  8.2801130e-01  2.2714810e+00  2.8069956e+00  2.8085244e+00  2.8087826e+00  5.3031794e+01  2.8129555e+00  2.8133866e+00  2.8047197e+00  2.2716303e+00  8.2803858e-01
  1.0874236e+00  2.5230448e+00  3.0573940e+00  3.0589084e+00  3.0591776e+00  6.0351464e+01  3.0634340e+00  3.0638860e+00  3.0551004e+00  2.5231998e+00  1.0874556e+00
  1.3662474e+00  2.7940557e+00  3.3272427e+00  3.3287430e+00  3.3290234e+00  6.8350746e+01  3.3333643e+00  3.3338377e+00  3.3249312e+00  2.7942163e+00  1.3662840e+00
  1.6657338e+00  3.0857640e+00  3.6177918e+00  3.6192784e+00  3.6195703e+00  7.7063035e+01  3.6239966e+00  3.6244920e+00  3.6154622e+00  3.0859299e+00  1.6657746e+00
  1.9869057e+00  3.3991922e+00  3.9300636e+00  3.9315368e+00  3.9318404e+00  8.6519278e+01  3.9363532e+00  3.9368712e+00  3.9277157e+00  3.3993633e+00  1.9869506e+00
  2.3313062e+00  3.7358828e+00  4.2656003e+00  4.2670605e+00  4.2673761e+00  9.6755068e+01  4.2719763e+00  4.2725176e+00  4.2632339e+00  3.7360588e+00  2.3313550e+00
  2.7003019e+00  4.0972017e+00  4.6257678e+00  4.6272153e+00  4.6275433e+00  1.0780281e+02  4.6322320e+00  4.6327971e+00  4.6233828e+00  4.0973825e+00  2.7003545e+00
  3.0950137e+00  4.4842694e+00  5.0116863e+00  5.0131215e+00  5.0134620e+00  1.1969329e+02  5.0182403e+00  5.0188299e+00  5.0092825e+00  4.4844548e+00  3.0950699e+00
  3.5166325e+00  4.8982763e+00  5.4245460e+00  5.4259693e+00  5.4263226e+00  1.3245831e+02  5.4311916e+00  5.4318064e+00  5.4221232e+00  4.8984660e+00  3.5166921e+00
  3.9671986e+00  5.3412619e+00  5.8663864e+00  5.8677982e+00  5.8681646e+00  1.4613191e+02  5.8731254e+00  5.8737661e+00  5.8639446e+00  5.3414560e+00  3.9672614e+00
  4.4483580e+00  5.8148720e+00  6.3388529e+00  6.3402536e+00  6.3406334e+00  1.6074394e+02  6.3456872e+00  6.3463545e+00  6.3363919e+00  5.8150702e+00  4.4484239e+00
  4.9622330e+00  6.3212283e+00  6.8440672e+00  6.8454571e+00  6.8458507e+00  1.7632384e+02  6.8509987e+00  6.8516932e+00  6.8415869e+00  6.3214304e+00  4.9623019e+00
  5.5053391e+00  6.8568461e+00  7.3785444e+00  7.3799241e+00  7.3803316e+00  1.9290274e+02  7.3855751e+00  7.3862976e+00  7.3760447e+00  6.8570520e+00  5.5054109e+00
  6.0855034e+00  7.4295517e+00  7.9501107e+00  7.9514805e+00  7.9519024e+00  2.1050895e+02  7.9572426e+00  7.9579939e+00  7.9475916e+00  7.4297614e+00  6.0855779e+00
  6.7022815e+00  8.0389005e+00  8.5583212e+00  8.5596816e+00  8.5601181e+00  2.2916735e+02  8.5655563e+00  8.5663372e+00  8.5557826e+00  8.0391137e+00  6.7023585e+00
  7.3577508e+00  8.6869695e+00  9.2052530e+00  9.2066045e+00  9.2070559e+00  2.4889916e+02  9.2125935e+00  9.2134046e+00  9.2026948e+00  8.6871861e+00  7.3578304e+00
  8.0492832e+00  9.3711303e+00  9.8882775e+00  9.8896204e+00  9.8900871e+00  2.6977030e+02  9.8957254e+00  9.8965676e+00  9.8856995e+00  9.3713502e+00  8.0493651e+00
  8.7853864e+00  1.0099890e+01  1.0615902e+01  1.0617236e+01  1.0617719e+01  2.9173946e+02  1.0623459e+01  1.0624333e+01  1.0613304e+01  1.0100113e+01  8.7854706e+00
  9.5633958e+00  1.0870584e+01  1.1385461e+01  1.1386788e+01  1.1387286e+01  3.1486973e+02  1.1393130e+01  1.1394037e+01  1.1382843e+01  1.0870810e+01  9.5634821e+00
  1.0386449e+01  1.1686350e+01  1.2200092e+01  1.2201413e+01  1.2201927e+01  3.3916088e+02  1.2207876e+01  1.2208817e+01  1.2197455e+01  1.1686579e+01  1.0386538e+01
  1.1252661e+01  1.2545302e+01  1.3057910e+01  1.3059224e+01  1.3059755e+01  3.6471946e+02  1.3065810e+01  1.3066785e+01  1.3055253e+01  1.2545534e+01  1.1252752e+01
  1.2169648e+01  1.3455055e+01  1.3966530e+01  1.3967837e+01  1.3968386e+01  3.9141851e+02  1.3974549e+01  1.3975559e+01  1.3963853e+01  1.3455290e+01  1.2169740e+01
  1.3135168e+01  1.4413369e+01  1.4923710e+01  1.4925012e+01  1.4925578e+01  4.1936835e+02  1.4931851e+01  1.4932897e+01  1.4921013e+01  1.4413607e+01  1.3135262e+01
  1.4152112e+01  1.5423134e+01  1.5932341e+01  1.5933638e+01  1.5934222e+01  4.4854209e+02  1.5940606e+01  1.5941690e+01  1.5929625e+01  1.5423374e+01  1.4152208e+01
  1.5218686e+01  1.6482555e+01  1.6990630e+01  1.6991922e+01  1.6992524e+01  4.7916888e+02  1.6999020e+01  1.7000142e+01  1.6987893e+01  1.6482798e+01  1.5218784e+01
  1.6343666e+01  1.7600408e+01  1.8107349e+01  1.8108638e+01  1.8109258e+01  5.1080302e+02  1.8115869e+01  1.8117030e+01  1.8104593e+01  1.7600654e+01  1.6343765e+01
  1.7522892e+01  1.8772534e+01  1.9278341e+01  1.9279626e+01  1.9280265e+01  5.4382284e+02  1.9286992e+01  1.9288194e+01  1.9275565e+01  1.8772781e+01  1.7522992e+01
  1.8759669e+01  2.0002237e+01  2.0506911e+01  2.0508193e+01  2.0508851e+01  5.7810019e+02  2.0515696e+01  2.0516939e+01  2.0504115e+01  2.0002487e+01  1.8759772e+01
  2.0055055e+01  2.1290574e+01  2.1794114e+01  2.1795394e+01  2.1796072e+01  6.1380442e+02  2.1803036e+01  2.1804321e+01  2.1791298e+01  2.1290827e+01  2.0055159e+01
  2.1411244e+01  2.2639741e+01  2.3142146e+01  2.3143424e+01  2.3144123e+01  6.5074064e+02  2.3151208e+01  2.3152536e+01  2.3139311e+01  2.2639995e+01  2.1411349e+01
  2.2829342e+01  2.4050841e+01  2.4552111e+01  2.4553388e+01  2.4554107e+01  6.8896816e+02  2.4561315e+01  2.4562688e+01  2.4549256e+01  2.4051097e+01  2.2829448e+01
  2.4310575e+01  2.5525102e+01  2.6025237e+01  2.6026514e+01  2.6027254e+01  7.2845360e+02  2.6034586e+01  2.6036005e+01  2.6022363e+01  2.5525361e+01  2.4310682e+01
  2.5857819e+01  2.7065400e+01  2.7564399e+01  2.7565676e+01  2.7566438e+01  7.6942799e+02  2.7573897e+01  2.7575362e+01  2.7561505e+01  2.7065661e+01  2.5857928e+01
  0.0000000e+00  1.1937067e+00  1.7243211e+00  1.7257695e+00  1.7260152e+00  2.3869238e+01  1.7302339e+00  1.7306358e+00  1.7219262e+00  1.1938342e+00  0.0000000e+00
 -3.1919549e-02  1.3593540e+00  1.8886944e+00  1.8901260e+00  1.8903841e+00  2.8863242e+01  1.8946986e+00  1.8951238e+00  1.8862809e+00  1.3594894e+00 -3.1913010e-02
  1.4891594e-01  1.5325411e+00  2.0607093e+00  2.0621258e+00  2.0623957e+00  3.3491199e+01  2.0667998e+00  2.0672472e+00  2.0582787e+00  1.5326838e+00  1.4892871e-01
  3.4340602e-01  1.7194191e+00  2.2464189e+00  2.2478206e+00  2.2481025e+00  3.8614426e+01  2.2525973e+00  2.2530674e+00  2.2439709e+00  1.7195689e+00  3.4342472e-01
  5.5244563e-01  1.9208825e+00  2.4467174e+00  2.4481047e+00  2.4483989e+00  4.4260277e+01  2.4529852e+00  2.4534787e+00  2.4442518e+00  1.9210390e+00  5.5246999e-01
  7.7698646e-01  2.1378822e+00  2.6625556e+00  2.6639289e+00  2.6642357e+00  5.0456590e+01  2.6689144e+00  2.6694320e+00  2.6600721e+00  2.1380451e+00  7.7701620e-01
  1.0179771e+00  2.3713664e+00  2.8948814e+00  2.8962412e+00  2.8965608e+00  5.7230498e+01  2.9013330e+00  2.9018752e+00  2.8923799e+00  2.3715355e+00  1.0180120e+00
  1.2764567e+00  2.6223735e+00  3.1447332e+00  3.1460798e+00  3.1464126e+00  6.4610009e+01  3.1512792e+00  3.1518467e+00  3.1422133e+00  2.6225485e+00  1.2764965e+00
  1.5535072e+00  2.8919850e+00  3.4131919e+00  3.4145258e+00  3.4148720e+00  7.2622560e+01  3.4198341e+00  3.4204277e+00  3.4106535e+00  2.8921656e+00  1.5535516e+00
  1.8500186e+00  3.1810903e+00  3.7011471e+00  3.7024686e+00  3.7028286e+00  8.1293986e+01  3.7078873e+00  3.7085076e+00  3.6985900e+00  3.1812764e+00  1.8500674e+00
  2.1673127e+00  3.4910106e+00  4.0099196e+00  4.0112293e+00  4.0116032e+00  9.0652854e+01  4.0167598e+00  4.0174075e+00  4.0073437e+00  3.4912020e+00  2.1673658e+00
  2.5065577e+00  3.8229137e+00  4.3406770e+00  4.3419753e+00  4.3423636e+00  1.0072523e+02  4.3476191e+00  4.3482949e+00  4.3380821e+00  3.8231101e+00  2.5066148e+00
  2.8687197e+00  4.1777650e+00  4.6943847e+00  4.6956720e+00  4.6960750e+00  1.1153644e+02  4.7014306e+00  4.7021354e+00  4.6917707e+00  4.1779663e+00  2.8687806e+00
  3.2548244e+00  4.5565900e+00  5.0720678e+00  5.0733447e+00  5.0737626e+00  1.2311253e+02  5.0792196e+00  5.0799541e+00  5.0694346e+00  4.5567959e+00  3.2548890e+00
  3.6665797e+00  4.9610959e+00  5.4754334e+00  5.4767003e+00  5.4771335e+00  1.3547898e+02  5.4826931e+00  5.4834581e+00  5.4727809e+00  4.9613062e+00  3.6666478e+00
  4.1053623e+00  5.3926589e+00  5.9058577e+00  5.9071150e+00  5.9075639e+00  1.4865850e+02  5.9132274e+00  5.9140237e+00  5.9031856e+00  5.3928735e+00  4.1054337e+00
  4.5729233e+00  5.8530297e+00  6.3650911e+00  6.3663394e+00  6.3668043e+00  1.6267199e+02  6.3725731e+00  6.3734015e+00  6.3623995e+00  5.8532484e+00  4.5729978e+00
  5.0665913e+00  6.3395367e+00  6.8504618e+00  6.8517017e+00  6.8521828e+00  1.7755945e+02  6.8580583e+00  6.8589197e+00  6.8477506e+00  6.3397594e+00  5.0666689e+00
  5.5926206e+00  6.8584336e+00  7.3682236e+00  7.3694555e+00  7.3699532e+00  1.9332287e+02  7.3759368e+00  7.3768320e+00  7.3654927e+00  6.8586601e+00  5.5927011e+00
  6.1507136e+00  7.4094224e+00  7.9180780e+00  7.9193025e+00  7.9198173e+00  2.0998683e+02  7.9259104e+00  7.9268402e+00  7.9153274e+00  7.4096526e+00  6.1507968e+00
  6.7425494e+00  7.9941820e+00  8.5017041e+00  8.5029216e+00  8.5034538e+00  2.2756463e+02  8.5096578e+00  8.5106233e+00  8.4989336e+00  7.9944156e+00  6.7426352e+00
  7.3662940e+00  8.6108777e+00  9.1172669e+00  9.1184781e+00  9.1190280e+00  2.4612618e+02  9.1253446e+00  9.1263466e+00  9.1144766e+00  8.6111148e+00  7.3663823e+00
  8.0284198e+00  9.2659821e+00  9.7712389e+00  9.7724443e+00  9.7730123e+00  2.6560624e+02  9.7794429e+00  9.7804824e+00  9.7684287e+00  9.2662224e+00  8.0285104e+00
  8.7270520e+00  9.9576199e+00  1.0461745e+01  1.0462945e+01  1.0463531e+01  2.8607205e+02  1.0470078e+01  1.0471156e+01  1.0458915e+01  9.9578634e+00  8.7271449e+00
  9.4646109e+00  1.0688211e+01  1.1191204e+01  1.1192400e+01  1.1193005e+01  3.0751361e+02  1.1199669e+01  1.1200786e+01  1.1188354e+01  1.0688458e+01  9.4647060e+00
  1.0240035e+01  1.1456694e+01  1.1958556e+01  1.1959747e+01  1.1960372e+01  3.3003657e+02  1.1967154e+01  1.1968312e+01  1.1955686e+01  1.1456943e+01  1.0240132e+01
  1.1058704e+01  1.2268447e+01  1.2769177e+01  1.2770366e+01  1.2771010e+01  3.5349838e+02  1.2777913e+01  1.2779112e+01  1.2766288e+01  1.2268700e+01  1.1058803e+01
  1.1919294e+01  1.3122148e+01  1.3621747e+01  1.3622932e+01  1.3623597e+01  3.7800927e+02  1.3630622e+01  1.3631864e+01  1.3618838e+01  1.3122403e+01  1.1919395e+01
  1.2823911e+01  1.4019902e+01  1.4518369e+01  1.4519552e+01  1.4520237e+01  4.0353511e+02  1.4527386e+01  1.4528672e+01  1.4515440e+01  1.4020159e+01  1.2824013e+01
  1.3772121e+01  1.4961274e+01  1.5458609e+01  1.5459791e+01  1.5460497e+01  4.3029640e+02  1.5467772e+01  1.5469102e+01  1.5455660e+01  1.4961534e+01  1.3772225e+01
  1.4768777e+01  1.5951118e+01  1.6447322e+01  1.6448502e+01  1.6449230e+01  4.5784806e+02  1.6456632e+01  1.6458008e+01  1.6444353e+01  1.5951381e+01  1.4768884e+01
  1.5812260e+01  1.6987813e+01  1.7482884e+01  1.7484065e+01  1.7484814e+01  4.8655790e+02  1.7492346e+01  1.7493769e+01  1.7479896e+01  1.6988078e+01  1.5812367e+01
  1.6904545e+01  1.8073336e+01  1.8567274e+01  1.8568455e+01  1.8569227e+01  5.1629568e+02  1.8576890e+01  1.8578361e+01  1.8564266e+01  1.8073603e+01  1.6904654e+01
  1.8047171e+01  1.9209226e+01  1.9702030e+01  1.9703212e+01  1.9704007e+01  5.4721710e+02  1.9711803e+01  1.9713323e+01  1.9699003e+01  1.9209495e+01  1.8047282e+01
  1.9240948e+01  2.0396290e+01  2.0887961e+01  2.0889145e+01  2.0889962e+01  5.7913293e+02  2.0897893e+01  2.0899464e+01  2.0884914e+01  2.0396561e+01  1.9241060e+01
  2.0486962e+01  2.1635617e+01  2.2126153e+01  2.2127339e+01  2.2128181e+01  6.1209559e+02  2.2136249e+01  2.2137872e+01  2.2123087e+01  2.1635890e+01  2.0487076e+01
  2.1785986e+01  2.2927978e+01  2.3417378e+01  2.3418568e+01  2.3419434e+01  6.4607034e+02  2.3427641e+01  2.3429317e+01  2.3414293e+01  2.2928253e+01  2.1786101e+01
  2.3141257e+01  2.4276610e+01  2.4764875e+01  2.4766068e+01  2.4766959e+01  6.8126542e+02  2.4775307e+01  2.4777037e+01  2.4761770e+01  2.4276887e+01  2.3141373e+01
  0.0000000e+00  1.1297379e+00  1.6495756e+00  1.6508593e+00  1.6511523e+00  2.3145917e+01  1.6558833e+00  1.6563677e+00  1.6469601e+00  1.1298771e+00  0.0000000e+00
 -2.5958925e-02  1.2849379e+00  1.8035088e+00  1.8047768e+00  1.8050842e+00  2.7836777e+01  1.8099224e+00  1.8104344e+00  1.8008744e+00  1.2850857e+00 -2.5951807e-02
  1.4327295e-01  1.4468543e+00  1.9642593e+00  1.9655131e+00  1.9658344e+00  3.2171237e+01  1.9707728e+00  1.9713111e+00  1.9616076e+00  1.4470099e+00  1.4328684e-01
  3.2488564e-01  1.6211864e+00  2.1374291e+00  2.1386693e+00  2.1390046e+00  3.6951957e+01  2.1440444e+00  2.1446096e+00  2.1347599e+00  1.6213495e+00  3.2490598e-01
  5.1966196e-01  1.8087167e+00  2.3238004e+00  2.3250273e+00  2.3253771e+00  4.2201810e+01  2.3305192e+00  2.3311120e+00  2.3211134e+00  1.8088870e+00  5.1968842e-01
  7.2843117e-01  2.0102737e+00  2.5242015e+00  2.5254157e+00  2.5257802e+00  4.7943923e+01  2.5310257e+00  2.5316469e+00  2.5214965e+00  2.0104509e+00  7.2846346e-01
  9.5201733e-01  2.2266810e+00  2.7394557e+00  2.7406577e+00  2.7410372e+00  5.4200738e+01  2.7463872e+00  2.7470376e+00  2.7367324e+00  2.2268647e+00  9.5205516e-01
  1.1913194e+00  2.4588370e+00  2.9704613e+00  2.9716516e+00  2.9720465e+00  6.0995228e+01  2.9775021e+00  2.9781824e+00  2.9677196e+00  2.4590270e+00  1.1913625e+00
  1.4472678e+00  2.7076716e+00  3.2181481e+00  3.2193272e+00  3.2197377e+00  6.8349656e+01  3.2253001e+00  3.2260112e+00  3.2153877e+00  2.7078676e+00  1.4473159e+00
  1.7206340e+00  2.9739557e+00  3.4832865e+00  3.4844550e+00  3.4848816e+00  7.6285373e+01  3.4905520e+00  3.4912946e+00  3.4805073e+00  2.9741574e+00  1.7206869e+00
  2.0125428e+00  3.2588136e+00  3.7670009e+00  3.7681593e+00  3.7686022e+00  8.4824930e+01  3.7743819e+00  3.7751569e+00  3.7642027e+00  3.2590208e+00  2.0126002e+00
  2.3239868e+00  3.5632373e+00  4.0702830e+00  4.0714318e+00  4.0718915e+00  9.3988979e+01  4.0777818e+00  4.0785900e+00  4.0674657e+00  3.5634498e+00  2.3240485e+00
  2.6557951e+00  3.8880556e+00  4.3939614e+00  4.3951011e+00  4.3955779e+00  1.0379809e+02  4.4015801e+00  4.4024224e+00  4.3911249e+00  3.8882731e+00  2.6558609e+00
  3.0088469e+00  4.2341470e+00  4.7389145e+00  4.7400458e+00  4.7405400e+00  1.1427338e+02  4.7466555e+00  4.7475328e+00  4.7360586e+00  4.2343693e+00  3.0089166e+00
  3.3845591e+00  4.6029283e+00  5.1065588e+00  5.1076822e+00  5.1081942e+00  1.2543320e+02  5.1144244e+00  5.1153376e+00  5.1036835e+00  4.6031552e+00  3.3846326e+00
  3.7840740e+00  4.9955409e+00  5.4980357e+00  5.4991519e+00  5.4996821e+00  1.3729434e+02  5.5060284e+00  5.5069784e+00  5.4951409e+00  4.9957723e+00  3.7841509e+00
  4.2088218e+00  5.4134148e+00  5.9147750e+00  5.9158846e+00  5.9164333e+00  1.4987076e+02  5.9228973e+00  5.9238851e+00  5.9118607e+00  5.4136505e+00  4.2089021e+00
  4.6568218e+00  5.8545690e+00  6.3547956e+00  6.3558991e+00  6.3564668e+00  1.6320824e+02  6.3630500e+00  6.3640764e+00  6.3518616e+00  5.8548088e+00  4.6569053e+00
  5.1329804e+00  6.3239095e+00  6.8230031e+00  6.8241012e+00  6.8246882e+00  1.7728883e+02  6.8313921e+00  6.8324584e+00  6.8200494e+00  6.3241531e+00  5.1330670e+00
  5.6371248e+00  6.8212629e+00  7.3192243e+00  7.3203176e+00  7.3209244e+00  1.9213635e+02  7.3277506e+00  7.3288576e+00  7.3162510e+00  6.8215103e+00  5.6372142e+00
  6.1705946e+00  7.3479687e+00  7.8447984e+00  7.8458875e+00  7.8465145e+00  2.0775786e+02  7.8534647e+00  7.8546135e+00  7.8418053e+00  7.3482197e+00  6.1706867e+00
  6.7322103e+00  7.9028471e+00  8.3985454e+00  8.3996311e+00  8.4002786e+00  2.2422448e+02  8.4073544e+00  8.4085461e+00  8.3955326e+00  7.9031015e+00  6.7323050e+00
  7.3267427e+00  8.4906686e+00  8.9852358e+00  8.9863186e+00  8.9869872e+00  2.4145478e+02  8.9941904e+00  8.9954260e+00  8.9822033e+00  8.4909262e+00  7.3268399e+00
  7.9529689e+00  9.1102098e+00  9.6036462e+00  9.6047268e+00  9.6054169e+00  2.5951743e+02  9.6127491e+00  9.6140298e+00  9.6005939e+00  9.1104706e+00  7.9530685e+00
  8.6127099e+00  9.7632915e+00  1.0255597e+01  1.0256676e+01  1.0257388e+01  2.7839543e+02  1.0264851e+01  1.0266178e+01  1.0252525e+01  9.7635553e+00  8.6128117e+00
  9.3055609e+00  1.0449509e+01  1.0940683e+01  1.0941762e+01  1.0942496e+01  2.9819101e+02  1.0950092e+01  1.0951466e+01  1.0937592e+01  1.0449776e+01  9.3056648e+00
  1.0035078e+01  1.1172418e+01  1.1662461e+01  1.1663540e+01  1.1664297e+01  3.1875387e+02  1.1672027e+01  1.1673450e+01  1.1659350e+01  1.1172687e+01  1.0035184e+01
  1.0800673e+01  1.1931429e+01  1.2420341e+01  1.2421420e+01  1.2422201e+01  3.4019127e+02  1.2430067e+01  1.2431540e+01  1.2417211e+01  1.1931701e+01  1.0800781e+01
  1.1603809e+01  1.2728007e+01  1.3215787e+01  1.3216868e+01  1.3217672e+01  3.6246472e+02  1.3225677e+01  1.3227201e+01  1.3212637e+01  1.2728282e+01  1.1603919e+01
  1.2445096e+01  1.3562760e+01  1.4049409e+01  1.4050491e+01  1.4051320e+01  3.8578234e+02  1.4059465e+01  1.4061041e+01  1.4046239e+01  1.3563038e+01  1.2445208e+01
  1.3326314e+01  1.4437469e+01  1.4922984e+01  1.4924070e+01  1.4924923e+01  4.0971174e+02  1.4933211e+01  1.4934840e+01  1.4919795e+01  1.4437748e+01  1.3326427e+01
  1.4247801e+01  1.5352471e+01  1.5836853e+01  1.5837943e+01  1.5838821e+01  4.3460299e+02  1.5847253e+01  1.5848937e+01  1.5833645e+01  1.5352753e+01  1.4247915e+01
  1.5210490e+01  1.6308700e+01  1.6791948e+01  1.6793042e+01  1.6793946e+01  4.6032793e+02  1.6802524e+01  1.6804265e+01  1.6788721e+01  1.6308984e+01  1.5210606e+01
  1.6216250e+01  1.7308023e+01  1.7790136e+01  1.7791236e+01  1.7792166e+01  4.8702793e+02  1.7800893e+01  1.7802691e+01  1.7786890e+01  1.7308309e+01  1.6216367e+01
  1.7264832e+01  1.8350193e+01  1.8831171e+01  1.8832276e+01  1.8833233e+01  5.1452334e+02  1.8842110e+01  1.8843967e+01  1.8827906e+01  1.8350481e+01  1.7264951e+01
  1.8357290e+01  1.9436262e+01  1.9916104e+01  1.9917216e+01  1.9918201e+01  5.4286012e+02  1.9927230e+01  1.9929148e+01  1.9912820e+01  1.9436552e+01  1.8357410e+01
  1.9494041e+01  2.0566648e+01  2.1045352e+01  2.1046473e+01  2.1047485e+01  5.7200361e+02  2.1056670e+01  2.1058649e+01  2.1042050e+01  2.0566940e+01  1.9494162e+01
  2.0678516e+01  2.1744783e+01  2.2222348e+01  2.2223478e+01  2.2224518e+01  6.0213947e+02  2.2233860e+01  2.2235902e+01  2.2219028e+01  2.1745076e+01  2.0678639e+01
  0.0000000e+00  1.0682870e+00  1.5774393e+00  1.5785550e+00  1.5789041e+00  2.2410872e+01  1.5842097e+00  1.5847933e+00  1.5745884e+00  1.0684384e+00  0.0000000e+00
 -2.0400407e-02  1.2134975e+00  1.7213883e+00  1.7224898e+00  1.7228559e+00  2.6808813e+01  1.7282813e+00  1.7288976e+00  1.7185186e+00  1.2136581e+00 -2.0392690e-02
  1.3775811e-01  1.3646648e+00  1.8713944e+00  1.8724832e+00  1.8728655e+00  3.0860747e+01  1.8784031e+00  1.8790504e+00  1.8685074e+00  1.3648337e+00  1.3777316e-01
  3.0711466e-01  1.5270637e+00  2.0326353e+00  2.0337121e+00  2.0341109e+00  3.5313327e+01  2.0397617e+00  2.0404409e+00  2.0297308e+00  1.5272406e+00  3.0713667e-01
  4.8835053e-01  1.7013750e+00  2.2057915e+00  2.2068570e+00  2.2072726e+00  4.0185469e+01  2.2130378e+00  2.2137498e+00  2.2028694e+00  1.7015594e+00  4.8837915e-01
  6.8218468e-01  1.8883170e+00  2.3915814e+00  2.3926360e+00  2.3930688e+00  4.5496165e+01  2.3989497e+00  2.3996952e+00  2.3886413e+00  1.8885087e+00  6.8221957e-01
  8.8932926e-01  2.0886015e+00  2.5907164e+00  2.5917607e+00  2.5922111e+00  5.1263751e+01  2.5982087e+00  2.5989887e+00  2.5877580e+00  2.0888001e+00  8.8937012e-01
  1.1105576e+00  2.3030011e+00  2.8039689e+00  2.8050036e+00  2.8054719e+00  5.7506824e+01  2.8115876e+00  2.8124030e+00  2.8009922e+00  2.3032063e+00  1.1106041e+00
  1.3466653e+00  2.5323112e+00  3.0321340e+00  3.0331598e+00  3.0336463e+00  6.4243180e+01  3.0398815e+00  3.0407331e+00  3.0291388e+00  2.5325227e+00  1.3467172e+00
  1.5983179e+00  2.7771965e+00  3.2758764e+00  3.2768938e+00  3.2773990e+00  7.1490258e+01  3.2837549e+00  3.2846437e+00  3.2728625e+00  2.7774141e+00  1.5983749e+00
  1.8664658e+00  3.0386071e+00  3.5361460e+00  3.5371556e+00  3.5376800e+00  7.9265498e+01  3.5441580e+00  3.5450849e+00  3.5331132e+00  3.0388304e+00  1.8665276e+00
  2.1519468e+00  3.3173803e+00  3.8137797e+00  3.8147823e+00  3.8153261e+00  8.7584947e+01  3.8219277e+00  3.8228938e+00  3.8107280e+00  3.3176090e+00  2.1520132e+00
  2.4554688e+00  3.6142235e+00  4.1094849e+00  4.1104812e+00  4.1110449e+00  9.6465096e+01  4.1177716e+00  4.1187778e+00  4.1064142e+00  3.6144575e+00  2.4555395e+00
  2.7777815e+00  3.9298860e+00  4.4240107e+00  4.4250012e+00  4.4255852e+00  1.0592280e+02  4.4324385e+00  4.4334859e+00  4.4209209e+00  3.9301249e+00  2.7778564e+00
  3.1200490e+00  4.2655314e+00  4.7585206e+00  4.7595061e+00  4.7601108e+00  1.1597059e+02  4.7670922e+00  4.7681819e+00  4.7554115e+00  4.2657751e+00  3.1201278e+00
  3.4832100e+00  4.6220981e+00  5.1139527e+00  5.1149339e+00  5.1155597e+00  1.2662040e+02  5.1226710e+00  5.1238039e+00  5.1108244e+00  4.6223463e+00  3.4832925e+00
  3.8684192e+00  5.0007402e+00  5.4914611e+00  5.4924387e+00  5.4930861e+00  1.3788060e+02  5.5003287e+00  5.5015061e+00  5.4883135e+00  5.0009928e+00  3.8685053e+00
  4.2742759e+00  5.4000568e+00  5.8896447e+00  5.8906194e+00  5.8912888e+00  1.4980023e+02  5.8986646e+00  5.8998875e+00  5.8864777e+00  5.4003136e+00  4.2743653e+00
  4.7045415e+00  5.8238090e+00  6.3122642e+00  6.3132369e+00  6.3139288e+00  1.6234677e+02  6.3214393e+00  6.3227089e+00  6.3090780e+00  5.8240697e+00  4.7046341e+00
  5.1591470e+00  6.2719273e+00  6.7592503e+00  6.7602216e+00  6.7609364e+00  1.7554289e+02  6.7685836e+00  6.7699010e+00  6.7560447e+00  6.2721918e+00  5.1592426e+00
  5.6391449e+00  6.7454639e+00  7.2316551e+00  7.2326258e+00  7.2333639e+00  1.8939085e+02  7.2411495e+00  7.2425159e+00  7.2284301e+00  6.7457320e+00  5.6392433e+00
  6.1438873e+00  7.2437706e+00  7.7288301e+00  7.7298009e+00  7.7305630e+00  2.0396085e+02  7.7384888e+00  7.7399055e+00  7.7255858e+00  7.2440422e+00  6.1439884e+00
  6.6767373e+00  7.7702103e+00  8.2541380e+00  8.2551099e+00  8.2558963e+00  2.1916150e+02  8.2639642e+00  8.2654324e+00  8.2508745e+00  7.7704851e+00  6.6768409e+00
  7.2370024e+00  8.3240902e+00  8.8068861e+00  8.8078597e+00  8.8086709e+00  2.3506080e+02  8.8168830e+00  8.8184040e+00  8.8036034e+00  8.3243682e+00  7.2371085e+00
