  8.2594294e-01  9.7695515e-01  1.1597627e+00  1.2008805e+00  1.2288848e+00  1.7961394e+01  1.3340012e+00  1.3928299e+00  1.1629876e+00  9.7651715e-01  8.2576040e-01
  8.4581092e-01  9.9509650e-01  1.1763260e+00  1.2175847e+00  1.2457919e+00  1.8055291e+01  1.3520351e+00  1.4118983e+00  1.1796035e+00  9.9465299e-01  8.4562543e-01
  0.0000000e+00  2.0062640e-01  4.2768535e-01  4.6424642e-01  4.8554550e-01  7.1279635e+00  5.5647328e-01  5.8638684e-01  4.2970686e-01  2.0045390e-01  0.0000000e+00
  2.0910006e-02  2.1887753e-01  4.4410024e-01  4.8097123e-01  5.0260068e-01  7.5186008e+00  5.7489544e-01  6.0576559e-01  4.4617012e-01  2.1869056e-01  2.0900907e-02
  4.0834739e-02  2.3673860e-01  4.6027601e-01  4.9742385e-01  5.1935419e-01  7.8540040e+00  5.9290973e-01  6.2467501e-01  4.6239000e-01  2.3653814e-01  4.0816689e-02
  6.0877596e-02  2.5473201e-01  4.7658875e-01  5.1400943e-01  5.3623811e-01  8.1866181e+00  6.1105599e-01  6.4372511e-01  4.7874670e-01  2.5451828e-01  6.0850753e-02
  8.1027441e-02  2.7284657e-01  4.9302718e-01  5.3071660e-01  5.5324104e-01  8.5158365e+00  6.2932257e-01  6.6290417e-01  4.9522897e-01  2.7261983e-01  8.0991978e-02
  1.0127237e-01  2.9107029e-01  5.0957927e-01  5.4753322e-01  5.7035077e-01  8.8410719e+00  6.4769700e-01  6.8219960e-01  5.1182481e-01  2.9083078e-01  1.0122846e-01
  1.2160029e-01  3.0939103e-01  5.2623278e-01  5.6444691e-01  5.8755489e-01  9.1617704e+00  6.6616662e-01  7.0159865e-01  5.2852203e-01  3.0913903e-01  1.2154814e-01
  1.4199783e-01  3.2779536e-01  5.4297424e-01  5.8144409e-01  6.0483976e-01  9.4773904e+00  6.8471750e-01  7.2108729e-01  5.4530715e-01  3.2753113e-01  1.4193763e-01
  1.6245012e-01  3.4626829e-01  5.5978859e-01  5.9850959e-01  6.2219016e-01  9.7874162e+00  7.0333416e-01  7.4064995e-01  5.6216519e-01  3.4599212e-01  1.6238207e-01
  1.8294832e-01  3.6480094e-01  5.7666688e-01  6.1563437e-01  6.3959702e-01  1.0091401e+01  7.2200725e-01  7.6027713e-01  5.7908718e-01  3.6451309e-01  1.8287261e-01
  2.0347243e-01  3.8337325e-01  5.9358900e-01  6.3279820e-01  6.5704003e-01  1.0388849e+01  7.4071618e-01  7.7994817e-01  5.9605305e-01  3.8307401e-01  2.0338928e-01
  2.2400630e-01  4.0196898e-01  6.1053863e-01  6.4998468e-01  6.7450277e-01  1.0679330e+01  7.5944423e-01  7.9964618e-01  6.1304652e-01  4.0165863e-01  2.2391592e-01
  2.4454042e-01  4.2057856e-01  6.2750617e-01  6.6718409e-01  6.9197546e-01  1.0962473e+01  7.7818134e-01  8.1936100e-01  6.3005798e-01  4.2025739e-01  2.4444301e-01
  2.6506558e-01  4.3919271e-01  6.4448230e-01  6.8438703e-01  7.0944865e-01  1.1237928e+01  7.9691774e-01  8.3908272e-01  6.4707815e-01  4.3886101e-01  2.6496136e-01
  2.8555086e-01  4.5778046e-01  6.6143599e-01  7.0156237e-01  7.2689114e-01  1.1505280e+01  8.1562195e-01  8.5877971e-01  6.6407600e-01  4.5743851e-01  2.8544004e-01
  3.0597541e-01  4.7632089e-01  6.7834627e-01  7.1868911e-01  7.4428192e-01  1.1764207e+01  8.3427263e-01  8.7843049e-01  6.8103062e-01  4.7596897e-01  3.0585820e-01
  3.2630636e-01  4.9478106e-01  6.9518020e-01  7.3573417e-01  7.6158782e-01  1.2014375e+01  8.5283632e-01  8.9800143e-01  6.9790904e-01  4.9441947e-01  3.2618295e-01
  3.4665900e-01  5.1327623e-01  7.1205301e-01  7.5281274e-01  7.7892400e-01  1.2255889e+01  8.7142783e-01  9.1760718e-01  7.1482652e-01  5.1290524e-01  3.4652961e-01
  3.6685461e-01  5.3162762e-01  7.2878586e-01  7.6974589e-01  7.9611146e-01  1.2488046e+01  8.8986785e-01  9.3706826e-01  7.3160424e-01  5.3124751e-01  3.6671944e-01
  3.8692851e-01  5.4987051e-01  7.4541405e-01  7.8656885e-01  8.1318538e-01  1.2710810e+01  9.0819123e-01  9.5641934e-01  7.4827750e-01  5.4948156e-01  3.8678776e-01
  4.0685055e-01  5.6797469e-01  7.6190732e-01  8.0325131e-01  8.3011542e-01  1.2924004e+01  9.2636728e-01  9.7562955e-01  7.6481608e-01  5.6757717e-01  4.0670441e-01
  4.2672396e-01  5.8604336e-01  7.7836889e-01  8.1989640e-01  8.4700464e-01  1.3127477e+01  9.4449873e-01  9.9480142e-01  7.8132318e-01  5.8563754e-01  4.2657263e-01
  4.4634110e-01  6.0386884e-01  7.9459107e-01  8.3629638e-01  8.6364523e-01  1.3321093e+01  9.6237743e-01  1.0137266e+00  7.9759114e-01  6.0345498e-01  4.4618476e-01
  4.6580559e-01  6.2155472e-01  8.1067745e-01  8.5255479e-01  8.8014070e-01  1.3504753e+01  9.8010653e-01  1.0325080e+00  8.1372356e-01  6.2113310e-01  4.6564443e-01
  4.8505731e-01  6.3904084e-01  8.2656788e-01  8.6861144e-01  8.9643080e-01  1.3678418e+01  9.9762543e-01  1.0510849e+00  8.2966029e-01  6.3861171e-01  4.8489151e-01
  5.0419885e-01  6.5642979e-01  8.4236497e-01  8.8456886e-01  9.1261800e-01  1.3841738e+01  1.0150363e+00  1.0695590e+00  8.4550395e-01  6.5599340e-01  5.0402859e-01
  5.2301797e-01  6.7350927e-01  8.5785644e-01  9.0021473e-01  9.2848994e-01  1.3995174e+01  1.0321263e+00  1.0877176e+00  8.6104227e-01  6.7306588e-01  5.2284342e-01
  5.4162763e-01  6.9039225e-01  8.7315528e-01  9.1566199e-01  9.4415947e-01  1.4138393e+01  1.0490080e+00  1.1056727e+00  8.7638823e-01  6.8994211e-01  5.4144897e-01
  5.5996691e-01  7.0701776e-01  8.8820053e-01  9.3084966e-01  9.5956560e-01  1.4271569e+01  1.0656200e+00  1.1233628e+00  8.9148090e-01  7.0656111e-01  5.5978429e-01
  5.7819345e-01  7.2354341e-01  9.0314984e-01  9.4593534e-01  9.7486585e-01  1.4393825e+01  1.0821195e+00  1.1409449e+00  9.0647793e-01  7.2308049e-01  5.7800704e-01
  5.9593233e-01  7.3959429e-01  9.1762833e-01  9.6054410e-01  9.8968526e-01  1.4507135e+01  1.0981311e+00  1.1580433e+00  9.2100443e-01  7.3912533e-01  5.9574228e-01
  6.1346158e-01  7.5544841e-01  9.3191406e-01  9.7495399e-01  1.0043018e+00  1.4610012e+01  1.1139325e+00  1.1749353e+00  9.3533846e-01  7.5497365e-01  6.1326806e-01
  6.3066882e-01  7.7099337e-01  9.4589468e-01  9.8905260e-01  1.0186030e+00  1.4703125e+01  1.1294109e+00  1.1915079e+00  9.4936768e-01  7.7051303e-01  6.3047196e-01
  6.4762802e-01  7.8630313e-01  9.5964417e-01  1.0029139e+00  1.0326629e+00  1.4785877e+01  1.1446397e+00  1.2078343e+00  9.6316610e-01  7.8581744e-01  6.4742797e-01
  6.6422176e-01  8.0126028e-01  9.7304521e-01  1.0164206e+00  1.0463639e+00  1.4859235e+01  1.1595012e+00  1.2237964e+00  9.7661634e-01  8.0076945e-01  6.6401867e-01
  6.8047227e-01  8.1588702e-01  9.8612003e-01  1.0295948e+00  1.0597284e+00  1.4923089e+01  1.1740172e+00  1.2394157e+00  9.8974067e-01  8.1539127e-01  6.8026627e-01
  6.9635698e-01  8.3016077e-01  9.9884612e-01  1.0424141e+00  1.0727336e+00  1.4977733e+01  1.1881647e+00  1.2546690e+00  1.0025166e+00  8.2966032e-01  6.9614821e-01
  7.1194925e-01  8.4415492e-01  1.0112969e+00  1.0549518e+00  1.0854530e+00  1.5022358e+01  1.2020168e+00  1.2696290e+00  1.0150175e+00  8.4364997e-01  7.1173784e-01
  0.0000000e+00  1.8168471e-01  3.9417583e-01  4.3462701e-01  4.5864674e-01  6.6485893e+00  5.3868329e-01  5.7348750e-01  3.9675932e-01  1.8145763e-01  0.0000000e+00
  1.9892467e-02  1.9779692e-01  4.0848410e-01  4.4920204e-01  4.7355243e-01  6.9731004e+00  5.5506308e-01  5.9094003e-01  4.1110170e-01  1.9755317e-01  1.9880698e-02
  3.7547109e-02  2.1351484e-01  4.2254647e-01  4.6350036e-01  4.8815063e-01  7.2511297e+00  5.7101617e-01  6.0789469e-01  4.2519565e-01  2.1325570e-01  3.7523928e-02
  5.5248020e-02  2.2929322e-01  4.3667383e-01  4.7785888e-01  5.0280567e-01  7.5251949e+00  5.8702515e-01  6.2491375e-01  4.3935498e-01  2.2901911e-01  5.5213789e-02
  7.2984746e-02  2.4512154e-01  4.5085558e-01  4.9226697e-01  5.1750687e-01  7.7948151e+00  6.0307901e-01  6.4198606e-01  4.5356911e-01  2.4483292e-01  7.2939823e-02
  9.0746282e-02  2.6098872e-01  4.6508060e-01  5.0671332e-01  5.3224288e-01  8.0595297e+00  6.1916608e-01  6.5909982e-01  4.6782692e-01  2.6068603e-01  9.0691024e-02
  1.0852157e-01  2.7688363e-01  4.7933774e-01  5.2118669e-01  5.4700241e-01  8.3189105e+00  6.3527476e-01  6.7624327e-01  4.8211730e-01  2.7656731e-01  1.0845633e-01
  1.2629854e-01  2.9279415e-01  4.9361478e-01  5.3567477e-01  5.6177309e-01  8.5725446e+00  6.5139236e-01  6.9340356e-01  4.9642803e-01  2.9246462e-01  1.2622368e-01
  1.4406397e-01  3.0870698e-01  5.0789838e-01  5.5016410e-01  5.7654144e-01  8.8200479e+00  6.6750505e-01  7.1056673e-01  5.1074581e-01  3.0836467e-01  1.4397983e-01
  1.6180977e-01  3.2461393e-01  5.2218033e-01  5.6464639e-01  5.9129911e-01  9.0610824e+00  6.8360417e-01  7.2772393e-01  5.2506243e-01  3.2425928e-01  1.6171669e-01
  1.7951867e-01  3.4049770e-01  5.3644323e-01  5.7910416e-01  6.0602857e-01  9.2952955e+00  6.9967183e-01  7.4485711e-01  5.3936051e-01  3.4013113e-01  1.7941699e-01
  1.9717675e-01  3.5634428e-01  5.5067306e-01  5.9352330e-01  6.2071565e-01  9.5223851e+00  7.1569356e-01  7.6195162e-01  5.5362605e-01  3.5596620e-01  1.9706681e-01
  2.1477558e-01  3.7214517e-01  5.6486129e-01  6.0789519e-01  6.3535171e-01  9.7420852e+00  7.3166034e-01  7.7899827e-01  5.6785052e-01  3.7175598e-01  2.1465769e-01
  2.3230704e-01  3.8789219e-01  5.7899970e-01  6.2221153e-01  6.4992839e-01  9.9541457e+00  7.4756350e-01  7.9598818e-01  5.8202571e-01  3.8749230e-01  2.3218153e-01
  2.4974551e-01  4.0355964e-01  5.9306255e-01  6.3644654e-01  6.6441985e-01  1.0158316e+01  7.6337682e-01  8.1289496e-01  5.9612591e-01  4.0314944e-01  2.4961267e-01
  2.6707373e-01  4.1913023e-01  6.0703252e-01  6.5058280e-01  6.7880863e-01  1.0354403e+01  7.7908250e-01  8.2970058e-01  6.1013379e-01  4.1871010e-01  2.6693387e-01
  2.8426490e-01  4.3457708e-01  6.2088273e-01  6.6459337e-01  6.9306776e-01  1.0542233e+01  7.9465320e-01  8.4637750e-01  6.2402247e-01  4.3414740e-01  2.8411832e-01
  3.0141103e-01  4.4999215e-01  6.3470512e-01  6.7857014e-01  7.0728905e-01  1.0721641e+01  8.1018039e-01  8.6301696e-01  6.3788392e-01  4.4955330e-01  3.0125801e-01
  3.1836859e-01  4.6523187e-01  6.4835611e-01  6.9236945e-01  7.2132881e-01  1.0892498e+01  8.2551999e-01  8.7947466e-01  6.5157454e-01  4.6478420e-01  3.1820942e-01
  3.3516598e-01  4.8032457e-01  6.6186401e-01  7.0601960e-01  7.3521528e-01  1.1054716e+01  8.4069989e-01  8.9577824e-01  6.6512267e-01  4.7986843e-01  3.3500092e-01
  3.5177931e-01  4.9524632e-01  6.7520491e-01  7.1949660e-01  7.4892443e-01  1.1208248e+01  8.5569567e-01  9.1190307e-01  6.7850439e-01  4.9478206e-01  3.5160862e-01
  3.6828878e-01  5.1007728e-01  6.8845899e-01  7.3288059e-01  7.6253634e-01  1.1352753e+01  8.7058707e-01  9.2792860e-01  6.9179988e-01  5.0960524e-01  3.6811272e-01
  3.8453239e-01  5.2465541e-01  7.0146419e-01  7.4600947e-01  7.7588888e-01  1.1488640e+01  8.8521154e-01  9.4369203e-01  7.0484709e-01  5.2417592e-01  3.8435121e-01
  4.0059092e-01  5.3906145e-01  7.1430128e-01  7.5896396e-01  7.8906270e-01  1.1615610e+01  8.9964938e-01  9.5927341e-01  7.1772679e-01  5.3857483e-01  4.0040486e-01
  4.1641787e-01  5.5324887e-01  7.2692376e-01  7.7169754e-01  8.0201124e-01  1.1733804e+01  9.1385362e-01  9.7462547e-01  7.3039247e-01  5.5275544e-01  4.1622716e-01
  4.3209105e-01  5.6729544e-01  7.3940941e-01  7.8428796e-01  8.1481220e-01  1.1842714e+01  9.2790160e-01  9.8982527e-01  7.4292192e-01  5.6679551e-01  4.3189591e-01
  4.4744927e-01  5.8103996e-01  7.5159709e-01  7.9657403e-01  8.2730435e-01  1.1943261e+01  9.4163169e-01  1.0047109e+00  7.5515397e-01  5.8053381e-01  4.4724991e-01
  4.6257842e-01  5.9456827e-01  7.6357267e-01  8.0864161e-01  8.3957350e-01  1.2034926e+01  9.5512930e-01  1.0193674e+00  7.6717453e-01  5.9405620e-01  4.6237506e-01
  4.7743280e-01  6.0783464e-01  7.7529044e-01  8.2044496e-01  8.5157386e-01  1.2118029e+01  9.6834829e-01  1.0337485e+00  7.7893787e-01  6.0731695e-01  4.7722564e-01
  4.9212859e-01  6.2095523e-01  7.8686662e-01  8.3210029e-01  8.6342159e-01  1.2191494e+01  9.8140442e-01  1.0479695e+00  7.9056019e-01  6.2043218e-01  4.9191783e-01
  5.0638972e-01  6.3365397e-01  7.9802516e-01  8.4333155e-01  8.7484060e-01  1.2257881e+01  9.9402120e-01  1.0617536e+00  8.0176545e-01  6.3312583e-01  5.0617555e-01
  5.2042120e-01  6.4613582e-01  8.0897113e-01  8.5434375e-01  8.8603587e-01  1.2315320e+01  1.0064032e+00  1.0753051e+00  8.1275869e-01  6.4560286e-01  5.2020380e-01
  5.3414099e-01  6.5831872e-01  8.1962248e-01  8.6505488e-01  8.9692532e-01  1.2364661e+01  1.0184680e+00  1.0885411e+00  8.2345789e-01  6.5778120e-01  5.3392054e-01
  5.4760205e-01  6.7025562e-01  8.3003225e-01  8.7551794e-01  9.0756192e-01  1.2405263e+01  1.0302682e+00  1.1015141e+00  8.3391605e-01  6.6971378e-01  5.4737871e-01
  5.6072077e-01  6.8186291e-01  8.4011688e-01  8.8564940e-01  9.1786209e-01  1.2438226e+01  1.0417198e+00  1.1141395e+00  8.4404961e-01  6.8131700e-01  5.6049471e-01
  5.7351364e-01  6.9315704e-01  8.4989289e-01  8.9546576e-01  9.2784232e-01  1.2463434e+01  1.0528389e+00  1.1264332e+00  8.5387509e-01  6.9260730e-01  5.7328502e-01
  5.8596543e-01  7.0412279e-01  8.5934515e-01  9.0495191e-01  9.3748742e-01  1.2481210e+01  1.0636099e+00  1.1383792e+00  8.6337734e-01  7.0356945e-01  5.8573440e-01
  5.9812667e-01  7.1481067e-01  8.6852424e-01  9.1415841e-01  9.4684794e-01  1.2490731e+01  1.0740830e+00  1.1500274e+00  8.7260692e-01  7.1425395e-01  5.9789339e-01
  0.0000000e+00  1.6409465e-01  3.6278228e-01  4.0690900e-01  4.3373400e-01  6.1852161e+00  5.2387076e-01  5.6413278e-01  3.6573899e-01  1.6381623e-01  0.0000000e+00
  1.8781977e-02  1.7827699e-01  3.7519029e-01  4.1952931e-01  4.4667799e-01  6.4517851e+00  5.3838062e-01  5.7983841e-01  3.7816981e-01  1.7798003e-01  1.8767705e-02
  3.4386019e-02  1.9206912e-01  3.8735413e-01  4.3187805e-01  4.5931885e-01  6.6797324e+00  5.5245548e-01  5.9502697e-01  3.9035555e-01  1.9175517e-01  3.4358045e-02
  4.9980102e-02  2.0586535e-01  3.9952645e-01  4.4422987e-01  4.7195859e-01  6.9029863e+00  5.6652514e-01  6.1021831e-01  4.0255077e-01  2.0553506e-01  4.9938990e-02
  6.5554774e-02  2.1965616e-01  4.1169771e-01  4.5657511e-01  4.8458751e-01  7.1211777e+00  5.8057955e-01  6.2540220e-01  4.1474594e-01  2.1931015e-01  6.5501069e-02
  8.1100169e-02  2.3343161e-01  4.2385792e-01  4.6890373e-01  4.9719552e-01  7.3339582e+00  5.9460824e-01  6.4056796e-01  4.2693108e-01  2.3307051e-01  8.1034408e-02
  9.6606461e-02  2.4718182e-01  4.3599717e-01  4.8120571e-01  5.0977256e-01  7.5410095e+00  6.0860078e-01  6.5570497e-01  4.3909629e-01  2.4680625e-01  9.6529166e-02
  1.1206307e-01  2.6089614e-01  4.4810479e-01  4.9347025e-01  5.2230778e-01  7.7420303e+00  6.2254595e-01  6.7080178e-01  4.5123089e-01  2.6050669e-01  1.1197474e-01
  1.2745859e-01  2.7456311e-01  4.6016926e-01  5.0568578e-01  5.3478958e-01  7.9367482e+00  6.3643177e-01  6.8584621e-01  4.6332336e-01  2.7416036e-01  1.2735973e-01
  1.4278582e-01  2.8817543e-01  4.7218329e-01  5.1784493e-01  5.4721054e-01  8.1249198e+00  6.5025046e-01  7.0083025e-01  4.7536643e-01  2.8775994e-01  1.4267690e-01
  1.5803022e-01  3.0171852e-01  4.8413223e-01  5.2993298e-01  5.5955589e-01  8.3063118e+00  6.6398686e-01  7.1573851e-01  4.8734544e-01  3.0129085e-01  1.5791171e-01
  1.7318007e-01  3.1518059e-01  4.9600429e-01  5.4193806e-01  5.7181372e-01  8.4807279e+00  6.7762868e-01  7.3055847e-01  4.9924859e-01  3.1474128e-01  1.7305242e-01
  1.8822816e-01  3.2855435e-01  5.0779215e-01  5.5385281e-01  5.8397664e-01  8.6479894e+00  6.9116816e-01  7.4528211e-01  5.1106858e-01  3.2810391e-01  1.8809180e-01
  2.0316755e-01  3.4183281e-01  5.1948882e-01  5.6567015e-01  5.9603751e-01  8.8079308e+00  7.0459777e-01  7.5990167e-01  5.2279839e-01  3.4137175e-01  2.0302290e-01
  2.1797743e-01  3.5499507e-01  5.3107339e-01  5.7736913e-01  6.0797534e-01  8.9604310e+00  7.1789613e-01  7.7439550e-01  5.3441712e-01  3.5452390e-01  2.1782490e-01
  2.3264387e-01  3.6802717e-01  5.4253188e-01  5.8893573e-01  6.1977608e-01  9.1053963e+00  7.3104882e-01  7.8874891e-01  5.4591079e-01  3.6754635e-01  2.3248385e-01
  2.4714546e-01  3.8090764e-01  5.5384282e-01  6.0034841e-01  6.3141814e-01  9.2427761e+00  7.4403383e-01  8.0293963e-01  5.5725791e-01  3.8041764e-01  2.4697833e-01
  2.6155455e-01  3.9370875e-01  5.6507850e-01  6.1167943e-01  6.4297372e-01  9.3722283e+00  7.5692301e-01  8.1703920e-01  5.6853078e-01  3.9321002e-01  2.6138066e-01
  2.7575783e-01  4.0631717e-01  5.7612558e-01  6.2281543e-01  6.5432944e-01  9.4940300e+00  7.6960255e-01  8.3093354e-01  5.7961603e-01  4.0581015e-01  2.7557755e-01
  2.8977786e-01  4.1875539e-01  5.8700660e-01  6.3377890e-01  6.6550775e-01  9.6080642e+00  7.8209453e-01  8.4464443e-01  5.9053621e-01  4.1824050e-01  2.8959152e-01
  3.0359620e-01  4.3100491e-01  5.9770304e-01  6.4455128e-01  6.7649003e-01  9.7143795e+00  7.9437991e-01  8.5815252e-01  6.0127278e-01  4.3048256e-01  3.0340412e-01
  3.1727408e-01  4.4312693e-01  6.0827614e-01  6.5519380e-01  6.8733747e-01  9.8125186e+00  8.0651952e-01  8.7151832e-01  6.1188699e-01  4.4259752e-01  3.1707658e-01
  3.3068760e-01  4.5499750e-01  6.1860200e-01  6.6558252e-01  6.9792610e-01  9.9032528e+00  8.1838896e-01  8.8461712e-01  6.2225489e-01  4.5446142e-01  3.3048497e-01
  3.4389865e-01  4.6667848e-01  6.2874249e-01  6.7577932e-01  7.0831775e-01  9.9861576e+00  8.3004967e-01  8.9751002e-01  6.3243836e-01  4.6613609e-01  3.4369119e-01
  3.5687211e-01  4.7813470e-01  6.3866247e-01  6.8574903e-01  7.1847721e-01  1.0061495e+01  8.4146605e-01  9.1016107e-01  6.4240225e-01  4.7758637e-01  3.5666008e-01
  3.6966576e-01  4.8942391e-01  6.4841980e-01  6.9554948e-01  7.2846228e-01  1.0128678e+01  8.5269550e-01  9.2262734e-01  6.5220439e-01  4.8886999e-01  3.6944945e-01
  3.8216009e-01  5.0042656e-01  6.5789493e-01  7.0506114e-01  7.3815338e-01  1.0188893e+01  8.6361803e-01  9.3478846e-01  6.6172523e-01  4.9986739e-01  3.8193974e-01
  3.9441904e-01  5.1120658e-01  6.6715185e-01  7.1434797e-01  7.4761444e-01  1.0241526e+01  8.7429719e-01  9.4670763e-01  6.7102874e-01  5.1064248e-01  3.9419490e-01
  4.0640933e-01  5.2173062e-01  6.7615727e-01  7.2337671e-01  7.5681216e-01  1.0286981e+01  8.8469927e-01  9.5835080e-01  6.8008160e-01  5.2116191e-01  4.0618164e-01
  4.1821424e-01  5.3208195e-01  6.8499451e-01  7.3223067e-01  7.6582981e-01  1.0324101e+01  8.9490717e-01  9.6980048e-01  6.8896713e-01  5.3150895e-01  4.1798322e-01
  4.2963649e-01  5.4206324e-01  6.9346631e-01  7.4071259e-01  7.7447010e-01  1.0355721e+01  9.0472321e-01  9.8085859e-01  6.9748803e-01  5.4148623e-01  4.2940236e-01
  4.4082303e-01  5.5182144e-01  7.0171972e-01  7.4896953e-01  7.8288006e-01  1.0379802e+01  9.1429403e-01  9.9167139e-01  7.0579135e-01  5.5124072e-01  4.4058600e-01
  4.5171595e-01  5.6129860e-01  7.0969682e-01  7.5694360e-01  7.9100177e-01  1.0397278e+01  9.2356129e-01  1.0021802e+00  7.1381915e-01  5.6071445e-01  4.5147621e-01
  4.6235188e-01  5.7053135e-01  7.1743435e-01  7.6467155e-01  7.9887193e-01  1.0407509e+01  9.3256135e-01  1.0124208e+00  7.2160813e-01  5.6994403e-01  4.6210964e-01
  4.7267372e-01  5.7946252e-01  7.2487523e-01  7.7209629e-01  8.0643345e-01  1.0411634e+01  9.4123673e-01  1.0223356e+00  7.2910119e-01  5.7887230e-01  4.7242915e-01
  4.8269345e-01  5.8810409e-01  7.3203148e-01  7.7922990e-01  8.1369835e-01  1.0409538e+01  9.4959907e-01  1.0319355e+00  7.3631035e-01  5.8751123e-01  4.8244673e-01
  4.9240154e-01  5.9644653e-01  7.3889371e-01  7.8606300e-01  8.2065726e-01  1.0401546e+01  9.5763863e-01  1.0412106e+00  7.4322616e-01  5.9585127e-01  4.9215284e-01
  5.0183114e-01  6.0452293e-01  7.4549508e-01  7.9262879e-01  8.2734332e-01  1.0386872e+01  9.6538819e-01  1.0501932e+00  7.4988178e-01  6.0392551e-01  5.0158062e-01
  0.0000000e+00  1.4788275e-01  3.3357016e-01  3.8104179e-01  4.1069686e-01  5.7403554e+00  5.1183147e-01  5.5812660e-01  3.3670685e-01  1.4755800e-01  0.0000000e+00
  1.7600673e-02  1.6033536e-01  3.4427247e-01  3.9189232e-01  4.2185644e-01  5.9566994e+00  5.2462653e-01  5.7224586e-01  3.4742595e-01  1.5999059e-01  1.7584152e-02
  3.1365096e-02  1.7240834e-01  3.5473936e-01  4.0248453e-01  4.3272598e-01  6.1414223e+00  5.3698800e-01  5.8583736e-01  3.5790995e-01  1.7204531e-01  3.1332832e-02
  4.5076742e-02  1.8444246e-01  3.6517175e-01  4.1303640e-01  4.4355014e-01  6.3210680e+00  5.4929643e-01  5.9938290e-01  3.6836111e-01  1.8406202e-01  4.5029492e-02
  5.8727296e-02  1.9642938e-01  3.7556123e-01  4.2353943e-01  4.5432039e-01  6.4953647e+00  5.6154285e-01  6.1287328e-01  3.7877102e-01  1.9603236e-01  5.8665791e-02
  7.2308133e-02  2.0836038e-01  3.8589913e-01  4.3398485e-01  4.6502790e-01  6.6640611e+00  5.7371804e-01  6.2629898e-01  3.8913098e-01  2.0794758e-01  7.2233077e-02
  8.5810800e-02  2.2022696e-01  3.9617688e-01  4.4436403e-01  4.7566403e-01  6.8269325e+00  5.8581294e-01  6.3965067e-01  3.9943241e-01  2.1979915e-01  8.5722873e-02
  9.9226227e-02  2.3201999e-01  4.0638536e-01  4.5466775e-01  4.8621952e-01  6.9837723e+00  5.9781786e-01  6.5291842e-01  4.0966618e-01  2.3157790e-01  9.9126085e-02
  1.1254481e-01  2.4372977e-01  4.1651487e-01  4.6488629e-01  4.9668459e-01  7.1344015e+00  6.0972265e-01  6.6609175e-01  4.1982257e-01  2.4327414e-01  1.1243308e-01
  1.2576039e-01  2.5535010e-01  4.2655920e-01  4.7501334e-01  5.0705291e-01  7.2786560e+00  6.2152056e-01  6.7916364e-01  4.2989533e-01  2.5488162e-01  1.2563769e-01
  1.3886097e-01  2.6686888e-01  4.3650624e-01  4.8503676e-01  5.1731231e-01  7.4163997e+00  6.3319898e-01  6.9212120e-01  4.3987236e-01  2.6638823e-01  1.3872787e-01
  1.5183693e-01  2.7827646e-01  4.4634633e-01  4.9494684e-01  5.2745302e-01  7.5475215e+00  6.4474779e-01  7.0495397e-01  4.4974398e-01  2.7778429e-01  1.5169400e-01
  1.6468230e-01  2.8956677e-01  4.5607344e-01  5.0473749e-01  5.3746895e-01  7.6719150e+00  6.5616045e-01  7.1765513e-01  4.5950412e-01  2.8906370e-01  1.6453008e-01
  1.7739137e-01  3.0073405e-01  4.6568181e-01  5.1440292e-01  5.4735423e-01  7.7894837e+00  6.6743072e-01  7.3021811e-01  4.6914700e-01  3.0022069e-01  1.7723037e-01
  1.8994756e-01  3.1176164e-01  4.7515476e-01  5.2392639e-01  5.5709212e-01  7.9002045e+00  6.7854140e-01  7.4262539e-01  4.7865592e-01  3.1123858e-01  1.8977827e-01
  2.0233993e-01  3.2263855e-01  4.8448136e-01  5.3329698e-01  5.6667165e-01  8.0040603e+00  6.8948116e-01  7.5486529e-01  4.8801993e-01  3.2210634e-01  2.0216283e-01
