  2.2584765e-01  5.5713369e-01  8.3297214e-01  9.1518497e-01  9.2224053e-01  1.5801575e+01  9.6527199e-01  9.8058535e-01  8.2903233e-01  5.5726170e-01  2.2587326e-01
  2.6911245e-01  5.9758941e-01  8.7185422e-01  9.5421480e-01  9.6145261e-01  1.6706285e+01  1.0051789e+00  1.0209517e+00  8.6795252e-01  5.9771494e-01  2.6914020e-01
  3.1332913e-01  6.3901288e-01  9.1170742e-01  9.9421285e-01  1.0016340e+00  1.7624325e+01  1.0460601e+00  1.0622993e+00  9.0784424e-01  6.3913544e-01  3.1335853e-01
  3.5850061e-01  6.8140690e-01  9.5253437e-01  1.0351817e+00  1.0427871e+00  1.8554531e+01  1.0879182e+00  1.1046306e+00  9.4871018e-01  6.8152604e-01  3.5853120e-01
  4.0460458e-01  7.2474899e-01  9.9431249e-01  1.0770986e+00  1.0848894e+00  1.9495134e+01  1.1307305e+00  1.1479231e+00  9.9052777e-01  7.2486428e-01  4.0463595e-01
  4.5162403e-01  7.6902203e-01  1.0370245e+00  1.1199462e+00  1.1279235e+00  2.0444594e+01  1.1744795e+00  1.1921595e+00  1.0332798e+00  7.6913309e-01  4.5165579e-01
  4.9955701e-01  8.1422390e-01  1.0806683e+00  1.1637224e+00  1.1718870e+00  2.1401732e+01  1.2191631e+00  1.2373375e+00  1.0769642e+00  8.1433039e-01  4.9958880e-01
  5.4840163e-01  8.6035261e-01  1.1252417e+00  1.2084248e+00  1.2167778e+00  2.2365385e+01  1.2647790e+00  1.2834549e+00  1.1215788e+00  8.6045419e-01  5.4843313e-01
  5.9810040e-01  9.0735051e-01  1.1706869e+00  1.2539957e+00  1.2625381e+00  2.3333269e+01  1.3112695e+00  1.3304539e+00  1.1670659e+00  9.0744689e-01  5.9813131e-01
  6.4861583e-01  9.5518000e-01  1.2169664e+00  1.3003972e+00  1.3091300e+00  2.4303657e+01  1.3585965e+00  1.3782968e+00  1.2133880e+00  9.5527092e-01  6.4864588e-01
  6.9987813e-01  1.0037712e+00  1.2640101e+00  1.3475594e+00  1.3564833e+00  2.5274224e+01  1.4066902e+00  1.4269134e+00  1.2604749e+00  1.0038564e+00  6.9990706e-01
  7.5221531e-01  1.0534520e+00  1.3121457e+00  1.3958099e+00  1.4049260e+00  2.6250223e+01  1.4558780e+00  1.4766314e+00  1.3086546e+00  1.0535312e+00  7.5224289e-01
  8.0516061e-01  1.1037555e+00  1.3609065e+00  1.4446818e+00  1.4539909e+00  2.7221893e+01  1.5056931e+00  1.5269838e+00  1.3574601e+00  1.1038286e+00  8.0518663e-01
  8.5881769e-01  1.1547853e+00  1.4103959e+00  1.4942784e+00  1.5037814e+00  2.8190465e+01  1.5562387e+00  1.5780741e+00  1.4069950e+00  1.1548521e+00  8.5884197e-01
  9.1310922e-01  1.2064639e+00  1.4605363e+00  1.5445222e+00  1.5542199e+00  2.9153860e+01  1.6074372e+00  1.6298244e+00  1.4571818e+00  1.2065243e+00  9.1313158e-01
  9.6837655e-01  1.2591327e+00  1.5116691e+00  1.5957544e+00  1.6056475e+00  3.0116505e+01  1.6596297e+00  1.6825760e+00  1.5083617e+00  1.2591864e+00  9.6839683e-01
  1.0239770e+00  1.3121489e+00  1.5631513e+00  1.6473320e+00  1.6574214e+00  3.1067728e+01  1.7121732e+00  1.7356859e+00  1.5598919e+00  1.3121959e+00  1.0239951e+00
  1.0802485e+00  1.3658504e+00  1.6153208e+00  1.6995927e+00  1.7098792e+00  3.2012020e+01  1.7654053e+00  1.7894917e+00  1.6121103e+00  1.3658904e+00  1.0802642e+00
  1.1370032e+00  1.4200491e+00  1.6679897e+00  1.7523487e+00  1.7628328e+00  3.2945975e+01  1.8191380e+00  1.8438052e+00  1.6648289e+00  1.4200822e+00  1.1370165e+00
  1.1946247e+00  1.4751287e+00  1.7215413e+00  1.8059832e+00  1.8166657e+00  3.3873780e+01  1.8737544e+00  1.8990098e+00  1.7184312e+00  1.4751547e+00  1.1946353e+00
  1.2523574e+00  1.5303336e+00  1.7752202e+00  1.8597406e+00  1.8706222e+00  3.4785146e+01  1.9284990e+00  1.9543497e+00  1.7721617e+00  1.5303525e+00  1.2523654e+00
  1.3106174e+00  1.5860797e+00  1.8294422e+00  1.9140367e+00  1.9251180e+00  3.5684790e+01  1.9837873e+00  2.0102406e+00  1.8264361e+00  1.5860913e+00  1.3106226e+00
  1.3691834e+00  1.6421458e+00  1.8839861e+00  1.9686503e+00  1.9799318e+00  3.6569492e+01  2.0393979e+00  2.0664610e+00  1.8810333e+00  1.6421501e+00  1.3691858e+00
  1.4287167e+00  1.6991930e+00  1.9395129e+00  2.0242423e+00  2.0357246e+00  3.7445553e+01  2.0959918e+00  2.1236718e+00  1.9366144e+00  1.6991900e+00  1.4287163e+00
  1.4876756e+00  1.7556796e+00  1.9944810e+00  2.0792711e+00  2.0909547e+00  3.8296429e+01  2.1520270e+00  2.1803311e+00  1.9916377e+00  1.7556693e+00  1.4876722e+00
  1.5472152e+00  1.8127608e+00  2.0500454e+00  2.1348916e+00  2.1467769e+00  3.9133636e+01  2.2086584e+00  2.2375938e+00  2.0472583e+00  1.8127431e+00  1.5472088e+00
  1.6068655e+00  1.8699665e+00  2.1057362e+00  2.1906337e+00  2.2027212e+00  3.9952017e+01  2.2654159e+00  2.2949895e+00  2.1030062e+00  1.8699414e+00  1.6068560e+00
  1.6669805e+00  1.9276507e+00  2.1619073e+00  2.2468515e+00  2.2591415e+00  4.0754103e+01  2.3226531e+00  2.3528719e+00  2.1592353e+00  1.9276182e+00  1.6669680e+00
  1.7270149e+00  1.9852681e+00  2.2180133e+00  2.3029994e+00  2.3154922e+00  4.1534866e+01  2.3798244e+00  2.4106956e+00  2.2154003e+00  1.9852281e+00  1.7269993e+00
  1.7870696e+00  2.0429195e+00  2.2741552e+00  2.3591784e+00  2.3718743e+00  4.2294881e+01  2.4370307e+00  2.4685610e+00  2.2716021e+00  2.0428720e+00  1.7870509e+00
  1.8470289e+00  2.1004892e+00  2.3302171e+00  2.4152725e+00  2.4281719e+00  4.3033002e+01  2.4941558e+00  2.5263521e+00  2.3277250e+00  2.1004343e+00  1.8470070e+00
  1.9072924e+00  2.1583769e+00  2.3865990e+00  2.4716817e+00  2.4847846e+00  4.3751501e+01  2.5515993e+00  2.5844684e+00  2.3841686e+00  2.1583146e+00  1.9072674e+00
  0.0000000e+00  3.0672648e-01  5.7699793e-01  6.6105159e-01  6.6812979e-01  9.9215374e+00  7.1145463e-01  7.2633753e-01  5.7289666e-01  3.0681791e-01  0.0000000e+00
  2.3722314e-02  3.3878273e-01  6.0735171e-01  6.9155192e-01  6.9884318e-01  1.0741232e+01  7.4296271e-01  7.5836515e-01  6.0329514e-01  3.3887306e-01  2.3726385e-02
  5.8304441e-02  3.7064174e-01  6.3764654e-01  7.2197502e-01  7.2946461e-01  1.1456072e+01  7.7432494e-01  7.9021740e-01  6.3363227e-01  3.7073050e-01  5.8311895e-02
  9.3649060e-02  4.0327924e-01  6.6872353e-01  7.5317741e-01  7.6086630e-01  1.2185225e+01  8.0647230e-01  8.2286203e-01  6.6475190e-01  4.0336583e-01  9.3659263e-02
  1.2975441e-01  4.3669333e-01  7.0058059e-01  7.8515699e-01  7.9304611e-01  1.2927457e+01  8.3940269e-01  8.5629699e-01  6.9665200e-01  4.3677715e-01  1.2976677e-01
  1.6661660e-01  4.7087999e-01  7.3321359e-01  8.1790949e-01  8.2599977e-01  1.3681506e+01  8.7311184e-01  8.9051803e-01  7.2932853e-01  4.7096052e-01  1.6663058e-01
  2.0423022e-01  5.0583368e-01  7.6661695e-01  8.5142920e-01  8.5972154e-01  1.4446119e+01  9.0759403e-01  9.2551948e-01  7.6277591e-01  5.0591043e-01  2.0424532e-01
  2.4258692e-01  5.4154592e-01  8.0078199e-01  8.8570737e-01  8.9420266e-01  1.5219992e+01  9.4284052e-01  9.6129260e-01  7.9698554e-01  5.4161843e-01  2.4260270e-01
  2.8167385e-01  5.7800371e-01  8.3569565e-01  9.2073084e-01  9.2942994e-01  1.6001777e+01  9.7883811e-01  9.9782424e-01  8.3194440e-01  5.7807159e-01  2.8168988e-01
  3.2148927e-01  6.1520518e-01  8.7135595e-01  9.5649752e-01  9.6540128e-01  1.6790402e+01  1.0155847e+00  1.0351123e+00  8.6765055e-01  6.1526805e-01  3.2150516e-01
  3.6200848e-01  6.5312550e-01  9.0773794e-01  9.9298237e-01  1.0020916e+00  1.7584323e+01  1.0530552e+00  1.0731318e+00  9.0407907e-01  6.5318303e-01  3.6202389e-01
  4.0321206e-01  6.9174513e-01  9.4482201e-01  1.0301657e+00  1.0394812e+00  1.8382198e+01  1.0912298e+00  1.1118629e+00  9.4121039e-01  6.9179702e-01  4.0322667e-01
  4.4509428e-01  7.3105823e-01  9.8260220e-01  1.0680414e+00  1.0775640e+00  1.9182970e+01  1.1301025e+00  1.1512996e+00  9.7903859e-01  7.3110420e-01  4.4510780e-01
  4.8764951e-01  7.7105904e-01  1.0210727e+00  1.1066036e+00  1.1163340e+00  1.9985607e+01  1.1696673e+00  1.1914359e+00  1.0175578e+00  7.7109883e-01  4.8766167e-01
  5.3082261e-01  8.1169231e-01  1.0601781e+00  1.1457969e+00  1.1557358e+00  2.0788218e+01  1.2098688e+00  1.2322164e+00  1.0567129e+00  8.1172569e-01  5.3083317e-01
  5.7457716e-01  8.5292148e-01  1.0998818e+00  1.1855845e+00  1.1957327e+00  2.1589369e+01  1.2506700e+00  1.2736042e+00  1.0964671e+00  8.5294827e-01  5.7458590e-01
  6.1884818e-01  8.9468152e-01  1.1401187e+00  1.2259013e+00  1.2362594e+00  2.2387177e+01  1.2920058e+00  1.3155342e+00  1.1367553e+00  8.9470152e-01  6.1885490e-01
  6.6392105e-01  9.3725768e-01  1.1811740e+00  1.2670324e+00  1.2776011e+00  2.3185510e+01  1.3341613e+00  1.3582913e+00  1.1778628e+00  9.3727075e-01  6.6392558e-01
  7.0938188e-01  9.8023599e-01  1.2226336e+00  1.3085635e+00  1.3193434e+00  2.3976876e+01  1.3767220e+00  1.4014612e+00  1.2193755e+00  9.8024198e-01  7.0938405e-01
  7.5531982e-01  1.0237055e+00  1.2645866e+00  1.3505839e+00  1.3615754e+00  2.4762137e+01  1.4197769e+00  1.4451330e+00  1.2613825e+00  1.0237043e+00  7.5531950e-01
  8.0166539e-01  1.0675967e+00  1.3069633e+00  1.3930235e+00  1.4042274e+00  2.5539665e+01  1.4632563e+00  1.4892367e+00  1.3038142e+00  1.0675882e+00  8.0166245e-01
  8.4870838e-01  1.1121993e+00  1.3500534e+00  1.4361721e+00  1.4475888e+00  2.6312580e+01  1.5074495e+00  1.5340618e+00  1.3469602e+00  1.1121834e+00  8.4870270e-01
  8.9589518e-01  1.1569595e+00  1.3933031e+00  1.4794760e+00  1.4911059e+00  2.7073030e+01  1.5518026e+00  1.5790543e+00  1.3902668e+00  1.1569361e+00  8.9588665e-01
  9.4351314e-01  1.2021648e+00  1.4369998e+00  1.5232222e+00  1.5350658e+00  2.7824210e+01  1.5966029e+00  1.6245014e+00  1.4340214e+00  1.2021338e+00  9.4350169e-01
  9.9140016e-01  1.2476529e+00  1.4809812e+00  1.5672485e+00  1.5793062e+00  2.8563599e+01  1.6416876e+00  1.6702405e+00  1.4780616e+00  1.2476143e+00  9.9138571e-01
  1.0398757e+00  1.2937432e+00  1.5255667e+00  1.6118742e+00  1.6241464e+00  2.9294022e+01  1.6873762e+00  1.7165908e+00  1.5227070e+00  1.2936970e+00  1.0398582e+00
  1.0883033e+00  1.3397992e+00  1.5701198e+00  1.6564628e+00  1.6689497e+00  3.0008239e+01  1.7330318e+00  1.7629155e+00  1.5673209e+00  1.3397454e+00  1.0882826e+00
  1.1370300e+00  1.3861681e+00  1.6149875e+00  1.7013612e+00  1.7140631e+00  3.0709473e+01  1.7790013e+00  1.8095615e+00  1.6122504e+00  1.3861066e+00  1.1370062e+00
  1.1858697e+00  1.4326634e+00  1.6599834e+00  1.7463831e+00  1.7593002e+00  3.1395455e+01  1.8250981e+00  1.8563420e+00  1.6573093e+00  1.4325942e+00  1.1858426e+00
  1.2353643e+00  1.4798273e+00  1.7056497e+00  1.7920703e+00  1.8052028e+00  3.2070251e+01  1.8718640e+00  1.9037989e+00  1.7030394e+00  1.4797503e+00  1.2353340e+00
  1.2842431e+00  1.5263888e+00  1.7507154e+00  1.8371520e+00  1.8505001e+00  3.2722919e+01  1.9180279e+00  1.9506609e+00  1.7481700e+00  1.5263042e+00  1.2842095e+00
  1.3334551e+00  1.5732972e+00  1.7961298e+00  1.8825774e+00  1.8961410e+00  3.3360978e+01  1.9645387e+00  1.9978770e+00  1.7936502e+00  1.5732048e+00  1.3334183e+00
  1.3826133e+00  1.6201650e+00  1.8415054e+00  1.9279589e+00  1.9417382e+00  3.3981027e+01  2.0110088e+00  2.0450595e+00  1.8390928e+00  1.6200651e+00  1.3825731e+00
  1.4320021e+00  1.6672771e+00  1.8871270e+00  1.9735813e+00  1.9875762e+00  3.4584548e+01  2.0577227e+00  2.0924928e+00  1.8847822e+00  1.6671695e+00  1.4319586e+00
  1.4811788e+00  1.7141906e+00  1.9325517e+00  2.0190017e+00  2.0332122e+00  3.5168411e+01  2.1042374e+00  2.1397337e+00  1.9302759e+00  1.7140753e+00  1.4811320e+00
  1.5302245e+00  1.7609864e+00  1.9778606e+00  2.0643012e+00  2.0787271e+00  3.5732951e+01  2.1506335e+00  2.1868629e+00  1.9756547e+00  1.7608636e+00  1.5301744e+00
  1.5790454e+00  1.8075709e+00  2.0229600e+00  2.1093858e+00  2.1240270e+00  3.6277477e+01  2.1968172e+00  2.2337863e+00  2.0208250e+00  1.8074405e+00  1.5789919e+00
  1.6279578e+00  1.8542604e+00  2.0681663e+00  2.1545720e+00  2.1694282e+00  3.6803161e+01  2.2431045e+00  2.2808199e+00  2.0661031e+00  1.8541225e+00  1.6279010e+00
  0.0000000e+00  2.8109749e-01  5.3662184e-01  6.2330413e-01  6.3167468e-01  9.2767768e+00  6.7994999e-01  6.9742131e-01  5.3260586e-01  2.8114459e-01  0.0000000e+00
  2.3295302e-02  3.0981264e-01  5.6366162e-01  6.5044986e-01  6.5905824e-01  9.9919368e+00  7.0821037e-01  7.2627905e-01  5.5969761e-01  3.0985603e-01  2.3297139e-02
  5.4316172e-02  3.3826975e-01  5.9057919e-01  6.7745755e-01  6.8628671e-01  1.0613765e+01  7.3625498e-01  7.5488628e-01  5.8666440e-01  3.3830925e-01  5.4319272e-02
  8.5928466e-02  3.6733377e-01  6.1810697e-01  7.0507223e-01  7.1412289e-01  1.1244987e+01  7.6491209e-01  7.8411377e-01  6.1424199e-01  3.6736885e-01  8.5932304e-02
  1.1812647e-01  3.9699884e-01  6.4623906e-01  7.3328788e-01  7.4256071e-01  1.1884467e+01  7.9417560e-01  8.1395546e-01  6.4242453e-01  3.9702906e-01  1.1813057e-01
  1.5090269e-01  4.2725735e-01  6.7496768e-01  7.6209662e-01  7.7159228e-01  1.2531057e+01  8.2403762e-01  8.4440346e-01  6.7120429e-01  4.2728228e-01  1.5090661e-01
  1.8424839e-01  4.5810047e-01  7.0428392e-01  7.9148941e-01  8.0120854e-01  1.3183629e+01  8.5448906e-01  8.7544870e-01  7.0057241e-01  4.5811974e-01  1.8425173e-01
  2.1815225e-01  4.8951675e-01  7.3417624e-01  8.2145464e-01  8.3139784e-01  1.3841018e+01  8.8551826e-01  9.0707953e-01  7.3051738e-01  4.8953002e-01  2.1815465e-01
  2.5259916e-01  5.2149093e-01  7.6462930e-01  8.5197684e-01  8.6214470e-01  1.4502042e+01  9.1710968e-01  9.3928043e-01  7.6102391e-01  5.2149790e-01  2.5260029e-01
  2.8758411e-01  5.5401792e-01  7.9563786e-01  8.8305070e-01  8.9344375e-01  1.5165740e+01  9.4925794e-01  9.7204602e-01  7.9208678e-01  5.5401831e-01  2.8758368e-01
  3.2308155e-01  5.8707202e-01  8.2717621e-01  9.1465039e-01  9.2526917e-01  1.5830797e+01  9.8193715e-01  1.0053504e+00  8.2368032e-01  5.8706560e-01  3.2307929e-01
  3.5907111e-01  6.2063277e-01  8.5922372e-01  9.4675516e-01  9.5760015e-01  1.6496066e+01  1.0151265e+00  1.0391728e+00  8.5578392e-01  6.2061932e-01  3.5906679e-01
  3.9554462e-01  6.5469189e-01  8.9177205e-01  9.7935667e-01  9.9042834e-01  1.7160628e+01  1.0488175e+00  1.0735047e+00  8.8838928e-01  6.5467121e-01  3.9553801e-01
  4.3249400e-01  6.8924116e-01  9.2481295e-01  1.0124465e+00  1.0237453e+00  1.7823586e+01  1.0830017e+00  1.1083377e+00  9.2148817e-01  6.8921311e-01  4.3248491e-01
  4.6986792e-01  7.2422919e-01  9.5829490e-01  1.0459731e+00  1.0574994e+00  1.8483417e+01  1.1176274e+00  1.1436199e+00  9.5502908e-01  7.2419361e-01  4.6985618e-01
  5.0763204e-01  7.5962153e-01  9.9218339e-01  1.0799019e+00  1.0916560e+00  1.9138955e+01  1.1526599e+00  1.1793169e+00  9.8897754e-01  7.5957830e-01  5.0761750e-01
  5.4572733e-01  7.9535905e-01  1.0264192e+00  1.1141736e+00  1.1261558e+00  1.9788713e+01  1.1880398e+00  1.2153690e+00  1.0232744e+00  7.9530807e-01  5.4570987e-01
  5.8439869e-01  8.3168658e-01  1.0612472e+00  1.1490328e+00  1.1612435e+00  2.0435429e+01  1.2240117e+00  1.2520209e+00  1.0581643e+00  8.3162776e-01  5.8437817e-01
  6.2328486e-01  8.6824275e-01  1.0963059e+00  1.1841181e+00  1.1965575e+00  2.1073528e+01  1.2602139e+00  1.2889108e+00  1.0932860e+00  8.6817603e-01  6.2326119e-01
  6.6246166e-01  9.0510333e-01  1.1316709e+00  1.2195052e+00  1.2321734e+00  2.1703580e+01  1.2967219e+00  1.3261144e+00  1.1287152e+00  9.0502866e-01  6.6243476e-01
  7.0186790e-01  9.4220705e-01  1.1672811e+00  1.2551326e+00  1.2680299e+00  2.2324352e+01  1.3334742e+00  1.3635699e+00  1.1643906e+00  9.4212438e-01  7.0183769e-01
  7.4174634e-01  9.7979661e-01  1.2033790e+00  1.2912429e+00  1.3043694e+00  2.2937923e+01  1.3707133e+00  1.4015198e+00  1.2005547e+00  9.7970592e-01  7.4171276e-01
  7.8162700e-01  1.0174020e+00  1.2394946e+00  1.3273661e+00  1.3407218e+00  2.3538755e+01  1.4079688e+00  1.4394937e+00  1.2367376e+00  1.0173032e+00  7.8158999e-01
  8.2175114e-01  1.0552643e+00  1.2758691e+00  1.3637432e+00  1.3773281e+00  2.4129004e+01  1.4454817e+00  1.4777326e+00  1.2731805e+00  1.0551575e+00  8.2171067e-01
  8.6198093e-01  1.0932458e+00  1.3123645e+00  1.4002362e+00  1.4140503e+00  2.4706882e+01  1.4831137e+00  1.5160981e+00  1.3097454e+00  1.0931310e+00  8.6193696e-01
  9.0257905e-01  1.1316090e+00  1.3492435e+00  1.4371077e+00  1.4511509e+00  2.5274159e+01  1.5211273e+00  1.5548526e+00  1.3466949e+00  1.1314862e+00  9.0253155e-01
  9.4301672e-01  1.1698252e+00  1.3859772e+00  1.4738289e+00  1.4881011e+00  2.5826025e+01  1.5589935e+00  1.5934671e+00  1.3835003e+00  1.1696944e+00  9.4296569e-01
  9.8358013e-01  1.2081805e+00  1.4228518e+00  1.5106858e+00  1.5251868e+00  2.6364535e+01  1.5969980e+00  1.6322271e+00  1.4204476e+00  1.2080417e+00  9.8352555e-01
  1.0241145e+00  1.2465200e+00  1.4597125e+00  1.5475234e+00  1.5622531e+00  2.6888185e+01  1.6349858e+00  1.6709776e+00  1.4573820e+00  1.2463733e+00  1.0240563e+00
  1.0650584e+00  1.2852824e+00  1.4969977e+00  1.5847805e+00  1.5997384e+00  2.7399334e+01  1.6733951e+00  1.7101568e+00  1.4947421e+00  1.2851277e+00  1.0649967e+00
  1.1053788e+00  1.3234346e+00  1.5336746e+00  1.6214238e+00  1.6366097e+00  2.7891376e+01  1.7111927e+00  1.7487314e+00  1.5314949e+00  1.3232721e+00  1.1053136e+00
  1.1458452e+00  1.3617460e+00  1.5705124e+00  1.6582228e+00  1.6736362e+00  2.8368760e+01  1.7491477e+00  1.7874702e+00  1.5684096e+00  1.3615757e+00  1.1457765e+00
  1.1861431e+00  1.3999021e+00  1.6071967e+00  1.6948628e+00  1.7105034e+00  2.8829447e+01  1.7869454e+00  1.8260585e+00  1.6051720e+00  1.3997241e+00  1.1860709e+00
  1.2264983e+00  1.4381287e+00  1.6439533e+00  1.7315697e+00  1.7474369e+00  2.9274148e+01  1.8248111e+00  1.8647217e+00  1.6420076e+00  1.4379430e+00  1.2264225e+00
  1.2665565e+00  1.4760716e+00  1.6804281e+00  1.7679893e+00  1.7840825e+00  2.9701169e+01  1.8623906e+00  1.9031051e+00  1.6785625e+00  1.4758783e+00  1.2664773e+00
  1.3063821e+00  1.5137951e+00  1.7166853e+00  1.8041859e+00  1.8205045e+00  3.0110673e+01  1.8997478e+00  1.9412727e+00  1.7149007e+00  1.5135943e+00  1.3062995e+00
  1.3459007e+00  1.5512247e+00  1.7526505e+00  1.8400849e+00  1.8566282e+00  3.0502314e+01  1.9368079e+00  1.9791496e+00  1.7509480e+00  1.5510164e+00  1.3458146e+00
  1.3853587e+00  1.5886070e+00  1.7885703e+00  1.8759329e+00  1.8927002e+00  3.0876479e+01  1.9738172e+00  2.0169820e+00  1.7869508e+00  1.5883914e+00  1.3852693e+00
  0.0000000e+00  2.5695246e-01  4.9820958e-01  5.8729534e-01  5.9716347e-01  8.6597268e+00  6.5097971e-01  6.7146529e-01  4.9431053e-01  2.5695039e-01  0.0000000e+00
  2.2716761e-02  2.8259744e-01  5.2220211e-01  6.1134683e-01  6.2147804e-01  9.2794827e+00  6.7625800e-01  6.9742801e-01  5.1836428e-01  2.8258896e-01  2.2716130e-02
  5.0468987e-02  3.0793848e-01  5.4602459e-01  6.3521555e-01  6.4559025e-01  9.8167690e+00  7.0126576e-01  7.2307933e-01  5.4224469e-01  3.0792367e-01  5.0467293e-02
  7.8666040e-02  3.3373933e-01  5.7030994e-01  6.5954351e-01  6.7016205e-01  1.0359454e+01  7.2673757e-01  7.4920290e-01  5.6658881e-01  3.3371782e-01  7.8662891e-02
  1.0729959e-01  3.5999157e-01  5.9504964e-01  6.8432212e-01  6.9518482e-01  1.0906522e+01  7.5266478e-01  7.7579006e-01  5.9138819e-01  3.5996304e-01  1.0729464e-01
  1.3635979e-01  3.8668523e-01  6.2023363e-01  7.0954113e-01  7.2064827e-01  1.1456953e+01  7.7903702e-01  8.0283044e-01  6.1663277e-01  3.8664941e-01  1.3635271e-01
  1.6583587e-01  4.1380945e-01  6.4585097e-01  7.3518959e-01  7.4654144e-01  1.2009753e+01  8.0584329e-01  8.3031302e-01  6.4231167e-01  4.1376610e-01  1.6582639e-01
  1.9571481e-01  4.4135110e-01  6.7188843e-01  7.6125409e-01  7.7285086e-01  1.2563911e+01  8.3307005e-01  8.5822426e-01  6.6841168e-01  4.4130000e-01  1.9570268e-01
  2.2598039e-01  4.6929385e-01  6.9832962e-01  7.8771815e-01  7.9956003e-01  1.3118413e+01  8.6070073e-01  8.8654758e-01  6.9491643e-01  4.6923482e-01  2.2596539e-01
  2.5662554e-01  4.9763054e-01  7.2516725e-01  8.1457442e-01  8.2666156e-01  1.3672419e+01  8.8872787e-01  9.1527547e-01  7.2181868e-01  4.9756342e-01  2.5660748e-01
  2.8762509e-01  5.2633585e-01  7.5237597e-01  8.4179743e-01  8.5412993e-01  1.4224836e+01  9.1712586e-01  9.4438234e-01  7.4909308e-01  5.2626051e-01  2.8760379e-01
  3.1895876e-01  5.5538944e-01  7.7993535e-01  8.6936668e-01  8.8194462e-01  1.4774708e+01  9.4587409e-01  9.7384754e-01  7.7671922e-01  5.5530579e-01  3.1893409e-01
  3.5061701e-01  5.8478166e-01  8.0783568e-01  8.9727232e-01  9.1009572e-01  1.5321254e+01  9.7496257e-01  1.0036610e+00  8.0468742e-01  5.8468959e-01  3.5058883e-01
  3.8259044e-01  6.1450302e-01  8.3606738e-01  9.2550479e-01  9.3857364e-01  1.5863719e+01  1.0043816e+00  1.0338131e+00  8.3298810e-01  6.1440248e-01  3.8255865e-01
  4.1483238e-01  6.4450675e-01  8.6458362e-01  9.5401709e-01  9.6733133e-01  1.6400906e+01  1.0340840e+00  1.0642565e+00  8.6157446e-01  6.4439768e-01  4.1479689e-01
  4.4731140e-01  6.7476133e-01  8.9335283e-01  9.8277759e-01  9.9633714e-01  1.6931894e+01  1.0640380e+00  1.0949595e+00  8.9041492e-01  6.7464370e-01  4.4727213e-01
  4.7997490e-01  7.0521410e-01  9.2232232e-01  1.0117336e+00  1.0255382e+00  1.7455546e+01  1.0941907e+00  1.1258691e+00  9.1945681e-01  7.0508791e-01  4.7993180e-01
  5.1303028e-01  7.3607236e-01  9.5169930e-01  1.0410921e+00  1.0551417e+00  1.7973689e+01  1.1247491e+00  1.1571922e+00  9.4890735e-01  7.3593760e-01  5.1298329e-01
  5.4616701e-01  7.6702554e-01  9.8117318e-01  1.0705426e+00  1.0848369e+00  1.8482344e+01  1.1554022e+00  1.1886178e+00  9.7845594e-01  7.6688221e-01  5.4611611e-01
  5.7944886e-01  7.9813729e-01  1.0108076e+00  1.1001485e+00  1.1146873e+00  1.8981858e+01  1.1862135e+00  1.2202093e+00  1.0081662e+00  7.9798543e-01  5.7939403e-01
  6.1282291e-01  8.2935468e-01  1.0405495e+00  1.1298569e+00  1.1446398e+00  1.9471330e+01  1.2171297e+00  1.2519134e+00  1.0379852e+00  8.2919431e-01  6.1276412e-01
  6.4648989e-01  8.6087836e-01  1.0705997e+00  1.1598683e+00  1.1748949e+00  1.9952031e+01  1.2483511e+00  1.2839303e+00  1.0681135e+00  8.6070952e-01  6.4642714e-01
  6.8005655e-01  8.9231502e-01  1.1005646e+00  1.1897893e+00  1.2050592e+00  2.0420282e+01  1.2794843e+00  1.3158663e+00  1.0981578e+00  8.9213777e-01  6.7998984e-01
  7.1372280e-01  9.2386455e-01  1.1306443e+00  1.2198198e+00  1.2353324e+00  2.0877428e+01  1.3107287e+00  1.3479211e+00  1.1283179e+00  9.2367894e-01  7.1365215e-01
