  1.1354816e-01  1.5374354e-01  2.3480003e-01  2.8074343e-01  3.1385554e-01  2.9656864e+00  5.0926884e-01  6.8035063e-01  2.5037854e-01  1.5313554e-01  1.1330423e-01
  1.1549090e-01  1.5502894e-01  2.3465472e-01  2.8025810e-01  3.1330843e-01  2.9270291e+00  5.0894321e-01  6.8104047e-01  2.5034147e-01  1.5442468e-01  1.1524675e-01
  1.1732574e-01  1.5621568e-01  2.3442585e-01  2.7968520e-01  3.1266552e-01  2.8883205e+00  5.0848484e-01  6.8156606e-01  2.5021565e-01  1.5561544e-01  1.1708162e-01
  1.1903389e-01  1.5728490e-01  2.3409460e-01  2.7900603e-01  3.1190825e-01  2.8485893e+00  5.0787518e-01  6.8190842e-01  2.4998225e-01  1.5668893e-01  1.1879005e-01
  1.2062530e-01  1.5824645e-01  2.3367090e-01  2.7823061e-01  3.1104678e-01  2.8082856e+00  5.0712442e-01  6.8207738e-01  2.4965117e-01  1.5765496e-01  1.2038195e-01
  1.2209321e-01  1.5909349e-01  2.3314799e-01  2.7735229e-01  3.1007460e-01  2.7671697e+00  5.0622614e-01  6.8206615e-01  2.4921565e-01  1.5850669e-01  1.2185056e-01
  1.2345072e-01  1.5983903e-01  2.3253892e-01  2.7638426e-01  3.0900502e-01  2.7257118e+00  5.0519371e-01  6.8188776e-01  2.4868874e-01  1.5925712e-01  1.2320895e-01
  1.2469706e-01  1.6048222e-01  2.3184289e-01  2.7532582e-01  3.0783751e-01  2.6838651e+00  5.0402669e-01  6.8154145e-01  2.4806964e-01  1.5990536e-01  1.2445634e-01
  1.2583652e-01  1.6102725e-01  2.3106417e-01  2.7418136e-01  3.0657658e-01  2.6417497e+00  5.0272973e-01  6.8103150e-01  2.4736260e-01  1.6045561e-01  1.2559702e-01
  1.2685933e-01  1.6146427e-01  2.3019295e-01  2.7294121e-01  3.0521274e-01  2.5991088e+00  5.0129347e-01  6.8034831e-01  2.4655784e-01  1.6089800e-01  1.2662119e-01
  0.0000000e+00  6.0130254e-02  1.7715898e-01  2.3096038e-01  2.6452011e-01  3.0427293e+00  4.4908538e-01  5.9026978e-01  1.8946581e-01  5.9668943e-02  0.0000000e+00
  9.0220150e-03  6.4455495e-02  1.7952934e-01  2.3306880e-01  2.6680300e-01  3.0559985e+00  4.5257145e-01  5.9562462e-01  1.9208107e-01  6.3974543e-02  8.9992067e-03
  1.3991913e-02  6.8558394e-02  1.8185396e-01  2.3514322e-01  2.6902202e-01  3.0678343e+00  4.5584114e-01  6.0057740e-01  1.9462353e-01  6.8060175e-02  1.3948040e-02
  1.8831790e-02  7.2542666e-02  1.8407407e-01  2.3710790e-01  2.7112015e-01  3.0766078e+00  4.5895551e-01  6.0535368e-01  1.9705784e-01  7.2028846e-02  1.8768478e-02
  2.3540996e-02  7.6407559e-02  1.8618906e-01  2.3896223e-01  2.7309683e-01  3.0823961e+00  4.6191356e-01  6.0995181e-01  1.9938325e-01  7.5879703e-02  2.3459781e-02
  2.8118931e-02  8.0152382e-02  1.8819838e-01  2.4070561e-01  2.7495157e-01  3.0852812e+00  4.6471441e-01  6.1437028e-01  2.0159902e-01  7.9611967e-02  2.8021260e-02
  3.2565198e-02  8.3776647e-02  1.9010165e-01  2.4233768e-01  2.7668407e-01  3.0853496e+00  4.6735740e-01  6.1860782e-01  2.0370466e-01  8.3225053e-02  3.2452415e-02
  3.6879392e-02  8.7279846e-02  1.9189850e-01  2.4385812e-01  2.7829410e-01  3.0826926e+00  4.6984198e-01  6.2266330e-01  2.0569963e-01  8.6718368e-02  3.6752767e-02
  4.1061268e-02  9.0661633e-02  1.9358868e-01  2.4526664e-01  2.7978149e-01  3.0774087e+00  4.7216762e-01  6.2653555e-01  2.0758355e-01  9.0091490e-02  4.0921992e-02
  4.5110939e-02  9.3922027e-02  1.9517233e-01  2.4656342e-01  2.8114649e-01  3.0695808e+00  4.7433428e-01  6.3022396e-01  2.0935641e-01  9.3344351e-02  4.4960120e-02
  4.9028159e-02  9.7060676e-02  1.9664918e-01  2.4774823e-01  2.8238897e-01  3.0593236e+00  4.7634155e-01  6.3372753e-01  2.1101787e-01  9.6476536e-02  4.8866837e-02
  5.2813100e-02  1.0007765e-01  1.9801941e-01  2.4882128e-01  2.8350924e-01  3.0467433e+00  4.7818945e-01  6.3704572e-01  2.1256796e-01  9.9488042e-02  5.2642251e-02
  5.6466193e-02  1.0297328e-01  1.9928344e-01  2.4978302e-01  2.8450788e-01  3.0319271e+00  4.7987833e-01  6.4017827e-01  2.1400700e-01  1.0237913e-01  5.6286728e-02
  5.9987847e-02  1.0574787e-01  2.0044165e-01  2.5063389e-01  2.8538541e-01  3.0149570e+00  4.8140845e-01  6.4312491e-01  2.1533529e-01  1.0515006e-01  5.9800610e-02
  6.3378308e-02  1.0840157e-01  2.0149430e-01  2.5137421e-01  2.8614227e-01  2.9959853e+00  4.8278007e-01  6.4588534e-01  2.1655298e-01  1.0780090e-01  6.3184099e-02
  6.6638333e-02  1.1093503e-01  2.0244211e-01  2.5200472e-01  2.8677933e-01  2.9751329e+00  4.8399385e-01  6.4845967e-01  2.1766070e-01  1.1033226e-01  6.6437892e-02
  6.9768842e-02  1.1334906e-01  2.0328597e-01  2.5252643e-01  2.8729770e-01  2.9525631e+00  4.8505074e-01  6.5084830e-01  2.1865930e-01  1.1274490e-01  6.9562859e-02
  7.2770234e-02  1.1564397e-01  2.0402627e-01  2.5293974e-01  2.8769792e-01  2.9279499e+00  4.8595110e-01  6.5305107e-01  2.1954906e-01  1.1503908e-01  7.2559355e-02
  7.5643853e-02  1.1782100e-01  2.0466432e-01  2.5324609e-01  2.8798154e-01  2.9019234e+00  4.8669635e-01  6.5506889e-01  2.2033125e-01  1.1721600e-01  7.5428680e-02
  7.8390915e-02  1.1988127e-01  2.0520131e-01  2.5344672e-01  2.8814993e-01  2.8744173e+00  4.8728774e-01  6.5690247e-01  2.2100698e-01  1.1927671e-01  7.8172004e-02
  8.1013146e-02  1.2182640e-01  2.0563892e-01  2.5354340e-01  2.8820500e-01  2.8455783e+00  4.8772710e-01  6.5855315e-01  2.2157790e-01  1.2122282e-01  8.0791019e-02
  8.3508343e-02  1.2365408e-01  2.0597493e-01  2.5353400e-01  2.8814474e-01  2.8151304e+00  4.8801232e-01  6.6001835e-01  2.2204172e-01  1.2305198e-01  8.3283486e-02
  8.5883579e-02  1.2537130e-01  2.0621636e-01  2.5342563e-01  2.8797642e-01  2.7837710e+00  4.8815061e-01  6.6130479e-01  2.2240545e-01  1.2477113e-01  8.5656438e-02
  8.8136837e-02  1.2697594e-01  2.0636118e-01  2.5321635e-01  2.8769824e-01  2.7512195e+00  4.8814014e-01  6.6241016e-01  2.2266699e-01  1.2637813e-01  8.7907834e-02
  9.0271553e-02  1.2847133e-01  2.0641275e-01  2.5290966e-01  2.8731381e-01  2.7177106e+00  4.8798450e-01  6.6333761e-01  2.2282970e-01  1.2787627e-01  9.0041071e-02
  9.2282951e-02  1.2985262e-01  2.0636628e-01  2.5250083e-01  2.8681859e-01  2.6829683e+00  4.8767914e-01  6.6408214e-01  2.2288875e-01  1.2926066e-01  9.2051356e-02
  9.4183690e-02  1.3113235e-01  2.0623438e-01  2.5200260e-01  2.8622544e-01  2.6476919e+00  4.8723695e-01  6.6465623e-01  2.2285673e-01  1.3054384e-01  9.3951309e-02
  9.5968577e-02  1.3230524e-01  2.0601179e-01  2.5140983e-01  2.8552939e-01  2.6115701e+00  4.8665299e-01  6.6505451e-01  2.2272838e-01  1.3172048e-01  9.5735723e-02
  9.7642690e-02  1.3337627e-01  2.0570354e-01  2.5072766e-01  2.8473573e-01  2.5748320e+00  4.8593263e-01  6.6528197e-01  2.2250871e-01  1.3279555e-01  9.7409647e-02
  9.9193659e-02  1.3433297e-01  2.0529719e-01  2.4994377e-01  2.8383229e-01  2.5370239e+00  4.8506377e-01  6.6532616e-01  2.2218527e-01  1.3375656e-01  9.8960692e-02
  1.0065404e-01  1.3520781e-01  2.0482524e-01  2.4909078e-01  2.8285187e-01  2.4993460e+00  4.8407933e-01  6.6521959e-01  2.2179059e-01  1.3463595e-01  1.0042140e-01
  1.0200135e-01  1.3597821e-01  2.0426515e-01  2.4814627e-01  2.8177221e-01  2.4609668e+00  4.8295714e-01  6.6493977e-01  2.2130211e-01  1.3541111e-01  1.0176925e-01
  1.0324682e-01  1.3665531e-01  2.0362808e-01  2.4712155e-01  2.8060477e-01  2.4222696e+00  4.8170884e-01  6.6449802e-01  2.2073101e-01  1.3609317e-01  1.0301547e-01
  1.0438291e-01  1.3723147e-01  2.0290641e-01  2.4600911e-01  2.7934222e-01  2.3830518e+00  4.8032727e-01  6.6388684e-01  2.2006969e-01  1.3667448e-01  1.0415250e-01
  1.0542380e-01  1.3772078e-01  2.0211425e-01  2.4482320e-01  2.7799899e-01  2.3437103e+00  4.7882701e-01  6.6312057e-01  2.1933227e-01  1.3716911e-01  1.0519451e-01
  1.0636835e-01  1.3812202e-01  2.0125039e-01  2.4356275e-01  2.7657417e-01  2.3042041e+00  4.7720740e-01  6.6219824e-01  2.1851758e-01  1.3757582e-01  1.0614034e-01
  1.0722090e-01  1.3843943e-01  2.0031908e-01  2.4223216e-01  2.7507234e-01  2.2646322e+00  4.7547323e-01  6.6112441e-01  2.1762989e-01  1.3789883e-01  1.0699432e-01
  1.0797114e-01  1.3866259e-01  1.9930992e-01  2.4082114e-01  2.7348339e-01  2.2247800e+00  4.7361464e-01  6.5988898e-01  2.1665883e-01  1.3812771e-01  1.0774612e-01
  0.0000000e+00  5.4266811e-02  1.6165345e-01  2.1557019e-01  2.5142984e-01  2.8085653e+00  4.4553940e-01  5.9619685e-01  1.7567633e-01  5.3813948e-02  0.0000000e+00
  8.2268834e-03  5.8064323e-02  1.6353100e-01  2.1713689e-01  2.5310697e-01  2.8121258e+00  4.4828696e-01  6.0081069e-01  1.7778813e-01  5.7592857e-02  8.2045269e-03
  1.2617716e-02  6.1658622e-02  1.6538200e-01  2.1869296e-01  2.5474832e-01  2.8158119e+00  4.5085196e-01  6.0505014e-01  1.7984588e-01  6.1170858e-02  1.2574758e-02
  1.6883521e-02  6.5138892e-02  1.6713508e-01  2.2014589e-01  2.5627492e-01  2.8168113e+00  4.5326421e-01  6.0911159e-01  1.8180111e-01  6.4636501e-02  1.6821613e-02
  2.1024142e-02  6.8504865e-02  1.6879007e-01  2.2149551e-01  2.5768673e-01  2.8152091e+00  4.5552334e-01  6.1299403e-01  1.8365352e-01  6.7989410e-02  2.0944829e-02
  2.5039465e-02  7.1756341e-02  1.7034686e-01  2.2274173e-01  2.5898378e-01  2.8110940e+00  4.5762907e-01  6.1669653e-01  1.8540286e-01  7.1229287e-02  2.4944193e-02
  2.8929548e-02  7.4893268e-02  1.7180550e-01  2.2388465e-01  2.6016629e-01  2.8045573e+00  4.5958128e-01  6.2021835e-01  1.8704902e-01  7.4355986e-02  2.8819674e-02
  3.2694473e-02  7.7915624e-02  1.7316605e-01  2.2492434e-01  2.6123446e-01  2.7956936e+00  4.6137989e-01  6.2355879e-01  1.8859196e-01  7.7369399e-02  3.2571266e-02
  3.6334471e-02  8.0823529e-02  1.7442869e-01  2.2586104e-01  2.6218867e-01  2.7846033e+00  4.6302504e-01  6.2671737e-01  1.9003174e-01  8.0269564e-02  3.6199118e-02
  3.9850003e-02  8.3617345e-02  1.7559386e-01  2.2669524e-01  2.6302952e-01  2.7713705e+00  4.6451710e-01  6.2969386e-01  1.9136869e-01  8.3056755e-02  3.9703611e-02
  4.3241363e-02  8.6297255e-02  1.7666180e-01  2.2742723e-01  2.6375747e-01  2.7561086e+00  4.6585628e-01  6.3248791e-01  1.9260294e-01  8.5731090e-02  4.3084969e-02
  4.6509175e-02  8.8863768e-02  1.7763308e-01  2.2805764e-01  2.6437328e-01  2.7389213e+00  4.6704319e-01  6.3509951e-01  1.9373500e-01  8.8293001e-02  4.6343744e-02
  4.9654158e-02  9.1317500e-02  1.7850838e-01  2.2858722e-01  2.6487785e-01  2.7198939e+00  4.6807853e-01  6.3752882e-01  1.9476544e-01  9.0743046e-02  4.9480590e-02
  5.2677000e-02  9.3659033e-02  1.7928831e-01  2.2901665e-01  2.6527199e-01  2.6991068e+00  4.6896295e-01  6.3977592e-01  1.9569481e-01  9.3081738e-02  5.2496142e-02
  5.5578604e-02  9.5889157e-02  1.7997372e-01  2.2934685e-01  2.6555680e-01  2.6767027e+00  4.6969744e-01  6.4184126e-01  1.9652389e-01  9.5309810e-02  5.5391236e-02
  5.8360145e-02  9.8008932e-02  1.8056572e-01  2.2957901e-01  2.6573360e-01  2.6527944e+00  4.7028321e-01  6.4372552e-01  1.9725372e-01  9.7428266e-02  5.8166996e-02
  6.1023192e-02  1.0001983e-01  1.8106580e-01  2.2971474e-01  2.6580416e-01  2.6275322e+00  4.7072194e-01  6.4542983e-01  1.9788575e-01  9.9438529e-02  6.0824943e-02
  6.3566148e-02  1.0192014e-01  1.8147229e-01  2.2975245e-01  2.6576706e-01  2.6006287e+00  4.7101212e-01  6.4695220e-01  1.9841827e-01  1.0133884e-01  6.3363428e-02
  6.5993509e-02  1.0371426e-01  1.8178963e-01  2.2969665e-01  2.6562698e-01  2.5726493e+00  4.7115841e-01  6.4829676e-01  1.9885566e-01  1.0313354e-01  6.5786909e-02
  6.8305821e-02  1.0540262e-01  1.8201827e-01  2.2954793e-01  2.6538465e-01  2.5435367e+00  4.7116151e-01  6.4946374e-01  1.9919835e-01  1.0482303e-01  6.8095881e-02
  7.0505266e-02  1.0698730e-01  1.8216030e-01  2.2930848e-01  2.6504244e-01  2.5134221e+00  4.7102379e-01  6.5045505e-01  1.9944842e-01  1.0640934e-01  7.0292494e-02
  7.2588175e-02  1.0846452e-01  1.8221199e-01  2.2897467e-01  2.6459690e-01  2.4820659e+00  4.7074179e-01  6.5126676e-01  1.9960209e-01  1.0788866e-01  7.2373043e-02
  7.4564550e-02  1.0984419e-01  1.8218325e-01  2.2855654e-01  2.6405824e-01  2.4500813e+00  4.7032579e-01  6.5190872e-01  1.9966927e-01  1.0927086e-01  7.4347491e-02
  7.6430853e-02  1.1112266e-01  1.8207046e-01  2.2805056e-01  2.6342310e-01  2.4172235e+00  4.6977248e-01  6.5237716e-01  1.9964633e-01  1.1055225e-01  7.6212272e-02
  7.8191286e-02  1.1230403e-01  1.8187772e-01  2.2746099e-01  2.6269591e-01  2.3836976e+00  4.6908638e-01  6.5267621e-01  1.9953737e-01  1.1173692e-01  7.7971556e-02
  7.9839854e-02  1.1338220e-01  1.8159895e-01  2.2678185e-01  2.6187090e-01  2.3492668e+00  4.6826182e-01  6.5279982e-01  1.9933631e-01  1.1281872e-01  7.9619320e-02
  8.1391599e-02  1.1437211e-01  1.8124908e-01  2.2602823e-01  2.6096333e-01  2.3145350e+00  4.6731416e-01  6.5276295e-01  1.9905810e-01  1.1381258e-01  8.1170580e-02
  8.2839970e-02  1.1526713e-01  1.8082149e-01  2.2519360e-01  2.5996686e-01  2.2792343e+00  4.6623726e-01  6.5255911e-01  1.9869611e-01  1.1471182e-01  8.2618759e-02
  8.4190603e-02  1.1607276e-01  1.8032169e-01  2.2428364e-01  2.5888733e-01  2.2435608e+00  4.6503710e-01  6.5219395e-01  1.9825589e-01  1.1552194e-01  8.3969472e-02
  8.5429709e-02  1.1677514e-01  1.7973576e-01  2.2328456e-01  2.5771117e-01  2.2071293e+00  4.6370032e-01  6.5165380e-01  1.9772354e-01  1.1622904e-01  8.5208911e-02
  8.6593001e-02  1.1740986e-01  1.7909934e-01  2.2223213e-01  2.5647433e-01  2.1709596e+00  4.6226306e-01  6.5097449e-01  1.9713473e-01  1.1686871e-01  8.6372764e-02
  8.7655494e-02  1.1795186e-01  1.7838731e-01  2.2110138e-01  2.5515204e-01  2.1343449e+00  4.6070080e-01  6.5013122e-01  1.9646437e-01  1.1741583e-01  8.7436028e-02
  8.8629241e-02  1.1841308e-01  1.7761163e-01  2.1990441e-01  2.5375659e-01  2.0976091e+00  4.5902609e-01  6.4913630e-01  1.9572445e-01  1.1788237e-01  8.8410742e-02
  8.9506177e-02  1.1878536e-01  1.7676409e-01  2.1863316e-01  2.5228012e-01  2.0605814e+00  4.5723136e-01  6.4798191e-01  1.9490682e-01  1.1826012e-01  8.9288823e-02
  9.0301064e-02  1.1908337e-01  1.7585934e-01  2.1730244e-01  2.5073764e-01  2.0235947e+00  4.5533190e-01  6.4668313e-01  1.9402616e-01  1.1856375e-01  9.0085017e-02
  9.1012512e-02  1.1930562e-01  1.7489587e-01  2.1591086e-01  2.4912795e-01  1.9866130e+00  4.5332686e-01  6.4523893e-01  1.9308103e-01  1.1879175e-01  9.0797922e-02
  9.1644784e-02  1.1945627e-01  1.7387780e-01  2.1446274e-01  2.4745557e-01  1.9497170e+00  4.5122109e-01  6.4365398e-01  1.9207560e-01  1.1894828e-01  9.1431786e-02
  9.2187291e-02  1.1952466e-01  1.7279442e-01  2.1294747e-01  2.4571011e-01  1.9127277e+00  4.4900459e-01  6.4191813e-01  1.9099922e-01  1.1902263e-01  9.1976007e-02
  0.0000000e+00  4.9065282e-02  1.4720448e-01  2.0108186e-01  2.3900576e-01  2.5930520e+00  4.4216131e-01  6.0217507e-01  1.6296611e-01  4.8624504e-02  0.0000000e+00
  7.4982454e-03  5.2404927e-02  1.4867373e-01  2.0218997e-01  2.4015401e-01  2.5888126e+00  4.4422886e-01  6.0609302e-01  1.6465146e-01  5.1946620e-02  7.4765152e-03
  1.1382989e-02  5.5559106e-02  1.5013265e-01  2.0330818e-01  2.4129274e-01  2.5859603e+00  4.4614764e-01  6.0966497e-01  1.6629930e-01  5.5085507e-02  1.1341289e-02
  1.5148591e-02  5.8604698e-02  1.5150079e-01  2.0433051e-01  2.4232384e-01  2.5807771e+00  4.4791751e-01  6.1305854e-01  1.6785091e-01  5.8117455e-02  1.5088560e-02
  1.8795246e-02  6.1541814e-02  1.5277834e-01  2.0525726e-01  2.4324772e-01  2.5733519e+00  4.4953865e-01  6.1627326e-01  1.6930635e-01  6.1042474e-02  1.8718425e-02
  2.2323243e-02  6.4370616e-02  1.5396554e-01  2.0608867e-01  2.4406481e-01  2.5637761e+00  4.5101121e-01  6.1930863e-01  1.7066573e-01  6.3860624e-02  2.2231065e-02
  2.5733009e-02  6.7091425e-02  1.5506274e-01  2.0682515e-01  2.4477569e-01  2.5521421e+00  4.5233552e-01  6.2216432e-01  1.7192928e-01  6.6572132e-02  2.5626817e-02
  2.9025000e-02  6.9704595e-02  1.5607035e-01  2.0746716e-01  2.4538099e-01  2.5385448e+00  4.5351205e-01  6.2484022e-01  1.7309732e-01  6.9177256e-02  2.8906054e-02
  3.2199826e-02  7.2210611e-02  1.5698887e-01  2.0801532e-01  2.4588148e-01  2.5230828e+00  4.5454136e-01  6.2733625e-01  1.7417028e-01  7.1676408e-02  3.2069296e-02
  3.5258214e-02  7.4610094e-02  1.5781894e-01  2.0847031e-01  2.4627805e-01  2.5058394e+00  4.5542420e-01  6.2965258e-01  1.7514869e-01  7.4070116e-02  3.5117193e-02
  3.8200871e-02  7.6903638e-02  1.5856120e-01  2.0883284e-01  2.4657156e-01  2.4869233e+00  4.5616129e-01  6.3178935e-01  1.7603312e-01  7.6358901e-02  3.8050377e-02
  4.1028756e-02  7.9092074e-02  1.5921649e-01  2.0910386e-01  2.4676316e-01  2.4664335e+00  4.5675367e-01  6.3374702e-01  1.7682435e-01  7.8543536e-02  4.0869743e-02
  4.3742818e-02  8.1176248e-02  1.5978565e-01  2.0928430e-01  2.4685395e-01  2.4444517e+00  4.5720238e-01  6.3552609e-01  1.7752317e-01  8.0624784e-02  4.3576169e-02
  4.6343927e-02  8.3156905e-02  1.6026945e-01  2.0937503e-01  2.4684500e-01  2.4210546e+00  4.5750842e-01  6.3712702e-01  1.7813031e-01  8.2603338e-02  4.6170467e-02
  4.8833488e-02  8.5035343e-02  1.6066918e-01  2.0937742e-01  2.4673786e-01  2.3963736e+00  4.5767327e-01  6.3855075e-01  1.7864699e-01  8.4480430e-02  4.8653981e-02
  5.1212992e-02  8.6812937e-02  1.6098621e-01  2.0929297e-01  2.4653423e-01  2.3705126e+00  4.5769867e-01  6.3979853e-01  1.7907458e-01  8.6257382e-02  5.1028149e-02
  5.3484461e-02  8.8491588e-02  1.6122246e-01  2.0912369e-01  2.4623631e-01  2.3436075e+00  4.5758679e-01  6.4087202e-01  1.7941495e-01  8.7936048e-02  5.3294944e-02
  5.5644775e-02  9.0068075e-02  1.6137466e-01  2.0886646e-01  2.4584117e-01  2.3154073e+00  4.5733474e-01  6.4176785e-01  1.7966484e-01  8.9513149e-02  5.5451195e-02
  5.7700795e-02  9.1549135e-02  1.6144957e-01  2.0852813e-01  2.4535587e-01  2.2864140e+00  4.5694963e-01  6.4249268e-01  1.7983097e-01  9.0995386e-02  5.7503727e-02
  5.9652545e-02  9.2934684e-02  1.6144707e-01  2.0810873e-01  2.4478063e-01  2.2565781e+00  4.5643178e-01  6.4304637e-01  1.7991324e-01  9.2382628e-02  5.9452513e-02
  6.1502503e-02  9.4227092e-02  1.6136951e-01  2.0761071e-01  2.4411812e-01  2.2260158e+00  4.5578393e-01  6.4343123e-01  1.7991398e-01  9.3677204e-02  6.1299996e-02
  6.3245892e-02  9.5421465e-02  1.6121199e-01  2.0702932e-01  2.4336377e-01  2.1945198e+00  4.5500165e-01  6.4364243e-01  1.7982831e-01  9.4874182e-02  6.3041362e-02
  6.4894858e-02  9.6529845e-02  1.6098652e-01  2.0637670e-01  2.4252994e-01  2.1626253e+00  4.5409746e-01  6.4369210e-01  1.7966826e-01  9.5985576e-02  6.4688726e-02
  6.6444704e-02  9.7547427e-02  1.6068826e-01  2.0564816e-01  2.4161215e-01  2.1301199e+00  4.5306702e-01  6.4357552e-01  1.7942900e-01  9.7006539e-02  6.6237353e-02
  6.7900153e-02  9.8478826e-02  1.6032180e-01  2.0484841e-01  2.4061531e-01  2.0971811e+00  4.5191544e-01  6.4329744e-01  1.7911513e-01  9.7941655e-02  6.7691940e-02
  6.9254327e-02  9.9317056e-02  1.5988011e-01  2.0397058e-01  2.3953278e-01  2.0636062e+00  4.5063632e-01  6.4285114e-01  1.7871970e-01  9.8783918e-02  6.9045582e-02
  7.0523910e-02  1.0007870e-01  1.5937975e-01  2.0303138e-01  2.3838146e-01  2.0299142e+00  4.4924679e-01  6.4225342e-01  1.7825926e-01  9.9549875e-02  7.0314936e-02
  7.1701352e-02  1.0075610e-01  1.5881301e-01  2.0202324e-01  2.3715402e-01  1.9958745e+00  4.4773976e-01  6.4149693e-01  1.7772616e-01  1.0023185e-01  7.1492429e-02
  7.2792642e-02  1.0135513e-01  1.5818572e-01  2.0095215e-01  2.3585663e-01  1.9616543e+00  4.4612172e-01  6.4058787e-01  1.7712628e-01  1.0083570e-01  7.2584025e-02
  7.3783051e-02  1.0186098e-01  1.5748299e-01  1.9980336e-01  2.3447478e-01  1.9269275e+00  4.4437844e-01  6.3951179e-01  1.7644479e-01  1.0134656e-01  7.3574977e-02
  7.4710234e-02  1.0231118e-01  1.5674233e-01  1.9861454e-01  2.3304637e-01  1.8925560e+00  4.4254816e-01  6.3830669e-01  1.7571924e-01  1.0180198e-01  7.4502916e-02
  7.5547599e-02  1.0267905e-01  1.5593700e-01  1.9735910e-01  2.3154500e-01  1.8579419e+00  4.4060484e-01  6.3694634e-01  1.7492295e-01  1.0217524e-01  7.5341235e-02
  7.6307647e-02  1.0297699e-01  1.5507933e-01  1.9604954e-01  2.2998340e-01  1.8233567e+00  4.3856159e-01  6.3544369e-01  1.7406833e-01  1.0247873e-01  7.6102420e-02
  7.6981996e-02  1.0319652e-01  1.5416078e-01  1.9467746e-01  2.2835340e-01  1.7886572e+00  4.3641061e-01  6.3379079e-01  1.7314689e-01  1.0270394e-01  7.6778070e-02
  7.7585658e-02  1.0335254e-01  1.5319618e-01  1.9325788e-01  2.2667022e-01  1.7541208e+00  4.3416757e-01  6.3200318e-01  1.7217356e-01  1.0286577e-01  7.7383183e-02
  7.8117016e-02  1.0344336e-01  1.5218376e-01  1.9178916e-01  2.2493245e-01  1.7197158e+00  4.3183150e-01  6.3007980e-01  1.7114662e-01  1.0296250e-01  7.7916128e-02
  7.8580236e-02  1.0347302e-01  1.5112750e-01  1.9027547e-01  2.2314448e-01  1.6855071e+00  4.2940724e-01  6.2802541e-01  1.7007016e-01  1.0299817e-01  7.8381056e-02
  7.8964613e-02  1.0343074e-01  1.5001653e-01  1.8870607e-01  2.2129580e-01  1.6513460e+00  4.2688477e-01  6.2582996e-01  1.6893338e-01  1.0296198e-01  7.8767257e-02
  0.0000000e+00  4.4450994e-02  1.3378785e-01  1.8746672e-01  2.2719069e-01  2.3947814e+00  4.3884398e-01  6.0806921e-01  1.5126943e-01  4.4024641e-02  0.0000000e+00
  6.8315481e-03  4.7393751e-02  1.3492262e-01  1.8818945e-01  2.2787847e-01  2.3843378e+00  4.4028355e-01  6.1132980e-01  1.5259536e-01  4.6950976e-02  6.8105207e-03
  1.0273835e-02  5.0167339e-02  1.3606030e-01  1.8894026e-01  2.2858105e-01  2.3763049e+00  4.4160788e-01  6.1427330e-01  1.5389808e-01  4.9710279e-02  1.0233526e-02
  1.3603303e-02  5.2838206e-02  1.3711452e-01  1.8960283e-01  2.2918373e-01  2.3662713e+00  4.4278812e-01  6.1703891e-01  1.5511113e-01  5.2368486e-02  1.3545335e-02
  1.6820481e-02  5.5406774e-02  1.3808571e-01  1.9017769e-01  2.2968724e-01  2.3543269e+00  4.4382480e-01  6.1962648e-01  1.5623484e-01  5.4925906e-02  1.6746377e-02
  1.9925953e-02  5.7873512e-02  1.3897436e-01  1.9066539e-01  2.3009232e-01  2.3405627e+00  4.4471848e-01  6.2203591e-01  1.5726960e-01  5.7382902e-02  1.9837133e-02
  2.2920450e-02  6.0239016e-02  1.3978107e-01  1.9106660e-01  2.3039988e-01  2.3250697e+00  4.4546993e-01  6.2426735e-01  1.5821591e-01  5.9739989e-02  2.2818245e-02
  2.5804706e-02  6.2503914e-02  1.4050647e-01  1.9138208e-01  2.3061086e-01  2.3079403e+00  4.4607997e-01  6.2632102e-01  1.5907436e-01  6.1997696e-02  2.5690348e-02
