  3.4134409e-01  4.5699760e-01  6.1411392e-01  6.9498468e-01  7.2552352e-01  9.9306965e+00  8.0079865e-01  8.7890338e-01  6.5251088e-01  4.5646757e-01  3.4114136e-01
  3.5431172e-01  4.6855080e-01  6.2435595e-01  7.0458474e-01  7.3528320e-01  1.0008458e+01  8.1229464e-01  8.9170561e-01  6.6236041e-01  4.6801448e-01  3.5410436e-01
  3.6710894e-01  4.7994564e-01  6.3444098e-01  7.1402568e-01  7.4487813e-01  1.0078241e+01  8.2361739e-01  9.0433360e-01  6.7205531e-01  4.7940337e-01  3.6689720e-01
  3.7961375e-01  4.9106005e-01  6.4424696e-01  7.2318561e-01  7.5418640e-01  1.0141129e+01  8.3464432e-01  9.1666441e-01  6.8147362e-01  4.9051218e-01  3.7939788e-01
  3.9189130e-01  5.0195916e-01  6.5383899e-01  7.3212988e-01  7.6327337e-01  1.0196544e+01  8.4544008e-01  9.2876233e-01  6.9068057e-01  5.0140601e-01  3.9167153e-01
  4.0390743e-01  5.1260875e-01  6.6318289e-01  7.4082448e-01  7.7210503e-01  1.0244849e+01  8.5597004e-01  9.4059238e-01  6.9964210e-01  5.1205064e-01  4.0368400e-01
  4.1574763e-01  5.2309427e-01  6.7236413e-01  7.4935505e-01  7.8076703e-01  1.0284939e+01  8.6631916e-01  9.5223916e-01  7.0844374e-01  5.2253150e-01  4.1552077e-01
  4.2720907e-01  5.3321281e-01  6.8117984e-01  7.5751895e-01  7.8905672e-01  1.0319488e+01  8.7628412e-01  9.6349898e-01  7.1688276e-01  5.3264569e-01  4.2697898e-01
  4.3844260e-01  5.4311524e-01  6.8978092e-01  7.6546725e-01  7.9712519e-01  1.0346558e+01  8.8601536e-01  9.7452189e-01  7.2511014e-01  5.4254405e-01  4.3820949e-01
  4.4938847e-01  5.5274173e-01  6.9810759e-01  7.7314036e-01  8.0491283e-01  1.0367028e+01  8.9545262e-01  9.8524725e-01  7.3306618e-01  5.5216676e-01  4.4915253e-01
  4.6008444e-01  5.6213002e-01  7.0619765e-01  7.8057626e-01  8.1245766e-01  1.0380271e+01  9.0463328e-01  9.9571205e-01  7.4078880e-01  5.6155154e-01  4.5984586e-01
  4.7047124e-01  5.7122079e-01  7.1399184e-01  7.8771587e-01  8.1970058e-01  1.0387380e+01  9.1349760e-01  1.0058562e+00  7.4821879e-01  5.7063907e-01  4.7023021e-01
  4.8056105e-01  5.8002619e-01  7.2150235e-01  7.9457154e-01  8.2665395e-01  1.0388237e+01  9.2205733e-01  1.0156910e+00  7.5536842e-01  5.7944148e-01  4.8031775e-01
  4.9034371e-01  5.8853604e-01  7.2871910e-01  8.0113340e-01  8.3330793e-01  1.0383152e+01  9.3030198e-01  1.0252056e+00  7.6222769e-01  5.8794860e-01  4.9009830e-01
  4.9985366e-01  5.9678473e-01  7.3567653e-01  8.0743605e-01  8.3969711e-01  1.0371350e+01  9.3826556e-01  1.0344335e+00  7.6883112e-01  5.9619479e-01  4.9960631e-01
  0.0000000e+00  1.3894323e-01  3.1609463e-01  4.0947743e-01  4.3793704e-01  5.6925209e+00  4.8230317e-01  5.3850769e-01  3.6174560e-01  1.3862941e-01  0.0000000e+00
  1.7242407e-02  1.5133685e-01  3.2706071e-01  4.1967361e-01  4.4840969e-01  5.9034271e+00  4.9496738e-01  5.5262822e-01  3.7216628e-01  1.5100319e-01  1.7226409e-02
  3.0831651e-02  1.6335306e-01  3.3776273e-01  4.2966275e-01  4.5864494e-01  6.0838791e+00  5.0721409e-01  5.6622143e-01  3.8237044e-01  1.6300127e-01  3.0800371e-02
  4.4375254e-02  1.7533690e-01  3.4843343e-01  4.3961859e-01  4.6884085e-01  6.2597962e+00  5.1941981e-01  5.7977738e-01  3.9254622e-01  1.7496778e-01  4.4329391e-02
  5.7865339e-02  1.8728045e-01  3.5906478e-01  4.4953326e-01  4.7898956e-01  6.4308951e+00  5.3157591e-01  5.9328720e-01  4.0268572e-01  1.8689478e-01  5.7805572e-02
  7.1293680e-02  1.9917538e-01  3.6964841e-01  4.5939855e-01  4.8908287e-01  6.5969105e+00  5.4367347e-01  6.0674168e-01  4.1278073e-01  1.9877391e-01  7.1220665e-02
  8.4652181e-02  2.1101350e-01  3.8017604e-01  4.6920639e-01  4.9911271e-01  6.7576018e+00  5.5570366e-01  6.2013174e-01  4.2282312e-01  2.1059698e-01  8.4566555e-02
  9.7932084e-02  2.2278599e-01  3.9063878e-01  4.7894804e-01  5.0907035e-01  6.9127446e+00  5.6765705e-01  6.3344764e-01  4.3280415e-01  2.2235512e-01  9.7834462e-02
  1.1112404e-01  2.3448340e-01  4.0102714e-01  4.8861418e-01  5.1894649e-01  7.0621398e+00  5.7952361e-01  6.4667908e-01  4.4271444e-01  2.3403887e-01  1.1101502e-01
  1.2422216e-01  2.4609975e-01  4.1133508e-01  4.9819896e-01  5.2873527e-01  7.2056048e+00  5.9129676e-01  6.5981920e-01  4.5254808e-01  2.4564223e-01  1.2410231e-01
  1.3721456e-01  2.5762309e-01  4.2155061e-01  5.0769052e-01  5.3842484e-01  7.3429792e+00  6.0296395e-01  6.7285514e-01  4.6229318e-01  2.5715323e-01  1.3708444e-01
  1.5009179e-01  2.6904386e-01  4.3166411e-01  5.1707944e-01  5.4800580e-01  7.4741281e+00  6.1451507e-01  6.8577650e-01  4.7194026e-01  2.6856228e-01  1.4995192e-01
  1.6284799e-01  2.8035611e-01  4.4166964e-01  5.2635994e-01  5.5747236e-01  7.5989236e+00  6.2594363e-01  6.9857647e-01  4.8148349e-01  2.7986344e-01  1.6269890e-01
  1.7547753e-01  2.9155416e-01  4.5156147e-01  5.3552643e-01  5.6681897e-01  7.7172486e+00  6.3724338e-01  7.1124850e-01  4.9091722e-01  2.9105098e-01  1.7531971e-01
  1.8796376e-01  3.0262125e-01  4.6132281e-01  5.4456227e-01  5.7602895e-01  7.8290479e+00  6.4839696e-01  7.2377489e-01  5.0022476e-01  3.0210811e-01  1.8779768e-01
  2.0029566e-01  3.1354629e-01  4.7094258e-01  5.5345659e-01  5.8509147e-01  7.9342772e+00  6.5939284e-01  7.3614380e-01  5.0939514e-01  3.1302375e-01  2.0012178e-01
  2.1245635e-01  3.2431233e-01  4.8040381e-01  5.6219254e-01  5.9398968e-01  8.0329397e+00  6.7021351e-01  7.4833738e-01  5.1841146e-01  3.2378093e-01  2.1227511e-01
  2.2450264e-01  3.3497608e-01  4.8976324e-01  5.7082702e-01  6.0278049e-01  8.1246346e+00  6.8091518e-01  7.6041149e-01  5.2733053e-01  3.3443633e-01  2.2431445e-01
  2.3634545e-01  3.4544844e-01  4.9893175e-01  5.7927104e-01  6.1137493e-01  8.2098004e+00  6.9140821e-01  7.7227616e-01  5.3606333e-01  3.4490083e-01  2.3615073e-01
  2.4800269e-01  3.5574719e-01  5.0792717e-01  5.8754261e-01  6.1979099e-01  8.2883111e+00  7.0170994e-01  7.8394835e-01  5.4462775e-01  3.5519219e-01  2.4780181e-01
  2.5946013e-01  3.6585807e-01  5.1673525e-01  5.9562761e-01  6.2801457e-01  8.3602498e+00  7.1180562e-01  7.9541295e-01  5.5300960e-01  3.6529616e-01  2.5925347e-01
  2.7076472e-01  3.7582795e-01  5.2540287e-01  6.0357309e-01  6.3609274e-01  8.4251332e+00  7.2174163e-01  8.0671600e-01  5.6125582e-01  3.7525956e-01  2.7055263e-01
  2.8182150e-01  3.8556183e-01  5.3383510e-01  6.1128423e-01  6.4393068e-01  8.4838406e+00  7.3142253e-01  8.1776165e-01  5.6927156e-01  3.8498739e-01  2.8160432e-01
  2.9267797e-01  3.9510713e-01  5.4207939e-01  6.1880865e-01  6.5157601e-01  8.5359160e+00  7.4089530e-01  8.2859650e-01  5.7710430e-01  3.9452705e-01  2.9245603e-01
  3.0330758e-01  4.0443726e-01  5.5010922e-01  6.2611995e-01  6.5900237e-01  8.5816522e+00  7.5013292e-01  8.3919316e-01  5.8472757e-01  4.0385194e-01  3.0308120e-01
  3.1375339e-01  4.1359520e-01  5.5796763e-01  6.3326131e-01  6.6625291e-01  8.6204595e+00  7.5917794e-01  8.4959377e-01  5.9218445e-01  4.1300503e-01  3.1352285e-01
  3.2392641e-01  4.2249193e-01  5.6556563e-01  6.4014388e-01  6.7323883e-01  8.6535654e+00  7.6794092e-01  8.5970847e-01  5.9938601e-01  4.2189728e-01  3.2369200e-01
  3.3387443e-01  4.3117520e-01  5.7295109e-01  6.4681567e-01  6.8000812e-01  8.6803458e+00  7.7646925e-01  8.6958427e-01  6.0638013e-01  4.3057642e-01  3.3363643e-01
  3.4357307e-01  4.3962054e-01  5.8009960e-01  6.5325238e-01  6.8653652e-01  8.7012110e+00  7.8473807e-01  8.7919590e-01  6.1314243e-01  4.3901798e-01  3.4333173e-01
  3.5308216e-01  4.4788775e-01  5.8707103e-01  6.5951401e-01  6.9288403e-01  8.7150444e+00  7.9280681e-01  8.8860239e-01  6.1973282e-01  4.4728174e-01  3.5283773e-01
  3.6226031e-01  4.5583540e-01  5.9372403e-01  6.6545932e-01  6.9890944e-01  8.7246052e+00  8.0053365e-01  8.9766146e-01  6.2600996e-01  4.5522626e-01  3.6201304e-01
  3.7121312e-01  4.6356904e-01  6.0016426e-01  6.7119413e-01  7.0471856e-01  8.7279171e+00  8.0802386e-01  9.0647797e-01  6.3207953e-01  4.6295708e-01  3.7096323e-01
  3.7989959e-01  4.7104765e-01  6.0635081e-01  6.7667760e-01  7.1027058e-01  8.7258826e+00  8.1523604e-01  9.1501011e-01  6.3790061e-01  4.7043316e-01  3.7964730e-01
  3.8834494e-01  4.7829636e-01  6.1230891e-01  6.8193512e-01  7.1559092e-01  8.7179004e+00  8.2219506e-01  9.2328230e-01  6.4349847e-01  4.7767964e-01  3.8809045e-01
  3.9651027e-01  4.8527628e-01  6.1799977e-01  6.8692797e-01  7.2064086e-01  8.7050510e+00  8.2886167e-01  9.3125486e-01  6.4883431e-01  4.8465760e-01  3.9625379e-01
  4.0440427e-01  4.9199602e-01  6.2343213e-01  6.9166503e-01  7.2542931e-01  8.6872217e+00  8.3524425e-01  9.3893572e-01  6.5391686e-01  4.9137565e-01  4.0414598e-01
  4.1202110e-01  4.9844973e-01  6.2860024e-01  6.9614065e-01  7.2995065e-01  8.6647152e+00  8.4133666e-01  9.4631832e-01  6.5874038e-01  4.9782792e-01  4.1176118e-01
  4.1938202e-01  5.0465863e-01  6.3352546e-01  7.0037628e-01  7.3422634e-01  8.6368102e+00  8.4715986e-01  9.5342315e-01  6.6332621e-01  5.0403564e-01  4.1912066e-01
  0.0000000e+00  1.2501511e-01  2.9280710e-01  3.8254858e-01  4.1389253e-01  5.2462445e+00  4.7174200e-01  5.3618490e-01  3.3465380e-01  1.2465724e-01  0.0000000e+00
  1.6000060e-02  1.3587827e-01  3.0225005e-01  3.9109193e-01  4.2266744e-01  5.4160519e+00  4.8292348e-01  5.4892458e-01  3.4350442e-01  1.3549932e-01  1.5981937e-02
  2.7957944e-02  1.4638114e-01  3.1144406e-01  3.9946026e-01  4.3124004e-01  5.5612115e+00  4.9369117e-01  5.6112959e-01  3.5216250e-01  1.4598308e-01  2.7922629e-02
  3.9841124e-02  1.5682208e-01  3.2057586e-01  4.0776902e-01  4.3974673e-01  5.7017253e+00  5.0438187e-01  5.7325985e-01  3.6076522e-01  1.5640590e-01  3.9789512e-02
  5.1642716e-02  1.6719412e-01  3.2963845e-01  4.1601137e-01  4.4818070e-01  5.8373810e+00  5.1498807e-01  5.8530749e-01  3.6930564e-01  1.6676078e-01  5.1575669e-02
  6.3355576e-02  1.7749003e-01  3.3862466e-01  4.2418019e-01  4.5653485e-01  5.9679841e+00  5.2550197e-01  5.9726438e-01  3.7777665e-01  1.7704045e-01  6.3273925e-02
  7.4972760e-02  1.8770279e-01  3.4752740e-01  4.3226853e-01  4.6480222e-01  6.0933627e+00  5.3591592e-01  6.0912253e-01  3.8617118e-01  1.8723786e-01  7.4877297e-02
  8.6486804e-02  1.9782484e-01  3.5633921e-01  4.4026900e-01  4.7297546e-01  6.2133609e+00  5.4622188e-01  6.2087358e-01  3.9448182e-01  1.9734543e-01  8.6378296e-02
  9.7889873e-02  2.0784828e-01  3.6505213e-01  4.4817374e-01  4.8104672e-01  6.3278477e+00  5.5641136e-01  6.3250866e-01  4.0270065e-01  2.0735521e-01  9.7769052e-02
  1.0917692e-01  2.1776796e-01  3.7366107e-01  4.5597770e-01  4.8901096e-01  6.4366985e+00  5.6647865e-01  6.4402172e-01  4.1082258e-01  2.1726203e-01  1.0904449e-01
  1.2033819e-01  2.2757406e-01  3.8215620e-01  4.6367120e-01  4.9685853e-01  6.5398232e+00  5.7641343e-01  6.5540208e-01  4.1883782e-01  2.2705603e-01  1.2019482e-01
  1.3136597e-01  2.3725876e-01  3.9052978e-01  4.7124657e-01  5.0458175e-01  6.6371485e+00  5.8620742e-01  6.6664109e-01  4.2673863e-01  2.3672938e-01  1.3121229e-01
  1.4225539e-01  2.4681713e-01  3.9877688e-01  4.7869892e-01  5.1217578e-01  6.7285990e+00  5.9585510e-01  6.7773287e-01  4.3452008e-01  2.4627710e-01  1.4209204e-01
  1.5300185e-01  2.5624447e-01  4.0689285e-01  4.8602373e-01  5.1963610e-01  6.8141081e+00  6.0535136e-01  6.8867192e-01  4.4217754e-01  2.5569447e-01  1.5282940e-01
  1.6359215e-01  2.6552753e-01  4.1486448e-01  4.9320783e-01  5.2694956e-01  6.8936900e+00  6.1468242e-01  6.9944409e-01  4.4969780e-01  2.6496820e-01  1.6341116e-01
  1.7401769e-01  2.7465760e-01  4.2268315e-01  5.0024269e-01  5.3410763e-01  6.9673545e+00  6.2383916e-01  7.1003986e-01  4.5707221e-01  2.7408958e-01  1.7382870e-01
  1.8426537e-01  2.8362154e-01  4.3033574e-01  5.0711526e-01  5.4109730e-01  7.0351675e+00  6.3280795e-01  7.2044520e-01  4.6428767e-01  2.8304543e-01  1.8406890e-01
  1.9437877e-01  2.9246283e-01  4.3786582e-01  5.1386919e-01  5.4796223e-01  7.0966667e+00  6.4163186e-01  7.3070280e-01  4.7138772e-01  2.9187920e-01  1.9417529e-01
  2.0428946e-01  3.0111298e-01  4.4520498e-01  5.2043614e-01  5.5463408e-01  7.1524673e+00  6.5024198e-01  7.4074331e-01  4.7830392e-01  3.0052238e-01  2.0407944e-01
  2.1401138e-01  3.0958588e-01  4.5236718e-01  5.2683011e-01  5.6112689e-01  7.2024388e+00  6.5865175e-01  7.5057977e-01  4.8505022e-01  3.0898885e-01  2.1379527e-01
  2.2353399e-01  3.1787090e-01  4.5934186e-01  5.3304065e-01  5.6743022e-01  7.2467077e+00  6.6685019e-01  7.6020078e-01  4.9161604e-01  3.1726794e-01  2.2331221e-01
  2.3289197e-01  3.2600266e-01  4.6616376e-01  5.3910253e-01  5.7357884e-01  7.2847683e+00  6.7487149e-01  7.6964011e-01  4.9803607e-01  3.2539426e-01  2.3266491e-01
  2.4201525e-01  3.3391105e-01  4.7276287e-01  5.4494580e-01  5.7950285e-01  7.3176224e+00  6.8264523e-01  7.7882688e-01  5.0424026e-01  3.3329768e-01  2.4178331e-01
  2.5093913e-01  3.4163129e-01  4.7917449e-01  5.5060584e-01  5.8523763e-01  7.3447855e+00  6.9020622e-01  7.8779549e-01  5.1026390e-01  3.4101339e-01  2.5070267e-01
  2.5964440e-01  3.4914413e-01  4.8537950e-01  5.5606358e-01  5.9076414e-01  7.3665921e+00  6.9753489e-01  7.9652591e-01  5.1608780e-01  3.4852213e-01  2.5940377e-01
  2.6816162e-01  3.5648007e-01  4.9140849e-01  5.6134967e-01  5.9611304e-01  7.3824549e+00  7.0466138e-01  8.0504784e-01  5.2174253e-01  3.5585438e-01  2.6791713e-01
  2.7642807e-01  3.6357633e-01  4.9719884e-01  5.6640153e-01  6.0122176e-01  7.3936544e+00  7.1152263e-01  8.1329775e-01  5.2716539e-01  3.6294736e-01  2.7618006e-01
  2.8447781e-01  3.7046694e-01  5.0278468e-01  5.7125336e-01  6.0612455e-01  7.3995612e+00  7.1815237e-01  8.2130892e-01  5.3239048e-01  3.6983505e-01  2.8422656e-01
  2.9229416e-01  3.7713515e-01  5.0814939e-01  5.7588858e-01  6.1080485e-01  7.4006027e+00  7.2453358e-01  8.2906387e-01  5.3740112e-01  3.7650071e-01  2.9203996e-01
  2.9991712e-01  3.8362092e-01  5.1333303e-01  5.8034731e-01  6.1530279e-01  7.3957005e+00  7.3070589e-01  8.3660180e-01  5.4223731e-01  3.8298427e-01  2.9966024e-01
  3.0725302e-01  3.8983053e-01  5.1824208e-01  5.8453604e-01  6.1952489e-01  7.3875630e+00  7.3657539e-01  8.4382829e-01  5.4680545e-01  3.8919201e-01  3.0699373e-01
  3.1437240e-01  3.9583447e-01  5.2294713e-01  5.8852544e-01  6.2354185e-01  7.3742672e+00  7.4221229e-01  8.5081311e-01  5.5117608e-01  3.9519440e-01  3.1411093e-01
  3.2124875e-01  4.0160619e-01  5.2742179e-01  5.9228914e-01  6.2732733e-01  7.3566973e+00  7.4758983e-01  8.5752901e-01  5.5532275e-01  4.0096487e-01  3.2098533e-01
  3.2789779e-01  4.0716137e-01  5.3168190e-01  5.9584304e-01  6.3089725e-01  7.3342952e+00  7.5272350e-01  8.6399103e-01  5.5926120e-01  4.0651910e-01  3.2763264e-01
  3.3429615e-01  4.1247662e-01  5.3570419e-01  5.9916390e-01  6.3422841e-01  7.3080878e+00  7.5758969e-01  8.7017506e-01  5.6296811e-01  4.1183367e-01  3.3402948e-01
  3.4044985e-01  4.1755788e-01  5.3949478e-01  6.0225786e-01  6.3732698e-01  7.2779721e+00  7.6219416e-01  8.7608639e-01  5.6644951e-01  4.1691453e-01  3.4018186e-01
  3.4635627e-01  4.2240252e-01  5.4305119e-01  6.0512249e-01  6.4019056e-01  7.2442331e+00  7.6653413e-01  8.8172178e-01  5.6970285e-01  4.2175902e-01  3.4608716e-01
  3.5202694e-01  4.2702202e-01  5.4638509e-01  6.0776949e-01  6.4283089e-01  7.2062169e+00  7.7062097e-01  8.8709211e-01  5.7273971e-01  4.2637862e-01  3.5175688e-01
  0.0000000e+00  1.1251164e-01  2.7185543e-01  3.5615326e-01  3.9003275e-01  4.8253002e+00  4.6421712e-01  5.3725689e-01  3.0881124e-01  1.1211724e-01  0.0000000e+00
  1.4779574e-02  1.2202800e-01  2.7992648e-01  3.6326525e-01  3.9732902e-01  4.9609711e+00  4.7402699e-01  5.4872581e-01  3.1630514e-01  1.2161174e-01  1.4759705e-02
  2.5301091e-02  1.3120367e-01  2.8777001e-01  3.7023358e-01  4.0445776e-01  5.0768703e+00  4.8343576e-01  5.5966101e-01  3.2363028e-01  1.3076770e-01  2.5262478e-02
  3.5727331e-02  1.4029628e-01  2.9552975e-01  3.7712457e-01  4.1150265e-01  5.1881431e+00  4.9274060e-01  5.7049251e-01  3.3088135e-01  1.3984175e-01  3.5671047e-02
  4.6052369e-02  1.4929981e-01  3.0319980e-01  3.8393237e-01  4.1845785e-01  5.2946377e+00  5.0193503e-01  5.8121347e-01  3.3805241e-01  1.4882784e-01  4.5979441e-02
  5.6270123e-02  1.5820811e-01  3.1077405e-01  3.9065085e-01  4.2531727e-01  5.3962197e+00  5.1101236e-01  5.9181677e-01  3.4513728e-01  1.5771979e-01  5.6181536e-02
  6.6374686e-02  1.6701519e-01  3.1824659e-01  3.9727408e-01  4.3207500e-01  5.4927746e+00  5.1996607e-01  6.0229548e-01  3.5212997e-01  1.6651156e-01  6.6271374e-02
  7.6359846e-02  1.7571478e-01  3.2561124e-01  4.0379591e-01  4.3872490e-01  5.5842041e+00  5.2878945e-01  6.1264250e-01  3.5902423e-01  1.7519681e-01  7.6242707e-02
  8.6219128e-02  1.8430031e-01  3.3286150e-01  4.1020982e-01  4.4526048e-01  5.6704329e+00  5.3747544e-01  6.2285032e-01  3.6581349e-01  1.8376895e-01  8.6089013e-02
  9.5948325e-02  1.9276751e-01  3.3999319e-01  4.1651162e-01  4.5167758e-01  5.7513854e+00  5.4601930e-01  6.3291382e-01  3.7249349e-01  1.9222366e-01  9.5806049e-02
  1.0553956e-01  2.0110841e-01  3.4699842e-01  4.2269343e-01  4.5796834e-01  5.8270276e+00  5.5441263e-01  6.4282415e-01  3.7905623e-01  2.0055294e-01  1.0538590e-01
  1.1498666e-01  2.0931676e-01  3.5387105e-01  4.2874908e-01  4.6412659e-01  5.8973358e+00  5.6264875e-01  6.5257418e-01  3.8549549e-01  2.0875049e-01  1.1482235e-01
  1.2428572e-01  2.1738859e-01  3.6060718e-01  4.3467466e-01  4.7014848e-01  5.9622775e+00  5.7072325e-01  6.6215910e-01  3.9180728e-01  2.1681231e-01  1.2411146e-01
  1.3343301e-01  2.2532008e-01  3.6720315e-01  4.4046651e-01  4.7603035e-01  6.0218276e+00  5.7863197e-01  6.7157431e-01  3.9798783e-01  2.2473455e-01  1.3324947e-01
  1.4241837e-01  2.3310101e-01  3.7364878e-01  4.4611442e-01  4.8176202e-01  6.0760517e+00  5.8636423e-01  6.8080865e-01  4.0402687e-01  2.3250694e-01  1.4222618e-01
  1.5123521e-01  2.4072471e-01  3.7993755e-01  4.5161190e-01  4.8733702e-01  6.1250005e+00  5.9391306e-01  6.8985473e-01  4.0991777e-01  2.4012280e-01  1.5103498e-01
  1.5987362e-01  2.4818121e-01  3.8605961e-01  4.5694902e-01  4.9274545e-01  6.1687846e+00  6.0126807e-01  6.9870167e-01  4.1565057e-01  2.4757211e-01  1.5966592e-01
  1.6836645e-01  2.5550328e-01  3.9204785e-01  4.6215868e-01  4.9802022e-01  6.2069184e+00  6.0846169e-01  7.0738147e-01  4.2125804e-01  2.5488761e-01  1.6815182e-01
  1.7666220e-01  2.6263935e-01  3.9785082e-01  4.6718942e-01  5.0310991e-01  6.2401218e+00  6.1544205e-01  7.1584176e-01  4.2668864e-01  2.6201772e-01  1.7644115e-01
  1.8477166e-01  2.6960017e-01  4.0347941e-01  4.7205212e-01  5.0802541e-01  6.2682676e+00  6.2221957e-01  7.2409253e-01  4.3195312e-01  2.6897314e-01  1.8454468e-01
  1.9268727e-01  2.7637809e-01  4.0892610e-01  4.7673920e-01  5.1275918e-01  6.2915117e+00  6.2878627e-01  7.3212527e-01  4.3704387e-01  2.7574621e-01  1.9245483e-01
  2.0043398e-01  2.8299802e-01  4.1421594e-01  4.8127575e-01  5.1733633e-01  6.3093530e+00  6.3516683e-01  7.3996422e-01  4.4198580e-01  2.8236181e-01  2.0019653e-01
  2.0796171e-01  2.8940983e-01  4.1929894e-01  4.8561171e-01  5.2170684e-01  6.3228449e+00  6.4131078e-01  7.4755841e-01  4.4672880e-01  2.8876976e-01  2.0771965e-01
  2.1529600e-01  2.9563897e-01  4.2420072e-01  4.8977270e-01  5.2589633e-01  6.3315018e+00  6.4724337e-01  7.5493260e-01  4.5129838e-01  2.9499554e-01  2.1504974e-01
  2.2242357e-01  3.0167213e-01  4.2890811e-01  4.9374552e-01  5.2989164e-01  6.3356777e+00  6.5295101e-01  7.6207268e-01  4.5568122e-01  3.0102578e-01  2.2217346e-01
  2.2936520e-01  3.0753003e-01  4.3344199e-01  4.9755105e-01  5.3371369e-01  6.3348105e+00  6.5845422e-01  7.6899870e-01  4.5989810e-01  3.0688118e-01  2.2911161e-01
  2.3607882e-01  3.1317056e-01  4.3776041e-01  5.0114732e-01  5.3732054e-01  6.3301710e+00  6.6371068e-01  7.7566785e-01  4.6390693e-01  3.1251963e-01  2.3582209e-01
  2.4258773e-01  3.1861697e-01  4.4188680e-01  5.0455768e-01  5.4073556e-01  6.3211508e+00  6.6874341e-01  7.8210262e-01  4.6773101e-01  3.1796435e-01  2.4232817e-01
  2.4888132e-01  3.2385859e-01  4.4581062e-01  5.0777163e-01  5.4394830e-01  6.3081746e+00  6.7354160e-01  7.8829171e-01  4.7135967e-01  3.2320464e-01  2.4861923e-01
  2.5498437e-01  3.2892016e-01  4.4955679e-01  5.1081402e-01  5.4698362e-01  6.2902328e+00  6.7812979e-01  7.9425917e-01  4.7481768e-01  3.2826523e-01  2.5472004e-01
  2.6083992e-01  3.3374466e-01  4.5306848e-01  5.1362803e-01  5.4978476e-01  6.2698961e+00  6.8245085e-01  7.9994737e-01  4.7804810e-01  3.3308910e-01  2.6057362e-01
  2.6649152e-01  3.3837562e-01  4.5638938e-01  5.1625730e-01  5.5239538e-01  6.2453522e+00  6.8654818e-01  8.0539918e-01  4.8109447e-01  3.3771974e-01  2.6622350e-01
  2.7192382e-01  3.4279763e-01  4.5950426e-01  5.1868659e-01  5.5480029e-01  6.2174398e+00  6.9040622e-01  8.1059856e-01  4.8394143e-01  3.4214173e-01  2.7165432e-01
  2.7714542e-01  3.4701925e-01  4.6242185e-01  5.2092458e-01  5.5700821e-01  6.1856531e+00  6.9403346e-01  8.1555347e-01  4.8659757e-01  3.4636363e-01  2.7687467e-01
  2.8214461e-01  3.5102872e-01  4.6513059e-01  5.2295970e-01  5.5900760e-01  6.1509418e+00  6.9741807e-01  8.2025160e-01  4.8905119e-01  3.5037366e-01  2.8187282e-01
  2.8692536e-01  3.5483000e-01  4.6763461e-01  5.2479604e-01  5.6080261e-01  6.1132141e+00  7.0056392e-01  8.2469631e-01  4.9130628e-01  3.5417576e-01  2.8665274e-01
  2.9148749e-01  3.5842282e-01  4.6993383e-01  5.2643351e-01  5.6239317e-01  6.0727318e+00  7.0347073e-01  8.2888682e-01  4.9336262e-01  3.5776966e-01  2.9121423e-01
  2.9583533e-01  3.6181153e-01  4.7203277e-01  5.2787659e-01  5.6378384e-01  6.0289134e+00  7.0614279e-01  8.3282692e-01  4.9522459e-01  3.6115968e-01  2.9556162e-01
  0.0000000e+00  1.0136243e-01  2.5275466e-01  3.3058012e-01  3.6662980e-01  4.4347646e+00  4.5896539e-01  5.4093185e-01  2.8443115e-01  1.0093936e-01  0.0000000e+00
  1.3617551e-02  1.0969983e-01  2.5959955e-01  3.3647020e-01  3.7265679e-01  4.5421929e+00  4.6750372e-01  5.5122723e-01  2.9076655e-01  1.0925451e-01  1.3596327e-02
  2.2881438e-02  1.1771722e-01  2.6624244e-01  3.4224509e-01  3.7854823e-01  4.6339128e+00  4.7566155e-01  5.6099711e-01  2.9695490e-01  1.1725194e-01  2.2840283e-02
