  1.9651129e+00  2.7099346e+00  3.1752225e+00  3.2298319e+00  3.1720169e+00  7.3917151e+01  3.1862202e+00  3.2460019e+00  3.1758621e+00  2.7102429e+00  1.9652124e+00
  2.1806651e+00  2.9209842e+00  3.3848807e+00  3.4395771e+00  3.3817748e+00  7.9890179e+01  3.3962157e+00  3.4560902e+00  3.3854996e+00  2.9212966e+00  2.1807688e+00
  2.4069139e+00  3.1427482e+00  3.6052572e+00  3.6600383e+00  3.6022524e+00  8.6117700e+01  3.6169338e+00  3.6769003e+00  3.6058546e+00  3.1430645e+00  2.4070215e+00
  2.6440692e+00  3.3754363e+00  3.8365613e+00  3.8914251e+00  3.8336593e+00  9.2642525e+01  3.8485842e+00  3.9086420e+00  3.8371366e+00  3.3757561e+00  2.6441805e+00
  2.8925331e+00  3.6194503e+00  4.0791948e+00  4.1341391e+00  4.0763971e+00  9.9411105e+01  4.0915684e+00  4.1517168e+00  4.0797472e+00  3.6197734e+00  2.8926478e+00
  3.1525011e+00  3.8749855e+00  4.3333527e+00  4.3883754e+00  4.3306608e+00  1.0643805e+02  4.3460817e+00  4.4063200e+00  4.3338815e+00  3.8753115e+00  3.1526189e+00
  3.4241791e+00  4.1422474e+00  4.5992404e+00  4.6543393e+00  4.5966561e+00  1.1371547e+02  4.6123296e+00  4.6726571e+00  4.5997450e+00  4.1425762e+00  3.4242998e+00
  3.7082206e+00  4.4218895e+00  4.8775113e+00  4.9326842e+00  4.8750361e+00  1.2129268e+02  4.8909655e+00  4.9513816e+00  4.8779911e+00  4.4222208e+00  3.7083440e+00
  4.0042101e+00  4.7134960e+00  5.1677493e+00  5.2229941e+00  5.1653849e+00  1.2908373e+02  5.1815733e+00  5.2420775e+00  5.1682036e+00  4.7138294e+00  4.0043360e+00
  4.3127661e+00  5.0176851e+00  5.4705726e+00  5.5258870e+00  5.4683207e+00  1.3713689e+02  5.4847714e+00  5.5453631e+00  5.4710008e+00  5.0180206e+00  4.3128943e+00
  4.6338685e+00  5.3344367e+00  5.7859610e+00  5.8413427e+00  5.7838232e+00  1.4542731e+02  5.8005394e+00  5.8612181e+00  5.7863625e+00  5.3347740e+00  4.6339988e+00
  4.9686751e+00  5.6649084e+00  6.1150717e+00  6.1705186e+00  6.1130497e+00  1.5401471e+02  6.1300349e+00  6.1908000e+00  6.1154459e+00  5.6652473e+00  4.9688073e+00
  5.3157476e+00  6.0076616e+00  6.4564663e+00  6.5119760e+00  6.4545618e+00  1.6278686e+02  6.4718193e+00  6.5326704e+00  6.4568126e+00  6.0080019e+00  5.3158815e+00
  5.6762832e+00  6.3638936e+00  6.8113417e+00  6.8669120e+00  6.8095564e+00  1.7180778e+02  6.8270898e+00  6.8880264e+00  6.8116596e+00  6.3642351e+00  5.6764188e+00
  6.0499536e+00  6.7332757e+00  7.1793693e+00  7.2349978e+00  7.1777048e+00  1.8104448e+02  7.1955175e+00  7.2565393e+00  7.1796581e+00  6.7336181e+00  6.0500906e+00
  6.4393761e+00  7.1184252e+00  7.5631661e+00  7.6188507e+00  7.5616243e+00  1.9060678e+02  7.5797198e+00  7.6408264e+00  7.5634254e+00  7.1187686e+00  6.4395144e+00
  6.8393744e+00  7.5141657e+00  7.9575556e+00  8.0132939e+00  7.9561382e+00  2.0024275e+02  7.9745201e+00  8.0357112e+00  7.9577849e+00  7.5145098e+00  6.8395140e+00
  7.2542998e+00  7.9248483e+00  8.3668888e+00  8.4226786e+00  8.3655976e+00  2.1014287e+02  8.3842696e+00  8.4455449e+00  8.3670876e+00  7.9251929e+00  7.2544404e+00
  7.6826473e+00  8.3489681e+00  8.7896608e+00  8.8454997e+00  8.7884975e+00  2.2022972e+02  8.8074631e+00  8.8688223e+00  8.7898285e+00  8.3493130e+00  7.6827888e+00
  8.1263725e+00  8.7884805e+00  9.2278267e+00  9.2837124e+00  9.2267931e+00  2.3056658e+02  9.2460560e+00  9.3074991e+00  9.2279628e+00  8.7888257e+00  8.1265149e+00
  8.5831883e+00  9.2410983e+00  9.6790993e+00  9.7350295e+00  9.6781973e+00  2.4105803e+02  9.6977612e+00  9.7592879e+00  9.6792035e+00  9.2414435e+00  8.5833314e+00
  9.0537700e+00  9.7074967e+00  1.0144154e+01  1.0200126e+01  1.0143385e+01  2.5172174e+02  1.0163254e+01  1.0224864e+01  1.0144225e+01  9.7078419e+00  9.0539137e+00
  9.5377172e+00  1.0187275e+01  1.0622590e+01  1.0678602e+01  1.0621956e+01  2.6253655e+02  1.0642133e+01  1.0703827e+01  1.0622628e+01  1.0187620e+01  9.5378614e+00
  1.0037732e+01  1.0683137e+01  1.1117109e+01  1.1173159e+01  1.1116612e+01  2.7357843e+02  1.1137102e+01  1.1198879e+01  1.1117114e+01  1.0683481e+01  1.0037877e+01
  0.0000000e+00  6.6208574e-01  1.1329045e+00  1.1879835e+00  1.1290137e+00  1.5783789e+01  1.1413366e+00  1.2012477e+00  1.1337043e+00  6.6230184e-01  0.0000000e+00
 -2.3091364e-03  7.5264579e-01  1.2219242e+00  1.2771031e+00  1.2181301e+00  1.8605622e+01  1.2306985e+00  1.2907047e+00  1.2227095e+00  7.5287325e-01 -2.2983276e-03
  9.5534189e-02  8.4594731e-01  1.3138128e+00  1.3690796e+00  1.3101093e+00  2.1161812e+01  1.3229080e+00  1.3829994e+00  1.3145837e+00  8.4618499e-01  9.5555153e-02
  1.9922430e-01  9.4511623e-01  1.4115749e+00  1.4669277e+00  1.4079636e+00  2.3912308e+01  1.4209948e+00  1.4811706e+00  1.4123303e+00  9.4536349e-01  1.9925480e-01
  3.0902257e-01  1.0504136e+00  1.5154714e+00  1.5709082e+00  1.5119539e+00  2.6861119e+01  1.5252200e+00  1.5854794e+00  1.5162104e+00  1.0506698e+00  3.0906201e-01
  4.2519666e-01  1.1621068e+00  1.6257694e+00  1.6812881e+00  1.6223471e+00  3.0011945e+01  1.6358506e+00  1.6961927e+00  1.6264908e+00  1.1623714e+00  4.2524449e-01
  5.4800566e-01  1.2804544e+00  1.7427273e+00  1.7983260e+00  1.7394018e+00  3.3368102e+01  1.7531451e+00  1.8135692e+00  1.7434301e+00  1.2807268e+00  5.4806135e-01
  6.7772049e-01  1.4057272e+00  1.8666155e+00  1.9222921e+00  1.8633884e+00  3.6932532e+01  1.8773742e+00  1.9378794e+00  1.8672989e+00  1.4060068e+00  6.7778353e-01
  8.1460598e-01  1.5381895e+00  1.9976984e+00  2.0534507e+00  1.9945712e+00  4.0707455e+01  2.0088021e+00  2.0693877e+00  1.9983613e+00  1.5384759e+00  8.1467591e-01
  9.5890428e-01  1.6780832e+00  2.1362173e+00  2.1920434e+00  2.1331917e+00  4.4696076e+01  2.1476705e+00  2.2083356e+00  2.1368588e+00  1.6783759e+00  9.5898064e-01
  1.1108986e+00  1.8256911e+00  2.2824550e+00  2.3383528e+00  2.2795326e+00  4.8899070e+01  2.2942621e+00  2.3550060e+00  2.2830743e+00  1.8259896e+00  1.1109809e+00
  1.2708392e+00  1.9812633e+00  2.4366614e+00  2.4926286e+00  2.4338437e+00  5.3317296e+01  2.4488268e+00  2.5096489e+00  2.4372576e+00  1.9815672e+00  1.2709271e+00
  1.4389645e+00  2.1450378e+00  2.5990743e+00  2.6551087e+00  2.5963630e+00  5.7953050e+01  2.6116026e+00  2.6725020e+00  2.5996465e+00  2.1453468e+00  1.4390577e+00
  1.6155241e+00  2.3172639e+00  2.7699427e+00  2.8260422e+00  2.7673395e+00  6.2808572e+01  2.7828386e+00  2.8438147e+00  2.7704901e+00  2.3175775e+00  1.6156221e+00
  1.8007729e+00  2.4981963e+00  2.9495211e+00  3.0056835e+00  2.9470276e+00  6.7879929e+01  2.9627892e+00  3.0238415e+00  2.9500430e+00  2.4985141e+00  1.8008754e+00
  1.9949266e+00  2.6880505e+00  3.1380248e+00  3.1942479e+00  3.1356428e+00  7.3164924e+01  3.1516700e+00  3.2127977e+00  3.1385204e+00  2.6883722e+00  1.9950334e+00
  2.1981891e+00  2.8870299e+00  3.3356571e+00  3.3919386e+00  3.3333882e+00  7.8657561e+01  3.3496843e+00  3.4108868e+00  3.3361256e+00  2.8873551e+00  2.1982997e+00
  2.4109163e+00  3.0954903e+00  3.5427736e+00  3.5991113e+00  3.5406195e+00  8.4396991e+01  3.5571877e+00  3.6184646e+00  3.5432143e+00  3.0958188e+00  2.4110306e+00
  2.6331668e+00  3.3134901e+00  3.7594324e+00  3.8158240e+00  3.7573949e+00  9.0331776e+01  3.7742384e+00  3.8355892e+00  3.7598446e+00  3.3138214e+00  2.6332844e+00
  2.8651543e+00  3.5412427e+00  3.9858468e+00  4.0422901e+00  3.9839277e+00  9.6474791e+01  4.0010499e+00  4.0624739e+00  3.9862298e+00  3.5415767e+00  2.8652750e+00
  3.1069964e+00  3.7788656e+00  4.2221341e+00  4.2786268e+00  4.2203351e+00  1.0281791e+02  4.2377394e+00  4.2992363e+00  4.2224873e+00  3.7792019e+00  3.1071199e+00
  3.3594306e+00  4.0270958e+00  4.4690313e+00  4.5255711e+00  4.4673542e+00  1.0940496e+02  4.4850440e+00  4.5466135e+00  4.4693540e+00  4.0274342e+00  3.3595566e+00
  3.6217201e+00  4.2851968e+00  4.7258015e+00  4.7823861e+00  4.7242480e+00  1.1615702e+02  4.7422269e+00  4.8038684e+00  4.7260930e+00  4.2855370e+00  3.6218485e+00
  3.8945708e+00  4.5538740e+00  4.9931501e+00  5.0497771e+00  4.9917221e+00  1.2311705e+02  5.0099936e+00  5.0717069e+00  4.9934099e+00  4.5542158e+00  3.8947013e+00
  4.1778443e+00  4.8329890e+00  5.2709384e+00  5.3276056e+00  5.2696377e+00  1.3026191e+02  5.2882054e+00  5.3499902e+00  5.2711659e+00  4.8333321e+00  4.1779769e+00
  4.4727225e+00  5.1237234e+00  5.5603481e+00  5.6170531e+00  5.5591765e+00  1.3764366e+02  5.5780439e+00  5.6399000e+00  5.5605427e+00  5.1240677e+00  4.4728568e+00
  4.7775456e+00  5.4244174e+00  5.8597189e+00  5.9164595e+00  5.8586783e+00  1.4516209e+02  5.8778492e+00  5.9397764e+00  5.8598800e+00  5.4247627e+00  4.7776816e+00
  5.0935473e+00  5.7363046e+00  6.1702845e+00  6.2270582e+00  6.1693767e+00  1.5287319e+02  6.1888549e+00  6.2508529e+00  6.1704116e+00  5.7366505e+00  5.0936847e+00
  5.4203106e+00  6.0589678e+00  6.4916276e+00  6.5484321e+00  6.4908544e+00  1.6074722e+02  6.5106436e+00  6.5727125e+00  6.4917202e+00  6.0593143e+00  5.4204493e+00
  5.7603920e+00  6.3949633e+00  6.8263042e+00  6.8831372e+00  6.8256675e+00  1.6887863e+02  6.8457716e+00  6.9079112e+00  6.8263618e+00  6.3953102e+00  5.7605318e+00
  6.1085592e+00  6.7390589e+00  7.1690820e+00  7.2259412e+00  7.1685839e+00  1.7704838e+02  7.1890065e+00  7.2512169e+00  7.1691041e+00  6.7394059e+00  6.1087000e+00
  6.4691024e+00  7.0955446e+00  7.5242510e+00  7.5811341e+00  7.5238932e+00  1.8542088e+02  7.5446383e+00  7.6069195e+00  7.5242371e+00  7.0958917e+00  6.4692440e+00
  6.8404788e+00  7.4628776e+00  7.8902682e+00  7.9471727e+00  7.8900526e+00  1.9392864e+02  7.9111242e+00  7.9734762e+00  7.8902178e+00  7.4632245e+00  6.8406212e+00
  7.2245055e+00  7.8428751e+00  8.2689505e+00  8.3258742e+00  8.2688791e+00  2.0262486e+02  8.2902810e+00  8.3527041e+00  8.2688632e+00  7.8432217e+00  7.2246486e+00
  7.6189484e+00  8.2333025e+00  8.6580636e+00  8.7150041e+00  8.6581383e+00  2.1142762e+02  8.6798746e+00  8.7423688e+00  8.6579390e+00  8.2336487e+00  7.6190919e+00
  8.0244136e+00  8.6347663e+00  9.0582134e+00  9.1151683e+00  9.0584361e+00  2.2035152e+02  9.0805107e+00  9.1430764e+00  9.0580510e+00  8.6351119e+00  8.0245576e+00
  8.4404874e+00  9.0468525e+00  9.4689861e+00  9.5259532e+00  9.4693587e+00  2.2937817e+02  9.4917758e+00  9.5544133e+00  9.4687857e+00  9.0471974e+00  8.4406316e+00
  8.8696228e+00  9.4720142e+00  9.8928347e+00  9.9498116e+00  9.8933592e+00  2.3857060e+02  9.9161226e+00  9.9788323e+00  9.8925957e+00  9.4723583e+00  8.8697672e+00
  0.0000000e+00  6.2462148e-01  1.0812789e+00  1.1381230e+00  1.0780212e+00  1.5210787e+01  1.0916808e+00  1.1529538e+00  1.0819961e+00  6.2484631e-01  0.0000000e+00
  1.5024683e-03  7.0883456e-01  1.1640059e+00  1.2209193e+00  1.1608566e+00  1.7832427e+01  1.1747915e+00  1.2361368e+00  1.1647022e+00  7.0907085e-01  1.5136775e-03
  9.2378821e-02  7.9537139e-01  1.2491791e+00  1.3061518e+00  1.2461314e+00  2.0198628e+01  1.2603245e+00  1.3217342e+00  1.2498551e+00  7.9561797e-01  9.2400534e-02
  1.8843696e-01  8.8710910e-01  1.3395588e+00  1.3965887e+00  1.3366144e+00  2.2733161e+01  1.3510681e+00  1.4125417e+00  1.3402134e+00  8.8736526e-01  1.8846851e-01
  2.8989156e-01  9.8426203e-01  1.4353593e+00  1.4924443e+00  1.4325198e+00  2.5438650e+01  1.4472369e+00  1.5087735e+00  1.4359913e+00  9.8452712e-01  2.8993232e-01
  3.9696108e-01  1.0870483e+00  1.5367982e+00  1.5939363e+00  1.5340654e+00  2.8317418e+01  1.5490485e+00  1.6106475e+00  1.5374066e+00  1.0873217e+00  3.9701045e-01
  5.0985585e-01  1.1956780e+00  1.6440854e+00  1.7012744e+00  1.6414610e+00  3.1371459e+01  1.6567130e+00  1.7183738e+00  1.6446691e+00  1.1959591e+00  5.0991325e-01
  6.2879388e-01  1.3103689e+00  1.7574384e+00  1.8146761e+00  1.7549241e+00  3.4602392e+01  1.7704478e+00  1.8321697e+00  1.7579964e+00  1.3106571e+00  6.2885879e-01
  7.5398553e-01  1.4313308e+00  1.8770670e+00  1.9343512e+00  1.8746646e+00  3.8011183e+01  1.8904630e+00  1.9522454e+00  1.8775984e+00  1.4316256e+00  7.5405744e-01
  8.8562806e-01  1.5587609e+00  2.0031678e+00  2.0604965e+00  2.0008791e+00  4.1599805e+01  2.0169552e+00  2.0787975e+00  2.0036717e+00  1.5590617e+00  8.8570648e-01
  1.0239394e+00  1.6928767e+00  2.1359584e+00  2.1933292e+00  2.1337851e+00  4.5367748e+01  2.1501419e+00  2.2120437e+00  2.1364339e+00  1.6931831e+00  1.0240238e+00
  1.1691128e+00  1.8338713e+00  2.2756316e+00  2.3330422e+00  2.2735755e+00  4.9314788e+01  2.2902162e+00  2.3521769e+00  2.2760777e+00  1.8341828e+00  1.1692029e+00
  1.3213394e+00  1.9819354e+00  2.4223778e+00  2.4798261e+00  2.4204407e+00  5.3442089e+01  2.4373685e+00  2.4993876e+00  2.4227937e+00  1.9822517e+00  1.3214347e+00
  1.4808186e+00  2.1372683e+00  2.5763960e+00  2.6338797e+00  2.5745797e+00  5.7750753e+01  2.5917979e+00  2.6538751e+00  2.5767809e+00  2.1375888e+00  1.4809187e+00
  1.6477257e+00  2.3000450e+00  2.7378611e+00  2.7953780e+00  2.7361675e+00  6.2236108e+01  2.7536795e+00  2.8158143e+00  2.7382143e+00  2.3003694e+00  1.6478303e+00
  1.8222133e+00  2.4704179e+00  2.9069253e+00  2.9644731e+00  2.9053563e+00  6.6895244e+01  2.9231653e+00  2.9853575e+00  2.9072460e+00  2.4707458e+00  1.8223221e+00
  2.0044074e+00  2.6485127e+00  3.0837141e+00  3.1412904e+00  3.0822714e+00  7.1721760e+01  3.1003810e+00  3.1626302e+00  3.0840014e+00  2.6488436e+00  2.0045200e+00
  2.1947660e+00  2.8347872e+00  3.2686850e+00  3.3262877e+00  3.2673707e+00  7.6750897e+01  3.2857844e+00  3.3480902e+00  3.2689384e+00  2.8351209e+00  2.1948821e+00
  2.3930870e+00  3.0290390e+00  3.4616356e+00  3.5192623e+00  3.4604514e+00  8.1934382e+01  3.4791728e+00  3.5415352e+00  3.4618543e+00  3.0293752e+00  2.3932063e+00
  2.5995934e+00  3.2314911e+00  3.6627886e+00  3.7204370e+00  3.6617365e+00  8.7283431e+01  3.6807692e+00  3.7431879e+00  3.6629720e+00  3.2318296e+00  2.5997157e+00
  2.8143344e+00  3.4421924e+00  3.8721926e+00  3.9298604e+00  3.8712746e+00  9.2790000e+01  3.8906222e+00  3.9530971e+00  3.8723400e+00  3.4425327e+00  2.8144593e+00
  3.0380908e+00  3.6619237e+00  4.0906284e+00  4.1483132e+00  4.0898463e+00  9.8492524e+01  4.1095126e+00  4.1720437e+00  4.0907392e+00  3.6622656e+00  3.0382182e+00
  3.2699068e+00  3.8897288e+00  4.3171395e+00  4.3748392e+00  4.3164953e+00  1.0431974e+02  4.3364842e+00  4.3990714e+00  4.3172132e+00  3.8900721e+00  3.2700363e+00
  3.5105349e+00  4.1263604e+00  4.5524785e+00  4.6101906e+00  4.5519742e+00  1.1030940e+02  4.5722893e+00  4.6349327e+00  4.5525144e+00  4.1267047e+00  3.5106665e+00
  3.7597536e+00  4.3715964e+00  4.7964232e+00  4.8541454e+00  4.7960606e+00  1.1644034e+02  4.8167059e+00  4.8794056e+00  4.7964207e+00  4.3719415e+00  3.7598869e+00
  4.0187304e+00  4.6266046e+00  5.0501411e+00  5.1078712e+00  5.0499223e+00  1.2275738e+02  5.0709017e+00  5.1336578e+00  5.0500998e+00  4.6269503e+00  4.0188654e+00
  4.2856883e+00  4.8896077e+00  5.3118548e+00  5.3695904e+00  5.3117818e+00  1.2917236e+02  5.3330993e+00  5.3959119e+00  5.3117741e+00  4.8899538e+00  4.2858246e+00
  4.5618546e+00  5.1618330e+00  5.5827914e+00  5.6405303e+00  5.5828663e+00  1.3573360e+02  5.6045258e+00  5.6673953e+00  5.5826709e+00  5.1621794e+00  4.5619922e+00
  4.8467597e+00  5.4428108e+00  5.8624811e+00  5.9202209e+00  5.8627058e+00  1.4241473e+02  5.8847113e+00  5.9476380e+00  5.8623203e+00  5.4431571e+00  4.8468984e+00
  5.1428431e+00  5.7349803e+00  6.1533631e+00  6.2111015e+00  6.1537396e+00  1.4929598e+02  6.1760953e+00  6.2390795e+00  6.1531615e+00  5.7353265e+00  5.1429827e+00
  5.4449816e+00  6.0332185e+00  6.4503140e+00  6.5080487e+00  6.4508443e+00  1.5618937e+02  6.4735543e+00  6.5365964e+00  6.4500712e+00  6.0335643e+00  5.4451219e+00
  5.7572991e+00  6.3416491e+00  6.7574574e+00  6.8151862e+00  6.7581437e+00  1.6323504e+02  6.7812120e+00  6.8443125e+00  6.7571731e+00  6.3419943e+00  5.7574401e+00
  6.0782706e+00  6.6587472e+00  7.0732684e+00  7.1309889e+00  7.0741126e+00  1.7037493e+02  7.0975434e+00  7.1607030e+00  7.0729420e+00  6.6590917e+00  6.0784121e+00
  6.4095596e+00  6.9861762e+00  7.3994102e+00  7.4571202e+00  7.4004144e+00  1.7765326e+02  7.4242120e+00  7.4874311e+00  7.3990415e+00  6.9865198e+00  6.4097014e+00
  6.7490373e+00  7.3218071e+00  7.7337537e+00  7.7914510e+00  7.7349200e+00  1.8500059e+02  7.7590884e+00  7.8223678e+00  7.7333422e+00  7.3221496e+00  6.7491794e+00
  7.0972429e+00  7.6661794e+00  8.0768383e+00  8.1345205e+00  8.0781687e+00  1.9242883e+02  8.1027123e+00  8.1660527e+00  8.0763838e+00  7.6665208e+00  7.0973852e+00
  7.4537665e+00  8.0188830e+00  8.4282537e+00  8.4859186e+00  8.4297502e+00  1.9992227e+02  8.4546732e+00  8.5180754e+00  8.4277557e+00  8.0192230e+00  7.4539088e+00
  7.8208075e+00  8.3821171e+00  8.7901991e+00  8.8478445e+00  8.7918639e+00  2.0753256e+02  8.8171706e+00  8.8806355e+00  8.7896575e+00  8.3824557e+00  7.8209498e+00
  0.0000000e+00  5.8894001e-01  1.0319741e+00  1.0903859e+00  1.0294269e+00  1.4657931e+01  1.0445933e+00  1.1070170e+00  1.0325567e+00  5.8917168e-01  0.0000000e+00
  5.0982193e-03  6.6712624e-01  1.1087311e+00  1.1671763e+00  1.1063051e+00  1.7086352e+01  1.1217806e+00  1.1842517e+00  1.1092853e+00  6.6736934e-01  5.1097312e-03
  8.9383821e-02  7.4725436e-01  1.1875466e+00  1.2460182e+00  1.1852344e+00  1.9270111e+01  1.2009997e+00  1.2635128e+00  1.1880737e+00  7.4750766e-01  8.9406092e-02
  1.7823711e-01  8.3196794e-01  1.2709524e+00  1.3294484e+00  1.2687559e+00  2.1598443e+01  1.2848138e+00  1.3473685e+00  1.2714513e+00  8.3223069e-01  1.7826943e-01
  2.7183196e-01  9.2144058e-01  1.3591219e+00  1.4176400e+00  1.3570429e+00  2.4072845e+01  1.3733963e+00  1.4359921e+00  1.3595913e+00  9.2171209e-01  2.7187366e-01
  3.7034399e-01  1.0158476e+00  1.4522301e+00  1.5107682e+00  1.4502706e+00  2.6694531e+01  1.4669224e+00  1.5295591e+00  1.4526691e+00  1.0161272e+00  3.7039442e-01
  4.7394125e-01  1.1153568e+00  1.5504446e+00  1.6090005e+00  1.5486064e+00  2.9464439e+01  1.5655598e+00  1.6282368e+00  1.5508520e+00  1.1156439e+00  4.7399981e-01
  5.8279623e-01  1.2201405e+00  1.6539373e+00  1.7125089e+00  1.6522224e+00  3.2383144e+01  1.6694804e+00  1.7321975e+00  1.6543121e+00  1.2204343e+00  5.8286236e-01
  6.9707259e-01  1.3303619e+00  1.7628713e+00  1.8214564e+00  1.7612816e+00  3.5450647e+01  1.7788475e+00  1.8416045e+00  1.7632127e+00  1.3306620e+00  6.9714574e-01
  8.1692892e-01  1.4461794e+00  1.8774048e+00  1.9360012e+00  1.8759422e+00  3.8667935e+01  1.8938194e+00  1.9566159e+00  1.8777117e+00  1.4464853e+00  8.1700859e-01
  9.4252817e-01  1.5677558e+00  1.9977001e+00  2.0563057e+00  1.9963667e+00  4.2033635e+01  2.0145584e+00  2.0773943e+00  1.9979718e+00  1.5680669e+00  9.4261388e-01
  1.0740159e+00  1.6952363e+00  2.1239024e+00  2.1825149e+00  2.1227001e+00  4.5546725e+01  2.1412097e+00  2.2040849e+00  2.1241380e+00  1.6955521e+00  1.0741072e+00
  1.2115426e+00  1.8287712e+00  2.2561618e+00  2.3147790e+00  2.2550926e+00  4.9207493e+01  2.2739236e+00  2.3368380e+00  2.2563604e+00  1.8290913e+00  1.2116391e+00
  1.3552652e+00  1.9685172e+00  2.3946346e+00  2.4532543e+00  2.3937004e+00  5.3016167e+01  2.4128565e+00  2.4758099e+00  2.3947954e+00  1.9688410e+00  1.3553664e+00
  1.5052946e+00  2.1145849e+00  2.5394312e+00  2.5980511e+00  2.5386341e+00  5.6967682e+01  2.5581188e+00  2.6211114e+00  2.5395536e+00  2.1149122e+00  1.5054001e+00
  1.6617323e+00  2.2670758e+00  2.6906530e+00  2.7492710e+00  2.6899950e+00  6.1058698e+01  2.7098120e+00  2.7728438e+00  2.6907361e+00  2.2674060e+00  1.6618418e+00
  1.8246427e+00  2.4260539e+00  2.8483638e+00  2.9069775e+00  2.8478470e+00  6.5282723e+01  2.8680000e+00  2.9310711e+00  2.8484070e+00  2.4263868e+00  1.8247559e+00
  1.9945492e+00  2.5920426e+00  3.0130866e+00  3.0716939e+00  3.0127130e+00  6.9671008e+01  3.0332058e+00  3.0963164e+00  3.0130892e+00  2.5923778e+00  1.9946658e+00
  2.1710593e+00  2.7646492e+00  3.1844286e+00  3.2430273e+00  3.1842002e+00  7.4179160e+01  3.2050367e+00  3.2681870e+00  3.1843900e+00  2.7649863e+00  2.1711790e+00
  2.3543984e+00  2.9440987e+00  3.3626146e+00  3.4212024e+00  3.3625336e+00  7.8816826e+01  3.3837177e+00  3.4469080e+00  3.3625342e+00  2.9444374e+00  2.3545207e+00
  2.5445632e+00  3.1303879e+00  3.5476413e+00  3.6062160e+00  3.5477098e+00  8.3576296e+01  3.5692453e+00  3.6324760e+00  3.5475185e+00  3.1307279e+00  2.5446880e+00
  2.7423465e+00  3.3243095e+00  3.7403010e+00  3.7988605e+00  3.7405211e+00  8.8490827e+01  3.7624121e+00  3.8256836e+00  3.7401353e+00  3.3246505e+00  2.7424736e+00
  2.9466558e+00  3.5247706e+00  3.9395010e+00  3.9980429e+00  3.9398746e+00  9.3497085e+01  3.9621253e+00  4.0254379e+00  3.9392917e+00  3.5251124e+00  2.9467849e+00
  3.1582589e+00  3.7325393e+00  4.1460087e+00  4.2045309e+00  4.1465381e+00  9.8627813e+01  4.1691524e+00  4.2325069e+00  4.1457555e+00  3.7328815e+00  3.1583898e+00
  3.3768790e+00  3.9473383e+00  4.3595470e+00  4.4180473e+00  4.3602344e+00  1.0386400e+02  4.3832164e+00  4.4466132e+00  4.3592493e+00  3.9476808e+00  3.3770114e+00
  3.6036409e+00  4.1702924e+00  4.5812405e+00  4.6397166e+00  4.5820879e+00  1.0924373e+02  4.6054419e+00  4.6688817e+00  4.5808979e+00  4.1706349e+00  3.6037746e+00
  3.8367319e+00  4.3995891e+00  4.8092764e+00  4.8677262e+00  4.8102859e+00  1.1469053e+02  4.8340161e+00  4.8974997e+00  4.8088885e+00  4.3999314e+00  3.8368668e+00
  4.0773410e+00  4.6364170e+00  5.0448432e+00  5.1032646e+00  5.0460171e+00  1.2024558e+02  5.0701277e+00  5.1336558e+00  5.0444096e+00  4.6367589e+00  4.0774769e+00
  4.3249738e+00  4.8802819e+00  5.2874466e+00  5.3458373e+00  5.2887870e+00  1.2588585e+02  5.3132822e+00  5.3768558e+00  5.2869668e+00  4.8806232e+00  4.3251105e+00
  4.5819132e+00  5.1334665e+00  5.5393691e+00  5.5977270e+00  5.5408781e+00  1.3167865e+02  5.5657623e+00  5.6293822e+00  5.5388429e+00  5.1338069e+00  4.5820506e+00
  4.8432675e+00  5.3910790e+00  5.7957187e+00  5.8540417e+00  5.7973986e+00  1.3746472e+02  5.8226760e+00  5.8863433e+00  5.7951457e+00  5.3914184e+00  4.8434054e+00
  5.1129186e+00  5.6570014e+00  6.0603774e+00  6.1186633e+00  6.0622302e+00  1.4336205e+02  6.0879053e+00  6.1516211e+00  6.0597572e+00  5.6573396e+00  5.1130569e+00
  5.3894003e+00  5.9297673e+00  6.3318786e+00  6.3901254e+00  6.3339066e+00  1.4932132e+02  6.3599837e+00  6.4237491e+00  6.3312110e+00  5.9301042e+00  5.3895388e+00
