  0.0000000e+00  9.9304394e-02  2.8426189e-01  3.1565040e-01  3.3339405e-01  4.5662695e+00  4.6686684e-01  5.5740042e-01  2.7993699e-01  9.8876767e-02  0.0000000e+00
  1.4109155e-02  1.0784060e-01  2.9055697e-01  3.2215660e-01  3.4027643e-01  4.6715564e+00  4.7537464e-01  5.6761375e-01  2.8663564e-01  1.0739063e-01  1.4087712e-02
  2.3533735e-02  1.1603553e-01  2.9670156e-01  3.2848357e-01  3.4694023e-01  4.7612689e+00  4.8350297e-01  5.7730573e-01  2.9314781e-01  1.1556551e-01  2.3492164e-02
  3.2835405e-02  1.2411943e-01  3.0274395e-01  3.3470187e-01  3.5348896e-01  4.8460622e+00  4.9149745e-01  5.8686091e-01  2.9955658e-01  1.2363071e-01  3.2774960e-02
  4.2009403e-02  1.3208748e-01  3.0867946e-01  3.4080668e-01  3.5991776e-01  4.9258736e+00  4.9935275e-01  5.9627352e-01  3.0585709e-01  1.3158132e-01  4.1931276e-02
  5.1050919e-02  1.3993478e-01  3.1450334e-01  3.4679318e-01  3.6622175e-01  5.0006562e+00  5.0706360e-01  6.0553783e-01  3.1204440e-01  1.3941242e-01  5.0956243e-02
  5.9955387e-02  1.4765670e-01  3.2021106e-01  3.5265673e-01  3.7239623e-01  5.0703801e+00  5.1462486e-01  6.1464822e-01  3.1811385e-01  1.4711929e-01  5.9845241e-02
  6.8718034e-02  1.5524839e-01  3.2579790e-01  3.5839255e-01  3.7843638e-01  5.1350297e+00  5.2203129e-01  6.2359902e-01  3.2406053e-01  1.5469705e-01  6.8593440e-02
  7.7334010e-02  1.6270494e-01  3.3125907e-01  3.6399575e-01  3.8433725e-01  5.1946101e+00  5.2927758e-01  6.3238442e-01  3.2987950e-01  1.6214071e-01  7.7195939e-02
  8.5800232e-02  1.7002317e-01  3.3659153e-01  3.6946322e-01  3.9009568e-01  5.2491183e+00  5.3636015e-01  6.4100040e-01  3.3556754e-01  1.6944707e-01  8.5649601e-02
  9.4110939e-02  1.7719727e-01  3.4178954e-01  3.7478917e-01  3.9570583e-01  5.2985972e+00  5.4327278e-01  6.4944025e-01  3.4111881e-01  1.7661024e-01  9.3948624e-02
  1.0226175e-01  1.8422276e-01  3.4684879e-01  3.7996924e-01  4.0116331e-01  5.3430928e+00  5.5001070e-01  6.5769873e-01  3.4652881e-01  1.8362571e-01  1.0208857e-01
  1.1025001e-01  1.9109694e-01  3.5176664e-01  3.8500074e-01  4.0646536e-01  5.3826355e+00  5.5657079e-01  6.6577225e-01  3.5179478e-01  1.9049073e-01  1.1006676e-01
  1.1807321e-01  1.9781722e-01  3.5654066e-01  3.8988118e-01  4.1160947e-01  5.4172579e+00  5.6295016e-01  6.7365744e-01  3.5691414e-01  1.9720267e-01  1.1788063e-01
  1.2572430e-01  2.0437648e-01  3.6116384e-01  3.9460351e-01  4.1658854e-01  5.4470924e+00  5.6914135e-01  6.8134635e-01  3.6187973e-01  2.0375436e-01  1.2552308e-01
  1.3319899e-01  2.1077035e-01  3.6563192e-01  3.9916346e-01  4.2139826e-01  5.4722450e+00  5.7513971e-01  6.8883383e-01  3.6668719e-01  2.1014141e-01  1.3298980e-01
  1.4049075e-01  2.1699224e-01  3.6993842e-01  4.0355452e-01  4.2603208e-01  5.4928876e+00  5.8093833e-01  6.9611249e-01  3.7132989e-01  2.1635717e-01  1.4027421e-01
  1.4762259e-01  2.2306511e-01  3.7410645e-01  4.0779975e-01  4.3051304e-01  5.5085130e+00  5.8655991e-01  7.0320453e-01  3.7583083e-01  2.2242459e-01  1.4739931e-01
  1.5455930e-01  2.2895367e-01  3.7810082e-01  4.1186399e-01  4.3480592e-01  5.5199643e+00  5.9196890e-01  7.1007392e-01  3.8015467e-01  2.2830832e-01  1.5432983e-01
  1.6130896e-01  2.3466594e-01  3.8192967e-01  4.1575532e-01  4.3891879e-01  5.5271227e+00  5.9717304e-01  7.1672786e-01  3.8430945e-01  2.3401636e-01  1.6107382e-01
  1.6786712e-01  2.4019743e-01  3.8558864e-01  4.1946940e-01  4.4284728e-01  5.5301801e+00  6.0216765e-01  7.2316120e-01  3.8829069e-01  2.3954419e-01  1.6762682e-01
  1.7425011e-01  2.4556438e-01  3.8909409e-01  4.2302259e-01  4.4660772e-01  5.5286512e+00  6.0696873e-01  7.2938942e-01  3.9211463e-01  2.4490802e-01  1.7400512e-01
  1.8042650e-01  2.5073532e-01  3.9241469e-01  4.2638357e-01  4.5016875e-01  5.5236363e+00  6.1154463e-01  7.3538037e-01  3.9574984e-01  2.5007635e-01  1.8017727e-01
  1.8641312e-01  2.5572702e-01  3.9556732e-01  4.2956922e-01  4.5354724e-01  5.5146571e+00  6.1591192e-01  7.4115009e-01  3.9921310e-01  2.5506593e-01  1.8616006e-01
  1.9220242e-01  2.6053189e-01  3.9854452e-01  4.3257208e-01  4.5673572e-01  5.5020873e+00  6.2006283e-01  7.4669031e-01  4.0249683e-01  2.5986913e-01  1.9194593e-01
  1.9780666e-01  2.6516211e-01  4.0135860e-01  4.3540451e-01  4.5974651e-01  5.4854019e+00  6.2400942e-01  7.5201258e-01  4.0561326e-01  2.6449812e-01  1.9754711e-01
  2.0320262e-01  2.6959444e-01  4.0398645e-01  4.3804340e-01  4.6255652e-01  5.4658442e+00  6.2772829e-01  7.5709298e-01  4.0853916e-01  2.6892963e-01  2.0294037e-01
  2.0840414e-01  2.7384265e-01  4.0644196e-01  4.4050268e-01  4.6517964e-01  5.4428378e+00  6.3123310e-01  7.6194466e-01  4.1128836e-01  2.7317740e-01  2.0813950e-01
  2.1340629e-01  2.7790176e-01  4.0872028e-01  4.4277753e-01  4.6761106e-01  5.4167990e+00  6.3451877e-01  7.6656204e-01  4.1385589e-01  2.7723646e-01  2.1313960e-01
  2.1822066e-01  2.8178330e-01  4.1083306e-01  4.4487961e-01  4.6986243e-01  5.3868066e+00  6.3759674e-01  7.7095606e-01  4.1625333e-01  2.8111830e-01  2.1795220e-01
  2.2282288e-01  2.8546288e-01  4.1275601e-01  4.4678473e-01  4.7190955e-01  5.3552454e+00  6.4044253e-01  7.7510172e-01  4.1845631e-01  2.8479849e-01  2.2255293e-01
  2.2723287e-01  2.8896034e-01  4.1450914e-01  4.4851290e-01  4.7377245e-01  5.3204477e+00  6.4307598e-01  7.7901835e-01  4.2048476e-01  2.8829690e-01  2.2696169e-01
  2.3144529e-01  2.9227031e-01  4.1608718e-01  4.5005892e-01  4.7544591e-01  5.2831898e+00  6.4549165e-01  7.8270003e-01  4.2233333e-01  2.9160810e-01  2.3117312e-01
  2.3546278e-01  2.9539538e-01  4.1749283e-01  4.5142554e-01  4.7693271e-01  5.2430274e+00  6.4769213e-01  7.8614882e-01  4.2400467e-01  2.9473469e-01  2.3518985e-01
  2.3928380e-01  2.9833396e-01  4.1872466e-01  4.5261137e-01  4.7823147e-01  5.2008134e+00  6.4967582e-01  7.8936266e-01  4.2549723e-01  2.9767506e-01  2.3901033e-01
  2.4291071e-01  3.0108838e-01  4.1978508e-01  4.5361892e-01  4.7934471e-01  5.1564672e+00  6.5144508e-01  7.9234340e-01  4.2681342e-01  3.0043151e-01  2.4263691e-01
  2.4634549e-01  3.0366055e-01  4.2067615e-01  4.5445028e-01  4.8027453e-01  5.1102209e+00  6.5300185e-01  7.9509251e-01  4.2795520e-01  3.0300596e-01  2.4607154e-01
  2.4958664e-01  3.0604895e-01  4.2139644e-01  4.5510412e-01  4.8101964e-01  5.0615743e+00  6.5434467e-01  7.9760803e-01  4.2892108e-01  3.0539685e-01  2.4931273e-01
  0.0000000e+00  8.9458864e-02  2.6063587e-01  2.9491276e-01  3.1559040e-01  4.2152881e+00  4.6125879e-01  5.6094933e-01  2.5891440e-01  8.9011469e-02  0.0000000e+00
  1.2982122e-02  9.6930277e-02  2.6587372e-01  3.0030528e-01  3.2134198e-01  4.2947418e+00  4.6857809e-01  5.7005496e-01  2.6456978e-01  9.6460604e-02  1.2959779e-02
  2.1273261e-02  1.0408286e-01  2.7098639e-01  3.0554770e-01  3.2690357e-01  4.3624953e+00  4.7554501e-01  5.7865475e-01  2.7006090e-01  1.0359329e-01  2.1230025e-02
  2.9432521e-02  1.1111496e-01  2.7598963e-01  3.1067355e-01  3.3234092e-01  4.4256161e+00  4.8236500e-01  5.8710176e-01  2.7544010e-01  1.1060693e-01  2.9369769e-02
  3.7456170e-02  1.1802277e-01  2.8087979e-01  3.1567910e-01  3.3765025e-01  4.4840878e+00  4.8903383e-01  5.9539123e-01  2.8070356e-01  1.1749767e-01  3.7375211e-02
  4.5340489e-02  1.2480253e-01  2.8565318e-01  3.2056059e-01  3.4282777e-01  4.5379075e+00  4.9554733e-01  6.0351846e-01  2.8584740e-01  1.2426169e-01  4.5242558e-02
  5.3082004e-02  1.3145070e-01  2.9030639e-01  3.2531454e-01  3.4786994e-01  4.5870863e+00  5.0190159e-01  6.1147902e-01  2.9086808e-01  1.3089535e-01  5.2968278e-02
  6.0677101e-02  1.3796360e-01  2.9483583e-01  3.2993734e-01  3.5277315e-01  4.6316478e+00  5.0809259e-01  6.1926839e-01  2.9576183e-01  1.3739494e-01  6.0548684e-02
  6.8122197e-02  1.4433759e-01  2.9923797e-01  3.3442536e-01  3.5753372e-01  4.6716335e+00  5.1411630e-01  6.2688200e-01  3.0052498e-01  1.4375672e-01  6.7980141e-02
  7.5415073e-02  1.5057038e-01  3.0351064e-01  3.3877641e-01  3.6214944e-01  4.7070730e+00  5.1997015e-01  6.3431676e-01  3.0515520e-01  1.4997838e-01  7.5260369e-02
  8.2551506e-02  1.5665769e-01  3.0764960e-01  3.4298622e-01  3.6661601e-01  4.7380412e+00  5.2564948e-01  6.4156749e-01  3.0964812e-01  1.5605557e-01  8.2385091e-02
  8.9528428e-02  1.6259638e-01  3.1165187e-01  3.4705178e-01  3.7093040e-01  4.7646120e+00  5.3115092e-01  6.4863029e-01  3.1400061e-01  1.6198509e-01  8.9351188e-02
  9.6344053e-02  1.6838461e-01  3.1551564e-01  3.5097128e-01  3.7509076e-01  4.7868415e+00  5.3647228e-01  6.5550245e-01  3.1821075e-01  1.6776505e-01  9.6156826e-02
  1.0299671e-01  1.7402063e-01  3.1923932e-01  3.5474307e-01  3.7909545e-01  4.8047851e+00  5.4161161e-01  6.6218147e-01  3.2227679e-01  1.7339365e-01  1.0280028e-01
  1.0948153e-01  1.7949950e-01  3.2281804e-01  3.5836228e-01  3.8293957e-01  4.8185961e+00  5.4656367e-01  6.6866160e-01  3.2619375e-01  1.7886593e-01  1.0927664e-01
  1.1579574e-01  1.8481841e-01  3.2624907e-01  3.6182622e-01  3.8662041e-01  4.8283970e+00  5.5132544e-01  6.7493928e-01  3.2995879e-01  1.8417901e-01  1.1558310e-01
  1.2193509e-01  1.8997303e-01  3.2952818e-01  3.6513061e-01  3.9013367e-01  4.8343738e+00  5.5589233e-01  6.8100937e-01  3.3356754e-01  1.8932852e-01  1.2171536e-01
  1.2791565e-01  1.9497938e-01  3.3267150e-01  3.6829161e-01  3.9349553e-01  4.8360447e+00  5.6028021e-01  6.8688723e-01  3.3703604e-01  1.9433044e-01  1.2768945e-01
  1.3371348e-01  1.9981344e-01  3.3565509e-01  3.7128530e-01  3.9668203e-01  4.8342484e+00  5.6446484e-01  6.9254806e-01  3.4034024e-01  1.9916072e-01  1.3348139e-01
  1.3933458e-01  2.0448117e-01  3.3848501e-01  3.7411774e-01  3.9969925e-01  4.8288771e+00  5.6845202e-01  6.9799712e-01  3.4348609e-01  2.0382529e-01  1.3909716e-01
  1.4477650e-01  2.0898005e-01  3.4115886e-01  3.7678656e-01  4.0254481e-01  4.8201246e+00  5.7223910e-01  7.0323123e-01  3.4647109e-01  2.0832159e-01  1.4453428e-01
  1.5004967e-01  2.1332046e-01  3.4368707e-01  3.7930223e-01  4.0522918e-01  4.8075446e+00  5.7583628e-01  7.0826005e-01  3.4930557e-01  2.1265995e-01  1.4980312e-01
  1.5513505e-01  2.1748330e-01  3.4605066e-01  3.8164579e-01  4.0773340e-01  4.7921821e+00  5.7922436e-01  7.1306383e-01  3.5197047e-01  2.1682126e-01  1.5488463e-01
  1.6004347e-01  2.2147934e-01  3.4826052e-01  3.8382817e-01  4.1006842e-01  4.7735938e+00  5.8241403e-01  7.1765274e-01  3.5447659e-01  2.2081627e-01  1.5978962e-01
  1.6477103e-01  2.2530464e-01  3.5031278e-01  3.8584555e-01  4.1223042e-01  4.7521350e+00  5.8540125e-01  7.2202219e-01  3.5681996e-01  2.2464098e-01  1.6451416e-01
  1.6932433e-01  2.2896574e-01  3.5221408e-01  3.8770462e-01  4.1422610e-01  4.7273327e+00  5.8819250e-01  7.2617813e-01  3.5900717e-01  2.2830193e-01  1.6906482e-01
  1.7369224e-01  2.3245145e-01  3.5395333e-01  3.8939434e-01  4.1604445e-01  4.7003309e+00  5.9077654e-01  7.3010877e-01  3.6102703e-01  2.3178790e-01  1.7343044e-01
  1.7788229e-01  2.3576926e-01  3.5553813e-01  3.9092236e-01  4.1769313e-01  4.6706064e+00  5.9316084e-01  7.3382106e-01  3.6288709e-01  2.3510636e-01  1.7761855e-01
  1.8189306e-01  2.3891769e-01  3.5696707e-01  3.9228734e-01  4.1917082e-01  4.6385416e+00  5.9534389e-01  7.3731297e-01  3.6458584e-01  2.3825579e-01  1.8162768e-01
  1.8572777e-01  2.4189990e-01  3.5824341e-01  3.9349260e-01  4.2048088e-01  4.6033186e+00  5.9732888e-01  7.4058719e-01  3.6612650e-01  2.4123934e-01  1.8546105e-01
  1.8938221e-01  2.4471163e-01  3.5936297e-01  3.9453404e-01  4.2161923e-01  4.5670707e+00  5.9911154e-01  7.4363891e-01  3.6750484e-01  2.4405274e-01  1.8911443e-01
  1.9286143e-01  2.4735789e-01  3.6033089e-01  3.9541685e-01  4.2259111e-01  4.5283114e+00  6.0069698e-01  7.4647274e-01  3.6872592e-01  2.4670098e-01  1.9259285e-01
  1.9616612e-01  2.4983933e-01  3.6114786e-01  3.9614184e-01  4.2339735e-01  4.4877334e+00  6.0208586e-01  7.4908882e-01  3.6979040e-01  2.4918467e-01  1.9589698e-01
  1.9929522e-01  2.5215482e-01  3.6181288e-01  3.9670806e-01  4.2403704e-01  4.4449504e+00  6.0327716e-01  7.5148565e-01  3.7069721e-01  2.5150268e-01  1.9902576e-01
  2.0225317e-01  2.5430876e-01  3.6233041e-01  3.9712006e-01  4.2451479e-01  4.4007112e+00  6.0427536e-01  7.5366720e-01  3.7145078e-01  2.5365939e-01  2.0198359e-01
  2.0504119e-01  2.5630231e-01  3.6270171e-01  3.9737920e-01  4.2483200e-01  4.3549452e+00  6.0508177e-01  7.5563431e-01  3.7205233e-01  2.5565596e-01  2.0477170e-01
  2.0766234e-01  2.5813848e-01  3.6292988e-01  3.9748867e-01  4.2499192e-01  4.3078537e+00  6.0569953e-01  7.5738964e-01  3.7250492e-01  2.5749537e-01  2.0739312e-01
  2.1011168e-01  2.5981230e-01  3.6301001e-01  3.9744367e-01  4.2498979e-01  4.2590079e+00  6.0612380e-01  7.5892788e-01  3.7280360e-01  2.5917262e-01  2.0984290e-01
  0.0000000e+00  8.0700082e-02  2.3850218e-01  2.7536470e-01  2.9899520e-01  3.8910374e+00  4.5662611e-01  5.6570936e-01  2.3958441e-01  8.0240499e-02  0.0000000e+00
  1.1911141e-02  8.7237048e-02  2.4283389e-01  2.7978764e-01  3.0374841e-01  3.9489322e+00  4.6285593e-01  5.7379694e-01  2.4433458e-01  8.6755486e-02  1.1888239e-02
  1.9209423e-02  9.3478170e-02  2.4706404e-01  2.8408865e-01  3.0834035e-01  3.9983933e+00  4.6876345e-01  5.8139695e-01  2.4894217e-01  9.2977056e-02  1.9165185e-02
  2.6371221e-02  9.9593952e-02  2.5118197e-01  2.8826985e-01  3.1280358e-01  4.0435646e+00  4.7451617e-01  5.8883293e-01  2.5343384e-01  9.9074835e-02  2.6307122e-02
  3.3393785e-02  1.0558159e-01  2.5518491e-01  2.9232844e-01  3.1713531e-01  4.0844666e+00  4.8011084e-01  5.9610108e-01  2.5780667e-01  1.0504593e-01  3.3311222e-02
  4.0274370e-02  1.1143825e-01  2.5907016e-01  2.9626167e-01  3.2133276e-01  4.1211308e+00  4.8554435e-01  6.0319768e-01  2.6205780e-01  1.1088745e-01  4.0174666e-02
  4.7010486e-02  1.1716141e-01  2.6283527e-01  3.0006707e-01  3.2539345e-01  4.1536004e+00  4.9081386e-01  6.1011935e-01  2.6618462e-01  1.1659678e-01  4.6894885e-02
  5.3599567e-02  1.2274842e-01  2.6647767e-01  3.0374201e-01  3.2931476e-01  4.1819283e+00  4.9591639e-01  6.1686251e-01  2.7018440e-01  1.2217120e-01  5.3469249e-02
  6.0039112e-02  1.2819670e-01  2.6999486e-01  3.0728401e-01  3.3309419e-01  4.2061827e+00  5.0084909e-01  6.2342375e-01  2.7405451e-01  1.2760807e-01  5.9895182e-02
  6.6327671e-02  1.3350476e-01  2.7338541e-01  3.1069158e-01  3.3673026e-01  4.2264179e+00  5.0561018e-01  6.2980070e-01  2.7779339e-01  1.3290582e-01  6.6171179e-02
  7.2462362e-02  1.3866961e-01  2.7664643e-01  3.1396186e-01  3.4022010e-01  4.2427307e+00  5.1019644e-01  6.3598960e-01  2.8139800e-01  1.3806142e-01  7.2294293e-02
  7.8441201e-02  1.4368923e-01  2.7977594e-01  3.1709285e-01  3.4356172e-01  4.2552139e+00  5.1460561e-01  6.4198758e-01  2.8486625e-01  1.4307277e-01  7.8262484e-02
  8.4263173e-02  1.4856253e-01  2.8277292e-01  3.2008356e-01  3.4675415e-01  4.2639414e+00  5.1883639e-01  6.4779281e-01  2.8819702e-01  1.4793873e-01  8.4074682e-02
  8.9927322e-02  1.5328847e-01  2.8563643e-01  3.2293306e-01  3.4979644e-01  4.2689842e+00  5.2288757e-01  6.5340347e-01  2.9138921e-01  1.5265823e-01  8.9729882e-02
  9.5430544e-02  1.5786389e-01  2.8836334e-01  3.2563822e-01  3.5268549e-01  4.2705062e+00  5.2675576e-01  6.5881562e-01  2.9443962e-01  1.5722802e-01  9.5224928e-02
  1.0077133e-01  1.6228721e-01  2.9095216e-01  3.2819758e-01  3.5541987e-01  4.2686385e+00  5.3043924e-01  6.6402696e-01  2.9734664e-01  1.6164650e-01  1.0055826e-01
  1.0594724e-01  1.6655594e-01  2.9340045e-01  3.3060873e-01  3.5799717e-01  4.2635718e+00  5.3393537e-01  6.6903430e-01  3.0010774e-01  1.6591113e-01  1.0572741e-01
  1.1096892e-01  1.7068064e-01  2.9571883e-01  3.3288236e-01  3.6042810e-01  4.2548570e+00  5.3725458e-01  6.7384746e-01  3.0273344e-01  1.7003242e-01  1.1074296e-01
  1.1582128e-01  1.7464617e-01  2.9789225e-01  3.3500343e-01  3.6269765e-01  4.2433040e+00  5.4038165e-01  6.7845069e-01  3.0520859e-01  1.7399519e-01  1.1558980e-01
  1.2050874e-01  1.7845688e-01  2.9992512e-01  3.3697638e-01  3.6481030e-01  4.2288158e+00  5.4332082e-01  6.8284764e-01  3.0753754e-01  1.7780376e-01  1.2027230e-01
  1.2503039e-01  1.8211181e-01  3.0181653e-01  3.3880040e-01  3.6676525e-01  4.2115809e+00  5.4607106e-01  6.8703673e-01  3.0971929e-01  1.8145713e-01  1.2478954e-01
  1.2939211e-01  1.8561677e-01  3.0357237e-01  3.4048140e-01  3.6856845e-01  4.1911956e+00  5.4863812e-01  6.9102315e-01  3.1175964e-01  1.8496106e-01  1.2914733e-01
  1.3358440e-01  1.8896220e-01  3.0518313e-01  3.4200996e-01  3.7021053e-01  4.1686303e+00  5.5101241e-01  6.9479675e-01  3.1364903e-01  1.8830598e-01  1.3333616e-01
  1.3761349e-01  1.9215426e-01  3.0665505e-01  3.4339236e-01  3.7169781e-01  4.1434810e+00  5.5320009e-01  6.9836313e-01  3.1539363e-01  1.9149801e-01  1.3736222e-01
  1.4147822e-01  1.9519177e-01  3.0798700e-01  3.4462756e-01  3.7302926e-01  4.1160775e+00  5.5519996e-01  7.0172053e-01  3.1699225e-01  1.9453594e-01  1.4122435e-01
  1.4518099e-01  1.9807703e-01  3.0918137e-01  3.4571804e-01  3.7420746e-01  4.0859997e+00  5.5701439e-01  7.0487080e-01  3.1844722e-01  1.9742205e-01  1.4492489e-01
  1.4871967e-01  2.0080789e-01  3.1023604e-01  3.4666173e-01  3.7523035e-01  4.0542810e+00  5.5864121e-01  7.0781120e-01  3.1975635e-01  2.0015413e-01  1.4846170e-01
  1.5209708e-01  2.0338709e-01  3.1115386e-01  3.4746158e-01  3.7610096e-01  4.0204537e+00  5.6008331e-01  7.1054410e-01  3.2092247e-01  2.0273495e-01  1.5183757e-01
  1.5531436e-01  2.0581572e-01  3.1193593e-01  3.4811878e-01  3.7682053e-01  3.9848621e+00  5.6134179e-01  7.1307009e-01  3.2194662e-01  2.0516554e-01  1.5505363e-01
  1.5836867e-01  2.0809087e-01  3.1257941e-01  3.4863059e-01  3.7738637e-01  3.9467898e+00  5.6241386e-01  7.1538586e-01  3.2282593e-01  2.0744297e-01  1.5810701e-01
  1.6127033e-01  2.1022283e-01  3.1309466e-01  3.4900745e-01  3.7780901e-01  3.9081165e+00  5.6330991e-01  7.1750128e-01  3.2357073e-01  2.0957753e-01  1.6100801e-01
  1.6401366e-01  2.1220586e-01  3.1347598e-01  3.4924379e-01  3.7808292e-01  3.8675358e+00  5.6402439e-01  7.1941030e-01  3.2417527e-01  2.1156343e-01  1.6375095e-01
  1.6660363e-01  2.1404485e-01  3.1372835e-01  3.4934466e-01  3.7821324e-01  3.8256561e+00  5.6456232e-01  7.2111745e-01  3.2464451e-01  2.1340557e-01  1.6634076e-01
  1.6903657e-01  2.1573611e-01  3.1384809e-01  3.4930653e-01  3.7819652e-01  3.7821451e+00  5.6492020e-01  7.2261876e-01  3.2497476e-01  2.1510022e-01  1.6877376e-01
  1.7132106e-01  2.1728814e-01  3.1384378e-01  3.4913805e-01  3.7804150e-01  3.7376513e+00  5.6510672e-01  7.2392243e-01  3.2517456e-01  2.1665588e-01  1.7105852e-01
  1.7345746e-01  2.1870125e-01  3.1371579e-01  3.4883973e-01  3.7774874e-01  3.6921130e+00  5.6512244e-01  7.2502856e-01  3.2524429e-01  2.1807285e-01  1.7319538e-01
  1.7544953e-01  2.1997917e-01  3.1346786e-01  3.4841542e-01  3.7732220e-01  3.6457019e+00  5.6497129e-01  7.2594063e-01  3.2518766e-01  2.1935481e-01  1.7518809e-01
  1.7729000e-01  2.2111455e-01  3.1309271e-01  3.4785797e-01  3.7675482e-01  3.5980538e+00  5.6464619e-01  7.2665114e-01  3.2499740e-01  2.2049443e-01  1.7702937e-01
  0.0000000e+00  7.2894845e-02  2.1786859e-01  2.5696881e-01  2.8350157e-01  3.5925143e+00  4.5258320e-01  5.7125214e-01  2.2184464e-01  7.2428871e-02  0.0000000e+00
  1.0918765e-02  7.8613844e-02  2.2142894e-01  2.6055182e-01  2.8737457e-01  3.6324483e+00  4.5781522e-01  5.7840130e-01  2.2581247e-01  7.8126524e-02  1.0895629e-02
  1.7345875e-02  8.4060006e-02  2.2490969e-01  2.6404030e-01  2.9111549e-01  3.6667164e+00  4.6275902e-01  5.8508595e-01  2.2965899e-01  8.3553771e-02  1.7301252e-02
  2.3635613e-02  8.9379563e-02  2.2827869e-01  2.6740922e-01  2.9472689e-01  3.6970728e+00  4.6754421e-01  5.9159900e-01  2.3338897e-01  8.8856023e-02  2.3571053e-02
  2.9786041e-02  9.4570517e-02  2.3153400e-01  2.7065661e-01  2.9820684e-01  3.7235665e+00  4.7216845e-01  5.9793747e-01  2.3700033e-01  9.4031198e-02  2.9703010e-02
  3.5795275e-02  9.9630934e-02  2.3467372e-01  2.7378058e-01  3.0155344e-01  3.7462551e+00  4.7662951e-01  6.0409848e-01  2.4049103e-01  9.9077266e-02  3.5695153e-02
  4.1661660e-02  1.0455909e-01  2.3769622e-01  2.7677950e-01  3.0476509e-01  3.7652049e+00  4.8092547e-01  6.1007953e-01  2.4385928e-01  1.0399243e-01  4.1545747e-02
  4.7383515e-02  1.0935326e-01  2.4059980e-01  2.7965163e-01  3.0784009e-01  3.7804904e+00  4.8505428e-01  6.1587791e-01  2.4710326e-01  1.0877488e-01  4.7253037e-02
  5.2959253e-02  1.1401177e-01  2.4338286e-01  2.8239542e-01  3.1077690e-01  3.7921982e+00  4.8901410e-01  6.2149118e-01  2.5022123e-01  1.1342289e-01  5.2815361e-02
  5.8388090e-02  1.1853379e-01  2.4604458e-01  2.8501007e-01  3.1357476e-01  3.8003997e+00  4.9280391e-01  6.2691770e-01  2.5321226e-01  1.1793553e-01  5.8231868e-02
  6.3668207e-02  1.2291743e-01  2.4858315e-01  2.8749377e-01  3.1623188e-01  3.8052055e+00  4.9642159e-01  6.3215474e-01  2.5607442e-01  1.2231086e-01  6.3500675e-02
  6.8798546e-02  1.2716157e-01  2.5099747e-01  2.8984546e-01  3.1874726e-01  3.8067203e+00  4.9986588e-01  6.3720044e-01  2.5880650e-01  1.2654769e-01  6.8620656e-02
  7.3778709e-02  1.3126575e-01  2.5328711e-01  2.9206475e-01  3.2112054e-01  3.8050284e+00  5.0313619e-01  6.4205359e-01  2.6140798e-01  1.3064551e-01  7.3591364e-02
  7.8608318e-02  1.3522951e-01  2.5545168e-01  2.9415129e-01  3.2335141e-01  3.8002105e+00  5.0623191e-01  6.4671300e-01  2.6387837e-01  1.3460380e-01  7.8412359e-02
  8.3285701e-02  1.3905114e-01  2.5748947e-01  2.9610342e-01  3.2543826e-01  3.7924335e+00  5.0915125e-01  6.5117626e-01  2.6621587e-01  1.3842079e-01  8.3081922e-02
  8.7810340e-02  1.4273003e-01  2.5939993e-01  2.9792066e-01  3.2738066e-01  3.7818304e+00  5.1189351e-01  6.5544209e-01  2.6841985e-01  1.4209583e-01  8.7599482e-02
  9.2181231e-02  1.4626514e-01  2.6118204e-01  2.9960203e-01  3.2917769e-01  3.7685891e+00  5.1445755e-01  6.5950874e-01  2.7048920e-01  1.4562781e-01  9.1963989e-02
  9.6404724e-02  1.4966274e-01  2.6284210e-01  3.0115390e-01  3.3083577e-01  3.7522990e+00  5.1684963e-01  6.6338190e-01  2.7243017e-01  1.4902298e-01  9.6181750e-02
