  1.6072401e+00  1.8697297e+00  2.1430714e+00  2.1844868e+00  2.1789729e+00  3.9960154e+01  2.2416655e+00  2.2864722e+00  2.1341940e+00  1.8697219e+00  1.6072378e+00
  1.6674971e+00  1.9274883e+00  2.1994151e+00  2.2409646e+00  2.2355668e+00  4.0765964e+01  2.2990320e+00  2.3445682e+00  2.1905816e+00  1.9274728e+00  1.6674917e+00
  1.7276705e+00  1.9851775e+00  2.2556858e+00  2.2973680e+00  2.2920886e+00  4.1550113e+01  2.3563305e+00  2.4026022e+00  2.2468984e+00  1.9851544e+00  1.7276619e+00
  1.7878612e+00  2.0428984e+00  2.3119847e+00  2.3537979e+00  2.3486391e+00  4.2313174e+01  2.4136620e+00  2.4606749e+00  2.3032454e+00  2.0428677e+00  1.7878495e+00
  1.8479529e+00  2.1005347e+00  2.3681953e+00  2.4101379e+00  2.4051021e+00  4.3054028e+01  2.4709099e+00  2.5186698e+00  2.3595066e+00  2.1004964e+00  1.8479380e+00
  1.9083458e+00  2.1584866e+00  2.4247179e+00  2.4667883e+00  2.4618776e+00  4.3774906e+01  2.5284741e+00  2.5769867e+00  2.4160819e+00  2.1584407e+00  1.9083277e+00
  0.0000000e+00  3.0730411e-01  6.1298679e-01  6.5145616e-01  6.4311572e-01  9.6571511e+00  6.8763166e-01  7.1571564e-01  6.0309112e-01  3.0740936e-01  0.0000000e+00
  2.3080497e-02  3.3915712e-01  6.4337636e-01  6.8200805e-01  6.7373707e-01  1.0495873e+01  7.1898183e-01  7.4770209e-01  6.3347682e-01  3.3926183e-01  2.3085249e-02
  5.7576978e-02  3.7084700e-01  6.7371378e-01  7.1249351e-01  7.0429103e-01  1.1226415e+01  7.5021647e-01  7.7953315e-01  6.6381380e-01  3.7095067e-01  5.7585743e-02
  9.2857425e-02  4.0333714e-01  7.0484985e-01  7.4377796e-01  7.3564628e-01  1.1970933e+01  7.8225750e-01  8.1217724e-01  6.9495100e-01  4.0343907e-01  9.2869516e-02
  1.2891884e-01  4.3662439e-01  7.3678123e-01  7.7585809e-01  7.6779951e-01  1.2728162e+01  8.1510168e-01  8.4563114e-01  7.2688516e-01  4.3672396e-01  1.2893363e-01
  1.6575612e-01  4.7070356e-01  7.6950258e-01  8.0872842e-01  8.0074526e-01  1.3496811e+01  8.4874358e-01  8.7988942e-01  7.5961100e-01  4.7080020e-01  1.6577302e-01
  2.0336262e-01  5.0556788e-01  8.0300706e-01  8.4238200e-01  8.3447663e-01  1.4275601e+01  8.8317632e-01  9.1494524e-01  7.9312173e-01  5.0566105e-01  2.0338108e-01
  2.4172876e-01  5.4120766e-01  8.3728477e-01  8.7680890e-01  8.6898369e-01  1.5063205e+01  9.1839003e-01  9.5078870e-01  8.2740753e-01  5.4129688e-01  2.4174830e-01
  2.8084044e-01  5.7760870e-01  8.7232141e-01  9.1199470e-01  9.0425204e-01  1.5858256e+01  9.5437032e-01  9.8740543e-01  8.6245413e-01  5.7769352e-01  2.8086060e-01
  3.2069483e-01  6.1476804e-01  9.0811390e-01  9.4793624e-01  9.4027855e-01  1.6659664e+01  9.9111408e-01  1.0247923e+00  8.9825851e-01  6.1484806e-01  3.2071520e-01
  3.6126593e-01  6.5265957e-01  9.4463597e-01  9.8460720e-01  9.7703690e-01  1.7465872e+01  1.0285950e+00  1.0629231e+00  9.3479447e-01  6.5273441e-01  3.6128612e-01
  4.0253313e-01  6.9126260e-01  9.8186685e-01  1.0219867e+00  1.0145062e+00  1.8275527e+01  1.0667922e+00  1.1017768e+00  9.7204125e-01  6.9133192e-01  4.0255279e-01
  4.4448967e-01  7.3057024e-01  1.0197995e+00  1.0600676e+00  1.0526794e+00  1.9087564e+01  1.1056987e+00  1.1413465e+00  1.0099919e+00  7.3063375e-01  4.4450849e-01
  4.8712895e-01  7.7057582e-01  1.0584272e+00  1.0988431e+00  1.0915497e+00  1.9900939e+01  1.1453075e+00  1.1816252e+00  1.0486397e+00  7.7063323e-01  4.8714663e-01
  5.3039445e-01  8.1122269e-01  1.0976932e+00  1.1382565e+00  1.1310602e+00  2.0713766e+01  1.1855619e+00  1.2225562e+00  1.0879278e+00  8.1127375e-01  5.3041072e-01
  5.7424857e-01  8.5247319e-01  1.1375597e+00  1.1782697e+00  1.1711732e+00  2.1524610e+01  1.2264240e+00  1.2641015e+00  1.1278187e+00  8.5251767e-01  5.7426320e-01
  6.1862496e-01  8.9426088e-01  1.1779601e+00  1.2188163e+00  1.2118220e+00  2.2331594e+01  1.2678272e+00  1.3061946e+00  1.1682458e+00  8.9429858e-01  6.1863772e-01
  6.6381077e-01  9.3687283e-01  1.2191816e+00  1.2601832e+00  1.2532936e+00  2.3138546e+01  1.3100584e+00  1.3491223e+00  1.2094961e+00  9.3690358e-01  6.6382147e-01
  7.0938781e-01  9.7989078e-01  1.2608056e+00  1.3019519e+00  1.2951694e+00  2.3938033e+01  1.3526991e+00  1.3924661e+00  1.2511512e+00  9.7991441e-01  7.0939626e-01
  7.5544547e-01  1.0234041e+00  1.3029216e+00  1.3442116e+00  1.3375388e+00  2.4730907e+01  1.3958385e+00  1.4363151e+00  1.2933005e+00  1.0234204e+00  7.5545152e-01
  8.0191317e-01  1.0673420e+00  1.3454587e+00  1.3868916e+00  1.3803309e+00  2.5515556e+01  1.4394057e+00  1.4805985e+00  1.3358733e+00  1.0673510e+00  8.0191667e-01
  8.4908176e-01  1.1119955e+00  1.3887078e+00  1.4302825e+00  1.4238364e+00  2.6295056e+01  1.4836913e+00  1.5256068e+00  1.3791604e+00  1.1119970e+00  8.4908259e-01
  8.9639392e-01  1.1568070e+00  1.4321114e+00  1.4738268e+00  1.4674978e+00  2.7061654e+01  1.5281377e+00  1.5707825e+00  1.4226043e+00  1.1568009e+00  8.9639196e-01
  9.4413817e-01  1.2020652e+00  1.4759579e+00  1.5178129e+00  1.5116035e+00  2.7818502e+01  1.5730334e+00  1.6164137e+00  1.4664934e+00  1.2020514e+00  9.4413331e-01
  9.9215107e-01  1.2476064e+00  1.5200838e+00  1.5620771e+00  1.5559898e+00  2.8563114e+01  1.6182144e+00  1.6623367e+00  1.5106644e+00  1.2475850e+00  9.9214323e-01
  1.0407528e+00  1.2937510e+00  1.5648093e+00  1.6069397e+00  1.6009769e+00  2.9298272e+01  1.6640009e+00  1.7088715e+00  1.5554372e+00  1.2937217e+00  1.0407419e+00
  1.0893041e+00  1.3398595e+00  1.6094951e+00  1.6517611e+00  1.6459252e+00  3.0016851e+01  1.7097534e+00  1.7553785e+00  1.6001727e+00  1.3398224e+00  1.0892901e+00
  1.1381531e+00  1.3862801e+00  1.6544891e+00  1.6968894e+00  1.6911828e+00  3.0722025e+01  1.7558196e+00  1.8022054e+00  1.6452189e+00  1.3862351e+00  1.1381359e+00
  1.1871124e+00  1.4328253e+00  1.6996040e+00  1.7421371e+00  1.7365623e+00  3.1411568e+01  1.8020121e+00  1.8491647e+00  1.6903883e+00  1.4327725e+00  1.1870920e+00
  1.2367251e+00  1.4800382e+00  1.7453828e+00  1.7880470e+00  1.7826064e+00  3.2089464e+01  1.8488735e+00  1.8967991e+00  1.7362240e+00  1.4799775e+00  1.2367014e+00
  1.2857172e+00  1.5266449e+00  1.7905516e+00  1.8333453e+00  1.8280412e+00  3.2744999e+01  1.8951298e+00  1.9438342e+00  1.7814520e+00  1.5265763e+00  1.2856902e+00
  1.3350397e+00  1.5735963e+00  1.8360613e+00  1.8789829e+00  1.8738176e+00  3.3385540e+01  1.9417318e+00  1.9912209e+00  1.8270234e+00  1.5735198e+00  1.3350093e+00
  1.3843043e+00  1.6205041e+00  1.8815237e+00  1.9245713e+00  1.9195472e+00  3.4007764e+01  1.9882909e+00  2.0385705e+00  1.8725497e+00  1.6204198e+00  1.3842706e+00
  1.4337957e+00  1.6676531e+00  1.9272234e+00  1.9703952e+00  1.9655146e+00  3.4613119e+01  2.0350916e+00  2.0861674e+00  1.9183159e+00  1.6675609e+00  1.4337586e+00
  1.4830706e+00  1.7145998e+00  1.9727173e+00  2.0160114e+00  2.0112764e+00  3.5198558e+01  2.0816903e+00  2.1335680e+00  1.9638784e+00  1.7144998e+00  1.4830302e+00
  1.5322100e+00  1.7614253e+00  2.0180861e+00  2.0615005e+00  2.0569135e+00  3.5764413e+01  2.1281678e+00  2.1808528e+00  2.0093183e+00  1.7613174e+00  1.5321661e+00
  1.5811198e+00  1.8080356e+00  2.0632362e+00  2.1067689e+00  2.1023320e+00  3.6310021e+01  2.1744301e+00  2.2279277e+00  2.0545418e+00  1.8079200e+00  1.5810725e+00
  1.6301163e+00  1.8547470e+00  2.1084836e+00  2.1521325e+00  2.1478480e+00  3.6836519e+01  2.2207929e+00  2.2751085e+00  2.0998650e+00  1.8546236e+00  1.6300657e+00
  0.0000000e+00  2.8105877e-01  5.7545006e-01  6.1572771e-01  6.0714832e-01  9.0931861e+00  6.5603931e-01  6.8786514e-01  5.6490580e-01  2.8111928e-01  0.0000000e+00
  2.2950454e-02  3.0967573e-01  6.0257233e-01  6.4301102e-01  6.3453044e-01  9.8253892e+00  6.8422602e-01  7.1676368e-01  5.9204280e-01  3.0973304e-01  2.2952949e-02
  5.3984252e-02  3.3805830e-01  6.2957284e-01  6.7015786e-01  6.6177322e-01  1.0461192e+01  7.1221956e-01  7.4542377e-01  6.1906049e-01  3.3811214e-01  5.3988611e-02
  8.5623536e-02  3.6706246e-01  6.5719265e-01  6.9792420e-01  6.8963802e-01  1.1105909e+01  7.4084052e-01  7.7471823e-01  6.4669949e-01  3.6711227e-01  8.5629184e-02
  1.1786147e-01  3.9668127e-01  6.8542473e-01  7.2630290e-01  7.1811772e-01  1.1758390e+01  7.7008179e-01  8.0463990e-01  6.7495282e-01  3.9672654e-01  1.1786788e-01
  1.5068944e-01  4.2690600e-01  7.1426019e-01  7.5528497e-01  7.4720336e-01  1.2417469e+01  7.9993441e-01  8.3517984e-01  7.0381166e-01  4.2694627e-01  1.5069613e-01
  1.8409763e-01  4.5772676e-01  7.4368903e-01  7.8486029e-01  7.7688482e-01  1.3082004e+01  8.3038827e-01  8.6632794e-01  7.3326603e-01  4.5776161e-01  1.8410415e-01
  2.1807363e-01  4.8913103e-01  7.7369863e-01  8.1501619e-01  8.0714944e-01  1.3750823e+01  8.6143072e-01  8.9807151e-01  7.6330339e-01  4.8916009e-01  2.1807958e-01
  2.5260125e-01  5.2110252e-01  8.0427259e-01  8.4573613e-01  8.3798069e-01  1.4422736e+01  8.9304521e-01  9.3039400e-01  7.9390736e-01  5.2112543e-01  2.5260627e-01
  2.8767455e-01  5.5363518e-01  8.3540470e-01  8.7701385e-01  8.6937233e-01  1.5096775e+01  9.2522548e-01  9.6328914e-01  8.2507179e-01  5.5365164e-01  2.8767831e-01
  3.2326688e-01  5.8670227e-01  8.6706821e-01  9.0882247e-01  9.0129747e-01  1.5771626e+01  9.5794464e-01  9.9673000e-01  8.5676996e-01  5.8671201e-01  3.2326909e-01
  3.5935691e-01  6.2028235e-01  8.9924149e-01  9.4114026e-01  9.3373441e-01  1.6446144e+01  9.9118093e-01  1.0306948e+00  8.8898026e-01  6.2028512e-01  3.5935728e-01
  3.9593560e-01  6.5436630e-01  9.3191538e-01  9.7395803e-01  9.6667393e-01  1.7119410e+01  1.0249251e+00  1.0651743e+00  9.2169358e-01  6.5436189e-01  3.9593389e-01
  4.3299407e-01  6.8894516e-01  9.6508082e-01  1.0072666e+00  1.0001069e+00  1.7790528e+01  1.0591680e+00  1.1001594e+00  9.5490088e-01  6.8893338e-01  4.3299008e-01
  4.7047995e-01  7.2396646e-01  9.9868526e-01  1.0410133e+00  1.0339806e+00  1.8457989e+01  1.0938569e+00  1.1355970e+00  9.8854964e-01  7.2394713e-01  4.7047347e-01
  5.0835802e-01  7.5939490e-01  1.0326933e+00  1.0751628e+00  1.0682597e+00  1.9120637e+01  1.1289563e+00  1.1714520e+00  1.0226045e+00  7.5936789e-01  5.0834888e-01
  5.4656823e-01  7.9517034e-01  1.0670448e+00  1.1096547e+00  1.1028837e+00  1.9777006e+01  1.1644057e+00  1.2076636e+00  1.0570053e+00  7.9513552e-01  5.4655627e-01
  5.8535649e-01  8.3153867e-01  1.1019856e+00  1.1447347e+00  1.1380986e+00  2.0429783e+01  1.2004510e+00  1.2444777e+00  1.0919978e+00  8.3149592e-01  5.8534158e-01
  6.2435873e-01  8.6813570e-01  1.1371513e+00  1.1800386e+00  1.1735398e+00  2.1073481e+01  1.2367276e+00  1.2815297e+00  1.1272179e+00  8.6808496e-01  6.2434075e-01
  6.6365087e-01  9.0503732e-01  1.1726179e+00  1.2156421e+00  1.2092832e+00  2.1708662e+01  1.2733113e+00  1.3188952e+00  1.1627413e+00  9.0497850e-01  6.6362972e-01
  7.0317098e-01  9.4218153e-01  1.2083234e+00  1.2514831e+00  1.2452667e+00  2.2334116e+01  1.3101397e+00  1.3565121e+00  1.1985061e+00  9.4211459e-01  7.0314657e-01
  7.4316226e-01  9.7981148e-01  1.2445107e+00  1.2878046e+00  1.2817332e+00  2.2951877e+01  1.3474559e+00  1.3946230e+00  1.2347554e+00  9.7973637e-01  7.4313450e-01
  7.8315268e-01  1.0174551e+00  1.2807079e+00  1.3241344e+00  1.3182106e+00  2.3556522e+01  1.3847875e+00  1.4327557e+00  1.2710170e+00  1.0173718e+00  7.8312152e-01
  8.2338405e-01  1.0553542e+00  1.3171567e+00  1.3607143e+00  1.3549405e+00  2.4150163e+01  1.4223761e+00  1.4711516e+00  1.3075328e+00  1.0552626e+00  8.2334943e-01
  8.6371778e-01  1.0933700e+00  1.3537184e+00  1.3974054e+00  1.3917842e+00  2.4731056e+01  1.4600827e+00  1.5096717e+00  1.3441641e+00  1.0932703e+00  8.6367965e-01
  9.0441666e-01  1.1317655e+00  1.3906558e+00  1.4344705e+00  1.4290043e+00  2.5300927e+01  1.4981700e+00  1.5485785e+00  1.3811736e+00  1.1316575e+00  9.0437500e-01
  9.4495085e-01  1.1700107e+00  1.4274390e+00  1.4713797e+00  1.4660708e+00  2.5855089e+01  1.5361077e+00  1.5873418e+00  1.4180315e+00  1.1698945e+00  9.4490561e-01
  9.8560672e-01  1.2083919e+00  1.4643545e+00  1.5084192e+00  1.5032701e+00  2.6395549e+01  1.5741821e+00  1.6262477e+00  1.4550241e+00  1.2082675e+00  9.8555791e-01
  1.0262291e+00  1.2467540e+00  1.5012469e+00  1.5454338e+00  1.5404468e+00  2.6920847e+01  1.6122376e+00  1.6651405e+00  1.4919962e+00  1.2466214e+00  1.0261767e+00
  1.0672564e+00  1.2855353e+00  1.5385547e+00  1.5828617e+00  1.5780392e+00  2.7433270e+01  1.6507125e+00  1.7044583e+00  1.5293862e+00  1.2853946e+00  1.0672004e+00
  1.1076555e+00  1.3237027e+00  1.5752449e+00  1.6196699e+00  1.6150141e+00  2.7926428e+01  1.6885732e+00  1.7431676e+00  1.5661611e+00  1.3235540e+00  1.1075959e+00
  1.1481956e+00  1.3620255e+00  1.6120866e+00  1.6566274e+00  1.6521406e+00  2.8404627e+01  1.7265889e+00  1.7820373e+00  1.6030899e+00  1.3618687e+00  1.1481324e+00
  1.1885623e+00  1.4001891e+00  1.6487654e+00  1.6934198e+00  1.6891042e+00  2.8865907e+01  1.7644447e+00  1.8207525e+00  1.6398583e+00  1.4000244e+00  1.1884955e+00
  1.2289808e+00  1.4384189e+00  1.6855067e+00  1.7302724e+00  1.7261302e+00  2.9310947e+01  1.8023658e+00  1.8595382e+00  1.6766916e+00  1.4382463e+00  1.2289104e+00
  1.2690975e+00  1.4763611e+00  1.7219568e+00  1.7668314e+00  1.7628647e+00  2.9738131e+01  1.8399981e+00  1.8980402e+00  1.7132361e+00  1.4761806e+00  1.2690236e+00
  1.3089764e+00  1.5140799e+00  1.7581798e+00  1.8031610e+00  1.7993718e+00  3.0147619e+01  1.8774055e+00  1.9363222e+00  1.7495560e+00  1.5138917e+00  1.3088990e+00
  1.3485432e+00  1.5515009e+00  1.7941016e+00  1.8391867e+00  1.8355771e+00  3.0539093e+01  1.9145135e+00  1.9743096e+00  1.7855770e+00  1.5513050e+00  1.3484623e+00
  1.3880440e+00  1.5888702e+00  1.8299681e+00  1.8751547e+00  1.8717266e+00  3.0912909e+01  1.9515677e+00  2.0122479e+00  1.8215450e+00  1.5886666e+00  1.3879596e+00
  0.0000000e+00  2.5614675e-01  5.3931773e-01  5.8143803e-01  5.7274642e-01  8.5489083e+00  6.2644358e-01  6.6246178e-01  5.2819432e-01  2.5615700e-01  0.0000000e+00
  2.2618408e-02  2.8177329e-01  5.6340820e-01  6.0568690e-01  5.9712944e-01  9.1830418e+00  6.5171621e-01  6.8852844e-01  5.5232332e-01  2.8177755e-01  2.2618378e-02
  5.0453659e-02  3.0711026e-01  5.8732451e-01  6.2974656e-01  6.2131783e-01  9.7320302e+00  6.7673368e-01  7.1428859e-01  5.7627918e-01  3.0710852e-01  5.0453111e-02
  7.8740978e-02  3.3291525e-01  6.1170600e-01  6.5427130e-01  6.4597401e-01  1.0285852e+01  7.0222445e-01  7.4052914e-01  6.0070266e-01  3.3290711e-01  7.8739469e-02
  1.0747109e-01  3.5917891e-01  6.3654324e-01  6.7925159e-01  6.7108845e-01  1.0843484e+01  7.2817899e-01  7.6724055e-01  6.2558436e-01  3.5916401e-01  1.0746822e-01
  1.3663320e-01  3.8589038e-01  6.6182523e-01  7.0467624e-01  6.9664999e-01  1.1403906e+01  7.5458607e-01  7.9441155e-01  6.5091332e-01  3.8586838e-01  1.3662861e-01
  1.6621567e-01  4.1303789e-01  6.8754015e-01  7.3053343e-01  7.2264678e-01  1.1966122e+01  7.8143386e-01  8.2203028e-01  6.7667776e-01  4.1300851e-01  1.6620905e-01
  1.9620461e-01  4.4060747e-01  7.1367390e-01  7.5680889e-01  7.4906457e-01  1.2529124e+01  8.0870800e-01  8.5008234e-01  7.0286362e-01  4.4057047e-01  1.9619565e-01
  2.2658293e-01  4.6858198e-01  7.4020926e-01  7.8348529e-01  7.7588602e-01  1.3091904e+01  8.3639115e-01  8.7855035e-01  7.2945372e-01  4.6853712e-01  2.2657139e-01
  2.5734283e-01  4.9695347e-01  7.6713821e-01  8.1055454e-01  8.0310303e-01  1.3653626e+01  8.6447513e-01  9.0742609e-01  7.5644004e-01  4.9690058e-01  2.5732848e-01
  2.8845831e-01  5.2569586e-01  7.9443460e-01  8.3799036e-01  8.3068932e-01  1.4213207e+01  8.9293359e-01  9.3668317e-01  7.8379646e-01  5.2563478e-01  2.8844094e-01
  3.1990838e-01  5.5478811e-01  8.2207730e-01  8.6577154e-01  8.5862367e-01  1.4769705e+01  9.2174524e-01  9.6630026e-01  8.1150186e-01  5.5471869e-01  3.1988783e-01
  3.5168284e-01  5.8421989e-01  8.5005596e-01  8.9388758e-01  8.8689556e-01  1.5322348e+01  9.5089949e-01  9.9626671e-01  8.3954592e-01  5.8414203e-01  3.5165895e-01
  3.8377172e-01  6.1398118e-01  8.7836044e-01  9.2232836e-01  9.1549486e-01  1.5870391e+01  9.8038611e-01  1.0265722e+00  8.6791851e-01  6.1389479e-01  3.8374436e-01
  4.1612762e-01  6.4402449e-01  9.0694321e-01  9.5104615e-01  9.4437383e-01  1.6412659e+01  1.0101573e+00  1.0571689e+00  8.9657211e-01  6.4392949e-01  4.1609668e-01
  4.4871856e-01  6.7431775e-01  9.3577218e-01  9.8000879e-01  9.7350028e-01  1.6948251e+01  1.0401807e+00  1.0880244e+00  9.2547462e-01  6.7421409e-01  4.4868393e-01
  4.8149127e-01  7.0480765e-01  9.6479400e-01  1.0091629e+00  1.0028208e+00  1.7476057e+01  1.0704027e+00  1.1190852e+00  9.5457271e-01  7.0469531e-01  4.8145289e-01
  5.1465354e-01  7.3570189e-01  9.9421632e-01  1.0387159e+00  1.0325428e+00  1.7997854e+01  1.1010309e+00  1.1505584e+00  9.8407402e-01  7.3558084e-01  5.1461134e-01
  5.4789340e-01  7.6668845e-01  1.0237271e+00  1.0683558e+00  1.0623543e+00  1.8509765e+01  1.1317529e+00  1.1821318e+00  1.0136665e+00  7.6655868e-01  5.4784732e-01
  5.8127459e-01  7.9783100e-01  1.0533900e+00  1.0981461e+00  1.0923187e+00  1.9012130e+01  1.1626321e+00  1.2138687e+00  1.0434138e+00  7.9769253e-01  5.8122461e-01
  6.1474383e-01  8.2907623e-01  1.0831517e+00  1.1280334e+00  1.1223826e+00  1.9504078e+01  1.1936150e+00  1.2457155e+00  1.0732627e+00  8.2892907e-01  6.1468990e-01
  6.4850173e-01  8.6062468e-01  1.1132127e+00  1.1582181e+00  1.1527464e+00  1.9986838e+01  1.2249017e+00  1.2778722e+00  1.1034135e+00  8.6046887e-01  6.4844384e-01
  6.8215451e-01  8.9208254e-01  1.1431793e+00  1.1883064e+00  1.1830163e+00  2.0456849e+01  1.2560982e+00  1.3099447e+00  1.1334726e+00  8.9191811e-01  6.8209266e-01
  7.1590206e-01  9.2364966e-01  1.1732512e+00  1.2184981e+00  1.2133918e+00  2.0915416e+01  1.2874041e+00  1.3421324e+00  1.1636397e+00  9.2347667e-01  7.1583625e-01
  7.4962886e-01  9.5521046e-01  1.2033130e+00  1.2486774e+00  1.2437574e+00  2.1361390e+01  1.3187036e+00  1.3743195e+00  1.1937992e+00  9.5502896e-01  7.4955908e-01
  7.8354759e-01  9.8697763e-01  1.2335773e+00  1.2790570e+00  1.2743256e+00  2.1795702e+01  1.3502089e+00  1.4067181e+00  1.2241640e+00  9.8678769e-01  7.8347387e-01
  8.1722567e-01  1.0185185e+00  1.2636115e+00  1.3092044e+00  1.3046638e+00  2.2215557e+01  1.3814873e+00  1.4388952e+00  1.2543013e+00  1.0183202e+00  8.1714802e-01
  8.5089545e-01  1.0500655e+00  1.2936481e+00  1.3393516e+00  1.3350041e+00  2.2622076e+01  1.4127708e+00  1.4710828e+00  1.2844434e+00  1.0498589e+00  8.5081391e-01
  8.8443048e-01  1.0814921e+00  1.3235605e+00  1.3693722e+00  1.3652199e+00  2.3014396e+01  1.4439325e+00  1.5031540e+00  1.3144640e+00  1.0812773e+00  8.8434506e-01
  9.1817960e-01  1.1131471e+00  1.3536976e+00  1.3996151e+00  1.3956601e+00  2.3393552e+01  1.4753211e+00  1.5354571e+00  1.3447119e+00  1.1129241e+00  9.1809034e-01
  9.5131774e-01  1.1442054e+00  1.3832345e+00  1.4292550e+00  1.4254994e+00  2.3756393e+01  1.5061111e+00  1.5671666e+00  1.3743619e+00  1.1439744e+00  9.5122469e-01
  9.8445791e-01  1.1752800e+00  1.4127841e+00  1.4589051e+00  1.4553509e+00  2.4104953e+01  1.5369153e+00  1.5988952e+00  1.4040272e+00  1.1750411e+00  9.8436110e-01
  1.0173495e+00  1.2061203e+00  1.4420959e+00  1.4883146e+00  1.4849637e+00  2.4438292e+01  1.5674827e+00  1.6303915e+00  1.4334570e+00  1.2058735e+00  1.0172489e+00
  1.0501681e+00  1.2369019e+00  1.4713456e+00  1.5176591e+00  1.5145134e+00  2.4756546e+01  1.5979887e+00  1.6618310e+00  1.4628272e+00  1.2366474e+00  1.0500639e+00
  1.0826362e+00  1.2673473e+00  1.5002558e+00  1.5466613e+00  1.5437226e+00  2.5059143e+01  1.6281555e+00  1.6929355e+00  1.4918602e+00  1.2670852e+00  1.0825284e+00
  1.1148040e+00  1.2975067e+00  1.5288768e+00  1.5753712e+00  1.5726413e+00  2.5346124e+01  1.6580329e+00  1.7237549e+00  1.5206063e+00  1.2972371e+00  1.1146927e+00
  1.1466139e+00  1.3273223e+00  1.5571509e+00  1.6037313e+00  1.6012118e+00  2.5617421e+01  1.6875630e+00  1.7542308e+00  1.5490077e+00  1.3270454e+00  1.1464990e+00
  1.1782540e+00  1.3569825e+00  1.5852665e+00  1.6319297e+00  1.6296223e+00  2.5872863e+01  1.7169338e+00  1.7845511e+00  1.5772529e+00  1.3566983e+00  1.1781357e+00
  0.0000000e+00  2.3258219e-01  5.0455968e-01  5.4855292e-01  5.3992223e-01  8.0237026e+00  5.9891982e-01  6.3961323e-01  4.9296680e-01  2.3253762e-01  0.0000000e+00
  2.2086973e-02  2.5545524e-01  5.2584469e-01  5.6999206e-01  5.6153733e-01  8.5680826e+00  6.2151957e-01  6.6309580e-01  5.1432004e-01  2.5540183e-01  2.2084204e-02
  4.6977078e-02  2.7799766e-01  5.4691815e-01  5.9120424e-01  5.8291678e-01  9.0380316e+00  6.4381504e-01  6.8621583e-01  5.3546075e-01  2.7793572e-01  4.6971220e-02
  7.2189091e-02  3.0087787e-01  5.6832617e-01  6.1275049e-01  6.0463309e-01  9.5096038e+00  6.6645277e-01  7.0968529e-01  5.5693882e-01  3.0080715e-01  7.2179862e-02
  9.7712408e-02  3.2408519e-01  5.9005799e-01  6.3461988e-01  6.2667534e-01  9.9819175e+00  6.8942176e-01  7.3349310e-01  5.7874353e-01  3.2400550e-01  9.7699562e-02
  1.2353518e-01  3.4760768e-01  6.1210154e-01  6.5680029e-01  6.4903138e-01  1.0454099e+01  7.1270978e-01  7.5762698e-01  6.0086285e-01  3.4751886e-01  1.2351850e-01
  1.4964493e-01  3.7143282e-01  6.3444430e-01  6.7927903e-01  6.7168851e-01  1.0925306e+01  7.3630403e-01  7.8207408e-01  6.2328425e-01  3.7133474e-01  1.4962424e-01
  1.7602730e-01  3.9554613e-01  6.5707173e-01  7.0204145e-01  6.9463206e-01  1.1394695e+01  7.6018977e-01  8.0681956e-01  6.4599322e-01  3.9543868e-01  1.7600245e-01
  2.0266543e-01  4.1993067e-01  6.7996680e-01  7.2507041e-01  7.1784488e-01  1.1861432e+01  7.8434971e-01  8.3184609e-01  6.6897272e-01  4.1981378e-01  2.0263628e-01
  2.2955047e-01  4.4457751e-01  7.0312056e-01  7.4835687e-01  7.4131789e-01  1.2324817e+01  8.0877467e-01  8.5714443e-01  6.9221382e-01  4.4445112e-01  2.2951692e-01
  2.5665802e-01  4.6946217e-01  7.2650846e-01  7.7187613e-01  7.6502638e-01  1.2783984e+01  8.3343982e-01  8.8268964e-01  7.1569198e-01  4.6932625e-01  2.5661998e-01
  2.8396828e-01  4.9456475e-01  7.5011059e-01  7.9560818e-01  7.8895032e-01  1.3238177e+01  8.5832500e-01  9.0846151e-01  7.3938728e-01  4.9441930e-01  2.8392569e-01
