  7.4790879e-03  1.9610865e-02  3.6113773e-02  5.1407980e-02  7.2600013e-02  4.6441836e-01  2.8429356e-01  5.6080561e-01  4.8434348e-02  1.9448186e-02  7.4249676e-03
  7.6944544e-03  1.9638346e-02  3.5624529e-02  5.0468408e-02  7.1080888e-02  4.4962855e-01  2.8017781e-01  5.5449352e-01  4.7744899e-02  1.9477961e-02  7.6397425e-03
  7.8811758e-03  1.9638509e-02  3.5120978e-02  4.9524049e-02  6.9568599e-02  4.3516591e-01  2.7605158e-01  5.4811654e-01  4.7041183e-02  1.9480554e-02  7.8260744e-03
  8.0513144e-03  1.9623434e-02  3.4614983e-02  4.8586709e-02  6.8074923e-02  4.2104228e-01  2.7192809e-01  5.4168993e-01  4.6335213e-02  1.9468035e-02  7.9960071e-03
  8.2023065e-03  1.9590581e-02  3.4103784e-02  4.7653524e-02  6.6596989e-02  4.0725750e-01  2.6780592e-01  5.3521439e-01  4.5624357e-02  1.9437838e-02  8.1469553e-03
  8.3360707e-03  1.9541885e-02  3.3589099e-02  4.6726150e-02  6.5136392e-02  3.9381273e-01  2.6368807e-01  5.2869493e-01  4.4910471e-02  1.9391887e-02  8.2808222e-03
  8.4449995e-03  1.9469754e-02  3.3063126e-02  4.5796686e-02  6.3685197e-02  3.8070444e-01  2.5956808e-01  5.2212718e-01  4.4185881e-02  1.9322576e-02  8.3899853e-03
  8.5436225e-03  1.9388747e-02  3.2540206e-02  4.4879402e-02  6.2257608e-02  3.6793993e-01  2.5546156e-01  5.1552885e-01  4.3465051e-02  1.9244445e-02  8.4889586e-03
  8.6243080e-03  1.9291242e-02  3.2012502e-02  4.3966353e-02  6.0845617e-02  3.5551461e-01  2.5136195e-01  5.0889542e-01  4.2740267e-02  1.9149863e-02  8.5700965e-03
  8.6911254e-03  1.9181336e-02  3.1483897e-02  4.3061338e-02  5.9452954e-02  3.4342720e-01  2.4727440e-01  5.0223415e-01  4.2015526e-02  1.9042913e-02  8.6374562e-03
  8.7360442e-03  1.9051012e-02  3.0946157e-02  4.2156031e-02  5.8071201e-02  3.3167408e-01  2.4319190e-01  4.9554006e-01  4.1282715e-02  1.8915575e-02  8.6830001e-03
  8.7746600e-03  1.8915888e-02  3.0414690e-02  4.1265742e-02  5.6715582e-02  3.2025550e-01  2.3913109e-01  4.8883186e-01  4.0557343e-02  1.8783449e-02  8.7223072e-03
  8.7981817e-03  1.8767193e-02  2.9880511e-02  4.0381384e-02  5.5376909e-02  3.0916692e-01  2.3508417e-01  4.8210381e-01  3.9830530e-02  1.8637759e-02  8.7465800e-03
  8.8109441e-03  1.8609280e-02  2.9347765e-02  3.9506994e-02  5.4059116e-02  2.9840399e-01  2.3105643e-01  4.7536321e-01  3.9106519e-02  1.8482851e-02  8.7601500e-03
  8.7999050e-03  1.8429118e-02  2.8803205e-02  3.8629232e-02  5.2748743e-02  2.8796420e-01  2.2703574e-01  4.6859991e-01  3.8372160e-02  1.8305690e-02  8.7499595e-03
  8.7948277e-03  1.8256497e-02  2.8276415e-02  3.7777567e-02  5.1475146e-02  2.7783950e-01  2.2305284e-01  4.6184672e-01  3.7657122e-02  1.8136052e-02  8.7457682e-03
  8.7729972e-03  1.8068716e-02  2.7744489e-02  3.6928986e-02  5.0215191e-02  2.6802851e-01  2.1908593e-01  4.5508380e-01  3.6938595e-02  1.7951242e-02  8.7248598e-03
  8.7431960e-03  1.7874573e-02  2.7216017e-02  3.6091971e-02  4.8977223e-02  2.5852370e-01  2.1514464e-01  4.4832278e-01  3.6225241e-02  1.7760044e-02  8.6960004e-03
  8.6985730e-03  1.7667240e-02  2.6683966e-02  3.5259375e-02  4.7753963e-02  2.4932142e-01  2.1122299e-01  4.4155965e-01  3.5510108e-02  1.7555628e-02  8.6523444e-03
  8.6489544e-03  1.7456554e-02  2.6157969e-02  3.4440718e-02  4.6554788e-02  2.4041433e-01  2.0733162e-01  4.3480697e-01  3.4802899e-02  1.7347827e-02  8.6037062e-03
  8.5921035e-03  1.7240296e-02  2.5635606e-02  3.3633464e-02  4.5377022e-02  2.3179668e-01  2.0346911e-01  4.2806525e-01  3.4101268e-02  1.7134421e-02  8.5478490e-03
  8.5297440e-03  1.7020205e-02  2.5118416e-02  3.2839036e-02  4.4221935e-02  2.2346109e-01  1.9963795e-01  4.2133890e-01  3.3406813e-02  1.6917143e-02  8.4864917e-03
  8.4543831e-03  1.6788804e-02  2.4598722e-02  3.2049636e-02  4.3081577e-02  2.1540443e-01  1.9583139e-01  4.1462304e-01  3.2711921e-02  1.6688516e-02  8.4121373e-03
  0.0000000e+00  1.5650589e-02  3.9389456e-02  6.1138434e-02  9.0824530e-02  6.7371606e-01  3.3837395e-01  6.4452324e-01  5.4741807e-02  1.5502044e-02  0.0000000e+00
  1.5439611e-03  1.6044980e-02  3.9020564e-02  6.0129072e-02  8.8991977e-02  6.5185867e-01  3.3402195e-01  6.3865818e-01  5.4148163e-02  1.5893020e-02  1.5367698e-03
  2.1055949e-03  1.6403612e-02  3.8698752e-02  5.9232905e-02  8.7355933e-02  6.3418153e-01  3.3002248e-01  6.3315730e-01  5.3617675e-02  1.6248882e-02  2.0919910e-03
  2.6342318e-03  1.6730271e-02  3.8360715e-02  5.8331124e-02  8.5726385e-02  6.1668038e-01  3.2599465e-01  6.2754861e-01  5.3069523e-02  1.6573426e-02  2.6149332e-03
  3.1308236e-03  1.7025938e-02  3.8007236e-02  5.7424458e-02  8.4104180e-02  5.9937515e-01  3.2194069e-01  6.2183630e-01  5.2504637e-02  1.6867558e-02  3.1064840e-03
  3.5963287e-03  1.7291599e-02  3.7639086e-02  5.6513630e-02  8.2490170e-02  5.8228438e-01  3.1786285e-01  6.1602465e-01  5.1923965e-02  1.7132209e-02  3.5675472e-03
  4.0316956e-03  1.7528216e-02  3.7257013e-02  5.5599358e-02  8.0885152e-02  5.6542465e-01  3.1376339e-01  6.1011796e-01  5.1328444e-02  1.7368303e-02  3.9990221e-03
  4.4379199e-03  1.7736814e-02  3.6861837e-02  5.4682401e-02  7.9289963e-02  5.4881162e-01  3.0964456e-01  6.0412054e-01  5.0719035e-02  1.7576803e-02  4.4018524e-03
  4.8160580e-03  1.7918468e-02  3.6454401e-02  5.3763551e-02  7.7705464e-02  5.3245950e-01  3.0550870e-01  5.9803684e-01  5.0096769e-02  1.7758753e-02  4.7770562e-03
  5.1667639e-03  1.8073857e-02  3.6035168e-02  5.2843186e-02  7.6132068e-02  5.1637932e-01  3.0135770e-01  5.9187081e-01  4.9462259e-02  1.7914784e-02  5.1252393e-03
  5.4913516e-03  1.8204318e-02  3.5605245e-02  5.1922367e-02  7.4570875e-02  5.0058393e-01  2.9719415e-01  5.8562718e-01  4.8816779e-02  1.8046196e-02  5.4476850e-03
  5.7908757e-03  1.8310922e-02  3.5165484e-02  5.1001871e-02  7.3022666e-02  4.8508320e-01  2.9302032e-01  5.7931030e-01  4.8161342e-02  1.8154037e-02  5.7454124e-03
  6.0659353e-03  1.8394301e-02  3.4716286e-02  5.0082022e-02  7.1487774e-02  4.6988434e-01  2.8883802e-01  5.7292415e-01  4.7496490e-02  1.8238894e-02  6.0189850e-03
  6.3170548e-03  1.8454994e-02  3.4257960e-02  4.9163055e-02  6.9966418e-02  4.5499467e-01  2.8464900e-01  5.6647259e-01  4.6822698e-02  1.8301287e-02  6.2688999e-03
  6.5461817e-03  1.8494974e-02  3.3792251e-02  4.8246635e-02  6.8460241e-02  4.4042242e-01  2.8045640e-01  5.5996091e-01  4.6141848e-02  1.8343160e-02  6.4970785e-03
  6.7545890e-03  1.8515540e-02  3.3320226e-02  4.7333744e-02  6.6970189e-02  4.2617278e-01  2.7626266e-01  5.5339371e-01  4.5455160e-02  1.8365788e-02  6.7047691e-03
  6.9443290e-03  1.8518763e-02  3.2843728e-02  4.6426144e-02  6.5497975e-02  4.1224909e-01  2.7207105e-01  5.4677640e-01  4.4764614e-02  1.8371220e-02  6.8939984e-03
  7.1074518e-03  1.8496719e-02  3.2354608e-02  4.5515585e-02  6.4035288e-02  3.9864986e-01  2.6787472e-01  5.4010429e-01  4.4062187e-02  1.8351511e-02  7.0567985e-03
  7.2557757e-03  1.8461247e-02  3.1864467e-02  4.4613588e-02  6.2593584e-02  3.8538481e-01  2.6368668e-01  5.3339254e-01  4.3359626e-02  1.8318486e-02  7.2049677e-03
  7.3867292e-03  1.8409802e-02  3.1370538e-02  4.3717280e-02  6.1169917e-02  3.7245285e-01  2.5950548e-01  5.2664187e-01  4.2654280e-02  1.8269575e-02  7.3359145e-03
  7.5021516e-03  1.8344243e-02  3.0874451e-02  4.2828205e-02  5.9765730e-02  3.5985404e-01  2.5533404e-01  5.1985732e-01  4.1947906e-02  1.8206631e-02  7.4514670e-03
  7.5945671e-03  1.8257117e-02  3.0368520e-02  4.1938567e-02  5.8373139e-02  3.4758587e-01  2.5116598e-01  5.1303467e-01  4.1232939e-02  1.8122183e-02  7.5441311e-03
  7.6781437e-03  1.8162619e-02  2.9866721e-02  4.1062248e-02  5.7005916e-02  3.3565153e-01  2.4701656e-01  5.0619131e-01  4.0523461e-02  1.8030411e-02  7.6280646e-03
  7.7453860e-03  1.8053266e-02  2.9361344e-02  4.0191427e-02  5.5656127e-02  3.2404751e-01  2.4287933e-01  4.9932293e-01  3.9811875e-02  1.7923825e-02  7.6957530e-03
  7.8002235e-03  1.7933019e-02  2.8856124e-02  3.9329736e-02  5.4327284e-02  3.1277122e-01  2.3875925e-01  4.9243663e-01  3.9102020e-02  1.7806373e-02  7.7511225e-03
  7.8348039e-03  1.7794043e-02  2.8343007e-02  3.8469005e-02  5.3011091e-02  3.0182029e-01  2.3464949e-01  4.8552767e-01  3.8385938e-02  1.7670209e-02  7.7863045e-03
  7.8642768e-03  1.7651509e-02  2.7836944e-02  3.7624081e-02  5.1722251e-02  2.9119106e-01  2.3056618e-01  4.7861429e-01  3.7678678e-02  1.7530501e-02  7.8164439e-03
  7.8800518e-03  1.7496848e-02  2.7329143e-02  3.6786054e-02  5.0451721e-02  2.8088049e-01  2.2650172e-01  4.7169100e-01  3.6971541e-02  1.7378669e-02  7.8329403e-03
  7.8863031e-03  1.7334253e-02  2.6823579e-02  3.5958780e-02  4.9203206e-02  2.7088309e-01  2.2246117e-01  4.6476488e-01  3.6268576e-02  1.7218897e-02  7.8399581e-03
  7.8703579e-03  1.7151071e-02  2.6307385e-02  3.5129278e-02  4.7963567e-02  2.6119844e-01  2.1843274e-01  4.5782617e-01  3.5556999e-02  1.7038528e-02  7.8248190e-03
  7.8610336e-03  1.6976136e-02  2.5809181e-02  3.4326039e-02  4.6761142e-02  2.5181278e-01  2.1444618e-01  4.5090669e-01  3.4865508e-02  1.6866392e-02  7.8163348e-03
  7.8362864e-03  1.6787427e-02  2.5306731e-02  3.3526719e-02  4.5573421e-02  2.4272855e-01  2.1048029e-01  4.4398724e-01  3.4171937e-02  1.6680461e-02  7.7924544e-03
  7.8045849e-03  1.6593428e-02  2.4808312e-02  3.2739470e-02  4.4408383e-02  2.3393662e-01  2.0654437e-01  4.3707912e-01  3.3484626e-02  1.6489216e-02  7.7616438e-03
  7.7592892e-03  1.6387516e-02  2.4307089e-02  3.1957325e-02  4.3258897e-02  2.2543425e-01  2.0263258e-01  4.3017844e-01  3.2796806e-02  1.6286027e-02  7.7172549e-03
  7.7098600e-03  1.6179168e-02  2.3812336e-02  3.1189437e-02  4.2133938e-02  2.1721237e-01  1.9875514e-01  4.2329740e-01  3.2117804e-02  1.6080373e-02  7.6687473e-03
  7.6541055e-03  1.5966210e-02  2.3321672e-02  3.0433294e-02  4.1030814e-02  2.0926555e-01  1.9491061e-01  4.1643644e-01  3.1445291e-02  1.5870072e-02  7.6139227e-03
  7.5936557e-03  1.5750285e-02  2.2836542e-02  2.9690219e-02  3.9950662e-02  2.0158620e-01  1.9110133e-01  4.0959982e-01  3.0780760e-02  1.5656766e-02  7.5544092e-03
  7.5212796e-03  1.5524176e-02  2.2349526e-02  2.8952658e-02  3.8885749e-02  1.9417213e-01  1.8732075e-01  4.0278285e-01  3.0116836e-02  1.5433237e-02  7.4829725e-03
  0.0000000e+00  1.5221351e-02  3.6802436e-02  5.7054672e-02  8.5030988e-02  6.2671647e-01  3.3212801e-01  6.4223653e-01  5.2189522e-02  1.5083365e-02  0.0000000e+00
  1.4208947e-03  1.5559897e-02  3.6422043e-02  5.6051481e-02  8.3205382e-02  6.0577796e-01  3.2760910e-01  6.3589710e-01  5.1558209e-02  1.5418845e-02  1.4142257e-03
  1.9304573e-03  1.5867071e-02  3.6089240e-02  5.5160982e-02  8.1577654e-02  5.8884531e-01  3.2346157e-01  6.2997070e-01  5.0993794e-02  1.5723548e-02  1.9178463e-03
  2.4094511e-03  1.6144699e-02  3.5742459e-02  5.4267430e-02  7.9960510e-02  5.7210523e-01  3.1929169e-01  6.2394560e-01  5.0414748e-02  1.5999309e-02  2.3915746e-03
  2.8587852e-03  1.6393713e-02  3.5382401e-02  5.3371474e-02  7.8354687e-02  5.5557553e-01  3.1510169e-01  6.1782618e-01  4.9821948e-02  1.6246997e-02  2.8362540e-03
  3.2793795e-03  1.6615061e-02  3.5009794e-02  5.2473781e-02  7.6760893e-02  5.3927278e-01  3.1089386e-01  6.1161691e-01  4.9216279e-02  1.6467508e-02  3.2527500e-03
  3.6721282e-03  1.6809670e-02  3.4625323e-02  5.1574967e-02  7.5179790e-02  5.2321168e-01  3.0667040e-01  6.0532217e-01  4.8598613e-02  1.6661726e-02  3.6419165e-03
  4.0379759e-03  1.6978514e-02  3.4229734e-02  5.0675728e-02  7.3612081e-02  5.0740606e-01  3.0243357e-01  5.9894643e-01  4.7969850e-02  1.6830575e-02  4.0046484e-03
  4.3779446e-03  1.7122636e-02  3.3823822e-02  4.9776757e-02  7.2058468e-02  4.9186832e-01  2.9818566e-01  5.9249415e-01  4.7330957e-02  1.6975062e-02  4.3419235e-03
  4.6926180e-03  1.7242649e-02  3.3407971e-02  4.8878377e-02  7.0519259e-02  4.7660814e-01  2.9392857e-01  5.8596948e-01  4.6682474e-02  1.7095765e-02  4.6542944e-03
  4.9832717e-03  1.7339860e-02  3.2983235e-02  4.7981559e-02  6.8995398e-02  4.6163649e-01  2.8966480e-01  5.7937714e-01  4.6025615e-02  1.7193955e-02  4.9429976e-03
  5.2509078e-03  1.7415293e-02  3.2550401e-02  4.7086995e-02  6.7487530e-02  4.4696172e-01  2.8539660e-01  5.7272161e-01  4.5361313e-02  1.7270624e-02  5.2090034e-03
  5.4960699e-03  1.7469527e-02  3.2109798e-02  4.6194934e-02  6.5995855e-02  4.3258993e-01  2.8112577e-01  5.6600694e-01  4.4690040e-02  1.7326314e-02  5.4528210e-03
  5.7192409e-03  1.7503061e-02  3.1661687e-02  4.5305546e-02  6.4520464e-02  4.1852734e-01  2.7685399e-01  5.5923700e-01  4.4012210e-02  1.7361509e-02  5.6749114e-03
  5.9223011e-03  1.7517809e-02  3.1207740e-02  4.4420399e-02  6.3062850e-02  4.0478026e-01  2.7258433e-01  5.5241715e-01  4.3329622e-02  1.7378091e-02  5.8771258e-03
  6.1064623e-03  1.7515008e-02  3.0748942e-02  4.3540383e-02  6.1623811e-02  3.9135259e-01  2.6831920e-01  5.4555200e-01  4.2643403e-02  1.7377281e-02  6.0606573e-03
  6.2736943e-03  1.7496654e-02  3.0287055e-02  4.2667149e-02  6.0204900e-02  3.7824610e-01  2.6406174e-01  5.3864694e-01  4.1955437e-02  1.7361048e-02  6.2274496e-03
  6.4161735e-03  1.7454948e-02  2.9814033e-02  4.1792549e-02  5.8797852e-02  3.6546253e-01  2.5980526e-01  5.3169750e-01  4.1257806e-02  1.7321578e-02  6.3696625e-03
  6.5454485e-03  1.7401464e-02  2.9341208e-02  4.0927821e-02  5.7413779e-02  3.5300525e-01  2.5556244e-01  5.2471861e-01  4.0561961e-02  1.7270426e-02  6.4988234e-03
  6.6589587e-03  1.7333671e-02  2.8865813e-02  4.0070072e-02  5.6049666e-02  3.4087402e-01  2.5133184e-01  5.1771103e-01  3.9865245e-02  1.7205047e-02  6.6123613e-03
  6.7584681e-03  1.7253351e-02  2.8389392e-02  3.9220742e-02  5.4706802e-02  3.2906785e-01  2.4711628e-01  5.1067976e-01  3.9169312e-02  1.7127210e-02  6.7120204e-03
  6.8366387e-03  1.7153196e-02  2.7904397e-02  3.8372159e-02  5.3377380e-02  3.1758613e-01  2.4290953e-01  5.0362080e-01  3.8466718e-02  1.7029592e-02  6.7904504e-03
  6.9072748e-03  1.7047030e-02  2.7424421e-02  3.7537803e-02  5.2074717e-02  3.0642702e-01  2.3872641e-01  4.9655117e-01  3.7771152e-02  1.6926002e-02  6.8614389e-03
  6.9630186e-03  1.6927519e-02  2.6941895e-02  3.6709980e-02  5.0790963e-02  2.9558893e-01  2.3456059e-01  4.8946669e-01  3.7075141e-02  1.6809104e-02  6.9176231e-03
  7.0076701e-03  1.6798489e-02  2.6460416e-02  3.5892175e-02  4.9529428e-02  2.8506789e-01  2.3041687e-01  4.8237432e-01  3.6382366e-02  1.6682707e-02  6.9627887e-03
  7.0335645e-03  1.6652295e-02  2.5972110e-02  3.5076385e-02  4.8281940e-02  2.7486296e-01  2.2628858e-01  4.7526956e-01  3.5685041e-02  1.6539162e-02  6.9892643e-03
  7.0553980e-03  1.6503657e-02  2.5491464e-02  3.4276972e-02  4.7062679e-02  2.6496663e-01  2.2219134e-01  4.6817013e-01  3.4997731e-02  1.6393179e-02  7.0117364e-03
  7.0647844e-03  1.6344208e-02  2.5009898e-02  3.3485222e-02  4.5862748e-02  2.5537750e-01  2.1811770e-01  4.6107072e-01  3.4311919e-02  1.6236383e-02  7.0218061e-03
  7.0657490e-03  1.6177994e-02  2.4531225e-02  3.2704827e-02  4.4685645e-02  2.4608906e-01  2.1407255e-01  4.5397826e-01  3.3631496e-02  1.6072815e-02  7.0234995e-03
  7.0459975e-03  1.5992738e-02  2.4042951e-02  3.1923155e-02  4.3518548e-02  2.3710279e-01  2.1004441e-01  4.4688329e-01  3.2944026e-02  1.5890195e-02  7.0045104e-03
  7.0333881e-03  1.5816320e-02  2.3572740e-02  3.1167743e-02  4.2388793e-02  2.2839986e-01  2.0606202e-01  4.3981665e-01  3.2277228e-02  1.5716393e-02  6.9926942e-03
  7.0065629e-03  1.5627397e-02  2.3099036e-02  3.0416894e-02  4.1274485e-02  2.1998622e-01  2.0210482e-01  4.3275978e-01  3.1609601e-02  1.5530065e-02  6.9666838e-03
  6.9736815e-03  1.5434148e-02  2.2629798e-02  2.9678441e-02  4.0183251e-02  2.1185130e-01  1.9818173e-01  4.2572358e-01  3.0949157e-02  1.5339387e-02  6.9346375e-03
  6.9283163e-03  1.5230167e-02  2.2158415e-02  2.8945629e-02  3.9108128e-02  2.0399321e-01  1.9428706e-01  4.1870432e-01  3.0289320e-02  1.5137945e-02  6.8901247e-03
  6.8795679e-03  1.5024560e-02  2.1693787e-02  2.8227225e-02  3.8057677e-02  1.9640139e-01  1.9043062e-01  4.1171374e-01  2.9639034e-02  1.4934845e-02  6.8422368e-03
  6.8252923e-03  1.4815205e-02  2.1233584e-02  2.7520759e-02  3.7029213e-02  1.8907075e-01  1.8661094e-01  4.0475227e-01  2.8996004e-02  1.4727963e-02  6.7888303e-03
  6.7670296e-03  1.4603654e-02  2.0779160e-02  2.6827445e-02  3.6023742e-02  1.8199357e-01  1.8283021e-01  3.9782396e-01  2.8361610e-02  1.4518848e-02  6.7314426e-03
  6.6978165e-03  1.4382957e-02  2.0323362e-02  2.6139992e-02  3.5033753e-02  1.7516844e-01  1.7908207e-01  3.9092432e-01  2.7728729e-02  1.4300546e-02  6.6631040e-03
  0.0000000e+00  1.4819031e-02  3.4367816e-02  5.3169082e-02  7.9373018e-02  5.8333180e-01  3.2580579e-01  6.3929598e-01  4.9712596e-02  1.4690921e-02  0.0000000e+00
  1.3087154e-03  1.5106514e-02  3.3980912e-02  5.2178143e-02  7.7566622e-02  5.6329888e-01  3.2113152e-01  6.3249526e-01  4.9050055e-02  1.4975653e-02  1.3025293e-03
  1.7714365e-03  1.5366748e-02  3.3641732e-02  5.1298888e-02  7.5958346e-02  5.4710006e-01  3.1684668e-01  6.2615609e-01  4.8457727e-02  1.5233681e-02  1.7597453e-03
  2.2058218e-03  1.5599692e-02  3.3290561e-02  5.0418854e-02  7.4364381e-02  5.3110598e-01  3.1254545e-01  6.1972791e-01  4.7853638e-02  1.5464990e-02  2.1892632e-03
  2.6127350e-03  1.5806253e-02  3.2928080e-02  4.9538652e-02  7.2785359e-02  5.1533270e-01  3.0823010e-01  6.1321523e-01  4.7238600e-02  1.5670409e-02  2.5918786e-03
  2.9930526e-03  1.5987328e-02  3.2554922e-02  4.8658854e-02  7.1221833e-02  4.9979508e-01  3.0390286e-01  6.0662262e-01  4.6613438e-02  1.5850799e-02  2.9684156e-03
  3.3476386e-03  1.6143818e-02  3.2171745e-02  4.7780018e-02  6.9674337e-02  4.8450626e-01  2.9956594e-01  5.9995460e-01  4.5978975e-02  1.6007022e-02  3.3197069e-03
  3.6773814e-03  1.6276651e-02  3.1779211e-02  4.6902737e-02  6.8143418e-02  4.6947850e-01  2.9522158e-01  5.9321572e-01  4.5336026e-02  1.6139951e-02  3.6465906e-03
  3.9832463e-03  1.6386814e-02  3.1378059e-02  4.6027658e-02  6.6629654e-02  4.5472265e-01  2.9087202e-01  5.8641053e-01  4.4685493e-02  1.6250547e-02  3.9499890e-03
  4.2657921e-03  1.6474903e-02  3.0968623e-02  4.5155014e-02  6.5133211e-02  4.4024729e-01  2.8651913e-01  5.7954323e-01  4.4027849e-02  1.6339362e-02  4.2304289e-03
  4.5262315e-03  1.6542162e-02  3.0551892e-02  4.4285689e-02  6.3654881e-02  4.2606177e-01  2.8216540e-01  5.7261863e-01  4.3364237e-02  1.6407611e-02  4.4890941e-03
  4.7655201e-03  1.6589573e-02  3.0128582e-02  4.3420313e-02  6.2195178e-02  4.1217313e-01  2.7781300e-01  5.6564122e-01  4.2695515e-02  1.6456250e-02  4.7269016e-03
  4.9841551e-03  1.6617664e-02  2.9698969e-02  4.2559048e-02  6.0754160e-02  3.9858657e-01  2.7346370e-01  5.5861512e-01  4.2022091e-02  1.6485772e-02  4.9443239e-03
  5.1825786e-03  1.6626911e-02  2.9263267e-02  4.1701990e-02  5.9331788e-02  3.8530728e-01  2.6911912e-01  5.5154424e-01  4.1344305e-02  1.6496631e-02  5.1417772e-03
  5.3626035e-03  1.6619151e-02  2.8823061e-02  4.0850624e-02  5.7929408e-02  3.7234006e-01  2.6478229e-01  5.4443391e-01  4.0663870e-02  1.6490647e-02  5.3210560e-03
  5.5253795e-03  1.6595561e-02  2.8379270e-02  4.0005753e-02  5.6547673e-02  3.5968774e-01  2.6045551e-01  5.3728877e-01  3.9981824e-02  1.6468967e-02  5.4832758e-03
  5.6728080e-03  1.6558076e-02  2.7933574e-02  3.9168927e-02  5.5187973e-02  3.4735118e-01  2.5614184e-01  5.3011416e-01  3.9299962e-02  1.6433516e-02  5.6303306e-03
  5.7971962e-03  1.6499026e-02  2.7478055e-02  3.8332116e-02  5.3842109e-02  3.3533309e-01  2.5183473e-01  5.2290583e-01  3.8610469e-02  1.6376601e-02  5.7545022e-03
  5.9098133e-03  1.6429708e-02  2.7023754e-02  3.7506235e-02  5.2520823e-02  3.2363345e-01  2.4754652e-01  5.1567838e-01  3.7924491e-02  1.6309503e-02  5.8670436e-03
  6.0081235e-03  1.6347612e-02  2.6567917e-02  3.6688399e-02  5.1221047e-02  3.1225209e-01  2.4327580e-01  5.0843269e-01  3.7239372e-02  1.6229699e-02  5.9654046e-03
  6.0938086e-03  1.6254446e-02  2.6112006e-02  3.5879948e-02  4.9943920e-02  3.0118722e-01  2.3902527e-01  5.0117367e-01  3.6556660e-02  1.6138884e-02  6.0512537e-03
  6.1596875e-03  1.6143056e-02  2.5648622e-02  3.5073353e-02  4.8681723e-02  2.9043921e-01  2.3478881e-01  4.9389745e-01  3.5869044e-02  1.6029891e-02  6.1173973e-03
  6.2191851e-03  1.6026887e-02  2.5190967e-02  3.4281673e-02  4.7447313e-02  2.8000292e-01  2.3058083e-01  4.8662067e-01  3.5189808e-02  1.5916156e-02  6.1772469e-03
  6.2651008e-03  1.5898761e-02  2.4731628e-02  3.3497374e-02  4.6232935e-02  2.6987782e-01  2.2639513e-01  4.7933931e-01  3.4511618e-02  1.5790495e-02  6.2235935e-03
  6.3010963e-03  1.5762371e-02  2.4274058e-02  3.2723764e-02  4.5041696e-02  2.6005893e-01  2.2223633e-01  4.7206021e-01  3.3837983e-02  1.5656580e-02  6.2600868e-03
  6.3197122e-03  1.5610272e-02  2.3810582e-02  3.1953034e-02  4.3865561e-02  2.5054629e-01  2.1809788e-01  4.6477894e-01  3.3161303e-02  1.5506969e-02  6.2792586e-03
  6.3351755e-03  1.5456714e-02  2.3355219e-02  3.1199059e-02  4.2718183e-02  2.4132957e-01  2.1399492e-01  4.5751280e-01  3.2495654e-02  1.5355906e-02  6.2953316e-03
  6.3393257e-03  1.5293560e-02  2.2899604e-02  3.0453334e-02  4.1590830e-02  2.3240850e-01  2.0992015e-01  4.5025660e-01  3.1832719e-02  1.5195239e-02  6.3001333e-03
  6.3360310e-03  1.5124696e-02  2.2447396e-02  2.9719378e-02  4.0486794e-02  2.2377581e-01  2.0587826e-01  4.4301708e-01  3.1176208e-02  1.5028851e-02  6.2975273e-03
  6.3133922e-03  1.4938237e-02  2.1986492e-02  2.8984938e-02  3.9393586e-02  2.1543442e-01  2.0185812e-01  4.3578514e-01  3.0514063e-02  1.4844856e-02  6.2756098e-03
  6.2982929e-03  1.4761090e-02  2.1543579e-02  2.8276563e-02  3.8337521e-02  2.0736163e-01  1.9788741e-01  4.2859053e-01  2.9873002e-02  1.4670153e-02  6.2612564e-03
  6.2700794e-03  1.4572615e-02  2.1097798e-02  2.7573250e-02  3.7297360e-02  1.9956604e-01  1.9394623e-01  4.2141532e-01  2.9232209e-02  1.4484101e-02  6.2338111e-03
  6.2366016e-03  1.4380682e-02  2.0656811e-02  2.6882503e-02  3.6280371e-02  1.9203601e-01  1.9004310e-01  4.1427003e-01  2.8599365e-02  1.4294560e-02  6.2011160e-03
