  1.5849262e+01  1.7053849e+01  1.7501968e+01  1.7529341e+01  1.7530299e+01  4.8776171e+02  1.7542005e+01  1.7543443e+01  1.7492034e+01  1.7054112e+01  1.5849369e+01
  1.6944479e+01  1.8142005e+01  1.8589091e+01  1.8616578e+01  1.8617562e+01  5.1758283e+02  1.8629374e+01  1.8630859e+01  1.8579190e+01  1.8142270e+01  1.6944587e+01
  1.8090180e+01  1.9280671e+01  1.9726724e+01  1.9754328e+01  1.9755339e+01  5.4859072e+02  1.9767256e+01  1.9768791e+01  1.9716859e+01  1.9280938e+01  1.8090290e+01
  1.9287172e+01  2.0470655e+01  2.0915677e+01  2.0943396e+01  2.0944435e+01  5.8059539e+02  2.0956459e+01  2.0958045e+01  2.0905848e+01  2.0470924e+01  1.9287283e+01
  2.0536546e+01  2.1713047e+01  2.2157038e+01  2.2184875e+01  2.2185942e+01  6.1364944e+02  2.2198074e+01  2.2199711e+01  2.2147247e+01  2.1713318e+01  2.0536659e+01
  2.1839075e+01  2.3008619e+01  2.3451580e+01  2.3479535e+01  2.3480630e+01  6.4771795e+02  2.3492872e+01  2.3494562e+01  2.3441828e+01  2.3008892e+01  2.1839188e+01
  2.3198007e+01  2.4360620e+01  2.4802552e+01  2.4830626e+01  2.4831751e+01  6.8300994e+02  2.4844103e+01  2.4845848e+01  2.4792841e+01  2.4360895e+01  2.3198121e+01
  0.0000000e+00  1.1642074e+00  1.6347086e+00  1.6597242e+00  1.6601288e+00  2.3041771e+01  1.6696255e+00  1.6701241e+00  1.6239610e+00  1.1643453e+00  0.0000000e+00
 -2.6638191e-02  1.3192033e+00  1.7885170e+00  1.8136343e+00  1.8140573e+00  2.7746241e+01  1.8236476e+00  1.8241739e+00  1.7777823e+00  1.3193496e+00 -2.6631145e-02
  1.4278299e-01  1.4809837e+00  1.9492071e+00  1.9744190e+00  1.9748592e+00  3.2093245e+01  1.9845365e+00  1.9850891e+00  1.9384860e+00  1.4811377e+00  1.4279674e-01
  3.2462964e-01  1.6552261e+00  2.1223642e+00  2.1476716e+00  2.1481296e+00  3.6887951e+01  2.1578941e+00  2.1584737e+00  2.1116575e+00  1.6553876e+00  3.2464976e-01
  5.1968670e-01  1.8427151e+00  2.3087724e+00  2.3341764e+00  2.3346525e+00  4.2153285e+01  2.3445046e+00  2.3451120e+00  2.2980810e+00  1.8428837e+00  5.1971290e-01
  7.2878572e-01  2.0442815e+00  2.5092626e+00  2.5347642e+00  2.5352587e+00  4.7912429e+01  2.5451989e+00  2.5458347e+00  2.4985874e+00  2.0444568e+00  7.2881769e-01
  9.5275298e-01  2.2607510e+00  2.7246602e+00  2.7502603e+00  2.7507735e+00  5.4187877e+01  2.7608024e+00  2.7614673e+00  2.7140020e+00  2.2609328e+00  9.5279043e-01
  1.1924898e+00  2.4930245e+00  2.9558659e+00  2.9815655e+00  2.9820979e+00  6.1002655e+01  2.9922157e+00  2.9929107e+00  2.9452257e+00  2.4932126e+00  1.1925325e+00
  1.4489293e+00  2.7420344e+00  3.2038119e+00  3.2296120e+00  3.2301639e+00  6.8379075e+01  3.2403713e+00  3.2410971e+00  3.1931906e+00  2.7422284e+00  1.4489770e+00
  1.7228448e+00  3.0085534e+00  3.4692708e+00  3.4951724e+00  3.4957441e+00  7.6338537e+01  3.5060417e+00  3.5067990e+00  3.4586693e+00  3.0087531e+00  1.7228971e+00
  2.0153641e+00  3.2937091e+00  3.7533699e+00  3.7793738e+00  3.7799658e+00  8.4903641e+01  3.7903542e+00  3.7911439e+00  3.7427892e+00  3.2939143e+00  2.0154209e+00
  2.3274824e+00  3.5984959e+00  4.0571034e+00  4.0832107e+00  4.0838235e+00  9.4095085e+01  4.0943032e+00  4.0951262e+00  4.0465446e+00  3.5987063e+00  2.3275436e+00
  2.6600311e+00  3.9237447e+00  4.3813022e+00  4.4075137e+00  4.4081475e+00  1.0393349e+02  4.4187194e+00  4.4195765e+00  4.3707662e+00  3.9239602e+00  2.6600963e+00
  3.0138912e+00  4.2703362e+00  4.7268467e+00  4.7531635e+00  4.7538187e+00  1.1444000e+02  4.7644834e+00  4.7653755e+00  4.7163345e+00  4.2705565e+00  3.0139603e+00
  3.3904840e+00  4.6396911e+00  5.0951573e+00  5.1215803e+00  5.1222574e+00  1.2563302e+02  5.1330156e+00  5.1339436e+00  5.0846701e+00  4.6399159e+00  3.3905567e+00
  3.7909544e+00  5.0329538e+00  5.4873786e+00  5.5139086e+00  5.5146081e+00  1.3752937e+02  5.5254606e+00  5.5264254e+00  5.4769174e+00  5.0331830e+00  3.7910306e+00
  4.2167367e+00  5.4515583e+00  5.9049441e+00  5.9315822e+00  5.9323044e+00  1.5014302e+02  5.9432520e+00  5.9442546e+00  5.8945100e+00  5.4517917e+00  4.2168163e+00
  4.6658428e+00  5.8935159e+00  6.3458653e+00  6.3726123e+00  6.3733577e+00  1.6351989e+02  6.3844012e+00  6.3854426e+00  6.3354594e+00  5.8937534e+00  4.6659255e+00
  5.1431944e+00  6.3637482e+00  6.8150632e+00  6.8419201e+00  6.8426891e+00  1.7764195e+02  6.8538295e+00  6.8549106e+00  6.8046867e+00  6.3639895e+00  5.1432801e+00
  5.6486173e+00  6.8620803e+00  7.3123632e+00  7.3393308e+00  7.3401239e+00  1.9253307e+02  7.3513620e+00  7.3524840e+00  7.3020172e+00  6.8623254e+00  5.6487058e+00
  6.1834545e+00  7.3898550e+00  7.8391078e+00  7.8661871e+00  7.8670047e+00  2.0820030e+02  7.8783415e+00  7.8795053e+00  7.8287935e+00  7.3901037e+00  6.1835457e+00
  6.7465218e+00  7.9458880e+00  8.3941125e+00  8.4213044e+00  8.4221470e+00  2.2471500e+02  8.4335834e+00  8.4347901e+00  8.3838310e+00  7.9461401e+00  6.7466157e+00
  7.3426047e+00  8.5349642e+00  8.9821622e+00  9.0094674e+00  9.0103355e+00  2.4199541e+02  9.0218726e+00  9.0231233e+00  8.9719146e+00  8.5352195e+00  7.3427010e+00
  7.9704753e+00  9.1558554e+00  9.6020285e+00  9.6294481e+00  9.6303421e+00  2.6011043e+02  9.6419810e+00  9.6432766e+00  9.5918161e+00  9.1561139e+00  7.9705739e+00
  8.6319593e+00  9.8103871e+00  1.0255537e+01  1.0283072e+01  1.0283992e+01  2.7904296e+02  1.0295734e+01  1.0297076e+01  1.0245361e+01  9.8106487e+00  8.6320602e+00
  9.3266504e+00  1.0498153e+01  1.0942281e+01  1.0969931e+01  1.0970879e+01  2.9889560e+02  1.0982724e+01  1.0984114e+01  1.0932142e+01  1.0498417e+01  9.3267534e+00
  1.0058114e+01  1.1222718e+01  1.1665825e+01  1.1693593e+01  1.1694568e+01  3.1951745e+02  1.1706518e+01  1.1707956e+01  1.1655726e+01  1.1222985e+01  1.0058220e+01
  1.0825760e+01  1.1983491e+01  1.2425579e+01  1.2453464e+01  1.2454467e+01  3.4101615e+02  1.2466524e+01  1.2468012e+01  1.2415519e+01  1.1983761e+01  1.0825867e+01
  1.1631054e+01  1.2781940e+01  1.3223009e+01  1.3251013e+01  1.3252044e+01  3.6335304e+02  1.3264209e+01  1.3265747e+01  1.3212991e+01  1.2782212e+01  1.1631163e+01
  1.2474610e+01  1.3618676e+01  1.4058727e+01  1.4086851e+01  1.4087911e+01  3.8673700e+02  1.4100184e+01  1.4101775e+01  1.4048752e+01  1.3618951e+01  1.2474721e+01
  1.3358208e+01  1.4495479e+01  1.4934514e+01  1.4962758e+01  1.4963848e+01  4.1073396e+02  1.4976231e+01  1.4977875e+01  1.4924582e+01  1.4495756e+01  1.3358320e+01
  1.4282189e+01  1.5412691e+01  1.5850710e+01  1.5879076e+01  1.5880195e+01  4.3569531e+02  1.5892690e+01  1.5894389e+01  1.5840824e+01  1.5412970e+01  1.4282302e+01
  1.5247487e+01  1.6371246e+01  1.6808250e+01  1.6836738e+01  1.6837888e+01  4.6149238e+02  1.6850495e+01  1.6852251e+01  1.6798411e+01  1.6371528e+01  1.5247602e+01
  1.6255976e+01  1.7373018e+01  1.7809008e+01  1.7837618e+01  1.7838799e+01  4.8826705e+02  1.7851521e+01  1.7853333e+01  1.7799216e+01  1.7373302e+01  1.6256093e+01
  1.7307405e+01  1.8417755e+01  1.8852731e+01  1.8881465e+01  1.8882678e+01  5.1583896e+02  1.8895515e+01  1.8897386e+01  1.8842988e+01  1.8418041e+01  1.7307523e+01
  1.8402830e+01  1.9506513e+01  1.9940475e+01  1.9969334e+01  1.9970579e+01  5.4425422e+02  1.9983532e+01  1.9985464e+01  1.9930783e+01  1.9506800e+01  1.8402949e+01
  1.9542667e+01  2.0639708e+01  2.1072657e+01  2.1101641e+01  2.1102919e+01  5.7347800e+02  2.1115991e+01  2.1117985e+01  2.1063016e+01  2.0639997e+01  1.9542787e+01
  2.0730360e+01  2.1820784e+01  2.2252721e+01  2.2281831e+01  2.2283142e+01  6.0369667e+02  2.2296334e+01  2.2298391e+01  2.2243133e+01  2.1821075e+01  2.0730482e+01
  0.0000000e+00  1.0992789e+00  1.5592661e+00  1.5851134e+00  1.5855959e+00  2.2323390e+01  1.5957135e+00  1.5963121e+00  1.5482757e+00  1.0994289e+00  0.0000000e+00
 -2.0980600e-02  1.2443384e+00  1.7031686e+00  1.7291253e+00  1.7296292e+00  2.6735175e+01  1.7398461e+00  1.7404775e+00  1.6922035e+00  1.2444974e+00 -2.0972960e-02
  1.3739662e-01  1.3954167e+00  1.8531842e+00  1.8792425e+00  1.8797666e+00  3.0799733e+01  1.8900759e+00  1.8907384e+00  1.8422442e+00  1.3955839e+00  1.3741152e-01
  3.0701291e-01  1.5577692e+00  2.0144784e+00  2.0406394e+00  2.0411841e+00  3.5266214e+01  2.0515862e+00  2.0522805e+00  2.0035644e+00  1.5579443e+00  3.0703470e-01
  4.8855133e-01  1.7320783e+00  2.1877335e+00  2.2139982e+00  2.2145640e+00  4.0153575e+01  2.2250593e+00  2.2257864e+00  2.1768465e+00  1.7322609e+00  4.8857967e-01
  6.8273273e-01  1.9190644e+00  2.3736698e+00  2.4000392e+00  2.4006263e+00  4.5480848e+01  2.4112154e+00  2.4119761e+00  2.3628106e+00  1.9192542e+00  6.8276729e-01
  8.9027109e-01  2.1194410e+00  2.5730003e+00  2.5994755e+00  2.6000845e+00  5.1266410e+01  2.6107678e+00  2.6115630e+00  2.5621701e+00  2.1196377e+00  8.9031156e-01
  1.1119417e+00  2.3339827e+00  2.7864997e+00  2.8130817e+00  2.8137129e+00  5.7528895e+01  2.8244911e+00  2.8253217e+00  2.7756994e+00  2.3341860e+00  1.1119878e+00
  1.3485424e+00  2.5634869e+00  3.0149651e+00  3.0416549e+00  3.0423087e+00  6.4286138e+01  3.0531824e+00  3.0540493e+00  3.0041956e+00  2.5636964e+00  1.3485938e+00
  1.6007400e+00  2.8086200e+00  3.2590626e+00  3.2858612e+00  3.2865381e+00  7.1555612e+01  3.2975080e+00  3.2984120e+00  3.2483250e+00  2.8088355e+00  1.6007965e+00
  1.8694877e+00  3.0703345e+00  3.5197448e+00  3.5466530e+00  3.5473535e+00  7.9354793e+01  3.5584202e+00  3.5593624e+00  3.5090401e+00  3.0705557e+00  1.8695489e+00
  2.1556253e+00  3.3494698e+00  3.7978506e+00  3.8248696e+00  3.8255940e+00  8.7699760e+01  3.8367583e+00  3.8377396e+00  3.7871799e+00  3.3496964e+00  2.1556910e+00
  2.4598623e+00  3.6467350e+00  4.0940891e+00  4.1212198e+00  4.1219686e+00  9.6607037e+01  4.1332313e+00  4.1342528e+00  4.0834536e+00  3.6469669e+00  2.4599324e+00
  2.7829503e+00  3.9628811e+00  4.4092111e+00  4.4364545e+00  4.4372281e+00  1.0609352e+02  4.4485900e+00  4.4496527e+00  4.3986118e+00  3.9631179e+00  2.7830245e+00
  3.1260565e+00  4.2990749e+00  4.7443832e+00  4.7717402e+00  4.7725393e+00  1.1617175e+02  4.7840011e+00  4.7851060e+00  4.7338213e+00  4.2993164e+00  3.1261346e+00
  3.4901220e+00  4.6562571e+00  5.1005461e+00  5.1280177e+00  5.1288425e+00  1.2685368e+02  5.1404053e+00  5.1415535e+00  5.0900227e+00  4.6565032e+00  3.4902038e+00
  3.8763043e+00  5.0355848e+00  5.4788566e+00  5.5064437e+00  5.5072948e+00  1.3814769e+02  5.5189594e+00  5.5201520e+00  5.4683729e+00  5.0358352e+00  3.8763896e+00
  4.2831977e+00  5.4356519e+00  5.8779084e+00  5.9056119e+00  5.9064898e+00  1.5010297e+02  5.9182573e+00  5.9194954e+00  5.8674656e+00  5.4359064e+00  4.2832863e+00
  4.7145749e+00  5.8602307e+00  6.3014738e+00  6.3292947e+00  6.3301998e+00  1.6268687e+02  6.3420712e+00  6.3433560e+00  6.2910731e+00  5.8604891e+00  4.7146666e+00
  5.1703659e+00  6.3092510e+00  6.7494823e+00  6.7774216e+00  6.7783544e+00  1.7592211e+02  6.7903307e+00  6.7916632e+00  6.7391249e+00  6.3095132e+00  5.1704606e+00
  5.6516259e+00  6.7837674e+00  7.2229886e+00  7.2510471e+00  7.2520082e+00  1.8981094e+02  7.2640904e+00  7.2654720e+00  7.2126756e+00  6.7840331e+00  5.6517234e+00
  6.1577041e+00  7.2831290e+00  7.7213416e+00  7.7495202e+00  7.7505100e+00  2.0442380e+02  7.7626994e+00  7.7641312e+00  7.7110744e+00  7.2833982e+00  6.1578043e+00
  6.6919735e+00  7.8107085e+00  8.2479136e+00  8.2762133e+00  8.2772325e+00  2.1966893e+02  8.2895301e+00  8.2910134e+00  8.2376935e+00  7.8109809e+00  6.6920763e+00
  7.2537387e+00  8.3658102e+00  8.8020092e+00  8.8304307e+00  8.8314797e+00  2.3561456e+02  8.8438869e+00  8.8454229e+00  8.7918373e+00  8.3660858e+00  7.2538439e+00
  7.8443283e+00  8.9497623e+00  9.3849562e+00  9.4135006e+00  9.4145799e+00  2.5223887e+02  9.4270978e+00  9.4286879e+00  9.3748339e+00  8.9500409e+00  7.8444358e+00
  8.4638495e+00  9.5626720e+00  9.9968617e+00  1.0025530e+01  1.0026640e+01  2.6963915e+02  1.0039270e+01  1.0040915e+01  9.9867903e+00  9.5629534e+00  8.4639592e+00
  9.1143992e+00  1.0206636e+01  1.0639822e+01  1.0668615e+01  1.0669757e+01  2.8766288e+02  1.0682500e+01  1.0684202e+01  1.0629803e+01  1.0206920e+01  9.1145109e+00
  9.7959625e+00  1.0881639e+01  1.1313823e+01  1.1342741e+01  1.1343914e+01  3.0641263e+02  1.1356772e+01  1.1358533e+01  1.1303857e+01  1.0881925e+01  9.7960761e+00
  1.0509490e+01  1.1588631e+01  1.2019813e+01  1.2048857e+01  1.2050064e+01  3.2584760e+02  1.2063038e+01  1.2064858e+01  1.2009902e+01  1.1588920e+01  1.0509605e+01
  1.1256370e+01  1.2329001e+01  1.2759182e+01  1.2788354e+01  1.2789593e+01  3.4616170e+02  1.2802685e+01  1.2804566e+01  1.2749327e+01  1.2329293e+01  1.1256488e+01
  1.2036020e+01  1.3102166e+01  1.3531346e+01  1.3560645e+01  1.3561918e+01  3.6694255e+02  1.3575129e+01  1.3577072e+01  1.3521548e+01  1.3102460e+01  1.2036139e+01
  1.2850260e+01  1.3909945e+01  1.4338125e+01  1.4367553e+01  1.4368861e+01  3.8851855e+02  1.4382192e+01  1.4384199e+01  1.4328386e+01  1.3910241e+01  1.2850380e+01
  1.3699215e+01  1.4752466e+01  1.5179645e+01  1.5209203e+01  1.5210545e+01  4.1076630e+02  1.5223998e+01  1.5226071e+01  1.5169966e+01  1.4752763e+01  1.3699337e+01
  1.4584966e+01  1.5631805e+01  1.6057984e+01  1.6087672e+01  1.6089050e+01  4.3381311e+02  1.6102627e+01  1.6104767e+01  1.6048367e+01  1.5632105e+01  1.4585089e+01
  1.5506476e+01  1.6546929e+01  1.6972108e+01  1.7001927e+01  1.7003341e+01  4.5749092e+02  1.7017043e+01  1.7019251e+01  1.6962554e+01  1.6547230e+01  1.5506601e+01
  1.6464755e+01  1.7498845e+01  1.7923025e+01  1.7952976e+01  1.7954427e+01  4.8183987e+02  1.7968256e+01  1.7970534e+01  1.7913535e+01  1.7499149e+01  1.6464881e+01
  1.7459948e+01  1.8487700e+01  1.8910879e+01  1.8940963e+01  1.8942451e+01  5.0682626e+02  1.8956409e+01  1.8958759e+01  1.8901455e+01  1.8488005e+01  1.7460075e+01
  1.8495558e+01  1.9516997e+01  1.9939177e+01  1.9969394e+01  1.9970920e+01  5.3261458e+02  1.9985008e+01  1.9987431e+01  1.9929819e+01  1.9517303e+01  1.8495687e+01
  0.0000000e+00  1.0370331e+00  1.4868515e+00  1.5135923e+00  1.5141674e+00  2.1596486e+01  1.5249323e+00  1.5256510e+00  1.4756871e+00  1.0371954e+00  0.0000000e+00
 -1.5703502e-02  1.1726045e+00  1.6212930e+00  1.6481515e+00  1.6487514e+00  2.5725751e+01  1.6596221e+00  1.6603794e+00  1.6101679e+00  1.1727764e+00 -1.5695255e-02
  1.3215105e-01  1.3134896e+00  1.7611395e+00  1.7881073e+00  1.7887308e+00  2.9518719e+01  1.7996998e+00  1.8004939e+00  1.7500528e+00  1.3136703e+00  1.3216712e-01
  2.9014400e-01  1.4645467e+00  1.9111621e+00  1.9382404e+00  1.9388878e+00  3.3671091e+01  1.9499556e+00  1.9507874e+00  1.9001148e+00  1.4647357e+00  2.9016748e-01
  4.5886660e-01  1.6263666e+00  2.0719514e+00  2.0991411e+00  2.0998130e+00  3.8198339e+01  2.1109801e+00  2.1118506e+00  2.0609443e+00  1.6265635e+00  4.5889712e-01
  6.3894023e-01  1.7995701e+00  2.2441279e+00  2.2714301e+00  2.2721268e+00  4.3115879e+01  2.2833940e+00  2.2843040e+00  2.2331621e+00  1.7997746e+00  6.3897742e-01
  8.3097836e-01  1.9847702e+00  2.4283044e+00  2.4557203e+00  2.4564423e+00  4.8438507e+01  2.4678101e+00  2.4687608e+00  2.4173809e+00  1.9849819e+00  8.3102187e-01
  1.0356438e+00  2.1826292e+00  2.6251431e+00  2.6526736e+00  2.6534215e+00  5.4181064e+01  2.6648905e+00  2.6658829e+00  2.6142630e+00  2.1828478e+00  1.0356933e+00
  1.2536141e+00  2.3938241e+00  2.8353207e+00  2.8629669e+00  2.8637410e+00  6.0357548e+01  2.8753120e+00  2.8763472e+00  2.8244850e+00  2.3940493e+00  1.2536692e+00
  1.4854616e+00  2.6189270e+00  3.0594091e+00  3.0871720e+00  3.0879728e+00  6.6982027e+01  3.0996466e+00  3.1007256e+00  3.0486190e+00  2.6191583e+00  1.4855221e+00
  1.7319852e+00  2.8587360e+00  3.2982065e+00  3.3260869e+00  3.3269150e+00  7.4067664e+01  3.3386925e+00  3.3398163e+00  3.2874629e+00  2.8589733e+00  1.7320509e+00
  1.9938885e+00  3.1139545e+00  3.5524156e+00  3.5804147e+00  3.5812705e+00  8.1626645e+01  3.5931524e+00  3.5943224e+00  3.5417199e+00  3.1141973e+00  1.9939590e+00
  2.2717739e+00  3.3851842e+00  3.8226384e+00  3.8507572e+00  3.8516412e+00  8.9671993e+01  3.8636285e+00  3.8648456e+00  3.8119916e+00  3.3854324e+00  2.2718489e+00
  2.5662784e+00  3.6730618e+00  4.1095112e+00  4.1377507e+00  4.1386634e+00  9.8216965e+01  4.1507570e+00  4.1520226e+00  4.0989146e+00  3.6733151e+00  2.5663577e+00
  2.8783496e+00  3.9785345e+00  4.4139811e+00  4.4423421e+00  4.4432841e+00  1.0726939e+02  4.4554851e+00  4.4568002e+00  4.4034358e+00  3.9787926e+00  2.8784330e+00
  3.2087531e+00  4.3023675e+00  4.7368132e+00  4.7652967e+00  4.7662685e+00  1.1683725e+02  4.7785778e+00  4.7799438e+00  4.7263204e+00  4.3026302e+00  3.2088404e+00
  3.5584102e+00  4.6454816e+00  5.0789280e+00  5.1075351e+00  5.1085372e+00  1.2692453e+02  5.1209560e+00  5.1223740e+00  5.0684890e+00  4.6457488e+00  3.5585011e+00
  3.9263976e+00  5.0069534e+00  5.4394021e+00  5.4681336e+00  5.4691665e+00  1.3758162e+02  5.4816959e+00  5.4831673e+00  5.4290180e+00  5.0072247e+00  3.9264920e+00
  4.3155217e+00  5.3895887e+00  5.8210410e+00  5.8498979e+00  5.8509622e+00  1.4876573e+02  5.8636034e+00  5.8651295e+00  5.8107132e+00  5.3898639e+00  4.3156194e+00
  4.7257975e+00  5.7934022e+00  6.2238594e+00  6.2528427e+00  6.2539389e+00  1.6049822e+02  6.2666930e+00  6.2682752e+00  6.2135892e+00  5.7936812e+00  4.7258982e+00
  5.1580385e+00  6.2192072e+00  6.6486704e+00  6.6777808e+00  6.6789096e+00  1.7277765e+02  6.6917779e+00  6.6934175e+00  6.6384590e+00  6.2194897e+00  5.1581422e+00
  5.6120191e+00  6.6667776e+00  7.0952479e+00  7.1244864e+00  7.1256483e+00  1.8567192e+02  7.1386322e+00  7.1403305e+00  7.0850966e+00  6.6670635e+00  5.6121255e+00
  6.0899587e+00  7.1383329e+00  7.5658110e+00  7.5951786e+00  7.5963740e+00  1.9908435e+02  7.6094749e+00  7.6112334e+00  7.5557211e+00  7.1386220e+00  6.0900678e+00
  6.5915874e+00  7.6336027e+00  8.0600895e+00  8.0895870e+00  8.0908167e+00  2.1308086e+02  8.1040358e+00  8.1058560e+00  8.0500623e+00  7.6338949e+00  6.5916990e+00
  7.1178275e+00  8.1535089e+00  8.5790050e+00  8.6086332e+00  8.6098977e+00  2.2763672e+02  8.6232365e+00  8.6251200e+00  8.5690418e+00  8.1538040e+00  7.1179414e+00
  7.6691754e+00  8.6985480e+00  9.1230539e+00  9.1528137e+00  9.1541137e+00  2.4284262e+02  9.1675736e+00  9.1695218e+00  9.1131561e+00  8.6988458e+00  7.6692915e+00
  8.2465680e+00  9.2696566e+00  9.6931726e+00  9.7230649e+00  9.7244009e+00  2.5854915e+02  9.7379836e+00  9.7399979e+00  9.6833416e+00  9.2699569e+00  8.2466861e+00
  8.8504307e+00  9.8672598e+00  1.0289786e+01  1.0319812e+01  1.0321185e+01  2.7485230e+02  1.0334892e+01  1.0336974e+01  1.0280023e+01  9.8675626e+00  8.8505508e+00
  9.4813028e+00  1.0491897e+01  1.0913434e+01  1.0943594e+01  1.0945004e+01  2.9171089e+02  1.0958836e+01  1.0960988e+01  1.0903740e+01  1.0492202e+01  9.4814247e+00
  1.0141127e+01  1.1145510e+01  1.1566058e+01  1.1596353e+01  1.1597801e+01  3.0930229e+02  1.1611761e+01  1.1613984e+01  1.1556436e+01  1.1145818e+01  1.0141251e+01
  1.0827560e+01  1.1825756e+01  1.2245315e+01  1.2275745e+01  1.2277231e+01  3.2724193e+02  1.2291321e+01  1.2293616e+01  1.2235764e+01  1.1826065e+01  1.0827685e+01
  1.1543491e+01  1.2535524e+01  1.2954094e+01  1.2984661e+01  1.2986186e+01  3.4583197e+02  1.3000407e+01  1.3002776e+01  1.2944616e+01  1.2535835e+01  1.1543618e+01
  1.2288441e+01  1.3274335e+01  1.3691915e+01  1.3722619e+01  1.3724184e+01  3.6495645e+02  1.3738538e+01  1.3740984e+01  1.3682513e+01  1.3274648e+01  1.2288569e+01
  1.3064591e+01  1.4044370e+01  1.4460960e+01  1.4491802e+01  1.4493408e+01  3.8472838e+02  1.4507896e+01  1.4510420e+01  1.4451634e+01  1.4044685e+01  1.3064721e+01
  1.3870352e+01  1.4844038e+01  1.5259639e+01  1.5290620e+01  1.5292267e+01  4.0499369e+02  1.5306891e+01  1.5309495e+01  1.5250390e+01  1.4844355e+01  1.3870482e+01
  1.4706674e+01  1.5674293e+01  1.6088903e+01  1.6120023e+01  1.6121712e+01  4.2578700e+02  1.6136475e+01  1.6139160e+01  1.6079733e+01  1.5674611e+01  1.4706806e+01
  1.5573501e+01  1.6535075e+01  1.6948694e+01  1.6979955e+01  1.6981686e+01  4.4707653e+02  1.6996589e+01  1.6999357e+01  1.6939605e+01  1.6535395e+01  1.5573634e+01
  1.6474295e+01  1.7429847e+01  1.7842475e+01  1.7873877e+01  1.7875651e+01  4.6900597e+02  1.7890696e+01  1.7893550e+01  1.7833467e+01  1.7430168e+01  1.6474429e+01
  0.0000000e+00  9.7736233e-01  1.4173343e+00  1.4450391e+00  1.4457240e+00  2.0863763e+01  1.4571621e+00  1.4580248e+00  1.4060809e+00  9.7753721e-01  0.0000000e+00
 -1.0798159e-02  1.1038835e+00  1.5427484e+00  1.5705800e+00  1.5712938e+00  2.4720685e+01  1.5828446e+00  1.5837530e+00  1.5315505e+00  1.1040685e+00 -1.0789302e-02
  1.2704033e-01  1.2350703e+00  1.6729171e+00  1.7008664e+00  1.7016076e+00  2.8252860e+01  1.7132632e+00  1.7142151e+00  1.6617726e+00  1.2352645e+00  1.2705758e-01
  2.7399784e-01  1.3754082e+00  1.8122407e+00  1.8403088e+00  1.8410778e+00  3.2105051e+01  1.8528389e+00  1.8538352e+00  1.8011505e+00  1.3756112e+00  2.7402303e-01
  4.3058306e-01  1.5254057e+00  1.9612271e+00  1.9894150e+00  1.9902123e+00  3.6289695e+01  2.0020797e+00  2.0031216e+00  1.9501921e+00  1.5256170e+00  4.3061577e-01
  5.9732835e-01  1.6855945e+00  2.1204080e+00  2.1487168e+00  2.1495430e+00  4.0819071e+01  2.1615173e+00  2.1626059e+00  2.1094294e+00  1.6858137e+00  5.9736817e-01
  7.7475738e-01  1.8564978e+00  2.2903063e+00  2.3187372e+00  2.3195927e+00  4.5704883e+01  2.3316746e+00  2.3328111e+00  2.2793852e+00  1.8567245e+00  7.7480393e-01
  9.6343306e-01  2.0386780e+00  2.4714844e+00  2.5000382e+00  2.5009237e+00  5.0958725e+01  2.5131141e+00  2.5142997e+00  2.4606218e+00  2.0389119e+00  9.6348597e-01
  1.1639266e+00  2.2327061e+00  2.6645128e+00  2.6931907e+00  2.6941066e+00  5.6591328e+01  2.7064063e+00  2.7076422e+00  2.6537098e+00  2.2329467e+00  1.1639856e+00
  1.3767265e+00  2.4390697e+00  2.8698793e+00  2.8986822e+00  2.8996290e+00  6.2613830e+01  2.9120390e+00  2.9133265e+00  2.8591370e+00  2.4393168e+00  1.3767911e+00
  1.6024963e+00  2.6584324e+00  3.0882469e+00  3.1171759e+00  3.1181542e+00  6.9035797e+01  3.1306754e+00  3.1320157e+00  3.0775666e+00  2.6586855e+00  1.6025663e+00
  1.8418206e+00  2.8913779e+00  3.3201994e+00  3.3492555e+00  3.3502658e+00  7.5866165e+01  3.3628992e+00  3.3642937e+00  3.3095822e+00  2.8916368e+00  1.8418956e+00
