  6.2169037e+00  6.8931221e+00  7.3564842e+00  7.3654838e+00  7.3681090e+00  1.7928677e+02  7.3893498e+00  7.3945590e+00  7.3529027e+00  6.8934668e+00  6.2170436e+00
  6.5784302e+00  7.2499251e+00  7.7118900e+00  7.7209875e+00  7.7236750e+00  1.8760193e+02  7.7452016e+00  7.7505718e+00  7.7083280e+00  7.2502698e+00  6.5785709e+00
  6.9506420e+00  7.6174354e+00  8.0779993e+00  8.0871955e+00  8.0899461e+00  1.9605140e+02  8.1117619e+00  8.1172964e+00  8.0744568e+00  7.6177801e+00  6.9507835e+00
  7.3353484e+00  7.9974624e+00  8.4566214e+00  8.4659170e+00  8.4687315e+00  2.0468802e+02  8.4908399e+00  8.4965422e+00  8.4530983e+00  7.9978069e+00  7.3354906e+00
  7.7303301e+00  8.3877865e+00  8.8455366e+00  8.8549325e+00  8.8578117e+00  2.1343056e+02  8.8802162e+00  8.8860896e+00  8.8420330e+00  8.3881306e+00  7.7304728e+00
  8.1361924e+00  8.7890130e+00  9.2453501e+00  9.2548469e+00  9.2577917e+00  2.2229353e+02  9.2804958e+00  9.2865438e+00  9.2418660e+00  8.7893566e+00  8.1363355e+00
  8.5525264e+00  9.2007330e+00  9.6556531e+00  9.6652516e+00  9.6682628e+00  2.3125875e+02  9.6912701e+00  9.6974963e+00  9.6521886e+00  9.2010760e+00  8.5526698e+00
  8.9817733e+00  9.6253877e+00  1.0078887e+01  1.0088588e+01  1.0091666e+01  2.4038882e+02  1.0114980e+01  1.0121388e+01  1.0075442e+01  9.6257300e+00  8.9819170e+00
  0.0000000e+00  6.8714627e-01  1.1796940e+00  1.1868215e+00  1.1881323e+00  1.7766066e+01  1.2034299e+00  1.2054671e+00  1.1755853e+00  6.8736837e-01  0.0000000e+00
  1.0478959e-02  7.7536058e-01  1.2664318e+00  1.2736450e+00  1.2750063e+00  2.0399503e+01  1.2905505e+00  1.2926928e+00  1.2623533e+00  7.7559406e-01  1.0490037e-02
  1.0594326e-01  8.6566964e-01  1.3553772e+00  1.3626698e+00  1.3640788e+00  2.2774621e+01  1.3798537e+00  1.3820958e+00  1.3513263e+00  8.6591334e-01  1.0596473e-01
  2.0644695e-01  9.6104624e-01  1.4493901e+00  1.4567629e+00  1.4582203e+00  2.5314124e+01  1.4742279e+00  1.4765722e+00  1.4453662e+00  9.6129948e-01  2.0647815e-01
  3.1220284e-01  1.0617029e+00  1.5486827e+00  1.5561367e+00  1.5576432e+00  2.8020734e+01  1.5738856e+00  1.5763343e+00  1.5446853e+00  1.0619650e+00  3.1224314e-01
  4.2342770e-01  1.1678559e+00  1.6534713e+00  1.6610072e+00  1.6625636e+00  3.0896881e+01  1.6790428e+00  1.6815985e+00  1.6494998e+00  1.1681263e+00  4.2347653e-01
  5.4033044e-01  1.2797139e+00  1.7639641e+00  1.7715830e+00  1.7731897e+00  3.3944672e+01  1.7899081e+00  1.7925732e+00  1.7600180e+00  1.2799920e+00  5.4038723e-01
  6.6312780e-01  1.3974933e+00  1.8803773e+00  1.8880800e+00  1.8897380e+00  3.7165848e+01  1.9066977e+00  1.9094747e+00  1.8764563e+00  1.3977785e+00  6.6319202e-01
  7.9202905e-01  1.5214030e+00  2.0029198e+00  2.0107071e+00  2.0124170e+00  4.0561508e+01  2.0296205e+00  2.0325119e+00  1.9990233e+00  1.5216948e+00  7.9210022e-01
  9.2723085e-01  1.6516394e+00  2.1317876e+00  2.1396605e+00  2.1414229e+00  4.4133735e+01  2.1588726e+00  2.1618810e+00  2.1279152e+00  1.6519372e+00  9.2730848e-01
  1.0689502e+00  1.7884191e+00  2.2671972e+00  2.2751565e+00  2.2769722e+00  4.7882177e+01  2.2946707e+00  2.2977987e+00  2.2633486e+00  1.7887225e+00  1.0690339e+00
  1.2173802e+00  1.9319347e+00  2.4093412e+00  2.4173877e+00  2.4192575e+00  5.1806754e+01  2.4372073e+00  2.4404576e+00  2.4055160e+00  1.9322433e+00  1.2174695e+00
  1.3727118e+00  2.0823771e+00  2.5584100e+00  2.5665446e+00  2.5684692e+00  5.5908751e+01  2.5866729e+00  2.5900484e+00  2.5546079e+00  2.0826904e+00  1.3728063e+00
  1.5351445e+00  2.2399454e+00  2.7146027e+00  2.7228263e+00  2.7248063e+00  6.0189384e+01  2.7432667e+00  2.7467700e+00  2.7108234e+00  2.2402630e+00  1.5352438e+00
  1.7048535e+00  2.4048146e+00  2.8780941e+00  2.8864075e+00  2.8884438e+00  6.4644186e+01  2.9071636e+00  2.9107977e+00  2.8743372e+00  2.4051361e+00  1.7049573e+00
  1.8819923e+00  2.5771376e+00  3.0490370e+00  3.0574411e+00  3.0595345e+00  6.9270411e+01  3.0785166e+00  3.0822842e+00  3.0453024e+00  2.5774627e+00  1.8821001e+00
  2.0666873e+00  2.7570409e+00  3.2275577e+00  3.2360533e+00  3.2382045e+00  7.4061881e+01  3.2574517e+00  3.2613558e+00  3.2238451e+00  2.7573691e+00  2.0667990e+00
  2.2593968e+00  2.9449823e+00  3.4141138e+00  3.4227018e+00  3.4249116e+00  7.9053419e+01  3.4444270e+00  3.4484706e+00  3.4104230e+00  2.9453134e+00  2.2595120e+00
  2.4599203e+00  3.1407612e+00  3.6085047e+00  3.6171859e+00  3.6194551e+00  8.4197576e+01  3.6392416e+00  3.6434277e+00  3.6048354e+00  3.1410948e+00  2.4600387e+00
  2.6684823e+00  3.3446018e+00  3.8109543e+00  3.8197296e+00  3.8220589e+00  8.9505488e+01  3.8421197e+00  3.8464514e+00  3.8073065e+00  3.3449376e+00  2.6686036e+00
  2.8851336e+00  3.5565546e+00  4.0215132e+00  4.0303834e+00  4.0327737e+00  9.4969308e+01  4.0531118e+00  4.0575922e+00  4.0178866e+00  3.5568924e+00  2.8852576e+00
  3.1106524e+00  3.7773977e+00  4.2409592e+00  4.2499251e+00  4.2523772e+00  1.0062712e+02  4.2729959e+00  4.2776281e+00  4.2373537e+00  3.7777372e+00  3.1107788e+00
  3.3440914e+00  4.0061837e+00  4.4683449e+00  4.4774073e+00  4.4799220e+00  1.0640856e+02  4.5008244e+00  4.5056119e+00  4.4647602e+00  4.0065246e+00  3.3442201e+00
  3.5862008e+00  4.2436624e+00  4.7044199e+00  4.7135797e+00  4.7161577e+00  1.1235104e+02  4.7373473e+00  4.7422931e+00  4.7008560e+00  4.2440045e+00  3.5863315e+00
  3.8367630e+00  4.4896161e+00  4.9489663e+00  4.9582243e+00  4.9608665e+00  1.1843369e+02  4.9823466e+00  4.9874541e+00  4.9454232e+00  4.4899590e+00  3.8368955e+00
  4.0969398e+00  4.7452065e+00  5.2031460e+00  5.2125029e+00  5.2152102e+00  1.2470097e+02  5.2369841e+00  5.2422567e+00  5.1996234e+00  4.7455501e+00  4.0970740e+00
  4.3649696e+00  5.0086717e+00  5.4651969e+00  5.4746536e+00  5.4774267e+00  1.3106563e+02  5.4994980e+00  5.5049390e+00  5.4616948e+00  5.0090158e+00  4.3651052e+00
  4.6420734e+00  5.2812327e+00  5.7363398e+00  5.7458972e+00  5.7487370e+00  1.3757559e+02  5.7711090e+00  5.7767220e+00  5.7328582e+00  5.2815771e+00  4.6422102e+00
  4.9277877e+00  5.5624259e+00  6.0161110e+00  6.0257698e+00  6.0286772e+00  1.4420477e+02  6.0513535e+00  6.0571420e+00  6.0126498e+00  5.5627703e+00  4.9279256e+00
  5.2245373e+00  5.8546757e+00  6.3069352e+00  6.3166961e+00  6.3196719e+00  1.5103282e+02  6.3426562e+00  6.3486237e+00  6.3034942e+00  5.8550201e+00  5.2246762e+00
  5.5272380e+00  6.1528981e+00  6.6037278e+00  6.6135917e+00  6.6166367e+00  1.5787331e+02  6.6399326e+00  6.6460827e+00  6.6003071e+00  6.1532422e+00  5.5273776e+00
  5.8399868e+00  6.4611898e+00  6.9105858e+00  6.9205535e+00  6.9236686e+00  1.6486530e+02  6.9472797e+00  6.9536161e+00  6.9071854e+00  6.4615335e+00  5.8401272e+00
  6.1612723e+00  6.7780395e+00  7.2259977e+00  7.2360699e+00  7.2392560e+00  1.7195122e+02  7.2631859e+00  7.2697124e+00  7.2226175e+00  6.7783825e+00  6.1614132e+00
  6.4927492e+00  7.1051016e+00  7.5516179e+00  7.5617955e+00  7.5650533e+00  1.7917501e+02  7.5893059e+00  7.5960261e+00  7.5482580e+00  7.1054438e+00  6.4928905e+00
  6.8323054e+00  7.4402639e+00  7.8853341e+00  7.8956178e+00  7.8989483e+00  1.8646777e+02  7.9235273e+00  7.9304451e+00  7.8819944e+00  7.4406052e+00  6.8324470e+00
  7.1804790e+00  7.7840647e+00  8.2276846e+00  8.2380752e+00  8.2414792e+00  1.9384134e+02  8.2663885e+00  8.2735076e+00  8.2243653e+00  7.7844050e+00  7.1806208e+00
  7.5368652e+00  8.1360990e+00  8.5782644e+00  8.5887626e+00  8.5922409e+00  2.0128012e+02  8.6174842e+00  8.6248086e+00  8.5749652e+00  8.1364380e+00  7.5370071e+00
  7.9036513e+00  8.4985538e+00  8.9392605e+00  8.9498670e+00  8.9534206e+00  2.0883549e+02  8.9790019e+00  8.9865354e+00  8.9359817e+00  8.4988915e+00  7.9037931e+00
  0.0000000e+00  6.4087032e-01  1.1216748e+00  1.1295590e+00  1.1311163e+00  1.6949078e+01  1.1478417e+00  1.1503004e+00  1.1177148e+00  6.4109954e-01  0.0000000e+00
  1.2959667e-02  7.2223946e-01  1.2015327e+00  1.2095078e+00  1.2111233e+00  1.9367785e+01  1.2281212e+00  1.2307037e+00  1.1976045e+00  7.2248006e-01  1.2971063e-02
  1.0093414e-01  8.0534509e-01  1.2832422e+00  1.2913017e+00  1.2929721e+00  2.1542632e+01  1.3102250e+00  1.3129252e+00  1.2793432e+00  8.0559586e-01  1.0095620e-01
  1.9333502e-01  8.9290396e-01  1.3694046e+00  1.3775494e+00  1.3792753e+00  2.3858878e+01  1.3967855e+00  1.3996060e+00  1.3655340e+00  8.9316416e-01  1.9336703e-01
  2.9033583e-01  9.8508931e-01  1.4601928e+00  1.4684237e+00  1.4702060e+00  2.6318156e+01  1.4879758e+00  1.4909193e+00  1.4563500e+00  9.8535824e-01  2.9037714e-01
  3.9211204e-01  1.0820762e+00  1.5557817e+00  1.5640998e+00  1.5659392e+00  2.8921814e+01  1.5839709e+00  1.5870402e+00  1.5519661e+00  1.0823533e+00  3.9216202e-01
  4.9883179e-01  1.1840326e+00  1.6563390e+00  1.6647452e+00  1.6666423e+00  3.1670930e+01  1.6849385e+00  1.6881364e+00  1.6525500e+00  1.1843170e+00  4.9888984e-01
  6.1066776e-01  1.2911307e+00  1.7620368e+00  1.7705320e+00  1.7724877e+00  3.4566222e+01  1.7910509e+00  1.7943802e+00  1.7582739e+00  1.2914220e+00  6.1073332e-01
  7.2778408e-01  1.4035343e+00  1.8730387e+00  1.8816238e+00  1.8836389e+00  3.7607839e+01  1.9024717e+00  1.9059353e+00  1.8693015e+00  1.4038319e+00  7.2785662e-01
  8.5033995e-01  1.5214024e+00  1.9895034e+00  1.9981794e+00  2.0002546e+00  4.0796896e+01  2.0193597e+00  2.0229606e+00  1.9857914e+00  1.5217058e+00  8.5041898e-01
  9.7849910e-01  1.6448984e+00  2.1115942e+00  2.1203620e+00  2.1224980e+00  4.4132181e+01  2.1418783e+00  2.1456194e+00  2.1079069e+00  1.6452071e+00  9.7858414e-01
  1.1124081e+00  1.7741686e+00  2.2394571e+00  2.2483176e+00  2.2505152e+00  4.7612820e+01  2.2701735e+00  2.2740580e+00  2.2357941e+00  1.7744820e+00  1.1124987e+00
  1.2522186e+00  1.9093642e+00  2.3732434e+00  2.3821975e+00  2.3844575e+00  5.1239229e+01  2.4043968e+00  2.4084276e+00  2.3696044e+00  1.9096819e+00  1.2523144e+00
  1.3980885e+00  2.0506429e+00  2.5131105e+00  2.5221590e+00  2.5244823e+00  5.5011750e+01  2.5447054e+00  2.5488859e+00  2.5094951e+00  2.0509644e+00  1.3981890e+00
  1.5501306e+00  2.1981171e+00  2.6591706e+00  2.6683144e+00  2.6707018e+00  5.8925509e+01  2.6912119e+00  2.6955451e+00  2.6555784e+00  2.1984421e+00  1.5502354e+00
  1.7084482e+00  2.3518901e+00  2.8115269e+00  2.8207670e+00  2.8232192e+00  6.2977316e+01  2.8440194e+00  2.8485086e+00  2.8079577e+00  2.3522182e+00  1.7085571e+00
  1.8731083e+00  2.5120285e+00  2.9702458e+00  2.9795831e+00  2.9821010e+00  6.7160876e+01  3.0031945e+00  3.0078430e+00  2.9666993e+00  2.5123593e+00  1.8732209e+00
  2.0446308e+00  2.6790518e+00  3.1358468e+00  3.1452822e+00  3.1478665e+00  7.1507118e+01  3.1692566e+00  3.1740678e+00  3.1323228e+00  2.6793850e+00  2.0447467e+00
  2.2226317e+00  2.8525760e+00  3.3079456e+00  3.3174798e+00  3.3201315e+00  7.5972323e+01  3.3418215e+00  3.3467988e+00  3.3044438e+00  2.8529112e+00  2.2227506e+00
  2.4073363e+00  3.0328262e+00  3.4867673e+00  3.4964013e+00  3.4991211e+00  8.0566080e+01  3.5211143e+00  3.5262612e+00  3.4832875e+00  3.0331631e+00  2.4074580e+00
  2.5987449e+00  3.2198023e+00  3.6723116e+00  3.6820462e+00  3.6848351e+00  8.5280842e+01  3.7071350e+00  3.7124549e+00  3.6688536e+00  3.2201406e+00  2.5988691e+00
  2.7976450e+00  3.4142916e+00  3.8653659e+00  3.8752020e+00  3.8780606e+00  9.0149609e+01  3.9006707e+00  3.9061673e+00  3.8619294e+00  3.4146311e+00  2.7977715e+00
  3.0029584e+00  3.6152159e+00  4.0648516e+00  4.0747900e+00  4.0777194e+00  9.5109742e+01  4.1006432e+00  4.1063201e+00  4.0614366e+00  3.6155562e+00  3.0030869e+00
  3.2154479e+00  3.8233377e+00  4.2715313e+00  4.2815729e+00  4.2845738e+00  1.0019372e+02  4.3078150e+00  4.3136758e+00  4.2681376e+00  3.8236786e+00  3.2155782e+00
  3.4348424e+00  4.0383858e+00  4.4851336e+00  4.4952792e+00  4.4983526e+00  1.0538275e+02  4.5219147e+00  4.5279632e+00  4.4817611e+00  4.0387271e+00  3.4349743e+00
  3.6622595e+00  4.2614775e+00  4.7067758e+00  4.7170262e+00  4.7201729e+00  1.1071469e+02  4.7440597e+00  4.7502996e+00  4.7034243e+00  4.2618189e+00  3.6623928e+00
  3.8959057e+00  4.4908195e+00  4.9346643e+00  4.9450205e+00  4.9482413e+00  1.1611371e+02  4.9724566e+00  4.9788917e+00  4.9313338e+00  4.4911607e+00  3.8960402e+00
  4.1369618e+00  4.7275921e+00  5.1699797e+00  5.1804424e+00  5.1837383e+00  1.2162069e+02  5.2082857e+00  5.2149199e+00  5.1666701e+00  4.7279330e+00  4.1370973e+00
  4.3849408e+00  4.9713082e+00  5.4122347e+00  5.4228047e+00  5.4261765e+00  1.2721284e+02  5.4510600e+00  5.4578972e+00  5.4089459e+00  4.9716486e+00  4.3850771e+00
  4.6421094e+00  5.2242347e+00  5.6636959e+00  5.6743740e+00  5.6778226e+00  1.3295703e+02  5.7030460e+00  5.7100902e+00  5.6604278e+00  5.2245743e+00  4.6422465e+00
  4.9036183e+00  5.4815218e+00  5.9195137e+00  5.9303008e+00  5.9338270e+00  1.3869513e+02  5.9593942e+00  5.9666495e+00  5.9162663e+00  5.4818605e+00  4.9037559e+00
  5.1733202e+00  5.7470223e+00  6.1835408e+00  6.1944376e+00  6.1980424e+00  1.4454432e+02  6.2239574e+00  6.2314277e+00  6.1803141e+00  5.7473599e+00  5.1734582e+00
  5.4497632e+00  6.0192841e+00  6.4543250e+00  6.4653323e+00  6.4690166e+00  1.5045565e+02  6.4952834e+00  6.5029728e+00  6.4511190e+00  6.0196205e+00  5.4499014e+00
  5.7344413e+00  6.2998013e+00  6.7333603e+00  6.7444789e+00  6.7482435e+00  1.5646524e+02  6.7748661e+00  6.7827789e+00  6.7301749e+00  6.3001363e+00  5.7345797e+00
  6.0253840e+00  6.5866033e+00  7.0186762e+00  7.0299069e+00  7.0337527e+00  1.6251536e+02  7.0607351e+00  7.0688754e+00  7.0155115e+00  6.5869367e+00  6.0255225e+00
  6.3230657e+00  6.8801642e+00  7.3107467e+00  7.3220903e+00  7.3260182e+00  1.6861555e+02  7.3533646e+00  7.3617366e+00  7.3076027e+00  6.8804960e+00  6.3232040e+00
  6.6270975e+00  7.1800953e+00  7.6091831e+00  7.6206402e+00  7.6246512e+00  1.7475266e+02  7.6523655e+00  7.6609736e+00  7.6060598e+00  7.1804252e+00  6.6272356e+00
  6.9394172e+00  7.4883343e+00  7.9159231e+00  7.9274945e+00  7.9315893e+00  1.8096829e+02  7.9596758e+00  7.9685243e+00  7.9128204e+00  7.4886622e+00  6.9395551e+00
  0.0000000e+00  5.9692882e-01  1.0657536e+00  1.0744517e+00  1.0762998e+00  1.6145467e+01  1.0945983e+00  1.0975650e+00  1.0619665e+00  5.9716294e-01  0.0000000e+00
  1.5145933e-02  6.7184383e-01  1.1391175e+00  1.1479120e+00  1.1498268e+00  1.8360348e+01  1.1684269e+00  1.1715394e+00  1.1353632e+00  6.7208913e-01  1.5157529e-02
  9.6069897e-02  7.4817402e-01  1.2140147e+00  1.2228984e+00  1.2248762e+00  2.0345820e+01  1.2437585e+00  1.2470096e+00  1.2102903e+00  7.4842927e-01  9.6092306e-02
  1.8086203e-01  8.2839793e-01  1.2928048e+00  1.3017789e+00  1.3038204e+00  2.2451947e+01  1.3229875e+00  1.3263800e+00  1.2891096e+00  8.2866237e-01  1.8089452e-01
  2.6966172e-01  9.1265466e-01  1.3756268e+00  1.3846922e+00  1.3867981e+00  2.4679478e+01  1.4062526e+00  1.4097897e+00  1.3719600e+00  9.1292755e-01  2.6970358e-01
  3.6260874e-01  1.0010837e+00  1.4626199e+00  1.4717776e+00  1.4739487e+00  2.7028902e+01  1.4936933e+00  1.4973782e+00  1.4589809e+00  1.0013643e+00  3.6265931e-01
  4.5983612e-01  1.0938177e+00  1.5539166e+00  1.5631677e+00  1.5654049e+00  2.9500481e+01  1.5854423e+00  1.5892780e+00  1.5503048e+00  1.0941054e+00  4.5989477e-01
  5.6147891e-01  1.1909914e+00  1.6496516e+00  1.6589970e+00  1.6613010e+00  3.2094141e+01  1.6816341e+00  1.6856240e+00  1.6460664e+00  1.1912856e+00  5.6154506e-01
  6.6766307e-01  1.2927306e+00  1.7499503e+00  1.7593910e+00  1.7617626e+00  3.4809307e+01  1.7823943e+00  1.7865416e+00  1.7463912e+00  1.2930307e+00  6.6773616e-01
  7.7851541e-01  1.3991617e+00  1.8549391e+00  1.8644760e+00  1.8669160e+00  3.7646329e+01  1.8878494e+00  1.8921574e+00  1.8514055e+00  1.3994671e+00  7.7859491e-01
  8.9415546e-01  1.5104040e+00  1.9647369e+00  1.9743710e+00  1.9768804e+00  4.0603391e+01  1.9981184e+00  2.0025906e+00  1.9612283e+00  1.5107141e+00  8.9424087e-01
  1.0146910e+00  1.6265649e+00  2.0794512e+00  2.0891835e+00  2.0917629e+00  4.3679048e+01  2.1133088e+00  2.1179486e+00  2.0759673e+00  1.6268793e+00  1.0147819e+00
  1.1402404e+00  1.7477625e+00  2.1991998e+00  2.2090312e+00  2.2116816e+00  4.6873053e+01  2.2335385e+00  2.2383494e+00  2.1957401e+00  1.7480807e+00  1.1403362e+00
  1.2709263e+00  1.8741193e+00  2.3241050e+00  2.3340365e+00  2.3367586e+00  5.0185091e+01  2.3589299e+00  2.3639155e+00  2.3206691e+00  1.8744408e+00  1.2710267e+00
  1.4068115e+00  2.0056978e+00  2.4542292e+00  2.4642618e+00  2.4670565e+00  5.3610137e+01  2.4895456e+00  2.4947094e+00  2.4508168e+00  2.0060222e+00  1.4069161e+00
  1.5479598e+00  2.1425615e+00  2.5896359e+00  2.5997703e+00  2.6026385e+00  5.7144771e+01  2.6254488e+00  2.6307945e+00  2.5862466e+00  2.1428884e+00  1.5480683e+00
  1.6943917e+00  2.2847305e+00  2.7303449e+00  2.7405822e+00  2.7435248e+00  6.0782815e+01  2.7666598e+00  2.7721911e+00  2.7269785e+00  2.2850596e+00  1.6945036e+00
  1.8466602e+00  2.4327579e+00  2.8769093e+00  2.8872503e+00  2.8902681e+00  6.4551353e+01  2.9137313e+00  2.9194521e+00  2.8735654e+00  2.4330887e+00  1.8467752e+00
  2.0042538e+00  2.5861318e+00  3.0288170e+00  3.0392627e+00  3.0423566e+00  6.8410801e+01  3.0661517e+00  3.0720657e+00  3.0254954e+00  2.5864641e+00  2.0043717e+00
  2.1673935e+00  2.7450731e+00  3.1862887e+00  3.1968400e+00  3.2000108e+00  7.2369317e+01  3.2241415e+00  3.2302526e+00  3.1829891e+00  2.7454064e+00  2.1675139e+00
  2.3360420e+00  2.9095442e+00  3.3492868e+00  3.3599445e+00  3.3631932e+00  7.6419822e+01  3.3876632e+00  3.3939753e+00  3.3460091e+00  2.9098782e+00  2.3361647e+00
  2.5109726e+00  3.0803181e+00  3.5185842e+00  3.5293494e+00  3.5326767e+00  8.0590531e+01  3.5574899e+00  3.5640071e+00  3.5153282e+00  3.0806526e+00  2.5110973e+00
  2.6910401e+00  3.2562495e+00  3.6930357e+00  3.7039090e+00  3.7073160e+00  8.4826505e+01  3.7324761e+00  3.7392024e+00  3.6898011e+00  3.2565843e+00  2.6911665e+00
  2.8769961e+00  3.4380901e+00  3.8733925e+00  3.8843749e+00  3.8878624e+00  8.9155562e+01  3.9133734e+00  3.9203129e+00  3.8701792e+00  3.4384248e+00  2.8771241e+00
  3.0685381e+00  3.6255370e+00  4.0593518e+00  4.0704442e+00  4.0740131e+00  9.3561082e+01  4.0998790e+00  4.1070358e+00  4.0561598e+00  3.6258713e+00  3.0686674e+00
  3.2667193e+00  3.8196432e+00  4.2519667e+00  4.2631699e+00  4.2668211e+00  9.8074834e+01  4.2930457e+00  4.3004240e+00  4.2487957e+00  3.8199770e+00  3.2668497e+00
  3.4697751e+00  4.0186441e+00  4.4494724e+00  4.4607873e+00  4.4645216e+00  1.0263185e+02  4.4911092e+00  4.4987132e+00  4.4463223e+00  4.0189771e+00  3.4699064e+00
  3.6788232e+00  4.2236573e+00  4.6529863e+00  4.6644137e+00  4.6682322e+00  1.0726657e+02  4.6951867e+00  4.7030208e+00  4.6498572e+00  4.2239893e+00  3.6789553e+00
  3.8933740e+00  4.4341929e+00  4.8620186e+00  4.8735593e+00  4.8774628e+00  1.1195932e+02  4.9047885e+00  4.9128570e+00  4.8589103e+00  4.4345237e+00  3.8935066e+00
  4.1155124e+00  4.6523358e+00  5.0786542e+00  5.0903091e+00  5.0942985e+00  1.1676555e+02  5.1219994e+00  5.1303067e+00  5.0755667e+00  4.6526652e+00  4.1156455e+00
  4.3407049e+00  4.8735524e+00  5.2983594e+00  5.3101291e+00  5.3142053e+00  1.2155286e+02  5.3422857e+00  5.3508362e+00  5.2952925e+00  4.8738802e+00  4.3408382e+00
  4.5725122e+00  5.1014033e+00  5.5246945e+00  5.5365801e+00  5.5407440e+00  1.2641876e+02  5.5692081e+00  5.5780064e+00  5.5216484e+00  5.1017294e+00  4.5726455e+00
  4.8095698e+00  5.3345240e+00  5.7562954e+00  5.7682975e+00  5.7725500e+00  1.3132216e+02  5.8014021e+00  5.8104525e+00  5.7532699e+00  5.3348481e+00  4.8097031e+00
  5.0532105e+00  5.5742470e+00  5.9944942e+00  6.0066137e+00  6.0109557e+00  1.3629238e+02  6.0402001e+00  6.0495073e+00  5.9914895e+00  5.5745690e+00  5.0533436e+00
  5.3016274e+00  5.8187656e+00  6.2374844e+00  6.2497219e+00  6.2541544e+00  1.4128168e+02  6.2837953e+00  6.2933640e+00  6.2345004e+00  5.8190853e+00  5.3017603e+00
  5.5552347e+00  6.0684936e+00  6.4856798e+00  6.4980361e+00  6.5025600e+00  1.4629767e+02  6.5326018e+00  6.5424366e+00  6.4827165e+00  6.0688110e+00  5.5553671e+00
  5.8136683e+00  6.3230672e+00  6.7387164e+00  6.7511924e+00  6.7558084e+00  1.5132939e+02  6.7862555e+00  6.7963611e+00  6.7357739e+00  6.3233821e+00  5.8138003e+00
  6.0786264e+00  6.5841844e+00  6.9982923e+00  7.0108886e+00  7.0155977e+00  1.5641009e+02  7.0464545e+00  7.0568357e+00  6.9953706e+00  6.5844966e+00  6.0787578e+00
  0.0000000e+00  5.5524585e-01  1.0118002e+00  1.0213697e+00  1.0235601e+00  1.5356799e+01  1.0435957e+00  1.0471742e+00  1.0082050e+00  5.5548204e-01  0.0000000e+00
  1.7050182e-02  6.2408313e-01  1.0790419e+00  1.0887133e+00  1.0909800e+00  1.7378595e+01  1.1113497e+00  1.1150997e+00  1.0754796e+00  6.2433013e-01  1.7061842e-02
  9.1346092e-02  6.9404883e-01  1.1475334e+00  1.1572991e+00  1.1596377e+00  1.9185373e+01  1.1803203e+00  1.1842331e+00  1.1440009e+00  6.9430541e-01  9.1368590e-02
  1.6900303e-01  7.6739995e-01  1.2194093e+00  1.2292704e+00  1.2316817e+00  2.1094164e+01  1.2526800e+00  1.2567589e+00  1.2159059e+00  7.6766529e-01  1.6903559e-01
  2.5013101e-01  8.4424619e-01  1.2947791e+00  1.3047368e+00  1.3072216e+00  2.3105023e+01  1.3285385e+00  1.3327871e+00  1.2913041e+00  8.4451952e-01  2.5017290e-01
  3.3483922e-01  9.2469645e-01  1.3737516e+00  1.3838068e+00  1.3863660e+00  2.5217771e+01  1.4080044e+00  1.4124262e+00  1.3703041e+00  9.2497703e-01  3.3488974e-01
  4.2323073e-01  1.0088535e+00  1.4564293e+00  1.4665831e+00  1.4692175e+00  2.7432045e+01  1.4911806e+00  1.4957792e+00  1.4530088e+00  1.0091407e+00  4.2328923e-01
  5.1540877e-01  1.0968203e+00  1.5429150e+00  1.5531685e+00  1.5558789e+00  2.9747170e+01  1.5781698e+00  1.5829489e+00  1.5395209e+00  1.0971134e+00  5.1547463e-01
  6.1146719e-01  1.1886905e+00  1.6333022e+00  1.6436564e+00  1.6464436e+00  3.2162045e+01  1.6690656e+00  1.6740288e+00  1.6299338e+00  1.1889888e+00  6.1153983e-01
  7.1150522e-01  1.2845629e+00  1.7276895e+00  1.7381454e+00  1.7410104e+00  3.4676432e+01  1.7639667e+00  1.7691179e+00  1.7243463e+00  1.2848659e+00  7.1158409e-01
