  1.1504856e+00  1.3996163e+00  1.6568832e+00  1.7039111e+00  1.7000276e+00  3.0982802e+01  1.7690826e+00  1.8150255e+00  1.6536064e+00  1.3995526e+00  1.1504609e+00
  1.1998541e+00  1.4466997e+00  1.7022649e+00  1.7494735e+00  1.7458215e+00  3.1674807e+01  1.8155842e+00  1.8622977e+00  1.6991101e+00  1.4466285e+00  1.1998262e+00
  1.2498635e+00  1.4944349e+00  1.7483040e+00  1.7956897e+00  1.7922705e+00  3.2354258e+01  1.8627453e+00  1.9102355e+00  1.7452710e+00  1.4943561e+00  1.2498324e+00
  1.2992305e+00  1.5415387e+00  1.7937171e+00  1.8412763e+00  1.8380914e+00  3.3010906e+01  1.9092827e+00  1.9575551e+00  1.7908058e+00  1.5414524e+00  1.2991963e+00
  1.3489125e+00  1.5889686e+00  1.8394616e+00  1.8871906e+00  1.8842413e+00  3.3651794e+01  1.9561532e+00  2.0052135e+00  1.8366718e+00  1.5888747e+00  1.3488750e+00
  1.3985184e+00  1.6363332e+00  1.8851462e+00  1.9330414e+00  1.9303289e+00  3.4273753e+01  2.0029655e+00  2.0528192e+00  1.8824777e+00  1.6362319e+00  1.3984777e+00
  1.4483336e+00  1.6839184e+00  1.9310565e+00  1.9791139e+00  1.9766395e+00  3.4878142e+01  2.0500049e+00  2.1006574e+00  1.9285092e+00  1.6838096e+00  1.4482896e+00
  1.4979128e+00  1.7312785e+00  1.9767470e+00  2.0249628e+00  2.0227277e+00  3.5462088e+01  2.0968256e+00  2.1482822e+00  1.9743206e+00  1.7311623e+00  1.4978656e+00
  1.5473371e+00  1.7784950e+00  2.0222989e+00  2.0706692e+00  2.0686744e+00  3.6025911e+01  2.1435085e+00  2.1957745e+00  2.0199932e+00  1.7783713e+00  1.5472866e+00
  1.5965123e+00  1.8254735e+00  2.0676179e+00  2.1161386e+00  2.1143852e+00  3.6568997e+01  2.1899591e+00  2.2430395e+00  2.0654328e+00  1.8253424e+00  1.5964585e+00
  1.6457546e+00  1.8725304e+00  2.1130204e+00  2.1616874e+00  2.1601764e+00  3.7092382e+01  2.2364934e+00  2.2903932e+00  2.1109555e+00  1.8723920e+00  1.6456976e+00
  0.0000000e+00  2.8026148e-01  5.6692620e-01  6.1104176e-01  6.0230425e-01  9.0541110e+00  6.5759450e-01  6.8883703e-01  5.6136116e-01  2.8030544e-01  0.0000000e+00
  2.3166037e-02  3.0951727e-01  5.9421845e-01  6.3859522e-01  6.3009243e-01  9.8111924e+00  6.8606500e-01  7.1803065e-01  5.8879787e-01  3.0955751e-01  2.3167728e-02
  5.4639250e-02  3.3851403e-01  6.2141771e-01  6.6602966e-01  6.5774682e-01  1.0467434e+01  7.1435770e-01  7.4700008e-01  6.1612951e-01  3.3855036e-01  5.4642077e-02
  8.6729063e-02  3.6813954e-01  6.4925432e-01  6.9409957e-01  6.8603861e-01  1.1131791e+01  7.4329343e-01  7.7661936e-01  6.4409785e-01  3.6817147e-01  8.6732520e-02
  1.1942710e-01  3.9838536e-01  6.7771969e-01  7.2279621e-01  7.1495906e-01  1.1803084e+01  7.7286344e-01  8.0687971e-01  6.7269432e-01  3.9841246e-01  1.1943072e-01
  1.5272320e-01  4.2924128e-01  7.0680338e-01  7.5210902e-01  7.4449759e-01  1.2480128e+01  8.0305716e-01  8.3777055e-01  7.0190850e-01  4.2926313e-01  1.5272657e-01
  1.8660604e-01  4.6069590e-01  7.3649383e-01  7.8202633e-01  7.7464248e-01  1.3161763e+01  8.3386289e-01  8.6928016e-01  7.3172890e-01  4.6071215e-01  1.8660878e-01
  2.2106170e-01  4.9273524e-01  7.6677689e-01  8.1253388e-01  8.0537947e-01  1.3846804e+01  8.6526636e-01  9.0139425e-01  7.6214138e-01  4.9274556e-01  2.2106344e-01
  2.5607242e-01  5.2534147e-01  7.9763458e-01  8.4361354e-01  8.3669040e-01  1.4534050e+01  8.9724941e-01  9.3409463e-01  7.9312797e-01  5.2534557e-01  2.5607287e-01
  2.9163103e-01  5.5850736e-01  8.2905942e-01  8.7525777e-01  8.6856768e-01  1.5222525e+01  9.2980443e-01  9.6737367e-01  8.2468125e-01  5.5850498e-01  2.9162988e-01
  3.2770922e-01  5.9220454e-01  8.6102294e-01  9.0743796e-01  9.0098271e-01  1.5910914e+01  9.6290280e-01  1.0012027e+00  8.5677276e-01  5.9219544e-01  3.2770623e-01
  3.6428421e-01  6.2641017e-01  8.9350207e-01  9.4013092e-01  9.3391223e-01  1.6598072e+01  9.9652123e-01  1.0355584e+00  8.8937945e-01  6.2639415e-01  3.6427914e-01
  4.0134580e-01  6.6111402e-01  9.2648644e-01  9.7332623e-01  9.6734582e-01  1.7283080e+01  1.0306493e+00  1.0704304e+00  9.2249097e-01  6.6109089e-01  4.0133845e-01
  4.3888407e-01  6.9630607e-01  9.5996588e-01  1.0070136e+00  1.0012731e+00  1.7965044e+01  1.0652765e+00  1.1058081e+00  9.5609718e-01  6.9627568e-01  4.3887425e-01
  4.7684478e-01  7.3193206e-01  9.9388596e-01  1.0411385e+00  1.0356396e+00  1.8642471e+01  1.1003484e+00  1.1416369e+00  9.9014365e-01  7.3189428e-01  4.7683233e-01
  5.1519135e-01  7.6795539e-01  1.0282099e+00  1.0756640e+00  1.0704083e+00  1.9314221e+01  1.1358279e+00  1.1778798e+00  1.0245936e+00  7.6791009e-01  5.1517612e-01
  5.5386194e-01  8.0431414e-01  1.0628757e+00  1.1105281e+00  1.1055171e+00  1.9978854e+01  1.1716528e+00  1.2144746e+00  1.0593851e+00  8.0426123e-01  5.5384381e-01
  5.9310585e-01  8.4125762e-01  1.0981324e+00  1.1459797e+00  1.1412150e+00  2.0638971e+01  1.2080721e+00  1.2516700e+00  1.0947672e+00  8.4119702e-01  5.9308471e-01
  6.3255240e-01  8.7841510e-01  1.1336092e+00  1.1816480e+00  1.1771310e+00  2.1289227e+01  1.2447146e+00  1.2890951e+00  1.1303690e+00  8.7834674e-01  6.3252815e-01
  6.7227833e-01  9.1586332e-01  1.1693827e+00  1.2176093e+00  1.2133415e+00  2.1930163e+01  1.2816568e+00  1.3268260e+00  1.1662673e+00  9.1578715e-01  6.7225089e-01
  7.1222041e-01  9.5353899e-01  1.2053896e+00  1.2538004e+00  1.2497831e+00  2.2560604e+01  1.3188351e+00  1.3647992e+00  1.2023985e+00  9.5345498e-01  7.1218970e-01
  7.5262397e-01  9.9168747e-01  1.2418749e+00  1.2904662e+00  1.2867008e+00  2.3182498e+01  1.3564944e+00  1.4032595e+00  1.2390080e+00  9.9159559e-01  7.5258994e-01
  7.9301131e-01  1.0298310e+00  1.2783609e+00  1.3271288e+00  1.3236166e+00  2.3790619e+01  1.3941566e+00  1.4417287e+00  1.2756178e+00  1.0297313e+00  7.9297390e-01
  8.3362651e-01  1.0682138e+00  1.3150915e+00  1.3640323e+00  1.3607744e+00  2.4386995e+01  1.4320656e+00  1.4804506e+00  1.3124720e+00  1.0681061e+00  8.3358570e-01
  8.7432925e-01  1.1066954e+00  1.3519264e+00  1.4010359e+00  1.3980336e+00  2.4969951e+01  1.4700805e+00  1.5192843e+00  1.3494300e+00  1.1065798e+00  8.7428500e-01
  9.1538382e-01  1.1455401e+00  1.3891297e+00  1.4384040e+00  1.4356584e+00  2.5541117e+01  1.5084654e+00  1.5584938e+00  1.3867563e+00  1.1454167e+00  9.1533610e-01
  9.5625623e-01  1.1842141e+00  1.4261673e+00  1.4756022e+00  1.4731144e+00  2.6096038e+01  1.5466859e+00  1.5975445e+00  1.4239165e+00  1.1840828e+00  9.5620503e-01
  9.9723467e-01  1.2230054e+00  1.4633273e+00  1.5129188e+00  1.5106897e+00  2.6636615e+01  1.5850299e+00  1.6367242e+00  1.4611989e+00  1.2228663e+00  9.9717998e-01
  1.0381627e+00  1.2617577e+00  1.5004533e+00  1.5501970e+00  1.5482277e+00  2.7161469e+01  1.6233406e+00  1.6758761e+00  1.4984470e+00  1.2616109e+00  1.0381046e+00
  1.0794802e+00  1.3009108e+00  1.5379850e+00  1.5878766e+00  1.5861679e+00  2.7672718e+01  1.6620575e+00  1.7154395e+00  1.5361005e+00  1.3007562e+00  1.0794186e+00
  1.1201500e+00  1.3394277e+00  1.5748852e+00  1.6249203e+00  1.6234730e+00  2.8164416e+01  1.7001431e+00  1.7543768e+00  1.5731222e+00  1.3392654e+00  1.1200849e+00
  1.1609440e+00  1.3780802e+00  1.6119257e+00  1.6620999e+00  1.6609149e+00  2.8640564e+01  1.7383689e+00  1.7934594e+00  1.6102839e+00  1.3779103e+00  1.1608754e+00
  1.2015466e+00  1.4165527e+00  1.6487909e+00  1.6990998e+00  1.6981777e+00  2.9099348e+01  1.7764190e+00  1.8323713e+00  1.6472700e+00  1.4163752e+00  1.2014745e+00
  1.2421830e+00  1.4550707e+00  1.6857061e+00  1.7361451e+00  1.7354866e+00  2.9541368e+01  1.8145185e+00  1.8713374e+00  1.6843059e+00  1.4548858e+00  1.2421076e+00
  1.2824994e+00  1.4932802e+00  1.7223173e+00  1.7728817e+00  1.7724873e+00  2.9965168e+01  1.8523130e+00  1.9100031e+00  1.7210373e+00  1.4930877e+00  1.2824205e+00
  1.3225598e+00  1.5312452e+00  1.7586886e+00  1.8093738e+00  1.8092440e+00  3.0370897e+01  1.8898662e+00  1.9484321e+00  1.7575285e+00  1.5310454e+00  1.3224775e+00
  1.3622899e+00  1.5688917e+00  1.7947456e+00  1.8455470e+00  1.8456823e+00  3.0758281e+01  1.9271036e+00  1.9865497e+00  1.7937052e+00  1.5686846e+00  1.3622043e+00
  1.4019352e+00  1.6064650e+00  1.8307339e+00  1.8816466e+00  1.8820473e+00  3.1127592e+01  1.9642704e+00  2.0246009e+00  1.8298128e+00  1.6062507e+00  1.4018463e+00
  0.0000000e+00  2.5830005e-01  5.2679339e-01  5.7412307e-01  5.6647369e-01  8.5930784e+00  6.2551843e-01  6.6103117e-01  5.2245042e-01  2.5829610e-01  0.0000000e+00
  2.3087331e-02  2.8454184e-01  5.5117769e-01  5.9875147e-01  5.9137995e-01  9.2464493e+00  6.5119204e-01  6.8751321e-01  5.4697789e-01  2.8453152e-01  2.3086616e-02
  5.1386478e-02  3.1046424e-01  5.7539906e-01  6.2319088e-01  6.1607835e-01  9.8111151e+00  6.7660728e-01  7.1368392e-01  5.7133025e-01  3.1044764e-01  5.1384632e-02
  8.0139805e-02  3.3685332e-01  6.0009480e-01  6.4810183e-01  6.4124981e-01  1.0379767e+01  7.0250147e-01  7.4034043e-01  5.9615627e-01  3.3683009e-01  8.0136451e-02
  1.0933681e-01  3.6369854e-01  6.2525419e-01  6.7347352e-01  6.6688350e-01  1.0951377e+01  7.2886377e-01  7.6747186e-01  6.2144525e-01  3.6366838e-01  1.0933161e-01
  1.3896551e-01  3.9098787e-01  6.5086498e-01  6.9929348e-01  6.9296693e-01  1.1524921e+01  7.5568162e-01  7.9506562e-01  6.4718499e-01  3.9095050e-01  1.3895816e-01
  1.6901308e-01  4.1870841e-01  6.7691413e-01  7.2554868e-01  7.1948703e-01  1.2099402e+01  7.8294192e-01  8.2310855e-01  6.7336247e-01  4.1866361e-01  1.6900331e-01
  1.9946446e-01  4.4684507e-01  7.0338631e-01  7.5222360e-01  7.4642823e-01  1.2673817e+01  8.1062906e-01  8.5158500e-01  6.9996240e-01  4.4679263e-01  1.9945204e-01
  2.3030142e-01  4.7537958e-01  7.3026308e-01  7.7929970e-01  7.7377198e-01  1.3247161e+01  8.3872440e-01  8.8047628e-01  7.2696637e-01  4.7531932e-01  2.3028613e-01
  2.6151521e-01  5.0430310e-01  7.5753541e-01  8.0676787e-01  8.0150912e-01  1.3818605e+01  8.6721875e-01  9.0977314e-01  7.5436539e-01  5.0423487e-01  2.6149686e-01
  2.9307861e-01  5.3358838e-01  7.8517588e-01  8.3460057e-01  8.2961207e-01  1.4387079e+01  8.9608443e-01  9.3944786e-01  7.8213203e-01  5.3351206e-01  2.9305705e-01
  3.2496960e-01  5.6321336e-01  8.1316225e-01  8.6277548e-01  8.5805847e-01  1.4951654e+01  9.2529902e-01  9.6947796e-01  8.1024409e-01  5.6312885e-01  3.2494469e-01
  3.5717715e-01  5.9316695e-01  8.4148327e-01  8.9128121e-01  8.8683689e-01  1.5511569e+01  9.5485099e-01  9.9985184e-01  8.3869036e-01  5.9307418e-01  3.5714877e-01
  3.8969054e-01  6.2343840e-01  8.7012798e-01  9.2010681e-01  9.1593633e-01  1.6066090e+01  9.8472926e-01  1.0305584e+00  8.6745988e-01  6.2333729e-01  3.8965857e-01
  4.2246109e-01  6.5397899e-01  8.9904751e-01  9.4920322e-01  9.4530769e-01  1.6614071e+01  1.0148846e+00  1.0615482e+00  8.9650380e-01  6.5386950e-01  4.2242546e-01
  4.5545589e-01  6.8475577e-01  9.2820877e-01  9.7853729e-01  9.7491778e-01  1.7154635e+01  1.0452838e+00  1.0927881e+00  9.2578905e-01  6.8463788e-01  4.5541653e-01
  4.8862055e-01  7.1571433e-01  9.5755719e-01  1.0080544e+00  1.0047119e+00  1.7686708e+01  1.0758719e+00  1.1242231e+00  9.5526106e-01  7.1558802e-01  4.8857740e-01
  5.2216496e-01  7.4706454e-01  9.8730247e-01  1.0379641e+00  1.0348996e+00  1.8211978e+01  1.1068585e+00  1.1560625e+00  9.8512957e-01  7.4692981e-01  5.2211799e-01
  5.5577295e-01  7.7849019e-01  1.0171283e+00  1.0679501e+00  1.0651645e+00  1.8726729e+01  1.1379270e+00  1.1879898e+00  1.0150782e+00  7.7834706e-01  5.5572212e-01
  5.8950882e-01  8.1005557e-01  1.0470988e+00  1.0980764e+00  1.0955705e+00  1.9231279e+01  1.1691411e+00  1.2200685e+00  1.0451712e+00  8.0990405e-01  5.8945411e-01
  6.2331852e-01  8.4170662e-01  1.0771598e+00  1.1282887e+00  1.1260634e+00  1.9724798e+01  1.2004466e+00  1.2522444e+00  1.0753544e+00  8.4154676e-01  6.2325990e-01
  6.5740382e-01  8.7364512e-01  1.1075129e+00  1.1587886e+00  1.1568446e+00  2.0208433e+01  1.2320446e+00  1.2847184e+00  1.1058293e+00  8.7347695e-01  6.5734131e-01
  6.9136781e-01  9.0547413e-01  1.1377610e+00  1.1891790e+00  1.1875170e+00  2.0678821e+01  1.2635380e+00  1.3170934e+00  1.1361989e+00  9.0529770e-01  6.9130141e-01
  7.2541165e-01  9.3739482e-01  1.1681054e+00  1.2196609e+00  1.2182815e+00  2.1137185e+01  1.2951274e+00  1.3495698e+00  1.1666644e+00  9.3721020e-01  7.2534136e-01
  7.5941892e-01  9.6929078e-01  1.1984293e+00  1.2501177e+00  1.2490214e+00  2.1582448e+01  1.3266961e+00  1.3820307e+00  1.1971091e+00  9.6909803e-01  7.5934477e-01
  7.9360289e-01  1.0013753e+00  1.2289460e+00  1.2807626e+00  1.2799499e+00  2.2015453e+01  1.3584569e+00  1.4146890e+00  1.2277463e+00  1.0011745e+00  7.9352490e-01
  8.2752927e-01  1.0332141e+00  1.2592212e+00  1.3111610e+00  1.3106324e+00  2.2433622e+01  1.3899752e+00  1.4471097e+00  1.2581417e+00  1.0330053e+00  8.2744747e-01
  8.6143117e-01  1.0650403e+00  1.2894878e+00  1.3415460e+00  1.3413018e+00  2.2837982e+01  1.4214837e+00  1.4795255e+00  1.2885281e+00  1.0648236e+00  8.6134558e-01
  8.9518171e-01  1.0967270e+00  1.3196190e+00  1.3717906e+00  1.3718311e+00  2.3227742e+01  1.4528551e+00  1.5118090e+00  1.3187787e+00  1.0965025e+00  8.9509238e-01
  9.2912970e-01  1.1286230e+00  1.3499633e+00  1.4022434e+00  1.4025688e+00  2.3603793e+01  1.4844378e+00  1.5443084e+00  1.3492422e+00  1.1283908e+00  9.2903666e-01
  9.6244996e-01  1.1599033e+00  1.3796957e+00  1.4320792e+00  1.4326897e+00  2.3963373e+01  1.5154063e+00  1.5761981e+00  1.3790935e+00  1.1596635e+00  9.6235326e-01
  9.9575550e-01  1.1911809e+00  1.4094291e+00  1.4619110e+00  1.4628066e+00  2.4308252e+01  1.5463732e+00  1.6080905e+00  1.4089453e+00  1.1909335e+00  9.9565520e-01
  1.0287958e+00  1.2222051e+00  1.4389129e+00  1.4914881e+00  1.4926689e+00  2.4637615e+01  1.5770877e+00  1.6397345e+00  1.4385473e+00  1.2219504e+00  1.0286919e+00
  1.0617461e+00  1.2531514e+00  1.4683223e+00  1.5209855e+00  1.5224515e+00  2.4951538e+01  1.6077245e+00  1.6713049e+00  1.4680745e+00  1.2528893e+00  1.0616387e+00
  1.0943295e+00  1.2837429e+00  1.4973805e+00  1.5501267e+00  1.5518775e+00  2.5249580e+01  1.6380066e+00  1.7025243e+00  1.4972502e+00  1.2834736e+00  1.0942187e+00
  1.1265963e+00  1.3140299e+00  1.5261377e+00  1.5789616e+00  1.5809972e+00  2.5531776e+01  1.6679838e+00  1.7334424e+00  1.5261245e+00  1.3137535e+00  1.1264821e+00
  1.1584892e+00  1.3439551e+00  1.5545366e+00  1.6074329e+00  1.6097530e+00  2.5798094e+01  1.6975984e+00  1.7640013e+00  1.5546402e+00  1.3436718e+00  1.1583716e+00
  1.1901954e+00  1.3737057e+00  1.5827644e+00  1.6357279e+00  1.6383319e+00  2.6048296e+01  1.7270373e+00  1.7943876e+00  1.5829843e+00  1.3734155e+00  1.1900745e+00
  0.0000000e+00  2.3699289e-01  4.8868444e-01  5.3933432e-01  5.3316198e-01  8.1325976e+00  5.9643790e-01  6.3676379e-01  4.8560550e-01  2.3693708e-01  0.0000000e+00
  2.2721607e-02  2.6042736e-01  5.1036474e-01  5.6122732e-01  5.5537487e-01  8.6903994e+00  6.1951871e-01  6.6074388e-01  5.0742272e-01  2.6036253e-01  2.2718303e-02
  4.8068465e-02  2.8349947e-01  5.3182877e-01  5.8287919e-01  5.7732354e-01  9.1711781e+00  6.4227614e-01  6.8434027e-01  5.2901202e-01  2.8342597e-01  4.8061601e-02
  7.3732559e-02  3.0690182e-01  5.5362928e-01  6.0486387e-01  5.9960599e-01  9.6527869e+00  6.6537303e-01  7.0828284e-01  5.5093718e-01  3.0681946e-01  7.3721912e-02
  9.9702401e-02  3.3062287e-01  5.7575454e-01  6.2716947e-01  6.2221029e-01  1.0134351e+01  6.8879736e-01  7.3255951e-01  5.7318653e-01  3.3053152e-01  9.9687778e-02
  1.2596527e-01  3.5464986e-01  5.9819157e-01  6.4978294e-01  6.4512335e-01  1.0615005e+01  7.1253595e-01  7.5715700e-01  5.9574708e-01  3.5454940e-01  1.2594651e-01
  1.5250786e-01  3.7896947e-01  6.2092691e-01  6.7269070e-01  6.6833154e-01  1.1093919e+01  7.3657506e-01  7.8206154e-01  6.1860544e-01  3.7885982e-01  1.5248483e-01
  1.7931502e-01  4.0356647e-01  6.4394513e-01  6.9587721e-01  6.9181929e-01  1.1570261e+01  7.6089902e-01  8.0725735e-01  6.4174620e-01  4.0344755e-01  1.7928760e-01
  2.0636907e-01  4.2842313e-01  6.6722831e-01  7.1932448e-01  7.1556856e-01  1.2043213e+01  7.8548967e-01  8.3272619e-01  6.6515147e-01  4.2829491e-01  2.0633717e-01
  2.3366054e-01  4.5352995e-01  6.9076680e-01  7.4302276e-01  7.3956955e-01  1.2512090e+01  8.1033710e-01  8.5845809e-01  6.8881159e-01  4.5339241e-01  2.3362409e-01
  2.6116421e-01  4.7886168e-01  7.1453514e-01  7.6694648e-01  7.6379663e-01  1.2976044e+01  8.3541555e-01  8.8442719e-01  7.1270117e-01  4.7871480e-01  2.6112315e-01
  2.8885962e-01  5.0439778e-01  7.3851267e-01  7.9107491e-01  7.8822904e-01  1.3434342e+01  8.6070412e-01  9.1061250e-01  7.3679954e-01  5.0424159e-01  2.8881393e-01
  3.1673574e-01  5.3012722e-01  7.6268817e-01  8.1539675e-01  8.1285542e-01  1.3886374e+01  8.8619132e-01  9.3700244e-01  7.6109552e-01  5.2996175e-01  3.1668539e-01
  3.4478185e-01  5.5603921e-01  7.8705068e-01  8.3990096e-01  8.3766467e-01  1.4331553e+01  9.1186589e-01  9.6358566e-01  7.8557814e-01  5.5586450e-01  3.4472683e-01
  3.7295527e-01  5.8209105e-01  8.1155738e-01  8.6454463e-01  8.6261383e-01  1.4769030e+01  9.3768473e-01  9.9031894e-01  8.1020462e-01  5.8190716e-01  3.7289559e-01
  4.0122713e-01  6.0825381e-01  8.3617917e-01  8.8929862e-01  8.8767370e-01  1.5198155e+01  9.6361847e-01  1.0171728e+00  8.3494585e-01  6.0806081e-01  4.0116279e-01
  4.2955057e-01  6.3448065e-01  8.6086906e-01  9.1411585e-01  9.1279715e-01  1.5618160e+01  9.8961982e-01  1.0440999e+00  8.5975488e-01  6.3427861e-01  4.2948160e-01
  4.5809987e-01  6.6094578e-01  8.8580117e-01  9.3917038e-01  9.3815817e-01  1.6030034e+01  1.0158626e+00  1.0712738e+00  8.8480582e-01  6.6073479e-01  4.5802631e-01
  4.8660960e-01  6.8738378e-01  9.1070991e-01  9.6419656e-01  9.6349104e-01  1.6431354e+01  1.0420809e+00  1.0984286e+00  9.0983309e-01  6.8716394e-01  4.8653147e-01
  5.1513302e-01  7.1384787e-01  9.3564843e-01  9.8924745e-01  9.8884878e-01  1.6822280e+01  1.0683275e+00  1.1256169e+00  9.3488984e-01  7.1361928e-01  5.1505038e-01
  5.4362486e-01  7.4029278e-01  9.6057128e-01  1.0142776e+00  1.0141859e+00  1.7202256e+01  1.0945568e+00  1.1527930e+00  9.5993064e-01  7.4005554e-01  5.4353776e-01
  5.7224876e-01  7.6688213e-01  9.8564202e-01  1.0394505e+00  1.0396657e+00  1.7571838e+01  1.1209319e+00  1.1801198e+00  9.8511906e-01  7.6663637e-01  5.7215725e-01
  6.0068000e-01  7.9329121e-01  1.0105358e+00  1.0644412e+00  1.0649633e+00  1.7929095e+01  1.1471277e+00  1.2072720e+00  1.0101302e+00  7.9303704e-01  6.0058415e-01
  6.2908209e-01  8.1968351e-01  1.0354161e+00  1.0894131e+00  1.0902420e+00  1.8274650e+01  1.1733072e+00  1.2344127e+00  1.0351276e+00  8.1942106e-01  6.2898197e-01
  6.5736008e-01  8.4596408e-01  1.0601877e+00  1.1142712e+00  1.1154066e+00  1.8607885e+01  1.1993751e+00  1.2614462e+00  1.0600161e+00  8.4569348e-01  6.5725575e-01
  6.8568360e-01  8.7230259e-01  1.0850204e+00  1.1391849e+00  1.1406267e+00  1.8929080e+01  1.2255006e+00  1.2885416e+00  1.0849653e+00  8.7202396e-01  6.8557514e-01
  7.1370503e-01  8.9835138e-01  1.1095664e+00  1.1638065e+00  1.1655543e+00  1.9237050e+01  1.2513357e+00  1.3153507e+00  1.1096276e+00  8.9806487e-01  7.1359251e-01
  7.4161018e-01  9.2429631e-01  1.1340114e+00  1.1883218e+00  1.1903751e+00  1.9532187e+01  1.2770658e+00  1.3420587e+00  1.1341886e+00  9.2400206e-01  7.4149368e-01
  7.6929799e-01  9.5003629e-01  1.1582544e+00  1.2126296e+00  1.2149879e+00  1.9814141e+01  1.3025893e+00  1.3685640e+00  1.1585473e+00  9.4973443e-01  7.6917758e-01
  7.9704062e-01  9.7584352e-01  1.1825673e+00  1.2370019e+00  1.2396647e+00  2.0082943e+01  1.3281781e+00  1.3951381e+00  1.1829756e+00  9.7553419e-01  7.9691639e-01
  8.2419250e-01  1.0010724e+00  1.2063047e+00  1.2607931e+00  1.2637597e+00  2.0338100e+01  1.3531861e+00  1.4211349e+00  1.2068281e+00  1.0007558e+00  8.2406453e-01
  8.5123265e-01  1.0262021e+00  1.2299455e+00  1.2844822e+00  1.2877520e+00  2.0579806e+01  1.3780921e+00  1.4470329e+00  1.2305838e+00  1.0258782e+00  8.5110102e-01
  8.7796574e-01  1.0510371e+00  1.2532944e+00  1.3078738e+00  1.3114459e+00  2.0807960e+01  1.4027003e+00  1.4726360e+00  1.2540472e+00  1.0507063e+00  8.7783052e-01
  9.0452563e-01  1.0757115e+00  1.2764853e+00  1.3311019e+00  1.3349754e+00  2.1022289e+01  1.4271442e+00  1.4980776e+00  1.2773522e+00  1.0753737e+00  9.0438691e-01
  9.3070005e-01  1.1000129e+00  1.2993058e+00  1.3539539e+00  1.3581279e+00  2.1223053e+01  1.4512110e+00  1.5231448e+00  1.3002865e+00  1.0996684e+00  9.3055791e-01
  9.5652779e-01  1.1239802e+00  1.3217947e+00  1.3764689e+00  1.3809422e+00  2.1410211e+01  1.4749394e+00  1.5478757e+00  1.3228889e+00  1.1236291e+00  9.5638231e-01
  9.8196563e-01  1.1475702e+00  1.3439089e+00  1.3986034e+00  1.4033750e+00  2.1583897e+01  1.4982856e+00  1.5722267e+00  1.3451162e+00  1.1472126e+00  9.8181691e-01
  1.0071536e+00  1.1709229e+00  1.3657883e+00  1.4204977e+00  1.4255663e+00  2.1743554e+01  1.5213894e+00  1.5963372e+00  1.3671085e+00  1.1705591e+00  1.0070017e+00
  0.0000000e+00  2.1640043e-01  4.5283209e-01  5.0676916e-01  5.0246535e-01  7.6692249e+00  5.7066494e-01  6.1637789e-01  4.5097132e-01  2.1629032e-01  0.0000000e+00
  2.2098559e-02  2.3723703e-01  4.7200148e-01  5.2610504e-01  5.2216071e-01  8.1402087e+00  5.9133878e-01  6.3804639e-01  4.7026895e-01  2.3711527e-01  2.2092550e-02
  4.4713141e-02  2.5768389e-01  4.9091792e-01  5.4516570e-01  5.4155349e-01  8.5451728e+00  6.1164049e-01  6.5927433e-01  4.8930286e-01  2.5755114e-01  4.4701048e-02
  6.7531656e-02  2.7834824e-01  5.1005635e-01  5.6444397e-01  5.6116416e-01  8.9486451e+00  6.3216498e-01  6.8073142e-01  5.0855841e-01  2.7820451e-01  6.7513431e-02
  9.0542423e-02  2.9921837e-01  5.2940491e-01  5.8392786e-01  5.8098068e-01  9.3498985e+00  6.5290007e-01  7.0240536e-01  5.2802375e-01  2.9906369e-01  9.0518037e-02
  1.1373280e-01  3.2028157e-01  5.4895075e-01  6.0360443e-01  6.0099006e-01  9.7482217e+00  6.7383261e-01  7.2428293e-01  5.4768608e-01  3.2011599e-01  1.1370225e-01
  1.3708984e-01  3.4152485e-01  5.6868068e-01  6.2346039e-01  6.2117897e-01  1.0142937e+01  6.9494910e-01  7.4635049e-01  5.6753221e-01  3.4134846e-01  1.3705313e-01
