  6.6336287e-02  1.3553894e-01  2.4536083e-01  3.1466283e-01  3.5763819e-01  4.2193543e+00  5.1974771e-01  6.2793839e-01  2.5992901e-01  1.3494320e-01  6.6180629e-02
  7.2475930e-02  1.4067099e-01  2.4900335e-01  3.1791355e-01  3.6092599e-01  4.2367776e+00  5.2416493e-01  6.3411860e-01  2.6377302e-01  1.4006602e-01  7.2308752e-02
  7.8459650e-02  1.4565823e-01  2.5251217e-01  3.2102517e-01  3.6406500e-01  4.2502677e+00  5.2840711e-01  6.4010968e-01  2.6747931e-01  1.4504501e-01  7.8281872e-02
  8.4286387e-02  1.5049953e-01  2.5588617e-01  3.2399664e-01  3.6705426e-01  4.2599048e+00  5.3247289e-01  6.4590966e-01  2.7104670e-01  1.4987899e-01  8.4098880e-02
  8.9955150e-02  1.5519384e-01  2.5912430e-01  3.2682698e-01  3.6989285e-01  4.2657661e+00  5.3636095e-01  6.5151662e-01  2.7447405e-01  1.5456686e-01  8.9758732e-02
  9.5462780e-02  1.5973796e-01  2.6222338e-01  3.2951299e-01  3.7257766e-01  4.2680233e+00  5.4006783e-01  6.5692647e-01  2.7775809e-01  1.5910536e-01  9.5258221e-02
  1.0080774e-01  1.6413027e-01  2.6518181e-01  3.3205317e-01  3.7510727e-01  4.2668139e+00  5.4359173e-01  6.6213680e-01  2.8089716e-01  1.6349282e-01  1.0059576e-01
  1.0598756e-01  1.6836826e-01  2.6799708e-01  3.3444508e-01  3.7747934e-01  4.2623369e+00  5.4692994e-01  6.6714433e-01  2.8388867e-01  1.6772671e-01  1.0576884e-01
  1.1101292e-01  1.7246255e-01  2.7067983e-01  3.3669943e-01  3.7970465e-01  4.2541361e+00  5.5009290e-01  6.7195885e-01  2.8674321e-01  1.7181758e-01  1.1078810e-01
  1.1586864e-01  1.7639791e-01  2.7321484e-01  3.3880108e-01  3.8176815e-01  4.2430422e+00  5.5306525e-01  6.7656443e-01  2.8944549e-01  1.7575017e-01  1.1563832e-01
  1.2055916e-01  1.8017870e-01  2.7560651e-01  3.4075446e-01  3.8367439e-01  4.2289584e+00  5.5585120e-01  6.8096467e-01  2.9199984e-01  1.7952880e-01  1.2032390e-01
  1.2508356e-01  1.8380397e-01  2.7785389e-01  3.4255876e-01  3.8542264e-01  4.2120792e+00  5.5844970e-01  6.8515792e-01  2.9440528e-01  1.8315249e-01  1.2484389e-01
  1.2944775e-01  1.8727955e-01  2.7996283e-01  3.4421990e-01  3.8701891e-01  4.1919974e+00  5.6086647e-01  6.8914932e-01  2.9666759e-01  1.8662703e-01  1.2920416e-01
  1.3364217e-01  1.9059585e-01  2.8192377e-01  3.4572840e-01  3.8845385e-01  4.1697009e+00  5.6309186e-01  6.9292862e-01  2.9877716e-01  1.8994278e-01  1.3339513e-01
  1.3767308e-01  1.9375905e-01  2.8374291e-01  3.4709057e-01  3.8973385e-01  4.1447816e+00  5.6513200e-01  6.9650139e-01  3.0074017e-01  1.9310593e-01  1.3742302e-01
  1.4153935e-01  1.9676797e-01  2.8541909e-01  3.4830535e-01  3.9085797e-01  4.1175762e+00  5.6698569e-01  6.9986580e-01  3.0255541e-01  1.9611525e-01  1.4128667e-01
  1.4524336e-01  1.9962496e-01  2.8695470e-01  3.4937524e-01  3.9182883e-01  4.0876618e+00  5.6865528e-01  7.0302367e-01  3.0422522e-01  1.9897305e-01  1.4498846e-01
  1.4878300e-01  2.0232784e-01  2.8834755e-01  3.5029815e-01  3.9264443e-01  4.0560859e+00  5.7013855e-01  7.0597220e-01  3.0574739e-01  2.0167712e-01  1.4852623e-01
  1.5216110e-01  2.0487937e-01  2.8960049e-01  3.5107705e-01  3.9330789e-01  4.0223769e+00  5.7143839e-01  7.0871372e-01  3.0712474e-01  2.0423024e-01  1.5190279e-01
  1.5537882e-01  2.0728067e-01  2.9071461e-01  3.5171314e-01  3.9382051e-01  3.9868846e+00  5.7255589e-01  7.1124878e-01  3.0835833e-01  2.0663346e-01  1.5511929e-01
  1.5843332e-01  2.0952882e-01  2.9168703e-01  3.5220366e-01  3.9417965e-01  3.9488883e+00  5.7348825e-01  7.1357404e-01  3.0944527e-01  2.0888387e-01  1.5817285e-01
  1.6133498e-01  2.1163418e-01  2.9252813e-01  3.5255910e-01  3.9439594e-01  3.9102845e+00  5.7424587e-01  7.1569936e-01  3.1039591e-01  2.1099177e-01  1.6107384e-01
  1.6407809e-01  2.1359096e-01  2.9323216e-01  3.5277388e-01  3.9446390e-01  3.8697574e+00  5.7482315e-01  7.1761862e-01  3.1120448e-01  2.1295139e-01  1.6381655e-01
  1.6666766e-01  2.1540411e-01  2.9380410e-01  3.5285306e-01  3.9438875e-01  3.8279215e+00  5.7522514e-01  7.1933634e-01  3.1187596e-01  2.1476765e-01  1.6640595e-01
  1.6910004e-01  2.1706992e-01  2.9424027e-01  3.5279312e-01  3.9416710e-01  3.7844439e+00  5.7544833e-01  7.2084854e-01  3.1240666e-01  2.1643682e-01  1.6883838e-01
  1.7138381e-01  2.1859694e-01  2.9454923e-01  3.5260275e-01  3.9380775e-01  3.7399776e+00  5.7550140e-01  7.2216338e-01  3.1280512e-01  2.1796743e-01  1.7112241e-01
  1.7351937e-01  2.1998549e-01  2.9473134e-01  3.5228243e-01  3.9331135e-01  3.6944615e+00  5.7538490e-01  7.2328095e-01  3.1307171e-01  2.1935979e-01  1.7325842e-01
  1.7551050e-01  2.2123930e-01  2.9479035e-01  3.5183607e-01  3.9268193e-01  3.6480687e+00  5.7510277e-01  7.2420471e-01  3.1321017e-01  2.2061760e-01  1.7525018e-01
  1.7734993e-01  2.2235103e-01  2.9471896e-01  3.5125650e-01  3.9191248e-01  3.6004353e+00  5.7464794e-01  7.2492713e-01  3.1321322e-01  2.2173353e-01  1.7709041e-01
  0.0000000e+00  7.5016107e-02  1.8859741e-01  2.6092720e-01  3.0548542e-01  3.5819185e+00  4.6682529e-01  5.6878096e-01  2.0324312e-01  7.4552643e-02  0.0000000e+00
  1.0919275e-02  8.0694209e-02  1.9260068e-01  2.6449431e-01  3.0912630e-01  3.6236675e+00  4.7188035e-01  5.7594390e-01  2.0748401e-01  8.0209491e-02  1.0896263e-02
  1.7353529e-02  8.6103919e-02  1.9648547e-01  2.6796850e-01  3.1265327e-01  3.6593730e+00  4.7666417e-01  5.8264316e-01  2.1158000e-01  8.5600365e-02  1.7309142e-02
  2.3650238e-02  9.1387536e-02  2.0025583e-01  2.7132310e-01  3.1605007e-01  3.6910344e+00  4.8129122e-01  5.8917207e-01  2.1555790e-01  9.0866747e-02  2.3586016e-02
  2.9807413e-02  9.6543022e-02  2.0390972e-01  2.7455612e-01  3.1931475e-01  3.7187083e+00  4.8575909e-01  5.9552751e-01  2.1941556e-01  9.6006514e-02  2.9724814e-02
  3.5823124e-02  1.0156841e-01  2.0744517e-01  2.7766558e-01  3.2244547e-01  3.7424601e+00  4.9006544e-01  6.0170648e-01  2.2315086e-01  1.0101760e-01  3.5723519e-02
  4.1695674e-02  1.0646193e-01  2.1086045e-01  2.8064982e-01  3.2544065e-01  3.7623633e+00  4.9420828e-01  6.0770636e-01  2.2676198e-01  1.0589818e-01  4.1580355e-02
  4.7423348e-02  1.1122184e-01  2.1415379e-01  2.8350704e-01  3.2829858e-01  3.7785000e+00  4.9818547e-01  6.1352430e-01  2.3024704e-01  1.1064641e-01  4.7293533e-02
  5.3004528e-02  1.1584645e-01  2.1732351e-01  2.8623566e-01  3.3101778e-01  3.7909641e+00  5.0199510e-01  6.1915779e-01  2.3360426e-01  1.1526054e-01  5.2861362e-02
  5.8438408e-02  1.2033490e-01  2.2036875e-01  2.8883486e-01  3.3359754e-01  3.7998333e+00  5.0563607e-01  6.2460507e-01  2.3683269e-01  1.1973963e-01  5.8282968e-02
  6.3723148e-02  1.2468529e-01  2.2328762e-01  2.9130278e-01  3.3603610e-01  3.8052256e+00  5.0910622e-01  6.2986333e-01  2.3993033e-01  1.2408173e-01  6.3556447e-02
  6.8857672e-02  1.2889648e-01  2.2607897e-01  2.9363834e-01  3.3833248e-01  3.8072519e+00  5.1240422e-01  6.3493062e-01  2.4289598e-01  1.2828562e-01  6.8680658e-02
  7.3841579e-02  1.3296802e-01  2.2874234e-01  2.9584115e-01  3.4048643e-01  3.8060026e+00  5.1552944e-01  6.3980565e-01  2.4572908e-01  1.3235081e-01  7.3655150e-02
  7.8674485e-02  1.3689945e-01  2.3127730e-01  2.9791082e-01  3.4249764e-01  3.8015638e+00  5.1848123e-01  6.4448717e-01  2.4842912e-01  1.3627676e-01  7.8479476e-02
  8.3354710e-02  1.4068903e-01  2.3368209e-01  2.9984571e-01  3.4436460e-01  3.7941091e+00  5.2125774e-01  6.4897269e-01  2.5099429e-01  1.4006170e-01  8.3151911e-02
  8.7881739e-02  1.4433618e-01  2.3595613e-01  3.0164531e-01  3.4608691e-01  3.7837773e+00  5.2385825e-01  6.5326088e-01  2.5342395e-01  1.4370499e-01  8.7671886e-02
  9.2254585e-02  1.4783986e-01  2.3809840e-01  3.0330865e-01  3.4766373e-01  3.7707627e+00  5.2628161e-01  6.5734996e-01  2.5571699e-01  1.4720554e-01  9.2038369e-02
  9.6479592e-02  1.5120634e-01  2.4011516e-01  3.0484211e-01  3.4910156e-01  3.7546502e+00  5.2853403e-01  6.6124553e-01  2.5787963e-01  1.5056957e-01  9.6257664e-02
  1.0054869e-01  1.5442748e-01  2.4199829e-01  3.0623766e-01  3.5039249e-01  3.7362181e+00  5.3060734e-01  6.6493882e-01  2.5990371e-01  1.5378892e-01  1.0032165e-01
  1.0446499e-01  1.5750635e-01  2.4375085e-01  3.0749845e-01  3.5153981e-01  3.7153807e+00  5.3250450e-01  6.6843220e-01  2.6179224e-01  1.5686659e-01  1.0423341e-01
  1.0822881e-01  1.6044318e-01  2.4537309e-01  3.0862485e-01  3.5254400e-01  3.6923207e+00  5.3422581e-01  6.7172537e-01  2.6354541e-01  1.5980279e-01  1.0799323e-01
  1.1184256e-01  1.6324033e-01  2.4686737e-01  3.0961930e-01  3.5340765e-01  3.6666768e+00  5.3577357e-01  6.7482004e-01  2.6516556e-01  1.6259983e-01  1.1160346e-01
  1.1530402e-01  1.6589550e-01  2.4823142e-01  3.1047966e-01  3.5412875e-01  3.6393446e+00  5.3714557e-01  6.7771343e-01  2.6665038e-01  1.6525540e-01  1.1506187e-01
  1.1861588e-01  1.6841133e-01  2.4946786e-01  3.1120867e-01  3.5471018e-01  3.6099598e+00  5.3834448e-01  6.8040762e-01  2.6800247e-01  1.6777208e-01  1.1837111e-01
  1.2177911e-01  1.7078873e-01  2.5057764e-01  3.1180739e-01  3.5515314e-01  3.5788269e+00  5.3937128e-01  6.8290304e-01  2.6922273e-01  1.7015077e-01  1.2153214e-01
  1.2479295e-01  1.7302685e-01  2.5155992e-01  3.1227511e-01  3.5545705e-01  3.5455765e+00  5.4022526e-01  6.8519844e-01  2.7031032e-01  1.7239059e-01  1.2454415e-01
  1.2766198e-01  1.7513023e-01  2.5241924e-01  3.1261648e-01  3.5562673e-01  3.5111360e+00  5.4091101e-01  6.8729784e-01  2.7126975e-01  1.7449603e-01  1.2741169e-01
  1.3038550e-01  1.7709809e-01  2.5315487e-01  3.1283091e-01  3.5566172e-01  3.4750910e+00  5.4142800e-01  6.8920018e-01  2.7210027e-01  1.7646632e-01  1.3013407e-01
  1.3296654e-01  1.7893338e-01  2.5376973e-01  3.1292146e-01  3.5556525e-01  3.4377498e+00  5.4177927e-01  6.9090800e-01  2.7280481e-01  1.7830437e-01  1.3271426e-01
  1.3539785e-01  1.8062881e-01  2.5425654e-01  3.1288097e-01  3.5533028e-01  3.3984906e+00  5.4195771e-01  6.9241368e-01  2.7337607e-01  1.8000286e-01  1.3514501e-01
  1.3770030e-01  1.8220517e-01  2.5463613e-01  3.1273042e-01  3.5497796e-01  3.3589564e+00  5.4198435e-01  6.9373775e-01  2.7383488e-01  1.8158256e-01  1.3744717e-01
  1.3986036e-01  1.8364886e-01  2.5489492e-01  3.1245635e-01  3.5449501e-01  3.3180091e+00  5.4184584e-01  6.9486637e-01  2.7416764e-01  1.8302986e-01  1.3960718e-01
  1.4188609e-01  1.8496786e-01  2.5504090e-01  3.1206690e-01  3.5388969e-01  3.2761787e+00  5.4155037e-01  6.9580727e-01  2.7438237e-01  1.8435273e-01  1.4163309e-01
  1.4377200e-01  1.8615663e-01  2.5506853e-01  3.1155669e-01  3.5315679e-01  3.2331822e+00  5.4109270e-01  6.9655474e-01  2.7447352e-01  1.8554558e-01  1.4351939e-01
  1.4552948e-01  1.8722650e-01  2.5498914e-01  3.1093720e-01  3.5230798e-01  3.1895766e+00  5.4048447e-01  6.9711999e-01  2.7445244e-01  1.8661974e-01  1.4527747e-01
  1.4715831e-01  1.8817714e-01  2.5480246e-01  3.1020828e-01  3.5134324e-01  3.1453084e+00  5.3972565e-01  6.9750256e-01  2.7431887e-01  1.8757488e-01  1.4690707e-01
  1.4866265e-01  1.8901267e-01  2.5451259e-01  3.0937419e-01  3.5026703e-01  3.1005226e+00  5.3882071e-01  6.9770651e-01  2.7407692e-01  1.8841509e-01  1.4841236e-01
  1.5003370e-01  1.8972421e-01  2.5411067e-01  3.0842623e-01  3.4907079e-01  3.0549132e+00  5.3776112e-01  6.9772291e-01  2.7371777e-01  1.8913147e-01  1.4978451e-01
  0.0000000e+00  6.7744475e-02  1.7180590e-01  2.4353826e-01  2.9016081e-01  3.3162532e+00  4.6187342e-01  5.7447340e-01  1.8842986e-01  6.7280752e-02  0.0000000e+00
  9.9891312e-03  7.2710242e-02  1.7515728e-01  2.4638621e-01  2.9300707e-01  3.3423318e+00  4.6604387e-01  5.8080600e-01  1.9199518e-01  7.2226029e-02  9.9661520e-03
  1.5664195e-02  7.7429816e-02  1.7840835e-01  2.4916582e-01  2.9576999e-01  3.3648418e+00  4.6997498e-01  5.8669471e-01  1.9543500e-01  7.6927505e-02  1.5619927e-02
  2.1202874e-02  8.2024514e-02  1.8154670e-01  2.5182811e-01  2.9840485e-01  3.3837356e+00  4.7374759e-01  5.9240649e-01  1.9875798e-01  8.1505759e-02  2.1138920e-02
  2.6603927e-02  8.6493051e-02  1.8457103e-01  2.5437180e-01  3.0091049e-01  3.3990904e+00  4.7736006e-01  5.9793899e-01  2.0196270e-01  8.5959399e-02  2.6521786e-02
  3.1866204e-02  9.0834217e-02  1.8748012e-01  2.5679571e-01  3.0328586e-01  3.4109890e+00  4.8081092e-01  6.0329005e-01  2.0504781e-01  9.0287119e-02  3.1767285e-02
  3.6988788e-02  9.5047027e-02  1.9027300e-01  2.5909895e-01  3.0553020e-01  3.4195212e+00  4.8409904e-01  6.0845786e-01  2.0801226e-01  9.4487858e-02  3.6874423e-02
  4.1970712e-02  9.9130456e-02  1.9294862e-01  2.6128051e-01  3.0764266e-01  3.4247821e+00  4.8722314e-01  6.1344047e-01  2.1085489e-01  9.8560502e-02  4.1842147e-02
  4.6811183e-02  1.0308364e-01  1.9550614e-01  2.6333959e-01  3.0962253e-01  3.4268765e+00  4.9018218e-01  6.1823618e-01  2.1357477e-01  1.0250412e-01  4.6669590e-02
  5.1509963e-02  1.0690627e-01  1.9794523e-01  2.6527597e-01  3.1146977e-01  3.4258922e+00  4.9297573e-01  6.2284391e-01  2.1617147e-01  1.0631831e-01  5.1356438e-02
  5.6066164e-02  1.1059739e-01  2.0026492e-01  2.6708871e-01  3.1318356e-01  3.4219532e+00  4.9560268e-01  6.2726190e-01  2.1864396e-01  1.1000207e-01  5.5901742e-02
  6.0479467e-02  1.1415661e-01  2.0246482e-01  2.6877752e-01  3.1476376e-01  3.4151751e+00  4.9806252e-01  6.3148897e-01  2.2099176e-01  1.1355492e-01  6.0305111e-02
  6.4750002e-02  1.1758398e-01  2.0454497e-01  2.7034253e-01  3.1621064e-01  3.4056530e+00  5.0035523e-01  6.3552450e-01  2.2321484e-01  1.1697687e-01  6.4566619e-02
  6.8877894e-02  1.2087955e-01  2.0650541e-01  2.7178386e-01  3.1752447e-01  3.3934768e+00  5.0248079e-01  6.3936782e-01  2.2531319e-01  1.2026789e-01  6.8686328e-02
  7.2862618e-02  1.2404272e-01  2.0834553e-01  2.7310100e-01  3.1870489e-01  3.3788151e+00  5.0443855e-01  6.4301767e-01  2.2728614e-01  1.2342735e-01  7.2663667e-02
  7.6704445e-02  1.2707369e-01  2.1006553e-01  2.7429423e-01  3.1975232e-01  3.3618029e+00  5.0622869e-01  6.4647361e-01  2.2913383e-01  1.2645536e-01  7.6498850e-02
  8.0403566e-02  1.2997257e-01  2.1166552e-01  2.7536378e-01  3.2066716e-01  3.3426244e+00  5.0785135e-01  6.4973517e-01  2.3085632e-01  1.2935201e-01  8.0192020e-02
  8.3962947e-02  1.3274224e-01  2.1314837e-01  2.7631263e-01  3.2145252e-01  3.3209098e+00  5.0930942e-01  6.5280465e-01  2.3245644e-01  1.3212014e-01  8.3746099e-02
  8.7380011e-02  1.3538006e-01  2.1451144e-01  2.7713823e-01  3.2210604e-01  3.2973706e+00  5.1060031e-01  6.5567886e-01  2.3393151e-01  1.3475703e-01  8.7158466e-02
  9.0656849e-02  1.3788803e-01  2.1575673e-01  2.7784272e-01  3.2263001e-01  3.2719327e+00  5.1172612e-01  6.5835931e-01  2.3528351e-01  1.3726467e-01  9.0431175e-02
  9.3794667e-02  1.4026728e-01  2.1688537e-01  2.7842732e-01  3.2302580e-01  3.2447638e+00  5.1268806e-01  6.6084666e-01  2.3651351e-01  1.3964414e-01  9.3565388e-02
  9.6793236e-02  1.4251751e-01  2.1789704e-01  2.7889187e-01  3.2329341e-01  3.2155470e+00  5.1348591e-01  6.6314013e-01  2.3762120e-01  1.4189510e-01  9.6560846e-02
  9.9655848e-02  1.4464192e-01  2.1879497e-01  2.7923970e-01  3.2343636e-01  3.1850818e+00  5.1412311e-01  6.6524258e-01  2.3860976e-01  1.4402073e-01  9.9420805e-02
  1.0238249e-01  1.4664044e-01  2.1957907e-01  2.7947085e-01  3.2345483e-01  3.1530466e+00  5.1459965e-01  6.6715349e-01  2.3947910e-01  1.4602090e-01  1.0214522e-01
  1.0497567e-01  1.4851548e-01  2.2025176e-01  2.7958788e-01  3.2335158e-01  3.1197123e+00  5.1491821e-01  6.6887499e-01  2.4023163e-01  1.4789800e-01  1.0473658e-01
  1.0743228e-01  1.5026385e-01  2.2080986e-01  2.7958776e-01  3.2312371e-01  3.0847587e+00  5.1507579e-01  6.7040357e-01  2.4086415e-01  1.4964883e-01  1.0719173e-01
  1.0976179e-01  1.5189495e-01  2.2126277e-01  2.7948001e-01  3.2278095e-01  3.0489972e+00  5.1508202e-01  6.7174836e-01  2.4138607e-01  1.5128274e-01  1.0952012e-01
  1.1196087e-01  1.5340537e-01  2.2160709e-01  2.7926138e-01  3.2232022e-01  3.0120671e+00  5.1493380e-01  6.7290577e-01  2.4179398e-01  1.5279631e-01  1.1171841e-01
  1.1403386e-01  1.5479936e-01  2.2184706e-01  2.7893625e-01  3.2174605e-01  2.9742361e+00  5.1463558e-01  6.7387978e-01  2.4209213e-01  1.5419375e-01  1.1379090e-01
  1.1597044e-01  1.5606652e-01  2.2197228e-01  2.7849435e-01  3.2104838e-01  2.9349718e+00  5.1417730e-01  6.7465989e-01  2.4227012e-01  1.5546464e-01  1.1572726e-01
  1.1779869e-01  1.5723486e-01  2.2201077e-01  2.7796387e-01  3.2025556e-01  2.8956840e+00  5.1358731e-01  6.7527399e-01  2.4235599e-01  1.5663698e-01  1.1755554e-01
  1.1949965e-01  1.5828532e-01  2.2194347e-01  2.7732589e-01  3.1934886e-01  2.8553965e+00  5.1284689e-01  6.7570293e-01  2.4233069e-01  1.5769168e-01  1.1925677e-01
  1.2108341e-01  1.5922792e-01  2.2178041e-01  2.7659060e-01  3.1833864e-01  2.8145617e+00  5.1196643e-01  6.7595670e-01  2.4220428e-01  1.5863875e-01  1.2084102e-01
  1.2254324e-01  1.6005584e-01  2.2151478e-01  2.7575134e-01  3.1721844e-01  2.7729402e+00  5.1093951e-01  6.7602851e-01  2.4196995e-01  1.5947134e-01  1.2230154e-01
  1.2389235e-01  1.6078221e-01  2.2115970e-01  2.7482137e-01  3.1600170e-01  2.7310027e+00  5.0977968e-01  6.7593150e-01  2.4164087e-01  1.6020257e-01  1.2365152e-01
  1.2513000e-01  1.6140621e-01  2.2071435e-01  2.7380005e-01  3.1468796e-01  2.6887023e+00  5.0848656e-01  6.7566495e-01  2.4121624e-01  1.6083161e-01  1.2489023e-01
  1.2626057e-01  1.6193212e-01  2.2018302e-01  2.7269180e-01  3.1328184e-01  2.6461585e+00  5.0706485e-01  6.7523322e-01  2.4070038e-01  1.6136272e-01  1.2602200e-01
  1.2727427e-01  1.6235010e-01  2.1955586e-01  2.7148696e-01  3.1177385e-01  2.6031156e+00  5.0550524e-01  6.7462671e-01  2.4008347e-01  1.6178603e-01  1.2703706e-01
  0.0000000e+00  6.1168470e-02  1.5646641e-01  2.2729700e-01  2.7563340e-01  3.0696604e+00  4.5731800e-01  5.8074644e-01  1.7493921e-01  6.0709019e-02  0.0000000e+00
  9.1314387e-03  6.5514050e-02  1.5925981e-01  2.2952314e-01  2.7777793e-01  3.0828518e+00  4.6067368e-01  5.8629479e-01  1.7791953e-01  6.5035036e-02  9.1087224e-03
  1.4139984e-02  6.9634728e-02  1.6196988e-01  2.3170418e-01  2.7986913e-01  3.0945422e+00  4.6382362e-01  5.9142238e-01  1.8079292e-01  6.9138515e-02  1.4096288e-02
  1.9015453e-02  7.3633882e-02  1.6457090e-01  2.3377221e-01  2.8183677e-01  3.1030459e+00  4.6681601e-01  5.9636905e-01  1.8355276e-01  7.3122128e-02  1.8952396e-02
  2.3757281e-02  7.7510864e-02  1.6706225e-01  2.3572669e-01  2.8368045e-01  3.1084530e+00  4.6965000e-01  6.0113321e-01  1.8619830e-01  7.6985128e-02  2.3676393e-02
  2.8364959e-02  8.1265091e-02  1.6944333e-01  2.3756704e-01  2.8539976e-01  3.1108580e+00  4.7232483e-01  6.0571339e-01  1.8872883e-01  8.0726845e-02  2.8267679e-02
  3.2838184e-02  8.4896192e-02  1.7171377e-01  2.3929297e-01  2.8699456e-01  3.1103593e+00  4.7483999e-01  6.1010840e-01  1.9114388e-01  8.4346809e-02  3.2725853e-02
  3.7176653e-02  8.8403774e-02  1.7387315e-01  2.4090420e-01  2.8846475e-01  3.1070596e+00  4.7719506e-01  6.1431714e-01  1.9344297e-01  8.7844545e-02  3.7050536e-02
  4.1380226e-02  9.1787612e-02  1.7592126e-01  2.4240052e-01  2.8981030e-01  3.1010684e+00  4.7938964e-01  6.1833853e-01  1.9562576e-01  9.1219751e-02  4.1241507e-02
  4.5449126e-02  9.5047851e-02  1.7785820e-01  2.4378218e-01  2.9103161e-01  3.0924785e+00  4.8142386e-01  6.2217206e-01  1.9769231e-01  9.4472486e-02  4.5298911e-02
  4.9383216e-02  9.8184262e-02  1.7968375e-01  2.4504902e-01  2.9212869e-01  3.0814146e+00  4.8329744e-01  6.2581679e-01  1.9964230e-01  9.7602455e-02  4.9222539e-02
  5.3182781e-02  1.0119704e-01  1.8139808e-01  2.4620131e-01  2.9310201e-01  3.0679918e+00  4.8501057e-01  6.2927227e-01  2.0147585e-01  1.0060979e-01  5.3012614e-02
  5.6848372e-02  1.0408665e-01  1.8300165e-01  2.4723962e-01  2.9395229e-01  3.0523057e+00  4.8656373e-01  6.3253835e-01  2.0319336e-01  1.0349487e-01  5.6669623e-02
  6.0380503e-02  1.0685352e-01  1.8449486e-01  2.4816444e-01  2.9468020e-01  3.0344455e+00  4.8795735e-01  6.3561485e-01  2.0479517e-01  1.0625808e-01  6.0194013e-02
  6.3779544e-02  1.0949792e-01  1.8587798e-01  2.4897618e-01  2.9528632e-01  3.0145714e+00  4.8919182e-01  6.3850155e-01  2.0628151e-01  1.0889964e-01  6.3586108e-02
  6.7046371e-02  1.1202063e-01  1.8715177e-01  2.4967568e-01  2.9577171e-01  2.9928111e+00  4.9026798e-01  6.4119869e-01  2.0765309e-01  1.1142025e-01  6.6846727e-02
  7.0182062e-02  1.1442264e-01  1.8831721e-01  2.5026408e-01  2.9613765e-01  2.9693362e+00  4.9118694e-01  6.4370680e-01  2.0891088e-01  1.1382088e-01  6.9976897e-02
  7.3186960e-02  1.1670421e-01  1.8937455e-01  2.5074170e-01  2.9638466e-01  2.9438153e+00  4.9194907e-01  6.4602568e-01  2.1005506e-01  1.1610171e-01  7.2976918e-02
  7.6062708e-02  1.1886688e-01  1.9032532e-01  2.5111024e-01  2.9651462e-01  2.9168957e+00  4.9255612e-01  6.4815650e-01  2.1108716e-01  1.1826427e-01  7.5848388e-02
  7.8810567e-02  1.2091182e-01  1.9117068e-01  2.5137096e-01  2.9652899e-01  2.8885111e+00  4.9300939e-01  6.5010002e-01  2.1200832e-01  1.2030966e-01  7.8592524e-02
  8.1432400e-02  1.2284080e-01  1.9191238e-01  2.5152577e-01  2.9642985e-01  2.8588126e+00  4.9331089e-01  6.5185773e-01  2.1282026e-01  1.2223961e-01  8.1211152e-02
  8.3925983e-02  1.2465150e-01  1.9254811e-01  2.5157247e-01  2.9621519e-01  2.8275229e+00  4.9345852e-01  6.5342699e-01  2.1352067e-01  1.2405177e-01  8.3702013e-02
  8.6298678e-02  1.2635119e-01  1.9308512e-01  2.5151846e-01  2.9589262e-01  2.7953494e+00  4.9345982e-01  6.5481484e-01  2.1411679e-01  1.2575338e-01  8.6072434e-02
  8.8548438e-02  1.2793772e-01  1.9352128e-01  2.5136175e-01  2.9546032e-01  2.7620091e+00  4.9331294e-01  6.5601893e-01  2.1460648e-01  1.2734227e-01  8.8320338e-02
  9.0678852e-02  1.2941461e-01  1.9386006e-01  2.5110595e-01  2.9492212e-01  2.7277402e+00  4.9302167e-01  6.5704258e-01  2.1499323e-01  1.2882188e-01  9.0449276e-02
  9.2685118e-02  1.3077694e-01  1.9409657e-01  2.5074633e-01  2.9427345e-01  2.6922663e+00  4.9258143e-01  6.5788075e-01  2.1527214e-01  1.3018731e-01  9.2454433e-02
  9.4580165e-02  1.3203755e-01  1.9424363e-01  2.5029585e-01  2.9352749e-01  2.6562909e+00  4.9200545e-01  6.5854620e-01  2.1545606e-01  1.3145135e-01  9.4348696e-02
