  4.8115861e-02  6.9561799e-02  1.0987854e-01  1.3945136e-01  1.7973267e-01  1.3045064e+00  3.9869191e-01  6.0737975e-01  1.2164106e-01  6.9146287e-02  4.7947804e-02
  4.8595488e-02  6.9682359e-02  1.0912974e-01  1.3820746e-01  1.7796468e-01  1.2766679e+00  3.9591545e-01  6.0478426e-01  1.2082691e-01  6.9272342e-02  4.8428563e-02
  4.9011676e-02  6.9745043e-02  1.0833715e-01  1.3692311e-01  1.7615564e-01  1.2489193e+00  3.9305858e-01  6.0205814e-01  1.1996688e-01  6.9340630e-02  4.8846041e-02
  4.9376699e-02  6.9762032e-02  1.0751284e-01  1.3561048e-01  1.7431795e-01  1.2214194e+00  3.9013447e-01  5.9921475e-01  1.1907309e-01  6.9363317e-02  4.9212489e-02
  4.9682071e-02  6.9724755e-02  1.0664815e-01  1.3426097e-01  1.7244327e-01  1.1940826e+00  3.8713553e-01  5.9624673e-01  1.1813691e-01  6.9331815e-02  4.9519411e-02
  4.9942157e-02  6.9647485e-02  1.0575722e-01  1.3288885e-01  1.7054608e-01  1.1670695e+00  3.8407700e-01  5.9316959e-01  1.1717253e-01  6.9260387e-02  4.9781157e-02
  5.0154968e-02  6.9528154e-02  1.0483789e-01  1.3149200e-01  1.6862451e-01  1.1403582e+00  3.8095783e-01  5.8998255e-01  1.1617784e-01  6.9146949e-02  4.9995728e-02
  5.0324091e-02  6.9370261e-02  1.0389355e-01  1.3007390e-01  1.6668227e-01  1.1139826e+00  3.7778255e-01  5.8669047e-01  1.1515627e-01  6.8994995e-02  5.0166698e-02
  5.0439192e-02  6.9163393e-02  1.0291367e-01  1.2862411e-01  1.6470916e-01  1.0878557e+00  3.7454177e-01  5.8328432e-01  1.1409735e-01  6.8794097e-02  5.0283726e-02
  0.0000000e+00  3.4299189e-02  1.0037278e-01  1.4381157e-01  1.9797819e-01  1.8535383e+00  4.3354883e-01  6.2425874e-01  1.1342150e-01  3.3927224e-02  0.0000000e+00
  5.0683860e-03  3.6308504e-02  1.0101265e-01  1.4382981e-01  1.9749740e-01  1.8336827e+00  4.3326115e-01  6.2564592e-01  1.1405182e-01  3.5923493e-02  5.0501389e-03
  7.4605500e-03  3.8192898e-02  1.0166065e-01  1.4390800e-01  1.9710732e-01  1.8177992e+00  4.3296944e-01  6.2681769e-01  1.1468691e-01  3.7796666e-02  7.4256630e-03
  9.7625149e-03  3.9995144e-02  1.0224315e-01  1.4392250e-01  1.9664628e-01  1.8007287e+00  4.3255488e-01  6.2781802e-01  1.1525463e-01  3.9589169e-02  9.7125002e-03
  1.1975236e-02  4.1716074e-02  1.0276090e-01  1.4387410e-01  1.9611540e-01  1.7825450e+00  4.3201865e-01  6.2864756e-01  1.1575561e-01  4.1301723e-02  1.1911489e-02
  1.4099684e-02  4.3356523e-02  1.0321467e-01  1.4376363e-01  1.9551588e-01  1.7633220e+00  4.3136216e-01  6.2930727e-01  1.1619055e-01  4.2935059e-02  1.4023508e-02
  1.6136939e-02  4.4917442e-02  1.0360531e-01  1.4359199e-01  1.9484894e-01  1.7431318e+00  4.3058680e-01  6.2979805e-01  1.1656022e-01  4.4490042e-02  1.6049540e-02
  1.8088093e-02  4.6399796e-02  1.0393368e-01  1.4336011e-01  1.9411585e-01  1.7220465e+00  4.2969405e-01  6.3012093e-01  1.1686542e-01  4.5967543e-02  1.7990595e-02
  1.9954385e-02  4.7804691e-02  1.0420083e-01  1.4306908e-01  1.9331802e-01  1.7001391e+00  4.2868559e-01  6.3027722e-01  1.1710712e-01  4.7368592e-02  1.9847830e-02
  2.1736901e-02  4.9133076e-02  1.0440759e-01  1.4271982e-01  1.9245670e-01  1.6774700e+00  4.2756296e-01  6.3026808e-01  1.1728611e-01  4.8694060e-02  2.1622248e-02
  2.3437044e-02  5.0386247e-02  1.0455516e-01  1.4231355e-01  1.9153343e-01  1.6541158e+00  4.2632799e-01  6.3009499e-01  1.1740354e-01  4.9945164e-02  2.3315189e-02
  2.5056257e-02  5.1565512e-02  1.0464476e-01  1.4185160e-01  1.9054988e-01  1.6301443e+00  4.2498272e-01  6.2975969e-01  1.1746060e-01  5.1123159e-02  2.4928032e-02
  2.6595701e-02  5.2671906e-02  1.0467730e-01  1.4133494e-01  1.8950730e-01  1.6056107e+00  4.2352875e-01  6.2926348e-01  1.1745818e-01  5.2229003e-02  2.6461864e-02
  2.8056438e-02  5.3706377e-02  1.0465365e-01  1.4076449e-01  1.8840694e-01  1.5805671e+00  4.2196774e-01  6.2860777e-01  1.1739710e-01  5.3263586e-02  2.7917694e-02
  2.9440642e-02  5.4670973e-02  1.0457574e-01  1.4014229e-01  1.8725114e-01  1.5550976e+00  4.2030245e-01  6.2779507e-01  1.1727930e-01  5.4228914e-02  2.9297650e-02
  3.0750161e-02  5.5567429e-02  1.0444521e-01  1.3947002e-01  1.8604190e-01  1.5292672e+00  4.1853532e-01  6.2682766e-01  1.1710639e-01  5.5126658e-02  3.0603515e-02
  3.1987629e-02  5.6398264e-02  1.0426447e-01  1.3875018e-01  1.8478200e-01  1.5031571e+00  4.1666963e-01  6.2570861e-01  1.1688078e-01  5.5959296e-02  3.1837888e-02
  3.3146823e-02  5.7157142e-02  1.0402706e-01  1.3797641e-01  1.8346537e-01  1.4766252e+00  4.1469981e-01  6.2443222e-01  1.1659603e-01  5.6720443e-02  3.2994496e-02
  3.4238814e-02  5.7855023e-02  1.0374387e-01  1.3715964e-01  1.8210325e-01  1.4499653e+00  4.1263765e-01  6.2301017e-01  1.1626300e-01  5.7421021e-02  3.4084371e-02
  3.5262324e-02  5.8490522e-02  1.0341338e-01  1.3629846e-01  1.8069452e-01  1.4231486e+00  4.1048255e-01  6.2144176e-01  1.1588021e-01  5.8059607e-02  3.5106197e-02
  3.6220080e-02  5.9066261e-02  1.0303812e-01  1.3539548e-01  1.7924204e-01  1.3962405e+00  4.0823798e-01  6.1973044e-01  1.1545019e-01  5.8638781e-02  3.6062666e-02
  3.7105228e-02  5.9575281e-02  1.0261101e-01  1.3444369e-01  1.7773912e-01  1.3691278e+00  4.0589785e-01  6.1787008e-01  1.1496589e-01  5.9151557e-02  3.6946888e-02
  3.7933129e-02  6.0032841e-02  1.0214721e-01  1.3345834e-01  1.7620127e-01  1.3421064e+00  4.0347831e-01  6.1587684e-01  1.1444248e-01  5.9613161e-02  3.7774196e-02
  3.8696949e-02  6.0432011e-02  1.0163969e-01  1.3243249e-01  1.7462180e-01  1.3150592e+00  4.0097332e-01  6.1374473e-01  1.1387297e-01  6.0016633e-02  3.8537728e-02
  3.9401872e-02  6.0777872e-02  1.0109340e-01  1.3137117e-01  1.7300603e-01  1.2880809e+00  3.9838888e-01  6.1147980e-01  1.1326234e-01  6.0367028e-02  3.9242638e-02
  4.0039604e-02  6.1062043e-02  1.0049986e-01  1.3026599e-01  1.7134583e-01  1.2610649e+00  3.9571757e-01  6.0907476e-01  1.1260214e-01  6.0655939e-02  3.9880614e-02
  4.0628623e-02  6.1302905e-02  9.9877345e-02  1.2913530e-01  1.6965982e-01  1.2342835e+00  3.9297873e-01  6.0654908e-01  1.1191069e-01  6.0901727e-02  4.0470106e-02
  4.1159804e-02  6.1491242e-02  9.9216527e-02  1.2796987e-01  1.6793899e-01  1.2076145e+00  3.9016412e-01  6.0389469e-01  1.1117870e-01  6.1095150e-02  4.1001969e-02
  4.1639156e-02  6.1632978e-02  9.8523210e-02  1.2677558e-01  1.6618948e-01  1.1811418e+00  3.8728063e-01  6.0111868e-01  1.1041202e-01  6.1242116e-02  4.1482195e-02
  4.2051084e-02  6.1712427e-02  9.7781596e-02  1.2553670e-01  1.6439582e-01  1.1547010e+00  3.8431355e-01  5.9820656e-01  1.0959489e-01  6.1326916e-02  4.1895165e-02
  4.2433910e-02  6.1767825e-02  9.7029806e-02  1.2429146e-01  1.6259644e-01  1.1287218e+00  3.8130217e-01  5.9519791e-01  1.0876550e-01  6.1387775e-02  4.2279191e-02
  4.2759822e-02  6.1771281e-02  9.6239838e-02  1.2301192e-01  1.6076368e-01  1.1029035e+00  3.7821962e-01  5.9206614e-01  1.0789588e-01  6.1396781e-02  4.2606441e-02
  4.3040986e-02  6.1734878e-02  9.5423661e-02  1.2171014e-01  1.5890979e-01  1.0773774e+00  3.7507902e-01  5.8882470e-01  1.0699805e-01  6.1366005e-02  4.2889068e-02
  4.3268907e-02  6.1650045e-02  9.4572578e-02  1.2037750e-01  1.5702640e-01  1.0520717e+00  3.7187286e-01  5.8546645e-01  1.0606339e-01  6.1286863e-02  4.3118566e-02
  4.3457717e-02  6.1530834e-02  9.3700528e-02  1.1902801e-01  1.5512773e-01  1.0271188e+00  3.6861623e-01  5.8200688e-01  1.0510588e-01  6.1173392e-02  4.3309051e-02
  4.3605326e-02  6.1375082e-02  9.2805232e-02  1.1765949e-01  1.5321180e-01  1.0024994e+00  3.6530806e-01  5.7844533e-01  1.0412331e-01  6.1023419e-02  4.3458424e-02
  4.3715154e-02  6.1186131e-02  9.1889909e-02  1.1627521e-01  1.5128210e-01  9.7823974e-01  3.6195277e-01  5.7478668e-01  1.0311895e-01  6.0840274e-02  4.3570094e-02
  4.3776990e-02  6.0953701e-02  9.0944161e-02  1.1486485e-01  1.4932852e-01  9.5426758e-01  3.5854117e-01  5.7102224e-01  1.0208248e-01  6.0613671e-02  4.3633842e-02
  0.0000000e+00  3.1533217e-02  9.1978916e-02  1.3379040e-01  1.8774335e-01  1.7135919e+00  4.2968710e-01  6.2926729e-01  1.0541484e-01  3.1179529e-02  0.0000000e+00
  4.6225574e-03  3.3320528e-02  9.2467421e-02  1.3364412e-01  1.8702030e-01  1.6918195e+00  4.2893416e-01  6.3008859e-01  1.0588365e-01  3.2954815e-02  4.6052298e-03
  6.7574020e-03  3.4993404e-02  9.2968769e-02  1.3356441e-01  1.8640332e-01  1.6743349e+00  4.2820928e-01  6.3072855e-01  1.0636234e-01  3.4617382e-02  6.7243092e-03
  8.8081790e-03  3.6589478e-02  9.3409887e-02  1.3342674e-01  1.8572286e-01  1.6558634e+00  4.2736768e-01  6.3119882e-01  1.0677850e-01  3.6204570e-02  8.7607772e-03
  1.0775913e-02  3.8109653e-02  9.3791587e-02  1.3323198e-01  1.8498013e-01  1.6364743e+00  4.2641085e-01  6.3150045e-01  1.0713287e-01  3.7717165e-02  1.0715548e-02
  1.2661677e-02  3.9554872e-02  9.4114712e-02  1.3298103e-01  1.8417640e-01  1.6162366e+00  4.2534032e-01  6.3163456e-01  1.0742624e-01  3.9156018e-02  1.2589609e-02
  1.4466607e-02  4.0926151e-02  9.4380186e-02  1.3267489e-01  1.8331297e-01  1.5952172e+00  4.2415766e-01  6.3160232e-01  1.0765947e-01  4.0522055e-02  1.4383997e-02
  1.6191875e-02  4.2224545e-02  9.4588975e-02  1.3231458e-01  1.8239121e-01  1.5734829e+00  4.2286466e-01  6.3140517e-01  1.0783349e-01  4.1816245e-02  1.6099805e-02
  1.7838778e-02  4.3451218e-02  9.4742116e-02  1.3190121e-01  1.8141257e-01  1.5511005e+00  4.2146305e-01  6.3104452e-01  1.0794931e-01  4.3039665e-02  1.7738241e-02
  1.9408417e-02  4.4607160e-02  9.4840517e-02  1.3143574e-01  1.8037834e-01  1.5281257e+00  4.1995459e-01  6.3052185e-01  1.0800779e-01  4.4193242e-02  1.9300344e-02
  2.0902293e-02  4.5693749e-02  9.4885429e-02  1.3091953e-01  1.7929016e-01  1.5046281e+00  4.1834132e-01  6.2983894e-01  1.0801016e-01  4.5278271e-02  2.0787535e-02
  2.2321855e-02  4.6712329e-02  9.4878100e-02  1.3035386e-01  1.7814965e-01  1.4806689e+00  4.1662534e-01  6.2899766e-01  1.0795767e-01  4.6296037e-02  2.2201203e-02
  2.3668283e-02  4.7663954e-02  9.4819470e-02  1.2973977e-01  1.7695817e-01  1.4562982e+00  4.1480847e-01  6.2799966e-01  1.0785124e-01  4.7247533e-02  2.3542468e-02
  2.4942621e-02  4.8549563e-02  9.4710351e-02  1.2907814e-01  1.7571687e-01  1.4315629e+00  4.1289241e-01  6.2684646e-01  1.0769169e-01  4.8133633e-02  2.4812309e-02
  2.6147134e-02  4.9371310e-02  9.4552793e-02  1.2837110e-01  1.7442820e-01  1.4065379e+00  4.1088014e-01  6.2554091e-01  1.0748107e-01  4.8956456e-02  2.6012955e-02
  2.7283674e-02  5.0130940e-02  9.4348431e-02  1.2762036e-01  1.7309416e-01  1.3812804e+00  4.0877425e-01  6.2408553e-01  1.0722102e-01  4.9717674e-02  2.7146194e-02
  2.8354920e-02  5.0831024e-02  9.4099714e-02  1.2682845e-01  1.7171758e-01  1.3558609e+00  4.0657815e-01  6.2248364e-01  1.0691402e-01  5.0419832e-02  2.8214664e-02
  2.9354188e-02  5.1464782e-02  9.3799752e-02  1.2598856e-01  1.7029192e-01  1.3301599e+00  4.0428595e-01  6.2072935e-01  1.0655319e-01  5.1056097e-02  2.9211643e-02
  3.0293088e-02  5.2043717e-02  9.3459929e-02  1.2511216e-01  1.6882892e-01  1.3044294e+00  4.0191003e-01  6.1883501e-01  1.0614994e-01  5.1637934e-02  3.0148696e-02
  3.1170125e-02  5.2566242e-02  9.3078541e-02  1.2419763e-01  1.6732725e-01  1.2786456e+00  3.9944973e-01  6.1680000e-01  1.0570259e-01  5.2163713e-02  3.1024290e-02
  3.1988017e-02  5.3034974e-02  9.2658089e-02  1.2324754e-01  1.6578975e-01  1.2528646e+00  3.9690860e-01  6.1462795e-01  1.0521369e-01  5.2636026e-02  3.1841113e-02
  3.2739597e-02  5.3442655e-02  9.2191189e-02  1.2225460e-01  1.6420939e-01  1.2269905e+00  3.9428036e-01  6.1231268e-01  1.0467589e-01  5.3047578e-02  3.2591966e-02
  3.3440600e-02  5.3804926e-02  9.1693376e-02  1.2123444e-01  1.6260205e-01  1.2012754e+00  3.9158161e-01  6.0987092e-01  1.0410476e-01  5.3413980e-02  3.3292551e-02
  3.4083870e-02  5.4114546e-02  9.1157284e-02  1.2017976e-01  1.6096069e-01  1.1756199e+00  3.8880612e-01  6.0729661e-01  1.0349298e-01  5.3727966e-02  3.3935689e-02
  3.4674595e-02  5.4376615e-02  9.0587895e-02  1.1909562e-01  1.5929063e-01  1.1501039e+00  3.8595997e-01  6.0459604e-01  1.0284559e-01  5.3994609e-02  3.4526539e-02
  3.5204299e-02  5.4582572e-02  8.9976522e-02  1.1797344e-01  1.5758352e-01  1.1246373e+00  3.8303566e-01  6.0176194e-01  1.0215395e-01  5.4205322e-02  3.5056603e-02
  3.5691570e-02  5.4750920e-02  8.9341564e-02  1.1683167e-01  1.5585807e-01  1.0994496e+00  3.8005272e-01  5.9881411e-01  1.0143651e-01  5.4378594e-02  3.5544451e-02
  3.6127082e-02  5.4872256e-02  8.8673482e-02  1.1566089e-01  1.5410507e-01  1.0744374e+00  3.7700282e-01  5.9574452e-01  1.0068379e-01  5.4504990e-02  3.5980731e-02
  3.6516767e-02  5.4952435e-02  8.7978015e-02  1.1446689e-01  1.5233054e-01  1.0496704e+00  3.7389285e-01  5.9256040e-01  9.9901582e-02  5.4590351e-02  3.6371356e-02
  3.6845012e-02  5.4975758e-02  8.7239330e-02  1.1323392e-01  1.5051895e-01  1.0250112e+00  3.7070816e-01  5.8924748e-01  9.9074126e-02  5.4618964e-02  3.6700701e-02
  3.7149881e-02  5.4980224e-02  8.6495312e-02  1.1199995e-01  1.4870849e-01  1.0008168e+00  3.6748788e-01  5.8584528e-01  9.8239359e-02  5.4628809e-02  3.7006813e-02
  3.7403594e-02  5.4937976e-02  8.5717976e-02  1.1073707e-01  1.4687146e-01  9.7683663e-01  3.6420523e-01  5.8232746e-01  9.7369368e-02  5.4592012e-02  3.7261894e-02
  3.7618135e-02  5.4860924e-02  8.4919111e-02  1.0945714e-01  1.4501994e-01  9.5317839e-01  3.6087323e-01  5.7870752e-01  9.6476004e-02  5.4520475e-02  3.7477917e-02
  3.7785035e-02  5.4740534e-02  8.4090050e-02  1.0815157e-01  1.4314552e-01  9.2978209e-01  3.5748447e-01  5.7497855e-01  9.5550670e-02  5.4405644e-02  3.7646396e-02
  3.7918151e-02  5.4590595e-02  8.3244459e-02  1.0683410e-01  1.4126214e-01  9.0675622e-01  3.5405386e-01  5.7115598e-01  9.4607105e-02  5.4261306e-02  3.7781185e-02
  3.8015321e-02  5.4408877e-02  8.2379979e-02  1.0550244e-01  1.3936769e-01  8.8408351e-01  3.5058028e-01  5.6723927e-01  9.3643012e-02  5.4085211e-02  3.7880104e-02
  3.8079790e-02  5.4198560e-02  8.1499661e-02  1.0415971e-01  1.3746549e-01  8.6178412e-01  3.4706806e-01  5.6323336e-01  9.2661519e-02  5.3880534e-02  3.7946392e-02
  3.8101493e-02  5.3949523e-02  8.0593253e-02  1.0279572e-01  1.3554552e-01  8.3979809e-01  3.4350821e-01  5.5912987e-01  9.1652444e-02  5.3637144e-02  3.7969975e-02
  0.0000000e+00  2.9133890e-02  8.4430060e-02  1.2462219e-01  1.7802374e-01  1.5850669e+00  4.2570588e-01  6.3391560e-01  9.8272160e-02  2.8798545e-02  0.0000000e+00
  4.2184974e-03  3.0725435e-02  8.4791224e-02  1.2433708e-01  1.7709220e-01  1.5619728e+00  4.2451547e-01  6.3418413e-01  9.8599551e-02  3.0379054e-02  4.2020961e-03
  6.1269877e-03  3.2212188e-02  8.5169201e-02  1.2412425e-01  1.7628062e-01  1.5433827e+00  4.2338475e-01  6.3430637e-01  9.8941667e-02  3.1856399e-02  6.0956936e-03
  7.9572786e-03  3.3627241e-02  8.5491884e-02  1.2385890e-01  1.7541284e-01  1.5239787e+00  4.2214366e-01  6.3426099e-01  9.9225893e-02  3.3263386e-02  7.9124918e-03
  9.7104555e-03  3.4971556e-02  8.5760148e-02  1.2354196e-01  1.7449011e-01  1.5038263e+00  4.2079380e-01  6.3404922e-01  9.9453054e-02  3.4600885e-02  9.6534694e-03
  1.1387632e-02  3.6246143e-02  8.5974899e-02  1.2317439e-01  1.7351376e-01  1.4829897e+00  4.1933695e-01  6.3367252e-01  9.9624029e-02  3.5869811e-02  1.1319656e-02
  1.2989980e-02  3.7452058e-02  8.6137099e-02  1.2275724e-01  1.7248516e-01  1.4615313e+00  4.1777485e-01  6.3313234e-01  9.9739746e-02  3.7071132e-02  1.2912130e-02
  1.4518713e-02  3.8590407e-02  8.6247732e-02  1.2229157e-01  1.7140569e-01  1.4395127e+00  4.1610939e-01  6.3243031e-01  9.9801166e-02  3.8205864e-02  1.4432020e-02
  1.5975167e-02  3.9662408e-02  8.6307908e-02  1.2177856e-01  1.7027685e-01  1.4169952e+00  4.1434252e-01  6.3156814e-01  9.9809397e-02  3.9275160e-02  1.5880586e-02
  1.7360424e-02  4.0669047e-02  8.6318497e-02  1.2121915e-01  1.6909989e-01  1.3940294e+00  4.1247608e-01  6.3054751e-01  9.9765293e-02  4.0279922e-02  1.7258838e-02
  1.8676036e-02  4.1611765e-02  8.6280826e-02  1.2061473e-01  1.6787653e-01  1.3706786e+00  4.1051231e-01  6.2937048e-01  9.9670192e-02  4.1221529e-02  1.8568262e-02
  1.9923476e-02  4.2491931e-02  8.6196142e-02  1.1996667e-01  1.6660841e-01  1.3469980e+00  4.0845343e-01  6.2803919e-01  9.9525343e-02  4.2101280e-02  1.9810267e-02
  2.1103888e-02  4.3310585e-02  8.6065364e-02  1.1927592e-01  1.6529679e-01  1.3230322e+00  4.0630134e-01  6.2655544e-01  9.9331687e-02  4.2920167e-02  2.0985940e-02
  2.2218286e-02  4.4068644e-02  8.5889294e-02  1.1854337e-01  1.6394285e-01  1.2988235e+00  4.0405784e-01  6.2492099e-01  9.9090037e-02  4.3679042e-02  2.2096235e-02
  2.3268989e-02  4.4768327e-02  8.5670021e-02  1.1777120e-01  1.6254905e-01  1.2744383e+00  4.0172609e-01  6.2313898e-01  9.8802512e-02  4.4380071e-02  2.3143421e-02
  2.4257839e-02  4.5411382e-02  8.5409172e-02  1.1696112e-01  1.6111738e-01  1.2499270e+00  3.9930876e-01  6.2121212e-01  9.8470773e-02  4.5024964e-02  2.4129296e-02
  2.5187524e-02  4.6000402e-02  8.5109222e-02  1.1611567e-01  1.5965064e-01  1.2253510e+00  3.9680938e-01  6.1914398e-01  9.8097327e-02  4.5616264e-02  2.5056503e-02
  2.6050971e-02  4.6528222e-02  8.4762878e-02  1.1522764e-01  1.5814192e-01  1.2006067e+00  3.9422178e-01  6.1692851e-01  9.7674919e-02  4.6146764e-02  2.5917926e-02
  2.6860214e-02  4.7006783e-02  8.4381955e-02  1.1430895e-01  1.5660336e-01  1.1759135e+00  3.9155889e-01  6.1457876e-01  9.7215415e-02  4.6628373e-02  2.6725562e-02
  2.7613549e-02  4.7434305e-02  8.3964545e-02  1.1335775e-01  1.5503338e-01  1.1512504e+00  3.8881994e-01  6.1209410e-01  9.6716949e-02  4.7059266e-02  2.7477675e-02
  2.8313668e-02  4.7813385e-02  8.3513121e-02  1.1237660e-01  1.5343480e-01  1.1266652e+00  3.8600854e-01  6.0947838e-01  9.6182051e-02  4.7442014e-02  2.8176919e-02
  2.8953155e-02  4.8136528e-02  8.3020065e-02  1.1135796e-01  1.5180032e-01  1.1020761e+00  3.8311827e-01  6.0672541e-01  9.5603151e-02  4.7769087e-02  2.8815849e-02
  2.9547983e-02  4.8419628e-02  8.2501135e-02  1.1031768e-01  1.5014601e-01  1.0776984e+00  3.8016606e-01  6.0385235e-01  9.4996073e-02  4.8056354e-02  2.9410411e-02
  3.0090746e-02  4.8655195e-02  8.1948723e-02  1.0924823e-01  1.4846459e-01  1.0534469e+00  3.7714551e-01  6.0085317e-01  9.4353265e-02  4.8296299e-02  2.9953172e-02
  3.0586603e-02  4.8848318e-02  8.1367787e-02  1.0815464e-01  1.4676131e-01  1.0293891e+00  3.7406280e-01  5.9773432e-01  9.3679752e-02  4.8493984e-02  3.0449269e-02
  3.1026949e-02  4.8990316e-02  8.0749518e-02  1.0702819e-01  1.4502767e-01  1.0054489e+00  3.7091035e-01  5.9448866e-01  9.2966784e-02  4.8640706e-02  3.0890070e-02
  3.1430375e-02  4.9099705e-02  8.0112306e-02  1.0588734e-01  1.4328234e-01  9.8181892e-01  3.6770779e-01  5.9113622e-01  9.2232826e-02  4.8754961e-02  3.1294150e-02
  3.1787415e-02  4.9166951e-02  7.9446484e-02  1.0472252e-01  1.4151597e-01  9.5841199e-01  3.6444675e-01  5.8766905e-01  9.1468281e-02  4.8827198e-02  3.1652022e-02
  3.2103908e-02  4.9197826e-02  7.8757691e-02  1.0353941e-01  1.3973444e-01  9.3528551e-01  3.6113408e-01  5.8409450e-01  9.0678851e-02  4.8863166e-02  3.1969503e-02
  3.2364260e-02  4.9176667e-02  7.8030125e-02  1.0232229e-01  1.3792221e-01  9.1232505e-01  3.5775521e-01  5.8039851e-01  8.9848817e-02  4.8847190e-02  3.2230992e-02
  3.2606184e-02  4.9141118e-02  7.7301309e-02  1.0110877e-01  1.3611709e-01  8.8982594e-01  3.5434902e-01  5.7662051e-01  8.9015769e-02  4.8816899e-02  3.2474179e-02
  3.2802004e-02  4.9063450e-02  7.6543378e-02  9.9871044e-02  1.3429145e-01  8.6757990e-01  3.5088889e-01  5.7273445e-01  8.8151917e-02  4.8744545e-02  3.2671376e-02
  3.2963508e-02  4.8955382e-02  7.5767916e-02  9.8620770e-02  1.3245714e-01  8.4567491e-01  3.4738772e-01  5.6875387e-01  8.7268929e-02  4.8641841e-02  3.2834362e-02
  3.3082275e-02  4.8808436e-02  7.4966313e-02  9.7349397e-02  1.3060579e-01  8.2406085e-01  3.4383820e-01  5.6467210e-01  8.6358266e-02  4.8500291e-02  3.2954701e-02
  3.3171865e-02  4.8636111e-02  7.4151930e-02  9.6070358e-02  1.2875097e-01  8.0282608e-01  3.4025498e-01  5.6050447e-01  8.5433368e-02  4.8333390e-02  3.3045941e-02
  3.3230049e-02  4.8436125e-02  7.3322349e-02  9.4781291e-02  1.2689049e-01  7.8195518e-01  3.3663696e-01  5.5625059e-01  8.4491896e-02  4.8138839e-02  3.3105845e-02
  3.3259911e-02  4.8211505e-02  7.2480461e-02  9.3485152e-02  1.2502747e-01  7.6146321e-01  3.3298834e-01  5.5191540e-01  8.3536820e-02  4.7919663e-02  3.3137488e-02
  3.3251548e-02  4.7952297e-02  7.1616174e-02  9.2171905e-02  1.2315201e-01  7.4130044e-01  3.2930033e-01  5.4749090e-01  8.2558126e-02  4.7665893e-02  3.3130956e-02
  0.0000000e+00  2.7052561e-02  7.7637554e-02  1.1622283e-01  1.6877028e-01  1.4668954e+00  4.2157984e-01  6.3817073e-01  9.1883096e-02  2.6735825e-02  0.0000000e+00
  3.8522650e-03  2.8470766e-02  7.7891197e-02  1.1582020e-01  1.6766026e-01  1.4429397e+00  4.1997650e-01  6.3789630e-01  9.2085500e-02  2.8143886e-02  3.8367814e-03
  5.5616036e-03  2.9793086e-02  7.8164976e-02  1.1549480e-01  1.6668268e-01  1.4236262e+00  4.1846409e-01  6.3751167e-01  9.2307259e-02  2.9457583e-02  5.5320890e-03
  7.1982287e-03  3.1048494e-02  7.8388068e-02  1.1512201e-01  1.6565588e-01  1.4036548e+00  4.1684774e-01  6.3696173e-01  9.2475571e-02  3.0705655e-02  7.1560172e-03
  8.7632642e-03  3.2238027e-02  7.8561396e-02  1.1470284e-01  1.6458121e-01  1.3830858e+00  4.1512930e-01  6.3624807e-01  9.2591348e-02  3.1889052e-02  8.7096113e-03
  1.0257856e-02  3.3362721e-02  7.8685886e-02  1.1423825e-01  1.6345997e-01  1.3619782e+00  4.1331059e-01  6.3537227e-01  9.2655478e-02  3.3008700e-02  1.0193902e-02
  1.1683201e-02  3.4423667e-02  7.8762528e-02  1.1372934e-01  1.6229357e-01  1.3403886e+00  4.1139361e-01  6.3433614e-01  9.2668974e-02  3.4065625e-02  1.1610021e-02
  1.3040538e-02  3.5422009e-02  7.8792329e-02  1.1317719e-01  1.6108339e-01  1.3183732e+00  4.0938033e-01  6.3314152e-01  9.2632836e-02  3.5060870e-02  1.2959118e-02
  1.4331216e-02  3.6358990e-02  7.8776428e-02  1.1258301e-01  1.5983096e-01  1.2959872e+00  4.0727288e-01  6.3179041e-01  9.2548206e-02  3.5995607e-02  1.4242461e-02
