  1.8214248e+00  2.4005123e+00  2.8291939e+00  2.8416830e+00  2.8413044e+00  6.3683372e+01  2.8624049e+00  2.8702805e+00  2.8253406e+00  2.4008569e+00  1.8215447e+00
  1.9781380e+00  2.5532066e+00  2.9804899e+00  2.9930865e+00  2.9927290e+00  6.7557523e+01  3.0141926e+00  3.0222950e+00  2.9766054e+00  2.5535526e+00  1.9782608e+00
  2.1404629e+00  2.7115307e+00  3.1374128e+00  3.1501177e+00  3.1497820e+00  7.1532057e+01  3.1716129e+00  3.1799462e+00  3.1334970e+00  2.7118779e+00  2.1405883e+00
  2.3083627e+00  2.8754479e+00  3.2999256e+00  3.3127397e+00  3.3124266e+00  7.5599808e+01  3.3346290e+00  3.3431972e+00  3.2959785e+00  2.8757958e+00  2.3084905e+00
  2.4826112e+00  3.0457316e+00  3.4688017e+00  3.4817259e+00  3.4814362e+00  7.9789269e+01  3.5040142e+00  3.5128215e+00  3.4648234e+00  3.0460800e+00  2.4827411e+00
  2.6620637e+00  3.2212370e+00  3.6428964e+00  3.6559314e+00  3.6556658e+00  8.4044923e+01  3.6786239e+00  3.6876745e+00  3.6388868e+00  3.2215857e+00  2.6621955e+00
  2.8474722e+00  3.4027160e+00  3.8229611e+00  3.8361078e+00  3.8358672e+00  8.8394861e+01  3.8592097e+00  3.8685078e+00  3.8189204e+00  3.4030645e+00  2.8476055e+00
  3.0385338e+00  3.5898655e+00  4.0086930e+00  4.0219522e+00  4.0217373e+00  9.2822278e+01  4.0454686e+00  4.0550185e+00  4.0046212e+00  3.5902137e+00  3.0386685e+00
  3.2363046e+00  3.7837415e+00  4.2011478e+00  4.2145203e+00  4.2143320e+00  9.7359246e+01  4.2384565e+00  4.2482626e+00  4.1970451e+00  3.7840890e+00  3.2364404e+00
  3.4390152e+00  3.9825745e+00  4.3985561e+00  4.4120427e+00  4.4118819e+00  1.0194013e+02  4.4364042e+00  4.4464707e+00  4.3944227e+00  3.9829212e+00  3.4391520e+00
  3.6477863e+00  4.1874850e+00  4.6020383e+00  4.6156397e+00  4.6155071e+00  1.0659971e+02  4.6404317e+00  4.6507632e+00  4.5978742e+00  4.1878307e+00  3.6479238e+00
  3.8621262e+00  4.3979813e+00  4.8111025e+00  4.8248196e+00  4.8247162e+00  1.1131808e+02  4.8500477e+00  4.8606485e+00  4.8069081e+00  4.3983257e+00  3.8622643e+00
  4.0841289e+00  4.6161571e+00  5.0278425e+00  5.0416760e+00  5.0416026e+00  1.1615124e+02  5.0673456e+00  5.0782203e+00  5.0236179e+00  4.6165001e+00  4.0842674e+00
  4.3092405e+00  4.8374588e+00  5.2477045e+00  5.2616552e+00  5.2616127e+00  1.2096547e+02  5.2877718e+00  5.2989249e+00  5.2434500e+00  4.8378001e+00  4.3093793e+00
  4.5410370e+00  5.0654619e+00  5.4742641e+00  5.4883328e+00  5.4883221e+00  1.2585921e+02  5.5149020e+00  5.5263382e+00  5.4699800e+00  5.0658014e+00  4.5411759e+00
  4.7781473e+00  5.2987955e+00  5.7061503e+00  5.7203377e+00  5.7203598e+00  1.3079098e+02  5.7473651e+00  5.7590889e+00  5.7018369e+00  5.2991329e+00  4.7782861e+00
  5.0219104e+00  5.5387984e+00  5.9447019e+00  5.9590088e+00  5.9590645e+00  1.3579032e+02  5.9865000e+00  5.9985162e+00  5.9403596e+00  5.5391337e+00  5.0220491e+00
  5.2705098e+00  5.7836542e+00  6.1881024e+00  6.2025294e+00  6.2026197e+00  1.4080906e+02  6.2304902e+00  6.2428033e+00  6.1837314e+00  5.7839870e+00  5.2706481e+00
  5.5243610e+00  6.0337781e+00  6.4367671e+00  6.4513149e+00  6.4514409e+00  1.4585486e+02  6.4797510e+00  6.4923659e+00  6.4323679e+00  6.0341085e+00  5.5244989e+00
  5.7830973e+00  6.2888036e+00  6.6903293e+00  6.7049988e+00  6.7051613e+00  1.5091665e+02  6.7339159e+00  6.7468373e+00  6.6859023e+00  6.2891313e+00  5.7832347e+00
  6.0484259e+00  6.5504378e+00  6.9504963e+00  6.9652880e+00  6.9654880e+00  1.5602794e+02  6.9946918e+00  7.0079246e+00  6.9460418e+00  6.5507627e+00  6.0485626e+00
  0.0000000e+00  5.4638670e-01  9.8686478e-01  9.9858654e-01  9.9787304e-01  1.4560911e+01  1.0151656e+00  1.0205978e+00  9.8316466e-01  5.4663286e-01  0.0000000e+00
  1.4221121e-02  6.1389601e-01  1.0528504e+00  1.0646774e+00  1.0639794e+00  1.6577354e+01  1.0816374e+00  1.0872769e+00  1.0491205e+00  6.1415343e-01  1.4233275e-02
  8.7053198e-02  6.8260977e-01  1.1201566e+00  1.1320810e+00  1.1313985e+00  1.8380100e+01  1.1493991e+00  1.1552346e+00  1.1163992e+00  6.8287715e-01  8.7076647e-02
  1.6329151e-01  7.5475104e-01  1.1908897e+00  1.2029123e+00  1.2022460e+00  2.0286254e+01  1.2205923e+00  1.2266275e+00  1.1871040e+00  7.5502754e-01  1.6332544e-01
  2.4304736e-01  8.3043086e-01  1.2651603e+00  1.2772824e+00  1.2766328e+00  2.2295878e+01  1.2953282e+00  1.3015668e+00  1.2613459e+00  8.3071567e-01  2.4309101e-01
  3.2643123e-01  9.0975942e-01  1.3430786e+00  1.3553010e+00  1.3546688e+00  2.4408790e+01  1.3737168e+00  1.3801624e+00  1.3392349e+00  9.1005177e-01  3.2648387e-01
  4.1354739e-01  9.9284074e-01  1.4247483e+00  1.4370721e+00  1.4364580e+00  2.6624624e+01  1.4558621e+00  1.4625185e+00  1.4208749e+00  9.9313993e-01  4.1360835e-01
  5.0450029e-01  1.0797790e+00  1.5102734e+00  1.5226996e+00  1.5221042e+00  2.8942696e+01  1.5418680e+00  1.5487392e+00  1.5063698e+00  1.0800843e+00  5.0456891e-01
  5.9938492e-01  1.1706688e+00  1.5997486e+00  1.6122782e+00  1.6117021e+00  3.1361888e+01  1.6318294e+00  1.6389191e+00  1.5958145e+00  1.1709797e+00  5.9946061e-01
  6.9830141e-01  1.2656102e+00  1.6932735e+00  1.7059074e+00  1.7053515e+00  3.3881955e+01  1.7258459e+00  1.7331582e+00  1.6893085e+00  1.2659259e+00  6.9838358e-01
  8.0133405e-01  1.3646870e+00  1.7909320e+00  1.8036712e+00  1.8031361e+00  3.6500654e+01  1.8240016e+00  1.8315404e+00  1.7869358e+00  1.3650071e+00  8.0142217e-01
  9.0855977e-01  1.4679761e+00  1.8928007e+00  1.9056461e+00  1.9051325e+00  3.9216132e+01  1.9263730e+00  1.9341424e+00  1.8887731e+00  1.4683000e+00  9.0865334e-01
  1.0200694e+00  1.5755680e+00  1.9989698e+00  2.0119225e+00  2.0114312e+00  4.2027638e+01  2.0330507e+00  2.0410547e+00  1.9949106e+00  1.5758951e+00  1.0201679e+00
  1.1359571e+00  1.6875565e+00  2.1095333e+00  2.1225941e+00  2.1221259e+00  4.4934362e+01  2.1441285e+00  2.1523713e+00  2.1054424e+00  1.6878864e+00  1.1360601e+00
  1.2562475e+00  1.8039662e+00  2.2245155e+00  2.2376853e+00  2.2372410e+00  4.7931260e+01  2.2596308e+00  2.2681167e+00  2.2203927e+00  1.8042984e+00  1.2563546e+00
  1.3809736e+00  1.9248298e+00  2.3439490e+00  2.3572288e+00  2.3568091e+00  5.1014812e+01  2.3795903e+00  2.3883235e+00  2.3397943e+00  1.9251639e+00  1.3810845e+00
  1.5101216e+00  2.0501333e+00  2.4678195e+00  2.4812102e+00  2.4808161e+00  5.4179043e+01  2.5039930e+00  2.5129778e+00  2.4636330e+00  2.0504688e+00  1.5102358e+00
  1.6442546e+00  2.1804394e+00  2.5966900e+00  2.6101924e+00  2.6098246e+00  5.7447587e+01  2.6334016e+00  2.6426423e+00  2.5924715e+00  2.1807760e+00  1.6443717e+00
  1.7827810e+00  2.3151566e+00  2.7299685e+00  2.7435836e+00  2.7432430e+00  6.0784788e+01  2.7672244e+00  2.7767255e+00  2.7257182e+00  2.3154939e+00  1.7829007e+00
  1.9259127e+00  2.4544966e+00  2.8678669e+00  2.8815955e+00  2.8812828e+00  6.4197559e+01  2.9056732e+00  2.9154391e+00  2.8635847e+00  2.4548343e+00  1.9260348e+00
  2.0735860e+00  2.5983953e+00  3.0103208e+00  3.0241638e+00  3.0238800e+00  6.7679318e+01  3.0486839e+00  3.0587190e+00  3.0060069e+00  2.5987330e+00  2.0737101e+00
  2.2265440e+00  2.7475959e+00  3.1580733e+00  3.1720316e+00  3.1717776e+00  7.1254104e+01  3.1969994e+00  3.2073084e+00  3.1537278e+00  2.7479333e+00  2.2266698e+00
  2.3836215e+00  2.9009328e+00  3.3099589e+00  3.3240333e+00  3.3238100e+00  7.4873908e+01  3.3494544e+00  3.3600419e+00  3.3055821e+00  2.9012696e+00  2.3837488e+00
  2.5455430e+00  3.0591306e+00  3.4667020e+00  3.4808933e+00  3.4807017e+00  7.8562482e+01  3.5067733e+00  3.5176438e+00  3.4622940e+00  3.0594665e+00  2.5456715e+00
  2.7119904e+00  3.2218709e+00  3.6279841e+00  3.6422932e+00  3.6421341e+00  8.2305167e+01  3.6686378e+00  3.6797961e+00  3.6235452e+00  3.2222058e+00  2.7121200e+00
  2.8839433e+00  3.3901333e+00  3.7947848e+00  3.8092126e+00  3.8090869e+00  8.6128542e+01  3.8360272e+00  3.8474781e+00  3.7903152e+00  3.3904668e+00  2.8840737e+00
  3.0597028e+00  3.5622187e+00  3.9654050e+00  3.9799521e+00  3.9798610e+00  8.9977127e+01  4.0072427e+00  4.0189908e+00  3.9609050e+00  3.5625506e+00  3.0598338e+00
  3.2403122e+00  3.7391704e+00  4.1408878e+00  4.1555551e+00  4.1554994e+00  9.3879824e+01  4.1833274e+00  4.1953776e+00  4.1363577e+00  3.7395004e+00  3.2404435e+00
  3.4252921e+00  3.9205088e+00  4.3207537e+00  4.3355420e+00  4.3355228e+00  9.7819723e+01  4.3638018e+00  4.3761590e+00  4.3161939e+00  3.9208368e+00  3.4254237e+00
  3.6165427e+00  4.1081341e+00  4.5069026e+00  4.5218127e+00  4.5218309e+00  1.0184260e+02  4.5505659e+00  4.5632349e+00  4.5023135e+00  4.1084598e+00  3.6166744e+00
  3.8098746e+00  4.2978566e+00  4.6951451e+00  4.7101778e+00  4.7102344e+00  1.0583806e+02  4.7394302e+00  4.7524160e+00  4.6905271e+00  4.2981799e+00  3.8100061e+00
  4.0085462e+00  4.4929349e+00  4.8887396e+00  4.9038955e+00  4.9039916e+00  1.0988687e+02  4.9336531e+00  4.9469608e+00  4.8840931e+00  4.4932556e+00  4.0086775e+00
  4.2112910e+00  4.6921024e+00  5.0864194e+00  5.1016994e+00  5.1018360e+00  1.1395472e+02  5.1319681e+00  5.1456026e+00  5.0817449e+00  4.6924203e+00  4.2114219e+00
  4.4192907e+00  4.8965406e+00  5.2893661e+00  5.3047709e+00  5.3049490e+00  1.1806524e+02  5.3355568e+00  5.3495231e+00  5.2846641e+00  4.8968555e+00  4.4194211e+00
  4.6309034e+00  5.1046078e+00  5.4959379e+00  5.5114682e+00  5.5116890e+00  1.2217916e+02  5.5427772e+00  5.5570804e+00  5.4912088e+00  5.1049196e+00  4.6310332e+00
  4.8464893e+00  5.3166638e+00  5.7064947e+00  5.7221511e+00  5.7224156e+00  1.2630251e+02  5.7539893e+00  5.7686346e+00  5.7017391e+00  5.3169723e+00  4.8466183e+00
  5.0657113e+00  5.5323717e+00  5.9206995e+00  5.9364827e+00  5.9367920e+00  1.3042621e+02  5.9688562e+00  5.9838486e+00  5.9159178e+00  5.5326768e+00  5.0658393e+00
  5.2900508e+00  5.7532129e+00  6.1400337e+00  6.1559445e+00  6.1562997e+00  1.3457664e+02  6.1888592e+00  6.2042040e+00  6.1352267e+00  5.7535145e+00  5.2901779e+00
  0.0000000e+00  5.0985428e-01  9.3824352e-01  9.5095418e-01  9.5016733e-01  1.3875999e+01  9.6951134e-01  9.7595373e-01  9.3416445e-01  5.1009910e-01  0.0000000e+00
  1.6173437e-02  5.7188910e-01  9.9870956e-01  1.0115300e+00  1.0107643e+00  1.5715789e+01  1.0305173e+00  1.0371999e+00  9.9459852e-01  5.7214454e-01  1.6185470e-02
  8.3054963e-02  6.3486759e-01  1.0602391e+00  1.0731612e+00  1.0724164e+00  1.7355177e+01  1.0925525e+00  1.0994622e+00  1.0560987e+00  6.3513235e-01  8.3078134e-02
  1.5288364e-01  7.0081332e-01  1.1247351e+00  1.1377598e+00  1.1370367e+00  1.9081128e+01  1.1575596e+00  1.1647003e+00  1.1205647e+00  7.0108653e-01  1.5291711e-01
  2.2574515e-01  7.6981176e-01  1.1922827e+00  1.2054112e+00  1.2047105e+00  2.0893157e+01  1.2256238e+00  1.2329998e+00  1.1880819e+00  7.7009259e-01  2.2578812e-01
  3.0172355e-01  8.4194671e-01  1.2629655e+00  1.2761990e+00  1.2755215e+00  2.2790567e+01  1.2968289e+00  1.3044442e+00  1.2587339e+00  8.4223437e-01  3.0177528e-01
  3.8089741e-01  9.1729649e-01  1.3368619e+00  1.3502013e+00  1.3495477e+00  2.4772512e+01  1.3712531e+00  1.3791120e+00  1.3325990e+00  9.1759024e-01  3.8095718e-01
  4.6334386e-01  9.9593797e-01  1.4140484e+00  1.4274948e+00  1.4268660e+00  2.6837869e+01  1.4489734e+00  1.4570801e+00  1.4097540e+00  9.9623712e-01  4.6341101e-01
  5.4913081e-01  1.0779388e+00  1.4945926e+00  1.5081471e+00  1.5075438e+00  2.8985143e+01  1.5300571e+00  1.5384160e+00  1.4902665e+00  1.0782427e+00  5.4920472e-01
  6.3833465e-01  1.1633752e+00  1.5785706e+00  1.5922341e+00  1.5916572e+00  3.1213648e+01  1.6145806e+00  1.6231960e+00  1.5742124e+00  1.1636832e+00  6.3841474e-01
  7.3100953e-01  1.2523011e+00  1.6660360e+00  1.6798096e+00  1.6792599e+00  3.3520904e+01  1.7025975e+00  1.7114739e+00  1.6616457e+00  1.2526125e+00  7.3109523e-01
  8.2720607e-01  1.3447667e+00  1.7570391e+00  1.7709238e+00  1.7704022e+00  3.5904827e+01  1.7941583e+00  1.8033000e+00  1.7526165e+00  1.3450812e+00  8.2729687e-01
  9.2699131e-01  1.4408390e+00  1.8516467e+00  1.8656434e+00  1.8651508e+00  3.8364322e+01  1.8893297e+00  1.8987413e+00  1.8471917e+00  1.4411559e+00  9.2708672e-01
  1.0304345e+00  1.5405870e+00  1.9499275e+00  1.9640373e+00  1.9635745e+00  4.0898243e+01  1.9881807e+00  1.9978668e+00  1.9454403e+00  1.5409059e+00  1.0305341e+00
  1.1375301e+00  1.6440049e+00  2.0518758e+00  2.0660996e+00  2.0656676e+00  4.3501749e+01  2.0907054e+00  2.1006707e+00  2.0473562e+00  1.6443252e+00  1.1376333e+00
  1.2482864e+00  1.7511009e+00  2.1574995e+00  2.1718383e+00  2.1714380e+00  4.6171391e+01  2.1969120e+00  2.2071611e+00  2.1529477e+00  1.7514222e+00  1.2483930e+00
  1.3626634e+00  1.8618346e+00  2.2667584e+00  2.2812131e+00  2.2808454e+00  4.8901602e+01  2.3067602e+00  2.3172978e+00  2.2621745e+00  1.8621566e+00  1.3627729e+00
  1.4812179e+00  1.9767629e+00  2.3802089e+00  2.3947804e+00  2.3944464e+00  5.1712498e+01  2.4208066e+00  2.4316375e+00  2.3755931e+00  1.9770851e+00  1.4813300e+00
  1.6033119e+00  2.0952474e+00  2.4972128e+00  2.5119020e+00  2.5116026e+00  5.4572819e+01  2.5384129e+00  2.5495420e+00  2.4925652e+00  2.0955695e+00  1.6034262e+00
  1.7291456e+00  2.2174883e+00  2.6179700e+00  2.6327779e+00  2.6325141e+00  5.7488283e+01  2.6597792e+00  2.6712113e+00  2.6132908e+00  2.2178098e+00  1.7292618e+00
  1.8586373e+00  2.3434036e+00  2.7423985e+00  2.7573260e+00  2.7570988e+00  6.0452966e+01  2.7848235e+00  2.7965636e+00  2.7376881e+00  2.3437243e+00  1.8587551e+00
  1.9924860e+00  2.4736923e+00  2.8711974e+00  2.8862453e+00  2.8860557e+00  6.3486854e+01  2.9142449e+00  2.9262978e+00  2.8664560e+00  2.4740119e+00  1.9926052e+00
  2.1295461e+00  2.6072085e+00  3.0032205e+00  3.0183898e+00  3.0182388e+00  6.6549052e+01  3.0468973e+00  3.0592681e+00  2.9984484e+00  2.6075267e+00  2.1296664e+00
  2.2705009e+00  2.7446356e+00  3.1391512e+00  3.1544426e+00  3.1543313e+00  6.9659355e+01  3.1834641e+00  3.1961579e+00  3.1343489e+00  2.7449521e+00  2.2706221e+00
  2.4150310e+00  2.8856539e+00  3.2786697e+00  3.2940841e+00  3.2940136e+00  7.2805180e+01  3.3236255e+00  3.3366475e+00  3.2738375e+00  2.8859684e+00  2.4151528e+00
  2.5640306e+00  3.0311575e+00  3.4226701e+00  3.4382083e+00  3.4381797e+00  7.6008227e+01  3.4682757e+00  3.4816309e+00  3.4178084e+00  3.0314697e+00  2.5641527e+00
  2.7159043e+00  3.1795511e+00  3.5695570e+00  3.5852200e+00  3.5852342e+00  7.9222289e+01  3.6158194e+00  3.6295130e+00  3.5646664e+00  3.1798609e+00  2.7160267e+00
  2.8716078e+00  3.3317901e+00  3.7202858e+00  3.7360743e+00  3.7361326e+00  8.2471045e+01  3.7672120e+00  3.7812492e+00  3.7153667e+00  3.3320972e+00  2.8717302e+00
  3.0306859e+00  3.4874193e+00  3.8744013e+00  3.8903161e+00  3.8904195e+00  8.5740339e+01  3.9219981e+00  3.9363842e+00  3.8694543e+00  3.4877236e+00  3.0308082e+00
  3.1948391e+00  3.6481389e+00  4.0336037e+00  4.0496455e+00  4.0497952e+00  8.9067036e+01  4.0818781e+00  4.0966184e+00  4.0286292e+00  3.6484402e+00  3.1949609e+00
  3.3602739e+00  3.8101558e+00  4.1940996e+00  4.2102692e+00  4.2104663e+00  9.2361345e+01  4.2430586e+00  4.2581584e+00  4.1890983e+00  3.8104538e+00  3.3603953e+00
  3.5299171e+00  3.9763964e+00  4.3588156e+00  4.3751138e+00  4.3753594e+00  9.5688566e+01  4.4084662e+00  4.4239308e+00  4.3537881e+00  3.9766909e+00  3.5300378e+00
  3.7026185e+00  4.1457105e+00  4.5266015e+00  4.5430290e+00  4.5433244e+00  9.9020746e+01  4.5769507e+00  4.5927856e+00  4.5215484e+00  4.1460015e+00  3.7027385e+00
  3.8794088e+00  4.3191289e+00  4.6984880e+00  4.7150455e+00  4.7153918e+00  1.0237646e+02  4.7495427e+00  4.7657533e+00  4.6934100e+00  4.3194161e+00  3.8795279e+00
  4.0588258e+00  4.4951891e+00  4.8730126e+00  4.8897008e+00  4.8900991e+00  1.0572423e+02  4.9247798e+00  4.9413714e+00  4.8679102e+00  4.4954724e+00  4.0589438e+00
  4.2411782e+00  4.6742000e+00  5.0504843e+00  5.0673039e+00  5.0677555e+00  1.0906873e+02  5.1029710e+00  5.1199492e+00  5.0453584e+00  4.6744793e+00  4.2412951e+00
  4.4261624e+00  4.8558578e+00  5.2305990e+00  5.2475508e+00  5.2480568e+00  1.1240262e+02  5.2838122e+00  5.3011825e+00  5.2254504e+00  4.8561329e+00  4.4262780e+00
  4.6150500e+00  5.0414344e+00  5.4146290e+00  5.4317135e+00  5.4322751e+00  1.1574632e+02  5.4685755e+00  5.4863434e+00  5.4094582e+00  5.0417052e+00  4.6151644e+00
  0.0000000e+00  4.7509398e-01  8.9100991e-01  9.0476372e-01  9.0390994e-01  1.3207505e+01  9.2557231e-01  9.3320626e-01  8.8650769e-01  4.7533306e-01  0.0000000e+00
  1.7877855e-02  5.3198164e-01  9.4628137e-01  9.6014948e-01  9.5932401e-01  1.4879818e+01  9.8144390e-01  9.8935578e-01  9.4174541e-01  5.3223042e-01  1.7889546e-02
  7.9178313e-02  5.8958128e-01  1.0023886e+00  1.0163624e+00  1.0155648e+00  1.6365017e+01  1.0381132e+00  1.0462875e+00  9.9782185e-01  5.8983853e-01  7.9200778e-02
  1.4300973e-01  6.4973107e-01  1.0610451e+00  1.0751258e+00  1.0743568e+00  1.7921765e+01  1.0973376e+00  1.1057789e+00  1.0564471e+00  6.4999588e-01  1.4304210e-01
  2.0943612e-01  7.1249479e-01  1.1223145e+00  1.1365033e+00  1.1357639e+00  1.9549174e+01  1.1591811e+00  1.1678938e+00  1.1176849e+00  7.1276632e-01  2.0947760e-01
  2.7851932e-01  7.7793404e-01  1.1862582e+00  1.2005563e+00  1.1998472e+00  2.1246179e+01  1.2237049e+00  1.2326938e+00  1.1815968e+00  7.7821149e-01  2.7856913e-01
  3.5031627e-01  8.4610555e-01  1.2529328e+00  1.2673413e+00  1.2666636e+00  2.3011599e+01  1.2909659e+00  1.3002355e+00  1.2482393e+00  8.4638815e-01  3.5037370e-01
  4.2488152e-01  9.1706362e-01  1.3223925e+00  1.3369125e+00  1.3362671e+00  2.4844014e+01  1.3610182e+00  1.3705733e+00  1.3176668e+00  9.1735068e-01  4.2494589e-01
  5.0226076e-01  9.9085372e-01  1.3946825e+00  1.4093152e+00  1.4087030e+00  2.6741696e+01  1.4339074e+00  1.4437526e+00  1.3899245e+00  9.9114456e-01  5.0233144e-01
  5.8251048e-01  1.0675321e+00  1.4698592e+00  1.4846055e+00  1.4840275e+00  2.8703650e+01  1.5096895e+00  1.5198298e+00  1.4650688e+00  1.0678261e+00  5.8258687e-01
  6.6566080e-01  1.1471287e+00  1.5479520e+00  1.5628132e+00  1.5622703e+00  3.0727305e+01  1.5883944e+00  1.5988346e+00  1.5431293e+00  1.1474253e+00  6.6574233e-01
  7.5174124e-01  1.2296728e+00  1.6289904e+00  1.6439674e+00  1.6434607e+00  3.2810473e+01  1.6700515e+00  1.6807964e+00  1.6241354e+00  1.2299714e+00  7.5182740e-01
  8.4079934e-01  1.3152118e+00  1.7130214e+00  1.7281154e+00  1.7276458e+00  3.4951840e+01  1.7547078e+00  1.7657625e+00  1.7081342e+00  1.3155118e+00  8.4088964e-01
  9.3288397e-01  1.4037942e+00  1.8000937e+00  1.8153056e+00  1.8148742e+00  3.7150057e+01  1.8424122e+00  1.8537817e+00  1.7951745e+00  1.4040953e+00  9.3297793e-01
  1.0279671e+00  1.4953920e+00  1.8901790e+00  1.9055097e+00  1.9051177e+00  3.9400596e+01  1.9331363e+00  1.9448256e+00  1.8852279e+00  1.4956936e+00  1.0280643e+00
  1.1260390e+00  1.5899952e+00  1.9832670e+00  1.9987177e+00  1.9983660e+00  4.1700183e+01  2.0268700e+00  2.0388843e+00  1.9782843e+00  1.5902968e+00  1.1261391e+00
  1.2270413e+00  1.6875451e+00  2.0792993e+00  2.0948710e+00  2.0945606e+00  4.4043744e+01  2.1235550e+00  2.1358994e+00  2.0742853e+00  1.6878465e+00  1.2271438e+00
  1.3315104e+00  1.7885781e+00  2.1788120e+00  2.1945056e+00  2.1942377e+00  4.6448139e+01  2.2237273e+00  2.2364071e+00  2.1737671e+00  1.7888787e+00  1.3316150e+00
  1.4387924e+00  1.8924402e+00  2.2811509e+00  2.2969673e+00  2.2967431e+00  4.8886400e+01  2.3267329e+00  2.3397532e+00  2.2760754e+00  1.8927397e+00  1.4388987e+00
  1.5490734e+00  1.9993173e+00  2.3865021e+00  2.4024423e+00  2.4022627e+00  5.1363186e+01  2.4327577e+00  2.4461239e+00  2.3813964e+00  1.9996154e+00  1.5491812e+00
  1.6622613e+00  2.1091171e+00  2.4947729e+00  2.5108378e+00  2.5107042e+00  5.3873265e+01  2.5417093e+00  2.5554267e+00  2.4896376e+00  2.1094134e+00  1.6623703e+00
  1.7790020e+00  2.2224852e+00  2.6066092e+00  2.6227997e+00  2.6227131e+00  5.6432994e+01  2.6542335e+00  2.6683075e+00  2.6014446e+00  2.2227795e+00  1.7791118e+00
  1.8981989e+00  2.3383254e+00  2.7209143e+00  2.7372314e+00  2.7371930e+00  5.9008079e+01  2.7692337e+00  2.7836698e+00  2.7157211e+00  2.3386173e+00  1.8983094e+00
  2.0204852e+00  2.4572702e+00  2.8383211e+00  2.8547655e+00  2.8547765e+00  6.1614767e+01  2.8873427e+00  2.9021463e+00  2.8330997e+00  2.4575596e+00  2.0205960e+00
  2.1455502e+00  2.5790092e+00  2.9585188e+00  2.9750915e+00  2.9751531e+00  6.4242425e+01  3.0082499e+00  3.0234264e+00  2.9532699e+00  2.5792957e+00  2.1456612e+00
  2.2741985e+00  2.7043467e+00  3.0823118e+00  3.0990136e+00  3.0991270e+00  6.6908492e+01  3.1327595e+00  3.1483146e+00  3.0770360e+00  2.7046301e+00  2.2743094e+00
  2.4049607e+00  2.8318134e+00  3.2082307e+00  3.2250625e+00  3.2252288e+00  6.9575088e+01  3.2594023e+00  3.2753415e+00  3.2029287e+00  2.8320935e+00  2.4050714e+00
  2.5386988e+00  2.9622711e+00  3.3371374e+00  3.3540999e+00  3.3543205e+00  7.2261305e+01  3.3890401e+00  3.4053690e+00  3.3318099e+00  2.9625477e+00  2.5388091e+00
  2.6749902e+00  3.0952971e+00  3.4686089e+00  3.4857030e+00  3.4859790e+00  7.4955486e+01  3.5212500e+00  3.5379743e+00  3.4632566e+00  3.0955699e+00  2.6750999e+00
  2.8153367e+00  3.2323931e+00  3.6041472e+00  3.6213736e+00  3.6217063e+00  7.7686819e+01  3.6575338e+00  3.6746591e+00  3.5987708e+00  3.2326621e+00  2.8154457e+00
  2.9563537e+00  3.3701746e+00  3.7403675e+00  3.7577270e+00  3.7581177e+00  8.0383492e+01  3.7945069e+00  3.8120390e+00  3.7349679e+00  3.3704395e+00  2.9564618e+00
  3.1006346e+00  3.5112348e+00  3.8798632e+00  3.8973565e+00  3.8978064e+00  8.3097409e+01  3.9347625e+00  3.9527071e+00  3.8744410e+00  3.5114955e+00  3.1007416e+00
  3.2471509e+00  3.6545452e+00  4.0216056e+00  4.0392334e+00  4.0397439e+00  8.5806183e+01  4.0772721e+00  4.0956348e+00  4.0161618e+00  3.6548014e+00  3.2472567e+00
  3.3967915e+00  3.8009947e+00  4.1664837e+00  4.1842468e+00  4.1848190e+00  8.8524151e+01  4.2229245e+00  4.2417112e+00  4.1610191e+00  3.8012464e+00  3.3968960e+00
  3.5482715e+00  3.9492984e+00  4.3132125e+00  4.3311116e+00  4.3317469e+00  9.1226539e+01  4.3704348e+00  4.3896513e+00  4.3077281e+00  3.9495454e+00  3.5483746e+00
