  1.1513262e-03  1.2708097e-02  1.5219351e-02  3.2454327e-02  4.4888740e-02  3.7602441e-01  2.8766322e-01  6.0216886e-01  3.9468166e-02  1.2616699e-02  1.1432996e-03
  1.4197930e-03  1.2803687e-02  1.5154626e-02  3.1736733e-02  4.3774130e-02  3.6382519e-01  2.8257933e-01  5.9385324e-01  3.8810177e-02  1.2711437e-02  1.4084487e-03
  1.6697531e-03  1.2881798e-02  1.5077875e-02  3.1027576e-02  4.2681365e-02  3.5184968e-01  2.7752041e-01  5.8550956e-01  3.8152955e-02  1.2789044e-02  1.6555081e-03
  1.9018672e-03  1.2943078e-02  1.4989645e-02  3.0326974e-02  4.1610136e-02  3.4010558e-01  2.7248844e-01  5.7714267e-01  3.7496846e-02  1.2850136e-02  1.8850929e-03
  2.1167557e-03  1.2988153e-02  1.4890450e-02  2.9635031e-02  4.0560123e-02  3.2859965e-01  2.6748535e-01  5.6875734e-01  3.6842162e-02  1.2895303e-02  2.0977938e-03
  2.3150930e-03  1.3017703e-02  1.4780861e-02  2.8951893e-02  3.9531071e-02  3.1733797e-01  2.6251303e-01  5.6035828e-01  3.6189278e-02  1.2925204e-02  2.2942553e-03
  2.4976005e-03  1.3032454e-02  1.4661496e-02  2.8277753e-02  3.8522762e-02  3.0632563e-01  2.5757334e-01  5.5195014e-01  3.5538594e-02  1.2940521e-02  2.4751604e-03
  2.6646217e-03  1.3032758e-02  1.4532601e-02  2.7612422e-02  3.7534620e-02  2.9556716e-01  2.5266777e-01  5.4353720e-01  3.4890156e-02  1.2941592e-02  2.6408323e-03
  2.8171153e-03  1.3019585e-02  1.4395038e-02  2.6956351e-02  3.6566704e-02  2.8506615e-01  2.4779834e-01  5.3512424e-01  3.4244617e-02  1.2929358e-02  2.7922072e-03
  2.9557907e-03  1.2993654e-02  1.4249415e-02  2.6309714e-02  3.5618818e-02  2.7482535e-01  2.4296676e-01  5.2671570e-01  3.3602380e-02  1.2904519e-02  2.9299696e-03
  3.0809420e-03  1.2955267e-02  1.4095932e-02  2.5672303e-02  3.4690382e-02  2.6484716e-01  2.3817428e-01  5.1831551e-01  3.2963434e-02  1.2867352e-02  3.0543887e-03
  3.1928387e-03  1.2904708e-02  1.3934769e-02  2.5043866e-02  3.3780789e-02  2.5513337e-01  2.3342210e-01  5.0992754e-01  3.2327758e-02  1.2818132e-02  3.1657215e-03
  3.2929479e-03  1.2843460e-02  1.3767303e-02  2.4425358e-02  3.2890646e-02  2.4568418e-01  2.2871254e-01  5.0155675e-01  3.1696521e-02  1.2758321e-02  3.2654161e-03
  3.3821390e-03  1.2772404e-02  1.3594309e-02  2.3817146e-02  3.2019989e-02  2.3649956e-01  2.2404728e-01  4.9320745e-01  3.1070297e-02  1.2688783e-02  3.3543243e-03
  3.4619124e-03  1.2693053e-02  1.3417203e-02  2.3220238e-02  3.1169486e-02  2.2757866e-01  2.1942859e-01  4.8488443e-01  3.0450299e-02  1.2611026e-02  3.4339352e-03
  3.5255361e-03  1.2598701e-02  1.3229174e-02  2.2627411e-02  3.0331603e-02  2.1892503e-01  2.1485047e-01  4.7658427e-01  2.9829510e-02  1.2518322e-02  3.4975013e-03
  3.5826162e-03  1.2498963e-02  1.3039741e-02  2.2047774e-02  2.9515141e-02  2.1053148e-01  2.1032323e-01  4.6831978e-01  2.9217255e-02  1.2420284e-02  3.5546177e-03
  3.6308337e-03  1.2391544e-02  1.2846504e-02  2.1478541e-02  2.8717008e-02  2.0239767e-01  2.0584514e-01  4.6009166e-01  2.8610934e-02  1.2314598e-02  3.6029528e-03
  3.6715065e-03  1.2277777e-02  1.2650703e-02  2.0920543e-02  2.7937753e-02  1.9452055e-01  2.0141811e-01  4.5190425e-01  2.8011592e-02  1.2202595e-02  3.6438172e-03
  3.6984373e-03  1.2151488e-02  1.2446060e-02  2.0367131e-02  2.7170441e-02  1.8690198e-01  1.9703651e-01  4.4375430e-01  2.7412758e-02  1.2078087e-02  3.6710019e-03
  3.7229110e-03  1.2023977e-02  1.2243786e-02  1.9829120e-02  2.6425618e-02  1.7953099e-01  1.9271213e-01  4.3565594e-01  2.6825460e-02  1.1952376e-02  3.6957883e-03
  3.7387153e-03  1.1889054e-02  1.2037592e-02  1.9299842e-02  2.5696356e-02  1.7240852e-01  1.8843920e-01  4.2760569e-01  2.6243210e-02  1.1819256e-02  3.7119521e-03
  3.7488292e-03  1.1749720e-02  1.1830387e-02  1.8781841e-02  2.4984939e-02  1.6552862e-01  1.8422111e-01  4.1960921e-01  2.5668738e-02  1.1681728e-02  3.7224682e-03
  3.7469368e-03  1.1599679e-02  1.1615781e-02  1.8268351e-02  2.4284364e-02  1.5889236e-01  1.8005193e-01  4.1166274e-01  2.5095468e-02  1.1533489e-02  3.7210130e-03
  3.7448145e-03  1.1450727e-02  1.1405479e-02  1.7770723e-02  2.3605740e-02  1.5248612e-01  1.7594377e-01  4.0378058e-01  2.4534929e-02  1.1386332e-02  3.7193598e-03
  3.7355616e-03  1.1295987e-02  1.1192511e-02  1.7281624e-02  2.2941510e-02  1.4631084e-01  1.7189001e-01  3.9595821e-01  2.3979970e-02  1.1233371e-02  3.7105982e-03
  3.7222918e-03  1.1138592e-02  1.0979922e-02  1.6803756e-02  2.2294158e-02  1.4035907e-01  1.6789400e-01  3.8820100e-01  2.3433462e-02  1.1077739e-02  3.6978425e-03
  3.6951741e-03  1.0968728e-02  1.0757813e-02  1.6326874e-02  2.1653226e-02  1.3463483e-01  1.6394606e-01  3.8050125e-01  2.2885331e-02  1.0909622e-02  3.6712560e-03
  3.6761449e-03  1.0808354e-02  1.0548053e-02  1.5872520e-02  2.1040049e-02  1.2911326e-01  1.6006833e-01  3.7288307e-01  2.2357281e-02  1.0750972e-02  3.6527708e-03
  3.6482124e-03  1.0640501e-02  1.0333584e-02  1.5423290e-02  2.0437036e-02  1.2380459e-01  1.5624393e-01  3.6533150e-01  2.1832085e-02  1.0584817e-02  3.6253921e-03
  3.6177005e-03  1.0471511e-02  1.0120667e-02  1.4985134e-02  1.9849939e-02  1.1869746e-01  1.5247927e-01  3.5785478e-01  2.1315842e-02  1.0417499e-02  3.5954416e-03
  3.5795376e-03  1.0296331e-02  9.9041614e-03  1.4552589e-02  1.9273124e-02  1.1379154e-01  1.4876930e-01  3.5044964e-01  2.0803251e-02  1.0243963e-02  3.5578451e-03
  3.5406971e-03  1.0121955e-02  9.6909824e-03  1.4132264e-02  1.8713018e-02  1.0907474e-01  1.4512101e-01  3.4312484e-01  2.0301069e-02  1.0071202e-02  3.5195734e-03
  3.4994152e-03  9.9466374e-03  9.4793001e-03  1.3722022e-02  1.8167320e-02  1.0454321e-01  1.4153260e-01  3.3588022e-01  1.9807311e-02  9.8974674e-03  3.4788598e-03
  3.4567735e-03  9.7714775e-03  9.2701352e-03  1.3322591e-02  1.7636599e-02  1.0019003e-01  1.3800506e-01  3.2871842e-01  1.9322846e-02  9.7238583e-03  3.4367859e-03
  3.4074163e-03  9.5911367e-03  9.0580720e-03  1.2928259e-02  1.7114988e-02  9.6015562e-02  1.3453295e-01  3.2163558e-01  1.8842107e-02  9.5450362e-03  3.3879930e-03
  0.0000000e+00  1.2154437e-02  1.4470474e-02  3.1073154e-02  4.2859394e-02  3.7677932e-01  2.9092838e-01  6.1271708e-01  3.8583738e-02  1.2072692e-02  0.0000000e+00
  7.9927278e-04  1.2258037e-02  1.4402029e-02  3.0295129e-02  4.1671206e-02  3.6218074e-01  2.8522222e-01  6.0335660e-01  3.7861485e-02  1.2174868e-02  7.9534059e-04
  1.0618691e-03  1.2349654e-02  1.4342615e-02  2.9610579e-02  4.0625975e-02  3.5038252e-01  2.8003970e-01  5.9475000e-01  3.7218323e-02  1.2265382e-02  1.0544670e-03
  1.3066419e-03  1.2424294e-02  1.4271506e-02  2.8934957e-02  3.9602171e-02  3.3879353e-01  2.7488716e-01  5.8612314e-01  3.6576702e-02  1.2339284e-02  1.2961899e-03
  1.5342040e-03  1.2482578e-02  1.4189237e-02  2.8268295e-02  3.8599409e-02  3.2742207e-01  2.6976649e-01  5.7748084e-01  3.5936887e-02  1.2397153e-02  1.5210881e-03
  1.7451754e-03  1.2525137e-02  1.4096320e-02  2.7610665e-02  3.7617348e-02  3.1627569e-01  2.6467954e-01  5.6882788e-01  3.5299169e-02  1.2439589e-02  1.7297384e-03
  1.9401549e-03  1.2552588e-02  1.3993268e-02  2.6962116e-02  3.6655627e-02  3.0536100e-01  2.5962810e-01  5.6016898e-01  3.4663814e-02  1.2467172e-02  1.9227107e-03
  2.1197778e-03  1.2565582e-02  1.3880632e-02  2.6322740e-02  3.5713937e-02  2.9468391e-01  2.5461393e-01  5.5150875e-01  3.4031141e-02  1.2480535e-02  2.1006200e-03
  2.2847362e-03  1.2564824e-02  1.3758999e-02  2.5692662e-02  3.4792021e-02  2.8424934e-01  2.4963876e-01  5.4285181e-01  3.3401491e-02  1.2480345e-02  2.2641167e-03
  2.4353516e-03  1.2550654e-02  1.3628613e-02  2.5071654e-02  3.3889276e-02  2.7406177e-01  2.4470394e-01  5.3420234e-01  3.2774871e-02  1.2466925e-02  2.4135053e-03
  2.5725413e-03  1.2524006e-02  1.3490300e-02  2.4460108e-02  3.3005720e-02  2.6412447e-01  2.3981131e-01  5.2556494e-01  3.2151868e-02  1.2441185e-02  2.5496787e-03
  2.6969779e-03  1.2485572e-02  1.3344649e-02  2.3858139e-02  3.2141113e-02  2.5444003e-01  2.3496246e-01  5.1694398e-01  3.1532838e-02  1.2403800e-02  2.6732892e-03
  2.8089299e-03  1.2435643e-02  1.3191848e-02  2.3265496e-02  3.1294861e-02  2.4501077e-01  2.3015849e-01  5.0834329e-01  3.0917735e-02  1.2355041e-02  2.7845857e-03
  2.9086496e-03  1.2374490e-02  1.3032067e-02  2.2681899e-02  3.0466337e-02  2.3583828e-01  2.2540042e-01  4.9976652e-01  3.0306491e-02  1.2295161e-02  2.8838029e-03
  2.9975423e-03  1.2303542e-02  1.2866630e-02  2.2108230e-02  2.9656108e-02  2.2692247e-01  2.2069044e-01  4.9121859e-01  2.9700205e-02  1.2225573e-02  2.9723283e-03
  3.0764404e-03  1.2223652e-02  1.2696287e-02  2.1544807e-02  2.8864168e-02  2.1826315e-01  2.1603003e-01  4.8270353e-01  2.9099410e-02  1.2147122e-02  3.0509856e-03
  3.1467785e-03  1.2136277e-02  1.2522403e-02  2.0992562e-02  2.8091141e-02  2.0985945e-01  2.1142131e-01  4.7422604e-01  2.8505231e-02  1.2061249e-02  3.1211894e-03
  3.2020153e-03  1.2034902e-02  1.2338360e-02  2.0444455e-02  2.7329699e-02  2.0171454e-01  2.0685832e-01  4.6578271e-01  2.7910835e-02  1.1961424e-02  3.1763863e-03
  3.2514500e-03  1.1928849e-02  1.2153384e-02  1.9909283e-02  2.6588350e-02  1.9382117e-01  2.0235091e-01  4.5738585e-01  2.7325235e-02  1.1856966e-02  3.2258698e-03
  3.2928188e-03  1.1815881e-02  1.1965135e-02  1.9384301e-02  2.5864073e-02  1.8617877e-01  1.9789734e-01  4.4903618e-01  2.6745875e-02  1.1745621e-02  3.2673618e-03
  3.3273757e-03  1.1697271e-02  1.1774802e-02  1.8870294e-02  2.5157382e-02  1.7878419e-01  1.9349930e-01  4.4073773e-01  2.6173729e-02  1.1628663e-02  3.3021088e-03
  3.3491240e-03  1.1567051e-02  1.1576313e-02  1.8360788e-02  2.4461552e-02  1.7163921e-01  1.8915120e-01  4.3248730e-01  2.5602525e-02  1.1500112e-02  3.3241051e-03
  3.3689475e-03  1.1436130e-02  1.1380489e-02  1.7866209e-02  2.3786760e-02  1.6473256e-01  1.8486433e-01  4.2429848e-01  2.5042875e-02  1.1370868e-02  3.3442271e-03
  3.3808294e-03  1.1298519e-02  1.1181241e-02  1.7380088e-02  2.3126297e-02  1.5806512e-01  1.8063300e-01  4.1616782e-01  2.4488495e-02  1.1234938e-02  3.3564516e-03
  3.3876324e-03  1.1157100e-02  1.0981369e-02  1.6904835e-02  2.2482350e-02  1.5163083e-01  1.7646032e-01  4.0810063e-01  2.3941984e-02  1.1095200e-02  3.3636328e-03
  3.3832599e-03  1.1005807e-02  1.0774710e-02  1.6433930e-02  2.1848171e-02  1.4543084e-01  1.7234048e-01  4.0009325e-01  2.3396991e-02  1.0945583e-02  3.3596719e-03
  3.3790336e-03  1.0855984e-02  1.0572520e-02  1.5978257e-02  2.1234434e-02  1.3945113e-01  1.6828500e-01  3.9215930e-01  2.2864586e-02  1.0797429e-02  3.3558878e-03
  3.3683006e-03  1.0701005e-02  1.0368087e-02  1.5530749e-02  2.0633871e-02  1.3369276e-01  1.6428736e-01  3.8429431e-01  2.2337861e-02  1.0644100e-02  3.3456153e-03
  3.3540362e-03  1.0543864e-02  1.0164317e-02  1.5093958e-02  2.0048841e-02  1.2814817e-01  1.6035066e-01  3.7650334e-01  2.1819554e-02  1.0488600e-02  3.3318323e-03
  3.3268108e-03  1.0375162e-02  9.9517223e-03  1.4658060e-02  1.9469329e-02  1.2282175e-01  1.5646551e-01  3.6877888e-01  2.1299990e-02  1.0321512e-02  3.3051016e-03
  3.3076289e-03  1.0215920e-02  9.7512458e-03  1.4243659e-02  1.8915762e-02  1.1768774e-01  1.5265297e-01  3.6114391e-01  2.0799941e-02  1.0163868e-02  3.2864262e-03
  3.2801991e-03  1.0049877e-02  9.5465349e-03  1.3834082e-02  1.8371291e-02  1.1275707e-01  1.4889675e-01  3.5358396e-01  2.0302884e-02  9.9993943e-03  3.2595115e-03
  3.2505638e-03  9.8830907e-03  9.3435688e-03  1.3434985e-02  1.7841410e-02  1.0801816e-01  1.4520285e-01  3.4610678e-01  1.9814636e-02  9.8341550e-03  3.2303973e-03
  3.2138701e-03  9.7107349e-03  9.1374415e-03  1.3041145e-02  1.7320744e-02  1.0347097e-01  1.4156632e-01  3.3870913e-01  1.9330122e-02  9.6633173e-03  3.1942282e-03
  3.1767663e-03  9.5394770e-03  8.9347370e-03  1.2658850e-02  1.6815421e-02  9.9103140e-02  1.3799370e-01  3.3139917e-01  1.8855769e-02  9.4935486e-03  3.1576509e-03
  3.1375544e-03  9.3676394e-03  8.7337019e-03  1.2286045e-02  1.6323246e-02  9.4910965e-02  1.3448312e-01  3.2417665e-01  1.8389669e-02  9.3231712e-03  3.1189646e-03
  3.0972512e-03  9.1962596e-03  8.5352911e-03  1.1923397e-02  1.5844748e-02  9.0887564e-02  1.3103542e-01  3.1704392e-01  1.7932626e-02  9.1532205e-03  3.0791865e-03
  3.0507595e-03  9.0202585e-03  8.3343539e-03  1.1565473e-02  1.5374361e-02  8.7033676e-02  1.2764528e-01  3.0999714e-01  1.7479338e-02  8.9786169e-03  3.0332151e-03
  0.0000000e+00  1.1873539e-02  1.3687450e-02  2.8305704e-02  3.8730936e-02  3.5184071e-01  2.8332325e-01  6.0536753e-01  3.6397673e-02  1.1798100e-02  0.0000000e+00
  7.4037711e-04  1.1954426e-02  1.3611865e-02  2.7576838e-02  3.7645381e-02  3.3796188e-01  2.7754282e-01  5.9566049e-01  3.5696290e-02  1.1877720e-02  7.3675143e-04
  9.8023121e-04  1.2025103e-02  1.3545448e-02  2.6936310e-02  3.6691470e-02  3.2674129e-01  2.7229966e-01  5.8675162e-01  3.5071892e-02  1.1947421e-02  9.7340728e-04
  1.2034840e-03  1.2079894e-02  1.3468175e-02  2.6304983e-02  3.5757882e-02  3.1572380e-01  2.6709328e-01  5.7783531e-01  3.4449881e-02  1.2001577e-02  1.1938532e-03
  1.4107164e-03  1.2119401e-02  1.3380538e-02  2.5682899e-02  3.4844233e-02  3.0491769e-01  2.6192543e-01  5.6891629e-01  3.3830478e-02  1.2040750e-02  1.3986349e-03
  1.6025253e-03  1.2144250e-02  1.3283061e-02  2.5070060e-02  3.3950139e-02  2.9433043e-01  2.5679787e-01  5.5999934e-01  3.3213928e-02  1.2065528e-02  1.5883173e-03
  1.7794759e-03  1.2155022e-02  1.3176227e-02  2.4466459e-02  3.3075200e-02  2.8396858e-01  2.5171218e-01  5.5108899e-01  3.2600440e-02  1.2076471e-02  1.7634311e-03
  1.9421774e-03  1.2152354e-02  1.3060558e-02  2.3872124e-02  3.2219074e-02  2.7383793e-01  2.4667002e-01  5.4218985e-01  3.1990284e-02  1.2074187e-02  1.9245670e-03
  2.0912886e-03  1.2136931e-02  1.2936646e-02  2.3287156e-02  3.1381489e-02  2.6394327e-01  2.4167295e-01  5.3330634e-01  3.1383760e-02  1.2059329e-02  2.0723445e-03
  2.2271088e-03  1.2109076e-02  1.2804708e-02  2.2711292e-02  3.0561832e-02  2.5428903e-01  2.3672218e-01  5.2444256e-01  3.0780836e-02  1.2032209e-02  2.2070536e-03
  2.3505182e-03  1.2069694e-02  1.2665551e-02  2.2144849e-02  2.9760077e-02  2.4487826e-01  2.3181940e-01  5.1560300e-01  3.0182051e-02  1.1993710e-02  2.3295416e-03
  2.4621528e-03  1.2019455e-02  1.2519735e-02  2.1587921e-02  2.8975981e-02  2.3571342e-01  2.2696601e-01  5.0679183e-01  2.9587705e-02  1.1944473e-02  2.4404294e-03
  2.5622647e-03  1.1958632e-02  1.2367444e-02  2.1040219e-02  2.8208928e-02  2.2679671e-01  2.2216297e-01  4.9801272e-01  2.8997726e-02  1.1884765e-02  2.5399540e-03
  2.6510827e-03  1.1887486e-02  1.2208831e-02  2.0501425e-02  2.7458300e-02  2.1812950e-01  2.1741119e-01  4.8926930e-01  2.8412018e-02  1.1814825e-02  2.6283240e-03
  2.7299580e-03  1.1807394e-02  1.2045177e-02  1.9972378e-02  2.6724621e-02  2.0971153e-01  2.1271264e-01  4.8056615e-01  2.7831618e-02  1.1736025e-02  2.7068788e-03
  2.7996814e-03  1.1719178e-02  1.1877206e-02  1.9453334e-02  2.6007871e-02  2.0154247e-01  2.0806865e-01  4.7190721e-01  2.7256998e-02  1.1649163e-02  2.7763898e-03
  2.8616321e-03  1.1624245e-02  1.1706229e-02  1.8945183e-02  2.5308646e-02  1.9362144e-01  2.0348112e-01  4.6329692e-01  2.6689238e-02  1.1555645e-02  2.8382347e-03
  2.9094505e-03  1.1516266e-02  1.1525824e-02  1.8441052e-02  2.4619812e-02  1.8595086e-01  1.9894416e-01  4.5473191e-01  2.6121673e-02  1.1449124e-02  2.8860301e-03
  2.9521425e-03  1.1404277e-02  1.1344924e-02  1.7949455e-02  2.3949619e-02  1.7852391e-01  1.9446720e-01  4.4622404e-01  2.5563017e-02  1.1338629e-02  2.9287799e-03
  2.9874922e-03  1.1286093e-02  1.1161258e-02  1.7467697e-02  2.3295128e-02  1.7133966e-01  1.9004840e-01  4.3777389e-01  2.5010762e-02  1.1221968e-02  2.9642564e-03
  3.0167002e-03  1.1162941e-02  1.0975954e-02  1.6996500e-02  2.2656815e-02  1.6439480e-01  1.8568927e-01  4.2938528e-01  2.4465826e-02  1.1100359e-02  2.9936512e-03
  3.0339615e-03  1.1029049e-02  1.0783150e-02  1.6529591e-02  2.2028183e-02  1.5769096e-01  1.8138432e-01  4.2105506e-01  2.3922128e-02  1.0968025e-02  3.0111526e-03
  3.0497690e-03  1.0894937e-02  1.0593279e-02  1.6077016e-02  2.1419054e-02  1.5121674e-01  1.7714425e-01  4.1279613e-01  2.3389886e-02  1.0835477e-02  3.0272456e-03
  3.0583029e-03  1.0754815e-02  1.0400456e-02  1.5632497e-02  2.0822943e-02  1.4497289e-01  1.7296346e-01  4.0460512e-01  2.2863013e-02  1.0696923e-02  3.0361046e-03
  3.0623077e-03  1.0611457e-02  1.0207369e-02  1.5198350e-02  2.0241954e-02  1.3895321e-01  1.6884484e-01  3.9648702e-01  2.2343991e-02  1.0555129e-02  3.0404669e-03
  3.0559108e-03  1.0459022e-02  1.0008084e-02  1.4768277e-02  1.9669601e-02  1.3315893e-01  1.6478263e-01  3.8843818e-01  2.1826698e-02  1.0404252e-02  3.0344586e-03
  3.0499803e-03  1.0308401e-02  9.8134139e-03  1.4352709e-02  1.9116135e-02  1.2757566e-01  1.6078779e-01  3.8047157e-01  2.1321746e-02  1.0255180e-02  3.0289411e-03
  3.0381134e-03  1.0153223e-02  9.6168937e-03  1.3944849e-02  1.8574572e-02  1.2220460e-01  1.5685393e-01  3.7258278e-01  2.0822487e-02  1.0101535e-02  3.0175055e-03
  3.0231491e-03  9.9963518e-03  9.4213064e-03  1.3547125e-02  1.8047179e-02  1.1703804e-01  1.5298386e-01  3.6477648e-01  2.0331519e-02  9.9461802e-03  3.0029894e-03
  2.9960573e-03  9.8287819e-03  9.2175633e-03  1.3150114e-02  1.7524366e-02  1.1208076e-01  1.4916847e-01  3.5704536e-01  1.9839576e-02  9.7801083e-03  2.9763596e-03
  2.9769203e-03  9.6706234e-03  9.0256926e-03  1.2773521e-02  1.7025685e-02  1.0730610e-01  1.4542779e-01  3.4941131e-01  1.9366508e-02  9.6234255e-03  2.9576942e-03
  2.9501420e-03  9.5063046e-03  8.8300392e-03  1.2401369e-02  1.6535013e-02  1.0272573e-01  1.4174609e-01  3.4186027e-01  1.8896497e-02  9.4605602e-03  2.9313945e-03
  2.9214881e-03  9.3416149e-03  8.6363142e-03  1.2039059e-02  1.6057611e-02  9.8327799e-02  1.3812896e-01  3.3439954e-01  1.8435083e-02  9.2972974e-03  2.9032236e-03
  2.8863256e-03  9.1719450e-03  8.4398268e-03  1.1681597e-02  1.5588351e-02  9.4112568e-02  1.3457157e-01  3.2702585e-01  1.7977418e-02  9.1290285e-03  2.8685474e-03
  2.8509804e-03  9.0036421e-03  8.2468491e-03  1.1334963e-02  1.5133085e-02  9.0067429e-02  1.3107999e-01  3.1974683e-01  1.7529615e-02  8.9620992e-03  2.8336889e-03
  2.8138217e-03  8.8350987e-03  8.0556976e-03  1.0997187e-02  1.4689720e-02  8.6188830e-02  1.2765234e-01  3.1256206e-01  1.7089837e-02  8.7948996e-03  2.7970167e-03
  2.7758047e-03  8.6672871e-03  7.8672664e-03  1.0668880e-02  1.4258760e-02  8.2469911e-02  1.2428924e-01  3.0547361e-01  1.6658832e-02  8.6284032e-03  2.7594822e-03
  2.7320877e-03  8.4953885e-03  7.6766642e-03  1.0344889e-02  1.3834934e-02  7.8911795e-02  1.2098553e-01  2.9847767e-01  1.6231563e-02  8.4577902e-03  2.7162464e-03
  0.0000000e+00  1.1618267e-02  1.2974334e-02  2.5706022e-02  3.4930309e-02  3.2881446e-01  2.7558978e-01  5.9742123e-01  3.4312823e-02  1.1548708e-02  0.0000000e+00
  6.8624865e-04  1.1677619e-02  1.2891787e-02  2.5028595e-02  3.3946134e-02  3.1560761e-01  2.6975137e-01  5.8739137e-01  3.3635623e-02  1.1606932e-02  6.8290803e-04
  9.0544461e-04  1.1728509e-02  1.2818621e-02  2.4433925e-02  3.3082133e-02  3.0492645e-01  2.6446236e-01  5.7820240e-01  3.3032870e-02  1.1656968e-02  8.9916058e-04
  1.1091654e-03  1.1764548e-02  1.2735379e-02  2.3848525e-02  3.2237083e-02  2.9444263e-01  2.5921668e-01  5.6901889e-01  3.2433102e-02  1.1692456e-02  1.1003009e-03
  1.2979634e-03  1.1786324e-02  1.2642543e-02  2.3272339e-02  3.1410556e-02  2.8416443e-01  2.5401594e-01  5.5984551e-01  3.1836507e-02  1.1713964e-02  1.2868484e-03
  1.4724050e-03  1.1794439e-02  1.2540603e-02  2.2705350e-02  3.0602156e-02  2.7409927e-01  2.4886174e-01  5.5068696e-01  3.1243283e-02  1.1722054e-02  1.4593441e-03
  1.6330408e-03  1.1789462e-02  1.2430046e-02  2.2147507e-02  2.9811474e-02  2.6425368e-01  2.4375555e-01  5.4154767e-01  3.0653601e-02  1.1717273e-02  1.6182987e-03
  1.7804469e-03  1.1772015e-02  1.2311383e-02  2.1598819e-02  2.9038168e-02  2.5463334e-01  2.3869884e-01  5.3243206e-01  3.0067693e-02  1.1700218e-02  1.7642698e-03
  1.9152526e-03  1.1742756e-02  1.2185180e-02  2.1059335e-02  2.8281943e-02  2.4524293e-01  2.3369304e-01  5.2334449e-01  2.9485828e-02  1.1671522e-02  1.8978658e-03
  2.0377325e-03  1.1701995e-02  1.2051636e-02  2.0528752e-02  2.7542178e-02  2.3608685e-01  2.2873918e-01  5.1428886e-01  2.8907919e-02  1.1631469e-02  2.0193290e-03
  2.1487361e-03  1.1650609e-02  1.1911542e-02  2.0007373e-02  2.6818848e-02  2.2716790e-01  2.2383878e-01  5.0526947e-01  2.8334486e-02  1.1580933e-02  2.1294996e-03
  2.2488668e-03  1.1589244e-02  1.1765442e-02  1.9495242e-02  2.6111700e-02  2.1848839e-01  2.1899313e-01  4.9629040e-01  2.7765787e-02  1.1520532e-02  2.2289604e-03
  2.3383602e-03  1.1518169e-02  1.1613504e-02  1.8992050e-02  2.5420132e-02  2.1005045e-01  2.1420300e-01  4.8735514e-01  2.7201718e-02  1.1450515e-02  2.3179264e-03
  2.4174176e-03  1.1437616e-02  1.1455868e-02  1.8497463e-02  2.4743520e-02  2.0185527e-01  2.0946913e-01  4.7846707e-01  2.6642161e-02  1.1371110e-02  2.3965880e-03
  2.4873447e-03  1.1348927e-02  1.1293775e-02  1.8012269e-02  2.4082381e-02  1.9390233e-01  2.0479331e-01  4.6963064e-01  2.6088095e-02  1.1283638e-02  2.4662321e-03
  2.5488917e-03  1.1252888e-02  1.1127921e-02  1.7536696e-02  2.3436685e-02  1.8619112e-01  2.0017670e-01  4.6084952e-01  2.5539963e-02  1.1188876e-02  2.5275992e-03
  2.6033808e-03  1.1150857e-02  1.0959567e-02  1.7071565e-02  2.2807003e-02  1.7872068e-01  1.9562103e-01  4.5212798e-01  2.4998776e-02  1.1088173e-02  2.5820014e-03
  2.6446474e-03  1.1036700e-02  1.0782488e-02  1.6610208e-02  2.2186426e-02  1.7149322e-01  1.9112045e-01  4.4346263e-01  2.4458070e-02  1.0975387e-02  2.6232620e-03
  2.6813905e-03  1.0919154e-02  1.0605329e-02  1.6160851e-02  2.1582949e-02  1.6450170e-01  1.8668394e-01  4.3486482e-01  2.3926242e-02  1.0859239e-02  2.6600668e-03
  2.7114544e-03  1.0796099e-02  1.0425873e-02  1.5720849e-02  2.0993708e-02  1.5774504e-01  1.8230960e-01  4.2633505e-01  2.3400864e-02  1.0737610e-02  2.6902607e-03
