  6.2288392e+00  7.2998202e+00  7.8869610e+00  7.8862627e+00  7.8922623e+00  2.0662826e+02  7.9096533e+00  7.9052779e+00  7.8796612e+00  7.3000576e+00  6.2289276e+00
  6.7667830e+00  7.8313703e+00  8.4167771e+00  8.4161215e+00  8.4221739e+00  2.2192657e+02  8.4397149e+00  8.4353536e+00  8.4094674e+00  7.8316108e+00  6.7668736e+00
  7.3322585e+00  8.3904795e+00  8.9741526e+00  8.9735412e+00  8.9796463e+00  2.3792603e+02  8.9973382e+00  8.9929929e+00  8.9668335e+00  8.3907229e+00  7.3323514e+00
  7.9265905e+00  8.9784720e+00  9.5604118e+00  9.5598461e+00  9.5660039e+00  2.5460466e+02  9.5838477e+00  9.5795201e+00  9.5530834e+00  8.9787183e+00  7.9266855e+00
  8.5499013e+00  9.5954698e+00  1.0175676e+01  1.0175158e+01  1.0181368e+01  2.7206021e+02  1.0199365e+01  1.0195057e+01  1.0168339e+01  9.5957188e+00  8.5499983e+00
  9.2042637e+00  1.0243546e+01  1.0822019e+01  1.0821550e+01  1.0827813e+01  2.9013932e+02  1.0845963e+01  1.0841677e+01  1.0814674e+01  1.0243797e+01  9.2043626e+00
  9.8896788e+00  1.0922701e+01  1.1499441e+01  1.1499022e+01  1.1505337e+01  3.0894507e+02  1.1523643e+01  1.1519380e+01  1.1492087e+01  1.0922955e+01  9.8897795e+00
  1.0607091e+01  1.1633878e+01  1.2208885e+01  1.2208518e+01  1.2214886e+01  3.2843643e+02  1.2233348e+01  1.2229110e+01  1.2201524e+01  1.1634135e+01  1.0607193e+01
  1.1357919e+01  1.2378498e+01  1.2951771e+01  1.2951458e+01  1.2957878e+01  3.4880813e+02  1.2976497e+01  1.2972287e+01  1.2944403e+01  1.2378757e+01  1.1358023e+01
  1.2141515e+01  1.3155911e+01  1.3727450e+01  1.3727193e+01  1.3733665e+01  3.6964589e+02  1.3752442e+01  1.3748262e+01  1.3720075e+01  1.3156172e+01  1.2141620e+01
  1.2959751e+01  1.3967990e+01  1.4537795e+01  1.4537595e+01  1.4544119e+01  3.9127957e+02  1.4563055e+01  1.4558907e+01  1.4530414e+01  1.3968253e+01  1.2959858e+01
  1.3812735e+01  1.4814842e+01  1.5382912e+01  1.5382770e+01  1.5389347e+01  4.1358518e+02  1.5408443e+01  1.5404329e+01  1.5375524e+01  1.4815107e+01  1.3812843e+01
  1.4702565e+01  1.5698565e+01  1.6264899e+01  1.6264818e+01  1.6271447e+01  4.3669053e+02  1.6290705e+01  1.6286627e+01  1.6257507e+01  1.5698832e+01  1.4702674e+01
  1.5628179e+01  1.6618099e+01  1.7182697e+01  1.7182677e+01  1.7189358e+01  4.6042682e+02  1.7208779e+01  1.7204739e+01  1.7175299e+01  1.6618368e+01  1.5628290e+01
  1.6590595e+01  1.7574458e+01  1.8137319e+01  1.8137363e+01  1.8144096e+01  4.8483431e+02  1.8163681e+01  1.8159682e+01  1.8129917e+01  1.7574729e+01  1.6590707e+01
  1.7589951e+01  1.8567783e+01  1.9128905e+01  1.9129015e+01  1.9135799e+01  5.0987916e+02  1.9155550e+01  1.9151594e+01  1.9121499e+01  1.8568055e+01  1.7590065e+01
  1.8629779e+01  1.9601604e+01  2.0160988e+01  2.0161165e+01  2.0168001e+01  5.3572643e+02  2.0187919e+01  2.0184007e+01  2.0153579e+01  1.9601878e+01  1.8629894e+01
  0.0000000e+00  9.7939470e-01  1.5867606e+00  1.5854444e+00  1.5908436e+00  2.2679648e+01  1.6063144e+00  1.6015990e+00  1.5794543e+00  9.7953575e-01  0.0000000e+00
 -1.2458249e-02  1.1180986e+00  1.7235431e+00  1.7222501e+00  1.7277084e+00  2.6848698e+01  1.7433350e+00  1.7386093e+00  1.7162245e+00  1.1182482e+00 -1.2451066e-02
  1.3811972e-01  1.2620015e+00  1.8656778e+00  1.8644078e+00  1.8699203e+00  3.0676374e+01  1.8856912e+00  1.8809578e+00  1.8583483e+00  1.2621588e+00  1.3813372e-01
  2.9884455e-01  1.4160852e+00  2.0179976e+00  2.0167521e+00  2.0223187e+00  3.4863593e+01  2.0382343e+00  2.0334946e+00  2.0106574e+00  1.4162500e+00  2.9886504e-01
  4.7030810e-01  1.5809413e+00  2.1810935e+00  2.1798739e+00  2.1854946e+00  3.9425849e+01  2.2015554e+00  2.1968108e+00  2.1737426e+00  1.5811131e+00  4.7033475e-01
  6.5313238e-01  1.7571911e+00  2.3555868e+00  2.3543945e+00  2.3600692e+00  4.4378578e+01  2.3762758e+00  2.3715276e+00  2.3482253e+00  1.7573697e+00  6.5316488e-01
  8.4793154e-01  1.9454484e+00  2.5420909e+00  2.5409275e+00  2.5466562e+00  4.9736604e+01  2.5630089e+00  2.5582586e+00  2.5347189e+00  1.9456335e+00  8.4796959e-01
  1.0553691e+00  2.1463763e+00  2.7412687e+00  2.7401356e+00  2.7459182e+00  5.5514794e+01  2.7624176e+00  2.7576668e+00  2.7338863e+00  2.1465675e+00  1.0554124e+00
  1.2761234e+00  2.3606525e+00  2.9537976e+00  2.9526963e+00  2.9585327e+00  6.1727170e+01  2.9751795e+00  2.9704295e+00  2.9464050e+00  2.3608496e+00  1.2761717e+00
  1.5107676e+00  2.5888497e+00  3.1802503e+00  3.1791822e+00  3.1850724e+00  6.8387835e+01  3.2018671e+00  3.1971197e+00  3.1728476e+00  2.5890525e+00  1.5108206e+00
  1.7601013e+00  2.8317672e+00  3.4214256e+00  3.4203923e+00  3.4263362e+00  7.5509972e+01  3.4432794e+00  3.4385361e+00  3.4140131e+00  2.8319753e+00  1.7601589e+00
  2.0248290e+00  3.0901089e+00  3.6780272e+00  3.6770302e+00  3.6830277e+00  8.3105793e+01  3.7001202e+00  3.6953826e+00  3.6706050e+00  3.0903221e+00  2.0248909e+00
  2.3055539e+00  3.3644777e+00  3.9506579e+00  3.9496988e+00  3.9557498e+00  9.1188354e+01  3.9729922e+00  3.9682620e+00  3.9432263e+00  3.3646958e+00  2.3056199e+00
  2.6029143e+00  3.6555113e+00  4.2399552e+00  4.2390355e+00  4.2451399e+00  9.9770945e+01  4.2625330e+00  4.2578119e+00  4.2325143e+00  3.6557341e+00  2.6029841e+00
  2.9178582e+00  3.9641574e+00  4.5468664e+00  4.5459878e+00  4.5521455e+00  1.0886140e+02  4.5696900e+00  4.5649798e+00  4.5394166e+00  3.9643846e+00  2.9179317e+00
  3.2511519e+00  4.2911818e+00  4.8721573e+00  4.8713213e+00  4.8775323e+00  1.1846770e+02  4.8952290e+00  4.8905315e+00  4.8646989e+00  4.2914133e+00  3.2512288e+00
  3.6037165e+00  4.6375054e+00  5.2167485e+00  5.2159568e+00  5.2222210e+00  1.2859383e+02  5.2400707e+00  5.2353877e+00  5.2092817e+00  4.6377410e+00  3.6037967e+00
  3.9746356e+00  5.0022114e+00  5.5797232e+00  5.5789773e+00  5.5852946e+00  1.3929043e+02  5.6032982e+00  5.5986315e+00  5.5722483e+00  5.0024509e+00  3.9747190e+00
  4.3667094e+00  5.3880995e+00  5.9638808e+00  5.9631824e+00  5.9695526e+00  1.5051443e+02  5.9877110e+00  5.9830626e+00  5.9563981e+00  5.3883427e+00  4.3667957e+00
  4.7799556e+00  5.7951874e+00  6.3692387e+00  6.3685896e+00  6.3750126e+00  1.6228727e+02  6.3933266e+00  6.3886984e+00  6.3617487e+00  5.7954342e+00  4.7800447e+00
  5.2151877e+00  6.2242879e+00  6.7966098e+00  6.7960114e+00  6.8024872e+00  1.7460751e+02  6.8209578e+00  6.8163518e+00  6.7891127e+00  6.2245380e+00  5.2152794e+00
  5.6721889e+00  6.6751843e+00  7.2457769e+00  7.2452312e+00  7.2517596e+00  1.8754333e+02  7.2703878e+00  7.2658060e+00  7.2382732e+00  6.6754376e+00  5.6722832e+00
  6.1531661e+00  7.1500829e+00  7.7189466e+00  7.7184550e+00  7.7250361e+00  2.0099756e+02  7.7438228e+00  7.7392673e+00  7.7114365e+00  7.1503393e+00  6.1532628e+00
  6.6578582e+00  7.6487226e+00  8.2158574e+00  8.2154218e+00  8.2220553e+00  2.1503641e+02  8.2410016e+00  8.2364745e+00  8.2083414e+00  7.6489820e+00  6.6579572e+00
  7.1871842e+00  8.1720220e+00  8.7374278e+00  8.7370499e+00  8.7437358e+00  2.2963501e+02  8.7628426e+00  8.7583460e+00  8.7299063e+00  8.1722842e+00  7.1872854e+00
  7.7416537e+00  8.7204905e+00  9.2841670e+00  9.2838486e+00  9.2905867e+00  2.4488448e+02  9.3098552e+00  9.3053913e+00  9.2766405e+00  8.7207553e+00  7.7417568e+00
  8.3221828e+00  9.2950441e+00  9.8569912e+00  9.8567339e+00  9.8635241e+00  2.6063464e+02  9.8829553e+00  9.8785265e+00  9.8494599e+00  9.2953115e+00  8.3222879e+00
  8.9292108e+00  9.8961218e+00  1.0456339e+01  1.0456145e+01  1.0462987e+01  2.7698193e+02  1.0482582e+01  1.0478190e+01  1.0448803e+01  9.8963916e+00  8.9293177e+00
  9.5632715e+00  1.0524257e+01  1.1082744e+01  1.1082614e+01  1.1089508e+01  2.9388495e+02  1.1109268e+01  1.1104916e+01  1.1075205e+01  1.0524529e+01  9.5633802e+00
  1.0226334e+01  1.1181419e+01  1.1738175e+01  1.1738112e+01  1.1745058e+01  3.1152182e+02  1.1764984e+01  1.1760674e+01  1.1730632e+01  1.1181694e+01  1.0226444e+01
  1.0915998e+01  1.1865208e+01  1.2420232e+01  1.2420237e+01  1.2427235e+01  3.2950628e+02  1.2447328e+01  1.2443063e+01  1.2412686e+01  1.1865484e+01  1.0916110e+01
  1.1635200e+01  1.2578559e+01  1.3131850e+01  1.3131925e+01  1.3138974e+01  3.4814177e+02  1.3159237e+01  1.3155018e+01  1.3124302e+01  1.2578837e+01  1.1635313e+01
  1.2383442e+01  1.3320974e+01  1.3872532e+01  1.3872679e+01  1.3879780e+01  3.6731182e+02  1.3900212e+01  1.3896042e+01  1.3864982e+01  1.3321255e+01  1.2383557e+01
  1.3162925e+01  1.4094654e+01  1.4644477e+01  1.4644698e+01  1.4651850e+01  3.8712985e+02  1.4672453e+01  1.4668336e+01  1.4636926e+01  1.4094936e+01  1.3163041e+01
  1.3972034e+01  1.4897985e+01  1.5446072e+01  1.5446369e+01  1.5453573e+01  4.0744114e+02  1.5474348e+01  1.5470285e+01  1.5438521e+01  1.4898269e+01  1.3972151e+01
  1.4811728e+01  1.5731925e+01  1.6278275e+01  1.6278650e+01  1.6285904e+01  4.2828043e+02  1.6306854e+01  1.6302847e+01  1.6270724e+01  1.5732210e+01  1.4811846e+01
  1.5681944e+01  1.6596411e+01  1.7141024e+01  1.7141478e+01  1.7148783e+01  4.4961581e+02  1.7169908e+01  1.7165961e+01  1.7133473e+01  1.6596698e+01  1.5682064e+01
  1.6586168e+01  1.7494929e+01  1.8037803e+01  1.8038338e+01  1.8045694e+01  4.7159143e+02  1.8066995e+01  1.8063110e+01  1.8030252e+01  1.7495218e+01  1.6586289e+01
  0.0000000e+00  9.2239253e-01  1.5132256e+00  1.5118967e+00  1.5178399e+00  2.1836001e+01  1.5344409e+00  1.5293329e+00  1.5056573e+00  9.2254512e-01  0.0000000e+00
 -7.8677151e-03  1.0516546e+00  1.6405771e+00  1.6392815e+00  1.6452841e+00  2.5723515e+01  1.6620496e+00  1.6569405e+00  1.6330000e+00  1.0518162e+00 -7.8599669e-03
  1.3229781e-01  1.1854729e+00  1.7726367e+00  1.7713737e+00  1.7774307e+00  2.9282457e+01  1.7943487e+00  1.7892407e+00  1.7650521e+00  1.1856428e+00  1.3231291e-01
  2.8158321e-01  1.3284438e+00  1.9138525e+00  1.9126237e+00  1.9187350e+00  3.3161458e+01  1.9358059e+00  1.9307006e+00  1.9062605e+00  1.3286215e+00  2.8160528e-01
  4.4049782e-01  1.4810760e+00  2.0647330e+00  2.0635400e+00  2.0697056e+00  3.7372985e+01  2.0869298e+00  2.0818288e+00  2.0571337e+00  1.4812613e+00  4.4052650e-01
  6.0957469e-01  1.6439023e+00  2.2258106e+00  2.2246551e+00  2.2308748e+00  4.1929346e+01  2.2482529e+00  2.2431579e+00  2.2182041e+00  1.6440946e+00  6.0960964e-01
  7.8933822e-01  1.8174464e+00  2.3976090e+00  2.3964927e+00  2.4027663e+00  4.6842279e+01  2.4202987e+00  2.4152116e+00  2.3899954e+00  1.8176455e+00  7.8937912e-01
  9.8035211e-01  2.0022716e+00  2.5806911e+00  2.5796156e+00  2.5859432e+00  5.2123408e+01  2.6036305e+00  2.5985529e+00  2.5730706e+00  2.0024772e+00  9.8039864e-01
  1.1831884e+00  2.1989496e+00  2.7756284e+00  2.7745954e+00  2.7809767e+00  5.7783496e+01  2.7988195e+00  2.7937533e+00  2.7680012e+00  2.1991614e+00  1.1832403e+00
  1.3983363e+00  2.4079691e+00  2.9829093e+00  2.9819206e+00  2.9883554e+00  6.3833718e+01  3.0063544e+00  3.0013015e+00  2.9752756e+00  2.4081867e+00  1.3983933e+00
  1.6264606e+00  2.6299943e+00  3.2031979e+00  3.2022552e+00  3.2087435e+00  7.0283664e+01  3.2268993e+00  3.2218615e+00  3.1955579e+00  2.6302175e+00  1.6265223e+00
  1.8681462e+00  2.8656100e+00  3.4370787e+00  3.4361836e+00  3.4427253e+00  7.7142298e+01  3.4610386e+00  3.4560179e+00  3.4294327e+00  2.8658385e+00  1.8682125e+00
  2.1239026e+00  3.1153250e+00  3.6850604e+00  3.6842147e+00  3.6908095e+00  8.4419707e+01  3.7092811e+00  3.7042794e+00  3.6774085e+00  3.1155586e+00  2.1239732e+00
  2.3942674e+00  3.3796767e+00  3.9476799e+00  3.9468855e+00  3.9535333e+00  9.2126103e+01  3.9721640e+00  3.9671834e+00  3.9400226e+00  3.3799150e+00  2.3943420e+00
  2.6799999e+00  3.6594239e+00  4.2256961e+00  4.2249547e+00  4.2316554e+00  1.0026557e+02  4.2504460e+00  4.2454884e+00  4.2180336e+00  3.6596668e+00  2.6800784e+00
  2.9817164e+00  3.9551825e+00  4.5197247e+00  4.5190380e+00  4.5257915e+00  1.0884293e+02  4.5447427e+00  4.5398105e+00  4.5120573e+00  3.9554297e+00  2.9817985e+00
  3.3001376e+00  4.2676729e+00  4.8304858e+00  4.8298557e+00  4.8366618e+00  1.1785874e+02  4.8557746e+00  4.8508697e+00  4.8228139e+00  4.2679243e+00  3.3002232e+00
  3.6347406e+00  4.5963719e+00  5.1574560e+00  5.1568843e+00  5.1637429e+00  1.2736324e+02  5.1830182e+00  5.1781428e+00  5.1497799e+00  4.5966272e+00  3.6348295e+00
  3.9875221e+00  4.9432759e+00  5.5026315e+00  5.5021201e+00  5.5090310e+00  1.3730692e+02  5.5284697e+00  5.5236261e+00  5.4949517e+00  4.9435349e+00  3.9876140e+00
  4.3585674e+00  5.3084697e+00  5.8660973e+00  5.8656480e+00  5.8726110e+00  1.4770963e+02  5.8922141e+00  5.8874046e+00  5.8584140e+00  5.3087323e+00  4.3586623e+00
  4.7484889e+00  5.6925656e+00  6.2484651e+00  6.2480798e+00  6.2550949e+00  1.5856727e+02  6.2748633e+00  6.2700902e+00  6.2407789e+00  5.6928315e+00  4.7485865e+00
  5.1574003e+00  6.0956770e+00  6.6498484e+00  6.6495288e+00  6.6565958e+00  1.6994425e+02  6.6765307e+00  6.6717963e+00  6.6421596e+00  6.0959461e+00  5.1575005e+00
  5.5865814e+00  6.5190834e+00  7.0715266e+00  7.0712747e+00  7.0783934e+00  1.8174246e+02  7.0984958e+00  7.0938025e+00  7.0638356e+00  6.5193556e+00  5.5866840e+00
  6.0361032e+00  6.9628556e+00  7.5135702e+00  7.5133880e+00  7.5205582e+00  1.9402457e+02  7.5408291e+00  7.5361795e+00  7.5058775e+00  6.9631306e+00  6.0362082e+00
  6.5065569e+00  7.4275846e+00  7.9765700e+00  7.9764594e+00  7.9836811e+00  2.0676431e+02  8.0041217e+00  7.9995181e+00  7.9688762e+00  7.4278623e+00  6.5066641e+00
  6.9987346e+00  7.9140621e+00  8.4613180e+00  8.4612808e+00  8.4685537e+00  2.2004529e+02  8.4891652e+00  8.4846102e+00  8.4536234e+00  7.9143425e+00  6.9988438e+00
  7.5126588e+00  8.4223107e+00  8.9678362e+00  8.9678744e+00  8.9751985e+00  2.3372402e+02  8.9959820e+00  8.9914781e+00  8.9601414e+00  8.4225935e+00  7.5127700e+00
  8.0490916e+00  8.9530920e+00  9.4968866e+00  9.4970021e+00  9.5043772e+00  2.4788931e+02  9.5253339e+00  9.5208838e+00  9.4891920e+00  8.9533771e+00  8.0492046e+00
  8.6082471e+00  9.5066203e+00  1.0048683e+01  1.0048878e+01  1.0056304e+01  2.6250074e+02  1.0077435e+01  1.0073041e+01  1.0040989e+01  9.5069075e+00  8.6083619e+00
  9.1924596e+00  1.0085229e+01  1.0625559e+01  1.0625835e+01  1.0633312e+01  2.7771902e+02  1.0654618e+01  1.0650284e+01  1.0617866e+01  1.0085519e+01  9.1925760e+00
  9.7980782e+00  1.0685268e+01  1.1223864e+01  1.1224223e+01  1.1231750e+01  2.9318982e+02  1.1253234e+01  1.1248962e+01  1.1216173e+01  1.0685560e+01  9.7981961e+00
  1.0428765e+01  1.1310399e+01  1.1847259e+01  1.1847704e+01  1.1855281e+01  3.0918835e+02  1.1876944e+01  1.1872736e+01  1.1839571e+01  1.1310692e+01  1.0428884e+01
  1.1083586e+01  1.1959687e+01  1.2494811e+01  1.2495343e+01  1.2502971e+01  3.2560712e+02  1.2524813e+01  1.2520673e+01  1.2487126e+01  1.1959982e+01  1.1083706e+01
  1.1764760e+01  1.2635353e+01  1.3168740e+01  1.3169361e+01  1.3177038e+01  3.4254571e+02  1.3199062e+01  1.3194992e+01  1.3161058e+01  1.2635649e+01  1.1764882e+01
  1.2470310e+01  1.3335417e+01  1.3867064e+01  1.3867777e+01  1.3875504e+01  3.5986434e+02  1.3897710e+01  1.3893714e+01  1.3859387e+01  1.3335714e+01  1.2470433e+01
  1.3201127e+01  1.4060771e+01  1.4590678e+01  1.4591484e+01  1.4599261e+01  3.7759276e+02  1.4621651e+01  1.4617731e+01  1.4583005e+01  1.4061070e+01  1.3201251e+01
  1.3957004e+01  1.4811208e+01  1.5339374e+01  1.5340275e+01  1.5348102e+01  3.9570144e+02  1.5370677e+01  1.5366836e+01  1.5331707e+01  1.4811509e+01  1.3957129e+01
  1.4741302e+01  1.5590090e+01  1.6116512e+01  1.6117510e+01  1.6125387e+01  4.1431508e+02  1.6148149e+01  1.6144390e+01  1.6108850e+01  1.5590391e+01  1.4741428e+01
  0.0000000e+00  8.6794092e-01  1.4424207e+00  1.4411262e+00  1.4476318e+00  2.0993977e+01  1.4654279e+00  1.4599429e+00  1.4346005e+00  8.6810535e-01  0.0000000e+00
 -3.6431896e-03  9.8822644e-01  1.5608011e+00  1.5595521e+00  1.5661166e+00  2.4611390e+01  1.5840863e+00  1.5786118e+00  1.5529763e+00  9.8840042e-01 -3.6348659e-03
  1.2664138e-01  1.1124805e+00  1.6833010e+00  1.6820961e+00  1.6887146e+00  2.7913441e+01  1.7068451e+00  1.7013828e+00  1.6754726e+00  1.1126632e+00  1.2665759e-01
  2.6509794e-01  1.2449378e+00  1.8140072e+00  1.8128483e+00  1.8195207e+00  3.1499136e+01  1.8378123e+00  1.8323642e+00  1.8061754e+00  1.2451288e+00  2.6512162e-01
  4.1216208e-01  1.3860335e+00  1.9533547e+00  1.9522436e+00  1.9589696e+00  3.5378314e+01  1.9774229e+00  1.9719909e+00  1.9455196e+00  1.3862323e+00  4.1219283e-01
  5.6828735e-01  1.5362206e+00  2.1017963e+00  2.1007350e+00  2.1075143e+00  3.9560596e+01  2.1261298e+00  2.1207160e+00  2.0939581e+00  1.5364269e+00  5.6832480e-01
  7.3391856e-01  1.6959436e+00  2.2597762e+00  2.2587664e+00  2.2655990e+00  4.4055071e+01  2.2843772e+00  2.2789837e+00  2.2519350e+00  1.6961570e+00  7.3396234e-01
  9.0953092e-01  1.8656773e+00  2.4277689e+00  2.4268126e+00  2.4336983e+00  4.8870606e+01  2.4526398e+00  2.4472686e+00  2.4199248e+00  1.8658973e+00  9.0958069e-01
  1.0956030e+00  2.0458996e+00  2.6062523e+00  2.6053513e+00  2.6122899e+00  5.4015217e+01  2.6313954e+00  2.6260486e+00  2.5984057e+00  2.0461261e+00  1.0956584e+00
  1.2925498e+00  2.2370253e+00  2.7956407e+00  2.7947970e+00  2.8017883e+00  5.9497573e+01  2.8210584e+00  2.8157382e+00  2.7877918e+00  2.2372578e+00  1.2926106e+00
  1.5009181e+00  2.4396008e+00  2.9964804e+00  2.9956959e+00  3.0027396e+00  6.5324298e+01  3.0221751e+00  3.0168838e+00  2.9886294e+00  2.4398390e+00  1.5009839e+00
  1.7211896e+00  2.6541072e+00  3.2092523e+00  3.2085290e+00  3.2156251e+00  7.1501675e+01  3.2352267e+00  3.2299665e+00  3.2013995e+00  2.6543509e+00  1.7212602e+00
  1.9537910e+00  2.8809710e+00  3.4343827e+00  3.4337224e+00  3.4408706e+00  7.8037288e+01  3.4606392e+00  3.4554124e+00  3.4265285e+00  2.8812198e+00  1.9538661e+00
  2.1991721e+00  3.1206415e+00  3.6723208e+00  3.6717256e+00  3.6789257e+00  8.4938771e+01  3.6988620e+00  3.6936710e+00  3.6644654e+00  3.1208952e+00  2.1992515e+00
  2.4579314e+00  3.3737169e+00  3.9236644e+00  3.9231363e+00  3.9303881e+00  9.2207281e+01  3.9504930e+00  3.9453402e+00  3.9158083e+00  3.3739753e+00  2.4580149e+00
  2.7305572e+00  3.6406851e+00  4.1889013e+00  4.1884422e+00  4.1957457e+00  9.9845138e+01  4.2160200e+00  4.2109078e+00  4.1810448e+00  3.6409478e+00  2.7306444e+00
  3.0176021e+00  3.9220984e+00  4.4685838e+00  4.4681957e+00  4.4755505e+00  1.0785036e+02  4.4959953e+00  4.4909263e+00  4.4607273e+00  3.9223653e+00  3.0176929e+00
  3.3188585e+00  4.2177489e+00  4.7625036e+00  4.7621886e+00  4.7695945e+00  1.1627149e+02  4.7902107e+00  4.7851873e+00  4.7546475e+00  4.2180197e+00  3.3189527e+00
  3.6356628e+00  4.5289726e+00  5.0719966e+00  5.0717567e+00  5.0792136e+00  1.2505559e+02  5.1000023e+00  5.0950271e+00  5.0641413e+00  4.5292471e+00  3.6357602e+00
  3.9681523e+00  4.8559067e+00  5.3971999e+00  5.3970372e+00  5.4045448e+00  1.3422080e+02  5.4255069e+00  5.4205826e+00  5.3893459e+00  4.8561847e+00  3.9682527e+00
  4.3167737e+00  5.1989975e+00  5.7385596e+00  5.7384761e+00  5.7460343e+00  1.4376116e+02  5.7671710e+00  5.7623002e+00  5.7307074e+00  5.1992787e+00  4.3168770e+00
  4.6818908e+00  5.5586084e+00  6.0964391e+00  6.0964368e+00  6.1040454e+00  1.5373649e+02  6.1253578e+00  6.1205433e+00  6.0885890e+00  5.5588928e+00  4.6819966e+00
  5.0640507e+00  5.9352865e+00  6.4713851e+00  6.4714661e+00  6.4791249e+00  1.6405076e+02  6.5006142e+00  6.4958587e+00  6.4635378e+00  5.9355738e+00  5.0641590e+00
  5.4635764e+00  6.3293545e+00  6.8637206e+00  6.8638869e+00  6.8715957e+00  1.7476228e+02  6.8932630e+00  6.8885693e+00  6.8558764e+00  6.3296446e+00  5.4636872e+00
  5.8807987e+00  6.7411430e+00  7.2737756e+00  7.2740294e+00  7.2817881e+00  1.8584450e+02  7.3036346e+00  7.2990056e+00  7.2659352e+00  6.7414356e+00  5.8809117e+00
  6.3167052e+00  7.1716392e+00  7.7025375e+00  7.7028810e+00  7.7106892e+00  1.9737312e+02  7.7327163e+00  7.7281548e+00  7.6947014e+00  7.1719343e+00  6.3168202e+00
  6.7706460e+00  7.6201932e+00  8.1493563e+00  8.1497914e+00  8.1576491e+00  2.0921374e+02  8.1798580e+00  8.1753671e+00  8.1415251e+00  7.6204906e+00  6.7707629e+00
  7.2436096e+00  8.0877935e+00  8.6152202e+00  8.6157491e+00  8.6236561e+00  2.2144702e+02  8.6460481e+00  8.6416306e+00  8.6073943e+00  8.0880929e+00  7.2437284e+00
  7.7355669e+00  8.5744105e+00  9.1000997e+00  9.1007246e+00  9.1086807e+00  2.3403446e+02  9.1312571e+00  9.1269162e+00  9.0922798e+00  8.5747120e+00  7.7356874e+00
  8.2490671e+00  9.0825933e+00  9.6065437e+00  9.6072666e+00  9.6152716e+00  2.4711928e+02  9.6380338e+00  9.6337726e+00  9.5987304e+00  9.0828966e+00  8.2491892e+00
  8.7796200e+00  9.6078517e+00  1.0130062e+01  1.0130885e+01  1.0138939e+01  2.6038112e+02  1.0161888e+01  1.0157710e+01  1.0122256e+01  9.6081567e+00  8.7797436e+00
  9.3313384e+00  1.0154298e+01  1.0674767e+01  1.0675692e+01  1.0683795e+01  2.7406635e+02  1.0706933e+01  1.0702841e+01  1.0666969e+01  1.0154605e+01  9.3314634e+00
  9.9029892e+00  1.0720700e+01  1.1239426e+01  1.1240456e+01  1.1248606e+01  2.8807732e+02  1.1271935e+01  1.1267931e+01  1.1231636e+01  1.0721008e+01  9.9031155e+00
  1.0496751e+01  1.1309235e+01  1.1826216e+01  1.1827352e+01  1.1835551e+01  3.0250051e+02  1.1859071e+01  1.1855161e+01  1.1818435e+01  1.1309544e+01  1.0496878e+01
  1.1110426e+01  1.1917705e+01  1.2432940e+01  1.2434186e+01  1.2442433e+01  3.1721135e+02  1.2466146e+01  1.2462331e+01  1.2425169e+01  1.1918016e+01  1.1110554e+01
  1.1744838e+01  1.2546935e+01  1.3060423e+01  1.3061779e+01  1.3070074e+01  3.3223508e+02  1.3093982e+01  1.3090266e+01  1.3052662e+01  1.2547247e+01  1.1744968e+01
  1.2399681e+01  1.3196619e+01  1.3708356e+01  1.3709826e+01  1.3718168e+01  3.4754487e+02  1.3742273e+01  1.3738659e+01  1.3700607e+01  1.3196931e+01  1.2399812e+01
  1.3078134e+01  1.3869934e+01  1.4379921e+01  1.4381506e+01  1.4389896e+01  3.6324750e+02  1.4414198e+01  1.4410691e+01  1.4372183e+01  1.3870248e+01  1.3078266e+01
  0.0000000e+00  8.1596133e-01  1.3742187e+00  1.3730211e+00  1.3801012e+00  2.0155827e+01  1.3991575e+00  1.3933248e+00  1.3661607e+00  8.1613773e-01  0.0000000e+00
  2.2932848e-04  9.2772376e-01  1.4840760e+00  1.4829387e+00  1.4900764e+00  2.3514543e+01  1.5093154e+00  1.5035079e+00  1.4760185e+00  9.2791020e-01  2.3823330e-04
