  1.0719072e-02  3.2240454e-02  6.5797158e-02  1.1442239e-01  1.5566425e-01  1.2583601e+00  4.1257422e-01  6.3591245e-01  7.2767793e-02  3.1903429e-02  1.0650235e-02
  1.1939846e-02  3.3167624e-02  6.5809065e-02  1.1363457e-01  1.5424777e-01  1.2350856e+00  4.1014639e-01  6.3420462e-01  7.2845397e-02  3.2827952e-02  1.1863308e-02
  1.3097354e-02  3.4035314e-02  6.5778416e-02  1.1280997e-01  1.5279731e-01  1.2115858e+00  4.0763133e-01  6.3234224e-01  7.2878623e-02  3.3693805e-02  1.3013986e-02
  1.4192754e-02  3.4844576e-02  6.5706188e-02  1.1194964e-01  1.5131411e-01  1.1879054e+00  4.0503113e-01  6.3032759e-01  7.2868300e-02  3.4501968e-02  1.4103354e-02
  1.5227753e-02  3.5597008e-02  6.5593917e-02  1.1105520e-01  1.4979997e-01  1.1640990e+00  4.0234839e-01  6.2816348e-01  7.2815829e-02  3.5253974e-02  1.5133056e-02
  1.6203918e-02  3.6294071e-02  6.5442974e-02  1.1012811e-01  1.4825651e-01  1.1402130e+00  3.9958560e-01  6.2585266e-01  7.2722460e-02  3.5951229e-02  1.6104603e-02
  1.7122427e-02  3.6936844e-02  6.5254349e-02  1.0916944e-01  1.4668497e-01  1.1162843e+00  3.9674491e-01  6.2339759e-01  7.2589069e-02  3.6594756e-02  1.7019114e-02
  1.7984323e-02  3.7526273e-02  6.5028895e-02  1.0818016e-01  1.4508647e-01  1.0923481e+00  3.9382835e-01  6.2080060e-01  7.2416408e-02  3.7185448e-02  1.7877581e-02
  1.8792059e-02  3.8064724e-02  6.4768877e-02  1.0716259e-01  1.4346349e-01  1.0684569e+00  3.9083933e-01  6.1806550e-01  7.2206650e-02  3.7725628e-02  1.8682415e-02
  1.9547525e-02  3.8553994e-02  6.4475993e-02  1.0611852e-01  1.4181799e-01  1.0446499e+00  3.8778078e-01  6.1519563e-01  7.1961398e-02  3.8217042e-02  1.9435461e-02
  2.0253518e-02  3.8996797e-02  6.4152829e-02  1.0505063e-01  1.4015276e-01  1.0209715e+00  3.8465651e-01  6.1219521e-01  7.1683179e-02  3.8662372e-02  2.0139473e-02
  2.0902243e-02  3.9385255e-02  6.3791399e-02  1.0395102e-01  1.3846006e-01  9.9735009e-01  3.8145979e-01  6.0905803e-01  7.1363927e-02  3.9053696e-02  2.0786618e-02
  2.1506602e-02  3.9732193e-02  6.3404411e-02  1.0283247e-01  1.3675281e-01  9.7394384e-01  3.7820459e-01  6.0579853e-01  7.1016290e-02  3.9403808e-02  2.1389765e-02
  2.2064569e-02  4.0035517e-02  6.2989625e-02  1.0169283e-01  1.3502900e-01  9.5073759e-01  3.7488993e-01  6.0241632e-01  7.0637989e-02  3.9710582e-02  2.1946858e-02
  2.2578809e-02  4.0297813e-02  6.2549503e-02  1.0053464e-01  1.3329127e-01  9.2776374e-01  3.7151956e-01  5.9891568e-01  7.0231435e-02  3.9976575e-02  2.2460527e-02
  2.3041508e-02  4.0511212e-02  6.2076036e-02  9.9349972e-02  1.3153184e-01  9.0496634e-01  3.6808681e-01  5.9529060e-01  6.9788582e-02  4.0193886e-02  2.2922933e-02
  2.3469117e-02  4.0692096e-02  6.1585461e-02  9.8155154e-02  1.2976714e-01  8.8249259e-01  3.6460922e-01  5.9155926e-01  6.9325634e-02  4.0378871e-02  2.3350501e-02
  2.3853799e-02  4.0832567e-02  6.1069736e-02  9.6942217e-02  1.2798932e-01  8.6028389e-01  3.6108010e-01  5.8771564e-01  6.8834534e-02  4.0523615e-02  2.3735370e-02
  2.4200703e-02  4.0937724e-02  6.0533808e-02  9.5716178e-02  1.2620351e-01  8.3838322e-01  3.5750572e-01  5.8376675e-01  6.8320202e-02  4.0633190e-02  2.4082666e-02
  2.4501027e-02  4.0998713e-02  5.9968659e-02  9.4468099e-02  1.2440088e-01  8.1674036e-01  3.5387843e-01  5.7970568e-01  6.7773621e-02  4.0698722e-02  2.4383571e-02
  2.4773379e-02  4.1034089e-02  5.9392687e-02  9.3216463e-02  1.2260000e-01  7.9547927e-01  3.5021800e-01  5.7555297e-01  6.7213180e-02  4.0738753e-02  2.4656671e-02
  2.5008081e-02  4.1034130e-02  5.8796013e-02  9.1951445e-02  1.2079116e-01  7.7454222e-01  3.4651592e-01  5.7130094e-01  6.6628991e-02  4.0743534e-02  2.4892267e-02
  2.5210817e-02  4.1004476e-02  5.8184096e-02  9.0678575e-02  1.1897996e-01  7.5396284e-01  3.4277899e-01  5.6695721e-01  6.6026533e-02  4.0718698e-02  2.5096036e-02
  2.5366130e-02  4.0929628e-02  5.7541270e-02  8.9382249e-02  1.1715090e-01  7.3366978e-01  3.3899291e-01  5.6250837e-01  6.5390146e-02  4.0648731e-02  2.5252502e-02
  2.5510956e-02  4.0846486e-02  5.6904258e-02  8.8099257e-02  1.1534084e-01  7.1384088e-01  3.3519581e-01  5.5799343e-01  6.4756565e-02  4.0570515e-02  2.5398583e-02
  2.5617967e-02  4.0727690e-02  5.6245519e-02  8.6802119e-02  1.1352238e-01  6.9434817e-01  3.3136152e-01  5.5338717e-01  6.4098276e-02  4.0456682e-02  2.5506946e-02
  2.5698552e-02  4.0584595e-02  5.5576232e-02  8.5502069e-02  1.1170684e-01  6.7524102e-01  3.2750261e-01  5.4870312e-01  6.3426478e-02  4.0318573e-02  2.5588966e-02
  2.5744458e-02  4.0408915e-02  5.4887917e-02  8.4190686e-02  1.0988584e-01  6.5648759e-01  3.2361198e-01  5.4393514e-01  6.2732725e-02  4.0147897e-02  2.5636379e-02
  2.5768654e-02  4.0213598e-02  5.4193339e-02  8.2880776e-02  1.0807229e-01  6.3813803e-01  3.1970377e-01  5.3909840e-01  6.2029810e-02  3.9957587e-02  2.5662145e-02
  2.5768833e-02  3.9996308e-02  5.3489968e-02  8.1569871e-02  1.0626375e-01  6.2017983e-01  3.1577683e-01  5.3419279e-01  6.1315243e-02  3.9745301e-02  2.5663946e-02
  2.5747787e-02  3.9759818e-02  5.2780382e-02  8.0260583e-02  1.0446290e-01  6.0261762e-01  3.1183512e-01  5.2922330e-01  6.0591642e-02  3.9513803e-02  2.5644569e-02
  2.5695991e-02  3.9494581e-02  5.2054841e-02  7.8943225e-02  1.0266010e-01  5.8542072e-01  3.0787027e-01  5.2418268e-01  5.9849310e-02  3.9253541e-02  2.5594482e-02
  0.0000000e+00  2.3864222e-02  5.9432391e-02  1.1081494e-01  1.5442831e-01  1.2943520e+00  4.2047632e-01  6.4635793e-01  6.6208989e-02  2.3582402e-02  0.0000000e+00
  3.3053195e-03  2.5064779e-02  5.9564059e-02  1.1003514e-01  1.5292781e-01  1.2676819e+00  4.1801901e-01  6.4497898e-01  6.6437215e-02  2.4774439e-02  3.2915692e-03
  4.7025264e-03  2.6176463e-02  5.9717848e-02  1.0935895e-01  1.5159363e-01  1.2461028e+00  4.1572292e-01  6.4356875e-01  6.6675442e-02  2.5878937e-02  4.6763565e-03
  6.0349178e-03  2.7226833e-02  5.9828255e-02  1.0864533e-01  1.5022499e-01  1.2241470e+00  4.1333575e-01  6.4199658e-01  6.6868131e-02  2.6923278e-02  5.9975472e-03
  7.3037517e-03  2.8217031e-02  5.9896370e-02  1.0789546e-01  1.4882324e-01  1.2018710e+00  4.1085968e-01  6.4026479e-01  6.7016212e-02  2.7908522e-02  7.2563179e-03
  8.5103112e-03  2.9148241e-02  5.9923305e-02  1.0711054e-01  1.4738979e-01  1.1793291e+00  4.0829690e-01  6.3837572e-01  6.7120633e-02  2.8835762e-02  8.4538578e-03
  9.6559241e-03  3.0021691e-02  5.9910207e-02  1.0629179e-01  1.4592604e-01  1.1565725e+00  4.0564972e-01  6.3633191e-01  6.7182410e-02  2.9706148e-02  9.5914265e-03
  1.0741928e-02  3.0838613e-02  5.9858210e-02  1.0544048e-01  1.4443344e-01  1.1336507e+00  4.0292043e-01  6.3413589e-01  6.7202548e-02  3.0520835e-02  1.0670273e-02
  1.1769795e-02  3.1600389e-02  5.9768606e-02  1.0455793e-01  1.4291349e-01  1.1106115e+00  4.0011151e-01  6.3179045e-01  6.7182212e-02  3.1281131e-02  1.1691804e-02
  1.2740631e-02  3.2308030e-02  5.9642303e-02  1.0364518e-01  1.4136737e-01  1.0874936e+00  3.9722504e-01  6.2929799e-01  6.7122210e-02  3.1987991e-02  1.2657063e-02
  1.3656121e-02  3.2963133e-02  5.9480783e-02  1.0270377e-01  1.3979680e-01  1.0643444e+00  3.9426372e-01  6.2666159e-01  6.7023927e-02  3.2642947e-02  1.3567676e-02
  1.4517785e-02  3.3567146e-02  5.9285362e-02  1.0173511e-01  1.3820335e-01  1.0412040e+00  3.9123013e-01  6.2388425e-01  6.6888580e-02  3.3247376e-02  1.4425095e-02
  1.5326748e-02  3.4121094e-02  5.9056946e-02  1.0074021e-01  1.3658815e-01  1.0181034e+00  3.8812642e-01  6.2096855e-01  6.6717024e-02  3.3802280e-02  1.5230405e-02
  1.6083993e-02  3.4625900e-02  5.8796317e-02  9.9719906e-02  1.3495220e-01  9.9507297e-01  3.8495465e-01  6.1791708e-01  6.6509959e-02  3.4308510e-02  1.5984537e-02
  1.6791949e-02  3.5083908e-02  5.8505683e-02  9.8676504e-02  1.3329794e-01  9.7215726e-01  3.8171835e-01  6.1473386e-01  6.6269545e-02  3.4768375e-02  1.6689870e-02
  1.7452439e-02  3.5496882e-02  5.8186657e-02  9.7611706e-02  1.3162719e-01  9.4938891e-01  3.7842042e-01  6.1142236e-01  6.5997339e-02  3.5183594e-02  1.7348189e-02
  1.8068192e-02  3.5867480e-02  5.7841746e-02  9.6528086e-02  1.2994267e-01  9.2680395e-01  3.7506471e-01  6.0798704e-01  6.5695816e-02  3.5556787e-02  1.7962185e-02
  1.8631274e-02  3.6187712e-02  5.7462801e-02  9.5417591e-02  1.2823644e-01  9.0434541e-01  3.7164440e-01  6.0442171e-01  6.5356790e-02  3.5879926e-02  1.8523886e-02
  1.9154622e-02  3.6470457e-02  5.7062546e-02  9.4293002e-02  1.2652140e-01  8.8214210e-01  3.6817359e-01  6.0074112e-01  6.4992960e-02  3.6165862e-02  1.9046199e-02
  1.9636096e-02  3.6713516e-02  5.6638606e-02  9.3152037e-02  1.2479539e-01  8.6018187e-01  3.6465127e-01  5.9694499e-01  6.4601941e-02  3.6412360e-02  1.9526948e-02
  2.0078270e-02  3.6919417e-02  5.6193341e-02  9.1997124e-02  1.2306092e-01  8.3849054e-01  3.6108117e-01  5.9303776e-01  6.4186076e-02  3.6621920e-02  1.9968683e-02
  2.0473271e-02  3.7080237e-02  5.5718651e-02  9.0820242e-02  1.2131010e-01  8.1702285e-01  3.5745659e-01  5.8901352e-01  6.3737272e-02  3.6786597e-02  2.0363501e-02
  2.0837433e-02  3.7212268e-02  5.5230652e-02  8.9637579e-02  1.1955920e-01  7.9589756e-01  3.5379506e-01  5.8489061e-01  6.3271639e-02  3.6922658e-02  2.0727714e-02
  2.1162856e-02  3.7307568e-02  5.4721214e-02  8.8441068e-02  1.1780024e-01  7.7506716e-01  3.5008984e-01  5.8066310e-01  6.2781059e-02  3.7022134e-02  2.1053398e-02
  2.1454571e-02  3.7371134e-02  5.4195148e-02  8.7235589e-02  1.1603821e-01  7.5456527e-01  3.4634717e-01  5.7633812e-01  6.2270361e-02  3.7090007e-02  2.1345566e-02
  2.1703803e-02  3.7394151e-02  5.3643446e-02  8.6012213e-02  1.1426426e-01  7.3435138e-01  3.4255948e-01  5.7190897e-01  6.1730560e-02  3.7117442e-02  2.1595421e-02
  2.1928875e-02  3.7394916e-02  5.3084217e-02  8.4789100e-02  1.1249662e-01  7.1452373e-01  3.3874629e-01  5.6739616e-01  6.1179788e-02  3.7122720e-02  2.1821271e-02
  2.2120139e-02  3.7363754e-02  5.2507579e-02  8.3556429e-02  1.1072555e-01  6.9503575e-01  3.3489916e-01  5.6279215e-01  6.0608192e-02  3.7096143e-02  2.2013450e-02
  2.2283114e-02  3.7306152e-02  5.1918827e-02  8.2319561e-02  1.0895648e-01  6.7591289e-01  3.3102478e-01  5.5810464e-01  6.0021101e-02  3.7043191e-02  2.2177461e-02
  2.2402569e-02  3.7206857e-02  5.1302491e-02  8.1063061e-02  1.0717403e-01  6.5709852e-01  3.2710910e-01  5.5332057e-01  5.9403091e-02  3.6948594e-02  2.2298062e-02
  2.2514667e-02  3.7102012e-02  5.0694518e-02  7.9822940e-02  1.0541429e-01  6.3873076e-01  3.2318951e-01  5.4847840e-01  5.8790148e-02  3.6848485e-02  2.2411402e-02
  2.2592532e-02  3.6964722e-02  5.0067799e-02  7.8572140e-02  1.0365025e-01  6.2070886e-01  3.1924032e-01  5.4355350e-01  5.8155212e-02  3.6715953e-02  2.2490589e-02
  2.2647238e-02  3.6806048e-02  4.9433188e-02  7.7321546e-02  1.0189284e-01  6.0306977e-01  3.1527381e-01  5.3855924e-01  5.7509188e-02  3.6562055e-02  2.2546695e-02
  2.2670665e-02  3.6617853e-02  4.8782330e-02  7.6062857e-02  1.0013382e-01  5.8578766e-01  3.1128304e-01  5.3348980e-01  5.6843780e-02  3.6378644e-02  2.2571589e-02
  2.2675409e-02  3.6412722e-02  4.8127593e-02  7.4808481e-02  9.8385634e-02  5.6890044e-01  3.0728179e-01  5.2836010e-01  5.6171412e-02  3.6178293e-02  2.2577851e-02
  2.2659137e-02  3.6188313e-02  4.7466423e-02  7.3555885e-02  9.6645791e-02  5.5239693e-01  3.0326890e-01  5.2317014e-01  5.5489584e-02  3.5958651e-02  2.2563146e-02
  2.2624495e-02  3.5947264e-02  4.6801231e-02  7.2307527e-02  9.4916778e-02  5.3627900e-01  2.9924818e-01  5.1792493e-01  5.4800782e-02  3.5722354e-02  2.2530110e-02
  2.2562166e-02  3.5680251e-02  4.6122482e-02  7.1053885e-02  9.3189113e-02  5.2052181e-01  2.9521148e-01  5.1261753e-01  5.4095527e-02  3.5460069e-02  2.2469419e-02
  0.0000000e+00  2.2634212e-02  5.4435812e-02  1.0363271e-01  1.4566599e-01  1.2003125e+00  4.1534566e-01  6.4927697e-01  6.1600472e-02  2.2369501e-02  0.0000000e+00
  3.0228490e-03  2.3708886e-02  5.4491487e-02  1.0277462e-01  1.4407087e-01  1.1736260e+00  4.1254078e-01  6.4735248e-01  6.1760277e-02  2.3436410e-02  3.0099398e-03
  4.2776381e-03  2.4701692e-02  5.4573069e-02  1.0202502e-01  1.4264974e-01  1.1520337e+00  4.0992679e-01  6.4543894e-01  6.1931874e-02  2.4422693e-02  4.2530901e-03
  5.4724772e-03  2.5637217e-02  5.4615992e-02  1.0124336e-01  1.4120060e-01  1.1301861e+00  4.0722893e-01  6.4336797e-01  6.2061534e-02  2.5352791e-02  5.4374514e-03
  6.6086056e-03  2.6516624e-02  5.4621303e-02  1.0043075e-01  1.3972477e-01  1.1081331e+00  4.0444950e-01  6.4114219e-01  6.2150192e-02  2.6227777e-02  6.5641789e-03
  7.6872892e-03  2.7341081e-02  5.4590078e-02  9.9588377e-02  1.3822358e-01  1.0859224e+00  4.0159079e-01  6.3876416e-01  6.2198803e-02  2.7048747e-02  7.6344588e-03
  8.7098189e-03  2.8111807e-02  5.4523403e-02  9.8717422e-02  1.3669840e-01  1.0635987e+00  3.9865513e-01  6.3623659e-01  6.2208358e-02  2.7816836e-02  8.6495026e-03
  9.6775078e-03  2.8830037e-02  5.4422378e-02  9.7819058e-02  1.3515056e-01  1.0412052e+00  3.9564491e-01  6.3356228e-01  6.2179859e-02  2.8533202e-02  9.6105543e-03
  1.0591772e-02  2.9497107e-02  5.4288201e-02  9.6894571e-02  1.3358150e-01  1.0187834e+00  3.9256261e-01  6.3074416e-01  6.2114440e-02  2.9199123e-02  1.0518953e-02
  1.1453687e-02  3.0114032e-02  5.4121725e-02  9.5944912e-02  1.3199231e-01  9.9636616e-01  3.8941041e-01  6.2778490e-01  6.2012892e-02  2.9815547e-02  1.1375725e-02
  1.2264894e-02  3.0682378e-02  5.3924375e-02  9.4971568e-02  1.3038463e-01  9.7399457e-01  3.8619107e-01  6.2468778e-01  6.1876572e-02  3.0383980e-02  1.2182442e-02
  1.3026879e-02  3.1203568e-02  5.3697399e-02  9.3975887e-02  1.2875993e-01  9.5170265e-01  3.8290713e-01  6.2145590e-01  6.1706686e-02  3.0905794e-02  1.2940537e-02
  1.3740681e-02  3.1678588e-02  5.3441615e-02  9.2958762e-02  1.2711923e-01  9.2951658e-01  3.7956084e-01  6.1809212e-01  6.1504025e-02  3.1381927e-02  1.3651006e-02
  1.4407232e-02  3.2108311e-02  5.3157723e-02  9.1920976e-02  1.2546346e-01  9.0746197e-01  3.7615426e-01  6.1459916e-01  6.1269253e-02  3.1813202e-02  1.4314730e-02
  1.5028912e-02  3.2495067e-02  5.2847862e-02  9.0864744e-02  1.2379492e-01  8.8557646e-01  3.7269090e-01  6.1098120e-01  6.1004503e-02  3.2201908e-02  1.4934045e-02
  1.5607484e-02  3.2840566e-02  5.2513561e-02  8.9791665e-02  1.2211534e-01  8.6388707e-01  3.6917371e-01  6.0724190e-01  6.0711291e-02  3.2549721e-02  1.5510679e-02
  1.6145593e-02  3.3147412e-02  5.2157240e-02  8.8704239e-02  1.2042732e-01  8.4242270e-01  3.6560653e-01  6.0338587e-01  6.0392022e-02  3.2859196e-02  1.6047230e-02
  1.6635212e-02  3.3407541e-02  5.1770620e-02  8.7594266e-02  1.1872277e-01  8.2113806e-01  3.6198252e-01  5.9940705e-01  6.0038442e-02  3.3122245e-02  1.6535649e-02
  1.7089252e-02  3.3633820e-02  5.1366385e-02  8.6474488e-02  1.1701452e-01  8.0013767e-01  3.5831579e-01  5.9532036e-01  5.9663232e-02  3.3351698e-02  1.6988809e-02
  1.7505472e-02  3.3823974e-02  5.0942044e-02  8.5342499e-02  1.1530026e-01  7.7941160e-01  3.5460531e-01  5.9112564e-01  5.9263925e-02  3.3545251e-02  1.7404434e-02
  1.7886355e-02  3.3980460e-02  5.0499853e-02  8.4200604e-02  1.1358238e-01  7.5898018e-01  3.5085477e-01  5.8682746e-01  5.8842803e-02  3.3705338e-02  1.7784991e-02
  1.8224001e-02  3.4095344e-02  5.0031660e-02  8.3040731e-02  1.1185289e-01  7.3880694e-01  3.4705750e-01  5.8242007e-01  5.8391748e-02  3.3824001e-02  1.8122547e-02
  1.8534570e-02  3.4184765e-02  4.9553392e-02  8.1878864e-02  1.1012785e-01  7.1898688e-01  3.4323089e-01  5.7792182e-01  5.7926715e-02  3.3917351e-02  1.8433243e-02
  1.8810144e-02  3.4240782e-02  4.9056891e-02  8.0706897e-02  1.0839922e-01  6.9948169e-01  3.3936824e-01  5.7332701e-01  5.7439596e-02  3.3977431e-02  1.8709138e-02
  1.9055623e-02  3.4268274e-02  4.8546814e-02  7.9529558e-02  1.0667182e-01  6.8031724e-01  3.3547574e-01  5.6864281e-01  5.6935093e-02  3.4009099e-02  1.8955116e-02
  1.9262276e-02  3.4258493e-02  4.8014189e-02  7.8337923e-02  1.0493675e-01  6.6146108e-01  3.3154582e-01  5.6386272e-01  5.6404283e-02  3.4003592e-02  1.9162422e-02
  1.9448112e-02  3.4229440e-02  4.7476786e-02  7.7149812e-02  1.0321193e-01  6.4299006e-01  3.2759777e-01  5.5900709e-01  5.5864996e-02  3.3978890e-02  1.9349054e-02
  1.9603546e-02  3.4171512e-02  4.6924784e-02  7.5955456e-02  1.0148761e-01  6.2486692e-01  3.2362325e-01  5.5406869e-01  5.5307462e-02  3.3925377e-02  1.9505407e-02
  1.9733930e-02  3.4090055e-02  4.6363289e-02  7.4760008e-02  9.9769014e-02  6.0711040e-01  3.1962881e-01  5.4905520e-01  5.4736857e-02  3.3848386e-02  1.9636820e-02
  1.9824267e-02  3.3970061e-02  4.5777065e-02  7.3548258e-02  9.8040957e-02  5.8967594e-01  3.1560063e-01  5.4395391e-01  5.4138008e-02  3.3732897e-02  1.9728288e-02
  1.9909936e-02  3.3846906e-02  4.5201244e-02  7.2355394e-02  9.6338676e-02  5.7266914e-01  3.1157535e-01  5.3880268e-01  5.3546124e-02  3.3614276e-02  1.9815173e-02
  1.9964529e-02  3.3694180e-02  4.4609191e-02  7.1154802e-02  9.4635595e-02  5.5601154e-01  3.0752778e-01  5.3357749e-01  5.2934631e-02  3.3466096e-02  1.9871056e-02
  1.9998820e-02  3.3522658e-02  4.4011439e-02  6.9957056e-02  9.2942314e-02  5.3973006e-01  3.0346990e-01  5.2829158e-01  5.2314145e-02  3.3299129e-02  1.9906704e-02
  2.0004821e-02  3.3324345e-02  4.3399754e-02  6.8753946e-02  9.1250647e-02  5.2380375e-01  2.9939489e-01  5.2293933e-01  5.1676513e-02  3.3105372e-02  1.9914118e-02
  1.9994761e-02  3.3111483e-02  4.2786138e-02  6.7557499e-02  8.9572649e-02  5.0826058e-01  2.9531620e-01  5.1753549e-01  5.1033813e-02  3.2897055e-02  1.9905521e-02
  1.9966295e-02  3.2881724e-02  4.2168001e-02  6.6365144e-02  8.7905763e-02  4.9309053e-01  2.9123264e-01  5.1208014e-01  5.0383537e-02  3.2671822e-02  1.9878557e-02
  1.9921923e-02  3.2637574e-02  4.1547611e-02  6.5179164e-02  8.6252286e-02  4.7829333e-01  2.8714786e-01  5.0657824e-01  4.9728041e-02  3.2432179e-02  1.9835721e-02
  1.9852545e-02  3.2369942e-02  4.0915634e-02  6.3990239e-02  8.4602908e-02  4.6384886e-01  2.8305394e-01  5.0102317e-01  4.9058073e-02  3.2169022e-02  1.9767906e-02
  0.0000000e+00  2.1603953e-02  4.9808259e-02  9.6866532e-02  1.3726520e-01  1.1130768e+00  4.1001937e-01  6.5161030e-01  5.7483842e-02  2.1355966e-02  0.0000000e+00
  2.7650489e-03  2.2563881e-02  4.9803537e-02  9.5947297e-02  1.3559747e-01  1.0866453e+00  4.0688692e-01  6.4914752e-01  5.7583377e-02  2.2308783e-02  2.7529565e-03
  3.8932894e-03  2.3448657e-02  4.9827622e-02  9.5140499e-02  1.3411002e-01  1.0652661e+00  4.0397467e-01  6.4673945e-01  5.7696432e-02  2.3187599e-02  3.8702997e-03
  4.9661444e-03  2.4279973e-02  4.9817400e-02  9.4306607e-02  1.3260058e-01  1.0437333e+00  4.0098582e-01  6.4417895e-01  5.7770942e-02  2.4014006e-02  4.9333753e-03
  5.9848255e-03  2.5058973e-02  4.9773850e-02  9.3446723e-02  1.3107042e-01  1.0220906e+00  3.9792270e-01  6.4146883e-01  5.7807805e-02  2.4789049e-02  5.9432914e-03
  6.9505580e-03  2.5786833e-02  4.9697982e-02  9.2561928e-02  1.2952078e-01  1.0003798e+00  3.9478766e-01  6.3861186e-01  5.7807965e-02  2.5513823e-02  6.9012032e-03
  7.8645925e-03  2.6464739e-02  4.9590831e-02  9.1653351e-02  1.2795294e-01  9.7863949e-01  3.9158314e-01  6.3561107e-01  5.7772402e-02  2.6189451e-02  7.8082875e-03
  8.7282015e-03  2.7093905e-02  4.9453413e-02  9.0722077e-02  1.2636811e-01  9.5690706e-01  3.8831149e-01  6.3246931e-01  5.7702096e-02  2.6817072e-02  8.6657439e-03
  9.5427556e-03  2.7675655e-02  4.9286877e-02  8.9769369e-02  1.2476771e-01  9.3521818e-01  3.8497531e-01  6.2918982e-01  5.7598153e-02  2.7397940e-02  9.4748780e-03
  1.0309258e-02  2.8210947e-02  4.9091986e-02  8.8796074e-02  1.2315270e-01  9.1360087e-01  3.8157680e-01  6.2577546e-01  5.7461318e-02  2.7932960e-02  1.0236638e-02
  1.1029320e-02  2.8701346e-02  4.8870099e-02  8.7803587e-02  1.2152460e-01  8.9209028e-01  3.7811870e-01  6.2222961e-01  5.7292944e-02  2.8423639e-02  1.0952577e-02
  1.1704358e-02  2.9148223e-02  4.8622386e-02  8.6793204e-02  1.1988483e-01  8.7071519e-01  3.7460369e-01  6.1855573e-01  5.7094191e-02  2.8871300e-02  1.1624058e-02
  1.2335352e-02  2.9552526e-02  4.8349582e-02  8.5765698e-02  1.1823426e-01  8.4949739e-01  3.7103390e-01  6.1475668e-01  5.6865798e-02  2.9276839e-02  1.2252015e-02
  1.2923162e-02  2.9915082e-02  4.8052292e-02  8.4721776e-02  1.1657369e-01  8.2845853e-01  3.6741146e-01  6.1083542e-01  5.6608393e-02  2.9641042e-02  1.2837265e-02
  1.3470115e-02  3.0238188e-02  4.7732597e-02  8.3663572e-02  1.1490537e-01  8.0763006e-01  3.6373989e-01  6.0679628e-01  5.6324063e-02  2.9966159e-02  1.3382089e-02
  1.3977903e-02  3.0523502e-02  4.7391929e-02  8.2592594e-02  1.1323089e-01  7.8703415e-01  3.6002214e-01  6.0264308e-01  5.6014273e-02  3.0253812e-02  1.3888142e-02
  1.4449094e-02  3.0773573e-02  4.7032605e-02  8.1511223e-02  1.1155272e-01  7.6669358e-01  3.5626204e-01  5.9838060e-01  5.5681382e-02  3.0506521e-02  1.4357961e-02
  1.4875593e-02  3.0980284e-02  4.6646271e-02  8.0411177e-02  1.0986265e-01  7.4657348e-01  3.5245271e-01  5.9400287e-01  5.5317074e-02  3.0716132e-02  1.4783413e-02
  1.5270236e-02  3.1156452e-02  4.6245506e-02  7.9305099e-02  1.0817340e-01  7.2675699e-01  3.4860827e-01  5.8952498e-01  5.4933984e-02  3.0895440e-02  1.5177312e-02
  1.5630697e-02  3.1299739e-02  4.5827744e-02  7.8190464e-02  1.0648252e-01  7.0723637e-01  3.4472766e-01  5.8494690e-01  5.4529579e-02  3.1042067e-02  1.5537295e-02
  1.5959371e-02  3.1412526e-02  4.5395107e-02  7.7069469e-02  1.0479227e-01  6.8802730e-01  3.4081449e-01  5.8027327e-01  5.4106057e-02  3.1158376e-02  1.5865738e-02
  1.6248347e-02  3.1486892e-02  4.4939439e-02  7.5934003e-02  1.0309460e-01  6.6910102e-01  3.3686217e-01  5.7549856e-01  5.3655317e-02  3.1236422e-02  1.6154706e-02
  1.6513591e-02  3.1538800e-02  4.4476446e-02  7.4799828e-02  1.0140532e-01  6.5053211e-01  3.3288791e-01  5.7064109e-01  5.3193133e-02  3.1292143e-02  1.6420137e-02
  1.6747172e-02  3.1560306e-02  4.3997945e-02  7.3658809e-02  9.9716356e-02  6.3229027e-01  3.2888505e-01  5.6569533e-01  5.2711396e-02  3.1317581e-02  1.6654084e-02
