  2.0271882e-02  4.1637330e-02  8.4159524e-02  1.2901345e-01  1.6687302e-01  1.3664847e+00  3.8122739e-01  6.2204308e-01  1.1137755e-01  4.1244929e-02  2.0158164e-02
  2.1468288e-02  4.2478781e-02  8.4016588e-02  1.2816520e-01  1.6554778e-01  1.3417964e+00  3.7942995e-01  6.2069432e-01  1.1129929e-01  4.2086547e-02  2.1349790e-02
  2.2597164e-02  4.3258210e-02  8.3829753e-02  1.2727572e-01  1.6417787e-01  1.3168723e+00  3.7754221e-01  6.1919131e-01  1.1116310e-01  4.2866731e-02  2.2474524e-02
  2.3660896e-02  4.3977907e-02  8.3601105e-02  1.2634726e-01  1.6276591e-01  1.2917809e+00  3.7556719e-01  6.1753728e-01  1.1097131e-01  4.3587716e-02  2.3534701e-02
  2.4661391e-02  4.4639686e-02  8.3332268e-02  1.2538161e-01  1.6131404e-01  1.2665742e+00  3.7350744e-01  6.1573505e-01  1.1072578e-01  4.4251278e-02  2.4532185e-02
  2.5601413e-02  4.5246215e-02  8.3025719e-02  1.2438139e-01  1.5982523e-01  1.2413151e+00  3.7136637e-01  6.1378830e-01  1.1042925e-01  4.4860037e-02  2.5469695e-02
  2.6473871e-02  4.5790315e-02  8.2674077e-02  1.2333943e-01  1.5829263e-01  1.2158994e+00  3.6913761e-01  6.1169097e-01  1.1007457e-01  4.5406769e-02  2.6340097e-02
  2.7290951e-02  4.6284077e-02  8.2289236e-02  1.2226776e-01  1.5672863e-01  1.1905500e+00  3.6683404e-01  6.0945631e-01  1.0967393e-01  4.5903535e-02  2.7155540e-02
  2.8050981e-02  4.6725752e-02  8.1869243e-02  1.2116461e-01  1.5513177e-01  1.1652458e+00  3.6445473e-01  6.0708376e-01  1.0922562e-01  4.6348540e-02  2.7914318e-02
  2.8756718e-02  4.7118004e-02  8.1416567e-02  1.2003259e-01  1.5350499e-01  1.1400356e+00  3.6200317e-01  6.0457725e-01  1.0873239e-01  4.6744423e-02  2.8619154e-02
  2.9400748e-02  4.7453338e-02  8.0923514e-02  1.1886420e-01  1.5184110e-01  1.1148377e+00  3.5947276e-01  6.0193063e-01  1.0818684e-01  4.7083653e-02  2.9262602e-02
  2.9999190e-02  4.7747793e-02  8.0405914e-02  1.1767542e-01  1.5015637e-01  1.0898689e+00  3.5688037e-01  5.9916125e-01  1.0760509e-01  4.7382244e-02  2.9860756e-02
  3.0544635e-02  4.7993877e-02  7.9856082e-02  1.1645871e-01  1.4844360e-01  1.0650441e+00  3.5421943e-01  5.9626310e-01  1.0697973e-01  4.7632677e-02  3.0406177e-02
  3.1042321e-02  4.8196752e-02  7.9278976e-02  1.1521921e-01  1.4670819e-01  1.0404310e+00  3.5149600e-01  5.9324276e-01  1.0631602e-01  4.7840090e-02  3.0904084e-02
  3.1483646e-02  4.8347743e-02  7.8665718e-02  1.1394820e-01  1.4494170e-01  1.0159540e+00  3.4870233e-01  5.9009310e-01  1.0560539e-01  4.7995782e-02  3.1345846e-02
  3.1887331e-02  4.8465492e-02  7.8034751e-02  1.1266426e-01  1.4316301e-01  9.9180578e-01  3.4585799e-01  5.8683431e-01  1.0486659e-01  4.8118377e-02  3.1750169e-02
  3.2243908e-02  4.8540461e-02  7.7376331e-02  1.1135781e-01  1.4136280e-01  9.6789938e-01  3.4295443e-01  5.8345849e-01  1.0409017e-01  4.8198319e-02  3.2107563e-02
  3.2559284e-02  4.8578486e-02  7.6696088e-02  1.1003462e-01  1.3954712e-01  9.4429206e-01  3.3999839e-01  5.7997309e-01  1.0328209e-01  4.8241424e-02  3.2423914e-02
  3.2817855e-02  4.8563895e-02  7.5978140e-02  1.0867895e-01  1.3770045e-01  9.2087049e-01  3.3697514e-01  5.7636405e-01  1.0242675e-01  4.8232004e-02  3.2683611e-02
  3.3057497e-02  4.8534491e-02  7.5260095e-02  1.0732857e-01  1.3586082e-01  8.9792744e-01  3.3392352e-01  5.7267101e-01  1.0156210e-01  4.8207848e-02  3.2924505e-02
  3.3250481e-02  4.8462487e-02  7.4513960e-02  1.0595560e-01  1.3400061e-01  8.7525653e-01  3.3081670e-01  5.6886790e-01  1.0066044e-01  4.8141151e-02  3.3118857e-02
  3.3408668e-02  4.8359675e-02  7.3751322e-02  1.0457179e-01  1.3213178e-01  8.5294467e-01  3.2766750e-01  5.6496836e-01  9.9733692e-02  4.8043700e-02  3.3278520e-02
  3.3523661e-02  4.8217597e-02  7.2963520e-02  1.0316859e-01  1.3024603e-01  8.3094241e-01  3.2446845e-01  5.6096577e-01  9.8773502e-02  4.7907015e-02  3.3395078e-02
  3.3609078e-02  4.8049806e-02  7.2163901e-02  1.0175949e-01  1.2835704e-01  8.0933672e-01  3.2123410e-01  5.5687554e-01  9.7793537e-02  4.7744647e-02  3.3482139e-02
  3.3662719e-02  4.7854046e-02  7.1350006e-02  1.0034214e-01  1.2646269e-01  7.8811213e-01  3.1796323e-01  5.5269734e-01  9.6791654e-02  4.7554324e-02  3.3537496e-02
  3.3687707e-02  4.7633382e-02  7.0524693e-02  9.8919538e-02  1.2456617e-01  7.6728308e-01  3.1465993e-01  5.4843619e-01  9.5771029e-02  4.7339106e-02  3.3564263e-02
  3.3674162e-02  4.7377876e-02  6.9677824e-02  9.7481650e-02  1.2265765e-01  7.4680064e-01  3.1131527e-01  5.4408413e-01  9.4721842e-02  4.7089044e-02  3.3552547e-02
  0.0000000e+00  2.5851253e-02  7.5261667e-02  1.2639631e-01  1.6928481e-01  1.4936767e+00  3.9064884e-01  6.3104147e-01  1.0331017e-01  2.5533233e-02  0.0000000e+00
  3.9388934e-03  2.7309419e-02  7.5494690e-02  1.2581368e-01  1.6817165e-01  1.4688384e+00  3.8944174e-01  6.3095031e-01  1.0372619e-01  2.6981150e-02  3.9233435e-03
  5.6796512e-03  2.8668208e-02  7.5753804e-02  1.2532542e-01  1.6718939e-01  1.4487827e+00  3.8829825e-01  6.3073049e-01  1.0413050e-01  2.8331223e-02  5.6500050e-03
  7.3456803e-03  2.9958223e-02  7.5963842e-02  1.2478999e-01  1.6615461e-01  1.4280596e+00  3.8705276e-01  6.3034086e-01  1.0446977e-01  2.9613811e-02  7.3032738e-03
  8.9381616e-03  3.1180556e-02  7.6125712e-02  1.2420849e-01  1.6506885e-01  1.4067323e+00  3.8570697e-01  6.2978312e-01  1.0474507e-01  3.0829921e-02  8.8842517e-03
  1.0458299e-02  3.2336302e-02  7.6240324e-02  1.2358195e-01  1.6393356e-01  1.3848624e+00  3.8426256e-01  6.2905893e-01  1.0495749e-01  3.1980538e-02  1.0394029e-02
  1.1907349e-02  3.3426614e-02  7.6308654e-02  1.2291156e-01  1.6275032e-01  1.3625090e+00  3.8272137e-01  6.2817022e-01  1.0510823e-01  3.3066751e-02  1.1833795e-02
  1.3286610e-02  3.4452698e-02  7.6331691e-02  1.2219848e-01  1.6152069e-01  1.3397306e+00  3.8108522e-01  6.2711890e-01  1.0519849e-01  3.4089662e-02  1.3204760e-02
  1.4597492e-02  3.5415855e-02  7.6310557e-02  1.2144398e-01  1.6024635e-01  1.3165848e+00  3.7935609e-01  6.2590710e-01  1.0522961e-01  3.5050505e-02  1.4508255e-02
  1.5841127e-02  3.6317127e-02  7.6246092e-02  1.2064910e-01  1.5892870e-01  1.2931190e+00  3.7753574e-01  6.2453676e-01  1.0520267e-01  3.5950256e-02  1.5745349e-02
  1.7019159e-02  3.7158053e-02  7.6139620e-02  1.1981530e-01  1.5756961e-01  1.2693920e+00  3.7562642e-01  6.2301034e-01  1.0511925e-01  3.6790389e-02  1.6917619e-02
  1.8133112e-02  3.7940069e-02  7.5992377e-02  1.1894401e-01  1.5617084e-01  1.2454548e+00  3.7363031e-01  6.2133030e-01  1.0498084e-01  3.7572266e-02  1.8026524e-02
  1.9184162e-02  3.8664251e-02  7.5805225e-02  1.1803627e-01  1.5473381e-01  1.2213484e+00  3.7154925e-01  6.1949873e-01  1.0478858e-01  3.8296922e-02  1.9073189e-02
  2.0173360e-02  3.9331566e-02  7.5578920e-02  1.1709299e-01  1.5325978e-01  1.1971120e+00  3.6938497e-01  6.1751774e-01  1.0454350e-01  3.8965256e-02  2.0058605e-02
  2.1103093e-02  3.9944312e-02  7.5315543e-02  1.1611641e-01  1.5175135e-01  1.1728053e+00  3.6714060e-01  6.1539079e-01  1.0424797e-01  3.9579521e-02  2.0985114e-02
  2.1975261e-02  4.0504295e-02  7.5016698e-02  1.1510834e-01  1.5021064e-01  1.1484736e+00  3.6481878e-01  6.1312097e-01  1.0390389e-01  4.0141485e-02  2.1854571e-02
  2.2792609e-02  4.1014173e-02  7.4684818e-02  1.1407136e-01  1.4864057e-01  1.1241702e+00  3.6242300e-01  6.1071217e-01  1.0351399e-01  4.0653761e-02  2.2669680e-02
  2.3547751e-02  4.1466488e-02  7.4312231e-02  1.1299795e-01  1.4703397e-01  1.0998096e+00  3.5994666e-01  6.0815828e-01  1.0307090e-01  4.1108843e-02  2.3423011e-02
  2.4253144e-02  4.1873605e-02  7.3911086e-02  1.1190044e-01  1.4540344e-01  1.0755794e+00  3.5740300e-01  6.0547304e-01  1.0258709e-01  4.1519067e-02  2.4126989e-02
  2.4906961e-02  4.2233622e-02  7.3479267e-02  1.1077689e-01  1.4374738e-01  1.0514630e+00  3.5479105e-01  6.0265607e-01  1.0206075e-01  4.1882494e-02  2.4779750e-02
  2.5511893e-02  4.2549151e-02  7.3019162e-02  1.0962984e-01  1.4206861e-01  1.0275012e+00  3.5211431e-01  5.9971139e-01  1.0149460e-01  4.2201701e-02  2.5383951e-02
  2.6060364e-02  4.2812541e-02  7.2522911e-02  1.0845157e-01  1.4035971e-01  1.0036260e+00  3.4936606e-01  5.9663296e-01  1.0088110e-01  4.2469013e-02  2.5931992e-02
  2.6568592e-02  4.3039937e-02  7.2006439e-02  1.0725819e-01  1.3863708e-01  9.8001916e-01  3.4656342e-01  5.9343850e-01  1.0023651e-01  4.2700550e-02  2.6440065e-02
  2.7028987e-02  4.3223676e-02  7.1461863e-02  1.0604196e-01  1.3689324e-01  9.5660951e-01  3.4369967e-01  5.9012198e-01  9.9553276e-02  4.2888621e-02  2.6900550e-02
  2.7446727e-02  4.3368868e-02  7.0894077e-02  1.0480793e-01  1.3513351e-01  9.3345310e-01  3.4078089e-01  5.8669023e-01  9.8836626e-02  4.3038307e-02  2.7318604e-02
  2.7813139e-02  4.3466767e-02  7.0294119e-02  1.0354729e-01  1.3334934e-01  9.1048698e-01  3.3779936e-01  5.8313627e-01  9.8077938e-02  4.3140850e-02  2.7685531e-02
  2.8146835e-02  4.3535927e-02  6.9680325e-02  1.0227851e-01  1.3155947e-01  8.8787084e-01  3.3477460e-01  5.7948039e-01  9.7295890e-02  4.3214778e-02  2.8019929e-02
  2.8438276e-02  4.3566741e-02  6.9042872e-02  1.0099193e-01  1.2975445e-01  8.6553209e-01  3.3169804e-01  5.7571482e-01  9.6480994e-02  4.3250468e-02  2.8312236e-02
  2.8693241e-02  4.3564920e-02  6.8387257e-02  9.9693165e-02  1.2794015e-01  8.4351722e-01  3.2857637e-01  5.7184714e-01  9.5639087e-02  4.3253615e-02  2.8568212e-02
  2.8896228e-02  4.3514904e-02  6.7697692e-02  9.8366574e-02  1.2610114e-01  8.2173281e-01  3.2539506e-01  5.6786364e-01  9.4754720e-02  4.3208643e-02  2.8772346e-02
  2.9084597e-02  4.3453993e-02  6.7011271e-02  9.7049372e-02  1.2427486e-01  8.0041800e-01  3.2219245e-01  5.6380358e-01  9.3865328e-02  4.3152836e-02  2.8961977e-02
  2.9230856e-02  4.3354638e-02  6.6300221e-02  9.5713930e-02  1.2243389e-01  7.7940311e-01  3.1894204e-01  5.5964140e-01  9.2943485e-02  4.3058635e-02  2.9109606e-02
  2.9346621e-02  4.3228398e-02  6.5575896e-02  9.4371710e-02  1.2058989e-01  7.5875799e-01  3.1565643e-01  5.5539068e-01  9.2000879e-02  4.2937582e-02  2.9226831e-02
  2.9423570e-02  4.3066894e-02  6.4829698e-02  9.3014241e-02  1.1873458e-01  7.3844154e-01  3.1232828e-01  5.5104504e-01  9.1029250e-02  4.2781293e-02  2.9305321e-02
  2.9474997e-02  4.2883370e-02  6.4074653e-02  9.1654656e-02  1.1688129e-01  7.1852353e-01  3.0897191e-01  5.4661982e-01  9.0041971e-02  4.2603000e-02  2.9358365e-02
  2.9498650e-02  4.2675517e-02  6.3308246e-02  9.0290555e-02  1.1502779e-01  6.9899011e-01  3.0558605e-01  5.4211480e-01  8.9036849e-02  4.2400384e-02  2.9383694e-02
  2.9497492e-02  4.2446250e-02  6.2533171e-02  8.8924740e-02  1.1317704e-01  6.7985144e-01  3.0217468e-01  5.3753500e-01  8.8016919e-02  4.2176351e-02  2.9384266e-02
  2.9461819e-02  4.2185811e-02  6.1739465e-02  8.7547345e-02  1.1131934e-01  6.6106714e-01  2.9872910e-01  5.3287285e-01  8.6972549e-02  4.1921136e-02  2.9350368e-02
  0.0000000e+00  2.4039481e-02  6.8594320e-02  1.1801492e-01  1.6062933e-01  1.3840777e+00  3.8656222e-01  6.3548732e-01  9.8996504e-02  2.3738973e-02  0.0000000e+00
  3.6015711e-03  2.5339572e-02  6.8750627e-02  1.1732999e-01  1.5934020e-01  1.3587279e+00  3.8500043e-01  6.3484632e-01  9.9253809e-02  2.5029722e-02  3.5869139e-03
  5.1626788e-03  2.6548880e-02  6.8934645e-02  1.1674456e-01  1.5819601e-01  1.3382401e+00  3.8352933e-01  6.3411547e-01  9.9508058e-02  2.6231113e-02  5.1347556e-03
  6.6544401e-03  2.7694196e-02  6.9074074e-02  1.1611738e-01  1.5700685e-01  1.3172253e+00  3.8196232e-01  6.3321762e-01  9.9701812e-02  2.7369744e-02  6.6145349e-03
  8.0780360e-03  2.8776618e-02  6.9169823e-02  1.1544953e-01  1.5577424e-01  1.2957412e+00  3.8030120e-01  6.3215471e-01  9.9836207e-02  2.8446610e-02  8.0273416e-03
  9.4346837e-03  2.9797260e-02  6.9222785e-02  1.1474210e-01  1.5449966e-01  1.2738439e+00  3.7854771e-01  6.3092861e-01  9.9912390e-02  2.9462735e-02  9.3742991e-03
  1.0725642e-02  3.0757290e-02  6.9233931e-02  1.1399622e-01  1.5318464e-01  1.2515871e+00  3.7670385e-01  6.2954154e-01  9.9931613e-02  3.0419214e-02  1.0656589e-02
  1.1952201e-02  3.1657918e-02  6.9204242e-02  1.1321305e-01  1.5183074e-01  1.2290234e+00  3.7477150e-01  6.2799566e-01  9.9895118e-02  3.1317166e-02  1.1875419e-02
  1.3115772e-02  3.2500457e-02  6.9134824e-02  1.1239388e-01  1.5043961e-01  1.2062047e+00  3.7275277e-01  6.2629335e-01  9.9804312e-02  3.2157842e-02  1.3032132e-02
  1.4217446e-02  3.3285917e-02  6.9026453e-02  1.1153967e-01  1.4901259e-01  1.1831734e+00  3.7064948e-01  6.2443677e-01  9.9660264e-02  3.2942179e-02  1.4127750e-02
  1.5258869e-02  3.4015852e-02  6.8880470e-02  1.1065193e-01  1.4755153e-01  1.1599820e+00  3.6846398e-01  6.2242867e-01  9.9464625e-02  3.3671667e-02  1.5163853e-02
  1.6241544e-02  3.4691683e-02  6.8698059e-02  1.0973201e-01  1.4605816e-01  1.1366758e+00  3.6619852e-01  6.2027168e-01  9.9218893e-02  3.4347671e-02  1.6141889e-02
  1.7166598e-02  3.5314450e-02  6.8480030e-02  1.0878089e-01  1.4453379e-01  1.1132909e+00  3.6385500e-01  6.1796818e-01  9.8924203e-02  3.4971175e-02  1.7062925e-02
  1.8035032e-02  3.5885077e-02  6.8227080e-02  1.0779948e-01  1.4297963e-01  1.0898621e+00  3.6143522e-01  6.1552047e-01  9.8581584e-02  3.5543051e-02  1.7927913e-02
  1.8849240e-02  3.6405879e-02  6.7941291e-02  1.0678998e-01  1.4139825e-01  1.0664415e+00  3.5894236e-01  6.1293223e-01  9.8193453e-02  3.6065570e-02  1.8739203e-02
  1.9611060e-02  3.6878615e-02  6.7624197e-02  1.0575411e-01  1.3979167e-01  1.0430687e+00  3.5637913e-01  6.1020676e-01  9.7761679e-02  3.6540439e-02  1.9498587e-02
  2.0323209e-02  3.7305926e-02  6.7278195e-02  1.0469444e-01  1.3816275e-01  1.0197895e+00  3.5374906e-01  6.0734817e-01  9.7289019e-02  3.6970269e-02  2.0208742e-02
  2.0978075e-02  3.7680126e-02  6.6895374e-02  1.0360322e-01  1.3650407e-01  9.9653095e-01  3.5104543e-01  6.0435042e-01  9.6767901e-02  3.7347329e-02  2.0862018e-02
  2.1588277e-02  3.8013760e-02  6.6488053e-02  1.0249293e-01  1.3482836e-01  9.7345408e-01  3.4828176e-01  6.0122767e-01  9.6211002e-02  3.7684132e-02  2.1470997e-02
  2.2151847e-02  3.8304796e-02  6.6053952e-02  1.0136145e-01  1.3313380e-01  9.5054431e-01  3.4545696e-01  5.9797955e-01  9.5616406e-02  3.7978614e-02  2.2033684e-02
  2.2671407e-02  3.8555779e-02  6.5595393e-02  1.0021126e-01  1.3142313e-01  9.2783612e-01  3.4257456e-01  5.9461033e-01  9.4986792e-02  3.8233292e-02  2.2552665e-02
  2.3139255e-02  3.8758947e-02  6.5104382e-02  9.9034498e-02  1.2968876e-01  9.0527223e-01  3.3962784e-01  5.9111406e-01  9.4314525e-02  3.8440372e-02  2.3020212e-02
  2.3571619e-02  3.8930464e-02  6.4596848e-02  9.7847272e-02  1.2794706e-01  8.8300565e-01  3.3663396e-01  5.8750872e-01  9.3615898e-02  3.8615991e-02  2.3452529e-02
  2.3960784e-02  3.9062546e-02  6.4064780e-02  9.6641709e-02  1.2619037e-01  8.6097623e-01  3.3358617e-01  5.8378842e-01  9.2883271e-02  3.8752348e-02  2.3841877e-02
  2.4311840e-02  3.9160229e-02  6.3512984e-02  9.5422750e-02  1.2442389e-01  8.3923040e-01  3.3049055e-01  5.7996008e-01  9.2121808e-02  3.8854451e-02  2.4193321e-02
  2.4616069e-02  3.9214733e-02  6.2932445e-02  9.4181526e-02  1.2263898e-01  8.1771566e-01  3.2733936e-01  5.7601691e-01  9.1322871e-02  3.8913504e-02  2.4498128e-02
  2.4891926e-02  3.9244453e-02  6.2341333e-02  9.2936352e-02  1.2085415e-01  7.9656401e-01  3.2415207e-01  5.7197928e-01  9.0504990e-02  3.8947885e-02  2.4774730e-02
  2.5129829e-02  3.9239753e-02  6.1729788e-02  9.1677485e-02  1.1905989e-01  7.7571483e-01  3.2092012e-01  5.6783962e-01  8.9658664e-02  3.8947931e-02  2.5013526e-02
  2.5335428e-02  3.9206228e-02  6.1103169e-02  9.0410411e-02  1.1726186e-01  7.5520562e-01  3.1765013e-01  5.6360553e-01  8.8789623e-02  3.8919232e-02  2.5220156e-02
  2.5493352e-02  3.9128452e-02  6.0445828e-02  8.9119601e-02  1.1544474e-01  7.3495950e-01  3.1432775e-01  5.5926369e-01  8.7882574e-02  3.8846345e-02  2.5379233e-02
  2.5640367e-02  3.9043140e-02  5.9794252e-02  8.7841666e-02  1.1364531e-01  7.1517087e-01  3.1099079e-01  5.5485296e-01  8.6974366e-02  3.8765968e-02  2.5527505e-02
  2.5749292e-02  3.8923061e-02  5.9120987e-02  8.6549261e-02  1.1183641e-01  6.9570062e-01  3.0761310e-01  5.5034827e-01  8.6037905e-02  3.8650862e-02  2.5637782e-02
  2.5831477e-02  3.8779518e-02  5.8437116e-02  8.5253577e-02  1.1002939e-01  6.7660441e-01  3.0420709e-01  5.4576313e-01  8.5084627e-02  3.8512315e-02  2.5721404e-02
  2.5878699e-02  3.8604234e-02  5.7734135e-02  8.3946215e-02  1.0821600e-01  6.5784811e-01  3.0076554e-01  5.4109145e-01  8.4106382e-02  3.8342046e-02  2.5770135e-02
  2.5903908e-02  3.8410120e-02  5.7024737e-02  8.2639959e-02  1.0640918e-01  6.3948717e-01  2.9730246e-01  5.3634839e-01  8.3116208e-02  3.8152952e-02  2.5796916e-02
  2.5904817e-02  3.8194841e-02  5.6306364e-02  8.1332353e-02  1.0460662e-01  6.2150911e-01  2.9381661e-01  5.3153389e-01  8.2111896e-02  3.7942689e-02  2.5799451e-02
  2.5884233e-02  3.7961161e-02  5.5581564e-02  8.0026020e-02  1.0281105e-01  6.0392061e-01  2.9031182e-01  5.2665298e-01  8.1096331e-02  3.7714013e-02  2.5780539e-02
  2.5832639e-02  3.7699521e-02  5.4840562e-02  7.8711281e-02  1.0101293e-01  5.8668836e-01  2.8677964e-01  5.2169845e-01  8.0060081e-02  3.7457361e-02  2.5730658e-02
  0.0000000e+00  2.2453835e-02  6.2564038e-02  1.1023221e-01  1.5225014e-01  1.2830631e+00  3.8240208e-01  6.3946972e-01  9.5099720e-02  2.2171081e-02  0.0000000e+00
  3.2945992e-03  2.3613341e-02  6.2659505e-02  1.0946329e-01  1.5081235e-01  1.2575323e+00  3.8050575e-01  6.3828343e-01  9.5209648e-02  2.3322020e-02  3.2808022e-03
  4.6970728e-03  2.4690008e-02  6.2783617e-02  1.0879820e-01  1.4953202e-01  1.2368960e+00  3.7872669e-01  6.3704757e-01  9.5325300e-02  2.4391459e-02  4.6708123e-03
  6.0352160e-03  2.5707171e-02  6.2867241e-02  1.0809643e-01  1.4821399e-01  1.2158520e+00  3.7685769e-01  6.3564779e-01  9.5384940e-02  2.5402556e-02  5.9977143e-03
  7.3102034e-03  2.6665916e-02  6.2911246e-02  1.0735904e-01  1.4685971e-01  1.1944529e+00  3.7490064e-01  6.3408628e-01  9.5389747e-02  2.6356311e-02  7.2626005e-03
  8.5232390e-03  2.7567369e-02  6.2916526e-02  1.0658712e-01  1.4547065e-01  1.1727496e+00  3.7285747e-01  6.3236528e-01  9.5340926e-02  2.7253764e-02  8.4665815e-03
  9.6755749e-03  2.8412702e-02  6.2884022e-02  1.0578177e-01  1.4404831e-01  1.1507907e+00  3.7073018e-01  6.3048721e-01  9.5239753e-02  2.8096006e-02  9.6108406e-03
  1.0768479e-02  2.9203096e-02  6.2814670e-02  1.0494417e-01  1.4259419e-01  1.1286239e+00  3.6852082e-01  6.2845451e-01  9.5087504e-02  2.8884139e-02  1.0696557e-02
  1.1803357e-02  2.9939883e-02  6.2709568e-02  1.0407552e-01  1.4110992e-01  1.1062956e+00  3.6623161e-01  6.2626990e-01  9.4885610e-02  2.9619423e-02  1.1725072e-02
  1.2781254e-02  3.0624023e-02  6.2569442e-02  1.0317679e-01  1.3959675e-01  1.0838438e+00  3.6386436e-01  6.2393568e-01  9.4635161e-02  3.0302764e-02  1.2697366e-02
  1.3703799e-02  3.1257069e-02  6.2395599e-02  1.0224942e-01  1.3805649e-01  1.0613153e+00  3.6142155e-01  6.2145486e-01  9.4337819e-02  3.0935646e-02  1.3615011e-02
  1.4572457e-02  3.1840424e-02  6.2189184e-02  1.0129475e-01  1.3649080e-01  1.0387502e+00  3.5890550e-01  6.1883037e-01  9.3995082e-02  3.1519404e-02  1.4479403e-02
  1.5388308e-02  3.2375073e-02  6.1950948e-02  1.0031370e-01  1.3490090e-01  1.0161803e+00  3.5631813e-01  6.1606474e-01  9.3608095e-02  3.2054996e-02  1.5291582e-02
  1.6152302e-02  3.2861909e-02  6.1681532e-02  9.9307083e-02  1.3328793e-01  9.9363650e-01  3.5366132e-01  6.1316051e-01  9.3177862e-02  3.2543246e-02  1.6052445e-02
  1.6866815e-02  3.3303227e-02  6.1382985e-02  9.8277111e-02  1.3165437e-01  9.7116425e-01  3.5093832e-01  6.1012164e-01  9.2706818e-02  3.2986414e-02  1.6764321e-02
  1.7533632e-02  3.3700752e-02  6.1056783e-02  9.7225431e-02  1.3000217e-01  9.4879766e-01  3.4815185e-01  6.0695157e-01  9.2196813e-02  3.3386178e-02  1.7428953e-02
  1.8155415e-02  3.4057074e-02  6.0705270e-02  9.6154536e-02  1.2833410e-01  9.2657561e-01  3.4530551e-01  6.0365468e-01  9.1650587e-02  3.3745093e-02  1.8048968e-02
  1.8724385e-02  3.4364353e-02  6.0320354e-02  9.5056508e-02  1.2664250e-01  9.0443850e-01  3.4239248e-01  6.0022493e-01  9.1060430e-02  3.4055276e-02  1.8616546e-02
  1.9253248e-02  3.4635232e-02  5.9914443e-02  9.3943887e-02  1.2494016e-01  8.8252135e-01  3.3942643e-01  5.9667686e-01  9.0439137e-02  3.4329345e-02  1.9144364e-02
  1.9739915e-02  3.4867556e-02  5.9485125e-02  9.2814429e-02  1.2322509e-01  8.6081244e-01  3.3640626e-01  5.9301024e-01  8.9784694e-02  3.4565109e-02  1.9630298e-02
  2.0186935e-02  3.5063817e-02  5.9034651e-02  9.1670523e-02  1.2149991e-01  8.3934059e-01  3.3333551e-01  5.8922948e-01  8.9099733e-02  3.4765032e-02  2.0076872e-02
  2.0586513e-02  3.5216162e-02  5.8554923e-02  9.0504219e-02  1.1975690e-01  8.1805840e-01  3.3020740e-01  5.8532878e-01  8.8376559e-02  3.4921238e-02  2.0476262e-02
  2.0954831e-02  3.5340716e-02  5.8061827e-02  8.9331541e-02  1.1801230e-01  7.9709313e-01  3.2703915e-01  5.8132631e-01  8.7631439e-02  3.5049827e-02  2.0844626e-02
  2.1284076e-02  3.5429612e-02  5.7547250e-02  8.8144507e-02  1.1625833e-01  7.7639476e-01  3.2382396e-01  5.7721626e-01  8.6856650e-02  3.5142906e-02  2.1174130e-02
  2.1579248e-02  3.5487797e-02  5.7015900e-02  8.6947955e-02  1.1450004e-01  7.5600127e-01  3.2056788e-01  5.7300573e-01  8.6057293e-02  3.5205405e-02  2.1469752e-02
  2.1831624e-02  3.5506493e-02  5.6458758e-02  8.5733002e-02  1.1272872e-01  7.3586928e-01  3.1726324e-01  5.6868811e-01  8.5224736e-02  3.5228528e-02  2.1722749e-02
  2.2059439e-02  3.5503892e-02  5.5893785e-02  8.4517722e-02  1.1096263e-01  7.1610692e-01  3.1392937e-01  5.6428382e-01  8.4377323e-02  3.5230449e-02  2.1951342e-02
  2.2253110e-02  3.5470361e-02  5.5311102e-02  8.3292351e-02  1.0919217e-01  6.9666391e-01  3.1055771e-01  5.5978542e-01  8.3505553e-02  3.5201512e-02  2.2145927e-02
  2.2418144e-02  3.5411355e-02  5.4715938e-02  8.2062238e-02  1.0742286e-01  6.7757014e-01  3.0715483e-01  5.5520060e-01  8.2615029e-02  3.5147167e-02  2.2311998e-02
