  8.6355934e-03  1.7402685e-02  2.7956812e-02  4.0991853e-02  5.5481721e-02  3.4029044e-01  2.5283066e-01  5.1030013e-01  4.8803042e-02  1.7260421e-02  8.5804349e-03
  8.6857401e-03  1.7267041e-02  2.7438163e-02  4.0176888e-02  5.4250354e-02  3.2900471e-01  2.4846218e-01  5.0357675e-01  4.7995293e-02  1.7127846e-02  8.6312243e-03
  8.7294119e-03  1.7128537e-02  2.6927010e-02  3.9374463e-02  5.3041765e-02  3.1801345e-01  2.4412230e-01  4.9683593e-01  4.7193888e-02  1.6992424e-02  8.6756067e-03
  8.7578506e-03  1.6978361e-02  2.6414361e-02  3.8575538e-02  5.1846744e-02  3.0730253e-01  2.3980328e-01  4.9007205e-01  4.6390037e-02  1.6845336e-02  8.7048173e-03
  8.7753645e-03  1.6820764e-02  2.5904295e-02  3.7784136e-02  5.0669151e-02  2.9687708e-01  2.3551040e-01  4.8329250e-01  4.5588012e-02  1.6690827e-02  8.7231611e-03
  8.7688805e-03  1.6642611e-02  2.5383493e-02  3.6986904e-02  4.9495457e-02  2.8672044e-01  2.3123151e-01  4.7648720e-01  4.4774687e-02  1.6515758e-02  8.7175490e-03
  8.7681885e-03  1.6473644e-02  2.4881526e-02  3.6213355e-02  4.8355012e-02  2.7686506e-01  2.2699737e-01  4.6968910e-01  4.3979815e-02  1.6349855e-02  8.7177672e-03
  8.7505275e-03  1.6291040e-02  2.4375400e-02  3.5440452e-02  4.7224610e-02  2.6728190e-01  2.2278613e-01  4.6287843e-01  4.3180595e-02  1.6170305e-02  8.7010535e-03
  8.7246986e-03  1.6103547e-02  2.3873683e-02  3.4676716e-02  4.6112600e-02  2.5797754e-01  2.1860741e-01  4.5606693e-01  4.2385766e-02  1.5985836e-02  8.6761921e-03
  8.6838030e-03  1.5904213e-02  2.3369252e-02  3.3914979e-02  4.5011644e-02  2.4894309e-01  2.1445518e-01  4.4925065e-01  4.1588383e-02  1.5789499e-02  8.6362897e-03
  8.6377112e-03  1.5702850e-02  2.2871743e-02  3.3164830e-02  4.3931160e-02  2.4018299e-01  2.1034007e-01  4.4244230e-01  4.0798250e-02  1.5591100e-02  8.5912049e-03
  8.5841738e-03  1.5497154e-02  2.2378681e-02  3.2423749e-02  4.2868461e-02  2.3169101e-01  2.0626062e-01  4.3564249e-01  4.0013064e-02  1.5388333e-02  8.5386879e-03
  8.5249334e-03  1.5288816e-02  2.1891583e-02  3.1693208e-02  4.1824846e-02  2.2346350e-01  2.0221928e-01  4.2885574e-01  3.9234501e-02  1.5182884e-02  8.4804768e-03
  8.4524213e-03  1.5070210e-02  2.1402652e-02  3.0965363e-02  4.0792303e-02  2.1549228e-01  1.9820918e-01  4.2207720e-01  3.8454924e-02  1.4967127e-02  8.4089983e-03
  0.0000000e+00  1.4576878e-02  3.5852932e-02  5.6564355e-02  8.2607707e-02  6.3552723e-01  3.5224933e-01  6.5269825e-01  6.3113841e-02  1.4424193e-02  0.0000000e+00
  1.4760379e-03  1.4878904e-02  3.5446524e-02  5.5701583e-02  8.0998068e-02  6.1703632e-01  3.4739439e-01  6.4688766e-01  6.2458036e-02  1.4722717e-02  1.4686464e-03
  2.0300451e-03  1.5159077e-02  3.5094555e-02  5.4938331e-02  7.9566893e-02  6.0209962e-01  3.4294176e-01  6.4143073e-01  6.1869058e-02  1.5000049e-02  2.0160631e-03
  2.5527979e-03  1.5412818e-02  3.4730210e-02  5.4168952e-02  7.8143330e-02  5.8719854e-01  3.3846760e-01  6.3586228e-01  6.1262211e-02  1.5251622e-02  2.5329636e-03
  3.0450795e-03  1.5640879e-02  3.4354081e-02  5.3393950e-02  7.6727770e-02  5.7235278e-01  3.3397424e-01  6.3018643e-01  6.0638288e-02  1.5478111e-02  3.0200652e-03
  3.5076899e-03  1.5844022e-02  3.3966756e-02  5.2613835e-02  7.5320631e-02  5.5758152e-01  3.2946402e-01  6.2440742e-01  5.9998113e-02  1.5680221e-02  3.4781116e-03
  3.9414252e-03  1.6022986e-02  3.3568807e-02  5.1829125e-02  7.3922300e-02  5.4290312e-01  3.2493928e-01  6.1852948e-01  5.9342508e-02  1.5858653e-02  3.9078483e-03
  4.3471398e-03  1.6178586e-02  3.3160887e-02  5.1040397e-02  7.2533227e-02  5.2833546e-01  3.2040234e-01  6.1255689e-01  5.8672331e-02  1.6014156e-02  4.3100760e-03
  4.7257537e-03  1.6311686e-02  3.2743676e-02  5.0248266e-02  7.1153903e-02  5.1389571e-01  3.1585562e-01  6.0649406e-01  5.7988515e-02  1.6147566e-02  4.6856758e-03
  5.0778009e-03  1.6422772e-02  3.2317486e-02  4.9452959e-02  6.9784407e-02  4.9959926e-01  3.1130108e-01  6.0034494e-01  5.7291596e-02  1.6259314e-02  5.0351316e-03
  5.4044733e-03  1.6512981e-02  3.1883276e-02  4.8655387e-02  6.8425508e-02  4.8546226e-01  3.0674136e-01  5.9411423e-01  5.6582767e-02  1.6350505e-02  5.3596040e-03
  5.7067143e-03  1.6583196e-02  3.1441754e-02  4.7856190e-02  6.7077687e-02  4.7149919e-01  3.0217877e-01  5.8780630e-01  5.5862976e-02  1.6421995e-02  5.6600000e-03
  5.9850281e-03  1.6633875e-02  3.0993198e-02  4.7055581e-02  6.5741006e-02  4.5772287e-01  2.9761520e-01  5.8142511e-01  5.5132715e-02  1.6474195e-02  5.9367866e-03
  6.2398626e-03  1.6665400e-02  3.0537805e-02  4.6253700e-02  6.4415440e-02  4.4414472e-01  2.9305245e-01  5.7497458e-01  5.4392431e-02  1.6507470e-02  6.1903843e-03
  6.4730532e-03  1.6679551e-02  3.0077177e-02  4.5452090e-02  6.3102367e-02  4.3077848e-01  2.8849367e-01  5.6846000e-01  5.3643941e-02  1.6523567e-02  6.4226013e-03
  6.6857893e-03  1.6677461e-02  2.9612263e-02  4.4651643e-02  6.1802511e-02  4.1763538e-01  2.8394135e-01  5.6188598e-01  5.2888431e-02  1.6523597e-02  6.6346017e-03
  6.8800179e-03  1.6661012e-02  2.9144765e-02  4.3854009e-02  6.0517350e-02  4.0472867e-01  2.7939873e-01  5.5525796e-01  5.2127826e-02  1.6509420e-02  6.8283060e-03
  7.0479493e-03  1.6622359e-02  2.8666660e-02  4.3051100e-02  5.9238619e-02  3.9204483e-01  2.7485923e-01  5.4857150e-01  5.1354317e-02  1.6473168e-02  6.9959063e-03
  7.2010747e-03  1.6572929e-02  2.8189184e-02  4.2254112e-02  5.7977337e-02  3.7961809e-01  2.7033560e-01  5.4184156e-01  5.0579375e-02  1.6426251e-02  7.1488729e-03
  7.3368647e-03  1.6510135e-02  2.7709575e-02  4.1460219e-02  5.6730508e-02  3.6744628e-01  2.6582650e-01  5.3506900e-01  4.9800448e-02  1.6366062e-02  7.2846562e-03
  7.4571045e-03  1.6435699e-02  2.7229372e-02  4.0670922e-02  5.5499438e-02  3.5553736e-01  2.6133486e-01  5.2825895e-01  4.9019291e-02  1.6294312e-02  7.4050299e-03
  7.5543716e-03  1.6342136e-02  2.6740902e-02  3.9878489e-02  5.4276222e-02  3.4388070e-01  2.5685440e-01  5.2140732e-01  4.8228448e-02  1.6203501e-02  7.5025522e-03
  7.6426546e-03  1.6243379e-02  2.6257924e-02  3.9096639e-02  5.3074390e-02  3.3250498e-01  2.5240022e-01  5.1453146e-01  4.7441882e-02  1.6107544e-02  7.5912018e-03
  7.7145177e-03  1.6131919e-02  2.5772746e-02  3.8317626e-02  5.1886014e-02  3.2139750e-01  2.4796597e-01  5.0762722e-01  4.6652107e-02  1.5998926e-02  7.6635228e-03
  7.7738444e-03  1.6011590e-02  2.5289017e-02  3.7545057e-02  5.0714517e-02  3.1056633e-01  2.4355659e-01  5.0070177e-01  4.5862978e-02  1.5881468e-02  7.7233958e-03
  7.8127823e-03  1.5874473e-02  2.4798642e-02  3.6770784e-02  4.9551565e-02  3.0000067e-01  2.3916523e-01  4.9375049e-01  4.5066594e-02  1.5747238e-02  7.7629513e-03
  7.8464305e-03  1.5735605e-02  2.4316480e-02  3.6009627e-02  4.8411787e-02  2.8972189e-01  2.3480799e-01  4.8679167e-01  4.4278010e-02  1.5611272e-02  7.7972836e-03
  7.8662018e-03  1.5586339e-02  2.3833701e-02  3.5252708e-02  4.7286124e-02  2.7971651e-01  2.3047724e-01  4.7981993e-01  4.3488593e-02  1.5464911e-02  7.8177955e-03
  7.8762663e-03  1.5430784e-02  2.3354231e-02  3.4503908e-02  4.6178268e-02  2.6998865e-01  2.2617802e-01  4.7284247e-01  4.2702444e-02  1.5312255e-02  7.8286468e-03
  7.8638822e-03  1.5256137e-02  2.2865094e-02  3.3750205e-02  4.5075009e-02  2.6052356e-01  2.2189846e-01  4.6584957e-01  4.1906769e-02  1.5140496e-02  7.8170900e-03
  7.8579932e-03  1.5091279e-02  2.2394993e-02  3.3020252e-02  4.4004815e-02  2.5134806e-01  2.1766836e-01  4.5887327e-01  4.1130453e-02  1.4978512e-02  7.8120634e-03
  7.8364377e-03  1.4913992e-02  2.1921529e-02  3.2291619e-02  4.2945073e-02  2.4243677e-01  2.1346640e-01  4.5189439e-01  4.0351271e-02  1.4804077e-02  7.7913975e-03
  7.8077352e-03  1.4732735e-02  2.1452987e-02  3.1572545e-02  4.1903830e-02  2.3379438e-01  2.0930185e-01  4.4492437e-01  3.9577672e-02  1.4625647e-02  7.7636092e-03
  7.7651838e-03  1.4540747e-02  2.0982429e-02  3.0856039e-02  4.0873919e-02  2.2541306e-01  2.0516874e-01  4.3795936e-01  3.8802886e-02  1.4436454e-02  7.7219885e-03
  7.7183142e-03  1.4347499e-02  2.0519152e-02  3.0151361e-02  3.9864414e-02  2.1729508e-01  2.0107733e-01  4.3101175e-01  3.8036368e-02  1.4245971e-02  7.6760647e-03
  7.6649186e-03  1.4150727e-02  2.0060716e-02  2.9456024e-02  3.8872645e-02  2.0943443e-01  1.9702605e-01  4.2408205e-01  3.7275831e-02  1.4051927e-02  7.6236234e-03
  7.6066519e-03  1.3952026e-02  1.9608548e-02  2.8771415e-02  3.7899816e-02  2.0182686e-01  1.9301720e-01  4.1717467e-01  3.6522852e-02  1.3855914e-02  7.5663175e-03
  7.5361952e-03  1.3744022e-02  1.9155096e-02  2.8089936e-02  3.6938153e-02  1.9446561e-01  1.8904405e-01  4.1028492e-01  3.5770025e-02  1.3650558e-02  7.4968249e-03
  0.0000000e+00  1.3778411e-02  3.3099221e-02  5.2764843e-02  7.6867007e-02  5.9182361e-01  3.4530752e-01  6.5090106e-01  6.0627216e-02  1.3636655e-02  0.0000000e+00
  1.3641243e-03  1.4038127e-02  3.2690306e-02  5.1916921e-02  7.5301864e-02  5.7420239e-01  3.4026703e-01  6.4460192e-01  5.9931634e-02  1.3893226e-02  1.3572733e-03
  1.8690975e-03  1.4279174e-02  3.2335388e-02  5.1166360e-02  7.3911114e-02  5.5995678e-01  3.3565108e-01  6.3870642e-01  5.9306607e-02  1.4131739e-02  1.8561426e-03
  2.3449014e-03  1.4495978e-02  3.1969991e-02  5.0411301e-02  7.2530015e-02  5.4574714e-01  3.3102086e-01  6.3270829e-01  5.8666384e-02  1.4346629e-02  2.3265381e-03
  2.7922947e-03  1.4689240e-02  3.1594643e-02  4.9652204e-02  7.1158895e-02  5.3159346e-01  3.2637870e-01  6.2661185e-01  5.8011730e-02  1.4538533e-02  2.7691505e-03
  3.2120562e-03  1.4859685e-02  3.1209906e-02  4.8889567e-02  6.9798087e-02  5.1751517e-01  3.2172694e-01  6.2042156e-01  5.7343426e-02  1.4708120e-02  3.1847025e-03
  3.6049458e-03  1.5008019e-02  3.0816304e-02  4.8123845e-02  6.8447893e-02  5.0353084e-01  3.1706785e-01  6.1414176e-01  5.6662252e-02  1.4856056e-02  3.5739133e-03
  3.9717840e-03  1.5135008e-02  3.0414432e-02  4.7355591e-02  6.7108686e-02  4.8965842e-01  3.1240375e-01  6.0777691e-01  5.5969026e-02  1.4983052e-02  3.9375516e-03
  4.3134743e-03  1.5241486e-02  3.0004937e-02  4.6585361e-02  6.5780857e-02  4.7591502e-01  3.0773697e-01  6.0133148e-01  5.5264639e-02  1.5089907e-02  4.2764755e-03
  4.6304983e-03  1.5327876e-02  2.9588073e-02  4.5813367e-02  6.4464436e-02  4.6231630e-01  3.0306946e-01  5.9480961e-01  5.4549577e-02  1.5177007e-02  4.5911350e-03
  4.9240253e-03  1.5395286e-02  2.9164754e-02  4.5040467e-02  6.3160098e-02  4.4887797e-01  2.9840376e-01  5.8821604e-01  5.3824995e-02  1.5245425e-02  4.8826590e-03
  5.1949630e-03  1.5444556e-02  2.8735641e-02  4.4267256e-02  6.1868245e-02  4.3561432e-01  2.9374215e-01  5.8155527e-01  5.3091778e-02  1.5295966e-02  5.1519226e-03
  5.4437776e-03  1.5476095e-02  2.8300952e-02  4.3493908e-02  6.0588866e-02  4.2253817e-01  2.8908645e-01  5.7483138e-01  5.2350374e-02  1.5329000e-02  5.3993563e-03
  5.6708881e-03  1.5490245e-02  2.7860852e-02  4.2720533e-02  5.9321867e-02  4.0966072e-01  2.8443837e-01  5.6804831e-01  5.1601184e-02  1.5344856e-02  5.6253572e-03
  5.8780801e-03  1.5488730e-02  2.7416881e-02  4.1948615e-02  5.8068538e-02  3.9699493e-01  2.7980099e-01  5.6121143e-01  5.0845965e-02  1.5345225e-02  5.8316804e-03
  6.0664982e-03  1.5472630e-02  2.6969920e-02  4.1178986e-02  5.6829515e-02  3.8455162e-01  2.7517670e-01  5.5432541e-01  5.0085833e-02  1.5331169e-02  6.0194517e-03
  6.2380334e-03  1.5443765e-02  2.6521616e-02  4.0413236e-02  5.5606187e-02  3.7234365e-01  2.7056864e-01  5.4739568e-01  4.9322647e-02  1.5304482e-02  6.1905351e-03
  6.3849821e-03  1.5394364e-02  2.6064005e-02  3.9643355e-02  5.4390339e-02  3.6035831e-01  2.6597028e-01  5.4041799e-01  4.8548667e-02  1.5257377e-02  6.3372099e-03
  6.5186386e-03  1.5335653e-02  2.5608125e-02  3.8880348e-02  5.3192768e-02  3.4862748e-01  2.6139408e-01  5.3340715e-01  4.7775146e-02  1.5201060e-02  6.4707488e-03
  6.6364766e-03  1.5265041e-02  2.5151204e-02  3.8121382e-02  5.2010444e-02  3.3714902e-01  2.5683867e-01  5.2636407e-01  4.6999522e-02  1.5132927e-02  6.5886147e-03
  6.7402243e-03  1.5184183e-02  2.4694709e-02  3.7367885e-02  5.0844584e-02  3.2593023e-01  2.5230683e-01  5.1929384e-01  4.6223471e-02  1.5054618e-02  6.6925155e-03
  6.8225699e-03  1.5085705e-02  2.4231078e-02  3.6612243e-02  4.9687375e-02  3.1496128e-01  2.4779237e-01  5.1219259e-01  4.5439636e-02  1.4958743e-02  6.7751269e-03
  6.8972075e-03  1.4983229e-02  2.3773751e-02  3.5867856e-02  4.8552006e-02  3.0426804e-01  2.4331000e-01  5.0507735e-01  4.4661655e-02  1.4858910e-02  6.8501255e-03
  6.9568085e-03  1.4869358e-02  2.3315146e-02  3.5127094e-02  4.7430649e-02  2.9383855e-01  2.3885339e-01  4.9794408e-01  4.3882150e-02  1.4747720e-02  6.9101781e-03
  7.0051526e-03  1.4747808e-02  2.2858796e-02  3.4393456e-02  4.6326591e-02  2.8367983e-01  2.3442730e-01  4.9079986e-01  4.3104839e-02  1.4628872e-02  6.9590491e-03
  7.0345492e-03  1.4610820e-02  2.2396758e-02  3.3658952e-02  4.5231644e-02  2.7378203e-01  2.3002500e-01  4.8364025e-01  4.2321974e-02  1.4494603e-02  6.9890417e-03
  7.0597057e-03  1.4473036e-02  2.1943486e-02  3.2937995e-02  4.4160012e-02  2.6416337e-01  2.2566208e-01  4.7648312e-01  4.1548195e-02  1.4359543e-02  7.0148530e-03
  7.0722095e-03  1.4325976e-02  2.1490328e-02  3.2221885e-02  4.3102799e-02  2.5481151e-01  2.2133100e-01  4.6932323e-01  4.0775020e-02  1.4215205e-02  7.0280573e-03
  7.0761017e-03  1.4173616e-02  2.1041071e-02  3.1514372e-02  4.2063549e-02  2.4572940e-01  2.1703661e-01  4.6216765e-01  4.0006421e-02  1.4065561e-02  7.0326969e-03
  7.0589836e-03  1.4003493e-02  2.0583070e-02  3.0802765e-02  4.1029373e-02  2.3690445e-01  2.1276726e-01  4.5500692e-01  3.9229914e-02  1.3898141e-02  7.0163607e-03
  7.0489315e-03  1.3843619e-02  2.0144161e-02  3.0114863e-02  4.0027870e-02  2.2835736e-01  2.0855184e-01  4.4787223e-01  3.8473504e-02  1.3740952e-02  7.0071219e-03
  7.0244027e-03  1.3672385e-02  1.9702559e-02  2.9428831e-02  3.9037011e-02  2.2006690e-01  2.0436950e-01  4.4074491e-01  3.7715566e-02  1.3572381e-02  6.9834286e-03
  6.9936366e-03  1.3497972e-02  1.9266255e-02  2.8752631e-02  3.8064558e-02  2.1203570e-01  2.0022917e-01  4.3363607e-01  3.6964254e-02  1.3400604e-02  6.9535189e-03
  6.9501310e-03  1.3313817e-02  1.8828521e-02  2.8079479e-02  3.7103537e-02  2.0425706e-01  1.9612497e-01  4.2654201e-01  3.6212979e-02  1.3219054e-02  6.9108876e-03
  6.9030788e-03  1.3129043e-02  1.8398301e-02  2.7418287e-02  3.6162666e-02  1.9673109e-01  1.9206672e-01  4.1947468e-01  3.5470839e-02  1.3036853e-02  6.8647178e-03
  6.8503163e-03  1.2941434e-02  1.7973199e-02  2.6766612e-02  3.5239314e-02  1.8945204e-01  1.8805281e-01  4.1243458e-01  3.4735580e-02  1.2851780e-02  6.8128467e-03
  6.7934132e-03  1.2752497e-02  1.7554555e-02  2.6125751e-02  3.4334589e-02  1.8241507e-01  1.8408533e-01  4.0542589e-01  3.4008672e-02  1.2665343e-02  6.7568410e-03
  6.7253089e-03  1.2555113e-02  1.7135072e-02  2.5488364e-02  3.3440965e-02  1.7561481e-01  1.8015774e-01  3.9844413e-01  3.3282955e-02  1.2470415e-02  6.6896335e-03
  0.0000000e+00  1.3011841e-02  3.0511886e-02  4.9211911e-02  7.1416152e-02  5.5195138e-01  3.3817685e-01  6.4841123e-01  5.8208724e-02  1.2880295e-02  0.0000000e+00
  1.2626030e-03  1.3235026e-02  3.0104755e-02  4.8381461e-02  6.9902431e-02  5.3513379e-01  3.3296690e-01  6.4163615e-01  5.7479483e-02  1.3100657e-02  1.2562511e-03
  1.7233473e-03  1.3442296e-02  2.9750862e-02  4.7646075e-02  6.8558269e-02  5.2152658e-01  3.2820252e-01  6.3531443e-01  5.6824101e-02  1.3305664e-02  1.7113426e-03
  2.1568301e-03  1.3627291e-02  2.9388152e-02  4.6907611e-02  6.7225388e-02  5.0795519e-01  3.2343112e-01  6.2889958e-01  5.6156044e-02  1.3488981e-02  2.1398281e-03
  2.5637845e-03  1.3790690e-02  2.9017151e-02  4.6166536e-02  6.5904080e-02  4.9444014e-01  3.1865500e-01  6.2239610e-01  5.5476032e-02  1.3651209e-02  2.5423698e-03
  2.9449646e-03  1.3933168e-02  2.8638343e-02  4.5423295e-02  6.4594585e-02  4.8100124e-01  3.1387646e-01  6.1580856e-01  5.4784810e-02  1.3792985e-02  2.9196681e-03
  3.3011195e-03  1.4055412e-02  2.8252243e-02  4.4678328e-02  6.3297149e-02  4.6765742e-01  3.0909774e-01  6.0914147e-01  5.4083136e-02  1.3914955e-02  3.2724403e-03
  3.6330312e-03  1.4158142e-02  2.7859377e-02  4.3932124e-02  6.2012055e-02  4.5442680e-01  3.0432111e-01  6.0239940e-01  5.3371764e-02  1.4017783e-02  3.6014165e-03
  3.9415645e-03  1.4242140e-02  2.7460354e-02  4.3185239e-02  6.0739641e-02  4.4132654e-01  2.9954882e-01  5.9558692e-01  5.2651546e-02  1.4102226e-02  3.9074172e-03
  4.2271952e-03  1.4307817e-02  2.7055393e-02  4.2437832e-02  5.9479863e-02  4.2837256e-01  2.9478278e-01  5.8870826e-01  5.1922924e-02  1.4168649e-02  4.1908855e-03
  4.4910449e-03  1.4356224e-02  2.6645358e-02  4.1690713e-02  5.8233313e-02  4.1558023e-01  2.9002545e-01  5.8176827e-01  5.1187002e-02  1.4218070e-02  4.4529134e-03
  4.7339922e-03  1.4388158e-02  2.6230854e-02  4.0944453e-02  5.7000330e-02  4.0296368e-01  2.8527904e-01  5.7477149e-01  5.0444616e-02  1.4251264e-02  4.6943397e-03
  4.9564738e-03  1.4403985e-02  2.5812061e-02  4.0199176e-02  5.5780831e-02  3.9053575e-01  2.8054530e-01  5.6772209e-01  4.9696171e-02  1.4268559e-02  4.9155757e-03
  5.1588803e-03  1.4404024e-02  2.5389103e-02  3.9454953e-02  5.4574657e-02  3.7830720e-01  2.7582585e-01  5.6062406e-01  4.8942012e-02  1.4270252e-02  5.1169855e-03
  5.3429468e-03  1.4389929e-02  2.4963451e-02  3.8713221e-02  5.3383019e-02  3.6629053e-01  2.7112367e-01  5.5348278e-01  4.8183832e-02  1.4257979e-02  5.3002853e-03
  5.5097722e-03  1.4362726e-02  2.4535935e-02  3.7974761e-02  5.2206479e-02  3.5449616e-01  2.6644105e-01  5.4630295e-01  4.7422679e-02  1.4232735e-02  5.4665389e-03
  5.6612053e-03  1.4324191e-02  2.4108140e-02  3.7241109e-02  5.1046340e-02  3.4293684e-01  2.6178101e-01  5.3908998e-01  4.6660358e-02  1.4196286e-02  5.6175873e-03
  5.7896283e-03  1.4266628e-02  2.3672183e-02  3.6504344e-02  4.9894460e-02  3.3159878e-01  2.5713707e-01  5.3183982e-01  4.5889190e-02  1.4140912e-02  5.7457871e-03
  5.9061334e-03  1.4201054e-02  2.3238887e-02  3.5775244e-02  4.8761393e-02  3.2051376e-01  2.5252138e-01  5.2456702e-01  4.5120207e-02  1.4077615e-02  5.8622133e-03
  6.0082081e-03  1.4124882e-02  2.2805477e-02  3.5050990e-02  4.7644097e-02  3.0967888e-01  2.4793255e-01  5.1727262e-01  4.4350841e-02  1.4003794e-02  5.9643390e-03
  6.0975157e-03  1.4039702e-02  2.2373355e-02  3.4332946e-02  4.6543704e-02  2.9910083e-01  2.4337320e-01  5.0996161e-01  4.3582684e-02  1.3921024e-02  6.0538138e-03
  6.1668733e-03  1.3938258e-02  2.1935075e-02  3.3613628e-02  4.5452515e-02  2.8876991e-01  2.3883718e-01  5.0263024e-01  4.2808490e-02  1.3822038e-02  6.1234418e-03
  6.2296635e-03  1.3833856e-02  2.1503751e-02  3.2906100e-02  4.4383372e-02  2.7871018e-01  2.3433883e-01  4.9529524e-01  4.2041568e-02  1.3720132e-02  6.1865921e-03
  6.2786844e-03  1.3719219e-02  2.1071925e-02  3.2202874e-02  4.3328559e-02  2.6890981e-01  2.2987185e-01  4.8795272e-01  4.1274645e-02  1.3608023e-02  6.2360539e-03
  6.3176003e-03  1.3597950e-02  2.0643006e-02  3.1507313e-02  4.2291229e-02  2.5937490e-01  2.2544082e-01  4.8060960e-01  4.0511303e-02  1.3489291e-02  6.2754795e-03
  6.3389020e-03  1.3462457e-02  2.0209222e-02  3.0811610e-02  4.1263354e-02  2.5009634e-01  2.2103905e-01  4.7326157e-01  3.9743956e-02  1.3356350e-02  6.2973506e-03
  6.3568852e-03  1.3326970e-02  1.9784614e-02  3.0129759e-02  4.0258715e-02  2.4108958e-01  2.1668168e-01  4.6592607e-01  3.8986817e-02  1.3223421e-02  6.3159583e-03
  6.3633339e-03  1.3183203e-02  1.9360715e-02  2.9453258e-02  3.9268593e-02  2.3234320e-01  2.1236124e-01  4.5859800e-01  3.8231581e-02  1.3082204e-02  6.3230744e-03
  6.3621510e-03  1.3034991e-02  1.8941171e-02  2.8785713e-02  3.8296387e-02  2.2385901e-01  2.0808236e-01  4.5128423e-01  3.7482056e-02  1.2936531e-02  6.3225971e-03
  6.3413001e-03  1.2870225e-02  1.8513694e-02  2.8114790e-02  3.7329552e-02  2.1562652e-01  2.0383367e-01  4.4397565e-01  3.6726114e-02  1.2774291e-02  6.3024853e-03
  6.3279643e-03  1.2716023e-02  1.8105223e-02  2.7467396e-02  3.6394786e-02  2.0766050e-01  1.9964302e-01  4.3670240e-01  3.5990840e-02  1.2622596e-02  6.2899138e-03
  6.3012455e-03  1.2551421e-02  1.7694607e-02  2.6822339e-02  3.5470696e-02  1.9994377e-01  1.9549016e-01  4.2944645e-01  3.5255238e-02  1.2460478e-02  6.2639823e-03
  6.2690983e-03  1.2384310e-02  1.7289563e-02  2.6187286e-02  3.4564748e-02  1.9247694e-01  1.9138360e-01  4.2221851e-01  3.4527159e-02  1.2295820e-02  6.2326370e-03
  6.2252300e-03  1.2208331e-02  1.6883553e-02  2.5555667e-02  3.3670170e-02  1.8525443e-01  1.8731758e-01  4.1501500e-01  3.3800208e-02  1.2122266e-02  6.1895851e-03
  6.1784857e-03  1.2032267e-02  1.6485181e-02  2.4936039e-02  3.2795326e-02  1.7827426e-01  1.8330144e-01  4.0784739e-01  3.3083119e-02  1.1948593e-02  6.1436670e-03
  6.1267571e-03  1.1853945e-02  1.6092103e-02  2.4326021e-02  3.1937639e-02  1.7153094e-01  1.7933355e-01  4.0071616e-01  3.2373671e-02  1.1772627e-02  6.0927684e-03
  6.0715307e-03  1.1674795e-02  1.5705570e-02  2.3726824e-02  3.1098127e-02  1.6501907e-01  1.7541581e-01  3.9362531e-01  3.1673241e-02  1.1595793e-02  6.0383766e-03
  6.0060066e-03  1.1487953e-02  1.5318549e-02  2.3131364e-02  3.0269521e-02  1.5873465e-01  1.7154180e-01  3.8657047e-01  3.0974913e-02  1.1411232e-02  5.9736887e-03
  0.0000000e+00  1.2275127e-02  2.8078054e-02  4.5885100e-02  6.6251082e-02  5.1549420e-01  3.3086690e-01  6.4523302e-01  5.5849676e-02  1.2153228e-02  0.0000000e+00
  1.1697763e-03  1.2466968e-02  2.7676510e-02  4.5074261e-02  6.4794417e-02  4.9941465e-01  3.2550349e-01  6.3799604e-01  5.5092615e-02  1.2342532e-02  1.1638896e-03
  1.5904583e-03  1.2645229e-02  2.7327124e-02  4.4356037e-02  6.3501759e-02  4.8639184e-01  3.2060545e-01  6.3126177e-01  5.4412288e-02  1.2518778e-02  1.5793486e-03
  1.9856436e-03  1.2803019e-02  2.6970445e-02  4.3636070e-02  6.2221733e-02  4.7340528e-01  3.1570762e-01  6.2444446e-01  5.3721656e-02  1.2675086e-02  1.9699118e-03
