  6.0389508e-01  1.1831563e+00  1.6251039e+00  1.6250119e+00  1.6268395e+00  3.1687649e+01  1.6501261e+00  1.6529763e+00  1.6083791e+00  1.1834767e+00  6.0397309e-01
  7.0315143e-01  1.2783190e+00  1.7187589e+00  1.7189126e+00  1.7208257e+00  3.4200547e+01  1.7444191e+00  1.7474235e+00  1.7021619e+00  1.2786443e+00  7.0323610e-01
  8.0649438e-01  1.3775902e+00  1.8165161e+00  1.8169192e+00  1.8189193e+00  3.6811483e+01  1.8428226e+00  1.8459851e+00  1.8000495e+00  1.3779198e+00  8.0658513e-01
  9.1400084e-01  1.4810467e+00  1.9184519e+00  1.9191083e+00  1.9211969e+00  3.9518636e+01  1.9454132e+00  1.9487377e+00  1.9021184e+00  1.4813800e+00  9.1409716e-01
  1.0257616e+00  1.5887788e+00  2.0246568e+00  2.0255700e+00  2.0277486e+00  4.2321282e+01  2.0522813e+00  2.0557717e+00  2.0084589e+00  1.5891154e+00  1.0258630e+00
  1.1418707e+00  1.7008805e+00  2.1352244e+00  2.1363982e+00  2.1386683e+00  4.5218637e+01  2.1635207e+00  2.1671810e+00  2.1191647e+00  1.7012197e+00  1.1419767e+00
  1.2623532e+00  1.8173765e+00  2.2501794e+00  2.2516174e+00  2.2539806e+00  4.8205709e+01  2.2791561e+00  2.2829903e+00  2.2342607e+00  1.8177179e+00  1.2624633e+00
  1.3872425e+00  1.9382999e+00  2.3695548e+00  2.3712605e+00  2.3737184e+00  5.1279017e+01  2.3992205e+00  2.4032329e+00  2.3537797e+00  1.9386431e+00  1.3873564e+00
  1.5165252e+00  2.0636373e+00  2.4933369e+00  2.4953140e+00  2.4978681e+00  5.4432642e+01  2.5237004e+00  2.5278950e+00  2.4777081e+00  2.0639818e+00  1.5166424e+00
  1.6507620e+00  2.1939489e+00  2.6220861e+00  2.6243381e+00  2.6269900e+00  5.7690100e+01  2.6531562e+00  2.6575373e+00  2.6066063e+00  2.1942944e+00  1.6508822e+00
  1.7893651e+00  2.3286469e+00  2.7552142e+00  2.7577446e+00  2.7604959e+00  6.1015959e+01  2.7869996e+00  2.7915715e+00  2.7398862e+00  2.3289929e+00  1.7894880e+00
  1.9325458e+00  2.4679423e+00  2.8929323e+00  2.8957447e+00  2.8985969e+00  6.4417106e+01  2.9254420e+00  2.9302091e+00  2.8777589e+00  2.4682885e+00  1.9326710e+00
  2.0802412e+00  2.6117719e+00  3.0351772e+00  3.0382750e+00  3.0412297e+00  6.7887011e+01  3.0684200e+00  3.0733867e+00  3.0201611e+00  2.6121180e+00  2.0803683e+00
  2.2331913e+00  2.7608759e+00  3.1826889e+00  3.1860753e+00  3.1891342e+00  7.1449614e+01  3.2166736e+00  3.2218444e+00  3.1678328e+00  2.7612215e+00  2.2333202e+00
  2.3902373e+00  2.9140949e+00  3.3343079e+00  3.3379865e+00  3.3411512e+00  7.5057152e+01  3.3690436e+00  3.3744230e+00  3.3196146e+00  2.9144398e+00  2.3903676e+00
  2.5521006e+00  3.0721505e+00  3.4907558e+00  3.4947298e+00  3.4980019e+00  7.8733279e+01  3.5262514e+00  3.5318440e+00  3.4762281e+00  3.0724943e+00  2.5522322e+00
  2.7184653e+00  3.2347264e+00  3.6517164e+00  3.6559890e+00  3.6593701e+00  8.2463417e+01  3.6879808e+00  3.6937913e+00  3.6373569e+00  3.2350689e+00  2.7185979e+00
  2.8903072e+00  3.4027982e+00  3.8181651e+00  3.8227397e+00  3.8262313e+00  8.6274054e+01  3.8552074e+00  3.8612405e+00  3.8039767e+00  3.4031391e+00  2.8904405e+00
  3.0659356e+00  3.5746754e+00  3.9884114e+00  3.9932910e+00  3.9968948e+00  9.0109948e+01  4.0262405e+00  4.0325008e+00  3.9743967e+00  3.5750144e+00  3.0660694e+00
  3.2463895e+00  3.7513967e+00  4.1634940e+00  4.1686818e+00  4.1723995e+00  9.3999897e+01  4.2021189e+00  4.2086114e+00  4.1496558e+00  3.7517337e+00  3.2465237e+00
  3.4311926e+00  3.9324856e+00  4.3429364e+00  4.3484354e+00  4.3522686e+00  9.7927070e+01  4.3823660e+00  4.3890956e+00  4.3292774e+00  3.9328203e+00  3.4313269e+00
  3.6222373e+00  4.1198344e+00  4.5286310e+00  4.5344443e+00  4.5383946e+00  1.0193710e+02  4.5688743e+00  4.5758458e+00  4.5151538e+00  4.1201667e+00  3.6223716e+00
  3.8153526e+00  4.3092721e+00  4.7164066e+00  4.7225371e+00  4.7266061e+00  1.0591997e+02  4.7574725e+00  4.7646909e+00  4.7031139e+00  4.3096017e+00  3.8154867e+00
  4.0137837e+00  4.5040438e+00  4.9095084e+00  4.9159591e+00  4.9201484e+00  1.0995621e+02  4.9514060e+00  4.9588763e+00  4.8964030e+00  4.5043706e+00  4.0139175e+00
  4.2162701e+00  4.7028888e+00  5.1066758e+00  5.1134494e+00  5.1177606e+00  1.1401160e+02  5.1494138e+00  5.1571411e+00  5.0937602e+00  4.7032126e+00  4.2164034e+00
  4.4239893e+00  4.9069846e+00  5.3090862e+00  5.3161856e+00  5.3206203e+00  1.1810973e+02  5.3526735e+00  5.3606630e+00  5.2963630e+00  4.9073052e+00  4.4241220e+00
  4.6353064e+00  5.1146963e+00  5.5151048e+00  5.5225327e+00  5.5270926e+00  1.2221146e+02  5.5595503e+00  5.5678070e+00  5.5025767e+00  5.1150135e+00  4.6354384e+00
  4.8505807e+00  5.3263830e+00  5.7250908e+00  5.7328498e+00  5.7375364e+00  1.2632279e+02  5.7704031e+00  5.7789324e+00  5.7127602e+00  5.3266967e+00  4.8507118e+00
  5.0694768e+00  5.5417094e+00  5.9387089e+00  5.9468015e+00  5.9516165e+00  1.3043469e+02  5.9848967e+00  5.9937037e+00  5.9265783e+00  5.5420194e+00  5.0696070e+00
  5.2934715e+00  5.7621521e+00  6.1574357e+00  6.1658645e+00  6.1708094e+00  1.3457348e+02  6.2045078e+00  6.2135979e+00  6.1455077e+00  5.7624584e+00  5.2936006e+00
  0.0000000e+00  5.1748319e-01  9.6003387e-01  9.5935351e-01  9.6083522e-01  1.4193188e+01  9.8352128e-01  9.8568416e-01  9.4238306e-01  5.1773509e-01  0.0000000e+00
  1.7313519e-02  5.7985780e-01  1.0207326e+00  1.0203287e+00  1.0219050e+00  1.6028009e+01  1.0449297e+00  1.0472554e+00  1.0032363e+00  5.8012048e-01  1.7325890e-02
  8.4609195e-02  6.4314651e-01  1.0824661e+00  1.0823218e+00  1.0839879e+00  1.7662956e+01  1.1073298e+00  1.1098112e+00  1.0651167e+00  6.4341864e-01  8.4633008e-02
  1.5482546e-01  7.0937852e-01  1.1471370e+00  1.1472564e+00  1.1490138e+00  1.9383832e+01  1.1726758e+00  1.1753167e+00  1.1299370e+00  7.0965918e-01  1.5485983e-01
  2.2804784e-01  7.7863910e-01  1.2148305e+00  1.2152176e+00  1.2170679e+00  2.1190177e+01  1.2410528e+00  1.2438573e+00  1.1977823e+00  7.7892744e-01  2.2809196e-01
  3.0436030e-01  8.5101194e-01  1.2856301e+00  1.2862888e+00  1.2882337e+00  2.3081321e+01  1.3125445e+00  1.3155165e+00  1.2687362e+00  8.5130715e-01  3.0441337e-01
  3.8384134e-01  9.2657530e-01  1.3596140e+00  1.3605482e+00  1.3625891e+00  2.5056448e+01  1.3872291e+00  1.3903726e+00  1.3428768e+00  9.2687660e-01  3.8390264e-01
  4.6656808e-01  1.0054060e+00  1.4368588e+00  1.4380724e+00  1.4402111e+00  2.7114463e+01  1.4651832e+00  1.4685026e+00  1.4202810e+00  1.0057127e+00  4.6663693e-01
  5.5260853e-01  1.0875718e+00  1.5174320e+00  1.5189289e+00  1.5211669e+00  2.9253904e+01  1.5464746e+00  1.5499740e+00  1.5010161e+00  1.0878831e+00  5.5268426e-01
  6.4203908e-01  1.1731488e+00  1.6014099e+00  1.6031938e+00  1.6055327e+00  3.1474112e+01  1.6311794e+00  1.6348631e+00  1.5851585e+00  1.1734642e+00  6.4212109e-01
  7.3491409e-01  1.2621911e+00  1.6888463e+00  1.6909210e+00  1.6933624e+00  3.3772645e+01  1.7193516e+00  1.7232238e+00  1.6727620e+00  1.2625099e+00  7.3500181e-01
  8.3128442e-01  1.3547494e+00  1.7797916e+00  1.7821608e+00  1.7847065e+00  3.6147451e+01  1.8110416e+00  1.8151069e+00  1.7638772e+00  1.3550711e+00  8.3137731e-01
  9.3121726e-01  1.4508905e+00  1.8743129e+00  1.8769802e+00  1.8796317e+00  3.8597462e+01  1.9063165e+00  1.9105793e+00  1.8585708e+00  1.4512145e+00  9.3131481e-01
  1.0347820e+00  1.5506837e+00  1.9724790e+00  1.9754482e+00  1.9782071e+00  4.1121560e+01  2.0052453e+00  2.0097101e+00  1.9569121e+00  1.5510095e+00  1.0348838e+00
  1.1419737e+00  1.6541237e+00  2.0742847e+00  2.0775593e+00  2.0804274e+00  4.3714952e+01  2.1078227e+00  2.1124942e+00  2.0588956e+00  1.6544508e+00  1.1420792e+00
  1.2528013e+00  1.7612192e+00  2.1797387e+00  2.1833221e+00  2.1863011e+00  4.6374224e+01  2.2140575e+00  2.2189403e+00  2.1645302e+00  1.7615472e+00  1.2529101e+00
  1.3672254e+00  1.8719308e+00  2.2888015e+00  2.2926973e+00  2.2957887e+00  4.9093861e+01  2.3239102e+00  2.3290090e+00  2.2737761e+00  1.8722593e+00  1.3673372e+00
  1.4858004e+00  1.9868125e+00  2.4020268e+00  2.4062384e+00  2.4094440e+00  5.1893885e+01  2.4379346e+00  2.4432542e+00  2.3871874e+00  1.9871410e+00  1.4859147e+00
  1.6078925e+00  2.1052303e+00  2.5187807e+00  2.5233116e+00  2.5266331e+00  5.4743221e+01  2.5554968e+00  2.5610420e+00  2.5041300e+00  2.1055585e+00  1.6080090e+00
  1.7337013e+00  2.2273837e+00  2.6392628e+00  2.6441161e+00  2.6475552e+00  5.7647569e+01  2.6767962e+00  2.6825720e+00  2.6248035e+00  2.2277112e+00  1.7338197e+00
  1.8631461e+00  2.3531919e+00  2.7633920e+00  2.7685711e+00  2.7721294e+00  6.0601048e+01  2.8017520e+00  2.8077633e+00  2.7491267e+00  2.3535183e+00  1.8632661e+00
  1.9969230e+00  2.4833506e+00  2.8918642e+00  2.8973723e+00  2.9010516e+00  6.3623571e+01  2.9310600e+00  2.9373118e+00  2.8777956e+00  2.4836757e+00  1.9970443e+00
  2.1338927e+00  2.6167205e+00  3.0235400e+00  3.0293803e+00  3.0331822e+00  6.6674436e+01  3.0635808e+00  3.0700781e+00  3.0096709e+00  2.6170440e+00  2.1340151e+00
  2.2747358e+00  2.7539821e+00  3.1590997e+00  3.1652753e+00  3.1692015e+00  6.9773363e+01  3.1999947e+00  3.2067428e+00  3.1454328e+00  2.7543037e+00  2.2748590e+00
  2.4191349e+00  2.8948177e+00  3.2982259e+00  3.3047397e+00  3.3087919e+00  7.2907835e+01  3.3399841e+00  3.3469881e+00  3.2847637e+00  2.8951370e+00  2.4192586e+00
  2.5679805e+00  3.0401177e+00  3.4418089e+00  3.4486640e+00  3.4528438e+00  7.6099485e+01  3.4844396e+00  3.4917047e+00  3.4285541e+00  3.0404347e+00  2.5681045e+00
  2.7196857e+00  3.1882951e+00  3.5882616e+00  3.5954609e+00  3.5997701e+00  7.9302284e+01  3.6317739e+00  3.6393055e+00  3.5752168e+00  3.1886094e+00  2.7198098e+00
  2.8752017e+00  3.3403011e+00  3.7385354e+00  3.7460817e+00  3.7505219e+00  8.2539837e+01  3.7829384e+00  3.7907417e+00  3.7257031e+00  3.3406125e+00  2.8753258e+00
  3.0340763e+00  3.4956833e+00  3.8921777e+00  3.9000737e+00  3.9046467e+00  8.5798044e+01  3.9374804e+00  3.9455609e+00  3.8795606e+00  3.4959916e+00  3.0342001e+00
  3.1980030e+00  3.6561350e+00  4.0508821e+00  4.0591304e+00  4.0638378e+00  8.9113673e+01  4.0970934e+00  4.1054566e+00  4.0384826e+00  3.6564400e+00  3.1981264e+00
  3.3632054e+00  3.8178798e+00  4.2108721e+00  4.2194755e+00  4.2243189e+00  9.2397207e+01  4.2580011e+00  4.2666524e+00  4.1986927e+00  3.8181814e+00  3.3633282e+00
  3.5325980e+00  3.9838322e+00  4.3750621e+00  4.3840231e+00  4.3890042e+00  9.5713759e+01  4.4231178e+00  4.4320626e+00  4.3631053e+00  3.9841300e+00  3.5327201e+00
  3.7050362e+00  4.1528473e+00  4.5423076e+00  4.5516285e+00  4.5567490e+00  9.9035464e+01  4.5912987e+00  4.6005428e+00  4.5305758e+00  4.1531414e+00  3.7051574e+00
  3.8815470e+00  4.3259523e+00  4.7136356e+00  4.7233189e+00  4.7285804e+00  1.0238086e+02  4.7635709e+00  4.7731198e+00  4.7021311e+00  4.3262424e+00  3.8816672e+00
  4.0606744e+00  4.5016909e+00  4.8875899e+00  4.8976379e+00  4.9030420e+00  1.0571856e+02  4.9384782e+00  4.9483375e+00  4.8763152e+00  4.5019768e+00  4.0607936e+00
  4.2427266e+00  4.6803713e+00  5.0644790e+00  5.0748938e+00  5.0804421e+00  1.0905321e+02  5.1163288e+00  5.1265043e+00  5.0534363e+00  4.6806530e+00  4.2428445e+00
  4.4274013e+00  4.8616911e+00  5.2440003e+00  5.2547842e+00  5.2604783e+00  1.1237751e+02  5.2968203e+00  5.3073177e+00  5.2331919e+00  4.8619684e+00  4.4275178e+00
  4.6159662e+00  5.0469182e+00  5.4274220e+00  5.4385768e+00  5.4444183e+00  1.1571184e+02  5.4812205e+00  5.4920455e+00  5.4168499e+00  5.0471909e+00  4.6160813e+00
  0.0000000e+00  4.8089618e-01  9.1148693e-01  9.1240788e-01  9.1425533e-01  1.3482701e+01  9.3888224e-01  9.4158154e-01  8.9411231e-01  4.8114052e-01  0.0000000e+00
  1.8833928e-02  5.3804118e-01  9.6684414e-01  9.6809109e-01  9.7005132e-01  1.5147933e+01  9.9505254e-01  9.9794792e-01  9.4966848e-01  5.3829529e-01  1.8845867e-02
  8.0434503e-02  5.9587137e-01  1.0230159e+00  1.0245678e+00  1.0266349e+00  1.6626988e+01  1.0519869e+00  1.0550695e+00  1.0060282e+00  5.9613397e-01  8.0457433e-02
  1.4454145e-01  6.5622956e-01  1.0817094e+00  1.0835705e+00  1.0857461e+00  1.8177106e+01  1.1114520e+00  1.1147262e+00  1.0649121e+00  6.5649973e-01  1.4457448e-01
  2.1121888e-01  7.1917959e-01  1.1429886e+00  1.1451626e+00  1.1474485e+00  1.9797430e+01  1.1735117e+00  1.1769821e+00  1.1263840e+00  7.1945645e-01  2.1126117e-01
  2.8052872e-01  7.8478315e-01  1.2069148e+00  1.2094058e+00  1.2118036e+00  2.1486924e+01  1.2382276e+00  1.2418986e+00  1.1905056e+00  7.8506589e-01  2.8057948e-01
  3.5252812e-01  8.5309711e-01  1.2735451e+00  1.2763568e+00  1.2788683e+00  2.3244439e+01  1.3056564e+00  1.3095329e+00  1.2573337e+00  8.5338494e-01  3.5258660e-01
  4.2727180e-01  9.2417597e-01  1.3429336e+00  1.3460699e+00  1.3486967e+00  2.5068583e+01  1.3758527e+00  1.3799393e+00  1.3269225e+00  9.2446817e-01  4.2733731e-01
  5.0480575e-01  9.9806543e-01  1.4151260e+00  1.4185906e+00  1.4213346e+00  2.6957664e+01  1.4488621e+00  1.4531636e+00  1.3993178e+00  9.9836131e-01  5.0487765e-01
  5.8518666e-01  1.0748220e+00  1.4901788e+00  1.4939754e+00  1.4968381e+00  2.8910712e+01  1.5247410e+00  1.5292622e+00  1.4745761e+00  1.0751209e+00  5.8526432e-01
  6.6844509e-01  1.1544758e+00  1.5681221e+00  1.5722542e+00  1.5752375e+00  3.0925191e+01  1.6035196e+00  1.6082654e+00  1.5527273e+00  1.1547772e+00  6.6852793e-01
  7.5461096e-01  1.2370568e+00  1.6489855e+00  1.6534567e+00  1.6565623e+00  3.2998946e+01  1.6852276e+00  1.6902031e+00  1.6338013e+00  1.2373600e+00  7.5469845e-01
  8.4373211e-01  1.3226124e+00  1.7328165e+00  1.7376303e+00  1.7408600e+00  3.5130689e+01  1.7699125e+00  1.7751227e+00  1.7178456e+00  1.3229169e+00  8.4382375e-01
  9.3585771e-01  1.4111916e+00  1.8196641e+00  1.8248239e+00  1.8281795e+00  3.7319097e+01  1.8576233e+00  1.8630733e+00  1.8049089e+00  1.4114969e+00  9.3595301e-01
  1.0309606e+00  1.5027670e+00  1.9095008e+00  1.9150100e+00  1.9184931e+00  3.9559682e+01  1.9483326e+00  1.9540274e+00  1.8949640e+00  1.5030726e+00  1.0310591e+00
  1.1290316e+00  1.5973292e+00  2.0023172e+00  2.0081791e+00  2.0117915e+00  4.1849204e+01  2.0420308e+00  2.0479759e+00  1.9880014e+00  1.5976347e+00  1.1291329e+00
  1.2300134e+00  1.6948207e+00  2.0980558e+00  2.1042735e+00  2.1080170e+00  4.4182629e+01  2.1386606e+00  2.1448611e+00  2.0839635e+00  1.6951258e+00  1.2301172e+00
  1.3344396e+00  1.7957750e+00  2.1972499e+00  2.2038266e+00  2.2077030e+00  4.6576751e+01  2.2387552e+00  2.2452164e+00  2.1833836e+00  1.7960791e+00  1.3345454e+00
  1.4416611e+00  1.8995426e+00  2.2992501e+00  2.3061890e+00  2.3101999e+00  4.9004744e+01  2.3416653e+00  2.3483927e+00  2.2856126e+00  1.8998455e+00  1.4417686e+00
  1.5518633e+00  2.0063090e+00  2.4042419e+00  2.4115459e+00  2.4156931e+00  5.1471257e+01  2.4475763e+00  2.4545753e+00  2.3908355e+00  2.0066102e+00  1.5519723e+00
  1.6649552e+00  2.1159829e+00  2.5121340e+00  2.5198059e+00  2.5240912e+00  5.3971090e+01  2.5563967e+00  2.5636729e+00  2.4989612e+00  2.1162821e+00  1.6650653e+00
  1.7815797e+00  2.2292069e+00  2.6235690e+00  2.6316119e+00  2.6360370e+00  5.6520552e+01  2.6687694e+00  2.6763283e+00  2.6106324e+00  2.2295039e+00  1.7816906e+00
  1.9006470e+00  2.3448912e+00  2.7374571e+00  2.7458736e+00  2.7504403e+00  5.9085489e+01  2.7836044e+00  2.7914517e+00  2.7247591e+00  2.3451856e+00  1.9007584e+00
  2.0227870e+00  2.4636655e+00  2.8544281e+00  2.8632209e+00  2.8679309e+00  6.1682095e+01  2.9015315e+00  2.9096727e+00  2.8419712e+00  2.4639571e+00  2.0228987e+00
  2.1476915e+00  2.5852215e+00  2.9741736e+00  2.9833454e+00  2.9882003e+00  6.4299787e+01  3.0222422e+00  3.0306832e+00  2.9619601e+00  2.5855099e+00  2.1478032e+00
  2.2761614e+00  2.7103600e+00  3.0974946e+00  3.1070478e+00  3.1120496e+00  6.6955959e+01  3.1465375e+00  3.1552841e+00  3.0855270e+00  2.7106452e+00  2.2762731e+00
  2.4067352e+00  2.8376194e+00  3.2229295e+00  3.2328666e+00  3.2380167e+00  6.9612854e+01  3.2729557e+00  3.2820136e+00  3.2112099e+00  2.8379010e+00  2.4068466e+00
  2.5402713e+00  2.9678579e+00  3.3513365e+00  3.3616597e+00  3.3669600e+00  7.2289515e+01  3.4023549e+00  3.4117300e+00  3.3398673e+00  2.9681357e+00  2.5403821e+00
  2.6763492e+00  3.1006549e+00  3.4822952e+00  3.4930069e+00  3.4984589e+00  7.4974322e+01  3.5343147e+00  3.5440129e+00  3.4710786e+00  3.1009288e+00  2.6764593e+00
  2.8164650e+00  3.2375064e+00  3.6173014e+00  3.6284038e+00  3.6340093e+00  7.7696407e+01  3.6703309e+00  3.6803582e+00  3.6063397e+00  3.2377762e+00  2.8165742e+00
  2.9572491e+00  3.3750428e+00  3.7529859e+00  3.7644809e+00  3.7702416e+00  8.0384124e+01  3.8070340e+00  3.8173964e+00  3.7422811e+00  3.3753083e+00  2.9573573e+00
  3.1012840e+00  3.5158465e+00  3.8919310e+00  3.9038207e+00  3.9097381e+00  8.3089268e+01  3.9470064e+00  3.9577099e+00  3.8814853e+00  3.5161075e+00  3.1013912e+00
  3.2475461e+00  3.6588938e+00  4.0331132e+00  4.0453994e+00  4.0514751e+00  8.5789502e+01  4.0892244e+00  4.1002750e+00  4.0229285e+00  3.6591501e+00  3.2476520e+00
  3.3969215e+00  3.8050705e+00  4.1774183e+00  4.1901028e+00  4.1963386e+00  8.8499148e+01  4.2345738e+00  4.2459777e+00  4.1674968e+00  3.8053221e+00  3.3970260e+00
  3.5481304e+00  3.9530971e+00  4.3235671e+00  4.3366515e+00  4.3430488e+00  9.1193473e+01  4.3817751e+00  4.3935383e+00  4.3139105e+00  3.9533438e+00  3.5482334e+00
  3.7014354e+00  4.1032360e+00  4.4718218e+00  4.4853077e+00  4.4918682e+00  9.3876002e+01  4.5310906e+00  4.5432194e+00  4.4624321e+00  4.1034777e+00  3.7015368e+00
  3.8565681e+00  4.2552186e+00  4.6219142e+00  4.6358031e+00  4.6425282e+00  9.6540966e+01  4.6822518e+00  4.6947523e+00  4.6127932e+00  4.2554552e+00  3.8566677e+00
  4.0146055e+00  4.4101220e+00  4.7749216e+00  4.7892147e+00  4.7961060e+00  9.9203814e+01  4.8363359e+00  4.8492143e+00  4.7660709e+00  4.4103534e+00  4.0147033e+00
  0.0000000e+00  4.4629278e-01  8.6410560e-01  8.6704438e-01  8.6935388e-01  1.2789941e+01  8.9611069e-01  8.9948740e-01  8.4733836e-01  4.4652437e-01  0.0000000e+00
  2.0101145e-02  4.9853183e-01  9.1442895e-01  9.1774802e-01  9.2019170e-01  1.4295139e+01  9.4736331e-01  9.5097580e-01  8.9791073e-01  4.9877191e-01  2.0112398e-02
  7.6366370e-02  5.5125443e-01  9.6537588e-01  9.6904953e-01  9.7161999e-01  1.5627766e+01  9.9918046e-01  1.0030176e+00  9.4909142e-01  5.5150180e-01  7.6387926e-02
  1.3476489e-01  6.0613075e-01  1.0184705e+00  1.0225026e+00  1.0252016e+00  1.7018314e+01  1.0531546e+00  1.0572215e+00  1.0024221e+00  6.0638449e-01  1.3479585e-01
  1.9534284e-01  6.6320669e-01  1.0737587e+00  1.0781529e+00  1.0809823e+00  1.8465649e+01  1.1093316e+00  1.1136333e+00  1.0579487e+00  6.6346592e-01  1.9538237e-01
  2.5814387e-01  7.2252566e-01  1.1312838e+00  1.1360438e+00  1.1390054e+00  1.9968490e+01  1.1677547e+00  1.1722966e+00  1.1157145e+00  7.2278958e-01  2.5819118e-01
  3.2320746e-01  7.8412692e-01  1.1910850e+00  1.1962144e+00  1.1993100e+00  2.1525474e+01  1.2284633e+00  1.2332505e+00  1.1757587e+00  7.8439474e-01  3.2326181e-01
  3.9057006e-01  8.4804665e-01  1.2531983e+00  1.2587006e+00  1.2619320e+00  2.3135034e+01  1.2914935e+00  1.2965313e+00  1.2381175e+00  8.4831767e-01  3.9063076e-01
  4.6025986e-01  9.1431285e-01  1.3176518e+00  1.3235305e+00  1.3268995e+00  2.4795358e+01  1.3568732e+00  1.3621670e+00  1.3028188e+00  9.1458638e-01  4.6032626e-01
  5.3231716e-01  9.8296552e-01  1.3844855e+00  1.3907438e+00  1.3942522e+00  2.6505278e+01  1.4246424e+00  1.4301976e+00  1.3699026e+00  9.8324093e-01  5.3238865e-01
  6.0675401e-01  1.0540165e+00  1.4537111e+00  1.4603524e+00  1.4640020e+00  2.8262274e+01  1.4948130e+00  1.5006351e+00  1.4393807e+00  1.0542932e+00  6.0683003e-01
  6.8358396e-01  1.1274791e+00  1.5253419e+00  1.5323692e+00  1.5361619e+00  3.0064189e+01  1.5673981e+00  1.5734927e+00  1.5112663e+00  1.1277566e+00  6.8366397e-01
  7.6283903e-01  1.2033853e+00  1.5994097e+00  1.6068263e+00  1.6107638e+00  3.1909617e+01  1.6424296e+00  1.6488024e+00  1.5855913e+00  1.2036629e+00  7.6292253e-01
  8.4455211e-01  1.2817675e+00  1.6759471e+00  1.6837560e+00  1.6878401e+00  3.3797133e+01  1.7199402e+00  1.7265967e+00  1.6623883e+00  1.2820448e+00  8.4463865e-01
  9.2868047e-01  1.3625829e+00  1.7549113e+00  1.7631153e+00  1.7673478e+00  3.5722632e+01  1.7998868e+00  1.8068329e+00  1.7416143e+00  1.3628595e+00  9.2876961e-01
  1.0152019e+00  1.4458091e+00  1.8362798e+00  1.8448817e+00  1.8492645e+00  3.7683113e+01  1.8822470e+00  1.8894884e+00  1.8232469e+00  1.4460845e+00  1.0152932e+00
  1.1040477e+00  1.5313771e+00  1.9199838e+00  1.9289864e+00  1.9335212e+00  3.9674078e+01  1.9669520e+00  1.9744946e+00  1.9072173e+00  1.5316510e+00  1.1041409e+00
  1.1957204e+00  1.6197894e+00  2.0065255e+00  2.0159314e+00  2.0206200e+00  4.1709387e+01  2.0545040e+00  2.0623537e+00  1.9940276e+00  1.6200613e+00  1.1958151e+00
  1.2895793e+00  1.7104050e+00  2.0952641e+00  2.1050759e+00  2.1099201e+00  4.3766255e+01  2.1442620e+00  2.1524249e+00  2.0830370e+00  1.7106746e+00  1.2896750e+00
  1.3857941e+00  1.8033936e+00  2.1863693e+00  2.1965895e+00  2.2015909e+00  4.5848409e+01  2.2363959e+00  2.2448778e+00  2.1744152e+00  1.8036605e+00  1.3858906e+00
  1.4842691e+00  1.8986591e+00  2.2797452e+00  2.2903760e+00  2.2955366e+00  4.7951338e+01  2.3308095e+00  2.3396166e+00  2.2680661e+00  1.8989231e+00  1.4843662e+00
  1.5855885e+00  1.9967859e+00  2.3759760e+00  2.3870198e+00  2.3923411e+00  5.0088173e+01  2.4280870e+00  2.4372254e+00  2.3645741e+00  1.9970466e+00  1.5856859e+00
  1.6887331e+00  2.0967542e+00  2.4740422e+00  2.4855010e+00  2.4909849e+00  5.2230719e+01  2.5272088e+00  2.5366847e+00  2.4629194e+00  2.0970114e+00  1.6888305e+00
  1.7942764e+00  2.1991377e+00  2.5745173e+00  2.5863933e+00  2.5920414e+00  5.4392058e+01  2.6287485e+00  2.6385680e+00  2.5636758e+00  2.1993912e+00  1.7943736e+00
  1.9019267e+00  2.3036446e+00  2.6771098e+00  2.6894048e+00  2.6952189e+00  5.6563393e+01  2.7324143e+00  2.7425837e+00  2.6665514e+00  2.3038941e+00  1.9020235e+00
  2.0123950e+00  2.4109855e+00  2.7825303e+00  2.7952463e+00  2.8012280e+00  5.8758458e+01  2.8389169e+00  2.8494425e+00  2.7722570e+00  2.4112307e+00  2.0124912e+00
