  3.6088196e-03  1.6589974e-02  2.1988098e-02  4.4576993e-02  6.3385273e-02  4.5920674e-01  3.0485785e-01  5.9587533e-01  4.7699569e-02  1.6450354e-02  3.5773707e-03
  3.9123222e-03  1.6720933e-02  2.1838636e-02  4.3686363e-02  6.1969514e-02  4.4511575e-01  3.0024761e-01  5.8902576e-01  4.6960988e-02  1.6581753e-02  3.8783534e-03
  4.1931605e-03  1.6828921e-02  2.1678164e-02  4.2801547e-02  6.0571186e-02  4.3128459e-01  2.9563897e-01  5.8211586e-01  4.6218418e-02  1.6690480e-02  4.1570401e-03
  4.4524871e-03  1.6915153e-02  2.1507526e-02  4.1923267e-02  5.9190891e-02  4.1772059e-01  2.9103444e-01  5.7515032e-01  4.5472860e-02  1.6777719e-02  4.4145538e-03
  4.6911991e-03  1.6980576e-02  2.1327303e-02  4.1051991e-02  5.7828957e-02  4.0442924e-01  2.8643620e-01  5.6813357e-01  4.4725039e-02  1.6844394e-02  4.6517520e-03
  4.9097410e-03  1.7025700e-02  2.1137646e-02  4.0187727e-02  5.6485279e-02  3.9141475e-01  2.8184601e-01  5.6106962e-01  4.3975236e-02  1.6890976e-02  4.8690542e-03
  5.1085161e-03  1.7050992e-02  2.0938666e-02  3.9330433e-02  5.5159668e-02  3.7868169e-01  2.7726551e-01  5.5396232e-01  4.3223678e-02  1.6917911e-02  5.0668372e-03
  5.2892711e-03  1.7058254e-02  2.0731823e-02  3.8481431e-02  5.3853308e-02  3.6623374e-01  2.7269770e-01  5.4681690e-01  4.2471943e-02  1.6926983e-02  5.2468288e-03
  5.4531024e-03  1.7048645e-02  2.0517931e-02  3.7641370e-02  5.2566710e-02  3.5407340e-01  2.6814486e-01  5.3963792e-01  4.1720945e-02  1.6919321e-02  5.4100905e-03
  5.6018287e-03  1.7024050e-02  2.0298538e-02  3.6811625e-02  5.1301097e-02  3.4220130e-01  2.6361000e-01  5.3243060e-01  4.0972335e-02  1.6896800e-02  5.5584336e-03
  5.7279312e-03  1.6977008e-02  2.0065860e-02  3.5984244e-02  5.0048371e-02  3.3062264e-01  2.5908676e-01  5.2519084e-01  4.0218406e-02  1.6851934e-02  5.6843135e-03
  5.8423895e-03  1.6918561e-02  1.9830613e-02  3.5169760e-02  4.8818916e-02  3.1933458e-01  2.5458720e-01  5.1793292e-01  3.9469955e-02  1.6795751e-02  5.7986928e-03
  5.9427169e-03  1.6846285e-02  1.9590060e-02  3.4365249e-02  4.7609653e-02  3.0833852e-01  2.5010998e-01  5.1065775e-01  3.8724315e-02  1.6725813e-02  5.8990704e-03
  6.0305418e-03  1.6761871e-02  1.9345586e-02  3.3571904e-02  4.6421615e-02  2.9763355e-01  2.4565773e-01  5.0337014e-01  3.7982925e-02  1.6643795e-02  5.9870611e-03
  6.0987950e-03  1.6658313e-02  1.9089881e-02  3.2782225e-02  4.5247149e-02  2.8722062e-01  2.4122444e-01  4.9606632e-01  3.7238533e-02  1.6542682e-02  6.0555828e-03
  6.1606507e-03  1.6548843e-02  1.8835880e-02  3.2008933e-02  4.4098819e-02  2.7709560e-01  2.3682427e-01  4.8876264e-01  3.6504119e-02  1.6435694e-02  6.1177963e-03
  6.2090272e-03  1.6426440e-02  1.8576280e-02  3.1244528e-02  4.2968957e-02  2.6725849e-01  2.3245111e-01  4.8145519e-01  3.5772418e-02  1.6315804e-02  6.1666111e-03
  6.2475105e-03  1.6294759e-02  1.8314449e-02  3.0492163e-02  4.1860561e-02  2.5770590e-01  2.2810950e-01  4.7415069e-01  3.5046817e-02  1.6186646e-02  6.2056011e-03
  6.2687324e-03  1.6146482e-02  1.8042800e-02  2.9744039e-02  4.0765669e-02  2.4843712e-01  2.2379294e-01  4.6684479e-01  3.4319760e-02  1.6040908e-02  6.2273890e-03
  6.2867181e-03  1.5995699e-02  1.7775152e-02  2.9013749e-02  3.9697711e-02  2.3944572e-01  2.1951634e-01  4.5955456e-01  3.3605080e-02  1.5892669e-02  6.2459957e-03
  6.2934117e-03  1.5834414e-02  1.7503250e-02  2.8292821e-02  3.8648048e-02  2.3073036e-01  2.1527247e-01  4.5227487e-01  3.2894521e-02  1.5733920e-02  6.2533531e-03
  6.2926249e-03  1.5666495e-02  1.7230706e-02  2.7584641e-02  3.7619906e-02  2.2228606e-01  2.1106592e-01  4.4501241e-01  3.2191697e-02  1.5568526e-02  6.2532680e-03
  6.2725677e-03  1.5480204e-02  1.6945540e-02  2.6876995e-02  3.6600903e-02  2.1411238e-01  2.0688563e-01  4.3775815e-01  3.1484620e-02  1.5384749e-02  6.2339458e-03
  6.2598578e-03  1.5302220e-02  1.6674187e-02  2.6196094e-02  3.5617087e-02  2.0619705e-01  2.0275897e-01  4.3054155e-01  3.0799709e-02  1.5209257e-02  6.2219962e-03
  6.2340381e-03  1.5112138e-02  1.6396006e-02  2.5521065e-02  3.4647419e-02  1.9854174e-01  1.9866617e-01  4.2334487e-01  3.0116309e-02  1.5021647e-02  6.1969595e-03
  6.2028829e-03  1.4917789e-02  1.6118606e-02  2.4859270e-02  3.3699099e-02  1.9113900e-01  1.9461565e-01  4.1617850e-01  2.9441991e-02  1.4829738e-02  6.1666021e-03
  6.1602208e-03  1.4713053e-02  1.5835641e-02  2.4204136e-02  3.2765391e-02  1.8398598e-01  1.9060185e-01  4.0903888e-01  2.8770386e-02  1.4627414e-02  6.1247521e-03
  6.1147279e-03  1.4506657e-02  1.5555626e-02  2.3563933e-02  3.1854399e-02  1.7707477e-01  1.8663401e-01  4.0193717e-01  2.8109966e-02  1.4423397e-02  6.0800811e-03
  6.0643316e-03  1.4296577e-02  1.5276330e-02  2.2936196e-02  3.0963496e-02  1.7040060e-01  1.8271061e-01  3.9487376e-01  2.7458453e-02  1.4215661e-02  6.0305105e-03
  6.0104804e-03  1.4084315e-02  1.4999048e-02  2.2321979e-02  3.0093574e-02  1.6395724e-01  1.7883360e-01  3.8785249e-01  2.6817098e-02  1.4005702e-02  5.9774896e-03
  5.9464990e-03  1.3863237e-02  1.4716957e-02  2.1714209e-02  2.9237399e-02  1.5774193e-01  1.7499678e-01  3.8086900e-01  2.6179022e-02  1.3786895e-02  5.9143401e-03
  0.0000000e+00  1.4728674e-02  2.0835930e-02  4.7049022e-02  6.8327788e-02  5.2796970e-01  3.3057422e-01  6.3856000e-01  4.9997404e-02  1.4607411e-02  0.0000000e+00
  1.1714255e-03  1.4997033e-02  2.0751596e-02  4.6042893e-02  6.6677585e-02  5.0977207e-01  3.2542492e-01  6.3125530e-01  4.9199778e-02  1.4873245e-02  1.1655694e-03
  1.5855050e-03  1.5238094e-02  2.0685601e-02  4.5154341e-02  6.5213979e-02  4.9508380e-01  3.2071610e-01  6.2446692e-01  4.8488402e-02  1.5112299e-02  1.5744530e-03
  1.9742875e-03  1.5453195e-02  2.0606764e-02  4.4271230e-02  6.3768391e-02  4.8059964e-01  3.1600245e-01  6.1760188e-01  4.7771687e-02  1.5325924e-02  1.9586372e-03
  2.3385301e-03  1.5643152e-02  2.0515491e-02  4.3393843e-02  6.2340988e-02  4.6633000e-01  3.1128621e-01  6.1066464e-01  4.7050216e-02  1.5514876e-02  2.3188227e-03
  2.6789951e-03  1.5808790e-02  2.0412245e-02  4.2522548e-02  6.0932015e-02  4.5228470e-01  3.0656964e-01  6.0365980e-01  4.6324600e-02  1.5679947e-02  2.6557375e-03
  2.9964222e-03  1.5950917e-02  2.0297428e-02  4.1657620e-02  5.9541616e-02  4.3847242e-01  3.0185492e-01  5.9659182e-01  4.5595399e-02  1.5821892e-02  2.9700698e-03
  3.2916056e-03  1.6070393e-02  2.0171531e-02  4.0799405e-02  5.8170008e-02  4.2490149e-01  2.9714426e-01  5.8946523e-01  4.4863236e-02  1.5941540e-02  3.2625718e-03
  3.5654021e-03  1.6168144e-02  2.0035099e-02  3.9948300e-02  5.6817445e-02  4.1157924e-01  2.9243989e-01  5.8228461e-01  4.4128778e-02  1.6039768e-02  3.5340608e-03
  3.8182556e-03  1.6244673e-02  1.9888275e-02  3.9104292e-02  5.5483765e-02  3.9851170e-01  2.8774361e-01  5.7505404e-01  4.3392294e-02  1.6117062e-02  3.7849550e-03
  4.0512783e-03  1.6301172e-02  1.9731879e-02  3.8268022e-02  5.4169464e-02  3.8570534e-01  2.8305784e-01  5.6777832e-01  4.2654700e-02  1.6174567e-02  4.0163264e-03
  4.2653182e-03  1.6338542e-02  1.9566460e-02  3.7439877e-02  5.2874765e-02  3.7316510e-01  2.7838470e-01  5.6046186e-01  4.1916647e-02  1.6213166e-02  4.2289928e-03
  4.4607819e-03  1.6357271e-02  1.9392152e-02  3.6619799e-02  5.1599456e-02  3.6089493e-01  2.7372588e-01  5.5310874e-01  4.1178358e-02  1.6233317e-02  4.4233421e-03
  4.6380340e-03  1.6357787e-02  1.9209046e-02  3.5807680e-02  5.0343266e-02  3.4889883e-01  2.6908292e-01  5.4572281e-01  4.0439991e-02  1.6235420e-02  4.5997037e-03
  4.7987639e-03  1.6341847e-02  1.9018557e-02  3.5004746e-02  4.9107255e-02  3.3717986e-01  2.6445873e-01  5.3830931e-01  3.9703043e-02  1.6221219e-02  4.7597538e-03
  4.9440120e-03  1.6310562e-02  1.8821468e-02  3.4211563e-02  4.7891822e-02  3.2574008e-01  2.5985549e-01  5.3087274e-01  3.8968350e-02  1.6191800e-02  4.9045071e-03
  5.0755236e-03  1.6265743e-02  1.8619265e-02  3.3429416e-02  4.6698080e-02  3.1458010e-01  2.5527608e-01  5.2341830e-01  3.8237455e-02  1.6148959e-02  5.0356912e-03
  5.1859281e-03  1.6200089e-02  1.8404339e-02  3.2650470e-02  4.5518019e-02  3.0370480e-01  2.5071421e-01  5.1594202e-01  3.7502780e-02  1.6085372e-02  5.1459158e-03
  5.2859305e-03  1.6124372e-02  1.8187143e-02  3.1884964e-02  4.4361711e-02  2.9311058e-01  2.4618166e-01  5.0845798e-01  3.6774830e-02  1.6011804e-02  5.2458726e-03
  5.3730641e-03  1.6036194e-02  1.7964984e-02  3.1129974e-02  4.3226054e-02  2.8279864e-01  2.4167699e-01  5.0096705e-01  3.6050931e-02  1.5925840e-02  5.3330792e-03
  5.4488933e-03  1.5937185e-02  1.7739198e-02  3.0386598e-02  4.2111970e-02  2.7276783e-01  2.3720272e-01  4.9347399e-01  3.5332432e-02  1.5829093e-02  5.4090838e-03
  5.5065126e-03  1.5820505e-02  1.7502659e-02  2.9647478e-02  4.1011923e-02  2.6301948e-01  2.3275294e-01  4.8597516e-01  3.4612227e-02  1.5714720e-02  5.4669751e-03
  5.5587190e-03  1.5699018e-02  1.7267948e-02  2.8924958e-02  3.9938081e-02  2.5354815e-01  2.2834136e-01  4.7848653e-01  3.3902903e-02  1.5595572e-02  5.5195359e-03
  5.5985917e-03  1.5565869e-02  1.7027938e-02  2.8211671e-02  3.8882896e-02  2.4435411e-01  2.2396196e-01  4.7100429e-01  3.3197324e-02  1.5464780e-02  5.5598329e-03
  5.6295956e-03  1.5424585e-02  1.6785892e-02  2.7510622e-02  3.7849202e-02  2.3543373e-01  2.1961904e-01  4.6353496e-01  3.2498746e-02  1.5325869e-02  5.5913240e-03
  5.6445549e-03  1.5268054e-02  1.6534441e-02  2.6814205e-02  3.6829207e-02  2.2678659e-01  2.1530627e-01  4.5607439e-01  3.1799783e-02  1.5171717e-02  5.6068248e-03
  5.6570572e-03  1.5109928e-02  1.6286980e-02  2.6135561e-02  3.5835879e-02  2.1840523e-01  2.1103801e-01  4.4863912e-01  3.1113812e-02  1.5015972e-02  5.6199174e-03
  5.6592596e-03  1.4942427e-02  1.6035490e-02  2.5466416e-02  3.4860765e-02  2.1028860e-01  2.0680718e-01  4.4122420e-01  3.0432775e-02  1.4850841e-02  5.6227500e-03
  5.6548362e-03  1.4769276e-02  1.5783459e-02  2.4810000e-02  3.3906918e-02  2.0243154e-01  2.0261813e-01  4.3383605e-01  2.9760130e-02  1.4680053e-02  5.6189901e-03
  5.6323633e-03  1.4579117e-02  1.5519299e-02  2.4154471e-02  3.2962317e-02  1.9483405e-01  1.9846006e-01  4.2646593e-01  2.9084238e-02  1.4492236e-02  5.5972075e-03
  5.6175564e-03  1.4397718e-02  1.5268551e-02  2.3525112e-02  3.2052069e-02  1.8748254e-01  1.9435936e-01  4.1914231e-01  2.8430601e-02  1.4313162e-02  5.5831155e-03
  5.5906135e-03  1.4205338e-02  1.5011258e-02  2.2901705e-02  3.1155782e-02  1.8037950e-01  1.9029683e-01  4.1184800e-01  2.7779204e-02  1.4123080e-02  5.5569059e-03
  5.5590267e-03  1.4009520e-02  1.4754756e-02  2.2291331e-02  3.0280363e-02  1.7351716e-01  1.8628051e-01  4.0459304e-01  2.7137327e-02  1.3929536e-02  5.5260670e-03
  5.5168305e-03  1.3804354e-02  1.4492929e-02  2.1687607e-02  2.9419256e-02  1.6689299e-01  1.8230495e-01  3.9737392e-01  2.6498785e-02  1.3726610e-02  5.4846289e-03
  5.4723652e-03  1.3598231e-02  1.4233974e-02  2.1098470e-02  2.8580227e-02  1.6049854e-01  1.7837896e-01  3.9020137e-01  2.5871707e-02  1.3522696e-02  5.4409305e-03
  5.4236115e-03  1.3389179e-02  1.3975727e-02  2.0521498e-02  2.7760679e-02  1.5432920e-01  1.7450097e-01  3.8307570e-01  2.5253855e-02  1.3315819e-02  5.3929474e-03
  5.3719416e-03  1.3178622e-02  1.3719425e-02  1.9957664e-02  2.6961422e-02  1.4837872e-01  1.7067276e-01  3.7600054e-01  2.4646390e-02  1.3107398e-02  5.3420489e-03
  5.3109333e-03  1.2960185e-02  1.3458518e-02  1.9400158e-02  2.6175476e-02  1.4264478e-01  1.6688827e-01  3.6897165e-01  2.4042677e-02  1.2891060e-02  5.2818138e-03
  0.0000000e+00  1.4513735e-02  1.9151070e-02  4.3239606e-02  6.2954696e-02  4.9116916e-01  3.2358921e-01  6.3418323e-01  4.7282098e-02  1.4401399e-02  0.0000000e+00
  1.0807521e-03  1.4737223e-02  1.9077972e-02  4.2272155e-02  6.1369551e-02  4.7390782e-01  3.1829981e-01  6.2645307e-01  4.6480701e-02  1.4622627e-02  1.0753326e-03
  1.4579651e-03  1.4937094e-02  1.9020749e-02  4.1418588e-02  5.9965425e-02  4.5997325e-01  3.1346935e-01  6.1928657e-01  4.5766256e-02  1.4820716e-02  1.4477418e-03
  1.8116904e-03  1.5112833e-02  1.8951309e-02  4.0571886e-02  5.8580982e-02  4.4623960e-01  3.0864079e-01  6.1205375e-01  4.5048578e-02  1.4995154e-02  1.7972217e-03
  2.1426455e-03  1.5265222e-02  1.8870060e-02  3.9732300e-02  5.7216324e-02  4.3271657e-01  3.0381636e-01  6.0475925e-01  4.4328193e-02  1.5146692e-02  2.1244395e-03
  2.4515490e-03  1.5395059e-02  1.8777411e-02  3.8900079e-02  5.5871537e-02  4.1941335e-01  2.9899825e-01  5.9740767e-01  4.3605632e-02  1.5276074e-02  2.4300725e-03
  2.7391104e-03  1.5503128e-02  1.8673777e-02  3.8075451e-02  5.4546695e-02  4.0633809e-01  2.9418861e-01  5.9000364e-01  4.2881408e-02  1.5384053e-02  2.7147928e-03
  3.0060764e-03  1.5590249e-02  1.8559603e-02  3.7258664e-02  5.3241880e-02  3.9349851e-01  2.8938954e-01  5.8255166e-01  4.2156052e-02  1.5471404e-02  2.9793043e-03
  3.2532626e-03  1.5657312e-02  1.8435414e-02  3.6450048e-02  5.1957250e-02  3.8090145e-01  2.8460321e-01  5.7505633e-01  4.1430168e-02  1.5538986e-02  3.2243774e-03
  3.4810843e-03  1.5704813e-02  1.8301348e-02  3.5649525e-02  5.0692554e-02  3.6855281e-01  2.7983137e-01  5.6752186e-01  4.0703972e-02  1.5587262e-02  3.4504105e-03
  3.6905988e-03  1.5733881e-02  1.8158182e-02  3.4857667e-02  4.9448176e-02  3.5645831e-01  2.7507632e-01  5.5995298e-01  3.9978291e-02  1.5617332e-02  3.6584233e-03
  3.8826173e-03  1.5745405e-02  1.8006460e-02  3.4074779e-02  4.8224252e-02  3.4462248e-01  2.7034015e-01  5.5235422e-01  3.9253724e-02  1.5630056e-02  3.8491998e-03
  4.0575069e-03  1.5739827e-02  1.7846283e-02  3.3300725e-02  4.7020457e-02  3.3304924e-01  2.6562437e-01  5.4472948e-01  3.8530417e-02  1.5625856e-02  4.0230829e-03
  4.2156081e-03  1.5717563e-02  1.7677740e-02  3.2535362e-02  4.5836458e-02  3.2174242e-01  2.6093054e-01  5.3708277e-01  3.7808492e-02  1.5605125e-02  4.1803922e-03
  4.3585414e-03  1.5680303e-02  1.7502199e-02  3.1779826e-02  4.4673202e-02  3.1070421e-01  2.5626138e-01  5.2941921e-01  3.7089337e-02  1.5569532e-02  4.3227222e-03
  4.4873035e-03  1.5629123e-02  1.7320419e-02  3.1034606e-02  4.3530997e-02  2.9993643e-01  2.5161902e-01  5.2174332e-01  3.6373731e-02  1.5520133e-02  4.4510504e-03
  4.6035684e-03  1.5565767e-02  1.7133836e-02  3.0300895e-02  4.2410832e-02  2.8943961e-01  2.4700613e-01  5.1406015e-01  3.5663118e-02  1.5458657e-02  4.5670354e-03
  4.7001201e-03  1.5483096e-02  1.6935014e-02  2.9570995e-02  4.1304823e-02  2.7921942e-01  2.4241659e-01  5.0636596e-01  3.4950063e-02  1.5377952e-02  4.6634485e-03
  4.7873852e-03  1.5391605e-02  1.6734148e-02  2.8854844e-02  4.0222713e-02  2.6927039e-01  2.3786177e-01  4.9867446e-01  3.4244754e-02  1.5288494e-02  4.7506925e-03
  4.8629299e-03  1.5288938e-02  1.6528602e-02  2.8149528e-02  3.9161400e-02  2.5959403e-01  2.3334022e-01  4.9098656e-01  3.3544543e-02  1.5187917e-02  4.8263277e-03
  4.9282521e-03  1.5176656e-02  1.6319653e-02  2.7456073e-02  3.8121709e-02  2.5018912e-01  2.2885430e-01  4.8330690e-01  3.2850687e-02  1.5077769e-02  4.8918337e-03
  4.9766092e-03  1.5048090e-02  1.6100369e-02  2.6767267e-02  3.7096238e-02  2.4105714e-01  2.2439820e-01  4.7563198e-01  3.2156224e-02  1.4951374e-02  4.9404623e-03
  5.0204296e-03  1.4915736e-02  1.5882981e-02  2.6095063e-02  3.6096749e-02  2.3219179e-01  2.1998518e-01  4.6797732e-01  3.1473354e-02  1.4821220e-02  4.9846291e-03
  5.0529583e-03  1.4772907e-02  1.5660546e-02  2.5432245e-02  3.5115834e-02  2.2359345e-01  2.1560929e-01  4.6033923e-01  3.0795088e-02  1.4680605e-02  5.0175683e-03
  5.0775392e-03  1.4623016e-02  1.5436226e-02  2.4781704e-02  3.4156189e-02  2.1525836e-01  2.1127463e-01  4.5272405e-01  3.0124545e-02  1.4532935e-02  5.0426168e-03
  5.0871935e-03  1.4459143e-02  1.5202866e-02  2.4136001e-02  3.3210183e-02  2.0718613e-01  2.0697497e-01  4.4512770e-01  2.9454517e-02  1.4371290e-02  5.0527876e-03
  5.0950726e-03  1.4294509e-02  1.4973450e-02  2.3507837e-02  3.2290334e-02  1.9936878e-01  2.0272415e-01  4.3756623e-01  2.8797928e-02  1.4208880e-02  5.0612261e-03
  5.0935540e-03  1.4121552e-02  1.4740188e-02  2.2889148e-02  3.1388383e-02  1.9180531e-01  1.9851520e-01  4.3003481e-01  2.8146927e-02  1.4038138e-02  5.0603014e-03
  5.0861690e-03  1.3943864e-02  1.4506457e-02  2.2283028e-02  3.0507236e-02  1.8449045e-01  1.9435225e-01  4.2253961e-01  2.7504817e-02  1.3862652e-02  5.0535422e-03
  5.0618776e-03  1.3750461e-02  1.4261060e-02  2.1677995e-02  2.9635230e-02  1.7742443e-01  1.9022479e-01  4.1507219e-01  2.6860324e-02  1.3671432e-02  5.0298994e-03
  5.0454745e-03  1.3566200e-02  1.4028648e-02  2.1098421e-02  2.8796547e-02  1.7059290e-01  1.8615820e-01  4.0765996e-01  2.6238022e-02  1.3489333e-02  5.0141663e-03
  5.0178349e-03  1.3372007e-02  1.3789947e-02  2.0524751e-02  2.7971452e-02  1.6399875e-01  1.8213383e-01  4.0028631e-01  2.5618557e-02  1.3297278e-02  4.9872126e-03
  4.9861631e-03  1.3175144e-02  1.3552034e-02  1.9963776e-02  2.7166555e-02  1.5763404e-01  1.7815935e-01  3.9296083e-01  2.5008909e-02  1.3102528e-02  4.9562399e-03
  4.9447054e-03  1.2969910e-02  1.3309016e-02  1.9409334e-02  2.6375510e-02  1.5149649e-01  1.7422941e-01  3.8568009e-01  2.4403095e-02  1.2899374e-02  4.9154902e-03
  4.9014671e-03  1.2764358e-02  1.3068773e-02  1.8869015e-02  2.5605735e-02  1.4557725e-01  1.7035240e-01  3.7845438e-01  2.3808896e-02  1.2695870e-02  4.8729649e-03
  4.8544865e-03  1.2556579e-02  1.2829220e-02  1.8340461e-02  2.4854694e-02  1.3987184e-01  1.6652670e-01  3.7128392e-01  2.3224126e-02  1.2490106e-02  4.8267017e-03
  4.8050589e-03  1.2347914e-02  1.2591533e-02  1.7824566e-02  2.4123108e-02  1.3437397e-01  1.6275389e-01  3.6417206e-01  2.2649856e-02  1.2283417e-02  4.7779904e-03
  4.7470228e-03  1.2132245e-02  1.2349436e-02  1.7314783e-02  2.3404260e-02  1.2908176e-01  1.5902808e-01  3.5711472e-01  2.2079702e-02  1.2069689e-02  4.7206698e-03
  0.0000000e+00  1.4311119e-02  1.7654249e-02  3.9632098e-02  5.7826200e-02  4.5727697e-01  3.1647453e-01  6.2919018e-01  4.4656706e-02  1.4207142e-02  0.0000000e+00
  9.9805947e-04  1.4492839e-02  1.7591930e-02  3.8707991e-02  5.6313302e-02  4.4090984e-01  3.1105834e-01  6.2104975e-01  4.3857562e-02  1.4386845e-02  9.9304740e-04
  1.3420368e-03  1.4654466e-02  1.7543134e-02  3.7893501e-02  5.4974925e-02  4.2769457e-01  3.0611868e-01  6.1352010e-01  4.3145466e-02  1.4546883e-02  1.3325894e-03
  1.6641842e-03  1.4793671e-02  1.7482641e-02  3.7087035e-02  5.3657475e-02  4.1467485e-01  3.0118764e-01  6.0593495e-01  4.2431988e-02  1.4684955e-02  1.6508155e-03
  1.9651638e-03  1.4911205e-02  1.7410814e-02  3.6288722e-02  5.2360928e-02  4.0186002e-01  2.9626738e-01  5.9829904e-01  4.1717590e-02  1.4801771e-02  1.9483594e-03
  2.2456820e-03  1.5007851e-02  1.7328080e-02  3.5498789e-02  5.1085306e-02  3.8925881e-01  2.9136000e-01  5.9061700e-01  4.1002740e-02  1.4898070e-02  2.2258725e-03
  2.5063941e-03  1.5084359e-02  1.7234817e-02  3.4717359e-02  4.9830555e-02  3.7687908e-01  2.8646762e-01  5.8289352e-01  4.0287871e-02  1.4974558e-02  2.4839723e-03
  2.7480218e-03  1.5141529e-02  1.7131463e-02  3.3944620e-02  4.8596670e-02  3.6472825e-01  2.8159226e-01  5.7513314e-01  3.9573473e-02  1.5032004e-02  2.7233503e-03
  2.9713375e-03  1.5180210e-02  1.7018515e-02  3.3180836e-02  4.7383710e-02  3.5281282e-01  2.7673599e-01  5.6734045e-01  3.8860074e-02  1.5071231e-02  2.9447372e-03
  3.1767255e-03  1.5200878e-02  1.6896106e-02  3.2425876e-02  4.6191351e-02  3.4113867e-01  2.7190049e-01  5.5951971e-01  3.8147824e-02  1.5092677e-02  3.1484947e-03
  3.3652011e-03  1.5204627e-02  1.6764996e-02  3.1680223e-02  4.5019866e-02  3.2971104e-01  2.6708796e-01  5.5167559e-01  3.7437498e-02  1.5097414e-02  3.3356074e-03
  3.5375360e-03  1.5192310e-02  1.6625695e-02  3.0944129e-02  4.3869307e-02  3.1853429e-01  2.6230038e-01  5.4381261e-01  3.6729621e-02  1.5086268e-02  3.5068186e-03
  3.6940664e-03  1.5164348e-02  1.6478310e-02  3.0217415e-02  4.2739280e-02  3.0761235e-01  2.5753921e-01  5.3593470e-01  3.6024289e-02  1.5059635e-02  3.6624429e-03
  3.8350985e-03  1.5121120e-02  1.6322908e-02  2.9499868e-02  4.1629376e-02  2.9694865e-01  2.5280587e-01  5.2804579e-01  3.5321560e-02  1.5017881e-02  3.8027648e-03
  3.9622033e-03  1.5064283e-02  1.6160832e-02  2.8792546e-02  4.0540435e-02  2.8654519e-01  2.4810299e-01  5.2015096e-01  3.4622760e-02  1.4962638e-02  3.9293363e-03
  4.0763276e-03  1.4994859e-02  1.5992809e-02  2.8095889e-02  3.9472689e-02  2.7640367e-01  2.4343253e-01  5.1225463e-01  3.3928587e-02  1.4894912e-02  4.0430845e-03
  4.1790791e-03  1.4914539e-02  1.5820233e-02  2.7410990e-02  3.8427026e-02  2.6652515e-01  2.3879709e-01  5.0436180e-01  3.3240408e-02  1.4816376e-02  4.1456025e-03
  4.2634004e-03  1.4816334e-02  1.5635842e-02  2.6730301e-02  3.7395684e-02  2.5691298e-01  2.3419058e-01  4.9646884e-01  3.2550913e-02  1.4720030e-02  4.2298137e-03
  4.3394402e-03  1.4710475e-02  1.5449580e-02  2.6063462e-02  3.6388095e-02  2.4756371e-01  2.2962403e-01  4.8858912e-01  3.1870005e-02  1.4616091e-02  4.3058550e-03
  4.4048022e-03  1.4594636e-02  1.5258863e-02  2.5407586e-02  3.5401165e-02  2.3847788e-01  2.2509593e-01  4.8072353e-01  3.1195047e-02  1.4502224e-02  4.3713196e-03
  4.4609197e-03  1.4470327e-02  1.5064936e-02  2.4763622e-02  3.4435637e-02  2.2965429e-01  2.2060853e-01  4.7287661e-01  3.0527221e-02  1.4379924e-02  4.4276271e-03
  4.5012206e-03  1.4331044e-02  1.4861044e-02  2.4124515e-02  3.3484243e-02  2.2109379e-01  2.1615604e-01  4.6504490e-01  2.9859709e-02  1.4242681e-02  4.4681962e-03
  4.5377654e-03  1.4188920e-02  1.4659076e-02  2.3501841e-02  3.2558364e-02  2.1279061e-01  2.1175130e-01  4.5724354e-01  2.9204330e-02  1.4102617e-02  4.5050762e-03
  4.5639631e-03  1.4037433e-02  1.4452275e-02  2.2888543e-02  3.1650734e-02  2.0474441e-01  2.0738842e-01  4.4946887e-01  2.8554247e-02  1.3953204e-02  4.5316687e-03
  4.5830430e-03  1.3879879e-02  1.4243705e-02  2.2287380e-02  3.0763908e-02  1.9695156e-01  2.0307129e-01  4.4172700e-01  2.7912447e-02  1.3797732e-02  4.5511961e-03
