  1.8893068e-02  3.1182682e-02  5.4529996e-02  7.5748980e-02  1.0400543e-01  6.7575790e-01  3.1889818e-01  5.7423672e-01  7.7825186e-02  3.0916720e-02  1.8789927e-02
  1.9098180e-02  3.1156372e-02  5.3831809e-02  7.4640442e-02  1.0234339e-01  6.5709869e-01  3.1528200e-01  5.6947905e-01  7.6957428e-02  3.0894770e-02  1.8995700e-02
  1.9282626e-02  3.1112915e-02  5.3132148e-02  7.3533620e-02  1.0068804e-01  6.3881218e-01  3.1164639e-01  5.6464318e-01  7.6080622e-02  3.0855752e-02  1.9180952e-02
  1.9436798e-02  3.1042661e-02  5.2421127e-02  7.2418759e-02  9.9029780e-02  6.2085996e-01  3.0798281e-01  5.5972187e-01  7.5185231e-02  3.0790004e-02  1.9336058e-02
  1.9566046e-02  3.0950923e-02  5.1703808e-02  7.1301042e-02  9.7373942e-02  6.0326289e-01  3.0429765e-01  5.5472281e-01  7.4276675e-02  3.0702827e-02  1.9466353e-02
  1.9655316e-02  3.0822606e-02  5.0964854e-02  7.0165242e-02  9.5705434e-02  5.8597314e-01  3.0057689e-01  5.4963325e-01  7.3339955e-02  3.0579111e-02  1.9556773e-02
  1.9740087e-02  3.0693155e-02  5.0239459e-02  6.9046679e-02  9.4059725e-02  5.6910577e-01  2.9685713e-01  5.4449117e-01  7.2410623e-02  3.0454290e-02  1.9642783e-02
  1.9793861e-02  3.0536033e-02  4.9500856e-02  6.7918686e-02  9.2410279e-02  5.5257557e-01  2.9311292e-01  5.3927248e-01  7.1462237e-02  3.0301814e-02  1.9697872e-02
  1.9827437e-02  3.0362009e-02  4.8759568e-02  6.6791898e-02  9.0767852e-02  5.3641334e-01  2.8935616e-01  5.3399048e-01  7.0505662e-02  3.0132445e-02  1.9732834e-02
  1.9832784e-02  3.0163005e-02  4.8007273e-02  6.5658094e-02  8.9124335e-02  5.2059653e-01  2.8557983e-01  5.2863953e-01  6.9532907e-02  2.9938098e-02  1.9739622e-02
  1.9822177e-02  2.9951273e-02  4.7255987e-02  6.4529386e-02  8.7491955e-02  5.0515620e-01  2.8179731e-01  5.2323446e-01  6.8556308e-02  2.9731012e-02  1.9730509e-02
  1.9793255e-02  2.9724408e-02  4.6503063e-02  6.3403218e-02  8.5868257e-02  4.9008227e-01  2.7800727e-01  5.1777538e-01  6.7573537e-02  2.9508776e-02  1.9703120e-02
  1.9748524e-02  2.9484884e-02  4.5750740e-02  6.2281915e-02  8.4255661e-02  4.7537585e-01  2.7421327e-01  5.1226730e-01  6.6587148e-02  2.9273861e-02  1.9659959e-02
  1.9678822e-02  2.9223506e-02  4.4989586e-02  6.1156130e-02  8.2644911e-02  4.6101483e-01  2.7040719e-01  5.0670357e-01  6.5588011e-02  2.9017060e-02  1.9591855e-02
  0.0000000e+00  1.9402627e-02  5.9977450e-02  9.1046187e-02  1.3267001e-01  1.0987623e+00  3.8608408e-01  6.5613557e-01  8.6212110e-02  1.9148591e-02  0.0000000e+00
  2.7293105e-03  2.0278525e-02  5.9702580e-02  9.0262267e-02  1.3118327e-01  1.0730340e+00  3.8329684e-01  6.5376473e-01  8.5986847e-02  2.0017176e-02  2.7169214e-03
  3.8474085e-03  2.1089801e-02  5.9484194e-02  8.9576531e-02  1.2985347e-01  1.0522519e+00  3.8070507e-01  6.5143754e-01  8.5793279e-02  2.0822319e-02  3.8238525e-03
  4.9109501e-03  2.1850802e-02  5.9236428e-02  8.8861773e-02  1.2849554e-01  1.0313160e+00  3.7803997e-01  6.4895618e-01  8.5555387e-02  2.1578261e-02  4.8773703e-03
  5.9210852e-03  2.2562631e-02  5.8960136e-02  8.8119066e-02  1.2711086e-01  1.0102651e+00  3.7530358e-01  6.4632329e-01  8.5274387e-02  2.2286007e-02  5.8785194e-03
  6.8789815e-03  2.3226423e-02  5.8656210e-02  8.7349464e-02  1.2570080e-01  9.8913654e-01  3.7249789e-01  6.4354150e-01  8.4951546e-02  2.2946608e-02  6.8283955e-03
  7.7858326e-03  2.3843319e-02  5.8325570e-02  8.6554071e-02  1.2426680e-01  9.6796554e-01  3.6962505e-01  6.4061371e-01  8.4588166e-02  2.3561141e-02  7.7281171e-03
  8.6428594e-03  2.4414493e-02  5.7969119e-02  8.5733959e-02  1.2281018e-01  9.4678642e-01  3.6668710e-01  6.3754265e-01  8.4185541e-02  2.4130703e-02  8.5788308e-03
  9.4513843e-03  2.4941227e-02  5.7587902e-02  8.4890375e-02  1.2133249e-01  9.2563229e-01  3.6368634e-01  6.3433145e-01  8.3745091e-02  2.4656502e-02  9.3817924e-03
  1.0212357e-02  2.5424429e-02  5.7182571e-02  8.4024149e-02  1.1983484e-01  9.0452970e-01  3.6062466e-01  6.3098284e-01  8.3267867e-02  2.5139397e-02  1.0137896e-02
  1.0927353e-02  2.5865626e-02  5.6754390e-02  8.3136679e-02  1.1831890e-01  8.8351179e-01  3.5750454e-01  6.2750014e-01  8.2755533e-02  2.5580853e-02  1.0848656e-02
  1.1597746e-02  2.6266148e-02  5.6304436e-02  8.2229255e-02  1.1678619e-01  8.6260624e-01  3.5432837e-01  6.2388670e-01  8.2209556e-02  2.5982150e-02  1.1515392e-02
  1.2224471e-02  2.6626891e-02  5.5833342e-02  8.1302646e-02  1.1523776e-01  8.4183463e-01  3.5109802e-01  6.2014531e-01  8.1630961e-02  2.6344131e-02  1.2138996e-02
  1.2808362e-02  2.6948644e-02  5.5341633e-02  8.0357567e-02  1.1367455e-01  8.2121827e-01  3.4781537e-01  6.1627885e-01  8.1020683e-02  2.6667545e-02  1.2720251e-02
  1.3351710e-02  2.7233661e-02  5.4831304e-02  7.9396160e-02  1.1209892e-01  8.0078782e-01  3.4448367e-01  6.1229161e-01  8.0381096e-02  2.6954597e-02  1.3261407e-02
  1.3856179e-02  2.7483556e-02  5.4303708e-02  7.8419944e-02  1.1051263e-01  7.8056569e-01  3.4110564e-01  6.0818735e-01  7.9713953e-02  2.7206863e-02  1.3764086e-02
  1.4324288e-02  2.7700814e-02  5.3761064e-02  7.7431288e-02  1.0891826e-01  7.6057596e-01  3.3768485e-01  6.0397076e-01  7.9021879e-02  2.7426800e-02  1.4230777e-02
  1.4747977e-02  2.7877333e-02  5.3195005e-02  7.6421988e-02  1.0730781e-01  7.4078356e-01  3.3421427e-01  5.9963593e-01  7.8296891e-02  2.7606267e-02  1.4653383e-02
  1.5139999e-02  2.8025827e-02  5.2617980e-02  7.5404643e-02  1.0569408e-01  7.2127234e-01  3.3070771e-01  5.9519784e-01  7.7551839e-02  2.7757956e-02  1.5044633e-02
  1.5498034e-02  2.8143937e-02  5.2027382e-02  7.4376773e-02  1.0407479e-01  7.0203537e-01  3.2716395e-01  5.9065647e-01  7.6784486e-02  2.7879468e-02  1.5402167e-02
  1.5824454e-02  2.8233998e-02  5.1425265e-02  7.3340593e-02  1.0245232e-01  6.8308996e-01  3.2358639e-01  5.8601643e-01  7.5997284e-02  2.7973117e-02  1.5728340e-02
  1.6111331e-02  2.8288042e-02  5.0803413e-02  7.2288017e-02  1.0081877e-01  6.6440679e-01  3.1996823e-01  5.8127219e-01  7.5182393e-02  2.8030914e-02  1.6015199e-02
  1.6374623e-02  2.8321997e-02  5.0177481e-02  7.1234837e-02  9.9190101e-02  6.4606382e-01  3.1632651e-01  5.7644206e-01  7.4355846e-02  2.8068758e-02  1.6278673e-02
  1.6606387e-02  2.8327873e-02  4.9539233e-02  7.0172948e-02  9.7558363e-02  6.2802984e-01  3.1265438e-01  5.7152054e-01  7.3509782e-02  2.8078646e-02  1.6510804e-02
  1.6811388e-02  2.8310403e-02  4.8893142e-02  6.9106948e-02  9.5928306e-02  6.1032675e-01  3.0895772e-01  5.6651482e-01  7.2649043e-02  2.8065294e-02  1.6716339e-02
  1.6980927e-02  2.8260854e-02  4.8230212e-02  6.8027957e-02  9.4291202e-02  5.9292730e-01  3.0522895e-01  5.6141871e-01  7.1764999e-02  2.8019946e-02  1.6886560e-02
  1.7132714e-02  2.8196904e-02  4.7567863e-02  6.6953523e-02  9.2664727e-02  5.7589594e-01  3.0148686e-01  5.5625237e-01  7.0875427e-02  2.7960265e-02  1.7039160e-02
  1.7257209e-02  2.8108970e-02  4.6896262e-02  6.5873923e-02  9.1039294e-02  5.5920097e-01  2.9772306e-01  5.5100885e-01  6.9970853e-02  2.7876658e-02  1.7164584e-02
  1.7359611e-02  2.8002221e-02  4.6220323e-02  6.4794169e-02  8.9420036e-02  5.4285851e-01  2.9394381e-01  5.4569582e-01  6.9056533e-02  2.7774279e-02  1.7268020e-02
  1.7425090e-02  2.7861792e-02  4.5524920e-02  6.3699248e-02  8.7792039e-02  5.2682957e-01  2.9013535e-01  5.4030095e-01  6.8117681e-02  2.7638249e-02  1.7334624e-02
  1.7488382e-02  2.7722387e-02  4.4844513e-02  6.2623713e-02  8.6189977e-02  5.1120544e-01  2.8633356e-01  5.3486163e-01  6.7189097e-02  2.7503261e-02  1.7399122e-02
  1.7523445e-02  2.7557925e-02  4.4152768e-02  6.1541324e-02  8.4587710e-02  4.9591711e-01  2.8251348e-01  5.2935439e-01  6.6244785e-02  2.7343230e-02  1.7435461e-02
  1.7540792e-02  2.7378890e-02  4.3459924e-02  6.0462418e-02  8.2995662e-02  4.8098807e-01  2.7868672e-01  5.2379234e-01  6.5295299e-02  2.7168626e-02  1.7454144e-02
  1.7532523e-02  2.7177350e-02  4.2757794e-02  5.9378880e-02  8.1405805e-02  4.6639948e-01  2.7484645e-01  5.1817017e-01  6.4332773e-02  2.6971509e-02  1.7447261e-02
  1.7510570e-02  2.6965200e-02  4.2058034e-02  5.8302452e-02  7.9829960e-02  4.5217491e-01  2.7100567e-01  5.1250242e-01  6.3369177e-02  2.6763769e-02  1.7426739e-02
  1.7472564e-02  2.6740041e-02  4.1358000e-02  5.7230567e-02  7.8265631e-02  4.3830512e-01  2.6716309e-01  5.0678937e-01  6.2402169e-02  2.6543000e-02  1.7390201e-02
  1.7420880e-02  2.6504214e-02  4.0659790e-02  5.6165387e-02  7.6715043e-02  4.2478962e-01  2.6332213e-01  5.0103598e-01  6.1434146e-02  2.6311534e-02  1.7340013e-02
  1.7346567e-02  2.6248739e-02  3.9954182e-02  5.5097760e-02  7.5169106e-02  4.1160999e-01  2.5947489e-01  4.9523594e-01  6.0456179e-02  2.6060387e-02  1.7267220e-02
  0.0000000e+00  1.8264696e-02  5.4816424e-02  8.5190729e-02  1.2572980e-01  1.0177353e+00  3.8074343e-01  6.5812453e-01  8.2886273e-02  1.8026233e-02  0.0000000e+00
  2.4977871e-03  1.9038284e-02  5.4515443e-02  8.4353452e-02  1.2415300e-01  9.9266539e-01  3.7768953e-01  6.5523416e-01  8.2544299e-02  1.8793191e-02  2.4861906e-03
  3.5052766e-03  1.9753882e-02  5.4270872e-02  8.3617841e-02  1.2274180e-01  9.7241340e-01  3.7485424e-01  6.5242946e-01  8.2243174e-02  1.9503265e-02  3.4832408e-03
  4.4623069e-03  2.0423063e-02  5.4000379e-02  8.2857635e-02  1.2130855e-01  9.5207149e-01  3.7195153e-01  6.4947508e-01  8.1902466e-02  2.0167922e-02  4.4309069e-03
  5.3699916e-03  2.1046903e-02  5.3704781e-02  8.2073845e-02  1.1985456e-01  9.3167441e-01  3.6898344e-01  6.4637387e-01  8.1523404e-02  2.0788159e-02  5.3302185e-03
  6.2294589e-03  2.1626498e-02  5.3384906e-02  8.1267481e-02  1.1838114e-01  9.1125564e-01  3.6595209e-01  6.4312876e-01  8.1107227e-02  2.1364989e-02  6.1822246e-03
  7.0418556e-03  2.2162954e-02  5.3041607e-02  8.0439579e-02  1.1688961e-01  8.9084648e-01  3.6285960e-01  6.3974275e-01  8.0655184e-02  2.1899446e-02  6.9880038e-03
  7.8083609e-03  2.2657409e-02  5.2675747e-02  7.9591173e-02  1.1538125e-01  8.7047752e-01  3.5970815e-01  6.3621896e-01  8.0168567e-02  2.2392611e-02  7.7486623e-03
  8.5302543e-03  2.3111117e-02  5.2288298e-02  7.8723421e-02  1.1385751e-01  8.5017811e-01  3.5650005e-01  6.3256067e-01  7.9648752e-02  2.2845658e-02  8.4654132e-03
  9.2084253e-03  2.3524916e-02  5.1879825e-02  7.7837056e-02  1.1231934e-01  8.2997185e-01  3.5323719e-01  6.2877078e-01  7.9096728e-02  2.3259380e-02  9.1390928e-03
  9.8444035e-03  2.3900309e-02  5.1451559e-02  7.6933469e-02  1.1076840e-01  8.0988792e-01  3.4992215e-01  6.2485291e-01  7.8514134e-02  2.3635225e-02  9.7711803e-03
  1.0439507e-02  2.4238567e-02  5.1004492e-02  7.6013833e-02  1.0920608e-01  7.8995062e-01  3.4655731e-01  6.2081055e-01  7.7902382e-02  2.3974411e-02  1.0362938e-02
  1.0994604e-02  2.4540532e-02  5.0539178e-02  7.5078858e-02  1.0763330e-01  7.7017893e-01  3.4314457e-01  6.1664670e-01  7.7262430e-02  2.4277730e-02  1.0915186e-02
  1.1510477e-02  2.4806937e-02  5.0056083e-02  7.4129155e-02  1.0605090e-01  7.5059165e-01  3.3968582e-01  6.1236444e-01  7.6595163e-02  2.4545879e-02  1.1428663e-02
  1.1989359e-02  2.5039992e-02  4.9557120e-02  7.3166806e-02  1.0446116e-01  7.3121514e-01  3.3618438e-01  6.0796825e-01  7.5902902e-02  2.4781024e-02  1.1905572e-02
  1.2432849e-02  2.5241251e-02  4.9043578e-02  7.2193238e-02  1.0286570e-01  7.1206865e-01  3.3264291e-01  6.0346205e-01  7.5187338e-02  2.4984684e-02  1.2347465e-02
  1.2843383e-02  2.5413115e-02  4.8517584e-02  7.1210728e-02  1.0126699e-01  6.9317248e-01  3.2906501e-01  5.9885070e-01  7.4450999e-02  2.5159229e-02  1.2756750e-02
  1.3212868e-02  2.5547457e-02  4.7970718e-02  7.0211006e-02  9.9656926e-02  6.7449877e-01  3.2544365e-01  5.9412846e-01  7.3685868e-02  2.5296498e-02  1.3125297e-02
  1.3553964e-02  2.5656903e-02  4.7415340e-02  6.9206562e-02  9.8048170e-02  6.5611656e-01  3.2179266e-01  5.8931047e-01  7.2904697e-02  2.5409089e-02  1.3465740e-02
  1.3864285e-02  2.5739026e-02  4.6848748e-02  6.8194820e-02  9.6438310e-02  6.3802052e-01  3.1811074e-01  5.8439681e-01  7.2105173e-02  2.5494549e-02  1.3775667e-02
  1.4146112e-02  2.5796078e-02  4.6272912e-02  6.7177899e-02  9.4829607e-02  6.2022493e-01  3.1440132e-01  5.7939226e-01  7.1289649e-02  2.5555104e-02  1.4057333e-02
  1.4391532e-02  2.5820109e-02  4.5679618e-02  6.6147682e-02  9.3214099e-02  6.0270587e-01  3.1065762e-01  5.7429147e-01  7.0450293e-02  2.5582784e-02  1.4302799e-02
  1.4616297e-02  2.5826838e-02  4.5084312e-02  6.5119753e-02  9.1607500e-02  5.8552704e-01  3.0689655e-01  5.6911278e-01  6.9602922e-02  2.5593285e-02  1.4527800e-02
  1.4812475e-02  2.5808297e-02  4.4478756e-02  6.4085987e-02  9.0001814e-02  5.6866275e-01  3.0311131e-01  5.6385085e-01  6.8739670e-02  2.5578625e-02  1.4724384e-02
  1.4984708e-02  2.5769100e-02  4.3867297e-02  6.3050837e-02  8.8401614e-02  5.5213046e-01  2.9930770e-01  5.5851295e-01  6.7865243e-02  2.5543393e-02  1.4897176e-02
  1.5124365e-02  2.5700579e-02  4.3240999e-02  6.2005481e-02  8.6798189e-02  5.3590772e-01  2.9547822e-01  5.5309311e-01  6.6971066e-02  2.5478912e-02  1.5037526e-02
  1.5248840e-02  2.5620095e-02  4.2616963e-02  6.0967107e-02  8.5208836e-02  5.2004630e-01  2.9164141e-01  5.4761139e-01  6.6074585e-02  2.5402525e-02  1.5162815e-02
  1.5348671e-02  2.5518153e-02  4.1985431e-02  5.9926067e-02  8.3624003e-02  5.0451992e-01  2.8778897e-01  5.4206104e-01  6.5166388e-02  2.5304722e-02  1.5263562e-02
  1.5428909e-02  2.5399774e-02  4.1351162e-02  5.8887198e-02  8.2048611e-02  4.8934084e-01  2.8392703e-01  5.3644972e-01  6.4251568e-02  2.5190522e-02  1.5344819e-02
  1.5474975e-02  2.5250342e-02  4.0699280e-02  5.7835712e-02  8.0467954e-02  4.7447723e-01  2.8004213e-01  5.3076556e-01  6.3315575e-02  2.5045288e-02  1.5391982e-02
  1.5520833e-02  2.5103792e-02  4.0063465e-02  5.6805369e-02  7.8915864e-02  4.6000104e-01  2.7616935e-01  5.2504522e-01  6.2392411e-02  2.4902945e-02  1.5439007e-02
  1.5540924e-02  2.4934530e-02  3.9417871e-02  5.5770406e-02  7.7366649e-02  4.4585640e-01  2.7228427e-01  5.1926590e-01  6.1456546e-02  2.4737895e-02  1.5460328e-02
  1.5545473e-02  2.4752754e-02  3.8772446e-02  5.4740826e-02  7.5830377e-02  4.3206088e-01  2.6839821e-01  5.1344056e-01  6.0518236e-02  2.4560327e-02  1.5466164e-02
  1.5526728e-02  2.4550675e-02  3.8119142e-02  5.3708665e-02  7.4299129e-02  4.1859868e-01  2.6450449e-01  5.0756412e-01  5.9569736e-02  2.4362443e-02  1.5448749e-02
  1.5496276e-02  2.4339852e-02  3.7469280e-02  5.2685286e-02  7.2784318e-02  4.0548720e-01  2.6061577e-01  5.0165089e-01  5.8622651e-02  2.4155796e-02  1.5419665e-02
  1.5451744e-02  2.4117880e-02  3.6820203e-02  5.1668099e-02  7.1283393e-02  3.9271794e-01  2.5673075e-01  4.9570121e-01  5.7674614e-02  2.3937972e-02  1.5376532e-02
  1.5395393e-02  2.3886987e-02  3.6173901e-02  5.0659146e-02  6.9798425e-02  3.8028910e-01  2.5285273e-01  4.8972005e-01  5.6727890e-02  2.3711199e-02  1.5321606e-02
  1.5318482e-02  2.3638400e-02  3.5521357e-02  4.9649441e-02  6.8320465e-02  3.6818533e-01  2.4897402e-01  4.8370138e-01  5.5773731e-02  2.3466695e-02  1.5246138e-02
  0.0000000e+00  1.7237839e-02  5.0073821e-02  7.9668294e-02  1.1897572e-01  9.4325162e-01  3.7536156e-01  6.5958767e-01  7.9686079e-02  1.7014621e-02  0.0000000e+00
  2.2884210e-03  1.7919518e-02  4.9756586e-02  7.8790171e-02  1.1732784e-01  9.1894723e-01  3.7205398e-01  6.5618070e-01  7.9238727e-02  1.7690254e-02  2.2775413e-03
  3.1974780e-03  1.8549393e-02  4.9495048e-02  7.8016417e-02  1.1585289e-01  8.9931169e-01  3.6898803e-01  6.5290316e-01  7.8840985e-02  1.8315114e-02  3.1768275e-03
  4.0598464e-03  1.9136460e-02  4.9210668e-02  7.7222168e-02  1.1436162e-01  8.7963698e-01  3.6586054e-01  6.4948095e-01  7.8408310e-02  1.8898112e-02  4.0304508e-03
  4.8766131e-03  1.9681771e-02  4.8904193e-02  7.6408367e-02  1.1285526e-01  8.5995449e-01  3.6267358e-01  6.4591711e-01  7.7941894e-02  1.9440219e-02  4.8394094e-03
  5.6488613e-03  2.0186381e-02  4.8576421e-02  7.5575997e-02  1.1133504e-01  8.4029432e-01  3.5942938e-01  6.4221490e-01  7.7442949e-02  1.9942423e-02  5.6047194e-03
  6.3776911e-03  2.0651355e-02  4.8228109e-02  7.4725964e-02  1.0980213e-01  8.2068467e-01  3.5613006e-01  6.3837750e-01  7.6912665e-02  2.0405707e-02  6.3274027e-03
  7.0642319e-03  2.1077790e-02  4.7860076e-02  7.3859271e-02  1.0825779e-01  8.0115290e-01  3.5277788e-01  6.3440828e-01  7.6352302e-02  2.0831113e-02  7.0085287e-03
  7.7097138e-03  2.1466887e-02  4.7473226e-02  7.2976994e-02  1.0670330e-01  7.8172525e-01  3.4937518e-01  6.3031073e-01  7.5763178e-02  2.1219774e-02  7.6492645e-03
  8.3149749e-03  2.1819445e-02  4.7068068e-02  7.2079800e-02  1.0513956e-01  7.6242293e-01  3.4592385e-01  6.2608792e-01  7.5146236e-02  2.1572442e-02  8.2503952e-03
  8.8814958e-03  2.2136907e-02  4.6645755e-02  7.1168999e-02  1.0356810e-01  7.4327170e-01  3.4242655e-01  6.2174374e-01  7.4503053e-02  2.1890507e-02  8.8133470e-03
  9.4105374e-03  2.2420510e-02  4.6207216e-02  7.0245676e-02  1.0199018e-01  7.2429306e-01  3.3888563e-01  6.1728180e-01  7.3834984e-02  2.2175151e-02  9.3393327e-03
  9.9029064e-03  2.2671021e-02  4.5752941e-02  6.9310473e-02  1.0040666e-01  7.0550390e-01  3.3530306e-01  6.1270536e-01  7.3142920e-02  2.2427102e-02  9.8291155e-03
  1.0359325e-02  2.2889129e-02  4.5283321e-02  6.8363922e-02  9.8818229e-02  6.8692085e-01  3.3168072e-01  6.0801765e-01  7.2427681e-02  2.2647012e-02  1.0283375e-02
  1.0781972e-02  2.3076980e-02  4.4800207e-02  6.7408016e-02  9.7227063e-02  6.6856668e-01  3.2802192e-01  6.0322332e-01  7.1691521e-02  2.2836983e-02  1.0704253e-02
  1.1172381e-02  2.3236072e-02  4.4304806e-02  6.6444100e-02  9.5634667e-02  6.5045806e-01  3.2432936e-01  5.9832647e-01  7.0936052e-02  2.2998480e-02  1.1093246e-02
  1.1532911e-02  2.3368733e-02  4.3799160e-02  6.5474336e-02  9.4043350e-02  6.3261243e-01  3.2060656e-01  5.9333203e-01  7.0163711e-02  2.3133797e-02  1.1452679e-02
  1.1855453e-02  2.3466820e-02  4.3274839e-02  6.4490437e-02  9.2444976e-02  6.1500677e-01  3.1684662e-01  5.8823457e-01  6.9366470e-02  2.3234771e-02  1.1774421e-02
  1.2152549e-02  2.3542840e-02  4.2744069e-02  6.3504743e-02  9.0852016e-02  5.9769906e-01  3.1306324e-01  5.8304927e-01  6.8556934e-02  2.3313874e-02  1.2070980e-02
  1.2421751e-02  2.3594316e-02  4.2204080e-02  6.2514599e-02  8.9261943e-02  5.8068484e-01  3.0925513e-01  5.7777633e-01  6.7732716e-02  2.3368601e-02  1.2339883e-02
  1.2665266e-02  2.3623416e-02  4.1656768e-02  6.1522013e-02  8.7676876e-02  5.6397594e-01  3.0542569e-01  5.7242068e-01  6.6896083e-02  2.3401104e-02  1.2583314e-02
  1.2875210e-02  2.3622227e-02  4.1093937e-02  6.0518894e-02  8.6088845e-02  5.4755252e-01  3.0156823e-01  5.6697718e-01  6.6039214e-02  2.3403448e-02  1.2793366e-02
  1.3067099e-02  2.3606234e-02  4.0530793e-02  5.9520556e-02  8.4513260e-02  5.3146703e-01  2.9769944e-01  5.6146412e-01  6.5177672e-02  2.3391095e-02  1.2985539e-02
  1.3233034e-02  2.3567504e-02  3.9959129e-02  5.8518892e-02  8.2942102e-02  5.1569791e-01  2.9381259e-01  5.5587632e-01  6.4303606e-02  2.3356100e-02  1.3151915e-02
  1.3377538e-02  2.3510527e-02  3.9383164e-02  5.7518198e-02  8.1379762e-02  5.0025910e-01  2.8991337e-01  5.5022113e-01  6.3421577e-02  2.3302930e-02  1.3296995e-02
  1.3492065e-02  2.3426723e-02  3.8794054e-02  5.6509726e-02  7.9817565e-02  4.8513197e-01  2.8599443e-01  5.4449281e-01  6.2523084e-02  2.3222998e-02  1.3412224e-02
  1.3593673e-02  2.3333126e-02  3.8208556e-02  5.5510313e-02  7.8272421e-02  4.7035797e-01  2.8207400e-01  5.3871126e-01  6.1625216e-02  2.3133317e-02  1.3514643e-02
  1.3672999e-02  2.3220330e-02  3.7617008e-02  5.4510370e-02  7.6734806e-02  4.5591517e-01  2.7814387e-01  5.3286993e-01  6.0718638e-02  2.3024474e-02  1.3594876e-02
  1.3734945e-02  2.3093213e-02  3.7024022e-02  5.3514582e-02  7.5209452e-02  4.4181265e-01  2.7421005e-01  5.2697649e-01  5.9808267e-02  2.2901336e-02  1.3657814e-02
  1.3765192e-02  2.2937421e-02  3.6414980e-02  5.2508399e-02  7.3681856e-02  4.2802453e-01  2.7025934e-01  5.2101941e-01  5.8879795e-02  2.2749536e-02  1.3689128e-02
  1.3796931e-02  2.2786112e-02  3.5822791e-02  5.1524778e-02  7.2185022e-02  4.1460672e-01  2.6632608e-01  5.1503475e-01  5.7966431e-02  2.2602224e-02  1.3721996e-02
  1.3805093e-02  2.2614191e-02  3.5222097e-02  5.0538425e-02  7.0693691e-02  4.0151424e-01  2.6238633e-01  5.0900028e-01  5.7043111e-02  2.2434296e-02  1.3731344e-02
  1.3799629e-02  2.2431572e-02  3.4622570e-02  4.9559060e-02  6.9217603e-02  3.8875977e-01  2.5845111e-01  5.0292874e-01  5.6119785e-02  2.2255659e-02  1.3727113e-02
  1.3772934e-02  2.2230619e-02  3.4016317e-02  4.8578830e-02  6.7748933e-02  3.7633004e-01  2.5451391e-01  4.9681535e-01  5.5188840e-02  2.2058672e-02  1.3701690e-02
  1.3736254e-02  2.2022550e-02  3.3414315e-02  4.7608754e-02  6.6298711e-02  3.6423734e-01  2.5058704e-01  4.9067413e-01  5.4261515e-02  2.1854543e-02  1.3666312e-02
  1.3687228e-02  2.1804970e-02  3.2813921e-02  4.6646230e-02  6.4864341e-02  3.5247380e-01  2.4666920e-01  4.8450552e-01  5.3335428e-02  2.1640875e-02  1.3618618e-02
  1.3627994e-02  2.1579986e-02  3.2217007e-02  4.5693147e-02  6.3447715e-02  3.4103655e-01  2.4276355e-01  4.7831442e-01  5.2412700e-02  2.1419770e-02  1.3560735e-02
  1.3550035e-02  2.1339050e-02  3.1614785e-02  4.4740751e-02  6.2040073e-02  3.2991283e-01  2.3886259e-01  4.7209506e-01  5.1484783e-02  2.1182673e-02  1.3484142e-02
  0.0000000e+00  1.6301465e-02  4.5718621e-02  7.4452616e-02  1.1239975e-01  8.7480517e-01  3.6992282e-01  6.6049950e-01  7.6576962e-02  1.6092894e-02  0.0000000e+00
  2.0987062e-03  1.6900859e-02  4.5393486e-02  7.3545144e-02  1.1069872e-01  8.5133172e-01  3.6637400e-01  6.5657999e-01  7.6035754e-02  1.6686823e-02  2.0885769e-03
  2.9200355e-03  1.7454120e-02  4.5122758e-02  7.2743943e-02  1.0917657e-01  8.3236710e-01  3.6308943e-01  6.5283469e-01  7.5552368e-02  1.7235590e-02  2.9008285e-03
  3.6981661e-03  1.7967941e-02  4.4831865e-02  7.1925960e-02  1.0764342e-01  8.1340344e-01  3.5974914e-01  6.4895024e-01  7.5038514e-02  1.7745789e-02  3.6708366e-03
