  8.8851299e+00  1.0573076e+01  1.0689046e+01  1.0697190e+01  1.0697551e+01  2.9817891e+02  1.0720846e+01  1.0721356e+01  1.0677407e+01  1.0573230e+01  8.8851873e+00
  9.7072813e+00  1.1385160e+01  1.1503008e+01  1.1511246e+01  1.1511622e+01  3.2297010e+02  1.1534993e+01  1.1535527e+01  1.1491374e+01  1.1385318e+01  9.7073405e+00
  1.0577440e+01  1.2245284e+01  1.2365015e+01  1.2373349e+01  1.2373741e+01  3.4912394e+02  1.2397186e+01  1.2397745e+01  1.2353387e+01  1.2245444e+01  1.0577501e+01
  1.1499604e+01  1.3157445e+01  1.3279064e+01  1.3287496e+01  1.3287905e+01  3.7665367e+02  1.3311423e+01  1.3312008e+01  1.3267445e+01  1.3157608e+01  1.1499667e+01
  1.2470861e+01  1.4118731e+01  1.4242243e+01  1.4250775e+01  1.4251201e+01  4.0566322e+02  1.4274791e+01  1.4275402e+01  1.4230633e+01  1.4118896e+01  1.2470925e+01
  1.3501568e+01  1.5139498e+01  1.5264908e+01  1.5273541e+01  1.5273985e+01  4.3605178e+02  1.5297646e+01  1.5298284e+01  1.5253308e+01  1.5139666e+01  1.3501633e+01
  1.4588343e+01  1.6216365e+01  1.6343677e+01  1.6352415e+01  1.6352876e+01  4.6792587e+02  1.6376607e+01  1.6377273e+01  1.6332089e+01  1.6216536e+01  1.4588411e+01
  1.5735042e+01  1.7353187e+01  1.7482404e+01  1.7491248e+01  1.7491728e+01  5.0126958e+02  1.7515527e+01  1.7516222e+01  1.7470830e+01  1.7353360e+01  1.5735111e+01
  1.6938118e+01  1.8546417e+01  1.8677544e+01  1.8686495e+01  1.8686994e+01  5.3631554e+02  1.8710861e+01  1.8711586e+01  1.8665984e+01  1.8546593e+01  1.6938188e+01
  1.8211314e+01  1.9809799e+01  1.9942838e+01  1.9951899e+01  1.9952417e+01  5.7263401e+02  1.9976350e+01  1.9977106e+01  1.9931294e+01  1.9809976e+01  1.8211386e+01
  1.9547224e+01  2.1135925e+01  2.1270879e+01  2.1280052e+01  2.1280590e+01  6.1060371e+02  2.1304589e+01  2.1305376e+01  2.1259354e+01  2.1136105e+01  1.9547298e+01
  2.0950833e+01  2.2529781e+01  2.2666653e+01  2.2675940e+01  2.2676497e+01  6.5010437e+02  2.2700561e+01  2.2701380e+01  2.2655146e+01  2.2529964e+01  2.0950908e+01
  2.2422525e+01  2.3991752e+01  2.4130544e+01  2.4139946e+01  2.4140524e+01  6.9131792e+02  2.4164651e+01  2.4165504e+01  2.4119057e+01  2.3991937e+01  2.2422601e+01
  2.3966296e+01  2.5525832e+01  2.5666545e+01  2.5676065e+01  2.5676664e+01  7.3404912e+02  2.5700854e+01  2.5701741e+01  2.5655081e+01  2.5526019e+01  2.3966373e+01
  2.5583247e+01  2.7133124e+01  2.7275759e+01  2.7285398e+01  2.7286019e+01  7.7836472e+02  2.7310271e+01  2.7311193e+01  2.7264318e+01  2.7133313e+01  2.5583325e+01
  2.7275190e+01  2.8815438e+01  2.8959997e+01  2.8969758e+01  2.8970401e+01  8.2423463e+02  2.8994713e+01  2.8995672e+01  2.8948581e+01  2.8815630e+01  2.7275269e+01
  2.9044428e+01  3.0575080e+01  3.0721562e+01  3.0731447e+01  3.0732112e+01  8.7191287e+02  3.0756485e+01  3.0757480e+01  3.0710172e+01  3.0575273e+01  2.9044509e+01
  0.0000000e+00  1.5741421e+00  1.6657930e+00  1.6725428e+00  1.6726744e+00  2.6043389e+01  1.6953876e+00  1.6955579e+00  1.6537625e+00  1.5742259e+00  0.0000000e+00
 -3.3381403e-02  1.7521938e+00  1.8458854e+00  1.8527098e+00  1.8528531e+00  3.1406484e+01  1.8756655e+00  1.8758523e+00  1.8338441e+00  1.7522834e+00 -3.3377048e-02
  1.6364509e-01  1.9387573e+00  2.0343381e+00  2.0412338e+00  2.0413885e+00  3.6386849e+01  2.0642898e+00  2.0644923e+00  2.0222891e+00  1.9388522e+00  1.6365363e-01
  3.7570540e-01  2.1403964e+00  2.2378750e+00  2.2448442e+00  2.2450105e+00  4.1914990e+01  2.2679993e+00  2.2682180e+00  2.2258197e+00  2.1404964e+00  3.7571796e-01
  6.0381779e-01  2.3581286e+00  2.4575135e+00  2.4645584e+00  2.4647365e+00  4.8023302e+01  2.4878112e+00  2.4880467e+00  2.4454531e+00  2.3582336e+00  6.0383421e-01
  8.4906923e-01  2.5930404e+00  2.6943397e+00  2.7014623e+00  2.7016527e+00  5.4744956e+01  2.7248118e+00  2.7250646e+00  2.6822755e+00  2.5931502e+00  8.4908937e-01
  1.1125464e+00  2.8462177e+00  2.9494392e+00  2.9566417e+00  2.9568446e+00  6.2112425e+01  2.9800867e+00  2.9803573e+00  2.9373726e+00  2.8463322e+00  1.1125701e+00
  1.3954448e+00  3.1188556e+00  3.2240067e+00  3.2312912e+00  3.2315070e+00  7.0159502e+01  3.2548305e+00  3.2551196e+00  3.2119389e+00  3.1189746e+00  1.3954720e+00
  1.6990156e+00  3.4122045e+00  3.5192924e+00  3.5266610e+00  3.5268900e+00  7.8919623e+01  3.5502935e+00  3.5506016e+00  3.5072248e+00  3.4123279e+00  1.6990460e+00
  2.0242822e+00  3.7272872e+00  3.8363189e+00  3.8437737e+00  3.8440163e+00  8.8423752e+01  3.8674982e+00  3.8678260e+00  3.8242528e+00  3.7274150e+00  2.0243158e+00
  2.3727884e+00  4.0656472e+00  4.1766289e+00  4.1841721e+00  4.1844287e+00  9.8707572e+01  4.2079877e+00  4.2083357e+00  4.1645659e+00  4.0657791e+00  2.3728251e+00
  2.7459017e+00  4.4286512e+00  4.5415894e+00  4.5492230e+00  4.5494938e+00  1.0980356e+02  4.5731285e+00  4.5734974e+00  4.5295306e+00  4.4287871e+00  2.7459413e+00
  3.1447439e+00  4.8174205e+00  4.9323209e+00  4.9400471e+00  4.9403326e+00  1.2174256e+02  4.9640416e+00  4.9644320e+00  4.9202679e+00  4.8175604e+00  3.1447863e+00
  3.5705068e+00  5.2331466e+00  5.3500149e+00  5.3578357e+00  5.3581363e+00  1.3455642e+02  5.3819181e+00  5.3823307e+00  5.3379689e+00  5.2332903e+00  3.5705520e+00
  4.0252330e+00  5.6778714e+00  5.7967127e+00  5.8046304e+00  5.8049464e+00  1.4827937e+02  5.8287998e+00  5.8292352e+00  5.7846752e+00  5.6780188e+00  4.0252807e+00
  4.5105706e+00  6.1532427e+00  6.2740620e+00  6.2820785e+00  6.2824104e+00  1.6294137e+02  6.3063339e+00  6.3067930e+00  6.2620344e+00  6.1533937e+00  4.5106208e+00
  5.0286448e+00  6.6613853e+00  6.7841871e+00  6.7923046e+00  6.7926527e+00  1.7857206e+02  6.8166451e+00  6.8171284e+00  6.7721708e+00  6.6615398e+00  5.0286975e+00
  5.5759653e+00  7.1988085e+00  7.3235971e+00  7.3318177e+00  7.3321824e+00  1.9520214e+02  7.3562424e+00  7.3567507e+00  7.3115936e+00  7.1989665e+00  5.5760204e+00
  6.1603720e+00  7.7733518e+00  7.9001310e+00  7.9084568e+00  7.9088386e+00  2.1286072e+02  7.9329648e+00  7.9334989e+00  7.8881416e+00  7.7735131e+00  6.1604293e+00
  6.7814202e+00  8.3845703e+00  8.5133436e+00  8.5217767e+00  8.5221759e+00  2.3157263e+02  8.5463671e+00  8.5469277e+00  8.5013699e+00  8.3847348e+00  6.7814797e+00
  7.4411919e+00  9.0345455e+00  9.1653161e+00  9.1738586e+00  9.1742757e+00  2.5135925e+02  9.1985307e+00  9.1991186e+00  9.1533594e+00  9.0347132e+00  7.4412535e+00
  8.1370502e+00  9.7206404e+00  9.8534111e+00  9.8620650e+00  9.8625005e+00  2.7228622e+02  9.8868180e+00  9.8874341e+00  9.8414729e+00  9.7208112e+00  8.1371138e+00
  8.8775260e+00  1.0451386e+01  1.0586159e+01  1.0594926e+01  1.0595380e+01  2.9431307e+02  1.0619759e+01  1.0620404e+01  1.0574241e+01  1.0451559e+01  8.8775915e+00
  9.6599462e+00  1.1224108e+01  1.1360886e+01  1.1369769e+01  1.1370242e+01  3.1750261e+02  1.1394681e+01  1.1395356e+01  1.1348989e+01  1.1224285e+01  9.6600137e+00
  1.0487458e+01  1.2041954e+01  1.2180738e+01  1.2189739e+01  1.2190232e+01  3.4185489e+02  1.2214730e+01  1.2215435e+01  1.2168864e+01  1.2042134e+01  1.0487527e+01
  1.1358165e+01  1.2903028e+01  1.3043820e+01  1.3052940e+01  1.3053453e+01  3.6747635e+02  1.3078009e+01  1.3078746e+01  1.3031970e+01  1.2903210e+01  1.1358236e+01
  1.2279712e+01  1.3814974e+01  1.3957774e+01  1.3967017e+01  1.3967551e+01  3.9424062e+02  1.3992163e+01  1.3992933e+01  1.3945951e+01  1.3815159e+01  1.2279785e+01
  1.3249848e+01  1.4775541e+01  1.4920350e+01  1.4929716e+01  1.4930271e+01  4.2225787e+02  1.4954940e+01  1.4955743e+01  1.4908554e+01  1.4775729e+01  1.3249922e+01
  1.4271473e+01  1.5787629e+01  1.5934447e+01  1.5943939e+01  1.5944516e+01  4.5150143e+02  1.5969239e+01  1.5970076e+01  1.5922679e+01  1.5787819e+01  1.4271549e+01
  1.5342778e+01  1.6849429e+01  1.6998256e+01  1.7007876e+01  1.7008475e+01  4.8220056e+02  1.7033252e+01  1.7034124e+01  1.6986519e+01  1.6849622e+01  1.5342856e+01
  1.6472587e+01  1.7969764e+01  1.8120600e+01  1.8130350e+01  1.8130971e+01  5.1390973e+02  1.8155800e+01  1.8156709e+01  1.8108894e+01  1.7969959e+01  1.6472666e+01
  1.7656711e+01  1.9144446e+01  1.9297289e+01  1.9307171e+01  1.9307815e+01  5.4700735e+02  1.9332697e+01  1.9333643e+01  1.9285617e+01  1.9144644e+01  1.7656791e+01
  1.8898472e+01  2.0376798e+01  2.0531647e+01  2.0541662e+01  2.0542330e+01  5.8136538e+02  2.0567262e+01  2.0568246e+01  2.0520008e+01  2.0376998e+01  1.8898554e+01
  2.0198924e+01  2.1667872e+01  2.1824725e+01  2.1834876e+01  2.1835568e+01  6.1715349e+02  2.1860550e+01  2.1861574e+01  2.1813122e+01  2.1668074e+01  2.0199007e+01
  2.1560278e+01  2.3019880e+01  2.3178735e+01  2.3189024e+01  2.3189741e+01  6.5417662e+02  2.3214772e+01  2.3215836e+01  2.3167170e+01  2.3020085e+01  2.1560362e+01
  2.2983641e+01  2.4433929e+01  2.4594783e+01  2.4605212e+01  2.4605953e+01  6.9249424e+02  2.4631033e+01  2.4632138e+01  2.4583257e+01  2.4434136e+01  2.2983727e+01
  2.4470247e+01  2.5911252e+01  2.6074102e+01  2.6084673e+01  2.6085440e+01  7.3207296e+02  2.6110567e+01  2.6111715e+01  2.6062617e+01  2.5911462e+01  2.4470334e+01
  2.6022972e+01  2.7454728e+01  2.7619570e+01  2.7630284e+01  2.7631078e+01  7.7314443e+02  2.7656251e+01  2.7657443e+01  2.7608126e+01  2.7454939e+01  2.6023060e+01
  0.0000000e+00  1.4837497e+00  1.5912101e+00  1.5981864e+00  1.5983500e+00  2.5220942e+01  1.6223069e+00  1.6225178e+00  1.5786507e+00  1.4838441e+00  0.0000000e+00
 -2.7301584e-02  1.6503816e+00  1.7600774e+00  1.7671501e+00  1.7673279e+00  3.0259627e+01  1.7913674e+00  1.7915983e+00  1.7475241e+00  1.6504823e+00 -2.7296698e-02
  1.5708967e-01  1.8246417e+00  1.9364006e+00  1.9435649e+00  1.9437564e+00  3.4925857e+01  1.9678695e+00  1.9681193e+00  1.9238553e+00  1.8247483e+00  1.5709925e-01
  3.5513272e-01  2.0125949e+00  2.1264223e+00  2.1336806e+00  2.1338860e+00  4.0087082e+01  2.1580710e+00  2.1583405e+00  2.1138864e+00  2.0127071e+00  3.5514678e-01
  5.6772221e-01  2.2151353e+00  2.3310364e+00  2.3383909e+00  2.3386106e+00  4.5770661e+01  2.3628659e+00  2.3631557e+00  2.3185113e+00  2.2152531e+00  5.6774059e-01
  7.9580972e-01  2.4332140e+00  2.5511935e+00  2.5586464e+00  2.5588808e+00  5.2004447e+01  2.5832048e+00  2.5835154e+00  2.5386805e+00  2.4333370e+00  7.9583223e-01
  1.0403438e+00  2.6677791e+00  2.7878412e+00  2.7953948e+00  2.7956443e+00  5.8815598e+01  2.8200354e+00  2.8203676e+00  2.7753419e+00  2.6679072e+00  1.0403703e+00
  1.3023639e+00  2.9198692e+00  3.0420181e+00  3.0496746e+00  3.0499396e+00  6.6232162e+01  3.0743962e+00  3.0747506e+00  3.0295337e+00  2.9200023e+00  1.3023942e+00
  1.5829521e+00  3.1905663e+00  3.3148054e+00  3.3225671e+00  3.3228479e+00  7.4281633e+01  3.3473684e+00  3.3477458e+00  3.3023375e+00  3.1907042e+00  1.5829861e+00
  1.8829991e+00  3.4807601e+00  3.6070928e+00  3.6149618e+00  3.6152590e+00  8.2989879e+01  3.6398419e+00  3.6402428e+00  3.5946427e+00  3.4809027e+00  1.8830365e+00
  2.2038273e+00  3.7917729e+00  3.9202020e+00  3.9281807e+00  3.9284944e+00  9.2385566e+01  3.9531383e+00  3.9535636e+00  3.9077712e+00  3.7919200e+00  2.2038682e+00
  2.5466062e+00  4.1247736e+00  4.2553016e+00  4.2633920e+00  4.2637229e+00  1.0249485e+02  4.2884262e+00  4.2888765e+00  4.2428915e+00  4.1249250e+00  2.5466503e+00
  2.9123025e+00  4.4807284e+00  4.6133574e+00  4.6215618e+00  4.6219102e+00  1.1334310e+02  4.6466716e+00  4.6471477e+00  4.6009695e+00  4.4808841e+00  2.9123497e+00
  3.3019432e+00  4.8606639e+00  4.9953956e+00  5.0037162e+00  5.0040826e+00  1.2495647e+02  5.0289006e+00  5.0294033e+00  4.9830315e+00  4.8608237e+00  3.3019934e+00
  3.7172385e+00  5.2662899e+00  5.4031258e+00  5.4115647e+00  5.4119494e+00  1.3736058e+02  5.4368226e+00  5.4373528e+00  5.3907867e+00  5.2664536e+00  3.7172915e+00
  4.1595674e+00  5.6989850e+00  5.8379260e+00  5.8464855e+00  5.8468890e+00  1.5057828e+02  5.8718161e+00  5.8723744e+00  5.8256135e+00  5.6991526e+00  4.1596232e+00
  4.6306842e+00  6.1605033e+00  6.3015499e+00  6.3102321e+00  6.3106550e+00  1.6463065e+02  6.3356346e+00  6.3362219e+00  6.2892655e+00  6.1606746e+00  4.6307427e+00
  5.1279105e+00  6.6481657e+00  6.7913183e+00  6.8001253e+00  6.8005680e+00  1.7955732e+02  6.8255988e+00  6.8262160e+00  6.7790634e+00  6.6483407e+00  5.1279714e+00
  5.6575148e+00  7.1682409e+00  7.3134993e+00  7.3224333e+00  7.3228961e+00  1.9536102e+02  7.3479769e+00  7.3486249e+00  7.3012754e+00  7.1684194e+00  5.6575782e+00
  6.2191990e+00  7.7204301e+00  7.8677936e+00  7.8768568e+00  7.8773403e+00  2.1206628e+02  7.9024698e+00  7.9031495e+00  7.8556023e+00  7.7206121e+00  6.2192647e+00
  6.8146464e+00  8.3064167e+00  8.4558844e+00  8.4650788e+00  8.4655836e+00  2.2968656e+02  8.4907605e+00  8.4914728e+00  8.4437270e+00  8.3066020e+00  6.8147144e+00
  7.4420141e+00  8.9243572e+00  9.0759278e+00  9.0852556e+00  9.0857820e+00  2.4829156e+02  9.1110053e+00  9.1117510e+00  9.0638059e+00  8.9245457e+00  7.4420843e+00
  8.1077981e+00  9.5807476e+00  9.7344194e+00  9.7438826e+00  9.7444312e+00  2.6781672e+02  9.7696997e+00  9.7704798e+00  9.7223344e+00  9.5809393e+00  8.1078704e+00
  8.8101148e+00  1.0273704e+01  1.0429475e+01  1.0439076e+01  1.0439647e+01  2.8832910e+02  1.0464960e+01  1.0465775e+01  1.0417429e+01  1.0273899e+01  8.8101891e+00
  9.5513932e+00  1.1005656e+01  1.1163523e+01  1.1173263e+01  1.1173858e+01  3.0981892e+02  1.1199213e+01  1.1200065e+01  1.1151516e+01  1.1005854e+01  9.5514694e+00
  1.0330562e+01  1.1775531e+01  1.1935492e+01  1.1945374e+01  1.1945992e+01  3.3239181e+02  1.1971390e+01  1.1972279e+01  1.1923527e+01  1.1775732e+01  1.0330640e+01
  1.1153028e+01  1.2588737e+01  1.2750787e+01  1.2760813e+01  1.2761455e+01  3.5590561e+02  1.2786894e+01  1.2787822e+01  1.2738865e+01  1.2588940e+01  1.1153108e+01
  1.2017458e+01  1.3443939e+01  1.3608076e+01  1.3618247e+01  1.3618915e+01  3.8047051e+02  1.3644393e+01  1.3645361e+01  1.3596198e+01  1.3444145e+01  1.2017540e+01
  1.2925967e+01  1.4343253e+01  1.4509472e+01  1.4519791e+01  1.4520483e+01  4.0605253e+02  1.4546001e+01  1.4547009e+01  1.4497639e+01  1.4343462e+01  1.2926050e+01
  1.3878107e+01  1.5286231e+01  1.5454527e+01  1.5464996e+01  1.5465714e+01  4.3287242e+02  1.5491270e+01  1.5492320e+01  1.5442742e+01  1.5286443e+01  1.3878192e+01
  1.4878775e+01  1.6277771e+01  1.6448139e+01  1.6458760e+01  1.6459505e+01  4.6048492e+02  1.6485098e+01  1.6486190e+01  1.6436403e+01  1.6277985e+01  1.4878862e+01
  1.5926325e+01  1.7316225e+01  1.7488659e+01  1.7499433e+01  1.7500205e+01  4.8925817e+02  1.7525835e+01  1.7526972e+01  1.7476973e+01  1.7316441e+01  1.5926413e+01
  1.7022748e+01  1.8403584e+01  1.8578080e+01  1.8589010e+01  1.8589809e+01  5.1906192e+02  1.8615474e+01  1.8616656e+01  1.8566445e+01  1.8403803e+01  1.7022837e+01
  1.8169581e+01  1.9541388e+01  1.9717937e+01  1.9729025e+01  1.9729852e+01  5.5005223e+02  1.9755552e+01  1.9756781e+01  1.9706355e+01  1.9541609e+01  1.8169672e+01
  1.9367647e+01  2.0730456e+01  2.0909053e+01  2.0920300e+01  2.0921156e+01  5.8203960e+02  2.0946891e+01  2.0948167e+01  2.0897526e+01  2.0730680e+01  1.9367739e+01
  2.0618034e+01  2.1971879e+01  2.2152517e+01  2.2163925e+01  2.2164811e+01  6.1507661e+02  2.2190579e+01  2.2191904e+01  2.2141045e+01  2.1972105e+01  2.0618128e+01
  2.1921520e+01  2.3266435e+01  2.3449104e+01  2.3460676e+01  2.3461592e+01  6.4912848e+02  2.3487393e+01  2.3488768e+01  2.3437691e+01  2.3266662e+01  2.1921615e+01
  2.3281346e+01  2.4617363e+01  2.4802057e+01  2.4813793e+01  2.4814740e+01  6.8440410e+02  2.4840573e+01  2.4842000e+01  2.4790702e+01  2.4617593e+01  2.3281442e+01
  0.0000000e+00  1.3954550e+00  1.5212907e+00  1.5286382e+00  1.5288425e+00  2.4388281e+01  1.5539439e+00  1.5542061e+00  1.5082989e+00  1.3955610e+00  0.0000000e+00
 -2.1632393e-02  1.5511881e+00  1.6794328e+00  1.6869023e+00  1.6871237e+00  2.9113949e+01  1.7122872e+00  1.7125735e+00  1.6664671e+00  1.5513011e+00 -2.1626927e-02
  1.5072059e-01  1.7137348e+00  1.8441955e+00  1.8517805e+00  1.8520183e+00  3.3478138e+01  1.8772364e+00  1.8775457e+00  1.8312566e+00  1.7138543e+00  1.5073129e-01
  3.3544134e-01  1.8886910e+00  2.0213691e+00  2.0290718e+00  2.0293263e+00  3.8288136e+01  2.0545974e+00  2.0549305e+00  2.0084582e+00  1.8888167e+00  3.3545705e-01
  5.3331247e-01  2.0768389e+00  2.2117351e+00  2.2195578e+00  2.2198296e+00  4.3566837e+01  2.2451520e+00  2.2455094e+00  2.1988537e+00  2.0769706e+00  5.3333298e-01
  7.4516324e-01  2.2790072e+00  2.4161220e+00  2.4240670e+00  2.4243565e+00  4.9337402e+01  2.4497284e+00  2.4501111e+00  2.4032714e+00  2.2791446e+00  7.4518836e-01
  9.7181782e-01  2.4960196e+00  2.6353528e+00  2.6434225e+00  2.6437300e+00  5.5622312e+01  2.6691500e+00  2.6695587e+00  2.6225346e+00  2.4961626e+00  9.7184733e-01
  1.2141755e+00  2.7287749e+00  2.8703261e+00  2.8785227e+00  2.8788488e+00  6.2444598e+01  2.9043153e+00  2.9047506e+00  2.8575417e+00  2.7289232e+00  1.2142092e+00
  1.4731673e+00  2.9782036e+00  3.1219721e+00  3.1302978e+00  3.1306429e+00  6.9826591e+01  3.1561543e+00  3.1566172e+00  3.1092229e+00  2.9783572e+00  1.4732050e+00
  1.7495650e+00  3.2450772e+00  3.3910615e+00  3.3995187e+00  3.3998833e+00  7.7789691e+01  3.4254380e+00  3.4259293e+00  3.3783490e+00  3.2452358e+00  1.7496066e+00
  2.0444946e+00  3.5305212e+00  3.6787197e+00  3.6873105e+00  3.6876950e+00  8.6356556e+01  3.7132917e+00  3.7138122e+00  3.6660454e+00  3.5306846e+00  2.0445400e+00
  2.3589500e+00  3.8355288e+00  3.9859395e+00  3.9946662e+00  3.9950711e+00  9.5547931e+01  4.0207083e+00  4.0212588e+00  3.9733047e+00  3.8356969e+00  2.3589989e+00
  2.6937611e+00  4.1609298e+00  4.3135501e+00  4.3224148e+00  4.3228406e+00  1.0538446e+02  4.3485170e+00  4.3490984e+00  4.3009564e+00  4.1611025e+00  2.6938133e+00
  3.0498081e+00  4.5076040e+00  4.6624310e+00  4.6714360e+00  4.6718832e+00  1.1588734e+02  4.6975973e+00  4.6982106e+00  4.6498798e+00  4.5077810e+00  3.0498637e+00
  3.4285111e+00  4.8769710e+00  5.0340013e+00  5.0431488e+00  5.0436178e+00  1.2707509e+02  5.0693684e+00  5.0700145e+00  5.0214941e+00  4.8771522e+00  3.4285698e+00
  3.8310145e+00  5.2701749e+00  5.4294048e+00  5.4386969e+00  5.4391883e+00  1.3896464e+02  5.4649740e+00  5.4656538e+00  5.4169431e+00  5.2703602e+00  3.8310761e+00
  4.2587519e+00  5.6886490e+00  5.8500744e+00  5.8595132e+00  5.8600276e+00  1.5157009e+02  5.8858472e+00  5.8865617e+00  5.8376596e+00  5.6888383e+00  4.2588164e+00
  4.7097347e+00  6.1304044e+00  6.2940207e+00  6.3036084e+00  6.3041462e+00  1.6493695e+02  6.3299985e+00  6.3307487e+00  6.2816543e+00  6.1305975e+00  4.7098020e+00
  5.1888850e+00  6.6003629e+00  6.7661651e+00  6.7759037e+00  6.7764655e+00  1.7904792e+02  6.8023494e+00  6.8031362e+00  6.7538485e+00  6.6005597e+00  5.1889549e+00
  5.6960288e+00  7.0983503e+00  7.2663330e+00  7.2762248e+00  7.2768110e+00  1.9392676e+02  7.3027253e+00  7.3035499e+00  7.2540677e+00  7.0985507e+00  5.6961012e+00
  6.2325101e+00  7.6257104e+00  7.7958677e+00  7.8059147e+00  7.8065259e+00  2.0958068e+02  7.8324697e+00  7.8333330e+00  7.7836552e+00  7.6259143e+00  6.2325849e+00
  6.7971406e+00  8.1812547e+00  8.3535804e+00  8.3637845e+00  8.3644214e+00  2.2608070e+02  8.3903935e+00  8.3912967e+00  8.3414221e+00  8.1814619e+00  6.7972177e+00
  7.3947142e+00  8.7697769e+00  8.9442644e+00  8.9546277e+00  8.9552908e+00  2.4334590e+02  8.9812902e+00  8.9822344e+00  8.9321617e+00  8.7699874e+00  7.3947935e+00
  8.0239993e+00  9.3900453e+00  9.5666875e+00  9.5772121e+00  9.5779018e+00  2.6144483e+02  9.6039277e+00  9.6049139e+00  9.5546419e+00  9.3902589e+00  8.0240808e+00
  8.6868252e+00  1.0043889e+01  1.0222678e+01  1.0233366e+01  1.0234083e+01  2.8036068e+02  1.0260135e+01  1.0261164e+01  1.0210691e+01  1.0044106e+01  8.6869088e+00
  9.3827787e+00  1.0730895e+01  1.0911823e+01  1.0922676e+01  1.0923421e+01  3.0019573e+02  1.0949497e+01  1.0950571e+01  1.0899896e+01  1.0731114e+01  9.3828642e+00
  1.0115441e+01  1.1454644e+01  1.1637703e+01  1.1648723e+01  1.1649497e+01  3.2079991e+02  1.1675597e+01  1.1676716e+01  1.1625837e+01  1.1454866e+01  1.0115529e+01
  1.0884214e+01  1.2214537e+01  1.2399719e+01  1.2410908e+01  1.2411710e+01  3.4228051e+02  1.2437834e+01  1.2439000e+01  1.2387916e+01  1.2214763e+01  1.0884303e+01
  1.1690570e+01  1.3012049e+01  1.3199343e+01  1.3210703e+01  1.3211536e+01  3.6459914e+02  1.3237681e+01  1.3238896e+01  1.3187604e+01  1.3012277e+01  1.1690661e+01
  1.2535108e+01  1.3847777e+01  1.4037174e+01  1.4048707e+01  1.4049569e+01  3.8796425e+02  1.4075737e+01  1.4077001e+01  1.4025501e+01  1.3848007e+01  1.2535201e+01
  1.3419645e+01  1.4723537e+01  1.4915027e+01  1.4926735e+01  1.4927628e+01  4.1194304e+02  1.4953817e+01  1.4955131e+01  1.4903421e+01  1.4723770e+01  1.3419739e+01
  1.4344497e+01  1.5639647e+01  1.5833220e+01  1.5845104e+01  1.5846029e+01  4.3688607e+02  1.5872238e+01  1.5873605e+01  1.5821682e+01  1.5639882e+01  1.4344593e+01
  1.5310611e+01  1.6597053e+01  1.6792697e+01  1.6804760e+01  1.6805717e+01  4.6266508e+02  1.6831947e+01  1.6833366e+01  1.6781229e+01  1.6597291e+01  1.5310709e+01
  1.6319853e+01  1.7597621e+01  1.7795326e+01  1.7807569e+01  1.7808559e+01  4.8942182e+02  1.7834808e+01  1.7836282e+01  1.7783929e+01  1.7597861e+01  1.6319952e+01
  1.7371988e+01  1.8641116e+01  1.8840870e+01  1.8853294e+01  1.8854318e+01  5.1697630e+02  1.8880586e+01  1.8882117e+01  1.8829545e+01  1.8641359e+01  1.7372088e+01
  1.8468069e+01  1.9728593e+01  1.9930382e+01  1.9942990e+01  1.9944048e+01  5.4537464e+02  1.9970335e+01  1.9971923e+01  1.9919131e+01  1.9728837e+01  1.8468170e+01
  1.9608519e+01  2.0860472e+01  2.1064285e+01  2.1077078e+01  2.1078171e+01  5.7458211e+02  2.1104477e+01  2.1106124e+01  2.1053109e+01  2.0860719e+01  1.9608621e+01
  2.0796773e+01  2.2040190e+01  2.2246014e+01  2.2258994e+01  2.2260122e+01  6.0478502e+02  2.2286446e+01  2.2288154e+01  2.2234914e+01  2.2040439e+01  2.0796876e+01
  0.0000000e+00  1.3090073e+00  1.4559108e+00  1.4638262e+00  1.4640821e+00  2.3548552e+01  1.4901724e+00  1.4904994e+00  1.4426245e+00  1.3091260e+00  0.0000000e+00
 -1.6378841e-02  1.4543478e+00  1.6037964e+00  1.6118630e+00  1.6121396e+00  2.7972541e+01  1.6382678e+00  1.6386240e+00  1.5905595e+00  1.4544741e+00 -1.6372748e-02
