  2.0930518e-03  1.0922479e-02  1.0826531e-02  1.7707284e-02  2.4948105e-02  1.9052108e-01  2.1616635e-01  4.8035460e-01  1.7081024e-02  1.0858984e-02  2.0738775e-03
  2.1633226e-03  1.0808206e-02  1.0661865e-02  1.7219357e-02  2.4181109e-02  1.8313916e-01  2.1122383e-01  4.7137543e-01  1.6720165e-02  1.0745819e-02  2.1437843e-03
  2.2253985e-03  1.0687698e-02  1.0495560e-02  1.6740736e-02  2.3432560e-02  1.7596283e-01  2.0634652e-01  4.6245681e-01  1.6362690e-02  1.0626480e-02  2.2056032e-03
  2.2799745e-03  1.0561687e-02  1.0328120e-02  1.6271714e-02  2.2702514e-02  1.6899405e-01  2.0153552e-01  4.5360221e-01  1.6009011e-02  1.0501699e-02  2.2600201e-03
  2.3283197e-03  1.0431481e-02  1.0160622e-02  1.5813114e-02  2.1991575e-02  1.6223509e-01  1.9679242e-01  4.4481549e-01  1.5660114e-02  1.0372766e-02  2.3082961e-03
  2.3643752e-03  1.0291051e-02  9.9868238e-03  1.5358465e-02  2.1293056e-02  1.5568156e-01  1.9211147e-01  4.3609319e-01  1.5309656e-02  1.0233648e-02  2.3443528e-03
  2.3966038e-03  1.0148899e-02  9.8150020e-03  1.4915824e-02  2.0614786e-02  1.4933858e-01  1.8750137e-01  4.2744620e-01  1.4965837e-02  1.0092836e-02  2.3766543e-03
  2.4228648e-03  1.0002916e-02  9.6428490e-03  1.4482637e-02  1.9954004e-02  1.4320312e-01  1.8296016e-01  4.1887477e-01  1.4626248e-02  9.9482122e-03  2.4030449e-03
  2.4442395e-03  9.8542087e-03  9.4712730e-03  1.4059579e-02  1.9311173e-02  1.3727357e-01  1.7848902e-01  4.1038212e-01  1.4291706e-02  9.8008783e-03  2.4245981e-03
  2.4552739e-03  9.6973550e-03  9.2946558e-03  1.3640817e-02  1.8680244e-02  1.3154866e-01  1.7408263e-01  4.0196505e-01  1.3956516e-02  9.6454102e-03  2.4358596e-03
  2.4657251e-03  9.5421365e-03  9.1225977e-03  1.3235705e-02  1.8070372e-02  1.2602459e-01  1.6975075e-01  3.9363532e-01  1.3630179e-02  9.4915791e-03  2.4465740e-03
  2.4701201e-03  9.3831056e-03  8.9494692e-03  1.2838388e-02  1.7475501e-02  1.2069919e-01  1.6548792e-01  3.8538945e-01  1.3306986e-02  9.3339344e-03  2.4512665e-03
  2.4709779e-03  9.2228009e-03  8.7776380e-03  1.2451021e-02  1.6897572e-02  1.1556827e-01  1.6129658e-01  3.7723179e-01  1.2989218e-02  9.1750117e-03  2.4524482e-03
  2.4628460e-03  9.0557940e-03  8.6015127e-03  1.2067768e-02  1.6330569e-02  1.1063193e-01  1.5717122e-01  3.6915869e-01  1.2671196e-02  9.0093779e-03  2.4446653e-03
  2.4557296e-03  8.8921089e-03  8.4309551e-03  1.1698284e-02  1.5783943e-02  1.0587998e-01  1.5312166e-01  3.6118180e-01  1.2362701e-02  8.8470541e-03  2.4379187e-03
  2.4436834e-03  8.7258137e-03  8.2598809e-03  1.1336255e-02  1.5251195e-02  1.0131240e-01  1.4914180e-01  3.5329675e-01  1.2057569e-02  8.6821064e-03  2.4262580e-03
  2.4292922e-03  8.5595117e-03  8.0907478e-03  1.0983926e-02  1.4734380e-02  9.6922596e-02  1.4523395e-01  3.4550753e-01  1.1758169e-02  8.5171327e-03  2.4122637e-03
  2.4042844e-03  8.3849392e-03  7.9151551e-03  1.0632676e-02  1.4224697e-02  9.2715366e-02  1.4138956e-01  3.3780721e-01  1.1456025e-02  8.3438716e-03  2.3876641e-03
  2.3869735e-03  8.2204251e-03  7.7512913e-03  1.0300481e-02  1.3739939e-02  8.8666118e-02  1.3762664e-01  3.3021541e-01  1.1169245e-02  8.1806473e-03  2.3707693e-03
  2.3630946e-03  8.0517122e-03  7.5847734e-03  9.9727438e-03  1.3265335e-02  8.4786384e-02  1.3393059e-01  3.2271905e-01  1.0883367e-02  8.0132033e-03  2.3473116e-03
  2.3378756e-03  7.8840386e-03  7.4207155e-03  9.6543738e-03  1.2805620e-02  8.1064906e-02  1.3030623e-01  3.1532443e-01  1.0603424e-02  7.8467718e-03  2.3225170e-03
  2.3071142e-03  7.7132044e-03  7.2548006e-03  9.3408445e-03  1.2356098e-02  7.7502759e-02  1.2674894e-01  3.0802831e-01  1.0325025e-02  7.6771559e-03  2.2921803e-03
  2.2765057e-03  7.5449124e-03  7.0926198e-03  9.0375467e-03  1.1921992e-02  7.4087995e-02  1.2326394e-01  3.0083730e-01  1.0053685e-02  7.5100567e-03  2.2619975e-03
  2.2445551e-03  7.3776668e-03  6.9325687e-03  8.7426716e-03  1.1501335e-02  7.0817635e-02  1.1984925e-01  2.9375068e-01  9.7877253e-03  7.3439783e-03  2.2304708e-03
  2.2120941e-03  7.2123046e-03  6.7753820e-03  8.4567613e-03  1.1094504e-02  6.7685154e-02  1.1650516e-01  2.8677002e-01  9.5278042e-03  7.1797529e-03  2.1984299e-03
  2.1747837e-03  7.0444804e-03  6.6166184e-03  8.1751764e-03  1.0696707e-02  6.4692859e-02  1.1322677e-01  2.7989157e-01  9.2694140e-03  7.0130437e-03  2.1615380e-03
  0.0000000e+00  1.1330957e-02  1.1618405e-02  2.2196717e-02  3.2536708e-02  2.7701603e-01  2.7256240e-01  5.8323017e-01  2.0120171e-02  1.1270443e-02  0.0000000e+00
  5.7186843e-04  1.1305804e-02  1.1487441e-02  2.1572950e-02  3.1496339e-02  2.6606483e-01  2.6635846e-01  5.7269886e-01  1.9710473e-02  1.1244376e-02  5.6896331e-04
  7.5181001e-04  1.1280859e-02  1.1373803e-02  2.1024220e-02  3.0579756e-02  2.5718301e-01  2.6075000e-01  5.6307934e-01  1.9348662e-02  1.1218755e-02  7.4635321e-04
  9.1870550e-04  1.1244428e-02  1.1255384e-02  2.0484167e-02  2.9683176e-02  2.4842306e-01  2.5519904e-01  5.5348972e-01  1.8988205e-02  1.1181919e-02  9.1102049e-04
  1.0730393e-03  1.1197063e-02  1.1132434e-02  1.9952799e-02  2.8806386e-02  2.3979811e-01  2.4970707e-01  5.4393431e-01  1.8629237e-02  1.1134386e-02  1.0634147e-03
  1.2152981e-03  1.1139304e-02  1.1005206e-02  1.9430138e-02  2.7949148e-02  2.3132001e-01  2.4427548e-01  5.3441728e-01  1.8271899e-02  1.1076673e-02  1.2039966e-03
  1.3459521e-03  1.1071676e-02  1.0873942e-02  1.8916189e-02  2.7111228e-02  2.2299944e-01  2.3890557e-01  5.2494263e-01  1.7916323e-02  1.1009283e-02  1.3332121e-03
  1.4655107e-03  1.0994751e-02  1.0738923e-02  1.8410979e-02  2.6292417e-02  2.1484588e-01  2.3359858e-01  5.1551427e-01  1.7562684e-02  1.0932757e-02  1.4515446e-03
  1.5745204e-03  1.0909117e-02  1.0600484e-02  1.7914601e-02  2.5492563e-02  2.0686755e-01  2.2835576e-01  5.0613614e-01  1.7211207e-02  1.0847675e-02  1.5595250e-03
  1.6732003e-03  1.0815046e-02  1.0458630e-02  1.7426804e-02  2.4711175e-02  1.9907182e-01  2.2317791e-01  4.9681158e-01  1.6861788e-02  1.0754285e-02  1.6573469e-03
  1.7623043e-03  1.0713340e-02  1.0313906e-02  1.6947896e-02  2.3948319e-02  1.9146465e-01  2.1806634e-01  4.8754449e-01  1.6514869e-02  1.0653372e-02  1.7457504e-03
  1.8423591e-03  1.0604571e-02  1.0166646e-02  1.6477953e-02  2.3203832e-02  1.8405110e-01  2.1302204e-01  4.7833836e-01  1.6170669e-02  1.0545494e-02  1.8252448e-03
  1.9135463e-03  1.0488962e-02  1.0016824e-02  1.6016700e-02  2.2477207e-02  1.7683541e-01  2.0804561e-01  4.6919625e-01  1.5829066e-02  1.0430855e-02  1.8959959e-03
  1.9760173e-03  1.0366706e-02  9.8644057e-03  1.5563859e-02  2.1767928e-02  1.6982044e-01  2.0313755e-01  4.6012109e-01  1.5489922e-02  1.0309647e-02  1.9581465e-03
  2.0309571e-03  1.0239024e-02  9.7103912e-03  1.5120165e-02  2.1076508e-02  1.6300869e-01  1.9829935e-01  4.5111673e-01  1.5154133e-02  1.0183071e-02  2.0128617e-03
  2.0790236e-03  1.0106620e-02  9.5552578e-03  1.4685855e-02  2.0402950e-02  1.5640164e-01  1.9353190e-01  4.4218637e-01  1.4822077e-02  1.0051816e-02  2.0607945e-03
  2.1214386e-03  9.9707367e-03  9.4000532e-03  1.4261725e-02  1.9747830e-02  1.5000073e-01  1.8883660e-01  4.3333370e-01  1.4494706e-02  9.9171294e-03  2.1031521e-03
  2.1523455e-03  9.8255614e-03  9.2387521e-03  1.3841506e-02  1.9104651e-02  1.4380284e-01  1.8420774e-01  4.2455522e-01  1.4165892e-02  9.7731798e-03  2.1340743e-03
  2.1799008e-03  9.6792742e-03  9.0793420e-03  1.3432934e-02  1.8480936e-02  1.3781077e-01  1.7965356e-01  4.1586136e-01  1.3843531e-02  9.6281458e-03  2.1617046e-03
  2.2020280e-03  9.5298336e-03  8.9195940e-03  1.3033536e-02  1.7873994e-02  1.3202176e-01  1.7517200e-01  4.0725217e-01  1.3525295e-02  9.4799724e-03  2.1839604e-03
  2.2197551e-03  9.3782877e-03  8.7603780e-03  1.2643941e-02  1.7284243e-02  1.2643362e-01  1.7076407e-01  3.9873068e-01  1.3211962e-02  9.3297090e-03  2.2018633e-03
  2.2278453e-03  9.2194284e-03  8.5963070e-03  1.2258517e-02  1.6705845e-02  1.2104577e-01  1.6642446e-01  3.9029364e-01  1.2898055e-02  9.1721369e-03  2.2101683e-03
  2.2356455e-03  9.0626244e-03  8.4365851e-03  1.1886225e-02  1.6147555e-02  1.1585245e-01  1.6216243e-01  3.8195225e-01  1.2592683e-02  9.0166217e-03  2.2182179e-03
  2.2379006e-03  8.9026400e-03  8.2758153e-03  1.1521444e-02  1.5603546e-02  1.1085232e-01  1.5797254e-01  3.7370298e-01  1.2290364e-02  8.8579276e-03  2.2207548e-03
  2.2370119e-03  8.7418976e-03  8.1162647e-03  1.1166197e-02  1.5075648e-02  1.0604041e-01  1.5385700e-01  3.6554988e-01  1.1993273e-02  8.6984659e-03  2.2201710e-03
  2.2277707e-03  8.5752045e-03  7.9525948e-03  1.0814915e-02  1.4558097e-02  1.0141760e-01  1.4981037e-01  3.5748931e-01  1.1695984e-02  8.5330450e-03  2.2112561e-03
  2.2197160e-03  8.4121136e-03  7.7942151e-03  1.0476777e-02  1.4059882e-02  9.6971829e-02  1.4584189e-01  3.4953224e-01  1.1407824e-02  8.3712150e-03  2.2035468e-03
  2.2071653e-03  8.2469568e-03  7.6353217e-03  1.0145752e-02  1.3574784e-02  9.2704042e-02  1.4194555e-01  3.4167434e-01  1.1122902e-02  8.2073038e-03  2.1913547e-03
  2.1925746e-03  8.0822001e-03  7.4782517e-03  9.8239544e-03  1.3104734e-02  8.8607011e-02  1.3812342e-01  3.3391926e-01  1.0843472e-02  8.0437758e-03  2.1771345e-03
  2.1680884e-03  7.9099964e-03  7.3150357e-03  9.5031932e-03  1.2641364e-02  8.4686795e-02  1.3436722e-01  3.2626024e-01  1.0561481e-02  7.8727820e-03  2.1530268e-03
  2.1510727e-03  7.7477188e-03  7.1629254e-03  9.2005019e-03  1.2201529e-02  8.0915774e-02  1.3069388e-01  3.1871574e-01  1.0294105e-02  7.7116957e-03  2.1363968e-03
  2.1279891e-03  7.5818364e-03  7.0082809e-03  8.9020272e-03  1.1771205e-02  7.7307830e-02  1.2708939e-01  3.1127319e-01  1.0027615e-02  7.5469814e-03  2.1137029e-03
  2.1037877e-03  7.4173012e-03  6.8559444e-03  8.6123988e-03  1.1354852e-02  7.3850787e-02  1.2355817e-01  3.0393837e-01  9.7667812e-03  7.3835911e-03  2.0898928e-03
  2.0744927e-03  7.2501396e-03  6.7018394e-03  8.3273317e-03  1.0948021e-02  7.0546282e-02  1.2009570e-01  2.9670807e-01  9.5074491e-03  7.2175512e-03  2.0609905e-03
  2.0454777e-03  7.0857265e-03  6.5512467e-03  8.0519000e-03  1.0555625e-02  6.7381677e-02  1.1670675e-01  2.8958833e-01  9.2548217e-03  7.0542368e-03  2.0323702e-03
  2.0153228e-03  6.9226392e-03  6.4026500e-03  7.7843906e-03  1.0175793e-02  6.4354219e-02  1.1338929e-01  2.8257829e-01  9.0073060e-03  6.8922207e-03  2.0026050e-03
  1.9848021e-03  6.7616487e-03  6.2567343e-03  7.5252844e-03  9.8088531e-03  6.1457319e-02  1.1014345e-01  2.7567924e-01  8.7655144e-03  6.7322763e-03  1.9724716e-03
  1.9498363e-03  6.5986717e-03  6.1093338e-03  7.2702254e-03  9.4502969e-03  5.8693817e-02  1.0696446e-01  2.6888747e-01  8.5252071e-03  6.5703198e-03  1.9378898e-03
  0.0000000e+00  1.1068011e-02  1.0765140e-02  2.0209807e-02  2.9526598e-02  2.6013413e-01  2.6435719e-01  5.7366948e-01  1.8718650e-02  1.1012301e-02  0.0000000e+00
  5.3228922e-04  1.1023932e-02  1.0646297e-02  1.9625598e-02  2.8555517e-02  2.4960581e-01  2.5813028e-01  5.6290479e-01  1.8332669e-02  1.0967414e-02  5.2961801e-04
  6.9699320e-04  1.0981907e-02  1.0542865e-02  1.9112156e-02  2.7700967e-02  2.4106271e-01  2.5250795e-01  5.5308612e-01  1.7991677e-02  1.0924799e-02  6.9197817e-04
  8.4949599e-04  1.0929418e-02  1.0434743e-02  1.8607431e-02  2.6866053e-02  2.3264385e-01  2.4694941e-01  5.4330940e-01  1.7652072e-02  1.0871960e-02  8.4242928e-04
  9.9025268e-04  1.0866980e-02  1.0322147e-02  1.8111358e-02  2.6050471e-02  2.2436214e-01  2.4145595e-01  5.3357868e-01  1.7313985e-02  1.0809404e-02  9.8141053e-04
  1.1197482e-03  1.0795138e-02  1.0205369e-02  1.7623983e-02  2.5254006e-02  2.1622918e-01  2.3602882e-01  5.2389807e-01  1.6977553e-02  1.0737634e-02  1.1093712e-03
  1.2384285e-03  1.0714390e-02  1.0084625e-02  1.7145239e-02  2.4476356e-02  2.0825530e-01  2.3066911e-01  5.1427137e-01  1.6642892e-02  1.0657131e-02  1.2267344e-03
  1.3467777e-03  1.0625274e-02  9.9602100e-03  1.6675174e-02  2.3717308e-02  2.0044962e-01  2.2537791e-01  5.0470236e-01  1.6310173e-02  1.0568420e-02  1.3339720e-03
  1.4453300e-03  1.0528372e-02  9.8324439e-03  1.6213833e-02  2.2976668e-02  1.9281998e-01  2.2015626e-01  4.9519474e-01  1.5979606e-02  1.0472055e-02  1.4315829e-03
  1.5342876e-03  1.0423937e-02  9.7013407e-03  1.5760959e-02  2.2253934e-02  1.8537322e-01  2.1500480e-01  4.8575173e-01  1.5651086e-02  1.0368272e-02  1.5197647e-03
  1.6143763e-03  1.0312734e-02  9.5674305e-03  1.5316811e-02  2.1549124e-02  1.7811492e-01  2.0992463e-01  4.7637697e-01  1.5325033e-02  1.0257829e-02  1.5992186e-03
  1.6861008e-03  1.0195318e-02  9.4310376e-03  1.4881464e-02  2.0862067e-02  1.7104968e-01  2.0491661e-01  4.6707383e-01  1.5001660e-02  1.0141257e-02  1.6704395e-03
  1.7496269e-03  1.0071890e-02  9.2921488e-03  1.4454622e-02  2.0192235e-02  1.6418117e-01  1.9998111e-01  4.5784511e-01  1.4680843e-02  1.0018750e-02  1.7335770e-03
  1.8050968e-03  9.9426304e-03  9.1507294e-03  1.4035984e-02  1.9539092e-02  1.5751175e-01  1.9511849e-01  4.4869357e-01  1.4362438e-02  9.8904747e-03  1.7887594e-03
  1.8536450e-03  9.8087113e-03  9.0077409e-03  1.3626258e-02  1.8903112e-02  1.5104355e-01  1.9032999e-01  4.3962276e-01  1.4047309e-02  9.7575966e-03  1.8371145e-03
  1.8959032e-03  9.6707999e-03  8.8636572e-03  1.3225638e-02  1.8284269e-02  1.4477752e-01  1.8561635e-01  4.3063571e-01  1.3735814e-02  9.6207642e-03  1.8792589e-03
  1.9330369e-03  9.5300885e-03  8.7194822e-03  1.2834882e-02  1.7683087e-02  1.3871440e-01  1.8097876e-01  4.2173586e-01  1.3428863e-02  9.4811716e-03  1.9163509e-03
  1.9594002e-03  9.3809621e-03  8.5694146e-03  1.2447924e-02  1.7093286e-02  1.3285129e-01  1.7641154e-01  4.1291967e-01  1.3120550e-02  9.3331927e-03  1.9427363e-03
  1.9828408e-03  9.2312977e-03  8.4211550e-03  1.2072204e-02  1.6522084e-02  1.2718991e-01  1.7192246e-01  4.0419703e-01  1.2818476e-02  9.1846949e-03  1.9662551e-03
  2.0013458e-03  9.0791048e-03  8.2725450e-03  1.1705316e-02  1.5966867e-02  1.2172728e-01  1.6750940e-01  3.9556792e-01  1.2520387e-02  9.0336873e-03  1.9848875e-03
  2.0158950e-03  8.9253875e-03  8.1244244e-03  1.1347836e-02  1.5427999e-02  1.1646066e-01  1.6317313e-01  3.8703505e-01  1.2227024e-02  8.8811610e-03  1.9996041e-03
  2.0214693e-03  8.7651458e-03  7.9716389e-03  1.0994368e-02  1.4899880e-02  1.1138997e-01  1.5890844e-01  3.7859518e-01  1.1933139e-02  8.7221178e-03  2.0053846e-03
  2.0270037e-03  8.6073360e-03  7.8229916e-03  1.0653470e-02  1.4390862e-02  1.0650776e-01  1.5472400e-01  3.7025886e-01  1.1647445e-02  8.5655050e-03  2.0111553e-03
  2.0274653e-03  8.4469404e-03  7.6733241e-03  1.0319740e-02  1.3895346e-02  1.0181335e-01  1.5061447e-01  3.6202258e-01  1.1364692e-02  8.4063060e-03  2.0118826e-03
  2.0251359e-03  8.2862563e-03  7.5247967e-03  9.9950912e-03  1.3415055e-02  9.7301078e-02  1.4658179e-01  3.5389004e-01  1.1086946e-02  8.2468089e-03  2.0098394e-03
  2.0150552e-03  8.1203344e-03  7.3723296e-03  9.6742095e-03  1.2944483e-02  9.2972506e-02  1.4262060e-01  3.4585760e-01  1.0809043e-02  8.0820656e-03  2.0000640e-03
  2.0062930e-03  7.9582584e-03  7.2248819e-03  9.3658186e-03  1.2492168e-02  8.8813842e-02  1.3873955e-01  3.3793555e-01  1.0539852e-02  7.9211532e-03  1.9916225e-03
  1.9934354e-03  7.7946202e-03  7.0769254e-03  9.0641640e-03  1.2052169e-02  8.4826919e-02  1.3493276e-01  3.3011961e-01  1.0273766e-02  7.7586689e-03  1.9791004e-03
  1.9788077e-03  7.6317527e-03  6.9306808e-03  8.7712399e-03  1.1626306e-02  8.1003918e-02  1.3120203e-01  3.2241304e-01  1.0012915e-02  7.5969366e-03  1.9648167e-03
  1.9549713e-03  7.4622210e-03  6.7786069e-03  8.4792783e-03  1.1206637e-02  7.7352117e-02  1.2753936e-01  3.1480929e-01  9.7496773e-03  7.4285217e-03  1.9413317e-03
  1.9383509e-03  7.3024545e-03  6.6370307e-03  8.2043832e-03  1.0809095e-02  7.3840996e-02  1.2396062e-01  3.0732565e-01  9.5002956e-03  7.2698510e-03  1.9250681e-03
  1.9161336e-03  7.1396408e-03  6.4930403e-03  7.9334345e-03  1.0420391e-02  7.0486704e-02  1.2045239e-01  2.9995003e-01  9.2517836e-03  7.1081125e-03  1.9032104e-03
  1.8929904e-03  6.9784499e-03  6.3512167e-03  7.6707957e-03  1.0044729e-02  6.7276196e-02  1.1701868e-01  2.9268772e-01  9.0086418e-03  6.9479764e-03  1.8804298e-03
  1.8651718e-03  6.8151303e-03  6.2077206e-03  7.4124232e-03  9.6779016e-03  6.4211647e-02  1.1365508e-01  2.8553550e-01  8.7669524e-03  6.7856873e-03  1.8529735e-03
  1.8377371e-03  6.6547365e-03  6.0675249e-03  7.1630800e-03  9.3245226e-03  6.1279779e-02  1.1036592e-01  2.7849886e-01  8.5316132e-03  6.6263020e-03  1.8259000e-03
  1.8093395e-03  6.4959167e-03  5.9292018e-03  6.9211416e-03  8.9828129e-03  5.8478072e-02  1.0714914e-01  2.7157680e-01  8.3011212e-03  6.4684663e-03  1.7978625e-03
  1.7806984e-03  6.3393823e-03  5.7933886e-03  6.6870494e-03  8.6530658e-03  5.5799897e-02  1.0400469e-01  2.6477032e-01  8.0760405e-03  6.3128918e-03  1.7695779e-03
  1.7479888e-03  6.1812995e-03  5.6561844e-03  6.4567048e-03  8.3310407e-03  5.3248571e-02  1.0092796e-01  2.5807576e-01  7.8523971e-03  6.1557439e-03  1.7372197e-03
  0.0000000e+00  1.0805040e-02  1.0002287e-02  1.8350600e-02  2.6707308e-02  2.4445434e-01  2.5606775e-01  5.6368737e-01  1.7423446e-02  1.0753770e-02  0.0000000e+00
  4.9570122e-04  1.0743537e-02  9.8941879e-03  1.7805892e-02  2.5805051e-02  2.3431713e-01  2.4983357e-01  5.5271245e-01  1.7060582e-02  1.0691554e-02  4.9324392e-04
  6.4643925e-04  1.0685844e-02  9.7998065e-03  1.7327676e-02  2.5012039e-02  2.2608829e-01  2.4421148e-01  5.4271589e-01  1.6739870e-02  1.0633348e-02  6.4183141e-04
  7.8575667e-04  1.0618652e-02  9.7007965e-03  1.6858067e-02  2.4238100e-02  2.1798689e-01  2.3865916e-01  5.3277318e-01  1.6420514e-02  1.0565866e-02  7.7926921e-04
  9.1410738e-04  1.0542472e-02  9.5974041e-03  1.6397024e-02  2.3482937e-02  2.1002554e-01  2.3317771e-01  5.2288827e-01  1.6102646e-02  1.0489606e-02  9.0598857e-04
  1.0319463e-03  1.0457819e-02  9.4898867e-03  1.5944530e-02  2.2746284e-02  2.0221554e-01  2.2776818e-01  5.1306502e-01  1.5786392e-02  1.0405050e-02  1.0224224e-03
  1.1397056e-03  1.0365174e-02  9.3784946e-03  1.5500532e-02  2.2027838e-02  1.9456679e-01  2.2243153e-01  5.0330713e-01  1.5471871e-02  1.0312664e-02  1.1289830e-03
  1.2378562e-03  1.0265066e-02  9.2634988e-03  1.5065048e-02  2.1327355e-02  1.8708798e-01  2.1716862e-01  4.9361814e-01  1.5159244e-02  1.0212954e-02  1.2261180e-03
  1.3269046e-03  1.0158037e-02  9.1452202e-03  1.4638073e-02  2.0644593e-02  1.7978648e-01  2.1198030e-01  4.8400154e-01  1.4848707e-02  1.0106447e-02  1.3143113e-03
  1.4070441e-03  1.0044338e-02  9.0236792e-03  1.4219385e-02  1.9979074e-02  1.7266857e-01  2.0686705e-01  4.7446035e-01  1.4540160e-02  9.9933740e-03  1.3937482e-03
  1.4789745e-03  9.9246978e-03  8.8994033e-03  1.3809201e-02  1.9330781e-02  1.6573939e-01  2.0182979e-01  4.6499806e-01  1.4234010e-02  9.8744560e-03  1.4651035e-03
  1.5431761e-03  9.7996443e-03  8.7726968e-03  1.3407555e-02  1.8699502e-02  1.5900297e-01  1.9686914e-01  4.5561770e-01  1.3930459e-02  9.7502060e-03  1.5288549e-03
  1.5998007e-03  9.6693649e-03  8.6435538e-03  1.3014152e-02  1.8084711e-02  1.5246239e-01  1.9198534e-01  4.4632197e-01  1.3629375e-02  9.6207952e-03  1.5851311e-03
  1.6489835e-03  9.5340296e-03  8.5119452e-03  1.2628700e-02  1.7485872e-02  1.4611960e-01  1.8717855e-01  4.3711332e-01  1.3330630e-02  9.4863870e-03  1.6340612e-03
  1.6918101e-03  9.3947555e-03  8.3788063e-03  1.2251849e-02  1.6903417e-02  1.3997613e-01  1.8244982e-01  4.2799511e-01  1.3035045e-02  9.3480884e-03  1.6767192e-03
  1.7288841e-03  9.2521724e-03  8.2445892e-03  1.1883770e-02  1.6337287e-02  1.3403238e-01  1.7779969e-01  4.1897012e-01  1.2742965e-02  9.2065223e-03  1.7136986e-03
  1.7613113e-03  9.1074234e-03  8.1102599e-03  1.1525168e-02  1.5787963e-02  1.2828816e-01  1.7322911e-01  4.1004145e-01  1.2455254e-02  9.0628180e-03  1.7460974e-03
  1.7836745e-03  8.9551069e-03  7.9702568e-03  1.1170214e-02  1.5249401e-02  1.2274186e-01  1.6873250e-01  4.0120562e-01  1.2166247e-02  8.9115719e-03  1.7684886e-03
  1.8034944e-03  8.8027719e-03  7.8319671e-03  1.0826021e-02  1.4728499e-02  1.1739282e-01  1.6431712e-01  3.9247197e-01  1.1883231e-02  8.7603249e-03  1.7883879e-03
  1.8188322e-03  8.6484999e-03  7.6933221e-03  1.0490270e-02  1.4222726e-02  1.1223830e-01  1.5998080e-01  3.8384030e-01  1.1604040e-02  8.6071558e-03  1.8038511e-03
  1.8306153e-03  8.4932349e-03  7.5551231e-03  1.0163496e-02  1.3732417e-02  1.0727493e-01  1.5572407e-01  3.7531305e-01  1.1329374e-02  8.4529981e-03  1.8157944e-03
  1.8340502e-03  8.3322016e-03  7.4124552e-03  9.8405290e-03  1.3252197e-02  1.0250347e-01  1.5154182e-01  3.6688698e-01  1.1054226e-02  8.2930763e-03  1.8194248e-03
  1.8376568e-03  8.1739332e-03  7.2737198e-03  9.5295235e-03  1.2790022e-02  9.7914324e-02  1.4744215e-01  3.5857199e-01  1.0786908e-02  8.1359213e-03  1.8232568e-03
  1.8366243e-03  8.0136314e-03  7.1339950e-03  9.2253065e-03  1.2340528e-02  9.3507741e-02  1.4341979e-01  3.5036454e-01  1.0522398e-02  7.9767265e-03  1.8224722e-03
  1.8331199e-03  7.8534752e-03  6.9953360e-03  8.9296923e-03  1.1905337e-02  8.9277284e-02  1.3947641e-01  3.4226800e-01  1.0262668e-02  7.8176688e-03  1.8192357e-03
  1.8224313e-03  7.6887588e-03  6.8529264e-03  8.6376193e-03  1.1479208e-02  8.5225340e-02  1.3560679e-01  3.3427873e-01  1.0002811e-02  7.6540423e-03  1.8088322e-03
  1.8131591e-03  7.5280896e-03  6.7152641e-03  8.3573532e-03  1.1070224e-02  8.1336211e-02  1.3181894e-01  3.2640633e-01  9.7512395e-03  7.4944494e-03  1.7998591e-03
  1.8001608e-03  7.3663310e-03  6.5771089e-03  8.0834242e-03  1.0672737e-02  7.7612745e-02  1.2810713e-01  3.1864653e-01  9.5026301e-03  7.3337552e-03  1.7871730e-03
  1.7856324e-03  7.2056770e-03  6.4405611e-03  7.8177004e-03  1.0288444e-02  7.4046521e-02  1.2447290e-01  3.1100226e-01  9.2589952e-03  7.1741478e-03  1.7729622e-03
  1.7625488e-03  7.0391043e-03  6.2985059e-03  7.5528440e-03  9.9098410e-03  7.0646042e-02  1.2090854e-01  3.0346713e-01  9.0131415e-03  7.0086052e-03  1.7502048e-03
