  2.1577323e-02  3.6988711e-02  7.1338041e-02  1.0182498e-01  1.3650468e-01  9.7333339e-01  3.6894185e-01  6.0065874e-01  8.3816932e-02  3.6668585e-02  2.1463425e-02
  2.2139837e-02  3.7254561e-02  7.0863174e-02  1.0072518e-01  1.3488055e-01  9.5025199e-01  3.6568666e-01  5.9742390e-01  8.3268575e-02  3.6937843e-02  2.2025104e-02
  2.2658419e-02  3.7482474e-02  7.0362798e-02  9.9606125e-02  1.3323735e-01  9.2738817e-01  3.6237644e-01  5.9406676e-01  8.2689544e-02  3.7169404e-02  2.2543145e-02
  2.3125225e-02  3.7664490e-02  6.9828834e-02  9.8459828e-02  1.3156739e-01  9.0468680e-01  3.5900454e-01  5.9058124e-01  8.2071939e-02  3.7355276e-02  2.3009682e-02
  2.3556712e-02  3.7816939e-02  6.9277488e-02  9.7302618e-02  1.2988723e-01  8.8229381e-01  3.5558855e-01  5.8698553e-01  8.1432154e-02  3.7511764e-02  2.3441144e-02
  2.3945021e-02  3.7931840e-02  6.8700667e-02  9.6126488e-02  1.2818911e-01  8.6015159e-01  3.5212178e-01  5.8327360e-01  8.0762286e-02  3.7630871e-02  2.3829653e-02
  2.4295291e-02  3.8014219e-02  6.8103277e-02  9.4936435e-02  1.2647826e-01  8.3830367e-01  3.4861052e-01  5.7945244e-01  8.0067420e-02  3.7717595e-02  2.4180321e-02
  2.4598669e-02  3.8055104e-02  6.7476221e-02  9.3723457e-02  1.2474592e-01  8.1669962e-01  3.4504710e-01  5.7551511e-01  7.9338660e-02  3.7762947e-02  2.4484280e-02
  2.4873829e-02  3.8073053e-02  6.6837943e-02  9.2506095e-02  1.2301084e-01  7.9546518e-01  3.4145137e-01  5.7148223e-01  7.8594631e-02  3.7785470e-02  2.4760184e-02
  2.5111045e-02  3.8058228e-02  6.6178493e-02  9.1274468e-02  1.2126339e-01  7.7454236e-01  3.3781479e-01  5.6734609e-01  7.7825564e-02  3.7775301e-02  2.4998287e-02
  2.5316014e-02  3.8016216e-02  6.5503328e-02  9.0034113e-02  1.1950930e-01  7.5396634e-01  3.3414418e-01  5.6311437e-01  7.7037112e-02  3.7738019e-02  2.5204277e-02
  2.5473174e-02  3.7931344e-02  6.4796660e-02  8.8769315e-02  1.1773307e-01  7.3366338e-01  3.3042515e-01  5.5877355e-01  7.6213670e-02  3.7657936e-02  2.5362575e-02
  2.5619683e-02  3.7840662e-02  6.4095422e-02  8.7517081e-02  1.1597191e-01  7.1381890e-01  3.2669605e-01  5.5436293e-01  7.5392353e-02  3.7572087e-02  2.5510321e-02
  2.5728042e-02  3.7716569e-02  6.3371891e-02  8.6249755e-02  1.1419838e-01  6.9429998e-01  3.2293055e-01  5.4985714e-01  7.4545629e-02  3.7452862e-02  2.5620011e-02
  2.5809705e-02  3.7570414e-02  6.2637306e-02  8.4978636e-02  1.1242397e-01  6.7515930e-01  3.1914128e-01  5.4526981e-01  7.3684915e-02  3.7311595e-02  2.5703085e-02
  2.5856347e-02  3.7393768e-02  6.1883107e-02  8.3695227e-02  1.1064035e-01  6.5636372e-01  3.1532105e-01  5.4059480e-01  7.2801838e-02  3.7139852e-02  2.5751208e-02
  2.5881041e-02  3.7199608e-02  6.1122160e-02  8.2412439e-02  1.0886064e-01  6.3796648e-01  3.1148410e-01  5.3584741e-01  7.1909438e-02  3.6950599e-02  2.5777443e-02
  2.5881457e-02  3.6985505e-02  6.0351913e-02  8.1127780e-02  1.0708251e-01  6.1995526e-01  3.0762926e-01  5.3102757e-01  7.1005344e-02  3.6741398e-02  2.5779453e-02
  2.5860413e-02  3.6754182e-02  5.9574969e-02  7.9843888e-02  1.0530877e-01  6.0233619e-01  3.0376047e-01  5.2614035e-01  7.0092333e-02  3.6514963e-02  2.5760046e-02
  2.5808291e-02  3.6495925e-02  5.8781498e-02  7.8550985e-02  1.0352982e-01  5.8507670e-01  2.9986928e-01  5.2117848e-01  6.9160750e-02  3.6261576e-02  2.5709598e-02
  0.0000000e+00  2.1822212e-02  6.8086000e-02  1.0904993e-01  1.5251522e-01  1.2890586e+00  4.1054501e-01  6.3847124e-01  8.1947752e-02  2.1547029e-02  0.0000000e+00
  3.2999302e-03  2.2915381e-02  6.8159695e-02  1.0832609e-01  1.5121762e-01  1.2627033e+00  4.0812640e-01  6.3733107e-01  8.2031040e-02  2.2631923e-02  3.2865062e-03
  4.7007510e-03  2.3934964e-02  6.8261058e-02  1.0770135e-01  1.5006141e-01  1.2414064e+00  4.0586753e-01  6.3613574e-01  8.2130386e-02  2.3644533e-02  4.6752057e-03
  6.0372388e-03  2.4898017e-02  6.8319890e-02  1.0703920e-01  1.4886429e-01  1.2197525e+00  4.0351840e-01  6.3477520e-01  8.2179690e-02  2.4601744e-02  6.0007654e-03
  7.3105854e-03  2.5805582e-02  6.8337131e-02  1.0634070e-01  1.4762769e-01  1.1977922e+00  4.0108121e-01  6.3325160e-01  8.2180034e-02  2.5504517e-02  7.2642968e-03
  8.5220102e-03  2.6658741e-02  6.8313753e-02  1.0560698e-01  1.4635302e-01  1.1755740e+00  3.9855822e-01  6.3156714e-01  8.2132518e-02  2.6353846e-02  8.4669276e-03
  9.6727779e-03  2.7458616e-02  6.8250768e-02  1.0483916e-01  1.4504176e-01  1.1531442e+00  3.9595174e-01  6.2972419e-01  8.2038310e-02  2.7150777e-02  9.6098555e-03
  1.0764168e-02  2.8206335e-02  6.8149181e-02  1.0403843e-01  1.4369539e-01  1.1305480e+00  3.9326410e-01  6.2772515e-01  8.1898576e-02  2.7896360e-02  1.0694273e-02
  1.1797598e-02  2.8903178e-02  6.8010165e-02  1.0320603e-01  1.4231548e-01  1.1078292e+00  3.9049783e-01  6.2557271e-01  8.1714637e-02  2.8591804e-02  1.1721534e-02
  1.2774113e-02  2.9550041e-02  6.7834507e-02  1.0234291e-01  1.4090328e-01  1.0850233e+00  3.8765501e-01  6.2326913e-01  8.1487458e-02  2.9237951e-02  1.2692621e-02
  1.3695355e-02  3.0148427e-02  6.7623590e-02  1.0145055e-01  1.3946057e-01  1.0621748e+00  3.8473838e-01  6.2081740e-01  8.1218590e-02  2.9836239e-02  1.3609119e-02
  1.4562797e-02  3.0699680e-02  6.7378628e-02  1.0053030e-01  1.3798901e-01  1.0393214e+00  3.8175055e-01  6.1822043e-01  8.0909414e-02  3.0387941e-02  1.4472435e-02
  1.5377511e-02  3.1204710e-02  6.7100428e-02  9.9583084e-02  1.3648981e-01  1.0164922e+00  3.7869366e-01  6.1548072e-01  8.0560941e-02  3.0893949e-02  1.5283601e-02
  1.6140442e-02  3.1664343e-02  6.6789691e-02  9.8609712e-02  1.3496406e-01  9.9371630e-01  3.7556983e-01  6.1260079e-01  8.0174043e-02  3.1355014e-02  1.6043511e-02
  1.6853987e-02  3.2080827e-02  6.6448550e-02  9.7612429e-02  1.3341429e-01  9.7103661e-01  3.7238257e-01  6.0958460e-01  7.9751051e-02  3.1773353e-02  1.6754514e-02
  1.7519935e-02  3.2455826e-02  6.6078547e-02  9.6592893e-02  1.3184243e-01  9.4848492e-01  3.6913482e-01  6.0643557e-01  7.9293690e-02  3.2150582e-02  1.7418362e-02
  1.8140962e-02  3.2791877e-02  6.5682103e-02  9.5553618e-02  1.3025127e-01  9.2609648e-01  3.6583042e-01  6.0315812e-01  7.8804585e-02  3.2489207e-02  1.8037692e-02
  1.8709141e-02  3.3080928e-02  6.5251045e-02  9.4486546e-02  1.2863301e-01  9.0381635e-01  3.6246260e-01  5.9974605e-01  7.8275751e-02  3.2781133e-02  1.8604540e-02
  1.9237357e-02  3.3335738e-02  6.4798020e-02  9.3404402e-02  1.2700064e-01  8.8177040e-01  3.5904543e-01  5.9621407e-01  7.7720035e-02  3.3039092e-02  1.9131764e-02
  1.9723462e-02  3.3554023e-02  6.4320621e-02  9.2304891e-02  1.2535213e-01  8.5994770e-01  3.5557794e-01  5.9256192e-01  7.7135233e-02  3.3260769e-02  1.9617177e-02
  2.0170010e-02  3.3738219e-02  6.3821166e-02  9.1190413e-02  1.2369011e-01  8.3837472e-01  3.5206385e-01  5.8879401e-01  7.6523856e-02  3.3448569e-02  2.0063312e-02
  2.0569079e-02  3.3880281e-02  6.3291492e-02  9.0052899e-02  1.2200676e-01  8.1700658e-01  3.4849644e-01  5.8490443e-01  7.5877952e-02  3.3594428e-02  2.0462218e-02
  2.0937044e-02  3.3996464e-02  6.2747741e-02  8.8908573e-02  1.2031855e-01  7.9596297e-01  3.4489330e-01  5.8091158e-01  7.5213854e-02  3.3714574e-02  2.0830248e-02
  2.1265968e-02  3.4078713e-02  6.2181735e-02  8.7749333e-02  1.1861760e-01  7.7519680e-01  3.4124766e-01  5.7680953e-01  7.4523587e-02  3.3800928e-02  2.1159443e-02
  2.1560886e-02  3.4131948e-02  6.1598278e-02  8.6580060e-02  1.1690902e-01  7.5474322e-01  3.3756577e-01  5.7260546e-01  7.3812159e-02  3.3858394e-02  2.1454816e-02
  2.1812953e-02  3.4147208e-02  6.0988289e-02  8.5391755e-02  1.1518403e-01  7.3456096e-01  3.3383999e-01  5.6829264e-01  7.3070687e-02  3.3877991e-02  2.1707504e-02
  2.2040597e-02  3.4142813e-02  6.0369980e-02  8.4202690e-02  1.1346112e-01  7.1475209e-01  3.3008996e-01  5.6389174e-01  7.2317581e-02  3.3878025e-02  2.1935921e-02
  2.2234104e-02  3.4108943e-02  5.9733399e-02  8.3002977e-02  1.1173061e-01  6.9526900e-01  3.2630717e-01  5.5939521e-01  7.1543083e-02  3.3848652e-02  2.2130332e-02
  2.2399019e-02  3.4051029e-02  5.9083869e-02  8.1798009e-02  1.0999808e-01  6.7613948e-01  3.2249831e-01  5.5481083e-01  7.0752710e-02  3.3795297e-02  2.2296270e-02
  2.2519975e-02  3.3953601e-02  5.8405789e-02  8.0572218e-02  1.0824817e-01  6.5730347e-01  3.1864919e-01  5.5012547e-01  6.9931057e-02  3.3702475e-02  2.2418355e-02
  2.2633435e-02  3.3853022e-02  5.7735410e-02  7.9361921e-02  1.0651737e-01  6.3890973e-01  3.1479749e-01  5.4537796e-01  6.9114564e-02  3.3606535e-02  2.2533036e-02
  2.2712293e-02  3.3722082e-02  5.7045403e-02  7.8139835e-02  1.0477860e-01  6.2085045e-01  3.1091727e-01  5.4054350e-01  6.8276089e-02  3.3480256e-02  2.2613194e-02
  2.2767715e-02  3.3571854e-02  5.6346722e-02  7.6916944e-02  1.0304300e-01  6.0316691e-01  3.0702089e-01  5.3563564e-01  6.7426777e-02  3.3334705e-02  2.2669992e-02
  2.2791495e-02  3.3394032e-02  5.5630937e-02  7.5684869e-02  1.0130237e-01  5.8583160e-01  3.0310127e-01  5.3064855e-01  6.6558381e-02  3.3161565e-02  2.2695211e-02
  2.2796356e-02  3.3201244e-02  5.4910557e-02  7.4456150e-02  9.9569415e-02  5.6888628e-01  2.9917232e-01  5.2559735e-01  6.5683589e-02  3.2973455e-02  2.2701561e-02
  2.2779939e-02  3.2991042e-02  5.4183017e-02  7.3228239e-02  9.7841738e-02  5.5231985e-01  2.9523281e-01  5.2048209e-01  6.4800010e-02  3.2767917e-02  2.2686679e-02
  2.2744919e-02  3.2766012e-02  5.3450773e-02  7.2003631e-02  9.6121982e-02  5.3613585e-01  2.9128654e-01  5.1530791e-01  6.3910284e-02  3.2547535e-02  2.2653233e-02
  2.2681875e-02  3.2516640e-02  5.2704203e-02  7.0772707e-02  9.4400681e-02  5.2030727e-01  2.8732523e-01  5.1006784e-01  6.3004949e-02  3.2302787e-02  2.2591793e-02
  0.0000000e+00  1.9973913e-02  6.2811978e-02  1.0196863e-01  1.4485039e-01  1.1939300e+00  4.0560969e-01  6.4202547e-01  7.7696558e-02  1.9715681e-02  0.0000000e+00
  3.0188712e-03  2.0955818e-02  6.2826903e-02  1.0117351e-01  1.4343266e-01  1.1677875e+00  4.0282904e-01  6.4035258e-01  7.7673390e-02  2.0690054e-02  3.0062801e-03
  4.2786105e-03  2.1870232e-02  6.2870796e-02  1.0048122e-01  1.4216587e-01  1.1466581e+00  4.0024004e-01  6.3866406e-01  7.7672105e-02  2.1598146e-02  4.2546710e-03
  5.4788002e-03  2.2732330e-02  6.2875970e-02  9.9756355e-02  1.4086438e-01  1.1252745e+00  3.9756873e-01  6.3681346e-01  7.7624969e-02  2.2454993e-02  5.4446474e-03
  6.6206086e-03  2.3543147e-02  6.2843345e-02  9.8999976e-02  1.3952957e-01  1.1036816e+00  3.9481745e-01  6.3480326e-01  7.7533086e-02  2.3261540e-02  6.5772955e-03
  7.7052353e-03  2.4303720e-02  6.2773878e-02  9.8213159e-02  1.3816285e-01  1.0819224e+00  3.9198848e-01  6.3263591e-01  7.7397575e-02  2.4018755e-02  7.6537365e-03
  8.7339058e-03  2.5015140e-02  6.2668547e-02  9.7397023e-02  1.3676567e-01  1.0600375e+00  3.8908420e-01  6.3031401e-01  7.7219600e-02  2.4727646e-02  8.6751184e-03
  9.7078741e-03  2.5678512e-02  6.2528349e-02  9.6552671e-02  1.3533945e-01  1.0380669e+00  3.8610699e-01  6.2784025e-01  7.7000336e-02  2.5389244e-02  9.6426274e-03
  1.0628501e-02  2.6295048e-02  6.2354391e-02  9.5681326e-02  1.3388572e-01  1.0160492e+00  3.8305936e-01  6.2521748e-01  7.6741089e-02  2.6004702e-02  1.0557549e-02
  1.1496801e-02  2.6865630e-02  6.2147430e-02  9.4783872e-02  1.3240568e-01  9.9401524e-01  3.7994348e-01  6.2244829e-01  7.6442816e-02  2.6574838e-02  1.1420849e-02
  1.2314375e-02  2.7391706e-02  6.1908820e-02  9.3861753e-02  1.3090106e-01  9.7200398e-01  3.7676211e-01  6.1953592e-01  7.6107059e-02  2.7101041e-02  1.2234060e-02
  1.3082663e-02  2.7874577e-02  6.1639737e-02  9.2916267e-02  1.2937345e-01  9.5004807e-01  3.7351783e-01  6.1648343e-01  7.5735199e-02  2.7584563e-02  1.2998571e-02
  1.3802654e-02  2.8315100e-02  6.1340926e-02  9.1948257e-02  1.2782398e-01  9.2817294e-01  3.7021285e-01  6.1329361e-01  7.5328195e-02  2.8026211e-02  1.3715327e-02
  1.4475242e-02  2.8714031e-02  6.1013033e-02  9.0958470e-02  1.2625369e-01  9.0640373e-01  3.6684926e-01  6.0996919e-01  7.4886892e-02  2.8426695e-02  1.4385176e-02
  1.5102782e-02  2.9073591e-02  6.0658156e-02  8.9949096e-02  1.2466502e-01  8.8477738e-01  3.6343056e-01  6.0651431e-01  7.4413604e-02  2.8788195e-02  1.5010427e-02
  1.5687006e-02  2.9395375e-02  6.0277777e-02  8.8921706e-02  1.2305983e-01  8.6332095e-01  3.5995971e-01  6.0293266e-01  7.3910027e-02  2.9112274e-02  1.5592779e-02
  1.6230515e-02  2.9681860e-02  5.9874265e-02  8.7878759e-02  1.2144083e-01  8.4206392e-01  3.5644052e-01  5.9922882e-01  7.3378729e-02  2.9401358e-02  1.6134785e-02
  1.6725273e-02  2.9924885e-02  5.9439327e-02  8.6812052e-02  1.1980007e-01  8.2096197e-01  3.5286615e-01  5.9539677e-01  7.2811645e-02  2.9647265e-02  1.6628388e-02
  1.7184167e-02  3.0137206e-02  5.8985617e-02  8.5734309e-02  1.1815052e-01  8.0011935e-01  3.4925072e-01  5.9145146e-01  7.2221631e-02  2.9862716e-02  1.7086439e-02
  1.7604943e-02  3.0316451e-02  5.8510637e-02  8.4643121e-02  1.1649002e-01  7.7952738e-01  3.4559319e-01  5.8739277e-01  7.1606401e-02  3.0045306e-02  1.7506651e-02
  1.7990074e-02  3.0464974e-02  5.8016627e-02  8.3540784e-02  1.1482110e-01  7.5920790e-01  3.4189723e-01  5.8322531e-01  7.0968414e-02  3.0197371e-02  1.7891480e-02
  1.8331597e-02  3.0574689e-02  5.7495382e-02  8.2419176e-02  1.1313586e-01  7.3912421e-01  3.3815612e-01  5.7894334e-01  7.0299675e-02  3.0310801e-02  1.8232930e-02
  1.8645749e-02  3.0661723e-02  5.6962911e-02  8.1294367e-02  1.1145059e-01  7.1937464e-01  3.3438731e-01  5.7456536e-01  6.9616397e-02  3.0401694e-02  1.8547219e-02
  1.8924558e-02  3.0717992e-02  5.6411015e-02  8.0158206e-02  1.0975736e-01  6.9992046e-01  3.3058406e-01  5.7008568e-01  6.8910595e-02  3.0461949e-02  1.8826356e-02
  1.9172942e-02  3.0748297e-02  5.5844376e-02  7.9015450e-02  1.0806113e-01  6.8079008e-01  3.2675253e-01  5.6551159e-01  6.8187161e-02  3.0496353e-02  1.9075238e-02
  1.9382084e-02  3.0743718e-02  5.5253954e-02  7.7857097e-02  1.0635311e-01  6.6194960e-01  3.2288506e-01  5.6083655e-01  6.7437253e-02  3.0495964e-02  1.9285029e-02
  1.9570138e-02  3.0722306e-02  5.4657678e-02  7.6701129e-02  1.0465146e-01  6.4348178e-01  3.1900108e-01  5.5608119e-01  6.6679008e-02  3.0478817e-02  1.9473870e-02
  1.9727431e-02  3.0674283e-02  5.4045659e-02  7.5537698e-02  1.0294654e-01  6.2534740e-01  3.1509211e-01  5.5123825e-01  6.5902730e-02  3.0435118e-02  1.9632071e-02
  1.9859358e-02  3.0604942e-02  5.3423062e-02  7.4372012e-02  1.0124373e-01  6.0756827e-01  3.1116472e-01  5.4631555e-01  6.5113787e-02  3.0370151e-02  1.9765011e-02
  1.9950758e-02  3.0499023e-02  5.2774509e-02  7.3188711e-02  9.9527829e-02  5.9009539e-01  3.0720490e-01  5.4130033e-01  6.4296986e-02  3.0268641e-02  1.9857522e-02
  2.0037378e-02  3.0392179e-02  5.2135526e-02  7.2023365e-02  9.7834588e-02  5.7304783e-01  3.0324962e-01  5.3623091e-01  6.3488057e-02  3.0166234e-02  1.9945338e-02
  2.0092532e-02  3.0257629e-02  5.1479219e-02  7.0849093e-02  9.6137285e-02  5.5633799e-01  2.9927337e-01  5.3108309e-01  6.2660278e-02  3.0036132e-02  2.0001757e-02
  2.0127106e-02  3.0106172e-02  5.0816263e-02  6.9676599e-02  9.4446774e-02  5.3999802e-01  2.9528821e-01  5.2587033e-01  6.1824517e-02  2.9889130e-02  2.0037663e-02
  2.0133016e-02  2.9929627e-02  5.0138352e-02  6.8497587e-02  9.2754904e-02  5.2400498e-01  2.9128716e-01  5.2058703e-01  6.0972649e-02  2.9717039e-02  2.0044957e-02
  2.0122636e-02  2.9740290e-02  4.9457661e-02  6.7324246e-02  9.1074007e-02  5.0839126e-01  2.8728377e-01  5.1524818e-01  6.0117023e-02  2.9532145e-02  2.0036010e-02
  2.0093594e-02  2.9535699e-02  4.8771603e-02  6.6153991e-02  8.9401627e-02  4.9314679e-01  2.8327679e-01  5.0985397e-01  5.9255224e-02  2.9331978e-02  2.0008438e-02
  2.0048424e-02  2.9318307e-02  4.8082509e-02  6.4989154e-02  8.7740223e-02  4.7827307e-01  2.7926985e-01  5.0440947e-01  5.8389752e-02  2.9118988e-02  1.9964771e-02
  1.9977910e-02  2.9078818e-02  4.7380960e-02  6.3820315e-02  8.6080493e-02  4.6374759e-01  2.7525484e-01  4.9890810e-01  5.7511351e-02  2.8883870e-02  1.9895787e-02
  0.0000000e+00  1.8331180e-02  5.8048128e-02  9.5366556e-02  1.3750807e-01  1.1061760e+00  4.0036155e-01  6.4512605e-01  7.3822699e-02  1.8089491e-02  0.0000000e+00
  2.7635353e-03  1.9216238e-02  5.8014021e-02  9.4513573e-02  1.3598765e-01  1.0804745e+00  3.9724252e-01  6.4292117e-01  7.3701280e-02  1.8967659e-02  2.7517520e-03
  3.8981012e-03  2.0039131e-02  5.8009900e-02  9.3766637e-02  1.3462700e-01  1.0597028e+00  3.9434637e-01  6.4074226e-01  7.3607696e-02  1.9784783e-02  3.8757024e-03
  4.9775656e-03  2.0813544e-02  5.7970576e-02  9.2991668e-02  1.3323760e-01  1.0387605e+00  3.9137591e-01  6.3840488e-01  7.3472380e-02  2.0554450e-02  4.9456436e-03
  6.0030691e-03  2.1540468e-02  5.7896928e-02  9.2189701e-02  1.3182083e-01  1.0176874e+00  3.8833350e-01  6.3591174e-01  7.3296409e-02  2.1277557e-02  5.9626146e-03
  6.9757713e-03  2.2220927e-02  5.7789882e-02  9.1361754e-02  1.3037803e-01  9.9652172e-01  3.8522147e-01  6.3326554e-01  7.3080909e-02  2.1955050e-02  6.9277063e-03
  7.8968587e-03  2.2855959e-02  5.7650393e-02  9.0508898e-02  1.2891060e-01  9.7529939e-01  3.8204227e-01  6.3046924e-01  7.2827046e-02  2.2587903e-02  7.8420331e-03
  8.7675468e-03  2.3446631e-02  5.7479405e-02  8.9632169e-02  1.2741988e-01  9.5405559e-01  3.7879823e-01  6.2752567e-01  7.2535981e-02  2.3177111e-02  8.7067393e-03
  9.5891541e-03  2.3994126e-02  5.7278007e-02  8.8732785e-02  1.2590740e-01  9.3282427e-01  3.7549195e-01  6.2443802e-01  7.2209006e-02  2.3723787e-02  9.5230794e-03
  1.0362626e-02  2.4499252e-02  5.7046899e-02  8.7811546e-02  1.2437426e-01  9.1163254e-01  3.7212560e-01  6.2120912e-01  7.1847044e-02  2.4228688e-02  1.0291945e-02
  1.1089536e-02  2.4963442e-02  5.6787400e-02  8.6869821e-02  1.2282211e-01  8.9051455e-01  3.6870192e-01  6.1784238e-01  7.1451639e-02  2.4693190e-02  1.1014853e-02
  1.1771260e-02  2.5387932e-02  5.6500640e-02  8.5908876e-02  1.2125251e-01  8.6949875e-01  3.6522358e-01  6.1434125e-01  7.1024140e-02  2.5118483e-02  1.1693127e-02
  1.2408732e-02  2.5773529e-02  5.6187311e-02  8.4929453e-02  1.1966647e-01  8.4860725e-01  3.6169268e-01  6.1070860e-01  7.0565456e-02  2.5505321e-02  1.2327657e-02
  1.3002782e-02  2.6120928e-02  5.5847995e-02  8.3932238e-02  1.1806495e-01  8.2786207e-01  3.5811134e-01  6.0694743e-01  7.0076406e-02  2.5854363e-02  1.2919228e-02
  1.3555713e-02  2.6432310e-02  5.5484760e-02  8.2919362e-02  1.1645032e-01  8.0729491e-01  3.5448306e-01  6.0306211e-01  6.9559263e-02  2.6167740e-02  1.3470101e-02
  1.4069196e-02  2.6709209e-02  5.5099027e-02  8.1892321e-02  1.1482436e-01  7.8692889e-01  3.5081076e-01  5.9905652e-01  6.9015679e-02  2.6446952e-02  1.3981908e-02
  1.4545762e-02  2.6954041e-02  5.4693093e-02  8.0853480e-02  1.1318966e-01  7.6678871e-01  3.4709824e-01  5.9493548e-01  6.8448184e-02  2.6694386e-02  1.4457153e-02
  1.4977293e-02  2.7158562e-02  5.4258597e-02  7.9794547e-02  1.1153818e-01  7.4683913e-01  3.4333860e-01  5.9069309e-01  6.7848631e-02  2.6901765e-02  1.4887679e-02
  1.5376631e-02  2.7335497e-02  5.3808144e-02  7.8728188e-02  1.0988280e-01  7.2716597e-01  3.3954594e-01  5.8634454e-01  6.7229856e-02  2.7081790e-02  1.5286308e-02
  1.5741437e-02  2.7482393e-02  5.3339177e-02  7.7651884e-02  1.0822124e-01  7.0776258e-01  3.3571917e-01  5.8188990e-01  6.6589505e-02  2.7231970e-02  1.5650663e-02
  1.6074103e-02  2.7601527e-02  5.2853836e-02  7.6567844e-02  1.0655591e-01  6.8864699e-01  3.3186190e-01  5.7733388e-01  6.5929949e-02  2.7354563e-02  1.5983117e-02
  1.6366640e-02  2.7684799e-02  5.2343915e-02  7.5467900e-02  1.0487887e-01  6.6978940e-01  3.2796740e-01  5.7267101e-01  6.5243192e-02  2.7441448e-02  1.6275659e-02
  1.6635129e-02  2.7748188e-02  5.1825262e-02  7.4367946e-02  1.0320620e-01  6.5127019e-01  3.2405297e-01  5.6791981e-01  6.4545295e-02  2.7508577e-02  1.6544344e-02
  1.6871570e-02  2.7783578e-02  5.1289654e-02  7.3259796e-02  1.0152991e-01  6.3305769e-01  3.2011187e-01  5.6307483e-01  6.3828246e-02  2.7547821e-02  1.6781154e-02
  1.7080766e-02  2.7795674e-02  5.0741673e-02  7.2148066e-02  9.9854808e-02  6.1517473e-01  3.1615012e-01  5.5814340e-01  6.3096838e-02  2.7563869e-02  1.6990877e-02
  1.7253956e-02  2.7775617e-02  5.0172334e-02  7.1023794e-02  9.8172113e-02  5.9759352e-01  3.1216019e-01  5.5311935e-01  6.2342287e-02  2.7547841e-02  1.7164734e-02
  1.7408990e-02  2.7741161e-02  4.9599269e-02  6.9904646e-02  9.6499656e-02  5.8038088e-01  3.0816113e-01  5.4802310e-01  6.1582426e-02  2.7517477e-02  1.7320559e-02
  1.7536260e-02  2.7682595e-02  4.9012649e-02  6.8780811e-02  9.4827796e-02  5.6350446e-01  3.0414456e-01  5.4284771e-01  6.0807625e-02  2.7463055e-02  1.7448728e-02
  1.7641010e-02  2.7605076e-02  4.8417508e-02  6.7657328e-02  9.3161726e-02  5.4698125e-01  3.0011688e-01  5.3760100e-01  6.0023107e-02  2.7389719e-02  1.7554477e-02
  1.7708307e-02  2.7493580e-02  4.7798686e-02  6.6519057e-02  9.1486443e-02  5.3077118e-01  2.9606430e-01  5.3227062e-01  5.9213901e-02  2.7282430e-02  1.7622856e-02
  1.7773152e-02  2.7383021e-02  4.7190986e-02  6.5400799e-02  8.9836904e-02  5.1496920e-01  2.9202304e-01  5.2689432e-01  5.8414994e-02  2.7176095e-02  1.7688861e-02
  1.7809315e-02  2.7247080e-02  4.6567959e-02  6.4276109e-02  8.8186795e-02  4.9950411e-01  2.8796801e-01  5.2144853e-01  5.7600125e-02  2.7044389e-02  1.7726250e-02
  1.7827398e-02  2.7096279e-02  4.5940004e-02  6.3155390e-02  8.6546645e-02  4.8440067e-01  2.8391097e-01  5.1594653e-01  5.6779860e-02  2.6897819e-02  1.7745614e-02
  1.7819451e-02  2.6922587e-02  4.5298959e-02  6.2030460e-02  8.4908392e-02  4.6963963e-01  2.7984506e-01  5.1038306e-01  5.5946214e-02  2.6728350e-02  1.7738995e-02
  1.7797499e-02  2.6737950e-02  4.4656648e-02  6.0913138e-02  8.3283967e-02  4.5524578e-01  2.7578345e-01  5.0477283e-01  5.5111177e-02  2.6547921e-02  1.7718413e-02
  1.7759166e-02  2.6539916e-02  4.4010493e-02  5.9800829e-02  8.1670881e-02  4.4120990e-01  2.7172484e-01  4.9911620e-01  5.4272330e-02  2.6354074e-02  1.7681484e-02
