  4.1250652e-02  7.4561877e-02  1.4800006e-01  1.8557712e-01  2.2392977e-01  2.1904079e+00  4.4677166e-01  6.4209494e-01  1.5375333e-01  7.4035273e-02  4.1085428e-02
  4.3410671e-02  7.6160463e-02  1.4828117e-01  1.8537274e-01  2.2354616e-01  2.1642575e+00  4.4633293e-01  6.4284389e-01  1.5415690e-01  7.5633153e-02  4.3239881e-02
  4.5468738e-02  7.7665836e-02  1.4848423e-01  1.8509303e-01  2.2307688e-01  2.1371520e+00  4.4576688e-01  6.4341967e-01  1.5448007e-01  7.7138495e-02  4.5293071e-02
  4.7427258e-02  7.9080294e-02  1.4861150e-01  1.8474027e-01  2.2252449e-01  2.1092228e+00  4.4507621e-01  6.4382466e-01  1.5472500e-01  7.8553539e-02  4.7247353e-02
  4.9281922e-02  8.0399408e-02  1.4865857e-01  1.8431001e-01  2.2188484e-01  2.0802369e+00  4.4425692e-01  6.4405451e-01  1.5488713e-01  7.9873811e-02  4.9098369e-02
  5.1041419e-02  8.1631763e-02  1.4863400e-01  1.8381079e-01  2.2116678e-01  2.0506666e+00  4.4331801e-01  6.4411793e-01  1.5497492e-01  8.1107852e-02  5.0854766e-02
  5.2705376e-02  8.2776864e-02  1.4853729e-01  1.8324210e-01  2.2037008e-01  2.0204661e+00  4.4225944e-01  6.4401460e-01  1.5498775e-01  8.2255124e-02  5.2516133e-02
  5.4276527e-02  8.3837337e-02  1.4837104e-01  1.8260654e-01  2.1949763e-01  1.9897433e+00  4.4108430e-01  6.4374735e-01  1.5492814e-01  8.3318215e-02  5.4085160e-02
  5.5749248e-02  8.4807455e-02  1.4812952e-01  1.8189836e-01  2.1854399e-01  1.9583119e+00  4.3978739e-01  6.4331078e-01  1.5479024e-01  8.4291358e-02  5.5556187e-02
  5.7137314e-02  8.5700876e-02  1.4782636e-01  1.8113122e-01  2.1752309e-01  1.9266589e+00  4.3838287e-01  6.4271879e-01  1.5458761e-01  8.5188179e-02  5.6942960e-02
  5.8435164e-02  8.6511938e-02  1.4745588e-01  1.8029941e-01  2.1642955e-01  1.8945919e+00  4.3686564e-01  6.4196612e-01  1.5431449e-01  8.6002982e-02  5.8239884e-02
  5.9647925e-02  8.7245656e-02  1.4702307e-01  1.7940795e-01  2.1526864e-01  1.8622713e+00  4.3524126e-01  6.4105818e-01  1.5397580e-01  8.6740753e-02  5.9452055e-02
  6.0768053e-02  8.7894382e-02  1.4652026e-01  1.7844918e-01  2.1403303e-01  1.8295182e+00  4.3350270e-01  6.3998781e-01  1.5356380e-01  8.7393819e-02  6.0571906e-02
  6.1813469e-02  8.8475930e-02  1.4596525e-01  1.7744089e-01  2.1274077e-01  1.7967927e+00  4.3166836e-01  6.3877328e-01  1.5309620e-01  8.7979961e-02  6.1617327e-02
  6.2775872e-02  8.8981902e-02  1.4534961e-01  1.7637468e-01  2.1138378e-01  1.7638907e+00  4.2973049e-01  6.3740677e-01  1.5256455e-01  8.8490763e-02  6.2579999e-02
  6.3661524e-02  8.9418447e-02  1.4467945e-01  1.7525668e-01  2.0996846e-01  1.7309584e+00  4.2769585e-01  6.3589502e-01  1.5197489e-01  8.8932346e-02  6.3466158e-02
  6.4455010e-02  8.9770052e-02  1.4393921e-01  1.7407134e-01  2.0847954e-01  1.6977142e+00  4.2554957e-01  6.3422309e-01  1.5131163e-01  8.9289179e-02  6.4260370e-02
  6.5195391e-02  9.0075673e-02  1.4316784e-01  1.7285763e-01  2.0695631e-01  1.6649023e+00  4.2333133e-01  6.3243069e-01  1.5061366e-01  8.9600197e-02  6.5001678e-02
  6.5854909e-02  9.0307458e-02  1.4233743e-01  1.7158768e-01  2.0537115e-01  1.6320062e+00  4.2101398e-01  6.3049068e-01  1.4985306e-01  8.9837531e-02  6.5662308e-02
  6.6446372e-02  9.0478111e-02  1.4146065e-01  1.7027418e-01  2.0373704e-01  1.5992580e+00  4.1861094e-01  6.2841655e-01  1.4904247e-01  9.0013865e-02  6.6255044e-02
  6.6961200e-02  9.0578954e-02  1.4052878e-01  1.6890844e-01  2.0204559e-01  1.5665359e+00  4.1611426e-01  6.2620044e-01  1.4817313e-01  9.0120508e-02  6.6771300e-02
  6.7414529e-02  9.0625024e-02  1.3955682e-01  1.6750548e-01  2.0031207e-01  1.5340746e+00  4.1353972e-01  6.2385822e-01  1.4726003e-01  9.0172480e-02  6.7226190e-02
  6.7804592e-02  9.0614461e-02  1.3854285e-01  1.6606342e-01  1.9853491e-01  1.5018454e+00  4.1088627e-01  6.2138901e-01  1.4630125e-01  9.0167909e-02  6.7617940e-02
  6.8135454e-02  9.0551230e-02  1.3749079e-01  1.6458623e-01  1.9671832e-01  1.4699007e+00  4.0815861e-01  6.1879767e-01  1.4530068e-01  9.0110743e-02  6.7950599e-02
  6.8396374e-02  9.0424499e-02  1.3638976e-01  1.6306303e-01  1.9485173e-01  1.4381164e+00  4.0534677e-01  6.1607441e-01  1.4424745e-01  8.9990142e-02  6.8213416e-02
  0.0000000e+00  4.0610986e-02  1.2544585e-01  1.6749515e-01  2.0907061e-01  2.2265709e+00  4.3583732e-01  6.2185368e-01  1.3002672e-01  4.0202447e-02  0.0000000e+00
  6.3008118e-03  4.3238085e-02  1.2647303e-01  1.6796529e-01  2.0942400e-01  2.2120954e+00  4.3655421e-01  6.2441361e-01  1.3122563e-01  4.2814165e-02  6.2806280e-03
  9.3896836e-03  4.5708680e-02  1.2749448e-01  1.6847756e-01  2.0981167e-01  2.2006013e+00  4.3720971e-01  6.2669355e-01  1.3240092e-01  4.5271439e-02  9.3510283e-03
  1.2370634e-02  4.8080954e-02  1.2843351e-01  1.6891046e-01  2.1010705e-01  2.1872793e+00  4.3773027e-01  6.2879368e-01  1.3349238e-01  4.7631974e-02  1.2315107e-02
  1.5244486e-02  5.0355595e-02  1.2929087e-01  1.6926467e-01  2.1031115e-01  2.1722287e+00  4.3811677e-01  6.3071436e-01  1.3450055e-01  4.9896367e-02  1.5173584e-02
  1.8012042e-02  5.2533302e-02  1.3006721e-01  1.6954081e-01  2.1042490e-01  2.1555486e+00  4.3837012e-01  6.3245594e-01  1.3542590e-01  5.2065211e-02  1.7927161e-02
  2.0674284e-02  5.4614944e-02  1.3076342e-01  1.6973967e-01  2.1044942e-01  2.1373372e+00  4.3849136e-01  6.3401897e-01  1.3626908e-01  5.4139259e-02  2.0576712e-02
  2.3232197e-02  5.6601384e-02  1.3138035e-01  1.6986209e-01  2.1038586e-01  2.1176923e+00  4.3848165e-01  6.3540415e-01  1.3703079e-01  5.6119310e-02  2.3123149e-02
  2.5686915e-02  5.8493650e-02  1.3191900e-01  1.6990900e-01  2.1023548e-01  2.0967130e+00  4.3834225e-01  6.3661228e-01  1.3771184e-01  5.8006288e-02  2.5567510e-02
  2.8039557e-02  6.0292734e-02  1.3238038e-01  1.6988134e-01  2.0999955e-01  2.0744831e+00  4.3807447e-01  6.3764424e-01  1.3831308e-01  5.9801117e-02  2.7910848e-02
  3.0291411e-02  6.1999810e-02  1.3276561e-01  1.6978023e-01  2.0967951e-01  2.0511066e+00  4.3767982e-01  6.3850117e-01  1.3883547e-01  6.1504878e-02  3.0154360e-02
  3.2443884e-02  6.3616163e-02  1.3307595e-01  1.6960690e-01  2.0927690e-01  2.0266768e+00  4.3715990e-01  6.3918427e-01  1.3928014e-01  6.3118804e-02  3.2299393e-02
  3.4498235e-02  6.5142938e-02  1.3331254e-01  1.6936244e-01  2.0879313e-01  2.0012709e+00  4.3651623e-01  6.3969470e-01  1.3964807e-01  6.4643967e-02  3.4347141e-02
  3.6455586e-02  6.6581145e-02  1.3347633e-01  1.6904779e-01  2.0822948e-01  1.9749605e+00  4.3575020e-01  6.4003355e-01  1.3994011e-01  6.6081310e-02  3.6298661e-02
  3.8318024e-02  6.7932743e-02  1.3356928e-01  1.6866488e-01  2.0758819e-01  1.9478615e+00  4.3486419e-01  6.4020287e-01  1.4015806e-01  6.7432741e-02  3.8155988e-02
  4.0087426e-02  6.9199497e-02  1.3359309e-01  1.6821541e-01  2.0687129e-01  1.9200643e+00  4.3386041e-01  6.4020461e-01  1.4030356e-01  6.8699969e-02  3.9920944e-02
  4.1766457e-02  7.0383957e-02  1.3355030e-01  1.6770190e-01  2.0608160e-01  1.8916842e+00  4.3274187e-01  6.4004152e-01  1.4037900e-01  6.9885487e-02  4.1596140e-02
  4.3349843e-02  7.1480736e-02  1.3343546e-01  1.6711890e-01  2.0521400e-01  1.8625200e+00  4.3150366e-01  6.3970846e-01  1.4037887e-01  7.0983868e-02  4.3176260e-02
  4.4847680e-02  7.2499813e-02  1.3325853e-01  1.6647637e-01  2.0427877e-01  1.8329837e+00  4.3015629e-01  6.3921573e-01  1.4031302e-01  7.2005045e-02  4.4671355e-02
  4.6259198e-02  7.3440311e-02  1.3301859e-01  1.6577339e-01  2.0327531e-01  1.8030351e+00  4.2869939e-01  6.3856279e-01  1.4018045e-01  7.2948093e-02  4.6080615e-02
  4.7587276e-02  7.4304991e-02  1.3271835e-01  1.6501266e-01  2.0220663e-01  1.7727668e+00  4.2713628e-01  6.3775280e-01  1.3998381e-01  7.3815739e-02  4.7406878e-02
  4.8825648e-02  7.5087470e-02  1.3235139e-01  1.6418780e-01  2.0106665e-01  1.7420197e+00  4.2546116e-01  6.3677985e-01  1.3971661e-01  7.4601573e-02  4.8643849e-02
  4.9989183e-02  7.5802519e-02  1.3193243e-01  1.6331353e-01  1.9987041e-01  1.7112107e+00  4.2368940e-01  6.3565920e-01  1.3939350e-01  7.5320315e-02  4.9806359e-02
  5.1071661e-02  7.6443808e-02  1.3145511e-01  1.6238348e-01  1.9861186e-01  1.6801750e+00  4.2181531e-01  6.3438508e-01  1.3900806e-01  7.5965617e-02  5.0888161e-02
  5.2078402e-02  7.7016541e-02  1.3092457e-01  1.6140284e-01  1.9729649e-01  1.6490479e+00  4.1984470e-01  6.3296327e-01  1.3856541e-01  7.6542645e-02  5.1894541e-02
  5.3001425e-02  7.7512638e-02  1.3033268e-01  1.6036351e-01  1.9591651e-01  1.6176784e+00  4.1777021e-01  6.3138639e-01  1.3805737e-01  7.7043297e-02  5.2817497e-02
  5.3859318e-02  7.7950582e-02  1.2969788e-01  1.5928393e-01  1.9449066e-01  1.5864537e+00  4.1561099e-01  6.2967360e-01  1.3750234e-01  7.7486026e-02  5.3675589e-02
  5.4643284e-02  7.8321468e-02  1.2901122e-01  1.5815519e-01  1.9301032e-01  1.5552012e+00  4.1335882e-01  6.2781672e-01  1.3689134e-01  7.7861912e-02  5.4460001e-02
  5.5359647e-02  7.8631515e-02  1.2827884e-01  1.5698345e-01  1.9148196e-01  1.5240419e+00  4.1102064e-01  6.2582278e-01  1.3623049e-01  7.8177142e-02  5.5177030e-02
  5.5992672e-02  7.8864885e-02  1.2748485e-01  1.5575285e-01  1.8989002e-01  1.4927421e+00  4.0858134e-01  6.2367674e-01  1.3550389e-01  7.8415861e-02  5.5810926e-02
  5.6581853e-02  7.9060974e-02  1.2666859e-01  1.5450277e-01  1.8827417e-01  1.4619167e+00  4.0608111e-01  6.2141895e-01  1.3475087e-01  7.8617448e-02  5.6401161e-02
  5.7098941e-02  7.9191431e-02  1.2580164e-01  1.5320483e-01  1.8660631e-01  1.4311378e+00  4.0349236e-01  6.1902194e-01  1.3394300e-01  7.8753533e-02  5.6919472e-02
  5.7556726e-02  7.9268949e-02  1.2489665e-01  1.5187170e-01  1.8489939e-01  1.4005952e+00  4.0082858e-01  6.1649942e-01  1.3309292e-01  7.8836791e-02  5.7378630e-02
  5.7946571e-02  7.9284788e-02  1.2394479e-01  1.5049460e-01  1.8314494e-01  1.3701878e+00  3.9808184e-01  6.1384365e-01  1.3219182e-01  7.8858470e-02  5.7769988e-02
  5.8283452e-02  7.9253831e-02  1.2296088e-01  1.4908839e-01  1.8135808e-01  1.3401072e+00  3.9526784e-01  6.1107059e-01  1.3125453e-01  7.8833433e-02  5.8108504e-02
  5.8565465e-02  7.9174075e-02  1.2194286e-01  1.4765105e-01  1.7953707e-01  1.3103280e+00  3.9238544e-01  6.0817938e-01  1.3027899e-01  7.8759669e-02  5.8392261e-02
  5.8796489e-02  7.9049310e-02  1.2089443e-01  1.4618632e-01  1.7768593e-01  1.2808906e+00  3.8943927e-01  6.0517495e-01  1.2926893e-01  7.8640957e-02  5.8625132e-02
  5.8965898e-02  7.8868813e-02  1.1980481e-01  1.4468345e-01  1.7579419e-01  1.2516935e+00  3.8641949e-01  6.0204779e-01  1.2821359e-01  7.8466558e-02  5.8796475e-02
  0.0000000e+00  3.6994544e-02  1.1501469e-01  1.5513010e-01  1.9822862e-01  2.0639709e+00  4.3123322e-01  6.2729566e-01  1.2036143e-01  3.6602546e-02  0.0000000e+00
  5.7490661e-03  3.9317622e-02  1.1579752e-01  1.5536679e-01  1.9824790e-01  2.0450846e+00  4.3142789e-01  6.2923532e-01  1.2132707e-01  3.8911443e-02  5.7298060e-03
  8.4954591e-03  4.1497929e-02  1.1658433e-01  1.5565411e-01  1.9831975e-01  2.0299333e+00  4.3159246e-01  6.3092683e-01  1.2227634e-01  4.1079510e-02  8.4586020e-03
  1.1140500e-02  4.3585983e-02  1.1729546e-01  1.5586846e-01  1.9830695e-01  2.0132648e+00  4.3162857e-01  6.3244042e-01  1.2314733e-01  4.3156859e-02  1.1087607e-02
  1.3685179e-02  4.5582657e-02  1.1793173e-01  1.5601064e-01  1.9821062e-01  1.9951746e+00  4.3153732e-01  6.3377667e-01  1.2394068e-01  4.5144255e-02  1.3617705e-02
  1.6130546e-02  4.7488879e-02  1.1849406e-01  1.5608154e-01  1.9803201e-01  1.9757570e+00  4.3131991e-01  6.3493634e-01  1.2465713e-01  4.7042527e-02  1.6049837e-02
  1.8477744e-02  4.9305674e-02  1.1898345e-01  1.5608207e-01  1.9777239e-01  1.9551041e+00  4.3097762e-01  6.3592029e-01  1.2529750e-01  4.8852601e-02  1.8385060e-02
  2.0727952e-02  5.1034103e-02  1.1940092e-01  1.5601325e-01  1.9743312e-01  1.9333073e+00  4.3051188e-01  6.3672955e-01  1.2586265e-01  5.0575451e-02  2.0624463e-02
  2.2882472e-02  5.2675343e-02  1.1974761e-01  1.5587619e-01  1.9701568e-01  1.9104583e+00  4.2992419e-01  6.3736524e-01  1.2635358e-01  5.2212169e-02  2.2769263e-02
  2.4942525e-02  5.4230495e-02  1.2002458e-01  1.5567192e-01  1.9652143e-01  1.8866342e+00  4.2921603e-01  6.3782849e-01  1.2677120e-01  5.3763778e-02  2.4820604e-02
  2.6909588e-02  5.5700914e-02  1.2023313e-01  1.5540173e-01  1.9595201e-01  1.8619295e+00  4.2838913e-01  6.3812074e-01  1.2711669e-01  5.5231558e-02  2.6779886e-02
  2.8785207e-02  5.7088019e-02  1.2037464e-01  1.5506696e-01  1.9530912e-01  1.8364286e+00  4.2744536e-01  6.3824355e-01  1.2739131e-01  5.6616858e-02  2.8648593e-02
  3.0570694e-02  5.8393006e-02  1.2045023e-01  1.5466876e-01  1.9459425e-01  1.8102008e+00  4.2638633e-01  6.3819829e-01  1.2759609e-01  5.7920811e-02  3.0427969e-02
  3.2267248e-02  5.9616958e-02  1.2046096e-01  1.5420814e-01  1.9380874e-01  1.7833100e+00  4.2521359e-01  6.3798623e-01  1.2773195e-01  5.9144437e-02  3.2119155e-02
  3.3877121e-02  6.0762001e-02  1.2040888e-01  1.5368718e-01  1.9295502e-01  1.7558590e+00  4.2392977e-01  6.3760986e-01  1.2780088e-01  6.0289807e-02  3.3724347e-02
  3.5402313e-02  6.1830014e-02  1.2029582e-01  1.5310770e-01  1.9203525e-01  1.7279270e+00  4.2253729e-01  6.3707137e-01  1.2780462e-01  6.1358751e-02  3.5245493e-02
  3.6845622e-02  6.2823679e-02  1.2012439e-01  1.5247233e-01  1.9105239e-01  1.6996132e+00  4.2103935e-01  6.3637383e-01  1.2774571e-01  6.2353894e-02  3.6685339e-02
  3.8201044e-02  6.3736876e-02  1.1988843e-01  1.5177490e-01  1.9000060e-01  1.6707458e+00  4.1943039e-01  6.3551154e-01  1.2761791e-01  6.3269075e-02  3.8037841e-02
  3.9479674e-02  6.4580582e-02  1.1959885e-01  1.5102632e-01  1.8889114e-01  1.6416797e+00  4.1772199e-01  6.3449601e-01  1.2743206e-01  6.4115227e-02  3.9314046e-02
  4.0680447e-02  6.5353624e-02  1.1925440e-01  1.5022540e-01  1.8772313e-01  1.6123799e+00  4.1591361e-01  6.3332660e-01  1.2718690e-01  6.4891134e-02  4.0512854e-02
  4.1806279e-02  6.6058798e-02  1.1885782e-01  1.4937487e-01  1.8649963e-01  1.5829247e+00  4.1400866e-01  6.3200672e-01  1.2688509e-01  6.5599562e-02  4.1637146e-02
  4.2850432e-02  6.6689256e-02  1.1840220e-01  1.4846785e-01  1.8521408e-01  1.5531789e+00  4.1200094e-01  6.3053012e-01  1.2651970e-01  6.6233621e-02  4.2680146e-02
  4.3828515e-02  6.7260492e-02  1.1790296e-01  1.4751980e-01  1.8388226e-01  1.5234961e+00  4.0990665e-01  6.2891306e-01  1.2610611e-01  6.6808772e-02  4.3657428e-02
  4.4733797e-02  6.7765670e-02  1.1735320e-01  1.4652383e-01  1.8249761e-01  1.4937361e+00  4.0771968e-01  6.2714946e-01  1.2563740e-01  6.7318153e-02  4.4562237e-02
  4.5571705e-02  6.8210110e-02  1.1675817e-01  1.4548524e-01  1.8106572e-01  1.4640117e+00  4.0544604e-01  6.2524540e-01  1.2511881e-01  6.7767055e-02  4.5399973e-02
  4.6333944e-02  6.8585406e-02  1.1610940e-01  1.4439557e-01  1.7957846e-01  1.4341963e+00  4.0307809e-01  6.2319337e-01  1.2454184e-01  6.8147046e-02  4.6162311e-02
  4.7039464e-02  6.8910408e-02  1.1542565e-01  1.4327364e-01  1.7805494e-01  1.4046125e+00  4.0063545e-01  6.2101311e-01  1.2392526e-01  6.8476949e-02  4.6868180e-02
  4.7679128e-02  6.9175870e-02  1.1469762e-01  1.4211018e-01  1.7648620e-01  1.3751159e+00  3.9810966e-01  6.1869635e-01  1.2325977e-01  6.8747495e-02  4.7508418e-02
  4.8259235e-02  6.9387985e-02  1.1393141e-01  1.4091133e-01  1.7487868e-01  1.3458052e+00  3.9550770e-01  6.1625025e-01  1.2255147e-01  6.8964862e-02  4.8089305e-02
  4.8763906e-02  6.9530778e-02  1.1311097e-01  1.3966106e-01  1.7321664e-01  1.3164877e+00  3.9281438e-01  6.1365988e-01  1.2178433e-01  6.9113049e-02  4.8594949e-02
  4.9232639e-02  6.9643640e-02  1.1227561e-01  1.3839876e-01  1.7153975e-01  1.2876671e+00  3.9006999e-01  6.1096576e-01  1.2099767e-01  6.9231432e-02  4.9064820e-02
  4.9637007e-02  6.9698049e-02  1.1139672e-01  1.3709585e-01  1.6981973e-01  1.2589920e+00  3.8724683e-01  6.0814050e-01  1.2016292e-01  6.9291473e-02  4.9470483e-02
  4.9989668e-02  6.9706565e-02  1.1048679e-01  1.3576485e-01  1.6806938e-01  1.2306155e+00  3.8435834e-01  6.0519787e-01  1.1929258e-01  6.9305714e-02  4.9824576e-02
  5.0281986e-02  6.9660458e-02  1.0953700e-01  1.3439701e-01  1.6628021e-01  1.2024546e+00  3.8139667e-01  6.0213035e-01  1.1837786e-01  6.9265411e-02  5.0118451e-02
  5.0528671e-02  6.9574337e-02  1.0856187e-01  1.3300688e-01  1.6446706e-01  1.1746640e+00  3.7837733e-01  5.9895385e-01  1.1743333e-01  6.9185160e-02  5.0366804e-02
  5.0727717e-02  6.9446107e-02  1.0755920e-01  1.3159233e-01  1.6262806e-01  1.1472214e+00  3.7529913e-01  5.9566759e-01  1.1645683e-01  6.9062852e-02  5.0567618e-02
  5.0882806e-02  6.9279352e-02  1.0653251e-01  1.3015690e-01  1.6076701e-01  1.1201572e+00  3.7216658e-01  5.9227652e-01  1.1545192e-01  6.8902065e-02  5.0724563e-02
  5.0983471e-02  6.9063517e-02  1.0547113e-01  1.2869000e-01  1.5887358e-01  1.0933890e+00  3.6897007e-01  5.8877153e-01  1.1440799e-01  6.8692230e-02  5.0827165e-02
  0.0000000e+00  3.3787891e-02  1.0544771e-01  1.4381819e-01  1.8800200e-01  1.9127691e+00  4.2653743e-01  6.3237939e-01  1.1170376e-01  3.3413981e-02  0.0000000e+00
  5.2443160e-03  3.5844955e-02  1.0602829e-01  1.4385960e-01  1.8772825e-01  1.8905050e+00  4.2625407e-01  6.3372372e-01  1.1247010e-01  3.5457929e-02  5.2259730e-03
  7.6888447e-03  3.7771979e-02  1.0662103e-01  1.4395911e-01  1.8752465e-01  1.8725653e+00  4.2597165e-01  6.3485415e-01  1.1322665e-01  3.7373673e-02  7.6537743e-03
  1.0038664e-02  3.9612855e-02  1.0714455e-01  1.4399190e-01  1.8724412e-01  1.8533935e+00  4.2556725e-01  6.3580866e-01  1.1391031e-01  3.9204754e-02  9.9883857e-03
  1.2294926e-02  4.1368626e-02  1.0759985e-01  1.4395893e-01  1.8688799e-01  1.8330788e+00  4.2504215e-01  6.3658813e-01  1.1452191e-01  4.0952102e-02  1.2230844e-02
  1.4458798e-02  4.3040328e-02  1.0798794e-01  1.4386120e-01  1.8645766e-01  1.8117087e+00  4.2439784e-01  6.3719369e-01  1.1506230e-01  4.2616653e-02  1.4382221e-02
  1.6531559e-02  4.4629120e-02  1.0830992e-01  1.4369976e-01  1.8595454e-01  1.7893679e+00  4.2363580e-01  6.3762647e-01  1.1553244e-01  4.4199477e-02  1.6443699e-02
  1.8514491e-02  4.6136164e-02  1.0856688e-01  1.4347571e-01  1.8538010e-01  1.7661400e+00  4.2275758e-01  6.3788768e-01  1.1593328e-01  4.5701641e-02  1.8416479e-02
  2.0409026e-02  4.7562766e-02  1.0876008e-01  1.4319029e-01  1.8473597e-01  1.7421078e+00  4.2176495e-01  6.3797885e-01  1.1626599e-01  4.7124374e-02  2.0301908e-02
  2.2216438e-02  4.8910064e-02  1.0889059e-01  1.4284458e-01  1.8402358e-01  1.7173403e+00  4.2065951e-01  6.3790133e-01  1.1653151e-01  4.8468739e-02  2.2101180e-02
  2.3938317e-02  5.0179543e-02  1.0895983e-01  1.4243996e-01  1.8324469e-01  1.6919225e+00  4.1944318e-01  6.3765679e-01  1.1673115e-01  4.9736138e-02  2.3815817e-02
  2.5576289e-02  5.1372699e-02  1.0896924e-01  1.4197790e-01  1.8240112e-01  1.6659291e+00  4.1811803e-01  6.3724717e-01  1.1686628e-01  5.0928016e-02  2.5447385e-02
  2.7131692e-02  5.2490743e-02  1.0891993e-01  1.4145951e-01  1.8149434e-01  1.6394205e+00  4.1668576e-01  6.3667396e-01  1.1693793e-01  5.2045505e-02  2.6997147e-02
  2.8605732e-02  5.3534764e-02  1.0881294e-01  1.4088584e-01  1.8052576e-01  1.6124531e+00  4.1514802e-01  6.3593872e-01  1.1694707e-01  5.3089637e-02  2.8466254e-02
  3.0000790e-02  5.4507016e-02  1.0865045e-01  1.4025908e-01  1.7949792e-01  1.5851169e+00  4.1350766e-01  6.3504418e-01  1.1689580e-01  5.4062624e-02  2.9857040e-02
  3.1318894e-02  5.5409414e-02  1.0843428e-01  1.3958108e-01  1.7841301e-01  1.5574802e+00  4.1176721e-01  6.3399282e-01  1.1678591e-01  5.4966315e-02  3.1171470e-02
  3.2562933e-02  5.6244727e-02  1.0816715e-01  1.3885455e-01  1.7727408e-01  1.5296271e+00  4.0993005e-01  6.3278798e-01  1.1662005e-01  5.5803437e-02  3.2412398e-02
  3.3726319e-02  5.7006246e-02  1.0784224e-01  1.3807272e-01  1.7607472e-01  1.5014110e+00  4.0799013e-01  6.3142360e-01  1.1639139e-01  5.6567235e-02  3.3573182e-02
  3.4820874e-02  5.7705679e-02  1.0747120e-01  1.3724727e-01  1.7482693e-01  1.4731358e+00  4.0595988e-01  6.2991215e-01  1.1611155e-01  5.7269379e-02  3.4665610e-02
  3.5845260e-02  5.8341575e-02  1.0705249e-01  1.3637669e-01  1.7352953e-01  1.4447706e+00  4.0383850e-01  6.2825287e-01  1.1577895e-01  5.7908376e-02  3.5688303e-02
  3.6802396e-02  5.8916739e-02  1.0658884e-01  1.3546373e-01  1.7218559e-01  1.4163807e+00  4.0162955e-01  6.2644941e-01  1.1539630e-01  5.8486990e-02  3.6644143e-02
  3.7685185e-02  5.9423962e-02  1.0607294e-01  1.3450113e-01  1.7078819e-01  1.3878519e+00  3.9932657e-01  6.2449543e-01  1.1495632e-01  5.8997987e-02  3.7526001e-02
  3.8509694e-02  5.9879199e-02  1.0552069e-01  1.3350481e-01  1.6935355e-01  1.3594813e+00  3.9694630e-01  6.2240782e-01  1.1447487e-01  5.9457288e-02  3.8349913e-02
  3.9268829e-02  6.0275250e-02  1.0492478e-01  1.3246752e-01  1.6787476e-01  1.3311507e+00  3.9448231e-01  6.2018035e-01  1.1394468e-01  5.9857662e-02  3.9108758e-02
  3.9968028e-02  6.0617442e-02  1.0429045e-01  1.3139455e-01  1.6635738e-01  1.3029528e+00  3.9194073e-01  6.1781934e-01  1.1337098e-01  6.0204410e-02  3.9807943e-02
  4.0598787e-02  6.0897173e-02  1.0360902e-01  1.3027724e-01  1.6479309e-01  1.2747825e+00  3.8931382e-01  6.1531730e-01  1.1274510e-01  6.0488902e-02  4.0438947e-02
  4.1180204e-02  6.1133429e-02  1.0289940e-01  1.2913456e-01  1.6320114e-01  1.2469060e+00  3.8662143e-01  6.1269435e-01  1.1208599e-01  6.0730109e-02  4.1020839e-02
  4.1702903e-02  6.1316733e-02  1.0215199e-01  1.2795697e-01  1.6157230e-01  1.2192032e+00  3.8385493e-01  6.0994219e-01  1.1138410e-01  6.0918524e-02  4.1544222e-02
  4.2173106e-02  6.1453210e-02  1.0137284e-01  1.2675056e-01  1.5991292e-01  1.1917537e+00  3.8102133e-01  6.0706815e-01  1.1064548e-01  6.1060257e-02  4.2015302e-02
  4.2574909e-02  6.1526852e-02  1.0054584e-01  1.2549925e-01  1.5820722e-01  1.1644005e+00  3.7810548e-01  6.0405745e-01  1.0985407e-01  6.1139275e-02  4.2418152e-02
  4.2947535e-02  6.1576782e-02  9.9710014e-02  1.2424215e-01  1.5649458e-01  1.1375514e+00  3.7514746e-01  6.0095059e-01  1.0904895e-01  6.1194693e-02  4.2791984e-02
