  4.7729713e-03  1.2554491e-02  1.3125278e-02  2.1395768e-02  3.1892562e-02  1.7856758e-01  1.9231452e-01  4.1939987e-01  2.6644637e-02  1.2479373e-02  4.7430271e-03
  4.7673060e-03  1.2418332e-02  1.2906335e-02  2.0836555e-02  3.1031066e-02  1.7178598e-01  1.8804942e-01  4.1180222e-01  2.6059732e-02  1.2345245e-02  4.7379421e-03
  4.7452730e-03  1.2266755e-02  1.2677055e-02  2.0277302e-02  3.0176728e-02  1.6521377e-01  1.8382863e-01  4.0424105e-01  2.5470838e-02  1.2195682e-02  4.7165143e-03
  4.7310559e-03  1.2123962e-02  1.2461417e-02  1.9741807e-02  2.9353226e-02  1.5886187e-01  1.7967674e-01  3.9674309e-01  2.4901969e-02  1.2054882e-02  4.7029192e-03
  4.7059675e-03  1.1971287e-02  1.2240544e-02  1.9211013e-02  2.8541386e-02  1.5271582e-01  1.7557539e-01  3.8929208e-01  2.4334273e-02  1.1904173e-02  4.6784655e-03
  4.6770290e-03  1.1815765e-02  1.2021267e-02  1.8691565e-02  2.7747732e-02  1.4677617e-01  1.7153186e-01  3.8189735e-01  2.3774604e-02  1.1750589e-02  4.6501722e-03
  4.6386254e-03  1.1651802e-02  1.1797788e-02  1.8177482e-02  2.6966165e-02  1.4103780e-01  1.6754078e-01  3.7455551e-01  2.3217181e-02  1.1588536e-02  4.6124204e-03
  4.5985395e-03  1.1487199e-02  1.1577717e-02  1.7676185e-02  2.6203991e-02  1.3549861e-01  1.6361011e-01  3.6727652e-01  2.2669619e-02  1.1425812e-02  4.5729919e-03
  4.5548501e-03  1.1320054e-02  1.1358963e-02  1.7185401e-02  2.5458815e-02  1.3015390e-01  1.5973808e-01  3.6006049e-01  2.2129831e-02  1.1260511e-02  4.5299613e-03
  4.5088141e-03  1.1151640e-02  1.1142620e-02  1.6706028e-02  2.4731426e-02  1.2499942e-01  1.5592606e-01  3.5291068e-01  2.1598906e-02  1.1093908e-02  4.4845839e-03
  4.4544355e-03  1.0975981e-02  1.0922532e-02  1.6231730e-02  2.4015367e-02  1.2003106e-01  1.5216812e-01  3.4582299e-01  2.1070684e-02  1.0920024e-02  4.4308627e-03
  0.0000000e+00  1.1939627e-02  1.6292392e-02  3.6757977e-02  5.7324474e-02  4.1268874e-01  3.1641115e-01  6.2450646e-01  4.1299947e-02  1.1844403e-02  0.0000000e+00
  9.1231595e-04  1.2131683e-02  1.6176680e-02  3.5920768e-02  5.5917174e-02  3.9897827e-01  3.1056844e-01  6.1598921e-01  4.0619759e-02  1.2034679e-02  9.0773034e-04
  1.2341495e-03  1.2305046e-02  1.6082895e-02  3.5183071e-02  5.4669265e-02  3.8790717e-01  3.0525249e-01  6.0812467e-01  4.0012723e-02  1.2206648e-02  1.2255058e-03
  1.5361230e-03  1.2459125e-02  1.5981871e-02  3.4452417e-02  5.3438596e-02  3.7693288e-01  2.9995776e-01  6.0021365e-01  3.9402386e-02  1.2359757e-02  1.5239046e-03
  1.8187942e-03  1.2594488e-02  1.5873785e-02  3.3728854e-02  5.2225111e-02  3.6606589e-01  2.9468641e-01  5.9226103e-01  3.8789151e-02  1.2494530e-02  1.8034430e-03
  2.0827309e-03  1.2711705e-02  1.5758843e-02  3.3012499e-02  5.1028809e-02  3.5531647e-01  2.8944049e-01  5.8427156e-01  3.8173419e-02  1.2611493e-02  2.0646492e-03
  2.3284945e-03  1.2811344e-02  1.5637228e-02  3.2303435e-02  4.9849655e-02  3.4469472e-01  2.8422200e-01  5.7624996e-01  3.7555575e-02  1.2711179e-02  2.3080411e-03
  2.5566897e-03  1.2894015e-02  1.5509187e-02  3.1601812e-02  4.8687665e-02  3.3421026e-01  2.7903293e-01  5.6820091e-01  3.6936069e-02  1.2794176e-02  2.5341998e-03
  2.7679969e-03  1.2960416e-02  1.5375056e-02  3.0907824e-02  4.7542926e-02  3.2387226e-01  2.7387525e-01  5.6012908e-01  3.6315403e-02  1.2861132e-02  2.7437655e-03
  2.9626953e-03  1.3010824e-02  1.5234764e-02  3.0221307e-02  4.6415130e-02  3.1369001e-01  2.6875054e-01  5.5203875e-01  3.5693690e-02  1.2912314e-02  2.9369927e-03
  3.1417143e-03  1.3046185e-02  1.5088911e-02  2.9542696e-02  4.5304601e-02  3.0367132e-01  2.6366091e-01  5.4393470e-01  3.5071691e-02  1.2948638e-02  3.1147880e-03
  3.3057260e-03  1.3067183e-02  1.4937837e-02  2.8872219e-02  4.4211428e-02  2.9382395e-01  2.5860817e-01  5.3582142e-01  3.4449906e-02  1.2970766e-02  3.2777971e-03
  3.4549955e-03  1.3074089e-02  1.4781490e-02  2.8209656e-02  4.3135272e-02  2.8415562e-01  2.5359370e-01  5.2770293e-01  3.3828425e-02  1.2978946e-02  3.4262602e-03
  3.5897622e-03  1.3067165e-02  1.4619797e-02  2.7554794e-02  4.2075791e-02  2.7467219e-01  2.4861876e-01  5.1958312e-01  3.3207320e-02  1.2973420e-02  3.5604016e-03
  3.7114922e-03  1.3047886e-02  1.4453923e-02  2.6908653e-02  4.1033871e-02  2.6537981e-01  2.4368581e-01  5.1146709e-01  3.2587883e-02  1.2955648e-02  3.6816664e-03
  3.8210573e-03  1.3017137e-02  1.4284441e-02  2.6271638e-02  4.0009790e-02  2.5628423e-01  2.3879666e-01  5.0335923e-01  3.1970812e-02  1.2926499e-02  3.7909103e-03
  3.9199755e-03  1.2976455e-02  1.4112589e-02  2.5644827e-02  3.9004500e-02  2.4739363e-01  2.3395372e-01  4.9526452e-01  3.1357457e-02  1.2887495e-02  3.8896349e-03
  4.0013330e-03  1.2918941e-02  1.3931172e-02  2.5020852e-02  3.8010502e-02  2.3869847e-01  2.2915091e-01  4.8717943e-01  3.0740729e-02  1.2831722e-02  3.9709128e-03
  4.0749643e-03  1.2854447e-02  1.3749757e-02  2.4409117e-02  3.7037073e-02  2.3021696e-01  2.2439886e-01  4.7911716e-01  3.0130296e-02  1.2769022e-02  4.0445660e-03
  4.1385026e-03  1.2780619e-02  1.3565709e-02  2.3806811e-02  3.6081275e-02  2.2194663e-01  2.1969595e-01  4.7107854e-01  2.9523617e-02  1.2697035e-02  4.1082163e-03
  4.1933098e-03  1.2698848e-02  1.3380146e-02  2.3214870e-02  3.5143915e-02  2.1389129e-01  2.1504419e-01  4.6306805e-01  2.8921881e-02  1.2617133e-02  4.1632171e-03
  4.2329390e-03  1.2602693e-02  1.3186368e-02  2.2626417e-02  3.4217991e-02  2.0604441e-01  2.1043782e-01  4.5508239e-01  2.8318475e-02  1.2522878e-02  4.2031092e-03
  4.2691309e-03  1.2503920e-02  1.2995878e-02  2.2052770e-02  3.3314695e-02  1.9841931e-01  2.0588915e-01  4.4713628e-01  2.7724959e-02  1.2426016e-02  4.2396232e-03
  4.2954245e-03  1.2396088e-02  1.2801990e-02  2.1487060e-02  3.2427032e-02  1.9100769e-01  2.0139229e-01  4.3922617e-01  2.7134710e-02  1.2320107e-02  4.2662914e-03
  4.3149467e-03  1.2282343e-02  1.2607606e-02  2.0931993e-02  3.1557581e-02  1.8381283e-01  1.9695085e-01  4.3135806e-01  2.6550680e-02  1.2208287e-02  4.2862352e-03
  4.3210622e-03  1.2156069e-02  1.2405873e-02  2.0380534e-02  3.0699188e-02  1.7682811e-01  1.9255867e-01  4.2352806e-01  2.5966064e-02  1.2083936e-02  4.2928115e-03
  4.3261582e-03  1.2029674e-02  1.2208973e-02  1.9844671e-02  2.9863711e-02  1.7006190e-01  1.8822855e-01  4.1575126e-01  2.5393079e-02  1.1959458e-02  4.2984023e-03
  4.3229932e-03  1.1895939e-02  1.2009461e-02  1.9316763e-02  2.9043392e-02  1.6350575e-01  1.8395361e-01  4.0802300e-01  2.4824312e-02  1.1827627e-02  4.2957598e-03
  4.3148673e-03  1.1758182e-02  1.1810445e-02  1.8799727e-02  2.8241018e-02  1.5716012e-01  1.7973743e-01  4.0034902e-01  2.4262889e-02  1.1691757e-02  4.2881788e-03
  4.2913732e-03  1.1606015e-02  1.1601331e-02  1.8282763e-02  2.7445675e-02  1.5101717e-01  1.7556987e-01  3.9272126e-01  2.3698233e-02  1.1541460e-02  4.2652506e-03
  4.2757843e-03  1.1462734e-02  1.1405208e-02  1.7788769e-02  2.6680138e-02  1.4508526e-01  1.7147444e-01  3.8516539e-01  2.3153445e-02  1.1400027e-02  4.2502422e-03
  4.2500936e-03  1.1310353e-02  1.1203899e-02  1.7299368e-02  2.5925910e-02  1.3935181e-01  1.6743334e-01  3.7766564e-01  2.2610349e-02  1.1249468e-02  4.2251437e-03
  4.2210432e-03  1.1155633e-02  1.1003975e-02  1.6820931e-02  2.5189240e-02  1.3381644e-01  1.6345342e-01  3.7023088e-01  2.2075516e-02  1.1096545e-02  4.1966942e-03
  4.1832406e-03  1.0993203e-02  1.0799885e-02  1.6347709e-02  2.4464262e-02  1.2847472e-01  1.5952940e-01  3.6285776e-01  2.1543380e-02  1.0935882e-02  4.1594969e-03
  4.1441329e-03  1.0830529e-02  1.0598915e-02  1.5886786e-02  2.3757945e-02  1.2332355e-01  1.5566878e-01  3.5555568e-01  2.1021220e-02  1.0774945e-02  4.1209996e-03
  4.1018674e-03  1.0665780e-02  1.0399068e-02  1.5435965e-02  2.3067972e-02  1.1835842e-01  1.5186971e-01  3.4832469e-01  2.0507009e-02  1.0611899e-02  4.0793444e-03
  4.0576302e-03  1.0500161e-02  1.0201382e-02  1.4996083e-02  2.2395066e-02  1.1357478e-01  1.4813337e-01  3.4116774e-01  2.0001766e-02  1.0447950e-02  4.0357166e-03
  4.0056909e-03  1.0327959e-02  9.9999893e-03  1.4561074e-02  2.1733047e-02  1.0896946e-01  1.4445394e-01  3.3408080e-01  1.9499586e-02  1.0277386e-02  3.9843836e-03
  0.0000000e+00  1.1682806e-02  1.4797818e-02  3.3749783e-02  5.3071154e-02  3.8546450e-01  3.0859324e-01  6.1863038e-01  3.9224446e-02  1.1594844e-02  0.0000000e+00
  8.4808784e-04  1.1847918e-02  1.4705047e-02  3.2956017e-02  5.1731625e-02  3.7250637e-01  3.0264075e-01  6.0971638e-01  3.8548079e-02  1.1758369e-02  8.4385419e-04
  1.1436864e-03  1.1996359e-02  1.4630628e-02  3.2257139e-02  5.0544642e-02  3.6203113e-01  2.9723264e-01  6.0150299e-01  3.7944360e-02  1.1905584e-02  1.1357146e-03
  1.4206662e-03  1.2126668e-02  1.4548963e-02  3.1565739e-02  4.9375163e-02  3.5163872e-01  2.9185351e-01  5.9325558e-01  3.7338463e-02  1.2035052e-02  1.4094001e-03
  1.6795539e-03  1.2239399e-02  1.4460221e-02  3.0881876e-02  4.8223128e-02  3.4134094e-01  2.8650533e-01  5.8497895e-01  3.6730762e-02  1.2147288e-02  1.6654081e-03
  1.9209127e-03  1.2335111e-02  1.4364604e-02  3.0205615e-02  4.7088473e-02  3.3114923e-01  2.8119005e-01  5.7667786e-01  3.6121643e-02  1.2242821e-02  1.9042563e-03
  2.1452715e-03  1.2414350e-02  1.4262294e-02  2.9537010e-02  4.5971127e-02  3.2107477e-01  2.7590953e-01  5.6835701e-01  3.5511467e-02  1.2322158e-02  2.1264441e-03
  2.3532204e-03  1.2477721e-02  1.4153543e-02  2.8876169e-02  4.4871077e-02  3.1112813e-01  2.7066561e-01  5.6002103e-01  3.4900658e-02  1.2385884e-02  2.3325320e-03
  2.5454023e-03  1.2525879e-02  1.4038660e-02  2.8223252e-02  4.3788345e-02  3.0131927e-01  2.6546012e-01  5.5167450e-01  3.4289675e-02  1.2434610e-02  2.5231245e-03
  2.7220913e-03  1.2559113e-02  1.3917599e-02  2.7578043e-02  4.2722597e-02  2.9165824e-01  2.6029447e-01  5.4332165e-01  3.3678625e-02  1.2468612e-02  2.6984754e-03
  2.8841790e-03  1.2578334e-02  1.3790938e-02  2.6940974e-02  4.1674124e-02  2.8215342e-01  2.5517063e-01  5.3496719e-01  3.3068224e-02  1.2488770e-02  2.8594542e-03
  3.0323158e-03  1.2584207e-02  1.3659017e-02  2.6312206e-02  4.0642961e-02  2.7281308e-01  2.5009027e-01  5.2661551e-01  3.2458945e-02  1.2495734e-02  3.0066865e-03
  3.1667449e-03  1.2576991e-02  1.3521779e-02  2.5691524e-02  3.9628758e-02  2.6364541e-01  2.4505458e-01  5.1827052e-01  3.1850850e-02  1.2489734e-02  3.1403905e-03
  3.2876915e-03  1.2556929e-02  1.3379166e-02  2.5078679e-02  3.8631134e-02  2.5465642e-01  2.4006469e-01  5.0993604e-01  3.1243995e-02  1.2471007e-02  3.2607793e-03
  3.3965758e-03  1.2525463e-02  1.3232313e-02  2.4474623e-02  3.7650912e-02  2.4585267e-01  2.3512288e-01  5.0161700e-01  3.0639622e-02  1.2440972e-02  3.3692539e-03
  3.4942332e-03  1.2483443e-02  1.3081780e-02  2.3879733e-02  3.6688344e-02  2.3724010e-01  2.3023079e-01  4.9331769e-01  3.0038384e-02  1.2400465e-02  3.4666324e-03
  3.5821370e-03  1.2432361e-02  1.2928776e-02  2.3295036e-02  3.5744311e-02  2.2882738e-01  2.2539061e-01  4.8504288e-01  2.9441580e-02  1.2350969e-02  3.5543766e-03
  3.6535215e-03  1.2365478e-02  1.2766286e-02  2.2713318e-02  3.4811479e-02  2.2060338e-01  2.2059630e-01  4.7678914e-01  2.8842268e-02  1.2285727e-02  3.6257059e-03
  3.7179767e-03  1.2292399e-02  1.2603648e-02  2.2143714e-02  3.3898854e-02  2.1258817e-01  2.1585810e-01  4.6856925e-01  2.8249861e-02  1.2214339e-02  3.6901989e-03
  3.7731679e-03  1.2210813e-02  1.2438287e-02  2.1583466e-02  3.3003539e-02  2.0477856e-01  2.1117424e-01  4.6038394e-01  2.7661845e-02  1.2134478e-02  3.7455086e-03
  3.8204115e-03  1.2122057e-02  1.2271290e-02  2.1033442e-02  3.2126284e-02  1.9717831e-01  2.0654660e-01  4.5223755e-01  2.7079359e-02  1.2047477e-02  3.7929439e-03
  3.8534366e-03  1.2019885e-02  1.2096159e-02  2.0486963e-02  3.1260274e-02  1.8978056e-01  2.0196942e-01  4.4412676e-01  2.6495955e-02  1.1947076e-02  3.8262225e-03
  3.8836239e-03  1.1915696e-02  1.1924063e-02  1.9954977e-02  3.0416332e-02  1.8259879e-01  1.9745452e-01  4.3606583e-01  2.5922845e-02  1.1844676e-02  3.8567217e-03
  3.9046901e-03  1.1803230e-02  1.1748505e-02  1.9430783e-02  2.9587636e-02  1.7562437e-01  1.9299602e-01  4.2805122e-01  2.5353557e-02  1.1734004e-02  3.8781461e-03
  3.9196487e-03  1.1685524e-02  1.1572303e-02  1.8916998e-02  2.8776667e-02  1.6886037e-01  1.8859731e-01  4.2008864e-01  2.4790937e-02  1.1618094e-02  3.8935052e-03
  3.9220842e-03  1.1556187e-02  1.1388846e-02  1.8406791e-02  2.7976479e-02  1.6230037e-01  1.8425227e-01  4.1217424e-01  2.4228389e-02  1.1490547e-02  3.8963760e-03
  3.9239465e-03  1.1427189e-02  1.1209896e-02  1.7911723e-02  2.7198501e-02  1.5595189e-01  1.7997313e-01  4.0432251e-01  2.3677690e-02  1.1363332e-02  3.8987049e-03
  3.9182265e-03  1.1291545e-02  1.1028264e-02  1.7424385e-02  2.6435207e-02  1.4980681e-01  1.7575309e-01  3.9652886e-01  2.3131652e-02  1.1229458e-02  3.8934737e-03
  3.9080975e-03  1.1152452e-02  1.0846953e-02  1.6947572e-02  2.5689267e-02  1.4386507e-01  1.7159550e-01  3.8879872e-01  2.2593270e-02  1.1092117e-02  3.8838559e-03
  3.8835425e-03  1.0999911e-02  1.0655778e-02  1.6470883e-02  2.4950157e-02  1.3811999e-01  1.6749043e-01  3.8112422e-01  2.2052352e-02  1.0941311e-02  3.8598290e-03
  3.8669219e-03  1.0856308e-02  1.0476939e-02  1.6016316e-02  2.4239752e-02  1.3257696e-01  1.6346036e-01  3.7352995e-01  2.1531082e-02  1.0799420e-02  3.8437491e-03
  3.8409161e-03  1.0704346e-02  1.0292962e-02  1.5566167e-02  2.3540236e-02  1.2722562e-01  1.5948801e-01  3.6600060e-01  2.1011965e-02  1.0649146e-02  3.8182936e-03
  3.8119873e-03  1.0550510e-02  1.0110164e-02  1.5126552e-02  2.2857598e-02  1.2206450e-01  1.5557984e-01  3.5854459e-01  2.0501289e-02  1.0496970e-02  3.7899227e-03
  3.7749664e-03  1.0389651e-02  9.9232290e-03  1.4691937e-02  2.2186193e-02  1.1708991e-01  1.5173065e-01  3.5115858e-01  1.9993706e-02  1.0337743e-02  3.7534645e-03
  3.7369715e-03  1.0228909e-02  9.7391445e-03  1.4269101e-02  2.1532679e-02  1.1229767e-01  1.4794748e-01  3.4385148e-01  1.9496163e-02  1.0178604e-02  3.7160345e-03
  3.6962141e-03  1.0066516e-02  9.5559879e-03  1.3855906e-02  2.0894801e-02  1.0768348e-01  1.4422840e-01  3.3662314e-01  1.9006694e-02  1.0017784e-02  3.6758416e-03
  3.6538147e-03  9.9036149e-03  9.3747559e-03  1.3453143e-02  2.0273237e-02  1.0324250e-01  1.4057439e-01  3.2947627e-01  1.8526245e-02  9.8564220e-03  3.6340061e-03
  3.6043099e-03  9.7347605e-03  9.1898663e-03  1.3055012e-02  1.9662073e-02  9.8972476e-02  1.3697979e-01  3.2240690e-01  1.8049180e-02  9.6890753e-03  3.5850615e-03
  0.0000000e+00  1.1446564e-02  1.3472523e-02  3.0931602e-02  4.9075556e-02  3.6062568e-01  3.0057338e-01  6.1207464e-01  3.7251115e-02  1.1365398e-02  0.0000000e+00
  7.8969539e-04  1.1586661e-02  1.3401352e-02  3.0182523e-02  4.7804752e-02  3.4834215e-01  2.9453062e-01  6.0278772e-01  3.6580217e-02  1.1504087e-02  7.8579140e-04
  1.0614774e-03  1.1711997e-02  1.3345113e-02  2.9523488e-02  4.6679393e-02  3.3840039e-01  2.8904798e-01  5.9424750e-01  3.5981339e-02  1.1628334e-02  1.0541288e-03
  1.3157634e-03  1.1820270e-02  1.3281507e-02  2.8872219e-02  4.5571607e-02  3.2852972e-01  2.8360180e-01  5.8568592e-01  3.5381320e-02  1.1735881e-02  1.3053878e-03
  1.5530747e-03  1.1912016e-02  1.3210732e-02  2.8228719e-02  4.4481273e-02  3.1874321e-01  2.7819391e-01  5.7710773e-01  3.4780498e-02  1.1827220e-02  1.5400555e-03
  1.7739458e-03  1.1987784e-02  1.3132974e-02  2.7593036e-02  4.3408315e-02  3.0905346e-01  2.7282609e-01  5.6851761e-01  3.4179238e-02  1.1902872e-02  1.7586237e-03
  1.9788968e-03  1.2048116e-02  1.3048434e-02  2.6965200e-02  4.2352632e-02  2.9947265e-01  2.6750008e-01  5.5992021e-01  3.3577885e-02  1.1963341e-02  1.9615835e-03
  2.1684902e-03  1.2093595e-02  1.2957363e-02  2.6345292e-02  4.1314167e-02  2.9001217e-01  2.6221755e-01  5.5132006e-01  3.2976839e-02  1.2009192e-02  2.1494775e-03
  2.3433510e-03  1.2124861e-02  1.2860063e-02  2.5733430e-02  4.0292913e-02  2.8068276e-01  2.5698018e-01  5.4272170e-01  3.2376524e-02  1.2041027e-02  2.3228890e-03
  2.5037432e-03  1.2142199e-02  1.2756505e-02  2.5129388e-02  3.9288514e-02  2.7149513e-01  2.5178925e-01  5.3412927e-01  3.1777037e-02  1.2059115e-02  2.4820654e-03
  2.6505273e-03  1.2146489e-02  1.2647254e-02  2.4533561e-02  3.8301225e-02  2.6245810e-01  2.4664652e-01  5.2554731e-01  3.1179051e-02  1.2064311e-02  2.6278424e-03
  2.7843274e-03  1.2138374e-02  1.2532650e-02  2.3946074e-02  3.7331040e-02  2.5358039e-01  2.4155352e-01  5.1698014e-01  3.0583011e-02  1.2057243e-02  2.7608244e-03
  2.9053716e-03  1.2118109e-02  1.2412651e-02  2.3366690e-02  3.6377594e-02  2.4487049e-01  2.3651129e-01  5.0843155e-01  2.9988966e-02  1.2038144e-02  2.8812198e-03
  3.0138756e-03  1.2085927e-02  1.2287202e-02  2.2795151e-02  3.5440484e-02  2.3633457e-01  2.3152076e-01  4.9990518e-01  2.9396942e-02  1.2007230e-02  2.9892269e-03
  3.1112085e-03  1.2043223e-02  1.2157416e-02  2.2232357e-02  3.4520488e-02  2.2797942e-01  2.2658407e-01  4.9140589e-01  2.8808128e-02  1.1965881e-02  3.0861970e-03
  3.1981782e-03  1.1990826e-02  1.2023845e-02  2.1678655e-02  3.3617814e-02  2.1981111e-01  2.2170263e-01  4.8293770e-01  2.8223151e-02  1.1914915e-02  3.1729296e-03
  3.2762070e-03  1.1930179e-02  1.1887678e-02  2.1135015e-02  3.2733300e-02  2.1183846e-01  2.1687848e-01  4.7450531e-01  2.7643243e-02  1.1855763e-02  3.2508268e-03
  3.3386982e-03  1.1854713e-02  1.1742084e-02  2.0594396e-02  3.1859777e-02  2.0404936e-01  2.1210559e-01  4.6610527e-01  2.7061627e-02  1.1781839e-02  3.3132800e-03
  3.3949755e-03  1.1773773e-02  1.1596162e-02  2.0065666e-02  3.1005982e-02  1.9646494e-01  2.0739376e-01  4.5774990e-01  2.6487447e-02  1.1702486e-02  3.3696074e-03
  3.4427544e-03  1.1685104e-02  1.1447408e-02  1.9546110e-02  3.0169070e-02  1.8908148e-01  2.0274117e-01  4.4943992e-01  2.5918231e-02  1.1615432e-02  3.4175100e-03
  3.4832961e-03  1.1589984e-02  1.1296881e-02  1.9036564e-02  2.9349742e-02  1.8190251e-01  1.9814945e-01  4.4117939e-01  2.5355056e-02  1.1521953e-02  3.4582417e-03
  3.5105226e-03  1.1482364e-02  1.1138296e-02  1.8530519e-02  2.8541366e-02  1.7492107e-01  1.9361289e-01  4.3296503e-01  2.4791664e-02  1.1415992e-02  3.4857157e-03
  3.5354399e-03  1.1373274e-02  1.0982471e-02  1.8038566e-02  2.7754406e-02  1.6815032e-01  1.8914282e-01  4.2481056e-01  2.4238877e-02  1.1308569e-02  3.5109305e-03
  3.5519507e-03  1.1256644e-02  1.0823119e-02  1.7554196e-02  2.6982224e-02  1.6158154e-01  1.8473337e-01  4.1671246e-01  2.3690416e-02  1.1193610e-02  3.5277824e-03
  3.5629620e-03  1.1135401e-02  1.0662971e-02  1.7079906e-02  2.6227195e-02  1.5521740e-01  1.8038768e-01  4.0867612e-01  2.3149003e-02  1.1074038e-02  3.5391702e-03
  3.5622748e-03  1.1003377e-02  1.0495655e-02  1.6609112e-02  2.5482604e-02  1.4905190e-01  1.7609970e-01  4.0069777e-01  2.2608260e-02  1.0943678e-02  3.5388923e-03
  3.5613984e-03  1.0872102e-02  1.0332516e-02  1.6152920e-02  2.4759437e-02  1.4309126e-01  1.7188109e-01  3.9279124e-01  2.2079517e-02  1.0814061e-02  3.5384557e-03
  3.5535679e-03  1.0734838e-02  1.0166633e-02  1.5704188e-02  2.4050430e-02  1.3732792e-01  1.6772514e-01  3.8495199e-01  2.1555820e-02  1.0678436e-02  3.5310830e-03
  3.5418228e-03  1.0594644e-02  1.0000890e-02  1.5265566e-02  2.3358112e-02  1.3176121e-01  1.6363491e-01  3.7718512e-01  2.1040034e-02  1.0539871e-02  3.5198163e-03
  3.5165496e-03  1.0441938e-02  9.8255317e-03  1.4827077e-02  2.2672380e-02  1.2638580e-01  1.5960076e-01  3.6948298e-01  2.0522356e-02  1.0388769e-02  3.4950347e-03
  3.4991803e-03  1.0298168e-02  9.6618498e-03  1.4409785e-02  2.2014183e-02  1.2120360e-01  1.5564408e-01  3.6186901e-01  2.0024043e-02  1.0246585e-02  3.4781685e-03
  3.4730963e-03  1.0146747e-02  9.4930920e-03  1.3996716e-02  2.1366425e-02  1.1620684e-01  1.5174816e-01  3.5432841e-01  1.9528293e-02  1.0096722e-02  3.4525961e-03
  3.4444799e-03  9.9938735e-03  9.3253102e-03  1.3593695e-02  2.0734813e-02  1.1139286e-01  1.4791905e-01  3.4686909e-01  1.9041110e-02  9.9453842e-03  3.4244973e-03
  3.4083860e-03  9.8346295e-03  9.1534435e-03  1.3195433e-02  2.0113947e-02  1.0675871e-01  1.4415163e-01  3.3948776e-01  1.8557369e-02  9.7876471e-03  3.3889243e-03
  3.3716039e-03  9.6758253e-03  8.9841593e-03  1.2808383e-02  1.9510157e-02  1.0229912e-01  1.4045246e-01  3.3219274e-01  1.8083679e-02  9.6303210e-03  3.3526650e-03
  3.3324133e-03  9.5157623e-03  8.8156291e-03  1.2430490e-02  1.8921276e-02  9.8009970e-02  1.3681959e-01  3.2498377e-01  1.7618142e-02  9.4717070e-03  3.3139961e-03
  3.2918694e-03  9.3555179e-03  8.6487972e-03  1.2062481e-02  1.8347918e-02  9.3886130e-02  1.3325378e-01  3.1786327e-01  1.7161635e-02  9.3128809e-03  3.2739733e-03
  3.2447755e-03  9.1899160e-03  8.4783699e-03  1.1698845e-02  1.7784458e-02  8.9926281e-02  1.2974951e-01  3.1082732e-01  1.6708783e-02  9.1486656e-03  3.2273958e-03
  0.0000000e+00  1.1227253e-02  1.2304227e-02  2.8296227e-02  4.5329412e-02  3.3793401e-01  2.9237395e-01  6.0486407e-01  3.5370695e-02  1.1152381e-02  0.0000000e+00
  7.3648075e-04  1.1344015e-02  1.2252929e-02  2.7592472e-02  4.4127428e-02  3.2625216e-01  2.8625996e-01  5.9522885e-01  3.4706726e-02  1.1267891e-02  7.3288259e-04
  9.8650711e-04  1.1447821e-02  1.2213309e-02  2.6973797e-02  4.3063685e-02  3.1678534e-01  2.8072005e-01  5.8638475e-01  3.4114050e-02  1.1370734e-02  9.7973539e-04
  1.2200829e-03  1.1535568e-02  1.2166175e-02  2.6362970e-02  4.2017368e-02  3.0738032e-01  2.7522379e-01  5.7753206e-01  3.3521185e-02  1.1457856e-02  1.2105264e-03
  1.4377102e-03  1.1607779e-02  1.2111702e-02  2.5760032e-02  4.0988368e-02  2.9805140e-01  2.6977286e-01  5.6867541e-01  3.2928453e-02  1.1529741e-02  1.4257227e-03
  1.6399130e-03  1.1665006e-02  1.2050112e-02  2.5164989e-02  3.9976574e-02  2.8881222e-01  2.6436892e-01  5.5981947e-01  3.2336200e-02  1.1586903e-02  1.6258165e-03
  1.8271897e-03  1.1707764e-02  1.1981598e-02  2.4577838e-02  3.8981846e-02  2.7967587e-01  2.5901349e-01  5.5096873e-01  3.1744738e-02  1.1629835e-02  1.8112720e-03
