  6.1131177e-01  7.4932683e-01  9.0300834e-01  9.9187470e-01  1.0174667e+00  1.4578852e+01  1.1078895e+00  1.1716236e+00  9.1325583e-01  7.4887371e-01  6.1112709e-01
  6.2856278e-01  7.6497971e-01  9.1734281e-01  1.0058634e+00  1.0317035e+00  1.4675021e+01  1.1232651e+00  1.1881932e+00  9.2776337e-01  7.6452094e-01  6.2837479e-01
  6.4557247e-01  7.8040296e-01  9.3145315e-01  1.0196204e+00  1.0457050e+00  1.4760848e+01  1.1384002e+00  1.2045246e+00  9.4204340e-01  7.7993875e-01  6.4538130e-01
  6.6222143e-01  7.9547720e-01  9.4521991e-01  1.0330264e+00  1.0593516e+00  1.4837256e+01  1.1531750e+00  1.2204976e+00  9.5597648e-01  7.9500777e-01  6.6202721e-01
  6.7853215e-01  8.1022494e-01  9.5866553e-01  1.0461039e+00  1.0726661e+00  1.4904136e+01  1.1676117e+00  1.2361341e+00  9.6958507e-01  8.0975050e-01  6.7833503e-01
  6.9448157e-01  8.2462314e-01  9.7176692e-01  1.0588300e+00  1.0856251e+00  1.4961774e+01  1.1816867e+00  1.2514102e+00  9.8284610e-01  8.2414389e-01  6.9428166e-01
  7.1014447e-01  8.3874660e-01  9.8459883e-01  1.0712797e+00  1.0983037e+00  1.5009375e+01  1.1954744e+00  1.2663999e+00  9.9583431e-01  8.3826275e-01  7.0994192e-01
  0.0000000e+00  1.7630740e-01  3.5924942e-01  4.5735342e-01  4.7635274e-01  6.5794186e+00  5.3786540e-01  5.7267056e-01  3.6573972e-01  1.7609519e-01  0.0000000e+00
  1.9593928e-02  1.9236678e-01  3.7376128e-01  4.7164353e-01  4.9101447e-01  6.9028223e+00  5.5389384e-01  5.8991020e-01  3.8051710e-01  1.9213858e-01  1.9582899e-02
  3.7112471e-02  2.0803276e-01  3.8801217e-01  4.8567546e-01  5.0538528e-01  7.1800442e+00  5.6952555e-01  6.0667047e-01  3.9500656e-01  2.0778976e-01  3.7090716e-02
  5.4682791e-02  2.2376309e-01  4.0233531e-01  4.9977102e-01  5.1981734e-01  7.4535442e+00  5.8522081e-01  6.2350275e-01  4.0956460e-01  2.2350568e-01  5.4650622e-02
  7.2294653e-02  2.3954752e-01  4.1672024e-01  5.1391981e-01  5.3430017e-01  7.7228379e+00  6.0096881e-01  6.4039606e-01  4.2418076e-01  2.3927609e-01  7.2252382e-02
  8.9937258e-02  2.5537519e-01  4.3115591e-01  5.2811079e-01  5.4882264e-01  7.9874603e+00  6.1675809e-01  6.5733870e-01  4.3884403e-01  2.5509014e-01  8.9885198e-02
  1.0759973e-01  2.7123518e-01  4.4563125e-01  5.4233292e-01  5.6337366e-01  8.2469776e+00  6.3257721e-01  6.7431905e-01  4.5354335e-01  2.7093691e-01  1.0753820e-01
  1.2527019e-01  2.8711559e-01  4.6013410e-01  5.5657411e-01  5.7794106e-01  8.5009708e+00  6.4841364e-01  6.9132436e-01  4.6826660e-01  2.8680449e-01  1.2519949e-01
  1.4293554e-01  3.0300327e-01  4.7465118e-01  5.7082111e-01  5.9251150e-01  8.7490480e+00  6.6425368e-01  7.0834073e-01  4.8300049e-01  3.0267974e-01  1.4285599e-01
  1.6058784e-01  3.1889024e-01  4.8917432e-01  5.8506579e-01  6.0707680e-01  8.9908654e+00  6.8008882e-01  7.2535940e-01  4.9773690e-01  3.1855467e-01  1.6049975e-01
  1.7820994e-01  3.3475930e-01  5.0368611e-01  5.9929082e-01  6.2161952e-01  9.2260602e+00  6.9590126e-01  7.4236236e-01  5.1245843e-01  3.3441208e-01  1.7811361e-01
  1.9578799e-01  3.5059658e-01  5.1817252e-01  6.1348222e-01  6.3612563e-01  9.4543211e+00  7.1167659e-01  7.5933496e-01  5.2715106e-01  3.5023809e-01  1.9568373e-01
  2.1331366e-01  3.6639368e-01  5.3262502e-01  6.2763152e-01  6.5058657e-01  9.6753742e+00  7.2740589e-01  7.7626805e-01  5.4180628e-01  3.6602431e-01  2.1320176e-01
  2.3077892e-01  3.8214256e-01  5.4703537e-01  6.4173054e-01  6.6499411e-01  9.8889620e+00  7.4308056e-01  7.9315278e-01  5.5641588e-01  3.8176267e-01  2.3065967e-01
  2.4815810e-01  3.9781751e-01  5.6137769e-01  6.5575352e-01  6.7932238e-01  1.0094819e+01  7.5867436e-01  8.0996265e-01  5.7095400e-01  3.9742747e-01  2.4803179e-01
  2.6543395e-01  4.1340122e-01  5.7563455e-01  6.6968306e-01  6.9355390e-01  1.0292739e+01  7.7416945e-01  8.2667956e-01  5.8540322e-01  4.1300140e-01  2.6530085e-01
  2.8257955e-01  4.2886677e-01  5.8977887e-01  6.8349217e-01  7.0766163e-01  1.0482532e+01  7.8953838e-01  8.4327578e-01  5.9973646e-01  4.2845752e-01  2.8243994e-01
  2.9968766e-01  4.4430689e-01  6.0390325e-01  6.9727353e-01  7.2173816e-01  1.0664067e+01  8.0487337e-01  8.5984328e-01  6.1404636e-01  4.4388856e-01  2.9954180e-01
  3.1661377e-01  4.5957703e-01  6.1786300e-01  7.1088254e-01  7.3563879e-01  1.0837148e+01  8.2002934e-01  8.7623668e-01  6.2818824e-01  4.5914996e-01  3.1646192e-01
  3.3338646e-01  4.7470576e-01  6.3168657e-01  7.2434776e-01  7.4939203e-01  1.1001696e+01  8.3503440e-01  8.9248379e-01  6.4219057e-01  4.7427029e-01  3.3322889e-01
  3.4998167e-01  4.8966899e-01  6.4534974e-01  7.3764506e-01  7.6297364e-01  1.1157647e+01  8.4986394e-01  9.0855971e-01  6.5602914e-01  4.8922545e-01  3.4981861e-01
  3.6648053e-01  5.0454785e-01  6.5893352e-01  7.5085555e-01  7.7646468e-01  1.1304686e+01  8.6459861e-01  9.2454480e-01  6.6978499e-01  5.0409655e-01  3.6631222e-01
  3.8271926e-01  5.1917852e-01  6.7227401e-01  7.6381541e-01  7.8970124e-01  1.1443152e+01  8.7907409e-01  9.4027440e-01  6.8329421e-01  5.1871979e-01  3.8254593e-01
  3.9877953e-01  5.3364267e-01  6.8545276e-01  7.7660632e-01  8.0276491e-01  1.1572771e+01  8.9337159e-01  9.5582942e-01  6.9663839e-01  5.3317682e-01  3.9860142e-01
  4.1461428e-01  5.4789324e-01  6.9842262e-01  7.8918122e-01  8.1560856e-01  1.1693662e+01  9.0744358e-01  9.7116197e-01  7.0977038e-01  5.4742056e-01  4.1443160e-01
  4.3030246e-01  5.6200915e-01  7.1126243e-01  8.0161908e-01  8.2831108e-01  1.1805340e+01  9.2136852e-01  9.8635022e-01  7.2276904e-01  5.6152995e-01  4.3011542e-01
  4.4568052e-01  5.7582688e-01  7.2380858e-01  8.1375639e-01  8.4070888e-01  1.1908658e+01  9.3498245e-01  1.0012298e+00  7.3547078e-01  5.7534143e-01  4.4548933e-01
  4.6083558e-01  5.8943352e-01  7.3614809e-01  8.2568030e-01  8.5288903e-01  1.2003125e+01  9.4837201e-01  1.0158871e+00  7.4796264e-01  5.8894211e-01  4.6064044e-01
  4.7572118e-01  6.0278260e-01  7.4823442e-01  8.3734437e-01  8.6480502e-01  1.2089038e+01  9.6149031e-01  1.0302748e+00  7.6019809e-01  6.0228552e-01  4.7552229e-01
  4.9045560e-01  6.1599241e-01  7.6018578e-01  8.4886694e-01  8.7657512e-01  1.2165357e+01  9.7445520e-01  1.0445104e+00  7.7229534e-01  6.1548990e-01  4.9025314e-01
  5.0475770e-01  6.2878181e-01  7.7172098e-01  8.5996696e-01  8.8791818e-01  1.2234539e+01  9.8698513e-01  1.0583120e+00  7.8397324e-01  6.2827415e-01  5.0455185e-01
  5.1883617e-01  6.4135948e-01  7.8304867e-01  8.7085317e-01  8.9904290e-01  1.2294781e+01  9.9928839e-01  1.0718875e+00  7.9544044e-01  6.4084692e-01  5.1862711e-01
  5.3260735e-01  6.5364177e-01  7.9408512e-01  8.8144200e-01  9.0986561e-01  1.2346902e+01  1.0112809e+00  1.0851524e+00  8.0661323e-01  6.5312457e-01  5.3239525e-01
  5.4612530e-01  6.6568276e-01  8.0488438e-01  8.9178763e-01  9.2044041e-01  1.2390268e+01  1.0230164e+00  1.0981601e+00  8.1754568e-01  6.6516115e-01  5.4591033e-01
  5.5930454e-01  6.7739695e-01  8.1536093e-01  9.0180466e-01  9.3068186e-01  1.2425953e+01  1.0344090e+00  1.1108244e+00  8.2815228e-01  6.7687118e-01  5.5908684e-01
  5.7216180e-01  6.8880108e-01  8.2553147e-01  9.1150992e-01  9.4060672e-01  1.2453840e+01  1.0454751e+00  1.1231611e+00  8.3844975e-01  6.8827138e-01  5.7194153e-01
  5.8468136e-01  6.9987947e-01  8.3538029e-01  9.2088787e-01  9.5019935e-01  1.2474241e+01  1.0561986e+00  1.1351539e+00  8.4842239e-01  6.9934606e-01  5.8445868e-01
  5.9691503e-01  7.1068389e-01  8.4495916e-01  9.2999039e-01  9.5951158e-01  1.2486348e+01  1.0666310e+00  1.1468538e+00  8.5812199e-01  7.1014700e-01  5.9669008e-01
  0.0000000e+00  1.5982293e-01  3.2973814e-01  4.2927938e-01  4.5105210e-01  6.1185769e+00  5.2106905e-01  5.6218893e-01  3.3922382e-01  1.5955872e-01  0.0000000e+00
  1.8496074e-02  1.7394589e-01  3.4242801e-01  4.4159667e-01  4.6375433e-01  6.3847556e+00  5.3527522e-01  5.7774927e-01  3.5212989e-01  1.7366379e-01  1.8482508e-02
  3.3982511e-02  1.8768191e-01  3.5485114e-01  4.5366426e-01  4.7617126e-01  6.6124926e+00  5.4907321e-01  5.9280517e-01  3.6474656e-01  1.8738338e-01  3.3955899e-02
  4.9464923e-02  2.0142673e-01  3.6728868e-01  4.6573908e-01  4.8859189e-01  6.8357624e+00  5.6287353e-01  6.0787063e-01  3.7737430e-01  2.0111236e-01  4.9425779e-02
  6.4934003e-02  2.1517098e-01  3.7973113e-01  4.7781169e-01  5.0100672e-01  7.0541893e+00  5.7666629e-01  6.2293551e-01  3.9000367e-01  2.1484138e-01  6.4882830e-02
  8.0380022e-02  2.2890492e-01  3.9216855e-01  4.8987222e-01  5.1340579e-01  7.2674177e+00  5.9044113e-01  6.3798920e-01  4.0262472e-01  2.2856066e-01  8.0317311e-02
  9.5793270e-02  2.4261880e-01  4.0459105e-01  5.0191083e-01  5.2577920e-01  7.4751216e+00  6.0418777e-01  6.5302113e-01  4.1522759e-01  2.4226045e-01  9.5719504e-02
  1.1116326e-01  2.5630209e-01  4.1698796e-01  5.1391689e-01  5.3811621e-01  7.6769912e+00  6.1789507e-01  6.6801990e-01  4.2780162e-01  2.5593021e-01  1.1107891e-01
  1.2647867e-01  2.6994343e-01  4.2934774e-01  5.2587895e-01  5.5040532e-01  7.8727446e+00  6.3155115e-01  6.8297334e-01  4.4033530e-01  2.6955857e-01  1.2638419e-01
  1.4173237e-01  2.8353564e-01  4.4166311e-01  5.3778979e-01  5.6263923e-01  8.0621305e+00  6.4514831e-01  6.9787346e-01  4.5282137e-01  2.8313833e-01  1.4162820e-01
  1.5690984e-01  2.9706418e-01  4.5391935e-01  5.4963475e-01  5.7480320e-01  8.2449042e+00  6.5867141e-01  7.1270486e-01  4.6524511e-01  2.9665495e-01  1.5679643e-01
  1.7199939e-01  3.1051731e-01  4.6610458e-01  5.6140204e-01  5.8688535e-01  8.4208587e+00  6.7210820e-01  7.2745496e-01  4.7759468e-01  3.1009665e-01  1.7187715e-01
  1.8699383e-01  3.2388779e-01  4.7821147e-01  5.7308441e-01  5.9887838e-01  8.5898066e+00  6.8545095e-01  7.4211575e-01  4.8986275e-01  3.2345620e-01  1.8686317e-01
  2.0188626e-01  3.3716869e-01  4.9023294e-01  5.8467485e-01  6.1077518e-01  8.7515736e+00  6.9869218e-01  7.5667943e-01  5.0204226e-01  3.3672666e-01  2.0174758e-01
  2.1665573e-01  3.5033903e-01  5.0214788e-01  5.9615234e-01  6.2255466e-01  8.9060233e+00  7.1181039e-01  7.7112419e-01  5.1411213e-01  3.4988702e-01  2.1650940e-01
  2.3128824e-01  3.6338476e-01  5.1394216e-01  6.0750285e-01  6.3420272e-01  9.0530499e+00  7.2479108e-01  7.8543520e-01  5.2605823e-01  3.6292323e-01  2.3113464e-01
  2.4576219e-01  3.7628427e-01  5.2559404e-01  6.1870471e-01  6.4569761e-01  9.1925863e+00  7.3761209e-01  7.9958997e-01  5.3785885e-01  3.7581367e-01  2.4560167e-01
  2.6015076e-01  3.8911068e-01  5.3717657e-01  6.2983107e-01  6.5711240e-01  9.3243186e+00  7.5034610e-01  8.1366085e-01  5.4958704e-01  3.8863144e-01  2.5998367e-01
  2.7433942e-01  4.0174946e-01  5.4857509e-01  6.4076741e-01  6.6833248e-01  9.4484651e+00  7.6287810e-01  8.2753246e-01  5.6112817e-01  4.0126200e-01  2.7416609e-01
  2.8835094e-01  4.1422335e-01  5.5981229e-01  6.5153650e-01  6.7938057e-01  9.5649137e+00  7.7523038e-01  8.4122678e-01  5.7250495e-01  4.1372807e-01  2.8817170e-01
  3.0216664e-01  4.2651362e-01  5.7086934e-01  6.6211957e-01  6.9023782e-01  9.6736985e+00  7.8738370e-01  8.5472418e-01  5.8369855e-01  4.2601091e-01  3.0198178e-01
  3.1584868e-01  4.3868243e-01  5.8180833e-01  6.7257886e-01  7.0096639e-01  9.7743830e+00  7.9939982e-01  8.6808607e-01  5.9477109e-01  4.3817268e-01  3.1565851e-01
  3.2927125e-01  4.5060394e-01  5.9250337e-01  6.8278859e-01  7.1144041e-01  9.8676785e+00  8.1115246e-01  8.8118578e-01  6.0559670e-01  4.5008752e-01  3.2907606e-01
  3.4249716e-01  4.6234096e-01  6.0301719e-01  6.9281160e-01  7.2172267e-01  9.9531821e+00  8.2270399e-01  8.9408531e-01  6.1623810e-01  4.6181822e-01  3.4229722e-01
  3.5549066e-01  4.7385770e-01  6.1331397e-01  7.0261218e-01  7.3177738e-01  1.0031135e+01  8.3401822e-01  9.0674808e-01  6.2665951e-01  4.7332901e-01  3.5528624e-01
  3.6831065e-01  4.8521306e-01  6.2345256e-01  7.1224930e-01  7.4166345e-01  1.0100966e+01  8.4515365e-01  9.1923221e-01  6.3691978e-01  4.8467874e-01  3.6810201e-01
  3.8083525e-01  4.9628514e-01  6.3331104e-01  7.2160113e-01  7.5125896e-01  1.0163812e+01  8.5598796e-01  9.3141496e-01  6.4689701e-01  4.9574552e-01  3.8062262e-01
  3.9312958e-01  5.0713906e-01  6.4295446e-01  7.3073289e-01  7.6062907e-01  1.0219076e+01  8.6658589e-01  9.4336067e-01  6.5665628e-01  5.0659447e-01  3.9291321e-01
  4.0515960e-01  5.1774075e-01  6.5234874e-01  7.3961061e-01  7.6973974e-01  1.0267144e+01  8.7691303e-01  9.5503452e-01  6.6616351e-01  5.1719149e-01  4.0493971e-01
  4.1701054e-01  5.2817543e-01  6.6157907e-01  7.4831958e-01  7.7867620e-01  1.0306887e+01  8.8705419e-01  9.6652094e-01  6.7550390e-01  5.2762180e-01  4.1678735e-01
  4.2848031e-01  5.3824099e-01  6.7044334e-01  7.5665784e-01  7.8723642e-01  1.0341060e+01  8.9680695e-01  9.7761705e-01  6.8447537e-01  5.3768329e-01  4.2825403e-01
  4.3971931e-01  5.4808787e-01  6.7909197e-01  7.6477592e-01  7.9557089e-01  1.0367675e+01  9.0632140e-01  9.8847251e-01  6.9322834e-01  5.4752637e-01  4.3949014e-01
  4.5066811e-01  5.5765658e-01  6.8746546e-01  7.7261448e-01  8.0362016e-01  1.0387641e+01  9.1553770e-01  9.9902708e-01  7.0170333e-01  5.5709155e-01  4.5043624e-01
  4.6136430e-01  5.6698474e-01  6.9560146e-01  7.8021127e-01  8.1142198e-01  1.0400324e+01  9.2449320e-01  1.0093177e+00  7.0993801e-01  5.6641645e-01  4.6112992e-01
  4.7174905e-01  5.7601348e-01  7.0344109e-01  7.8750756e-01  8.1891752e-01  1.0406844e+01  9.3312870e-01  1.0192846e+00  7.1787352e-01  5.7544219e-01  4.7151234e-01
  4.8183455e-01  5.8475501e-01  7.1099655e-01  7.9451568e-01  8.2611907e-01  1.0407083e+01  9.4145609e-01  1.0289394e+00  7.2552207e-01  5.8418096e-01  4.8159568e-01
  4.9161083e-01  5.9319935e-01  7.1825793e-01  8.0122585e-01  8.3301681e-01  1.0401363e+01  9.4946518e-01  1.0382713e+00  7.3287375e-01  5.9262280e-01  4.9136997e-01
  5.0111212e-01  6.0138072e-01  7.2525944e-01  8.0767242e-01  8.3964502e-01  1.0388901e+01  9.5718988e-01  1.0473139e+00  7.3996280e-01  6.0080188e-01  5.0086941e-01
  0.0000000e+00  1.4442055e-01  3.0318960e-01  4.0277422e-01  4.2754225e-01  5.6760145e+00  5.0750328e-01  5.5577353e-01  3.1521006e-01  1.4410943e-01  0.0000000e+00
  1.7330845e-02  1.5681087e-01  3.1422758e-01  4.1330023e-01  4.3845796e-01  5.8926593e+00  5.2002900e-01  5.6979684e-01  3.2641476e-01  1.5648032e-01  1.7315001e-02
  3.0995184e-02  1.6882668e-01  3.2500205e-01  4.2359366e-01  4.4910312e-01  6.0777396e+00  5.3214598e-01  5.8330054e-01  3.3733784e-01  1.6847842e-01  3.0964225e-02
  4.4612930e-02  1.8080896e-01  3.3574656e-01  4.3385186e-01  4.5970825e-01  6.2579443e+00  5.4421733e-01  5.9676408e-01  3.4822818e-01  1.8044379e-01  4.4567565e-02
  5.8175849e-02  1.9274946e-01  3.4645270e-01  4.4406647e-01  4.7026494e-01  6.4329931e+00  5.5623420e-01  6.1017829e-01  3.5907740e-01  1.9236815e-01  5.8116765e-02
  7.1675381e-02  2.0463957e-01  3.5711179e-01  4.5422884e-01  4.8076445e-01  6.6026258e+00  5.6818745e-01  6.2353371e-01  3.6987682e-01  2.0424288e-01  7.1603242e-02
  8.5103122e-02  2.1647084e-01  3.6771524e-01  4.6433048e-01  4.9119822e-01  6.7666083e+00  5.8006811e-01  6.3682099e-01  3.8061787e-01  2.1605950e-01  8.5018569e-02
  9.8450032e-02  2.2823420e-01  3.7825389e-01  4.7436226e-01  5.0155704e-01  6.9247243e+00  5.9186654e-01  6.5003021e-01  3.9129140e-01  2.2780893e-01  9.8353686e-02
  1.1170651e-01  2.3992000e-01  3.8871798e-01  4.8431453e-01  5.1183118e-01  7.0767842e+00  6.0357262e-01  6.6315086e-01  4.0188766e-01  2.3948148e-01  1.1159897e-01
  1.2486643e-01  2.5152208e-01  3.9910124e-01  4.9418106e-01  5.2201435e-01  7.2226151e+00  6.1517965e-01  6.7617592e-01  4.1240039e-01  2.5107096e-01  1.2474826e-01
  1.3791773e-01  2.6302831e-01  4.0939148e-01  5.0394974e-01  5.3209436e-01  7.3620688e+00  6.2667501e-01  6.8909241e-01  4.2281740e-01  2.6256525e-01  1.3778949e-01
  1.5085075e-01  2.7442901e-01  4.1957891e-01  5.1361086e-01  5.4206144e-01  7.4950232e+00  6.3804855e-01  7.0188980e-01  4.3312894e-01  2.7395464e-01  1.5071298e-01
  1.6365950e-01  2.8571813e-01  4.2965742e-01  5.2315839e-01  5.5190948e-01  7.6213624e+00  6.4929373e-01  7.1456122e-01  4.4332889e-01  2.8523304e-01  1.6351271e-01
  1.7633824e-01  2.9688990e-01  4.3962116e-01  5.3258656e-01  5.6163264e-01  7.7409810e+00  6.6040434e-01  7.2710006e-01  4.5341142e-01  2.9639467e-01  1.7618292e-01
  1.8887020e-01  3.0792749e-01  4.4945322e-01  5.4187852e-01  5.7121399e-01  7.8538411e+00  6.7136301e-01  7.3948859e-01  4.6335962e-01  3.0742268e-01  1.8870682e-01
  2.0124430e-01  3.1881979e-01  4.5914244e-01  5.5102327e-01  5.8064247e-01  7.9599138e+00  6.8215828e-01  7.5171496e-01  4.7316236e-01  3.1830594e-01  2.0107331e-01
  2.1344357e-01  3.2954980e-01  4.6867176e-01  5.6000378e-01  5.8990100e-01  8.0592231e+00  6.9277268e-01  7.6376129e-01  4.8280258e-01  3.2902744e-01  2.1326541e-01
  2.2552486e-01  3.4017431e-01  4.7809792e-01  5.6887692e-01  5.9904636e-01  8.1513458e+00  7.0326257e-01  7.7568358e-01  4.9233703e-01  3.3964393e-01  2.2533994e-01
  2.3739902e-01  3.5060417e-01  4.8733174e-01  5.7755356e-01  6.0798936e-01  8.2367785e+00  7.1353838e-01  7.8739183e-01  5.0167655e-01  3.5006627e-01  2.3720775e-01
  2.4908400e-01  3.6085726e-01  4.9639108e-01  5.8605168e-01  6.1674791e-01  8.3153952e+00  7.2361761e-01  7.9890312e-01  5.1083900e-01  3.6031230e-01  2.4888675e-01
  2.6056565e-01  3.7091942e-01  5.0526170e-01  5.9435715e-01  6.2530783e-01  8.3872972e+00  7.3348566e-01  8.1020247e-01  5.1981016e-01  3.7036784e-01  2.6036279e-01
  2.7189073e-01  3.8083737e-01  5.1399033e-01  6.0251682e-01  6.3371588e-01  8.4519874e+00  7.4318893e-01  8.2133583e-01  5.2863677e-01  3.8027961e-01  2.7168261e-01
  2.8296469e-01  3.9051653e-01  5.2248239e-01  6.1043617e-01  6.4187751e-01  8.5104023e+00  7.5263245e-01  8.3220781e-01  5.3722426e-01  3.8995302e-01  2.8275164e-01
  2.9383491e-01  4.0000426e-01  5.3078520e-01  6.1816265e-01  6.4984010e-01  8.5620706e+00  7.6186319e-01  8.4286494e-01  5.4561995e-01  3.9943538e-01  2.9361726e-01
  3.0447503e-01  4.0927417e-01  5.3887239e-01  6.2567002e-01  6.5757734e-01  8.6073090e+00  7.7085447e-01  8.5328010e-01  5.5379750e-01  4.0870033e-01  3.0425307e-01
  3.1492784e-01  4.1836904e-01  5.4678674e-01  6.3300113e-01  6.6513204e-01  8.6455155e+00  7.7964871e-01  8.6349527e-01  5.6179969e-01  4.1779060e-01  3.1470188e-01
  3.2510508e-01  4.2720056e-01  5.5443994e-01  6.4006780e-01  6.7241594e-01  8.6779692e+00  7.8815726e-01  8.7342132e-01  5.6953821e-01  4.2661788e-01  3.2487539e-01
  3.3505428e-01  4.3581626e-01  5.6187955e-01  6.4691772e-01  6.7947670e-01  8.7040300e+00  7.9642738e-01  8.8310510e-01  5.7706065e-01  4.3522970e-01  3.3482112e-01
  3.4475132e-01  4.4419200e-01  5.6908143e-01  6.5352686e-01  6.8629023e-01  8.7241292e+00  8.0443461e-01  8.9252167e-01  5.8434288e-01  4.4360188e-01  3.4451496e-01
  3.5425553e-01  4.5238705e-01  5.7610490e-01  6.5995463e-01  6.9291589e-01  8.7371292e+00  8.1223797e-01  9.0172961e-01  5.9144421e-01  4.5179369e-01  3.5401620e-01
  3.6342707e-01  4.6026158e-01  5.8281014e-01  6.6606133e-01  6.9921395e-01  8.7458626e+00  8.1969731e-01  9.1058827e-01  5.9822485e-01  4.5966530e-01  3.6318501e-01
  3.7237054e-01  4.6792017e-01  5.8930176e-01  6.7195172e-01  7.0528911e-01  8.7483086e+00  8.2691699e-01  9.1920157e-01  6.0478941e-01  4.6732126e-01  3.7212597e-01
  3.8104551e-01  4.7532237e-01  5.9553939e-01  6.7758552e-01  7.1110105e-01  8.7453966e+00  8.3385633e-01  9.2752833e-01  6.1109753e-01  4.7472113e-01  3.8079865e-01
  3.8947694e-01  4.8249312e-01  6.0154799e-01  6.8298782e-01  7.1667483e-01  8.7365202e+00  8.4054002e-01  9.3559278e-01  6.1717418e-01  4.8188980e-01  3.8922798e-01
  3.9762659e-01  4.8939414e-01  6.0728935e-01  6.8812054e-01  7.2197232e-01  8.7227804e+00  8.4692957e-01  9.4335596e-01  6.2298116e-01  4.8878904e-01  3.9737572e-01
  4.0550313e-01  4.9603411e-01  6.1277219e-01  6.9299252e-01  7.2700233e-01  8.7040663e+00  8.5303347e-01  9.5082587e-01  6.2852721e-01  4.9542747e-01  4.0525055e-01
  4.1310098e-01  5.0240742e-01  6.1799098e-01  6.9759835e-01  7.3175943e-01  8.6806880e+00  8.5884593e-01  9.5799624e-01  6.3380680e-01  5.0179950e-01  4.1284686e-01
  4.2044110e-01  5.0853501e-01  6.2296671e-01  7.0195914e-01  7.3626469e-01  8.6519203e+00  8.6438770e-01  9.6488732e-01  6.3884093e-01  5.0792604e-01  4.2018561e-01
  0.0000000e+00  1.3015280e-01  2.7933805e-01  3.7763273e-01  4.0557223e-01  5.2550331e+00  4.9668784e-01  5.5293617e-01  2.9339892e-01  1.2980087e-01  0.0000000e+00
  1.6152121e-02  1.4100495e-01  2.8888410e-01  3.8654739e-01  4.1487063e-01  5.4292483e+00  5.0766199e-01  5.6554710e-01  3.0306547e-01  1.4063247e-01  1.6134310e-02
  2.8192828e-02  1.5149916e-01  2.9817752e-01  3.9525301e-01  4.2392043e-01  5.5778959e+00  5.1823693e-01  5.7763277e-01  3.1246575e-01  1.5110806e-01  2.8158134e-02
  4.0155344e-02  1.6192843e-01  3.0740792e-01  4.0389242e-01  4.3289789e-01  5.7215154e+00  5.2872944e-01  5.8963915e-01  3.2180093e-01  1.6151969e-01  4.0104659e-02
  5.2032578e-02  1.7228564e-01  3.1656810e-01  4.1245851e-01  4.4179582e-01  5.8599080e+00  5.3913191e-01  6.0155824e-01  3.3106380e-01  1.7186019e-01  5.1966759e-02
  6.3817210e-02  1.8256341e-01  3.2565068e-01  4.2094392e-01  4.5060680e-01  5.9928945e+00  5.4943650e-01  6.1338180e-01  3.4024698e-01  1.8212218e-01  6.3737082e-02
  7.5502141e-02  1.9275460e-01  3.3464840e-01  4.2934145e-01  4.5932357e-01  6.1203188e+00  5.5963553e-01  6.2510175e-01  3.4934321e-01  1.9229848e-01  7.5408490e-02
  8.7079785e-02  2.0285159e-01  3.4355364e-01  4.3764356e-01  4.6793853e-01  6.2420417e+00  5.6972098e-01  6.3670967e-01  3.5834487e-01  2.0238141e-01  8.6973371e-02
  9.8542208e-02  2.1284639e-01  3.5235835e-01  4.4584223e-01  4.7644358e-01  6.3579499e+00  5.7968435e-01  6.4819667e-01  3.6724392e-01  2.1236298e-01  9.8423757e-02
  1.0988428e-01  2.2273384e-01  3.6105731e-01  4.5393227e-01  4.8483348e-01  6.4679358e+00  5.8951999e-01  6.5955665e-01  3.7603512e-01  2.2223797e-01  1.0975448e-01
  1.2109622e-01  2.3250408e-01  3.6964064e-01  4.6190391e-01  4.9309840e-01  6.5719281e+00  5.9921767e-01  6.7077899e-01  3.8470860e-01  2.3199651e-01  1.2095574e-01
