  4.9222605e-02  8.1854335e-02  1.4559656e-01  1.8628064e-01  2.2841629e-01  2.0806788e+00  4.5033534e-01  6.3286615e-01  1.5728999e-01  8.1329708e-02  4.9039392e-02
  5.0978929e-02  8.3054102e-02  1.4559295e-01  1.8578628e-01  2.2762806e-01  2.0510095e+00  4.4923834e-01  6.3309275e-01  1.5755677e-01  8.2531162e-02  5.0792624e-02
  5.2639818e-02  8.4166689e-02  1.4551643e-01  1.8522118e-01  2.2676200e-01  2.0207218e+00  4.4802258e-01  6.3315254e-01  1.5774258e-01  8.3645920e-02  5.2450929e-02
  5.4208006e-02  8.5194746e-02  1.4536966e-01  1.8458798e-01  2.2582097e-01  1.9899222e+00  4.4669117e-01  6.3304828e-01  1.5784996e-01  8.4676597e-02  5.4016999e-02
  5.5677850e-02  8.6132549e-02  1.4514689e-01  1.8388099e-01  2.2479951e-01  1.9584268e+00  4.4523897e-01  6.3277445e-01  1.5787313e-01  8.5617425e-02  5.5485155e-02
  5.7063167e-02  8.6993822e-02  1.4486187e-01  1.8311393e-01  2.2371156e-01  1.9267157e+00  4.4368019e-01  6.3234493e-01  1.5782573e-01  8.6482097e-02  5.6869183e-02
  5.8358374e-02  8.7772902e-02  1.4450891e-01  1.8228113e-01  2.2255170e-01  1.8945993e+00  4.4200976e-01  6.3175435e-01  1.5770204e-01  8.7264916e-02  5.8163467e-02
  5.9568607e-02  8.8474833e-02  1.4409305e-01  1.8138766e-01  2.2132523e-01  1.8622358e+00  4.4023330e-01  6.3100805e-01  1.5750706e-01  8.7970898e-02  5.9373114e-02
  6.0686294e-02  8.9091960e-02  1.4360665e-01  1.8042588e-01  2.2002472e-01  1.8294483e+00  4.3834380e-01  6.3009876e-01  1.5723308e-01  8.8592364e-02  6.0490528e-02
  6.1729405e-02  8.9642166e-02  1.4306756e-01  1.7941366e-01  2.1866831e-01  1.7966917e+00  4.3635974e-01  6.2904474e-01  1.5689795e-01  8.9147161e-02  6.1533646e-02
  6.2689612e-02  9.0117042e-02  1.4246737e-01  1.7834263e-01  2.1724784e-01  1.7637640e+00  4.3427338e-01  6.2783807e-01  1.5649322e-01  8.9626864e-02  6.2494124e-02
  6.3573185e-02  9.0522766e-02  1.4181225e-01  1.7721896e-01  2.1576972e-01  1.7308102e+00  4.3209157e-01  6.2648543e-01  1.5602506e-01  9.0037622e-02  6.3378206e-02
  6.4364659e-02  9.0843790e-02  1.4108661e-01  1.7602709e-01  2.1421860e-01  1.6975505e+00  4.2979939e-01  6.2497177e-01  1.5547786e-01  9.0363871e-02  6.4170407e-02
  6.5103202e-02  9.1119194e-02  1.4032953e-01  1.7480615e-01  2.1263387e-01  1.6647236e+00  4.2743669e-01  6.2333684e-01  1.5489073e-01  9.0644667e-02  6.4909877e-02
  6.5760971e-02  9.1321057e-02  1.3951307e-01  1.7352820e-01  2.1098782e-01  1.6318165e+00  4.2497628e-01  6.2155337e-01  1.5423572e-01  9.0852076e-02  6.5568759e-02
  6.6350802e-02  9.1462128e-02  1.3864995e-01  1.7220602e-01  2.0929345e-01  1.5990599e+00  4.2243164e-01  6.1963480e-01  1.5352558e-01  9.0998823e-02  6.6159862e-02
  6.6864078e-02  9.1533705e-02  1.3773144e-01  1.7083090e-01  2.0754228e-01  1.5663323e+00  4.1979484e-01  6.1757320e-01  1.5275160e-01  9.1076195e-02  6.6674566e-02
  6.7315980e-02  9.1550885e-02  1.3677262e-01  1.6941794e-01  2.0574966e-01  1.5338670e+00  4.1708174e-01  6.1538442e-01  1.5192889e-01  9.1099270e-02  6.7128030e-02
  6.7704727e-02  9.1511804e-02  1.3577159e-01  1.6796530e-01  2.0391396e-01  1.5016356e+00  4.1429130e-01  6.1306751e-01  1.5105560e-01  9.1066176e-02  6.7518463e-02
  6.8034386e-02  9.1420446e-02  1.3473229e-01  1.6647696e-01  2.0203940e-01  1.4696902e+00  4.1142830e-01  6.1062730e-01  1.5013572e-01  9.0980878e-02  6.7849918e-02
  6.8294170e-02  9.1265940e-02  1.3364383e-01  1.6494206e-01  2.0011534e-01  1.4379068e+00  4.0848271e-01  6.0805390e-01  1.4915841e-01  9.0832497e-02  6.8111598e-02
  0.0000000e+00  4.2628094e-02  1.2227397e-01  1.6965304e-01  2.1649414e-01  2.2292476e+00  4.4413254e-01  6.0808540e-01  1.3026783e-01  4.2220213e-02  0.0000000e+00
  6.2952650e-03  4.5214078e-02  1.2333302e-01  1.7013950e-01  2.1675918e-01  2.2143086e+00  4.4466714e-01  6.1084235e-01  1.3175609e-01  4.4790845e-02  6.2751141e-03
  9.3795061e-03  4.7646557e-02  1.2438191e-01  1.7066425e-01  2.1706673e-01  2.2024602e+00  4.4515517e-01  6.1330362e-01  1.3318725e-01  4.7210029e-02  9.3409143e-03
  1.2355913e-02  4.9980607e-02  1.2534706e-01  1.7110792e-01  2.1728308e-01  2.1888233e+00  4.4550836e-01  6.1558553e-01  1.3452756e-01  4.9532363e-02  1.2300478e-02
  1.5225312e-02  5.2216951e-02  1.2622926e-01  1.7147126e-01  2.1740924e-01  2.1734936e+00  4.4572766e-01  6.1768833e-01  1.3577756e-01  5.1758481e-02  1.5154528e-02
  1.7988510e-02  5.4356322e-02  1.2702923e-01  1.7175493e-01  2.1744610e-01  2.1565670e+00  4.4581401e-01  6.1961226e-01  1.3693777e-01  5.3889008e-02  1.7903771e-02
  2.0646490e-02  5.6399619e-02  1.2774790e-01  1.7195981e-01  2.1739478e-01  2.1381384e+00  4.4576852e-01  6.2135779e-01  1.3800889e-01  5.5924730e-02  2.0549083e-02
  2.3200244e-02  5.8347738e-02  1.2838617e-01  1.7208677e-01  2.1725640e-01  2.1183028e+00  4.4559239e-01  6.2292549e-01  1.3899166e-01  5.7866476e-02  2.3091380e-02
  2.5650905e-02  6.0201739e-02  1.2894510e-01  1.7213682e-01  2.1703220e-01  2.0971566e+00  4.4528694e-01  6.2431609e-01  1.3988695e-01  5.9715203e-02  2.5531704e-02
  2.7999594e-02  6.1962637e-02  1.2942572e-01  1.7211094e-01  2.1672342e-01  2.0747813e+00  4.4485351e-01  6.2553036e-01  1.4069563e-01  6.1471859e-02  2.7871105e-02
  3.0247602e-02  6.3631639e-02  1.2982924e-01  1.7201033e-01  2.1633150e-01  2.0512783e+00  4.4429370e-01  6.2656935e-01  1.4141874e-01  6.3137558e-02  3.0110788e-02
  3.2396341e-02  6.5210057e-02  1.3015695e-01  1.7183625e-01  2.1585795e-01  2.0267390e+00  4.4360914e-01  6.2743418e-01  1.4205747e-01  6.4713560e-02  3.2252102e-02
  3.4447065e-02  6.6699057e-02  1.3041003e-01  1.7158984e-01  2.1530416e-01  2.0012388e+00  4.4280140e-01  6.2812592e-01  1.4261285e-01  6.6200958e-02  3.4296236e-02
  3.6400898e-02  6.8099673e-02  1.3058950e-01  1.7127211e-01  2.1467137e-01  1.9748478e+00  4.4187195e-01  6.2864557e-01  1.4308579e-01  6.7600719e-02  3.6244250e-02
  3.8259934e-02  6.9413896e-02  1.3069733e-01  1.7088503e-01  2.1396182e-01  1.9476797e+00  4.4082321e-01  6.2899511e-01  1.4347817e-01  6.8914782e-02  3.8098187e-02
  4.0026052e-02  7.0643513e-02  1.3073532e-01  1.7043036e-01  2.1317752e-01  1.9198236e+00  4.3965745e-01  6.2917642e-01  1.4379169e-01  7.0144880e-02  3.9859870e-02
  4.1701913e-02  7.1791093e-02  1.3070601e-01  1.6991065e-01  2.1232127e-01  1.8913925e+00  4.3837775e-01  6.2919217e-01  1.4402881e-01  7.1293523e-02  4.1531905e-02
  4.3282227e-02  7.2851251e-02  1.3060400e-01  1.6932049e-01  2.1138789e-01  1.8621893e+00  4.3697921e-01  6.2903712e-01  1.4418408e-01  7.2355287e-02  4.3108961e-02
  4.4777117e-02  7.3834014e-02  1.3043932e-01  1.6866992e-01  2.1038769e-01  1.8326189e+00  4.3547245e-01  6.2872155e-01  1.4426745e-01  7.3340155e-02  4.4601118e-02
  4.6185809e-02  7.4738520e-02  1.3021108e-01  1.6795804e-01  2.0932001e-01  1.8026419e+00  4.3385714e-01  6.2824483e-01  1.4427799e-01  7.4247215e-02  4.6007558e-02
  4.7511181e-02  7.5567547e-02  1.2992204e-01  1.6718761e-01  2.0818788e-01  1.7723502e+00  4.3213665e-01  6.2761006e-01  1.4421842e-01  7.5079209e-02  4.7331121e-02
  4.8746933e-02  7.6314696e-02  1.2956578e-01  1.6635225e-01  2.0698514e-01  1.7415868e+00  4.3030523e-01  6.2681124e-01  1.4408231e-01  7.5829716e-02  4.8565479e-02
  4.9907991e-02  7.6994811e-02  1.2915712e-01  1.6546677e-01  2.0572687e-01  1.7107632e+00  4.2837833e-01  6.2586362e-01  1.4388444e-01  7.6513525e-02  4.9725517e-02
  5.0988103e-02  7.7601546e-02  1.2868971e-01  1.6452482e-01  2.0440698e-01  1.6797170e+00  4.2635030e-01  6.2476135e-01  1.4361846e-01  7.7124273e-02  5.0804957e-02
  5.1992601e-02  7.8140132e-02  1.2816874e-01  1.6353163e-01  2.0303094e-01  1.6485822e+00  4.2422702e-01  6.2351017e-01  1.4328956e-01  7.7667154e-02  5.1809098e-02
  5.2913457e-02  7.8602459e-02  1.2758608e-01  1.6247910e-01  2.0159089e-01  1.6172092e+00  4.2200112e-01  6.2210259e-01  1.4288962e-01  7.8134036e-02  5.2729890e-02
  5.3769336e-02  7.9007097e-02  1.2696027e-01  1.6138578e-01  2.0010564e-01  1.5859818e+00  4.1969191e-01  6.2055781e-01  1.4243720e-01  7.8543459e-02  5.3585970e-02
  5.4551392e-02  7.9345110e-02  1.2628234e-01  1.6024274e-01  1.9856650e-01  1.5547290e+00  4.1729115e-01  6.1886754e-01  1.4192336e-01  7.8886469e-02  5.4368475e-02
  5.5265966e-02  7.9622743e-02  1.2555851e-01  1.5905619e-01  1.9697995e-01  1.5235711e+00  4.1480587e-01  6.1703879e-01  1.4135435e-01  7.9169284e-02  5.5083718e-02
  5.5897241e-02  7.9824088e-02  1.2477283e-01  1.5781024e-01  1.9533031e-01  1.4922750e+00  4.1222092e-01  6.1505642e-01  1.4071425e-01  7.9375976e-02  5.5715865e-02
  5.6484883e-02  7.9988727e-02  1.2396484e-01  1.5654446e-01  1.9365742e-01  1.4614536e+00  4.0957671e-01  6.1296087e-01  1.4004268e-01  7.9546109e-02  5.6304563e-02
  5.7000505e-02  8.0088177e-02  1.2310602e-01  1.5523036e-01  1.9193302e-01  1.4306801e+00  4.0684556e-01  6.1072453e-01  1.3931117e-01  7.9651185e-02  5.6821408e-02
  5.7456943e-02  8.0135192e-02  1.2220909e-01  1.5388069e-01  1.9017010e-01  1.4001438e+00  4.0404106e-01  6.0836109e-01  1.3853248e-01  7.9703936e-02  5.7279221e-02
  5.7845506e-02  8.0120984e-02  1.2126521e-01  1.5248666e-01  1.8836012e-01  1.3697438e+00  4.0115527e-01  6.0586275e-01  1.3769787e-01  7.9695564e-02  5.7669297e-02
  5.8181235e-02  8.0060510e-02  1.2028929e-01  1.5106320e-01  1.8651824e-01  1.3396711e+00  3.9820400e-01  6.0324549e-01  1.3682232e-01  7.9641006e-02  5.8006661e-02
  5.8462205e-02  7.9951755e-02  1.1927926e-01  1.4960830e-01  1.8464269e-01  1.3099004e+00  3.9518615e-01  6.0050840e-01  1.3590385e-01  7.9538239e-02  5.8289374e-02
  5.8692301e-02  7.9798523e-02  1.1823887e-01  1.4812574e-01  1.8273748e-01  1.2804721e+00  3.9210638e-01  5.9765640e-01  1.3494632e-01  7.9391054e-02  5.8521316e-02
  5.8860831e-02  7.9590029e-02  1.1715730e-01  1.4660474e-01  1.8079207e-01  1.2512844e+00  3.8895483e-01  5.9467987e-01  1.3393897e-01  7.9188653e-02  5.8691779e-02
  0.0000000e+00  3.8968002e-02  1.1220462e-01  1.5765422e-01  2.0523068e-01  2.0641763e+00  4.3905544e-01  6.1393119e-01  1.2239595e-01  3.8576611e-02  0.0000000e+00
  5.7401579e-03  4.1242533e-02  1.1300522e-01  1.5788801e-01  2.0516864e-01  2.0450731e+00  4.3906214e-01  6.1609327e-01  1.2361902e-01  4.0836990e-02  5.7209281e-03
  8.4816839e-03  4.3378329e-02  1.1380684e-01  1.5817080e-01  2.0516680e-01  2.0297647e+00  4.3905405e-01  6.1798796e-01  1.2479444e-01  4.2960573e-02  8.4448856e-03
  1.1122008e-02  4.5422117e-02  1.1453169e-01  1.5837943e-01  2.0508142e-01  2.0129641e+00  4.3891759e-01  6.1970407e-01  1.2588425e-01  4.4993680e-02  1.1069201e-02
  1.3662118e-02  4.7374790e-02  1.1518068e-01  1.5851474e-01  2.0491361e-01  1.9947637e+00  4.3865392e-01  6.2124210e-01  1.2688915e-01  4.6937098e-02  1.3594753e-02
  1.6103057e-02  4.9237301e-02  1.1575477e-01  1.5857768e-01  2.0466457e-01  1.9752549e+00  4.3826431e-01  6.2260272e-01  1.2780992e-01  4.8791679e-02  1.6022482e-02
  1.8445966e-02  5.1010689e-02  1.1625500e-01  1.5856921e-01  2.0433554e-01  1.9545275e+00  4.3775012e-01  6.2378669e-01  1.2864746e-01  5.0558366e-02  1.8353437e-02
  2.0692022e-02  5.2696039e-02  1.1668245e-01  1.5849038e-01  2.0392786e-01  1.9326706e+00  4.3711285e-01  6.2479499e-01  1.2940269e-01  5.2238155e-02  2.0588708e-02
  2.2842524e-02  5.4294546e-02  1.1703831e-01  1.5834238e-01  2.0344296e-01  1.9097738e+00  4.3635405e-01  6.2562865e-01  1.3007668e-01  5.3832156e-02  2.2729508e-02
  2.4898686e-02  5.5807325e-02  1.1732369e-01  1.5812625e-01  2.0288218e-01  1.8859125e+00  4.3547527e-01  6.2628873e-01  1.3067042e-01  5.5341407e-02  2.4776974e-02
  2.6861987e-02  5.7235755e-02  1.1753994e-01  1.5784335e-01  2.0224714e-01  1.8611796e+00  4.3447834e-01  6.2677660e-01  1.3118518e-01  5.6767211e-02  2.6732511e-02
  2.8733973e-02  5.8581271e-02  1.1768850e-01  1.5749506e-01  2.0153950e-01  1.8356581e+00  4.3336517e-01  6.2709377e-01  1.3162227e-01  5.8110935e-02  2.8597600e-02
  3.0515948e-02  5.9845083e-02  1.1777054e-01  1.5708256e-01  2.0076071e-01  1.8094159e+00  4.3213746e-01  6.2724152e-01  1.3198282e-01  5.9373723e-02  3.0373478e-02
  3.2209111e-02  6.1028286e-02  1.1778715e-01  1.5660692e-01  1.9991210e-01  1.7825165e+00  4.3079680e-01  6.2722109e-01  1.3226785e-01  6.0556611e-02  3.2061284e-02
  3.3815717e-02  6.2133031e-02  1.1774044e-01  1.5607025e-01  1.9899605e-01  1.7550609e+00  4.2934593e-01  6.2703490e-01  1.3247942e-01  6.1661692e-02  3.3663221e-02
  3.5337767e-02  6.3161213e-02  1.1763230e-01  1.5547442e-01  1.9801473e-01  1.7271276e+00  4.2778732e-01  6.2668510e-01  1.3261937e-01  6.2690813e-02  3.5181237e-02
  3.6778057e-02  6.4115525e-02  1.1746539e-01  1.5482210e-01  1.9697105e-01  1.6988147e+00  4.2612425e-01  6.2617471e-01  1.3269033e-01  6.3646610e-02  3.6618072e-02
  3.8130553e-02  6.4989835e-02  1.1723354e-01  1.5410712e-01  1.9585911e-01  1.6699533e+00  4.2435119e-01  6.2549794e-01  1.3268613e-01  6.4522910e-02  3.7967657e-02
  3.9406390e-02  6.5795171e-02  1.1694776e-01  1.5334049e-01  1.9469020e-01  1.6408935e+00  4.2247985e-01  6.2466631e-01  1.3261776e-01  6.5330697e-02  3.9241077e-02
  4.0604492e-02  6.6530363e-02  1.1660685e-01  1.5252102e-01  1.9346340e-01  1.6116013e+00  4.2050972e-01  6.2367913e-01  1.3248403e-01  6.6068759e-02  4.0437222e-02
  4.1727778e-02  6.7198223e-02  1.1621358e-01  1.5165149e-01  1.9218177e-01  1.5821546e+00  4.1844430e-01  6.2253976e-01  1.3228771e-01  6.6739876e-02  4.1558975e-02
  4.2769461e-02  6.7791865e-02  1.1576103e-01  1.5072501e-01  1.9083864e-01  1.5524197e+00  4.1627741e-01  6.2124189e-01  1.3202192e-01  6.7337122e-02  4.2599510e-02
  4.3745229e-02  6.8326872e-02  1.1526474e-01  1.4975714e-01  1.8944987e-01  1.5227472e+00  4.1402540e-01  6.1980180e-01  1.3170222e-01  6.7876047e-02  4.3574482e-02
  4.4648303e-02  6.8796373e-02  1.1471782e-01  1.4874099e-01  1.8800883e-01  1.4929983e+00  4.1168215e-01  6.1821333e-01  1.3132177e-01  6.8349753e-02  4.4477088e-02
  4.5484130e-02  6.9205715e-02  1.1412555e-01  1.4768189e-01  1.8652111e-01  1.4632855e+00  4.0925377e-01  6.1648256e-01  1.3088591e-01  6.8763558e-02  4.5312746e-02
  4.6244349e-02  6.9546438e-02  1.1347945e-01  1.4657137e-01  1.8497850e-01  1.4334825e+00  4.0673263e-01  6.1460189e-01  1.3038619e-01  6.9108975e-02  4.6073069e-02
  4.6948017e-02  6.9837505e-02  1.1279843e-01  1.4542837e-01  1.8340019e-01  1.4039111e+00  4.0413850e-01  6.1259113e-01  1.2984161e-01  6.9404943e-02  4.6777089e-02
  4.7585929e-02  7.0069610e-02  1.1207313e-01  1.4424358e-01  1.8177714e-01  1.3744270e+00  4.0146291e-01  6.1044192e-01  1.2924288e-01  6.9642131e-02  4.7415578e-02
  4.8164410e-02  7.0248979e-02  1.1130974e-01  1.4302320e-01  1.8011578e-01  1.3451291e+00  3.9871294e-01  6.0816143e-01  1.2859628e-01  6.9826750e-02  4.7994842e-02
  4.8667466e-02  7.0359529e-02  1.1049209e-01  1.4175111e-01  1.7840026e-01  1.3158244e+00  3.9587333e-01  6.0573459e-01  1.2788573e-01  6.9942692e-02  4.8498872e-02
  4.9134835e-02  7.0440896e-02  1.0965980e-01  1.4046696e-01  1.7667047e-01  1.2870174e+00  3.9298466e-01  6.0320215e-01  1.2715093e-01  7.0029578e-02  4.8967381e-02
  4.9537896e-02  7.0464371e-02  1.0878407e-01  1.3914199e-01  1.7489791e-01  1.2583555e+00  3.9001909e-01  6.0053649e-01  1.2636321e-01  7.0058682e-02  4.9371737e-02
  4.9889374e-02  7.0442584e-02  1.0787750e-01  1.3778885e-01  1.7309546e-01  1.2299926e+00  3.8699018e-01  5.9775145e-01  1.2553527e-01  7.0042617e-02  4.9724647e-02
  5.0180561e-02  7.0366739e-02  1.0693121e-01  1.3639869e-01  1.7125451e-01  1.2018451e+00  3.8389006e-01  5.9483942e-01  1.2465836e-01  6.9972572e-02  5.0017392e-02
  5.0426253e-02  7.0251533e-02  1.0595983e-01  1.3498619e-01  1.6939000e-01  1.1740682e+00  3.8073437e-01  5.9181638e-01  1.2374722e-01  6.9863231e-02  5.0264752e-02
  5.0624416e-02  7.0094846e-02  1.0496117e-01  1.3354922e-01  1.6750000e-01  1.1466393e+00  3.7752193e-01  5.8868151e-01  1.2279981e-01  6.9712462e-02  5.0464683e-02
  5.0778742e-02  6.9900276e-02  1.0393877e-01  1.3209133e-01  1.6558832e-01  1.1195893e+00  3.7425731e-01  5.8543979e-01  1.2181980e-01  6.9523856e-02  5.0620865e-02
  5.0878681e-02  6.9657185e-02  1.0288192e-01  1.3060188e-01  1.6364454e-01  1.0928348e+00  3.7093087e-01  5.8208197e-01  1.2079661e-01  6.9286760e-02  5.0722739e-02
  0.0000000e+00  3.5661803e-02  1.0293532e-01  1.4658096e-01  1.9462296e-01  1.9113150e+00  4.3395025e-01  6.1963979e-01  1.1542498e-01  3.5288482e-02  0.0000000e+00
  5.2339847e-03  3.7665610e-02  1.0351931e-01  1.4660390e-01  1.9427633e-01  1.8890335e+00  4.3346881e-01  6.2122201e-01  1.1641272e-01  3.7279204e-02  5.2156713e-03
  7.6737528e-03  3.9544148e-02  1.0411409e-01  1.4668516e-01  1.9400661e-01  1.8710939e+00  4.3300470e-01  6.2256853e-01  1.1736216e-01  3.9146488e-02  7.6387400e-03
  1.0018970e-02  4.1337050e-02  1.0463889e-01  1.4669895e-01  1.9366097e-01  1.8519323e+00  4.3241884e-01  6.2373750e-01  1.1823123e-01  4.0929621e-02  9.9687756e-03
  1.2270781e-02  4.3045370e-02  1.0509477e-01  1.4664626e-01  1.9324068e-01  1.8316359e+00  4.3171259e-01  6.2472971e-01  1.1902082e-01  4.2629542e-02  1.2206808e-02
  1.4430348e-02  4.4670157e-02  1.0548279e-01  1.4652815e-01  1.9274712e-01  1.8102902e+00  4.3088752e-01  6.2554625e-01  1.1973186e-01  4.4247200e-02  1.4353902e-02
  1.6498941e-02  4.6212580e-02  1.0580410e-01  1.4634571e-01  1.9218167e-01  1.7879784e+00  4.2994522e-01  6.2618818e-01  1.2036542e-01  4.5783675e-02  1.6411234e-02
  1.8477840e-02  4.7673813e-02  1.0605984e-01  1.4610006e-01  1.9154574e-01  1.7647826e+00  4.2888731e-01  6.2665669e-01  1.2092253e-01  4.7240047e-02  1.8380000e-02
  2.0368473e-02  4.9055175e-02  1.0625135e-01  1.4579250e-01  1.9084094e-01  1.7407846e+00  4.2771565e-01  6.2695323e-01  1.2140446e-01  4.8617557e-02  2.0261546e-02
  2.2172105e-02  5.0357809e-02  1.0637972e-01  1.4542414e-01  1.9006866e-01  1.7160525e+00  4.2643191e-01  6.2707911e-01  1.2181224e-01  4.9917273e-02  2.2057055e-02
  2.3890329e-02  5.1583217e-02  1.0644644e-01  1.4499639e-01  1.8923061e-01  1.6906703e+00  4.2503812e-01  6.2703599e-01  1.2214731e-01  5.1140617e-02  2.3768054e-02
  2.5524770e-02  5.2732905e-02  1.0645300e-01  1.4451078e-01  1.8832862e-01  1.6647120e+00  4.2353643e-01  6.2682574e-01  1.2241112e-01  5.2289040e-02  2.5396105e-02
  2.7076758e-02  5.3808090e-02  1.0640056e-01  1.4396844e-01  1.8736409e-01  1.6382381e+00  4.2192862e-01  6.2644983e-01  1.2260481e-01  5.3363682e-02  2.6942466e-02
  2.8547496e-02  5.4809870e-02  1.0629020e-01  1.4337044e-01  1.8633841e-01  1.6113044e+00  4.2021642e-01  6.2590978e-01  1.2272946e-01  5.4365584e-02  2.8408283e-02
  2.9939371e-02  5.5740517e-02  1.0612416e-01  1.4271903e-01  1.8525410e-01  1.5840002e+00  4.1840277e-01  6.2520832e-01  1.2278730e-01  5.5296974e-02  2.9795898e-02
  3.1254414e-02  5.6601954e-02  1.0590431e-01  1.4201610e-01  1.8411333e-01  1.5563938e+00  4.1649028e-01  6.2434788e-01  1.2278023e-01  5.6159714e-02  3.1107278e-02
  3.2495515e-02  5.7396963e-02  1.0563341e-01  1.4126438e-01  1.8291913e-01  1.5285692e+00  4.1448243e-01  6.2333178e-01  1.2271101e-01  5.6956539e-02  3.2345277e-02
  3.3656040e-02  5.8118798e-02  1.0530466e-01  1.4045710e-01  1.8166500e-01  1.5003813e+00  4.1237319e-01  6.2215392e-01  1.2257290e-01  5.7680660e-02  3.3503210e-02
  3.4747871e-02  5.8779235e-02  1.0492980e-01  1.3960602e-01  1.8036299e-01  1.4721318e+00  4.1017513e-01  6.2082679e-01  1.2237767e-01  5.8343812e-02  3.4592921e-02
  3.5769653e-02  5.9376811e-02  1.0450731e-01  1.3870963e-01  1.7901186e-01  1.4437907e+00  4.0788752e-01  6.1934959e-01  1.2212386e-01  5.8944494e-02  3.5613017e-02
  3.6724311e-02  5.9914346e-02  1.0403997e-01  1.3777074e-01  1.7761470e-01  1.4154235e+00  4.0551398e-01  6.1772598e-01  1.2181432e-01  5.9485484e-02  3.6566387e-02
  3.7604686e-02  6.0384573e-02  1.0352046e-01  1.3678204e-01  1.7616448e-01  1.3869165e+00  4.0304808e-01  6.1594954e-01  1.2144180e-01  5.9959487e-02  3.7445836e-02
  3.8426948e-02  6.0803557e-02  1.0296480e-01  1.3575958e-01  1.7467751e-01  1.3585663e+00  4.0050671e-01  6.1403724e-01  1.2102241e-01  6.0382537e-02  3.8267507e-02
  3.9183941e-02  6.1164039e-02  1.0236566e-01  1.3469608e-01  1.7314679e-01  1.3302549e+00  3.9788347e-01  6.1198277e-01  1.2054891e-01  6.0747344e-02  3.9024214e-02
  3.9881128e-02  6.1471377e-02  1.0172836e-01  1.3359686e-01  1.7157790e-01  1.3020756e+00  3.9518459e-01  6.0979249e-01  1.2002671e-01  6.1059237e-02  3.9721391e-02
  4.0509925e-02  6.1716890e-02  1.0104414e-01  1.3245323e-01  1.6996242e-01  1.2739229e+00  3.9240229e-01  6.0745882e-01  1.1944719e-01  6.1309512e-02  4.0350436e-02
  4.1089565e-02  6.1919705e-02  1.0033209e-01  1.3128429e-01  1.6831971e-01  1.2460637e+00  3.8955662e-01  6.0500200e-01  1.1882952e-01  6.1517277e-02  4.0930555e-02
  4.1610586e-02  6.2070258e-02  9.9582560e-02  1.3008045e-01  1.6664043e-01  1.2183776e+00  3.8663893e-01  6.0241364e-01  1.1816420e-01  6.1672941e-02  4.1452261e-02
  4.2079242e-02  6.2174713e-02  9.8801651e-02  1.2884784e-01  1.6493097e-01  1.1909446e+00  3.8365632e-01  5.9970110e-01  1.1745746e-01  6.1782649e-02  4.1921798e-02
  4.2479488e-02  6.2216916e-02  9.7973138e-02  1.2757027e-01  1.6317539e-01  1.1636063e+00  3.8059355e-01  5.9684946e-01  1.1669320e-01  6.1830226e-02  4.2323092e-02
  4.2850848e-02  6.2236297e-02  9.7136378e-02  1.2628716e-01  1.6141334e-01  1.1367741e+00  3.7749106e-01  5.9389952e-01  1.1591093e-01  6.1855092e-02  4.2695659e-02
  4.3164669e-02  6.2204107e-02  9.6262551e-02  1.2496972e-01  1.5961631e-01  1.1101593e+00  3.7432107e-01  5.9082388e-01  1.1508199e-01  6.1828475e-02  4.3010824e-02
  4.3433498e-02  6.2132797e-02  9.5364029e-02  1.2363037e-01  1.5779693e-01  1.0838855e+00  3.7109702e-01  5.8763640e-01  1.1421889e-01  6.1762817e-02  4.3281123e-02
  4.3648656e-02  6.2013598e-02  9.4431953e-02  1.2226032e-01  1.5594665e-01  1.0578839e+00  3.6781114e-01  5.8432977e-01  1.1331296e-01  6.1649332e-02  4.3497866e-02
  4.3824631e-02  6.1860901e-02  9.3480637e-02  1.2087391e-01  1.5408005e-01  1.0322793e+00  3.6447883e-01  5.8091986e-01  1.1237866e-01  6.1502399e-02  4.3675524e-02
