  1.6262082e-03  6.5395308e-03  1.0024359e-02  9.4506480e-03  1.2989191e-02  1.0444707e-01  1.4714052e-01  3.7457175e-01  1.5608666e-02  6.5023734e-03  1.6127451e-03
  1.6334241e-03  6.4561325e-03  9.8335792e-03  9.1795452e-03  1.2546516e-02  9.9571256e-02  1.4310992e-01  3.6589174e-01  1.5298349e-02  6.4199932e-03  1.6201143e-03
  1.6329605e-03  6.3658688e-03  9.6384070e-03  8.9105627e-03  1.2113358e-02  9.4913351e-02  1.3915439e-01  3.5732621e-01  1.4986587e-02  6.3307489e-03  1.6198338e-03
  1.6330342e-03  6.2769545e-03  9.4470425e-03  8.6515959e-03  1.1697345e-02  9.0447336e-02  1.3528154e-01  3.4888450e-01  1.4681432e-02  6.2428533e-03  1.6201158e-03
  1.6289987e-03  6.1847490e-03  9.2548287e-03  8.3976646e-03  1.1293244e-02  8.6181114e-02  1.3148608e-01  3.4056300e-01  1.4378088e-02  6.1516610e-03  1.6163110e-03
  1.6229290e-03  6.0913274e-03  9.0638229e-03  8.1505346e-03  1.0902570e-02  8.2101874e-02  1.2776942e-01  3.3236470e-01  1.4078481e-02  6.0592442e-03  1.6104894e-03
  1.6103204e-03  5.9921889e-03  8.8695037e-03  7.9053981e-03  1.0520267e-02  7.8218557e-02  1.2412635e-01  3.2428589e-01  1.3777970e-02  5.9611010e-03  1.5981431e-03
  1.5993739e-03  5.8955434e-03  8.6800545e-03  7.6701624e-03  1.0154006e-02  7.4499916e-02  1.2056433e-01  3.1633547e-01  1.3484627e-02  5.8654373e-03  1.5874713e-03
  1.5851767e-03  5.7964814e-03  8.4905472e-03  7.4396285e-03  9.7983569e-03  7.0956687e-02  1.1707770e-01  3.0850914e-01  1.3193417e-02  5.7673431e-03  1.5735586e-03
  1.5698038e-03  5.6970839e-03  8.3030336e-03  7.2156016e-03  9.4548950e-03  6.7574957e-02  1.1366772e-01  3.0080940e-01  1.2906297e-02  5.6689000e-03  1.5584782e-03
  1.5466083e-03  5.5907126e-03  8.1108475e-03  6.9911639e-03  9.1164881e-03  6.4373014e-02  1.1032691e-01  2.9322992e-01  1.2616506e-02  5.5634642e-03  1.5355801e-03
  1.5302235e-03  5.4920071e-03  7.9285989e-03  6.7806916e-03  8.7972955e-03  6.1292708e-02  1.0706908e-01  2.8578567e-01  1.2338574e-02  5.4656760e-03  1.5194959e-03
  1.5092159e-03  5.3895429e-03  7.7448328e-03  6.5724993e-03  8.4854275e-03  5.8370773e-02  1.0388193e-01  2.7846541e-01  1.2060969e-02  5.3641119e-03  1.4987916e-03
  1.4877174e-03  5.2874614e-03  7.5636613e-03  6.3704845e-03  8.1845782e-03  5.5585304e-02  1.0076870e-01  2.7127333e-01  1.1787726e-02  5.2629096e-03  1.4775975e-03
  1.4624125e-03  5.1824556e-03  7.3817417e-03  6.1710916e-03  7.8909971e-03  5.2942582e-02  9.7725145e-02  2.6420610e-01  1.1515440e-02  5.1587617e-03  1.4525958e-03
  1.4377547e-03  5.0789872e-03  7.2035044e-03  5.9785512e-03  7.6087264e-03  5.0422710e-02  9.4754805e-02  2.5726807e-01  1.1248480e-02  5.0561320e-03  1.4282402e-03
  1.4125349e-03  4.9758568e-03  7.0277129e-03  5.7914370e-03  7.3361542e-03  4.8024288e-02  9.1855504e-02  2.5045781e-01  1.0985552e-02  4.9538189e-03  1.4033202e-03
  1.3873601e-03  4.8736820e-03  6.8549509e-03  5.6101410e-03  7.0735000e-03  4.5739285e-02  8.9026894e-02  2.4377570e-01  1.0727188e-02  4.8524397e-03  1.3784418e-03
  1.3588902e-03  4.7691315e-03  6.6818505e-03  5.4311251e-03  6.8170474e-03  4.3574387e-02  8.6264639e-02  2.3721800e-01  1.0469973e-02  4.7486638e-03  1.3502653e-03
  0.0000000e+00  6.9255782e-03  1.2759947e-02  1.4296564e-02  2.1860593e-02  2.2760323e-01  2.3098647e-01  5.4919315e-01  2.0674930e-02  6.8827745e-03  0.0000000e+00
  4.4331487e-04  6.9531215e-03  1.2616056e-02  1.3898882e-02  2.1092162e-02  2.1702178e-01  2.2497181e-01  5.3755970e-01  2.0332342e-02  6.9097711e-03  4.4126419e-04
  5.6789808e-04  6.9754877e-03  1.2484376e-02  1.3550496e-02  2.0419420e-02  2.0842532e-01  2.1956223e-01  5.2699426e-01  2.0025742e-02  6.9317626e-03  5.6406013e-04
  6.8215508e-04  6.9884032e-03  1.2345808e-02  1.3208010e-02  1.9765098e-02  2.0001570e-01  2.1423218e-01  5.1651066e-01  1.9718351e-02  6.9444930e-03  6.7675931e-04
  7.8656870e-04  6.9923262e-03  1.2200850e-02  1.2871395e-02  1.9128809e-02  1.9180564e-01  2.0898234e-01  5.0611273e-01  1.9410325e-02  6.9483944e-03  7.7982350e-04
  8.8161475e-04  6.9877072e-03  1.2049993e-02  1.2540645e-02  1.8510186e-02  1.8380595e-01  2.0381330e-01  4.9580413e-01  1.9101823e-02  6.9439059e-03  8.7371233e-04
  9.6773634e-04  6.9749609e-03  1.1893668e-02  1.2215695e-02  1.7908807e-02  1.7602517e-01  1.9872551e-01  4.8558826e-01  1.8792981e-02  6.9314262e-03  9.5884771e-04
  1.0454166e-03  6.9545509e-03  1.1732375e-02  1.1896554e-02  1.7324336e-02  1.6847044e-01  1.9371946e-01  4.7546850e-01  1.8483988e-02  6.9113955e-03  1.0356949e-03
  1.1151620e-03  6.9269675e-03  1.1566618e-02  1.1583275e-02  1.6756474e-02  1.6114711e-01  1.8879553e-01  4.6544801e-01  1.8175075e-02  6.8842917e-03  1.1047473e-03
  1.1771785e-03  6.8923991e-03  1.1396600e-02  1.1275604e-02  1.6204628e-02  1.5405806e-01  1.8395377e-01  4.5552955e-01  1.7866186e-02  6.8502921e-03  1.1661939e-03
  1.2321450e-03  6.8515124e-03  1.1223001e-02  1.0973777e-02  1.5668697e-02  1.4720655e-01  1.7919461e-01  4.4571613e-01  1.7557746e-02  6.8100490e-03  1.2206988e-03
  1.2805277e-03  6.8047603e-03  1.1046277e-02  1.0677835e-02  1.5148392e-02  1.4059345e-01  1.7451826e-01  4.3601051e-01  1.7249987e-02  6.7640086e-03  1.2687229e-03
  1.3224867e-03  6.7523004e-03  1.0866588e-02  1.0387516e-02  1.4643127e-02  1.3421781e-01  1.6992454e-01  4.2641490e-01  1.6942839e-02  6.7123084e-03  1.3104079e-03
  1.3581515e-03  6.6942489e-03  1.0684053e-02  1.0102550e-02  1.4152311e-02  1.2807922e-01  1.6541320e-01  4.1693141e-01  1.6636225e-02  6.6550687e-03  1.3458802e-03
  1.3885475e-03  6.6316309e-03  1.0499688e-02  9.8235652e-03  1.3676266e-02  1.2217565e-01  1.6098483e-01  4.0756290e-01  1.6330960e-02  6.5932959e-03  1.3761512e-03
  1.4142405e-03  6.5650082e-03  1.0314048e-02  9.5507552e-03  1.3214874e-02  1.1650345e-01  1.5663952e-01  3.9831162e-01  1.6027423e-02  6.5275496e-03  1.4017805e-03
  1.4362650e-03  6.4954175e-03  1.0128156e-02  9.2847713e-03  1.2768492e-02  1.1105465e-01  1.5237778e-01  3.8918015e-01  1.5726468e-02  6.4588594e-03  1.4237955e-03
  1.4495473e-03  6.4177828e-03  9.9369289e-03  9.0201926e-03  1.2331407e-02  1.0584119e-01  1.4819399e-01  3.8016490e-01  1.5422851e-02  6.3821432e-03  1.4371161e-03
  1.4611188e-03  6.3391394e-03  9.7473808e-03  8.7636982e-03  1.1910007e-02  1.0084079e-01  1.4409458e-01  3.7127421e-01  1.5123441e-02  6.3044313e-03  1.4487679e-03
  1.4691462e-03  6.2576560e-03  9.5576608e-03  8.5131162e-03  1.1501851e-02  9.6053887e-02  1.4007708e-01  3.6250745e-01  1.4826253e-02  6.2238878e-03  1.4569106e-03
  1.4744714e-03  6.1741828e-03  9.3685989e-03  8.2689656e-03  1.1107182e-02  9.1471838e-02  1.3614166e-01  3.5386650e-01  1.4531985e-02  6.1413583e-03  1.4623814e-03
  1.4726929e-03  6.0843237e-03  9.1757762e-03  8.0265342e-03  1.0721023e-02  8.7103604e-02  1.3228322e-01  3.4534796e-01  1.4236103e-02  6.0524446e-03  1.4607769e-03
  1.4716037e-03  5.9958797e-03  8.9869660e-03  7.7933057e-03  1.0350599e-02  8.2919794e-02  1.2850881e-01  3.3696048e-01  1.3946271e-02  5.9649413e-03  1.4598837e-03
  1.4667894e-03  5.9044433e-03  8.7977335e-03  7.5645637e-03  9.9909479e-03  7.8929840e-02  1.2481324e-01  3.2870036e-01  1.3657953e-02  5.8744404e-03  1.4552834e-03
  1.4602030e-03  5.8119798e-03  8.6100170e-03  7.3419837e-03  9.6435016e-03  7.5119984e-02  1.2119769e-01  3.2057021e-01  1.3372992e-02  5.7829049e-03  1.4489288e-03
  1.4475902e-03  5.7142447e-03  8.4195376e-03  7.1210296e-03  9.3034825e-03  7.1500114e-02  1.1765706e-01  3.1256629e-01  1.3087029e-02  5.6860875e-03  1.4365613e-03
  1.4366836e-03  5.6189791e-03  8.2340053e-03  6.9091672e-03  8.9781300e-03  6.8036830e-02  1.1419824e-01  3.0469677e-01  1.2807689e-02  5.5917274e-03  1.4259089e-03
  1.4228432e-03  5.5215581e-03  8.0487599e-03  6.7015031e-03  8.6623239e-03  6.4742001e-02  1.1081570e-01  2.9695729e-01  1.2530244e-02  5.4951977e-03  1.4123320e-03
  1.4080132e-03  5.4239351e-03  7.8657214e-03  6.4997253e-03  8.3575384e-03  6.1601229e-02  1.0751048e-01  2.8934998e-01  1.2256545e-02  5.3984519e-03  1.3977720e-03
  1.3859553e-03  5.3198851e-03  7.6786272e-03  6.2973564e-03  8.0570883e-03  5.8633653e-02  1.0427540e-01  2.8186868e-01  1.1980269e-02  5.2952624e-03  1.3759890e-03
  1.3703880e-03  5.2231386e-03  7.5011693e-03  6.1078771e-03  7.7742475e-03  5.5779214e-02  1.0112323e-01  2.7452714e-01  1.1715054e-02  5.1993589e-03  1.3606997e-03
  1.3505873e-03  5.1229846e-03  7.3225993e-03  5.9203399e-03  7.4978733e-03  5.3076143e-02  9.8042299e-02  2.6731457e-01  1.1450102e-02  5.1000294e-03  1.3411778e-03
  1.3304153e-03  5.0232987e-03  7.1467531e-03  5.7383931e-03  7.2314207e-03  5.0502159e-02  9.5035457e-02  2.6023463e-01  1.1189202e-02  5.0011502e-03  1.3212849e-03
  1.3067732e-03  4.9209950e-03  6.9705067e-03  5.5587209e-03  6.9713918e-03  4.8063757e-02  9.2098602e-02  2.5328397e-01  1.0929190e-02  4.8996334e-03  1.2979215e-03
  1.2838157e-03  4.8202412e-03  6.7979836e-03  5.3852775e-03  6.7215608e-03  4.5740892e-02  8.9234866e-02  2.4646637e-01  1.0674154e-02  4.7996480e-03  1.2752424e-03
  1.2604098e-03  4.7199175e-03  6.6280238e-03  5.2167288e-03  6.4804230e-03  4.3532366e-02  8.6442069e-02  2.3978026e-01  1.0422899e-02  4.7000718e-03  1.2521117e-03
  1.2371113e-03  4.6205910e-03  6.4611536e-03  5.0534470e-03  6.2481813e-03  4.1430349e-02  8.3719715e-02  2.3322567e-01  1.0175922e-02  4.6014730e-03  1.2290846e-03
  1.2108163e-03  4.5191719e-03  6.2942401e-03  4.8921394e-03  6.0213839e-03  3.9441518e-02  8.1063630e-02  2.2679890e-01  9.9300660e-03  4.5007617e-03  1.2030576e-03
  0.0000000e+00  6.7411314e-03  1.2380469e-02  1.2873441e-02  1.9433576e-02  2.1436367e-01  2.2266643e-01  5.3785985e-01  1.9641445e-02  6.7018458e-03  0.0000000e+00
  4.1146046e-04  6.7609112e-03  1.2225973e-02  1.2517278e-02  1.8742294e-02  2.0406241e-01  2.1669723e-01  5.2607059e-01  1.9324664e-02  6.7211541e-03  4.0957908e-04
  5.2455027e-04  6.7760091e-03  1.2084911e-02  1.2205245e-02  1.8137766e-02  1.9569920e-01  2.1133444e-01  5.1537811e-01  1.9040104e-02  6.7359271e-03  5.2102807e-04
  6.2806159e-04  6.7821571e-03  1.1937861e-02  1.1898369e-02  1.7550265e-02  1.8753777e-01  2.0605572e-01  5.0478025e-01  1.8754066e-02  6.7419287e-03  6.2311773e-04
  7.2244612e-04  6.7797959e-03  1.1785283e-02  1.1596634e-02  1.6979410e-02  1.7958896e-01  2.0086155e-01  4.9428056e-01  1.8466722e-02  6.7395684e-03  7.1626978e-04
  8.0816920e-04  6.7693692e-03  1.1627637e-02  1.1300023e-02  1.6424815e-02  1.7186176e-01  1.9575233e-01  4.8388239e-01  1.8178271e-02  6.7292852e-03  8.0093519e-04
  8.8564589e-04  6.7512848e-03  1.1465338e-02  1.1008512e-02  1.5886098e-02  1.6436294e-01  1.9072838e-01  4.7358896e-01  1.7888882e-02  6.7114680e-03  8.7751683e-04
  9.5533770e-04  6.7259915e-03  1.1298847e-02  1.0722109e-02  1.5362911e-02  1.5709798e-01  1.8578989e-01  4.6340314e-01  1.7598765e-02  6.6865403e-03  9.4644943e-04
  1.0177274e-03  6.6939622e-03  1.1128638e-02  1.0440876e-02  1.4854966e-02  1.5007063e-01  1.8093712e-01  4.5332795e-01  1.7308185e-02  6.6549740e-03  1.0082095e-03
  1.0730058e-03  6.6553867e-03  1.0954899e-02  1.0164560e-02  1.4361677e-02  1.4328231e-01  1.7616992e-01  4.4336575e-01  1.7017116e-02  6.6169382e-03  1.0629735e-03
  1.1218206e-03  6.6109070e-03  1.0778263e-02  9.8934205e-03  1.3882963e-02  1.3673487e-01  1.7148857e-01  4.3351935e-01  1.6726003e-02  6.5730696e-03  1.1113753e-03
  1.1646118e-03  6.5609638e-03  1.0599159e-02  9.6275002e-03  1.3418531e-02  1.3042785e-01  1.6689305e-01  4.2379106e-01  1.6435089e-02  6.5237904e-03  1.1538427e-03
  1.2015258e-03  6.5057022e-03  1.0417726e-02  9.3665524e-03  1.2967818e-02  1.2435909e-01  1.6238303e-01  4.1418289e-01  1.6144350e-02  6.4692459e-03  1.1905143e-03
  1.2326782e-03  6.4452400e-03  1.0234060e-02  9.1103225e-03  1.2530255e-02  1.1852728e-01  1.5795807e-01  4.0469657e-01  1.5853725e-02  6.4095429e-03  1.2214963e-03
  1.2590484e-03  6.3805663e-03  1.0049133e-02  8.8594394e-03  1.2106157e-02  1.1292913e-01  1.5361858e-01  3.9533463e-01  1.5564034e-02  6.3456565e-03  1.2477569e-03
  1.2811642e-03  6.3122119e-03  9.8634503e-03  8.6140677e-03  1.1695395e-02  1.0755994e-01  1.4936447e-01  3.8609902e-01  1.5275661e-02  6.2781187e-03  1.2698225e-03
  1.3000032e-03  6.2411604e-03  9.6779752e-03  8.3748521e-03  1.1298315e-02  1.0241034e-01  1.4519604e-01  3.7699196e-01  1.4989438e-02  6.2079069e-03  1.2886593e-03
  1.3107294e-03  6.1625890e-03  9.4878525e-03  8.1366268e-03  1.0909467e-02  9.7494586e-02  1.4110776e-01  3.6800977e-01  1.4700398e-02  6.1301881e-03  1.2994261e-03
  1.3200325e-03  6.0831958e-03  9.2997543e-03  7.9057664e-03  1.0534947e-02  9.2786145e-02  1.3710559e-01  3.5916016e-01  1.4415110e-02  6.0516595e-03  1.3088084e-03
  1.3261607e-03  6.0012405e-03  9.1119087e-03  7.6802157e-03  1.0172427e-02  8.8286092e-02  1.3318700e-01  3.5044231e-01  1.4131703e-02  5.9705757e-03  1.3150474e-03
  1.3298975e-03  5.9175196e-03  8.9250768e-03  7.4604497e-03  9.8221252e-03  8.3985037e-02  1.2935195e-01  3.4185775e-01  1.3850852e-02  5.8877282e-03  1.3189235e-03
  1.3270757e-03  5.8278793e-03  8.7350693e-03  7.2420249e-03  9.4793363e-03  7.9893158e-02  1.2559546e-01  3.3340299e-01  1.3568290e-02  5.7989616e-03  1.3162645e-03
  1.3250610e-03  5.7397012e-03  8.5492326e-03  7.0320256e-03  9.1508987e-03  7.5978107e-02  1.2192403e-01  3.2508598e-01  1.3291289e-02  5.7116539e-03  1.3144340e-03
  1.3196741e-03  5.6488207e-03  8.3633621e-03  6.8260005e-03  8.8321195e-03  7.2250663e-02  1.1833258e-01  3.1690298e-01  1.3015577e-02  5.6216358e-03  1.3092474e-03
  1.3127494e-03  5.5570874e-03  8.1792673e-03  6.6255304e-03  8.5243451e-03  6.8696284e-02  1.1482204e-01  3.0885618e-01  1.2742909e-02  5.5307574e-03  1.3025382e-03
  1.3002792e-03  5.4605081e-03  7.9929166e-03  6.4263557e-03  8.2230888e-03  6.5325655e-02  1.1138744e-01  3.0094180e-01  1.2469198e-02  5.4350250e-03  1.2902957e-03
  1.2895337e-03  5.3663746e-03  7.8115563e-03  6.2355051e-03  7.9351596e-03  6.2103604e-02  1.0803510e-01  2.9316726e-01  1.2201642e-02  5.3417244e-03  1.2797871e-03
  1.2761440e-03  5.2703301e-03  7.6307896e-03  6.0483733e-03  7.6557411e-03  5.9042953e-02  1.0475965e-01  2.8552823e-01  1.1935802e-02  5.2464998e-03  1.2666403e-03
  1.2619272e-03  5.1742114e-03  7.4524076e-03  5.8665554e-03  7.3862221e-03  5.6128957e-02  1.0156190e-01  2.7802643e-01  1.1673432e-02  5.1511863e-03  1.2526730e-03
  1.2410459e-03  5.0721953e-03  7.2705432e-03  5.6839953e-03  7.1203495e-03  5.3381357e-02  9.8434958e-02  2.7065579e-01  1.1408631e-02  5.0499601e-03  1.2320453e-03
  1.2263222e-03  4.9771233e-03  7.0979908e-03  5.5133023e-03  6.8705391e-03  5.0738835e-02  9.5390613e-02  2.6342896e-01  1.1154167e-02  4.9556613e-03  1.2175767e-03
  1.2077279e-03  4.8789841e-03  6.9246946e-03  5.3442467e-03  6.6263776e-03  4.8240642e-02  9.2417767e-02  2.5633554e-01  1.0899959e-02  4.8582796e-03  1.1992402e-03
  1.1888625e-03  4.7813932e-03  6.7542239e-03  5.1802321e-03  6.3910847e-03  4.5864336e-02  8.9518936e-02  2.4937869e-01  1.0649551e-02  4.7614257e-03  1.1806311e-03
  1.1668408e-03  4.6814826e-03  6.5836639e-03  5.0181855e-03  6.1614187e-03  4.3616526e-02  8.6690135e-02  2.4255501e-01  1.0400015e-02  4.6622373e-03  1.1588659e-03
  1.1455261e-03  4.5831332e-03  6.4168461e-03  4.8617838e-03  5.9408908e-03  4.1477190e-02  8.3934115e-02  2.3586775e-01  1.0155165e-02  4.5645892e-03  1.1378056e-03
  1.1238584e-03  4.4852986e-03  6.2526821e-03  4.7097936e-03  5.7281063e-03  3.9445304e-02  8.1248697e-02  2.2931516e-01  9.9138984e-03  4.4674385e-03  1.1163895e-03
  1.1023462e-03  4.3885052e-03  6.0916453e-03  4.5625546e-03  5.5232469e-03  3.7513284e-02  7.8633249e-02  2.2289700e-01  9.6766829e-03  4.3713101e-03  1.0951264e-03
  1.0781164e-03  4.2898946e-03  5.9308335e-03  4.4170249e-03  5.3231277e-03  3.5687705e-02  7.6083757e-02  2.1660955e-01  9.4406058e-03  4.2733449e-03  1.0711413e-03
  0.0000000e+00  6.5803741e-03  1.2002397e-02  1.1599286e-02  1.7223070e-02  2.0178712e-01  2.1436949e-01  5.2614564e-01  1.8747669e-02  6.5443739e-03  0.0000000e+00
  3.8155887e-04  6.5925017e-03  1.1838865e-02  1.1281269e-02  1.6605118e-02  1.9177057e-01  2.0845818e-01  5.1422763e-01  1.8452157e-02  6.5560839e-03  3.7983741e-04
  4.8410334e-04  6.6004657e-03  1.1689866e-02  1.1002620e-02  1.6065336e-02  1.8364475e-01  2.0315330e-01  5.0343286e-01  1.8185671e-02  6.5637657e-03  4.8087783e-04
  5.7776927e-04  6.5999551e-03  1.1535707e-02  1.0728387e-02  1.5541128e-02  1.7573448e-01  1.9793668e-01  4.9274521e-01  1.7917096e-02  6.5631320e-03  5.7323992e-04
  6.6299149e-04  6.5913936e-03  1.1376825e-02  1.0458556e-02  1.5032113e-02  1.6804867e-01  1.9280858e-01  4.8216783e-01  1.7646653e-02  6.5546032e-03  6.5734377e-04
  7.4021126e-04  6.5752251e-03  1.1213658e-02  1.0193152e-02  1.4537939e-02  1.6059449e-01  1.8776923e-01  4.7170384e-01  1.7374553e-02  6.5385785e-03  7.3359507e-04
  8.0982431e-04  6.5518419e-03  1.1046591e-02  9.9321443e-03  1.4058221e-02  1.5337694e-01  1.8281870e-01  4.6135602e-01  1.7101006e-02  6.5154567e-03  8.0239435e-04
  8.7227143e-04  6.5216814e-03  1.0876048e-02  9.6755702e-03  1.3592640e-02  1.4639987e-01  1.7795708e-01  4.5112713e-01  1.6826253e-02  6.4856529e-03  8.6415201e-04
  9.2800680e-04  6.4852083e-03  1.0702480e-02  9.4234833e-03  1.3140900e-02  1.3966548e-01  1.7318438e-01  4.4101970e-01  1.6550576e-02  6.4496180e-03  9.1931885e-04
  9.7720926e-04  6.4426025e-03  1.0526045e-02  9.1756743e-03  1.2702453e-02  1.3317373e-01  1.6850030e-01  4.3103585e-01  1.6273985e-02  6.4075221e-03  9.6805368e-04
  1.0204954e-03  6.3944874e-03  1.0347346e-02  8.9323901e-03  1.2277214e-02  1.2692512e-01  1.6390489e-01  4.2117798e-01  1.5996942e-02  6.3599810e-03  1.0109660e-03
  1.0582776e-03  6.3412859e-03  1.0166781e-02  8.6936808e-03  1.1864912e-02  1.2091794e-01  1.5939799e-01  4.1144816e-01  1.5719713e-02  6.3074061e-03  1.0484594e-03
  1.0906874e-03  6.2831415e-03  9.9844613e-03  8.4593267e-03  1.1465002e-02  1.1514888e-01  1.5497908e-01  4.0184802e-01  1.5442297e-02  6.2499334e-03  1.0806553e-03
  1.1178347e-03  6.2201729e-03  9.8004746e-03  8.2290972e-03  1.1076948e-02  1.0961578e-01  1.5064756e-01  3.9237901e-01  1.5164669e-02  6.1876713e-03  1.1076505e-03
  1.1406463e-03  6.1533247e-03  9.6157334e-03  8.0035902e-03  1.0701049e-02  1.0431414e-01  1.4640365e-01  3.8304327e-01  1.4887642e-02  6.1215588e-03  1.1303708e-03
  1.1596182e-03  6.0831063e-03  9.4307080e-03  7.7829813e-03  1.0337185e-02  9.9238299e-02  1.4224707e-01  3.7384243e-01  1.4611601e-02  6.0521003e-03  1.1493013e-03
  1.1756664e-03  6.0104487e-03  9.2462936e-03  7.5678867e-03  9.9856838e-03  9.4377593e-02  1.3817793e-01  3.6477833e-01  1.4337360e-02  5.9802208e-03  1.1653518e-03
  1.1842003e-03  5.9307810e-03  9.0578765e-03  7.3534102e-03  9.6413765e-03  8.9748605e-02  1.3419080e-01  3.5584727e-01  1.4060234e-02  5.9013465e-03  1.1739306e-03
  1.1915652e-03  5.8504655e-03  8.8717789e-03  7.1456136e-03  9.3100557e-03  8.5320643e-02  1.3029115e-01  3.4705630e-01  1.3786476e-02  5.8218307e-03  1.1813715e-03
  1.1960862e-03  5.7678465e-03  8.6863015e-03  6.9425415e-03  8.9895035e-03  8.1095487e-02  1.2647640e-01  3.3840435e-01  1.3514334e-02  5.7400191e-03  1.1860007e-03
  1.1984978e-03  5.6836789e-03  8.5021515e-03  6.7446701e-03  8.6799400e-03  7.7063111e-02  1.2274634e-01  3.2989259e-01  1.3244463e-02  5.6566583e-03  1.1885427e-03
  1.1948622e-03  5.5940451e-03  8.3153665e-03  6.5477891e-03  8.3769174e-03  7.3234830e-02  1.1909609e-01  3.2151752e-01  1.2972855e-02  5.5678306e-03  1.1850604e-03
  1.1921259e-03  5.5059129e-03  8.1328683e-03  6.3586010e-03  8.0868970e-03  6.9575621e-02  1.1553160e-01  3.1328635e-01  1.2706397e-02  5.4805027e-03  1.1824973e-03
  1.1863396e-03  5.4153542e-03  7.9506782e-03  6.1729183e-03  7.8054586e-03  6.6097513e-02  1.1204791e-01  3.0519527e-01  1.2441071e-02  5.3907394e-03  1.1768974e-03
  1.1792246e-03  5.3241121e-03  7.7704898e-03  5.9922261e-03  7.5338685e-03  6.2785317e-02  1.0864572e-01  2.9724609e-01  1.2178547e-02  5.3002842e-03  1.1699831e-03
  1.1670130e-03  5.2284404e-03  7.5885091e-03  5.8125318e-03  7.2679193e-03  5.9650381e-02  1.0532018e-01  2.8943496e-01  1.1915007e-02  5.2053903e-03  1.1579820e-03
  1.1565240e-03  5.1351795e-03  7.4115240e-03  5.6404358e-03  7.0140060e-03  5.6656117e-02  1.0207706e-01  2.8176859e-01  1.1657219e-02  5.1128963e-03  1.1477123e-03
  1.1436555e-03  5.0402504e-03  7.2354043e-03  5.4716291e-03  6.7676151e-03  5.3816129e-02  9.8911162e-02  2.7424263e-01  1.1401038e-02  5.0187212e-03  1.1350694e-03
  1.1301009e-03  4.9453668e-03  7.0618135e-03  5.3076037e-03  6.5300493e-03  5.1115464e-02  9.5823046e-02  2.6685841e-01  1.1148113e-02  4.9245769e-03  1.1217451e-03
  1.1104153e-03  4.8451050e-03  6.8852741e-03  5.1427189e-03  6.2954829e-03  4.8574215e-02  9.2806137e-02  2.5961001e-01  1.0892960e-02  4.8250399e-03  1.1022931e-03
  1.0965450e-03  4.7514335e-03  6.7177025e-03  4.9887340e-03  6.0754935e-03  4.6130436e-02  8.9871246e-02  2.5250890e-01  1.0647489e-02  4.7320763e-03  1.0886570e-03
  1.0791423e-03  4.6550242e-03  6.5497196e-03  4.8361214e-03  5.8603806e-03  4.3823936e-02  8.7007868e-02  2.4554512e-01  1.0402320e-02  4.6363607e-03  1.0714912e-03
  1.0615540e-03  4.5592451e-03  6.3846388e-03  4.6880476e-03  5.6531483e-03  4.1632318e-02  8.4218178e-02  2.3872133e-01  1.0160763e-02  4.5412570e-03  1.0541375e-03
  1.0410978e-03  4.4614349e-03  6.2197487e-03  4.5416697e-03  5.4507916e-03  3.9562203e-02  8.1498319e-02  2.3203409e-01  9.9201091e-03  4.4441055e-03  1.0339167e-03
  1.0213599e-03  4.3651975e-03  6.0585994e-03  4.4004037e-03  5.2565741e-03  3.7593759e-02  7.8850681e-02  2.2548612e-01  9.6839139e-03  4.3485105e-03  1.0144122e-03
  1.0013492e-03  4.2695604e-03  5.9001664e-03  4.2631055e-03  5.0692041e-03  3.5726111e-02  7.6273073e-02  2.1907550e-01  9.4511564e-03  4.2534976e-03  9.9463178e-04
  9.8152991e-04  4.1750073e-03  5.7448816e-03  4.1300885e-03  4.8888534e-03  3.3951952e-02  7.3764753e-02  2.1280172e-01  9.2222752e-03  4.1595509e-03  9.7503963e-04
