  9.0131632e-03  1.8398018e-02  3.0212748e-02  4.7663821e-02  7.0267159e-02  4.4034070e-01  2.8550571e-01  5.5221006e-01  5.2374859e-02  1.8225073e-02  8.9505033e-03
  9.1704304e-03  1.8359135e-02  2.9802589e-02  4.6811171e-02  6.8857982e-02  4.2653014e-01  2.8121819e-01  5.4591662e-01  5.1588506e-02  1.8189160e-02  9.1078371e-03
  9.3011277e-03  1.8296994e-02  2.9378496e-02  4.5953104e-02  6.7453158e-02  4.1301288e-01  2.7692778e-01  5.3956275e-01  5.0790581e-02  1.8130075e-02  9.2387471e-03
  9.4199027e-03  1.8226200e-02  2.8954915e-02  4.5103993e-02  6.6067020e-02  3.9981424e-01  2.7265026e-01  5.3316626e-01  4.9995623e-02  1.8062409e-02  9.3578658e-03
  9.5190926e-03  1.8139063e-02  2.8524002e-02  4.4255905e-02  6.4691596e-02  3.8692341e-01  2.6837909e-01  5.2672268e-01  4.9195870e-02  1.7978459e-02  9.4575207e-03
  9.6028395e-03  1.8039681e-02  2.8089697e-02  4.3412697e-02  6.3330691e-02  3.7434619e-01  2.6411948e-01  5.2023926e-01  4.8395350e-02  1.7882306e-02  9.5418314e-03
  9.6630093e-03  1.7919887e-02  2.7643678e-02  4.2565957e-02  6.1975850e-02  3.6207337e-01  2.5986438e-01  5.1371104e-01  4.7585827e-02  1.7765775e-02  9.6026599e-03
  9.7154707e-03  1.7795516e-02  2.7201623e-02  4.1731284e-02  6.0642611e-02  3.5012237e-01  2.5563071e-01  5.0715699e-01  4.6783070e-02  1.7644690e-02  9.6558597e-03
  9.7513205e-03  1.7657626e-02  2.6754442e-02  4.0899496e-02  5.9321732e-02  3.3848189e-01  2.5141061e-01  5.0057137e-01  4.5978063e-02  1.7510102e-02  9.6925174e-03
  9.7750063e-03  1.7510628e-02  2.6306390e-02  4.0074762e-02  5.8017318e-02  3.2715401e-01  2.4720947e-01  4.9396159e-01  4.5175139e-02  1.7366409e-02  9.7170710e-03
  9.7731759e-03  1.7341135e-02  2.5843927e-02  3.9243447e-02  5.6715666e-02  3.1612646e-01  2.4301488e-01  4.8731731e-01  4.4360834e-02  1.7200219e-02  9.7161622e-03
  9.7763873e-03  1.7179671e-02  2.5397427e-02  3.8435844e-02  5.5446997e-02  3.0541929e-01  2.3885840e-01  4.8067219e-01  4.3565600e-02  1.7042047e-02  9.7203391e-03
  9.7613642e-03  1.7002921e-02  2.4943426e-02  3.7628399e-02  5.4187683e-02  2.9501222e-01  2.3471764e-01  4.7400593e-01  4.2766045e-02  1.6868575e-02  9.7063178e-03
  9.7371586e-03  1.6819903e-02  2.4490793e-02  3.6829879e-02  5.2946415e-02  2.8490724e-01  2.3060253e-01  4.6733051e-01  4.1971109e-02  1.6688813e-02  9.6831466e-03
  9.6967245e-03  1.6623539e-02  2.4032299e-02  3.6032971e-02  5.1715801e-02  2.7509689e-01  2.2650691e-01  4.6064184e-01  4.1173631e-02  1.6495679e-02  9.6437725e-03
  9.6502280e-03  1.6423955e-02  2.3577930e-02  3.5247567e-02  5.0505642e-02  2.6558236e-01  2.2244177e-01  4.5395295e-01  4.0383662e-02  1.6299295e-02  9.5983554e-03
  9.5953952e-03  1.6218843e-02  2.3125226e-02  3.4471115e-02  4.9313306e-02  2.5635740e-01  2.1840562e-01  4.4726441e-01  3.9598804e-02  1.6097348e-02  9.5446171e-03
  9.5340509e-03  1.6009994e-02  2.2675837e-02  3.3705167e-02  4.8140254e-02  2.4741710e-01  2.1440108e-01  4.4058087e-01  3.8820770e-02  1.5891627e-02  9.4843796e-03
  9.4584235e-03  1.5789601e-02  2.2221809e-02  3.2941681e-02  4.6978352e-02  2.3875443e-01  2.1042113e-01  4.3389732e-01  3.8041664e-02  1.5674322e-02  9.4098675e-03
  0.0000000e+00  1.4047888e-02  3.3072970e-02  5.9069003e-02  9.2448171e-02  6.9987767e-01  3.5872734e-01  6.5580726e-01  6.2244146e-02  1.3881938e-02  0.0000000e+00
  1.6291571e-03  1.4437660e-02  3.2868489e-02  5.8207763e-02  9.0780639e-02  6.7904733e-01  3.5418643e-01  6.5041175e-01  6.1584366e-02  1.4267759e-02  1.6211164e-03
  2.2401668e-03  1.4796927e-02  3.2697398e-02  5.7446388e-02  8.9292481e-02  6.6221300e-01  3.5001487e-01  6.4532913e-01  6.0996096e-02  1.4623801e-02  2.2249478e-03
  2.8167793e-03  1.5125653e-02  3.2507568e-02  5.6676280e-02  8.7805974e-02  6.4546113e-01  3.4581404e-01  6.4012761e-01  6.0390389e-02  1.4950025e-02  2.7951725e-03
  3.3599023e-03  1.5424722e-02  3.2299705e-02  5.5898085e-02  8.6321820e-02  6.2881332e-01  3.4158631e-01  6.3481127e-01  5.9768054e-02  1.5247240e-02  3.3326297e-03
  3.8704417e-03  1.5695017e-02  3.2074535e-02  5.5112451e-02  8.4840717e-02  6.1229026e-01  3.3733402e-01  6.2938419e-01  5.9129890e-02  1.5516271e-02  3.8381708e-03
  4.3493125e-03  1.5937408e-02  3.1832779e-02  5.4320014e-02  8.3363336e-02  5.9591103e-01  3.3305944e-01  6.2385044e-01  5.8476700e-02  1.5757939e-02  4.3126450e-03
  4.7974611e-03  1.6152817e-02  3.1575192e-02  5.3521476e-02  8.1890394e-02  5.7969409e-01  3.2876493e-01  6.1821421e-01  5.7809326e-02  1.5973097e-02  4.7569537e-03
  5.2159214e-03  1.6342237e-02  3.1302604e-02  5.2717563e-02  8.0422640e-02  5.6365673e-01  3.2445283e-01  6.1247967e-01  5.7128684e-02  1.6162710e-02  5.1720856e-03
  5.6053134e-03  1.6506252e-02  3.1015445e-02  5.1908621e-02  7.8960428e-02  5.4781340e-01  3.2012513e-01  6.0665077e-01  5.6435289e-02  1.6327307e-02  5.5586072e-03
  5.9669319e-03  1.6646126e-02  3.0714800e-02  5.1095678e-02  7.7504774e-02  5.3218035e-01  3.1578443e-01  6.0073200e-01  5.5730321e-02  1.6468111e-02  5.9177728e-03
  6.3018204e-03  1.6762859e-02  3.0401530e-02  5.0279485e-02  7.6056433e-02  5.1677116e-01  3.1143309e-01  5.9472770e-01  5.5014717e-02  1.6586095e-02  6.2505955e-03
  6.6105675e-03  1.6857012e-02  3.0076019e-02  4.9460354e-02  7.4615693e-02  5.0159690e-01  3.0707298e-01  5.8864176e-01  5.4288951e-02  1.6681777e-02  6.5576286e-03
  6.8936935e-03  1.6929062e-02  2.9738583e-02  4.8638504e-02  7.3182751e-02  4.8666850e-01  3.0270588e-01  5.8247793e-01  5.3553431e-02  1.6755608e-02  6.8393519e-03
  7.1531397e-03  1.6980917e-02  2.9390968e-02  4.7815610e-02  7.1759253e-02  4.7199832e-01  2.9833498e-01  5.7624151e-01  5.2809991e-02  1.6809464e-02  7.0976820e-03
  7.3901839e-03  1.7013822e-02  2.9034262e-02  4.6992653e-02  7.0346149e-02  4.5759580e-01  2.9396279e-01  5.6993703e-01  5.2059791e-02  1.6844560e-02  7.3338729e-03
  7.6068872e-03  1.7029794e-02  2.8670318e-02  4.6171412e-02  6.8945175e-02  4.4346976e-01  2.8959259e-01  5.6356988e-01  5.1304782e-02  1.6862897e-02  7.5499534e-03
  7.7953352e-03  1.7020887e-02  2.8291030e-02  4.5343680e-02  6.7548080e-02  4.2961513e-01  2.8521765e-01  5.5713543e-01  5.0536937e-02  1.6856496e-02  7.7379887e-03
  7.9673258e-03  1.6998859e-02  2.7907999e-02  4.4520984e-02  6.6166330e-02  4.1605400e-01  2.8085093e-01  5.5064877e-01  4.9767950e-02  1.6837108e-02  7.9097575e-03
  8.1203342e-03  1.6961152e-02  2.7518504e-02  4.3700488e-02  6.4797055e-02  4.0278634e-01  2.7649110e-01  5.4411072e-01  4.8995175e-02  1.6802145e-02  8.0627125e-03
  8.2562332e-03  1.6909602e-02  2.7124222e-02  4.2883797e-02  6.3441777e-02  3.8981717e-01  2.7214110e-01  5.3752634e-01  4.8220374e-02  1.6753430e-02  8.1987105e-03
  8.3674864e-03  1.6836631e-02  2.6717423e-02  4.2063076e-02  6.2092613e-02  3.7713975e-01  2.6779453e-01  5.3089139e-01  4.7435898e-02  1.6683374e-02  8.3101998e-03
  8.4684364e-03  1.6756554e-02  2.6312265e-02  4.1252405e-02  6.0763565e-02  3.6477299e-01  2.6346683e-01  5.2422352e-01  4.6655983e-02  1.6606271e-02  8.4115066e-03
  8.5515271e-03  1.6661769e-02  2.5900990e-02  4.0443916e-02  5.9446697e-02  3.5270859e-01  2.5915148e-01  5.1751834e-01  4.5872951e-02  1.6514510e-02  8.4950604e-03
  8.6207760e-03  1.6556267e-02  2.5487432e-02  3.9641357e-02  5.8145687e-02  3.4095054e-01  2.5485358e-01  5.1078317e-01  4.5090711e-02  1.6412065e-02  8.5648660e-03
  8.6681902e-03  1.6432011e-02  2.5063402e-02  3.8836446e-02  5.6852166e-02  3.2949142e-01  2.5056611e-01  5.0401314e-01  4.4301154e-02  1.6290899e-02  8.6129233e-03
  8.7092551e-03  1.6304453e-02  2.4644200e-02  3.8044389e-02  5.5581261e-02  3.1834370e-01  2.4630558e-01  4.9722697e-01  4.3519649e-02  1.6166445e-02  8.6547004e-03
  8.7352242e-03  1.6164813e-02  2.4220891e-02  3.7256153e-02  5.4323851e-02  3.0749809e-01  2.4206418e-01  4.9041903e-01  4.2737332e-02  1.6029915e-02  8.6814440e-03
  8.7504051e-03  1.6017361e-02  2.3797599e-02  3.6475759e-02  5.3083870e-02  2.9695520e-01  2.3784715e-01  4.8359670e-01  4.1958396e-02  1.5885575e-02  8.6974585e-03
  8.7417704e-03  1.5849028e-02  2.3361097e-02  3.5689896e-02  5.1847908e-02  2.8670536e-01  2.3364230e-01  4.7674993e-01  4.1169680e-02  1.5720350e-02  8.6897003e-03
  8.7390235e-03  1.5689489e-02  2.2940916e-02  3.4927985e-02  5.0645299e-02  2.7676144e-01  2.2948027e-01  4.6991156e-01  4.0400776e-02  1.5563901e-02  8.6878690e-03
  8.7194789e-03  1.5516018e-02  2.2514183e-02  3.4167060e-02  4.9452979e-02  2.6710794e-01  2.2533921e-01  4.6306189e-01  3.9628884e-02  1.5393509e-02  8.6692778e-03
  8.6919078e-03  1.5337350e-02  2.2089484e-02  3.3415610e-02  4.8279334e-02  2.5774468e-01  2.2122869e-01  4.5621261e-01  3.8862640e-02  1.5217893e-02  8.6426810e-03
  8.6494448e-03  1.5146590e-02  2.1659778e-02  3.2666492e-02  4.7117122e-02  2.4866535e-01  2.1714266e-01  4.4935979e-01  3.8095064e-02  1.5030156e-02  8.6012187e-03
  8.6019195e-03  1.4953527e-02  2.1234707e-02  3.1929249e-02  4.5975781e-02  2.3986879e-01  2.1309166e-01  4.4251610e-01  3.7335851e-02  1.4840083e-02  8.5547084e-03
  8.5470915e-03  1.4755884e-02  2.0811854e-02  3.1201365e-02  4.4852689e-02  2.3134909e-01  2.0907421e-01  4.3568212e-01  3.6582641e-02  1.4645398e-02  8.5009094e-03
  8.4866910e-03  1.4555360e-02  2.0392770e-02  3.0484293e-02  4.3749190e-02  2.2310083e-01  2.0509271e-01  4.2886237e-01  3.5837034e-02  1.4447791e-02  8.4415471e-03
  8.4131920e-03  1.4344391e-02  1.9969753e-02  2.9770223e-02  4.2657368e-02  2.1511830e-01  2.0114031e-01  4.2205202e-01  3.5091375e-02  1.4239699e-02  8.3690911e-03
  0.0000000e+00  1.3306595e-02  3.0606839e-02  5.5022134e-02  8.6639189e-02  6.5101056e-01  3.5200569e-01  6.5439192e-01  5.9221551e-02  1.3152258e-02  0.0000000e+00
  1.5006255e-03  1.3646007e-02  3.0389525e-02  5.4169375e-02  8.4990310e-02  6.3106651e-01  3.4727174e-01  6.4850659e-01  5.8535095e-02  1.3488103e-02  1.4931529e-03
  2.0555945e-03  1.3958578e-02  3.0205661e-02  5.3414970e-02  8.3519583e-02  6.1494663e-01  3.4292928e-01  6.4298237e-01  5.7922184e-02  1.3797779e-02  2.0414569e-03
  2.5786266e-03  1.4243003e-02  3.0005009e-02  5.2653915e-02  8.2053472e-02  5.9892361e-01  3.3856485e-01  6.3734744e-01  5.7294407e-02  1.4079987e-02  2.5585686e-03
  3.0705812e-03  1.4500117e-02  2.9788254e-02  5.1886800e-02  8.0592569e-02  5.8301754e-01  3.3418069e-01  6.3160595e-01  5.6652500e-02  1.4335486e-02  3.0452809e-03
  3.5323293e-03  1.4730767e-02  2.9556081e-02  5.1114218e-02  7.9137484e-02  5.6724759e-01  3.2977911e-01  6.2576217e-01  5.5997226e-02  1.4565066e-02  3.5024082e-03
  3.9647355e-03  1.4935772e-02  2.9309153e-02  5.0336763e-02  7.7688789e-02  5.5163153e-01  3.2536237e-01  6.1982038e-01  5.5329345e-02  1.4769508e-02  3.9307643e-03
  4.3687172e-03  1.5116027e-02  2.9048215e-02  4.9555083e-02  7.6247118e-02  5.3618646e-01  3.2093276e-01  6.1378489e-01  5.4649650e-02  1.4949640e-02  4.3312124e-03
  4.7452545e-03  1.5272471e-02  2.8774038e-02  4.8769862e-02  7.4813138e-02  5.2092836e-01  3.1649262e-01  6.0766015e-01  5.3959009e-02  1.5106371e-02  4.7046935e-03
  5.0949367e-03  1.5405661e-02  2.8487024e-02  4.7981387e-02  7.3387096e-02  5.0587074e-01  3.1204385e-01  6.0145012e-01  5.3257891e-02  1.5240207e-02  5.0517464e-03
  5.4190076e-03  1.5516807e-02  2.8188217e-02  4.7190629e-02  7.1969930e-02  4.9102843e-01  3.0758903e-01  5.9515955e-01  5.2547421e-02  1.5352321e-02  5.3735835e-03
  5.7184594e-03  1.5606858e-02  2.7878412e-02  4.6398281e-02  7.0562278e-02  4.7641390e-01  3.0313040e-01  5.8879282e-01  5.1828476e-02  1.5443637e-02  5.6711601e-03
  5.9938398e-03  1.5676335e-02  2.7557969e-02  4.5604603e-02  6.9164355e-02  4.6203746e-01  2.9866978e-01  5.8235393e-01  5.1101480e-02  1.5514630e-02  5.9449866e-03
  6.2456309e-03  1.5725676e-02  2.7227162e-02  4.4809774e-02  6.7776278e-02  4.4790877e-01  2.9420890e-01  5.7584680e-01  5.0366798e-02  1.5565719e-02  6.1955174e-03
  6.4757132e-03  1.5756727e-02  2.6887678e-02  4.4015386e-02  6.6399576e-02  4.3403911e-01  2.8975085e-01  5.6927675e-01  4.9626187e-02  1.5598717e-02  6.4246058e-03
  6.6853113e-03  1.5770680e-02  2.6540546e-02  4.3222367e-02  6.5035109e-02  4.2043696e-01  2.8529805e-01  5.6264841e-01  4.8880758e-02  1.5614792e-02  6.6334504e-03
  6.8764150e-03  1.5769480e-02  2.6187557e-02  4.2432413e-02  6.3684500e-02  4.0711084e-01  2.8085368e-01  5.5596724e-01  4.8132376e-02  1.5615870e-02  6.8240150e-03
  7.0411884e-03  1.5745258e-02  2.5820686e-02  4.1637389e-02  6.2339535e-02  3.9405370e-01  2.7641102e-01  5.4922875e-01  4.7373084e-02  1.5594059e-02  6.9884446e-03
  7.1912331e-03  1.5709579e-02  2.5451328e-02  4.0848602e-02  6.1011442e-02  3.8128756e-01  2.7198283e-01  5.4244800e-01  4.6614365e-02  1.5560903e-02  7.1383202e-03
  7.3240098e-03  1.5659866e-02  2.5076758e-02  4.0063218e-02  5.9697306e-02  3.6881112e-01  2.6756768e-01  5.3562581e-01  4.5853559e-02  1.5513808e-02  7.2710819e-03
  7.4413239e-03  1.5597887e-02  2.4698587e-02  3.9282755e-02  5.8398546e-02  3.5662860e-01  2.6316843e-01  5.2876733e-01  4.5092350e-02  1.5454530e-02  7.3885235e-03
  7.5357492e-03  1.5516177e-02  2.4309186e-02  3.8499476e-02  5.7107341e-02  3.4473371e-01  2.5877871e-01  5.2186844e-01  4.4323186e-02  1.5375589e-02  7.4831994e-03
  7.6213164e-03  1.5428737e-02  2.3922407e-02  3.7727141e-02  5.5837351e-02  3.3314254e-01  2.5441358e-01  5.1494655e-01  4.3559984e-02  1.5290967e-02  7.5691304e-03
  7.6905831e-03  1.5328074e-02  2.3530602e-02  3.6957993e-02  5.4580724e-02  3.2184723e-01  2.5006661e-01  5.0799747e-01  4.2795166e-02  1.5193165e-02  7.6388535e-03
  7.7474436e-03  1.5218057e-02  2.3137485e-02  3.6195648e-02  5.3340973e-02  3.1085072e-01  2.4574267e-01  5.0102837e-01  4.2032514e-02  1.5086040e-02  7.6962602e-03
  7.7840615e-03  1.5090809e-02  2.2735027e-02  3.5431969e-02  5.2109863e-02  3.0014654e-01  2.4143488e-01  4.9403464e-01  4.1264062e-02  1.4961702e-02  7.7334969e-03
  7.8155253e-03  1.4961381e-02  2.2338129e-02  3.4681763e-02  5.0902086e-02  2.8974384e-01  2.3715922e-01  4.8703455e-01  4.0504777e-02  1.4835199e-02  7.7656472e-03
  7.8332636e-03  1.4821165e-02  2.1938030e-02  3.3936161e-02  4.9708672e-02  2.7963443e-01  2.3290806e-01  4.8002274e-01  3.9745963e-02  1.4697913e-02  7.7841295e-03
  7.8414394e-03  1.4674287e-02  2.1538704e-02  3.3199032e-02  4.8533376e-02  2.6981786e-01  2.2868636e-01  4.7300638e-01  3.8991645e-02  1.4553958e-02  7.7930964e-03
  7.8273600e-03  1.4508018e-02  2.1127276e-02  3.2457398e-02  4.7363104e-02  2.6028641e-01  2.2448223e-01  4.6597580e-01  3.8229003e-02  1.4390603e-02  7.7798495e-03
  7.8198665e-03  1.4351159e-02  2.0732399e-02  3.1739803e-02  4.6226289e-02  2.5104728e-01  2.2032535e-01  4.5896292e-01  3.7486754e-02  1.4236644e-02  7.7732244e-03
  7.7968821e-03  1.4181601e-02  2.0331815e-02  3.1023895e-02  4.5100463e-02  2.4208869e-01  2.1619440e-01  4.5194864e-01  3.6742688e-02  1.4069966e-02  7.7511363e-03
  7.7668898e-03  1.4007789e-02  1.9933824e-02  3.0317870e-02  4.3993698e-02  2.3340872e-01  2.1209860e-01  4.4494435e-01  3.6005156e-02  1.3899008e-02  7.7220657e-03
  7.7232204e-03  1.3823018e-02  1.9531575e-02  2.9614761e-02  4.2898915e-02  2.2500203e-01  2.0803197e-01  4.3794624e-01  3.5267355e-02  1.3717060e-02  7.6793350e-03
  7.6753611e-03  1.3636735e-02  1.9134376e-02  2.8923778e-02  4.1825201e-02  2.1686549e-01  2.0400467e-01  4.3096662e-01  3.4538639e-02  1.3533571e-02  7.6324301e-03
  7.6211119e-03  1.3446710e-02  1.8739847e-02  2.8242434e-02  4.0769946e-02  2.0899343e-01  2.0001514e-01  4.2400604e-01  3.3816671e-02  1.3346302e-02  7.5791441e-03
  7.5621136e-03  1.3254543e-02  1.8349454e-02  2.7572093e-02  3.9734386e-02  2.0138005e-01  1.9606563e-01  4.1706885e-01  3.3102956e-02  1.3156852e-02  7.5211160e-03
  7.4910880e-03  1.3052921e-02  1.7955740e-02  2.6905189e-02  3.8710838e-02  1.9402078e-01  1.9214943e-01  4.1015041e-01  3.2390077e-02  1.2957907e-02  7.4510642e-03
  0.0000000e+00  1.2615713e-02  2.8334855e-02  5.1234733e-02  8.1080472e-02  6.0599021e-01  3.4510611e-01  6.5235383e-01  5.6346121e-02  1.2472303e-02  0.0000000e+00
  1.3839251e-03  1.2910122e-02  2.8107448e-02  5.0394202e-02  7.9459333e-02  5.8692111e-01  3.4019561e-01  6.4598688e-01  5.5638615e-02  1.2763505e-02  1.3769930e-03
  1.8885624e-03  1.3181026e-02  2.7913474e-02  4.9650271e-02  7.8014213e-02  5.7150340e-01  3.3569778e-01  6.4003013e-01  5.5006304e-02  1.3031823e-02  1.8754521e-03
  2.3635008e-03  1.3425990e-02  2.7704530e-02  4.8901553e-02  7.6576252e-02  5.5619163e-01  3.3118510e-01  6.3397137e-01  5.4361467e-02  1.3274825e-02  2.3449140e-03
  2.8095666e-03  1.3645804e-02  2.7481251e-02  4.8148587e-02  7.5145972e-02  5.4100497e-01  3.2665980e-01  6.2781496e-01  5.3704804e-02  1.3493240e-02  2.7861371e-03
  3.2276021e-03  1.3841275e-02  2.7244299e-02  4.7391939e-02  7.3723891e-02  5.2596169e-01  3.2212416e-01  6.2156540e-01  5.3037032e-02  1.3687819e-02  3.1999069e-03
  3.6184272e-03  1.4013195e-02  2.6994303e-02  4.6632129e-02  7.2310493e-02  5.1107870e-01  3.1758039e-01  6.1522709e-01  5.2358864e-02  1.3859312e-02  3.5870023e-03
  3.9829179e-03  1.4162409e-02  2.6731956e-02  4.5869774e-02  7.0906326e-02  4.9637219e-01  3.1303073e-01  6.0880453e-01  5.1671048e-02  1.4008509e-02  3.9482472e-03
  4.3220300e-03  1.4289827e-02  2.6458004e-02  4.5105487e-02  6.9511949e-02  4.8185718e-01  3.0847743e-01  6.0230221e-01  5.0974409e-02  1.4136285e-02  4.2845516e-03
  4.6362916e-03  1.4395946e-02  2.6172795e-02  4.4339529e-02  6.8127555e-02  4.6754666e-01  3.0392236e-01  5.9572432e-01  5.0269360e-02  1.4243099e-02  4.5964117e-03
  4.9269174e-03  1.4481946e-02  2.5877340e-02  4.3572808e-02  6.6753977e-02  4.5345424e-01  2.9936800e-01  5.8907564e-01  4.9556986e-02  1.4330095e-02  4.8850016e-03
  5.1948565e-03  1.4548734e-02  2.5572393e-02  4.2805962e-02  6.5391769e-02  4.3959153e-01  2.9481653e-01  5.8236069e-01  4.8838105e-02  1.4398148e-02  5.1512373e-03
  5.4406099e-03  1.4596783e-02  2.5258259e-02  4.2039202e-02  6.4041063e-02  4.2596828e-01  2.9026971e-01  5.7558358e-01  4.8113087e-02  1.4447689e-02  5.3955842e-03
  5.6646251e-03  1.4626492e-02  2.4935184e-02  4.1272668e-02  6.2701899e-02  4.1259351e-01  2.8572916e-01  5.6874827e-01  4.7382257e-02  1.4479104e-02  5.6184673e-03
  5.8687259e-03  1.4639653e-02  2.4604804e-02  4.0507882e-02  6.1375709e-02  3.9947710e-01  2.8119790e-01  5.6186017e-01  4.6647309e-02  1.4494151e-02  5.8216799e-03
  6.0540851e-03  1.4637400e-02  2.4268082e-02  3.9745706e-02  6.0063258e-02  3.8662666e-01  2.7667823e-01  5.5492396e-01  4.5909284e-02  1.4493948e-02  6.0063757e-03
  6.2226255e-03  1.4621617e-02  2.3926754e-02  3.8987759e-02  5.8766066e-02  3.7404972e-01  2.7217323e-01  5.4794510e-01  4.5169979e-02  1.4480351e-02  6.1744503e-03
  6.3666067e-03  1.4584525e-02  2.3572876e-02  3.8225993e-02  5.7475976e-02  3.6174140e-01  2.6767622e-01  5.4091931e-01  4.4421521e-02  1.4445566e-02  6.3181460e-03
  6.4974115e-03  1.4537467e-02  2.3217634e-02  3.7471501e-02  5.6203966e-02  3.4971913e-01  2.6319969e-01  5.3386147e-01  4.3675161e-02  1.4400915e-02  6.4488239e-03
  6.6125040e-03  1.4477874e-02  2.2858304e-02  3.6721435e-02  5.4947088e-02  3.3798213e-01  2.5874213e-01  5.2677248e-01  4.2928239e-02  1.4343815e-02  6.5639369e-03
  6.7136251e-03  1.4407441e-02  2.2496424e-02  3.5977234e-02  5.3706658e-02  3.2653378e-01  2.5430629e-01  5.1965744e-01  4.2182358e-02  1.4275948e-02  6.6652057e-03
  6.7934629e-03  1.4318825e-02  2.2124492e-02  3.5231280e-02  5.2474949e-02  3.1536913e-01  2.4988585e-01  5.1251248e-01  4.1430078e-02  1.4189954e-02  6.7453056e-03
  6.8657368e-03  1.4225702e-02  2.1756032e-02  3.4496993e-02  5.1265257e-02  3.0450032e-01  2.4549551e-01  5.0535465e-01  4.0684983e-02  1.4099493e-02  6.8179384e-03
  6.9231161e-03  1.4120702e-02  2.1383519e-02  3.3766737e-02  5.0069830e-02  2.9392080e-01  2.4112885e-01  4.9817990e-01  3.9939613e-02  1.3997196e-02  6.8757686e-03
  6.9693833e-03  1.4007573e-02  2.1010550e-02  3.3044008e-02  4.8892035e-02  2.8363232e-01  2.3679056e-01  4.9099532e-01  3.9197616e-02  1.3886792e-02  6.9225635e-03
  6.9968663e-03  1.3878603e-02  2.0629260e-02  3.2320827e-02  4.7723776e-02  2.7362955e-01  2.3247386e-01  4.8379648e-01  3.8451190e-02  1.3760564e-02  6.9506444e-03
  7.0202493e-03  1.3748440e-02  2.0254139e-02  3.1611578e-02  4.6579306e-02  2.6391816e-01  2.2819426e-01  4.7660123e-01  3.7714881e-02  1.3633149e-02  6.9746853e-03
  7.0311391e-03  1.3608649e-02  1.9876614e-02  3.0907575e-02  4.5449814e-02  2.5449134e-01  2.2394420e-01  4.6940434e-01  3.6980158e-02  1.3496106e-02  6.9862797e-03
  7.0335644e-03  1.3463223e-02  1.9500518e-02  3.0212545e-02  4.4338897e-02  2.4534750e-01  2.1972844e-01  4.6221286e-01  3.6250917e-02  1.3353422e-02  6.9894574e-03
  7.0151778e-03  1.3299776e-02  1.9113318e-02  2.9513844e-02  4.3233778e-02  2.3648093e-01  2.1553535e-01  4.5501740e-01  3.5514664e-02  1.3192705e-02  6.9718585e-03
  7.0039406e-03  1.3146231e-02  1.8742795e-02  2.8839147e-02  4.2162002e-02  2.2789333e-01  2.1139366e-01  4.4784899e-01  3.4799227e-02  1.3041873e-02  6.9614413e-03
  6.9784020e-03  1.2981099e-02  1.8367312e-02  2.8166700e-02  4.1101687e-02  2.1957662e-01  2.0728258e-01  4.4068909e-01  3.4083014e-02  1.2879431e-02  6.9367454e-03
  6.9467597e-03  1.2812542e-02  1.7994879e-02  2.7504416e-02  4.0060608e-02  2.1152716e-01  2.0321094e-01  4.3354876e-01  3.3374083e-02  1.2713539e-02  6.9059675e-03
  6.9025429e-03  1.2634055e-02  1.7618856e-02  2.6845535e-02  3.9031872e-02  2.0374056e-01  1.9917290e-01  4.2642430e-01  3.2665822e-02  1.2537685e-02  6.8626334e-03
  6.8548998e-03  1.2454740e-02  1.7248201e-02  2.6198911e-02  3.8024200e-02  1.9621191e-01  1.9517817e-01  4.1932763e-01  3.1967232e-02  1.2360972e-02  6.8158817e-03
  6.8016733e-03  1.2272410e-02  1.6880582e-02  2.5562100e-02  3.7035014e-02  1.8893579e-01  1.9122514e-01  4.1225924e-01  3.1276016e-02  1.2181208e-02  6.7635558e-03
  6.7444182e-03  1.2088581e-02  1.6517380e-02  2.4936375e-02  3.6065447e-02  1.8190604e-01  1.8731589e-01  4.0522331e-01  3.0593581e-02  1.1999907e-02  6.7072079e-03
