  1.4206928e-01  2.8157302e-01  4.9368464e-01  5.2376575e-01  5.4433454e-01  8.0711725e+00  6.4038441e-01  6.9923549e-01  4.8728145e-01  2.8116482e-01  1.4196227e-01
  1.5728540e-01  2.9515834e-01  5.0542829e-01  5.3576375e-01  5.5658144e-01  8.2552563e+00  6.5391250e-01  7.1403595e-01  4.9928568e-01  2.9473786e-01  1.5716887e-01
  1.7241261e-01  3.0866798e-01  5.1709678e-01  5.4768469e-01  5.6874818e-01  8.4323737e+00  6.6735734e-01  7.2875726e-01  5.1121643e-01  3.0823573e-01  1.7228701e-01
  1.8744356e-01  3.2209447e-01  5.2868279e-01  5.5952105e-01  5.8082721e-01  8.6023383e+00  6.8071099e-01  7.4339118e-01  5.2306623e-01  3.2165096e-01  1.8730929e-01
  2.0237114e-01  3.3543066e-01  5.4017926e-01  5.7126559e-01  5.9281122e-01  8.7649774e+00  6.9396575e-01  7.5792975e-01  5.3482791e-01  3.3497640e-01  2.0222862e-01
  2.1717424e-01  3.4865536e-01  5.5156512e-01  5.8289706e-01  6.0467892e-01  8.9201601e+00  7.0709993e-01  7.7235097e-01  5.4648027e-01  3.4819082e-01  2.1702386e-01
  2.3183871e-01  3.6175434e-01  5.6282627e-01  5.9440121e-01  6.1641600e-01  9.0677847e+00  7.2009883e-01  7.8663985e-01  5.5800909e-01  3.6128000e-01  2.3168084e-01
  2.4634279e-01  3.7470579e-01  5.7394103e-01  6.0575617e-01  6.2800053e-01  9.2077918e+00  7.3294010e-01  8.0077374e-01  5.6939256e-01  3.7422210e-01  2.4617780e-01
  2.6075948e-01  3.8758264e-01  5.8498246e-01  6.1703486e-01  6.3950536e-01  9.3398488e+00  7.4569621e-01  8.1482479e-01  5.8070363e-01  3.8709003e-01  2.6058773e-01
  2.7497420e-01  4.0027024e-01  5.9583606e-01  6.2812261e-01  6.5081580e-01  9.4642067e+00  7.5825205e-01  8.2867757e-01  5.9182766e-01  3.9976915e-01  2.7479603e-01
  2.8900961e-01  4.1279119e-01  6.0652461e-01  6.3904206e-01  6.6195439e-01  9.5807499e+00  7.7062976e-01  8.4235391e-01  6.0278730e-01  4.1228205e-01  2.8882535e-01
  3.0284694e-01  4.2512666e-01  6.1702939e-01  6.4977429e-01  6.7290219e-01  9.6895205e+00  7.8280997e-01  8.5583410e-01  6.1356371e-01  4.2460987e-01  3.0265691e-01
  3.1654803e-01  4.3733844e-01  6.2741236e-01  6.6038114e-01  6.8372098e-01  9.7900656e+00  7.9485405e-01  8.6917918e-01  6.2421873e-01  4.3681439e-01  3.1635253e-01
  3.2998742e-01  4.4930102e-01  6.3754819e-01  6.7073714e-01  6.9428520e-01  9.8831377e+00  8.0663604e-01  8.8226283e-01  6.3462690e-01  4.4877010e-01  3.2978675e-01
  3.4322760e-01  4.6107684e-01  6.4749948e-01  6.8090475e-01  7.0465730e-01  9.9683176e+00  8.1821794e-01  8.9514671e-01  6.4485068e-01  4.6053942e-01  3.4302204e-01
  3.5623291e-01  4.7263019e-01  6.5723068e-01  6.9084827e-01  7.1480149e-01  1.0045861e+01  8.2956356e-01  9.0779427e-01  6.5485441e-01  4.7208662e-01  3.5602273e-01
  3.6906175e-01  4.8401943e-01  6.6680038e-01  7.0062616e-01  7.2477619e-01  1.0115181e+01  8.4073089e-01  9.2026312e-01  6.6469655e-01  4.8347006e-01  3.6884723e-01
  3.8159298e-01  4.9512337e-01  6.7608754e-01  7.1011724e-01  7.3446015e-01  1.0177456e+01  8.5159827e-01  9.3243123e-01  6.7425594e-01  4.9456854e-01  3.8137436e-01
  3.9389124e-01  5.0600661e-01  6.8515696e-01  7.1938618e-01  7.4391801e-01  1.0232074e+01  8.6222990e-01  9.4436242e-01  6.8359725e-01  5.0544666e-01  3.9366876e-01
  4.0592268e-01  5.1663525e-01  6.9397493e-01  7.2839916e-01  7.5311588e-01  1.0279433e+01  8.7259148e-01  9.5602204e-01  6.9268664e-01  5.1607050e-01  4.0569658e-01
  4.1777162e-01  5.2709358e-01  7.0262590e-01  7.3724052e-01  7.6213805e-01  1.0318379e+01  8.8276688e-01  9.6749355e-01  7.0160845e-01  5.2652433e-01  4.1754212e-01
  4.2923794e-01  5.3718143e-01  7.1090993e-01  7.4571019e-01  7.7078440e-01  1.0351742e+01  8.9255555e-01  9.7857602e-01  7.1016262e-01  5.3660797e-01  4.2900526e-01
  4.4047051e-01  5.4704766e-01  7.1897608e-01  7.5395714e-01  7.7920383e-01  1.0377484e+01  9.0210600e-01  9.8941753e-01  7.1849809e-01  5.4647030e-01  4.4023486e-01
  4.5141049e-01  5.5663338e-01  7.2676566e-01  7.6192254e-01  7.8733749e-01  1.0396539e+01  9.1135890e-01  9.9995839e-01  7.2655603e-01  5.5605238e-01  4.5117207e-01
  4.6209495e-01  5.6597561e-01  7.3431593e-01  7.6964356e-01  7.9522248e-01  1.0408262e+01  9.2035100e-01  1.0102349e+00  7.3437360e-01  5.6539126e-01  4.6185394e-01
  4.7246581e-01  5.7501628e-01  7.4156899e-01  7.7706220e-01  8.0280077e-01  1.0413798e+01  9.2902382e-01  1.0201882e+00  7.4189278e-01  5.7442883e-01  4.7222241e-01
  4.8253514e-01  5.8376738e-01  7.4853705e-01  7.8419057e-01  8.1008440e-01  1.0413029e+01  9.3738899e-01  1.0298295e+00  7.4912566e-01  5.8317710e-01  4.8228951e-01
  4.9229312e-01  5.9221911e-01  7.5521056e-01  7.9101904e-01  8.1706371e-01  1.0406284e+01  9.4543645e-01  1.0391483e+00  7.5606257e-01  5.9162624e-01  4.9204544e-01
  5.0177333e-01  6.0040498e-01  7.6162323e-01  7.9758123e-01  8.2377227e-01  1.0392768e+01  9.5319935e-01  1.0481774e+00  7.6273712e-01  5.9980978e-01  5.0152376e-01
  0.0000000e+00  1.4175924e-01  3.5746599e-01  3.8756760e-01  4.0799648e-01  5.6727610e+00  5.0126750e-01  5.5609100e-01  3.4991203e-01  1.4143938e-01  0.0000000e+00
  1.7380735e-02  1.5422799e-01  3.6786917e-01  3.9828423e-01  4.1901603e-01  5.8921486e+00  5.1379902e-01  5.7007200e-01  3.6063017e-01  1.5388814e-01  1.7364445e-02
  3.1088409e-02  1.6631853e-01  3.7805928e-01  4.0875693e-01  4.2976262e-01  6.0794361e+00  5.2593034e-01  5.8354458e-01  3.7111116e-01  1.6596044e-01  3.1056577e-02
  4.4749381e-02  1.7837590e-01  3.8821739e-01  4.1919566e-01  4.4047170e-01  6.2616840e+00  5.3802077e-01  5.9698085e-01  3.8156188e-01  1.7800039e-01  4.4702734e-02
  5.8355188e-02  1.9039159e-01  3.9833507e-01  4.2959178e-01  4.5113459e-01  6.4386117e+00  5.5006117e-01  6.1037139e-01  3.9197376e-01  1.8999947e-01  5.8294430e-02
  7.1897051e-02  2.0235674e-01  4.0840361e-01  4.3993635e-01  4.6174230e-01  6.6099594e+00  5.6204215e-01  6.2370648e-01  4.0233795e-01  2.0194878e-01  7.1822864e-02
  8.5366356e-02  2.1426266e-01  4.1841444e-01  4.5022060e-01  4.7228599e-01  6.7754942e+00  5.7395443e-01  6.3697657e-01  4.1264572e-01  2.1383961e-01  8.5279399e-02
  9.8753864e-02  2.2610004e-01  4.2835839e-01  4.6043514e-01  4.8275623e-01  6.9350017e+00  5.8578816e-01  6.5017147e-01  4.2288775e-01  2.2566264e-01  9.8654773e-02
  1.1204978e-01  2.3785899e-01  4.3822571e-01  4.7057005e-01  4.9314304e-01  7.0882951e+00  5.9753294e-01  6.6328048e-01  4.3305416e-01  2.3740795e-01  1.1193917e-01
  1.2524781e-01  2.4953315e-01  4.4801014e-01  4.8061888e-01  5.0343993e-01  7.2352039e+00  6.0918185e-01  6.7629636e-01  4.4313854e-01  2.4906914e-01  1.2512627e-01
  1.3833571e-01  2.6111020e-01  4.5769953e-01  4.9056927e-01  5.1363448e-01  7.3755842e+00  6.2072201e-01  6.8920591e-01  4.5312859e-01  2.6063388e-01  1.3820381e-01
  1.5130368e-01  2.7258026e-01  4.6728412e-01  5.0041130e-01  5.2371672e-01  7.5093184e+00  6.3214307e-01  7.0199844e-01  4.6301442e-01  2.7209228e-01  1.5116197e-01
  1.6414558e-01  2.8393709e-01  4.7675787e-01  5.1013872e-01  5.3368035e-01  7.6362944e+00  6.4343826e-01  7.1466687e-01  4.7278982e-01  2.8343808e-01  1.6399458e-01
  1.7685553e-01  2.9517477e-01  4.8611495e-01  5.1974557e-01  5.4351935e-01  7.7564105e+00  6.5460117e-01  7.2720441e-01  4.8244884e-01  2.9466532e-01  1.7669575e-01
  1.8941666e-01  3.0627633e-01  4.9533855e-01  5.2921483e-01  5.5321665e-01  7.8696365e+00  6.6561425e-01  7.3959319e-01  4.9197453e-01  3.0575701e-01  1.8924858e-01
  2.0181779e-01  3.1723053e-01  5.0441762e-01  5.3853533e-01  5.6276103e-01  7.9759503e+00  6.7646587e-01  7.5182122e-01  5.0135568e-01  3.1670190e-01  2.0164188e-01
  2.1404187e-01  3.2802026e-01  5.1333518e-01  5.4768992e-01  5.7213528e-01  8.0753851e+00  6.8713838e-01  7.6387049e-01  5.1057517e-01  3.2748286e-01  2.1385858e-01
  2.2614551e-01  3.3870203e-01  5.2214793e-01  5.5673515e-01  5.8139591e-01  8.1674996e+00  6.9768785e-01  7.7579670e-01  5.1968958e-01  3.3815638e-01  2.2595526e-01
  2.3803970e-01  3.4918682e-01  5.3076700e-01  5.6558198e-01  5.9045382e-01  8.2528260e+00  7.0802475e-01  7.8750994e-01  5.2860989e-01  3.4863341e-01  2.3784292e-01
  2.4974228e-01  3.5949235e-01  5.3921033e-01  5.7424821e-01  5.9932676e-01  8.3312353e+00  7.1816638e-01  7.9902713e-01  5.3735389e-01  3.5893167e-01  2.4953935e-01
  2.6123909e-01  3.6960442e-01  5.4746385e-01  5.8271965e-01  6.0800049e-01  8.4028380e+00  7.2809807e-01  8.1033323e-01  5.4590739e-01  3.6903693e-01  2.6103038e-01
  2.7257653e-01  3.7956937e-01  5.5557409e-01  5.9104272e-01  6.1652136e-01  8.4671222e+00  7.3786574e-01  8.2147376e-01  5.5431678e-01  3.7899553e-01  2.7236241e-01
  2.8366057e-01  3.8929313e-01  5.6344720e-01  5.9912337e-01  6.2479530e-01  8.5250649e+00  7.4737487e-01  8.3235379e-01  5.6248807e-01  3.8871336e-01  2.8344138e-01
  2.9453825e-01  3.9882267e-01  5.7113030e-01  6.0700866e-01  6.3286930e-01  8.5761799e+00  7.5667201e-01  8.4301946e-01  5.7046825e-01  3.9823738e-01  2.9431431e-01
  3.0518334e-01  4.0813172e-01  5.7859735e-01  6.1467242e-01  6.4071714e-01  8.6207984e+00  7.6573050e-01  8.5344372e-01  5.7823116e-01  4.0754133e-01  3.0495498e-01
  3.1563818e-01  4.1726256e-01  5.8589083e-01  6.2215698e-01  6.4838111e-01  8.6583045e+00  7.7459222e-01  8.6366802e-01  5.8581912e-01  4.1666744e-01  3.1540570e-01
  3.2581533e-01  4.2612771e-01  5.9292342e-01  6.2937494e-01  6.5577375e-01  8.6900174e+00  7.8316924e-01  8.7360401e-01  5.9314471e-01  4.2552823e-01  3.2557901e-01
  3.3576183e-01  4.3477416e-01  5.9974237e-01  6.3637344e-01  6.6294216e-01  8.7152810e+00  7.9150826e-01  8.8329795e-01  6.0025504e-01  4.3417069e-01  3.3552195e-01
  3.4545381e-01  4.4317800e-01  6.0632395e-01  6.4312864e-01  6.6986247e-01  8.7345408e+00  7.9958497e-01  8.9272512e-01  6.0712626e-01  4.4257087e-01  3.4521064e-01
  3.5494971e-01  4.5139761e-01  6.1272673e-01  6.4969903e-01  6.7659310e-01  8.7466366e+00  8.0745739e-01  9.0194312e-01  6.1381681e-01  4.5078716e-01  3.5470349e-01
  3.6411173e-01  4.5929514e-01  6.1881309e-01  6.5594688e-01  6.8299629e-01  8.7544668e+00  8.1498730e-01  9.1081327e-01  6.2018896e-01  4.5868169e-01  3.6386270e-01
  3.7304293e-01  4.6697364e-01  6.2468627e-01  6.6197537e-01  6.8917518e-01  8.7559672e+00  8.2227746e-01  9.1943788e-01  6.2634583e-01  4.6635750e-01  3.7279132e-01
  3.8170352e-01  4.7439328e-01  6.3030668e-01  6.6774480e-01  6.9509004e-01  8.7520894e+00  8.2928769e-01  9.2777635e-01  6.3224769e-01  4.7377474e-01  3.8144955e-01
  3.9011795e-01  4.8157844e-01  6.3569892e-01  6.7327972e-01  7.0076536e-01  8.7422185e+00  8.3604211e-01  9.3585232e-01  6.3791906e-01  4.8095779e-01  3.8986184e-01
  3.9824877e-01  4.8849165e-01  6.4082573e-01  6.7854277e-01  7.0616376e-01  8.7274768e+00  8.4250290e-01  9.4362754e-01  6.4332254e-01  4.8786917e-01  3.9799070e-01
  4.0610454e-01  4.9514143e-01  6.4569584e-01  6.8354264e-01  7.1129388e-01  8.7077526e+00  8.4867832e-01  9.5110982e-01  6.4846677e-01  4.9451738e-01  4.0584471e-01
  4.1367984e-01  5.0152234e-01  6.5030404e-01  6.8827404e-01  7.1615041e-01  8.6833626e+00  8.5456268e-01  9.5829300e-01  6.5334641e-01  5.0089698e-01  4.1341843e-01
  4.2099504e-01  5.0765470e-01  6.5467086e-01  6.9275746e-01  7.2075381e-01  8.6535734e+00  8.6017602e-01  9.6519666e-01  6.5798191e-01  5.0702828e-01  4.2073223e-01
  0.0000000e+00  1.2755090e-01  3.3003229e-01  3.6295334e-01  3.8573820e-01  5.2596780e+00  4.8891815e-01  5.5168812e-01  3.2412002e-01  1.2718860e-01  0.0000000e+00
  1.6227772e-02  1.3850239e-01  3.3885575e-01  3.7209988e-01  3.9518528e-01  5.4360856e+00  4.9996302e-01  5.6430259e-01  3.3330718e-01  1.3811893e-01  1.6209436e-02
  2.8314579e-02  1.4908894e-01  3.4748756e-01  3.8102049e-01  4.0437609e-01  5.5864717e+00  5.1061094e-01  5.7639877e-01  3.4227262e-01  1.4868629e-01  2.8278862e-02
  4.0322109e-02  1.5960940e-01  3.5605633e-01  3.8987421e-01  4.1349556e-01  5.7316579e+00  5.2118018e-01  5.8841887e-01  3.5117554e-01  1.5918858e-01  4.0269928e-02
  5.2243096e-02  1.7005645e-01  3.6455485e-01  3.9865371e-01  4.2253629e-01  5.8714487e+00  5.3166287e-01  6.0035467e-01  3.6000853e-01  1.6961843e-01  5.2175333e-02
  6.4070055e-02  1.8042251e-01  3.7297577e-01  4.0735138e-01  4.3149062e-01  6.0056683e+00  5.4205089e-01  6.1219769e-01  3.6876411e-01  1.7996824e-01  6.3987560e-02
  7.5795733e-02  1.9070027e-01  3.8131186e-01  4.1595982e-01  4.4035110e-01  6.1341647e+00  5.5233632e-01  6.2393964e-01  3.7743487e-01  1.9023066e-01  7.5699315e-02
  8.7412400e-02  2.0088192e-01  3.8955555e-01  4.2447127e-01  4.4910993e-01  6.2568034e+00  5.6251088e-01  6.3557187e-01  3.8601307e-01  2.0039784e-01  8.7302840e-02
  9.8911990e-02  2.1095932e-01  3.9769883e-01  4.3287750e-01  4.5775882e-01  6.3734763e+00  5.7256586e-01  6.4708529e-01  3.9449053e-01  2.1046160e-01  9.8790036e-02
  1.1028925e-01  2.2092712e-01  4.0573652e-01  4.4117316e-01  4.6629238e-01  6.4840805e+00  5.8249536e-01  6.5847363e-01  4.0286192e-01  2.2041659e-01  1.1015561e-01
  1.2153428e-01  2.3077537e-01  4.1365881e-01  4.4934830e-01  4.7470062e-01  6.5885510e+00  5.9228894e-01  6.6972607e-01  4.1111728e-01  2.3025278e-01  1.2138965e-01
  1.3263924e-01  2.4049614e-01  4.2145797e-01  4.5739503e-01  4.8297557e-01  6.6868396e+00  6.0193821e-01  6.8083382e-01  4.1924871e-01  2.3996225e-01  1.3248426e-01
  1.4359917e-01  2.5008439e-01  4.2912911e-01  4.6530826e-01  4.9111213e-01  6.7788938e+00  6.1143756e-01  6.9179088e-01  4.2725116e-01  2.4953991e-01  1.4343447e-01
  1.5440939e-01  2.5953535e-01  4.3666765e-01  4.7308329e-01  4.9910553e-01  6.8646684e+00  6.2078181e-01  7.0259167e-01  4.3511991e-01  2.5898097e-01  1.5423556e-01
  1.6505672e-01  2.6883580e-01  4.4406053e-01  4.8070690e-01  5.0694250e-01  6.9442080e+00  6.2995721e-01  7.1322203e-01  4.4284173e-01  2.6827217e-01  1.6487434e-01
  1.7553260e-01  2.7797710e-01  4.5129928e-01  4.8817048e-01  5.1461440e-01  7.0175488e+00  6.3895469e-01  7.2367249e-01  4.5040804e-01  2.7740486e-01  1.7534221e-01
  1.8582404e-01  2.8694617e-01  4.5837103e-01  4.9546103e-01  5.2210818e-01  7.0847911e+00  6.4776072e-01  7.3392910e-01  4.5780579e-01  2.8636593e-01  1.8562616e-01
  1.9597411e-01  2.9578603e-01  4.6531895e-01  5.0262160e-01  5.2946683e-01  7.1454346e+00  6.5641787e-01  7.4403400e-01  4.6507802e-01  2.9519836e-01  1.9576922e-01
  2.0591518e-01  3.0442898e-01  4.7207555e-01  5.0958458e-01  5.3662271e-01  7.2001910e+00  6.6485801e-01  7.5391864e-01  4.7215709e-01  3.0383444e-01  2.0570376e-01
  2.1566110e-01  3.1288882e-01  4.7865481e-01  5.1636379e-01  5.4358959e-01  7.2489277e+00  6.7309452e-01  7.6359595e-01  4.7905684e-01  3.1228793e-01  2.1544360e-01
  2.2520158e-01  3.2115516e-01  4.8504653e-01  5.2294898e-01  5.5035718e-01  7.2917997e+00  6.8111663e-01  7.7305475e-01  4.8576694e-01  3.2054845e-01  2.2497842e-01
  2.3457061e-01  3.2926197e-01  4.9128487e-01  5.2937416e-01  5.5695944e-01  7.3282775e+00  6.8895786e-01  7.8232810e-01  4.9232142e-01  3.2864992e-01  2.3434219e-01
  2.4369966e-01  3.3714064e-01  4.9730145e-01  5.3557087e-01  5.6332788e-01  7.3594535e+00  6.9654930e-01  7.9134663e-01  4.9865174e-01  3.3652372e-01  2.4346638e-01
  2.5262338e-01  3.4482576e-01  5.0313102e-01  5.4157375e-01  5.6949710e-01  7.3848167e+00  7.0392510e-01  8.0014406e-01  5.0479256e-01  3.4420442e-01  2.5238560e-01
  2.6132312e-01  3.5229864e-01  5.0875511e-01  5.4736426e-01  5.7544851e-01  7.4047375e+00  7.1106625e-01  8.0870090e-01  5.1072526e-01  3.5167331e-01  2.6108118e-01
  2.6982860e-01  3.5958896e-01  5.1420359e-01  5.5297217e-01  5.8121185e-01  7.4186083e+00  7.1800205e-01  8.1704598e-01  5.1647958e-01  3.5896004e-01  2.6958285e-01
  2.7807912e-01  3.6663593e-01  5.1941590e-01  5.5833684e-01  5.8672644e-01  7.4277874e+00  7.2467141e-01  8.2511776e-01  5.2199486e-01  3.6600384e-01  2.7782987e-01
  2.8610781e-01  3.7347268e-01  5.2442537e-01  5.6349154e-01  5.9202552e-01  7.4316195e+00  7.3110714e-01  8.3294856e-01  5.2730428e-01  3.7283778e-01  2.8585536e-01
  2.9389872e-01  3.8008317e-01  5.2921615e-01  5.6842036e-01  5.9709314e-01  7.4305619e+00  7.3729290e-01  8.4052160e-01  5.3239191e-01  3.7944582e-01  2.9364335e-01
  3.0149028e-01  3.8650579e-01  5.3382682e-01  5.7316180e-01  6.0196779e-01  7.4235042e+00  7.4326676e-01  8.4787447e-01  5.3729619e-01  3.8586634e-01  3.0123226e-01
  3.0879293e-01  3.9265094e-01  5.3816803e-01  5.7762646e-01  6.0656003e-01  7.4132613e+00  7.4893889e-01  8.5491685e-01  5.4192767e-01  3.9200973e-01  3.0853253e-01
  3.1587436e-01  3.9858625e-01  5.4230760e-01  5.8188210e-01  6.1093758e-01  7.3978443e+00  7.5437662e-01  8.6171560e-01  5.4635406e-01  3.9794359e-01  3.1561182e-01
  3.2270943e-01  4.0428657e-01  5.4622058e-01  5.8590374e-01  6.1507545e-01  7.3781744e+00  7.5955455e-01  8.6824483e-01  5.5055031e-01  4.0364276e-01  3.2244498e-01
  3.2931312e-01  4.0976679e-01  5.4992209e-01  5.8970646e-01  6.1898870e-01  7.3536857e+00  7.6448739e-01  8.7451877e-01  5.5453144e-01  4.0912213e-01  3.2904697e-01
  3.3566355e-01  4.1500504e-01  5.5339045e-01  5.9326853e-01  6.2265557e-01  7.3254336e+00  7.6915299e-01  8.8051481e-01  5.5827567e-01  4.1435981e-01  3.3539593e-01
  3.4176663e-01  4.2000715e-01  5.5663169e-01  5.9659596e-01  6.2608206e-01  7.2933161e+00  7.7355699e-01  8.8623807e-01  5.6178894e-01  4.1936162e-01  3.4149773e-01
  3.4762020e-01  4.2477093e-01  5.5964386e-01  5.9968678e-01  6.2926618e-01  7.2576273e+00  7.7769704e-01  8.9168573e-01  5.6506920e-01  4.2412535e-01  3.4735021e-01
  3.5323492e-01  4.2930700e-01  5.6243777e-01  6.0255178e-01  6.3221871e-01  7.2177077e+00  7.8158359e-01  8.9686777e-01  5.6812718e-01  4.2866161e-01  3.5296402e-01
  0.0000000e+00  1.1471622e-01  3.0387733e-01  3.3995990e-01  3.6516625e-01  4.8706140e+00  4.7911166e-01  5.5042169e-01  3.0012680e-01  1.1431868e-01  0.0000000e+00
  1.5069194e-02  1.2432196e-01  3.1130251e-01  3.4769932e-01  3.7319668e-01  5.0102901e+00  4.8879667e-01  5.6179015e-01  3.0795435e-01  1.2390252e-01  1.5049175e-02
  2.5717329e-02  1.3357965e-01  3.1856084e-01  3.5523567e-01  3.8099295e-01  5.1292488e+00  4.9809504e-01  5.7263717e-01  3.1557951e-01  1.3314045e-01  2.5678434e-02
  3.6262890e-02  1.4274757e-01  3.2573478e-01  3.6268196e-01  3.8869371e-01  5.2430505e+00  5.0728615e-01  5.8337709e-01  3.2311930e-01  1.4228980e-01  3.6206208e-02
  4.6699801e-02  1.5181960e-01  3.3281841e-01  3.7003210e-01  3.9629283e-01  5.3515710e+00  5.1636340e-01  5.9400289e-01  3.3056763e-01  1.5134440e-01  4.6626377e-02
  5.7021869e-02  1.6078947e-01  3.3980561e-01  3.7727978e-01  4.0378397e-01  5.4547042e+00  5.2531994e-01  6.0450731e-01  3.3791819e-01  1.6029791e-01  5.6932699e-02
  6.7223103e-02  1.6965111e-01  3.4669050e-01  3.8441895e-01  4.1116101e-01  5.5523645e+00  5.3414915e-01  6.1488329e-01  3.4516493e-01  1.6914424e-01  6.7119135e-02
  7.7297246e-02  1.7839818e-01  3.5346696e-01  3.9144332e-01  4.1841764e-01  5.6444824e+00  5.4284426e-01  6.2512364e-01  3.5230156e-01  1.7787702e-01  7.7179388e-02
  8.7237813e-02  1.8702414e-01  3.6012859e-01  3.9834634e-01  4.2554724e-01  5.7310122e+00  5.5139818e-01  6.3522082e-01  3.5932150e-01  1.8648962e-01  8.7106929e-02
  9.7040592e-02  1.9552470e-01  3.6667129e-01  4.0512374e-01  4.3254554e-01  5.8119060e+00  5.5980614e-01  6.4516963e-01  3.6622050e-01  1.9497773e-01  9.6897504e-02
  1.0669778e-01  2.0389196e-01  3.7308733e-01  4.1176769e-01  4.3940464e-01  5.8871597e+00  5.6805978e-01  6.5496127e-01  3.7299065e-01  2.0333342e-01  1.0654327e-01
  1.1620327e-01  2.1211976e-01  3.7937073e-01  4.1827205e-01  4.4611837e-01  5.9567782e+00  5.7615246e-01  6.6458864e-01  3.7962584e-01  2.1155048e-01  1.1603809e-01
  1.2555325e-01  2.2020419e-01  3.8551776e-01  4.2463296e-01  4.5268283e-01  6.0207557e+00  5.8407984e-01  6.7404696e-01  3.8612217e-01  2.1962497e-01  1.2537810e-01
  1.3474408e-01  2.2814155e-01  3.9152493e-01  4.3084681e-01  4.5909437e-01  6.0790908e+00  5.9183780e-01  6.8333167e-01  3.9247598e-01  2.2755314e-01  1.3455963e-01
  1.4376581e-01  2.3592182e-01  3.9738235e-01  4.3690360e-01  4.6534296e-01  6.1318805e+00  5.9941585e-01  6.9243180e-01  3.9867727e-01  2.3532494e-01  1.4357271e-01
  1.5261209e-01  2.4353856e-01  4.0308379e-01  4.4279703e-01  4.7142226e-01  6.1792027e+00  6.0680722e-01  7.0134013e-01  4.0471964e-01  2.4293392e-01  1.5241095e-01
  1.6127333e-01  2.5098214e-01  4.0861980e-01  4.4851749e-01  4.7732262e-01  6.2212019e+00  6.1400180e-01  7.1004606e-01  4.1059351e-01  2.5037038e-01  1.6106472e-01
  1.6978164e-01  2.5828456e-01  4.1402258e-01  4.5409711e-01  4.8307614e-01  6.2573605e+00  6.2103125e-01  7.1858080e-01  4.1633095e-01  2.5766632e-01  1.6956610e-01
  1.7808689e-01  2.6539566e-01  4.1924214e-01  4.5948582e-01  4.8863271e-01  6.2884863e+00  6.2784503e-01  7.2689330e-01  4.2188182e-01  2.6477154e-01  1.7786496e-01
  1.8619978e-01  2.7232606e-01  4.2428929e-01  4.6469435e-01  4.9400306e-01  6.3144511e+00  6.3445342e-01  7.3499340e-01  4.2725680e-01  2.7169663e-01  1.8597194e-01
  1.9411314e-01  2.7906851e-01  4.2915697e-01  4.6971554e-01  4.9917996e-01  6.3354362e+00  6.4084878e-01  7.4287294e-01  4.3244872e-01  2.7843431e-01  1.9387985e-01
  2.0185113e-01  2.8564713e-01  4.3386949e-01  4.7457368e-01  5.0418770e-01  6.3509235e+00  6.4705498e-01  7.5055532e-01  4.3748177e-01  2.8500868e-01  2.0161284e-01
  2.0936562e-01  2.9201373e-01  4.3837885e-01  4.7922067e-01  5.0897813e-01  6.3620402e+00  6.5302346e-01  7.5799146e-01  4.4230782e-01  2.9137153e-01  2.0912275e-01
  2.1668138e-01  2.9819301e-01  4.4270995e-01  4.8368135e-01  5.1357609e-01  6.3682809e+00  6.5877863e-01  7.6520531e-01  4.4695164e-01  2.9754753e-01  2.1643432e-01
  2.2378584e-01  3.0417235e-01  4.4685035e-01  4.8794325e-01  5.1796907e-01  6.3700281e+00  6.6430758e-01  7.7218343e-01  4.5140071e-01  3.0352403e-01  2.2353497e-01
  2.3069892e-01  3.0997161e-01  4.5082011e-01  4.9202639e-01  5.2217708e-01  6.3667071e+00  6.6962991e-01  7.7894493e-01  4.5567496e-01  3.0932088e-01  2.3044459e-01
  2.3738078e-01  3.1555090e-01  4.5457955e-01  4.9589105e-01  5.2616037e-01  6.3596454e+00  6.7470552e-01  7.8544920e-01  4.5973461e-01  3.1489818e-01  2.3712334e-01
