  2.5939732e+00  3.6317975e+00  4.3099689e+00  4.3409849e+00  4.3415549e+00  1.0123577e+02  4.3683928e+00  4.3690881e+00  4.3014448e+00  3.6319432e+00  2.5940173e+00
  2.9408429e+00  3.9733061e+00  4.6486721e+00  4.6798556e+00  4.6804509e+00  1.1158497e+02  4.7074739e+00  4.7082030e+00  4.6401587e+00  3.9734551e+00  2.9408897e+00
  3.3102721e+00  4.3373937e+00  5.0099652e+00  5.0413172e+00  5.0419383e+00  1.2261938e+02  5.0691460e+00  5.0699098e+00  5.0014634e+00  4.3375459e+00  3.3103214e+00
  3.7034132e+00  4.7252123e+00  5.3949999e+00  5.4265217e+00  5.4271692e+00  1.3435623e+02  5.4545611e+00  5.4553605e+00  5.3865109e+00  4.7253675e+00  3.7034649e+00
  4.1217143e+00  5.1382097e+00  5.8052239e+00  5.8369162e+00  5.8375907e+00  1.4681003e+02  5.8651664e+00  5.8660023e+00  5.7967484e+00  5.1383678e+00  4.1217681e+00
  4.5631240e+00  5.5743342e+00  6.2385853e+00  6.2704493e+00  6.2711514e+00  1.6002547e+02  6.2989104e+00  6.2997838e+00  6.2301244e+00  5.5744951e+00  4.5631800e+00
  5.0326551e+00  6.0385983e+00  6.7000962e+00  6.7321329e+00  6.7328631e+00  1.7398683e+02  6.7608051e+00  6.7617170e+00  6.6916509e+00  6.0387619e+00  5.0327132e+00
  5.5301141e+00  6.5308081e+00  7.1895627e+00  7.2217732e+00  7.2225322e+00  1.8871768e+02  7.2506566e+00  7.2516081e+00  7.1811340e+00  6.5309744e+00  5.5301742e+00
  6.0568601e+00  7.0523227e+00  7.7083435e+00  7.7407287e+00  7.7415171e+00  2.0422561e+02  7.7698236e+00  7.7708156e+00  7.6999324e+00  7.0524914e+00  6.0569221e+00
  6.6116416e+00  7.6018900e+00  8.2551866e+00  8.2877475e+00  8.2885658e+00  2.2058095e+02  8.3170540e+00  8.3180876e+00  8.2467941e+00  7.6020612e+00  6.6117053e+00
  7.1993733e+00  8.1844248e+00  8.8350063e+00  8.8677440e+00  8.8685929e+00  2.3770447e+02  8.8972623e+00  8.8983386e+00  8.8266335e+00  8.1845984e+00  7.1994388e+00
  7.8187609e+00  8.7986324e+00  9.4465079e+00  9.4794233e+00  9.4803035e+00  2.5566404e+02  9.5091537e+00  9.5102737e+00  9.4381558e+00  8.7988082e+00  7.8188280e+00
  8.4716691e+00  9.4463772e+00  1.0091556e+01  1.0124650e+01  1.0125562e+01  2.7444338e+02  1.0154592e+01  1.0155757e+01  1.0083225e+01  9.4465551e+00  8.4717377e+00
  9.1576147e+00  1.0127176e+01  1.0769666e+01  1.0802940e+01  1.0803885e+01  2.9414419e+02  1.0833095e+01  1.0834306e+01  1.0761359e+01  1.0127356e+01  9.1576848e+00
  9.8803183e+00  1.0844749e+01  1.1484559e+01  1.1518014e+01  1.1518992e+01  3.1461794e+02  1.1548382e+01  1.1549640e+01  1.1476276e+01  1.0844931e+01  9.8803899e+00
  1.0639105e+01  1.1598422e+01  1.2235561e+01  1.2269197e+01  1.2270209e+01  3.3597125e+02  1.2299778e+01  1.2301085e+01  1.2227302e+01  1.1598606e+01  1.0639178e+01
  1.1435490e+01  1.2389708e+01  1.3024184e+01  1.3058003e+01  1.3059050e+01  3.5816620e+02  1.3088797e+01  1.3090154e+01  1.3015952e+01  1.2389894e+01  1.1435564e+01
  1.2269951e+01  1.3219087e+01  1.3850909e+01  1.3884911e+01  1.3885993e+01  3.8141041e+02  1.3915919e+01  1.3917326e+01  1.3842703e+01  1.3219275e+01  1.2270027e+01
  1.3144585e+01  1.4088654e+01  1.4717829e+01  1.4752016e+01  1.4753134e+01  4.0527339e+02  1.4783237e+01  1.4784697e+01  1.4709652e+01  1.4088844e+01  1.3144662e+01
  1.4059500e+01  1.4998518e+01  1.5625054e+01  1.5659427e+01  1.5660581e+01  4.3010411e+02  1.5690862e+01  1.5692375e+01  1.5616906e+01  1.4998709e+01  1.4059577e+01
  1.5015726e+01  1.5949709e+01  1.6573614e+01  1.6608174e+01  1.6609366e+01  4.5577506e+02  1.6639823e+01  1.6641391e+01  1.6565497e+01  1.5949902e+01  1.5015805e+01
  1.6015070e+01  1.6944032e+01  1.7565315e+01  1.7600062e+01  1.7601292e+01  4.8242770e+02  1.7631926e+01  1.7633550e+01  1.7557229e+01  1.6944227e+01  1.6015150e+01
  1.7057390e+01  1.7981348e+01  1.8600015e+01  1.8634951e+01  1.8636220e+01  5.0988269e+02  1.8667030e+01  1.8668711e+01  1.8591962e+01  1.7981544e+01  1.7057471e+01
  1.8143726e+01  1.9062694e+01  1.9678753e+01  1.9713878e+01  1.9715187e+01  5.3818610e+02  1.9746172e+01  1.9747913e+01  1.9670734e+01  1.9062892e+01  1.8143807e+01
  1.9274517e+01  2.0188512e+01  2.0801971e+01  2.0837286e+01  2.0838635e+01  5.6730335e+02  2.0869796e+01  2.0871596e+01  2.0793987e+01  2.0188711e+01  1.9274600e+01
  2.0453133e+01  2.1362168e+01  2.1973034e+01  2.2008541e+01  2.2009931e+01  5.9742055e+02  2.2041266e+01  2.2043129e+01  2.1965087e+01  2.1362369e+01  2.0453216e+01
  0.0000000e+00  8.7493167e-01  1.5574389e+00  1.5879841e+00  1.5883644e+00  2.1338749e+01  1.6147553e+00  1.6151923e+00  1.5485599e+00  8.7503138e-01  0.0000000e+00
 -2.2750362e-02  1.0175284e+00  1.6969553e+00  1.7276756e+00  1.7280805e+00  2.5625719e+01  1.7546811e+00  1.7551496e+00  1.6880866e+00  1.0176342e+00 -2.2745266e-02
  1.3108144e-01  1.1659643e+00  1.8425692e+00  1.8734515e+00  1.8738799e+00  2.9581003e+01  1.9006726e+00  1.9011711e+00  1.8337117e+00  1.1660757e+00  1.3109138e-01
  2.9599631e-01  1.3255065e+00  1.9993027e+00  2.0303482e+00  2.0308006e+00  3.3934681e+01  2.0577848e+00  2.0583139e+00  1.9904570e+00  1.3256232e+00  2.9601085e-01
  4.7267694e-01  1.4968372e+00  2.1678376e+00  2.1990476e+00  2.1995244e+00  3.8705947e+01  2.2266994e+00  2.2272601e+00  2.1590047e+00  1.4969590e+00  4.7269586e-01
  6.6184426e-01  1.6806769e+00  2.3488942e+00  2.3802697e+00  2.3807716e+00  4.3914090e+01  2.4081367e+00  2.4087298e+00  2.3400750e+00  1.6808035e+00  6.6186734e-01
  8.6421272e-01  1.8777396e+00  2.5431861e+00  2.5747284e+00  2.5752558e+00  4.9577739e+01  2.6028104e+00  2.6034368e+00  2.5343815e+00  1.8778710e+00  8.6423976e-01
  1.0805587e+00  2.0888014e+00  2.7514892e+00  2.7831993e+00  2.7837529e+00  5.5715805e+01  2.8114963e+00  2.8121569e+00  2.7427001e+00  2.0889372e+00  1.0805896e+00
  1.3116822e+00  2.3146617e+00  2.9746026e+00  3.0064816e+00  3.0070619e+00  6.2346415e+01  3.0349934e+00  3.0356891e+00  2.9658298e+00  2.3148018e+00  1.3117166e+00
  1.5582500e+00  2.5559871e+00  3.2131924e+00  3.2452416e+00  3.2458491e+00  6.9487272e+01  3.2739681e+00  3.2746999e+00  3.2044369e+00  2.5561312e+00  1.5582878e+00
  1.8212199e+00  2.8137347e+00  3.4682158e+00  3.5004362e+00  3.5010716e+00  7.7156203e+01  3.5293775e+00  3.5301462e+00  3.4594787e+00  2.8138828e+00  1.8212609e+00
  2.1014354e+00  3.0887478e+00  3.7405156e+00  3.7729083e+00  3.7735722e+00  8.5369597e+01  3.8020643e+00  3.8028710e+00  3.7317977e+00  3.0888997e+00  2.1014795e+00
  2.3996072e+00  3.3817368e+00  4.0308020e+00  4.0633681e+00  4.0640610e+00  9.4144219e+01  4.0927387e+00  4.0935844e+00  4.0221043e+00  3.3818923e+00  2.3996543e+00
  2.7164880e+00  3.6934539e+00  4.3398269e+00  4.3725674e+00  4.3732901e+00  1.0349720e+02  4.4021527e+00  4.4030383e+00  4.3311505e+00  3.6936128e+00  2.7165379e+00
  3.0532562e+00  4.0250771e+00  4.6687681e+00  4.7016841e+00  4.7024371e+00  1.1344156e+02  4.7314841e+00  4.7324108e+00  4.6601139e+00  4.0252394e+00  3.0533086e+00
  3.4108604e+00  4.3775549e+00  5.0185738e+00  5.0516665e+00  5.0524504e+00  1.2398958e+02  5.0816811e+00  5.0826499e+00  5.0099429e+00  4.3777203e+00  3.4109153e+00
  3.7904715e+00  4.7520577e+00  5.3904142e+00  5.4236847e+00  5.4245002e+00  1.3515011e+02  5.4539140e+00  5.4549260e+00  5.3818077e+00  4.7522262e+00  3.7905289e+00
  4.1906271e+00  5.1471229e+00  5.7828266e+00  5.8162758e+00  5.8171236e+00  1.4697142e+02  5.8467198e+00  5.8477761e+00  5.7742454e+00  5.1472943e+00  4.1906867e+00
  4.6151836e+00  5.5666065e+00  6.1996666e+00  6.2332957e+00  6.2341765e+00  1.5942267e+02  6.2639546e+00  6.2650563e+00  6.1911120e+00  5.5667808e+00  4.6152454e+00
  5.0640539e+00  6.0104214e+00  6.6408470e+00  6.6746569e+00  6.6755713e+00  1.7252641e+02  6.7055307e+00  6.7066790e+00  6.6323198e+00  6.0105984e+00  5.0641178e+00
  5.5383082e+00  6.4796372e+00  7.1074372e+00  7.1414291e+00  7.1423778e+00  1.8628528e+02  7.1725177e+00  7.1737139e+00  7.0989386e+00  6.4798168e+00  5.5383741e+00
  6.0372370e+00  6.9735444e+00  7.5987276e+00  7.6329024e+00  7.6338861e+00  2.0076900e+02  7.6642061e+00  7.6654512e+00  7.5902587e+00  6.9737265e+00  6.0373048e+00
  6.5643281e+00  7.4956303e+00  8.1182052e+00  8.1525641e+00  8.1535835e+00  2.1588774e+02  8.1840830e+00  8.1853783e+00  8.1097671e+00  7.4958148e+00  6.5643976e+00
  7.1188279e+00  8.0451415e+00  8.6651165e+00  8.6996604e+00  8.7007162e+00  2.3170898e+02  8.7313945e+00  8.7327414e+00  8.6567103e+00  8.0453284e+00  7.1188992e+00
  7.7020996e+00  8.6234407e+00  9.2408239e+00  9.2755539e+00  9.2766469e+00  2.4821151e+02  9.3075035e+00  9.3089032e+00  9.2324508e+00  8.6236298e+00  7.7021725e+00
  8.3141856e+00  9.2305701e+00  9.8453697e+00  9.8802868e+00  9.8814176e+00  2.6549205e+02  9.9124518e+00  9.9139057e+00  9.8370307e+00  9.2307614e+00  8.3142600e+00
  8.9573155e+00  9.8687595e+00  1.0480983e+01  1.0516089e+01  1.0517258e+01  2.8339974e+02  1.0548469e+01  1.0549979e+01  1.0472680e+01  9.8689528e+00  8.9573915e+00
  9.6314041e+00  1.0537923e+01  1.1147579e+01  1.1182873e+01  1.1184082e+01  3.0203647e+02  1.1215470e+01  1.1217036e+01  1.1139312e+01  1.0538118e+01  9.6314815e+00
  1.0337442e+01  1.1239051e+01  1.1846147e+01  1.1881631e+01  1.1882880e+01  3.2136199e+02  1.1914444e+01  1.1916068e+01  1.1837917e+01  1.1239248e+01  1.0337520e+01
  1.1076707e+01  1.1973423e+01  1.2577966e+01  1.2613641e+01  1.2614931e+01  3.4156943e+02  1.2646670e+01  1.2648354e+01  1.2569775e+01  1.1973622e+01  1.1076787e+01
  1.1848880e+01  1.2740717e+01  1.3342715e+01  1.3378582e+01  1.3379914e+01  3.6224870e+02  1.3411828e+01  1.3413573e+01  1.3334564e+01  1.2740918e+01  1.1848961e+01
  1.2655588e+01  1.3542561e+01  1.4142021e+01  1.4178081e+01  1.4179455e+01  3.8372673e+02  1.4211543e+01  1.4213351e+01  1.4133911e+01  1.3542763e+01  1.2655670e+01
  1.3497037e+01  1.4379161e+01  1.4976091e+01  1.5012345e+01  1.5013763e+01  4.0588084e+02  1.5046024e+01  1.5047896e+01  1.4968023e+01  1.4379366e+01  1.3497120e+01
  1.4375250e+01  1.5252541e+01  1.5846947e+01  1.5883396e+01  1.5884858e+01  4.2883816e+02  1.5917292e+01  1.5919229e+01  1.5838922e+01  1.5252747e+01  1.4375334e+01
  1.5289284e+01  1.6161757e+01  1.6753646e+01  1.6790292e+01  1.6791798e+01  4.5243123e+02  1.6824405e+01  1.6826409e+01  1.6745666e+01  1.6161965e+01  1.5289370e+01
  1.6240135e+01  1.7107804e+01  1.7697183e+01  1.7734026e+01  1.7735578e+01  4.7670017e+02  1.7768356e+01  1.7770429e+01  1.7689249e+01  1.7108013e+01  1.6240221e+01
  1.7227966e+01  1.8090846e+01  1.8677723e+01  1.8714763e+01  1.8716361e+01  5.0161146e+02  1.8749311e+01  1.8751455e+01  1.8669835e+01  1.8091056e+01  1.7228053e+01
  1.8256222e+01  1.9114328e+01  1.9698709e+01  1.9735947e+01  1.9737594e+01  5.2732951e+02  1.9770714e+01  1.9772930e+01  1.9690870e+01  1.9114540e+01  1.8256311e+01
  0.0000000e+00  8.3345339e-01  1.4867611e+00  1.5188309e+00  1.5193035e+00  2.0640262e+01  1.5475903e+00  1.5481325e+00  1.4776443e+00  8.3356030e-01  0.0000000e+00
 -1.7687643e-02  9.6675829e-01  1.6171112e+00  1.6493636e+00  1.6498653e+00  2.4657374e+01  1.6783622e+00  1.6789418e+00  1.6080167e+00  9.6687167e-01 -1.7682191e-02
  1.2597588e-01  1.1052254e+00  1.7528708e+00  1.7852922e+00  1.7858216e+00  2.8352594e+01  1.8145106e+00  1.8151259e+00  1.7437986e+00  1.1053447e+00  1.2598651e-01
  2.7965035e-01  1.2537257e+00  1.8986762e+00  1.9312677e+00  1.9318255e+00  3.2404646e+01  1.9607058e+00  1.9613576e+00  1.8896272e+00  1.2538507e+00  2.7966590e-01
  4.4392767e-01  1.4128508e+00  2.0551184e+00  2.0878814e+00  2.0884681e+00  3.6829241e+01  2.1175387e+00  2.1182281e+00  2.0460935e+00  1.4129812e+00  4.4394790e-01
  6.1943028e-01  1.5832228e+00  2.2228192e+00  2.2557548e+00  2.2563711e+00  4.1642038e+01  2.2856312e+00  2.2863591e+00  2.2138194e+00  1.5833583e+00  6.1945496e-01
  8.0677305e-01  1.7654559e+00  2.4023928e+00  2.4355023e+00  2.4361488e+00  4.6858080e+01  2.4655975e+00  2.4663650e+00  2.3934190e+00  1.7655964e+00  8.0680195e-01
  1.0066208e+00  1.9602147e+00  2.5945033e+00  2.6277879e+00  2.6284652e+00  5.2492472e+01  2.6581016e+00  2.6589097e+00  2.5855565e+00  1.9603600e+00  1.0066537e+00
  1.2196539e+00  2.1681793e+00  2.7998305e+00  2.8332913e+00  2.8340000e+00  5.8559479e+01  2.8638233e+00  2.8646730e+00  2.7909116e+00  2.1683290e+00  1.2196906e+00
  1.4464456e+00  2.3899223e+00  3.0189469e+00  3.0525851e+00  3.0533259e+00  6.5073394e+01  3.0833352e+00  3.0842277e+00  3.0100571e+00  2.3900764e+00  1.4464859e+00
  1.6877999e+00  2.6262476e+00  3.2526560e+00  3.2864727e+00  3.2872462e+00  7.2047692e+01  3.3174408e+00  3.3183770e+00  3.2437962e+00  2.6264058e+00  1.6878437e+00
  1.9444247e+00  2.8778625e+00  3.5016648e+00  3.5356612e+00  3.5364681e+00  7.9494837e+01  3.5668471e+00  3.5678283e+00  3.4928360e+00  2.8780247e+00  1.9444718e+00
  2.2169242e+00  3.1453709e+00  3.7665770e+00  3.8007542e+00  3.8015953e+00  8.7428077e+01  3.8321578e+00  3.8331851e+00  3.7577803e+00  3.1455369e+00  2.2169743e+00
  2.5059371e+00  3.4294113e+00  4.0480310e+00  4.0823901e+00  4.0832660e+00  9.5860891e+01  4.1140112e+00  4.1150857e+00  4.0392674e+00  3.4295809e+00  2.5059902e+00
  2.8124221e+00  3.7309418e+00  4.3469845e+00  4.3815266e+00  4.3824381e+00  1.0480149e+02  4.4133651e+00  4.4144882e+00  4.3382552e+00  3.7311149e+00  2.8124780e+00
  3.1371521e+00  4.0507354e+00  4.6642102e+00  4.6989366e+00  4.6998842e+00  1.1425816e+02  4.7309924e+00  4.7321651e+00  4.6555163e+00  4.0509118e+00  3.1372108e+00
  3.4810612e+00  4.3897255e+00  5.0006415e+00  5.0355531e+00  5.0365377e+00  1.2423526e+02  5.0678261e+00  5.0690498e+00  4.9919839e+00  4.3899051e+00  3.4811224e+00
  3.8431761e+00  4.7469387e+00  5.3553046e+00  5.3904026e+00  5.3914249e+00  1.3478252e+02  5.4228928e+00  5.4241688e+00  5.3466846e+00  4.7471213e+00  3.8432396e+00
  4.2263784e+00  5.1252564e+00  5.7310808e+00  5.7663663e+00  5.7674270e+00  1.4585856e+02  5.7990736e+00  5.8004031e+00  5.7224994e+00  5.1254419e+00  4.2264443e+00
  4.6306685e+00  5.5246785e+00  6.1279698e+00  6.1634439e+00  6.1645438e+00  1.5748459e+02  6.1963683e+00  6.1977527e+00  6.1194282e+00  5.5248669e+00  4.6307365e+00
  5.0568733e+00  5.9460319e+00  6.5467984e+00  6.5824620e+00  6.5836019e+00  1.6965952e+02  6.6156035e+00  6.6170441e+00  6.5382977e+00  5.9462230e+00  5.0569434e+00
  5.5047172e+00  6.3890406e+00  6.9872902e+00  7.0231446e+00  7.0243252e+00  1.8245076e+02  7.0565031e+00  7.0580014e+00  6.9788315e+00  6.3892343e+00  5.5047893e+00
  5.9765194e+00  6.8560238e+00  7.4517644e+00  7.4878105e+00  7.4890326e+00  1.9576300e+02  7.5213861e+00  7.5229434e+00  7.4433489e+00  6.8562199e+00  5.9765933e+00
  6.4719603e+00  7.3466616e+00  7.9399008e+00  7.9761397e+00  7.9774042e+00  2.0966167e+02  8.0099325e+00  8.0115503e+00  7.9315297e+00  7.3468601e+00  6.4720360e+00
  6.9919920e+00  7.8619058e+00  8.4526513e+00  8.4890841e+00  8.4903917e+00  2.2412251e+02  8.5230940e+00  8.5247738e+00  8.4443256e+00  7.8621066e+00  6.9920694e+00
  7.5370571e+00  8.4021990e+00  8.9904581e+00  9.0270857e+00  9.0284373e+00  2.3923584e+02  9.0613129e+00  9.0630562e+00  8.9821791e+00  8.4024019e+00  7.5371361e+00
  8.1082049e+00  8.9685902e+00  9.5543703e+00  9.5911938e+00  9.5925901e+00  2.5485337e+02  9.6256383e+00  9.6274466e+00  9.5461391e+00  8.9687952e+00  8.1082855e+00
  8.7058019e+00  9.5614459e+00  1.0144754e+01  1.0181774e+01  1.0183216e+01  2.7107067e+02  1.0216436e+01  1.0218311e+01  1.0136572e+01  9.5616529e+00  8.7058839e+00
  9.3304212e+00  1.0181339e+01  1.0762182e+01  1.0799400e+01  1.0800889e+01  2.8784693e+02  1.0834280e+01  1.0836223e+01  1.0754050e+01  1.0181548e+01  9.3305046e+00
  9.9839157e+00  1.0830122e+01  1.1408507e+01  1.1445925e+01  1.1447460e+01  3.0535913e+02  1.1481022e+01  1.1483034e+01  1.1400427e+01  1.0830333e+01  9.9840004e+00
  1.0664158e+01  1.1505668e+01  1.2081602e+01  1.2119219e+01  1.2120803e+01  3.2322399e+02  1.2154534e+01  1.2156618e+01  1.2073574e+01  1.1505880e+01  1.0664244e+01
  1.1373880e+01  1.2210708e+01  1.2784197e+01  1.2822015e+01  1.2823648e+01  3.4174289e+02  1.2857548e+01  1.2859705e+01  1.2776223e+01  1.2210922e+01  1.1373967e+01
  1.2112668e+01  1.2944829e+01  1.3515880e+01  1.3553900e+01  1.3555583e+01  3.6080030e+02  1.3589651e+01  1.3591883e+01  1.3507961e+01  1.2945045e+01  1.2112756e+01
  1.2882660e+01  1.3710168e+01  1.4278788e+01  1.4317011e+01  1.4318745e+01  3.8050919e+02  1.4352980e+01  1.4355289e+01  1.4270925e+01  1.3710386e+01  1.2882749e+01
  1.3682339e+01  1.4505210e+01  1.5071405e+01  1.5109831e+01  1.5111616e+01  4.0071576e+02  1.5146019e+01  1.5148406e+01  1.5063599e+01  1.4505429e+01  1.3682430e+01
  1.4512647e+01  1.5330894e+01  1.5894670e+01  1.5933301e+01  1.5935139e+01  4.2145465e+02  1.5969707e+01  1.5972174e+01  1.5886922e+01  1.5331114e+01  1.4512738e+01
  1.5373541e+01  1.6187179e+01  1.6748543e+01  1.6787379e+01  1.6789271e+01  4.4269417e+02  1.6824005e+01  1.6826554e+01  1.6740855e+01  1.6187401e+01  1.5373633e+01
  1.6268437e+01  1.7077481e+01  1.7636438e+01  1.7675481e+01  1.7677427e+01  4.6457811e+02  1.7712325e+01  1.7714958e+01  1.7628811e+01  1.7077704e+01  1.6268531e+01
  0.0000000e+00  7.9321525e-01  1.4185929e+00  1.4522467e+00  1.4528324e+00  1.9935953e+01  1.4830719e+00  1.4837430e+00  1.4093109e+00  7.9333003e-01  0.0000000e+00
 -1.2968118e-02  9.1765587e-01  1.5401959e+00  1.5740403e+00  1.5746605e+00  2.3692818e+01  1.6051079e+00  1.6058237e+00  1.5309499e+00  9.1777754e-01 -1.2962279e-02
  1.2101542e-01  1.0466363e+00  1.6665757e+00  1.7005967e+00  1.7012496e+00  2.7138188e+01  1.7318868e+00  1.7326449e+00  1.6573648e+00  1.0467642e+00  1.2102680e-01
  2.6401629e-01  1.1846555e+00  1.8020059e+00  1.8362047e+00  1.8368911e+00  3.0901835e+01  1.8677169e+00  1.8685186e+00  1.7928310e+00  1.1847895e+00  2.6403294e-01
  4.1654461e-01  1.3322233e+00  1.9469959e+00  1.9813738e+00  1.9820943e+00  3.4996420e+01  2.0131077e+00  2.0139540e+00  1.9378580e+00  1.3323630e+00  4.1656626e-01
  5.7913456e-01  1.4898735e+00  2.1020793e+00  2.1366376e+00  2.1373929e+00  3.9434455e+01  2.1685928e+00  2.1694848e+00  2.0929795e+00  1.4900187e+00  5.7916096e-01
  7.5231187e-01  1.6581314e+00  2.2677811e+00  2.3025210e+00  2.3033118e+00  4.4227877e+01  2.3346971e+00  2.3356361e+00  2.2587203e+00  1.6582818e+00  7.5234277e-01
  9.3664206e-01  1.8375622e+00  2.4446662e+00  2.4795889e+00  2.4804160e+00  4.9388519e+01  2.5119856e+00  2.5129726e+00  2.4356454e+00  1.8377176e+00  9.3667725e-01
  1.1326998e+00  2.0287400e+00  2.6333087e+00  2.6684154e+00  2.6692794e+00  5.4927360e+01  2.7010322e+00  2.7020686e+00  2.6243289e+00  2.0289002e+00  1.1327390e+00
  1.3409748e+00  2.2321545e+00  2.8341975e+00  2.8694896e+00  2.8703912e+00  6.0855742e+01  2.9023263e+00  2.9034132e+00  2.8252599e+00  2.2323192e+00  1.3410179e+00
  1.5621364e+00  2.4484744e+00  3.0480016e+00  3.0834801e+00  3.0844202e+00  6.7183506e+01  3.1165363e+00  3.1176751e+00  3.0391072e+00  2.4486435e+00  1.5621832e+00
  1.7967734e+00  2.6782882e+00  3.2753089e+00  3.3109750e+00  3.3119543e+00  7.3919832e+01  3.3442506e+00  3.3454425e+00  3.2664588e+00  2.6784614e+00  1.7968237e+00
  2.0453963e+00  2.9221061e+00  3.5166295e+00  3.5524844e+00  3.5535036e+00  8.1074974e+01  3.5859790e+00  3.5872253e+00  3.5078247e+00  2.9222833e+00  2.0454499e+00
  2.3085440e+00  3.1804667e+00  3.7725018e+00  3.8085466e+00  3.8096066e+00  8.8659309e+01  3.8422600e+00  3.8435622e+00  3.7637434e+00  3.1806477e+00  2.3086007e+00
  2.5869856e+00  3.4541388e+00  4.0436942e+00  4.0799301e+00  4.0810315e+00  9.6677232e+01  4.1138620e+00  4.1152214e+00  4.0349833e+00  3.4543234e+00  2.5870453e+00
  2.8813438e+00  3.7437447e+00  4.3308289e+00  4.3672571e+00  4.3684008e+00  1.0513380e+02  4.4014074e+00  4.4028253e+00  4.3221667e+00  3.7439327e+00  2.8814062e+00
  3.1923508e+00  4.0500164e+00  4.6346377e+00  4.6712593e+00  4.6724461e+00  1.1402989e+02  4.7056277e+00  4.7071057e+00  4.6260253e+00  4.0502077e+00  3.1924159e+00
  3.5194346e+00  4.3723817e+00  4.9545481e+00  4.9913642e+00  4.9925949e+00  1.2341505e+02  5.0259507e+00  5.0274902e+00  4.9459867e+00  4.3725762e+00  3.5195022e+00
  3.8646635e+00  4.7129086e+00  5.2926280e+00  5.3296397e+00  5.3309152e+00  1.3324108e+02  5.3644441e+00  5.3660466e+00  5.2841187e+00  4.7131061e+00  3.8647335e+00
  4.2281078e+00  5.0716670e+00  5.6489471e+00  5.6861556e+00  5.6874766e+00  1.4352766e+02  5.7211777e+00  5.7228447e+00  5.6404910e+00  5.0718674e+00  4.2281801e+00
  4.6103919e+00  5.4492813e+00  6.0241296e+00  6.0615359e+00  6.0629033e+00  1.5427096e+02  6.0967757e+00  6.0985088e+00  6.0157279e+00  5.4494844e+00  4.6104664e+00
  5.0115795e+00  5.8458149e+00  6.4182388e+00  6.4558439e+00  6.4572587e+00  1.6553484e+02  6.4913014e+00  6.4931021e+00  6.4098927e+00  5.8460206e+00  5.0116561e+00
  5.4330468e+00  6.2626438e+00  6.8326505e+00  6.8704555e+00  6.8719184e+00  1.7722258e+02  6.9061305e+00  6.9080005e+00  6.8243610e+00  6.2628520e+00  5.4331253e+00
  5.8748150e+00  6.6997889e+00  7.2673854e+00  7.3053915e+00  7.3069035e+00  1.8939626e+02  7.3412840e+00  7.3432250e+00  7.2591539e+00  6.6999995e+00  5.8748954e+00
  6.3375037e+00  7.1578698e+00  7.7230629e+00  7.7612710e+00  7.7628330e+00  2.0203008e+02  7.7973811e+00  7.7993947e+00  7.7148905e+00  7.1580827e+00  6.3375858e+00
  6.8218495e+00  7.6376228e+00  8.2004194e+00  8.2388306e+00  8.2404433e+00  2.1520712e+02  8.2751581e+00  8.2772460e+00  8.1923072e+00  7.6378378e+00  6.8219332e+00
  7.3279861e+00  8.1391816e+00  8.6995883e+00  8.7382036e+00  8.7398681e+00  2.2878519e+02  8.7747486e+00  8.7769126e+00  8.6915375e+00  8.1393987e+00  7.3280714e+00
  7.8566153e+00  8.6632477e+00  9.2212711e+00  9.2600915e+00  9.2618086e+00  2.4285254e+02  9.2968541e+00  9.2990959e+00  9.2132829e+00  8.6634669e+00  7.8567021e+00
  8.4079841e+00  9.2100681e+00  9.7657145e+00  9.8047410e+00  9.8065117e+00  2.5736914e+02  9.8417213e+00  9.8440427e+00  9.7577901e+00  9.2102892e+00  8.4080723e+00
  8.9843320e+00  9.7818821e+00  1.0335158e+01  1.0374391e+01  1.0376217e+01  2.7249498e+02  1.0411589e+01  1.0413992e+01  1.0327298e+01  9.7821049e+00  8.9844215e+00
  9.5822309e+00  1.0375262e+01  1.0926173e+01  1.0965614e+01  1.0967495e+01  2.8787770e+02  1.1003030e+01  1.1005516e+01  1.0918379e+01  1.0375486e+01  9.5823218e+00
