  1.9484999e-01  2.8061976e-01  4.3125324e-01  4.7638679e-01  4.9304540e-01  6.3628200e+00  6.3212979e-01  7.5126720e-01  4.2031066e-01  2.7999938e-01  1.9462179e-01
  2.0257902e-01  2.8717332e-01  4.3601791e-01  4.8110240e-01  4.9827721e-01  6.3760248e+00  6.3845277e-01  7.5883998e-01  4.2544740e-01  2.8654863e-01  2.0234586e-01
  2.1008286e-01  2.9351309e-01  4.4057779e-01  4.8560689e-01  5.0328576e-01  6.3849693e+00  6.4453239e-01  7.6616428e-01  4.3037887e-01  2.9288457e-01  2.0984516e-01
  2.1738600e-01  2.9966349e-01  4.4495742e-01  4.8992482e-01  5.0809561e-01  6.3891537e+00  6.5039287e-01  7.7326382e-01  4.3512948e-01  2.9903161e-01  2.1714415e-01
  2.2447617e-01  3.0561222e-01  4.4914461e-01  4.9404401e-01  5.1269459e-01  6.3889505e+00  6.5602168e-01  7.8012554e-01  4.3968686e-01  3.0497741e-01  2.2423053e-01
  2.3137302e-01  3.1137887e-01  4.5315907e-01  4.9798421e-01  5.1710243e-01  6.3837899e+00  6.6143826e-01  7.8676833e-01  4.4407059e-01  3.1074156e-01  2.3112394e-01
  2.3803751e-01  3.1692439e-01  4.5696185e-01  5.0170650e-01  5.2128023e-01  6.3749783e+00  6.6660336e-01  7.9315243e-01  4.4824156e-01  3.1628497e-01  2.3778532e-01
  2.4449166e-01  3.2227074e-01  4.6057505e-01  5.0523294e-01  5.2525008e-01  6.3618959e+00  6.7153875e-01  7.9929906e-01  4.5222172e-01  3.2162960e-01  2.4423667e-01
  2.5072591e-01  3.2740833e-01  4.6398916e-01  5.0855413e-01  5.2900257e-01  6.3449799e+00  6.7623473e-01  8.0519800e-01  4.5600143e-01  3.2676583e-01  2.5046842e-01
  2.5676306e-01  3.3235990e-01  4.6722703e-01  5.1169290e-01  5.3256056e-01  6.3232123e+00  6.8071387e-01  8.1087130e-01  4.5960339e-01  3.3171639e-01  2.5650335e-01
  2.6255161e-01  3.3707392e-01  4.7023730e-01  5.1459795e-01  5.3587277e-01  6.2991963e+00  6.8492455e-01  8.1626680e-01  4.6297608e-01  3.3642973e-01  2.6228993e-01
  2.6813139e-01  3.4159019e-01  4.7305985e-01  5.1730921e-01  5.3897915e-01  6.2711004e+00  6.8890648e-01  8.2142365e-01  4.6615928e-01  3.4094564e-01  2.6786800e-01
  2.7348887e-01  3.4589515e-01  4.7568124e-01  5.1981327e-01  5.4186633e-01  6.2397734e+00  6.9264597e-01  8.2632765e-01  4.6913939e-01  3.4525052e-01  2.7322401e-01
  2.7863177e-01  3.4999646e-01  4.7810928e-01  5.2211797e-01  5.4454218e-01  6.2047102e+00  6.9615064e-01  8.3098588e-01  4.7192407e-01  3.4935206e-01  2.7836565e-01
  2.8355025e-01  3.5388426e-01  4.8033420e-01  5.2421364e-01  5.4699705e-01  6.1668638e+00  6.9941057e-01  8.3538787e-01  4.7450345e-01  3.5324035e-01  2.8328309e-01
  2.8824816e-01  3.5756237e-01  4.8235997e-01  5.2610426e-01  5.4923498e-01  6.1261423e+00  7.0242955e-01  8.3953689e-01  4.7688135e-01  3.5691922e-01  2.8798016e-01
  2.9272585e-01  3.6103109e-01  4.8418700e-01  5.2779032e-01  5.5125649e-01  6.0828072e+00  7.0520784e-01  8.4343268e-01  4.7905804e-01  3.6038894e-01  2.9245720e-01
  2.9698671e-01  3.6429379e-01  4.8581879e-01  5.2927538e-01  5.5306520e-01  6.0362811e+00  7.0774884e-01  8.4707809e-01  4.8103691e-01  3.6365287e-01  2.9671759e-01
  0.0000000e+00  1.0446602e-01  2.7910415e-01  3.2608167e-01  3.3670940e-01  4.5817720e+00  4.6140045e-01  5.6147532e-01  2.6253120e-01  1.0405131e-01  0.0000000e+00
  1.4112877e-02  1.1291052e-01  2.8544139e-01  3.3244200e-01  3.4383171e-01  4.6848991e+00  4.7005698e-01  5.7162372e-01  2.6929981e-01  1.1247394e-01  1.4092069e-02
  2.3531803e-02  1.2102180e-01  2.9162530e-01  3.3863628e-01  3.5070820e-01  4.7729119e+00  4.7831750e-01  5.8125707e-01  2.7588092e-01  1.2056560e-01  2.3491448e-02
  3.2828192e-02  1.2902285e-01  2.9770775e-01  3.4472327e-01  3.5746433e-01  4.8561744e+00  4.8644108e-01  5.9075468e-01  2.8236203e-01  1.2854831e-01  3.2769494e-02
  4.1997308e-02  1.3690886e-01  3.0368405e-01  3.5069816e-01  3.6409525e-01  4.9346127e+00  4.9442249e-01  6.0011078e-01  2.8873824e-01  1.3641722e-01  4.1921414e-02
  5.1034358e-02  1.4467500e-01  3.0954940e-01  3.5655616e-01  3.7059617e-01  5.0081683e+00  5.0225652e-01  6.0931968e-01  2.9500459e-01  1.4416742e-01  5.0942355e-02
  5.9934785e-02  1.5231664e-01  3.1529928e-01  3.6229261e-01  3.7696243e-01  5.0768004e+00  5.0993809e-01  6.1837578e-01  3.0115635e-01  1.5179426e-01  5.9827712e-02
  6.8693817e-02  1.5982894e-01  3.2092892e-01  3.6790276e-01  3.8318927e-01  5.1404824e+00  5.1746205e-01  6.2727340e-01  3.0718856e-01  1.5929284e-01  6.8572659e-02
  7.7306602e-02  1.6720702e-01  3.2643351e-01  3.7338170e-01  3.8927175e-01  5.1992092e+00  5.2482310e-01  6.3600674e-01  3.1309622e-01  1.6665820e-01  7.7172294e-02
  8.5770043e-02  1.7444768e-01  3.3180995e-01  3.7872631e-01  3.9520679e-01  5.2529675e+00  5.3201774e-01  6.4457178e-01  3.1887604e-01  1.7388712e-01  8.5623471e-02
  9.4078367e-02  1.8154512e-01  3.3705247e-01  3.8393077e-01  4.0098855e-01  5.3017907e+00  5.3903976e-01  6.5296177e-01  3.2452208e-01  1.8097374e-01  9.3920374e-02
  1.0222717e-01  1.8849485e-01  3.4215671e-01  3.8899073e-01  4.0661268e-01  5.3457155e+00  5.4588444e-01  6.6117147e-01  3.3002979e-01  1.8791353e-01  1.0205855e-01
  1.1021376e-01  1.9529414e-01  3.4711996e-01  3.9390344e-01  4.1207645e-01  5.3847636e+00  5.5254868e-01  6.6919725e-01  3.3539630e-01  1.9470372e-01  1.1003528e-01
  1.1803563e-01  2.0194040e-01  3.5193975e-01  3.9866640e-01  4.1737737e-01  5.4189598e+00  5.5902962e-01  6.7703571e-01  3.4061895e-01  2.0134167e-01  1.1784800e-01
  1.2568566e-01  2.0842647e-01  3.5660900e-01  4.0327251e-01  4.2250834e-01  5.4484281e+00  5.6531982e-01  6.8467888e-01  3.4569048e-01  2.0782019e-01  1.2548956e-01
  1.3315955e-01  2.1474796e-01  3.6112339e-01  4.0771749e-01  4.2746510e-01  5.4732670e+00  5.7141464e-01  6.9212157e-01  3.5060642e-01  2.1413485e-01  1.3295562e-01
  1.4045069e-01  2.2089823e-01  3.6547636e-01  4.1199473e-01  4.3224107e-01  5.4936395e+00  5.7730717e-01  6.9935631e-01  3.5536004e-01  2.2027897e-01  1.4023955e-01
  1.4758215e-01  2.2690029e-01  3.6969104e-01  4.1612737e-01  4.3685939e-01  5.5090414e+00  5.8302019e-01  7.0640535e-01  3.5997429e-01  2.2627553e-01  1.4736436e-01
  1.5451858e-01  2.3271873e-01  3.7373207e-01  4.2008010e-01  4.4128478e-01  5.5202995e+00  5.8851810e-01  7.1323252e-01  3.6441366e-01  2.3208909e-01  1.5429469e-01
  1.6126805e-01  2.3836156e-01  3.7760758e-01  4.2386101e-01  4.4552536e-01  5.5272932e+00  5.9380867e-01  7.1984503e-01  3.6868612e-01  2.3772762e-01  1.6103858e-01
  1.6782608e-01  2.4382425e-01  3.8131312e-01  4.2746569e-01  4.4957675e-01  5.5302090e+00  5.9888720e-01  7.2623764e-01  3.7278706e-01  2.4318657e-01  1.6759150e-01
  1.7420897e-01  2.4912305e-01  3.8486504e-01  4.3091051e-01  4.5345534e-01  5.5285611e+00  6.0376976e-01  7.3242583e-01  3.7673266e-01  2.4848215e-01  1.7396975e-01
  1.8038521e-01  2.5422640e-01  3.8823188e-01  4.3416405e-01  4.5712975e-01  5.5234396e+00  6.0842465e-01  7.3837737e-01  3.8049134e-01  2.5358279e-01  1.8014178e-01
  1.8637163e-01  2.5915108e-01  3.9143052e-01  4.3724319e-01  4.6061690e-01  5.5143670e+00  6.1286849e-01  7.4410828e-01  3.8407980e-01  2.5850522e-01  1.8612440e-01
  1.9216063e-01  2.6388945e-01  3.9445342e-01  4.4014044e-01  4.6390933e-01  5.5017123e+00  6.1709351e-01  7.4961024e-01  3.8749036e-01  2.6324180e-01  1.9190999e-01
  1.9776444e-01  2.6845367e-01  3.9731286e-01  4.4286812e-01  4.6701940e-01  5.4849497e+00  6.2111179e-01  7.5489476e-01  3.9073515e-01  2.6780465e-01  1.9751075e-01
  2.0315980e-01  2.7282045e-01  3.9998563e-01  4.4540307e-01  4.6992403e-01  5.4653172e+00  6.2489993e-01  7.5993787e-01  3.9379083e-01  2.7217047e-01  2.0290340e-01
  2.0836053e-01  2.7700356e-01  4.0248564e-01  4.4775923e-01  4.7263716e-01  5.4422384e+00  6.2847163e-01  7.6475269e-01  3.9667115e-01  2.7635300e-01  2.0810174e-01
  2.1336167e-01  2.8099799e-01  4.0480795e-01  4.4993172e-01  4.7515401e-01  5.4161274e+00  6.3182181e-01  7.6933361e-01  3.9937105e-01  2.8034723e-01  2.1310081e-01
  2.1817477e-01  2.8481523e-01  4.0696417e-01  4.5193219e-01  4.7748626e-01  5.3860615e+00  6.3496193e-01  7.7369150e-01  4.0190200e-01  2.8416460e-01  2.1791212e-01
  2.2277547e-01  2.8843089e-01  4.0893001e-01  4.5373642e-01  4.7960976e-01  5.3544245e+00  6.3786756e-01  7.7780139e-01  4.0423957e-01  2.8778072e-01  2.2251130e-01
  2.2718365e-01  2.9186481e-01  4.1072543e-01  4.5536444e-01  4.8154460e-01  5.3195478e+00  6.4055856e-01  7.8168256e-01  4.0640361e-01  2.9121541e-01  2.2691821e-01
  2.3139396e-01  2.9511159e-01  4.1234512e-01  4.5681099e-01  4.8328559e-01  5.2822074e+00  6.4302951e-01  7.8532904e-01  4.0838866e-01  2.9446325e-01  2.3112750e-01
  2.3540899e-01  2.9817376e-01  4.1379174e-01  4.5807880e-01  4.8483554e-01  5.2419574e+00  6.4528299e-01  7.8874286e-01  4.1019729e-01  2.9752677e-01  2.3514173e-01
  2.3922724e-01  3.0104980e-01  4.1506387e-01  4.5916653e-01  4.8619318e-01  5.1996517e+00  6.4731751e-01  7.9192198e-01  4.1182792e-01  3.0040442e-01  2.3895939e-01
  2.4285107e-01  3.0374201e-01  4.1616391e-01  4.6007665e-01  4.8736106e-01  5.1552094e+00  6.4913545e-01  7.9486823e-01  4.1328286e-01  3.0309849e-01  2.4258284e-01
  2.4628243e-01  3.0625230e-01  4.1709390e-01  4.6081126e-01  4.8834136e-01  5.1088631e+00  6.5073878e-01  7.9758305e-01  4.1456401e-01  3.0561087e-01  2.4601400e-01
  2.4951977e-01  3.0857907e-01  4.1785232e-01  4.6136897e-01  4.8913277e-01  5.0601107e+00  6.5212602e-01  8.0006442e-01  4.1566977e-01  3.0793996e-01  2.4925131e-01
  0.0000000e+00  9.4059822e-02  2.5559220e-01  3.0436219e-01  3.2146927e-01  4.2160615e+00  4.5738998e-01  5.6451922e-01  2.4116863e-01  9.3624248e-02  0.0000000e+00
  1.2961520e-02  1.0143402e-01  2.6088340e-01  3.0961285e-01  3.2740314e-01  4.2945816e+00  4.6481358e-01  5.7356008e-01  2.4693359e-01  1.0097659e-01  1.2939758e-02
  2.1244579e-02  1.0849894e-01  2.6604557e-01  3.1472690e-01  3.3312531e-01  4.3616347e+00  4.7187330e-01  5.8210232e-01  2.5252979e-01  1.0802198e-01  2.1202453e-02
  2.9396866e-02  1.1544521e-01  2.7109922e-01  3.1972646e-01  3.3871880e-01  4.4241780e+00  4.7878437e-01  5.9049380e-01  2.5801757e-01  1.1495012e-01  2.9335706e-02
  3.7414600e-02  1.2226899e-01  2.7604060e-01  3.2460774e-01  3.4417982e-01  4.4821833e+00  4.8554256e-01  5.9872972e-01  2.6339299e-01  1.2175711e-01  3.7335672e-02
  4.5294011e-02  1.2896647e-01  2.8086595e-01  3.2936694e-01  3.4950459e-01  4.5356364e+00  4.9214369e-01  6.0680530e-01  2.6865209e-01  1.2843908e-01  4.5198508e-02
  5.3031564e-02  1.3553405e-01  2.8557179e-01  3.3400051e-01  3.5468958e-01  4.5845373e+00  4.9858384e-01  6.1471605e-01  2.7379118e-01  1.3499236e-01  5.2920626e-02
  6.0623584e-02  1.4196801e-01  2.9015445e-01  3.3850479e-01  3.5973116e-01  4.6288994e+00  5.0485898e-01  6.2245738e-01  2.7880639e-01  1.4141316e-01  6.0498281e-02
  6.8066424e-02  1.4826462e-01  2.9461029e-01  3.4287608e-01  3.6462567e-01  4.6687543e+00  5.1096507e-01  6.3002465e-01  2.8369389e-01  1.4769771e-01  6.7927775e-02
  7.5357796e-02  1.5442155e-01  2.9893706e-01  3.4711212e-01  3.6937088e-01  4.7041224e+00  5.1689951e-01  6.3741469e-01  2.8845123e-01  1.5384361e-01  7.5206762e-02
  8.2493409e-02  1.6043444e-01  3.0313045e-01  3.5120857e-01  3.7396247e-01  4.7350699e+00  5.2265761e-01  6.4462222e-01  2.9307393e-01  1.5984646e-01  8.2330899e-02
  8.9470124e-02  1.6630010e-01  3.0718736e-01  3.5516237e-01  3.7839743e-01  4.7616628e+00  5.2823599e-01  6.5164328e-01  2.9755869e-01  1.6570301e-01  8.9296997e-02
  9.6286078e-02  1.7201659e-01  3.1110592e-01  3.5897160e-01  3.8267389e-01  4.7839493e+00  5.3363244e-01  6.5847507e-01  3.0190348e-01  1.7141127e-01  9.6103149e-02
  1.0293954e-01  1.7758212e-01  3.1488442e-01  3.6263458e-01  3.8679021e-01  4.8019787e+00  5.3884497e-01  6.6511501e-01  3.0610641e-01  1.7696940e-01  1.0274757e-01
  1.0942555e-01  1.8299168e-01  3.1851793e-01  3.6614635e-01  3.9074147e-01  4.8158975e+00  5.4386831e-01  6.7155725e-01  3.1016237e-01  1.8237234e-01  1.0922527e-01
  1.1574129e-01  1.8824236e-01  3.2200362e-01  3.6950414e-01  3.9452497e-01  4.8258222e+00  5.4869945e-01  6.7779816e-01  3.1406836e-01  1.8761717e-01  1.1553338e-01
  1.2188238e-01  1.9332974e-01  3.2533714e-01  3.7270358e-01  3.9813637e-01  4.8319327e+00  5.5333369e-01  6.8383247e-01  3.1781988e-01  1.9269940e-01  1.2166748e-01
  1.2786496e-01  1.9826990e-01  3.2853467e-01  3.7576089e-01  4.0159197e-01  4.8337472e+00  5.5778705e-01  6.8967559e-01  3.2143293e-01  1.9763508e-01  1.2764368e-01
  1.3366488e-01  2.0303861e-01  3.3157205e-01  3.7865194e-01  4.0486769e-01  4.8320950e+00  5.6203510e-01  6.9530250e-01  3.2488320e-01  2.0239995e-01  1.3343779e-01
  1.3928813e-01  2.0764183e-01  3.3445532e-01  3.8138279e-01  4.0796965e-01  4.8268666e+00  5.6608367e-01  7.0071844e-01  3.2817658e-01  2.0699992e-01  1.3905577e-01
  1.4473219e-01  2.1207696e-01  3.3718198e-01  3.8395100e-01  4.1089547e-01  4.8182525e+00  5.6993010e-01  7.0592013e-01  3.3131042e-01  2.1143236e-01  1.4449507e-01
  1.5000748e-01  2.1635436e-01  3.3976246e-01  3.8636702e-01  4.1365568e-01  4.8058045e+00  5.7358463e-01  7.1091722e-01  3.3429499e-01  2.1570762e-01  1.4976607e-01
  1.5509483e-01  2.2045480e-01  3.4217764e-01  3.8861177e-01  4.1623128e-01  4.7905643e+00  5.7702795e-01  7.1568980e-01  3.3711103e-01  2.1980642e-01  1.5484958e-01
  1.6000507e-01  2.2438908e-01  3.4443840e-01  3.9069620e-01  4.1863327e-01  4.7720875e+00  5.8027082e-01  7.2024805e-01  3.3976927e-01  2.2373954e-01  1.5975641e-01
  1.6473425e-01  2.2815316e-01  3.4654080e-01  3.9261641e-01  4.2085785e-01  4.7507278e+00  5.8330917e-01  7.2458728e-01  3.4226565e-01  2.2750291e-01  1.6448257e-01
  1.6928893e-01  2.3175357e-01  3.4849144e-01  3.9437907e-01  4.2291177e-01  4.7260099e+00  5.8614950e-01  7.2871340e-01  3.4460662e-01  2.3110303e-01  1.6903461e-01
  1.7365792e-01  2.3517904e-01  3.5027918e-01  3.9597309e-01  4.2478403e-01  4.6990793e+00  5.8878054e-01  7.3261457e-01  3.4678090e-01  2.3452863e-01  1.7340131e-01
  1.7784875e-01  2.3843708e-01  3.5191160e-01  3.9740611e-01  4.2648234e-01  4.6694106e+00  5.9120981e-01  7.3629769e-01  3.4879596e-01  2.3778716e-01  1.7759018e-01
  1.8185995e-01  2.4152613e-01  3.5338723e-01  3.9867674e-01  4.2800542e-01  4.6373869e+00  5.9343578e-01  7.3976068e-01  3.5065020e-01  2.4087706e-01  1.8159972e-01
  1.8569469e-01  2.4444930e-01  3.5470927e-01  3.9978826e-01  4.2935665e-01  4.6021861e+00  5.9546164e-01  7.4300615e-01  3.5234671e-01  2.4380142e-01  1.8543309e-01
  1.8934879e-01  2.4720239e-01  3.5587361e-01  4.0073663e-01  4.3053207e-01  4.5659505e+00  5.9728321e-01  7.4602934e-01  3.5388124e-01  2.4655602e-01  1.8908611e-01
  1.9282727e-01  2.4979035e-01  3.5688529e-01  4.0152697e-01  4.3153693e-01  4.5271867e+00  5.9890558e-01  7.4883478e-01  3.5525875e-01  2.4914578e-01  1.9256375e-01
  1.9613080e-01  2.5221379e-01  3.5774504e-01  4.0216008e-01  4.3237212e-01  4.4865908e+00  6.0032945e-01  7.5142258e-01  3.5647981e-01  2.5157131e-01  1.9586668e-01
  1.9925827e-01  2.5447155e-01  3.5845176e-01  4.0263496e-01  4.3303677e-01  4.4437743e+00  6.0155378e-01  7.5379119e-01  3.5754326e-01  2.5383143e-01  1.9899377e-01
  2.0221417e-01  2.5656807e-01  3.5900999e-01  4.0295625e-01  4.3353561e-01  4.3994902e+00  6.0258315e-01  7.5594461e-01  3.5845351e-01  2.5593055e-01  2.0194951e-01
  2.0499971e-01  2.5850450e-01  3.5942099e-01  4.0312527e-01  4.3387010e-01  4.3536678e+00  6.0341890e-01  7.5788366e-01  3.5921173e-01  2.5786982e-01  2.0473509e-01
  2.0761796e-01  2.6028386e-01  3.5968783e-01  4.0314522e-01  4.3404357e-01  4.3065099e+00  6.0406421e-01  7.5961098e-01  3.5982090e-01  2.5965224e-01  2.0735356e-01
  2.1006390e-01  2.6190107e-01  3.5980555e-01  4.0301123e-01  4.3405124e-01  4.2575855e+00  6.0451421e-01  7.6112118e-01  3.6027596e-01  2.6127272e-01  2.0979989e-01
  0.0000000e+00  8.4696337e-02  2.3377628e-01  2.8394967e-01  3.0702787e-01  3.8821305e+00  4.5393508e-01  5.6876153e-01  2.2185628e-01  8.4247454e-02  0.0000000e+00
  1.1880470e-02  9.1139943e-02  2.3817000e-01  2.8823828e-01  3.1190985e-01  3.9401117e+00  4.6023830e-01  5.7679469e-01  2.2675453e-01  9.0669452e-02  1.1858093e-02
  1.9172218e-02  9.7297603e-02  2.4245733e-01  2.9241823e-01  3.1661399e-01  3.9896970e+00  4.6621132e-01  5.8434707e-01  2.3150199e-01  9.6807878e-02  1.9128982e-02
  2.6328893e-02  1.0333227e-01  2.4663313e-01  2.9648071e-01  3.2118560e-01  4.0350649e+00  4.7202860e-01  5.9173781e-01  2.3613665e-01  1.0282482e-01  2.6266231e-02
  3.3347643e-02  1.0924104e-01  2.5069452e-01  3.0042282e-01  3.2562184e-01  4.0762248e+00  4.7768686e-01  5.9896297e-01  2.4065541e-01  1.0871728e-01  3.3266909e-02
  4.0225618e-02  1.1502097e-01  2.5463869e-01  3.0424171e-01  3.2991991e-01  4.1131979e+00  4.8318291e-01  6.0601872e-01  2.4505526e-01  1.1448228e-01  4.0128100e-02
  4.6960221e-02  1.2066943e-01  2.5846308e-01  3.0793480e-01  3.3407728e-01  4.1460177e+00  4.8851385e-01  6.1290155e-01  2.4933341e-01  1.2011707e-01  4.6847128e-02
  5.3548782e-02  1.2618366e-01  2.6216498e-01  3.1149938e-01  3.3809131e-01  4.1747282e+00  4.9367663e-01  6.1960775e-01  2.5348696e-01  1.2561885e-01  5.3421261e-02
  5.9988693e-02  1.3156097e-01  2.6574179e-01  3.1493286e-01  3.4195947e-01  4.1993893e+00  4.9866835e-01  6.2613378e-01  2.5751313e-01  1.3098485e-01  5.9847820e-02
  6.6278400e-02  1.3679975e-01  2.6919197e-01  3.1823365e-01  3.4568025e-01  4.2200475e+00  5.0348715e-01  6.3247717e-01  2.6141017e-01  1.3621342e-01  6.6125196e-02
  7.2414916e-02  1.4189693e-01  2.7251252e-01  3.2139878e-01  3.4925074e-01  4.2367930e+00  5.0812976e-01  6.3863400e-01  2.6517490e-01  1.4130140e-01  7.2250343e-02
  7.8396159e-02  1.4685036e-01  2.7570135e-01  3.2442616e-01  3.5266894e-01  4.2497124e+00  5.1259385e-01  6.4460131e-01  2.6880506e-01  1.4624659e-01  7.8221119e-02
  8.4221008e-02  1.5165884e-01  2.7875735e-01  3.2731472e-01  3.5593385e-01  4.2588736e+00  5.1687807e-01  6.5037712e-01  2.7229934e-01  1.5104775e-01  8.4036356e-02
  8.9888424e-02  1.5632125e-01  2.8167946e-01  3.3006342e-01  3.5904452e-01  4.2643429e+00  5.2098115e-01  6.5595953e-01  2.7565654e-01  1.5570371e-01  8.9694961e-02
  9.5395199e-02  1.6083432e-01  2.8446447e-01  3.3266905e-01  3.6199782e-01  4.2662799e+00  5.2489965e-01  6.6134446e-01  2.7887326e-01  1.6021114e-01  9.5193684e-02
  1.0073974e-01  1.6519637e-01  2.8711079e-01  3.3513006e-01  3.6479229e-01  4.2648120e+00  5.2863179e-01  6.6652951e-01  2.8194776e-01  1.6456831e-01  1.0053087e-01
  1.0591948e-01  1.6940478e-01  2.8961585e-01  3.3744394e-01  3.6742551e-01  4.2601262e+00  5.3217487e-01  6.7151133e-01  2.8487732e-01  1.6877257e-01  1.0570394e-01
  1.1094512e-01  1.7347017e-01  2.9199035e-01  3.3962141e-01  3.6990830e-01  4.2517714e+00  5.3553940e-01  6.7629980e-01  2.8767247e-01  1.7283448e-01  1.1072353e-01
  1.1580134e-01  1.7737715e-01  2.9421900e-01  3.4164723e-01  3.7222553e-01  4.2405547e+00  5.3870999e-01  6.8087891e-01  2.9031777e-01  1.7673863e-01  1.1557430e-01
  1.2049257e-01  1.8113007e-01  2.9630618e-01  3.4352583e-01  3.7438172e-01  4.2263780e+00  5.4169088e-01  6.8525227e-01  2.9281748e-01  1.8048931e-01  1.2026061e-01
  1.2501781e-01  1.8472787e-01  2.9825095e-01  3.4525633e-01  3.7637608e-01  4.2094285e+00  5.4448102e-01  6.8941823e-01  2.9517048e-01  1.8408546e-01  1.2478147e-01
  1.2938290e-01  1.8817633e-01  3.0005912e-01  3.4684461e-01  3.7821462e-01  4.1892995e+00  5.4708618e-01  6.9338190e-01  2.9738249e-01  1.8753279e-01  1.2914266e-01
  1.3357825e-01  1.9146578e-01  3.0172113e-01  3.4828116e-01  3.7988793e-01  4.1669646e+00  5.4949671e-01  6.9713303e-01  2.9944379e-01  1.9082161e-01  1.3333457e-01
  1.3761008e-01  1.9460237e-01  3.0324319e-01  3.4957226e-01  3.8140242e-01  4.1420173e+00  5.5171878e-01  7.0067718e-01  3.0136046e-01  1.9395805e-01  1.3736339e-01
  1.4147718e-01  1.9758484e-01  3.0462412e-01  3.5071680e-01  3.8275707e-01  4.1147887e+00  5.5375119e-01  7.0401252e-01  3.0313122e-01  1.9694081e-01  1.4122788e-01
  1.4518188e-01  2.0041544e-01  3.0586627e-01  3.5171723e-01  3.8395448e-01  4.0848553e+00  5.5559629e-01  7.0714083e-01  3.0475827e-01  1.9977212e-01  1.4493035e-01
  1.4872206e-01  2.0309200e-01  3.0696751e-01  3.5257146e-01  3.8499268e-01  4.0532575e+00  5.5725194e-01  7.1005935e-01  3.0623939e-01  2.0244977e-01  1.4846864e-01
  1.5210051e-01  2.0561723e-01  3.0793066e-01  3.5328243e-01  3.8587474e-01  4.0195242e+00  5.5872103e-01  7.1277038e-01  3.0757728e-01  2.0497647e-01  1.5184553e-01
  1.5531833e-01  2.0799218e-01  3.0875682e-01  3.5385132e-01  3.8660196e-01  3.9840027e+00  5.6000470e-01  7.1527449e-01  3.0877293e-01  2.0735323e-01  1.5506211e-01
  1.5837258e-01  2.1021382e-01  3.0944305e-01  3.5427525e-01  3.8717161e-01  3.9459706e+00  5.6110008e-01  7.1756823e-01  3.0982330e-01  2.0957701e-01  1.5811540e-01
  1.6127378e-01  2.1229263e-01  3.0999989e-01  3.5456487e-01  3.8759447e-01  3.9073240e+00  5.6201778e-01  7.1966166e-01  3.1073884e-01  2.1165826e-01  1.6101591e-01
  1.6401608e-01  2.1422269e-01  3.1042149e-01  3.5471446e-01  3.8786497e-01  3.8667454e+00  5.6275213e-01  7.2154853e-01  3.1151361e-01  2.1359105e-01  1.6375778e-01
  1.6660450e-01  2.1600896e-01  3.1071289e-01  3.5472912e-01  3.8798835e-01  3.8248496e+00  5.6330824e-01  7.2323341e-01  3.1215255e-01  2.1538030e-01  1.6634600e-01
  1.6903528e-01  2.1764761e-01  3.1087035e-01  3.5460523e-01  3.8796115e-01  3.7813017e+00  5.6368257e-01  7.2471223e-01  3.1265183e-01  2.1702218e-01  1.6877679e-01
  1.7131712e-01  2.1914728e-01  3.1090255e-01  3.5435157e-01  3.8779230e-01  3.7367565e+00  5.6388396e-01  7.2599329e-01  3.1302007e-01  2.1852532e-01  1.7105886e-01
  1.7345037e-01  2.2050825e-01  3.1080986e-01  3.5396861e-01  3.8748244e-01  3.6911524e+00  5.6391297e-01  7.2707666e-01  3.1325755e-01  2.1988998e-01  1.7319252e-01
  1.7543880e-01  2.2173425e-01  3.1059606e-01  3.5346025e-01  3.8703561e-01  3.6446638e+00  5.6377360e-01  7.2796582e-01  3.1336797e-01  2.2111987e-01  1.7518154e-01
  1.7727503e-01  2.2281782e-01  3.1025376e-01  3.5281923e-01  3.8644472e-01  3.5969241e+00  5.6345872e-01  7.2865314e-01  3.1334390e-01  2.2220751e-01  1.7701853e-01
