  1.5862678e-02  3.3113871e-02  6.4434703e-02  9.8583532e-02  1.4279496e-01  9.8681344e-01  3.8526151e-01  6.1047097e-01  7.2151578e-02  3.2798383e-02  1.5763818e-02
  1.6560456e-02  3.3506024e-02  6.4000024e-02  9.7611664e-02  1.4101645e-01  9.6379966e-01  3.8193616e-01  6.0749741e-01  7.1833701e-02  3.3192359e-02  1.6458981e-02
  1.7211600e-02  3.3856998e-02  6.3540707e-02  9.6616166e-02  1.3922041e-01  9.4098027e-01  3.7855105e-01  6.0439143e-01  7.1484527e-02  3.3545542e-02  1.7107959e-02
  1.7818810e-02  3.4169380e-02  6.3059176e-02  9.5599623e-02  1.3740967e-01  9.1838321e-01  3.7511008e-01  6.0115748e-01  7.1106519e-02  3.3860483e-02  1.7713416e-02
  1.8374078e-02  3.4435057e-02  6.2547142e-02  9.4553938e-02  1.3557634e-01  8.9596062e-01  3.7160643e-01  5.9778928e-01  7.0691432e-02  3.4129028e-02  1.8267303e-02
  1.8890398e-02  3.4666922e-02  6.2017334e-02  9.3491995e-02  1.3373353e-01  8.7382020e-01  3.6805434e-01  5.9430168e-01  7.0252045e-02  3.4364044e-02  1.8782586e-02
  1.9365578e-02  3.4862673e-02  6.1467267e-02  9.2411503e-02  1.3187915e-01  8.5195098e-01  3.6445283e-01  5.9069437e-01  6.9785939e-02  3.4563193e-02  1.9257038e-02
  1.9802165e-02  3.5024760e-02  6.0899212e-02  9.1314905e-02  1.3001583e-01  8.3037344e-01  3.6080564e-01  5.8697178e-01  6.9295447e-02  3.4728898e-02  1.9693180e-02
  2.0192217e-02  3.5145142e-02  6.0304951e-02  9.0194162e-02  1.2813571e-01  8.0904744e-01  3.5710611e-01  5.8312798e-01  6.8772433e-02  3.4853095e-02  2.0083043e-02
  2.0552106e-02  3.5240092e-02  5.9700578e-02  8.9065546e-02  1.2625526e-01  7.8807453e-01  3.5337183e-01  5.7918135e-01  6.8233063e-02  3.4952033e-02  2.0442974e-02
  2.0873869e-02  3.5301555e-02  5.9077850e-02  8.7920985e-02  1.2436656e-01  7.6741308e-01  3.4959607e-01  5.7512598e-01  6.7669181e-02  3.5017630e-02  2.0764991e-02
  2.1162513e-02  3.5334446e-02  5.8441495e-02  8.6765382e-02  1.2247468e-01  7.4709064e-01  3.4578508e-01  5.7096898e-01  6.7085612e-02  3.5054785e-02  2.1054077e-02
  2.1409216e-02  3.5329846e-02  5.7782409e-02  8.5589816e-02  1.2057084e-01  7.2707084e-01  3.4193130e-01  5.6670368e-01  6.6473346e-02  3.5054561e-02  2.1301392e-02
  2.1632301e-02  3.5305997e-02  5.7118649e-02  8.4412509e-02  1.1867341e-01  7.0743870e-01  3.3805429e-01  5.6235062e-01  6.5850544e-02  3.5035183e-02  2.1525244e-02
  2.1822081e-02  3.5253125e-02  5.6440243e-02  8.3223654e-02  1.1677272e-01  6.8815289e-01  3.3414561e-01  5.5790231e-01  6.5207332e-02  3.4986854e-02  2.1715927e-02
  2.1984043e-02  3.5176623e-02  5.5752401e-02  8.2028640e-02  1.1487427e-01  6.6923455e-01  3.3021194e-01  5.5336642e-01  6.4549033e-02  3.4914961e-02  2.1878912e-02
  2.2102924e-02  3.5061152e-02  5.5039575e-02  8.0812061e-02  1.1296278e-01  6.5063240e-01  3.2623924e-01  5.4872997e-01  6.3860217e-02  3.4804147e-02  2.1998926e-02
  2.2214864e-02  3.4942767e-02  5.4337639e-02  7.9609966e-02  1.1107439e-01  6.3246872e-01  3.2226489e-01  5.4403142e-01  6.3176870e-02  3.4690457e-02  2.2112095e-02
  2.2292967e-02  3.4794494e-02  5.3619419e-02  7.8395337e-02  1.0918219e-01  6.1465321e-01  3.1826321e-01  5.3924621e-01  6.2471938e-02  3.4546902e-02  2.2191508e-02
  2.2348273e-02  3.4627294e-02  5.2895684e-02  7.7179087e-02  1.0729719e-01  5.9721804e-01  3.1424645e-01  5.3438773e-01  6.1756317e-02  3.4384439e-02  2.2248199e-02
  2.2372634e-02  3.4432945e-02  5.2158008e-02  7.5952952e-02  1.0541121e-01  5.8013871e-01  3.1020767e-01  5.2945021e-01  6.1021707e-02  3.4194834e-02  2.2274014e-02
  2.2378633e-02  3.4223951e-02  5.1418701e-02  7.4729387e-02  1.0353678e-01  5.6344956e-01  3.0616064e-01  5.2444864e-01  6.0280545e-02  3.3990583e-02  2.2281517e-02
  2.2363908e-02  3.3997882e-02  5.0675136e-02  7.3505896e-02  1.0167146e-01  5.4713972e-01  3.0210417e-01  5.1938303e-01  5.9530330e-02  3.3769244e-02  2.2268345e-02
  2.2331078e-02  3.3757284e-02  4.9929654e-02  7.2284973e-02  9.9817821e-02  5.3121055e-01  2.9804206e-01  5.1425847e-01  5.8773544e-02  3.3533362e-02  2.2237107e-02
  2.2270807e-02  3.3492750e-02  4.9172658e-02  7.1057138e-02  9.7966432e-02  5.1563781e-01  2.9396613e-01  5.0906806e-01  5.8000715e-02  3.3273520e-02  2.2178461e-02
  0.0000000e+00  2.1838999e-02  6.1548422e-02  1.0184343e-01  1.5527466e-01  1.1966057e+00  4.1697825e-01  6.3961958e-01  6.8189667e-02  2.1575986e-02  0.0000000e+00
  2.9842592e-03  2.2792465e-02  6.1404724e-02  1.0109757e-01  1.5354714e-01  1.1687605e+00  4.1403808e-01  6.3798610e-01  6.8259292e-02  2.2521716e-02  2.9714319e-03
  4.2187198e-03  2.3678822e-02  6.1307678e-02  1.0044592e-01  1.5200039e-01  1.1462762e+00  4.1130100e-01  6.3633226e-01  6.8347221e-02  2.3401571e-02  4.1943257e-03
  5.3942481e-03  2.4512512e-02  6.1176490e-02  9.9759317e-02  1.5042346e-01  1.1236601e+00  4.0848164e-01  6.3451629e-01  6.8393666e-02  2.4229848e-02  5.3594392e-03
  6.5120852e-03  2.5294671e-02  6.1012146e-02  9.9038907e-02  1.4881787e-01  1.1009529e+00  4.0558247e-01  6.3254077e-01  6.8399577e-02  2.5007592e-02  6.4679306e-03
  7.5734964e-03  2.6026434e-02  6.0815653e-02  9.8285878e-02  1.4718509e-01  1.0781936e+00  4.0260587e-01  6.3040827e-01  6.8365919e-02  2.5735869e-02  7.5209857e-03
  8.5797653e-03  2.6708980e-02  6.0588025e-02  9.7501451e-02  1.4552665e-01  1.0554182e+00  3.9955431e-01  6.2812147e-01  6.8293692e-02  2.6415772e-02  8.5198099e-03
  9.5321975e-03  2.7343497e-02  6.0330286e-02  9.6686822e-02  1.4384403e-01  1.0326616e+00  3.9643027e-01  6.2568314e-01  6.8183907e-02  2.7048415e-02  9.4656397e-03
  1.0432198e-02  2.7931271e-02  6.0043559e-02  9.5843309e-02  1.4213882e-01  1.0099573e+00  3.9323635e-01  6.2309622e-01  6.8037702e-02  2.7635025e-02  1.0359805e-02
  1.1280817e-02  2.8473249e-02  5.9728604e-02  9.4971877e-02  1.4041225e-01  9.8733081e-01  3.8997479e-01  6.2036334e-01  6.7855857e-02  2.8176484e-02  1.1203305e-02
  1.2079687e-02  2.8970944e-02  5.9386772e-02  9.4074057e-02  1.3866609e-01  9.6481583e-01  3.8664845e-01  6.1748782e-01  6.7639742e-02  2.8674245e-02  1.1997704e-02
  1.2830274e-02  2.9425712e-02  5.9019225e-02  9.3151226e-02  1.3690196e-01  9.4243947e-01  3.8325994e-01  6.1447275e-01  6.7390560e-02  2.9129612e-02  1.2744418e-02
  1.3533582e-02  2.9838454e-02  5.8626682e-02  9.2204295e-02  1.3512100e-01  9.2022151e-01  3.7981155e-01  6.1132097e-01  6.7109086e-02  2.9543440e-02  1.3444404e-02
  1.4190514e-02  3.0209965e-02  5.8209751e-02  9.1234077e-02  1.3332424e-01  8.9818235e-01  3.7630541e-01  6.0803521e-01  6.6795977e-02  2.9916474e-02  1.4098519e-02
  1.4803440e-02  3.0542511e-02  5.7770496e-02  9.0242837e-02  1.3151413e-01  8.7635286e-01  3.7274509e-01  6.0461968e-01  6.6453374e-02  3.0250939e-02  1.4709087e-02
  1.5374094e-02  3.0837719e-02  5.7310355e-02  8.9232207e-02  1.2969252e-01  8.5475435e-01  3.6913358e-01  6.0107806e-01  6.6082788e-02  3.0548427e-02  1.5277807e-02
  1.5905077e-02  3.1098093e-02  5.6831643e-02  8.8204706e-02  1.2786211e-01  8.3340839e-01  3.6547475e-01  5.9741494e-01  6.5686602e-02  3.0811395e-02  1.5807233e-02
  1.6388307e-02  3.1315454e-02  5.6325964e-02  8.7152148e-02  1.2601488e-01  8.1227837e-01  3.6176175e-01  5.9362428e-01  6.5256530e-02  3.1031642e-02  1.6289262e-02
  1.6836710e-02  3.1502627e-02  5.5805957e-02  8.6087357e-02  1.2416382e-01  7.9144916e-01  3.5800876e-01  5.8972105e-01  6.4805291e-02  3.1221953e-02  1.6736782e-02
  1.7247997e-02  3.1657230e-02  5.5269027e-02  8.5007951e-02  1.2230672e-01  7.7091228e-01  3.5421478e-01  5.8570514e-01  6.4330395e-02  3.1379917e-02  1.7147471e-02
  1.7624613e-02  3.1781616e-02  5.4717331e-02  8.3916266e-02  1.2044603e-01  7.5068347e-01  3.5038347e-01  5.8158109e-01  6.3834111e-02  3.1507868e-02  1.7523755e-02
  1.7958604e-02  3.1867738e-02  5.4142607e-02  8.2804251e-02  1.1857387e-01  7.3073098e-01  3.4650818e-01  5.7734322e-01  6.3308292e-02  3.1597731e-02  1.7857651e-02
  1.8266134e-02  3.1931671e-02  5.3560729e-02  8.1687968e-02  1.1670641e-01  7.1113465e-01  3.4260632e-01  5.7300991e-01  6.2768922e-02  3.1665556e-02  1.8165299e-02
  1.8539237e-02  3.1965366e-02  5.2963440e-02  8.0559337e-02  1.1483571e-01  6.9186157e-01  3.3867119e-01  5.6857549e-01  6.2207874e-02  3.1703275e-02  1.8438716e-02
  1.8782778e-02  3.1973596e-02  5.2355303e-02  7.9423129e-02  1.1296663e-01  6.7293259e-01  3.3470894e-01  5.6404720e-01  6.1629839e-02  3.1715644e-02  1.8682746e-02
  1.8987987e-02  3.1947511e-02  5.1727259e-02  7.8270454e-02  1.1109040e-01  6.5431879e-01  3.3071202e-01  5.5941855e-01  6.1025883e-02  3.1693795e-02  1.8888598e-02
  1.9172857e-02  3.1905025e-02  5.1097006e-02  7.7119196e-02  1.0922499e-01  6.3608621e-01  3.2669970e-01  5.5470998e-01  6.0413847e-02  3.1655623e-02  1.9074253e-02
  1.9327769e-02  3.1836436e-02  5.0454644e-02  7.5959630e-02  1.0736076e-01  6.1820198e-01  3.2266363e-01  5.4991429e-01  5.9783955e-02  3.1591412e-02  1.9230073e-02
  1.9458038e-02  3.1746985e-02  4.9805189e-02  7.4796948e-02  1.0550299e-01  6.0068163e-01  3.1861033e-01  5.4503921e-01  5.9141376e-02  3.1506390e-02  1.9361361e-02
  1.9548650e-02  3.1621575e-02  4.9133338e-02  7.3615999e-02  1.0363658e-01  5.8348449e-01  3.1452597e-01  5.4007212e-01  5.8470941e-02  3.1385448e-02  1.9453090e-02
  1.9634936e-02  3.1495468e-02  4.8474132e-02  7.2452005e-02  1.0179683e-01  5.6670482e-01  3.1044715e-01  5.3505089e-01  5.7807848e-02  3.1263839e-02  1.9540581e-02
  1.9690487e-02  3.1342181e-02  4.7800885e-02  7.1278425e-02  9.9957253e-02  5.5027162e-01  3.0634865e-01  5.2995162e-01  5.7125542e-02  3.1115063e-02  1.9597410e-02
  1.9726035e-02  3.1172378e-02  4.7124047e-02  7.0105871e-02  9.8128503e-02  5.3420868e-01  3.0224245e-01  5.2478758e-01  5.6434631e-02  3.0949781e-02  1.9634304e-02
  1.9733571e-02  3.0977973e-02  4.6435315e-02  6.8926187e-02  9.6302461e-02  5.1849583e-01  2.9812166e-01  5.1955323e-01  5.5726965e-02  3.0759898e-02  1.9643241e-02
  1.9725306e-02  3.0771121e-02  4.5746632e-02  6.7751459e-02  9.4491253e-02  5.0315886e-01  2.9399972e-01  5.1426339e-01  5.5014635e-02  3.0557557e-02  1.9636426e-02
  1.9698871e-02  3.0549378e-02  4.5055342e-02  6.6579168e-02  9.2692382e-02  4.8818806e-01  2.8987540e-01  5.0891822e-01  5.4295137e-02  3.0340308e-02  1.9611481e-02
  1.9656740e-02  3.0315157e-02  4.4363647e-02  6.5411645e-02  9.0908200e-02  4.7358318e-01  2.8575231e-01  5.0352275e-01  5.3570826e-02  3.0110562e-02  1.9570874e-02
  1.9589794e-02  3.0059277e-02  4.3662153e-02  6.4239627e-02  8.9129455e-02  4.5932402e-01  2.8162248e-01  4.9807044e-01  5.2832461e-02  2.9859126e-02  1.9505479e-02
  0.0000000e+00  2.0300428e-02  5.6206294e-02  9.5655113e-02  1.4709397e-01  1.1056793e+00  4.1155185e-01  6.4296278e-01  6.3983610e-02  2.0053906e-02  0.0000000e+00
  2.7216846e-03  2.1150112e-02  5.6019619e-02  9.4841469e-02  1.4526620e-01  1.0784616e+00  4.0826560e-01  6.4078750e-01  6.3991500e-02  2.0896501e-02  2.7096627e-03
  3.8302682e-03  2.1938893e-02  5.5880992e-02  9.4126035e-02  1.4362877e-01  1.0564942e+00  4.0521476e-01  6.3863491e-01  6.4019670e-02  2.1679340e-02  3.8074111e-03
  4.8846345e-03  2.2679160e-02  5.5712529e-02  9.3380198e-02  1.4196793e-01  1.0344819e+00  4.0209008e-01  6.3632439e-01  6.4009839e-02  2.2414707e-02  4.8520520e-03
  5.8859763e-03  2.3371993e-02  5.5515117e-02  9.2605106e-02  1.4028513e-01  1.0124589e+00  3.9889399e-01  6.3385872e-01  6.3962903e-02  2.3103587e-02  5.8446760e-03
  6.8354989e-03  2.4018503e-02  5.5289676e-02  9.1801883e-02  1.3858174e-01  9.9045793e-01  3.9562891e-01  6.3124070e-01  6.3879804e-02  2.3747008e-02  6.7864184e-03
  7.7344272e-03  2.4619800e-02  5.5037144e-02  9.0971704e-02  1.3685920e-01  9.6850902e-01  3.9229739e-01  6.2847336e-01  6.3761519e-02  2.4346021e-02  7.6784310e-03
  8.5840087e-03  2.5177023e-02  5.4758442e-02  9.0115703e-02  1.3511887e-01  9.4664146e-01  3.8890182e-01  6.2555957e-01  6.3609021e-02  2.4901688e-02  8.5218895e-03
  9.3855879e-03  2.5691414e-02  5.4454622e-02  8.9235193e-02  1.3336228e-01  9.2488308e-01  3.8544486e-01  6.2250259e-01  6.3423411e-02  2.5415182e-02  9.3180732e-03
  1.0140126e-02  2.6163833e-02  5.4126337e-02  8.8331059e-02  1.3159053e-01  9.0325469e-01  3.8192876e-01  6.1930529e-01  6.3205417e-02  2.5887312e-02  1.0067889e-02
  1.0849213e-02  2.6595765e-02  5.3774857e-02  8.7404758e-02  1.2980528e-01  8.8178451e-01  3.7835631e-01  6.1597109e-01  6.2956392e-02  2.6319503e-02  1.0772870e-02
  1.1514232e-02  2.6988489e-02  5.3401250e-02  8.6457636e-02  1.2800806e-01  8.6049478e-01  3.7473021e-01  6.1250349e-01  6.2677488e-02  2.6712987e-02  1.1434345e-02
  1.2136117e-02  2.7342842e-02  5.3006136e-02  8.5490508e-02  1.2619985e-01  8.3940142e-01  3.7105264e-01  6.0890536e-01  6.2369420e-02  2.7068550e-02  1.2053202e-02
  1.2715690e-02  2.7659548e-02  5.2590020e-02  8.4504130e-02  1.2438158e-01  8.1852135e-01  3.6732572e-01  6.0517970e-01  6.2032806e-02  2.7386877e-02  1.2630223e-02
  1.3255257e-02  2.7940819e-02  5.2154894e-02  8.3500707e-02  1.2255560e-01  7.9787976e-01  3.6355301e-01  6.0133089e-01  6.1669736e-02  2.7670130e-02  1.3167665e-02
  1.3756470e-02  2.8188206e-02  5.1702089e-02  8.2481798e-02  1.2072362e-01  7.7749376e-01  3.5973746e-01  5.9736281e-01  6.1281662e-02  2.7919825e-02  1.3667145e-02
  1.4221840e-02  2.8404132e-02  5.1233801e-02  8.1449820e-02  1.1888819e-01  7.5737974e-01  3.5588288e-01  5.9328024e-01  6.0870916e-02  2.8138358e-02  1.4131143e-02
  1.4643241e-02  2.8580377e-02  5.0741585e-02  8.0396552e-02  1.1704121e-01  7.3751086e-01  3.5198242e-01  5.8907730e-01  6.0429174e-02  2.8317471e-02  1.4551496e-02
  1.5033483e-02  2.8729663e-02  5.0237932e-02  7.9334706e-02  1.1519550e-01  7.1795259e-01  3.4805017e-01  5.8476912e-01  5.9969075e-02  2.8469863e-02  1.4940991e-02
  1.5390200e-02  2.8849538e-02  4.9720180e-02  7.8261812e-02  1.1334872e-01  6.9869881e-01  3.4408508e-01  5.8035575e-01  5.9488078e-02  2.8593045e-02  1.5297226e-02
  1.5715742e-02  2.8942265e-02  4.9190345e-02  7.7180116e-02  1.1150318e-01  6.7976146e-01  3.4009073e-01  5.7584185e-01  5.8988360e-02  2.8689261e-02  1.5622531e-02
  1.6002155e-02  2.8999808e-02  4.8640175e-02  7.6081562e-02  1.0965093e-01  6.6111599e-01  3.3606049e-01  5.7122198e-01  5.8461810e-02  2.8750450e-02  1.5908930e-02
  1.6265384e-02  2.9038031e-02  4.8085297e-02  7.4981983e-02  1.0780787e-01  6.4282418e-01  3.3201156e-01  5.6651451e-01  5.7924208e-02  2.8792453e-02  1.6172338e-02
  1.6497462e-02  2.9048882e-02  4.7517442e-02  7.3873306e-02  1.0596602e-01  6.2486048e-01  3.2793727e-01  5.6171400e-01  5.7367443e-02  2.8807202e-02  1.6404775e-02
  1.6703120e-02  2.9037016e-02  4.6941035e-02  7.2760149e-02  1.0413005e-01  6.0724041e-01  3.2384362e-01  5.5682772e-01  5.6796098e-02  2.8799337e-02  1.6610954e-02
  1.6873668e-02  2.8993669e-02  4.6347080e-02  7.1633696e-02  1.0229120e-01  5.8994119e-01  3.1972318e-01  5.5184953e-01  5.6201338e-02  2.8760070e-02  1.6782166e-02
  1.7026740e-02  2.8936402e-02  4.5752908e-02  7.0511474e-02  1.0046704e-01  5.7301350e-01  3.1559482e-01  5.4679963e-01  5.5600655e-02  2.8706950e-02  1.6936028e-02
  1.7152810e-02  2.8855611e-02  4.5148691e-02  6.9383829e-02  9.8647966e-02  5.5643137e-01  3.1145030e-01  5.4167114e-01  5.4984391e-02  2.8630361e-02  1.7063002e-02
  1.7257029e-02  2.8756379e-02  4.4539288e-02  6.8255777e-02  9.6839019e-02  5.4020596e-01  3.0729596e-01  5.3647177e-01  5.4357565e-02  2.8535374e-02  1.7168227e-02
  1.7324638e-02  2.8623877e-02  4.3909629e-02  6.7112425e-02  9.5025320e-02  5.2430503e-01  3.0311821e-01  5.3118932e-01  5.3705277e-02  2.8407143e-02  1.7236928e-02
  1.7390151e-02  2.8492554e-02  4.3293949e-02  6.5988160e-02  9.3241287e-02  5.0880075e-01  2.9895283e-01  5.2586104e-01  5.3061928e-02  2.8280109e-02  1.7303613e-02
  1.7427672e-02  2.8336442e-02  4.2666049e-02  6.4856939e-02  9.1460886e-02  4.9363731e-01  2.9477511e-01  5.2046367e-01  5.2401496e-02  2.8128300e-02  1.7342373e-02
  1.7447624e-02  2.8165906e-02  4.2036073e-02  6.3729057e-02  8.9694416e-02  4.7883205e-01  2.9059664e-01  5.1501029e-01  5.1734284e-02  2.7962065e-02  1.7363623e-02
  1.7442146e-02  2.7973020e-02  4.1395863e-02  6.2596490e-02  8.7933847e-02  4.6436822e-01  2.8641073e-01  5.0949570e-01  5.1052312e-02  2.7773474e-02  1.7359492e-02
  1.7423085e-02  2.7769569e-02  4.0756987e-02  6.1470941e-02  8.6190876e-02  4.5026491e-01  2.8223035e-01  5.0393440e-01  5.0367312e-02  2.7574303e-02  1.7341820e-02
  1.7388071e-02  2.7553126e-02  4.0116794e-02  6.0349892e-02  8.4462968e-02  4.3651335e-01  2.7805429e-01  4.9832674e-01  4.9676804e-02  2.7362121e-02  1.7308231e-02
  1.7339445e-02  2.7325971e-02  3.9477342e-02  5.9235514e-02  8.2752274e-02  4.2311213e-01  2.7388597e-01  4.9267769e-01  4.8983015e-02  2.7139199e-02  1.7261058e-02
  1.7268309e-02  2.7079156e-02  3.8829460e-02  5.8118757e-02  8.1049717e-02  4.1004423e-01  2.6971762e-01  4.8698104e-01  4.8276942e-02  2.6896585e-02  1.7191399e-02
  0.0000000e+00  1.8945354e-02  5.1278386e-02  8.9907608e-02  1.3917287e-01  1.0216960e+00  4.0580130e-01  6.4576986e-01  6.0223534e-02  1.8713983e-02  0.0000000e+00
  2.4836924e-03  1.9702849e-02  5.1062707e-02  8.9035689e-02  1.3726581e-01  9.9530932e-01  4.0219353e-01  6.4305364e-01  6.0176248e-02  1.9465055e-02  2.4724417e-03
  3.4810132e-03  2.0405102e-02  5.0895512e-02  8.8265677e-02  1.3555715e-01  9.7402074e-01  3.9885193e-01  6.4040429e-01  6.0151184e-02  2.0161955e-02  3.4596352e-03
  4.4284338e-03  2.1062667e-02  5.0702235e-02  8.7469587e-02  1.3383147e-01  9.5275443e-01  3.9544484e-01  6.3760184e-01  6.0091293e-02  2.0815141e-02  4.3979721e-03
  5.3270917e-03  2.1676581e-02  5.0483702e-02  8.6648517e-02  1.3209011e-01  9.3153908e-01  3.9197470e-01  6.3464932e-01  5.9997472e-02  2.1425568e-02  5.2885084e-03
  6.1781339e-03  2.2247894e-02  5.0240738e-02  8.5803559e-02  1.3033434e-01  9.1040204e-01  3.8844396e-01  6.3154979e-01  5.9870630e-02  2.1994208e-02  6.1323140e-03
  6.9827197e-03  2.2777663e-02  4.9974189e-02  8.4935827e-02  1.2856547e-01  8.8936818e-01  3.8485508e-01  6.2830642e-01  5.9711687e-02  2.2522045e-02  6.9304821e-03
  7.7420378e-03  2.3266972e-02  4.9684909e-02  8.4046431e-02  1.2678481e-01  8.6846190e-01  3.8121056e-01  6.2492246e-01  5.9521616e-02  2.3010112e-02  7.6841305e-03
  8.4573728e-03  2.3717020e-02  4.9373856e-02  8.3136603e-02  1.2499375e-01  8.4770629e-01  3.7751301e-01  6.2140132e-01  5.9301471e-02  2.3459527e-02  8.3944793e-03
  9.1296081e-03  2.4128580e-02  4.9041569e-02  8.2207139e-02  1.2319322e-01  8.2711839e-01  3.7376461e-01  6.1774604e-01  5.9051920e-02  2.3871021e-02  9.0623603e-03
  9.7602759e-03  2.4503098e-02  4.8689262e-02  8.1259500e-02  1.2138485e-01  8.0672169e-01  3.6996821e-01  6.1396035e-01  5.8774299e-02  2.4245986e-02  9.6892565e-03
  1.0350686e-02  2.4841782e-02  4.8317901e-02  8.0294924e-02  1.1957000e-01  7.8653443e-01  3.6612644e-01  6.1004786e-01  5.8469712e-02  2.4585578e-02  1.0276424e-02
  1.0901690e-02  2.5145399e-02  4.7928003e-02  7.9314172e-02  1.1774955e-01  7.6656952e-01  3.6224143e-01  6.0601169e-01  5.8138810e-02  2.4890517e-02  1.0824668e-02
  1.1414054e-02  2.5414612e-02  4.7520000e-02  7.8317912e-02  1.1592427e-01  7.4684105e-01  3.5831530e-01  6.0185500e-01  5.7782178e-02  2.5161429e-02  1.1334709e-02
  1.1890004e-02  2.5651571e-02  4.7095778e-02  7.7308289e-02  1.1409642e-01  7.2736946e-01  3.5435158e-01  5.9758241e-01  5.7401860e-02  2.5400424e-02  1.1808749e-02
  1.2331119e-02  2.5857759e-02  4.6656590e-02  7.6286783e-02  1.1226755e-01  7.0816848e-01  3.5035313e-01  5.9319790e-01  5.6999261e-02  2.5608949e-02  1.2248318e-02
  1.2739806e-02  2.6035497e-02  4.6204513e-02  7.5255710e-02  1.1044008e-01  6.8925044e-01  3.4632371e-01  5.8870643e-01  5.6576620e-02  2.5789294e-02  1.2655796e-02
  1.3107941e-02  2.6176578e-02  4.5731080e-02  7.4206841e-02  1.0860584e-01  6.7059682e-01  3.4225648e-01  5.8410234e-01  5.6125644e-02  2.5933221e-02  1.3023024e-02
  1.3448179e-02  2.6293575e-02  4.5248631e-02  7.3152733e-02  1.0677745e-01  6.5225688e-01  3.3816541e-01  5.7940087e-01  5.5658839e-02  2.6053277e-02  1.3362632e-02
  1.3758101e-02  2.6383984e-02  4.4754412e-02  7.2090844e-02  1.0495242e-01  6.3422666e-01  3.3404936e-01  5.7460216e-01  5.5173626e-02  2.6146929e-02  1.3672174e-02
  1.4039950e-02  2.6449974e-02  4.4250340e-02  7.1023326e-02  1.0313295e-01  6.1651522e-01  3.2991187e-01  5.6971106e-01  5.4672098e-02  2.6216323e-02  1.3953870e-02
  1.4285815e-02  2.6483553e-02  4.3728184e-02  6.9942132e-02  1.0131104e-01  5.9910384e-01  3.2574633e-01  5.6472232e-01  5.4146208e-02  2.6253448e-02  1.4199782e-02
  1.4511377e-02  2.6500328e-02  4.3203309e-02  6.8862841e-02  9.9502291e-02  5.8203984e-01  3.2156969e-01  5.5965428e-01  5.3611494e-02  2.6273886e-02  1.4425576e-02
  1.4708710e-02  2.6492298e-02  4.2667466e-02  6.7777403e-02  9.7698678e-02  5.6530359e-01  3.1737530e-01  5.5450172e-01  5.3059898e-02  2.6269626e-02  1.4623305e-02
  1.4882404e-02  2.6463984e-02  4.2124934e-02  6.6690283e-02  9.5904682e-02  5.4890653e-01  3.1316902e-01  5.4927194e-01  5.2495880e-02  2.6245164e-02  1.4797544e-02
  1.5023859e-02  2.6406715e-02  4.1566799e-02  6.5592754e-02  9.4111584e-02  5.3283066e-01  3.0894350e-01  5.4395908e-01  5.1910714e-02  2.6191818e-02  1.4939673e-02
  1.5150348e-02  2.6337693e-02  4.1010025e-02  6.4501948e-02  9.2336521e-02  5.1711470e-01  3.0471726e-01  5.3858315e-01  5.1321547e-02  2.6126775e-02  1.5066953e-02
  1.5252449e-02  2.6247431e-02  4.0444884e-02  6.3408319e-02  9.0569941e-02  5.0173804e-01  3.0048211e-01  5.3313751e-01  5.0718839e-02  2.6040532e-02  1.5169946e-02
  1.5335154e-02  2.6140858e-02  3.9876065e-02  6.2316703e-02  8.8816664e-02  4.8670857e-01  2.9624421e-01  5.2762987e-01  5.0107467e-02  2.5938015e-02  1.5253640e-02
  1.5383981e-02  2.6003424e-02  3.9288780e-02  6.1212470e-02  8.7062042e-02  4.7200046e-01  2.9199028e-01  5.2204848e-01  4.9472827e-02  2.5804658e-02  1.5303533e-02
  1.5432609e-02  2.5868751e-02  3.8716413e-02  6.0129152e-02  8.5339579e-02  4.5766905e-01  2.8775516e-01  5.1642983e-01  4.8848487e-02  2.5674068e-02  1.5353295e-02
