  1.2485114e-01  1.6510314e-01  2.2239635e-01  2.7088068e-01  3.1414099e-01  2.6863444e+00  5.1172735e-01  6.7529329e-01  2.3890139e-01  1.6452696e-01  1.2461070e-01
  1.2599626e-01  1.6558326e-01  2.2183770e-01  2.6980634e-01  3.1274614e-01  2.6443091e+00  5.1034477e-01  6.7489601e-01  2.3833448e-01  1.6501231e-01  1.2575704e-01
  1.2702465e-01  1.6595651e-01  2.2118356e-01  2.6863588e-01  3.1125041e-01  2.6017369e+00  5.0882200e-01  6.7432400e-01  2.3766949e-01  1.6539094e-01  1.2678680e-01
  0.0000000e+00  6.7126092e-02  1.5982751e-01  2.2411163e-01  2.7568642e-01  3.0337588e+00  4.5929519e-01  5.8011152e-01  1.7566538e-01  6.6664894e-02  0.0000000e+00
  9.0094464e-03  7.1326494e-02  1.6253061e-01  2.2630225e-01  2.7774512e-01  3.0479727e+00  4.6273430e-01  5.8563625e-01  1.7842246e-01  7.0845677e-02  8.9866449e-03
  1.3981780e-02  7.5317701e-02  1.6515876e-01  2.2845325e-01  2.7976143e-01  3.0605731e+00  4.6595728e-01  5.9074362e-01  1.8109828e-01  7.4819638e-02  1.3937921e-02
  1.8824550e-02  7.9192635e-02  1.6768083e-01  2.3049532e-01  2.8165934e-01  3.0700716e+00  4.6902236e-01  5.9567331e-01  1.8366828e-01  7.8678992e-02  1.8761261e-02
  2.3537070e-02  8.2950494e-02  1.7009610e-01  2.3242778e-01  2.8343829e-01  3.0765465e+00  4.7192861e-01  6.0042365e-01  1.8613155e-01  8.2422836e-02  2.3455887e-02
  2.8118706e-02  8.6590536e-02  1.7240390e-01  2.3424994e-01  2.8509775e-01  3.0800809e+00  4.7467517e-01  6.0499307e-01  1.8848724e-01  8.6050342e-02  2.8021075e-02
  3.2569024e-02  9.0112225e-02  1.7460378e-01  2.3596136e-01  2.8663744e-01  3.0807626e+00  4.7726145e-01  6.0938028e-01  1.9073470e-01  8.9560873e-02  3.2456292e-02
  3.6887587e-02  9.3515000e-02  1.7669523e-01  2.3756164e-01  2.8805710e-01  3.0786839e+00  4.7968693e-01  6.1358410e-01  1.9287325e-01  9.2953787e-02  3.6761024e-02
  4.1074116e-02  9.6798463e-02  1.7867791e-01  2.3905042e-01  2.8935654e-01  3.0739449e+00  4.8195112e-01  6.1760334e-01  1.9490240e-01  9.6228609e-02  4.0934911e-02
  4.5128701e-02  9.9962593e-02  1.8055188e-01  2.4042781e-01  2.9053602e-01  3.0666294e+00  4.8405406e-01  6.2143737e-01  1.9682201e-01  9.9385229e-02  4.4977964e-02
  4.9051058e-02  1.0300698e-01  1.8231677e-01  2.4169350e-01  2.9159539e-01  3.0568536e+00  4.8599536e-01  6.2508514e-01  1.9863159e-01  1.0242317e-01  4.8889829e-02
  5.2841330e-02  1.0593165e-01  1.8397267e-01  2.4284762e-01  2.9253494e-01  3.0447250e+00  4.8777513e-01  6.2854609e-01  2.0033105e-01  1.0534239e-01  5.2670584e-02
  5.6499928e-02  1.0873687e-01  1.8551993e-01  2.4389059e-01  2.9335523e-01  3.0303319e+00  4.8939374e-01  6.3181995e-01  2.0192061e-01  1.0814310e-01  5.6320578e-02
  6.0027245e-02  1.1142294e-01  1.8695886e-01  2.4482278e-01  2.9405680e-01  3.0137575e+00  4.9085155e-01  6.3490643e-01  2.0340044e-01  1.1082552e-01  5.9840135e-02
  6.3423483e-02  1.1398992e-01  1.8828961e-01  2.4564442e-01  2.9464005e-01  2.9951554e+00  4.9214884e-01  6.3780518e-01  2.0477056e-01  1.1338967e-01  6.3229411e-02
  6.6689365e-02  1.1643840e-01  1.8951282e-01  2.4635620e-01  2.9510583e-01  2.9746479e+00  4.9328634e-01  6.4051630e-01  2.0603148e-01  1.1583608e-01  6.6489072e-02
  6.9825771e-02  1.1876916e-01  1.9062931e-01  2.4695903e-01  2.9545521e-01  2.9524002e+00  4.9426502e-01  6.4304016e-01  2.0718391e-01  1.1816546e-01  6.9619947e-02
  7.2833256e-02  1.2098261e-01  1.9163956e-01  2.4745348e-01  2.9568891e-01  2.9280840e+00  4.9508551e-01  6.4537674e-01  2.0822820e-01  1.2037820e-01  7.2622546e-02
  7.5712923e-02  1.2307973e-01  1.9254461e-01  2.4784066e-01  2.9580824e-01  2.9023343e+00  4.9574905e-01  6.4752673e-01  2.0916530e-01  1.2247523e-01  7.5497930e-02
  7.8466039e-02  1.2506168e-01  1.9334564e-01  2.4812186e-01  2.9581462e-01  2.8750849e+00  4.9625703e-01  6.4949089e-01  2.0999627e-01  1.2445764e-01  7.8247319e-02
  8.1094299e-02  1.2693001e-01  1.9404428e-01  2.4829880e-01  2.9570995e-01  2.8464836e+00  4.9661133e-01  6.5127055e-01  2.1072266e-01  1.2632698e-01  8.0872373e-02
  8.3595633e-02  1.2868253e-01  1.9463840e-01  2.4836942e-01  2.9549236e-01  2.8162531e+00  4.9681006e-01  6.5286324e-01  2.1134224e-01  1.2808100e-01  8.3370986e-02
  8.5976854e-02  1.3032595e-01  1.9513473e-01  2.4834058e-01  2.9516885e-01  2.7850956e+00  4.9686027e-01  6.5427546e-01  2.1186164e-01  1.2972636e-01  8.5749934e-02
  8.8236084e-02  1.3185824e-01  1.9553132e-01  2.4821044e-01  2.9473777e-01  2.7527290e+00  4.9676032e-01  6.5550503e-01  2.1227886e-01  1.3126103e-01  8.8007311e-02
  9.0376689e-02  1.3328266e-01  1.9583147e-01  2.4798238e-01  2.9420267e-01  2.7193896e+00  4.9651384e-01  6.5655505e-01  2.1259709e-01  1.3268821e-01  9.0146446e-02
  9.2394024e-02  1.3459445e-01  1.9603046e-01  2.4765181e-01  2.9355913e-01  2.6848005e+00  4.9611647e-01  6.5742065e-01  2.1281155e-01  1.3400313e-01  9.2162677e-02
  9.4300497e-02  1.3580588e-01  1.9614062e-01  2.4723117e-01  2.9281977e-01  2.6496650e+00  4.9558096e-01  6.5811407e-01  2.1293452e-01  1.3521803e-01  9.4068373e-02
  9.6091058e-02  1.3691180e-01  1.9615683e-01  2.4671546e-01  2.9197976e-01  2.6136704e+00  4.9490256e-01  6.5863009e-01  2.1296080e-01  1.3632771e-01  9.5858469e-02
  9.7770719e-02  1.3791708e-01  1.9608403e-01  2.4610972e-01  2.9104432e-01  2.5770474e+00  4.9408668e-01  6.5897365e-01  2.1289527e-01  1.3733705e-01  9.7537949e-02
  9.9327299e-02  1.3880943e-01  1.9590992e-01  2.4540180e-01  2.9000147e-01  2.5393400e+00  4.9312148e-01  6.5913248e-01  2.1272561e-01  1.3823372e-01  9.9094615e-02
  1.0079293e-01  1.3962087e-01  1.9566660e-01  2.4462389e-01  2.8888358e-01  2.5017553e+00  4.9203953e-01  6.5913871e-01  2.1248383e-01  1.3904971e-01  1.0056058e-01
  1.0214546e-01  1.4032909e-01  1.9533181e-01  2.4375387e-01  2.8766872e-01  2.4634574e+00  4.9081906e-01  6.5897015e-01  2.1214765e-01  1.3976271e-01  1.0191365e-01
  1.0339598e-01  1.4094512e-01  1.9491658e-01  2.4280290e-01  2.8636822e-01  2.4248320e+00  4.8947169e-01  6.5863804e-01  2.1172807e-01  1.4038372e-01  1.0316494e-01
  1.0453706e-01  1.4146138e-01  1.9441337e-01  2.4176356e-01  2.8497484e-01  2.3856755e+00  4.8799038e-01  6.5813496e-01  2.1121750e-01  1.4090514e-01  1.0430697e-01
  1.0558275e-01  1.4189179e-01  1.9383615e-01  2.4064995e-01  2.8350286e-01  2.3463873e+00  4.8638971e-01  6.5747513e-01  2.1062990e-01  1.4134088e-01  1.0535378e-01
  1.0653194e-01  1.4223515e-01  1.9318375e-01  2.3946102e-01  2.8195141e-01  2.3069262e+00  4.8466909e-01  6.5665764e-01  2.0996405e-01  1.4168973e-01  1.0630426e-01
  1.0738895e-01  1.4249566e-01  1.9246037e-01  2.3820114e-01  2.8032505e-01  2.2673920e+00  4.8283338e-01  6.5568705e-01  2.0922416e-01  1.4195585e-01  1.0716270e-01
  1.0814356e-01  1.4266297e-01  1.9165571e-01  2.3686009e-01  2.7861374e-01  2.2275690e+00  4.8087288e-01  6.5455334e-01  2.0839988e-01  1.4212890e-01  1.0791888e-01
  0.0000000e+00  6.0442246e-02  1.4581471e-01  2.0890865e-01  2.6143799e-01  2.8030882e+00  4.5616605e-01  5.8695620e-01  1.6196535e-01  5.9989587e-02  0.0000000e+00
  8.2221560e-03  6.4128876e-02  1.4803606e-01  2.1057390e-01  2.6289643e-01  2.8073863e+00  4.5883536e-01  5.9173544e-01  1.6425607e-01  6.3657640e-02  8.1998109e-03
  1.2617101e-02  6.7624306e-02  1.5019931e-01  2.1222072e-01  2.6434060e-01  2.8116664e+00  4.6132537e-01  5.9612492e-01  1.6647986e-01  6.7136797e-02  1.2574166e-02
  1.6887260e-02  7.1007963e-02  1.5226188e-01  2.1376442e-01  2.6567272e-01  2.8132244e+00  4.6366024e-01  6.0033481e-01  1.6860234e-01  7.0505851e-02  1.6825388e-02
  2.1032452e-02  7.4279524e-02  1.5422354e-01  2.1520480e-01  2.6689275e-01  2.8121466e+00  4.6583966e-01  6.0436405e-01  1.7062307e-01  7.3764373e-02  2.0953187e-02
  2.5052538e-02  7.7438736e-02  1.5608409e-01  2.1654170e-01  2.6800071e-01  2.8085230e+00  4.6786341e-01  6.0821171e-01  1.7254167e-01  7.6912010e-02  2.4957327e-02
  2.8947553e-02  8.0485493e-02  1.5784350e-01  2.1777515e-01  2.6899679e-01  2.8024464e+00  4.6973147e-01  6.1187704e-01  1.7435790e-01  7.9948563e-02  2.8837752e-02
  3.2717557e-02  8.3419719e-02  1.5950176e-01  2.1890517e-01  2.6988119e-01  2.7940129e+00  4.7144381e-01  6.1535931e-01  1.7607161e-01  8.2873871e-02  3.2594437e-02
  3.6362757e-02  8.6241481e-02  1.6105898e-01  2.1993193e-01  2.7065426e-01  2.7833241e+00  4.7300066e-01  6.1865805e-01  1.7768274e-01  8.5687917e-02  3.6227504e-02
  3.9883602e-02  8.8951095e-02  1.6251554e-01  2.2085589e-01  2.7131662e-01  2.7704657e+00  4.7440245e-01  6.2177302e-01  1.7919150e-01  8.8390930e-02  3.9737323e-02
  4.3280359e-02  9.1548686e-02  1.6387161e-01  2.2167727e-01  2.7186868e-01  2.7555523e+00  4.7564948e-01  6.2470383e-01  1.8059792e-01  9.0982968e-02  4.3124090e-02
  4.6553632e-02  9.4034708e-02  1.6512771e-01  2.2239667e-01  2.7231121e-01  2.7386888e+00  4.7674241e-01  6.2745050e-01  1.8190237e-01  9.3464413e-02  4.6388339e-02
  4.9704130e-02  9.6409739e-02  1.6628445e-01  2.2301478e-01  2.7264507e-01  2.7199619e+00  4.7768205e-01  6.3001317e-01  1.8310534e-01  9.5835778e-02  4.9530713e-02
  5.2732532e-02  9.8674316e-02  1.6734243e-01  2.2353225e-01  2.7287109e-01  2.6994529e+00  4.7846912e-01  6.3239193e-01  1.8420729e-01  9.8097537e-02  5.2551836e-02
  5.5639707e-02  1.0082916e-01  1.6830242e-01  2.2394994e-01  2.7299031e-01  2.6773062e+00  4.7910467e-01  6.3458721e-01  1.8520886e-01  1.0025035e-01  5.5452513e-02
  5.8426809e-02  1.0287529e-01  1.6916546e-01  2.2426901e-01  2.7300407e-01  2.6536356e+00  4.7958999e-01  6.3659968e-01  1.8611100e-01  1.0229518e-01  5.8233846e-02
  6.1095377e-02  1.0481410e-01  1.6993300e-01  2.2449098e-01  2.7291407e-01  2.6285931e+00  4.7992681e-01  6.3843046e-01  1.8691504e-01  1.0423337e-01  6.0897326e-02
  6.3643948e-02  1.0664398e-01  1.7060349e-01  2.2461440e-01  2.7271903e-01  2.6018895e+00  4.8011387e-01  6.4007771e-01  1.8761932e-01  1.0606328e-01  6.3441438e-02
  6.6076822e-02  1.0836911e-01  1.7118112e-01  2.2464357e-01  2.7242344e-01  2.5740946e+00  4.8015569e-01  6.4154537e-01  1.8822797e-01  1.0778901e-01  6.5870443e-02
  6.8394593e-02  1.0998993e-01  1.7166640e-01  2.2457908e-01  2.7202807e-01  2.5451508e+00  4.8005313e-01  6.4283373e-01  1.8874136e-01  1.0941098e-01  6.8184885e-02
  7.0599418e-02  1.1150846e-01  1.7206136e-01  2.2442309e-01  2.7153526e-01  2.5151906e+00  4.7980862e-01  6.4394470e-01  1.8916149e-01  1.1093116e-01  7.0386888e-02
  7.2687742e-02  1.1292101e-01  1.7236237e-01  2.2417207e-01  2.7094167e-01  2.4839734e+00  4.7941891e-01  6.4487448e-01  1.8948462e-01  1.1234583e-01  7.2472863e-02
  7.4669360e-02  1.1423725e-01  1.7257911e-01  2.2383582e-01  2.7025729e-01  2.4521160e+00  4.7889415e-01  6.4563270e-01  1.8972038e-01  1.1366461e-01  7.4452563e-02
  7.6540845e-02  1.1545359e-01  1.7270807e-01  2.2341093e-01  2.6947887e-01  2.4193728e+00  4.7823124e-01  6.4621576e-01  1.8986518e-01  1.1488390e-01  7.6322536e-02
  7.8306350e-02  1.1657408e-01  1.7275329e-01  2.2290157e-01  2.6861078e-01  2.3859502e+00  4.7743471e-01  6.4662774e-01  1.8992302e-01  1.1600770e-01  7.8086901e-02
  7.9959987e-02  1.1759268e-01  1.7270878e-01  2.2230188e-01  2.6764735e-01  2.3516103e+00  4.7649911e-01  6.4686269e-01  1.8988785e-01  1.1702995e-01  7.9739743e-02
  8.1516596e-02  1.1852411e-01  1.7258928e-01  2.2162672e-01  2.6660362e-01  2.3169608e+00  4.7543967e-01  6.4693541e-01  1.8977435e-01  1.1796533e-01  8.1295875e-02
  8.2969745e-02  1.1936179e-01  1.7238826e-01  2.2086967e-01  2.6547337e-01  2.2817321e+00  4.7425045e-01  6.4683954e-01  1.8957597e-01  1.1880726e-01  8.2748841e-02
  8.4325020e-02  1.2011120e-01  1.7211119e-01  2.2003635e-01  2.6426239e-01  2.2461219e+00  4.7293746e-01  6.4658069e-01  1.8929813e-01  1.1956116e-01  8.4104205e-02
  8.5568785e-02  1.2075854e-01  1.7174432e-01  2.1911311e-01  2.6295722e-01  2.2097433e+00  4.7148757e-01  6.4614535e-01  1.8892706e-01  1.2021325e-01  8.5348310e-02
  8.6736415e-02  1.2133909e-01  1.7132293e-01  2.1813537e-01  2.6159348e-01  2.1736212e+00  4.6993667e-01  6.4556904e-01  1.8849800e-01  1.2079874e-01  8.6516509e-02
  8.7803187e-02  1.2182798e-01  1.7082218e-01  2.1707843e-01  2.6014664e-01  2.1370455e+00  4.6826057e-01  6.4482724e-01  1.8798609e-01  1.2129278e-01  8.7584058e-02
  8.8781059e-02  1.2223705e-01  1.7025392e-01  2.1595428e-01  2.5862888e-01  2.1003420e+00  4.6647180e-01  6.4393217e-01  1.8740318e-01  1.2170717e-01  8.8562904e-02
  8.9662039e-02  1.2255817e-01  1.6961005e-01  2.1475493e-01  2.5703241e-01  2.0633391e+00  4.6456294e-01  6.4287611e-01  1.8674114e-01  1.2203379e-01  8.9445035e-02
  9.0460791e-02  1.2280590e-01  1.6890512e-01  2.1349507e-01  2.5537211e-01  2.0263716e+00  4.6254924e-01  6.4167404e-01  1.8601452e-01  1.2228715e-01  9.0245100e-02
  9.1175950e-02  1.2297875e-01  1.6813765e-01  2.1217336e-01  2.5364681e-01  1.9894032e+00  4.6042997e-01  6.4032499e-01  1.8522184e-01  1.2246575e-01  9.0961722e-02
  9.1811770e-02  1.2308083e-01  1.6731177e-01  2.1079407e-01  2.5186099e-01  1.9525154e+00  4.5821001e-01  6.3883362e-01  1.8436724e-01  1.2257371e-01  9.1599139e-02
  9.2357726e-02  1.2310152e-01  1.6641684e-01  2.0934669e-01  2.5000431e-01  1.9155283e+00  4.5587951e-01  6.3718988e-01  1.8344008e-01  1.2260037e-01  9.2146816e-02
  0.0000000e+00  5.4474158e-02  1.3295989e-01  1.9473943e-01  2.4785911e-01  2.5903289e+00  4.5303235e-01  5.9381865e-01  1.4959317e-01  5.4033675e-02  0.0000000e+00
  7.4990455e-03  5.7719463e-02  1.3477481e-01  1.9595662e-01  2.4879779e-01  2.5866364e+00  4.5498956e-01  5.9789364e-01  1.5148784e-01  5.7261479e-02  7.4773312e-03
  1.1388816e-02  6.0789754e-02  1.3654641e-01  1.9717443e-01  2.4974806e-01  2.5842225e+00  4.5680458e-01  6.0160767e-01  1.5332820e-01  6.0316505e-02  1.1347148e-02
  1.5159532e-02  6.3753488e-02  1.3822347e-01  1.9829573e-01  2.5059357e-01  2.5794476e+00  4.5846868e-01  6.0514144e-01  1.5507238e-01  6.3266623e-02  1.5099548e-02
  1.8811372e-02  6.6610723e-02  1.3980613e-01  1.9932076e-01  2.5133474e-01  2.5724021e+00  4.5998216e-01  6.0849449e-01  1.5672033e-01  6.6111787e-02  1.8734614e-02
  2.2344610e-02  6.9361568e-02  1.4129456e-01  2.0024973e-01  2.5197196e-01  2.5631789e+00  4.6134525e-01  6.1166630e-01  1.5827206e-01  6.8852005e-02  2.2252511e-02
  2.5759660e-02  7.2006287e-02  1.4268908e-01  2.0108301e-01  2.5250580e-01  2.5518717e+00  4.6255837e-01  6.1465657e-01  1.5972768e-01  7.1487450e-02  2.5653563e-02
  2.9056964e-02  7.4545184e-02  1.4399004e-01  2.0182103e-01  2.5293688e-01  2.5385769e+00  4.6362209e-01  6.1746517e-01  1.6108742e-01  7.4018326e-02  2.8938128e-02
  3.2237117e-02  7.6978687e-02  1.4519792e-01  2.0246435e-01  2.5326596e-01  2.5233943e+00  4.6453705e-01  6.2009205e-01  1.6235159e-01  7.6444989e-02  3.2106713e-02
  3.5300843e-02  7.9307372e-02  1.4631332e-01  2.0301365e-01  2.5349389e-01  2.5064087e+00  4.6530410e-01  6.2253738e-01  1.6352065e-01  7.8767924e-02  3.5159961e-02
  3.8248827e-02  8.1531776e-02  1.4733685e-01  2.0346959e-01  2.5362154e-01  2.4877299e+00  4.6592405e-01  6.2480130e-01  1.6459506e-01  8.0987594e-02  3.8098487e-02
  4.1082019e-02  8.3652678e-02  1.4826931e-01  2.0383309e-01  2.5365000e-01  2.4674582e+00  4.6639802e-01  6.2688430e-01  1.6557552e-01  8.3104717e-02  4.0923174e-02
  4.3801364e-02  8.5670881e-02  1.4911153e-01  2.0410507e-01  2.5358040e-01  2.4456764e+00  4.6672715e-01  6.2878687e-01  1.6646273e-01  8.5120017e-02  4.3634896e-02
  4.6407727e-02  8.7587089e-02  1.4986427e-01  2.0428636e-01  2.5341376e-01  2.4224621e+00  4.6691253e-01  6.3050949e-01  1.6725733e-01  8.7034143e-02  4.6234463e-02
  4.8902491e-02  8.9402534e-02  1.5052876e-01  2.0437831e-01  2.5315161e-01  2.3979481e+00  4.6695573e-01  6.3205312e-01  1.6796048e-01  8.8848264e-02  4.8723193e-02
  5.1287134e-02  9.1118542e-02  1.5110639e-01  2.0438240e-01  2.5279563e-01  2.3722393e+00  4.6685856e-01  6.3341900e-01  1.6857343e-01  9.0563650e-02  5.1102512e-02
  5.3563657e-02  9.2736956e-02  1.5159902e-01  2.0430059e-01  2.5234798e-01  2.3454729e+00  4.6662327e-01  6.3460880e-01  1.6909798e-01  9.2182100e-02  5.3374373e-02
  5.5729049e-02  9.4254625e-02  1.5200350e-01  2.0412987e-01  2.5180583e-01  2.3173965e+00  4.6624716e-01  6.3561928e-01  1.6953091e-01  9.3700402e-02  5.5535714e-02
  5.7790018e-02  9.5678098e-02  1.5232644e-01  2.0387693e-01  2.5117606e-01  2.2885158e+00  4.6573731e-01  6.3645696e-01  1.6987873e-01  9.5125071e-02  5.7593207e-02
  5.9746630e-02  9.7007293e-02  1.5256776e-01  2.0354183e-01  2.5045894e-01  2.2587811e+00  4.6509414e-01  6.3712176e-01  1.7014132e-01  9.6455977e-02  5.9546865e-02
  6.1601345e-02  9.8244531e-02  1.5272979e-01  2.0312699e-01  2.4965708e-01  2.2283095e+00  4.6432048e-01  6.3761602e-01  1.7032093e-01  9.7695399e-02  6.1399117e-02
  6.3349480e-02  9.9384972e-02  1.5280774e-01  2.0262776e-01  2.4876602e-01  2.1968931e+00  4.6341208e-01  6.3793499e-01  1.7041271e-01  9.8838463e-02  6.3145239e-02
  6.5003017e-02  1.0044046e-01  1.5281345e-01  2.0205610e-01  2.4779791e-01  2.1650699e+00  4.6238137e-01  6.3809068e-01  1.7042849e-01  9.9896983e-02  6.4797184e-02
  6.6557351e-02  1.0140625e-01  1.5274219e-01  2.0140742e-01  2.4674836e-01  2.1326266e+00  4.6122421e-01  6.3807847e-01  1.7036347e-01  1.0086617e-01  6.6350308e-02
  6.8017168e-02  1.0228689e-01  1.5259852e-01  2.0068638e-01  2.4562223e-01  2.0997421e+00  4.5994575e-01  6.3790311e-01  1.7022218e-01  1.0175054e-01  6.7809273e-02
  6.9375675e-02  1.0307544e-01  1.5237552e-01  1.9988620e-01  2.4441293e-01  2.0662127e+00  4.5853973e-01  6.3755796e-01  1.6999767e-01  1.0254313e-01  6.9167257e-02
  7.0649402e-02  1.0378829e-01  1.5208959e-01  1.9902342e-01  2.4313719e-01  2.0325601e+00  4.5702323e-01  6.3705970e-01  1.6970633e-01  1.0326031e-01  7.0440763e-02
  7.1830890e-02  1.0441785e-01  1.5173315e-01  1.9809058e-01  2.4178776e-01  1.9985529e+00  4.5538934e-01  6.3640110e-01  1.6934054e-01  1.0389446e-01  7.1622310e-02
  7.2926094e-02  1.0496994e-01  1.5131200e-01  1.9709362e-01  2.4037076e-01  1.9643591e+00  4.5364456e-01  6.3558833e-01  1.6890612e-01  1.0445138e-01  7.2717827e-02
  7.3920400e-02  1.0542981e-01  1.5081140e-01  1.9601791e-01  2.3887176e-01  1.9296513e+00  4.5177486e-01  6.3460707e-01  1.6838830e-01  1.0491628e-01  7.3712684e-02
  7.4851209e-02  1.0583473e-01  1.5026861e-01  1.9490089e-01  2.3732838e-01  1.8952955e+00  4.4981831e-01  6.3349512e-01  1.6782434e-01  1.0532642e-01  7.4644255e-02
  7.5692127e-02  1.0615818e-01  1.4965712e-01  1.9371615e-01  2.3571442e-01  1.8606910e+00  4.4774913e-01  6.3222643e-01  1.6718775e-01  1.0565527e-01  7.5486134e-02
  7.6455587e-02  1.0641245e-01  1.4898922e-01  1.9247613e-01  2.3404251e-01  1.8261110e+00  4.4558042e-01  6.3081392e-01  1.6649081e-01  1.0591510e-01  7.6250737e-02
  7.7133259e-02  1.0658909e-01  1.4825644e-01  1.9117249e-01  2.3230450e-01  1.7914114e+00  4.4330452e-01  6.2924969e-01  1.6572507e-01  1.0609744e-01  7.6929716e-02
  7.7740083e-02  1.0670293e-01  1.4747359e-01  1.8982017e-01  2.3051552e-01  1.7568712e+00  4.4093708e-01  6.2754925e-01  1.6490536e-01  1.0621709e-01  7.7537997e-02
  7.8274465e-02  1.0675223e-01  1.4663893e-01  1.8841758e-01  2.2867417e-01  1.7224584e+00  4.3847721e-01  6.2571157e-01  1.6402996e-01  1.0627232e-01  7.8073970e-02
  7.8740561e-02  1.0674104e-01  1.4575647e-01  1.8696886e-01  2.2678479e-01  1.6882384e+00  4.3592980e-01  6.2374142e-01  1.6310291e-01  1.0626714e-01  7.8541780e-02
  7.9127715e-02  1.0665857e-01  1.4481542e-01  1.8546336e-01  2.2483690e-01  1.6540620e+00  4.3328494e-01  6.2162881e-01  1.6211345e-01  1.0619077e-01  7.8930761e-02
  0.0000000e+00  4.9185261e-02  1.2118921e-01  1.8154342e-01  2.3492312e-01  2.3941314e+00  4.4977799e-01  6.0054222e-01  1.3845640e-01  4.8759285e-02  0.0000000e+00
  6.8360231e-03  5.2050891e-02  1.2266304e-01  1.8238010e-01  2.3541343e-01  2.3840705e+00  4.5107608e-01  6.0394864e-01  1.4001419e-01  5.1608524e-02  6.8150152e-03
  1.0283717e-02  5.4756031e-02  1.2410627e-01  1.8323430e-01  2.3593888e-01  2.3763427e+00  4.5226895e-01  6.0702383e-01  1.4152871e-01  5.4299408e-02  1.0243447e-02
  1.3618573e-02  5.7360168e-02  1.2546144e-01  1.8399907e-01  2.3636742e-01  2.3665901e+00  4.5331634e-01  6.0991911e-01  1.4295253e-01  5.6890914e-02  1.3560664e-02
  1.6841114e-02  5.9863675e-02  1.2672897e-01  1.8467491e-01  2.3669977e-01  2.3549040e+00  4.5421888e-01  6.1263437e-01  1.4428587e-01  5.9383300e-02  1.6767086e-02
  1.9951914e-02  6.2266965e-02  1.2790931e-01  1.8526234e-01  2.3693664e-01  2.3413767e+00  4.5497724e-01  6.1516953e-01  1.4552903e-01  6.1776876e-02  1.9863189e-02
  2.2951700e-02  6.4570583e-02  1.2900306e-01  1.8576204e-01  2.3707893e-01  2.3261005e+00  4.5559230e-01  6.1752474e-01  1.4668245e-01  6.4072104e-02  2.2849607e-02
  2.5841197e-02  6.6775108e-02  1.3001083e-01  1.8617472e-01  2.3712755e-01  2.3091692e+00  4.5606498e-01  6.1970026e-01  1.4774662e-01  6.6269463e-02  2.5726969e-02
  2.8621307e-02  6.8881264e-02  1.3093338e-01  1.8650122e-01  2.3708354e-01  2.2906790e+00  4.5639634e-01  6.2169646e-01  1.4872215e-01  6.8369596e-02  2.8496097e-02
  3.1292951e-02  7.0889812e-02  1.3177148e-01  1.8674240e-01  2.3694796e-01  2.2707110e+00  4.5658750e-01  6.2351379e-01  1.4960969e-01  7.0373178e-02  3.1157831e-02
  3.3857162e-02  7.2801620e-02  1.3252604e-01  1.8689927e-01  2.3672204e-01  2.2493691e+00  4.5663979e-01  6.2515295e-01  1.5041005e-01  7.2281004e-02  3.3713129e-02
  3.6315118e-02  7.4617704e-02  1.3319808e-01  1.8697296e-01  2.3640711e-01  2.2267472e+00  4.5655462e-01  6.2661473e-01  1.5112413e-01  7.4094023e-02  3.6163105e-02
  3.8667931e-02  7.6339003e-02  1.3378858e-01  1.8696454e-01  2.3600442e-01  2.2029226e+00  4.5633342e-01  6.2789997e-01  1.5175283e-01  7.5813111e-02  3.8508800e-02
  4.0916617e-02  7.7966380e-02  1.3429839e-01  1.8687498e-01  2.3551517e-01  2.1779677e+00  4.5597749e-01  6.2900938e-01  1.5229690e-01  7.7439056e-02  4.0751167e-02
  4.3062926e-02  7.9501418e-02  1.3472912e-01  1.8670600e-01  2.3494127e-01  2.1520038e+00  4.5548897e-01  6.2994455e-01  1.5275789e-01  7.8973389e-02  4.2891903e-02
