  4.9721509e-03  1.3991385e-02  2.7412380e-02  4.7183391e-02  7.5113201e-02  4.9755847e-01  3.2378119e-01  6.0499879e-01  4.3582382e-02  1.3827420e-02  4.9293496e-03
  5.2909659e-03  1.4106440e-02  2.7076937e-02  4.6436223e-02  7.3608077e-02  4.8288079e-01  3.1910622e-01  5.9861465e-01  4.3086483e-02  1.3943475e-02  5.2459619e-03
  5.5861506e-03  1.4201822e-02  2.6733449e-02  4.5686939e-02  7.2116814e-02  4.6847242e-01  3.1442776e-01  5.9215756e-01  4.2579085e-02  1.4040150e-02  5.5393003e-03
  5.8581984e-03  1.4277973e-02  2.6382210e-02  4.4935771e-02  7.0639546e-02  4.5433736e-01  3.0974769e-01  5.8563141e-01  4.2060584e-02  1.4117843e-02  5.8098210e-03
  6.1075472e-03  1.4335264e-02  2.6023434e-02  4.4182883e-02  6.9176317e-02  4.4048010e-01  3.0506787e-01  5.7904011e-01  4.1531332e-02  1.4176903e-02  6.0579341e-03
  6.3360241e-03  1.4375462e-02  2.5658739e-02  4.3429840e-02  6.7728566e-02  4.2690553e-01  3.0039146e-01  5.7238888e-01  4.0993068e-02  1.4219068e-02  6.2854397e-03
  6.5447963e-03  1.4399681e-02  2.5289073e-02  4.2677540e-02  6.6297054e-02  4.1361684e-01  2.9572097e-01  5.6568228e-01  4.0446881e-02  1.4245427e-02  6.4934790e-03
  6.7357680e-03  1.4409758e-02  2.4916116e-02  4.1927620e-02  6.4883274e-02  4.0061604e-01  2.9105965e-01  5.5892566e-01  3.9894590e-02  1.4257797e-02  6.6839302e-03
  6.9011837e-03  1.4397885e-02  2.4531895e-02  4.1172053e-02  6.3479039e-02  3.8790213e-01  2.8640098e-01  5.5211459e-01  3.9328358e-02  1.4248345e-02  6.8490190e-03
  7.0524476e-03  1.4375406e-02  2.4147578e-02  4.0421974e-02  6.2095327e-02  3.7548139e-01  2.8175767e-01  5.4526389e-01  3.8759514e-02  1.4228400e-02  7.0001292e-03
  7.1870177e-03  1.4339723e-02  2.3760403e-02  3.9674571e-02  6.0729162e-02  3.6335323e-01  2.7712842e-01  5.3837438e-01  3.8185440e-02  1.4195343e-02  7.1346978e-03
  7.3066263e-03  1.4292511e-02  2.3371871e-02  3.8931315e-02  5.9381826e-02  3.5151813e-01  2.7251615e-01  5.3145105e-01  3.7607791e-02  1.4150838e-02  7.2544458e-03
  7.4039113e-03  1.4226352e-02  2.2974381e-02  3.8184558e-02  5.8045500e-02  3.3997232e-01  2.6791467e-01  5.2448987e-01  3.7019130e-02  1.4087449e-02  7.3519918e-03
  7.4926789e-03  1.4155001e-02  2.2581518e-02  3.7447860e-02  5.6733547e-02  3.2872142e-01  2.6333897e-01  5.1750793e-01  3.6433193e-02  1.4018918e-02  7.4411320e-03
  7.5655600e-03  1.4071023e-02  2.2185668e-02  3.6713562e-02  5.5438120e-02  3.1776077e-01  2.5878280e-01  5.1050112e-01  3.5842529e-02  1.3937801e-02  7.5144772e-03
  7.6263496e-03  1.3978171e-02  2.1790400e-02  3.5985204e-02  5.4162559e-02  3.0708988e-01  2.5425105e-01  5.0347645e-01  3.5250866e-02  1.3847838e-02  7.5758193e-03
  7.6672893e-03  1.3868627e-02  2.1387718e-02  3.5254751e-02  5.2898630e-02  2.9670379e-01  2.4973703e-01  4.9642935e-01  3.4650370e-02  1.3741201e-02  7.6173829e-03
  7.7032287e-03  1.3757189e-02  2.0992239e-02  3.4536795e-02  5.1660709e-02  2.8660556e-01  2.4525663e-01  4.8937782e-01  3.4055820e-02  1.3632682e-02  7.6540128e-03
  7.7256936e-03  1.3635331e-02  2.0595251e-02  3.3822588e-02  5.0439845e-02  2.7678920e-01  2.4080240e-01  4.8231653e-01  3.3458669e-02  1.3513747e-02  7.6772246e-03
  7.7387515e-03  1.3507069e-02  2.0200583e-02  3.3115925e-02  4.9239614e-02  2.6725262e-01  2.3637931e-01  4.7525253e-01  3.2862897e-02  1.3388400e-02  7.6910755e-03
  7.7298616e-03  1.3359810e-02  1.9795465e-02  3.2404004e-02  4.8046996e-02  2.5798905e-01  2.3197575e-01  4.6817624e-01  3.2255892e-02  1.3244045e-02  7.6830191e-03
  7.7274392e-03  1.3221917e-02  1.9408073e-02  3.1714966e-02  4.6889913e-02  2.4900221e-01  2.2762105e-01  4.6111913e-01  3.1665993e-02  1.3109042e-02  7.6814650e-03
  7.7097028e-03  1.3071564e-02  1.9016393e-02  3.1026776e-02  4.5746109e-02  2.4028241e-01  2.2329431e-01  4.5406233e-01  3.1071342e-02  1.2961556e-02  7.6646241e-03
  7.6849874e-03  1.2917033e-02  1.8628528e-02  3.0347505e-02  4.4623424e-02  2.3182718e-01  2.1900469e-01  4.4701705e-01  3.0480193e-02  1.2809866e-02  7.6408289e-03
  7.6466875e-03  1.2751672e-02  1.8237638e-02  2.9670271e-02  4.3514759e-02  2.2363087e-01  2.1474636e-01  4.3997949e-01  2.9885858e-02  1.2647314e-02  7.6034652e-03
  7.6041628e-03  1.2584789e-02  1.7852853e-02  2.9004181e-02  4.2428989e-02  2.1569066e-01  2.1052945e-01  4.3296180e-01  2.9297618e-02  1.2483211e-02  7.5618918e-03
  7.5552227e-03  1.2414152e-02  1.7471751e-02  2.8346775e-02  4.1363427e-02  2.0800112e-01  2.0635249e-01  4.2596447e-01  2.8713196e-02  1.2315313e-02  7.5139112e-03
  7.5014693e-03  1.2241311e-02  1.7095709e-02  2.7699404e-02  4.0319190e-02  2.0055719e-01  2.0221776e-01  4.1899178e-01  2.8134109e-02  1.2145173e-02  7.4611237e-03
  7.4356916e-03  1.2059011e-02  1.6717285e-02  2.7054589e-02  3.9288576e-02  1.9335318e-01  1.9811871e-01  4.1203911e-01  2.7553060e-02  1.1965532e-02  7.3963150e-03
  0.0000000e+00  1.1180748e-02  2.7605465e-02  5.0248552e-02  8.3519294e-02  5.9715121e-01  3.5876774e-01  6.5667174e-01  4.5181994e-02  1.1038493e-02  0.0000000e+00
  1.3417443e-03  1.1467435e-02  2.7303517e-02  4.9455108e-02  8.1753601e-02  5.7771243e-01  3.5360485e-01  6.5016615e-01  4.4737739e-02  1.1322038e-02  1.3348699e-03
  1.8323821e-03  1.1732663e-02  2.7045085e-02  4.8752973e-02  8.0181729e-02  5.6204900e-01  3.4887415e-01  6.4408629e-01  4.4341910e-02  1.1584738e-02  1.8193841e-03
  2.2946920e-03  1.1973870e-02  2.6775568e-02  4.8045825e-02  7.8622516e-02  5.4658784e-01  3.4412845e-01  6.3790854e-01  4.3930247e-02  1.1824037e-02  2.2762692e-03
  2.7294593e-03  1.2191775e-02  2.6495556e-02  4.7334187e-02  7.7076439e-02  5.3133841e-01  3.3937012e-01  6.3163723e-01  4.3503440e-02  1.2040593e-02  2.7062423e-03
  3.1374830e-03  1.2387115e-02  2.6205660e-02  4.6618611e-02  7.5543960e-02  5.1630976e-01  3.3460154e-01  6.2527680e-01  4.3062190e-02  1.2235087e-02  3.1100458e-03
  3.5195350e-03  1.2560606e-02  2.5906448e-02  4.5899595e-02  7.4025493e-02  5.0150996e-01  3.2982504e-01  6.1883159e-01  4.2607201e-02  1.2408194e-02  3.4884107e-03
  3.8764432e-03  1.2713018e-02  2.5598546e-02  4.5177733e-02  7.2521512e-02  4.8694688e-01  3.2504296e-01  6.1230604e-01  4.2139214e-02  1.2560627e-02  3.8421128e-03
  4.2091124e-03  1.2845185e-02  2.5282627e-02  4.4453613e-02  7.1032488e-02  4.7262765e-01  3.2025766e-01  6.0570457e-01  4.1659047e-02  1.2693188e-02  4.1720112e-03
  4.5180132e-03  1.2957520e-02  2.4958955e-02  4.3727464e-02  6.9558515e-02  4.5855792e-01  3.1547111e-01  5.9903129e-01  4.1167105e-02  1.2806249e-02  4.4785449e-03
  4.8043107e-03  1.3051129e-02  2.4628459e-02  4.3000171e-02  6.8100327e-02  4.4474436e-01  3.1068588e-01  5.9229087e-01  4.0664473e-02  1.2900883e-02  4.7628381e-03
  5.0688968e-03  1.3126839e-02  2.4291802e-02  4.2272337e-02  6.6658367e-02  4.3119210e-01  3.0590426e-01  5.8548777e-01  4.0151965e-02  1.2977882e-02  5.0257500e-03
  5.3122118e-03  1.3185038e-02  2.3949189e-02  4.1544139e-02  6.5232646e-02  4.1790503e-01  3.0112809e-01  5.7862599e-01  3.9629948e-02  1.3037594e-02  5.2676852e-03
  5.5346542e-03  1.3226052e-02  2.3600778e-02  4.0815691e-02  6.3823091e-02  4.0488729e-01  2.9635908e-01  5.7170940e-01  3.9098755e-02  1.3080335e-02  5.4890201e-03
  5.7379863e-03  1.3251592e-02  2.3248097e-02  4.0088477e-02  6.2431001e-02  3.9214295e-01  2.9160034e-01  5.6474331e-01  3.8560079e-02  1.3107777e-02  5.6914862e-03
  5.9233174e-03  1.3262707e-02  2.2892001e-02  3.9363320e-02  6.1057005e-02  3.7967482e-01  2.8685426e-01  5.5773229e-01  3.8014958e-02  1.3120955e-02  5.8761740e-03
  6.0924759e-03  1.3261165e-02  2.2534079e-02  3.8641766e-02  5.9702449e-02  3.6748478e-01  2.8212394e-01  5.5068165e-01  3.7465158e-02  1.3121611e-02  6.0448847e-03
  6.2378271e-03  1.3239274e-02  2.2166445e-02  3.7915899e-02  5.8359200e-02  3.5557276e-01  2.7740297e-01  5.4358717e-01  3.6902974e-02  1.3102035e-02  6.1899665e-03
  6.3705193e-03  1.3208123e-02  2.1799995e-02  3.7196596e-02  5.7037917e-02  3.4394288e-01  2.7270372e-01  5.3646345e-01  3.6339489e-02  1.3073297e-02  6.3225460e-03
  6.4880226e-03  1.3165131e-02  2.1431956e-02  3.6481040e-02  5.5735570e-02  3.3259487e-01  2.6802484e-01  5.2931134e-01  3.5772112e-02  1.3032801e-02  6.4400826e-03
  6.5920015e-03  1.3111898e-02  2.1063733e-02  3.5770616e-02  5.4453307e-02  3.2152901e-01  2.6336910e-01  5.2213581e-01  3.5202437e-02  1.2982135e-02  6.5442200e-03
  6.6752242e-03  1.3041143e-02  2.0687846e-02  3.5057807e-02  5.3183388e-02  3.1074229e-01  2.5873043e-01  5.1493302e-01  3.4623169e-02  1.2914002e-02  6.6277141e-03
  6.7511570e-03  1.2966274e-02  2.0317506e-02  3.4355802e-02  5.1938762e-02  3.0023845e-01  2.5412337e-01  5.0771969e-01  3.4047704e-02  1.2841794e-02  6.7040137e-03
  6.8125603e-03  1.2879997e-02  1.9945219e-02  3.3657079e-02  5.0711670e-02  2.9001350e-01  2.4954171e-01  5.0049183e-01  3.3468742e-02  1.2758216e-02  6.7658742e-03
  6.8631111e-03  1.2785938e-02  1.9574416e-02  3.2965049e-02  4.9505274e-02  2.8006658e-01  2.4499018e-01  4.9325635e-01  3.2889890e-02  1.2666875e-02  6.8169579e-03
  6.8952281e-03  1.2676460e-02  1.9197259e-02  3.2271845e-02  4.8311471e-02  2.7039337e-01  2.4046219e-01  4.8600886e-01  3.2303502e-02  1.2560132e-02  6.8496768e-03
  6.9233375e-03  1.2565940e-02  1.8827919e-02  3.1591615e-02  4.7144154e-02  2.6099535e-01  2.3597310e-01  4.7876688e-01  3.1723933e-02  1.2452352e-02  6.8784468e-03
  6.9391572e-03  1.2446042e-02  1.8457871e-02  3.0915804e-02  4.5994524e-02  2.5186719e-01  2.3151557e-01  4.7152526e-01  3.1142828e-02  1.2335191e-02  6.8949726e-03
  6.9466177e-03  1.2320647e-02  1.8090788e-02  3.0248064e-02  4.4865975e-02  2.4300645e-01  2.2709438e-01  4.6429086e-01  3.0564048e-02  1.2212526e-02  6.9031862e-03
  6.9335362e-03  1.2177519e-02  1.7714239e-02  2.9575935e-02  4.3745798e-02  2.3440744e-01  2.2269814e-01  4.5705442e-01  2.9975330e-02  1.2072116e-02  6.8908920e-03
  6.9274272e-03  1.2044127e-02  1.7355494e-02  2.8926666e-02  4.2660986e-02  2.2607127e-01  2.1835525e-01  4.4984646e-01  2.9404118e-02  1.1941422e-02  6.8856018e-03
  6.9071549e-03  1.1899282e-02  1.6993169e-02  2.8278840e-02  4.1589871e-02  2.1799007e-01  2.1404532e-01  4.4264870e-01  2.8829197e-02  1.1799252e-02  6.8661703e-03
  6.8807662e-03  1.1750985e-02  1.6635062e-02  2.7640239e-02  4.0539976e-02  2.1016070e-01  2.0977713e-01  4.3547197e-01  2.8258537e-02  1.1653605e-02  6.8406431e-03
  6.8418586e-03  1.1592790e-02  1.6274539e-02  2.7004192e-02  3.9504378e-02  2.0257814e-01  2.0554497e-01  4.2831261e-01  2.7685655e-02  1.1498026e-02  6.8026147e-03
  6.7994513e-03  1.1433660e-02  1.5920366e-02  2.6379444e-02  3.8491569e-02  1.9523862e-01  2.0135854e-01  4.2118234e-01  2.7119484e-02  1.1341481e-02  6.7610946e-03
  6.7514002e-03  1.1271412e-02  1.5570166e-02  2.5763587e-02  3.7498885e-02  1.8813697e-01  1.9721630e-01  4.1408162e-01  2.6557797e-02  1.1181780e-02  6.7139394e-03
  6.6992244e-03  1.1107517e-02  1.5225223e-02  2.5157875e-02  3.6527327e-02  1.8126804e-01  1.9312036e-01  4.0701452e-01  2.6002027e-02  1.1020394e-02  6.6626652e-03
  6.6359706e-03  1.0934976e-02  1.4878345e-02  2.4555087e-02  3.5569423e-02  1.7462694e-01  1.8906432e-01  3.9997661e-01  2.5445131e-02  1.0850320e-02  6.6003124e-03
  0.0000000e+00  1.0484497e-02  2.5310485e-02  4.6899265e-02  7.7844217e-02  5.5388510e-01  3.5158799e-01  6.5369878e-01  4.3081237e-02  1.0352542e-02  0.0000000e+00
  1.2341670e-03  1.0735685e-02  2.5001015e-02  4.6116057e-02  7.6114555e-02  5.3552303e-01  3.4624992e-01  6.4672226e-01  4.2616214e-02  1.0600912e-02  1.2277959e-03
  1.6803115e-03  1.0968012e-02  2.4735723e-02  4.5422907e-02  7.4576748e-02  5.2072520e-01  3.4136585e-01  6.4022131e-01  4.2200809e-02  1.0830982e-02  1.6682717e-03
  2.1002269e-03  1.1178273e-02  2.4461587e-02  4.4726572e-02  7.3054554e-02  5.0612378e-01  3.3647428e-01  6.3363243e-01  4.1771310e-02  1.1039573e-02  2.0831768e-03
  2.4946520e-03  1.1367152e-02  2.4179155e-02  4.4027552e-02  7.1548350e-02  4.9172772e-01  3.3157755e-01  6.2696010e-01  4.1328383e-02  1.1227293e-02  2.4731789e-03
  2.8643415e-03  1.1535332e-02  2.3888927e-02  4.3326317e-02  7.0058446e-02  4.7754562e-01  3.2667798e-01  6.2020885e-01  4.0872715e-02  1.1394782e-02  2.8389785e-03
  3.2100371e-03  1.1683497e-02  2.3591421e-02  4.2623327e-02  6.8585136e-02  4.6358518e-01  3.2177782e-01  6.1338312e-01  4.0405005e-02  1.1542686e-02  3.1812854e-03
  3.5325104e-03  1.1812364e-02  2.3287164e-02  4.1919085e-02  6.7128746e-02  4.4985388e-01  3.1687936e-01  6.0648743e-01  3.9925956e-02  1.1671666e-02  3.5008191e-03
  3.8326108e-03  1.1922709e-02  2.2976754e-02  4.1214154e-02  6.5689637e-02  4.3635846e-01  3.1198485e-01  5.9952628e-01  3.9436364e-02  1.1782471e-02  3.7983843e-03
  4.1107865e-03  1.2014925e-02  2.2660390e-02  4.0508689e-02  6.4267768e-02  4.2310458e-01  3.0709621e-01  5.9250382e-01  3.8936613e-02  1.1875450e-02  4.0743965e-03
  4.3681406e-03  1.2090057e-02  2.2338920e-02  3.9803503e-02  6.2863738e-02  4.1009832e-01  3.0221592e-01  5.8542482e-01  3.8427759e-02  1.1951613e-02  4.3299288e-03
  4.6055216e-03  1.2148884e-02  2.2012919e-02  3.9099157e-02  6.1477872e-02  3.9734454e-01  2.9734616e-01  5.7829372e-01  3.7910586e-02  1.2011717e-02  4.5657898e-03
  4.8233272e-03  1.2191746e-02  2.1682529e-02  3.8395757e-02  6.0110058e-02  3.8484718e-01  2.9248870e-01  5.7111461e-01  3.7385442e-02  1.2056066e-02  4.7823518e-03
  5.0219183e-03  1.2218948e-02  2.1347842e-02  3.7693362e-02  5.8760105e-02  3.7261008e-01  2.8764515e-01  5.6389138e-01  3.6852626e-02  1.2084938e-02  4.9799489e-03
  5.2029929e-03  1.2232122e-02  2.1010288e-02  3.6993391e-02  5.7429187e-02  3.6063685e-01  2.8281851e-01  5.5662929e-01  3.6313789e-02  1.2099952e-02  5.1602602e-03
  5.3676035e-03  1.2232262e-02  2.0670647e-02  3.6296598e-02  5.6117805e-02  3.4893015e-01  2.7801104e-01  5.4933295e-01  3.5769920e-02  1.2102069e-02  5.3243028e-03
  5.5175185e-03  1.2221082e-02  2.0330417e-02  3.5604452e-02  5.4827168e-02  3.3749220e-01  2.7322573e-01  5.4200763e-01  3.5222741e-02  1.2092993e-02  5.4738375e-03
  5.6452233e-03  1.2191006e-02  1.9981811e-02  3.4909152e-02  5.3549214e-02  3.2632183e-01  2.6845623e-01  5.3464929e-01  3.4664676e-02  1.2065123e-02  5.6013238e-03
  5.7616082e-03  1.2152867e-02  1.9635444e-02  3.4221292e-02  5.2294268e-02  3.1542364e-01  2.6371455e-01  5.2727222e-01  3.4106558e-02  1.2029279e-02  5.7176348e-03
  5.8641681e-03  1.2104103e-02  1.9288538e-02  3.3538072e-02  5.1059262e-02  3.0479690e-01  2.5899934e-01  5.1987739e-01  3.3545827e-02  1.1982882e-02  5.8202508e-03
  5.9544927e-03  1.2046249e-02  1.8942412e-02  3.2860798e-02  4.9845220e-02  2.9444184e-01  2.5431320e-01  5.1246966e-01  3.2984012e-02  1.1927456e-02  5.9107479e-03
  6.0254979e-03  1.1972168e-02  1.8589710e-02  3.2182098e-02  4.8644500e-02  2.8435544e-01  2.4965012e-01  5.0504532e-01  3.2413973e-02  1.1855848e-02  5.9820290e-03
  6.0902985e-03  1.1894915e-02  1.8243268e-02  3.1514780e-02  4.7469630e-02  2.7454091e-01  2.4502422e-01  4.9762074e-01  3.1848760e-02  1.1781107e-02  6.0471952e-03
  6.1418020e-03  1.1807343e-02  1.7895725e-02  3.0851479e-02  4.6312958e-02  2.6499420e-01  2.4042937e-01  4.9019206e-01  3.1281223e-02  1.1696078e-02  6.0991451e-03
  6.1835592e-03  1.1712959e-02  1.7550367e-02  3.0195456e-02  4.5177471e-02  2.5571432e-01  2.3587007e-01  4.8276605e-01  3.0714844e-02  1.1604247e-02  6.1414174e-03
  6.2081832e-03  1.1604315e-02  1.7199533e-02  2.9539038e-02  4.4055208e-02  2.4669730e-01  2.3133982e-01  4.7533842e-01  3.0142173e-02  1.1498169e-02  6.1666160e-03
  6.2296623e-03  1.1495351e-02  1.6856945e-02  2.8895922e-02  4.2959585e-02  2.3794362e-01  2.2685349e-01  4.6792626e-01  2.9577135e-02  1.1391776e-02  6.1887250e-03
  6.2399266e-03  1.1377947e-02  1.6514272e-02  2.8257762e-02  4.1881969e-02  2.2944832e-01  2.2240383e-01  4.6052452e-01  2.9011584e-02  1.1276935e-02  6.1996619e-03
  6.2427628e-03  1.1255840e-02  1.6175031e-02  2.7628059e-02  4.0825582e-02  2.2120871e-01  2.1799540e-01  4.5313990e-01  2.8449234e-02  1.1157380e-02  6.2032088e-03
  6.2263611e-03  1.1117167e-02  1.5827153e-02  2.6994715e-02  3.9778039e-02  2.1321996e-01  2.1361710e-01  4.4576345e-01  2.7878202e-02  1.1021245e-02  6.1875510e-03
  6.2173210e-03  1.0988481e-02  1.5496982e-02  2.6384062e-02  3.8765391e-02  2.0548105e-01  2.0929628e-01  4.3842466e-01  2.7325009e-02  1.0895078e-02  6.1792801e-03
  6.1951697e-03  1.0849262e-02  1.5163781e-02  2.5775344e-02  3.7766600e-02  1.9798565e-01  2.0501315e-01  4.3110584e-01  2.6769106e-02  1.0758353e-02  6.1579206e-03
  6.1676652e-03  1.0707221e-02  1.4835063e-02  2.5176040e-02  3.6788869e-02  1.9073001e-01  2.0077608e-01  4.2381744e-01  2.6218168e-02  1.0618776e-02  6.1312225e-03
  6.1286165e-03  1.0556120e-02  1.4504381e-02  2.4579689e-02  3.5825455e-02  1.8370972e-01  1.9657950e-01  4.1655593e-01  2.5665923e-02  1.0470110e-02  6.0929944e-03
  6.0866949e-03  1.0404584e-02  1.4180158e-02  2.3994684e-02  3.4884479e-02  1.7692016e-01  1.9243261e-01  4.0933254e-01  2.5120953e-02  1.0320975e-02  6.0519030e-03
  6.0398140e-03  1.0250481e-02  1.3860063e-02  2.3418673e-02  3.3963313e-02  1.7035640e-01  1.8833385e-01  4.0214769e-01  2.4581082e-02  1.0169236e-02  6.0058560e-03
  5.9894128e-03  1.0095208e-02  1.3545293e-02  2.2852827e-02  3.3062855e-02  1.6401321e-01  1.8428515e-01  3.9500528e-01  2.4047662e-02  1.0016288e-02  5.9562930e-03
  5.9287962e-03  9.9320225e-03  1.3228913e-02  2.2290176e-02  3.2175869e-02  1.5788644e-01  1.8028027e-01  3.8790098e-01  2.3513905e-02  9.8553920e-03  5.8965160e-03
  0.0000000e+00  9.8381592e-03  2.3112529e-02  4.3741873e-02  7.2351070e-02  5.1423528e-01  3.4421339e-01  6.5003066e-01  4.1133702e-02  9.7159283e-03  0.0000000e+00
  1.1362863e-03  1.0058107e-02  2.2801970e-02  4.2972763e-02  7.0668723e-02  4.9689511e-01  3.3871763e-01  6.4259942e-01  4.0648587e-02  9.9333470e-03  1.1303843e-03
  1.5424254e-03  1.0261476e-02  2.2535642e-02  4.2292102e-02  6.9174955e-02  4.8291633e-01  3.3369622e-01  6.3569293e-01  4.0214427e-02  1.0134708e-02  1.5312880e-03
  1.9242546e-03  1.0444566e-02  2.2262498e-02  4.1609925e-02  6.7699358e-02  4.6912607e-01  3.2867476e-01  6.2870901e-01  3.9767862e-02  1.0316327e-02  1.9084854e-03
  2.2824794e-03  1.0608018e-02  2.1982961e-02  4.0926610e-02  6.6242096e-02  4.5553314e-01  3.2365544e-01  6.2165215e-01  3.9309548e-02  1.0478782e-02  2.2626247e-03
  2.6178106e-03  1.0752477e-02  2.1697501e-02  4.0242624e-02  6.4803405e-02  4.4214594e-01  3.1864056e-01  6.1452701e-01  3.8840174e-02  1.0622686e-02  2.5943821e-03
  2.9309367e-03  1.0878572e-02  2.1406516e-02  3.9558346e-02  6.3383422e-02  4.2897208e-01  3.1363227e-01  6.0733805e-01  3.8360381e-02  1.0748615e-02  2.9043942e-03
  3.2226020e-03  1.0986985e-02  2.1110484e-02  3.8874224e-02  6.1982351e-02  4.1601890e-01  3.0863276e-01  6.0008988e-01  3.7870881e-02  1.0857217e-02  3.1933623e-03
  3.4936131e-03  1.1078462e-02  2.0809923e-02  3.8190765e-02  6.0600434e-02  4.0329296e-01  3.0364427e-01  5.9278709e-01  3.7372434e-02  1.0949190e-02  3.4620536e-03
  3.7443661e-03  1.1153328e-02  2.0504944e-02  3.7508068e-02  5.9237495e-02  3.9079996e-01  2.9866855e-01  5.8543380e-01  3.6865407e-02  1.1024843e-02  3.7108380e-03
  3.9759248e-03  1.1212597e-02  2.0196325e-02  3.6826884e-02  5.7894013e-02  3.7854574e-01  2.9370801e-01  5.7803484e-01  3.6350815e-02  1.1085143e-02  3.9407386e-03
  4.1890903e-03  1.1256995e-02  1.9884564e-02  3.6147713e-02  5.6570195e-02  3.6653504e-01  2.8876474e-01  5.7059467e-01  3.5829413e-02  1.1130793e-02  4.1525261e-03
  4.3842244e-03  1.1286834e-02  1.9569739e-02  3.5470616e-02  5.5265814e-02  3.5477186e-01  2.8384040e-01  5.6311738e-01  3.5301533e-02  1.1162081e-02  4.3465433e-03
  4.5616504e-03  1.1302374e-02  1.9251879e-02  3.4795606e-02  5.3980583e-02  3.4325973e-01  2.7893652e-01  5.5560687e-01  3.4767444e-02  1.1179233e-02  4.5230781e-03
  4.7230111e-03  1.1305195e-02  1.8932324e-02  3.4124024e-02  5.2715540e-02  3.3200219e-01  2.7405596e-01  5.4806841e-01  3.4228750e-02  1.1183821e-02  4.6837600e-03
  4.8693050e-03  1.1296240e-02  1.8611781e-02  3.3456554e-02  5.1471067e-02  3.2100175e-01  2.6920086e-01  5.4050652e-01  3.3686402e-02  1.1176759e-02  4.8295613e-03
  5.0022306e-03  1.1277145e-02  1.8291647e-02  3.2794599e-02  5.0248250e-02  3.1026091e-01  2.6437407e-01  5.3292644e-01  3.3142052e-02  1.1159670e-02  4.9621628e-03
  5.1144169e-03  1.1240484e-02  1.7964263e-02  3.2130481e-02  4.9039100e-02  2.9977742e-01  2.5956930e-01  5.2532427e-01  3.2588275e-02  1.1125103e-02  5.0741734e-03
  5.2164886e-03  1.1196823e-02  1.7639949e-02  3.1474522e-02  4.7853629e-02  2.8955662e-01  2.5479825e-01  5.1771408e-01  3.2035649e-02  1.1083619e-02  5.1762047e-03
  5.3059595e-03  1.1143620e-02  1.7315931e-02  3.0823936e-02  4.6688734e-02  2.7959726e-01  2.5005946e-01  5.1009678e-01  3.1481638e-02  1.1032657e-02  5.2657546e-03
  5.3843581e-03  1.1082349e-02  1.6993441e-02  3.0179943e-02  4.5545316e-02  2.6989950e-01  2.4535543e-01  5.0247717e-01  3.0927704e-02  1.0973676e-02  5.3443350e-03
  5.4447646e-03  1.1006033e-02  1.6665272e-02  2.9535326e-02  4.4415844e-02  2.6046051e-01  2.4068019e-01  4.9485167e-01  3.0366881e-02  1.0899694e-02  5.4050204e-03
  5.4999199e-03  1.0927361e-02  1.6343870e-02  2.8902532e-02  4.3312443e-02  2.5128276e-01  2.3604742e-01  4.8723624e-01  2.9811850e-02  1.0823387e-02  5.4605373e-03
  5.5428929e-03  1.0839349e-02  1.6022020e-02  2.8274333e-02  4.2227571e-02  2.4236235e-01  2.3145106e-01  4.7962716e-01  2.9255612e-02  1.0737759e-02  5.5039421e-03
  5.5771154e-03  1.0745376e-02  1.5702868e-02  2.7653858e-02  4.1164042e-02  2.3369810e-01  2.2689538e-01  4.7203095e-01  2.8701539e-02  1.0646184e-02  5.5386596e-03
  5.5953964e-03  1.0638198e-02  1.5378941e-02  2.7033632e-02  4.0114064e-02  2.2528648e-01  2.2237401e-01  4.6444353e-01  2.8142373e-02  1.0541410e-02  5.5574899e-03
  5.6112857e-03  1.0531318e-02  1.5063506e-02  2.6426909e-02  3.9090578e-02  2.1712687e-01  2.1790127e-01  4.5688145e-01  2.7591595e-02  1.0436935e-02  5.5739775e-03
