  1.5300607e-04  2.1977202e-03  6.4489215e-04  9.3649698e-04  3.9319436e-03  8.1460387e-03  2.6642087e-02  1.0312058e-01  6.9449870e-03  2.1945158e-03  1.5167750e-04
  1.4850704e-04  2.1220726e-03  6.1763424e-04  9.0587653e-04  3.8266364e-03  7.6631405e-03  2.5408028e-02  9.9238873e-02  6.7683657e-03  2.1190124e-03  1.4723224e-04
  1.4406515e-04  2.0485125e-03  5.9149623e-04  8.7621904e-04  3.7221287e-03  7.2119250e-03  2.4225216e-02  9.5483027e-02  6.5929614e-03  2.0455920e-03  1.4284316e-04
  1.3970268e-04  1.9770217e-03  5.6645158e-04  8.4751028e-04  3.6185674e-03  6.7900908e-03  2.3091881e-02  9.1849938e-02  6.4189919e-03  1.9742352e-03  1.3853201e-04
  1.3519028e-04  1.9073292e-03  5.4222329e-04  8.1948707e-04  3.5158381e-03  6.3979388e-03  2.2006045e-02  8.8336298e-02  6.2464099e-03  1.9046715e-03  1.3406941e-04
  0.0000000e+00  5.6905238e-03  2.1646028e-03  2.3974580e-03  6.5593076e-03  7.4505411e-02  1.0338444e-01  3.1084669e-01  1.1611521e-02  5.6826094e-03  0.0000000e+00
  1.0067609e-04  5.5325515e-03  2.0788775e-03  2.3240905e-03  6.5749348e-03  6.8357802e-02  9.8995048e-02  3.0027686e-01  1.1602069e-02  5.5246236e-03  1.0030152e-04
  1.1640911e-04  5.3913030e-03  2.0040896e-03  2.2596199e-03  6.5772581e-03  6.3469495e-02  9.5126674e-02  2.9086971e-01  1.1575944e-02  5.3833821e-03  1.1571460e-04
  1.3014421e-04  5.2518660e-03  1.9312681e-03  2.1963156e-03  6.5688542e-03  5.8914385e-02  9.1383051e-02  2.8169151e-01  1.1534815e-02  5.2439879e-03  1.2917893e-04
  1.4203612e-04  5.1143019e-03  1.8604195e-03  2.1342047e-03  6.5503648e-03  5.4675088e-02  8.7761540e-02  2.7273950e-01  1.1479559e-02  5.1064957e-03  1.4083842e-04
  1.5223767e-04  4.9786787e-03  1.7915475e-03  2.0733159e-03  6.5224272e-03  5.0734580e-02  8.4259477e-02  2.6401082e-01  1.1411048e-02  4.9709708e-03  1.5084832e-04
  1.6087743e-04  4.8450389e-03  1.7246351e-03  2.0136603e-03  6.4856415e-03  4.7075370e-02  8.0874166e-02  2.5550248e-01  1.1330114e-02  4.8374526e-03  1.5932907e-04
  1.6810317e-04  4.7134505e-03  1.6596905e-03  1.9552672e-03  6.4406179e-03  4.3680967e-02  7.7602934e-02  2.4721146e-01  1.1237591e-02  4.7060026e-03  1.6642600e-04
  1.7406004e-04  4.5839791e-03  1.5967240e-03  1.8981728e-03  6.3879599e-03  4.0534778e-02  7.4443102e-02  2.3913461e-01  1.1134301e-02  4.5766853e-03  1.7227997e-04
  1.7876710e-04  4.4565663e-03  1.5356176e-03  1.8422936e-03  6.3281280e-03  3.7620815e-02  7.1391869e-02  2.3126864e-01  1.1020915e-02  4.4494409e-03  1.7690962e-04
  1.8244638e-04  4.3313622e-03  1.4764658e-03  1.7877457e-03  6.2617734e-03  3.4923791e-02  6.8446654e-02  2.2361037e-01  1.0898296e-02  4.3244144e-03  1.8053042e-04
  1.8520643e-04  4.2084011e-03  1.4192537e-03  1.7345308e-03  6.1894228e-03  3.2428286e-02  6.5604782e-02  2.1615650e-01  1.0767174e-02  4.2016383e-03  1.8324823e-04
  1.8704556e-04  4.0876161e-03  1.3638588e-03  1.6825549e-03  6.1114826e-03  3.0120329e-02  6.2863487e-02  2.0890355e-01  1.0628151e-02  4.0810442e-03  1.8506093e-04
  1.8801101e-04  3.9689862e-03  1.3102128e-03  1.6317798e-03  6.0283936e-03  2.7990482e-02  6.0220078e-02  2.0184807e-01  1.0481859e-02  3.9626101e-03  1.8601444e-04
  1.8836347e-04  3.8527079e-03  1.2584605e-03  1.5823731e-03  5.9407963e-03  2.6020551e-02  5.7672107e-02  1.9498681e-01  1.0329125e-02  3.8465316e-03  1.8636678e-04
  1.8820627e-04  3.7388240e-03  1.2085999e-03  1.5343532e-03  5.8491653e-03  2.4196586e-02  5.5216998e-02  1.8831635e-01  1.0170596e-02  3.7328471e-03  1.8621778e-04
  1.8766781e-04  3.6274018e-03  1.1606556e-03  1.4877683e-03  5.7539818e-03  2.2496371e-02  5.2852239e-02  1.8183327e-01  1.0006933e-02  3.6216266e-03  1.8569742e-04
  1.8584151e-04  3.5174781e-03  1.1136183e-03  1.4416350e-03  5.6546817e-03  2.0968382e-02  5.0574311e-02  1.7553309e-01  9.8377358e-03  3.5119030e-03  1.8389683e-04
  1.8406827e-04  3.4103352e-03  1.0687321e-03  1.3972187e-03  5.5529321e-03  1.9532908e-02  4.8381981e-02  1.6941361e-01  9.6648335e-03  3.4049604e-03  1.8215500e-04
  1.8198603e-04  3.3055592e-03  1.0255434e-03  1.3540856e-03  5.4486878e-03  1.8204357e-02  4.6272358e-02  1.6347092e-01  9.4883335e-03  3.3003815e-03  1.8010941e-04
  1.7969734e-04  3.2031981e-03  9.8406274e-04  1.3122691e-03  5.3423467e-03  1.6969744e-02  4.4243053e-02  1.5770155e-01  9.3087857e-03  3.1982151e-03  1.7786155e-04
  1.7649787e-04  3.1024973e-03  9.4350155e-04  1.2710040e-03  5.2334982e-03  1.5852478e-02  4.2290913e-02  1.5210128e-01  9.1259189e-03  3.0977052e-03  1.7470638e-04
  1.7365308e-04  3.0046705e-03  9.0504120e-04  1.2314874e-03  5.1236784e-03  1.4795709e-02  4.0414795e-02  1.4666781e-01  8.9414092e-03  3.0000663e-03  1.7190814e-04
  1.7046818e-04  2.9089758e-03  8.6790824e-04  1.1929670e-03  5.0124537e-03  1.3823971e-02  3.8611644e-02  1.4139696e-01  8.7549555e-03  2.9045554e-03  1.6877241e-04
  1.6719477e-04  2.8156163e-03  8.3227863e-04  1.1556409e-03  4.9003270e-03  1.2920470e-02  3.6879390e-02  1.3628546e-01  8.5671832e-03  2.8113761e-03  1.6555031e-04
  1.6328632e-04  2.7239993e-03  7.9753182e-04  1.1189028e-03  4.7869831e-03  1.2099397e-02  3.5215214e-02  1.3132930e-01  8.3779005e-03  2.7199337e-03  1.6169315e-04
  1.5975582e-04  2.6350926e-03  7.6461107e-04  1.0837172e-03  4.6736613e-03  1.1322417e-02  3.3617903e-02  1.2652601e-01  8.1884597e-03  2.6311975e-03  1.5821529e-04
  1.5601589e-04  2.5482639e-03  7.3286126e-04  1.0494448e-03  4.5599841e-03  1.0605881e-02  3.2084685e-02  1.2187159e-01  7.9985937e-03  2.5445340e-03  1.5452796e-04
  1.5226549e-04  2.4636681e-03  7.0241875e-04  1.0162399e-03  4.4463467e-03  9.9387487e-03  3.0613626e-02  1.1736279e-01  7.8087993e-03  2.4600984e-03  1.5083002e-04
  1.4790128e-04  2.3806592e-03  6.7261794e-04  9.8345141e-04  4.3323302e-03  9.3337810e-03  2.9202045e-02  1.1299564e-01  7.6187569e-03  2.3772449e-03  1.4651868e-04
  1.4426256e-04  2.3005341e-03  6.4474002e-04  9.5237744e-04  4.2194516e-03  8.7520956e-03  2.7849229e-02  1.0876812e-01  7.4300764e-03  2.2972696e-03  1.4293184e-04
  1.4033278e-04  2.2222349e-03  6.1771082e-04  9.2195908e-04  4.1068566e-03  8.2178714e-03  2.6552172e-02  1.0467590e-01  7.2419945e-03  2.2191157e-03  1.3905390e-04
  1.3643816e-04  2.1460463e-03  5.9180423e-04  8.9248469e-04  3.9950265e-03  7.7196600e-03  2.5309251e-02  1.0071599e-01  7.0550710e-03  2.1430668e-03  1.3520928e-04
  1.3235151e-04  2.0717011e-03  5.6674104e-04  8.6368976e-04  3.8838738e-03  7.2591819e-03  2.4118338e-02  9.6884921e-02  6.8693010e-03  2.0688568e-03  1.3117235e-04
  1.2841628e-04  1.9995027e-03  5.4281560e-04  8.3588054e-04  3.7738736e-03  6.8274006e-03  2.2977923e-02  9.3179807e-02  6.6852325e-03  1.9967887e-03  1.2728566e-04
  1.2452928e-04  1.9293088e-03  5.1987842e-04  8.0892269e-04  3.6650463e-03  6.4240576e-03  2.1886098e-02  8.9597363e-02  6.5029534e-03  1.9267199e-03  1.2344589e-04
  1.2069954e-04  1.8610894e-03  4.9789312e-04  7.8279102e-04  3.5575112e-03  6.0473397e-03  2.0841106e-02  8.6134444e-02  6.3226497e-03  1.8586207e-03  1.1966237e-04
  1.1678582e-04  1.7946646e-03  4.7667649e-04  7.5731466e-04  3.4512313e-03  5.6965621e-03  1.9841092e-02  8.2787801e-02  6.1443437e-03  1.7923116e-03  1.1579344e-04
  0.0000000e+00  5.4249563e-03  1.9190981e-03  2.1874421e-03  6.9613195e-03  6.8387645e-02  9.6497139e-02  2.9778721e-01  1.2216882e-02  5.4178152e-03  0.0000000e+00
  8.9681802e-05  5.2729803e-03  1.8409599e-03  2.1208720e-03  6.9519381e-03  6.2588185e-02  9.2294736e-02  2.8746087e-01  1.2168832e-02  5.2658311e-03  8.9342348e-05
  1.0317007e-04  5.1370619e-03  1.7729642e-03  2.0623645e-03  6.9316986e-03  5.7988098e-02  8.8596294e-02  2.7827918e-01  1.2108105e-02  5.1299258e-03  1.0254370e-04
  1.1492531e-04  5.0029645e-03  1.7069468e-03  2.0049698e-03  6.9011754e-03  5.3716225e-02  8.5021492e-02  2.6932815e-01  1.2033142e-02  4.9958681e-03  1.1405539e-04
  1.2507825e-04  4.8707302e-03  1.6428864e-03  1.9486974e-03  6.8610488e-03  4.9753692e-02  8.1567509e-02  2.6060473e-01  1.1944865e-02  4.8637018e-03  1.2399893e-04
  1.3376818e-04  4.7404220e-03  1.5807765e-03  1.8935707e-03  6.8119850e-03  4.6082221e-02  7.8231521e-02  2.5210572e-01  1.1844191e-02  4.7334879e-03  1.3251942e-04
  1.4110254e-04  4.6120671e-03  1.5205752e-03  1.8395830e-03  6.7546109e-03  4.2683397e-02  7.5010658e-02  2.4382782e-01  1.1731969e-02  4.6052428e-03  1.3970983e-04
  1.4721689e-04  4.4857264e-03  1.4622839e-03  1.7867756e-03  6.6895717e-03  3.9539916e-02  7.1902105e-02  2.3576769e-01  1.1609076e-02  4.4790324e-03  1.4570946e-04
  1.5223557e-04  4.3614566e-03  1.4058890e-03  1.7351700e-03  6.6174819e-03  3.6634550e-02  6.8903035e-02  2.2792190e-01  1.1476343e-02  4.3549049e-03  1.5063792e-04
  1.5617192e-04  4.2391983e-03  1.3512732e-03  1.6846725e-03  6.5388210e-03  3.3951284e-02  6.6010532e-02  2.2028689e-01  1.1334472e-02  4.2327997e-03  1.5450343e-04
  1.5922542e-04  4.1190858e-03  1.2985120e-03  1.6353947e-03  6.4542568e-03  3.1474202e-02  6.3221886e-02  2.1285923e-01  1.1184328e-02  4.1128494e-03  1.5750458e-04
  1.6149035e-04  4.0011501e-03  1.2475761e-03  1.5873417e-03  6.3643219e-03  2.9187795e-02  6.0534313e-02  2.0563535e-01  1.1026651e-02  3.9950823e-03  1.5973252e-04
  1.6295862e-04  3.8853212e-03  1.1983425e-03  1.5404169e-03  6.2694381e-03  2.7078450e-02  5.7944963e-02  1.9861156e-01  1.0862059e-02  3.8794303e-03  1.6117943e-04
  1.6367829e-04  3.7715893e-03  1.1507455e-03  1.4945811e-03  6.1700606e-03  2.5136705e-02  5.5451058e-02  1.9178420e-01  1.0691192e-02  3.7658768e-03  1.6188866e-04
  1.6387487e-04  3.6601233e-03  1.1049026e-03  1.4499852e-03  6.0668138e-03  2.3344290e-02  5.3050053e-02  1.8514979e-01  1.0514857e-02  3.6545918e-03  1.6208635e-04
  1.6363380e-04  3.5509526e-03  1.0607978e-03  1.4066371e-03  5.9601607e-03  2.1687674e-02  5.0739289e-02  1.7870468e-01  1.0333690e-02  3.5456035e-03  1.6185412e-04
  1.6304804e-04  3.4441183e-03  1.0184201e-03  1.3645549e-03  5.8505544e-03  2.0146006e-02  4.8516166e-02  1.7244526e-01  1.0148318e-02  3.4389527e-03  1.6128593e-04
  1.6140373e-04  3.3388552e-03  9.7696374e-04  1.3229545e-03  5.7376303e-03  1.8765047e-02  4.6377311e-02  1.6636709e-01  9.9585338e-03  3.3338706e-03  1.5966441e-04
  1.5978375e-04  3.2361970e-03  9.3741766e-04  1.2828557e-03  5.6228044e-03  1.7468535e-02  4.4321198e-02  1.6046755e-01  9.7659080e-03  3.2313928e-03  1.5807366e-04
  1.5790067e-04  3.1358071e-03  8.9940628e-04  1.2438991e-03  5.5060977e-03  1.6270262e-02  4.2344973e-02  1.5474264e-01  9.5706175e-03  3.1311821e-03  1.5622432e-04
  1.5583053e-04  3.0377163e-03  8.6292324e-04  1.2061081e-03  5.3878909e-03  1.5158283e-02  4.0446200e-02  1.4918876e-01  9.3731791e-03  3.0332676e-03  1.5419153e-04
  1.5302063e-04  2.9413258e-03  8.2733393e-04  1.1688657e-03  5.2679135e-03  1.4153861e-02  3.8621853e-02  1.4380169e-01  9.1734626e-03  2.9370500e-03  1.5142169e-04
  1.5047912e-04  2.8475991e-03  7.9356886e-04  1.1331249e-03  5.1474431e-03  1.3204541e-02  3.6870520e-02  1.3857879e-01  8.9728772e-03  2.8434936e-03  1.4892304e-04
  1.4766125e-04  2.7559492e-03  7.6101076e-04  1.0982909e-03  5.0261926e-03  1.2332489e-02  3.5189286e-02  1.3351589e-01  8.7712569e-03  2.7520103e-03  1.4614995e-04
  1.4475834e-04  2.6665253e-03  7.2977993e-04  1.0645009e-03  4.9045909e-03  1.1522635e-02  3.3576016e-02  1.2860958e-01  8.5691518e-03  2.6627474e-03  1.4329261e-04
  1.4135748e-04  2.5788726e-03  6.9939578e-04  1.0312957e-03  4.7824530e-03  1.0786966e-02  3.2028029e-02  1.2385588e-01  8.3664907e-03  2.5752524e-03  1.3993865e-04
  1.3823752e-04  2.4937292e-03  6.7057284e-04  9.9940623e-04  4.6607706e-03  1.0091768e-02  3.0543880e-02  1.1925202e-01  8.1643723e-03  2.4902632e-03  1.3686656e-04
  1.3495487e-04  2.4106120e-03  6.4280590e-04  9.6834510e-04  4.5392983e-03  9.4508149e-03  2.9120952e-02  1.1479404e-01  7.9626539e-03  2.4072947e-03  1.3363123e-04
  1.3165352e-04  2.3296261e-03  6.1618127e-04  9.3821573e-04  4.4183668e-03  8.8546644e-03  2.7757273e-02  1.1047861e-01  7.7617602e-03  2.3264530e-03  1.3037765e-04
  1.2790955e-04  2.2503074e-03  5.9021772e-04  9.0855372e-04  4.2977228e-03  8.3128726e-03  2.6450356e-02  1.0630185e-01  7.5615286e-03  2.2472742e-03  1.2668107e-04
  1.2467530e-04  2.1735712e-03  5.6581496e-04  8.8027376e-04  4.1784833e-03  7.7943104e-03  2.5199128e-02  1.0226131e-01  7.3631623e-03  2.1706727e-03  1.2349341e-04
  1.2123963e-04  2.0986681e-03  5.4221147e-04  8.5262771e-04  4.0600855e-03  7.3172784e-03  2.4000908e-02  9.8352906e-02  7.1661808e-03  2.0959002e-03  1.2010409e-04
  1.1782303e-04  2.0257817e-03  5.1957824e-04  8.2580314e-04  3.9428888e-03  6.8728265e-03  2.2853998e-02  9.4573525e-02  6.9710178e-03  2.0231396e-03  1.1673313e-04
  1.1428284e-04  1.9547316e-03  4.9772709e-04  7.9962503e-04  3.8268777e-03  6.4614986e-03  2.1756387e-02  9.0919731e-02  6.7777282e-03  1.9522105e-03  1.1323732e-04
  1.1085279e-04  1.8857154e-03  4.7684758e-04  7.7429501e-04  3.7124023e-03  6.0761548e-03  2.0706488e-02  8.7388506e-02  6.5867291e-03  1.8833112e-03  1.0985105e-04
  1.0746166e-04  1.8186252e-03  4.5682633e-04  7.4971223e-04  3.5994968e-03  5.7162516e-03  1.9702460e-02  8.3976569e-02  6.3981166e-03  1.8163329e-03  1.0650234e-04
  1.0410745e-04  1.7534226e-03  4.3762189e-04  7.2584716e-04  3.4882565e-03  5.3804292e-03  1.8742576e-02  8.0680751e-02  6.2120425e-03  1.7512383e-03  1.0318936e-04
  1.0072781e-04  1.6900104e-03  4.1913360e-04  7.0261152e-04  3.3787070e-03  5.0670838e-03  1.7825101e-02  7.7497875e-02  6.0285854e-03  1.6879294e-03  9.9850163e-05
  0.0000000e+00  5.1752661e-03  1.6857692e-03  2.0002272e-03  7.3864880e-03  6.2500846e-02  8.9770260e-02  2.8488321e-01  1.2833265e-02  5.1688356e-03  0.0000000e+00
  7.9498909e-05  5.0295113e-03  1.6157992e-03  1.9397647e-03  7.3475573e-03  5.7061091e-02  8.5761526e-02  2.7481570e-01  1.2741600e-02  5.0230735e-03  7.9194363e-05
  9.1014215e-05  4.8990755e-03  1.5550491e-03  1.8866364e-03  7.3010021e-03  5.2757202e-02  8.2238446e-02  2.6587235e-01  1.2642166e-02  4.8926498e-03  9.0451203e-05
  1.0103530e-04  4.7704013e-03  1.4962116e-03  1.8345678e-03  7.2449203e-03  4.8773905e-02  7.8837352e-02  2.5716054e-01  1.2529649e-02  4.7640164e-03  1.0025022e-04
  1.0967344e-04  4.6435300e-03  1.4392497e-03  1.7835582e-03  7.1800059e-03  4.5091131e-02  7.5555245e-02  2.4867685e-01  1.2404995e-02  4.6372115e-03  1.0870382e-04
  1.1705188e-04  4.5185152e-03  1.3841438e-03  1.7336224e-03  7.1069500e-03  4.1689621e-02  7.2389140e-02  2.4041777e-01  1.2269132e-02  4.5122823e-03  1.1592814e-04
  1.2326190e-04  4.3953809e-03  1.3308419e-03  1.6847626e-03  7.0263947e-03  3.8550308e-02  6.9336042e-02  2.3237974e-01  1.2122929e-02  4.3892504e-03  1.2201028e-04
  1.2842326e-04  4.2741825e-03  1.2793290e-03  1.6369914e-03  6.9389875e-03  3.5655310e-02  6.6393002e-02  2.2455915e-01  1.1967265e-02  4.2681715e-03  1.2707014e-04
  1.3264513e-04  4.1549683e-03  1.2295830e-03  1.5903253e-03  6.8453438e-03  3.2986996e-02  6.3557067e-02  2.1695230e-01  1.1802974e-02  4.1490891e-03  1.3121074e-04
  1.3593436e-04  4.0376872e-03  1.1814882e-03  1.5446899e-03  6.7459705e-03  3.0529534e-02  6.0825224e-02  2.0955539e-01  1.1630764e-02  4.0319484e-03  1.3443704e-04
  1.3846820e-04  3.9224613e-03  1.1351004e-03  1.5001677e-03  6.6415094e-03  2.8266571e-02  5.8194661e-02  2.0236475e-01  1.1451493e-02  3.9168710e-03  1.3692544e-04
  1.4032723e-04  3.8093167e-03  1.0903863e-03  1.4567598e-03  6.5324964e-03  2.6182698e-02  5.5662506e-02  1.9537661e-01  1.1265887e-02  3.8038810e-03  1.3875352e-04
  1.4150069e-04  3.6981908e-03  1.0472217e-03  1.4143781e-03  6.4193557e-03  2.4264812e-02  5.3225826e-02  1.8858706e-01  1.1074561e-02  3.6929142e-03  1.3990727e-04
  1.4203662e-04  3.5890824e-03  1.0055512e-03  1.3729916e-03  6.3025496e-03  2.2503489e-02  5.0881802e-02  1.8199228e-01  1.0878158e-02  3.5839689e-03  1.4043488e-04
  1.4212641e-04  3.4821372e-03  9.6546453e-04  1.3327233e-03  6.1826667e-03  2.0880621e-02  4.8627794e-02  1.7558857e-01  1.0677442e-02  3.4771874e-03  1.4052563e-04
  1.4184019e-04  3.3773765e-03  9.2693200e-04  1.2935711e-03  6.0601515e-03  1.9383242e-02  4.6461089e-02  1.6937212e-01  1.0473029e-02  3.3725935e-03  1.4024889e-04
  1.4123792e-04  3.2748180e-03  8.8992354e-04  1.2555274e-03  5.9354249e-03  1.7992161e-02  4.4379016e-02  1.6333912e-01  1.0265499e-02  3.2702005e-03  1.3966238e-04
  1.3978623e-04  3.1738853e-03  8.5381534e-04  1.2179971e-03  5.8082941e-03  1.6749414e-02  4.2378355e-02  1.5748518e-01  1.0054816e-02  3.1694331e-03  1.3823292e-04
  1.3832759e-04  3.0753786e-03  8.1936468e-04  1.1817647e-03  5.6799258e-03  1.5583559e-02  4.0457321e-02  1.5180732e-01  9.8422922e-03  3.0710905e-03  1.3680085e-04
  1.3664349e-04  2.9790399e-03  7.8627368e-04  1.1465493e-03  5.5504065e-03  1.4507384e-02  3.8613107e-02  1.4630147e-01  9.6281577e-03  2.9749132e-03  1.3514716e-04
  1.3478803e-04  2.8848839e-03  7.5451852e-04  1.1123537e-03  5.4200790e-03  1.3510098e-02  3.6843251e-02  1.4096392e-01  9.4128882e-03  2.8809167e-03  1.3332675e-04
  1.3234544e-04  2.7924546e-03  7.2360777e-04  1.0787083e-03  5.2887990e-03  1.2610383e-02  3.5144853e-02  1.3579045e-01  9.1964699e-03  2.7886441e-03  1.3092007e-04
  1.3008942e-04  2.7024902e-03  6.9424799e-04  1.0463386e-03  5.1575982e-03  1.1760960e-02  3.3516274e-02  1.3077813e-01  8.9800570e-03  2.6988330e-03  1.2870338e-04
  1.2761261e-04  2.6145455e-03  6.6596197e-04  1.0147866e-03  5.0263085e-03  1.0981185e-02  3.1954734e-02  1.2592281e-01  8.7635967e-03  2.6110381e-03  1.2626672e-04
  1.2505258e-04  2.5287219e-03  6.3882517e-04  9.8414610e-04  4.8952930e-03  1.0257866e-02  3.0458067e-02  1.2122097e-01  8.5475636e-03  2.5253610e-03  1.2374856e-04
  1.2211656e-04  2.4446914e-03  6.1248306e-04  9.5408150e-04  4.7644672e-03  9.6005909e-03  2.9023717e-02  1.1666867e-01  8.3319794e-03  2.4414722e-03  1.2085482e-04
  1.1937164e-04  2.3629848e-03  5.8744545e-04  9.2512046e-04  4.6345982e-03  8.9806221e-03  2.7650049e-02  1.1226287e-01  8.1177058e-03  2.3599037e-03  1.1815269e-04
  1.1650415e-04  2.2832547e-03  5.6334293e-04  8.9690843e-04  4.5055514e-03  8.4089453e-03  2.6334599e-02  1.0799969e-01  7.9047053e-03  2.2803077e-03  1.1532833e-04
  1.1360913e-04  2.2055601e-03  5.4021900e-04  8.6950588e-04  4.3775895e-03  7.8777629e-03  2.5075376e-02  1.0387568e-01  7.6933260e-03  2.2027430e-03  1.1247616e-04
  1.1042450e-04  2.1296055e-03  5.1776138e-04  8.4261420e-04  4.2506048e-03  7.3933865e-03  2.3870083e-02  9.9887114e-02  7.4835416e-03  2.1269136e-03  1.0933422e-04
  1.0755396e-04  2.0559602e-03  4.9652618e-04  8.1680223e-04  4.1253447e-03  6.9325052e-03  2.2717331e-02  9.6031138e-02  7.2761783e-03  2.0533894e-03  1.0650571e-04
  1.0456124e-04  1.9841538e-03  4.7603270e-04  7.9160631e-04  4.0015042e-03  6.5075013e-03  2.1614749e-02  9.2303903e-02  7.0710027e-03  1.9817002e-03  1.0355472e-04
  1.0157212e-04  1.9142786e-03  4.5636327e-04  7.6711891e-04  3.8793281e-03  6.1118975e-03  2.0560585e-02  8.8702196e-02  6.8683271e-03  1.9119378e-03  1.0060629e-04
  9.8520766e-05  1.8462348e-03  4.3741171e-04  7.4324781e-04  3.7588578e-03  5.7451011e-03  1.9552945e-02  8.5222629e-02  6.6682559e-03  1.8440028e-03  9.7595195e-05
  9.5540693e-05  1.7801227e-03  4.1927351e-04  7.2009956e-04  3.6403260e-03  5.4018191e-03  1.8590186e-02  8.1862072e-02  6.4710781e-03  1.7779951e-03  9.4654233e-05
  9.2590905e-05  1.7158674e-03  4.0186996e-04  6.9760738e-04  3.5237774e-03  5.0812219e-03  1.7670542e-02  7.8617267e-02  6.2768930e-03  1.7138403e-03  9.1742385e-05
  8.9658536e-05  1.6534229e-03  3.8515435e-04  6.7573374e-04  3.4092780e-03  4.7823637e-03  1.6792324e-02  7.5485035e-02  6.0858149e-03  1.6514922e-03  8.8847192e-05
  8.6753122e-05  1.5927651e-03  3.6910270e-04  6.5446591e-04  3.2969050e-03  4.5028055e-03  1.5953915e-02  7.2462261e-02  5.8979666e-03  1.5909268e-03  8.5977654e-05
  0.0000000e+00  4.9445549e-03  1.4675958e-03  1.8327968e-03  7.8156153e-03  5.6856318e-02  8.3221038e-02  2.7217220e-01  1.3437524e-02  4.9387645e-03  0.0000000e+00
  7.0121154e-05  4.8049268e-03  1.4061149e-03  1.7778966e-03  7.7436566e-03  5.1784970e-02  7.9411633e-02  2.6237690e-01  1.3298610e-02  4.7991354e-03  6.9847367e-05
  7.9919198e-05  4.6798456e-03  1.3528430e-03  1.7296734e-03  7.6679727e-03  4.7782887e-02  7.6068442e-02  2.5368308e-01  1.3157574e-02  4.6740687e-03  7.9414436e-05
  8.8433269e-05  4.5564223e-03  1.3013525e-03  1.6824556e-03  7.5837972e-03  4.4091301e-02  7.2845003e-02  2.4522072e-01  1.3004948e-02  4.5506820e-03  8.7727841e-05
  9.5763349e-05  4.4346981e-03  1.2515951e-03  1.6362410e-03  7.4918360e-03  4.0689245e-02  6.9738188e-02  2.3698613e-01  1.2841682e-02  4.4290215e-03  9.4892478e-05
  1.0201365e-04  4.3147246e-03  1.2035415e-03  1.5910403e-03  7.3927777e-03  3.7556757e-02  6.6744881e-02  2.2897553e-01  1.2668695e-02  4.3091268e-03  1.0100325e-04
  1.0726188e-04  4.1965251e-03  1.1571324e-03  1.5468335e-03  7.2872596e-03  3.4674385e-02  6.3861976e-02  2.2118514e-01  1.2486855e-02  4.1910225e-03  1.0613799e-04
  1.1161392e-04  4.0801555e-03  1.1123505e-03  1.5036433e-03  7.1759250e-03  3.2023907e-02  6.1086400e-02  2.1361104e-01  1.2297024e-02  4.0747638e-03  1.1039988e-04
  1.1516239e-04  3.9656614e-03  1.0691631e-03  1.4614707e-03  7.0593810e-03  2.9587520e-02  5.8415116e-02  2.0624938e-01  1.2100019e-02  3.9603882e-03  1.1387481e-04
  1.1791120e-04  3.8530008e-03  1.0274571e-03  1.4202416e-03  6.9381268e-03  2.7349773e-02  5.5845033e-02  1.9909612e-01  1.1896542e-02  3.8478562e-03  1.1656899e-04
  1.2001610e-04  3.7422861e-03  9.8727770e-04  1.3800334e-03  6.8127883e-03  2.5294069e-02  5.3373251e-02  1.9214738e-01  1.1687416e-02  3.7372771e-03  1.1863367e-04
  1.2154584e-04  3.6335430e-03  9.4858669e-04  1.3408353e-03  6.6838808e-03  2.3405276e-02  5.0996831e-02  1.8539921e-01  1.1473349e-02  3.6286771e-03  1.2013584e-04
  1.2248816e-04  3.5267223e-03  9.1126899e-04  1.3025655e-03  6.5518215e-03  2.1670941e-02  4.8712795e-02  1.7884755e-01  1.1254933e-02  3.5220006e-03  1.2106142e-04
