  8.4845316e-03  1.5729765e-02  2.2855794e-02  4.1165735e-02  6.0482865e-02  3.4921529e-01  2.6293410e-01  5.1866764e-01  4.1210120e-02  1.5587509e-02  8.4299830e-03
  8.5572242e-03  1.5671496e-02  2.2599727e-02  4.0317073e-02  5.9093431e-02  3.3774576e-01  2.5839072e-01  5.1182853e-01  4.0629386e-02  1.5532243e-02  8.5032321e-03
  8.6082975e-03  1.5594172e-02  2.2329337e-02  3.9468577e-02  5.7716675e-02  3.2656015e-01  2.5386270e-01  5.0495618e-01  4.0037347e-02  1.5457950e-02  8.5549452e-03
  8.6529690e-03  1.5512945e-02  2.2059663e-02  3.8635130e-02  5.6367335e-02  3.1567001e-01  2.4936632e-01  4.9806913e-01  3.9449121e-02  1.5379765e-02  8.6003226e-03
  8.6826299e-03  1.5419139e-02  2.1781920e-02  3.7807776e-02  5.5036304e-02  3.0506608e-01  2.4489396e-01  4.9116199e-01  3.8856002e-02  1.5289007e-02  8.6307488e-03
  8.7014988e-03  1.5316910e-02  2.1500160e-02  3.6990390e-02  5.3727301e-02  2.9474983e-01  2.4045083e-01  4.8424213e-01  3.8262117e-02  1.5189824e-02  8.6504397e-03
  8.6967312e-03  1.5193342e-02  2.1201359e-02  3.6169783e-02  5.2426971e-02  2.8470867e-01  2.3602496e-01  4.7729978e-01  3.7654511e-02  1.5069296e-02  8.6465347e-03
  8.6975825e-03  1.5077636e-02  2.0914622e-02  3.5374869e-02  5.1164070e-02  2.7496261e-01  2.3164658e-01  4.7036740e-01  3.7062349e-02  1.4956610e-02  8.6482856e-03
  8.6817025e-03  1.4947376e-02  2.0617439e-02  3.4582956e-02  4.9915737e-02  2.6549046e-01  2.2729422e-01  4.6342570e-01  3.6463191e-02  1.4829358e-02  8.6333413e-03
  8.6577222e-03  1.4811135e-02  2.0318287e-02  3.3802330e-02  4.8690085e-02  2.5629538e-01  2.2297734e-01  4.5648630e-01  3.5865559e-02  1.4696096e-02  8.6103158e-03
  8.6188561e-03  1.4662074e-02  2.0010237e-02  3.3025870e-02  4.7479817e-02  2.4736910e-01  2.1868999e-01  4.4954541e-01  3.5262579e-02  1.4549986e-02  8.5724294e-03
  8.5748117e-03  1.4509840e-02  1.9702847e-02  3.2262933e-02  4.6294115e-02  2.3871356e-01  2.1444262e-01  4.4261562e-01  3.4663853e-02  1.4400669e-02  8.5293777e-03
  8.5233725e-03  1.4352164e-02  1.9393764e-02  3.1510967e-02  4.5130247e-02  2.3032275e-01  2.1023379e-01  4.3569762e-01  3.4067073e-02  1.4245875e-02  8.4789440e-03
  8.4662445e-03  1.4190700e-02  1.9084559e-02  3.0771339e-02  4.3989396e-02  2.2219293e-01  2.0606591e-01  4.2879592e-01  3.3473844e-02  1.4087253e-02  8.4228297e-03
  8.3959802e-03  1.4017950e-02  1.8767652e-02  3.0036257e-02  4.2863589e-02  2.1431556e-01  2.0193219e-01  4.2190581e-01  3.2876622e-02  1.3917304e-02  8.3535829e-03
  0.0000000e+00  1.1358287e-02  2.3419276e-02  5.7367169e-02  9.0803501e-02  6.3965732e-01  3.6205803e-01  6.5830950e-01  4.9554170e-02  1.1208287e-02  0.0000000e+00
  1.4647400e-03  1.1739667e-02  2.3459463e-02  5.6377963e-02  8.8891126e-02  6.1979227e-01  3.5694771e-01  6.5228053e-01  4.9176890e-02  1.1586260e-02  1.4574802e-03
  2.0110265e-03  1.2091958e-02  2.3507836e-02  5.5503615e-02  8.7188785e-02  6.0379441e-01  3.5226484e-01  6.4662388e-01  4.8842515e-02  1.1935794e-02  1.9972962e-03
  2.5265599e-03  1.2417718e-02  2.3537008e-02  5.4627334e-02  8.5499577e-02  5.8796708e-01  3.4756406e-01  6.4085630e-01  4.8489890e-02  1.2259459e-02  2.5070870e-03
  3.0121304e-03  1.2717654e-02  2.3547500e-02  5.3749626e-02  8.3824010e-02  5.7231903e-01  3.4284769e-01  6.3498210e-01  4.8119688e-02  1.2557885e-02  2.9875768e-03
  3.4685418e-03  1.2992485e-02  2.3539840e-02  5.2870996e-02  8.2162604e-02  5.5685905e-01  3.3811805e-01  6.2900568e-01  4.7732611e-02  1.2831735e-02  3.4395143e-03
  3.8965889e-03  1.3242903e-02  2.3514536e-02  5.1991944e-02  8.0515828e-02  5.4159541e-01  3.3337746e-01  6.2293146e-01  4.7329357e-02  1.3081665e-02  3.8636441e-03
  4.2971244e-03  1.3469679e-02  2.3472191e-02  5.1113024e-02  7.8884203e-02  5.2653657e-01  3.2862824e-01  6.1676387e-01  4.6910663e-02  1.3308379e-02  4.2607658e-03
  4.6710634e-03  1.3673629e-02  2.3413441e-02  5.0234818e-02  7.7268276e-02  5.1169058e-01  3.2387278e-01  6.1050750e-01  4.6477344e-02  1.3512665e-02  4.6317561e-03
  5.0189243e-03  1.3855183e-02  2.3338552e-02  4.9357505e-02  7.5668155e-02  4.9706448e-01  3.1911300e-01  6.0416642e-01  4.6029808e-02  1.3694903e-02  4.9770841e-03
  5.3418955e-03  1.4015439e-02  2.3248454e-02  4.8481955e-02  7.4084647e-02  4.8266629e-01  3.1435153e-01  5.9774550e-01  4.5569138e-02  1.3856154e-02  5.2979070e-03
  5.6409059e-03  1.4155229e-02  2.3143828e-02  4.7608752e-02  7.2518242e-02  4.6850288e-01  3.0959067e-01  5.9124923e-01  4.5096162e-02  1.3997226e-02  5.5951180e-03
  5.9164378e-03  1.4274956e-02  2.3024920e-02  4.6738038e-02  7.0968998e-02  4.5458024e-01  3.0483227e-01  5.8468172e-01  4.4611251e-02  1.4118476e-02  5.8691627e-03
  6.1689304e-03  1.4374961e-02  2.2891920e-02  4.5869898e-02  6.9436888e-02  4.4090427e-01  3.0007811e-01  5.7804701e-01  4.4114744e-02  1.4220228e-02  6.1204532e-03
  6.4001985e-03  1.4456973e-02  2.2746415e-02  4.5005799e-02  6.7923268e-02  4.2748131e-01  2.9533130e-01  5.7135049e-01  4.3608346e-02  1.4304178e-02  6.3507775e-03
  6.6114044e-03  1.4522073e-02  2.2589344e-02  4.4146548e-02  6.6428822e-02  4.1431664e-01  2.9059431e-01  5.6459691e-01  4.3093123e-02  1.4371385e-02  6.5612728e-03
  6.8044321e-03  1.4572052e-02  2.2422365e-02  4.3293673e-02  6.4954949e-02  4.0141598e-01  2.8587031e-01  5.5779175e-01  4.2570852e-02  1.4423620e-02  6.7537975e-03
  6.9716434e-03  1.4599192e-02  2.2237634e-02  4.2439173e-02  6.3493505e-02  3.8877546e-01  2.8115286e-01  5.5093085e-01  4.2033790e-02  1.4453140e-02  6.9206948e-03
  7.1243169e-03  1.4614688e-02  2.2046208e-02  4.1593967e-02  6.2055266e-02  3.7640815e-01  2.7645450e-01  5.4402909e-01  4.1493116e-02  1.4471126e-02  7.0732233e-03
  7.2599637e-03  1.4615970e-02  2.1845406e-02  4.0755201e-02  6.0637233e-02  3.6431381e-01  2.7177391e-01  5.3708748e-01  4.0946238e-02  1.4474987e-02  7.2088738e-03
  7.3803188e-03  1.4604696e-02  2.1636763e-02  3.9924255e-02  5.9240615e-02  3.5249595e-01  2.6711397e-01  5.3011119e-01  4.0394790e-02  1.4466369e-02  7.3293701e-03
  7.4780875e-03  1.4573489e-02  2.1412784e-02  3.9093455e-02  5.7857580e-02  3.4094895e-01  2.6246851e-01  5.2309637e-01  3.9831373e-02  1.4437881e-02  7.4273987e-03
  7.5670011e-03  1.4536012e-02  2.1187027e-02  3.8276185e-02  5.6501342e-02  3.2968604e-01  2.5785240e-01  5.1606022e-01  3.9269621e-02  1.4403170e-02  7.5166811e-03
  7.6397596e-03  1.4484878e-02  2.0952000e-02  3.7464763e-02  5.5164043e-02  3.1870012e-01  2.5325939e-01  5.0899881e-01  3.8702124e-02  1.4354842e-02  7.5898974e-03
  7.7001562e-03  1.4423820e-02  2.0711327e-02  3.6662628e-02  5.3848944e-02  3.0799458e-01  2.4869432e-01  5.0191930e-01  3.8132582e-02  1.4296616e-02  7.6508380e-03
  7.7404797e-03  1.4345050e-02  2.0457126e-02  3.5861696e-02  5.2547779e-02  2.9756186e-01  2.4415049e-01  4.9481730e-01  3.7553179e-02  1.4220694e-02  7.6917749e-03
  7.7755435e-03  1.4263313e-02  2.0204047e-02  3.5076423e-02  5.1274812e-02  2.8741329e-01  2.3964369e-01  4.8771089e-01  3.6978631e-02  1.4141818e-02  7.7275169e-03
  7.7969217e-03  1.4170117e-02  1.9943501e-02  3.4298012e-02  5.0021061e-02  2.7753937e-01  2.3516647e-01  4.8059493e-01  3.6400410e-02  1.4051484e-02  7.7496284e-03
  7.8086919e-03  1.4069474e-02  1.9679409e-02  3.3530172e-02  4.8790038e-02  2.6794158e-01  2.3072376e-01  4.7347658e-01  3.5822482e-02  1.3953695e-02  7.7621763e-03
  7.7983476e-03  1.3948814e-02  1.9399119e-02  3.2760038e-02  4.7568678e-02  2.5860780e-01  2.2630389e-01  4.6634641e-01  3.5232243e-02  1.3835878e-02  7.7526491e-03
  7.7942839e-03  1.3836467e-02  1.9130877e-02  3.2015634e-02  4.6384808e-02  2.4955652e-01  2.2193614e-01  4.5923598e-01  3.4657987e-02  1.3726360e-02  7.7494365e-03
  7.7747617e-03  1.3710640e-02  1.8852804e-02  3.1274870e-02  4.5216139e-02  2.4076742e-01  2.1759956e-01  4.5212657e-01  3.4077872e-02  1.3603339e-02  7.7307914e-03
  7.7481284e-03  1.3579619e-02  1.8573113e-02  3.0545736e-02  4.4070448e-02  2.3224323e-01  2.1330327e-01  4.4502949e-01  3.3500143e-02  1.3475098e-02  7.7050591e-03
  7.7077965e-03  1.3436762e-02  1.8285081e-02  2.9821273e-02  4.2940581e-02  2.2397620e-01  2.0904140e-01  4.3794106e-01  3.2918109e-02  1.3334989e-02  7.6656437e-03
  7.6631338e-03  1.3291381e-02  1.7997949e-02  2.9110500e-02  4.1835348e-02  2.1596730e-01  2.0482401e-01  4.3087350e-01  3.2341036e-02  1.3192326e-02  7.6219121e-03
  7.6119672e-03  1.3141253e-02  1.7709421e-02  2.8410885e-02  4.0752007e-02  2.0821068e-01  2.0064956e-01  4.2382744e-01  3.1766646e-02  1.3044877e-02  7.5716843e-03
  7.5559176e-03  1.2987946e-02  1.7421001e-02  2.7723703e-02  3.9691622e-02  2.0070239e-01  1.9652032e-01  4.1680722e-01  3.1196457e-02  1.2894211e-02  7.5165795e-03
  7.4877844e-03  1.2824212e-02  1.7125367e-02  2.7041397e-02  3.8646432e-02  1.9343476e-01  1.9242964e-01  4.0980833e-01  3.0623165e-02  1.2733076e-02  7.4493939e-03
  0.0000000e+00  1.0664477e-02  2.1623874e-02  5.3213748e-02  8.4515929e-02  5.9281419e-01  3.5454589e-01  6.5636340e-01  4.7397393e-02  1.0525387e-02  0.0000000e+00
  1.3483484e-03  1.1007534e-02  2.1660582e-02  5.2240276e-02  8.2635942e-02  5.7413978e-01  3.4926032e-01  6.4983106e-01  4.6992239e-02  1.0865391e-02  1.3416279e-03
  1.8456641e-03  1.1324199e-02  2.1704161e-02  5.1380315e-02  8.0964849e-02  5.5909371e-01  3.4442338e-01  6.4372299e-01  4.6632043e-02  1.1179601e-02  1.8329586e-03
  2.3144264e-03  1.1616417e-02  2.1729706e-02  5.0520787e-02  7.9310499e-02  5.4420364e-01  3.3957563e-01  6.3751345e-01  4.6255778e-02  1.1469974e-02  2.2964203e-03
  2.7553848e-03  1.1884835e-02  2.1737691e-02  4.9662103e-02  7.7673259e-02  5.2947870e-01  3.3471937e-01  6.3120695e-01  4.5864083e-02  1.1737091e-02  2.7326957e-03
  3.1693080e-03  1.2130118e-02  2.1728625e-02  4.8804702e-02  7.6053486e-02  5.1492802e-01  3.2985693e-01  6.2480811e-01  4.5457617e-02  1.1981564e-02  3.1424976e-03
  3.5569406e-03  1.2352913e-02  2.1702988e-02  4.7948970e-02  7.4451489e-02  5.0056037e-01  3.2499058e-01  6.1832145e-01  4.5037036e-02  1.2204001e-02  3.5265308e-03
  3.9190888e-03  1.2553931e-02  2.1661340e-02  4.7095389e-02  7.2867640e-02  4.8638454e-01  3.2012261e-01  6.1175159e-01  4.4603038e-02  1.2405057e-02  3.8855504e-03
  4.2566394e-03  1.2733948e-02  2.1604301e-02  4.6244435e-02  7.1302311e-02  4.7240893e-01  3.1525533e-01  6.0510314e-01  4.4156396e-02  1.2585475e-02  4.2203981e-03
  4.5700483e-03  1.2893326e-02  2.1532096e-02  4.5396227e-02  6.9755496e-02  4.5864131e-01  3.1039067e-01  5.9838039e-01  4.3697473e-02  1.2745579e-02  4.5314990e-03
  4.8604708e-03  1.3033124e-02  2.1445632e-02  4.4551539e-02  6.8227833e-02  4.4508971e-01  3.0553116e-01  5.9158823e-01  4.3227314e-02  1.2886394e-02  4.8199683e-03
  5.1287907e-03  1.3154124e-02  2.1345561e-02  4.3710867e-02  6.6719673e-02  4.3176132e-01  3.0067904e-01  5.8473128e-01  4.2746692e-02  1.3008670e-02  5.0866578e-03
  5.3754451e-03  1.3256678e-02  2.1232093e-02  4.2874279e-02  6.5230933e-02  4.1866279e-01  2.9583612e-01  5.7781375e-01  4.2255935e-02  1.3112716e-02  5.3319694e-03
  5.6008393e-03  1.3341085e-02  2.1105408e-02  4.2041791e-02  6.3761458e-02  4.0580027e-01  2.9100409e-01  5.7083971e-01  4.1755346e-02  1.3198823e-02  5.5562868e-03
  5.8067279e-03  1.3409014e-02  2.0967052e-02  4.1214772e-02  6.2312453e-02  3.9317993e-01  2.8618601e-01  5.6381463e-01  4.1246571e-02  1.3268624e-02  5.7613346e-03
  5.9942220e-03  1.3461486e-02  2.0817918e-02  4.0393937e-02  6.0884455e-02  3.8080729e-01  2.8138424e-01  5.5674328e-01  4.0730613e-02  1.3323125e-02  5.9482054e-03
  6.1651401e-03  1.3500228e-02  2.0659626e-02  3.9580715e-02  5.9478712e-02  3.6868869e-01  2.7660184e-01  5.4963113e-01  4.0209184e-02  1.3364026e-02  6.1186911e-03
  6.3119565e-03  1.3517630e-02  2.0484448e-02  3.8767186e-02  5.8087110e-02  3.5682027e-01  2.7183246e-01  5.4247426e-01  3.9674649e-02  1.3383699e-02  6.2652492e-03
  6.4457120e-03  1.3524643e-02  2.0303231e-02  3.7964010e-02  5.6720109e-02  3.4521482e-01  2.6708832e-01  5.3528733e-01  3.9137940e-02  1.3393081e-02  6.3988992e-03
  6.5639301e-03  1.3518715e-02  2.0113321e-02  3.7168311e-02  5.5374642e-02  3.3387222e-01  2.6236810e-01  5.2807139e-01  3.8596479e-02  1.3389601e-02  6.5171542e-03
  6.6682848e-03  1.3501431e-02  1.9916203e-02  3.6381373e-02  5.4051778e-02  3.2279616e-01  2.5767453e-01  5.2083159e-01  3.8051824e-02  1.3374834e-02  6.6216681e-03
  6.7516066e-03  1.3465549e-02  1.9704537e-02  3.5595628e-02  5.2743747e-02  3.1198122e-01  2.5300154e-01  5.1356430e-01  3.7496703e-02  1.3341522e-02  6.7052590e-03
  6.8273051e-03  1.3424398e-02  1.9491560e-02  3.4824097e-02  5.1463354e-02  3.0144014e-01  2.4836359e-01  5.0628636e-01  3.6944413e-02  1.3302976e-02  6.7813193e-03
  6.8882021e-03  1.3370724e-02  1.9269930e-02  3.4059208e-02  5.0202812e-02  2.9116583e-01  2.4375449e-01  4.9899396e-01  3.6387671e-02  1.3251945e-02  6.8426664e-03
  6.9379818e-03  1.3308141e-02  1.9043178e-02  3.3304267e-02  4.8965204e-02  2.8116168e-01  2.3917889e-01  4.9169415e-01  3.5830052e-02  1.3192025e-02  6.8929698e-03
  6.9691028e-03  1.3229037e-02  1.8803607e-02  3.2551339e-02  4.7742377e-02  2.7142034e-01  2.3463023e-01  4.8438273e-01  3.5263910e-02  1.3115597e-02  6.9246816e-03
  6.9959734e-03  1.3147752e-02  1.8565473e-02  3.1814441e-02  4.6548122e-02  2.6195241e-01  2.3012377e-01  4.7707733e-01  3.4703541e-02  1.3036993e-02  6.9522001e-03
  7.0103507e-03  1.3055976e-02  1.8320398e-02  3.1084950e-02  4.5373591e-02  2.5274856e-01  2.2565217e-01  4.6977294e-01  3.4140594e-02  1.2947895e-02  6.9672696e-03
  7.0161823e-03  1.2957593e-02  1.8072185e-02  3.0366427e-02  4.4222114e-02  2.4381005e-01  2.2122016e-01  4.6247658e-01  3.3578908e-02  1.2852183e-02  6.9738388e-03
  7.0013069e-03  1.2840379e-02  1.7808540e-02  2.9646326e-02  4.3080919e-02  2.3512552e-01  2.1681633e-01  4.5517910e-01  3.3006209e-02  1.2737627e-02  6.9597343e-03
  6.9932507e-03  1.2731803e-02  1.7556863e-02  2.8951803e-02  4.1976929e-02  2.2671141e-01  2.1246901e-01  4.4791114e-01  3.2449916e-02  1.2631689e-02  6.9524794e-03
  6.9708953e-03  1.2610685e-02  1.7295911e-02  2.8261353e-02  4.0888413e-02  2.1854874e-01  2.0815777e-01  4.4065453e-01  3.1888801e-02  1.2513186e-02  6.9309466e-03
  6.9423107e-03  1.2485043e-02  1.7033628e-02  2.7582678e-02  3.9822836e-02  2.1063958e-01  2.0389135e-01  4.3342023e-01  3.1330826e-02  1.2390133e-02  6.9032046e-03
  6.9011073e-03  1.2348438e-02  1.6763519e-02  2.6909019e-02  3.8773212e-02  2.0297679e-01  1.9966400e-01  4.2620467e-01  3.0769492e-02  1.2256085e-02  6.8628608e-03
  6.8563189e-03  1.2209842e-02  1.6494498e-02  2.6249035e-02  3.7747969e-02  1.9556029e-01  1.9548534e-01  4.1901966e-01  3.0213720e-02  1.2120014e-02  6.8189397e-03
  6.8058174e-03  1.2067086e-02  1.6224331e-02  2.5600235e-02  3.6744384e-02  1.8838444e-01  1.9135379e-01  4.1186575e-01  2.9661276e-02  1.1979746e-02  6.7693137e-03
  6.7511418e-03  1.1921659e-02  1.5954455e-02  2.4963798e-02  3.5763405e-02  1.8144503e-01  1.8727142e-01  4.0474710e-01  2.9113587e-02  1.1836770e-02  6.7155192e-03
  6.6853447e-03  1.1766569e-02  1.5677820e-02  2.4332412e-02  3.4797492e-02  1.7473530e-01  1.8323174e-01  3.9765935e-01  2.8563597e-02  1.1684088e-02  6.6506023e-03
  0.0000000e+00  1.0014536e-02  2.0026071e-02  4.9251253e-02  7.8388578e-02  5.5022568e-01  3.4690718e-01  6.5370177e-01  4.5359954e-02  9.8856347e-03  0.0000000e+00
  1.2435120e-03  1.0325201e-02  2.0060732e-02  4.8301074e-02  7.6556179e-02  5.3265849e-01  3.4146095e-01  6.4667847e-01  4.4930488e-02  1.0193563e-02  1.2372889e-03
  1.6969081e-03  1.0611663e-02  2.0100905e-02  4.7462300e-02  7.4929844e-02  5.1849620e-01  3.3648345e-01  6.4013124e-01  4.4547886e-02  1.0477836e-02  1.6851494e-03
  2.1237363e-03  1.0875480e-02  2.0123985e-02  4.6625935e-02  7.3323240e-02  5.0447401e-01  3.3150220e-01  6.3349266e-01  4.4151272e-02  1.0740039e-02  2.1070863e-03
  2.5247072e-03  1.1117262e-02  2.0130459e-02  4.5792346e-02  7.1736622e-02  4.9060180e-01  3.2651948e-01  6.2676744e-01  4.3741241e-02  1.0980703e-02  2.5037403e-03
  2.9005526e-03  1.1337617e-02  2.0120778e-02  4.4961867e-02  7.0170174e-02  4.7688942e-01  3.2153758e-01  6.1996028e-01  4.3318415e-02  1.1200399e-02  2.8757902e-03
  3.2519948e-03  1.1537165e-02  2.0095434e-02  4.4134824e-02  6.8624073e-02  4.6334643e-01  3.1655875e-01  6.1307588e-01  4.2883430e-02  1.1399707e-02  3.2239271e-03
  3.5797913e-03  1.1716562e-02  2.0054939e-02  4.3311587e-02  6.7098526e-02  4.4998225e-01  3.1158522e-01  6.0611895e-01  4.2436923e-02  1.1579230e-02  3.5488573e-03
  3.8847805e-03  1.1876530e-02  1.9999895e-02  4.2492588e-02  6.5593781e-02  4.3680583e-01  3.0661926e-01  5.9909421e-01  4.1979630e-02  1.1739662e-02  3.8513753e-03
  4.1674046e-03  1.2017413e-02  1.9930519e-02  4.1677855e-02  6.4109687e-02  4.2382587e-01  3.0166273e-01  5.9200604e-01  4.1511875e-02  1.1881302e-02  4.1318914e-03
  4.4287625e-03  1.2140209e-02  1.9847688e-02  4.0868073e-02  6.2646734e-02  4.1105056e-01  2.9671810e-01  5.8485940e-01  4.1034654e-02  1.2005119e-02  4.3914754e-03
  4.6697018e-03  1.2245657e-02  1.9752023e-02  4.0063677e-02  6.1205142e-02  3.9848758e-01  2.9178756e-01  5.7765897e-01  4.0548695e-02  1.2111827e-02  4.6309354e-03
  4.8906250e-03  1.2334064e-02  1.9643721e-02  3.9264650e-02  5.9784697e-02  3.8614430e-01  2.8687285e-01  5.7040903e-01  4.0054292e-02  1.2201697e-02  4.8506492e-03
  5.0919053e-03  1.2405709e-02  1.9522950e-02  3.8470936e-02  5.8385118e-02  3.7402704e-01  2.8197557e-01  5.6311370e-01  3.9551697e-02  1.2274985e-02  5.0509638e-03
  5.2752387e-03  1.2462188e-02  1.9391210e-02  3.7683826e-02  5.7007472e-02  3.6214214e-01  2.7709870e-01  5.5577844e-01  3.9042499e-02  1.2333270e-02  5.2335567e-03
  5.4416861e-03  1.2504468e-02  1.9249365e-02  3.6903952e-02  5.5652164e-02  3.5049545e-01  2.7224448e-01  5.4840805e-01  3.8527637e-02  1.2377491e-02  5.3994540e-03
  5.5930168e-03  1.2534235e-02  1.9099001e-02  3.6132657e-02  5.4320300e-02  3.3909429e-01  2.6741588e-01  5.4100798e-01  3.8008773e-02  1.2409321e-02  5.5504177e-03
  5.7218134e-03  1.2543977e-02  1.8932520e-02  3.5362110e-02  5.3003814e-02  3.2793274e-01  2.6260662e-01  5.3357450e-01  3.7478368e-02  1.2421226e-02  5.6790052e-03
  5.8388814e-03  1.2544414e-02  1.8760551e-02  3.4602689e-02  5.1712843e-02  3.1702586e-01  2.5782859e-01  5.2612197e-01  3.6947109e-02  1.2423912e-02  5.7960049e-03
  5.9417669e-03  1.2533010e-02  1.8580473e-02  3.3851523e-02  5.0444271e-02  3.0637277e-01  2.5308046e-01  5.1865158e-01  3.6412431e-02  1.2414827e-02  5.8989489e-03
  6.0320770e-03  1.2511292e-02  1.8393734e-02  3.3109804e-02  4.9199039e-02  2.9597741e-01  2.4836481e-01  5.1116837e-01  3.5875820e-02  1.2395485e-02  5.9894309e-03
  6.1027817e-03  1.2472153e-02  1.8193146e-02  3.2370091e-02  4.7969458e-02  2.8583377e-01  2.4367565e-01  5.0366884e-01  3.5330134e-02  1.2358767e-02  6.0604081e-03
  6.1669603e-03  1.2428591e-02  1.7991631e-02  3.1645032e-02  4.6767928e-02  2.7595526e-01  2.3902701e-01  4.9616948e-01  3.4788330e-02  1.2317663e-02  6.1249464e-03
  6.2175722e-03  1.2373492e-02  1.7782007e-02  3.0927190e-02  4.5586749e-02  2.6633411e-01  2.3441279e-01  4.8866663e-01  3.4243257e-02  1.2265051e-02  6.1759970e-03
  6.2581842e-03  1.2310360e-02  1.7567705e-02  3.0219719e-02  4.4428829e-02  2.5697384e-01  2.2983745e-01  4.8116720e-01  3.3698358e-02  1.2204416e-02  6.2171142e-03
  6.2814404e-03  1.2231763e-02  1.7341227e-02  2.9514856e-02  4.3286148e-02  2.4786704e-01  2.2529448e-01  4.7366705e-01  3.3146163e-02  1.2128327e-02  6.2409336e-03
  6.3013316e-03  1.2151628e-02  1.7116436e-02  2.8826182e-02  4.2172029e-02  2.3902398e-01  2.2079869e-01  4.6618343e-01  3.2600548e-02  1.2050705e-02  6.2614416e-03
  6.3098160e-03  1.2061851e-02  1.6885169e-02  2.8145261e-02  4.1077780e-02  2.3043524e-01  2.1634280e-01  4.5871140e-01  3.2053350e-02  1.1963433e-02  6.2705843e-03
  6.3107042e-03  1.1966181e-02  1.6651109e-02  2.7475503e-02  4.0006557e-02  2.2210187e-01  2.1193136e-01  4.5125782e-01  3.1508262e-02  1.1870256e-02  6.2721677e-03
  6.2921944e-03  1.1852755e-02  1.6402341e-02  2.6804704e-02  3.8945898e-02  2.1401321e-01  2.0755320e-01  4.4381382e-01  3.0953364e-02  1.1759310e-02  6.2543854e-03
  6.2809302e-03  1.1748163e-02  1.6165399e-02  2.6159128e-02  3.7921811e-02  2.0618370e-01  2.0323567e-01  4.3640905e-01  3.0415180e-02  1.1657177e-02  6.2438729e-03
  6.2564303e-03  1.1631868e-02  1.5919687e-02  2.5517899e-02  3.6913168e-02  1.9859568e-01  1.9895889e-01  4.2902590e-01  2.9873114e-02  1.1543319e-02  6.2201468e-03
  6.2264861e-03  1.1511613e-02  1.5672902e-02  2.4888424e-02  3.5927121e-02  1.9125051e-01  1.9473121e-01  4.2167493e-01  2.9334839e-02  1.1425469e-02  6.1909904e-03
  6.1849137e-03  1.1381163e-02  1.5418757e-02  2.4264140e-02  3.4956859e-02  1.8414165e-01  1.9054699e-01  4.1435269e-01  2.8794055e-02  1.1297396e-02  6.1502195e-03
  6.1404061e-03  1.1249163e-02  1.5165848e-02  2.3653361e-02  3.4010442e-02  1.7726803e-01  1.8641540e-01  4.0707051e-01  2.8259338e-02  1.1167739e-02  6.1065225e-03
  6.0908903e-03  1.1113496e-02  1.4912012e-02  2.3053646e-02  3.3085182e-02  1.7062415e-01  1.8233481e-01  3.9982888e-01  2.7728494e-02  1.1034379e-02  6.0578207e-03
  6.0378261e-03  1.0975581e-02  1.4658620e-02  2.2466089e-02  3.2181925e-02  1.6420551e-01  1.7830709e-01  3.9263177e-01  2.7202871e-02  1.0898732e-02  6.0055746e-03
  5.9745200e-03  1.0828681e-02  1.4398893e-02  2.1883622e-02  3.1293362e-02  1.5800630e-01  1.7432594e-01  3.8547491e-01  2.6675660e-02  1.0754066e-02  5.9430879e-03
  0.0000000e+00  9.4085179e-03  1.8607230e-02  4.5475286e-02  7.2438760e-02  5.1146126e-01  3.3914885e-01  6.5032350e-01  4.3422426e-02  9.2892199e-03  0.0000000e+00
  1.1484177e-03  9.6918963e-03  1.8640744e-02  4.4555117e-02  7.0667861e-02  4.9491567e-01  3.3355600e-01  6.4282330e-01  4.2972111e-02  9.5701447e-03  1.1426578e-03
  1.5622541e-03  9.9527970e-03  1.8678377e-02  4.3743489e-02  6.9098482e-02  4.8156584e-01  3.2845092e-01  6.3585065e-01  4.2570406e-02  9.8291000e-03  1.5513862e-03
