  3.2360960e-10 -3.6844539e-06  1.9360109e-06  2.7778125e-06  5.9187634e-06  1.7379474e-07  2.1121104e-07  6.2067092e-05  1.4949724e-06 -3.6844685e-06  3.1839012e-10
 -8.8402253e-10 -3.4103893e-06  1.7444712e-06  2.5478934e-06  5.4307177e-06  1.6025541e-07  1.7611447e-07  5.6527550e-05  1.3536554e-06 -3.4104023e-06 -8.8879891e-10
  1.5565454e-09 -3.1514743e-06  1.5743833e-06  2.3396150e-06  4.9844555e-06  1.3162898e-07  1.4888413e-07  5.1469012e-05  1.2289170e-06 -3.1514862e-06  1.5521785e-09
  6.6296048e-10 -2.9135792e-06  1.4171878e-06  2.1446568e-06  4.5701846e-06  1.2226282e-07  1.2208149e-07  4.6844987e-05  1.1126041e-06 -2.9135901e-06  6.5895954e-10
  1.7637548e-10 -2.6918983e-06  1.2751820e-06  1.9655153e-06  4.1890272e-06  1.0910930e-07  9.9036354e-08  4.2622835e-05  1.0073917e-06 -2.6919082e-06  1.7243566e-10
 -6.4164248e-10 -2.4861539e-06  1.1463027e-06  1.8002920e-06  3.8378057e-06  9.9826011e-08  7.8639114e-08  3.8768325e-05  9.1156937e-07 -2.4861627e-06 -6.4512794e-10
  1.1539079e-09 -2.2924325e-06  1.0322835e-06  1.6508536e-06  3.5171943e-06  8.3332663e-08  6.3500681e-08  3.5253578e-05  8.2719699e-07 -2.2924408e-06  1.1505873e-09
  4.3475772e-10 -2.1149408e-06  9.2688776e-07  1.5110728e-06  3.2199522e-06  7.7010938e-08  4.8193447e-08  3.2045144e-05  7.4834290e-07 -2.1149481e-06  4.3200705e-10
  2.1415749e-11 -1.9499810e-06  8.3192540e-07  1.3828417e-06  2.9469380e-06  6.8795254e-08  3.5268866e-08  2.9119855e-05  6.7709729e-07 -1.9499877e-06  1.8721522e-11
 -5.4084626e-10 -1.7971903e-06  7.4600537e-07  1.2648391e-06  2.6958704e-06  6.2671369e-08  2.4024906e-08  2.6453083e-05  6.1232442e-07 -1.7971964e-06 -5.4333919e-10
  1.3209903e-09 -1.6532204e-06  6.7084270e-07  1.1588342e-06  2.4676223e-06  5.0383153e-08  1.6812090e-08  2.4025134e-05  5.5597514e-07 -1.6532259e-06  1.3187556e-09
  2.3462786e-10 -1.5226889e-06  6.0030173e-07  1.0587155e-06  2.2552495e-06  4.8647444e-08  8.0688861e-09  2.1810653e-05  5.0213856e-07 -1.5226939e-06  2.3254391e-10
 -6.7704748e-11 -1.4011627e-06  5.3740884e-07  9.6752508e-07  2.0610229e-06  4.3485537e-08  1.3532575e-09  1.9794783e-05  4.5404298e-07 -1.4011672e-06 -6.9532862e-11
 -3.7785994e-10 -1.2887728e-06  4.8072763e-07  8.8383317e-07  1.8827960e-06  3.9499602e-08 -4.2821406e-09  1.7959678e-05  4.1043781e-07 -1.2887767e-06 -3.7947373e-10
  2.2705175e-10 -1.1839727e-06  4.3059410e-07  8.0797177e-07  1.7202352e-06  3.4482963e-08 -8.0533939e-09  1.6290616e-05  3.7182895e-07 -1.1839762e-06  2.2558515e-10
  1.3879453e-10 -1.0877839e-06  3.8486596e-07  7.3778496e-07  1.5705696e-06  3.0774302e-08 -1.1691860e-08  1.4771653e-05  3.3622995e-07 -1.0877872e-06  1.3745471e-10
 -1.1173421e-10 -9.9912294e-07  3.4358892e-07  6.7329802e-07  1.4332535e-06  2.7518619e-08 -1.4775529e-08  1.3390207e-05  3.0382917e-07 -9.9912585e-07 -1.1293451e-10
 -2.6641912e-10 -9.1721201e-07  3.0658190e-07  6.1430236e-07  1.3075500e-06  2.4944169e-08 -1.7142150e-08  1.2134554e-05  2.7457503e-07 -9.1721467e-07 -2.6756818e-10
  1.7272417e-11 -8.4121958e-07  2.7379084e-07  5.6070966e-07  1.1928839e-06  2.1862317e-08 -1.8532608e-08  1.0994139e-05  2.4853223e-07 -8.4122197e-07  1.6255690e-11
  0.0000000e+00 -1.3777183e-05  8.1769280e-06  1.0542212e-05  2.2667565e-05  1.2632919e-06  1.1770767e-06  2.4205953e-04  5.4597411e-06 -1.3777216e-05  0.0000000e+00
  4.2602649e-10 -1.2731146e-05  7.3316152e-06  9.6416440e-06  2.0733417e-05  1.0734762e-06  9.9756495e-07  2.1938094e-04  4.9154034e-06 -1.2731180e-05  4.2490709e-10
  3.9589084e-10 -1.1840612e-05  6.6350981e-06  8.8859415e-06  1.9109631e-05  9.2996508e-07  8.5403300e-07  2.0053728e-04  4.4671020e-06 -1.1840642e-05  3.9330519e-10
  3.7370720e-10 -1.1005334e-05  6.0009452e-06  8.1861778e-06  1.7605438e-05  8.0702949e-07  7.2709914e-07  1.8324481e-04  4.0589915e-06 -1.1005363e-05  3.7007817e-10
  3.6576716e-10 -1.0222552e-05  5.4239513e-06  7.5385305e-06  1.6212733e-05  7.0163130e-07  6.1510024e-07  1.6738250e-04  3.6875679e-06 -1.0222579e-05  3.6137741e-10
  3.3340729e-10 -9.4896151e-06  4.8992669e-06  6.9393462e-06  1.4923861e-05  6.1086709e-07  5.1647852e-07  1.5283799e-04  3.3495722e-06 -9.4896411e-06  3.2879454e-10
  3.6086119e-10 -8.8038287e-06  4.4225355e-06  6.3853239e-06  1.3731736e-05  5.3286035e-07  4.2993357e-07  1.3950727e-04  3.0421432e-06 -8.8038516e-06  3.5659193e-10
  3.5514436e-10 -8.1627527e-06  3.9895684e-06  5.8732137e-06  1.2629545e-05  4.6542693e-07  3.5411447e-07  1.2729385e-04  2.7624905e-06 -8.1627743e-06  3.5026491e-10
  1.0018574e-10 -7.5641562e-06  3.5963778e-06  5.3998230e-06  1.1610763e-05  4.0705580e-07  2.8766524e-07  1.1610826e-04  2.5079356e-06 -7.5641763e-06  9.5503129e-11
  4.1425042e-10 -7.0048605e-06  3.2403117e-06  4.9631992e-06  1.0670301e-05  3.5650741e-07  2.3036780e-07  1.0586876e-04  2.2770402e-06 -7.0048799e-06  4.0926488e-10
  4.1034397e-10 -6.4834844e-06  2.9172877e-06  4.5598519e-06  9.8017383e-06  3.1260870e-07  1.8040240e-07  9.6498173e-05  2.0668616e-06 -6.4835016e-06  4.0566528e-10
  1.2059088e-11 -5.9979256e-06  2.6242961e-06  4.1872888e-06  8.9998263e-06  2.7479011e-07  1.3684555e-07  8.7925906e-05  1.8754420e-06 -5.9979407e-06  8.0093605e-12
  4.4176431e-11 -5.5452718e-06  2.3594669e-06  3.8440641e-06  8.2605471e-06  2.4261667e-07  9.9757851e-08  8.0087675e-05  1.7018894e-06 -5.5452866e-06  3.9971215e-11
  5.9053372e-10 -5.1234463e-06  2.1204121e-06  3.5281545e-06  7.5794679e-06  2.1151132e-07  6.8536428e-08  7.2923489e-05  1.5447237e-06 -5.1234599e-06  5.8620008e-10
  5.0315007e-10 -4.7316932e-06  1.9037150e-06  3.2364380e-06  6.9512198e-06  1.8575597e-07  4.1412464e-08  6.6376781e-05  1.4013675e-06 -4.7317055e-06  4.9919015e-10
 -2.7307517e-10 -4.3682543e-06  1.7072451e-06  2.9670225e-06  6.3718132e-06  1.6578301e-07  1.7773436e-08  6.0396399e-05  1.2704623e-06 -4.3682656e-06 -2.7679139e-10
 -1.0160569e-09 -4.0306821e-06  1.5298220e-06  2.7189222e-06  5.8382990e-06  1.6057883e-07 -2.1587143e-09  5.4935981e-05  1.1515438e-06 -4.0306922e-06 -1.0197104e-09
  5.8413630e-10 -3.7150272e-06  1.3720149e-06  2.4928545e-06  5.3495687e-06  1.2470896e-07 -1.6522726e-08  4.9954466e-05  1.0458386e-06 -3.7150365e-06  5.8074401e-10
  5.7802234e-10 -3.4236841e-06  1.2282839e-06  2.2833876e-06  4.8984885e-06  1.1013636e-07 -2.9668457e-08  4.5407993e-05  9.4841259e-07 -3.4236923e-06  5.7508468e-10
  1.0148721e-10 -3.1540425e-06  1.0983123e-06  2.0902801e-06  4.4832320e-06  9.8034495e-08 -4.0819246e-08  4.1260991e-05  8.5950428e-07 -3.1540502e-06  9.8785848e-11
 -6.4757314e-10 -2.9045204e-06  9.8096468e-07  1.9124510e-06  4.1012437e-06  9.0825930e-08 -5.0100216e-08  3.7479760e-05  7.7848657e-07 -2.9045274e-06 -6.5007564e-10
  8.7886102e-10 -2.6712469e-06  8.7758133e-07  1.7512572e-06  3.7525071e-06  7.3294619e-08 -5.5246896e-08  3.4035847e-05  7.0716773e-07 -2.6712532e-06  8.7650878e-10
  3.7469871e-10 -2.4572857e-06  7.8275050e-07  1.6012887e-06  3.4303388e-06  6.8484722e-08 -6.0819060e-08  3.0896380e-05  6.4056270e-07 -2.4572915e-06  3.7249293e-10
  3.2878126e-11 -2.2592725e-06  6.9765877e-07  1.4637144e-06  3.1347204e-06  6.1002848e-08 -6.4848724e-08  2.8037321e-05  5.8024798e-07 -2.2592774e-06  3.0932337e-11
 -4.5392400e-10 -2.0764110e-06  6.2108171e-07  1.3372752e-06  2.8632953e-06  5.5931003e-08 -6.7843441e-08  2.5434284e-05  5.2535409e-07 -2.0764156e-06 -4.5579601e-10
  6.1990373e-10 -1.9059575e-06  5.5389113e-07  1.2227967e-06  2.6158675e-06  4.6052910e-08 -6.8272933e-08  2.3066881e-05  4.7707709e-07 -1.9059616e-06  6.1827917e-10
  2.3241227e-10 -1.7499569e-06  4.9230806e-07  1.1164405e-06  2.3876534e-06  4.2716692e-08 -6.9314060e-08  2.0911848e-05  4.3193217e-07 -1.7499606e-06  2.3094036e-10
 -5.7194399e-11 -1.6059322e-06  4.3720626e-07  1.0190102e-06  2.1785819e-06  3.8075776e-08 -6.9542280e-08  1.8952229e-05  3.9105961e-07 -1.6059357e-06 -5.8598399e-11
 -3.7214768e-10 -1.4731544e-06  3.8782726e-07  9.2968162e-07  1.9870143e-06  3.4707221e-08 -6.9205662e-08  1.7170686e-05  3.5394386e-07 -1.4731575e-06 -3.7340230e-10
  5.7372591e-10 -1.3495369e-06  3.4487905e-07  8.4908889e-07  1.8128314e-06  2.7382302e-08 -6.7127589e-08  1.5552681e-05  3.2151310e-07 -1.3495396e-06  5.7259852e-10
  1.0144638e-10 -1.2369971e-06  3.0517796e-07  7.7395721e-07  1.6520646e-06  2.6694809e-08 -6.6073154e-08  1.4081455e-05  2.9078172e-07 -1.2369996e-06  1.0038295e-10
 -9.9778400e-11 -1.1331407e-06  2.6994610e-07  7.0542194e-07  1.5052058e-06  2.3804341e-08 -6.4432799e-08  1.2745594e-05  2.6315073e-07 -1.1331429e-06 -1.0072354e-10
 -2.3559266e-10 -1.0375140e-06  2.3855423e-07  6.4276541e-07  1.3709432e-06  2.1614126e-08 -6.2481413e-08  1.1532902e-05  2.3815233e-07 -1.0375160e-06 -2.3642430e-10
  1.0662572e-10 -9.4908898e-07  2.1103199e-07  5.8592756e-07  1.2486682e-06  1.8759518e-08 -5.9865787e-08  1.0432829e-05  2.1596126e-07 -9.4909079e-07  1.0591725e-10
  4.9321821e-11 -8.6816856e-07  1.8615589e-07  5.3359454e-07  1.1365604e-06  1.6694969e-08 -5.7514459e-08  9.4344796e-06  1.9548419e-07 -8.6817020e-07  4.8603360e-11
 -1.1332055e-10 -7.9392259e-07  1.6390846e-07  4.8565909e-07  1.0340451e-06  1.4890104e-08 -5.5176271e-08  8.5290116e-06  1.7682027e-07 -7.9392407e-07 -1.1393510e-10
 -1.4555437e-10 -7.2561618e-07  1.4424550e-07  4.4198656e-07  9.4055806e-07  1.3483230e-08 -5.2651404e-08  7.7083474e-06  1.6002907e-07 -7.2561750e-07 -1.4614762e-10
 -3.1799235e-11 -6.6276852e-07  1.2693274e-07  4.0225285e-07  8.5538023e-07  1.1756842e-08 -4.9953384e-08  6.9649643e-06  1.4496848e-07 -6.6276968e-07 -3.2306314e-11
  0.0000000e+00 -1.2285141e-05  4.7208378e-06  8.1171432e-06  1.7596142e-05  7.0518588e-07  1.5309186e-08  1.6246628e-04  3.0289701e-06 -1.2285158e-05  0.0000000e+00
  2.2199773e-10 -1.1280499e-05  4.1899522e-06  7.4013454e-06  1.6036416e-05  5.9762470e-07 -4.4420743e-08  1.4679104e-04  2.7299603e-06 -1.1280516e-05  2.2120672e-10
  2.0406285e-10 -1.0432111e-05  3.7562214e-06  6.8025181e-06  1.4731944e-05  5.1629997e-07 -8.8935845e-08  1.3380663e-04  2.4836919e-06 -1.0432126e-05  2.0350332e-10
  1.9202685e-10 -9.6421092e-06  3.3644630e-06  6.2495695e-06  1.3527735e-05  4.4683584e-07 -1.2546668e-07  1.2192495e-04  2.2594710e-06 -9.6421238e-06  1.9010925e-10
  1.9199930e-10 -8.9069908e-06  3.0109032e-06  5.7392312e-06  1.2416649e-05  3.8745300e-07 -1.5499819e-07  1.1105698e-04  2.0553553e-06 -8.9070042e-06  1.8937290e-10
  1.7049335e-10 -8.2234445e-06  2.6920427e-06  5.2684086e-06  1.1391960e-05  3.3643786e-07 -1.7845293e-07  1.0112036e-04  1.8695301e-06 -8.2234566e-06  1.6815037e-10
  1.9728532e-10 -7.5882147e-06  2.4047722e-06  4.8343030e-06  1.0447474e-05  2.9271324e-07 -1.9656282e-07  9.2039092e-05  1.7004379e-06 -7.5882264e-06  1.9463017e-10
  1.9581393e-10 -6.9983462e-06  2.1461062e-06  4.4341669e-06  9.5772605e-06  2.5500133e-07 -2.1011355e-07  8.3742848e-05  1.5465182e-06 -6.9983571e-06  1.9302808e-10
  8.6217181e-12 -6.4511164e-06  1.9132237e-06  4.0653471e-06  8.7756956e-06  2.2245836e-07 -2.1989728e-07  7.6166644e-05  1.4062576e-06 -6.4511263e-06  5.8912112e-12
  2.4604570e-10 -5.9431834e-06  1.7043031e-06  3.7261202e-06  8.0382895e-06  1.9427395e-07 -2.2586883e-07  6.9251320e-05  1.2790316e-06 -5.9431923e-06  2.4357132e-10
  2.4455442e-10 -5.4726228e-06  1.5164586e-06  3.4136563e-06  7.3596263e-06  1.6988824e-07 -2.2919367e-07  6.2941114e-05  1.1630485e-06 -5.4726310e-06  2.4253968e-10
 -4.3882374e-11 -5.0370359e-06  1.3476130e-06  3.1258814e-06  6.7352242e-06  1.4900178e-07 -2.3036294e-07  5.7185230e-05  1.0572327e-06 -5.0370435e-06 -4.6031451e-11
 -4.5816211e-12 -4.6334958e-06  1.1965334e-06  2.8615292e-06  6.1615769e-06  1.3132459e-07 -2.2915290e-07  5.1937570e-05  9.6126295e-07 -4.6335027e-06 -6.6935154e-12
  3.7170743e-10 -4.2598122e-06  1.0615448e-06  2.6188577e-06  5.6348553e-06  1.1388101e-07 -2.2590008e-07  4.7155173e-05  8.7429458e-07 -4.2598184e-06  3.6965920e-10
  3.0033899e-10 -3.9147142e-06  9.4032982e-07  2.3954556e-06  5.1507090e-06  9.9668397e-08 -2.2169209e-07  4.2797720e-05  7.9476537e-07 -3.9147201e-06  2.9844827e-10
 -2.2952244e-10 -3.5962777e-06  8.3148348e-07  2.1897993e-06  4.7058125e-06  8.8974799e-08 -2.1680482e-07  3.8828870e-05  7.2195613e-07 -3.5962830e-06 -2.3129251e-10
 -5.1644381e-10 -3.3019813e-06  7.3444032e-07  2.0011836e-06  4.2977901e-06  8.7634444e-08 -2.1076860e-07  3.5215955e-05  6.5592290e-07 -3.3019862e-06 -5.1821296e-10
  3.0667143e-10 -3.0292483e-06  6.4891748e-07  1.8291761e-06  3.9246534e-06  6.5988994e-08 -2.0291723e-07  3.1929200e-05  5.9694577e-07 -3.0292526e-06  3.0524129e-10
  2.9858022e-10 -2.7784151e-06  5.7193039e-07  1.6706233e-06  3.5818123e-06  5.8104688e-08 -1.9536642e-07  2.8938542e-05  5.4254849e-07 -2.7784190e-06  2.9719228e-10
 -2.8503324e-11 -2.5474643e-06  5.0304744e-07  1.5249201e-06  3.2673267e-06  5.1653971e-08 -1.8775268e-07  2.6218733e-05  4.9275775e-07 -2.5474680e-06 -2.9909651e-11
 -4.4160577e-10 -2.3347596e-06  4.4163710e-07  1.3912590e-06  2.9791530e-06  4.8169770e-08 -1.7997560e-07  2.3746232e-05  4.4735800e-07 -2.3347629e-06 -4.4275534e-10
  4.1192799e-10 -2.1376256e-06  3.8828139e-07  1.2700316e-06  2.7165403e-06  3.8002983e-08 -1.7079016e-07  2.1500784e-05  4.0730150e-07 -2.1376286e-06  4.1071828e-10
  1.8338485e-10 -1.9571781e-06  3.3992954e-07  1.1580003e-06  2.4751916e-06  3.5803219e-08 -1.6263744e-07  1.9460161e-05  3.6987236e-07 -1.9571808e-06  1.8224978e-10
 -4.5616345e-11 -1.7911832e-06  2.9702843e-07  1.0554219e-06  2.2543866e-06  3.1828399e-08 -1.5451501e-07  1.7607250e-05  3.3581708e-07 -1.7911856e-06 -4.6502945e-11
 -2.9629838e-10 -1.6385866e-06  2.5898483e-07  9.6151472e-07  2.0524394e-06  2.9271418e-08 -1.4650876e-07  1.5925379e-05  3.0481013e-07 -1.6385889e-06 -2.9720199e-10
  2.6079856e-10 -1.4975553e-06  2.2611227e-07  8.7640445e-07  1.8686410e-06  2.3691633e-08 -1.3784217e-07  1.4400151e-05  2.7740468e-07 -1.4975573e-06  2.6001644e-10
  1.0211323e-10 -1.3686776e-06  1.9642327e-07  7.9791910e-07  1.7000488e-06  2.2088538e-08 -1.3008203e-07  1.3016141e-05  2.5182584e-07 -1.3686794e-06  1.0142645e-10
 -9.1637937e-11 -1.2504013e-06  1.7018296e-07  7.2614054e-07  1.5460358e-06  1.9641224e-08 -1.2258065e-07  1.1761356e-05  2.2852719e-07 -1.2504028e-06 -9.2290340e-11
 -2.3583700e-10 -1.1418344e-06  1.4709044e-07  6.6059707e-07  1.4054732e-06  1.7922655e-08 -1.1528434e-07  1.0624097e-05  2.0737928e-07 -1.1418359e-06 -2.3649443e-10
  9.4515020e-11 -1.0417993e-06  1.2722252e-07  6.0119968e-07  1.2776637e-06  1.3813617e-08 -1.0779222e-07  9.5939877e-06  1.8861208e-07 -1.0418006e-06  9.4006000e-11
  2.1383056e-11 -9.5047078e-07  1.0940688e-07  5.4660300e-07  1.1607091e-06  1.3637022e-08 -1.0099271e-07  8.6606335e-06  1.7118100e-07 -9.5047196e-07  2.0853715e-11
 -1.0470227e-10 -8.6684787e-07  9.3720459e-08  4.9672369e-07  1.0540144e-06  1.2127582e-08 -9.4544936e-08  7.8155225e-06  1.5527932e-07 -8.6684894e-07 -1.0515400e-10
 -1.2866390e-10 -7.9017202e-07  8.0072979e-08  4.5131722e-07  9.5686351e-07  1.1009632e-08 -8.8299724e-08  7.0507242e-06  1.4091893e-07 -7.9017298e-07 -1.2905736e-10
  3.2972940e-11 -7.1980027e-07  6.8328315e-08  4.1009938e-07  8.6853907e-07  9.4901054e-09 -8.2175740e-08  6.3589535e-06  1.2805306e-07 -7.1980113e-07  3.2591938e-11
 -1.8006120e-12 -6.5559593e-07  5.7908308e-08  3.7234979e-07  7.8792288e-07  8.4190324e-09 -7.6553997e-08  5.7331182e-06  1.1618149e-07 -6.5559669e-07 -2.1171558e-12
 -1.0047075e-10 -5.9694660e-07  4.8770985e-08  3.3789033e-07  7.1447163e-07  7.4871139e-09 -7.1298239e-08  5.1672522e-06  1.0532957e-07 -5.9694727e-07 -1.0073609e-10
 -6.1075450e-11 -5.4320643e-07  4.0963673e-08  3.0663803e-07  6.4776811e-07  6.7729754e-09 -6.6200382e-08  4.6560307e-06  9.5602352e-08 -5.4320704e-07 -6.1348340e-11
 -5.3417160e-11 -4.9413529e-07  3.4180997e-08  2.7816257e-07  5.8707667e-07  5.8704841e-09 -6.1421545e-08  4.1942959e-06  8.6743127e-08 -4.9413583e-07 -5.3666164e-11
  0.0000000e+00 -1.0255282e-05  2.1566243e-06  6.0533999e-06  1.3101815e-05  3.6386350e-07 -7.1634039e-07  1.0374065e-04  1.6812231e-06 -1.0255289e-05  0.0000000e+00
  1.0705282e-10 -9.3621627e-06  1.8752037e-06  5.5006006e-06  1.1892740e-05  3.0746494e-07 -6.9127080e-07  9.3403746e-05  1.5225119e-06 -9.3621698e-06  1.0642068e-10
  9.7092200e-11 -8.6130534e-06  1.6485638e-06  5.0397427e-06  1.0885722e-05  2.6480480e-07 -6.6645304e-07  8.4871195e-05  1.3912409e-06 -8.6130595e-06  9.6951288e-11
  9.0508597e-11 -7.9197680e-06  1.4466428e-06  4.6155464e-06  9.9596413e-06  2.2848016e-07 -6.4033147e-07  7.7088456e-05  1.2712403e-06 -7.9197744e-06  8.9980439e-11
  9.4113687e-11 -7.2785400e-06  1.2669808e-06  4.2252881e-06  9.1084258e-06  1.9752536e-07 -6.1331225e-07  6.9992722e-05  1.1615502e-06 -7.2785457e-06  9.3477822e-11
  8.0387913e-11 -6.6858513e-06  1.1073094e-06  3.8664024e-06  8.3263833e-06  1.7100113e-07 -5.8577990e-07  6.3526100e-05  1.0612576e-06 -6.6858564e-06  7.9373862e-11
  1.0266374e-10 -6.1383059e-06  9.6564471e-07  3.5365709e-06  7.6082904e-06  1.4833571e-07 -5.5798255e-07  5.7635332e-05  9.6960619e-07 -6.1383107e-06  1.0167494e-10
  1.0355328e-10 -5.6328170e-06  8.4008357e-07  3.2335293e-06  6.9491823e-06  1.2883638e-07 -5.3023719e-07  5.2271320e-05  8.8579955e-07 -5.6328219e-06  1.0252847e-10
 -2.8707300e-11 -5.1665425e-06  7.2884200e-07  2.9551153e-06  6.3443849e-06  1.1207356e-07 -5.0287128e-07  4.7388840e-05  8.0905049e-07 -5.1665466e-06 -2.9868117e-11
  1.4241110e-10 -4.7362704e-06  6.3084236e-07  2.6998575e-06  5.7900976e-06  9.7539463e-08 -4.7562802e-07  4.2946889e-05  7.3917757e-07 -4.7362747e-06  1.4114607e-10
  1.4156687e-10 -4.3398748e-06  5.4424118e-07  2.4655094e-06  5.2819092e-06  8.5025090e-08 -4.4913054e-07  3.8906910e-05  6.7514285e-07 -4.3398787e-06  1.4055834e-10
 -5.8398249e-11 -3.9749458e-06  4.6777489e-07  2.2503991e-06  4.8161470e-06  7.4387959e-08 -4.2352626e-07  3.5233938e-05  6.1640280e-07 -3.9749493e-06 -5.9528826e-11
 -1.8577686e-11 -3.6387637e-06  4.0076722e-07  2.0534404e-06  4.3898660e-06  6.5440618e-08 -3.9847082e-07  3.1896350e-05  5.6292565e-07 -3.6387669e-06 -1.9527492e-11
  2.2424997e-10 -3.3292336e-06  3.4217683e-07  1.8731837e-06  3.9999006e-06  5.6363719e-08 -3.7407529e-07  2.8864724e-05  5.1424456e-07 -3.3292366e-06  2.2320940e-10
  1.6749621e-10 -3.0448663e-06  2.9059620e-07  1.7078169e-06  3.6428472e-06  4.9124057e-08 -3.5089614e-07  2.6111613e-05  4.6946414e-07 -3.0448689e-06  1.6670809e-10
 -1.7267678e-10 -2.7837864e-06  2.4522787e-07  1.5561426e-06  3.3160409e-06  4.3895789e-08 -3.2895688e-07  2.3612362e-05  4.2824071e-07 -2.7837889e-06 -1.7356808e-10
 -1.6460262e-10 -2.5436287e-06  2.0597293e-07  1.4176707e-06  3.0176346e-06  4.4224465e-08 -3.0765034e-07  2.1345019e-05  3.9087808e-07 -2.5436310e-06 -1.6543212e-10
  1.2705922e-10 -2.3228430e-06  1.7211053e-07  1.2912992e-06  2.7452729e-06  3.1965674e-08 -2.8705390e-07  1.9288851e-05  3.5701133e-07 -2.3228451e-06  1.2630343e-10
  1.1866321e-10 -2.1205089e-06  1.4246975e-07  1.1754860e-06  2.4962570e-06  2.8049891e-08 -2.6775404e-07  1.7424380e-05  3.2578290e-07 -2.1205107e-06  1.1796129e-10
 -9.3300743e-11 -1.9351311e-06  1.1662233e-07  1.0694420e-06  2.2687330e-06  2.4908528e-08 -2.4964771e-07  1.5734449e-05  2.9703900e-07 -1.9351327e-06 -9.3869317e-11
 -2.7547636e-10 -1.7651783e-06  9.4324860e-08  9.7258216e-07  2.0611315e-06  2.3445541e-08 -2.3249166e-07  1.4203409e-05  2.7078106e-07 -1.7651798e-06 -2.7605618e-10
  1.1308257e-10 -1.6089001e-06  7.5701904e-08  8.8469285e-07  1.8723353e-06  1.7950700e-08 -2.1572432e-07  1.2817443e-05  2.4734240e-07 -1.6089013e-06  1.1262155e-10
  6.3980898e-11 -1.4661836e-06  5.9369304e-08  8.0406941e-07  1.6998063e-06  1.7113722e-08 -2.0033108e-07  1.1562366e-05  2.2552231e-07 -1.4661848e-06  6.3498091e-11
 -8.0009172e-11 -1.3356464e-06  4.5335439e-08  7.3041381e-07  1.5424795e-06  1.5181994e-08 -1.8594180e-07  1.0426506e-05  2.0548838e-07 -1.3356476e-06 -8.0459011e-11
 -1.7383719e-10 -1.2161796e-06  3.3447817e-08  6.6327908e-07  1.3992038e-06  1.4025122e-08 -1.7238121e-07  9.3990519e-06  1.8722516e-07 -1.2161806e-06 -1.7422285e-10
  3.9463348e-11 -1.1066336e-06  2.3699863e-08  6.0237901e-07  1.2690445e-06  1.1103021e-08 -1.5935964e-07  8.4702760e-06  1.7084304e-07 -1.1066345e-06  3.9120167e-11
  2.4439572e-11 -1.0067175e-06  1.5322602e-08  5.4667700e-07  1.1503716e-06  1.0428345e-08 -1.4737799e-07  7.6305636e-06  1.5567279e-07 -1.0067183e-06  2.4101682e-11
 -9.7521549e-11 -9.1554640e-07  8.2326893e-09  4.9583556e-07  1.0423027e-06  9.2482476e-09 -1.3627851e-07  6.8717959e-06  1.4171393e-07 -9.1554713e-07 -9.7808209e-11
 -1.3362929e-10 -8.3222074e-07  2.4316034e-09  4.4962079e-07  9.4409931e-07  8.4542257e-09 -1.2583549e-07  6.1864931e-06  1.2904430e-07 -8.3222139e-07 -1.3389603e-10
 -1.7398647e-10 -7.5617605e-07 -2.3406403e-09  4.0754972e-07  8.5481421e-07  6.3235299e-09 -1.1610574e-07  5.5675604e-06  1.1746822e-07 -7.5617664e-07 -1.7422140e-10
 -2.1068724e-11 -6.8661285e-07 -6.0209323e-09  3.6946587e-07  7.7387413e-07  6.3495316e-09 -1.0685218e-07  5.0090945e-06  1.0709231e-07 -6.8661336e-07 -2.1273847e-11
 -9.3591007e-11 -6.2339387e-07 -9.1542903e-09  3.3462186e-07  7.0014569e-07  5.6296041e-09 -9.8458072e-08  4.5049882e-06  9.7411645e-08 -6.2339436e-07 -9.3786724e-11
 -5.5195538e-11 -5.6566995e-07 -1.1515469e-08  3.0305274e-07  6.3331018e-07  5.1113734e-09 -9.0551988e-08  4.0504063e-06  8.8683687e-08 -5.6567037e-07 -5.5362311e-11
 -7.3106905e-12 -5.1307009e-07 -1.3303177e-08  2.7438048e-07  5.7266614e-07  4.3694250e-09 -8.3201210e-08  3.6405510e-06  8.0734744e-08 -5.1307045e-07 -7.4575337e-12
 -2.6412935e-11 -4.6523578e-07 -1.4678692e-08  2.4827554e-07  5.1758822e-07  3.8623480e-09 -7.6448846e-08  3.2710867e-06  7.3422361e-08 -4.6523611e-07 -2.6559240e-11
 -8.0710380e-11 -4.2173523e-07 -1.5683774e-08  2.2453792e-07  4.6760656e-07  3.4235740e-09 -7.0230580e-08  2.9381892e-06  6.6718178e-08 -4.2173554e-07 -8.0835777e-11
 -8.4920369e-12 -3.8203961e-07 -1.6219711e-08  2.0311770e-07  4.2242562e-07  3.0942897e-09 -6.4353198e-08  2.6385423e-06  6.0729076e-08 -3.8203987e-07 -8.6035346e-12
 -5.7090733e-11 -3.4605976e-07 -1.6586905e-08  1.8357516e-07  3.8138236e-07  2.6628763e-09 -5.9033145e-08  2.3687757e-06  5.5158103e-08 -3.4606001e-07 -5.7192201e-11
  0.0000000e+00 -7.9911920e-06  4.2308400e-07  4.3285119e-06  9.2452557e-06  1.6895005e-07 -1.0689092e-06  6.2056678e-05  1.0264296e-06 -7.9911954e-06  0.0000000e+00
  4.5842525e-11 -7.2535033e-06  3.2497010e-07  3.9175251e-06  8.3543871e-06  1.4229520e-07 -9.9299920e-07  5.5647352e-05  9.3653302e-07 -7.2535070e-06  4.5435704e-11
