  1.4382597e+00  1.6727634e+00  1.9369039e+00  1.9743873e+00  1.9655502e+00  3.4690121e+01  2.0375758e+00  2.0908313e+00  1.9256476e+00  1.6726665e+00  1.4382206e+00
  1.4875212e+00  1.7197520e+00  1.9823610e+00  2.0198771e+00  2.0112855e+00  3.5271514e+01  2.0841561e+00  2.1381438e+00  1.9710914e+00  1.7196475e+00  1.4874788e+00
  1.5366404e+00  1.7666118e+00  2.0276880e+00  2.0652357e+00  2.0568908e+00  3.5833340e+01  2.1306087e+00  2.1853351e+00  2.0164080e+00  1.7664999e+00  1.5365948e+00
  1.5855237e+00  1.8132493e+00  2.0727913e+00  2.1103693e+00  2.1022724e+00  3.6374938e+01  2.1768395e+00  2.2323112e+00  2.0615039e+00  1.8131298e+00  1.5854748e+00
  1.6344864e+00  1.8599797e+00  2.1179864e+00  2.1555933e+00  2.1477456e+00  3.6897416e+01  2.2231638e+00  2.2793872e+00  2.1066945e+00  1.8598528e+00  1.6344342e+00
  0.0000000e+00  2.8049673e-01  5.8127723e-01  6.1827504e-01  6.0316225e-01  9.2801495e+00  6.5405263e-01  6.8981407e-01  5.7062157e-01  2.8054983e-01  0.0000000e+00
  2.3413952e-02  3.0940330e-01  6.0853660e-01  6.4558018e-01  6.3070374e-01  1.0004637e+01  6.8244432e-01  7.1880990e-01  5.9779156e-01  3.0945306e-01  2.3416095e-02
  5.4636405e-02  3.3805124e-01  6.3566654e-01  6.7275051e-01  6.5809539e-01  1.0634174e+01  7.1062719e-01  7.4756190e-01  6.2484281e-01  3.3809742e-01  5.4640100e-02
  8.6455303e-02  3.6731107e-01  6.6340905e-01  7.0053360e-01  6.8610159e-01  1.1272862e+01  7.3942918e-01  7.7694106e-01  6.5250857e-01  3.6735315e-01  8.6460012e-02
  1.1886417e-01  3.9717619e-01  6.9175739e-01  7.2892268e-01  7.1471555e-01  1.1919542e+01  7.6884346e-01  8.0694057e-01  6.8078220e-01  3.9721369e-01  1.1886940e-01
  1.5185472e-01  4.2763821e-01  7.2070302e-01  7.5790910e-01  7.4392862e-01  1.2573042e+01  7.9886137e-01  8.3755176e-01  7.0965524e-01  4.2767070e-01  1.5186002e-01
  1.8541747e-01  4.5868752e-01  7.5023622e-01  7.8748308e-01  7.7373103e-01  1.3232212e+01  8.2947310e-01  8.6876480e-01  7.3911804e-01  4.5871460e-01  1.8542242e-01
  2.1954029e-01  4.9031188e-01  7.8034464e-01  8.1763223e-01  8.0411037e-01  1.3895873e+01  8.6066623e-01  9.0056729e-01  7.6915833e-01  4.9033322e-01  2.1954453e-01
  2.5420728e-01  5.2249526e-01  8.1101212e-01  8.4834030e-01  8.3505038e-01  1.4562824e+01  8.9242443e-01  9.3294289e-01  7.9976002e-01  5.2251053e-01  2.5421045e-01
  2.8941276e-01  5.5523188e-01  8.4223273e-01  8.7960132e-01  8.6654507e-01  1.5232088e+01  9.2474169e-01  9.6588558e-01  8.3091723e-01  5.5524080e-01  2.8941456e-01
  3.2513029e-01  5.8849519e-01  8.7397986e-01  9.1138861e-01  8.9856777e-01  1.5902341e+01  9.5759127e-01  9.9936860e-01  8.6260344e-01  5.8849750e-01  3.2513045e-01
  3.6133875e-01  6.2226394e-01  9.0623208e-01  9.4368067e-01  9.3109695e-01  1.6572426e+01  9.9095158e-01  1.0333704e+00  8.9479728e-01  6.2225941e-01  3.6133702e-01
  3.9802931e-01  6.5652921e-01  9.3898043e-01  9.7646853e-01  9.6412363e-01  1.7241415e+01  1.0248136e+00  1.0678818e+00  9.2748984e-01  6.5651766e-01  3.9802546e-01
  4.3519329e-01  6.9128221e-01  9.7221600e-01  1.0097432e+00  9.9763880e-01  1.7908401e+01  1.0591682e+00  1.1028938e+00  9.6067225e-01  6.9126345e-01  4.3518712e-01
  4.7277841e-01  7.2647056e-01  1.0058863e+00  1.0434521e+00  1.0315899e+00  1.8571865e+01  1.0939628e+00  1.1383537e+00  9.9429211e-01  7.2644445e-01  4.7276974e-01
  5.1074959e-01  7.6205911e-01  1.0399561e+00  1.0775600e+00  1.0659416e+00  1.9230639e+01  1.1291619e+00  1.1742260e+00  1.0283142e+00  7.6202550e-01  5.1073826e-01
  5.4904688e-01  7.9798779e-01  1.0743653e+00  1.1120067e+00  1.1006337e+00  1.9883244e+01  1.1647054e+00  1.2104506e+00  1.0626785e+00  7.9794659e-01  5.4903275e-01
  5.8791649e-01  8.3450275e-01  1.1093598e+00  1.1470382e+00  1.1359122e+00  2.0532364e+01  1.2008389e+00  1.2472731e+00  1.0976310e+00  8.3445386e-01  5.8789944e-01
  6.2699419e-01  8.7123967e-01  1.1445754e+00  1.1822900e+00  1.1714127e+00  2.1172496e+01  1.2371981e+00  1.2843289e+00  1.1328074e+00  8.7118301e-01  6.2697410e-01
  6.6635605e-01  9.0827456e-01  1.1800879e+00  1.2178381e+00  1.2072109e+00  2.1804194e+01  1.2738586e+00  1.3216938e+00  1.1682837e+00  9.0821007e-01  6.6633283e-01
  7.0594019e-01  9.4554548e-01  1.2158355e+00  1.2536204e+00  1.2432448e+00  2.2426238e+01  1.3107583e+00  1.3593056e+00  1.2039979e+00  9.4547311e-01  7.0591377e-01
  7.4598997e-01  9.8329570e-01  1.2520612e+00  1.2898801e+00  1.2797577e+00  2.3040651e+01  1.3481401e+00  1.3974072e+00  1.2401934e+00  9.8321541e-01  7.4596027e-01
  7.8603324e-01  1.0210530e+00  1.2882928e+00  1.3261448e+00  1.3162770e+00  2.3642007e+01  1.3855317e+00  1.4355260e+00  1.2763978e+00  1.0209648e+00  7.8600021e-01
  8.2631193e-01  1.0590594e+00  1.3247722e+00  1.3626565e+00  1.3530447e+00  2.4232408e+01  1.4231746e+00  1.4739036e+00  1.3128531e+00  1.0589632e+00  8.2627552e-01
  8.6668747e-01  1.0971761e+00  1.3613608e+00  1.3992764e+00  1.3899219e+00  2.4810103e+01  1.4609299e+00  1.5124011e+00  1.3494206e+00  1.0970720e+00  8.6664764e-01
  9.0742262e-01  1.1356659e+00  1.3983212e+00  1.4362671e+00  1.4271713e+00  2.5376800e+01  1.4990602e+00  1.5512808e+00  1.3863630e+00  1.1355538e+00  9.0737935e-01
  9.4798764e-01  1.1739990e+00  1.4351236e+00  1.4730988e+00  1.4642631e+00  2.5927826e+01  1.5370354e+00  1.5900127e+00  1.4231507e+00  1.1738791e+00  9.4794089e-01
  9.8866887e-01  1.2124618e+00  1.4720544e+00  1.5100578e+00  1.5014833e+00  2.6465171e+01  1.5751415e+00  1.6288827e+00  1.4600699e+00  1.2123339e+00  9.8861864e-01
  1.0293112e+00  1.2508991e+00  1.5089582e+00  1.5469888e+00  1.5386768e+00  2.6987373e+01  1.6132230e+00  1.6677351e+00  1.4969653e+00  1.2507633e+00  1.0292575e+00
  1.0703526e+00  1.2897488e+00  1.5462732e+00  1.5843298e+00  1.5762814e+00  2.7496689e+01  1.6517179e+00  1.7070078e+00  1.5342752e+00  1.2896052e+00  1.0702954e+00
  1.1107609e+00  1.3279788e+00  1.5829671e+00  1.6210484e+00  1.6132648e+00  2.7986781e+01  1.6895934e+00  1.7456679e+00  1.5709672e+00  1.3278274e+00  1.1107002e+00
  1.1513046e+00  1.3663575e+00  1.6198083e+00  1.6579133e+00  1.6503955e+00  2.8461909e+01  1.7276179e+00  1.7844838e+00  1.6078097e+00  1.3661984e+00  1.1512404e+00
  1.1916695e+00  1.4045707e+00  1.6564827e+00  1.6946100e+00  1.6873591e+00  2.8920124e+01  1.7654768e+00  1.8231407e+00  1.6444888e+00  1.4044039e+00  1.1916018e+00
  1.2320806e+00  1.4428434e+00  1.6932153e+00  1.7313637e+00  1.7243806e+00  2.9362085e+01  1.8033950e+00  1.8618632e+00  1.6812293e+00  1.4426690e+00  1.2320095e+00
  1.2721846e+00  1.4808223e+00  1.7296529e+00  1.7678210e+00  1.7611066e+00  2.9786198e+01  1.8410188e+00  1.9002977e+00  1.7176780e+00  1.4806404e+00  1.2721101e+00
  1.3120456e+00  1.5185716e+00  1.7658594e+00  1.8040459e+00  1.7976010e+00  3.0192615e+01  1.8784120e+00  1.9385078e+00  1.7538990e+00  1.5183822e+00  1.3119676e+00
  1.3515893e+00  1.5560169e+00  1.8017607e+00  1.8399642e+00  1.8337897e+00  3.0581019e+01  1.9155000e+00  1.9764188e+00  1.7898181e+00  1.5558201e+00  1.3515080e+00
  1.3910611e+00  1.5934036e+00  1.8376022e+00  1.8758212e+00  1.8699179e+00  3.0951744e+01  1.9525281e+00  2.0142757e+00  1.8256808e+00  1.5931995e+00  1.3909765e+00
  0.0000000e+00  2.5634439e-01  5.4383992e-01  5.8179432e-01  5.6785672e-01  8.6789202e+00  6.2408989e-01  6.6286952e-01  5.3186417e-01  2.5634890e-01  0.0000000e+00
  2.2917357e-02  2.8218985e-01  5.6803085e-01  6.0601812e-01  5.9235275e-01  9.3070708e+00  6.4952301e-01  6.8899792e-01  5.5597811e-01  2.8218833e-01  2.2917060e-02
  5.0878128e-02  3.0772747e-01  5.9204341e-01  6.3005923e-01  6.1664787e-01  9.8512327e+00  6.7468859e-01  7.1481732e-01  5.7992438e-01  3.0771995e-01  5.0877082e-02
  7.9285736e-02  3.3372690e-01  6.1651806e-01  6.5456265e-01  6.4140688e-01  1.0400477e+01  7.0032224e-01  7.4111323e-01  6.0433541e-01  3.3371299e-01  7.9283531e-02
  1.0813113e-01  3.6017899e-01  6.4144553e-01  6.7951910e-01  6.6662047e-01  1.0953769e+01  7.2641461e-01  7.6787630e-01  6.2920204e-01  3.6015837e-01  1.0812740e-01
  1.3740372e-01  3.8707307e-01  6.6681501e-01  7.0491760e-01  6.9227765e-01  1.1510076e+01  7.5295463e-01  7.9509541e-01  6.5451350e-01  3.8704544e-01  1.3739813e-01
  1.6709206e-01  4.1439756e-01  6.9261483e-01  7.3074652e-01  7.1836678e-01  1.2068389e+01  7.7993060e-01  8.2275886e-01  6.8025821e-01  4.1436265e-01  1.6708431e-01
  1.9718238e-01  4.4213863e-01  7.1883103e-01  7.5699174e-01  7.4487372e-01  1.2627688e+01  8.0732830e-01  8.5085237e-01  7.0642226e-01  4.4209622e-01  1.9717223e-01
  2.2765778e-01  4.7027924e-01  7.4544648e-01  7.8363608e-01  7.7178128e-01  1.3186950e+01  8.3513046e-01  8.7935865e-01  7.3298859e-01  4.7022913e-01  2.2764497e-01
  2.5851056e-01  4.9881161e-01  7.7245328e-01  8.1067160e-01  7.9908149e-01  1.3745325e+01  8.6332903e-01  9.0826959e-01  7.5994936e-01  4.9875363e-01  2.5849490e-01
  2.8971482e-01  5.2770972e-01  7.9982531e-01  8.3807209e-01  8.2674812e-01  1.4301720e+01  8.9189769e-01  9.3755884e-01  7.8727849e-01  5.2764373e-01  2.8969611e-01
  3.2124963e-01  5.5695257e-01  8.2754149e-01  8.6581643e-01  8.5476003e-01  1.4855175e+01  9.2081519e-01  9.6720511e-01  8.1495495e-01  5.5687845e-01  3.2122773e-01
  3.5310488e-01  5.8652994e-01  8.5559152e-01  8.9389420e-01  8.8310678e-01  1.5404907e+01  9.5007098e-01  9.9719779e-01  8.4296850e-01  5.8644759e-01  3.5307964e-01
  3.8527067e-01  6.1643185e-01  8.8396529e-01  9.2229534e-01  9.1177828e-01  1.5950159e+01  9.7965486e-01  1.0275266e+00  8.7130908e-01  6.1634119e-01  3.8524198e-01
  4.1769957e-01  6.4661078e-01  9.1261523e-01  9.5097212e-01  9.4072677e-01  1.6489742e+01  1.0095190e+00  1.0581437e+00  8.9992914e-01  6.4651176e-01  4.1766733e-01
  4.5035961e-01  6.7703466e-01  9.4150919e-01  9.7989237e-01  9.6992005e-01  1.7022743e+01  1.0396309e+00  1.0890166e+00  9.2879658e-01  6.7692724e-01  4.5032373e-01
  4.8319749e-01  7.0765016e-01  9.7059378e-01  1.0090026e+00  9.9930464e-01  1.7548038e+01  1.0699372e+00  1.1200916e+00  9.5785805e-01  7.0753431e-01  4.8315792e-01
  5.1642134e-01  7.3866530e-01  1.0000769e+00  1.0385108e+00  1.0290884e+00  1.8067398e+01  1.1006454e+00  1.1515764e+00  9.8732151e-01  7.3854100e-01  5.1637800e-01
  5.4971872e-01  7.6976760e-01  1.0296461e+00  1.0681043e+00  1.0589587e+00  1.8576932e+01  1.1314429e+00  1.1831581e+00  1.0168745e+00  7.6963486e-01  5.4967158e-01
  5.8315350e-01  8.0102083e-01  1.0593651e+00  1.0978468e+00  1.0889791e+00  1.9076970e+01  1.1623930e+00  1.2149002e+00  1.0465807e+00  8.0087967e-01  5.8310254e-01
  6.1667233e-01  8.3237164e-01  1.0891804e+00  1.1276848e+00  1.1190963e+00  1.9566632e+01  1.1934422e+00  1.2467488e+00  1.0763868e+00  8.3222207e-01  6.1661751e-01
  6.5047601e-01  8.6402073e-01  1.1192928e+00  1.1578190e+00  1.1495106e+00  2.0047135e+01  1.2247909e+00  1.2789043e+00  1.1064934e+00  8.6386280e-01  6.5041733e-01
  6.8417037e-01  8.9557389e-01  1.1493079e+00  1.1878550e+00  1.1798280e+00  2.0514916e+01  1.2560445e+00  1.3109721e+00  1.1365064e+00  8.9540764e-01  6.8410782e-01
  7.1795546e-01  9.2723116e-01  1.1794258e+00  1.2179929e+00  1.2102481e+00  2.0971270e+01  1.2874027e+00  1.3431518e+00  1.1666258e+00  9.2705663e-01  7.1788905e-01
  7.5171565e-01  9.5887683e-01  1.2095308e+00  1.2481168e+00  1.2406552e+00  2.1415042e+01  1.3187496e+00  1.3753273e+00  1.1967358e+00  9.5869410e-01  7.5164538e-01
  7.8566364e-01  9.9072360e-01  1.2398355e+00  1.2784394e+00  1.2712620e+00  2.1847146e+01  1.3502976e+00  1.4077107e+00  1.2270492e+00  9.9053273e-01  7.8558954e-01
  8.1936670e-01  1.0223387e+00  1.2699072e+00  1.3085279e+00  1.3016355e+00  2.2264803e+01  1.3816136e+00  1.4398691e+00  1.2571331e+00  1.0221398e+00  8.1928878e-01
  8.5305720e-01  1.0539545e+00  1.2999783e+00  1.3386145e+00  1.3320079e+00  2.2669115e+01  1.4129296e+00  1.4720342e+00  1.2872201e+00  1.0537475e+00  8.5297550e-01
  8.8660863e-01  1.0854444e+00  1.3299221e+00  1.3685727e+00  1.3622527e+00  2.3059222e+01  1.4441189e+00  1.5040790e+00  1.3171834e+00  1.0852296e+00  8.8652318e-01
  9.2036960e-01  1.1171570e+00  1.3600873e+00  1.3987511e+00  1.3927183e+00  2.3436127e+01  1.4755295e+00  1.5363518e+00  1.3473717e+00  1.1169344e+00  9.2028043e-01
  9.5351546e-01  1.1482677e+00  1.3896492e+00  1.4283248e+00  1.4225800e+00  2.3796735e+01  1.5063367e+00  1.5680273e+00  1.3769604e+00  1.1480373e+00  9.5342262e-01
  9.8665883e-01  1.1793891e+00  1.4192204e+00  1.4579067e+00  1.4524503e+00  2.4143034e+01  1.5371527e+00  1.5997178e+00  1.4065621e+00  1.1791511e+00  9.8656235e-01
  1.0195492e+00  1.2102706e+00  1.4485505e+00  1.4872460e+00  1.4820786e+00  2.4474094e+01  1.5677267e+00  1.6311722e+00  1.4359263e+00  1.2100250e+00  1.0194491e+00
  1.0523619e+00  1.2410876e+00  1.4778149e+00  1.5165181e+00  1.5116402e+00  2.4790037e+01  1.5982336e+00  1.6625653e+00  1.4652283e+00  1.2408346e+00  1.0522583e+00
  1.0848197e+00  1.2715629e+00  1.5067363e+00  1.5454458e+00  1.5408578e+00  2.5090310e+01  1.6283961e+00  1.6936196e+00  1.4941911e+00  1.2713026e+00  1.0847126e+00
  1.1169729e+00  1.3017466e+00  1.5353650e+00  1.5740794e+00  1.5697815e+00  2.5374951e+01  1.6582640e+00  1.7243847e+00  1.5228647e+00  1.3014791e+00  1.1168623e+00
  1.1487637e+00  1.3315811e+00  1.5636433e+00  1.6023611e+00  1.5983536e+00  2.5643894e+01  1.6877793e+00  1.7548023e+00  1.5511916e+00  1.3313066e+00  1.1486498e+00
  1.1803798e+00  1.3612542e+00  1.5917591e+00  1.6304787e+00  1.6267619e+00  2.5896945e+01  1.7171294e+00  1.7850599e+00  1.5793596e+00  1.3609727e+00  1.1802626e+00
  0.0000000e+00  2.3363788e-01  5.0810080e-01  5.4689598e-01  5.3441036e-01  8.1065420e+00  5.9663403e-01  6.3893203e-01  4.9476556e-01  2.3358964e-01  0.0000000e+00
  2.2264885e-02  2.5667633e-01  5.2947240e-01  5.6828812e-01  5.5611134e-01  8.6469018e+00  6.1936305e-01  6.6245878e-01  5.1608024e-01  2.5661933e-01  2.2261952e-02
  4.7238602e-02  2.7937084e-01  5.5063002e-01  5.8946292e-01  5.7757336e-01  9.1136418e+00  6.4177788e-01  6.8562209e-01  5.3719105e-01  2.7930539e-01  4.7232448e-02
  7.2532021e-02  3.0239966e-01  5.7212189e-01  6.1097224e-01  5.9937117e-01  9.5822346e+00  6.6453201e-01  7.0913335e-01  5.5863957e-01  3.0232556e-01  7.2522392e-02
  9.8134617e-02  3.2575220e-01  5.9393729e-01  6.3280527e-01  6.2149391e-01  1.0051782e+01  6.8761447e-01  7.3298153e-01  5.8041515e-01  3.2566928e-01  9.8121292e-02
  1.2403459e-01  3.4941656e-01  6.1606417e-01  6.5494991e-01  6.4392948e-01  1.0521394e+01  7.1101306e-01  7.5715437e-01  6.0250580e-01  3.4932468e-01  1.2401738e-01
  1.5021951e-01  3.7338026e-01  6.3849002e-01  6.7739354e-01  6.6666522e-01  1.0990213e+01  7.3471499e-01  7.8163901e-01  6.2489903e-01  3.7327930e-01  1.5019825e-01
  1.7667503e-01  3.9762883e-01  6.6120026e-01  7.0012151e-01  6.8968647e-01  1.1457377e+01  7.5870548e-01  8.0642061e-01  6.4758036e-01  3.9751871e-01  1.7664960e-01
  2.0338428e-01  4.2214531e-01  6.8417782e-01  7.2311668e-01  7.1297604e-01  1.1922037e+01  7.8296724e-01  8.3148179e-01  6.7053272e-01  4.2202597e-01  2.0335455e-01
  2.3033843e-01  4.4692079e-01  7.0741372e-01  7.4637002e-01  7.3652489e-01  1.2383478e+01  8.0749106e-01  8.5681328e-01  6.9374718e-01  4.4679219e-01  2.3030432e-01
  2.5751301e-01  4.7193073e-01  7.3088332e-01  7.6985675e-01  7.6030821e-01  1.2840818e+01  8.3225201e-01  8.8239005e-01  7.1719915e-01  4.7179285e-01  2.5747445e-01
  2.8488818e-01  4.9715518e-01  7.5456661e-01  7.9355684e-01  7.8430592e-01  1.3293287e+01  8.5722987e-01  9.0819181e-01  7.4086865e-01  4.9700802e-01  2.8484511e-01
  3.1245340e-01  5.2258355e-01  7.7845292e-01  8.1745955e-01  8.0850724e-01  1.3740244e+01  8.8241370e-01  9.3420754e-01  7.6474504e-01  5.2242712e-01  3.1240578e-01
  3.4019838e-01  5.4820543e-01  8.0253176e-01  8.4155431e-01  8.3290160e-01  1.4181072e+01  9.0779275e-01  9.6042637e-01  7.8881785e-01  5.4803977e-01  3.4014619e-01
  3.6808106e-01  5.7397873e-01  8.2676100e-01  8.6579890e-01  8.5744671e-01  1.4614877e+01  9.3332460e-01  9.8680580e-01  8.1304497e-01  5.7380388e-01  3.6802430e-01
  3.9607301e-01  5.9987490e-01  8.5111201e-01  8.9016467e-01  8.8211389e-01  1.5040969e+01  9.5898038e-01  1.0133168e+00  8.3739780e-01  5.9969091e-01  3.9601166e-01
  4.2412784e-01  6.2584754e-01  8.7553833e-01  9.1460508e-01  9.0685655e-01  1.5458528e+01  9.8471332e-01  1.0399126e+00  8.6182990e-01  6.2565447e-01  4.2406193e-01
  4.5241904e-01  6.5207003e-01  9.0021335e-01  9.3929345e-01  9.3184798e-01  1.5868616e+01  1.0106965e+00  1.0667661e+00  8.8651468e-01  6.5186799e-01  4.5234859e-01
  4.8068279e-01  6.7827852e-01  9.2487313e-01  9.6396579e-01  9.5682412e-01  1.6268645e+01  1.0366658e+00  1.0936129e+00  9.1118819e-01  6.7806757e-01  4.8060783e-01
  5.0897207e-01  7.0452592e-01  9.4957058e-01  9.8867494e-01  9.8183778e-01  1.6658781e+01  1.0626736e+00  1.1205056e+00  9.3590338e-01  7.0430616e-01  5.0889263e-01
  5.3724179e-01  7.3076710e-01  9.7426050e-01  1.0133757e+00  1.0068437e+00  1.7038425e+01  1.0886746e+00  1.1473985e+00  9.6061504e-01  7.3053864e-01  5.3715792e-01
  5.6565536e-01  7.5716542e-01  9.9910628e-01  1.0382313e+00  1.0320050e+00  1.7408189e+01  1.1148317e+00  1.1744545e+00  9.8548656e-01  7.5692836e-01  5.6556711e-01
  5.9388867e-01  7.8339672e-01  1.0237837e+00  1.0629175e+00  1.0569976e+00  1.7765966e+01  1.1408206e+00  1.2013489e+00  1.0101937e+00  7.8315118e-01  5.9379609e-01
  6.2210491e-01  8.0962417e-01  1.0484560e+00  1.0875975e+00  1.0819844e+00  1.8112437e+01  1.1668039e+00  1.2282444e+00  1.0348998e+00  8.0937027e-01  6.2200807e-01
  6.5020917e-01  8.3575282e-01  1.0730281e+00  1.1121763e+00  1.1068704e+00  1.8446921e+01  1.1926864e+00  1.2550456e+00  1.0595097e+00  8.3549067e-01  6.5010812e-01
  6.7837120e-01  8.6195240e-01  1.0976699e+00  1.1368235e+00  1.1318252e+00  1.8769751e+01  1.2186375e+00  1.2819216e+00  1.0841932e+00  8.6168214e-01  6.7826602e-01
  7.0624300e-01  8.8787487e-01  1.1220332e+00  1.1611910e+00  1.1565006e+00  1.9079577e+01  1.2443088e+00  1.3085240e+00  1.1086023e+00  8.8759664e-01  7.0613375e-01
  7.3401048e-01  9.1370613e-01  1.1463041e+00  1.1854649e+00  1.1810826e+00  1.9376851e+01  1.2698860e+00  1.3350381e+00  1.1329229e+00  9.1342006e-01  7.3389723e-01
  7.6157225e-01  9.3934477e-01  1.1703811e+00  1.2095434e+00  1.2054695e+00  1.9661166e+01  1.2952671e+00  1.3613620e+00  1.1570536e+00  9.3905099e-01  7.6145509e-01
  7.8920131e-01  9.6506374e-01  1.1945371e+00  1.2336997e+00  1.2299342e+00  1.9932638e+01  1.3207249e+00  1.3877681e+00  1.1812673e+00  9.6476239e-01  7.8908030e-01
  8.1624980e-01  9.9021519e-01  1.2181245e+00  1.2572859e+00  1.2538289e+00  2.0190516e+01  1.3456111e+00  1.4136079e+00  1.2049163e+00  9.8990642e-01  8.1612503e-01
  8.4319822e-01  1.0152796e+00  1.2416237e+00  1.2807825e+00  1.2776339e+00  2.0435162e+01  1.3704059e+00  1.4393616e+00  1.2284809e+00  1.0149636e+00  8.4306976e-01
  8.6985033e-01  1.0400608e+00  1.2648385e+00  1.3039931e+00  1.3011529e+00  2.0666387e+01  1.3949128e+00  1.4648321e+00  1.2517651e+00  1.0397376e+00  8.6971826e-01
  8.9634055e-01  1.0646931e+00  1.2879033e+00  1.3270523e+00  1.3245202e+00  2.0883949e+01  1.4192657e+00  1.4901535e+00  1.2749032e+00  1.0643629e+00  8.9620495e-01
  9.2245536e-01  1.0889630e+00  1.3106048e+00  1.3497465e+00  1.3475224e+00  2.1088027e+01  1.4432509e+00  1.5151116e+00  1.2976818e+00  1.0886259e+00  9.2231632e-01
  9.4823355e-01  1.1129093e+00  1.3329817e+00  1.3721145e+00  1.3701980e+00  2.1278580e+01  1.4669068e+00  1.5397446e+00  1.3201396e+00  1.1125655e+00  9.4809114e-01
  9.7363141e-01  1.1364883e+00  1.3549905e+00  1.3941127e+00  1.3925035e+00  2.1455721e+01  1.4901893e+00  1.5640083e+00  1.3422331e+00  1.1361380e+00  9.7348571e-01
  9.9878980e-01  1.1598408e+00  1.3767721e+00  1.4158820e+00  1.4145795e+00  2.1618919e+01  1.5132391e+00  1.5880430e+00  1.3641030e+00  1.1594841e+00  9.9864090e-01
  0.0000000e+00  2.1235105e-01  4.7404475e-01  5.1356464e-01  5.0281642e-01  7.5629751e+00  5.7173429e-01  6.1814139e-01  4.5936015e-01  2.1224740e-01  0.0000000e+00
  2.1477964e-02  2.3282550e-01  4.9283446e-01  5.3236372e-01  5.2196108e-01  8.0238143e+00  5.9199973e-01  6.3931725e-01  4.7812223e-01  2.3271042e-01  2.1472272e-02
  4.3725969e-02  2.5293178e-01  5.1138702e-01  5.5092304e-01  5.4084075e-01  8.4207510e+00  6.1191551e-01  6.6008507e-01  4.9665588e-01  2.5280588e-01  4.3714479e-02
  6.6187013e-02  2.7326548e-01  5.3016658e-01  5.6970968e-01  5.5994857e-01  8.8170542e+00  6.3206189e-01  6.8109204e-01  5.1542076e-01  2.7312876e-01  6.6169651e-02
  8.8849932e-02  2.9381539e-01  5.4916186e-01  5.8871222e-01  5.7927307e-01  9.2119638e+00  6.5242724e-01  7.0232643e-01  5.3440562e-01  2.9366784e-01  8.8826645e-02
  1.1170257e-01  3.1456923e-01  5.6836053e-01  6.0791824e-01  5.9880183e-01  9.6047349e+00  6.7299897e-01  7.2377555e-01  5.5359818e-01  3.1441090e-01  1.1167333e-01
  1.3473238e-01  3.3551444e-01  5.8774988e-01  6.2731494e-01  6.1852200e-01  9.9946555e+00  6.9376406e-01  7.4542627e-01  5.7298574e-01  3.3534537e-01  1.3469718e-01
  1.5792522e-01  3.5663674e-01  6.0731562e-01  6.4688794e-01  6.3841915e-01  1.0381021e+01  7.1470793e-01  7.6726390e-01  5.9255406e-01  3.5645701e-01  1.5788406e-01
  1.8126495e-01  3.7791993e-01  6.2704146e-01  6.6662089e-01  6.5847691e-01  1.0763146e+01  7.3581400e-01  7.8927175e-01  6.1228684e-01  3.7772962e-01  1.8121786e-01
  2.0474241e-01  3.9935479e-01  6.4691809e-01  6.8650439e-01  6.7868581e-01  1.1140445e+01  7.5707265e-01  8.1144007e-01  6.3217481e-01  3.9915400e-01  2.0468943e-01
  2.2833520e-01  4.2091881e-01  6.6692298e-01  7.0651580e-01  6.9902321e-01  1.1512230e+01  7.7846102e-01  8.3374588e-01  6.5219544e-01  4.2070766e-01  2.2827637e-01
  2.5202507e-01  4.4259369e-01  6.8703774e-01  7.2663668e-01  7.1947060e-01  1.1877904e+01  7.9996042e-01  8.5617036e-01  6.7233037e-01  4.4237231e-01  2.5196046e-01
  2.7580173e-01  4.6436907e-01  7.0725197e-01  7.4685654e-01  7.4001744e-01  1.2236959e+01  8.2156012e-01  8.7870264e-01  6.9256917e-01  4.6413758e-01  2.7573141e-01
