  5.8322050e-02  8.4440619e-02  1.4447770e-01  1.8708272e-01  2.2548204e-01  1.8891720e+00  4.4008726e-01  6.3176911e-01  1.5584572e-01  8.3936000e-02  5.8128437e-02
  5.9544453e-02  8.5226983e-02  1.4405435e-01  1.8614732e-01  2.2426354e-01  1.8576910e+00  4.3842278e-01  6.3091970e-01  1.5561251e-01  8.4726308e-02  5.9350227e-02
  6.0674356e-02  8.5928149e-02  1.4356168e-01  1.8514282e-01  2.2297013e-01  1.8256996e+00  4.3664351e-01  6.2990862e-01  1.5530422e-01  8.5431706e-02  6.0479827e-02
  6.1729313e-02  8.6561550e-02  1.4301711e-01  1.8408674e-01  2.2161950e-01  1.7936743e+00  4.3476753e-01  6.2875380e-01  1.5493820e-01  8.6069591e-02  6.1534761e-02
  6.2701182e-02  8.7118928e-02  1.4241233e-01  1.8297090e-01  2.2020369e-01  1.7614062e+00  4.3278731e-01  6.2744756e-01  1.5450614e-01  8.6631689e-02  6.2506869e-02
  6.3596109e-02  8.7606307e-02  1.4175334e-01  1.8180139e-01  2.1872897e-01  1.7290494e+00  4.3070954e-01  6.2599654e-01  1.5401396e-01  8.7123996e-02  6.3402270e-02
  6.4398821e-02  8.8008300e-02  1.4102469e-01  1.8056290e-01  2.1718021e-01  1.6963123e+00  4.2851953e-01  6.2438594e-01  1.5344620e-01  8.7531108e-02  6.4205676e-02
  6.5147976e-02  8.8363446e-02  1.4026491e-01  1.7929408e-01  2.1559626e-01  1.6639722e+00  4.2625661e-01  6.2265507e-01  1.5284137e-01  8.7891543e-02  6.4955723e-02
  6.5816089e-02  8.8644154e-02  1.3944636e-01  1.7796739e-01  2.1394980e-01  1.6314915e+00  4.2389395e-01  6.2077708e-01  1.5217179e-01  8.8177693e-02  6.5624913e-02
  6.6415851e-02  8.8863001e-02  1.3858156e-01  1.7659550e-01  2.1225367e-01  1.5991155e+00  4.2144490e-01  6.1876532e-01  1.5144998e-01  8.8402115e-02  6.6225912e-02
  6.6938706e-02  8.9011320e-02  1.3766182e-01  1.7516980e-01  2.1049948e-01  1.5667182e+00  4.1890159e-01  6.1661197e-01  1.5066723e-01  8.8556128e-02  6.6750157e-02
  6.7399722e-02  8.9104069e-02  1.3670204e-01  1.7370533e-01  2.0870247e-01  1.5345457e+00  4.1627977e-01  6.1433284e-01  1.4983842e-01  8.8654675e-02  6.7212699e-02
  6.7797142e-02  8.9139387e-02  1.3570031e-01  1.7220030e-01  2.0686104e-01  1.5025701e+00  4.1357844e-01  6.1192704e-01  1.4896167e-01  8.8695882e-02  6.7611769e-02
  6.8135028e-02  8.9121226e-02  1.3466053e-01  1.7065874e-01  2.0497941e-01  1.4708485e+00  4.1080238e-01  6.0939944e-01  1.4804086e-01  8.8683686e-02  6.7951414e-02
  6.8402624e-02  8.9038731e-02  1.3357179e-01  1.6906984e-01  2.0304700e-01  1.4392520e+00  4.0794160e-01  6.0674023e-01  1.4706510e-01  8.8607222e-02  6.8220869e-02
  0.0000000e+00  3.7641246e-02  1.2241394e-01  1.7546888e-01  2.1928761e-01  2.1809796e+00  4.4009146e-01  6.1077022e-01  1.2954030e-01  3.7237127e-02  0.0000000e+00
  6.2101534e-03  4.0308382e-02  1.2341957e-01  1.7590960e-01  2.1956339e-01  2.1701583e+00  4.4076467e-01  6.1336104e-01  1.3086981e-01  3.9888973e-02  6.1901842e-03
  9.2876588e-03  4.2817720e-02  1.2442434e-01  1.7639238e-01  2.1988169e-01  2.1616716e+00  4.4137954e-01  6.1567207e-01  1.3216467e-01  4.2385059e-02  9.2494083e-03
  1.2259829e-02  4.5231278e-02  1.2535007e-01  1.7679502e-01  2.2011049e-01  2.1512472e+00  4.4186009e-01  6.1780610e-01  1.3337651e-01  4.4786928e-02  1.2204875e-02
  1.5127258e-02  4.7549492e-02  1.2619724e-01  1.7711807e-01  2.2025051e-01  2.1389789e+00  4.4220705e-01  6.1976324e-01  1.3450563e-01  4.7094925e-02  1.5057076e-02
  1.7890532e-02  4.9772816e-02  1.2696626e-01  1.7736201e-01  2.2030239e-01  2.1249617e+00  4.4242113e-01  6.2154366e-01  1.3555226e-01  4.9309400e-02  1.7806499e-02
  2.0550421e-02  5.1901884e-02  1.2765777e-01  1.7752750e-01  2.2026701e-01  2.1092906e+00  4.4250324e-01  6.2314772e-01  1.3651683e-01  5.1430875e-02  2.0453809e-02
  2.3107712e-02  5.3937336e-02  1.2827240e-01  1.7761528e-01  2.2014525e-01  2.0920613e+00  4.4245441e-01  6.2457592e-01  1.3739984e-01  5.3459924e-02  2.2999719e-02
  2.5563347e-02  5.5879986e-02  1.2881090e-01  1.7762617e-01  2.1993813e-01  2.0733721e+00  4.4227574e-01  6.2582890e-01  1.3820188e-01  5.5397259e-02  2.5445079e-02
  2.7918267e-02  5.7730622e-02  1.2927408e-01  1.7756101e-01  2.1964668e-01  2.0533068e+00  4.4196842e-01  6.2690737e-01  1.3892361e-01  5.7243603e-02  2.7790763e-02
  3.0173588e-02  5.9490225e-02  1.2966287e-01  1.7742086e-01  2.1927214e-01  2.0319697e+00  4.4153387e-01  6.2781232e-01  1.3956581e-01  5.8999845e-02  3.0037799e-02
  3.2330556e-02  6.1159896e-02  1.2997833e-01  1.7720685e-01  2.1881583e-01  2.0094559e+00  4.4097359e-01  6.2854481e-01  1.4012943e-01  6.0667035e-02  3.2187373e-02
  3.4390278e-02  6.2740609e-02  1.3022143e-01  1.7692002e-01  2.1827897e-01  1.9858447e+00  4.4028898e-01  6.2910586e-01  1.4061531e-01  6.2246073e-02  3.4240530e-02
  3.6353763e-02  6.4233235e-02  1.3039299e-01  1.7656129e-01  2.1766268e-01  1.9612101e+00  4.3948142e-01  6.2949646e-01  1.4102415e-01  6.3737767e-02  3.6198210e-02
  3.8222935e-02  6.5639557e-02  1.3049475e-01  1.7613249e-01  2.1696899e-01  1.9356711e+00  4.3855316e-01  6.2971855e-01  1.4135760e-01  6.5143847e-02  3.8062293e-02
  3.9999544e-02  6.6961188e-02  1.3052830e-01  1.7563531e-01  2.1619977e-01  1.9093221e+00  4.3750637e-01  6.2977393e-01  1.4161715e-01  6.6465871e-02  3.9834469e-02
  4.1686079e-02  6.8200483e-02  1.3049595e-01  1.7507216e-01  2.1535764e-01  1.8822845e+00  4.3634393e-01  6.2966521e-01  1.4180500e-01  6.7706141e-02  4.1517175e-02
  4.3277507e-02  6.9352278e-02  1.3039250e-01  1.7443792e-01  2.1443769e-01  1.8543530e+00  4.3506125e-01  6.2938751e-01  1.4191588e-01  6.8859450e-02  4.3105337e-02
  4.4783431e-02  7.0426043e-02  1.3022738e-01  1.7374216e-01  2.1344965e-01  1.8259530e+00  4.3366840e-01  6.2895066e-01  1.4195914e-01  6.9935226e-02  4.4608517e-02
  4.6203139e-02  7.1420940e-02  1.2999972e-01  1.7298408e-01  2.1239297e-01  1.7970460e+00  4.3216514e-01  6.2835420e-01  1.4193383e-01  7.0932580e-02  4.6025958e-02
  4.7539405e-02  7.2339609e-02  1.2971210e-01  1.7216639e-01  2.1127053e-01  1.7677311e+00  4.3055475e-01  6.2760118e-01  1.4184249e-01  7.1854119e-02  4.7360397e-02
  4.8786079e-02  7.3175767e-02  1.2935821e-01  1.7128288e-01  2.1007634e-01  1.7378457e+00  4.2883161e-01  6.2668585e-01  1.4167872e-01  7.2693536e-02  4.8605654e-02
  4.9957688e-02  7.3943829e-02  1.2895241e-01  1.7034802e-01  2.0882508e-01  1.7078243e+00  4.2701082e-01  6.2562312e-01  1.4145686e-01  7.3465192e-02  4.9776221e-02
  5.1048147e-02  7.4637580e-02  1.2848845e-01  1.6935568e-01  2.0751081e-01  1.6774984e+00  4.2508686e-01  6.2440739e-01  1.4117059e-01  7.4162858e-02  5.0865982e-02
  5.2062668e-02  7.5262106e-02  1.2797137e-01  1.6831100e-01  2.0613890e-01  1.6470120e+00  4.2306553e-01  6.2304434e-01  1.4082492e-01  7.4791580e-02  5.1880118e-02
  5.2993334e-02  7.5809378e-02  1.2739308e-01  1.6720604e-01  2.0470160e-01  1.6162097e+00  4.2093958e-01  6.2152666e-01  1.4041173e-01  7.5343308e-02  5.2810691e-02
  5.3858536e-02  7.6297666e-02  1.2677182e-01  1.6605912e-01  2.0321746e-01  1.5854983e+00  4.1872803e-01  6.1987335e-01  1.3994922e-01  7.5836283e-02  5.3676065e-02
  5.4649560e-02  7.6718139e-02  1.2609870e-01  1.6486149e-01  2.0167792e-01  1.5546994e+00  4.1642280e-01  6.1807630e-01  1.3942850e-01  7.6261656e-02  5.4467506e-02
  5.5372677e-02  7.7076949e-02  1.2537981e-01  1.6361935e-01  2.0008941e-01  1.5239428e+00  4.1403084e-01  6.1614250e-01  1.3885562e-01  7.6625552e-02  5.5191260e-02
  5.6012179e-02  7.7358275e-02  1.2459927e-01  1.6231693e-01  1.9843637e-01  1.4929838e+00  4.1153713e-01  6.1405698e-01  1.3821471e-01  7.6912130e-02  5.5831601e-02
  5.6607462e-02  7.7601408e-02  1.2379634e-01  1.6099360e-01  1.9675837e-01  1.4624735e+00  4.0898182e-01  6.1185996e-01  1.3754501e-01  7.7160664e-02  5.6427908e-02
  5.7130336e-02  7.7778039e-02  1.2294262e-01  1.5962112e-01  1.9502738e-01  1.4319609e+00  4.0633743e-01  6.0952407e-01  1.3681814e-01  7.7342829e-02  5.6951972e-02
  5.7593573e-02  7.7900841e-02  1.2205075e-01  1.5821220e-01  1.9325634e-01  1.4016494e+00  4.0361750e-01  6.0706299e-01  1.3604671e-01  7.7471277e-02  5.7416551e-02
  5.7988511e-02  7.7961036e-02  1.2111187e-01  1.5675814e-01  1.9143675e-01  1.3714338e+00  4.0081411e-01  6.0446897e-01  1.3522190e-01  7.7537220e-02  5.7812968e-02
  5.8330150e-02  7.7973525e-02  1.2014082e-01  1.5527387e-01  1.8958375e-01  1.3415174e+00  3.9794306e-01  6.0175799e-01  1.3435857e-01  7.7555538e-02  5.8156210e-02
  5.8616586e-02  7.7936299e-02  1.1913553e-01  1.5375745e-01  1.8769562e-01  1.3118752e+00  3.9500326e-01  5.9892921e-01  1.3345465e-01  7.7524215e-02  5.8444356e-02
  5.8851719e-02  7.7853160e-02  1.1809972e-01  1.5221272e-01  1.8577641e-01  1.2825522e+00  3.9199941e-01  5.9598757e-01  1.3251390e-01  7.7447042e-02  5.8681303e-02
  5.9024856e-02  7.7713313e-02  1.1702254e-01  1.5062894e-01  1.8381558e-01  1.2534419e+00  3.8892165e-01  5.9292351e-01  1.3152549e-01  7.7313206e-02  5.8856341e-02
  0.0000000e+00  3.4170605e-02  1.1182878e-01  1.6359856e-01  2.0813304e-01  2.0246992e+00  4.3573811e-01  6.1637410e-01  1.2051458e-01  3.3782346e-02  0.0000000e+00
  5.6831745e-03  3.6547747e-02  1.1261109e-01  1.6378661e-01  2.0809651e-01  2.0094974e+00  4.3588342e-01  6.1835513e-01  1.2161585e-01  3.6145369e-02  5.6640937e-03
  8.4261417e-03  3.8779017e-02  1.1339955e-01  1.6402691e-01  2.0811796e-01  1.9973542e+00  4.3600167e-01  6.2008674e-01  1.2268864e-01  3.8364446e-02  8.3896221e-03
  1.1069561e-02  4.0919597e-02  1.1411447e-01  1.6419309e-01  2.0805627e-01  1.9835447e+00  4.3599120e-01  6.2164219e-01  1.2368302e-01  4.0494349e-02  1.1017145e-02
  1.3614222e-02  4.2970131e-02  1.1475646e-01  1.6428584e-01  2.0791232e-01  1.9681631e+00  4.3585298e-01  6.2302192e-01  1.2459942e-01  4.2535618e-02  1.3547344e-02
  1.6060982e-02  4.4931333e-02  1.1532620e-01  1.6430593e-01  2.0768709e-01  1.9513030e+00  4.3558813e-01  6.2422654e-01  1.2543837e-01  4.4488869e-02  1.5980975e-02
  1.8410803e-02  4.6804020e-02  1.1582451e-01  1.6425421e-01  2.0738162e-01  1.9330575e+00  4.3519782e-01  6.2525673e-01  1.2620049e-01  4.6354823e-02  1.8318911e-02
  2.0664698e-02  4.8589063e-02  1.1625221e-01  1.6413161e-01  2.0699706e-01  1.9135196e+00  4.3468340e-01  6.2611343e-01  1.2688648e-01  4.8134262e-02  2.0562076e-02
  2.2823805e-02  5.0287454e-02  1.1661025e-01  1.6393917e-01  2.0653465e-01  1.8927831e+00  4.3404631e-01  6.2679761e-01  1.2749715e-01  4.9828097e-02  2.2711528e-02
  2.4889201e-02  5.1900127e-02  1.1689954e-01  1.6367787e-01  2.0599558e-01  1.8709287e+00  4.3328793e-01  6.2731031e-01  1.2803326e-01  5.1437184e-02  2.4768264e-02
  2.6862223e-02  5.3428276e-02  1.1712123e-01  1.6334896e-01  2.0538131e-01  1.8480543e+00  4.3240998e-01  6.2765285e-01  1.2849586e-01  5.2962644e-02  2.6733549e-02
  2.8744289e-02  5.4873173e-02  1.1727654e-01  1.6295375e-01  2.0469336e-01  1.8242486e+00  4.3141426e-01  6.2782670e-01  1.2888604e-01  5.4405678e-02  2.8608737e-02
  3.0536595e-02  5.6235878e-02  1.1736648e-01  1.6249334e-01  2.0393306e-01  1.7995860e+00  4.3030237e-01  6.2783316e-01  1.2920474e-01  5.5767285e-02  3.0394959e-02
  3.2240252e-02  5.7517365e-02  1.1739199e-01  1.6196877e-01  2.0310164e-01  1.7741351e+00  4.2907583e-01  6.2767344e-01  1.2945276e-01  5.7048378e-02  3.2093266e-02
  3.3857391e-02  5.8719624e-02  1.1735500e-01  1.6138207e-01  2.0220136e-01  1.7480040e+00  4.2773726e-01  6.2734994e-01  1.2963198e-01  5.8250892e-02  3.3705737e-02
  3.5389921e-02  5.9844425e-02  1.1725724e-01  1.6073506e-01  2.0123428e-01  1.7212784e+00  4.2628906e-01  6.2686480e-01  1.2974403e-01  5.9376547e-02  3.5234227e-02
  3.6840515e-02  6.0894308e-02  1.1710118e-01  1.6003036e-01  2.0020319e-01  1.6940660e+00  4.2473438e-01  6.2622099e-01  1.2979133e-01  6.0427828e-02  3.6681359e-02
  3.8203342e-02  6.1863312e-02  1.1688082e-01  1.5926203e-01  1.9910241e-01  1.6661890e+00  4.2306793e-01  6.2541302e-01  1.2976779e-01  6.1398733e-02  3.8041263e-02
  3.9489152e-02  6.2762054e-02  1.1660673e-01  1.5844076e-01  1.9794284e-01  1.6380214e+00  4.2130101e-01  6.2445207e-01  1.2968393e-01  6.2299836e-02  3.9324642e-02
  4.0696929e-02  6.3589393e-02  1.1627770e-01  1.5756546e-01  1.9672361e-01  1.6095297e+00  4.1943321e-01  6.2333759e-01  1.2953851e-01  6.3129955e-02  4.0530444e-02
  4.1829530e-02  6.4348055e-02  1.1589641e-01  1.5663891e-01  1.9544773e-01  1.5808003e+00  4.1746797e-01  6.2207296e-01  1.2933415e-01  6.3891784e-02  4.1661491e-02
  4.2880274e-02  6.5031237e-02  1.1545598e-01  1.5565437e-01  1.9410867e-01  1.5516935e+00  4.1539922e-01  6.2065202e-01  1.2906394e-01  6.4578478e-02  4.2711064e-02
  4.3864590e-02  6.5654239e-02  1.1497168e-01  1.5462720e-01  1.9272203e-01  1.5225844e+00  4.1324305e-01  6.1909085e-01  1.2874311e-01  6.5205307e-02  4.3694561e-02
  4.4775817e-02  6.6210287e-02  1.1443666e-01  1.5355066e-01  1.9128131e-01  1.4933276e+00  4.1099350e-01  6.1738348e-01  1.2836480e-01  6.5765470e-02  4.4605294e-02
  4.5619339e-02  6.6704645e-02  1.1385611e-01  1.5243011e-01  1.8979205e-01  1.4640461e+00  4.0865660e-01  6.1553596e-01  1.2793419e-01  6.6264201e-02  4.5448621e-02
  4.6386862e-02  6.7128900e-02  1.1322159e-01  1.5125715e-01  1.8824613e-01  1.4346079e+00  4.0622479e-01  6.1354082e-01  1.2744280e-01  6.6693062e-02  4.6216219e-02
  4.7097301e-02  6.7501856e-02  1.1255180e-01  1.5005067e-01  1.8666262e-01  1.4053579e+00  4.0371772e-01  6.1141776e-01  1.2690937e-01  6.7070832e-02  4.6926981e-02
  4.7741527e-02  6.7814269e-02  1.1183746e-01  1.4880147e-01  1.8503257e-01  1.3761442e+00  4.0112701e-01  6.0915855e-01  1.2632458e-01  6.7388241e-02  4.7571755e-02
  4.8325846e-02  6.8072330e-02  1.1108468e-01  1.4751577e-01  1.8336244e-01  1.3470752e+00  3.9845971e-01  6.0677037e-01  1.2569456e-01  6.7651468e-02  4.8156827e-02
  4.8834298e-02  6.8259977e-02  1.1027732e-01  1.4617757e-01  1.8163641e-01  1.3179464e+00  3.9570061e-01  6.0423822e-01  1.2500319e-01  6.7844423e-02  4.8666224e-02
  4.9306560e-02  6.8416774e-02  1.0945488e-01  1.4482647e-01  1.7989434e-01  1.2892992e+00  3.9289025e-01  6.0160282e-01  1.2428999e-01  6.8006658e-02  4.9139595e-02
  4.9714063e-02  6.8514053e-02  1.0858860e-01  1.4343386e-01  1.7810783e-01  1.2607576e+00  3.9000083e-01  5.9883663e-01  1.2352623e-01  6.8109487e-02  4.9548366e-02
  5.0069541e-02  6.8564442e-02  1.0769106e-01  1.4201240e-01  1.7628978e-01  1.2324887e+00  3.8704594e-01  5.9595351e-01  1.2272450e-01  6.8165520e-02  4.9905246e-02
  5.0364285e-02  6.8559136e-02  1.0675336e-01  1.4055332e-01  1.7443163e-01  1.2044051e+00  3.8401771e-01  5.9294590e-01  1.2187594e-01  6.8165938e-02  5.0201518e-02
  5.0613108e-02  6.8512844e-02  1.0579013e-01  1.3907137e-01  1.7254834e-01  1.1766729e+00  3.8093180e-01  5.8982979e-01  1.2099523e-01  6.8125439e-02  5.0451981e-02
  5.0813994e-02  6.8423456e-02  1.0479917e-01  1.3756446e-01  1.7063806e-01  1.1492700e+00  3.7778708e-01  5.8660439e-01  1.2008020e-01  6.8041898e-02  5.0654607e-02
  5.0970665e-02  6.8294596e-02  1.0378402e-01  1.3603625e-01  1.6870466e-01  1.1222308e+00  3.7458814e-01  5.8327473e-01  1.1913447e-01  6.7918931e-02  5.0813105e-02
  5.1072542e-02  6.8115595e-02  1.0273393e-01  1.3447609e-01  1.6673771e-01  1.0954681e+00  3.7132531e-01  5.7983154e-01  1.1814730e-01  6.7745857e-02  5.0916891e-02
  0.0000000e+00  3.1138403e-02  1.0222300e-01  1.5264568e-01  1.9770063e-01  1.8806399e+00  4.3130200e-01  6.2167955e-01  1.1247252e-01  3.0767585e-02  0.0000000e+00
  5.2020439e-03  3.3261217e-02  1.0281784e-01  1.5261928e-01  1.9739026e-01  1.8619205e+00  4.3095563e-01  6.2306834e-01  1.1337720e-01  3.2877325e-02  5.1838489e-03
  7.6495094e-03  3.5249171e-02  1.0342488e-01  1.5265432e-01  1.9715260e-01  1.8468519e+00  4.3061424e-01  6.2424126e-01  1.1425905e-01  3.4854026e-02  7.6147166e-03
  1.0003308e-02  3.7151547e-02  1.0396371e-01  1.5262115e-01  1.9683815e-01  1.8303725e+00  4.3015007e-01  6.2523928e-01  1.1506696e-01  3.6746620e-02  9.9534206e-03
  1.2264428e-02  3.8969196e-02  1.0443515e-01  1.5252065e-01  1.9644799e-01  1.8125741e+00  4.2956436e-01  6.2606315e-01  1.1580156e-01  3.8555847e-02  1.2200833e-02
  1.4433881e-02  4.0702980e-02  1.0484005e-01  1.5235378e-01  1.9598333e-01  1.7935476e+00  4.2885855e-01  6.2671392e-01  1.1646356e-01  4.0282469e-02  1.4357875e-02
  1.6512801e-02  4.2353893e-02  1.0517935e-01  1.5212154e-01  1.9544540e-01  1.7733822e+00  4.2803408e-01  6.2719262e-01  1.1705375e-01  4.1927391e-02  1.6425583e-02
  1.8502340e-02  4.3922944e-02  1.0545401e-01  1.5182499e-01  1.9483548e-01  1.7521662e+00  4.2709247e-01  6.2750040e-01  1.1757296e-01  4.3491531e-02  1.8405029e-02
  2.0403808e-02  4.5411298e-02  1.0566516e-01  1.5146535e-01  1.9415504e-01  1.7299882e+00  4.2603549e-01  6.2763870e-01  1.1802222e-01  4.4975978e-02  2.0297441e-02
  2.2218369e-02  4.6819966e-02  1.0581376e-01  1.5104370e-01  1.9340538e-01  1.7069234e+00  4.2486472e-01  6.2760881e-01  1.1840236e-01  4.6381666e-02  2.2103901e-02
  2.3947512e-02  4.8150315e-02  1.0590112e-01  1.5056140e-01  1.9258811e-01  1.6830631e+00  4.2358208e-01  6.2741238e-01  1.1871460e-01  4.7709884e-02  2.3825835e-02
  2.5592774e-02  4.9403734e-02  1.0592858e-01  1.5001994e-01  1.9170494e-01  1.6584887e+00  4.2218966e-01  6.2705126e-01  1.1896019e-01  4.8961966e-02  2.5464716e-02
  2.7155411e-02  5.0581339e-02  1.0589719e-01  1.4942044e-01  1.9075725e-01  1.6332682e+00  4.2068917e-01  6.2652695e-01  1.1914010e-01  5.0138955e-02  2.7021729e-02
  2.8636572e-02  5.1684148e-02  1.0580792e-01  1.4876398e-01  1.8974634e-01  1.6074642e+00  4.1908230e-01  6.2584097e-01  1.1925522e-01  5.1241808e-02  2.8497968e-02
  3.0038559e-02  5.2714322e-02  1.0566287e-01  1.4805277e-01  1.8867468e-01  1.5811744e+00  4.1737193e-01  6.2499603e-01  1.1930760e-01  5.2272648e-02  2.9895690e-02
  3.1363346e-02  5.3673708e-02  1.0546382e-01  1.4728871e-01  1.8754438e-01  1.5544750e+00  4.1556060e-01  6.2399459e-01  1.1929894e-01  5.3233255e-02  3.1216804e-02
  3.2613753e-02  5.4564995e-02  1.0521340e-01  1.4647452e-01  1.8635843e-01  1.5274611e+00  4.1365174e-01  6.2283996e-01  1.1923185e-01  5.4126277e-02  3.2464096e-02
  3.3783289e-02  5.5381562e-02  1.0490492e-01  1.4560363e-01  1.8511048e-01  1.4999776e+00  4.1163947e-01  6.2152622e-01  1.1909958e-01  5.4945047e-02  3.3631025e-02
  3.4883586e-02  5.6134916e-02  1.0454983e-01  1.4468760e-01  1.8381236e-01  1.4723527e+00  4.0953612e-01  6.2006567e-01  1.1891355e-01  5.5701034e-02  3.4729184e-02
  3.5913339e-02  5.6823629e-02  1.0414662e-01  1.4372506e-01  1.8246290e-01  1.4445564e+00  4.0734102e-01  6.1845763e-01  1.1867224e-01  5.6392771e-02  3.5757232e-02
  3.6875452e-02  5.7450484e-02  1.0369802e-01  1.4271882e-01  1.8106518e-01  1.4166630e+00  4.0505778e-01  6.1670577e-01  1.1837834e-01  5.7022997e-02  3.6718034e-02
  3.7762830e-02  5.8008266e-02  1.0319673e-01  1.4166172e-01  1.7961229e-01  1.3885530e+00  4.0268002e-01  6.1480377e-01  1.1802457e-01  5.7584474e-02  3.7604464e-02
  3.8591513e-02  5.8512896e-02  1.0265862e-01  1.4056973e-01  1.7812041e-01  1.3605477e+00  4.0022453e-01  6.1276852e-01  1.1762675e-01  5.8093089e-02  3.8432531e-02
  3.9354414e-02  5.8957177e-02  1.0207640e-01  1.3943570e-01  1.7658266e-01  1.3325224e+00  3.9768497e-01  6.1059382e-01  1.1717763e-01  5.8541614e-02  3.9195122e-02
  4.0056985e-02  5.9346442e-02  1.0145533e-01  1.3826500e-01  1.7500463e-01  1.3045808e+00  3.9506757e-01  6.0828604e-01  1.1668248e-01  5.8935357e-02  3.9897658e-02
  4.0690668e-02  5.9672030e-02  1.0078669e-01  1.3704901e-01  1.7337797e-01  1.2766115e+00  3.9236459e-01  6.0583764e-01  1.1613255e-01  5.9265630e-02  4.0531562e-02
  4.1274668e-02  5.9953034e-02  1.0008948e-01  1.3580687e-01  1.7172203e-01  1.2489043e+00  3.8959604e-01  6.0326888e-01  1.1554692e-01  5.9551507e-02  4.1116013e-02
  4.1799549e-02  6.0179912e-02  9.9354087e-02  1.3452908e-01  1.7002757e-01  1.2213307e+00  3.8675333e-01  6.0057141e-01  1.1491596e-01  5.9783421e-02  4.1641555e-02
  4.2271590e-02  6.0358844e-02  9.8586596e-02  1.3322184e-01  1.6830101e-01  1.1939801e+00  3.8384356e-01  5.9775262e-01  1.1424581e-01  5.9967533e-02  4.2114449e-02
  4.2674714e-02  6.0473646e-02  9.7770741e-02  1.3186899e-01  1.6652643e-01  1.1666832e+00  3.8085148e-01  5.9479758e-01  1.1352023e-01  6.0087640e-02  4.2518595e-02
  4.3048559e-02  6.0563857e-02  9.6945974e-02  1.3051011e-01  1.6474364e-01  1.1398853e+00  3.7781764e-01  5.9174721e-01  1.1277873e-01  6.0183267e-02  4.2893620e-02
  4.3364402e-02  6.0600660e-02  9.6083393e-02  1.2911642e-01  1.6292410e-01  1.1132761e+00  3.7471420e-01  5.8857405e-01  1.1199244e-01  6.0225577e-02  4.3210782e-02
  4.3634855e-02  6.0596571e-02  9.5195422e-02  1.2770043e-01  1.6108055e-01  1.0869910e+00  3.7155468e-01  5.8529202e-01  1.1117385e-01  6.0227073e-02  4.3482680e-02
  4.3851214e-02  6.0542794e-02  9.4273166e-02  1.2625339e-01  1.5920446e-01  1.0609578e+00  3.6833128e-01  5.8189379e-01  1.1031412e-01  6.0178949e-02  4.3700598e-02
  4.4028032e-02  6.0453792e-02  9.3330994e-02  1.2478975e-01  1.5731053e-01  1.0353109e+00  3.6505948e-01  5.7839529e-01  1.0942769e-01  6.0095649e-02  4.3879075e-02
  4.4163188e-02  6.0327357e-02  9.2366602e-02  1.2330734e-01  1.5539678e-01  1.0100304e+00  3.6173809e-01  5.7479587e-01  1.0851231e-01  5.9974957e-02  4.4015980e-02
  4.4260228e-02  6.0166941e-02  9.1383340e-02  1.2180960e-01  1.5346689e-01  9.8514211e-01  3.5837160e-01  5.7110054e-01  1.0757141e-01  5.9820315e-02  4.4114845e-02
  4.4308715e-02  5.9962031e-02  9.0370591e-02  1.2028602e-01  1.5151058e-01  9.6057487e-01  3.5495053e-01  5.6730041e-01  1.0659447e-01  5.9621201e-02  4.4165229e-02
  0.0000000e+00  2.8502334e-02  9.3524267e-02  1.4255110e-01  1.8794220e-01  1.7473869e+00  4.2675715e-01  6.2662996e-01  1.0533110e-01  2.8149300e-02  0.0000000e+00
  4.7612603e-03  3.0400921e-02  9.3960619e-02  1.4234171e-01  1.8738976e-01  1.7259091e+00  4.2595155e-01  6.2744053e-01  1.0606392e-01  3.0035818e-02  4.7439607e-03
  6.9474075e-03  3.2174840e-02  9.4414353e-02  1.4220192e-01  1.8692389e-01  1.7085542e+00  4.2518253e-01  6.2807014e-01  1.0677912e-01  3.1799384e-02  6.9143632e-03
