  1.6684236e-01  2.1418867e-01  3.0164059e-01  3.5375452e-01  3.8596908e-01  3.8279578e+00  5.7401040e-01  7.2108552e-01  3.1291075e-01  2.1354812e-01  1.6657896e-01
  1.6928003e-01  2.1587366e-01  3.0204228e-01  3.5368420e-01  3.8575250e-01  3.7844277e+00  5.7423238e-01  7.2256748e-01  3.1345393e-01  2.1523647e-01  1.6901668e-01
  1.7156857e-01  2.1741922e-01  3.0231410e-01  3.5348264e-01  3.8540059e-01  3.7398945e+00  5.7428454e-01  7.2385296e-01  3.1386364e-01  2.1678561e-01  1.7130547e-01
  1.7370834e-01  2.1882563e-01  3.0245646e-01  3.5315034e-01  3.8491391e-01  3.6942964e+00  5.7416739e-01  7.2494201e-01  3.1414022e-01  2.1819584e-01  1.7344569e-01
  1.7570312e-01  2.2009659e-01  3.0247315e-01  3.5269119e-01  3.8429642e-01  3.6478077e+00  5.7388481e-01  7.2583804e-01  3.1428741e-01  2.1947082e-01  1.7544109e-01
  1.7754559e-01  2.2122474e-01  3.0235689e-01  3.5209801e-01  3.8354102e-01  3.6000614e+00  5.7342969e-01  7.2653347e-01  3.1429789e-01  2.2060317e-01  1.7728436e-01
  0.0000000e+00  7.3064752e-02  1.9702286e-01  2.6201688e-01  2.9731532e-01  3.5790288e+00  4.6559548e-01  5.7154296e-01  2.0369093e-01  7.2598665e-02  0.0000000e+00
  1.0900641e-02  7.8760359e-02  2.0105782e-01  2.6557665e-01  3.0085640e-01  3.6203437e+00  4.7061509e-01  5.7861563e-01  2.0796257e-01  7.8272870e-02  1.0877497e-02
  1.7333397e-02  8.4187676e-02  2.0496780e-01  2.6904445e-01  3.0429884e-01  3.6557369e+00  4.7536955e-01  5.8523593e-01  2.1208684e-01  8.3681218e-02  1.7288753e-02
  2.3629890e-02  8.9490474e-02  2.0876099e-01  2.7239332e-01  3.0761655e-01  3.6871778e+00  4.7997002e-01  5.9168913e-01  2.1609349e-01  8.8966657e-02  2.3565294e-02
  2.9788076e-02  9.4666627e-02  2.1243535e-01  2.7562120e-01  3.1080752e-01  3.7147140e+00  4.8441397e-01  5.9797205e-01  2.1998030e-01  9.4126975e-02  2.9704992e-02
  3.5805965e-02  9.9714072e-02  2.1598886e-01  2.7872608e-01  3.1386978e-01  3.7384022e+00  4.8869900e-01  6.0408163e-01  2.2374510e-01  9.9160013e-02  3.5705771e-02
  4.1681796e-02  1.0463096e-01  2.1941978e-01  2.8170623e-01  3.1680166e-01  3.7583077e+00  4.9282299e-01  6.1001517e-01  2.2738597e-01  1.0406385e-01  4.1565790e-02
  4.7413785e-02  1.0941542e-01  2.2272631e-01  2.8455981e-01  3.1960136e-01  3.7745043e+00  4.9678370e-01  6.1576975e-01  2.3090095e-01  1.0883654e-01  4.7283191e-02
  5.3000238e-02  1.1406567e-01  2.2590675e-01  2.8728515e-01  3.2226729e-01  3.7870781e+00  5.0057912e-01  6.2134276e-01  2.3428819e-01  1.1347622e-01  5.2856207e-02
  5.8440282e-02  1.1858076e-01  2.2896021e-01  2.8988137e-01  3.2479860e-01  3.7960991e+00  5.0420804e-01  6.2673237e-01  2.3754665e-01  1.1798187e-01  5.8283896e-02
  6.3731990e-02  1.2295866e-01  2.3188476e-01  2.9234654e-01  3.2719343e-01  3.8016784e+00  5.0766818e-01  6.3193566e-01  2.4067424e-01  1.2235141e-01  6.3564268e-02
  6.8874205e-02  1.2719814e-01  2.3467924e-01  2.9467951e-01  3.2945068e-01  3.8039203e+00  5.1095810e-01  6.3695059e-01  2.4366966e-01  1.2658352e-01  6.8696100e-02
  7.3866450e-02  1.3129862e-01  2.3734314e-01  2.9687982e-01  3.3156994e-01  3.8029084e+00  5.1407705e-01  6.4177578e-01  2.4653229e-01  1.3067759e-01  7.3678864e-02
  7.8708266e-02  1.3525956e-01  2.3987601e-01  2.9894703e-01  3.3355083e-01  3.7987235e+00  5.1702429e-01  6.4640989e-01  2.4926153e-01  1.3463300e-01  7.8512041e-02
  8.3397875e-02  1.3907910e-01  2.4227606e-01  3.0087939e-01  3.3539166e-01  3.7915334e+00  5.1979781e-01  6.5085031e-01  2.5185547e-01  1.3844784e-01  8.3193803e-02
  8.7934672e-02  1.4275653e-01  2.4454269e-01  3.0267633e-01  3.3709191e-01  3.7814720e+00  5.2239680e-01  6.5509561e-01  2.5431336e-01  1.4212136e-01  8.7723494e-02
  9.2317553e-02  1.4629067e-01  2.4667479e-01  3.0433677e-01  3.3865057e-01  3.7687275e+00  5.2481994e-01  6.5914386e-01  2.5663400e-01  1.4565233e-01  9.2099966e-02
  9.6552974e-02  1.4968789e-01  2.4867879e-01  3.0586721e-01  3.4007419e-01  3.7528853e+00  5.2707353e-01  6.6300077e-01  2.5882370e-01  1.4904707e-01  9.6329629e-02
  1.0063256e-01  1.5293973e-01  2.5054636e-01  3.0725934e-01  3.4135453e-01  3.7347151e+00  5.2914905e-01  6.6665724e-01  2.6087401e-01  1.5229707e-01  1.0040406e-01
  1.0455943e-01  1.5604922e-01  2.5228060e-01  3.0851632e-01  3.4249480e-01  3.7141300e+00  5.3104946e-01  6.7011561e-01  2.6278793e-01  1.5540533e-01  1.0432635e-01
  1.0833379e-01  1.5901648e-01  2.5388173e-01  3.0963843e-01  3.4349534e-01  3.6913091e+00  5.3277489e-01  6.7337546e-01  2.6456556e-01  1.5837193e-01  1.0809667e-01
  1.1195810e-01  1.6184390e-01  2.5535222e-01  3.1062819e-01  3.4435876e-01  3.6658893e+00  5.3432771e-01  6.7643856e-01  2.6620929e-01  1.6119923e-01  1.1171745e-01
  1.1542991e-01  1.6452892e-01  2.5668960e-01  3.1148321e-01  3.4508271e-01  3.6387636e+00  5.3570540e-01  6.7930180e-01  2.6771656e-01  1.6388463e-01  1.1518617e-01
  1.1875194e-01  1.6707421e-01  2.5789665e-01  3.1220631e-01  3.4567008e-01  3.6095667e+00  5.3691065e-01  6.8196733e-01  2.6909004e-01  1.6643076e-01  1.1850557e-01
  1.2192508e-01  1.6948055e-01  2.5897424e-01  3.1279845e-01  3.4612191e-01  3.5786013e+00  5.3794432e-01  6.8443545e-01  2.7033053e-01  1.6883838e-01  1.2167647e-01
  1.2494856e-01  1.7174712e-01  2.5992164e-01  3.1325896e-01  3.4643759e-01  3.5454956e+00  5.3880571e-01  6.8670489e-01  2.7143721e-01  1.7110663e-01  1.2469811e-01
  1.2782680e-01  1.7387823e-01  2.6074327e-01  3.1359233e-01  3.4662169e-01  3.5111788e+00  5.3949918e-01  6.8877946e-01  2.7241441e-01  1.7323981e-01  1.2757485e-01
  1.3055914e-01  1.7587316e-01  2.6143851e-01  3.1379804e-01  3.4667374e-01  3.4752347e+00  5.4002421e-01  6.9065813e-01  2.7326144e-01  1.7523717e-01  1.3030602e-01
  1.3314852e-01  1.7773476e-01  2.6201028e-01  3.1387906e-01  3.4659682e-01  3.4379720e+00  5.4038376e-01  6.9234332e-01  2.7398116e-01  1.7710153e-01  1.3289454e-01
  1.3558773e-01  1.7945575e-01  2.6245140e-01  3.1382830e-01  3.4638388e-01  3.3987641e+00  5.4057071e-01  6.9382743e-01  2.7456630e-01  1.7882558e-01  1.3533318e-01
  1.3789745e-01  1.8105673e-01  2.6278257e-01  3.1366656e-01  3.4605581e-01  3.3592641e+00  5.4060589e-01  6.9513076e-01  2.7503753e-01  1.8042991e-01  1.3764261e-01
  1.4006426e-01  1.8252419e-01  2.6299038e-01  3.1338051e-01  3.4559937e-01  3.3183267e+00  5.4047602e-01  6.9623955e-01  2.7538136e-01  1.8190099e-01  1.3980936e-01
  1.4209613e-01  1.8386603e-01  2.6308283e-01  3.1297822e-01  3.4502269e-01  3.2764852e+00  5.4018919e-01  6.9716142e-01  2.7560573e-01  1.8324670e-01  1.4184141e-01
  1.4398756e-01  1.8507666e-01  2.6305443e-01  3.1245430e-01  3.4432047e-01  3.2334541e+00  5.3974012e-01  6.9789061e-01  2.7570509e-01  1.8446143e-01  1.4373323e-01
  1.4574993e-01  1.8616741e-01  2.6291657e-01  3.1182026e-01  3.4350429e-01  3.1897953e+00  5.3914042e-01  6.9843828e-01  2.7569081e-01  1.8555649e-01  1.4549619e-01
  1.4738299e-01  1.8713794e-01  2.6266903e-01  3.1107594e-01  3.4257409e-01  3.1454552e+00  5.3839002e-01  6.9880395e-01  2.7556261e-01  1.8653153e-01  1.4713003e-01
  1.4889091e-01  1.8799233e-01  2.6231597e-01  3.1022562e-01  3.4153423e-01  3.1005805e+00  5.3749336e-01  6.9899161e-01  2.7532460e-01  1.8739062e-01  1.4863889e-01
  1.5026481e-01  1.8872165e-01  2.6184857e-01  3.0926054e-01  3.4037604e-01  3.0548620e+00  5.3644183e-01  6.9899226e-01  2.7496793e-01  1.8812480e-01  1.5001390e-01
  0.0000000e+00  6.5766584e-02  1.8108778e-01  2.4472659e-01  2.8076885e-01  3.3076774e+00  4.6016807e-01  5.7648547e-01  1.8914293e-01  6.5299989e-02  0.0000000e+00
  9.9657288e-03  7.0763260e-02  1.8444225e-01  2.4756467e-01  2.8355078e-01  3.3339130e+00  4.6432430e-01  5.8274245e-01  1.9274054e-01  7.0276025e-02  9.9426060e-03
  1.5641419e-02  7.5512494e-02  1.8769255e-01  2.5033579e-01  2.8626202e-01  3.3565957e+00  4.6824537e-01  5.8856611e-01  1.9620995e-01  7.5007029e-02  1.5596873e-02
  2.1182212e-02  8.0138194e-02  1.9082791e-01  2.5299035e-01  2.8885084e-01  3.3757322e+00  4.7201054e-01  5.9421642e-01  1.9956288e-01  7.9616160e-02  2.1117853e-02
  2.6586769e-02  8.4638949e-02  1.9384699e-01  2.5552699e-01  2.9131594e-01  3.3913895e+00  4.7561802e-01  5.9969090e-01  2.0279782e-01  8.4101902e-02  2.6504106e-02
  3.1853841e-02  8.9013421e-02  1.9674853e-01  2.5794444e-01  2.9365612e-01  3.4036414e+00  4.7906623e-01  6.0498731e-01  2.0591330e-01  8.8462822e-02  3.1754289e-02
  3.6982407e-02  9.3260497e-02  1.9953153e-01  2.6024172e-01  2.9587045e-01  3.4125684e+00  4.8235387e-01  6.1010369e-01  2.0890818e-01  9.2697730e-02  3.6867306e-02
  4.1971398e-02  9.7379024e-02  2.0219491e-01  2.6241775e-01  2.9795794e-01  3.4182574e+00  4.8547955e-01  6.1503799e-01  2.1178119e-01  9.6805382e-02  4.1842000e-02
  4.6819912e-02  1.0136801e-01  2.0473777e-01  2.6447161e-01  2.9991772e-01  3.4208051e+00  4.8844207e-01  6.1978837e-01  2.1453128e-01  1.0078471e-01  4.6677397e-02
  5.1527609e-02  1.0522702e-01  2.0715976e-01  2.6640303e-01  3.0174957e-01  3.4202917e+00  4.9124088e-01  6.2435363e-01  2.1715794e-01  1.0463521e-01  5.1373080e-02
  5.6093493e-02  1.0895496e-01  2.0945987e-01  2.6821095e-01  3.0345253e-01  3.4168349e+00  4.9387473e-01  6.2873188e-01  2.1966001e-01  1.0835572e-01  5.5927990e-02
  6.0517139e-02  1.1255132e-01  2.1163767e-01  2.6989500e-01  3.0502629e-01  3.4105437e+00  4.9634295e-01  6.3292181e-01  2.2203692e-01  1.1194565e-01  6.0341630e-02
  6.4798574e-02  1.1601602e-01  2.1369317e-01  2.7145523e-01  3.0647094e-01  3.4015071e+00  4.9864542e-01  6.3692268e-01  2.2428854e-01  1.1540488e-01  6.4613973e-02
  6.8937831e-02  1.1934902e-01  2.1562641e-01  2.7289168e-01  3.0778663e-01  3.3898103e+00  5.0078198e-01  6.4073370e-01  2.2641478e-01  1.1873328e-01  6.8744987e-02
  7.2934271e-02  1.2254957e-01  2.1743673e-01  2.7420375e-01  3.0897279e-01  3.3756172e+00  5.0275184e-01  6.4435347e-01  2.2841485e-01  1.2193007e-01  7.2733987e-02
  7.6788062e-02  1.2561776e-01  2.1912430e-01  2.7539162e-01  3.1002971e-01  3.3590587e+00  5.0455505e-01  6.4778143e-01  2.3028880e-01  1.2499527e-01  7.6581083e-02
  8.0499259e-02  1.2855354e-01  2.2068916e-01  2.7645544e-01  3.1095757e-01  3.3403140e+00  5.0619157e-01  6.5101693e-01  2.3203657e-01  1.2792879e-01  8.0286283e-02
  8.4070940e-02  1.3135990e-01  2.2213438e-01  2.7739828e-01  3.1175954e-01  3.3190133e+00  5.0766441e-01  6.5406237e-01  2.3366110e-01  1.3073357e-01  8.3852620e-02
  8.7500207e-02  1.3403384e-01  2.2345709e-01  2.7821731e-01  3.1243286e-01  3.2958626e+00  5.0897060e-01  6.5691420e-01  2.3515940e-01  1.3340657e-01  8.7277152e-02
  9.0789152e-02  1.3657739e-01  2.2465936e-01  2.7891470e-01  3.1297977e-01  3.2707870e+00  5.1011223e-01  6.5957390e-01  2.3653347e-01  1.3594977e-01  9.0561934e-02
  9.3938880e-02  1.3899154e-01  2.2574228e-01  2.7949159e-01  3.1340148e-01  3.2439520e+00  5.1109038e-01  6.6204202e-01  2.3778429e-01  1.3836412e-01  9.3708026e-02
  9.6949200e-02  1.4127602e-01  2.2670568e-01  2.7994785e-01  3.1369795e-01  3.2150383e+00  5.1190486e-01  6.6431776e-01  2.3891159e-01  1.4064932e-01  9.6715207e-02
  9.9823163e-02  1.4343379e-01  2.2755261e-01  2.8028662e-01  3.1387239e-01  3.1848465e+00  5.1255882e-01  6.6640373e-01  2.3991835e-01  1.4280830e-01  9.9586493e-02
  1.0256081e-01  1.4546481e-01  2.2828312e-01  2.8050800e-01  3.1392498e-01  3.1530536e+00  5.1305231e-01  6.6829941e-01  2.4080452e-01  1.4484097e-01  1.0232190e-01
  1.0516455e-01  1.4737140e-01  2.2889961e-01  2.8061449e-01  3.1385831e-01  3.1199304e+00  5.1338786e-01  6.7000682e-01  2.4157244e-01  1.4674963e-01  1.0492379e-01
  1.0763128e-01  1.4915036e-01  2.2939899e-01  2.8060306e-01  3.1366942e-01  3.0851539e+00  5.1356246e-01  6.7152241e-01  2.4221893e-01  1.4853104e-01  1.0738904e-01
  1.0997032e-01  1.5081094e-01  2.2979058e-01  2.8048313e-01  3.1336781e-01  3.0495408e+00  5.1358559e-01  6.7285513e-01  2.4275327e-01  1.5019444e-01  1.0972696e-01
  1.1217839e-01  1.5234977e-01  2.3007112e-01  2.8025150e-01  3.1295038e-01  3.0127278e+00  5.1345415e-01  6.7400139e-01  2.4317211e-01  1.5173642e-01  1.1193422e-01
  1.1425973e-01  1.5377101e-01  2.3024485e-01  2.7991249e-01  3.1242153e-01  2.9749847e+00  5.1317251e-01  6.7496507e-01  2.4347963e-01  1.5316112e-01  1.1401506e-01
  1.1620404e-01  1.5506425e-01  2.3030143e-01  2.7945586e-01  3.1177110e-01  2.9357733e+00  5.1273057e-01  6.7573562e-01  2.4366545e-01  1.5445811e-01  1.1595914e-01
  1.1803932e-01  1.5625743e-01  2.3026892e-01  2.7890974e-01  3.1102732e-01  2.8965188e+00  5.1215660e-01  6.7634083e-01  2.4375756e-01  1.5565531e-01  1.1779444e-01
  1.1974663e-01  1.5733153e-01  2.3012834e-01  2.7825527e-01  3.1017142e-01  2.8562347e+00  5.1143189e-01  6.7676154e-01  2.4373697e-01  1.5673367e-01  1.1950202e-01
  1.2133603e-01  1.5829651e-01  2.2988977e-01  2.7750261e-01  3.0921364e-01  2.8153792e+00  5.1056677e-01  6.7700766e-01  2.4361370e-01  1.5770314e-01  1.2109191e-01
  1.2280074e-01  1.5914553e-01  2.2954644e-01  2.7664507e-01  3.0814740e-01  2.7737097e+00  5.0955477e-01  6.7707232e-01  2.4338093e-01  1.5855685e-01  1.2255731e-01
  1.2415401e-01  1.5989174e-01  2.2911159e-01  2.7569600e-01  3.0698613e-01  2.7317038e+00  5.0840945e-01  6.7696867e-01  2.4305189e-01  1.5930795e-01  1.2391147e-01
  1.2539510e-01  1.6053432e-01  2.2858447e-01  2.7465475e-01  3.0572927e-01  2.6893146e+00  5.0713040e-01  6.7669592e-01  2.4262579e-01  1.5995560e-01  1.2515360e-01
  1.2652837e-01  1.6107755e-01  2.2796943e-01  2.7352577e-01  3.0438138e-01  2.6466643e+00  5.0572232e-01  6.7625842e-01  2.4210696e-01  1.6050405e-01  1.2628809e-01
  1.2754397e-01  1.6151152e-01  2.2725664e-01  2.7229933e-01  3.0293283e-01  2.6034936e+00  5.0417581e-01  6.7564644e-01  2.4148555e-01  1.6094339e-01  1.2730505e-01
  0.0000000e+00  5.9298051e-02  1.6648329e-01  2.2859439e-01  2.6521032e-01  3.0570434e+00  4.5531596e-01  5.8207845e-01  1.7597146e-01  5.8835540e-02  0.0000000e+00
  9.1087172e-03  6.3685465e-02  1.6924868e-01  2.3080768e-01  2.6732969e-01  3.0709671e+00  4.5867710e-01  5.8756893e-01  1.7898369e-01  6.3203242e-02  9.0858486e-03
  1.4121510e-02  6.7845478e-02  1.7192988e-01  2.3297768e-01  2.6940510e-01  3.0832968e+00  4.6183473e-01  5.9264802e-01  1.8188619e-01  6.7345924e-02  1.4077519e-02
  1.9002713e-02  7.1884887e-02  1.7450000e-01  2.3503541e-01  2.7136242e-01  3.0924792e+00  4.6483699e-01  5.9754985e-01  1.8467524e-01  7.1369670e-02  1.8939229e-02
  2.3751632e-02  7.5802892e-02  1.7695833e-01  2.3698021e-01  2.7320104e-01  3.0985946e+00  4.6768286e-01  6.0227268e-01  1.8734995e-01  7.5273583e-02  2.3670194e-02
  2.8367626e-02  7.9598764e-02  1.7930424e-01  2.3881141e-01  2.7492036e-01  3.1017281e+00  4.7037143e-01  6.0681488e-01  1.8990950e-01  7.9056843e-02  2.8269682e-02
  3.2850263e-02  8.3271984e-02  1.8153731e-01  2.4052859e-01  2.7652006e-01  3.1019695e+00  4.7290202e-01  6.1117509e-01  1.9235331e-01  8.2718833e-02  3.2737162e-02
  3.7199109e-02  8.6822014e-02  1.8365709e-01  2.4213138e-01  2.7799982e-01  3.0994138e+00  4.7527406e-01  6.1535207e-01  1.9468075e-01  8.6258933e-02  3.7072124e-02
  4.1413897e-02  9.0248487e-02  1.8566331e-01  2.4361946e-01  2.7935942e-01  3.0941633e+00  4.7748699e-01  6.1934460e-01  1.9689140e-01  8.9676698e-02  4.1274219e-02
  4.5494725e-02  9.3551411e-02  1.8755607e-01  2.4499299e-01  2.8059908e-01  3.0863039e+00  4.7954079e-01  6.2315198e-01  1.9898517e-01  9.2972050e-02  4.5343466e-02
  4.9441331e-02  9.6730421e-02  1.8933507e-01  2.4625169e-01  2.8171861e-01  3.0759549e+00  4.8143504e-01  6.2677314e-01  2.0096167e-01  9.6144559e-02  4.9279534e-02
  5.3253883e-02  9.9785588e-02  1.9100048e-01  2.4739576e-01  2.8271827e-01  3.0632262e+00  4.8316978e-01  6.3020747e-01  2.0282089e-01  9.9194221e-02  5.3082525e-02
  5.6932812e-02  1.0271724e-01  1.9255272e-01  2.4842565e-01  2.8359862e-01  3.0482085e+00  4.8474534e-01  6.3345467e-01  2.0456313e-01  1.0212130e-01  5.6752807e-02
  6.0478534e-02  1.0552570e-01  1.9399218e-01  2.4934180e-01  2.8436015e-01  3.0309872e+00  4.8616204e-01  6.3651443e-01  2.0618865e-01  1.0492607e-01  6.0290729e-02
  6.3891299e-02  1.0821111e-01  1.9531911e-01  2.5014451e-01  2.8500326e-01  3.0117195e+00  4.8742013e-01  6.3938639e-01  2.0769759e-01  1.0760860e-01  6.3696495e-02
  6.7171876e-02  1.1077415e-01  1.9653426e-01  2.5083456e-01  2.8552881e-01  2.9905303e+00  4.8852031e-01  6.4207063e-01  2.0909056e-01  1.1016952e-01  6.6970816e-02
  7.0321204e-02  1.1321567e-01  1.9763855e-01  2.5141294e-01  2.8593788e-01  2.9675884e+00  4.8946355e-01  6.4456751e-01  2.1036841e-01  1.1260962e-01  7.0114579e-02
  7.3339724e-02  1.1553599e-01  1.9863242e-01  2.5188014e-01  2.8623102e-01  2.9425612e+00  4.9025028e-01  6.4687689e-01  2.1153145e-01  1.1492919e-01  7.3128183e-02
  7.6228781e-02  1.1773638e-01  1.9951720e-01  2.5223755e-01  2.8640974e-01  2.9160946e+00  4.9088193e-01  6.4899961e-01  2.1258093e-01  1.1712945e-01  7.6012926e-02
  7.8989631e-02  1.1981799e-01  2.0029413e-01  2.5248648e-01  2.8647541e-01  2.8881218e+00  4.9135980e-01  6.5093639e-01  2.1351799e-01  1.1921150e-01  7.8770022e-02
  8.1624044e-02  1.2178250e-01  2.0096497e-01  2.5262875e-01  2.8642995e-01  2.8587938e+00  4.9168577e-01  6.5268858e-01  2.1434431e-01  1.2117698e-01  8.1401203e-02
  8.4129813e-02  1.2362761e-01  2.0152751e-01  2.5266222e-01  2.8627130e-01  2.8278304e+00  4.9185775e-01  6.5425353e-01  2.1505761e-01  1.2302356e-01  8.3904227e-02
  8.6514114e-02  1.2536040e-01  2.0198891e-01  2.5259412e-01  2.8600680e-01  2.7959441e+00  4.9188307e-01  6.5563804e-01  2.1566495e-01  1.2475827e-01  8.6286233e-02
  8.8774934e-02  1.2697877e-01  2.0234716e-01  2.5242252e-01  2.8563460e-01  2.7628497e+00  4.9175991e-01  6.5683976e-01  2.1616428e-01  1.2637899e-01  8.8545179e-02
  9.0915778e-02  1.2848613e-01  2.0260573e-01  2.5215099e-01  2.8515835e-01  2.7287875e+00  4.9149195e-01  6.5786188e-01  2.1655901e-01  1.2788910e-01  9.0684533e-02
  9.2931828e-02  1.2987758e-01  2.0275982e-01  2.5177478e-01  2.8457343e-01  2.6934778e+00  4.9107459e-01  6.5869932e-01  2.1684426e-01  1.2928365e-01  9.2699461e-02
  9.4835939e-02  1.3116587e-01  2.0282227e-01  2.5130682e-01  2.8389284e-01  2.6576332e+00  4.9052096e-01  6.5936471e-01  2.1703283e-01  1.3057539e-01  9.4602779e-02
  9.6622872e-02  1.3234568e-01  2.0278782e-01  2.5074196e-01  2.8311154e-01  2.6209377e+00  4.8982607e-01  6.5985261e-01  2.1711942e-01  1.3175896e-01  9.6389233e-02
  9.8297801e-02  1.3342211e-01  2.0266164e-01  2.5008544e-01  2.8223485e-01  2.5836253e+00  4.8899539e-01  6.6016807e-01  2.1710915e-01  1.3283942e-01  9.8063969e-02
  9.9848214e-02  1.3438253e-01  2.0243118e-01  2.4932480e-01  2.8125043e-01  2.5452361e+00  4.8801671e-01  6.6029847e-01  2.1698944e-01  1.3380415e-01  9.9614454e-02
  1.0130714e-01  1.3525990e-01  2.0212948e-01  2.4849316e-01  2.8019150e-01  2.5069896e+00  4.8692339e-01  6.6027675e-01  2.1679330e-01  1.3468607e-01  1.0107369e-01
  1.0265179e-01  1.3603135e-01  2.0173373e-01  2.4756784e-01  2.7903546e-01  2.4680421e+00  4.8569303e-01  6.6008012e-01  2.1649789e-01  1.3546228e-01  1.0241889e-01
  1.0389361e-01  1.3670821e-01  2.0125534e-01  2.4656033e-01  2.7779392e-01  2.4287835e+00  4.8433744e-01  6.5972004e-01  2.1611462e-01  1.3614413e-01  1.0366146e-01
  1.0502495e-01  1.3728279e-01  2.0068668e-01  2.4546307e-01  2.7645944e-01  2.3890089e+00  4.8284938e-01  6.5918892e-01  2.1563580e-01  1.3672386e-01  1.0479375e-01
  1.0606023e-01  1.3776938e-01  2.0004210e-01  2.4429054e-01  2.7504658e-01  2.3491211e+00  4.8124368e-01  6.5850127e-01  2.1507581e-01  1.3721578e-01  1.0583014e-01
  1.0699830e-01  1.3816678e-01  1.9932047e-01  2.4304170e-01  2.7355441e-01  2.3090788e+00  4.7951966e-01  6.5765612e-01  2.1443349e-01  1.3761866e-01  1.0676950e-01
  1.0784359e-01  1.3847932e-01  1.9852617e-01  2.4172104e-01  2.7198755e-01  2.2689828e+00  4.7768223e-01  6.5665807e-01  2.1371324e-01  1.3793681e-01  1.0761621e-01
  1.0858567e-01  1.3869649e-01  1.9764876e-01  2.4031821e-01  2.7033573e-01  2.2286164e+00  4.7572141e-01  6.5549691e-01  2.1290460e-01  1.3815972e-01  1.0835986e-01
  0.0000000e+00  5.3566433e-02  1.5307944e-01  2.1355217e-01  2.5058705e-01  2.8258412e+00  4.5089596e-01  5.8813907e-01  1.6405229e-01  5.3112202e-02  0.0000000e+00
  8.3173880e-03  5.7423157e-02  1.5533667e-01  2.1522556e-01  2.5212917e-01  2.8297732e+00  4.5352444e-01  5.9290855e-01  1.6655644e-01  5.6950251e-02  8.2949633e-03
  1.2749747e-02  6.1071464e-02  1.5752852e-01  2.1687786e-01  2.5365269e-01  2.8337212e+00  4.5598240e-01  5.9729131e-01  1.6896837e-01  6.0582195e-02  1.2706657e-02
  1.7055275e-02  6.4603462e-02  1.5961459e-01  2.1842369e-01  2.5506392e-01  2.8349040e+00  4.5828727e-01  6.0149432e-01  1.7127122e-01  6.4099507e-02  1.6993175e-02
  2.1233790e-02  6.8018863e-02  1.6159469e-01  2.1986287e-01  2.5636279e-01  2.8334103e+00  4.6043865e-01  6.0551645e-01  1.7346463e-01  6.7501788e-02  2.1154228e-02
  2.5285160e-02  7.1317452e-02  1.6346872e-01  2.2119527e-01  2.5754927e-01  2.8293323e+00  4.6243627e-01  6.0935673e-01  1.7554830e-01  7.0788726e-02  2.5189587e-02
  2.9209430e-02  7.4499171e-02  1.6523669e-01  2.2242099e-01  2.5862352e-01  2.8227651e+00  4.6428004e-01  6.1301437e-01  1.7752209e-01  7.3960169e-02  2.9099205e-02
  3.3006675e-02  7.7563993e-02  1.6689870e-01  2.2354008e-01  2.5958570e-01  2.8138073e+00  4.6596988e-01  6.1648858e-01  1.7938592e-01  7.7016006e-02  3.2883071e-02
  3.6677122e-02  8.0512044e-02  1.6845494e-01  2.2455279e-01  2.6043616e-01  2.8025633e+00  4.6750595e-01  6.1977887e-01  1.8113984e-01  7.9956277e-02  3.6541330e-02
  4.0221238e-02  8.3343694e-02  1.6990587e-01  2.2545962e-01  2.6117546e-01  2.7891211e+00  4.6888865e-01  6.2288497e-01  1.8278417e-01  8.2781266e-02  4.0074366e-02
  4.3639323e-02  8.6059141e-02  1.7125178e-01  2.2626087e-01  2.6180402e-01  2.7735981e+00  4.7011823e-01  6.2580647e-01  1.8431904e-01  8.5491105e-02  4.3482413e-02
  4.6932015e-02  8.8658912e-02  1.7249327e-01  2.2695721e-01  2.6232258e-01  2.7561022e+00  4.7119531e-01  6.2854336e-01  1.8574495e-01  8.8086247e-02  4.6766034e-02
