  9.5197156e-02  1.5814424e-01  2.6047024e-01  3.3340993e-01  3.7346459e-01  4.2499626e+00  5.4948711e-01  6.6593638e-01  2.6410701e-01  1.5751487e-01  9.4993643e-02
  1.0055544e-01  1.6256129e-01  2.6351487e-01  3.3587236e-01  3.7594384e-01  4.2500939e+00  5.5297754e-01  6.7104532e-01  2.6729296e-01  1.6192714e-01  1.0034456e-01
  1.0575083e-01  1.6682596e-01  2.6641518e-01  3.3819069e-01  3.7827069e-01  4.2469681e+00  5.5628198e-01  6.7595235e-01  2.7033645e-01  1.6618776e-01  1.0553326e-01
  1.1079441e-01  1.7094929e-01  2.6918229e-01  3.4037599e-01  3.8045628e-01  4.2401367e+00  5.5941131e-01  6.8066778e-01  2.7324835e-01  1.7030772e-01  1.1057077e-01
  1.1567005e-01  1.7491511e-01  2.7180015e-01  3.4241217e-01  3.8248458e-01  4.2303967e+00  5.6234935e-01  6.8517487e-01  2.7601241e-01  1.7427082e-01  1.1544096e-01
  1.2038223e-01  1.7872784e-01  2.7427327e-01  3.4430370e-01  3.8436009e-01  4.2176498e+00  5.6510043e-01  6.8947735e-01  2.7863291e-01  1.7808144e-01  1.2014823e-01
  1.2492975e-01  1.8238625e-01  2.7660052e-01  3.4604943e-01  3.8608175e-01  4.2020805e+00  5.6766329e-01  6.9357342e-01  2.8110851e-01  1.8173832e-01  1.2469138e-01
  1.2931877e-01  1.8589646e-01  2.7878810e-01  3.4765553e-01  3.8765577e-01  4.1832815e+00  5.7004402e-01  6.9746859e-01  2.8344521e-01  1.8524752e-01  1.2907652e-01
  1.3353881e-01  1.8924793e-01  2.8082560e-01  3.4911157e-01  3.8907181e-01  4.1622227e+00  5.7223209e-01  7.0115177e-01  2.8563238e-01  1.8859849e-01  1.3329314e-01
  1.3759642e-01  1.9244717e-01  2.8271962e-01  3.5042413e-01  3.9033649e-01  4.1384978e+00  5.7423402e-01  7.0462893e-01  2.8767643e-01  1.9179771e-01  1.3734776e-01
  1.4149008e-01  1.9549261e-01  2.8446870e-01  3.5159173e-01  3.9144842e-01  4.1124364e+00  5.7604830e-01  7.0789799e-01  2.8957570e-01  1.9484358e-01  1.4123883e-01
  1.4522242e-01  1.9838686e-01  2.8607555e-01  3.5261710e-01  3.9241041e-01  4.0836129e+00  5.7767762e-01  7.1096108e-01  2.9133271e-01  1.9773866e-01  1.4496898e-01
  1.4879047e-01  2.0112687e-01  2.8753722e-01  3.5349726e-01  3.9321954e-01  4.0530698e+00  5.7911897e-01  7.1381465e-01  2.9294433e-01  2.0047991e-01  1.4853517e-01
  1.5219736e-01  2.0371575e-01  2.8885694e-01  3.5423547e-01  3.9387916e-01  4.0203343e+00  5.8037561e-01  7.1646143e-01  2.9441361e-01  2.0307039e-01  1.5194055e-01
  1.5544392e-01  2.0615426e-01  2.9003555e-01  3.5483256e-01  3.9439018e-01  3.9857544e+00  5.8144840e-01  7.1890174e-01  2.9574121e-01  2.0551084e-01  1.5518590e-01
  1.5852769e-01  2.0843990e-01  2.9107066e-01  3.5528614e-01  3.9475030e-01  3.9486023e+00  5.8233497e-01  7.2113270e-01  2.9692457e-01  2.0779875e-01  1.5826876e-01
  1.6145780e-01  2.1058175e-01  2.9197145e-01  3.5560541e-01  3.9496880e-01  3.9107870e+00  5.8304456e-01  7.2316301e-01  2.9797271e-01  2.0994317e-01  1.6119822e-01
  1.6422934e-01  2.1257485e-01  2.9273308e-01  3.5578555e-01  3.9504097e-01  3.8709817e+00  5.8357243e-01  7.2498743e-01  2.9888061e-01  2.1193912e-01  1.6396936e-01
  1.6684686e-01  2.1442371e-01  2.9336014e-01  3.5583117e-01  3.9497150e-01  3.8298057e+00  5.8392327e-01  7.2661013e-01  2.9965274e-01  2.1379110e-01  1.6658673e-01
  1.6930682e-01  2.1612472e-01  2.9384913e-01  3.5573882e-01  3.9475705e-01  3.7869206e+00  5.8409373e-01  7.2802729e-01  3.0028543e-01  2.1549547e-01  1.6904676e-01
  1.7161747e-01  2.1768609e-01  2.9420837e-01  3.5551681e-01  3.9440601e-01  3.7429879e+00  5.8409222e-01  7.2924682e-01  3.0078684e-01  2.1706044e-01  1.7135767e-01
  1.7377919e-01  2.1910815e-01  2.9443826e-01  3.5516560e-01  3.9391898e-01  3.6979458e+00  5.8391936e-01  7.3026888e-01  3.0115726e-01  2.1848631e-01  1.7351985e-01
  1.7579564e-01  2.2039451e-01  2.9454253e-01  3.5468894e-01  3.9329978e-01  3.6519710e+00  5.8357904e-01  7.3109686e-01  3.0140026e-01  2.1977668e-01  1.7553693e-01
  1.7765961e-01  2.2153791e-01  2.9451401e-01  3.5407971e-01  3.9254142e-01  3.6046921e+00  5.8306430e-01  7.3172340e-01  3.0150855e-01  2.2092428e-01  1.7740171e-01
  0.0000000e+00  7.3592295e-02  1.8727753e-01  2.6543825e-01  3.0644536e-01  3.5413795e+00  4.7759622e-01  5.7974973e-01  1.8873912e-01  7.3131117e-02  0.0000000e+00
  1.0784130e-02  7.9247597e-02  1.9133744e-01  2.6885661e-01  3.0996506e-01  3.5842739e+00  4.8256669e-01  5.8673101e-01  1.9297540e-01  7.8765304e-02  1.0761234e-02
  1.7192025e-02  8.4639880e-02  1.9527294e-01  2.7220094e-01  3.1338922e-01  3.6210510e+00  4.8727271e-01  5.9326529e-01  1.9707543e-01  8.4138876e-02  1.7147863e-02
  2.3467429e-02  8.9910912e-02  1.9909508e-01  2.7543302e-01  3.1669184e-01  3.6539581e+00  4.9182422e-01  5.9963269e-01  2.0106555e-01  8.9392791e-02  2.3403538e-02
  2.9608130e-02  9.5058439e-02  2.0280170e-01  2.7855059e-01  3.1987070e-01  3.6830270e+00  4.9621866e-01  6.0583005e-01  2.0494331e-01  9.4524712e-02  2.9525962e-02
  3.5611967e-02  1.0008027e-01  2.0639072e-01  2.8155145e-01  3.2292364e-01  3.7082995e+00  5.0045357e-01  6.1185425e-01  2.0870630e-01  9.9532353e-02  3.5512885e-02
  4.1477001e-02  1.0497443e-01  2.0986027e-01  2.8443363e-01  3.2584876e-01  3.7298270e+00  5.0452682e-01  6.1770257e-01  2.1235237e-01  1.0441366e-01  4.1362295e-02
  4.7201273e-02  1.0973891e-01  2.1320843e-01  2.8719510e-01  3.2864407e-01  3.7476707e+00  5.0843609e-01  6.2337205e-01  2.1587932e-01  1.0916655e-01  4.7072155e-02
  5.2782912e-02  1.1437178e-01  2.1643339e-01  2.8983398e-01  3.3130774e-01  3.7619049e+00  5.1217933e-01  6.2886005e-01  2.1928505e-01  1.1378904e-01  5.2640522e-02
  5.8220869e-02  1.1887197e-01  2.1953414e-01  2.9234917e-01  3.3383875e-01  3.7725895e+00  5.1575529e-01  6.3416470e-01  2.2256829e-01  1.1827995e-01  5.8066280e-02
  6.3513040e-02  1.2323731e-01  2.2250863e-01  2.9473853e-01  3.3623500e-01  3.7798254e+00  5.1916162e-01  6.3928305e-01  2.2572671e-01  1.2263708e-01  6.3347260e-02
  6.8658090e-02  1.2746641e-01  2.2535558e-01  2.9700068e-01  3.3849520e-01  3.7837083e+00  5.2239683e-01  6.4421300e-01  2.2875875e-01  1.2685895e-01  6.8482064e-02
  7.3655370e-02  1.3155857e-01  2.2807435e-01  2.9913497e-01  3.4061874e-01  3.7843144e+00  5.2546012e-01  6.4895315e-01  2.3166357e-01  1.3094483e-01  7.3469991e-02
  7.8504278e-02  1.3551313e-01  2.3066442e-01  3.0114076e-01  3.4260506e-01  3.7817180e+00  5.2835072e-01  6.5350212e-01  2.3444034e-01  1.3489398e-01  7.8310377e-02
  8.3202833e-02  1.3932807e-01  2.3312382e-01  3.0301605e-01  3.4445224e-01  3.7760800e+00  5.3106656e-01  6.5785727e-01  2.3708689e-01  1.3870433e-01  8.3001196e-02
  8.7750252e-02  1.4300252e-01  2.3545181e-01  3.0476006e-01  3.4615956e-01  3.7675289e+00  5.3360673e-01  6.6201708e-01  2.3960224e-01  1.4237498e-01  8.7541612e-02
  9.2145185e-02  1.4653510e-01  2.3764710e-01  3.0637142e-01  3.4772574e-01  3.7562482e+00  5.3596980e-01  6.6597952e-01  2.4198485e-01  1.4590447e-01  9.1930230e-02
  9.6394385e-02  1.4993250e-01  2.3971645e-01  3.0785688e-01  3.4915759e-01  3.7418238e+00  5.3816247e-01  6.6975071e-01  2.4424128e-01  1.4929947e-01  9.6173761e-02
  1.0048880e-01  1.5318559e-01  2.4165088e-01  3.0920740e-01  3.5044618e-01  3.7250167e+00  5.4017565e-01  6.7332100e-01  2.4636232e-01  1.5255081e-01  1.0026310e-01
  1.0443158e-01  1.5629748e-01  2.4345355e-01  3.1042613e-01  3.5159473e-01  3.7057395e+00  5.4201245e-01  6.7669288e-01  2.4835094e-01  1.5566153e-01  1.0420138e-01
  1.0822274e-01  1.5926812e-01  2.4512453e-01  3.1151311e-01  3.5260337e-01  3.6841699e+00  5.4367292e-01  6.7986586e-01  2.5020700e-01  1.5863157e-01  1.0798857e-01
  1.1186493e-01  1.6210011e-01  2.4666651e-01  3.1247102e-01  3.5347486e-01  3.6599425e+00  5.4515970e-01  6.8284199e-01  2.5193297e-01  1.6146348e-01  1.1162728e-01
  1.1535506e-01  1.6479027e-01  2.4807642e-01  3.1329676e-01  3.5420622e-01  3.6339507e+00  5.4646975e-01  6.8561767e-01  2.5352562e-01  1.6415407e-01  1.1511439e-01
  1.1869607e-01  1.6734151e-01  2.4935726e-01  3.1399332e-01  3.5480052e-01  3.6058276e+00  5.4760607e-01  6.8819535e-01  2.5498775e-01  1.6670619e-01  1.1845281e-01
  1.2188859e-01  1.6975438e-01  2.5050968e-01  3.1456138e-01  3.5525853e-01  3.5758770e+00  5.4856939e-01  6.9057519e-01  2.5631983e-01  1.6912036e-01  1.2164314e-01
  1.2493203e-01  1.7202825e-01  2.5153313e-01  3.1500037e-01  3.5557982e-01  3.5437235e+00  5.4935924e-01  6.9275620e-01  2.5752117e-01  1.7139594e-01  1.2468478e-01
  1.2783025e-01  1.7416689e-01  2.5243151e-01  3.1531419e-01  3.5576835e-01  3.5103033e+00  5.4997954e-01  6.9474174e-01  2.5859545e-01  1.7353667e-01  1.2758154e-01
  1.3058280e-01  1.7616980e-01  2.5320441e-01  3.1550246e-01  3.5582388e-01  3.4751965e+00  5.5043008e-01  6.9653108e-01  2.5954213e-01  1.7554202e-01  1.3033296e-01
  1.3319242e-01  1.7803964e-01  2.5385455e-01  3.1556792e-01  3.5574925e-01  3.4387154e+00  5.5071368e-01  6.9812654e-01  2.6036379e-01  1.7741463e-01  1.3294174e-01
  1.3565215e-01  1.7976941e-01  2.5437504e-01  3.1550367e-01  3.5553767e-01  3.4002247e+00  5.5082358e-01  6.9952085e-01  2.6105338e-01  1.7914746e-01  1.3540092e-01
  1.3798187e-01  1.8137892e-01  2.5478578e-01  3.1532967e-01  3.5520922e-01  3.3614004e+00  5.5077991e-01  7.0073365e-01  2.6163065e-01  1.8076032e-01  1.3773037e-01
  1.4016869e-01  1.8285520e-01  2.5507389e-01  3.1503306e-01  3.5475118e-01  3.3210809e+00  5.5056998e-01  7.0175176e-01  2.6208261e-01  1.8224021e-01  1.3991715e-01
  1.4222030e-01  1.8420588e-01  2.5524710e-01  3.1462159e-01  3.5417139e-01  3.2798084e+00  5.5020171e-01  7.0258261e-01  2.6241683e-01  1.8359475e-01  1.4196895e-01
  1.4413128e-01  1.8542547e-01  2.5530000e-01  3.1408989e-01  3.5346463e-01  3.2372928e+00  5.4966995e-01  7.0322063e-01  2.6262779e-01  1.8481843e-01  1.4388033e-01
  1.4591280e-01  1.8652508e-01  2.5524377e-01  3.1344922e-01  3.5264227e-01  3.1941054e+00  5.4898620e-01  7.0367683e-01  2.6272656e-01  1.8592233e-01  1.4566245e-01
  1.4756462e-01  1.8750439e-01  2.5507818e-01  3.1269935e-01  3.5170423e-01  3.1501922e+00  5.4815046e-01  7.0395081e-01  2.6271280e-01  1.8690613e-01  1.4731505e-01
  1.4909082e-01  1.8836742e-01  2.5480734e-01  3.1184446e-01  3.5065482e-01  3.1057038e+00  5.4716719e-01  7.0404659e-01  2.6259050e-01  1.8777382e-01  1.4884219e-01
  1.5048261e-01  1.8910531e-01  2.5442246e-01  3.1087581e-01  3.4948542e-01  3.0603257e+00  5.4602791e-01  7.0395529e-01  2.6235078e-01  1.8851655e-01  1.5023509e-01
  0.0000000e+00  6.6410113e-02  1.7176800e-01  2.4708086e-01  2.8996809e-01  3.2683365e+00  4.7304871e-01  5.8528117e-01  1.7338030e-01  6.5948975e-02  0.0000000e+00
  9.8660969e-03  7.1361514e-02  1.7513759e-01  2.4981222e-01  2.9274391e-01  3.2970483e+00  4.7710403e-01  5.9139701e-01  1.7699493e-01  7.0880027e-02  9.8432477e-03
  1.5527024e-02  7.6072041e-02  1.7840568e-01  2.5249181e-01  2.9545051e-01  3.3218165e+00  4.8093106e-01  5.9709107e-01  1.8048761e-01  7.5572585e-02  1.5483009e-02
  2.1056365e-02  8.0662493e-02  1.8156275e-01  2.5506113e-01  2.9803712e-01  3.3430413e+00  4.8460264e-01  6.0261309e-01  1.8387058e-01  8.0146712e-02  2.0992779e-02
  2.6452584e-02  8.5131293e-02  1.8460735e-01  2.5751856e-01  3.0050220e-01  3.3607784e+00  4.8811692e-01  6.0796055e-01  1.8714206e-01  8.4600726e-02  2.6370920e-02
  3.1714238e-02  8.9476939e-02  1.8753805e-01  2.5986259e-01  3.0284431e-01  3.3750911e+00  4.9147224e-01  6.1313113e-01  1.9030034e-01  8.8933031e-02  3.1615897e-02
  3.6840113e-02  9.3698154e-02  1.9035371e-01  2.6209200e-01  3.0506231e-01  3.3860506e+00  4.9466722e-01  6.1812281e-01  1.9334400e-01  9.3142272e-02  3.6726422e-02
  4.1828949e-02  9.7793620e-02  1.9305311e-01  2.6420546e-01  3.0715497e-01  3.3937356e+00  4.9770040e-01  6.2293348e-01  1.9627150e-01  9.7227044e-02  4.1701147e-02
  4.6679657e-02  1.0176218e-01  1.9563519e-01  2.6620182e-01  3.0912120e-01  3.3982354e+00  5.0057052e-01  6.2756125e-01  1.9908155e-01  1.0118612e-01  4.6538910e-02
  5.1391714e-02  1.0560324e-01  1.9809947e-01  2.6808055e-01  3.1096058e-01  3.3996243e+00  5.0327693e-01  6.3200485e-01  2.0177338e-01  1.0501882e-01  5.1239115e-02
  5.5963943e-02  1.0931556e-01  2.0044478e-01  2.6984038e-01  3.1267193e-01  3.3980139e+00  5.0581832e-01  6.3626234e-01  2.0434558e-01  1.0872385e-01  5.5800519e-02
  6.0395738e-02  1.1289846e-01  2.0267055e-01  2.7148070e-01  3.1425471e-01  3.3935088e+00  5.0819395e-01  6.4033236e-01  2.0679732e-01  1.1230044e-01  6.0222448e-02
  6.4686959e-02  1.1635171e-01  2.0477666e-01  2.7300130e-01  3.1570884e-01  3.3861945e+00  5.1040364e-01  6.4421409e-01  2.0912826e-01  1.1574834e-01  6.4504705e-02
  6.8837500e-02  1.1967515e-01  2.0676303e-01  2.7440207e-01  3.1703429e-01  3.3761530e+00  5.1244717e-01  6.4790674e-01  2.1133806e-01  1.1906728e-01  6.8647122e-02
  7.2846525e-02  1.2286786e-01  2.0862882e-01  2.7568213e-01  3.1823028e-01  3.3635454e+00  5.1432367e-01  6.5140881e-01  2.1342570e-01  1.2225632e-01  7.2648816e-02
  7.6714035e-02  1.2592976e-01  2.1037406e-01  2.7684145e-01  3.1929689e-01  3.3485009e+00  5.1603313e-01  6.5471969e-01  2.1539096e-01  1.2531532e-01  7.6509732e-02
  8.0439863e-02  1.2886062e-01  2.1199859e-01  2.7787987e-01  3.2023406e-01  3.3311989e+00  5.1757537e-01  6.5783862e-01  2.1723350e-01  1.2824398e-01  8.0229655e-02
  8.4027358e-02  1.3166369e-01  2.1350578e-01  2.7880070e-01  3.2104523e-01  3.3112651e+00  5.1895376e-01  6.6076836e-01  2.1895648e-01  1.3104554e-01  8.3811890e-02
  8.7473003e-02  1.3433538e-01  2.1489213e-01  2.7960043e-01  3.2172699e-01  3.2894091e+00  5.2016482e-01  6.6350486e-01  2.2055620e-01  1.3371634e-01  8.7252876e-02
  9.0778923e-02  1.3687774e-01  2.1615977e-01  2.8028119e-01  3.2228158e-01  3.2655550e+00  5.2121073e-01  6.6604972e-01  2.2203462e-01  1.3625840e-01  9.0554703e-02
  9.3946061e-02  1.3929164e-01  2.1730964e-01  2.8084390e-01  3.2271005e-01  3.2398704e+00  5.2209253e-01  6.6840343e-01  2.2339250e-01  1.3867254e-01  9.3718268e-02
  9.6974388e-02  1.4157696e-01  2.1834172e-01  2.8128855e-01  3.2301250e-01  3.2120311e+00  5.2281025e-01  6.7056543e-01  2.2462966e-01  1.4095861e-01  9.6743513e-02
  9.9866415e-02  1.4373613e-01  2.1925855e-01  2.8161767e-01  3.2319158e-01  3.1828479e+00  5.2336659e-01  6.7253790e-01  2.2574847e-01  1.4311901e-01  9.9632914e-02
  1.0262237e-01  1.4576931e-01  2.2006034e-01  2.8183148e-01  3.2324765e-01  3.1519933e+00  5.2376186e-01  6.7432059e-01  2.2674899e-01  1.4515385e-01  1.0238666e-01
  1.0524445e-01  1.4767861e-01  2.2074930e-01  2.8193221e-01  3.2318307e-01  3.1197431e+00  5.2399847e-01  6.7591539e-01  2.2763329e-01  1.4706523e-01  1.0500694e-01
  1.0772968e-01  1.4946097e-01  2.2132247e-01  2.8191693e-01  3.2299502e-01  3.0857684e+00  5.2407363e-01  6.7731897e-01  2.2839826e-01  1.4885005e-01  1.0749073e-01
  1.1008697e-01  1.5112522e-01  2.2178873e-01  2.8179453e-01  3.2269256e-01  3.0509008e+00  5.2399644e-01  6.7853994e-01  2.2905266e-01  1.5051711e-01  1.0984692e-01
  1.1231317e-01  1.5266814e-01  2.2214496e-01  2.8156195e-01  3.2227273e-01  3.0147707e+00  5.2376404e-01  6.7957493e-01  2.2959324e-01  1.5206318e-01  1.1207235e-01
  1.1441240e-01  1.5409375e-01  2.2239526e-01  2.8122328e-01  3.2173978e-01  2.9776541e+00  5.2338071e-01  6.8042774e-01  2.3002397e-01  1.5349224e-01  1.1417109e-01
  1.1637452e-01  1.5539182e-01  2.2252946e-01  2.8076840e-01  3.2108374e-01  2.9390014e+00  5.2283662e-01  6.8108810e-01  2.3033459e-01  1.5479405e-01  1.1613300e-01
  1.1822697e-01  1.5658973e-01  2.2257501e-01  2.8022484e-01  3.2033226e-01  2.9002697e+00  5.2215952e-01  6.8158328e-01  2.3055245e-01  1.5599595e-01  1.1798549e-01
  1.1995119e-01  1.5766882e-01  2.2251333e-01  2.7957402e-01  3.1946693e-01  2.8604507e+00  5.2133113e-01  6.8189456e-01  2.3065885e-01  1.5707927e-01  1.1970998e-01
  1.2155703e-01  1.5863886e-01  2.2235427e-01  2.7882588e-01  3.1849783e-01  2.8200142e+00  5.2036168e-01  6.8203175e-01  2.3066356e-01  1.5805377e-01  1.2131632e-01
  1.2303778e-01  1.5949306e-01  2.2209109e-01  2.7797372e-01  3.1741841e-01  2.7787130e+00  5.1924479e-01  6.8198805e-01  2.3055976e-01  1.5891263e-01  1.2279776e-01
  1.2440655e-01  1.6024445e-01  2.2173687e-01  2.7703069e-01  3.1624198e-01  2.7370355e+00  5.1799395e-01  6.8177657e-01  2.3036046e-01  1.5966887e-01  1.2416741e-01
  1.2566259e-01  1.6089218e-01  2.2129085e-01  2.7599609e-01  3.1496799e-01  2.6949349e+00  5.1660881e-01  6.8139656e-01  2.3006481e-01  1.6032162e-01  1.2542450e-01
  1.2681023e-01  1.6144051e-01  2.2075733e-01  2.7487429e-01  3.1360097e-01  2.6525375e+00  5.1509408e-01  6.8085240e-01  2.2967705e-01  1.6087513e-01  1.2657335e-01
  1.2783967e-01  1.6187955e-01  2.2012648e-01  2.7365553e-01  3.1213133e-01  2.6095785e+00  5.1344046e-01  6.8013444e-01  2.2918731e-01  1.6131949e-01  1.2760415e-01
  0.0000000e+00  5.9860563e-02  1.5729431e-01  2.3000734e-01  2.7454198e-01  3.0204287e+00  4.6851452e-01  5.9091657e-01  1.5969125e-01  5.9403915e-02  0.0000000e+00
  9.0317970e-03  6.4205315e-02  1.6007501e-01  2.3215211e-01  2.7666954e-01  3.0372845e+00  4.7173654e-01  5.9622990e-01  1.6276946e-01  6.3729245e-02  9.0092208e-03
  1.4039350e-02  6.8329511e-02  1.6277508e-01  2.3426520e-01  2.7875271e-01  3.0520422e+00  4.7476672e-01  6.0114820e-01  1.6573919e-01  6.7836370e-02  1.3995925e-02
  1.8917957e-02  7.2336430e-02  1.6536820e-01  2.3627149e-01  2.8071913e-01  3.0635941e+00  4.7764275e-01  6.0589141e-01  1.6860097e-01  7.1827865e-02  1.8855293e-02
  2.3666727e-02  7.6225091e-02  1.6785352e-01  2.3817005e-01  2.8256797e-01  3.0720135e+00  4.8036353e-01  6.1045771e-01  1.7135366e-01  7.5702652e-02  2.3586347e-02
  2.8284829e-02  7.9994585e-02  1.7023023e-01  2.3995994e-01  2.8429841e-01  3.0773797e+00  4.8292803e-01  6.1484541e-01  1.7399617e-01  7.9459736e-02  2.8188165e-02
  3.2771642e-02  8.3644217e-02  1.7249773e-01  2.4164051e-01  2.8590989e-01  3.0797778e+00  4.8533549e-01  6.1905307e-01  1.7652765e-01  8.3098323e-02  3.2660026e-02
  3.7126552e-02  8.7173276e-02  1.7465543e-01  2.4321112e-01  2.8740191e-01  3.0792986e+00  4.8758525e-01  6.2307937e-01  1.7894725e-01  8.6617621e-02  3.7001242e-02
  4.1349110e-02  9.0581226e-02  1.7670288e-01  2.4467121e-01  2.8877402e-01  3.0760412e+00  4.8967667e-01  6.2692300e-01  1.8125426e-01  9.0017016e-02  4.1211285e-02
  4.5439250e-02  9.3867916e-02  1.7864002e-01  2.4602070e-01  2.9002624e-01  3.0700896e+00  4.9160964e-01  6.3058322e-01  1.8344838e-01  9.3296272e-02  4.5290008e-02
  4.9396539e-02  9.7032815e-02  1.8046641e-01  2.4725908e-01  2.9115820e-01  3.0615607e+00  4.9338365e-01  6.3405888e-01  1.8552897e-01  9.6454793e-02  4.9236909e-02
  5.3220980e-02  1.0007584e-01  1.8218205e-01  2.4838631e-01  2.9216997e-01  3.0505637e+00  4.9499866e-01  6.3734930e-01  1.8749579e-01  9.9492420e-02  5.3051928e-02
  5.6912860e-02  1.0299716e-01  1.8378721e-01  2.4940264e-01  2.9306194e-01  3.0371888e+00  4.9645494e-01  6.4045413e-01  1.8934893e-01  1.0240928e-01  5.6735288e-02
  6.0472468e-02  1.0579700e-01  1.8528217e-01  2.5030829e-01  2.9383444e-01  3.0215213e+00  4.9775276e-01  6.4337301e-01  1.9108845e-01  1.0520550e-01  6.0287212e-02
  6.3899882e-02  1.0847532e-01  1.8666700e-01  2.5110333e-01  2.9448770e-01  3.0037189e+00  4.9889226e-01  6.4610550e-01  1.9271424e-01  1.0788102e-01  6.3707734e-02
  6.7195728e-02  1.1103265e-01  1.8794230e-01  2.5178833e-01  2.9502240e-01  2.9839082e+00  4.9987409e-01  6.4865163e-01  1.9422672e-01  1.1043629e-01  6.6997420e-02
  7.0360757e-02  1.1346965e-01  1.8910881e-01  2.5236403e-01  2.9543944e-01  2.9622613e+00  5.0069908e-01  6.5101165e-01  1.9562646e-01  1.1287193e-01  7.0156973e-02
  7.3395651e-02  1.1578690e-01  1.9016718e-01  2.5283108e-01  2.9573957e-01  2.9384380e+00  5.0136798e-01  6.5318574e-01  1.9691396e-01  1.1518848e-01  7.3187030e-02
  7.6301220e-02  1.1798512e-01  1.9111821e-01  2.5319028e-01  2.9592377e-01  2.9130966e+00  5.0188175e-01  6.5517427e-01  1.9808986e-01  1.1738660e-01  7.6088356e-02
  7.9078760e-02  1.2006549e-01  1.9196316e-01  2.5344289e-01  2.9599344e-01  2.8861695e+00  5.0224179e-01  6.5697808e-01  1.9915527e-01  1.1946744e-01  7.8862206e-02
  8.1729912e-02  1.2202957e-01  1.9270364e-01  2.5359056e-01  2.9595036e-01  2.8578116e+00  5.0244991e-01  6.5859846e-01  2.0011169e-01  1.2143250e-01  8.1510183e-02
  8.4252605e-02  1.2387517e-01  1.9333758e-01  2.5363120e-01  2.9579260e-01  2.8277364e+00  5.0250423e-01  6.6003297e-01  2.0095688e-01  1.2327959e-01  8.4030181e-02
  8.6653580e-02  1.2560896e-01  1.9387165e-01  2.5357155e-01  2.9552706e-01  2.7966733e+00  5.0241169e-01  6.6128803e-01  2.0169744e-01  1.2501530e-01  8.6428905e-02
  8.8930976e-02  1.2722896e-01  1.9430400e-01  2.5340976e-01  2.9515204e-01  2.7643308e+00  5.0217068e-01  6.6236151e-01  2.0233137e-01  1.2663765e-01  8.8704465e-02
  9.1088146e-02  1.2873843e-01  1.9463791e-01  2.5314918e-01  2.9467104e-01  2.7309563e+00  5.0178477e-01  6.6325650e-01  2.0286188e-01  1.2814985e-01  9.0860177e-02
  9.3120378e-02  1.3013257e-01  1.9486866e-01  2.5278512e-01  2.9407952e-01  2.6962635e+00  5.0124954e-01  6.6396809e-01  2.0328412e-01  1.2954708e-01  9.2891315e-02
  9.5040196e-02  1.3142379e-01  1.9500874e-01  2.5233010e-01  2.9339020e-01  2.6609840e+00  5.0057782e-01  6.6450864e-01  2.0361052e-01  1.3084173e-01  9.4810363e-02
  9.6842494e-02  1.3260689e-01  1.9505299e-01  2.5177904e-01  2.9259813e-01  2.6247942e+00  4.9976481e-01  6.6487287e-01  2.0383582e-01  1.3202857e-01  9.6612199e-02
  9.8532337e-02  1.3368685e-01  1.9500642e-01  2.5113701e-01  2.9170856e-01  2.5879356e+00  4.9881591e-01  6.6506580e-01  2.0396498e-01  1.3311253e-01  9.8301862e-02
  1.0009734e-01  1.3465117e-01  1.9485661e-01  2.5039162e-01  2.9070928e-01  2.5499364e+00  4.9771908e-01  6.6507496e-01  2.0398550e-01  1.3408113e-01  9.9866952e-02
  1.0157015e-01  1.3553240e-01  1.9463615e-01  2.4957556e-01  2.8963312e-01  2.5120511e+00  4.9650736e-01  6.6493297e-01  2.0392991e-01  1.3496687e-01  1.0134009e-01
  1.0292825e-01  1.3630793e-01  1.9432247e-01  2.4866632e-01  2.8845776e-01  2.4734124e+00  4.9515863e-01  6.6461732e-01  2.0377560e-01  1.3574711e-01  1.0269873e-01
