  5.1074476e-01  6.4228379e-01  8.2493217e-01  8.4914610e-01  8.7562368e-01  1.2334593e+01  9.7467822e-01  1.0528528e+00  8.0976636e-01  6.4180553e-01  5.1055087e-01
  5.2479925e-01  6.5479557e-01  8.3574855e-01  8.6024775e-01  8.8691385e-01  1.2389149e+01  9.8696245e-01  1.0663341e+00  8.2081638e-01  6.5431221e-01  5.2460214e-01
  5.3853566e-01  6.6700053e-01  8.4626003e-01  8.7104101e-01  8.9789161e-01  1.2435587e+01  9.9892993e-01  1.0794972e+00  8.3156473e-01  6.6651232e-01  5.3833549e-01
  5.5200637e-01  6.7895106e-01  8.5651918e-01  8.8157828e-01  9.0860932e-01  1.2473247e+01  1.0106326e+00  1.0923940e+00  8.4206382e-01  6.7845822e-01  5.5180329e-01
  5.6512886e-01  6.9056467e-01  8.6644366e-01  8.9177711e-01  9.1898447e-01  1.2503269e+01  1.0219876e+00  1.1049410e+00  8.5223118e-01  6.9006744e-01  5.6492302e-01
  5.7791954e-01  7.0185775e-01  8.7605003e-01  9.0165391e-01  9.2903344e-01  1.2525531e+01  1.0330109e+00  1.1171539e+00  8.6208322e-01  7.0135636e-01  5.7771108e-01
  5.9036349e-01  7.1281545e-01  8.8532362e-01  9.1119387e-01  9.3874137e-01  1.2540366e+01  1.0436872e+00  1.1290171e+00  8.7160514e-01  7.1231011e-01  5.9015257e-01
  6.0251047e-01  7.2348753e-01  8.9431433e-01  9.2044678e-01  9.4815797e-01  1.2546933e+01  1.0540659e+00  1.1405796e+00  8.8084668e-01  7.2297845e-01  6.0229722e-01
  0.0000000e+00  1.6863757e-01  3.8981736e-01  4.0702386e-01  4.2867083e-01  6.2928393e+00  5.0313038e-01  5.5300374e-01  3.6870326e-01  1.6839570e-01  0.0000000e+00
  1.9206362e-02  1.8308781e-01  4.0237224e-01  4.1996275e-01  4.4192068e-01  6.5602805e+00  5.1755986e-01  5.6874273e-01  3.8143075e-01  1.8282897e-01  1.9193901e-02
  3.5020876e-02  1.9712637e-01  4.1466517e-01  4.3260655e-01  4.5484624e-01  6.7888453e+00  5.3157507e-01  5.8397131e-01  3.9389058e-01  1.9685190e-01  3.4996387e-02
  5.0818290e-02  2.1115973e-01  4.2695310e-01  4.4524556e-01  4.6776367e-01  7.0124721e+00  5.4558526e-01  5.9919983e-01  4.0635150e-01  2.1087017e-01  5.0782206e-02
  6.6589038e-02  2.2517830e-01  4.3922651e-01  4.5787000e-01  4.8066318e-01  7.2307995e+00  5.5958029e-01  6.1441791e-01  4.1880386e-01  2.2487415e-01  6.6541785e-02
  8.2323155e-02  2.3917206e-01  4.5147541e-01  4.7046971e-01  4.9353456e-01  7.4434873e+00  5.7354962e-01  6.2961478e-01  4.3123756e-01  2.3885384e-01  8.2265155e-02
  9.8010733e-02  2.5313109e-01  4.6368995e-01  4.8303460e-01  5.0636766e-01  7.6502258e+00  5.8748277e-01  6.4477972e-01  4.4364262e-01  2.5279929e-01  9.7942402e-02
  1.1364112e-01  2.6704469e-01  4.7585947e-01  4.9555379e-01  5.1915157e-01  7.8507230e+00  6.0136847e-01  6.5990121e-01  4.5600828e-01  2.6669981e-01  1.1356286e-01
  1.2920286e-01  2.8090136e-01  4.8797254e-01  5.0801566e-01  5.3187461e-01  8.0447162e+00  6.1519472e-01  6.7496700e-01  4.6832296e-01  2.8054390e-01  1.2911508e-01
  1.4468870e-01  2.9469382e-01  5.0002196e-01  5.2041279e-01  5.4452932e-01  8.2319704e+00  6.2895369e-01  6.8996903e-01  4.8057934e-01  2.9432424e-01  1.4459179e-01
  1.6008410e-01  3.0840749e-01  5.1199316e-01  5.3273041e-01  5.5710090e-01  8.4122637e+00  6.4263023e-01  7.0489186e-01  4.9276272e-01  3.0802626e-01  1.5997843e-01
  1.7537731e-01  3.2203059e-01  5.2387447e-01  5.4495666e-01  5.6957742e-01  8.5854098e+00  6.5621205e-01  7.1972295e-01  5.0486130e-01  3.2163818e-01  1.7526326e-01
  1.9056113e-01  3.3555586e-01  5.3565871e-01  5.5708417e-01  5.8195147e-01  8.7512394e+00  6.6969139e-01  7.3445427e-01  5.1686776e-01  3.3515272e-01  1.9043906e-01
  2.0562863e-01  3.4897638e-01  5.4733901e-01  5.6910585e-01  5.9421593e-01  8.9095952e+00  6.8306073e-01  7.4907804e-01  5.2877510e-01  3.4856294e-01  2.0549890e-01
  2.2055903e-01  3.6227130e-01  5.5889463e-01  5.8100078e-01  6.0634981e-01  9.0603702e+00  6.9629875e-01  7.6357265e-01  5.4056244e-01  3.6184800e-01  2.2042198e-01
  2.3533847e-01  3.7542677e-01  5.7031179e-01  5.9275501e-01  6.1833912e-01  9.2034819e+00  7.0939106e-01  7.7792341e-01  5.5221586e-01  3.7499402e-01  2.3519445e-01
  2.4994564e-01  3.8842142e-01  5.8156923e-01  6.0434708e-01  6.3016234e-01  9.3388947e+00  7.2231576e-01  7.9210815e-01  5.6371396e-01  3.8797964e-01  2.4979495e-01
  2.6445269e-01  4.0132740e-01  5.9273920e-01  6.1584905e-01  6.4189150e-01  9.4662422e+00  7.3514449e-01  8.0619819e-01  5.7512883e-01  4.0087699e-01  2.6429566e-01
  2.7874671e-01  4.1403177e-01  6.0370886e-01  6.2714793e-01  6.5341354e-01  9.5858530e+00  7.4776383e-01  8.2007981e-01  5.8634751e-01  4.1357312e-01  2.7858363e-01
  2.9285025e-01  4.2655708e-01  6.1450089e-01  6.3826621e-01  6.6475093e-01  9.6976063e+00  7.6019583e-01  8.3377476e-01  5.9739252e-01  4.2609056e-01  2.9268142e-01
  3.0674503e-01  4.3888502e-01  6.2509707e-01  6.4918549e-01  6.7588517e-01  9.8015635e+00  7.7242162e-01  8.4726383e-01  6.0824550e-01  4.3841101e-01  3.0657074e-01
  3.2049197e-01  4.5107650e-01  6.3555844e-01  6.5996664e-01  6.8687714e-01  9.8972479e+00  7.8450165e-01  8.6060717e-01  6.1896733e-01  4.5059535e-01  3.2031249e-01
  3.3396798e-01  4.6300842e-01  6.4576206e-01  6.7048655e-01  6.9760363e-01  9.9854853e+00  7.9631235e-01  8.7368085e-01  6.2943493e-01  4.6252049e-01  3.3378357e-01
  3.4723463e-01  4.7474237e-01  6.5576962e-01  6.8080677e-01  7.0812617e-01  1.0065831e+01  8.0791481e-01  8.8654564e-01  6.3970983e-01  4.7424800e-01  3.4704556e-01
  3.6025715e-01  4.8624354e-01  6.6554645e-01  6.9089245e-01  7.1840985e-01  1.0138566e+01  8.1927373e-01  8.9916590e-01  6.4975722e-01  4.8574306e-01  3.6006365e-01
  3.7309283e-01  4.9756925e-01  6.7515006e-01  7.0080094e-01  7.2851197e-01  1.0203084e+01  8.3044600e-01  9.1159815e-01  6.5963444e-01  4.9706298e-01  3.7289516e-01
  3.8562336e-01  5.0860118e-01  6.8446224e-01  7.1041387e-01  7.3831412e-01  1.0260625e+01  8.4131280e-01  9.2372322e-01  6.6922314e-01  5.0808943e-01  3.8542173e-01
  3.9791216e-01  5.1940275e-01  6.9354658e-01  7.1979469e-01  7.4787969e-01  1.0310552e+01  8.5193709e-01  9.3560373e-01  6.7858675e-01  5.1888583e-01  3.9770681e-01
  4.0992638e-01  5.2994111e-01  7.0237038e-01  7.2891055e-01  7.5717579e-01  1.0353286e+01  8.6228561e-01  9.4720604e-01  6.8769241e-01  5.2941932e-01  4.0971751e-01
  4.2174827e-01  5.4029852e-01  7.1101604e-01  7.3784370e-01  7.6628462e-01  1.0387640e+01  8.7244012e-01  9.5861155e-01  6.9662238e-01  5.3977214e-01  4.2153609e-01
  4.3318327e-01  5.5028041e-01  7.1928918e-01  7.4639962e-01  7.7501163e-01  1.0416534e+01  8.8220566e-01  9.6962492e-01  7.0518211e-01  5.4974972e-01  4.3296798e-01
  4.4437644e-01  5.6003188e-01  7.2733507e-01  7.5472346e-01  7.8350190e-01  1.0437872e+01  8.9172691e-01  9.8039045e-01  7.1351672e-01  5.5949716e-01  4.4415823e-01
  4.5527080e-01  5.6949594e-01  7.3509687e-01  7.6275823e-01  7.9169840e-01  1.0452615e+01  9.0094641e-01  9.9085030e-01  7.2156922e-01  5.6895745e-01  4.5504985e-01
  4.6590239e-01  5.7870865e-01  7.4261087e-01  7.7054007e-01  7.9963726e-01  1.0460107e+01  9.0989987e-01  1.0010398e+00  7.2937572e-01  5.7816664e-01  4.6567888e-01
  4.7621521e-01  5.8761402e-01  7.4982121e-01  7.7801302e-01  8.0726244e-01  1.0461519e+01  9.1853087e-01  1.0109021e+00  7.3688023e-01  5.8706875e-01  4.7598931e-01
  4.8622117e-01  5.9622396e-01  7.5673999e-01  7.8518904e-01  8.1458587e-01  1.0456731e+01  9.2685090e-01  1.0204484e+00  7.4409467e-01  5.9567567e-01  4.8599304e-01
  4.9591105e-01  6.0452929e-01  7.6335825e-01  7.9205906e-01  8.2159846e-01  1.0446075e+01  9.3485047e-01  1.0296687e+00  7.5100995e-01  6.0397822e-01  4.9568086e-01
  5.0531726e-01  6.1256242e-01  7.6970856e-01  7.9865553e-01  8.2833260e-01  1.0428752e+01  9.4256156e-01  1.0385946e+00  7.5765846e-01  6.1200879e-01  5.0508515e-01
  0.0000000e+00  1.5330804e-01  3.6185416e-01  3.8191727e-01  4.0607349e-01  5.8461763e+00  4.8723013e-01  5.4455974e-01  3.4039622e-01  1.5301813e-01  0.0000000e+00
  1.8000628e-02  1.6596983e-01  3.7257273e-01  3.9305273e-01  4.1751486e-01  6.0622334e+00  4.9997997e-01  5.5873054e-01  3.5137680e-01  1.6566131e-01  1.7985828e-02
  3.1947736e-02  1.7823386e-01  3.8304873e-01  4.0390732e-01  4.2864526e-01  6.2466149e+00  5.1231346e-01  5.7237720e-01  3.6210044e-01  1.7790834e-01  3.1918781e-02
  4.5834537e-02  1.9044961e-01  3.9347758e-01  4.1471338e-01  4.3972303e-01  6.4257090e+00  5.2459449e-01  5.8597481e-01  3.7278223e-01  1.9010780e-01  4.5792053e-02
  5.9652693e-02  2.0260872e-01  4.0385101e-01  4.2546237e-01  4.5073961e-01  6.5992540e+00  5.3681409e-01  5.9951411e-01  3.8341375e-01  2.0225134e-01  5.9597293e-02
  7.3393574e-02  2.1470253e-01  4.1416045e-01  4.3614549e-01  4.6168615e-01  6.7670093e+00  5.4896302e-01  6.1298556e-01  3.9398627e-01  2.1433026e-01  7.3325851e-02
  8.7048735e-02  2.2672257e-01  4.2439750e-01  4.4675414e-01  4.7255398e-01  6.9287609e+00  5.6103223e-01  6.2637982e-01  4.0449124e-01  2.2633607e-01  8.6969266e-02
  1.0060913e-01  2.3865976e-01  4.3455320e-01  4.5727909e-01  4.8333385e-01  7.0843132e+00  5.7301206e-01  6.3968692e-01  4.1491952e-01  2.3825969e-01  1.0051847e-01
  1.1406518e-01  2.5050449e-01  4.4461801e-01  4.6771064e-01  4.9401600e-01  7.2334982e+00  5.8489235e-01  6.5289642e-01  4.2526144e-01  2.5009148e-01  1.1396387e-01
  1.2741078e-01  2.6225063e-01  4.5458591e-01  4.7804252e-01  5.0459412e-01  7.3761620e+00  5.9666640e-01  6.6600128e-01  4.3551079e-01  2.6182528e-01  1.2729935e-01
  1.4063398e-01  2.7388619e-01  4.6444499e-01  4.8826263e-01  5.1505606e-01  7.5121802e+00  6.0832164e-01  6.7898865e-01  4.4565553e-01  2.7344911e-01  1.4051292e-01
  1.5372525e-01  2.8540162e-01  4.7418582e-01  4.9836131e-01  5.2539213e-01  7.6414526e+00  6.1984799e-01  6.9184811e-01  4.5568602e-01  2.8495338e-01  1.5359506e-01
  1.6667868e-01  2.9679096e-01  4.8380257e-01  5.0833255e-01  5.3559625e-01  7.7638825e+00  6.3123896e-01  7.0457286e-01  4.6559630e-01  2.9633213e-01  1.6653983e-01
  1.7948864e-01  3.0804858e-01  4.9328969e-01  5.1817060e-01  5.4566264e-01  7.8793823e+00  6.4248836e-01  7.1715638e-01  4.7538064e-01  3.0757968e-01  1.7934157e-01
  1.9213867e-01  3.1915797e-01  5.0263078e-01  5.2785885e-01  5.5557464e-01  7.9879419e+00  6.5357910e-01  7.2958123e-01  4.8502249e-01  3.1867954e-01  1.9198382e-01
  2.0461797e-01  3.3010831e-01  5.1181518e-01  5.3738649e-01  5.6532139e-01  8.0895552e+00  6.6449992e-01  7.4183583e-01  4.9451099e-01  3.2962087e-01  2.0445576e-01
  2.1690999e-01  3.4088306e-01  5.2082641e-01  5.4673684e-01  5.7488618e-01  8.1842753e+00  6.7523368e-01  7.5390269e-01  5.0382954e-01  3.4038708e-01  2.1674083e-01
  2.2907043e-01  3.5153785e-01  5.2972030e-01  5.5596554e-01  5.8432458e-01  8.2716366e+00  6.8583555e-01  7.6583662e-01  5.1303375e-01  3.5103381e-01  2.2889469e-01
  2.4101215e-01  3.6198557e-01  5.3840982e-01  5.6498539e-01  5.9354937e-01  8.3522303e+00  6.9621787e-01  7.7754959e-01  5.2203646e-01  3.6147393e-01  2.4083022e-01
  2.5275286e-01  3.7224388e-01  5.4691282e-01  5.7381406e-01  6.0257814e-01  8.4259245e+00  7.0639782e-01  7.8905845e-01  5.3085532e-01  3.7172509e-01  2.5256509e-01
  2.6427892e-01  3.8229915e-01  5.5521577e-01  5.8243785e-01  6.1139718e-01  8.4928443e+00  7.1636125e-01  8.0034866e-01  5.3947666e-01  3.8177363e-01  2.6408565e-01
  2.7563583e-01  3.9219685e-01  5.6336429e-01  5.9090227e-01  6.2005192e-01  8.5524623e+00  7.2615317e-01  8.1146487e-01  5.4794591e-01  3.9166501e-01  2.7543740e-01
  2.8673196e-01  4.0184535e-01  5.7126695e-01  5.9911565e-01  6.2845068e-01  8.6058074e+00  7.3568147e-01  8.2231456e-01  5.5617147e-01  4.0130761e-01  2.8652867e-01
  2.9761344e-01  4.1129077e-01  5.7896998e-01  6.0712411e-01  6.3663951e-01  8.6523761e+00  7.4499178e-01  8.3294300e-01  5.6419941e-01  4.1074750e-01  2.9740559e-01
  3.0825492e-01  4.2050778e-01  5.8644822e-01  6.1490234e-01  6.4459308e-01  8.6925176e+00  7.5405832e-01  8.4332402e-01  5.7200440e-01  4.1995936e-01  3.0804281e-01
  3.1869772e-01  4.2953767e-01  5.9374315e-01  6.2249166e-01  6.5235264e-01  8.7256033e+00  7.6292194e-01  8.5349805e-01  5.7962774e-01  4.2898446e-01  3.1848163e-01
  3.2885709e-01  4.3829569e-01  6.0077015e-01  6.2980731e-01  6.5983341e-01  8.7529934e+00  7.7149739e-01  8.6337945e-01  5.8698464e-01  4.3773803e-01  3.2863727e-01
  3.3877892e-01  4.4682775e-01  6.0757534e-01  6.3689528e-01  6.6708132e-01  8.7740161e+00  7.7983021e-01  8.7301337e-01  5.9412106e-01  4.4626598e-01  3.3855564e-01
  3.4844030e-01  4.5511093e-01  6.1413596e-01  6.4373266e-01  6.7407345e-01  8.7891302e+00  7.8789704e-01  8.8237602e-01  6.0101406e-01  4.5454537e-01  3.4821380e-01
  3.5789780e-01  4.6320179e-01  6.2050873e-01  6.5037606e-01  6.8086635e-01  8.7971590e+00  7.9575402e-01  8.9152317e-01  6.0772021e-01  4.6263275e-01  3.5766831e-01
  3.6701866e-01  4.7096756e-01  6.2656108e-01  6.5669276e-01  6.8732728e-01  8.8010505e+00  8.0326795e-01  9.0032118e-01  6.1410675e-01  4.7039536e-01  3.6678640e-01
  3.7590251e-01  4.7850790e-01  6.3239284e-01  6.6278251e-01  6.9355593e-01  8.7987079e+00  8.1053814e-01  9.0886894e-01  6.2027336e-01  4.7793282e-01  3.7566770e-01
  3.8451124e-01  4.8578470e-01  6.3796610e-01  6.6860725e-01  6.9951422e-01  8.7910981e+00  8.1752608e-01  9.1712752e-01  6.2618196e-01  4.8520703e-01  3.8427408e-01
  3.9286844e-01  4.9282155e-01  6.4330464e-01  6.7419066e-01  7.0522581e-01  8.7776018e+00  8.2425500e-01  9.2511972e-01  6.3185615e-01  4.9224154e-01  3.9262911e-01
  4.0093843e-01  4.9958278e-01  6.4837297e-01  6.7949714e-01  7.1065506e-01  8.7593522e+00  8.3068885e-01  9.3280909e-01  6.3726031e-01  4.9900072e-01  4.0069714e-01
  4.0872965e-01  5.0607684e-01  6.5317974e-01  6.8453525e-01  7.1581049e-01  8.7362364e+00  8.3683575e-01  9.4020330e-01  6.4240289e-01  5.0549296e-01  4.0848657e-01
  4.1623722e-01  5.1229884e-01  6.5772026e-01  6.8930019e-01  7.2068729e-01  8.7085726e+00  8.4269049e-01  9.4729672e-01  6.4727905e-01  5.1171340e-01  4.1599252e-01
  4.2348054e-01  5.1826821e-01  6.6201413e-01  6.9381148e-01  7.2530495e-01  8.6756253e+00  8.4827214e-01  9.5410798e-01  6.5190825e-01  5.1768144e-01  4.2323438e-01
  0.0000000e+00  1.3908500e-01  3.3509672e-01  3.5843569e-01  3.8511350e-01  5.4195616e+00  4.7408815e-01  5.3945241e-01  3.1405565e-01  1.3875249e-01  0.0000000e+00
  1.6771411e-02  1.5014964e-01  3.4417046e-01  3.6794780e-01  3.9492103e-01  5.5915093e+00  4.8531346e-01  5.5220637e-01  3.2347750e-01  1.4979729e-01  1.6754554e-02
  2.9050942e-02  1.6083565e-01  3.5302690e-01  3.7719980e-01  4.0443786e-01  5.7380845e+00  4.9612808e-01  5.6442972e-01  3.3265874e-01  1.6046528e-01  2.9018074e-02
  4.1238466e-02  1.7144187e-01  3.6180606e-01  3.8637123e-01  4.1386921e-01  5.8792934e+00  5.0685391e-01  5.7656570e-01  3.4176686e-01  1.7105439e-01  4.1190402e-02
  5.3326938e-02  1.8196124e-01  3.7050098e-01  3.9545494e-01  4.2320788e-01  6.0149588e+00  5.1748332e-01  5.8860632e-01  3.5079468e-01  1.8155753e-01  5.3264464e-02
  6.5309112e-02  1.9238648e-01  3.7910454e-01  4.0444354e-01  4.3244644e-01  6.1449233e+00  5.2800844e-01  6.0054337e-01  3.5973493e-01  1.9196739e-01  6.5232986e-02
  7.7177986e-02  2.0271058e-01  3.8760979e-01  4.1332986e-01  4.4157770e-01  6.2690529e+00  5.3842161e-01  6.1236884e-01  3.6858043e-01  2.0227693e-01  7.7088933e-02
  8.8926101e-02  2.1292604e-01  3.9600943e-01  4.2210639e-01  4.5059407e-01  6.3872303e+00  5.4871484e-01  6.2407437e-01  3.7732372e-01  2.1247862e-01  8.8824822e-02
  1.0054569e-01  2.2302508e-01  4.0429575e-01  4.3076517e-01  4.5948758e-01  6.4993645e+00  5.5887971e-01  6.3565120e-01  3.8595688e-01  2.2256466e-01  1.0043286e-01
  1.1203175e-01  2.3300268e-01  4.1246384e-01  4.3930110e-01  4.6825306e-01  6.6053680e+00  5.6891058e-01  6.4709331e-01  3.9447483e-01  2.3252998e-01  1.1190801e-01
  1.2337475e-01  2.4284924e-01  4.2050426e-01  4.4770455e-01  4.7688085e-01  6.7051926e+00  5.7879738e-01  6.5839026e-01  4.0286792e-01  2.4236499e-01  1.2324071e-01
  1.3456716e-01  2.5255725e-01  4.2840963e-01  4.5596793e-01  4.8536331e-01  6.7988051e+00  5.8853203e-01  6.6953362e-01  4.1112859e-01  2.5206212e-01  1.3442342e-01
  1.4560432e-01  2.6212200e-01  4.3617534e-01  4.6408643e-01  4.9369560e-01  6.8861666e+00  5.9810922e-01  6.8051767e-01  4.1925205e-01  2.6161665e-01  1.4545145e-01
  1.5648182e-01  2.7153906e-01  4.4379710e-01  4.7205559e-01  5.0187322e-01  6.9672438e+00  6.0752403e-01  6.9133715e-01  4.2723382e-01  2.7102412e-01  1.5632036e-01
  1.6718697e-01  2.8079571e-01  4.5126235e-01  4.7986264e-01  5.0988335e-01  7.0420973e+00  6.1676318e-01  7.0197836e-01  4.3506113e-01  2.8027178e-01  1.6701743e-01
  1.7771160e-01  2.8988376e-01  4.5856303e-01  4.8749936e-01  5.1771774e-01  7.1107763e+00  6.2581800e-01  7.1243225e-01  4.4272576e-01  2.8935143e-01  1.7753448e-01
  1.8804325e-01  2.9879075e-01  4.6568681e-01  4.9495325e-01  5.2536383e-01  7.1733963e+00  6.3467548e-01  7.2268541e-01  4.5021518e-01  2.9825058e-01  1.8785903e-01
  1.9822410e-01  3.0755881e-01  4.7267600e-01  5.0226645e-01  5.3286373e-01  7.2294412e+00  6.4337728e-01  7.3277911e-01  4.5757151e-01  3.0701133e-01  1.9803323e-01
  2.0818840e-01  3.1612219e-01  4.7946498e-01  5.0937320e-01  5.4015164e-01  7.2796648e+00  6.5185715e-01  7.4264668e-01  4.6472895e-01  3.1556793e-01  2.0799131e-01
  2.1794991e-01  3.2449463e-01  4.8606765e-01  5.1628720e-01  5.4724123e-01  7.3239327e+00  6.6012832e-01  7.5230094e-01  4.7170122e-01  3.2393408e-01  2.1774701e-01
  2.2749882e-01  3.3266631e-01  4.9247433e-01  5.2299868e-01  5.5412267e-01  7.3624103e+00  6.6818054e-01  7.6173124e-01  4.7847846e-01  3.3209994e-01  2.2729051e-01
  2.3686833e-01  3.4067039e-01  4.9871838e-01  5.2954079e-01  5.6082910e-01  7.3945593e+00  6.7604648e-01  7.7096981e-01  4.8509383e-01  3.4009867e-01  2.3665497e-01
  2.4599214e-01  3.4844060e-01  5.0473368e-01  5.3584731e-01  5.6729426e-01  7.4215051e+00  6.8365946e-01  7.7994955e-01  4.9148103e-01  3.4786396e-01  2.4577410e-01
  2.5490408e-01  3.5601073e-01  5.1055418e-01  5.4195205e-01  5.7355190e-01  7.4427263e+00  6.9105278e-01  7.8870334e-01  4.9767385e-01  3.5542960e-01  2.5468170e-01
  2.6358633e-01  3.6336296e-01  5.1616224e-01  5.4783724e-01  5.7958425e-01  7.4586042e+00  6.9820823e-01  7.9721253e-01  5.0365445e-01  3.6277773e-01  2.6335993e-01
  2.7206773e-01  3.7052613e-01  5.2158687e-01  5.5353176e-01  5.8542013e-01  7.4685254e+00  7.0515419e-01  8.0550506e-01  5.0945167e-01  3.6993720e-01  2.7183762e-01
  2.8028996e-01  3.7744190e-01  5.2676992e-01  5.5897733e-01  5.9100125e-01  7.4738701e+00  7.1183196e-01  8.1352179e-01  5.1500718e-01  3.7684964e-01  2.8005644e-01
  2.8828518e-01  3.8414243e-01  5.3174375e-01  5.6420621e-01  5.9635983e-01  7.4739749e+00  7.1827331e-01  8.2129404e-01  5.2035315e-01  3.8354720e-01  2.8804852e-01
  2.9603826e-01  3.9061259e-01  5.3649336e-01  5.6920331e-01  6.0148076e-01  7.4693036e+00  7.2446272e-01  8.2880587e-01  5.2547444e-01  3.9001472e-01  2.9579873e-01
  3.0358608e-01  3.9688923e-01  5.4105580e-01  5.7400557e-01  6.0640094e-01  7.4587400e+00  7.3043667e-01  8.3609332e-01  5.3040791e-01  3.9628907e-01  3.0334394e-01
  3.1084338e-01  4.0288711e-01  5.4534602e-01  5.7852782e-01  6.1103521e-01  7.4451180e+00  7.3610956e-01  8.4307033e-01  5.3506833e-01  4.0228496e-01  3.1059886e-01
  3.1787493e-01  4.0867098e-01  5.4942896e-01  5.8283493e-01  6.1544837e-01  7.4264362e+00  7.4154583e-01  8.4980088e-01  5.3952049e-01  4.0806715e-01  3.1762827e-01
  3.2465704e-01  4.1421715e-01  5.5328112e-01  5.8690331e-01  6.1961685e-01  7.4036208e+00  7.4672144e-01  8.5626050e-01  5.4374072e-01  4.1361192e-01  3.2440846e-01
  3.3120398e-01  4.1953987e-01  5.5691695e-01  5.9074734e-01  6.2355501e-01  7.3761056e+00  7.5165038e-01  8.6246272e-01  5.4774330e-01  4.1893354e-01  3.3095368e-01
  3.3749536e-01  4.2461879e-01  5.6031627e-01  5.9434675e-01  6.2724254e-01  7.3449469e+00  7.5631195e-01  8.6838639e-01  5.5150788e-01  4.2401161e-01  3.3724354e-01
  3.4353699e-01  4.2945967e-01  5.6348503e-01  5.9770744e-01  6.3068534e-01  7.3100420e+00  7.6071163e-01  8.7403655e-01  5.5504027e-01  4.2885191e-01  3.4328385e-01
  3.4932715e-01  4.3406080e-01  5.6642172e-01  6.0082782e-01  6.3388182e-01  7.2716835e+00  7.6484747e-01  8.7941079e-01  5.5833879e-01  4.3345270e-01  3.4907285e-01
  3.5487573e-01  4.3843208e-01  5.6913644e-01  6.0371795e-01  6.3684202e-01  7.2292136e+00  7.6872914e-01  8.8451832e-01  5.6141339e-01  4.3782387e-01  3.5462046e-01
  0.0000000e+00  1.2593231e-01  3.0947912e-01  3.3646061e-01  3.6564261e-01  5.0152886e+00  4.6340745e-01  5.3733722e-01  2.8960900e-01  1.2556380e-01  0.0000000e+00
  1.5535109e-02  1.3557996e-01  3.1709454e-01  3.4452066e-01  3.7398179e-01  5.1497282e+00  4.7324877e-01  5.4880811e-01  2.9765079e-01  1.3519077e-01  1.5516528e-02
  2.6333900e-02  1.4487167e-01  3.2452150e-01  3.5234593e-01  3.8205553e-01  5.2642637e+00  4.8269139e-01  5.5974800e-01  3.0547207e-01  1.4446382e-01  2.6297771e-02
  3.7018582e-02  1.5406178e-01  3.3185107e-01  3.6006850e-01  3.9002080e-01  5.3735509e+00  4.9201837e-01  5.7057121e-01  3.1319862e-01  1.5363633e-01  3.6965890e-02
  4.7583369e-02  1.6314446e-01  3.3907764e-01  3.6768254e-01  3.9787173e-01  5.4774831e+00  5.0122336e-01  5.8127099e-01  3.2082462e-01  1.6270246e-01  4.7515062e-02
  5.8022365e-02  1.7211381e-01  3.4619539e-01  3.7518201e-01  4.0560225e-01  5.5759708e+00  5.1029980e-01  5.9184039e-01  3.2834404e-01  1.7165625e-01  5.7939348e-02
  6.8329892e-02  1.8096413e-01  3.5319877e-01  3.8256113e-01  4.1320652e-01  5.6689444e+00  5.1924140e-01  6.0227268e-01  3.3575111e-01  1.8049197e-01  6.8233029e-02
  7.8500014e-02  1.8968947e-01  3.6008198e-01  3.8981391e-01  4.2067854e-01  5.7563500e+00  5.2804166e-01  6.1256097e-01  3.4303981e-01  1.8920362e-01  7.8390133e-02
  8.8526589e-02  1.9828364e-01  3.6683899e-01  3.9693410e-01  4.2801201e-01  5.8381566e+00  5.3669381e-01  6.2269808e-01  3.5020391e-01  1.9778499e-01  8.8404477e-02
  9.8405708e-02  2.0674272e-01  3.7346601e-01  4.0391771e-01  4.3520290e-01  5.9143295e+00  5.4519338e-01  6.3267911e-01  3.5723940e-01  2.0623211e-01  9.8272120e-02
