  1.1245641e+00  1.3098456e+00  1.5128567e+00  1.5770775e+00  1.5753205e+00  2.5509591e+01  1.6717639e+00  1.7377819e+00  1.5098741e+00  1.3095558e+00  1.1244443e+00
  1.1565004e+00  1.3398108e+00  1.5413885e+00  1.6054911e+00  1.6043231e+00  2.5777928e+01  1.7017148e+00  1.7683700e+00  1.5384316e+00  1.3395141e+00  1.1563773e+00
  1.1882547e+00  1.3696078e+00  1.5697530e+00  1.6337334e+00  1.6331502e+00  2.6030141e+01  1.7314874e+00  1.7987881e+00  1.5668226e+00  1.3693045e+00  1.1881283e+00
  0.0000000e+00  2.3434598e-01  4.7524636e-01  5.4261058e-01  5.2435584e-01  8.1159817e+00  5.9442107e-01  6.4387492e-01  4.7177725e-01  2.3427909e-01  0.0000000e+00
  2.2440465e-02  2.5757687e-01  4.9688454e-01  5.6421303e-01  5.4671680e-01  8.6664205e+00  6.1786249e-01  6.6773792e-01  4.9342188e-01  2.5750052e-01  2.2436615e-02
  4.7637275e-02  2.8046348e-01  5.1830561e-01  5.8559481e-01  5.6879345e-01  9.1414038e+00  6.4093711e-01  6.9121918e-01  5.1484942e-01  2.8037807e-01  4.7629364e-02
  7.3156628e-02  3.0368845e-01  5.4006672e-01  6.0731405e-01  5.9120468e-01  9.6178625e+00  6.6434777e-01  7.1504808e-01  5.3661732e-01  3.0359385e-01  7.3144474e-02
  9.8987488e-02  3.2724064e-01  5.6215665e-01  6.2935940e-01  6.1393909e-01  1.0094899e+01  6.8808296e-01  7.3921308e-01  5.5871441e-01  3.2713675e-01  9.8970937e-02
  1.2511754e-01  3.5110763e-01  5.8456287e-01  6.5171827e-01  6.3698405e-01  1.0571623e+01  7.1212997e-01  7.6370138e-01  5.8112819e-01  3.5099437e-01  1.2509647e-01
  1.5153386e-01  3.7527641e-01  6.0727235e-01  6.7437753e-01  6.6032638e-01  1.1047180e+01  7.3647548e-01  7.8849965e-01  6.0384566e-01  3.7515373e-01  1.5150817e-01
  1.7822160e-01  3.9973198e-01  6.3027003e-01  6.9732201e-01  6.8395087e-01  1.1520711e+01  7.6110420e-01  8.1359252e-01  6.2685181e-01  3.9959984e-01  1.7819120e-01
  2.0516335e-01  4.2445684e-01  6.5353829e-01  7.2053406e-01  7.0783982e-01  1.1991369e+01  7.8599831e-01  8.3896210e-01  6.5012907e-01  4.2431523e-01  2.0512818e-01
  2.3234992e-01  4.4944168e-01  6.7706780e-01  7.4400427e-01  7.3198375e-01  1.2458443e+01  8.1114819e-01  8.6459873e-01  6.7366811e-01  4.4929061e-01  2.3230994e-01
  2.5975623e-01  4.7466133e-01  7.0083332e-01  7.6770727e-01  7.5635727e-01  1.2921056e+01  8.3652834e-01  8.9047683e-01  6.9744373e-01  4.7450082e-01  2.5971141e-01
  2.8736196e-01  5.0009534e-01  7.2481436e-01  7.9162254e-01  7.8093979e-01  1.3378442e+01  8.6211804e-01  9.1657559e-01  7.2143547e-01  4.9992543e-01  2.8731229e-01
  3.1515623e-01  5.2573274e-01  7.4899989e-01  8.1573898e-01  8.0572017e-01  1.3829966e+01  8.8790600e-01  9.4288367e-01  7.4563233e-01  5.2555348e-01  3.1510171e-01
  3.4312840e-01  5.5156278e-01  7.7337909e-01  8.4004571e-01  8.3068746e-01  1.4275014e+01  9.1388113e-01  9.6938988e-01  7.7002352e-01  5.5137424e-01  3.4306905e-01
  3.7123574e-01  5.7754264e-01  7.9790913e-01  8.6449982e-01  8.5579870e-01  1.4712703e+01  9.4000033e-01  9.9605102e-01  7.9456621e-01  5.7734489e-01  3.7117158e-01
  3.9944931e-01  6.0364326e-01  8.2256089e-01  8.8907215e-01  8.8102468e-01  1.5142350e+01  9.6623424e-01  1.0228377e+00  8.1923133e-01  6.0343639e-01  3.9938036e-01
  4.2772210e-01  6.2981757e-01  8.4728727e-01  9.1371555e-01  9.0631817e-01  1.5563150e+01  9.9253546e-01  1.0497023e+00  8.4397177e-01  6.2960167e-01  4.2764840e-01
  4.5622923e-01  6.5624059e-01  8.7226329e-01  9.3860497e-01  9.3185408e-01  1.5976132e+01  1.0190787e+00  1.0768195e+00  8.6896260e-01  6.5601578e-01  4.5615084e-01
  4.8470399e-01  6.8264554e-01  8.9722212e-01  9.6347353e-01  9.5736545e-01  1.6378764e+01  1.0455969e+00  1.1039221e+00  8.9393698e-01  6.8241191e-01  4.8462096e-01
  5.1319985e-01  7.0908580e-01  9.2221713e-01  9.8837458e-01  9.8290557e-01  1.6771207e+01  1.0721432e+00  1.1310632e+00  9.1894833e-01  7.0884347e-01  5.1311224e-01
  5.4167121e-01  7.3551571e-01  9.4720263e-01  1.0132624e+00  1.0084286e+00  1.7152873e+01  1.0986715e+00  1.1581964e+00  9.4395094e-01  7.3526480e-01  5.4157908e-01
  5.7028271e-01  7.6209981e-01  9.7234319e-01  1.0383014e+00  1.0340991e+00  1.7524343e+01  1.1253460e+00  1.1854861e+00  9.6910941e-01  7.6184046e-01  5.7018613e-01
  5.9870748e-01  7.8851121e-01  9.9731186e-01  1.0631648e+00  1.0595898e+00  1.7883586e+01  1.1518397e+00  1.2126048e+00  9.9409681e-01  7.8824354e-01  5.9860653e-01
  6.2710999e-01  8.1491429e-01  1.0222731e+00  1.0880168e+00  1.0850653e+00  1.8231251e+01  1.1783166e+00  1.2397165e+00  1.0190776e+00  8.1463844e-01  6.2700474e-01
  6.5539454e-01  8.4121331e-01  1.0471311e+00  1.1127617e+00  1.1104295e+00  1.8566682e+01  1.2046805e+00  1.2667250e+00  1.0439559e+00  8.4092941e-01  6.5528506e-01
  6.8373187e-01  8.6757896e-01  1.0720566e+00  1.1375702e+00  1.1358532e+00  1.8890177e+01  1.2311020e+00  1.2938005e+00  1.0689027e+00  8.6728714e-01  6.8361825e-01
  7.1177173e-01  8.9366093e-01  1.0966993e+00  1.1620920e+00  1.1609859e+00  1.9200470e+01  1.2572304e+00  1.3205923e+00  1.0935674e+00  8.9336136e-01  7.1165405e-01
  7.3970116e-01  9.1964624e-01  1.1212462e+00  1.1865141e+00  1.1860145e+00  1.9497976e+01  1.2832525e+00  1.3472869e+00  1.1181373e+00  9.1933904e-01  7.3957951e-01
  7.6741818e-01  9.4543282e-01  1.1455954e+00  1.2107344e+00  1.2108369e+00  1.9782316e+01  1.3090658e+00  1.3737817e+00  1.1425103e+00  9.4511815e-01  7.6729263e-01
  7.9519691e-01  9.7129479e-01  1.1700208e+00  1.2350269e+00  1.2357272e+00  2.0053546e+01  1.3349441e+00  1.4003505e+00  1.1669605e+00  9.7097279e-01  7.9506756e-01
  8.2238664e-01  9.9658138e-01  1.1938719e+00  1.2587411e+00  1.2600345e+00  2.0311071e+01  1.3602365e+00  1.4263419e+00  1.1908371e+00  9.9625221e-01  8.2225357e-01
  8.4946997e-01  1.0217752e+00  1.2176312e+00  1.2823595e+00  1.2842414e+00  2.0555146e+01  1.3854253e+00  1.4522381e+00  1.2146229e+00  1.0214390e+00  8.4933326e-01
  8.7624983e-01  1.0466791e+00  1.2411017e+00  1.3056850e+00  1.3081506e+00  2.0785633e+01  1.4103129e+00  1.4778415e+00  1.2381207e+00  1.0463360e+00  8.7610958e-01
  9.0286101e-01  1.0714278e+00  1.2644182e+00  1.3288525e+00  1.3318970e+00  2.1002261e+01  1.4350340e+00  1.5032863e+00  1.2614654e+00  1.0710780e+00  9.0271729e-01
  9.2908940e-01  1.0958073e+00  1.2873666e+00  1.3516478e+00  1.3552663e+00  2.1205267e+01  1.4593741e+00  1.5283580e+00  1.2844429e+00  1.0954509e+00  9.2894231e-01
  9.5497392e-01  1.1198565e+00  1.3099858e+00  1.3741099e+00  1.3782974e+00  2.1394606e+01  1.4833717e+00  1.5530948e+00  1.3070921e+00  1.1194936e+00  9.5482354e-01
  9.8047084e-01  1.1435315e+00  1.3322321e+00  1.3961951e+00  1.4009466e+00  2.1570404e+01  1.5069830e+00  1.5774526e+00  1.3293694e+00  1.1431624e+00  9.8031726e-01
  1.0057212e+00  1.1669733e+00  1.3542467e+00  1.4180445e+00  1.4233547e+00  2.1732102e+01  1.5303485e+00  1.6015718e+00  1.3514158e+00  1.1665981e+00  1.0055645e+00
  0.0000000e+00  2.1250606e-01  4.4076186e-01  5.0922379e-01  4.9729570e-01  7.6100964e+00  5.7508319e-01  6.2492904e-01  4.3728581e-01  2.1238572e-01  0.0000000e+00
  2.1739764e-02  2.3319611e-01  4.5985577e-01  5.2823718e-01  5.1706655e-01  8.0776124e+00  5.9599993e-01  6.4640861e-01  4.5638391e-01  2.3306375e-01  2.1733254e-02
  4.4209111e-02  2.5351208e-01  4.7870322e-01  5.4700372e-01  5.3652574e-01  8.4799889e+00  6.1651527e-01  6.6746068e-01  4.7523616e-01  2.5336841e-01  4.4196058e-02
  6.6891120e-02  2.7405599e-01  4.9778032e-01  5.6599710e-01  5.5620813e-01  8.8814276e+00  6.3725417e-01  6.8874792e-01  4.9431876e-01  2.7390107e-01  6.6871517e-02
  8.9774267e-02  2.9481624e-01  5.1707540e-01  5.8520555e-01  5.7610189e-01  9.2811703e+00  6.5820465e-01  7.1025827e-01  5.1362006e-01  2.9465012e-01  8.9748124e-02
  1.1284603e-01  3.1578017e-01  5.3657580e-01  6.0461631e-01  5.9619421e-01  9.6784745e+00  6.7935376e-01  7.3197868e-01  5.3312744e-01  3.1560296e-01  1.1281338e-01
  1.3609352e-01  3.3693483e-01  5.5626843e-01  6.2421623e-01  6.1647188e-01  1.0072631e+01  7.0068813e-01  7.5389571e-01  5.5282784e-01  3.3674662e-01  1.3605441e-01
  1.5950223e-01  3.5826558e-01  5.7613867e-01  6.4399057e-01  6.3692010e-01  1.0462939e+01  7.2219284e-01  7.7599432e-01  5.7270666e-01  3.5806650e-01  1.5945671e-01
  1.8305566e-01  3.7975583e-01  5.9616983e-01  6.6392262e-01  6.5752212e-01  1.0848716e+01  7.4385096e-01  7.9825749e-01  5.9274726e-01  3.7954600e-01  1.8300380e-01
  2.0674440e-01  4.0139605e-01  6.1635237e-01  6.8400274e-01  6.7826823e-01  1.1229381e+01  7.6565262e-01  8.2067525e-01  6.1294009e-01  4.0117563e-01  2.0668629e-01
  2.3054562e-01  4.2316333e-01  6.3666331e-01  7.0420789e-01  6.9913534e-01  1.1604253e+01  7.8757459e-01  8.4322425e-01  6.3326222e-01  4.2293246e-01  2.3048135e-01
  2.5444076e-01  4.4503900e-01  6.5708396e-01  7.2451930e-01  7.2010461e-01  1.1972737e+01  8.0959784e-01  8.6588535e-01  6.5369496e-01  4.4479784e-01  2.5437042e-01
  2.7841929e-01  4.6701243e-01  6.7760364e-01  7.4492627e-01  7.4116527e-01  1.2334332e+01  8.3171144e-01  8.8864749e-01  6.7422766e-01  4.6676116e-01  2.7834299e-01
  3.0247100e-01  4.8907331e-01  6.9821201e-01  7.6541837e-01  7.6230686e-01  1.2688557e+01  8.5390472e-01  9.1149989e-01  6.9485000e-01  4.8881210e-01  3.0238885e-01
  3.2655889e-01  5.1118458e-01  7.1887198e-01  7.8595846e-01  7.8349215e-01  1.3034778e+01  8.7614031e-01  9.3440504e-01  7.1552491e-01  5.1091361e-01  3.2647101e-01
  3.5065792e-01  5.3332108e-01  7.3955838e-01  8.0652134e-01  8.0469588e-01  1.3372506e+01  8.9839274e-01  9.5733733e-01  7.3622722e-01  5.3304053e-01  3.5056444e-01
  3.7472811e-01  5.5544274e-01  7.6023111e-01  8.2706684e-01  8.2587781e-01  1.3701188e+01  9.2062156e-01  9.8025616e-01  7.5691685e-01  5.5515281e-01  3.7462913e-01
  3.9891323e-01  5.7769329e-01  7.8103387e-01  8.4773863e-01  8.4718155e-01  1.4021318e+01  9.4297019e-01  1.0033048e+00  7.7773750e-01  5.7739416e-01  3.9880889e-01
  4.2299200e-01  5.9985134e-01  8.0174531e-01  8.6831532e-01  8.6838564e-01  1.4331394e+01  9.6521697e-01  1.0262614e+00  7.9846786e-01  5.9954322e-01  4.2288243e-01
  4.4700828e-01  6.2196070e-01  8.2240918e-01  8.8884064e-01  8.8953371e-01  1.4631456e+01  9.8740532e-01  1.0491693e+00  8.1915166e-01  6.2164377e-01  4.4689361e-01
  4.7092435e-01  6.4398357e-01  8.4298771e-01  9.0927676e-01  9.1058791e-01  1.4921144e+01  1.0094971e+00  1.0719902e+00  8.3975116e-01  6.4365803e-01  4.7080471e-01
  4.9487212e-01  6.6605178e-01  8.6361273e-01  9.2975551e-01  9.3167994e-01  1.5200602e+01  1.0316240e+00  1.0948554e+00  8.6039819e-01  6.6571784e-01  4.9474764e-01
  5.1858754e-01  6.8790126e-01  8.8402017e-01  9.5001278e-01  9.5254564e-01  1.5468897e+01  1.0535214e+00  1.1175004e+00  8.8082868e-01  6.8755911e-01  5.1845835e-01
  5.4220273e-01  7.0966405e-01  9.0434210e-01  9.7018059e-01  9.7331696e-01  1.5726233e+01  1.0753211e+00  1.1400566e+00  9.0117471e-01  7.0931388e-01  5.4206895e-01
  5.6564064e-01  7.3126305e-01  9.2450143e-01  9.9018187e-01  9.9391674e-01  1.5972309e+01  1.0969457e+00  1.1624465e+00  9.2135920e-01  7.3090507e-01  5.6550242e-01
  5.8903524e-01  7.5283218e-01  9.4463213e-01  1.0101506e+00  1.0144788e+00  1.6207025e+01  1.1185289e+00  1.1848035e+00  9.4151611e-01  7.5246659e-01  5.8889270e-01
  6.1211015e-01  7.7409502e-01  9.6445777e-01  1.0298102e+00  1.0347267e+00  1.6430145e+01  1.1397938e+00  1.2068506e+00  9.6136903e-01  7.7372201e-01  6.1196342e-01
  6.3501245e-01  7.9519863e-01  9.8412548e-01  1.0493079e+00  1.0548074e+00  1.6641629e+01  1.1608873e+00  1.2287344e+00  9.8106507e-01  7.9481840e-01  6.3486166e-01
  6.5766215e-01  8.1606293e-01  1.0035552e+00  1.0685637e+00  1.0746408e+00  1.6841427e+01  1.1817289e+00  1.2503742e+00  1.0005242e+00  8.1567567e-01  6.5750741e-01
  6.8026982e-01  8.3689847e-01  1.0229575e+00  1.0877880e+00  1.0944374e+00  1.7029003e+01  1.2025289e+00  1.2719801e+00  1.0199570e+00  8.3650439e-01  6.8011126e-01
  7.0233454e-01  8.5720431e-01  1.0418315e+00  1.1064801e+00  1.1136962e+00  1.7205361e+01  1.2227861e+00  1.2930506e+00  1.0388625e+00  8.5680358e-01  7.0217229e-01
  7.2422753e-01  8.7735163e-01  1.0605485e+00  1.1250110e+00  1.1327883e+00  1.7369662e+01  1.2428713e+00  1.3139564e+00  1.0576120e+00  8.7694445e-01  7.2406170e-01
  7.4579773e-01  8.9718933e-01  1.0789573e+00  1.1432299e+00  1.1515627e+00  1.7522271e+01  1.2626332e+00  1.3345457e+00  1.0760545e+00  8.9677588e-01  7.4562844e-01
  7.6714630e-01  9.1681859e-01  1.0971593e+00  1.1612379e+00  1.1701204e+00  1.7662697e+01  1.2821726e+00  1.3549193e+00  1.0942912e+00  9.1639907e-01  7.6697368e-01
  7.8811222e-01  9.3607830e-01  1.1149934e+00  1.1788740e+00  1.1883005e+00  1.7791647e+01  1.3013282e+00  1.3749154e+00  1.1121610e+00  9.3565289e-01  7.8793638e-01
  8.0872511e-01  9.5499810e-01  1.1324892e+00  1.1961679e+00  1.2061324e+00  1.7909033e+01  1.3201294e+00  1.3945632e+00  1.1296936e+00  9.5456698e-01  8.0854614e-01
  8.2895287e-01  9.7354585e-01  1.1496148e+00  1.2130875e+00  1.2235840e+00  1.8015093e+01  1.3385436e+00  1.4138300e+00  1.1468570e+00  9.7310921e-01  8.2877090e-01
  8.4889877e-01  9.9182482e-01  1.1664735e+00  1.2297363e+00  1.2407588e+00  1.8109080e+01  1.3566739e+00  1.4328184e+00  1.1637545e+00  9.9138282e-01  8.4871390e-01
  0.0000000e+00  1.9228376e-01  4.0816491e-01  4.7744894e-01  4.7182745e-01  7.1155231e+00  5.5788928e-01  6.0908825e-01  4.0463110e-01  1.9210956e-01  0.0000000e+00
  2.0872254e-02  2.1064852e-01  4.2492869e-01  4.9408210e-01  4.8921256e-01  7.5089444e+00  5.7647974e-01  6.2839033e-01  4.2139867e-01  2.1045994e-01  2.0863082e-02
  4.0850208e-02  2.2862183e-01  4.4142938e-01  5.1045566e-01  5.0627224e-01  7.8467385e+00  5.9464780e-01  6.4723160e-01  4.3790425e-01  2.2841985e-01  4.0832029e-02
  6.0950770e-02  2.4673246e-01  4.5806926e-01  5.2696542e-01  5.2346361e-01  8.1818227e+00  6.1294650e-01  6.6621481e-01  4.5455014e-01  2.4651733e-01  6.0923760e-02
  8.1162605e-02  2.6496901e-01  4.7483686e-01  5.4359989e-01  5.4077510e-01  8.5135735e+00  6.3136411e-01  6.8532814e-01  4.7132488e-01  2.6474099e-01  8.1126951e-02
  1.0147358e-01  2.8331926e-01  4.9171993e-01  5.6034674e-01  5.5819433e-01  8.8413876e+00  6.4988804e-01  7.0455884e-01  4.8821624e-01  2.8307860e-01  1.0142948e-01
  1.2187140e-01  3.0177081e-01  5.0870603e-01  5.7719344e-01  5.7570870e-01  9.1646952e+00  6.6850552e-01  7.2389402e-01  5.0521182e-01  3.0151780e-01  1.2181905e-01
  1.4234244e-01  3.2030996e-01  5.2578143e-01  5.9412619e-01  5.9330435e-01  9.4829396e+00  6.8720250e-01  7.4331947e-01  5.2229789e-01  3.2004487e-01  1.4228205e-01
  1.6287155e-01  3.3892145e-01  5.4293085e-01  6.1112961e-01  6.1096584e-01  9.7955909e+00  7.0596334e-01  7.6281943e-01  5.3945918e-01  3.3864456e-01  1.6280333e-01
  1.8344969e-01  3.5759615e-01  5.6014511e-01  6.2819453e-01  6.2868392e-01  1.0102189e+01  7.2477860e-01  7.8238429e-01  5.5668654e-01  3.5730775e-01  1.8337384e-01
  2.0405655e-01  3.7631367e-01  5.7740378e-01  6.4530042e-01  6.4643801e-01  1.0402224e+01  7.4362749e-01  8.0199310e-01  5.7395955e-01  3.7601404e-01  2.0397329e-01
  2.2467566e-01  3.9505746e-01  5.9469029e-01  6.6243065e-01  6.6421141e-01  1.0695253e+01  7.6249309e-01  8.2162879e-01  5.9126164e-01  3.9474689e-01  2.2458522e-01
  2.4529731e-01  4.1381770e-01  6.1199481e-01  6.7957535e-01  6.8199416e-01  1.0980896e+01  7.8136525e-01  8.4128105e-01  6.0858298e-01  4.1349648e-01  2.4519989e-01
  2.6591206e-01  4.3258488e-01  6.2930780e-01  6.9672492e-01  6.9977663e-01  1.1258791e+01  8.0023411e-01  8.6093982e-01  6.2591407e-01  4.3225329e-01  2.6580788e-01
  2.8648856e-01  4.5132755e-01  6.4659780e-01  7.1384785e-01  7.1752720e-01  1.1528513e+01  8.1906785e-01  8.8057310e-01  6.4322343e-01  4.5098588e-01  2.8637783e-01
  3.0700560e-01  4.7002444e-01  6.6384353e-01  7.3092286e-01  7.3522456e-01  1.1789731e+01  8.3784490e-01  9.0015916e-01  6.6048979e-01  4.6967298e-01  3.0688854e-01
  3.2742984e-01  4.8864212e-01  6.8101156e-01  7.4791645e-01  7.5283510e-01  1.2042103e+01  8.5653145e-01  9.1966397e-01  6.7767973e-01  4.8828115e-01  3.2730665e-01
  3.4787766e-01  5.0729691e-01  6.9821822e-01  7.6494494e-01  7.7047509e-01  1.2285728e+01  8.7524351e-01  9.3920335e-01  6.9490957e-01  5.0692670e-01  3.4774855e-01
  3.6816836e-01  5.2580803e-01  7.1528271e-01  7.8182748e-01  7.8796358e-01  1.2519894e+01  8.9379991e-01  9.5859592e-01  7.1199853e-01  5.2542887e-01  3.6803353e-01
  3.8833753e-01  5.4421100e-01  7.3224059e-01  7.9859960e-01  8.0533606e-01  1.2744562e+01  9.1223588e-01  9.7787668e-01  7.2898215e-01  5.4382318e-01  3.8819718e-01
  4.0835458e-01  5.6247520e-01  7.4906119e-01  8.1523066e-01  8.2256178e-01  1.2959549e+01  9.3052044e-01  9.9701446e-01  7.4582979e-01  5.6207896e-01  4.0820892e-01
  4.2832362e-01  5.8070462e-01  7.6584860e-01  8.3182465e-01  8.3974468e-01  1.3164696e+01  9.4875725e-01  1.0161127e+00  7.6264551e-01  5.8030025e-01  4.2817282e-01
  4.4803491e-01  5.9868953e-01  7.8239306e-01  8.4817186e-01  8.5667495e-01  1.3359871e+01  9.6673626e-01  1.0349610e+00  7.7921956e-01  5.9827729e-01  4.4787918e-01
  4.6759298e-01  6.1653437e-01  7.9879905e-01  8.6437673e-01  8.7345695e-01  1.3544969e+01  9.8456158e-01  1.0536634e+00  7.9565641e-01  6.1611451e-01  4.6743249e-01
  4.8693701e-01  6.3417828e-01  8.1500577e-01  8.8037846e-01  8.9002981e-01  1.3719951e+01  1.0021720e+00  1.0721583e+00  8.1189525e-01  6.3375107e-01  4.8677195e-01
  5.0617036e-01  6.5172458e-01  8.3111655e-01  8.9628038e-01  9.0649678e-01  1.3884453e+01  1.0196707e+00  1.0905486e+00  8.2803942e-01  6.5129026e-01  5.0600090e-01
  5.2507889e-01  6.6895908e-01  8.4691726e-01  9.1186835e-01  9.2264363e-01  1.4038957e+01  1.0368429e+00  1.1086195e+00  8.4387478e-01  6.6851791e-01  5.2490521e-01
  5.4377644e-01  6.8599559e-01  8.6252174e-01  9.2725621e-01  9.3858412e-01  1.4183117e+01  1.0538023e+00  1.1264841e+00  8.5951516e-01  6.8554781e-01  5.4359870e-01
  5.6220147e-01  7.0277252e-01  8.7786846e-01  9.4238243e-01  9.5425664e-01  1.4317113e+01  1.0704869e+00  1.1440803e+00  8.7489902e-01  7.0231837e-01  5.6201984e-01
  5.8051264e-01  7.1944849e-01  8.9311609e-01  9.5740569e-01  9.6981981e-01  1.4440041e+01  1.0870551e+00  1.1615663e+00  8.9018502e-01  7.1898820e-01  5.8032729e-01
  5.9833231e-01  7.3564582e-01  9.0788700e-01  9.7194837e-01  9.8489589e-01  1.4553936e+01  1.1031289e+00  1.1785636e+00  9.0499552e-01  7.3517963e-01  5.9814338e-01
  6.1594038e-01  7.5164440e-01  9.2246115e-01  9.8629045e-01  9.9976481e-01  1.4657266e+01  1.1189878e+00  1.1953515e+00  9.1961047e-01  7.5117253e-01  6.1574803e-01
  6.3322361e-01  7.6733096e-01  9.3672534e-01  1.0003187e+00  1.0143133e+00  1.4750718e+01  1.1345184e+00  1.2118163e+00  9.3391666e-01  7.6685364e-01  6.3302798e-01
  6.5025632e-01  7.8277978e-01  9.5075390e-01  1.0141076e+00  1.0286156e+00  1.4833682e+01  1.1497947e+00  1.2280316e+00  9.4798842e-01  7.8229722e-01  6.5005756e-01
  6.6692036e-01  7.9787268e-01  9.6442878e-01  1.0275389e+00  1.0425536e+00  1.4907149e+01  1.1646981e+00  1.2438787e+00  9.6170765e-01  7.9738510e-01  6.6671860e-01
  6.8323801e-01  8.1263195e-01  9.7777227e-01  1.0406351e+00  1.0561495e+00  1.4971006e+01  1.1792507e+00  1.2593791e+00  9.7509667e-01  8.1213956e-01  6.8303341e-01
  6.9918656e-01  8.2703481e-01  9.9076173e-01  1.0533735e+00  1.0693807e+00  1.5025555e+01  1.1934294e+00  1.2745097e+00  9.8813279e-01  8.2653782e-01  6.9897923e-01
  7.1483958e-01  8.4115485e-01  1.0034708e+00  1.0658279e+00  1.0823208e+00  1.5069968e+01  1.2073077e+00  1.2893433e+00  1.0008897e+00  8.4065347e-01  7.1462966e-01
  0.0000000e+00  1.7366546e-01  3.7746695e-01  4.4724179e-01  4.4787247e-01  6.6362127e+00  5.4270852e-01  5.9626466e-01  3.7382688e-01  1.7343875e-01  0.0000000e+00
  1.9878875e-02  1.8991448e-01  3.9210972e-01  4.6170018e-01  4.6307215e-01  6.9640427e+00  5.5916454e-01  6.1358616e-01  3.8847578e-01  1.8967126e-01  1.9867133e-02
  3.7594836e-02  2.0576514e-01  4.0648340e-01  4.7589727e-01  4.7794386e-01  7.2448760e+00  5.7518853e-01  6.3042385e-01  4.0285699e-01  2.0550667e-01  3.7571718e-02
  5.5360862e-02  2.2168015e-01  4.2092354e-01  4.9015782e-01  4.9287352e-01  7.5217630e+00  5.9126774e-01  6.4732748e-01  4.1730621e-01  2.2140689e-01  5.5326738e-02
  7.3166243e-02  2.3764874e-01  4.3541929e-01  5.0447101e-01  5.0785024e-01  7.7942074e+00  6.0739107e-01  6.6428572e-01  4.3181262e-01  2.3736113e-01  7.3121478e-02
  9.0999707e-02  2.5365954e-01  4.4995929e-01  5.1882532e-01  5.2286241e-01  8.0617339e+00  6.2354668e-01  6.8128659e-01  4.4636484e-01  2.5335802e-01  9.0944666e-02
  1.0884992e-01  2.6970113e-01  4.6453211e-01  5.3320930e-01  5.3789852e-01  8.3239004e+00  6.3972284e-01  6.9831816e-01  4.6095147e-01  2.6938614e-01  1.0878497e-01
  1.2670455e-01  2.8576108e-01  4.7912528e-01  5.4761042e-01  5.5294596e-01  8.5802811e+00  6.5590670e-01  7.1536737e-01  4.7556004e-01  2.8543306e-01  1.2663003e-01
  1.4455006e-01  3.0182580e-01  4.9372519e-01  5.6201498e-01  5.6799097e-01  8.8304796e+00  6.7208427e-01  7.3242006e-01  4.9017692e-01  3.0148518e-01  1.4446634e-01
  1.6237812e-01  3.1788684e-01  5.0832340e-01  5.7641450e-01  5.8302501e-01  9.0741469e+00  6.8824676e-01  7.4946723e-01  5.0479370e-01  3.1753404e-01  1.6228553e-01
  1.8017113e-01  3.3392654e-01  5.2290219e-01  5.9079122e-01  5.9803023e-01  9.3109200e+00  7.0437609e-01  7.6649056e-01  5.1939263e-01  3.3356198e-01  1.8007001e-01
  1.9791486e-01  3.4993058e-01  5.3744725e-01  6.0513079e-01  6.1299221e-01  9.5404877e+00  7.2045759e-01  7.8347520e-01  5.3395943e-01  3.4955468e-01  1.9780555e-01
  2.1560065e-01  3.6589020e-01  5.5194983e-01  6.1942440e-01  6.2790207e-01  9.7625750e+00  7.3648213e-01  8.0041179e-01  5.4848532e-01  3.6550336e-01  2.1548347e-01
  2.3322013e-01  3.8179696e-01  5.6640149e-01  6.3366359e-01  6.4275128e-01  9.9769245e+00  7.5244094e-01  8.1729133e-01  5.6296186e-01  3.8139958e-01  2.3309540e-01
  2.5074727e-01  3.9762476e-01  5.8077610e-01  6.4782219e-01  6.5751360e-01  1.0183279e+01  7.6830751e-01  8.3408707e-01  5.7736292e-01  3.9721722e-01  2.5061529e-01
