  7.2686520e-02  2.2618779e-01  4.5304829e-01  5.1151660e-01  5.2297483e-01  7.7766889e+00  5.9730209e-01  6.5302501e-01  4.7047543e-01  2.2590781e-01  7.2642924e-02
  9.0389845e-02  2.4221405e-01  4.6722968e-01  5.2568829e-01  5.3757767e-01  8.0401768e+00  6.1327802e-01  6.6991803e-01  4.8442145e-01  2.4192018e-01  9.0336183e-02
  1.0810913e-01  2.5826996e-01  4.8144341e-01  5.3988879e-01  5.5220661e-01  8.2984946e+00  6.2928210e-01  6.8684480e-01  4.9839922e-01  2.5796263e-01  1.0804574e-01
  1.2583256e-01  2.7434358e-01  4.9567756e-01  5.5410606e-01  5.6684952e-01  8.5512300e+00  6.4530180e-01  7.0379267e-01  5.1239697e-01  2.7402319e-01  1.2575976e-01
  1.4354711e-01  2.9042177e-01  5.0991906e-01  5.6832694e-01  5.8149312e-01  8.7979977e+00  6.6132344e-01  7.2074788e-01  5.2640174e-01  2.9008875e-01  1.4346524e-01
  1.6124489e-01  3.0649653e-01  5.2415998e-01  5.8254336e-01  5.9612927e-01  9.0384596e+00  6.7733851e-01  7.3770176e-01  5.4040575e-01  3.0615126e-01  1.6115426e-01
  1.7890883e-01  3.2255067e-01  5.3838315e-01  5.9673809e-01  6.1074064e-01  9.2722594e+00  6.9332923e-01  7.5463644e-01  5.5439195e-01  3.2219357e-01  1.7880978e-01
  1.9652519e-01  3.3857031e-01  5.5257480e-01  6.1089724e-01  6.2531323e-01  9.4990916e+00  7.0928121e-01  7.7153741e-01  5.6834669e-01  3.3820177e-01  1.9641801e-01
  2.1408569e-01  3.5454706e-01  5.6672661e-01  6.2501240e-01  6.3983855e-01  9.7186873e+00  7.2518555e-01  7.8839561e-01  5.8226177e-01  3.5416748e-01  2.1397070e-01
  2.3158234e-01  3.7047284e-01  5.8083057e-01  6.3907548e-01  6.5430839e-01  9.9307937e+00  7.4103362e-01  8.0520230e-01  5.9612930e-01  3.7008259e-01  2.3145985e-01
  2.4898964e-01  3.8632201e-01  5.9486111e-01  6.5306084e-01  6.6869703e-01  1.0135151e+01  7.5679927e-01  8.2193117e-01  6.0992382e-01  3.8592149e-01  2.4885993e-01
  2.6629044e-01  4.0207733e-01  6.0880104e-01  6.6695120e-01  6.8298709e-01  1.0331559e+01  7.7246469e-01  8.3856426e-01  6.2362828e-01  4.0166690e-01  2.6615381e-01
  2.8345800e-01  4.1771197e-01  6.2262365e-01  6.8071976e-01  6.9715167e-01  1.0519834e+01  7.8800256e-01  8.5507409e-01  6.3721605e-01  4.1729199e-01  2.8331473e-01
  3.0058456e-01  4.3331805e-01  6.3642113e-01  6.9445868e-01  7.1128283e-01  1.0699835e+01  8.0350448e-01  8.7155211e-01  6.5077946e-01  4.3288888e-01  3.0043492e-01
  3.1752644e-01  4.4875180e-01  6.5004982e-01  7.0802420e-01  7.2523670e-01  1.0871388e+01  8.1882616e-01  8.8785383e-01  6.6417495e-01  4.4831380e-01  3.1737071e-01
  3.3431211e-01  4.6404160e-01  6.6353818e-01  7.2144475e-01  7.3904163e-01  1.1034410e+01  8.3399549e-01  9.0400698e-01  6.7743108e-01  4.6359511e-01  3.3415055e-01
  3.5091767e-01  4.7916344e-01  6.7686230e-01  7.3469635e-01  7.5267354e-01  1.1188842e+01  8.4898795e-01  9.1998685e-01  6.9052405e-01  4.7870880e-01  3.5075052e-01
  3.6742371e-01  4.9419787e-01  6.9010283e-01  7.4785961e-01  7.6621294e-01  1.1334363e+01  8.6388359e-01  9.3587331e-01  7.0353464e-01  4.9373540e-01  3.6725123e-01
  3.8366756e-01  5.0898210e-01  7.0309710e-01  7.6077180e-01  7.7949698e-01  1.1471330e+01  8.7851912e-01  9.5150285e-01  7.1630024e-01  5.0851213e-01  3.8348999e-01
  3.9973037e-01  5.2359720e-01  7.1592626e-01  7.7351405e-01  7.9260672e-01  1.1599462e+01  8.9297513e-01  9.6695585e-01  7.2890214e-01  5.2312005e-01  3.9954793e-01
  4.1556541e-01  5.3799640e-01  7.2854368e-01  7.8603966e-01  8.0549536e-01  1.1718884e+01  9.0720434e-01  9.8218481e-01  7.4129377e-01  5.3751236e-01  4.1537834e-01
  4.3125105e-01  5.5225796e-01  7.4102774e-01  7.9842700e-01  8.1824116e-01  1.1829104e+01  9.2128458e-01  9.9726735e-01  7.5355364e-01  5.5176735e-01  4.3105956e-01
  4.4662498e-01  5.6621953e-01  7.5321621e-01  8.1051380e-01  8.3068176e-01  1.1930992e+01  9.3505300e-01  1.0120404e+00  7.6551958e-01  5.6572262e-01  4.4642927e-01
  4.6177367e-01  5.7996750e-01  7.6519561e-01  8.2238655e-01  8.4290355e-01  1.2024050e+01  9.4859554e-01  1.0265896e+00  7.7727824e-01  5.7946460e-01  4.6157396e-01
  4.7665104e-01  5.9345573e-01  7.7691989e-01  8.3399920e-01  8.5486039e-01  1.2108578e+01  9.6186558e-01  1.0408682e+00  7.8878363e-01  5.9294711e-01  4.7644753e-01
  4.9137437e-01  6.0680142e-01  7.8850640e-01  8.4546906e-01  8.6666951e-01  1.2183529e+01  9.7497992e-01  1.0549926e+00  8.0015320e-01  6.0628735e-01  4.9116724e-01
  5.0566492e-01  6.1972581e-01  7.9967650e-01  8.5651749e-01  8.7805217e-01  1.2251381e+01  9.8765931e-01  1.0686834e+00  8.1110838e-01  6.1920656e-01  5.0545437e-01
  5.1972962e-01  6.3243573e-01  8.1063718e-01  8.6735145e-01  8.8921523e-01  1.2310317e+01  1.0001102e+00  1.0821468e+00  8.2185625e-01  6.3191156e-01  5.1951581e-01
  5.3348553e-01  6.4484823e-01  8.2130558e-01  8.7788810e-01  9.0007577e-01  1.2361159e+01  1.0122491e+00  1.0952990e+00  8.3231405e-01  6.4431939e-01  5.3326866e-01
  5.4698623e-01  6.5701680e-01  8.3173538e-01  8.8818108e-01  9.1068734e-01  1.2403274e+01  1.0241292e+00  1.1081928e+00  8.4253549e-01  6.5648354e-01  5.4676644e-01
  5.6014703e-01  6.6885674e-01  8.4184198e-01  8.9814583e-01  9.2096531e-01  1.2437739e+01  1.0356654e+00  1.1207430e+00  8.5243609e-01  6.6831931e-01  5.5992449e-01
  5.7298453e-01  6.8038457e-01  8.5164207e-01  9.0779903e-01  9.3092625e-01  1.2464436e+01  1.0468737e+00  1.1329652e+00  8.6203258e-01  6.7984320e-01  5.7275941e-01
  5.8548321e-01  6.9158477e-01  8.6112025e-01  9.1712530e-01  9.4055470e-01  1.2483679e+01  1.0577383e+00  1.1448434e+00  8.7130965e-01  6.9103968e-01  5.8525565e-01
  5.9769429e-01  7.0250847e-01  8.7032781e-01  9.2617592e-01  9.4990189e-01  1.2494656e+01  1.0683099e+00  1.1564278e+00  8.8031864e-01  7.0195989e-01  5.9746444e-01
  0.0000000e+00  1.4612529e-01  3.6595842e-01  4.2586205e-01  4.3905456e-01  6.1693494e+00  5.1673230e-01  5.7423469e-01  3.8323597e-01  1.4585414e-01  0.0000000e+00
  1.8650798e-02  1.6049758e-01  3.7828020e-01  4.3815582e-01  4.5185012e-01  6.4340114e+00  5.3116510e-01  5.8971316e-01  3.9523877e-01  1.6020818e-01  1.8636884e-02
  3.4191663e-02  1.7446204e-01  3.9036235e-01  4.5020365e-01  4.6435415e-01  6.6604610e+00  5.4517367e-01  6.0469418e-01  4.0702918e-01  1.7415588e-01  3.4164374e-02
  4.9724921e-02  1.8843189e-01  4.0245405e-01  4.6225707e-01  4.7685986e-01  6.8823980e+00  5.5918329e-01  6.1968204e-01  4.1883043e-01  1.8810960e-01  4.9684794e-02
  6.5241347e-02  2.0239778e-01  4.1454606e-01  4.7430674e-01  4.8935780e-01  7.0994534e+00  5.7318406e-01  6.3466671e-01  4.3063341e-01  2.0205996e-01  6.5188902e-02
  8.0731293e-02  2.1634995e-01  4.2662867e-01  4.8634284e-01  5.0183806e-01  7.3112780e+00  5.8716562e-01  6.4963770e-01  4.4242852e-01  2.1599721e-01  8.0667040e-02
  9.6185131e-02  2.3027869e-01  4.3869224e-01  4.9835564e-01  5.1429081e-01  7.5175514e+00  6.0111766e-01  6.6458455e-01  4.5420623e-01  2.2991160e-01  9.6109570e-02
  1.1159246e-01  2.4417347e-01  4.5072632e-01  5.1033455e-01  5.2670535e-01  7.7179697e+00  6.1502906e-01  6.7949598e-01  4.6595622e-01  2.4379261e-01  1.1150608e-01
  1.2694205e-01  2.5802295e-01  4.6271962e-01  5.2226822e-01  5.3907027e-01  7.9122563e+00  6.2888792e-01  6.9435994e-01  4.7766730e-01  2.5762889e-01  1.2684532e-01
  1.4222685e-01  2.7181996e-01  4.7466508e-01  5.3414949e-01  5.5137828e-01  8.1001643e+00  6.4268651e-01  7.0916855e-01  4.8933253e-01  2.7141324e-01  1.4212023e-01
  1.5743246e-01  2.8555001e-01  4.8654822e-01  5.4596380e-01  5.6361475e-01  8.2814541e+00  6.5640972e-01  7.2390652e-01  5.0093752e-01  2.8513117e-01  1.5731639e-01
  1.7254725e-01  2.9920137e-01  4.9835741e-01  5.5769945e-01  5.7576787e-01  8.4559229e+00  6.7004529e-01  7.3856141e-01  5.1247075e-01  2.9877093e-01  1.7242217e-01
  1.8756413e-01  3.1276683e-01  5.1008552e-01  5.6934925e-01  5.8783036e-01  8.6233870e+00  6.8358547e-01  7.5312529e-01  5.2392520e-01  3.1232529e-01  1.8743046e-01
  2.0247626e-01  3.2623945e-01  5.2172569e-01  5.8090623e-01  5.9979517e-01  8.7836752e+00  6.9702274e-01  7.6759046e-01  5.3529408e-01  3.2578732e-01  2.0233441e-01
  2.1726285e-01  3.3959835e-01  5.3325708e-01  5.9234953e-01  6.1164133e-01  8.9366555e+00  7.1033566e-01  7.8193528e-01  5.4655667e-01  3.3913609e-01  2.1711320e-01
  2.3191000e-01  3.5282953e-01  5.4466582e-01  6.0366521e-01  6.2335481e-01  9.0822251e+00  7.2350974e-01  7.9614506e-01  5.5769917e-01  3.5235762e-01  2.3175294e-01
  2.4639630e-01  3.6591151e-01  5.5593047e-01  6.1483177e-01  6.3491402e-01  9.2203210e+00  7.3652291e-01  8.1019750e-01  5.6870024e-01  3.6543039e-01  2.4623220e-01
  2.6079444e-01  3.7891684e-01  5.6712370e-01  6.2592184e-01  6.4639151e-01  9.3506238e+00  7.4944722e-01  8.2416447e-01  5.7963264e-01  3.7842697e-01  2.6062364e-01
  2.7499068e-01  3.9173175e-01  5.7813181e-01  6.3682170e-01  6.5767344e-01  9.4733637e+00  7.6216840e-01  8.3793143e-01  5.9038274e-01  3.9123355e-01  2.7481353e-01
  2.8900768e-01  4.0437879e-01  5.8897746e-01  6.4755396e-01  6.6878237e-01  9.5884274e+00  7.7470849e-01  8.5152022e-01  6.0097330e-01  4.0387266e-01  2.8882450e-01
  3.0282688e-01  4.1683933e-01  5.9964210e-01  6.5810001e-01  6.7969957e-01  9.6958512e+00  7.8704830e-01  8.6491139e-01  6.1138582e-01  4.1632568e-01  3.0263800e-01
  3.1651002e-01  4.2917502e-01  6.1018748e-01  6.6852162e-01  6.9048672e-01  9.7951950e+00  7.9924903e-01  8.7816591e-01  6.2168217e-01  4.2865425e-01  3.1631574e-01
  3.2993224e-01  4.4126095e-01  6.2048881e-01  6.7869393e-01  7.0101890e-01  9.8871798e+00  8.1118527e-01  8.9115808e-01  6.3173758e-01  4.4073343e-01  3.2973286e-01
  3.4315589e-01  4.5315939e-01  6.3060844e-01  6.8867932e-01  7.1135838e-01  9.9713988e+00  8.2291883e-01  9.0394947e-01  6.4161451e-01  4.5262549e-01  3.4295168e-01
  3.5614552e-01  4.6483483e-01  6.4051098e-01  6.9844235e-01  7.2146964e-01  1.0048096e+01  8.3441369e-01  9.1650379e-01  6.5127761e-01  4.6429490e-01  3.5593675e-01
  3.6895953e-01  4.7634561e-01  6.5025490e-01  7.0804151e-01  7.3141109e-01  1.0116696e+01  8.4572778e-01  9.2887867e-01  6.6078544e-01  4.7580000e-01  3.6874648e-01
  3.8147709e-01  4.8757083e-01  6.5971941e-01  7.1735598e-01  7.4106181e-01  1.0178344e+01  8.5673971e-01  9.4095244e-01  6.7001726e-01  4.8701988e-01  3.8125999e-01
  3.9376278e-01  4.9857503e-01  6.6896915e-01  7.2645040e-01  7.5048638e-01  1.0232440e+01  8.6751358e-01  9.5278890e-01  6.7903777e-01  4.9801906e-01  3.9354188e-01
  4.0578287e-01  5.0932442e-01  6.7797043e-01  7.3529111e-01  7.5965106e-01  1.0279370e+01  8.7801519e-01  9.6435355e-01  6.8781334e-01  5.0876374e-01  4.0555840e-01
  4.1762177e-01  5.1990335e-01  6.8680774e-01  7.4396258e-01  7.6864023e-01  1.0318001e+01  8.8832844e-01  9.7573001e-01  6.9642849e-01  5.1933826e-01  4.1739396e-01
  4.2907936e-01  5.3011164e-01  6.9528100e-01  7.5226476e-01  7.7725377e-01  1.0351099e+01  8.9825275e-01  9.8671736e-01  7.0468321e-01  5.2954244e-01  4.2884842e-01
  4.4030460e-01  5.4009822e-01  7.0353930e-01  7.6034675e-01  7.8564072e-01  1.0376668e+01  9.0793667e-01  9.9746382e-01  7.1272664e-01  5.3952520e-01  4.4007072e-01
  4.5123863e-01  5.4980419e-01  7.1152383e-01  7.6814976e-01  7.9374219e-01  1.0395619e+01  9.1732087e-01  1.0079098e+00  7.2049999e-01  5.4922763e-01  4.5100202e-01
  4.6191866e-01  5.5926673e-01  7.1927192e-01  7.7571113e-01  8.0159549e-01  1.0407316e+01  9.2644219e-01  1.0180917e+00  7.2804066e-01  5.5868688e-01  4.6167951e-01
  4.7228651e-01  5.6842758e-01  7.2672542e-01  7.8297276e-01  8.0914242e-01  1.0412881e+01  9.3524200e-01  1.0279505e+00  7.3529052e-01  5.6784472e-01  4.7204500e-01
  4.8235424e-01  5.7729879e-01  7.3389651e-01  7.8994683e-01  8.1639512e-01  1.0412196e+01  9.4373195e-01  1.0374977e+00  7.4226179e-01  5.7671317e-01  4.8211055e-01
  4.9211204e-01  5.8587052e-01  7.4077549e-01  7.9662372e-01  8.2334389e-01  1.0405582e+01  9.5190191e-01  1.0467227e+00  7.4894479e-01  5.8528238e-01  4.9186633e-01
  5.0159367e-01  5.9417648e-01  7.4739620e-01  8.0303727e-01  8.3002252e-01  1.0392255e+01  9.5978524e-01  1.0556586e+00  7.5537341e-01  5.9358606e-01  5.0134610e-01
  0.0000000e+00  1.3184046e-01  3.3699537e-01  3.9826716e-01  4.1532445e-01  5.7189623e+00  5.0349107e-01  5.6665799e-01  3.5224249e-01  1.3152245e-01  0.0000000e+00
  1.7453968e-02  1.4449288e-01  3.4757860e-01  4.0877441e-01  4.2634168e-01  5.9337928e+00  5.1627993e-01  5.8057829e-01  3.6246216e-01  1.4415506e-01  1.7437776e-02
  3.1157162e-02  1.5674693e-01  3.5793597e-01  4.1905243e-01  4.3708097e-01  6.1173546e+00  5.2863961e-01  5.9398854e-01  3.7249015e-01  1.5639106e-01  3.1125529e-02
  4.4810831e-02  1.6896339e-01  3.6826181e-01  4.2929431e-01  4.4777859e-01  6.2960371e+00  5.4095224e-01  6.0735730e-01  3.8249037e-01  1.6859030e-01  4.4764484e-02
  5.8406831e-02  1.8113405e-01  3.7854797e-01  4.3949177e-01  4.5842619e-01  6.4695648e+00  5.5320895e-01  6.2067552e-01  3.9245476e-01  1.8074451e-01  5.8346476e-02
  7.1936695e-02  1.9325032e-01  3.8878594e-01  4.4963623e-01  4.6901509e-01  6.6376817e+00  5.6540056e-01  6.3393382e-01  4.0237491e-01  1.9284512e-01  7.1863012e-02
  8.5392108e-02  2.0530380e-01  3.9896737e-01  4.5971927e-01  4.7953677e-01  6.8001579e+00  5.7751806e-01  6.4712298e-01  4.1224255e-01  2.0488369e-01  8.5305757e-02
  9.8764125e-02  2.1728545e-01  4.0908331e-01  4.6973184e-01  4.8998209e-01  6.9567803e+00  5.8955181e-01  6.6023315e-01  4.2204878e-01  2.1685116e-01  9.8665740e-02
  1.1204324e-01  2.2918567e-01  4.1912420e-01  4.7966433e-01  5.0034137e-01  7.1073628e+00  6.0149164e-01  6.7325394e-01  4.3178412e-01  2.2873790e-01  1.1193343e-01
  1.2522340e-01  2.4099831e-01  4.2908396e-01  4.8951060e-01  5.1060837e-01  7.2517349e+00  6.1333081e-01  6.8617841e-01  4.4144258e-01  2.4053774e-01  1.2510276e-01
  1.3829265e-01  2.5271132e-01  4.3895060e-01  4.9925859e-01  5.2077096e-01  7.3897514e+00  6.2505670e-01  6.9899369e-01  4.5101222e-01  2.5223861e-01  1.3816174e-01
  1.5124142e-01  2.6431507e-01  4.4871455e-01  5.0889869e-01  5.3081943e-01  7.5212923e+00  6.3665911e-01  7.1168936e-01  4.6048352e-01  2.6383085e-01  1.5110080e-01
  1.6406381e-01  2.7580351e-01  4.5836986e-01  5.1842490e-01  5.4074770e-01  7.6462434e+00  6.4813148e-01  7.2425860e-01  4.6985060e-01  2.7530840e-01  1.6391399e-01
  1.7675412e-01  2.8717091e-01  4.6791084e-01  5.2783150e-01  5.5054998e-01  7.7645007e+00  6.5946751e-01  7.3669489e-01  4.7910783e-01  2.8666550e-01  1.7659560e-01
  1.8929572e-01  2.9840053e-01  4.7732081e-01  5.3710174e-01  5.6020943e-01  7.8760284e+00  6.7064989e-01  7.4898062e-01  4.8823858e-01  2.9788539e-01  1.8912899e-01
  2.0167764e-01  3.0948133e-01  4.8658883e-01  5.4622470e-01  5.6971505e-01  7.9807987e+00  6.8166711e-01  7.6110405e-01  4.9723194e-01  3.0895701e-01  2.0150317e-01
  2.1388306e-01  3.2039642e-01  4.9569805e-01  5.5518349e-01  5.7904987e-01  8.0788368e+00  6.9250175e-01  7.7304747e-01  5.0607113e-01  3.1986345e-01  2.1370128e-01
  2.2596841e-01  3.3120213e-01  5.0470491e-01  5.6403454e-01  5.8827025e-01  8.1697170e+00  7.0320965e-01  7.8486644e-01  5.1481262e-01  3.3066103e-01  2.2577976e-01
  2.3784524e-01  3.4180997e-01  5.1352099e-01  5.7268937e-01  5.9728763e-01  8.2539408e+00  7.1370179e-01  7.9647164e-01  5.2336803e-01  3.4126123e-01  2.3765011e-01
  2.4953137e-01  3.5223766e-01  5.2216409e-01  5.8116582e-01  6.0611977e-01  8.3313811e+00  7.2399543e-01  8.0788006e-01  5.3175521e-01  3.5168176e-01  2.4933016e-01
  2.6101277e-01  3.6247114e-01  5.3062022e-01  5.8944987e-01  6.1475259e-01  8.4021395e+00  7.3407602e-01  8.1907681e-01  5.3996018e-01  3.6190853e-01  2.6080585e-01
  2.7233586e-01  3.7255674e-01  5.3893580e-01  5.9758799e-01  6.2323247e-01  8.4657171e+00  7.4398946e-01  8.3010749e-01  5.4802942e-01  3.7198787e-01  2.7212359e-01
  2.8340683e-01  3.8240062e-01  5.4701710e-01  6.0548639e-01  6.3146557e-01  8.5230536e+00  7.5364143e-01  8.4087747e-01  5.5586921e-01  3.8182591e-01  2.8318955e-01
  2.9427272e-01  3.9204974e-01  5.5491115e-01  6.1319214e-01  6.3949888e-01  8.5736757e+00  7.6307844e-01  8.5143292e-01  5.6352659e-01  3.9146960e-01  2.9405076e-01
  3.0490739e-01  4.0147792e-01  5.6259187e-01  6.2067919e-01  6.4730629e-01  8.6179003e+00  7.7227393e-01  8.6174694e-01  5.7097554e-01  4.0089275e-01  3.0468105e-01
  3.1535327e-01  4.1072755e-01  5.7010176e-01  6.2799002e-01  6.5493022e-01  8.6551240e+00  7.8126983e-01  8.7186112e-01  5.7825854e-01  4.1013772e-01  3.1512286e-01
  3.2552287e-01  4.1971108e-01  5.7735333e-01  6.3503720e-01  6.6228316e-01  8.6866275e+00  7.8997818e-01  8.8168713e-01  5.8528814e-01  4.1911697e-01  3.2528867e-01
  3.3546332e-01  4.2847561e-01  5.8439382e-01  6.4186799e-01  6.6941232e-01  8.7117692e+00  7.9844573e-01  8.9127138e-01  5.9211159e-01  4.2787757e-01  3.3522561e-01
  3.4515075e-01  4.3699721e-01  5.9119938e-01  6.4845858e-01  6.7629384e-01  8.7309800e+00  8.0664815e-01  9.0058918e-01  5.9870505e-01  4.3639558e-01  3.4490978e-01
  3.5464387e-01  4.4533456e-01  5.9782878e-01  6.5486774e-01  6.8298644e-01  8.7431214e+00  8.1464376e-01  9.0969848e-01  6.0512727e-01  4.4472965e-01  3.5439989e-01
  3.6380430e-01  4.5334922e-01  6.0414369e-01  6.6095720e-01  6.8935178e-01  8.7510262e+00  8.2229374e-01  9.1846008e-01  6.1123996e-01  4.5274136e-01  3.6355754e-01
  3.7273556e-01  4.6114470e-01  6.1024773e-01  6.6683064e-01  6.9549350e-01  8.7526728e+00  8.2970131e-01  9.2697680e-01  6.1714671e-01  4.6053420e-01  3.7248626e-01
  3.8139767e-01  4.6868100e-01  6.1610099e-01  6.7244818e-01  7.0137168e-01  8.7489898e+00  8.3682611e-01  9.3520791e-01  6.2280763e-01  4.6806814e-01  3.8114604e-01
  3.8981530e-01  4.7598271e-01  6.2172820e-01  6.7783461e-01  7.0701106e-01  8.7393702e+00  8.4369246e-01  9.4317733e-01  6.2824743e-01  4.7536779e-01  3.8956154e-01
  3.9795066e-01  4.8301206e-01  6.2709167e-01  6.8295227e-01  7.1237395e-01  8.7249146e+00  8.5026224e-01  9.5084654e-01  6.3342841e-01  4.8239534e-01  3.9769498e-01
  4.0581237e-01  4.8977762e-01  6.3220006e-01  6.8780992e-01  7.1746906e-01  8.7055114e+00  8.5654377e-01  9.5822346e-01  6.3835923e-01  4.8915935e-01  4.0555495e-01
  4.1339493e-01  4.9627385e-01  6.3704799e-01  6.9240220e-01  7.2229101e-01  8.6814698e+00  8.6253126e-01  9.6530190e-01  6.4303447e-01  4.9565430e-01  4.1313595e-01
  4.2071898e-01  5.0252139e-01  6.4165617e-01  6.9674991e-01  7.2686055e-01  8.6520645e+00  8.6824508e-01  9.7210178e-01  6.4747485e-01  5.0190081e-01  4.2045861e-01
  0.0000000e+00  1.1916567e-01  3.0971280e-01  3.7219354e-01  3.9335984e-01  5.2893874e+00  4.9347599e-01  5.6248751e-01  3.2214818e-01  1.1880665e-01  0.0000000e+00
  1.6245001e-02  1.3027760e-01  3.1875746e-01  3.8110208e-01  4.0277124e-01  5.4617339e+00  5.0475385e-01  5.7499069e-01  3.3081486e-01  1.2989765e-01  1.6226832e-02
  2.8312178e-02  1.4100648e-01  3.2759421e-01  3.8980373e-01  4.1192513e-01  5.6088340e+00  5.1560680e-01  5.8697922e-01  3.3931206e-01  1.4060755e-01  2.8276789e-02
  4.0298950e-02  1.5166593e-01  3.3636945e-01  3.9843876e-01  4.2100525e-01  5.7509362e+00  5.2637522e-01  5.9888827e-01  3.4775388e-01  1.5124902e-01  4.0247254e-02
  5.2198312e-02  1.6224886e-01  3.4507611e-01  4.0700012e-01  4.3000448e-01  5.8878441e+00  5.3705145e-01  6.1070994e-01  3.5613330e-01  1.6181496e-01  5.2131184e-02
  6.4003026e-02  1.7274797e-01  3.5370700e-01  4.1548050e-01  4.3891543e-01  6.0193799e+00  5.4762760e-01  6.2243605e-01  3.6444316e-01  1.7229800e-01  6.3921310e-02
  7.5706076e-02  1.8315616e-01  3.6225502e-01  4.2387278e-01  4.4773089e-01  6.1453892e+00  5.5809595e-01  6.3405861e-01  3.7267636e-01  1.8269102e-01  7.5610574e-02
  8.7299955e-02  1.9346586e-01  3.7071271e-01  4.3216945e-01  4.5644328e-01  6.2657338e+00  5.6844841e-01  6.4556926e-01  3.8082548e-01  1.9298642e-01  8.7191443e-02
  9.8776812e-02  2.0366914e-01  3.7907214e-01  4.4036254e-01  4.6504458e-01  6.3803013e+00  5.7867646e-01  6.5695919e-01  3.8888260e-01  2.0317623e-01  9.8656033e-02
  1.1013158e-01  2.1376087e-01  3.8732825e-01  4.4844691e-01  4.7352957e-01  6.4889847e+00  5.8877437e-01  6.6822237e-01  3.9684266e-01  2.1325528e-01  1.0999924e-01
  1.2135457e-01  2.2373127e-01  3.9547129e-01  4.5641286e-01  4.8188846e-01  6.5917129e+00  5.9873187e-01  6.7934825e-01  4.0469594e-01  2.2321377e-01  1.2121134e-01
  1.3243809e-01  2.3357259e-01  4.0349361e-01  4.6425268e-01  4.9011350e-01  6.6884316e+00  6.0854073e-01  6.9032827e-01  4.1243477e-01  2.3304392e-01  1.3228463e-01
  1.4337735e-01  2.4327997e-01  4.1139033e-01  4.7196148e-01  4.9819973e-01  6.7790827e+00  6.1819548e-01  7.0115665e-01  4.2005429e-01  2.4274084e-01  1.4321427e-01
  1.5416778e-01  2.5284878e-01  4.1915692e-01  4.7953471e-01  5.0614254e-01  6.8636153e+00  6.2769105e-01  7.1182801e-01  4.2754995e-01  2.5229986e-01  1.5399567e-01
  1.6479638e-01  2.6226594e-01  4.2678033e-01  4.8695934e-01  5.1392882e-01  6.9420651e+00  6.3701385e-01  7.2232841e-01  4.3490872e-01  2.6170789e-01  1.6461580e-01
  1.7525469e-01  2.7152295e-01  4.3425212e-01  4.9422691e-01  5.2155007e-01  7.0144600e+00  6.4615490e-01  7.3264854e-01  4.4212214e-01  2.7095639e-01  1.7506618e-01
  1.8552984e-01  2.8060688e-01  4.4155942e-01  5.0132455e-01  5.2899336e-01  7.0808891e+00  6.5510080e-01  7.4277466e-01  4.4917732e-01  2.8003240e-01  1.8533392e-01
  1.9566489e-01  2.8956071e-01  4.4874527e-01  5.0829534e-01  5.3630170e-01  7.1408686e+00  6.6389410e-01  7.5274896e-01  4.5611730e-01  2.8897889e-01  1.9546204e-01
  2.0559241e-01  2.9831698e-01  4.5574226e-01  5.1507188e-01  5.4340766e-01  7.1950739e+00  6.7246689e-01  7.6250316e-01  4.6287465e-01  2.9772837e-01  2.0538310e-01
  2.1532626e-01  3.0688950e-01  4.6256428e-01  5.2166805e-01  5.5032505e-01  7.2433741e+00  6.8083254e-01  7.7205026e-01  4.6946324e-01  3.0629463e-01  2.1511093e-01
  2.2485619e-01  3.1526797e-01  4.6920105e-01  5.2807365e-01  5.5704362e-01  7.2859138e+00  6.8898035e-01  7.8137921e-01  4.7587278e-01  3.1466734e-01  2.2463526e-01
  2.3421633e-01  3.2348646e-01  4.7568676e-01  5.3432283e-01  5.6359749e-01  7.3221755e+00  6.9694396e-01  7.9052324e-01  4.8213741e-01  3.2288055e-01  2.3399020e-01
