  5.7734360e-02  7.9976642e-02  1.1659549e-01  1.4455637e-01  1.7793596e-01  1.2664959e+00  3.8974222e-01  6.0450313e-01  1.3927184e-01  7.9562735e-02  5.7560670e-02
  5.7899602e-02  7.9687192e-02  1.1560701e-01  1.4306205e-01  1.7599082e-01  1.2377114e+00  3.8663061e-01  6.0149405e-01  1.3816178e-01  7.9279487e-02  5.7727881e-02
  0.0000000e+00  4.3397998e-02  1.0735926e-01  1.5407927e-01  2.0206492e-01  2.0626969e+00  4.3520215e-01  6.2199726e-01  1.3189504e-01  4.2999917e-02  0.0000000e+00
  5.6821566e-03  4.5490726e-02  1.0825990e-01  1.5429833e-01  2.0192054e-01  2.0412271e+00  4.3534465e-01  6.2413320e-01  1.3289554e-01  4.5078283e-02  5.6625996e-03
  8.3798871e-03  4.7459204e-02  1.0915271e-01  1.5456611e-01  2.0184156e-01  2.0240393e+00  4.3545156e-01  6.2600034e-01  1.3386667e-01  4.7034371e-02  8.3424649e-03
  1.0977036e-02  4.9337120e-02  1.0997037e-01  1.5476033e-01  2.0167934e-01  2.0055260e+00  4.3542437e-01  6.2768834e-01  1.3475407e-01  4.8901456e-02  1.0923337e-02
  1.3474688e-02  5.1125520e-02  1.1071370e-01  1.5488193e-01  2.0143524e-01  1.9857723e+00  4.3526447e-01  6.2919779e-01  1.3555861e-01  5.0680473e-02  1.3406190e-02
  1.5873982e-02  5.2825498e-02  1.1138363e-01  1.5493194e-01  2.0111067e-01  1.9648624e+00  4.3497341e-01  6.3052941e-01  1.3628124e-01  5.2372418e-02  1.5792057e-02
  1.8176142e-02  5.4438231e-02  1.1198111e-01  1.5491143e-01  2.0070709e-01  1.9428785e+00  4.3455275e-01  6.3168403e-01  1.3692300e-01  5.3978367e-02  1.8082070e-02
  2.0382428e-02  5.5964932e-02  1.1250717e-01  1.5482154e-01  2.0022603e-01  1.9199026e+00  4.3400423e-01  6.3266267e-01  1.3748496e-01  5.5499444e-02  2.0277396e-02
  2.2494214e-02  5.7406919e-02  1.1296292e-01  1.5466353e-01  1.9966913e-01  1.8960166e+00  4.3332966e-01  6.3346642e-01  1.3796833e-01  5.6936881e-02  2.2379326e-02
  2.4512765e-02  5.8765404e-02  1.1334939e-01  1.5443851e-01  1.9903787e-01  1.8712890e+00  4.3253076e-01  6.3409637e-01  1.3837420e-01  5.8291807e-02  2.4389047e-02
  2.6439639e-02  6.0041882e-02  1.1366786e-01  1.5414792e-01  1.9833405e-01  1.8458054e+00  4.3160959e-01  6.3455394e-01  1.3870396e-01  5.9565644e-02  2.6308035e-02
  2.8276435e-02  6.1237887e-02  1.1391968e-01  1.5379319e-01  1.9755949e-01  1.8196413e+00  4.3056827e-01  6.3484066e-01  1.3895905e-01  6.0759855e-02  2.8137828e-02
  3.0024488e-02  6.2354698e-02  1.1410594e-01  1.5337555e-01  1.9671576e-01  1.7928584e+00  4.2940869e-01  6.3495785e-01  1.3914065e-01  6.1875653e-02  2.9879693e-02
  3.1685030e-02  6.3393483e-02  1.1422762e-01  1.5289610e-01  1.9580433e-01  1.7655145e+00  4.2813262e-01  6.3490674e-01  1.3924986e-01  6.2914143e-02  3.1534800e-02
  3.3260382e-02  6.4356490e-02  1.1428677e-01  1.5235701e-01  1.9482771e-01  1.7377023e+00  4.2674301e-01  6.3468979e-01  1.3928885e-01  6.3877518e-02  3.3105414e-02
  3.4752574e-02  6.5245680e-02  1.1428519e-01  1.5176020e-01  1.9378817e-01  1.7094934e+00  4.2524250e-01  6.3430918e-01  1.3925953e-01  6.4767687e-02  3.4593515e-02
  3.6164430e-02  6.6063808e-02  1.1422544e-01  1.5110837e-01  1.9268875e-01  1.6809766e+00  4.2363456e-01  6.3376794e-01  1.3916458e-01  6.5587349e-02  3.6001868e-02
  3.7489811e-02  6.6804668e-02  1.1410115e-01  1.5039525e-01  1.9152349e-01  1.6519965e+00  4.2191368e-01  6.3306016e-01  1.3899775e-01  6.6330254e-02  3.7324300e-02
  3.8740029e-02  6.7479494e-02  1.1392337e-01  1.4963201e-01  1.9030394e-01  1.6228746e+00  4.2009189e-01  6.3219751e-01  1.3877025e-01  6.7007593e-02  3.8572071e-02
  3.9913959e-02  6.8087095e-02  1.1369076e-01  1.4881744e-01  1.8902917e-01  1.5935790e+00  4.1816879e-01  6.3117925e-01  1.3848084e-01  6.7618132e-02  3.9744021e-02
  4.1014521e-02  6.8630311e-02  1.1340597e-01  1.4795432e-01  1.8770231e-01  1.5641808e+00  4.1614801e-01  6.3000872e-01  1.3813234e-01  6.8164679e-02  4.0843033e-02
  4.2034888e-02  6.9102240e-02  1.1306196e-01  1.4703569e-01  1.8631669e-01  1.5345553e+00  4.1402345e-01  6.2867957e-01  1.3771782e-01  6.8640289e-02  4.1862240e-02
  4.2990802e-02  6.9518546e-02  1.1267422e-01  1.4607721e-01  1.8488829e-01  1.5050263e+00  4.1181167e-01  6.2720812e-01  1.3725295e-01  6.9060594e-02  4.2817354e-02
  4.3875444e-02  6.9872337e-02  1.1223572e-01  1.4507192e-01  1.8341045e-01  1.4754649e+00  4.0950664e-01  6.2558818e-01  1.3673081e-01  6.9418676e-02  4.3701528e-02
  4.4694243e-02  7.0168964e-02  1.1175164e-01  1.4402516e-01  1.8188881e-01  1.4459739e+00  4.0711459e-01  6.2382579e-01  1.3615676e-01  6.9719854e-02  4.4520163e-02
  4.5438850e-02  7.0399996e-02  1.1121342e-01  1.4292844e-01  1.8031518e-01  1.4164354e+00  4.0462801e-01  6.2191336e-01  1.3552238e-01  6.9955672e-02  4.5264881e-02
  4.6128256e-02  7.0584350e-02  1.1063982e-01  1.4180065e-01  1.7870872e-01  1.3871475e+00  4.0206674e-01  6.1987064e-01  1.3484659e-01  7.0145020e-02  4.5954651e-02
  4.6753268e-02  7.0712748e-02  1.1002143e-01  1.4063250e-01  1.7706044e-01  1.3579754e+00  3.9942247e-01  6.1768927e-01  1.3412012e-01  7.0278597e-02  4.6580255e-02
  4.7320159e-02  7.0791377e-02  1.0936429e-01  1.3943012e-01  1.7537673e-01  1.3290102e+00  3.9670231e-01  6.1537637e-01  1.3334918e-01  7.0362573e-02  4.7147947e-02
  4.7813034e-02  7.0804267e-02  1.0865230e-01  1.3817750e-01  1.7364185e-01  1.3000704e+00  3.9389124e-01  6.1291698e-01  1.3251782e-01  7.0380953e-02  4.7641819e-02
  4.8271331e-02  7.0790764e-02  1.0792468e-01  1.3691398e-01  1.7189541e-01  1.2716272e+00  3.9102966e-01  6.1035156e-01  1.3166542e-01  7.0373069e-02  4.8101278e-02
  4.8666621e-02  7.0722365e-02  1.0715277e-01  1.3561100e-01  1.7010911e-01  1.2433500e+00  3.8809004e-01  6.0765267e-01  1.3076350e-01  7.0310399e-02  4.8497890e-02
  4.9011507e-02  7.0611582e-02  1.0634899e-01  1.3428107e-01  1.6829571e-01  1.2153818e+00  3.8508593e-01  6.0483404e-01  1.2982461e-01  7.0205440e-02  4.8844235e-02
  4.9297343e-02  7.0449691e-02  1.0550448e-01  1.3291541e-01  1.6644667e-01  1.1876430e+00  3.8200961e-01  6.0188814e-01  1.2884006e-01  7.0049450e-02  4.9131657e-02
  4.9538774e-02  7.0251245e-02  1.0463366e-01  1.3152856e-01  1.6457678e-01  1.1602789e+00  3.7887670e-01  5.9883081e-01  1.2782445e-01  6.9856971e-02  4.9374787e-02
  4.9733762e-02  7.0014123e-02  1.0373429e-01  1.3011835e-01  1.6268410e-01  1.1332677e+00  3.7568612e-01  5.9566122e-01  1.2677569e-01  6.9625868e-02  4.9571574e-02
  4.9885934e-02  6.9741863e-02  1.0280981e-01  1.2868829e-01  1.6077237e-01  1.1066376e+00  3.7244248e-01  5.9238431e-01  1.2569739e-01  6.9359673e-02  4.9725635e-02
  4.9984835e-02  6.9423922e-02  1.0184956e-01  1.2722781e-01  1.5883124e-01  1.0803083e+00  3.6913631e-01  5.8899095e-01  1.2457903e-01  6.9047828e-02  4.9826504e-02
  0.0000000e+00  3.9675261e-02  9.8145628e-02  1.4310731e-01  1.9158919e-01  1.9033684e+00  4.3157129e-01  6.2784090e-01  1.2438270e-01  3.9295843e-02  0.0000000e+00
  5.1643107e-03  4.1489657e-02  9.8860681e-02  1.4311354e-01  1.9113075e-01  1.8793010e+00  4.3117511e-01  6.2939568e-01  1.2513519e-01  4.1096968e-02  5.1456993e-03
  7.5602812e-03  4.3194950e-02  9.9574139e-02  1.4317843e-01  1.9075900e-01  1.8599587e+00  4.3078094e-01  6.3071366e-01  1.2587026e-01  4.2790848e-02  7.5247006e-03
  9.8627146e-03  4.4816939e-02  1.0021859e-01  1.4317689e-01  1.9031343e-01  1.8395434e+00  4.3026038e-01  6.3185379e-01  1.2652815e-01  4.4402933e-02  9.8117095e-03
  1.2072822e-02  4.6356788e-02  1.0079500e-01  1.4310997e-01  1.8979547e-01  1.8181342e+00  4.2961504e-01  6.3281690e-01  1.2710986e-01  4.5934272e-02  1.2007819e-02
  1.4191826e-02  4.7815650e-02  1.0130434e-01  1.4297881e-01  1.8920666e-01  1.7958089e+00  4.2884670e-01  6.3360412e-01  1.2761645e-01  4.7385914e-02  1.4114154e-02
  1.6221051e-02  4.9194788e-02  1.0174765e-01  1.4278454e-01  1.8854853e-01  1.7726428e+00  4.2795717e-01  6.3421652e-01  1.2804906e-01  4.8759032e-02  1.6131942e-02
  1.8161827e-02  5.0495465e-02  1.0212600e-01  1.4252838e-01  1.8782264e-01  1.7487103e+00  4.2694828e-01  6.3465532e-01  1.2840882e-01  5.0054794e-02  1.8062428e-02
  2.0015630e-02  5.1719084e-02  1.0244061e-01  1.4221164e-01  1.8703070e-01  1.7240858e+00  4.2582210e-01  6.3492199e-01  1.2869708e-01  5.1274524e-02  1.9907005e-02
  2.1783751e-02  5.2866849e-02  1.0269248e-01  1.4183548e-01  1.8617423e-01  1.6988305e+00  4.2458051e-01  6.3501784e-01  1.2891494e-01  5.2419347e-02  2.1666880e-02
  2.3467830e-02  5.3940341e-02  1.0288301e-01  1.4140137e-01  1.8525506e-01  1.6730211e+00  4.2322571e-01  6.3494455e-01  1.2906389e-01  5.3490764e-02  2.3343625e-02
  2.5069521e-02  5.4941128e-02  1.0301358e-01  1.4091087e-01  1.8427510e-01  1.6467247e+00  4.2176007e-01  6.3470399e-01  1.2914545e-01  5.4490287e-02  2.4938832e-02
  2.6590165e-02  5.5870464e-02  1.0308526e-01  1.4036512e-01  1.8323583e-01  1.6199954e+00  4.2018551e-01  6.3429763e-01  1.2916079e-01  5.5419092e-02  2.6453766e-02
  2.8030980e-02  5.6729491e-02  1.0309900e-01  1.3976523e-01  1.8213870e-01  1.5928842e+00  4.1850394e-01  6.3372699e-01  1.2911101e-01  5.6278263e-02  2.7889589e-02
  2.9394386e-02  5.7520538e-02  1.0305696e-01  1.3911346e-01  1.8098632e-01  1.5654723e+00  4.1671849e-01  6.3299479e-01  1.2899841e-01  5.7070085e-02  2.9248676e-02
  3.0682422e-02  5.8245562e-02  1.0296093e-01  1.3841172e-01  1.7978091e-01  1.5378218e+00  4.1483192e-01  6.3210346e-01  1.2882487e-01  5.7796450e-02  3.0532998e-02
  3.1897973e-02  5.8907361e-02  1.0281354e-01  1.3766275e-01  1.7852554e-01  1.5100085e+00  4.1284785e-01  6.3105632e-01  1.2859320e-01  5.8460112e-02  3.1745405e-02
  3.3034372e-02  5.9499177e-02  1.0260784e-01  1.3685974e-01  1.7721371e-01  1.4818995e+00  4.1076038e-01  6.2984720e-01  1.2829660e-01  5.9054268e-02  3.2879178e-02
  3.4103555e-02  6.0032858e-02  1.0235555e-01  1.3601450e-01  1.7585755e-01  1.4537706e+00  4.0858225e-01  6.2848864e-01  1.2794690e-01  5.9590723e-02  3.3946214e-02
  3.5104137e-02  6.0506932e-02  1.0205502e-01  1.3512552e-01  1.7445583e-01  1.4255939e+00  4.0631285e-01  6.2697980e-01  1.2754263e-01  6.0067966e-02  3.4945090e-02
  3.6039023e-02  6.0924210e-02  1.0170892e-01  1.3419555e-01  1.7301162e-01  1.3974291e+00  4.0395593e-01  6.2532431e-01  1.2708659e-01  6.0488768e-02  3.5878673e-02
  3.6901060e-02  6.1277449e-02  1.0130985e-01  1.3321732e-01  1.7151793e-01  1.3691705e+00  4.0150519e-01  6.2351575e-01  1.2657154e-01  6.0845856e-02  3.6739776e-02
  3.7706369e-02  6.1582676e-02  1.0087369e-01  1.3220682e-01  1.6999103e-01  1.3410914e+00  3.9897760e-01  6.2157103e-01  1.2601353e-01  6.1155225e-02  3.7544489e-02
  3.8447798e-02  6.1832651e-02  1.0039306e-01  1.3115678e-01  1.6842393e-01  1.3130823e+00  3.9636691e-01  6.1948385e-01  1.2540533e-01  6.1409604e-02  3.8285634e-02
  3.9130765e-02  6.2032692e-02  9.9873139e-02  1.3007245e-01  1.6682216e-01  1.2852286e+00  3.9367941e-01  6.1726053e-01  1.2475227e-01  6.1614283e-02  3.8968596e-02
  3.9746736e-02  6.2174179e-02  9.9305171e-02  1.2894521e-01  1.6517736e-01  1.2574315e+00  3.9090750e-01  6.1489351e-01  1.2404576e-01  6.1760617e-02  3.9584823e-02
  4.0314791e-02  6.2276093e-02  9.8708015e-02  1.2779401e-01  1.6350873e-01  1.2299387e+00  3.8807120e-01  6.1240291e-01  1.2330483e-01  6.1867567e-02  4.0153368e-02
  4.0825522e-02  6.2328932e-02  9.8072032e-02  1.2660930e-01  1.6180699e-01  1.2026372e+00  3.8516205e-01  6.0978038e-01  1.2251999e-01  6.1925604e-02  4.0664800e-02
  4.1285112e-02  6.2338787e-02  9.7403185e-02  1.2539713e-01  1.6007843e-01  1.1756011e+00  3.8218717e-01  6.0703323e-01  1.2169738e-01  6.1940802e-02  4.1125288e-02
  4.1677662e-02  6.2289657e-02  9.6685354e-02  1.2414147e-01  1.5830725e-01  1.1486806e+00  3.7913159e-01  6.0414668e-01  1.2082103e-01  6.1897137e-02  4.1518906e-02
  4.2042278e-02  6.2220553e-02  9.5957427e-02  1.2288130e-01  1.5653267e-01  1.1222615e+00  3.7603543e-01  6.0116112e-01  1.1993000e-01  6.1833609e-02  4.1884750e-02
  4.2350585e-02  6.2103007e-02  9.5190828e-02  1.2158813e-01  1.5472643e-01  1.0960716e+00  3.7287131e-01  5.9804945e-01  1.1899588e-01  6.1721729e-02  4.2194425e-02
  4.2614976e-02  6.1949313e-02  9.4397735e-02  1.2027420e-01  1.5290099e-01  1.0702266e+00  3.6965262e-01  5.9482539e-01  1.1803101e-01  6.1573779e-02  4.2460311e-02
  4.2826851e-02  6.1750778e-02  9.3569339e-02  1.1893079e-01  1.5104784e-01  1.0446603e+00  3.6637176e-01  5.9148170e-01  1.1702675e-01  6.1381052e-02  4.2673797e-02
  4.3000520e-02  6.1521614e-02  9.2719748e-02  1.1757208e-01  1.4918137e-01  1.0194903e+00  3.6304406e-01  5.8803412e-01  1.1599736e-01  6.1157743e-02  4.2849178e-02
  4.3133856e-02  6.1259596e-02  9.1846634e-02  1.1619580e-01  1.4729952e-01  9.9469699e-01  3.5966841e-01  5.8448200e-01  1.1494069e-01  6.0901620e-02  4.2984314e-02
  4.3230295e-02  6.0968059e-02  9.0953228e-02  1.1480525e-01  1.4540578e-01  9.7030148e-01  3.5624928e-01  5.8083028e-01  1.1386013e-01  6.0616005e-02  4.3082633e-02
  4.3279555e-02  6.0636631e-02  9.0029056e-02  1.1339002e-01  1.4348993e-01  9.4623765e-01  3.5277743e-01  5.7707024e-01  1.1274537e-01  6.0290519e-02  4.3133843e-02
  0.0000000e+00  3.6219486e-02  8.9865239e-02  1.3299768e-01  1.8144891e-01  1.7564287e+00  4.2764067e-01  6.3347298e-01  1.1753249e-01  3.5858990e-02  0.0000000e+00
  4.6943052e-03  3.7795413e-02  9.0427049e-02  1.3282686e-01  1.8072451e-01  1.7305759e+00  4.2674313e-01  6.3445885e-01  1.1806967e-01  3.7422691e-02  4.6766449e-03
  6.8254411e-03  3.9275579e-02  9.0992151e-02  1.3272313e-01  1.8010566e-01  1.7097545e+00  4.2588444e-01  6.3524128e-01  1.1860029e-01  3.8892377e-02  6.7917154e-03
  8.8698606e-03  4.0679400e-02  9.1494002e-02  1.3255976e-01  1.7942213e-01  1.6880814e+00  4.2490727e-01  6.3584735e-01  1.1906006e-01  4.0287170e-02  8.8215557e-03
  1.0828826e-02  4.2008062e-02  9.1933594e-02  1.3233788e-01  1.7867543e-01  1.6656288e+00  4.2381351e-01  6.3627827e-01  1.1945005e-01  4.1608137e-02  1.0767315e-02
  1.2703640e-02  4.3262782e-02  9.2311946e-02  1.3205862e-01  1.7786709e-01  1.6424672e+00  4.2260504e-01  6.3653535e-01  1.1977139e-01  4.2856398e-02  1.2630209e-02
  1.4495662e-02  4.4444836e-02  9.2630154e-02  1.3172322e-01  1.7699868e-01  1.6186645e+00  4.2128381e-01  6.3661991e-01  1.2002526e-01  4.4033139e-02  1.4411496e-02
  1.6206282e-02  4.5555530e-02  9.2889347e-02  1.3133292e-01  1.7607182e-01  1.5942878e+00  4.1985195e-01  6.3653360e-01  1.2021293e-01  4.5139577e-02  1.6112484e-02
  1.7837010e-02  4.6596269e-02  9.3090726e-02  1.3088905e-01  1.7508819e-01  1.5694031e+00  4.1831153e-01  6.3627799e-01  1.2033569e-01  4.6177029e-02  1.7734593e-02
  1.9389130e-02  4.7568251e-02  9.3235333e-02  1.3039276e-01  1.7404929e-01  1.5440652e+00  4.1666460e-01  6.3585472e-01  1.2039473e-01  4.7146629e-02  1.9279041e-02
  2.0864350e-02  4.8473085e-02  9.3324580e-02  1.2984560e-01  1.7295700e-01  1.5183417e+00  4.1491355e-01  6.3526575e-01  1.2039157e-01  4.8049900e-02  2.0747460e-02
  2.2264310e-02  4.9312318e-02  9.3359858e-02  1.2924907e-01  1.7181314e-01  1.4922918e+00  4.1306076e-01  6.3451313e-01  1.2032774e-01  4.8888331e-02  2.2141424e-02
  2.3590342e-02  5.0087177e-02  9.3342219e-02  1.2860434e-01  1.7061922e-01  1.4659626e+00  4.1110834e-01  6.3359862e-01  1.2020444e-01  4.9663083e-02  2.3462205e-02
  2.4843629e-02  5.0798744e-02  9.3272567e-02  1.2791244e-01  1.6937655e-01  1.4393989e+00  4.0905820e-01  6.3252389e-01  1.2002270e-01  5.0375175e-02  2.4710921e-02
  2.6026647e-02  5.1449394e-02  9.3153124e-02  1.2717568e-01  1.6808780e-01  1.4126709e+00  4.0691364e-01  6.3129201e-01  1.1978489e-01  5.1026943e-02  2.5890008e-02
  2.7141408e-02  5.2041036e-02  9.2985648e-02  1.2639595e-01  1.6675511e-01  1.3858317e+00  4.0467751e-01  6.2990563e-01  1.1949292e-01  5.1620226e-02  2.7001414e-02
  2.8190799e-02  5.2576450e-02  9.2772757e-02  1.2557597e-01  1.6538153e-01  1.3589451e+00  4.0235352e-01  6.2836831e-01  1.1914956e-01  5.2157773e-02  2.8047986e-02
  2.9167772e-02  5.3048490e-02  9.2507162e-02  1.2470855e-01  1.6396014e-01  1.3319015e+00  3.9993550e-01  6.2667378e-01  1.1874767e-01  5.2632388e-02  2.9022637e-02
  3.0084651e-02  5.3469369e-02  9.2200929e-02  1.2380588e-01  1.6250340e-01  1.3049320e+00  3.9743662e-01  6.2483513e-01  1.1829948e-01  5.3056242e-02  2.9937644e-02
  3.0939852e-02  5.3837400e-02  9.1852230e-02  1.2286621e-01  1.6100986e-01  1.2780135e+00  3.9485619e-01  6.2285167e-01  1.1780330e-01  5.3427606e-02  3.0791381e-02
  3.1736229e-02  5.4155330e-02  9.1463677e-02  1.2189227e-01  1.5948248e-01  1.2511955e+00  3.9219800e-01  6.2072719e-01  1.1726192e-01  5.3749201e-02  3.1586678e-02
  3.2466388e-02  5.4415658e-02  9.1027627e-02  1.2087650e-01  1.5791399e-01  1.2243900e+00  3.8945558e-01  6.1845531e-01  1.1666785e-01  5.4013488e-02  3.2316103e-02
  3.3146652e-02  5.4634602e-02  9.0560180e-02  1.1983511e-01  1.5632083e-01  1.1978246e+00  3.8664620e-01  6.1605337e-01  1.1603736e-01  5.4236654e-02  3.2995949e-02
  3.3769621e-02  5.4804653e-02  9.0053700e-02  1.1876054e-01  1.5469571e-01  1.1714079e+00  3.8376342e-01  6.1351510e-01  1.1536296e-01  5.4411168e-02  3.3618789e-02
  3.4340656e-02  5.4931071e-02  8.9513321e-02  1.1765801e-01  1.5304407e-01  1.1452098e+00  3.8081358e-01  6.1084701e-01  1.1464997e-01  5.4542257e-02  3.4189958e-02
  3.4851109e-02  5.5005096e-02  8.8930164e-02  1.1651874e-01  1.5135737e-01  1.1191483e+00  3.7778902e-01  6.0804168e-01  1.1388966e-01  5.4621136e-02  3.4700782e-02
  3.5320001e-02  5.5045643e-02  8.8323043e-02  1.1536161e-01  1.4965470e-01  1.0934272e+00  3.7470978e-01  6.0511941e-01  1.1310102e-01  5.4666709e-02  3.5170268e-02
  3.5737803e-02  5.5043077e-02  8.7682198e-02  1.1417696e-01  1.4792664e-01  1.0679528e+00  3.7156733e-01  6.0207201e-01  1.1227445e-01  5.4669307e-02  3.5588857e-02
  3.6110564e-02  5.5003343e-02  8.7013474e-02  1.1297068e-01  1.4617929e-01  1.0427846e+00  3.6836873e-01  5.9890686e-01  1.1141595e-01  5.4634860e-02  3.5962580e-02
  3.6422476e-02  5.4910517e-02  8.6300830e-02  1.1172681e-01  1.4439687e-01  1.0177997e+00  3.6509916e-01  5.9560957e-01  1.1050966e-01  5.4547430e-02  3.6275617e-02
  3.6712101e-02  5.4803064e-02  8.5582636e-02  1.1048379e-01  1.4261804e-01  9.9331157e-01  3.6179828e-01  5.9222021e-01  1.0959410e-01  5.4445461e-02  3.6566511e-02
  3.6951301e-02  5.4652734e-02  8.4830544e-02  1.0921332e-01  1.4081469e-01  9.6909779e-01  3.5843897e-01  5.8871214e-01  1.0864109e-01  5.4300689e-02  3.6807108e-02
  3.7152194e-02  5.4471536e-02  8.4056467e-02  1.0792739e-01  1.3899899e-01  9.4525080e-01  3.5503439e-01  5.8509905e-01  1.0766272e-01  5.4125113e-02  3.7009512e-02
  3.7306253e-02  5.4250844e-02  8.3251679e-02  1.0661732e-01  1.3716244e-01  9.2171588e-01  3.5157710e-01  5.8137404e-01  1.0665041e-01  5.3910087e-02  3.7165182e-02
  3.7427426e-02  5.4004498e-02  8.2429933e-02  1.0529691e-01  1.3531901e-01  8.9858729e-01  3.4808210e-01  5.7755271e-01  1.0561809e-01  5.3669448e-02  3.7288062e-02
  3.7513524e-02  5.3730200e-02  8.1588841e-02  1.0396383e-01  1.3346653e-01  8.7584766e-01  3.4454825e-01  5.7363456e-01  1.0456351e-01  5.3400878e-02  3.7375942e-02
  3.7567786e-02  5.3431085e-02  8.0731449e-02  1.0262115e-01  1.3160825e-01  8.5351228e-01  3.4097987e-01  5.6962458e-01  1.0348990e-01  5.3107510e-02  3.7432058e-02
  3.7580129e-02  5.3096970e-02  7.9847489e-02  1.0125866e-01  1.2973410e-01  8.3152673e-01  3.3736795e-01  5.6551446e-01  1.0238714e-01  5.2779145e-02  3.7446315e-02
  0.0000000e+00  3.3018148e-02  8.2446609e-02  1.2368092e-01  1.7164023e-01  1.6210016e+00  4.2340780e-01  6.3885061e-01  1.1127549e-01  3.2676598e-02  0.0000000e+00
  4.2683275e-03  3.4390741e-02  8.2881543e-02  1.2336324e-01  1.7069330e-01  1.5940331e+00  4.2204343e-01  6.3927574e-01  1.1162548e-01  3.4037977e-02  4.2516233e-03
  6.1669453e-03  3.5679170e-02  8.3323616e-02  1.2311977e-01  1.6986836e-01  1.5722872e+00  4.2075379e-01  6.3953236e-01  1.1197878e-01  3.5316847e-02  6.1350754e-03
  7.9853560e-03  3.6897778e-02  8.3707702e-02  1.2282307e-01  1.6898753e-01  1.5498779e+00  4.1935380e-01  6.3961444e-01  1.1226725e-01  3.6527265e-02  7.9397482e-03
  9.7248601e-03  3.8047759e-02  8.4034831e-02  1.2247428e-01  1.6805227e-01  1.5268710e+00  4.1784542e-01  6.3952337e-01  1.1249200e-01  3.7670330e-02  9.6668329e-03
  1.1386778e-02  3.9130344e-02  8.4306055e-02  1.2207460e-01  1.6706415e-01  1.5033306e+00  4.1623074e-01  6.3926082e-01  1.1265422e-01  3.8747172e-02  1.1317565e-02
  1.2972483e-02  4.0146791e-02  8.4522481e-02  1.2162525e-01  1.6602473e-01  1.4793178e+00  4.1451184e-01  6.3882841e-01  1.1275513e-01  3.9758966e-02  1.2893221e-02
  1.4483379e-02  4.1098404e-02  8.4685233e-02  1.2112747e-01  1.6493558e-01  1.4548925e+00  4.1269090e-01  6.3822794e-01  1.1279597e-01  4.0706919e-02  1.4395117e-02
  1.5920990e-02  4.1986587e-02  8.4795554e-02  1.2058262e-01  1.6379838e-01  1.4301137e+00  4.1077017e-01  6.3746132e-01  1.1277813e-01  4.1592371e-02  1.5824703e-02
  1.7286558e-02  4.2812482e-02  8.4854424e-02  1.1999181e-01  1.6261454e-01  1.4050294e+00  4.0875175e-01  6.3653038e-01  1.1270271e-01  4.2416376e-02  1.7183146e-02
  1.8581817e-02  4.3577702e-02  8.4863305e-02  1.1935658e-01  1.6138594e-01  1.3796994e+00  4.0663816e-01  6.3543737e-01  1.1257132e-01  4.3180486e-02  1.8472112e-02
  1.9808400e-02  4.4283766e-02  8.4823559e-02  1.1867844e-01  1.6011437e-01  1.3541752e+00  4.0443188e-01  6.3418460e-01  1.1238546e-01  4.3886149e-02  1.9693169e-02
  2.0967583e-02  4.4931833e-02  8.4736195e-02  1.1795847e-01  1.5880118e-01  1.3284977e+00  4.0213501e-01  6.3277402e-01  1.1214629e-01  4.4534472e-02  2.0847535e-02
  2.2060496e-02  4.5522916e-02  8.4602089e-02  1.1719766e-01  1.5744767e-01  1.3027054e+00  3.9974957e-01  6.3120752e-01  1.1185483e-01  4.5126406e-02  2.1936279e-02
  2.3089636e-02  4.6059392e-02  8.4423469e-02  1.1639834e-01  1.5605644e-01  1.2768592e+00  3.9727895e-01  6.2948845e-01  1.1151347e-01  4.5664270e-02  2.2961844e-02
  2.4056974e-02  4.6543117e-02  8.4202057e-02  1.1556234e-01  1.5462957e-01  1.2510042e+00  3.9472605e-01  6.2761968e-01  1.1112407e-01  4.6149883e-02  2.3926161e-02
