  8.7874394e-03  1.4680059e-02  1.8890295e-02  3.3936847e-02  4.9551398e-02  2.5063515e-01  2.1616678e-01  4.4719661e-01  3.6722638e-02  1.4568118e-02  8.7410748e-03
  8.7401188e-03  1.4505477e-02  1.8519121e-02  3.3199312e-02  4.8420025e-02  2.4176323e-01  2.1212467e-01  4.4036073e-01  3.5989763e-02  1.4396450e-02  8.6947461e-03
  8.6853342e-03  1.4325492e-02  1.8150207e-02  3.2470814e-02  4.7306395e-02  2.3316982e-01  2.0811508e-01  4.3353528e-01  3.5262139e-02  1.4219345e-02  8.6409663e-03
  8.6248129e-03  1.4141810e-02  1.7785034e-02  3.1752795e-02  4.6211806e-02  2.2484951e-01  2.0414048e-01  4.2672473e-01  3.4541390e-02  1.4038503e-02  8.5814582e-03
  8.5510795e-03  1.3946936e-02  1.7415881e-02  3.1037489e-02  4.5128352e-02  2.1679666e-01  2.0019411e-01  4.1992432e-01  3.3819939e-02  1.3846429e-02  8.5087417e-03
  0.0000000e+00  1.1758613e-02  2.6318846e-02  5.6166958e-02  8.8623562e-02  6.5997916e-01  3.5001119e-01  6.5236479e-01  5.6562266e-02  1.1608830e-02  0.0000000e+00
  1.5205635e-03  1.2154996e-02  2.6115769e-02  5.5319312e-02  8.6975066e-02  6.3930802e-01  3.4535479e-01  6.4646627e-01  5.5950425e-02  1.2001807e-02  1.5133143e-03
  2.0824896e-03  1.2518867e-02  2.5949560e-02  5.4569919e-02  8.5506834e-02  6.2261357e-01  3.4108041e-01  6.4093034e-01  5.5403611e-02  1.2362919e-02  2.0687792e-03
  2.6122162e-03  1.2853490e-02  2.5769817e-02  5.3813861e-02  8.4044779e-02  6.0606687e-01  3.3678121e-01  6.3528347e-01  5.4839625e-02  1.2695445e-02  2.5927706e-03
  3.1106115e-03  1.3159692e-02  2.5577086e-02  5.3051731e-02  8.2589407e-02  5.8968432e-01  3.3245947e-01  6.2952992e-01  5.4259285e-02  1.3000133e-02  3.0860916e-03
  3.5785542e-03  1.3438308e-02  2.5371911e-02  5.2284123e-02  8.1141243e-02  5.7348153e-01  3.2811755e-01  6.2367408e-01  5.3663431e-02  1.3277766e-02  3.5495656e-03
  4.0169156e-03  1.3690154e-02  2.5154816e-02  5.1511628e-02  7.9700778e-02  5.5747273e-01  3.2375775e-01  6.1772029e-01  5.3052900e-02  1.3529120e-02  3.9840139e-03
  4.4266184e-03  1.3916115e-02  2.4926403e-02  5.0734892e-02  7.8268555e-02  5.4167169e-01  3.1938239e-01  6.1167297e-01  5.2428558e-02  1.3755015e-02  4.3903065e-03
  4.8086480e-03  1.4117126e-02  2.4687306e-02  4.9954592e-02  7.6845158e-02  5.2609122e-01  3.1499388e-01  6.0553664e-01  5.1791348e-02  1.3956358e-02  4.7693901e-03
  5.1635957e-03  1.4293739e-02  2.4437784e-02  4.9171007e-02  7.5430744e-02  5.1074159e-01  3.1059415e-01  5.9931535e-01  5.1141805e-02  1.4133650e-02  5.1218070e-03
  5.4927100e-03  1.4447160e-02  2.4178748e-02  4.8385098e-02  7.4026165e-02  4.9563489e-01  3.0618583e-01  5.9301390e-01  5.0481125e-02  1.4288061e-02  5.4487748e-03
  5.7969852e-03  1.4578336e-02  2.3910855e-02  4.7597548e-02  7.2631972e-02  4.8078082e-01  3.0177124e-01  5.8663675e-01  4.9810251e-02  1.4420515e-02  5.7512517e-03
  6.0769692e-03  1.4687787e-02  2.3634329e-02  4.6808604e-02  7.1248292e-02  4.6618696e-01  2.9735223e-01  5.8018796e-01  4.9129667e-02  1.4531485e-02  6.0297493e-03
  6.3331485e-03  1.4775953e-02  2.3349314e-02  4.6018435e-02  6.9875160e-02  4.5186099e-01  2.9293060e-01  5.7367150e-01  4.8439806e-02  1.4621392e-02  6.2847270e-03
  6.5674028e-03  1.4844678e-02  2.3057366e-02  4.5228617e-02  6.8514016e-02  4.3781163e-01  2.8850949e-01  5.6709274e-01  4.7742480e-02  1.4692051e-02  6.5180378e-03
  6.7809546e-03  1.4895154e-02  2.2759382e-02  4.4440060e-02  6.7165635e-02  4.2404510e-01  2.8409138e-01  5.6045635e-01  4.7038857e-02  1.4744630e-02  6.7308792e-03
  6.9757784e-03  1.4929315e-02  2.2457012e-02  4.3654430e-02  6.5831539e-02  4.1056668e-01  2.7967949e-01  5.5376783e-01  4.6330844e-02  1.4781042e-02  6.9251998e-03
  7.1441090e-03  1.4939367e-02  2.2142178e-02  4.2863647e-02  6.4503505e-02  3.9737376e-01  2.7526724e-01  5.4702277e-01  4.5610607e-02  1.4793471e-02  7.0932162e-03
  7.2974696e-03  1.4936801e-02  2.1826076e-02  4.2078925e-02  6.3192601e-02  3.8447980e-01  2.7086737e-01  5.4023620e-01  4.4889604e-02  1.4793391e-02  7.2464316e-03
  7.4333478e-03  1.4919075e-02  2.1505892e-02  4.1297439e-02  6.1895862e-02  3.7188448e-01  2.6647855e-01  5.3340901e-01  4.4165254e-02  1.4778239e-02  7.3823132e-03
  7.5535385e-03  1.4887954e-02  2.1183110e-02  4.0520681e-02  6.0614617e-02  3.5959021e-01  2.6210367e-01  5.2654632e-01  4.3439277e-02  1.4749772e-02  7.5026447e-03
  7.6506776e-03  1.4836045e-02  2.0850052e-02  3.9740961e-02  5.9341035e-02  3.4759296e-01  2.5773650e-01  5.1964414e-01  4.2704235e-02  1.4700578e-02  7.6000432e-03
  7.7387012e-03  1.4777263e-02  2.0520368e-02  3.8971927e-02  5.8088607e-02  3.3590257e-01  2.5339208e-01  5.1271976e-01  4.1973992e-02  1.4644559e-02  7.6884351e-03
  7.8102325e-03  1.4704193e-02  2.0186370e-02  3.8205874e-02  5.6849477e-02  3.2451374e-01  2.4906410e-01  5.0576909e-01  4.1241084e-02  1.4574293e-02  7.7604237e-03
  7.8691398e-03  1.4620691e-02  1.9851643e-02  3.7446377e-02  5.5627064e-02  3.1342745e-01  2.4475748e-01  4.9879929e-01  4.0509307e-02  1.4493620e-02  7.8198746e-03
  7.9076525e-03  1.4518957e-02  1.9508126e-02  3.6685347e-02  5.4413130e-02  3.0263888e-01  2.4046544e-01  4.9180581e-01  3.9770803e-02  1.4394731e-02  7.8590003e-03
  7.9407574e-03  1.4413954e-02  1.9170522e-02  3.5937477e-02  5.3222202e-02  2.9215285e-01  2.3620397e-01  4.8480683e-01  3.9040478e-02  1.4292587e-02  7.8927831e-03
  7.9599571e-03  1.4297164e-02  1.8830052e-02  3.5193956e-02  5.2045324e-02  2.8196321e-01  2.3196555e-01  4.7779705e-01  3.8309746e-02  1.4178657e-02  7.9127155e-03
  7.9693890e-03  1.4172701e-02  1.8490575e-02  3.4458613e-02  5.0886164e-02  2.7206830e-01  2.2775519e-01  4.7078363e-01  3.7582643e-02  1.4057048e-02  7.9229249e-03
  7.9564579e-03  1.4027950e-02  1.8139229e-02  3.3718556e-02  4.9731670e-02  2.6246211e-01  2.2356115e-01  4.6375698e-01  3.6846484e-02  1.3915138e-02  7.9108107e-03
  7.9498113e-03  1.3891535e-02  1.7804391e-02  3.3002121e-02  4.8610026e-02  2.5314745e-01  2.1941299e-01  4.5674881e-01  3.6129822e-02  1.3781550e-02  7.9050148e-03
  7.9275402e-03  1.3741532e-02  1.7463889e-02  3.2287110e-02  4.7498879e-02  2.4411563e-01  2.1528963e-01  4.4974020e-01  3.5410649e-02  1.3634352e-02  7.8836206e-03
  7.8980738e-03  1.3586348e-02  1.7125896e-02  3.1581655e-02  4.6406199e-02  2.3536360e-01  2.1120028e-01  4.4274246e-01  3.4697291e-02  1.3481947e-02  7.8550551e-03
  7.8547925e-03  1.3419346e-02  1.6783535e-02  3.0878827e-02  4.5324909e-02  2.2688637e-01  2.0713908e-01  4.3575181e-01  3.3983025e-02  1.3317692e-02  7.8126901e-03
  7.8071368e-03  1.3249946e-02  1.6445999e-02  3.0187777e-02  4.4264004e-02  2.1868012e-01  2.0311621e-01  4.2878051e-01  3.3277185e-02  1.3151010e-02  7.7659654e-03
  7.7529288e-03  1.3075956e-02  1.6110863e-02  2.9506030e-02  4.3220853e-02  2.1073935e-01  1.9913018e-01  4.2182910e-01  3.2577481e-02  1.2979698e-02  7.7126961e-03
  7.6938076e-03  1.2898995e-02  1.5779530e-02  2.8834939e-02  4.2196653e-02  2.0305839e-01  1.9518330e-01  4.1490191e-01  3.1885443e-02  1.2805376e-02  7.6545197e-03
  7.6225414e-03  1.2711814e-02  1.5444525e-02  2.8166974e-02  4.1183728e-02  1.9563252e-01  1.9126896e-01  4.0799434e-01  3.1193721e-02  1.2620794e-02  7.5842010e-03
  0.0000000e+00  1.1157487e-02  2.3719516e-02  5.2362416e-02  8.2870584e-02  6.1360429e-01  3.4336084e-01  6.5040220e-01  5.3962344e-02  1.1018546e-02  0.0000000e+00
  1.4011583e-03  1.1510103e-02  2.3524827e-02  5.1525507e-02  8.1259341e-02  5.9391212e-01  3.3852402e-01  6.4400980e-01  5.3318757e-02  1.1368108e-02  1.3944453e-03
  1.9123079e-03  1.1833218e-02  2.3365095e-02  5.0785476e-02  7.9825308e-02  5.7800611e-01  3.3409040e-01  6.3803084e-01  5.2743026e-02  1.1688767e-02  1.8996160e-03
  2.3935604e-03  1.2129140e-02  2.3193404e-02  5.0040884e-02  7.8399933e-02  5.6225400e-01  3.2963884e-01  6.3195030e-01  5.2152729e-02  1.1982841e-02  2.3755731e-03
  2.8457444e-03  1.2398650e-02  2.3010226e-02  4.9292251e-02  7.6983638e-02  5.4667096e-01  3.2517163e-01  6.2577260e-01  5.1548643e-02  1.2251048e-02  2.8230783e-03
  3.2697036e-03  1.2642551e-02  2.2816065e-02  4.8540124e-02  7.5576838e-02  5.3127146e-01  3.2069110e-01  6.1950235e-01  5.0931558e-02  1.2494137e-02  3.2429199e-03
  3.6662582e-03  1.2861627e-02  2.2611390e-02  4.7785003e-02  7.4179918e-02  5.1606868e-01  3.1619953e-01  6.1314400e-01  5.0302259e-02  1.2712851e-02  3.6358781e-03
  4.0362846e-03  1.3056718e-02  2.2396736e-02  4.7027483e-02  7.2793324e-02  5.0107537e-01  3.1169921e-01  6.0670214e-01  4.9661567e-02  1.2907978e-02  4.0027780e-03
  4.3807380e-03  1.3228734e-02  2.2172698e-02  4.6268153e-02  7.1417516e-02  4.8630325e-01  3.0719245e-01  6.0018131e-01  4.9010371e-02  1.3080392e-02  4.3445305e-03
  4.7001441e-03  1.3378168e-02  2.1939468e-02  4.5507250e-02  7.0052585e-02  4.7176207e-01  3.0268120e-01  5.9358577e-01  4.8349152e-02  1.3230549e-02  4.6616300e-03
  4.9957179e-03  1.3506202e-02  2.1697911e-02  4.4745658e-02  6.8699266e-02  4.5746271e-01  2.9816800e-01  5.8692035e-01  4.7679060e-02  1.3359597e-02  4.9552517e-03
  5.2684063e-03  1.3613744e-02  2.1448631e-02  4.3983991e-02  6.7358017e-02  4.4341400e-01  2.9365509e-01  5.8018960e-01  4.7000972e-02  1.3468412e-02  5.2263106e-03
  5.5187069e-03  1.3701269e-02  2.1191791e-02  4.3222431e-02  6.6028870e-02  4.2962310e-01  2.8914432e-01  5.7339769e-01  4.6315318e-02  1.3557427e-02  5.4752692e-03
  5.7470692e-03  1.3769183e-02  2.0927500e-02  4.2461099e-02  6.4711775e-02  4.1609713e-01  2.8463736e-01  5.6654862e-01  4.5622485e-02  1.3627038e-02  5.7025551e-03
  5.9553123e-03  1.3819282e-02  2.0657253e-02  4.1701486e-02  6.3408067e-02  4.0284347e-01  2.8013732e-01  5.5964781e-01  4.4924220e-02  1.3679007e-02  5.9099578e-03
  6.1446039e-03  1.3852705e-02  2.0381879e-02  4.0944428e-02  6.2118418e-02  3.8986761e-01  2.7564656e-01  5.5269998e-01  4.4221615e-02  1.3714455e-02  6.0986263e-03
  6.3168465e-03  1.3871324e-02  2.0102963e-02  4.0191497e-02  6.0844240e-02  3.7717414e-01  2.7116821e-01  5.4571059e-01  4.3516500e-02  1.3735232e-02  6.2704366e-03
  6.4643809e-03  1.3867456e-02  1.9812522e-02  3.9434708e-02  5.9577371e-02  3.6476250e-01  2.6669576e-01  5.3867546e-01  4.2801138e-02  1.3733633e-02  6.4177128e-03
  6.5984954e-03  1.3852360e-02  1.9521524e-02  3.8685032e-02  5.8328613e-02  3.5264195e-01  2.6224167e-01  5.3160940e-01  4.2086734e-02  1.3720903e-02  6.5517220e-03
  6.7166845e-03  1.3823512e-02  1.9227161e-02  3.7939632e-02  5.7094966e-02  3.4081281e-01  2.5780455e-01  5.2451334e-01  4.1370708e-02  1.3694502e-02  6.6699480e-03
  6.8206766e-03  1.3782610e-02  1.8930844e-02  3.7199913e-02  5.5877657e-02  3.2927688e-01  2.5338720e-01  5.1739238e-01  4.0654696e-02  1.3656115e-02  6.7740993e-03
  6.9032260e-03  1.3722392e-02  1.8625028e-02  3.6458299e-02  5.4668947e-02  3.1803142e-01  2.4898348e-01  5.1024272e-01  3.9931370e-02  1.3598465e-02  6.8569178e-03
  6.9779487e-03  1.3656448e-02  1.8323029e-02  3.5728089e-02  5.3481957e-02  3.0708286e-01  2.4460801e-01  5.0308130e-01  3.9214254e-02  1.3535127e-02  6.9320025e-03
  7.0375844e-03  1.3577497e-02  1.8017291e-02  3.5001695e-02  5.2308934e-02  2.9642712e-01  2.4025456e-01  4.9590417e-01  3.8495999e-02  1.3458818e-02  6.9920884e-03
  7.0858876e-03  1.3489276e-02  1.7711284e-02  3.4282565e-02  5.1153147e-02  2.8606429e-01  2.3592784e-01  4.8871833e-01  3.7780266e-02  1.3373258e-02  7.0409153e-03
  7.1152528e-03  1.3384159e-02  1.7397115e-02  3.3562770e-02  5.0006502e-02  2.7599053e-01  2.3162124e-01  4.8151947e-01  3.7059354e-02  1.3270817e-02  7.0708714e-03
  7.1402605e-03  1.3276709e-02  1.7089081e-02  3.2856569e-02  4.8883084e-02  2.6620792e-01  2.2735023e-01  4.7432528e-01  3.6347744e-02  1.3166048e-02  7.0965272e-03
  7.1525928e-03  1.3158589e-02  1.6778596e-02  3.2155335e-02  4.7774099e-02  2.5671140e-01  2.2310738e-01  4.6713061e-01  3.5637015e-02  1.3050606e-02  7.1095519e-03
  7.1562527e-03  1.3033785e-02  1.6469386e-02  3.1462754e-02  4.6683058e-02  2.4749855e-01  2.1889753e-01  4.5994245e-01  3.4931067e-02  1.2928473e-02  7.1139497e-03
  7.1389876e-03  1.2890027e-02  1.6148934e-02  3.0766257e-02  4.5597228e-02  2.3856481e-01  2.1470920e-01  4.5275151e-01  3.4217533e-02  1.2787372e-02  7.0974558e-03
  7.1285721e-03  1.2755073e-02  1.5844757e-02  3.0093319e-02  4.4543911e-02  2.2990904e-01  2.1057100e-01  4.4558860e-01  3.3524084e-02  1.2655058e-02  7.0878419e-03
  7.1037175e-03  1.2607618e-02  1.5535309e-02  2.9422335e-02  4.3501340e-02  2.2152516e-01  2.0646237e-01  4.3843531e-01  3.2829317e-02  1.2510218e-02  7.0638102e-03
  7.0725711e-03  1.2455795e-02  1.5228481e-02  2.8761151e-02  4.2477192e-02  2.1340900e-01  2.0239218e-01  4.3130263e-01  3.2141267e-02  1.2360984e-02  7.0335067e-03
  7.0287080e-03  1.2293168e-02  1.4917612e-02  2.8103040e-02  4.1464577e-02  2.0555628e-01  1.9835467e-01  4.2418689e-01  3.1453390e-02  1.2200915e-02  6.9905037e-03
  6.9812345e-03  1.2128819e-02  1.4611558e-02  2.7456803e-02  4.0472133e-02  1.9796182e-01  1.9435960e-01  4.1709992e-01  3.0774671e-02  1.2039091e-02  6.9438978e-03
  6.9280147e-03  1.1960604e-02  1.4307949e-02  2.6820007e-02  3.9497264e-02  1.9062038e-01  1.9040544e-01  4.1004221e-01  3.0102853e-02  1.1873365e-02  6.8915540e-03
  6.8706031e-03  1.1790063e-02  1.4008110e-02  2.6193911e-02  3.8541069e-02  1.8352604e-01  1.8649431e-01  4.0301790e-01  2.9439366e-02  1.1705275e-02  6.8350240e-03
  6.8020183e-03  1.1610198e-02  1.3704828e-02  2.5571234e-02  3.7596109e-02  1.7667496e-01  1.8261979e-01  3.9602254e-01  2.8777100e-02  1.1527820e-02  6.7673197e-03
  0.0000000e+00  1.0616563e-02  2.1325894e-02  4.8771109e-02  7.7380803e-02  5.7100132e-01  3.3656387e-01  6.4774675e-01  5.1467458e-02  1.0487749e-02  0.0000000e+00
  1.2927277e-03  1.0929473e-02  2.1143334e-02  4.7950193e-02  7.5815470e-02  5.5225542e-01  3.3156089e-01  6.4087244e-01  5.0797453e-02  1.0797922e-02  1.2865094e-03
  1.7582230e-03  1.1215659e-02  2.0993487e-02  4.7224315e-02  7.4423333e-02  5.3711107e-01  3.2698125e-01  6.3446235e-01  5.0197781e-02  1.1081918e-02  1.7464729e-03
  2.1959246e-03  1.1476516e-02  2.0832952e-02  4.6495666e-02  7.3041869e-02  5.2212308e-01  3.2239054e-01  6.2796070e-01  4.9585978e-02  1.1341160e-02  2.1792864e-03
  2.6066205e-03  1.1712808e-02  2.0662192e-02  4.5764742e-02  7.1671439e-02  5.0730577e-01  3.1779104e-01  6.2137211e-01  4.8962769e-02  1.1576333e-02  2.5856680e-03
  2.9911156e-03  1.1925292e-02  2.0481626e-02  4.5032009e-02  7.0312347e-02  4.9267278e-01  3.1318504e-01  6.1470125e-01  4.8328900e-02  1.1788156e-02  2.9663698e-03
  3.3502049e-03  1.2114735e-02  2.0291707e-02  4.4297925e-02  6.8964896e-02  4.7823663e-01  3.0857476e-01  6.0795275e-01  4.7685126e-02  1.1977359e-02  3.3221555e-03
  3.6847133e-03  1.2281939e-02  2.0092901e-02  4.3562993e-02  6.7629424e-02  4.6400930e-01  3.0396247e-01  6.0113127e-01  4.7032198e-02  1.2144687e-02  3.6537991e-03
  3.9955455e-03  1.2427767e-02  1.9885758e-02  4.2827776e-02  6.6306319e-02  4.5000178e-01  2.9935042e-01  5.9424146e-01  4.6370960e-02  1.2290977e-02  3.9621613e-03
  4.2832074e-03  1.2552701e-02  1.9670435e-02  4.2092434e-02  6.4995574e-02  4.3622351e-01  2.9474049e-01  5.8728764e-01  4.5701842e-02  1.2416667e-02  4.2477162e-03
  4.5488565e-03  1.2657874e-02  1.9447745e-02  4.1357782e-02  6.3697828e-02  4.2268436e-01  2.9013516e-01  5.8027472e-01  4.5025940e-02  1.2522860e-02  4.5115922e-03
  4.7933997e-03  1.2744158e-02  1.9218240e-02  4.0624388e-02  6.2413455e-02  4.0939259e-01  2.8553662e-01  5.7320730e-01  4.4344076e-02  1.2610403e-02  4.7546567e-03
  5.0172938e-03  1.2811987e-02  1.8982041e-02  3.9892362e-02  6.1142400e-02  3.9635510e-01  2.8094662e-01  5.6608960e-01  4.3656633e-02  1.2679694e-02  4.9773420e-03
  5.2209519e-03  1.2861753e-02  1.8739223e-02  3.9161767e-02  5.9884531e-02  3.8357841e-01  2.7636678e-01  5.5892566e-01  4.2963940e-02  1.2731103e-02  5.1800349e-03
  5.4061330e-03  1.2895187e-02  1.8491215e-02  3.8434031e-02  5.8641092e-02  3.7106903e-01  2.7180010e-01  5.5172090e-01  4.2267678e-02  1.2766342e-02  5.3644759e-03
  5.5739501e-03  1.2913378e-02  1.8238797e-02  3.7709918e-02  5.7412662e-02  3.5883192e-01  2.6724886e-01  5.4448005e-01  4.1568867e-02  1.2786473e-02  5.5317433e-03
  5.7262484e-03  1.2918154e-02  1.7983492e-02  3.6990926e-02  5.6200549e-02  3.4687152e-01  2.6271606e-01  5.3720853e-01  4.0869274e-02  1.2793313e-02  5.6836752e-03
  5.8554747e-03  1.2901939e-02  1.7717428e-02  3.6269167e-02  5.4996679e-02  3.3518703e-01  2.5819529e-01  5.2990235e-01  4.0161248e-02  1.2779260e-02  5.8126927e-03
  5.9726790e-03  1.2875761e-02  1.7451339e-02  3.5555345e-02  5.3811569e-02  3.2378653e-01  2.5369865e-01  5.2257603e-01  3.9455745e-02  1.2755330e-02  5.9298292e-03
  6.0753741e-03  1.2837116e-02  1.7182428e-02  3.4846636e-02  5.2642206e-02  3.1267004e-01  2.4922479e-01  5.1523062e-01  3.8750186e-02  1.2719004e-02  6.0325832e-03
  6.1652155e-03  1.2787640e-02  1.6912050e-02  3.4144361e-02  5.1489720e-02  3.0183899e-01  2.4477633e-01  5.0787111e-01  3.8046125e-02  1.2671905e-02  6.1225971e-03
  6.2350927e-03  1.2720209e-02  1.6632794e-02  3.3441081e-02  5.0346486e-02  2.9129098e-01  2.4034720e-01  5.0049382e-01  3.7336354e-02  1.2606895e-02  6.1927472e-03
  6.2982888e-03  1.2648083e-02  1.6357644e-02  3.2749727e-02  4.9225253e-02  2.8103069e-01  2.3595164e-01  4.9311535e-01  3.6634050e-02  1.2537228e-02  6.2563037e-03
  6.3476781e-03  1.2564122e-02  1.6079188e-02  3.2062858e-02  4.8118386e-02  2.7105437e-01  2.3158347e-01  4.8573187e-01  3.5931987e-02  1.2455755e-02  6.3061321e-03
  6.3868921e-03  1.2471949e-02  1.5800779e-02  3.1383774e-02  4.7029006e-02  2.6136155e-01  2.2724725e-01  4.7835026e-01  3.5233682e-02  1.2366079e-02  6.3458520e-03
  6.4085078e-03  1.2364118e-02  1.5514709e-02  3.0704724e-02  4.5949178e-02  2.5194891e-01  2.2293641e-01  4.7096626e-01  3.4531606e-02  1.2260757e-02  6.3680315e-03
  6.4266846e-03  1.2254776e-02  1.5234867e-02  3.0039539e-02  4.4892550e-02  2.4281671e-01  2.1866596e-01  4.6359717e-01  3.3839807e-02  1.2153931e-02  6.3868259e-03
  6.4333039e-03  1.2135794e-02  1.4952870e-02  2.9379784e-02  4.3850503e-02  2.3396046e-01  2.1442858e-01  4.5623792e-01  3.3150048e-02  1.2037455e-02  6.3941042e-03
  6.4322271e-03  1.2011019e-02  1.4672311e-02  2.8728997e-02  4.2826400e-02  2.2537720e-01  2.1022889e-01  4.4889536e-01  3.2466068e-02  1.1915173e-02  6.3937233e-03
  6.4115595e-03  1.1868538e-02  1.4381041e-02  2.8074959e-02  4.1807840e-02  2.1706346e-01  2.0605569e-01  4.4156044e-01  3.1775854e-02  1.1775174e-02  6.3737839e-03
  6.3981874e-03  1.1735229e-02  1.4105696e-02  2.7444253e-02  4.0821230e-02  2.0901499e-01  2.0193661e-01  4.3426300e-01  3.1106166e-02  1.1644326e-02  6.3611644e-03
  6.3714604e-03  1.1590428e-02  1.3825372e-02  2.6815910e-02  3.9845429e-02  2.0122777e-01  1.9785164e-01  4.2698520e-01  3.0436231e-02  1.1501962e-02  6.3352120e-03
  6.3392428e-03  1.1441988e-02  1.3547701e-02  2.6197482e-02  3.8887815e-02  1.9369666e-01  1.9380927e-01  4.1973762e-01  2.9773782e-02  1.1355929e-02  6.3037830e-03
  6.2953129e-03  1.1283675e-02  1.3266220e-02  2.5582445e-02  3.7941693e-02  1.8641803e-01  1.8980388e-01  4.1251671e-01  2.9112471e-02  1.1199994e-02  6.2606554e-03
  6.2484351e-03  1.1124240e-02  1.2989462e-02  2.4979254e-02  3.7015351e-02  1.7938555e-01  1.8584476e-01  4.0533382e-01  2.8460925e-02  1.1042905e-02  6.2145891e-03
  6.1965268e-03  1.0961588e-02  1.2715118e-02  2.4385531e-02  3.6106242e-02  1.7259419e-01  1.8193035e-01  3.9818941e-01  2.7816924e-02  1.0882562e-02  6.1634956e-03
  6.1410608e-03  1.0797185e-02  1.2444442e-02  2.3802449e-02  3.5215376e-02  1.6603783e-01  1.7806261e-01  3.9108742e-01  2.7181809e-02  1.0720428e-02  6.1088486e-03
  6.0753067e-03  1.0624283e-02  1.2170484e-02  2.3222975e-02  3.4335558e-02  1.5971341e-01  1.7423526e-01  3.8402349e-01  2.6548709e-02  1.0549762e-02  6.0439147e-03
  0.0000000e+00  1.0128198e-02  1.9127375e-02  4.5382934e-02  7.2155865e-02  5.3181488e-01  3.2962474e-01  6.4439212e-01  4.9066075e-02  1.0008949e-02  0.0000000e+00
  1.1936478e-03  1.0404879e-02  1.8959816e-02  4.4582465e-02  7.0643646e-02  5.1397723e-01  3.2446966e-01  6.3704987e-01  4.8374627e-02  1.0283176e-02  1.1878903e-03
  1.6179532e-03  1.0657406e-02  1.8822438e-02  4.3874734e-02  6.9299703e-02  4.9956164e-01  3.1975707e-01  6.3022235e-01  4.7755634e-02  1.0533757e-02  1.6070896e-03
  2.0164011e-03  1.0886340e-02  1.8675447e-02  4.3165826e-02  6.7968109e-02  4.8530231e-01  3.1504028e-01  6.2331397e-01  4.7126785e-02  1.0761266e-02  2.0010209e-03
  2.3897508e-03  1.1092409e-02  1.8519215e-02  4.2456113e-02  6.6649052e-02  4.7121303e-01  3.1032151e-01  6.1632939e-01  4.6488767e-02  1.0966376e-02  2.3703878e-03
  2.7387680e-03  1.1276351e-02  1.8354172e-02  4.1746058e-02  6.5342812e-02  4.5730691e-01  3.0560302e-01  6.0927346e-01  4.5842295e-02  1.1149788e-02  2.7159219e-03
  3.0641988e-03  1.1438888e-02  1.8180681e-02  4.1036037e-02  6.4049572e-02  4.4359600e-01  3.0088696e-01  6.0215082e-01  4.5188038e-02  1.1312175e-02  3.0383185e-03
  3.3668442e-03  1.1580798e-02  1.7999198e-02  4.0326500e-02  6.2769595e-02  4.3009178e-01  2.9617554e-01  5.9496622e-01  4.4526728e-02  1.1454282e-02  3.3383366e-03
  3.6475696e-03  1.1702926e-02  1.7810226e-02  3.9617953e-02  6.1503190e-02  4.1680473e-01  2.9147098e-01  5.8772445e-01  4.3859146e-02  1.1576905e-02  3.6168033e-03
  3.9068315e-03  1.1805696e-02  1.7613870e-02  3.8910498e-02  6.0250256e-02  4.0374401e-01  2.8677505e-01  5.8042978e-01  4.3185676e-02  1.1680454e-02  3.8741492e-03
  4.1457514e-03  1.1890219e-02  1.7410904e-02  3.8204891e-02  5.9011351e-02  3.9091887e-01  2.8209018e-01  5.7308720e-01  4.2507347e-02  1.1765995e-02  4.1114562e-03
  4.3651909e-03  1.1957326e-02  1.7201837e-02  3.7501635e-02  5.7786772e-02  3.7833711e-01  2.7741845e-01  5.6570133e-01  4.1824927e-02  1.1834334e-02  4.3295560e-03
  4.5655725e-03  1.2007428e-02  1.6986759e-02  3.6800799e-02  5.6576386e-02  3.6600540e-01  2.7276157e-01  5.5827642e-01  4.1138759e-02  1.1885860e-02  4.5288528e-03
