  3.5107107e+00  3.8840386e+00  4.2028970e+00  4.2389634e+00  4.2450420e+00  8.5191144e+01  4.2919244e+00  4.3126111e+00  4.1994176e+00  3.8842130e+00  3.5107847e+00
  0.0000000e+00  4.3188618e-01  7.9381734e-01  8.2706947e-01  8.2951556e-01  1.2992031e+01  8.5992710e-01  8.6856032e-01  7.8917018e-01  4.3208714e-01  0.0000000e+00
  2.4127836e-02  4.8074013e-01  8.4095348e-01  8.7431974e-01  8.7687808e-01  1.4336187e+01  9.0782738e-01  9.1679277e-01  8.3634220e-01  4.8094778e-01  2.4137536e-02
  7.6765773e-02  5.2981682e-01  8.8844980e-01  9.2192058e-01  9.2458454e-01  1.5522603e+01  9.5603599e-01  9.6531527e-01  8.8387213e-01  5.3003011e-01  7.6784300e-02
  1.3114703e-01  5.8065741e-01  9.3771266e-01  9.7128876e-01  9.7405946e-01  1.6754543e+01  1.0060167e+00  1.0156152e+00  9.3316847e-01  5.8087548e-01  1.3117356e-01
  1.8730298e-01  6.3329305e-01  9.8877307e-01  1.0224551e+00  1.0253337e+00  1.8030737e+01  1.0578006e+00  1.0677236e+00  9.8426224e-01  6.3351512e-01  1.8733675e-01
  2.4526237e-01  6.8775229e-01  1.0416594e+00  1.0754480e+00  1.0784356e+00  1.9349797e+01  1.1114159e+00  1.1216690e+00  1.0371819e+00  6.8797761e-01  2.4530267e-01
  3.0505054e-01  7.4406021e-01  1.0963966e+00  1.1302924e+00  1.1333901e+00  2.0710280e+01  1.1668879e+00  1.1774764e+00  1.0919525e+00  7.4428809e-01  3.0509668e-01
  3.6668937e-01  8.0223851e-01  1.1530063e+00  1.1870097e+00  1.1902187e+00  2.2110578e+01  1.2242378e+00  1.2351673e+00  1.1485955e+00  8.0246829e-01  3.6674073e-01
  4.3019329e-01  8.6230141e-01  1.2115024e+00  1.2456140e+00  1.2489354e+00  2.3548893e+01  1.2834798e+00  1.2947560e+00  1.2071250e+00  8.6253247e-01  4.3024928e-01
  4.9558966e-01  9.2427600e-01  1.2719119e+00  1.3061321e+00  1.3095670e+00  2.5023983e+01  1.3446410e+00  1.3562695e+00  1.2675681e+00  9.2450778e-01  4.9564973e-01
  5.6287675e-01  9.8816041e-01  1.3342328e+00  1.3685620e+00  1.3721116e+00  2.6533479e+01  1.4077193e+00  1.4197057e+00  1.3299228e+00  9.8839236e-01  5.6294039e-01
  6.3205615e-01  1.0539560e+00  1.3984662e+00  1.4329048e+00  1.4365702e+00  2.8075339e+01  1.4727159e+00  1.4850659e+00  1.3941903e+00  1.0541876e+00  6.3212287e-01
  7.0314772e-01  1.1216824e+00  1.4646319e+00  1.4991801e+00  1.5029625e+00  2.9648157e+01  1.5396503e+00  1.5523699e+00  1.4603901e+00  1.1219132e+00  7.0321708e-01
  7.7617189e-01  1.1913598e+00  1.5327497e+00  1.5674078e+00  1.5713083e+00  3.1250518e+01  1.6085427e+00  1.6216376e+00  1.5285424e+00  1.1915894e+00  7.7624348e-01
  8.5107669e-01  1.2629362e+00  1.6027674e+00  1.6375357e+00  1.6415555e+00  3.2878811e+01  1.6793408e+00  1.6928169e+00  1.5985950e+00  1.2631641e+00  8.5115011e-01
  9.2783193e-01  1.3363811e+00  1.6746546e+00  1.7095332e+00  1.7136734e+00  3.4530370e+01  1.7520140e+00  1.7658774e+00  1.6705174e+00  1.3366070e+00  9.2790681e-01
  1.0063637e+00  1.4116205e+00  1.7483371e+00  1.7833261e+00  1.7875879e+00  3.6201315e+01  1.8264883e+00  1.8407448e+00  1.7442354e+00  1.4118440e+00  1.0064397e+00
  1.0871349e+00  1.4891171e+00  1.8242775e+00  1.8593770e+00  1.8637614e+00  3.7902742e+01  1.9032261e+00  1.9178819e+00  1.8202116e+00  1.4893379e+00  1.0872118e+00
  1.1695346e+00  1.5682597e+00  1.9018645e+00  1.9370746e+00  1.9415828e+00  3.9615895e+01  1.9816162e+00  1.9966773e+00  1.8978349e+00  1.5684775e+00  1.1696119e+00
  1.2537160e+00  1.6492016e+00  1.9812512e+00  2.0165719e+00  2.0212051e+00  4.1343670e+01  2.0618118e+00  2.0772842e+00  1.9772583e+00  1.6494160e+00  1.2537936e+00
  1.3395847e+00  1.7318481e+00  2.0623429e+00  2.0977742e+00  2.1025334e+00  4.3082283e+01  2.1437179e+00  2.1596079e+00  2.0583872e+00  1.7320589e+00  1.3396623e+00
  1.4276614e+00  1.8167197e+00  2.1456601e+00  2.1812018e+00  2.1860882e+00  4.4841991e+01  2.2278551e+00  2.2441689e+00  2.1417420e+00  1.8169268e+00  1.4277387e+00
  1.5170171e+00  1.9028875e+00  2.2302736e+00  2.2659257e+00  2.2709404e+00  4.6600212e+01  2.3132942e+00  2.3300380e+00  2.2263937e+00  1.9030905e+00  1.5170941e+00
  1.6081644e+00  1.9908638e+00  2.3166957e+00  2.3524580e+00  2.3576021e+00  4.8367201e+01  2.4005474e+00  2.4177274e+00  2.3128544e+00  1.9910624e+00  1.6082406e+00
  1.7008356e+00  2.0803809e+00  2.4046587e+00  2.4405310e+00  2.4458056e+00  5.0135870e+01  2.4893469e+00  2.5069695e+00  2.4008565e+00  2.0805750e+00  1.7009110e+00
  1.7956501e+00  2.1720580e+00  2.4947817e+00  2.5307638e+00  2.5361700e+00  5.1916735e+01  2.5803120e+00  2.5983834e+00  2.4910192e+00  2.1722475e+00  1.7957245e+00
  1.8914367e+00  2.2647239e+00  2.5858934e+00  2.6219850e+00  2.6275237e+00  5.3685982e+01  2.6722709e+00  2.6907976e+00  2.5821711e+00  2.2649085e+00  1.8915099e+00
  1.9888620e+00  2.3590451e+00  2.6786604e+00  2.7148611e+00  2.7205335e+00  5.5455225e+01  2.7658905e+00  2.7848787e+00  2.6749788e+00  2.3592247e+00  1.9889339e+00
  2.0875862e+00  2.4546817e+00  2.7727425e+00  2.8090520e+00  2.8148592e+00  5.7217075e+01  2.8608304e+00  2.8802866e+00  2.7691022e+00  2.4548561e+00  2.0876566e+00
  2.1887264e+00  2.5527507e+00  2.8692567e+00  2.9056747e+00  2.9116176e+00  5.8988577e+01  2.9582076e+00  2.9781381e+00  2.8656583e+00  2.5529198e+00  2.1887952e+00
  2.2897259e+00  2.6506953e+00  2.9656463e+00  3.0021722e+00  3.0082519e+00  6.0726899e+01  3.0554652e+00  3.0758765e+00  2.9620903e+00  2.6508589e+00  2.2897929e+00
  2.3925234e+00  2.7504543e+00  3.0638500e+00  3.1004835e+00  3.1067008e+00  6.2462609e+01  3.1545420e+00  3.1754404e+00  3.0603370e+00  2.7506123e+00  2.3925887e+00
  2.4963406e+00  2.8512491e+00  3.1630892e+00  3.1998296e+00  3.2061857e+00  6.4182332e+01  3.2546590e+00  3.2760510e+00  3.1596198e+00  2.8514015e+00  2.4964039e+00
  2.6018111e+00  2.9537135e+00  3.2639976e+00  3.3008444e+00  3.3073402e+00  6.5893970e+01  3.3564501e+00  3.3783421e+00  3.2605724e+00  2.9538602e+00  2.6018724e+00
  2.7079924e+00  3.0569048e+00  3.3656325e+00  3.4025852e+00  3.4092215e+00  6.7583266e+01  3.4589724e+00  3.4813708e+00  3.3622521e+00  3.0570456e+00  2.7080516e+00
  2.8150686e+00  3.1610072e+00  3.4681780e+00  3.5052358e+00  3.5120137e+00  6.9252104e+01  3.5624098e+00  3.5853211e+00  3.4648430e+00  3.1611420e+00  2.8151256e+00
  2.9228401e+00  3.2658209e+00  3.5714345e+00  3.6085968e+00  3.6155171e+00  7.0897149e+01  3.6665627e+00  3.6899933e+00  3.5681454e+00  3.2659497e+00  2.9228948e+00
  3.0320545e+00  3.3720937e+00  3.6761496e+00  3.7134157e+00  3.7204793e+00  7.2526545e+01  3.7721785e+00  3.7961349e+00  3.6729071e+00  3.3722164e+00  3.0321070e+00
  0.0000000e+00  3.9843359e-01  7.4550664e-01  7.8002660e-01  7.8302197e-01  1.2212230e+01  8.1677379e-01  8.2704299e-01  7.4090340e-01  3.9861370e-01  0.0000000e+00
  2.4427843e-02  4.4269352e-01  7.8806049e-01  8.2269523e-01  8.2582021e-01  1.3411855e+01  8.6016459e-01  8.7081809e-01  7.8349986e-01  4.4287865e-01  2.4436454e-02
  7.2118972e-02  4.8703873e-01  8.3083561e-01  8.6557535e-01  8.6882201e-01  1.4467408e+01  9.0371939e-01  9.1473570e-01  8.2631483e-01  4.8722795e-01  7.2135343e-02
  1.2125955e-01  5.3285292e-01  8.7508198e-01  9.0992738e-01  9.1329685e-01  1.5558688e+01  9.4875112e-01  9.6013608e-01  8.7060094e-01  5.3304542e-01  1.2128288e-01
  1.7186919e-01  5.8015549e-01  9.2081883e-01  9.5577047e-01  9.5926388e-01  1.6684343e+01  9.9527901e-01  1.0070385e+00  9.1637750e-01  5.8035050e-01  1.7189875e-01
  2.2396491e-01  6.2896327e-01  9.6806288e-01  1.0031214e+00  1.0067398e+00  1.7842927e+01  1.0433199e+00  1.0554598e+00  9.6366127e-01  6.2916008e-01  2.2400000e-01
  2.7756085e-01  6.7929021e-01  1.0168279e+00  1.0519937e+00  1.0557383e+00  1.9032962e+01  1.0928874e+00  1.1054138e+00  1.0124660e+00  6.7948815e-01  2.7760082e-01
  3.3266763e-01  7.3114672e-01  1.0671241e+00  1.1023976e+00  1.1062697e+00  2.0252841e+01  1.1439918e+00  1.1569108e+00  1.0628022e+00  7.3134518e-01  3.3271188e-01
  3.8928908e-01  7.8453641e-01  1.1189550e+00  1.1543367e+00  1.1583372e+00  2.1500809e+01  1.1966367e+00  1.2099543e+00  1.1146731e+00  7.8473481e-01  3.8933704e-01
  4.4744205e-01  8.3947597e-01  1.1723372e+00  1.2078274e+00  1.2119575e+00  2.2775592e+01  1.2508386e+00  1.2645610e+00  1.1680955e+00  8.3967376e-01  4.4749321e-01
  5.0711479e-01  8.9595345e-01  1.2272585e+00  1.2628575e+00  1.2671183e+00  2.4074980e+01  1.3065854e+00  1.3207186e+00  1.2230573e+00  8.9615012e-01  5.0716866e-01
  5.6829997e-01  9.5396131e-01  1.2837113e+00  1.3194193e+00  1.3238120e+00  2.5397057e+01  1.3638693e+00  1.3784198e+00  1.2795508e+00  9.5415641e-01  5.6835608e-01
  6.3100778e-01  1.0135096e+00  1.3417055e+00  1.3775228e+00  1.3820483e+00  2.6740447e+01  1.4227004e+00  1.4376743e+00  1.3375860e+00  1.0137027e+00  6.3106572e-01
  6.9524876e-01  1.0746086e+00  1.4012513e+00  1.4371779e+00  1.4418376e+00  2.8103773e+01  1.4830888e+00  1.4984924e+00  1.3971731e+00  1.0747993e+00  6.9530814e-01
  7.6096558e-01  1.1372009e+00  1.4622912e+00  1.4983271e+00  1.5031220e+00  2.9483866e+01  1.5449768e+00  1.5608165e+00  1.4582546e+00  1.1373888e+00  7.6102602e-01
  8.2812290e-01  1.2012510e+00  1.5247893e+00  1.5609348e+00  1.5658660e+00  3.0878366e+01  1.6083288e+00  1.6246111e+00  1.5207948e+00  1.2014357e+00  8.2818408e-01
  8.9664502e-01  1.2666829e+00  1.5886699e+00  1.6249249e+00  1.6299934e+00  3.2283931e+01  1.6730688e+00  1.6898001e+00  1.5847178e+00  1.2668642e+00  8.9670662e-01
  9.6695199e-01  1.3339167e+00  1.6543528e+00  1.6907171e+00  1.6959241e+00  3.3709395e+01  1.7396167e+00  1.7568034e+00  1.6504435e+00  1.3340942e+00  9.6701372e-01
  1.0384724e+00  1.4023808e+00  1.7212662e+00  1.7577398e+00  1.7630864e+00  3.5139370e+01  1.8074006e+00  1.8250493e+00  1.7174003e+00  1.4025542e+00  1.0385340e+00
  1.1113429e+00  1.4722116e+00  1.7895466e+00  1.8261294e+00  1.8316165e+00  3.6576086e+01  1.8765569e+00  1.8946741e+00  1.7857244e+00  1.4723807e+00  1.1114041e+00
  1.1854723e+00  1.5433178e+00  1.8591025e+00  1.8957943e+00  1.9014231e+00  3.8016378e+01  1.9469942e+00  1.9655865e+00  1.8553246e+00  1.5434823e+00  1.1855329e+00
  1.2613197e+00  1.6161586e+00  1.9303930e+00  1.9671935e+00  1.9729650e+00  3.9468181e+01  2.0191715e+00  2.0382454e+00  1.9266599e+00  1.6163183e+00  1.2613795e+00
  1.3380488e+00  1.6898973e+00  2.0025815e+00  2.0394904e+00  2.0454057e+00  4.0913530e+01  2.0922520e+00  2.1118142e+00  1.9988936e+00  1.6900520e+00  1.3381076e+00
  1.4161124e+00  1.7649867e+00  2.0761206e+00  2.1131375e+00  2.1191976e+00  4.2360391e+01  2.1666882e+00  2.1867454e+00  2.0724784e+00  1.7651363e+00  1.4161699e+00
  1.4952680e+00  1.8411843e+00  2.1507677e+00  2.1878923e+00  2.1940981e+00  4.3803090e+01  2.2422377e+00  2.2627964e+00  2.1471718e+00  1.8413285e+00  1.4953241e+00
  1.5760507e+00  1.9190251e+00  2.2270578e+00  2.2642897e+00  2.2706422e+00  4.5249572e+01  2.3194351e+00  2.3405021e+00  2.2235087e+00  1.9191638e+00  1.5761052e+00
  1.6574327e+00  1.9974811e+00  2.3039628e+00  2.3413015e+00  2.3478017e+00  4.6681400e+01  2.3972525e+00  2.4188344e+00  2.3004612e+00  1.9976141e+00  1.6574856e+00
  1.7399916e+00  2.0771299e+00  2.3820604e+00  2.4195053e+00  2.4261542e+00  4.8107396e+01  2.4762673e+00  2.4983708e+00  2.3786067e+00  2.0772572e+00  1.7400427e+00
  1.8234279e+00  2.1576720e+00  2.4610508e+00  2.4986014e+00  2.5053999e+00  4.9521820e+01  2.5561797e+00  2.5788114e+00  2.4576456e+00  2.1577933e+00  1.8234771e+00
  1.9086918e+00  2.2400573e+00  2.5418841e+00  2.5795398e+00  2.5864888e+00  5.0937289e+01  2.6379396e+00  2.6611064e+00  2.5385280e+00  2.2401726e+00  1.9087389e+00
  1.9935933e+00  2.3220959e+00  2.6223702e+00  2.6601304e+00  2.6672307e+00  5.2321687e+01  2.7193569e+00  2.7430654e+00  2.6190639e+00  2.3222050e+00  1.9936383e+00
  2.0797854e+00  2.4054409e+00  2.7041623e+00  2.7420261e+00  2.7492787e+00  5.3697768e+01  2.8020845e+00  2.8263414e+00  2.7009062e+00  2.4055438e+00  2.0798282e+00
  2.1666009e+00  2.4894247e+00  2.7865927e+00  2.8245596e+00  2.8319652e+00  5.5055498e+01  2.8854549e+00  2.9102668e+00  2.7833874e+00  2.4895213e+00  2.1666414e+00
  2.2545679e+00  2.5745756e+00  2.8701897e+00  2.9082588e+00  2.9158183e+00  5.6400513e+01  2.9699961e+00  2.9953697e+00  2.8670359e+00  2.5746658e+00  2.2546059e+00
  2.3428902e+00  2.6600973e+00  2.9541572e+00  2.9923275e+00  3.0000417e+00  5.7722375e+01  3.0549116e+00  3.0808536e+00  2.9510553e+00  2.6601811e+00  2.3429259e+00
  2.4317203e+00  2.7461423e+00  3.0386472e+00  3.0769180e+00  3.0847876e+00  5.9022403e+01  3.1403537e+00  3.1668707e+00  3.0355979e+00  2.7462196e+00  2.4317534e+00
  2.5208888e+00  2.8325412e+00  3.1234907e+00  3.1618611e+00  3.1698868e+00  6.0298166e+01  3.2261530e+00  3.2532516e+00  3.1204946e+00  2.8326119e+00  2.5209194e+00
  2.6110100e+00  2.9199082e+00  3.2093017e+00  3.2477707e+00  3.2559533e+00  6.1555285e+01  3.3129235e+00  3.3406102e+00  3.2063594e+00  2.9199723e+00  2.6110379e+00
  0.0000000e+00  3.6688371e-01  6.9934670e-01  7.3517427e-01  7.3883294e-01  1.1462234e+01  7.7630575e-01  7.8850470e-01  6.9484070e-01  3.6703713e-01  0.0000000e+00
  2.4527514e-02  4.0687712e-01  7.3764119e-01  7.7358364e-01  7.7739120e-01  1.2527595e+01  8.1551596e-01  8.2815835e-01  7.3318511e-01  4.0703364e-01  2.4534750e-02
  6.7632119e-02  4.4683971e-01  7.7603976e-01  8.1208705e-01  8.1603404e-01  1.3462129e+01  8.5476676e-01  8.6782733e-01  7.7163028e-01  4.4699856e-01  6.7645787e-02
  1.1192637e-01  4.8801050e-01  8.1564840e-01  8.5180109e-01  8.5588861e-01  1.4423971e+01  8.9523334e-01  9.0871846e-01  8.1128550e-01  4.8817091e-01  1.1194572e-01
  1.5742055e-01  5.3039959e-01  8.5647712e-01  8.9273571e-01  8.9696485e-01  1.5411752e+01  9.3692571e-01  9.5084177e-01  8.5216081e-01  5.3056084e-01  1.5744488e-01
  2.0412247e-01  5.7401460e-01  8.9853336e-01  9.3489834e-01  9.3927020e-01  1.6424033e+01  9.7985135e-01  9.9420480e-01  8.9426371e-01  5.7417603e-01  2.0415113e-01
  2.5203749e-01  6.1886072e-01  9.4182216e-01  9.7829391e-01  9.8280955e-01  1.7459364e+01  1.0240152e+00  1.0388126e+00  9.3759930e-01  6.1902172e-01  2.5206987e-01
  3.0116758e-01  6.6493973e-01  9.8634522e-01  1.0229240e+00  1.0275845e+00  1.8516190e+01  1.0694190e+00  1.0846667e+00  9.8216929e-01  6.6509973e-01  3.0120312e-01
  3.5150868e-01  7.1224739e-01  1.0320981e+00  1.0687843e+00  1.0735907e+00  1.9592854e+01  1.1160583e+00  1.1317630e+00  1.0279693e+00  7.1240586e-01  3.5154687e-01
  4.0306941e-01  7.6079214e-01  1.0790892e+00  1.1158829e+00  1.1208364e+00  2.0688105e+01  1.1639413e+00  1.1801097e+00  1.0750078e+00  7.6094857e-01  4.0310975e-01
  4.5583105e-01  8.1055510e-01  1.1272994e+00  1.1642008e+00  1.1693024e+00  2.1799931e+01  1.2130491e+00  1.2296877e+00  1.1232656e+00  8.1070905e-01  4.5587310e-01
  5.0977997e-01  8.6152247e-01  1.1767148e+00  1.2137240e+00  1.2189747e+00  2.2926582e+01  1.2633677e+00  1.2804832e+00  1.1727290e+00  8.6167352e-01  5.0982331e-01
  5.6491906e-01  9.1369695e-01  1.2273380e+00  1.2644551e+00  1.2698559e+00  2.4066755e+01  1.3148995e+00  1.3324988e+00  1.2234005e+00  9.1384469e-01  5.6496331e-01
  6.2125134e-01  9.6708141e-01  1.2791718e+00  1.3163967e+00  1.3219487e+00  2.5219157e+01  1.3676474e+00  1.3857371e+00  1.2752829e+00  9.6722549e-01  6.2129614e-01
  6.7871754e-01  1.0216164e+00  1.3321566e+00  1.3694892e+00  1.3751935e+00  2.6381062e+01  1.4215518e+00  1.4401387e+00  1.3283168e+00  1.0217565e+00  6.7876257e-01
  7.3727982e-01  1.0772640e+00  1.3862544e+00  1.4236945e+00  1.4295521e+00  2.7550424e+01  1.4765744e+00  1.4956654e+00  1.3824640e+00  1.0773998e+00  7.3732475e-01
  7.9686372e-01  1.1339496e+00  1.4413904e+00  1.4789380e+00  1.4849497e+00  2.8724423e+01  1.5326406e+00  1.5522425e+00  1.4376499e+00  1.1340808e+00  7.9690830e-01
  8.5784463e-01  1.1920484e+00  1.4979399e+00  1.5355945e+00  1.5417615e+00  2.9909928e+01  1.5901254e+00  1.6102450e+00  1.4942496e+00  1.1921747e+00  8.5788859e-01
  9.1969881e-01  1.2510365e+00  1.5553788e+00  1.5931403e+00  1.5994634e+00  3.1094573e+01  1.6485048e+00  1.6691491e+00  1.5517393e+00  1.2511578e+00  9.1974192e-01
  9.8254637e-01  1.3110340e+00  1.6138270e+00  1.6516950e+00  1.6581753e+00  3.2280028e+01  1.7078986e+00  1.7290745e+00  1.6102388e+00  1.3111500e+00  9.8258839e-01
  1.0463018e+00  1.3719552e+00  1.6731989e+00  1.7111730e+00  1.7178113e+00  3.3463702e+01  1.7682211e+00  1.7899354e+00  1.6696625e+00  1.3720657e+00  1.0463425e+00
  1.1113647e+00  1.4341996e+00  1.7338939e+00  1.7719736e+00  1.7787709e+00  3.4651573e+01  1.8298714e+00  1.8521312e+00  1.7304097e+00  1.4343044e+00  1.1114040e+00
  1.1769938e+00  1.4970258e+00  1.7951705e+00  1.8333553e+00  1.8403125e+00  3.5829672e+01  1.8921083e+00  1.9149204e+00  1.7917392e+00  1.4971248e+00  1.1770314e+00
  1.2435838e+00  1.5608286e+00  1.8574233e+00  1.8957127e+00  1.9028307e+00  3.7004033e+01  1.9553260e+00  1.9786974e+00  1.8540453e+00  1.5609215e+00  1.2436196e+00
  1.3109188e+00  1.6253918e+00  1.9204364e+00  1.9588298e+00  1.9661093e+00  3.8170218e+01  2.0193086e+00  2.0432463e+00  1.9171123e+00  1.6254786e+00  1.3109528e+00
  1.3794555e+00  1.6911722e+00  1.9846662e+00  2.0231629e+00  2.0306048e+00  3.9334055e+01  2.0845123e+00  2.1090232e+00  1.9813965e+00  1.6912527e+00  1.3794874e+00
  1.4483046e+00  1.7572802e+00  2.0492233e+00  2.0878225e+00  2.0954277e+00  4.0481636e+01  2.1500477e+00  2.1751386e+00  2.0460086e+00  1.7573543e+00  1.4483344e+00
  1.5179601e+00  1.8242098e+00  2.1146016e+00  2.1533026e+00  2.1610718e+00  4.1619478e+01  2.2164084e+00  2.2420865e+00  2.1114424e+00  1.8242774e+00  1.5179876e+00
  1.5881621e+00  1.8917012e+00  2.1805412e+00  2.2193432e+00  2.2272771e+00  4.2743237e+01  2.2833345e+00  2.3096065e+00  2.1774381e+00  1.8917623e+00  1.5881872e+00
  1.6597091e+00  1.9605526e+00  2.2478403e+00  2.2867424e+00  2.2948418e+00  4.3861942e+01  2.3516240e+00  2.3784969e+00  2.2447938e+00  1.9606070e+00  1.6597317e+00
  1.7307491e+00  2.0289122e+00  2.3146471e+00  2.3536484e+00  2.3619140e+00  4.4952269e+01  2.4194251e+00  2.4469057e+00  2.3116578e+00  2.0289599e+00  1.7307692e+00
  1.8026744e+00  2.0981721e+00  2.3823536e+00  2.4214532e+00  2.4298856e+00  4.6030603e+01  2.4881294e+00  2.5162247e+00  2.3794221e+00  2.0982130e+00  1.8026919e+00
  1.8749203e+00  2.1677676e+00  2.4503951e+00  2.4895920e+00  2.4981918e+00  4.7089663e+01  2.5571724e+00  2.5858891e+00  2.4475220e+00  2.1678016e+00  1.8749351e+00
  1.9479219e+00  2.2381338e+00  2.5192069e+00  2.5584999e+00  2.5672678e+00  4.8133293e+01  2.6269888e+00  2.6563337e+00  2.5163927e+00  2.2381609e+00  1.9479340e+00
  2.0210157e+00  2.3086070e+00  2.5881251e+00  2.6275133e+00  2.6364497e+00  4.9154140e+01  2.6969148e+00  2.7268946e+00  2.5853704e+00  2.3086272e+00  2.0210250e+00
  2.0943262e+00  2.3793118e+00  2.6572744e+00  2.6967565e+00  2.7058621e+00  5.0153090e+01  2.7670749e+00  2.7976964e+00  2.6545797e+00  2.3793251e+00  2.0943327e+00
  2.1677123e+00  2.4501072e+00  2.7265137e+00  2.7660885e+00  2.7753638e+00  5.1128443e+01  2.8373278e+00  2.8685975e+00  2.7238796e+00  2.4501135e+00  2.1677160e+00
  2.2416723e+00  2.5214914e+00  2.7963412e+00  2.8360075e+00  2.8454528e+00  5.2083868e+01  2.9081714e+00  2.9400961e+00  2.7937682e+00  2.5214907e+00  2.2416731e+00
  0.0000000e+00  3.3716870e-01  6.5524610e-01  6.9242227e-01  6.9687814e-01  1.0742881e+01  7.3849121e-01  7.5295942e-01  6.5090021e-01  3.3728961e-01  0.0000000e+00
  2.4437514e-02  3.7320784e-01  6.8958861e-01  7.2687890e-01  7.3150474e-01  1.1683968e+01  7.7383360e-01  7.8881189e-01  6.8530050e-01  3.7332971e-01  2.4443094e-02
  6.3298750e-02  4.0912000e-01  7.2393855e-01  7.6133266e-01  7.6611727e-01  1.2506972e+01  8.0911304e-01  8.2457182e-01  7.1970425e-01  4.0924221e-01  6.3309171e-02
  1.0312138e-01  4.4601122e-01  7.5926910e-01  7.9676748e-01  8.0171185e-01  1.3350121e+01  8.4537869e-01  8.6132479e-01  7.5508866e-01  4.4613308e-01  1.0313596e-01
  1.4390844e-01  4.8388432e-01  7.9558301e-01  8.3318601e-01  8.3829115e-01  1.4212083e+01  8.8263324e-01  8.9907355e-01  7.9145651e-01  4.8400520e-01  1.4392653e-01
  1.8566067e-01  5.2273992e-01  8.3288068e-01  8.7058861e-01  8.7585551e-01  1.5091478e+01  9.2087707e-01  9.3781852e-01  8.2880825e-01  5.2285923e-01  1.8568169e-01
  2.2837685e-01  5.6257661e-01  8.7116066e-01  9.0897378e-01  9.1440342e-01  1.5986924e+01  9.6010871e-01  9.7755825e-01  8.6714247e-01  5.6269379e-01  2.2840025e-01
  2.7205251e-01  6.0338978e-01  9.1041812e-01  9.4833660e-01  9.5392994e-01  1.6896969e+01  1.0003233e+00  1.0182879e+00  9.0645439e-01  6.0350433e-01  2.7207779e-01
  3.1667789e-01  6.4516949e-01  9.5064309e-01  9.8866701e-01  9.9442502e-01  1.7820089e+01  1.0415107e+00  1.0599974e+00  9.4673406e-01  6.4528095e-01  3.1670458e-01
  3.6225540e-01  6.8791800e-01  9.9183767e-01  1.0299671e+00  1.0358907e+00  1.8755096e+01  1.0836730e+00  1.1026888e+00  9.8798362e-01  6.8802593e-01  3.6228307e-01
  4.0876188e-01  7.3161195e-01  1.0339784e+00  1.0722132e+00  1.0783034e+00  1.9700202e+01  1.1267867e+00  1.1463388e+00  1.0301796e+00  7.3171597e-01  4.0879013e-01
  4.5617958e-01  7.7623350e-01  1.0770472e+00  1.1153874e+00  1.1216450e+00  2.0653846e+01  1.1708337e+00  1.1909291e+00  1.0733041e+00  7.7633324e-01  4.5620806e-01
  5.0450602e-01  8.2177997e-01  1.1210416e+00  1.1594869e+00  1.1659128e+00  2.1614834e+01  1.2158113e+00  1.2364571e+00  1.1173544e+00  8.2187511e-01  5.0453439e-01
  5.5373878e-01  8.6824881e-01  1.1659586e+00  1.2045088e+00  1.2111041e+00  2.2581984e+01  1.2617166e+00  1.2829199e+00  1.1623278e+00  8.6833904e-01  5.5376673e-01
  6.0381923e-01  9.1558126e-01  1.2117395e+00  1.2503944e+00  1.2571597e+00  2.3553000e+01  1.3084907e+00  1.3302588e+00  1.2081656e+00  9.1566630e-01  6.0384647e-01
  6.5470910e-01  9.6373889e-01  1.2583458e+00  1.2971050e+00  1.3040413e+00  2.4526147e+01  1.3560951e+00  1.3784350e+00  1.2548291e+00  9.6381849e-01  6.5473537e-01
  7.0633744e-01  1.0126507e+00  1.3057064e+00  1.3445694e+00  1.3516775e+00  2.5499094e+01  1.4044584e+00  1.4273774e+00  1.3022473e+00  1.0127246e+00  7.0636252e-01
