  2.9275310e-03  1.8155771e-02  3.6102525e-02  7.4175676e-02  1.0554275e-01  8.4563016e-01  3.7381171e-01  6.4942596e-01  6.4649558e-02  1.7942335e-02  2.9087721e-03
  3.6993901e-03  1.8678576e-02  3.6035555e-02  7.3363447e-02  1.0397388e-01  8.2478869e-01  3.7002802e-01  6.4549949e-01  6.4310189e-02  1.8461637e-02  3.6727024e-03
  4.4290486e-03  1.9162547e-02  3.5944673e-02  7.2535159e-02  1.0240122e-01  8.0412904e-01  3.6619853e-01  6.4143892e-01  6.3942603e-02  1.8942894e-02  4.3953000e-03
  5.1176392e-03  1.9608762e-02  3.5830733e-02  7.1691748e-02  1.0082575e-01  7.8367400e-01  3.6232575e-01  6.3724785e-01  6.3547807e-02  1.9387123e-02  5.0776286e-03
  5.7662926e-03  2.0018290e-02  3.5694575e-02  7.0834135e-02  9.9248393e-02  7.6344341e-01  3.5841207e-01  6.3292972e-01  6.3126775e-02  1.9795320e-02  5.7207428e-03
  6.3761567e-03  2.0392241e-02  3.5537084e-02  6.9963270e-02  9.7670113e-02  7.4345633e-01  3.5446002e-01  6.2848825e-01  6.2680554e-02  2.0168536e-02  6.3257417e-03
  6.9484728e-03  2.0731796e-02  3.5359215e-02  6.9080198e-02  9.6091943e-02  7.2373009e-01  3.5047215e-01  6.2392720e-01  6.2210246e-02  2.0507901e-02  6.8938099e-03
  7.4840668e-03  2.1037736e-02  3.5161511e-02  6.8185509e-02  9.4514453e-02  7.0427612e-01  3.4645054e-01  6.1924985e-01  6.1716557e-02  2.0814135e-02  7.4257096e-03
  7.9844199e-03  2.1311491e-02  3.4945180e-02  6.7280481e-02  9.2938899e-02  6.8511158e-01  3.4239801e-01  6.1446039e-01  6.1200856e-02  2.1088627e-02  7.9228875e-03
  8.4507719e-03  2.1554252e-02  3.4711169e-02  6.6366123e-02  9.1366255e-02  6.6624834e-01  3.3831708e-01  6.0956263e-01  6.0664271e-02  2.1332520e-02  8.3865288e-03
  8.8838974e-03  2.1766744e-02  3.4459980e-02  6.5443001e-02  8.9797039e-02  6.4769333e-01  3.3420981e-01  6.0456003e-01  6.0107478e-02  2.1546513e-02  8.8173765e-03
  9.2844782e-03  2.1949611e-02  3.4192014e-02  6.4511562e-02  8.8231650e-02  6.2945527e-01  3.3007813e-01  5.9945598e-01  5.9531041e-02  2.1731187e-02  9.2160607e-03
  9.6546567e-03  2.2104948e-02  3.3909141e-02  6.3573712e-02  8.6671940e-02  6.1154671e-01  3.2592548e-01  5.9425534e-01  5.8937021e-02  2.1888626e-02  9.5847041e-03
  9.9959041e-03  2.2234184e-02  3.3612558e-02  6.2630711e-02  8.5119100e-02  5.9397434e-01  3.2175457e-01  5.8896235e-01  5.8326785e-02  2.2020212e-02  9.9247320e-03
  1.0310510e-02  2.2339561e-02  3.3304270e-02  6.1684604e-02  8.3575103e-02  5.7674102e-01  3.1756892e-01  5.8358209e-01  5.7702534e-02  2.2128165e-02  1.0238412e-02
  1.0590389e-02  2.2412961e-02  3.2975931e-02  6.0727075e-02  8.2031559e-02  5.5984152e-01  3.1336170e-01  5.7810927e-01  5.7056097e-02  2.2204342e-02  1.0517628e-02
  1.0847906e-02  2.2466709e-02  3.2639635e-02  5.9770260e-02  8.0500516e-02  5.4329602e-01  3.0914647e-01  5.7255908e-01  5.6399757e-02  2.2261034e-02  1.0774719e-02
  1.1080574e-02  2.2498283e-02  3.2292634e-02  5.8811433e-02  7.8979170e-02  5.2710222e-01  3.0492200e-01  5.6693193e-01  5.5730950e-02  2.2295703e-02  1.1007179e-02
  1.1290476e-02  2.2509725e-02  3.1936736e-02  5.7852436e-02  7.7469258e-02  5.1126114e-01  3.0069150e-01  5.6123269e-01  5.5051673e-02  2.2310369e-02  1.1217066e-02
  1.1469879e-02  2.2493272e-02  3.1563953e-02  5.6885310e-02  7.5962727e-02  4.9576513e-01  2.9644848e-01  5.5545657e-01  5.4354125e-02  2.2297247e-02  1.1396624e-02
  1.1633847e-02  2.2463951e-02  3.1189088e-02  5.5924871e-02  7.4474289e-02  4.8063000e-01  2.9220915e-01  5.4962151e-01  5.3653294e-02  2.2271349e-02  1.1560903e-02
  1.1774634e-02  2.2413984e-02  3.0804139e-02  5.4963129e-02  7.2995853e-02  4.6584790e-01  2.8796691e-01  5.4372266e-01  5.2941371e-02  2.2224887e-02  1.1702142e-02
  1.1896552e-02  2.2347653e-02  3.0413167e-02  5.4004168e-02  7.1531383e-02  4.5141888e-01  2.8372723e-01  5.3776726e-01  5.2222595e-02  2.2162119e-02  1.1824634e-02
  1.1991322e-02  2.2256648e-02  3.0007635e-02  5.3039453e-02  7.0072236e-02  4.3733609e-01  2.7948295e-01  5.3174994e-01  5.1488620e-02  2.2074727e-02  1.1920086e-02
  1.2075317e-02  2.2157316e-02  2.9603676e-02  5.2085124e-02  6.8634427e-02  4.2360786e-01  2.7525153e-01  5.2568998e-01  5.0755760e-02  2.1979045e-02  1.2004863e-02
  1.2139473e-02  2.2040563e-02  2.9191977e-02  5.1131870e-02  6.7208528e-02  4.1022668e-01  2.7102503e-01  5.1958127e-01  5.0014883e-02  2.1865967e-02  1.2069885e-02
  1.2188428e-02  2.1911001e-02  2.8776930e-02  5.0184077e-02  6.5798794e-02  3.9719011e-01  2.6680908e-01  5.1343127e-01  4.9270561e-02  2.1740096e-02  1.2119780e-02
  1.2208476e-02  2.1754898e-02  2.8344591e-02  4.9227791e-02  6.4391143e-02  3.8449048e-01  2.6259102e-01  5.0722915e-01  4.8509020e-02  2.1587686e-02  1.2140830e-02
  1.2231222e-02  2.1603832e-02  2.7926325e-02  4.8294361e-02  6.3016795e-02  3.7213402e-01  2.5840347e-01  5.0100943e-01  4.7761806e-02  2.1440313e-02  1.2164635e-02
  1.2232723e-02  2.1433836e-02  2.7497956e-02  4.7359613e-02  6.1651435e-02  3.6011049e-01  2.5422350e-01  4.9475104e-01  4.7004921e-02  2.1274007e-02  1.2167244e-02
  1.2222390e-02  2.1254300e-02  2.7068662e-02  4.6432693e-02  6.0304079e-02  3.4841663e-01  2.5006150e-01  4.8846626e-01  4.6247705e-02  2.1098140e-02  1.2158057e-02
  1.2192967e-02  2.1057945e-02  2.6630959e-02  4.5506094e-02  5.8967081e-02  3.3704581e-01  2.4591114e-01  4.8215065e-01  4.5482842e-02  2.0905432e-02  1.2129811e-02
  1.2155090e-02  2.0855386e-02  2.6195259e-02  4.4590205e-02  5.7650684e-02  3.2599723e-01  2.4178397e-01  4.7581766e-01  4.4720910e-02  2.0706495e-02  1.2093142e-02
  1.2106463e-02  2.0644306e-02  2.5759039e-02  4.3682474e-02  5.6352195e-02  3.1526455e-01  2.3767862e-01  4.6946780e-01  4.3959547e-02  2.0499005e-02  1.2045743e-02
  1.2049058e-02  2.0426655e-02  2.5324048e-02  4.2784615e-02  5.5073184e-02  3.0484200e-01  2.3359791e-01  4.6310582e-01  4.3200659e-02  2.0284909e-02  1.1989583e-02
  1.1974790e-02  2.0194331e-02  2.4881990e-02  4.1888292e-02  5.3805167e-02  2.9472246e-01  2.2953461e-01  4.5672638e-01  4.2436100e-02  2.0056097e-02  1.1916571e-02
  0.0000000e+00  1.6128477e-02  3.2999510e-02  7.0914654e-02  1.0169345e-01  8.2634361e-01  3.7500452e-01  6.5734982e-01  6.2186387e-02  1.5938470e-02  0.0000000e+00
  1.9296532e-03  1.6666778e-02  3.2912035e-02  6.9998101e-02  9.9939171e-02  8.0133091e-01  3.7070732e-01  6.5287100e-01  6.1784992e-02  1.6471978e-02  1.9204368e-03
  2.6650755e-03  1.7162161e-02  3.2851848e-02  6.9187325e-02  9.8376522e-02  7.8114401e-01  3.6675152e-01  6.4861867e-01  6.1430228e-02  1.6963432e-02  2.6476107e-03
  3.3606851e-03  1.7620894e-02  3.2769653e-02  6.8363010e-02  9.6813573e-02  7.6116104e-01  3.6275558e-01  6.4423558e-01  6.1049344e-02  1.7419046e-02  3.3358588e-03
  4.0175400e-03  1.8043986e-02  3.2666224e-02  6.7525998e-02  9.5251166e-02  7.4140121e-01  3.5872194e-01  6.3972538e-01  6.0643276e-02  1.7839762e-02  3.9861718e-03
  4.6366993e-03  1.8432445e-02  3.2542348e-02  6.6677144e-02  9.3690141e-02  7.2188227e-01  3.5465307e-01  6.3509183e-01  6.0212952e-02  1.8226509e-02  4.5995233e-03
  5.2192310e-03  1.8787296e-02  3.2398797e-02  6.5817319e-02  9.2131303e-02  7.0261937e-01  3.5055135e-01  6.3033863e-01  5.9759343e-02  1.8580272e-02  5.1769463e-03
  5.7662101e-03  1.9109564e-02  3.2236378e-02  6.4947356e-02  9.0575461e-02  6.8362707e-01  3.4641920e-01  6.2546958e-01  5.9283404e-02  1.8901999e-02  5.7194403e-03
  6.2788116e-03  1.9400373e-02  3.2055965e-02  6.4068216e-02  8.9023515e-02  6.6491842e-01  3.4225913e-01  6.2048862e-01  5.8786194e-02  1.9192770e-02  6.2281321e-03
  6.7577828e-03  1.9660432e-02  3.1858035e-02  6.3180415e-02  8.7475917e-02  6.4650161e-01  3.3807322e-01  6.1539931e-01  5.8268374e-02  1.9453252e-02  6.7037213e-03
  7.2045406e-03  1.9891112e-02  3.1643712e-02  6.2285128e-02  8.5933761e-02  6.2838956e-01  3.3386414e-01  6.1020580e-01  5.7731245e-02  1.9684759e-02  7.1475738e-03
  7.6202410e-03  2.0093525e-02  3.1413870e-02  6.1383286e-02  8.4397905e-02  6.1059073e-01  3.2963436e-01  6.0491217e-01  5.7175867e-02  1.9888364e-02  7.5608046e-03
  8.0055932e-03  2.0268335e-02  3.1168936e-02  6.0475344e-02  8.2868713e-02  5.9310958e-01  3.2538588e-01  5.9952199e-01  5.6602863e-02  2.0064698e-02  7.9440883e-03
  8.3612079e-03  2.0416123e-02  3.0909250e-02  5.9561693e-02  8.1346479e-02  5.7595271e-01  3.2112057e-01  5.9403879e-01  5.6012754e-02  2.0214301e-02  8.2979966e-03
  8.6891556e-03  2.0538909e-02  3.0636596e-02  5.8644128e-02  7.9832905e-02  5.5912850e-01  3.1684175e-01  5.8846752e-01  5.5407523e-02  2.0339166e-02  8.6245671e-03
  8.9908163e-03  2.0638042e-02  3.0352079e-02  5.7723817e-02  7.8329041e-02  5.4264105e-01  3.1255203e-01  5.8281252e-01  5.4788471e-02  2.0440610e-02  8.9251514e-03
  9.2683780e-03  2.0715668e-02  3.0057608e-02  5.6802675e-02  7.6836696e-02  5.2648991e-01  3.0825482e-01  5.7707893e-01  5.4157702e-02  2.0520750e-02  9.2019043e-03
  9.5138398e-03  2.0763759e-02  2.9744924e-02  5.5872466e-02  7.5347517e-02  5.1067779e-01  3.0394336e-01  5.7126177e-01  5.3507139e-02  2.0571529e-02  9.4467985e-03
  9.7393169e-03  2.0794391e-02  2.9425865e-02  5.4945040e-02  7.3873236e-02  4.9521072e-01  2.9963094e-01  5.6537612e-01  5.2848833e-02  2.0605009e-02  9.6719314e-03
  9.9422992e-03  2.0805022e-02  2.9097659e-02  5.4017663e-02  7.2410987e-02  4.8008892e-01  2.9531625e-01  5.5942249e-01  5.2180196e-02  2.0618616e-02  9.8747681e-03
  1.0124775e-02  2.0797607e-02  2.8762030e-02  5.3092039e-02  7.0962350e-02  4.6531150e-01  2.9100242e-01  5.5340583e-01  5.1503147e-02  2.0614295e-02  1.0057274e-02
  1.0279111e-02  2.0764483e-02  2.8411080e-02  5.2160302e-02  6.9519317e-02  4.5087519e-01  2.8668298e-01  5.4732157e-01  5.0809991e-02  2.0584363e-02  1.0211799e-02
  1.0420024e-02  2.0720346e-02  2.8059273e-02  5.1236903e-02  6.8096211e-02  4.3678549e-01  2.8237377e-01  5.4118743e-01  5.0115379e-02  2.0543497e-02  1.0353047e-02
  1.0539871e-02  2.0657518e-02  2.7698711e-02  5.0313955e-02  6.6684996e-02  4.2303900e-01  2.7806827e-01  5.3499879e-01  4.9411607e-02  2.0484005e-02  1.0473354e-02
  1.0642821e-02  2.0580138e-02  2.7333315e-02  4.9395361e-02  6.5289439e-02  4.0963322e-01  2.7377175e-01  5.2876286e-01  4.8702783e-02  2.0410017e-02  1.0576877e-02
  1.0720742e-02  2.0480055e-02  2.6954697e-02  4.8472734e-02  6.3901003e-02  3.9656445e-01  2.6947713e-01  5.2247450e-01  4.7980710e-02  2.0313364e-02  1.0655470e-02
  1.0789577e-02  2.0373186e-02  2.6578561e-02  4.7561761e-02  6.2535232e-02  3.8383358e-01  2.6520144e-01  5.1615270e-01  4.7261278e-02  2.0209954e-02  1.0725067e-02
  1.0840430e-02  2.0250611e-02  2.6195766e-02  4.6653288e-02  6.1182816e-02  3.7143661e-01  2.6093681e-01  5.0979155e-01  4.6535528e-02  2.0090855e-02  1.0776755e-02
  1.0877775e-02  2.0116782e-02  2.5810548e-02  4.5751522e-02  5.9847807e-02  3.5936938e-01  2.5668867e-01  5.0339846e-01  4.5807872e-02  1.9960510e-02  1.0815004e-02
  1.0888237e-02  1.9958298e-02  2.5409289e-02  4.4842821e-02  5.8516409e-02  3.4762772e-01  2.5244461e-01  4.9696294e-01  4.5064876e-02  1.9805517e-02  1.0826429e-02
  1.0902519e-02  1.9805845e-02  2.5022468e-02  4.3957640e-02  5.7218919e-02  3.3620911e-01  2.4823633e-01  4.9051872e-01  4.4337183e-02  1.9656543e-02  1.0841719e-02
  1.0897290e-02  1.9636071e-02  2.4626517e-02  4.3072377e-02  5.5931578e-02  3.2510937e-01  2.4404143e-01  4.8404539e-01  4.3601407e-02  1.9490238e-02  1.0837542e-02
  1.0881658e-02  1.9458064e-02  2.4230320e-02  4.2195878e-02  5.4663071e-02  3.1432305e-01  2.3986991e-01  4.7755494e-01  4.2866595e-02  1.9315681e-02  1.0822997e-02
  1.0848542e-02  1.9264727e-02  2.3826574e-02  4.1320800e-02  5.3405895e-02  3.0384486e-01  2.3571556e-01  4.7104315e-01  4.2125607e-02  1.9125769e-02  1.0790998e-02
  1.0808227e-02  1.9066324e-02  2.3425337e-02  4.0457155e-02  5.2169897e-02  2.9367159e-01  2.3158953e-01  4.6452314e-01  4.1388661e-02  1.8930760e-02  1.0751822e-02
  1.0758446e-02  1.8860570e-02  2.3024130e-02  3.9602419e-02  5.0952393e-02  2.8379746e-01  2.2749038e-01  4.5799549e-01  4.0653435e-02  1.8728370e-02  1.0703199e-02
  1.0701061e-02  1.8649314e-02  2.2624599e-02  3.8758186e-02  4.9754808e-02  2.7421664e-01  2.2342075e-01  4.5146479e-01  3.9921727e-02  1.8520440e-02  1.0646985e-02
  1.0628230e-02  1.8424698e-02  2.2218691e-02  3.7916348e-02  4.8568873e-02  2.6492305e-01  2.1937359e-01  4.4492598e-01  3.9185628e-02  1.8299107e-02  1.0575335e-02
  0.0000000e+00  1.5356438e-02  3.0066351e-02  6.6256822e-02  9.4825384e-02  7.6482096e-01  3.6817603e-01  6.5690754e-01  5.9288285e-02  1.5179474e-02  0.0000000e+00
  1.7657457e-03  1.5830067e-02  2.9966664e-02  6.5331729e-02  9.3086311e-02  7.4088297e-01  3.6365231e-01  6.5192509e-01  5.8844836e-02  1.5648779e-02  1.7571693e-03
  2.4300262e-03  1.6265455e-02  2.9893948e-02  6.4512806e-02  9.1538327e-02  7.2157851e-01  3.5949559e-01  6.4721766e-01  5.8450829e-02  1.6080633e-02  2.4137862e-03
  3.0577269e-03  1.6667183e-02  2.9801680e-02  6.3683461e-02  8.9993963e-02  7.0251167e-01  3.5530674e-01  6.4238676e-01  5.8033545e-02  1.6479584e-02  3.0346527e-03
  3.6498314e-03  1.7036194e-02  2.9690561e-02  6.2844489e-02  8.8453944e-02  6.8369691e-01  3.5108819e-01  6.3743629e-01  5.7593882e-02  1.6846511e-02  3.6206925e-03
  4.2073371e-03  1.7373439e-02  2.9561306e-02  6.1996658e-02  8.6918964e-02  6.6514758e-01  3.4684229e-01  6.3237011e-01  5.7132722e-02  1.7182298e-02  4.1728333e-03
  4.7312267e-03  1.7679860e-02  2.9414606e-02  6.1140726e-02  8.5389689e-02  6.4687480e-01  3.4257140e-01  6.2719215e-01  5.6650959e-02  1.7487836e-02  4.6920084e-03
  5.2225272e-03  1.7956436e-02  2.9251198e-02  6.0277466e-02  8.3866806e-02  6.2888941e-01  3.3827789e-01  6.2190635e-01  5.6149520e-02  1.7764041e-02  5.1791768e-03
  5.6823295e-03  1.8204227e-02  2.9071901e-02  5.9407730e-02  8.2351065e-02  6.1120094e-01  3.3396418e-01  6.1651684e-01  5.5629405e-02  1.8011931e-02  5.6353882e-03
  6.1113150e-03  1.8423866e-02  2.8877097e-02  5.8531967e-02  8.0842795e-02  5.9381465e-01  3.2963224e-01  6.1102725e-01  5.5091202e-02  1.8232084e-02  6.0612715e-03
  6.5108258e-03  1.8616656e-02  2.8667843e-02  5.7651250e-02  7.9342963e-02  5.7674032e-01  3.2528471e-01  6.0544195e-01  5.4536162e-02  1.8425762e-02  6.4581234e-03
  6.8819607e-03  1.8783667e-02  2.8444964e-02  5.6766438e-02  7.7852297e-02  5.5998373e-01  3.2092402e-01  5.9976517e-01  5.3965327e-02  1.8594008e-02  6.8270139e-03
  7.2253422e-03  1.8925473e-02  2.8208786e-02  5.5877884e-02  7.6371018e-02  5.4354725e-01  3.1655199e-01  5.9400051e-01  5.3379218e-02  1.8737349e-02  7.1685234e-03
  7.5415287e-03  1.9042600e-02  2.7959592e-02  5.4985899e-02  7.4899307e-02  5.2743539e-01  3.1217046e-01  5.8815166e-01  5.2778319e-02  1.8856283e-02  7.4831709e-03
  7.8325054e-03  1.9137005e-02  2.7699096e-02  5.4092198e-02  7.3438737e-02  5.1165400e-01  3.0778263e-01  5.8222368e-01  5.2164548e-02  1.8952733e-02  7.7729165e-03
  8.0995786e-03  1.9209962e-02  2.7428327e-02  5.3197842e-02  7.1990221e-02  4.9620515e-01  3.0339103e-01  5.7622101e-01  5.1539140e-02  1.9027941e-02  8.0390359e-03
  8.3448289e-03  1.9263515e-02  2.7149089e-02  5.2304632e-02  7.0555414e-02  4.8108661e-01  2.9899893e-01  5.7014885e-01  5.0904101e-02  1.9083931e-02  8.2835806e-03
  8.5603706e-03  1.9289746e-02  2.6853227e-02  5.1404418e-02  6.9126014e-02  4.6630373e-01  2.9459963e-01  5.6400242e-01  5.0251486e-02  1.9112762e-02  8.4986417e-03
  8.7580371e-03  1.9300468e-02  2.6552314e-02  5.0508782e-02  6.7713438e-02  4.5185579e-01  2.9020613e-01  5.5779671e-01  4.9593067e-02  1.9126223e-02  8.6960348e-03
  8.9353188e-03  1.9293138e-02  2.6243567e-02  4.9614930e-02  6.6314745e-02  4.3774350e-01  2.8581707e-01  5.5153235e-01  4.8926268e-02  1.9121752e-02  8.8732235e-03
  9.0941090e-03  1.9269621e-02  2.5928629e-02  4.8724498e-02  6.4931403e-02  4.2396472e-01  2.8143543e-01  5.4521433e-01  4.8252919e-02  1.9101196e-02  9.0320860e-03
  9.2268894e-03  1.9222379e-02  2.5599717e-02  4.7829691e-02  6.3555452e-02  4.1051916e-01  2.7705483e-01  5.3883830e-01  4.7565448e-02  1.9056998e-02  9.1650833e-03
  9.3480272e-03  1.9165748e-02  2.5270943e-02  4.6944611e-02  6.2200826e-02  3.9740517e-01  2.7269071e-01  5.3242172e-01  4.6878164e-02  1.9003483e-02  9.2865678e-03
  9.4499889e-03  1.9092179e-02  2.4934532e-02  4.6061461e-02  6.0859563e-02  3.8462238e-01  2.6833660e-01  5.2596022e-01  4.6183479e-02  1.8933087e-02  9.3889963e-03
  9.5368027e-03  1.9005673e-02  2.4594256e-02  4.5183988e-02  5.9535232e-02  3.7216664e-01  2.6399756e-01  5.1946089e-01  4.5485358e-02  1.8849794e-02  9.4763746e-03
  9.6004955e-03  1.8898236e-02  2.4241899e-02  4.4303948e-02  5.8219426e-02  3.6003650e-01  2.5966665e-01  5.1291889e-01  4.4775777e-02  1.8745604e-02  9.5407257e-03
  9.6565777e-03  1.8785360e-02  2.3892732e-02  4.3436585e-02  5.6927209e-02  3.4822767e-01  2.5536037e-01  5.0635280e-01  4.4070197e-02  1.8635999e-02  9.5975451e-03
  9.6963325e-03  1.8658309e-02  2.3537801e-02  4.2572909e-02  5.5649415e-02  3.3673855e-01  2.5107100e-01  4.9975699e-01  4.3359842e-02  1.8512231e-02  9.6381058e-03
  9.7240784e-03  1.8521380e-02  2.3181188e-02  4.1716960e-02  5.4389908e-02  3.2556398e-01  2.4680374e-01  4.9313873e-01  4.2648969e-02  1.8378589e-02  9.6667165e-03
  9.7267680e-03  1.8361508e-02  2.2809614e-02  4.0855410e-02  5.3135185e-02  3.1470205e-01  2.4254643e-01  4.8648792e-01  4.1924472e-02  1.8222001e-02  9.6703241e-03
  9.7342178e-03  1.8208495e-02  2.2452671e-02  4.0017813e-02  5.1914618e-02  3.0414466e-01  2.3832983e-01  4.7983744e-01  4.1216116e-02  1.8072260e-02  9.6787352e-03
  9.7237092e-03  1.8039603e-02  2.2087412e-02  3.9181173e-02  5.0705034e-02  2.9389142e-01  2.3413206e-01  4.7316749e-01  4.0501122e-02  1.7906626e-02  9.6692236e-03
  9.7040509e-03  1.7863627e-02  2.1722427e-02  3.8354015e-02  4.9514779e-02  2.8393568e-01  2.2996275e-01  4.6648977e-01  3.9788242e-02  1.7733885e-02  9.6505943e-03
  9.6683480e-03  1.7673659e-02  2.1350603e-02  3.7529176e-02  4.8336515e-02  2.7427300e-01  2.2581583e-01  4.5980031e-01  3.9070523e-02  1.7547126e-02  9.6159456e-03
  9.6265364e-03  1.7479617e-02  2.0981663e-02  3.6716315e-02  4.7179715e-02  2.6489862e-01  2.2170200e-01  4.5311184e-01  3.8357838e-02  1.7356262e-02  9.5752069e-03
  9.5763818e-03  1.7279252e-02  2.0613159e-02  3.5912923e-02  4.6041692e-02  2.5580719e-01  2.1761976e-01  4.4642493e-01  3.7647890e-02  1.7159041e-02  9.5261403e-03
  9.5196518e-03  1.7074321e-02  2.0246655e-02  3.5120489e-02  4.4923761e-02  2.4699297e-01  2.1357161e-01  4.3974413e-01  3.6942386e-02  1.6957216e-02  9.4705100e-03
  9.4487382e-03  1.6857202e-02  1.9874335e-02  3.4331133e-02  4.3817860e-02  2.3845052e-01  2.0955063e-01  4.3306455e-01  3.6233654e-02  1.6743162e-02  9.4007043e-03
  0.0000000e+00  1.4654740e-02  2.7388517e-02  6.1873104e-02  8.8256694e-02  7.0789126e-01  3.6112459e-01  6.5584283e-01  5.6592854e-02  1.4490071e-02  0.0000000e+00
  1.6159822e-03  1.5070771e-02  2.7281714e-02  6.0946730e-02  8.6545922e-02  6.8509193e-01  3.5639538e-01  6.5036606e-01  5.6112314e-02  1.4902201e-02  1.6080042e-03
  2.2169591e-03  1.5452792e-02  2.7201217e-02  6.0126302e-02  8.5024301e-02  6.6671722e-01  3.5205683e-01  6.4521244e-01  5.5683755e-02  1.5281041e-02  2.2018605e-03
  2.7842913e-03  1.5803853e-02  2.7103320e-02  5.9298282e-02  8.3509683e-02  6.4860159e-01  3.4769401e-01  6.3994320e-01  5.5234549e-02  1.5629638e-02  2.7628577e-03
  3.3189108e-03  1.6124855e-02  2.6988651e-02  5.8463365e-02  8.2002650e-02  6.3075572e-01  3.4330927e-01  6.3456243e-01  5.4765548e-02  1.5948818e-02  3.2918596e-03
  3.8217407e-03  1.6416690e-02  2.6857856e-02  5.7622239e-02  8.0503774e-02  6.1318942e-01  3.3890493e-01  6.2907418e-01  5.4277590e-02  1.6239419e-02  3.7897353e-03
  4.2937052e-03  1.6680237e-02  2.6711569e-02  5.6775567e-02  7.9013589e-02  5.9591060e-01  3.3448324e-01  6.2348250e-01  5.3771513e-02  1.6502266e-02  4.2573431e-03
  4.7357543e-03  1.6916416e-02  2.6550457e-02  5.5924074e-02  7.7532670e-02  5.7892705e-01  3.3004655e-01  6.1779158e-01  5.3248196e-02  1.6738215e-02  4.6955885e-03
  5.1489193e-03  1.7126218e-02  2.6375253e-02  5.5068500e-02  7.6061619e-02  5.6224544e-01  3.2559711e-01  6.1200552e-01  5.2708584e-02  1.6948228e-02  5.1054578e-03
  5.5338073e-03  1.7310216e-02  2.6186286e-02  5.4209193e-02  7.4600635e-02  5.4586915e-01  3.2113690e-01  6.0612825e-01  5.2153216e-02  1.7132821e-02  5.4875047e-03
  5.8917030e-03  1.7469665e-02  2.5984544e-02  5.3347186e-02  7.3150581e-02  5.2980507e-01  3.1666844e-01  6.0016419e-01  5.1583303e-02  1.7293210e-02  5.8429738e-03
  6.2236299e-03  1.7605550e-02  2.5770783e-02  5.2483223e-02  7.1712049e-02  5.1405681e-01  3.1219404e-01  5.9411765e-01  5.0999804e-02  1.7430352e-02  6.1728582e-03
  6.5301487e-03  1.7718407e-02  2.5545277e-02  5.1617597e-02  7.0285158e-02  4.9862551e-01  3.0771547e-01  5.8799243e-01  5.0403210e-02  1.7544743e-02  6.4776837e-03
  6.8117589e-03  1.7808700e-02  2.5308241e-02  5.0750519e-02  6.8869947e-02  4.8351472e-01  3.0323446e-01  5.8179224e-01  4.9793955e-02  1.7636819e-02  6.7579093e-03
  7.0703687e-03  1.7878312e-02  2.5061309e-02  4.9883639e-02  6.7467891e-02  4.6872720e-01  2.9875411e-01  5.7552228e-01  4.9173891e-02  1.7708430e-02  7.0154188e-03
  7.3072148e-03  1.7928455e-02  2.4805455e-02  4.9017904e-02  6.6079760e-02  4.5426361e-01  2.9427684e-01  5.6918702e-01  4.8544186e-02  1.7760761e-02  7.2514250e-03
  7.5242803e-03  1.7961079e-02  2.4542379e-02  4.8155024e-02  6.4707081e-02  4.4011980e-01  2.8980578e-01  5.6279172e-01  4.7906768e-02  1.7795746e-02  7.4678793e-03
  7.7137909e-03  1.7968389e-02  2.4264047e-02  4.7286934e-02  6.3341607e-02  4.2630810e-01  2.8533430e-01  5.5633184e-01  4.7253803e-02  1.7805555e-02  7.6569869e-03
  7.8873082e-03  1.7961920e-02  2.3981756e-02  4.6424933e-02  6.1994439e-02  4.1281669e-01  2.8087508e-01  5.4982220e-01  4.6596807e-02  1.7801716e-02  7.8302903e-03
  8.0423300e-03  1.7939149e-02  2.3692742e-02  4.5566210e-02  6.0662600e-02  3.9964898e-01  2.7642672e-01  5.4326359e-01  4.5933213e-02  1.7781679e-02  7.9852650e-03
