  6.2959765e-01  7.6003917e-01  9.6515205e-01  9.9722664e-01  1.0080378e+00  1.4694843e+01  1.1236994e+00  1.2051047e+00  9.7033589e-01  7.5955114e-01  6.2939762e-01
  6.4658694e-01  7.7547448e-01  9.7887708e-01  1.0109669e+00  1.0220133e+00  1.4779116e+01  1.1387398e+00  1.2213087e+00  9.8414974e-01  7.7498118e-01  6.4638374e-01
  6.6321274e-01  7.9055868e-01  9.9225358e-01  1.0243555e+00  1.0356351e+00  1.4853950e+01  1.1534184e+00  1.2371507e+00  9.9761437e-01  7.9006032e-01  6.6300651e-01
  6.7949728e-01  8.0531399e-01  1.0053039e+00  1.0374148e+00  1.0489256e+00  1.4919238e+01  1.1677572e+00  1.2526524e+00  1.0107521e+00  8.0481080e-01  6.7928818e-01
  6.9541776e-01  8.1971760e-01  1.0180052e+00  1.0501219e+00  1.0618619e+00  1.4975269e+01  1.1817329e+00  1.2677901e+00  1.0235402e+00  8.1920979e-01  6.9520591e-01
  7.1104796e-01  8.3384329e-01  1.0304315e+00  1.0625508e+00  1.0745179e+00  1.5021237e+01  1.1954191e+00  1.2826370e+00  1.0360525e+00  8.3333107e-01  7.1083349e-01
  0.0000000e+00  1.6938675e-01  4.1583775e-01  4.4767566e-01  4.5202667e-01  6.5998861e+00  5.3988346e-01  5.9197128e-01  4.1899356e-01  1.6915352e-01  0.0000000e+00
  1.9686378e-02  1.8552872e-01  4.3004971e-01  4.6196616e-01  4.6663027e-01  6.9250562e+00  5.5583269e-01  6.0915388e-01  4.3331175e-01  1.8527859e-01  1.9674306e-02
  3.7262010e-02  2.0127389e-01  4.4402023e-01  4.7600428e-01  4.8095607e-01  7.2037090e+00  5.7139455e-01  6.2586078e-01  4.4737896e-01  2.0100816e-01  3.7238248e-02
  5.4888282e-02  2.1708334e-01  4.5805762e-01  4.9010768e-01  4.9534636e-01  7.4785038e+00  5.8701934e-01  6.4263654e-01  4.6151267e-01  2.1680247e-01  5.4853216e-02
  7.2554763e-02  2.3294658e-01  4.7215135e-01  5.0426576e-01  5.0979052e-01  7.7489541e+00  6.0269619e-01  6.5947010e-01  4.7570233e-01  2.3265104e-01  7.2508774e-02
  9.0250465e-02  2.4885255e-01  4.8629031e-01  5.1846728e-01  5.2427723e-01  8.0145939e+00  6.1841352e-01  6.7634966e-01  4.8993684e-01  2.4854280e-01  9.0193930e-02
  1.0796433e-01  2.6479014e-01  5.0046337e-01  5.3270102e-01  5.3879524e-01  8.2749891e+00  6.3415982e-01  6.9326352e-01  5.0420508e-01  2.6446663e-01  1.0789763e-01
  1.2568430e-01  2.8074721e-01  5.1465835e-01  5.4695471e-01  5.5333221e-01  8.5297210e+00  6.4992246e-01  7.1019886e-01  5.1849484e-01  2.8041040e-01  1.2560780e-01
  1.4339714e-01  2.9671047e-01  5.2886189e-01  5.6121492e-01  5.6787465e-01  8.7783991e+00  6.6568770e-01  7.2714172e-01  5.3279278e-01  2.9636080e-01  1.4331120e-01
  1.6109471e-01  3.1267172e-01  5.4306581e-01  5.7547336e-01  5.8241422e-01  9.0206805e+00  6.8144694e-01  7.4408327e-01  5.4709071e-01  3.1230964e-01  1.6099970e-01
  1.7875976e-01  3.2861363e-01  5.5725268e-01  5.8971253e-01  5.9693338e-01  9.2562055e+00  6.9718232e-01  7.6100545e-01  5.6137119e-01  3.2823957e-01  1.7865601e-01
  1.9637829e-01  3.4452214e-01  5.7140848e-01  6.0391833e-01  6.1141794e-01  9.4846656e+00  7.1287940e-01  7.7789359e-01  5.7562020e-01  3.4413653e-01  1.9626616e-01
  2.1394185e-01  3.6038873e-01  5.8552463e-01  6.1808212e-01  6.2585923e-01  9.7057897e+00  7.2852921e-01  7.9473848e-01  5.8982916e-01  3.5999199e-01  2.1382167e-01
  2.3144227e-01  3.7620518e-01  5.9959292e-01  6.3219559e-01  6.4024886e-01  9.9193227e+00  7.4412309e-01  8.1153124e-01  6.0398985e-01  3.7579771e-01  2.3131437e-01
  2.4885382e-01  3.9194570e-01  6.1358754e-01  6.4623290e-01  6.5456093e-01  1.0125006e+01  7.5963481e-01  8.2824540e-01  6.1807644e-01  3.9152791e-01  2.4871853e-01
  2.6615919e-01  4.0759291e-01  6.2749108e-01  6.6017655e-01  6.6877789e-01  1.0322638e+01  7.7504654e-01  8.4486287e-01  6.3207154e-01  4.0716520e-01  2.6601681e-01
  2.8333143e-01  4.2311982e-01  6.4127657e-01  6.7399951e-01  6.8287263e-01  1.0512037e+01  7.9033087e-01  8.6135598e-01  6.4594814e-01  4.2268257e-01  2.8318227e-01
  3.0046280e-01  4.3861864e-01  6.5503624e-01  6.8779395e-01  6.9693726e-01  1.0693056e+01  8.0557960e-01  8.7781629e-01  6.5979848e-01  4.3817222e-01  3.0030715e-01
  3.1740928e-01  4.5394528e-01  6.6862600e-01  7.0141572e-01  7.1082756e-01  1.0865530e+01  8.2064818e-01  8.9409896e-01  6.7347846e-01  4.5349007e-01  3.1724743e-01
  3.3419926e-01  4.6912810e-01  6.8207423e-01  7.1489317e-01  7.2457181e-01  1.1029378e+01  8.3556460e-01  9.1023172e-01  6.8701644e-01  4.6866446e-01  3.3403148e-01
  3.5080871e-01  4.8414301e-01  6.9535686e-01  7.2820217e-01  7.3814582e-01  1.1184543e+01  8.5030434e-01  9.2618976e-01  7.0038836e-01  4.8367129e-01  3.5063527e-01
  3.6731812e-01  4.9907049e-01  7.0855441e-01  7.4142318e-01  7.5162998e-01  1.1330695e+01  8.6494748e-01  9.4205287e-01  7.1367471e-01  4.9859103e-01  3.6713929e-01
  3.8356470e-01  5.1374769e-01  7.2150406e-01  7.5439334e-01  7.6486135e-01  1.1468214e+01  8.7933072e-01  9.5765748e-01  7.2671266e-01  5.1326084e-01  3.8338073e-01
  3.9962952e-01  5.2825565e-01  7.3428687e-01  7.6719368e-01  7.7792090e-01  1.1596810e+01  8.9353474e-01  9.7308394e-01  7.3958328e-01  5.2776172e-01  3.9944065e-01
  4.1546578e-01  5.4254754e-01  7.4685610e-01  7.7977738e-01  7.9076174e-01  1.1716616e+01  9.0751228e-01  9.8828469e-01  7.5223978e-01  5.4204685e-01  4.1527225e-01
  4.3115165e-01  5.5670148e-01  7.5928990e-01  7.9222260e-01  8.0346195e-01  1.1827131e+01  9.2134112e-01  1.0033372e+00  7.6476035e-01  5.5619435e-01  4.3095369e-01
  4.4652495e-01  5.7055531e-01  7.7142618e-01  8.0436719e-01  8.1585930e-01  1.1929250e+01  9.3485866e-01  1.0180785e+00  7.7698283e-01  5.7004203e-01  4.4632278e-01
  4.6167199e-01  5.8419526e-01  7.8335124e-01  8.1629742e-01  8.2804001e-01  1.2022465e+01  9.4815080e-01  1.0325943e+00  7.8899355e-01  5.8367614e-01  4.6146582e-01
  4.7654670e-01  5.9757525e-01  7.9501904e-01  8.2796722e-01  8.3995792e-01  1.2107087e+01  9.6117103e-01  1.0468376e+00  8.0074645e-01  5.9705057e-01  4.7633674e-01
  4.9126595e-01  6.1081213e-01  8.0654653e-01  8.3949350e-01  8.5172988e-01  1.2182051e+01  9.7403589e-01  1.0609247e+00  8.1235844e-01  6.1028217e-01  4.9105240e-01
  5.0555175e-01  6.2362789e-01  8.1765574e-01  8.5059830e-01  8.6307785e-01  1.2249884e+01  9.8646697e-01  1.0745769e+00  8.2355157e-01  6.2309292e-01  5.0533479e-01
  5.1961038e-01  6.3622879e-01  8.2855307e-01  8.6148794e-01  8.7420808e-01  1.2308737e+01  9.9867018e-01  1.0879996e+00  8.3453219e-01  6.3568907e-01  5.1939021e-01
  5.3335914e-01  6.4853210e-01  8.3915583e-01  8.7207976e-01  8.8503783e-01  1.2359450e+01  1.0105625e+00  1.1011095e+00  8.4521765e-01  6.4798790e-01  5.3313594e-01
  5.4685131e-01  6.6059109e-01  8.4951741e-01  8.8242710e-01  8.9562038e-01  1.2401381e+01  1.0221967e+00  1.1139591e+00  8.5566127e-01  6.6004265e-01  5.4662524e-01
  5.6000255e-01  6.7232141e-01  8.5955356e-01  8.9244571e-01  9.0587140e-01  1.2435627e+01  1.0334883e+00  1.1264634e+00  8.6577882e-01  6.7176900e-01  5.5977379e-01
  5.7282938e-01  6.8373955e-01  8.6928085e-01  9.0215214e-01  9.1580738e-01  1.2462068e+01  1.0444533e+00  1.1386382e+00  8.7558684e-01  6.8318339e-01  5.7259808e-01
  5.8531634e-01  6.9483005e-01  8.7868395e-01  9.1153105e-01  9.2541290e-01  1.2481026e+01  1.0550760e+00  1.1504673e+00  8.8506999e-01  6.9427038e-01  5.8508266e-01
  5.9751430e-01  7.0564376e-01  8.8781381e-01  9.2063337e-01  9.3473881e-01  1.2491680e+01  1.0654069e+00  1.1620009e+00  8.9427920e-01  7.0508080e-01  5.9727839e-01
  0.0000000e+00  1.5276273e-01  3.8506389e-01  4.1844150e-01  4.2477092e-01  6.1381075e+00  5.2209223e-01  5.8132880e-01  3.8926400e-01  1.5247880e-01  0.0000000e+00
  1.8594235e-02  1.6698380e-01  3.9735398e-01  4.3078424e-01  4.3745139e-01  6.4058275e+00  5.3618221e-01  5.9676535e-01  4.0164868e-01  1.6668114e-01  1.8579692e-02
  3.4132637e-02  1.8081189e-01  4.0940700e-01  4.4288056e-01  4.4985665e-01  6.6347866e+00  5.4987821e-01  6.1170834e-01  4.1378787e-01  1.8049206e-01  3.4104145e-02
  4.9665281e-02  1.9464773e-01  4.2147050e-01  4.5498547e-01  4.6226887e-01  6.8591241e+00  5.6357734e-01  6.2665913e-01  4.2593742e-01  1.9431141e-01  4.9623427e-02
  6.5182709e-02  2.0848179e-01  4.3353500e-01  4.6708935e-01  4.7467837e-01  7.0784661e+00  5.7726961e-01  6.4160749e-01  4.3808783e-01  2.0812962e-01  6.5128057e-02
  8.0675040e-02  2.2230413e-01  4.4559049e-01  4.7918216e-01  4.8707504e-01  7.2924595e+00  5.9094460e-01  6.5654273e-01  4.5022909e-01  2.2193677e-01  8.0608146e-02
  9.6132428e-02  2.3610486e-01  4.5762708e-01  4.9125388e-01  4.9944883e-01  7.5007810e+00  6.0459193e-01  6.7145423e-01  4.6235129e-01  2.3572292e-01  9.6053832e-02
  1.1154426e-01  2.4987330e-01  4.6963407e-01  5.0329371e-01  5.1178885e-01  7.7031246e+00  6.1820041e-01  6.8633053e-01  4.7444372e-01  2.4947740e-01  1.1145448e-01
  1.2689910e-01  2.6359795e-01  4.8159993e-01  5.1529007e-01  5.2408347e-01  7.8992126e+00  6.3175809e-01  7.0115943e-01  4.8649485e-01  2.6318868e-01  1.2679865e-01
  1.4218969e-01  2.7727147e-01  4.9351738e-01  5.2723556e-01  5.3632524e-01  8.0887973e+00  6.4525719e-01  7.1593288e-01  4.9849737e-01  2.7684943e-01  1.4207906e-01
  1.5740145e-01  2.9087925e-01  5.0537170e-01  5.3911542e-01  5.4849931e-01  8.2716395e+00  6.5868255e-01  7.3063544e-01  5.1043656e-01  2.9044498e-01  1.5728112e-01
  1.7252258e-01  3.0440942e-01  5.1715107e-01  5.5091773e-01  5.6059373e-01  8.4475377e+00  6.7202188e-01  7.4525455e-01  5.2230059e-01  3.0396348e-01  1.7239301e-01
  1.8754582e-01  3.1785464e-01  5.2884816e-01  5.6263512e-01  5.7260104e-01  8.6163092e+00  6.8526740e-01  7.5978215e-01  5.3408209e-01  3.1739756e-01  1.8740746e-01
  2.0246418e-01  3.3120787e-01  5.4045592e-01  5.7426044e-01  5.8451403e-01  8.7777842e+00  6.9841157e-01  7.7421041e-01  5.4577403e-01  3.3074017e-01  2.0231745e-01
  2.1725670e-01  3.4444811e-01  5.5195334e-01  5.8577265e-01  5.9631159e-01  8.9318347e+00  7.1143294e-01  7.8851758e-01  5.5735537e-01  3.4397029e-01  2.1710202e-01
  2.3190938e-01  3.5756127e-01  5.6332639e-01  5.9715765e-01  6.0797957e-01  9.0783617e+00  7.2431702e-01  8.0268888e-01  5.6881206e-01  3.5707382e-01  2.3174716e-01
  2.4640065e-01  3.7052575e-01  5.7455346e-01  6.0839375e-01  6.1949620e-01  9.2173076e+00  7.3704171e-01  8.1670189e-01  5.8012248e-01  3.7002914e-01  2.4623126e-01
  2.6080313e-01  3.8341411e-01  5.8570715e-01  6.1955353e-01  6.3093398e-01  9.3483422e+00  7.4967916e-01  8.3062845e-01  5.9135922e-01  3.8290880e-01  2.6062695e-01
  2.7500295e-01  3.9611244e-01  5.9667357e-01  6.3052305e-01  6.4217891e-01  9.4717176e+00  7.6211503e-01  8.4435390e-01  6.0240836e-01  3.9559887e-01  2.7482033e-01
  2.8902268e-01  4.0864326e-01  6.0747531e-01  6.4132485e-01  6.5325348e-01  9.5873193e+00  7.7437145e-01  8.5790006e-01  6.1329249e-01  4.0812186e-01  2.8883397e-01
  3.0284372e-01  4.2098791e-01  6.1809371e-01  6.5194021e-01  6.6413887e-01  9.6951901e+00  7.8642927e-01  8.7124742e-01  6.2399293e-01  4.2045909e-01  3.0264925e-01
  3.1652761e-01  4.3320790e-01  6.2859035e-01  6.6243069e-01  6.7489658e-01  9.7948806e+00  7.9834962e-01  8.8445680e-01  6.3457124e-01  4.3267207e-01  3.1632770e-01
  3.2994961e-01  4.4517845e-01  6.3884053e-01  6.7267153e-01  6.8540178e-01  9.8871392e+00  8.1000732e-01  8.9740266e-01  6.4490270e-01  4.4463600e-01  3.2974457e-01
  3.4317194e-01  4.5696173e-01  6.4890645e-01  6.8272492e-01  6.9571660e-01  9.9715496e+00  8.2146416e-01  9.1014643e-01  6.5504950e-01  4.5641303e-01  3.4296205e-01
  3.5615914e-01  4.6852226e-01  6.5875270e-01  6.9255541e-01  7.0580550e-01  1.0048366e+01  8.3268422e-01  9.2265185e-01  6.6497620e-01  4.6796768e-01  3.5594469e-01
  3.6896937e-01  4.7991815e-01  6.6843750e-01  7.0222119e-01  7.1572661e-01  1.0117007e+01  8.4372529e-01  9.3497634e-01  6.7474101e-01  4.7935805e-01  3.6875063e-01
  3.8148214e-01  4.9102890e-01  6.7784040e-01  7.1160176e-01  7.2535936e-01  1.0178642e+01  8.5446643e-01  9.4699860e-01  6.8422347e-01  4.9046361e-01  3.8125937e-01
  3.9376180e-01  5.0191881e-01  6.8702579e-01  7.2076151e-01  7.3476806e-01  1.0232662e+01  8.6497160e-01  9.5878218e-01  6.9348793e-01  5.0134866e-01  3.9353525e-01
  4.0577470e-01  5.1255419e-01  6.9596006e-01  7.2966682e-01  7.4391902e-01  1.0279465e+01  8.7520677e-01  9.7029272e-01  7.0250079e-01  5.1197951e-01  4.0554461e-01
  4.1760477e-01  5.2301896e-01  7.0472720e-01  7.3840164e-01  7.5289614e-01  1.0317902e+01  8.8525546e-01  9.8161335e-01  7.1134600e-01  5.2244006e-01  4.1737137e-01
  4.2905294e-01  5.3311399e-01  7.1312819e-01  7.4676695e-01  7.6150031e-01  1.0350787e+01  8.9491822e-01  9.9254423e-01  7.1982454e-01  5.3253116e-01  4.2881644e-01
  4.4026734e-01  5.4298743e-01  7.2131130e-01  7.5491099e-01  7.6987972e-01  1.0376092e+01  9.0434287e-01  1.0032328e+00  7.2808463e-01  5.4240096e-01  4.4002795e-01
  4.5118945e-01  5.5258070e-01  7.2921803e-01  7.6277526e-01  7.7797578e-01  1.0394747e+01  9.1347049e-01  1.0136197e+00  7.3606778e-01  5.5199087e-01  4.5094738e-01
  4.6185618e-01  5.6193069e-01  7.3688542e-01  7.7039679e-01  7.8582547e-01  1.0406110e+01  9.2233770e-01  1.0237412e+00  7.4381099e-01  5.6133779e-01  4.6161162e-01
  4.7220976e-01  5.7097962e-01  7.4425577e-01  7.7771786e-01  7.9337100e-01  1.0411318e+01  9.3088636e-01  1.0335387e+00  7.5125656e-01  5.7038390e-01  4.7196290e-01
  4.8226221e-01  5.7973947e-01  7.5134116e-01  7.8475055e-01  8.0062438e-01  1.0410254e+01  9.3912814e-01  1.0430235e+00  7.5841653e-01  5.7914119e-01  4.8201322e-01
  4.9200379e-01  5.8820050e-01  7.5813201e-01  7.9148530e-01  8.0757599e-01  1.0403244e+01  9.4705306e-01  1.0521853e+00  7.6528131e-01  5.8759989e-01  4.9175285e-01
  5.0146791e-01  5.9639609e-01  7.6466181e-01  7.9795558e-01  8.1425924e-01  1.0389499e+01  9.5469420e-01  1.0610566e+00  7.7188437e-01  5.9579340e-01  5.0121518e-01
  0.0000000e+00  1.3745290e-01  3.5613739e-01  3.9090493e-01  3.9946932e-01  5.6973130e+00  5.0678529e-01  5.7379893e-01  3.6126114e-01  1.3712331e-01  0.0000000e+00
  1.7435388e-02  1.4995205e-01  3.6670228e-01  4.0149271e-01  4.1041378e-01  5.9150405e+00  5.1918964e-01  5.8766095e-01  3.7190912e-01  1.4960226e-01  1.7418629e-02
  3.1146626e-02  1.6206848e-01  3.7704125e-01  4.1184720e-01  4.2109306e-01  6.1009501e+00  5.3120123e-01  6.0101881e-01  3.8232396e-01  1.6170029e-01  3.1113909e-02
  4.4808973e-02  1.7414940e-01  3.8734783e-01  4.2216713e-01  4.3173516e-01  6.2818286e+00  5.4316912e-01  6.1433598e-01  3.9270662e-01  1.7376369e-01  4.4761073e-02
  5.8414090e-02  1.8618646e-01  3.9761362e-01  4.3244400e-01  4.4233152e-01  6.4574004e+00  5.5508437e-01  6.2760321e-01  4.0304866e-01  1.8578406e-01  5.8351757e-02
  7.1953324e-02  1.9817093e-01  4.0782991e-01  4.4266900e-01  4.5287327e-01  6.6274106e+00  5.6693777e-01  6.4081097e-01  4.1334138e-01  1.9775265e-01  7.1877279e-02
  8.5418184e-02  2.1009424e-01  4.1798815e-01  4.5283351e-01  4.6335172e-01  6.7916307e+00  5.7872025e-01  6.5394989e-01  4.2357617e-01  2.0966088e-01  8.5329124e-02
  9.8799561e-02  2.2194726e-01  4.2807919e-01  4.6292826e-01  4.7375755e-01  6.9498502e+00  5.9042214e-01  6.6700999e-01  4.3374388e-01  2.2149957e-01  9.8698155e-02
  1.1208779e-01  2.3372022e-01  4.3809330e-01  4.7294348e-01  4.8408091e-01  7.1018860e+00  6.0203322e-01  6.7998073e-01  4.4383474e-01  2.3325895e-01  1.1197468e-01
  1.2527668e-01  2.4540689e-01  4.4802423e-01  4.8287284e-01  4.9431542e-01  7.2475707e+00  6.1354676e-01  6.9285505e-01  4.5384249e-01  2.4493273e-01  1.2515249e-01
  1.3835413e-01  2.5699510e-01  4.5785983e-01  4.9270412e-01  5.0444878e-01  7.3867636e+00  6.2495008e-01  7.0561996e-01  4.6375496e-01  2.5650874e-01  1.3821945e-01
  1.5131047e-01  2.6847512e-01  4.6759040e-01  5.0242754e-01  5.1447116e-01  7.5193492e+00  6.3623301e-01  7.1826494e-01  4.7356240e-01  2.6797723e-01  1.5116588e-01
  1.6413966e-01  2.7984083e-01  4.7720985e-01  5.1203696e-01  5.2437634e-01  7.6452179e+00  6.4738896e-01  7.3078308e-01  4.8325872e-01  2.7933204e-01  1.6398570e-01
  1.7683590e-01  2.9108640e-01  4.8671237e-01  5.2152652e-01  5.3415841e-01  7.7642700e+00  6.5841164e-01  7.4316775e-01  4.9283809e-01  2.9056732e-01  1.7667311e-01
  1.8938251e-01  3.0219504e-01  4.9608120e-01  5.3087937e-01  5.4380043e-01  7.8764766e+00  6.6928375e-01  7.5540128e-01  5.0228369e-01  3.0166627e-01  1.8921137e-01
  2.0176842e-01  3.1315566e-01  5.0530529e-01  5.4008446e-01  5.5329130e-01  7.9818163e+00  6.7999384e-01  7.6747188e-01  5.1158448e-01  3.1261776e-01  2.0158943e-01
  2.1397674e-01  3.2395132e-01  5.1436773e-01  5.4912481e-01  5.6261397e-01  8.0803231e+00  6.9052447e-01  7.7936177e-01  5.2072352e-01  3.2340485e-01  2.1379036e-01
  2.2606378e-01  3.3463825e-01  5.2332482e-01  5.5805668e-01  5.7182463e-01  8.1715595e+00  7.0093147e-01  7.9112638e-01  5.2975708e-01  3.3408372e-01  2.2587044e-01
  2.3794114e-01  3.4512801e-01  5.3208817e-01  5.6679162e-01  5.8083477e-01  8.2560540e+00  7.1112595e-01  8.0267647e-01  5.3859673e-01  3.4456594e-01  2.3774127e-01
  2.4962658e-01  3.5543828e-01  5.4067554e-01  5.7534736e-01  5.8966204e-01  8.3336788e+00  7.2112521e-01  8.1402896e-01  5.4726023e-01  3.5486916e-01  2.4942058e-01
  2.6110606e-01  3.6555502e-01  5.4907290e-01  5.8370984e-01  5.9829233e-01  8.4045439e+00  7.3091475e-01  8.2516897e-01  5.5573351e-01  3.6497931e-01  2.6089432e-01
  2.7242578e-01  3.7552434e-01  5.5732647e-01  5.9192528e-01  6.0677177e-01  8.4681414e+00  7.4054033e-01  8.3614188e-01  5.6406276e-01  3.7494250e-01  2.7220867e-01
  2.8349227e-01  3.8525275e-01  5.6534283e-01  5.9990018e-01  6.1500681e-01  8.5254404e+00  7.4990805e-01  8.4685338e-01  5.7215455e-01  3.8466522e-01  2.8327013e-01
  2.9435233e-01  3.9478700e-01  5.7316880e-01  6.0768137e-01  6.2304421e-01  8.5759586e+00  7.5906426e-01  8.5734943e-01  5.8005566e-01  3.9419418e-01  2.9412551e-01
  3.0497994e-01  4.0410101e-01  5.8077842e-01  6.1524285e-01  6.3085790e-01  8.6200243e+00  7.6798257e-01  8.6760323e-01  5.8774011e-01  4.0350333e-01  3.0474875e-01
  3.1541724e-01  4.1323691e-01  5.8821387e-01  6.2262680e-01  6.3848999e-01  8.6570262e+00  7.7670469e-01  8.7765608e-01  5.9525005e-01  4.1263473e-01  3.1518199e-01
  3.2557725e-01  4.2210767e-01  5.9538822e-01  6.2974625e-01  6.4585345e-01  8.6882729e+00  7.8514323e-01  8.8742019e-01  6.0249854e-01  4.2150137e-01  3.2533824e-01
  3.3550683e-01  4.3076009e-01  6.0234841e-01  6.3664815e-01  6.5299517e-01  8.7131129e+00  7.9334472e-01  8.9694165e-01  6.0953247e-01  4.3015004e-01  3.3526432e-01
  3.4518224e-01  4.3917043e-01  6.0907077e-01  6.4330880e-01  6.5989138e-01  8.7319882e+00  8.0128503e-01  9.0619594e-01  6.1632815e-01  4.3855696e-01  3.4493651e-01
  3.5466167e-01  4.4739681e-01  6.1561352e-01  6.4978642e-01  6.6660025e-01  8.7437462e+00  8.0902199e-01  9.1524047e-01  6.2294378e-01  4.4678026e-01  3.5441297e-01
  3.6380799e-01  4.5530206e-01  6.2183961e-01  6.5594395e-01  6.7298465e-01  8.7512639e+00  8.1641808e-01  9.2393727e-01  6.2924228e-01  4.5468275e-01  3.6355657e-01
  3.7272380e-01  4.6298877e-01  6.2785174e-01  6.6188410e-01  6.7914724e-01  8.7524915e+00  8.2357563e-01  9.3238826e-01  6.3532632e-01  4.6236700e-01  3.7246988e-01
  3.8136950e-01  4.7041731e-01  6.3361042e-01  6.6756737e-01  6.8504844e-01  8.7483733e+00  8.3045472e-01  9.4055307e-01  6.4115639e-01  4.6979337e-01  3.8111331e-01
  3.8976948e-01  4.7761200e-01  6.3914009e-01  6.7301820e-01  6.9071266e-01  8.7382978e+00  8.3707939e-01  9.4845533e-01  6.4675690e-01  4.7698619e-01  3.8951121e-01
  3.9788642e-01  4.8453553e-01  6.4440355e-01  6.7819940e-01  6.9610264e-01  8.7233792e+00  8.4341207e-01  9.5605700e-01  6.5209062e-01  4.8390812e-01  3.9762629e-01
  4.0572888e-01  4.9119640e-01  6.4940944e-01  6.8311962e-01  7.0122697e-01  8.7035060e+00  8.4946100e-01  9.6336590e-01  6.5716616e-01  4.9056764e-01  4.0546707e-01
  4.1329147e-01  4.9758920e-01  6.5415250e-01  6.8777359e-01  7.0608035e-01  8.6789922e+00  8.5522055e-01  9.7037598e-01  6.6197823e-01  4.9695936e-01  4.1302817e-01
  4.2059449e-01  5.0373421e-01  6.5865311e-01  6.9218173e-01  7.1068313e-01  8.6491081e+00  8.6071076e-01  9.7710679e-01  6.6654721e-01  5.0310352e-01  4.2032987e-01
  0.0000000e+00  1.2345198e-01  3.2906049e-01  3.6503722e-01  3.7605975e-01  5.2790930e+00  4.9380559e-01  5.6918261e-01  3.3496448e-01  1.2308275e-01  0.0000000e+00
  1.6259977e-02  1.3441829e-01  3.3808758e-01  3.7405400e-01  3.8544490e-01  5.4537933e+00  5.0468385e-01  5.8162459e-01  3.4406496e-01  1.3402780e-01  1.6241310e-02
  2.8341670e-02  1.4501682e-01  3.4690510e-01  3.8285626e-01  3.9458096e-01  5.6027721e+00  5.1517744e-01  5.9355834e-01  3.5294974e-01  1.4460708e-01  2.8305332e-02
  4.0342450e-02  1.5554771e-01  3.5565855e-01  3.9159202e-01  4.0364682e-01  5.7465817e+00  5.2559121e-01  6.0541316e-01  3.6177104e-01  1.5511976e-01  4.0289396e-02
  5.2255178e-02  1.6600374e-01  3.6434072e-01  4.0025406e-01  4.1263520e-01  5.8850305e+00  5.3591744e-01  6.1718100e-01  3.7052160e-01  1.6555860e-01  5.2186324e-02
  6.4072495e-02  1.7637752e-01  3.7294429e-01  4.0883490e-01  4.2153854e-01  6.0179461e+00  5.4614822e-01  6.2885356e-01  3.7919406e-01  1.7591615e-01  6.3988723e-02
  7.5787273e-02  1.8666183e-01  3.8146202e-01  4.1732727e-01  4.3034951e-01  6.1451797e+00  5.5627580e-01  6.4042274e-01  3.8778115e-01  1.8618517e-01  7.5689419e-02
  8.7391905e-02  1.9684903e-01  3.8988636e-01  4.2572353e-01  4.3906041e-01  6.2665994e+00  5.6629208e-01  6.5188006e-01  3.9627526e-01  1.9635797e-01  8.7280777e-02
  9.8878450e-02  2.0693109e-01  3.9820927e-01  4.3401557e-01  4.4766308e-01  6.3820992e+00  5.7618851e-01  6.6321661e-01  4.0466835e-01  2.0642650e-01  9.8754820e-02
  1.1024176e-01  2.1690282e-01  4.0642560e-01  4.4219815e-01  4.5615219e-01  6.4915787e+00  5.8595935e-01  6.7442625e-01  4.1295519e-01  2.1638551e-01  1.1010636e-01
  1.2147207e-01  2.2675437e-01  4.1452553e-01  4.5026142e-01  4.6451786e-01  6.5949741e+00  5.9559435e-01  6.8549837e-01  4.2112595e-01  2.2622514e-01  1.2132560e-01
  1.3256164e-01  2.3647796e-01  4.2250135e-01  4.5819762e-01  4.7275224e-01  6.6922382e+00  6.0508526e-01  6.9642434e-01  4.2917286e-01  2.3593756e-01  1.3240478e-01
