  1.2425688e+01  1.3334078e+01  1.3804821e+01  1.3823752e+01  1.3812849e+01  3.5845749e+02  1.3829621e+01  1.3844156e+01  1.3800896e+01  1.3334394e+01  1.2425819e+01
  1.3153494e+01  1.4056089e+01  1.4525370e+01  1.4544435e+01  1.4533519e+01  3.7610914e+02  1.4550492e+01  1.4565161e+01  1.4521382e+01  1.4056407e+01  1.3153626e+01
  1.3906254e+01  1.4803078e+01  1.5270898e+01  1.5290097e+01  1.5279168e+01  3.9414006e+02  1.5296346e+01  1.5311150e+01  1.5266847e+01  1.4803397e+01  1.3906387e+01
  1.4687301e+01  1.5578378e+01  1.6044736e+01  1.6064071e+01  1.6053129e+01  4.1267409e+02  1.6070515e+01  1.6085456e+01  1.6040623e+01  1.5578698e+01  1.4687435e+01
  0.0000000e+00  9.1977613e-01  1.4265741e+00  1.4423796e+00  1.4319077e+00  2.0891631e+01  1.4439136e+00  1.4554480e+00  1.4241567e+00  9.1995244e-01  0.0000000e+00
 -3.4910101e-03  1.0394576e+00  1.5445990e+00  1.5605321e+00  1.5500218e+00  2.4510916e+01  1.5621938e+00  1.5738332e+00  1.5421222e+00  1.0396441e+00 -3.4820915e-03
  1.2654748e-01  1.1631220e+00  1.6667413e+00  1.6827923e+00  1.6722476e+00  2.7813028e+01  1.6845748e+00  1.6963118e+00  1.6642092e+00  1.1633178e+00  1.2656484e-01
  2.6473147e-01  1.2949637e+00  1.7970657e+00  1.8132354e+00  1.8026569e+00  3.1396927e+01  1.8151406e+00  1.8269763e+00  1.7944778e+00  1.2951683e+00  2.6475683e-01
  4.1149302e-01  1.4354144e+00  1.9360038e+00  1.9522928e+00  1.9416811e+00  3.5272365e+01  1.9543227e+00  1.9662582e+00  1.9333594e+00  1.4356273e+00  4.1152595e-01
  5.6728203e-01  1.5849234e+00  2.0840047e+00  2.1004139e+00  2.0897695e+00  3.9448874e+01  2.1025704e+00  2.1146067e+00  2.0813032e+00  1.5851442e+00  5.6732211e-01
  7.3253974e-01  1.7439315e+00  2.2415091e+00  2.2580391e+00  2.2473628e+00  4.3935468e+01  2.2603242e+00  2.2724626e+00  2.2387499e+00  1.7441599e+00  7.3258658e-01
  9.0773762e-01  1.9129099e+00  2.4089876e+00  2.4256393e+00  2.4149316e+00  4.8740942e+01  2.4280552e+00  2.4402967e+00  2.4061703e+00  1.9131453e+00  9.0779086e-01
  1.0933505e+00  2.0923328e+00  2.5869147e+00  2.6036886e+00  2.5929503e+00  5.3873254e+01  2.6062375e+00  2.6185833e+00  2.5840386e+00  2.0925750e+00  1.0934098e+00
  1.2897902e+00  2.2826116e+00  2.7757013e+00  2.7925981e+00  2.7818299e+00  5.9341007e+01  2.7952824e+00  2.8077336e+00  2.7727660e+00  2.2828602e+00  1.2898552e+00
  1.4975993e+00  2.4842886e+00  2.9758896e+00  2.9929101e+00  2.9821125e+00  6.5150792e+01  2.9957319e+00  3.0082898e+00  2.9728946e+00  2.4845433e+00  1.4976697e+00
  1.7172560e+00  2.6978415e+00  3.1879570e+00  3.2051019e+00  3.1942758e+00  7.1308863e+01  3.2080637e+00  3.2207296e+00  3.1849018e+00  2.6981018e+00  1.7173315e+00
  1.9491838e+00  2.9236934e+00  3.4123266e+00  3.4295965e+00  3.4187426e+00  7.7822755e+01  3.4327008e+00  3.4454758e+00  3.4092108e+00  2.9239592e+00  1.9492641e+00
  2.1938294e+00  3.1622905e+00  3.6494445e+00  3.6668401e+00  3.6559591e+00  8.4700063e+01  3.6700894e+00  3.6829748e+00  3.6462676e+00  3.1625614e+00  2.1939142e+00
  2.4517871e+00  3.4142269e+00  3.8999043e+00  3.9174263e+00  3.9065190e+00  9.1941986e+01  3.9208232e+00  3.9338203e+00  3.8966660e+00  3.4145027e+00  2.4518762e+00
  2.7235420e+00  3.6799872e+00  4.1641907e+00  4.1818397e+00  4.1709069e+00  9.9550864e+01  4.1853869e+00  4.1984970e+00  4.1608906e+00  3.6802676e+00  2.7236351e+00
  3.0096432e+00  3.9601203e+00  4.4428524e+00  4.4606290e+00  4.4496716e+00  1.0752479e+02  4.4643292e+00  4.4775538e+00  4.4394901e+00  3.9604050e+00  3.0097401e+00
  3.3098833e+00  4.2544185e+00  4.7356814e+00  4.7535863e+00  4.7426050e+00  1.1591180e+02  4.7574424e+00  4.7707827e+00  4.7322567e+00  4.2547072e+00  3.3099838e+00
  3.6255918e+00  4.5642108e+00  5.0440067e+00  5.0620406e+00  5.0510363e+00  1.2465963e+02  5.0660553e+00  5.0795128e+00  5.0405192e+00  4.5645033e+00  3.6256956e+00
  3.9569051e+00  4.8896334e+00  5.3679644e+00  5.3861279e+00  5.3751014e+00  1.3378624e+02  5.3903042e+00  5.4038803e+00  5.3644139e+00  4.8899296e+00  3.9570121e+00
  4.3042677e+00  5.2311306e+00  5.7079987e+00  5.7262924e+00  5.7152445e+00  1.4328582e+02  5.7306333e+00  5.7443294e+00  5.7043848e+00  5.2314302e+00  4.3043777e+00
  4.6680381e+00  5.5890605e+00  6.0644674e+00  6.0828918e+00  6.0718237e+00  1.5321760e+02  6.0874004e+00  6.1012180e+00  6.0607899e+00  5.5893633e+00  4.6681509e+00
  5.0487665e+00  5.9639732e+00  6.4379204e+00  6.4564763e+00  6.4453887e+00  1.6348661e+02  6.4611557e+00  6.4750963e+00  6.4341792e+00  5.9642789e+00  5.0488819e+00
  5.4467711e+00  6.3561864e+00  6.8286758e+00  6.8473636e+00  6.8362574e+00  1.7415061e+02  6.8522169e+00  6.8662821e+00  6.8248705e+00  6.3564950e+00  5.4468889e+00
  5.8623828e+00  6.7660312e+00  7.2370639e+00  7.2558844e+00  7.2447606e+00  1.8518339e+02  7.2609149e+00  7.2751062e+00  7.2331945e+00  6.7663424e+00  5.8625029e+00
  6.2965781e+00  7.1944836e+00  7.6640612e+00  7.6830148e+00  7.6718744e+00  1.9665996e+02  7.6882257e+00  7.7025448e+00  7.6601274e+00  7.1947973e+00  6.2967004e+00
  6.7487226e+00  7.6409091e+00  8.1090328e+00  8.1281201e+00  8.1169641e+00  2.0844727e+02  8.1335149e+00  8.1479633e+00  8.1050345e+00  7.6412251e+00  6.7488469e+00
  7.2197934e+00  8.1062846e+00  8.5729555e+00  8.5921771e+00  8.5810065e+00  2.2062528e+02  8.5977591e+00  8.6123386e+00  8.5688926e+00  8.1066027e+00  7.2199196e+00
  7.7097654e+00  8.5905850e+00  9.0558042e+00  9.0751607e+00  9.0639764e+00  2.3315588e+02  9.0809334e+00  9.0956455e+00  9.0516765e+00  8.5909051e+00  7.7098934e+00
  8.2211613e+00  9.0963324e+00  9.5601009e+00  9.5795928e+00  9.5683959e+00  2.4618113e+02  9.5855597e+00  9.6004062e+00  9.5559084e+00  9.0966544e+00  8.2212909e+00
  8.7495465e+00  9.6190927e+00  1.0081411e+01  1.0101039e+01  1.0089831e+01  2.5938349e+02  1.0107204e+01  1.0122186e+01  1.0077154e+01  9.6194164e+00  8.7496777e+00
  9.2989892e+00  1.0162933e+01  1.0623803e+01  1.0643567e+01  1.0632348e+01  2.7300727e+02  1.0649933e+01  1.0665054e+01  1.0619481e+01  1.0163259e+01  9.2991218e+00
  9.8682732e+00  1.0726639e+01  1.1186060e+01  1.1205961e+01  1.1194733e+01  2.8695569e+02  1.1212532e+01  1.1227793e+01  1.1181672e+01  1.0726965e+01  9.8684070e+00
  1.0459557e+01  1.1312367e+01  1.1770341e+01  1.1790379e+01  1.1779143e+01  3.0131464e+02  1.1797159e+01  1.1812561e+01  1.1765888e+01  1.1312695e+01  1.0459692e+01
  1.1070670e+01  1.1917947e+01  1.2374473e+01  1.2394650e+01  1.2383407e+01  3.1596057e+02  1.2401643e+01  1.2417188e+01  1.2369956e+01  1.1918276e+01  1.1070807e+01
  1.1702430e+01  1.2544196e+01  1.2999276e+01  1.3019591e+01  1.3008342e+01  3.3091857e+02  1.3026800e+01  1.3042491e+01  1.2994694e+01  1.2544526e+01  1.1702567e+01
  1.2354534e+01  1.3190813e+01  1.3644447e+01  1.3664901e+01  1.3653647e+01  3.4616209e+02  1.3672331e+01  1.3688169e+01  1.3639800e+01  1.3191144e+01  1.2354672e+01
  1.3030138e+01  1.3860952e+01  1.4313140e+01  1.4333734e+01  1.4322476e+01  3.6179719e+02  1.4341388e+01  1.4357375e+01  1.4308428e+01  1.3861284e+01  1.3030277e+01
  0.0000000e+00  8.6452627e-01  1.3566802e+00  1.3736264e+00  1.3626271e+00  2.0091873e+01  1.3756103e+00  1.3879001e+00  1.3537394e+00  8.6471540e-01  0.0000000e+00
  5.3367234e-04  9.7574670e-01  1.4662690e+00  1.4833482e+00  1.4723153e+00  2.3451054e+01  1.4854813e+00  1.4978836e+00  1.4632640e+00  9.7594650e-01  5.4321071e-04
  1.2126349e-01  1.0904094e+00  1.5794322e+00  1.5966342e+00  1.5855716e+00  2.6506879e+01  1.5989086e+00  1.6114157e+00  1.5763678e+00  1.0906189e+00  1.2128204e-01
  2.4926374e-01  1.2123730e+00  1.6999009e+00  1.7172265e+00  1.7061349e+00  2.9811049e+01  1.7196441e+00  1.7322572e+00  1.6967764e+00  1.2125917e+00  2.4929080e-01
  3.8490092e-01  1.3420036e+00  1.8280410e+00  1.8454909e+00  1.8343710e+00  3.3371086e+01  1.8480541e+00  1.8607743e+00  1.8248558e+00  1.3422310e+00  3.8493602e-01
  5.2855501e-01  1.4796808e+00  1.9642318e+00  1.9818068e+00  1.9706593e+00  3.7194251e+01  1.9845178e+00  1.9973465e+00  1.9609854e+00  1.4799163e+00  5.2859770e-01
  6.8059713e-01  1.6257752e+00  2.1088438e+00  2.1265446e+00  2.1153703e+00  4.1287332e+01  2.1294057e+00  2.1423441e+00  2.1055356e+00  1.6260184e+00  6.8064698e-01
  8.4142139e-01  1.7806804e+00  2.2622705e+00  2.2800978e+00  2.2688975e+00  4.5656827e+01  2.2831114e+00  2.2961609e+00  2.2589000e+00  1.7809310e+00  8.4147800e-01
  1.0114213e+00  1.9447897e+00  2.4249048e+00  2.4428593e+00  2.4316337e+00  5.0308422e+01  2.4460280e+00  2.4591897e+00  2.4214715e+00  1.9450472e+00  1.0114842e+00
  1.1909435e+00  2.1184493e+00  2.5970928e+00  2.6151752e+00  2.6039251e+00  5.5248619e+01  2.6185015e+00  2.6317768e+00  2.5935962e+00  2.1187133e+00  1.1910124e+00
  1.3804293e+00  2.3021001e+00  2.7792752e+00  2.7974861e+00  2.7862125e+00  6.0481621e+01  2.8009727e+00  2.8143630e+00  2.7757148e+00  2.3023702e+00  1.3805039e+00
  1.5802680e+00  2.4961309e+00  2.9718406e+00  2.9901808e+00  2.9788844e+00  6.6011514e+01  2.9938304e+00  3.0073370e+00  2.9682161e+00  2.4964068e+00  1.5803479e+00
  1.7908117e+00  2.7008935e+00  3.1751406e+00  3.1936107e+00  3.1822926e+00  7.1843767e+01  3.1974262e+00  3.2110505e+00  3.1714517e+00  2.7011748e+00  1.7908966e+00
  2.0124309e+00  2.9167580e+00  3.3895453e+00  3.4081460e+00  3.3968069e+00  7.7983853e+01  3.4121301e+00  3.4258737e+00  3.3857916e+00  2.9170444e+00  2.0125205e+00
  2.2455848e+00  3.1441833e+00  3.6155132e+00  3.6342451e+00  3.6228860e+00  8.4430773e+01  3.6384009e+00  3.6522651e+00  3.6116944e+00  3.1444745e+00  2.2456789e+00
  2.4906514e+00  3.3835470e+00  3.8534220e+00  3.8722857e+00  3.8609074e+00  9.1184953e+01  3.8766161e+00  3.8906024e+00  3.8495377e+00  3.3838427e+00  2.4907496e+00
  2.7480405e+00  3.6352586e+00  4.1036808e+00  4.1226771e+00  4.1112806e+00  9.8242652e+01  4.1271852e+00  4.1412951e+00  4.0997308e+00  3.6355586e+00  2.7481426e+00
  3.0177902e+00  3.8993560e+00  4.3663275e+00  4.3854568e+00  4.3740432e+00  1.0564935e+02  4.3901458e+00  4.4043810e+00  4.3623115e+00  3.8996599e+00  3.0178960e+00
  3.3006993e+00  4.1766376e+00  4.6421602e+00  4.6614233e+00  4.6499934e+00  1.1335169e+02  4.6662963e+00  4.6806583e+00  4.6380780e+00  4.1769452e+00  3.3008084e+00
  3.5969421e+00  4.4672774e+00  4.9313531e+00  4.9507505e+00  4.9393054e+00  1.2136590e+02  4.9558109e+00  4.9703012e+00  4.9272045e+00  4.4675885e+00  3.5970545e+00
  3.9068290e+00  4.7715857e+00  5.2342158e+00  5.2537482e+00  5.2422889e+00  1.2968497e+02  5.2589993e+00  5.2736197e+00  5.2300007e+00  4.7718999e+00  3.9069444e+00
  4.2308990e+00  5.0901011e+00  5.5512874e+00  5.5709552e+00  5.5594828e+00  1.3836306e+02  5.5764005e+00  5.5911526e+00  5.5470055e+00  5.0904184e+00  4.2310172e+00
  4.5691398e+00  5.4228109e+00  5.8825548e+00  5.9023587e+00  5.8908742e+00  1.4730950e+02  5.9080016e+00  5.9228870e+00  5.8782060e+00  5.4231310e+00  4.5692606e+00
  4.9220526e+00  5.7702166e+00  6.2285193e+00  6.2484598e+00  6.2369644e+00  1.5657719e+02  6.2543040e+00  6.2693245e+00  6.2241035e+00  5.7705392e+00  4.9221758e+00
  5.2897667e+00  6.1324469e+00  6.5893096e+00  6.6093873e+00  6.5978819e+00  1.6614049e+02  6.6154362e+00  6.6305936e+00  6.5848268e+00  6.1327719e+00  5.2898922e+00
  5.6733810e+00  6.5106005e+00  6.9660243e+00  6.9862397e+00  6.9747256e+00  1.7606645e+02  6.9924972e+00  7.0077933e+00  6.9614744e+00  6.5109277e+00  5.6735085e+00
  6.0717774e+00  6.9035593e+00  7.3575453e+00  7.3778989e+00  7.3663772e+00  1.8623261e+02  7.3843686e+00  7.3998052e+00  7.3529282e+00  6.9038886e+00  6.0719069e+00
  6.4860786e+00  7.3124459e+00  7.7649948e+00  7.7854872e+00  7.7739590e+00  1.9671063e+02  7.7921729e+00  7.8077518e+00  7.7603105e+00  7.3127769e+00  6.4862099e+00
  6.9160809e+00  7.7370563e+00  8.1881691e+00  8.2088008e+00  8.1972673e+00  2.0746496e+02  8.2157063e+00  8.2314295e+00  8.1834176e+00  7.7373890e+00  6.9162140e+00
  7.3644018e+00  8.1800077e+00  8.6296850e+00  8.6504564e+00  8.6389188e+00  2.1862072e+02  8.6575857e+00  8.6734551e+00  8.6248663e+00  8.1803420e+00  7.3645364e+00
  7.8261029e+00  8.6363619e+00  9.0846043e+00  9.1055161e+00  9.0939756e+00  2.2989461e+02  9.1128731e+00  9.1288906e+00  9.0797185e+00  8.6366975e+00  7.8262390e+00
  8.3054817e+00  9.1104160e+00  9.5572242e+00  9.5782767e+00  9.5667345e+00  2.4150267e+02  9.5858656e+00  9.6020331e+00  9.5522713e+00  9.1107529e+00  8.3056191e+00
  8.8011340e+00  9.6007660e+00  1.0046140e+01  1.0067334e+01  1.0055791e+01  2.5335822e+02  1.0075159e+01  1.0091478e+01  1.0041120e+01  9.6011039e+00  8.8012725e+00
  9.3151325e+00  1.0109484e+01  1.0553425e+01  1.0574761e+01  1.0563219e+01  2.6553510e+02  1.0582825e+01  1.0599299e+01  1.0548339e+01  1.0109823e+01  9.3152722e+00
  9.8452052e+00  1.0634299e+01  1.1076807e+01  1.1098284e+01  1.1086745e+01  2.7792456e+02  1.1106593e+01  1.1123223e+01  1.1071653e+01  1.0634638e+01  9.8453458e+00
  1.0392099e+01  1.1175956e+01  1.1617032e+01  1.1638652e+01  1.1627115e+01  2.9054770e+02  1.1647209e+01  1.1663998e+01  1.1611812e+01  1.1176297e+01  1.0392241e+01
  1.0955451e+01  1.1734094e+01  1.2173736e+01  1.2195499e+01  1.2183968e+01  3.0338077e+02  1.2204310e+01  1.2221259e+01  1.2168450e+01  1.1734435e+01  1.0955593e+01
  1.1538196e+01  1.2311647e+01  1.2749857e+01  1.2771764e+01  1.2760238e+01  3.1651370e+02  1.2780831e+01  1.2797943e+01  1.2744505e+01  1.2311988e+01  1.1538339e+01
  0.0000000e+00  8.1165514e-01  1.2894172e+00  1.3075677e+00  1.2960484e+00  1.9294098e+01  1.3101008e+00  1.3231873e+00  1.2858924e+00  8.1185667e-01  0.0000000e+00
  4.1926794e-03  9.1484094e-01  1.3909942e+00  1.4092830e+00  1.3977362e+00  2.2404244e+01  1.4119902e+00  1.4251976e+00  1.3874008e+00  9.1505357e-01  4.2028115e-03
  1.1610029e-01  1.0209775e+00  1.4956520e+00  1.5140684e+00  1.5024978e+00  2.5225170e+01  1.5169402e+00  1.5302604e+00  1.4919951e+00  1.0212001e+00  1.1611998e-01
  2.3447361e-01  1.1336089e+00  1.6068090e+00  1.6253537e+00  1.6137602e+00  2.8263804e+01  1.6283925e+00  1.6418269e+00  1.6030880e+00  1.1338410e+00  2.3450230e-01
  3.5962114e-01  1.2530433e+00  1.7247731e+00  1.7434469e+00  1.7318313e+00  3.1525774e+01  1.7466553e+00  1.7602052e+00  1.7209875e+00  1.2532844e+00  3.5965832e-01
  4.9186098e-01  1.3795985e+00  1.8498617e+00  1.8686653e+00  1.8570285e+00  3.5016417e+01  1.8720459e+00  1.8857127e+00  1.8460110e+00  1.3798479e+00  4.9190615e-01
  6.3150254e-01  1.5135833e+00  1.9823838e+00  2.0013178e+00  1.9896607e+00  3.8740654e+01  2.0048732e+00  2.0186583e+00  1.9784674e+00  1.5138407e+00  6.3155522e-01
  7.7887218e-01  1.6553239e+00  2.1226650e+00  2.1417302e+00  2.1300536e+00  4.2703065e+01  2.1454632e+00  2.1593681e+00  2.1186824e+00  1.6555886e+00  7.7893193e-01
  9.3429255e-01  1.8051423e+00  2.2710274e+00  2.2902245e+00  2.2785295e+00  4.6907467e+01  2.2941380e+00  2.3081641e+00  2.2669784e+00  1.8054141e+00  9.3435896e-01
  1.0980532e+00  1.9633279e+00  2.4277600e+00  2.4470897e+00  2.4353772e+00  5.1358598e+01  2.4511865e+00  2.4653354e+00  2.4236440e+00  1.9636062e+00  1.0981258e+00
  1.2705083e+00  2.1302344e+00  2.5932164e+00  2.6126794e+00  2.6009504e+00  5.6058747e+01  2.6169625e+00  2.6312356e+00  2.5890332e+00  2.1305188e+00  1.2705868e+00
  1.4519705e+00  2.3061741e+00  2.7677088e+00  2.7873057e+00  2.7755612e+00  6.1010258e+01  2.7917782e+00  2.8061772e+00  2.7634580e+00  2.3064643e+00  1.4520546e+00
  1.6427301e+00  2.4914369e+00  2.9515268e+00  2.9712582e+00  2.9594992e+00  6.6216899e+01  2.9759233e+00  2.9904498e+00  2.9472081e+00  2.4917324e+00  1.6428193e+00
  1.8430916e+00  2.6863270e+00  3.1449745e+00  3.1648411e+00  3.1530687e+00  7.1682404e+01  3.1697020e+00  3.1843575e+00  3.1405876e+00  2.6866276e+00  1.8431857e+00
  2.0534010e+00  2.8911900e+00  3.3483972e+00  3.3683997e+00  3.3566149e+00  7.7404156e+01  3.3734597e+00  3.3882459e+00  3.3439420e+00  2.8914952e+00  2.0534995e+00
  2.2739462e+00  3.1063137e+00  3.5620828e+00  3.5822217e+00  3.5704256e+00  8.3381149e+01  3.5874843e+00  3.6024028e+00  3.5575590e+00  3.1066232e+00  2.2740490e+00
  2.5050225e+00  3.3319927e+00  3.7863257e+00  3.8066016e+00  3.7947953e+00  8.9608389e+01  3.8120702e+00  3.8271228e+00  3.7817331e+00  3.3323063e+00  2.5051292e+00
  2.7468553e+00  3.5684525e+00  4.0213511e+00  4.0417646e+00  4.0299493e+00  9.6128153e+01  4.0474427e+00  4.0626312e+00  4.0166896e+00  3.5687699e+00  2.7469657e+00
  2.9998207e+00  3.8160688e+00  4.2675346e+00  4.2880863e+00  4.2762630e+00  1.0288781e+02  4.2939775e+00  4.3093036e+00  4.2628040e+00  3.8163897e+00  2.9999346e+00
  3.2641194e+00  4.0750420e+00  4.5250765e+00  4.5457670e+00  4.5339369e+00  1.0990185e+02  4.5518749e+00  4.5673405e+00  4.5202768e+00  4.0753661e+00  3.2642365e+00
  3.5399537e+00  4.3455742e+00  4.7941788e+00  4.8150086e+00  4.8031729e+00  1.1716259e+02  4.8213370e+00  4.8369439e+00  4.7893098e+00  4.3459012e+00  3.5400737e+00
  3.8279868e+00  4.6283283e+00  5.0755042e+00  5.0964739e+00  5.0846339e+00  1.2471885e+02  5.1030267e+00  5.1187767e+00  5.0705660e+00  4.6286580e+00  3.8281096e+00
  4.1277829e+00  4.9228683e+00  5.3686168e+00  5.3897268e+00  5.3778837e+00  1.3248585e+02  5.3965078e+00  5.4124030e+00  5.3636093e+00  4.9232006e+00  4.1279083e+00
  4.4399707e+00  5.2298228e+00  5.6741448e+00  5.6953958e+00  5.6835507e+00  1.4051135e+02  5.7024089e+00  5.7184511e+00  5.6690680e+00  5.2301573e+00  4.4400985e+00
  4.7645255e+00  5.5491669e+00  5.9920632e+00  6.0134556e+00  6.0016098e+00  1.4877090e+02  6.0207050e+00  6.0368962e+00  5.9869172e+00  5.5495034e+00  4.7646555e+00
  5.1026105e+00  5.8820634e+00  6.3235350e+00  6.3450693e+00  6.3332242e+00  1.5732370e+02  6.3525590e+00  6.3689012e+00  6.3183198e+00  5.8824018e+00  5.1027425e+00
  5.4527761e+00  6.2270628e+00  6.6671104e+00  6.6887871e+00  6.6769438e+00  1.6605878e+02  6.6965211e+00  6.7130165e+00  6.6618261e+00  6.2274029e+00  5.4529099e+00
  5.8162263e+00  6.5853689e+00  7.0239930e+00  7.0458126e+00  7.0339726e+00  1.7503959e+02  7.0537953e+00  7.0704458e+00  7.0186398e+00  6.5857104e+00  5.8163619e+00
  6.1926307e+00  6.9566510e+00  7.3938522e+00  7.4158152e+00  7.4039797e+00  1.8423356e+02  7.4240507e+00  7.4408586e+00  7.3884301e+00  6.9569938e+00  6.1927678e+00
  6.5846082e+00  7.3435282e+00  7.7793069e+00  7.8014137e+00  7.7895841e+00  1.9374957e+02  7.8099064e+00  7.8268738e+00  7.7738161e+00  7.3438721e+00  6.5847467e+00
  6.9869804e+00  7.7408215e+00  8.1751781e+00  8.1974291e+00  8.1856068e+00  2.0333813e+02  8.2061834e+00  8.2233125e+00  8.1696189e+00  7.7411664e+00  6.9871203e+00
  7.4041011e+00  8.1528849e+00  8.5858198e+00  8.6082154e+00  8.5964017e+00  2.1318801e+02  8.6172357e+00  8.6345287e+00  8.5801922e+00  8.1532306e+00  7.4042421e+00
  7.8344663e+00  8.5782144e+00  9.0097277e+00  9.0322684e+00  9.0204648e+00  2.2322259e+02  9.0415592e+00  9.0590184e+00  9.0040321e+00  8.5785607e+00  7.8346084e+00
  8.2800293e+00  9.0187630e+00  9.4488548e+00  9.4715409e+00  9.4597488e+00  2.3350468e+02  9.4811069e+00  9.4987346e+00  9.4430915e+00  9.0191099e+00  8.2801723e+00
  8.7385082e+00  9.4722489e+00  9.9009194e+00  9.9237512e+00  9.9119720e+00  2.4393973e+02  9.9335969e+00  9.9513954e+00  9.8950885e+00  9.4725960e+00  8.7386520e+00
  9.2105789e+00  9.9393477e+00  1.0366597e+01  1.0389575e+01  1.0377810e+01  2.5454532e+02  1.0399705e+01  1.0417677e+01  1.0360699e+01  9.9396952e+00  9.2107234e+00
  9.6958441e+00  1.0419662e+01  1.0845490e+01  1.0868615e+01  1.0856866e+01  2.6530051e+02  1.0879034e+01  1.0897181e+01  1.0839525e+01  1.0420010e+01  9.6959892e+00
  1.0196999e+01  1.0915888e+01  1.1340294e+01  1.1363566e+01  1.1351834e+01  2.7628077e+02  1.1374279e+01  1.1392604e+01  1.1334263e+01  1.0916235e+01  1.0197145e+01
  0.0000000e+00  7.6108039e-01  1.2246896e+00  1.2441089e+00  1.2320850e+00  1.8500256e+01  1.2473096e+00  1.2612364e+00  1.2205173e+00  7.6129352e-01  0.0000000e+00
  7.4973941e-03  8.5664609e-01  1.3186673e+00  1.3382298e+00  1.3261862e+00  2.1372426e+01  1.3416332e+00  1.3556905e+00  1.3144223e+00  8.5687064e-01  7.5080722e-03
  1.1105404e-01  9.5471704e-01  1.4152783e+00  1.4349728e+00  1.4229128e+00  2.3969750e+01  1.4385679e+00  1.4527469e+00  1.4109662e+00  9.5495189e-01  1.1107476e-01
  2.2033804e-01  1.0585433e+00  1.5176485e+00  1.5374758e+00  1.5254004e+00  2.6756804e+01  1.5412653e+00  1.5555676e+00  1.5132688e+00  1.0587878e+00  2.2036821e-01
  3.3560668e-01  1.1683818e+00  1.6260348e+00  1.6459956e+00  1.6339058e+00  2.9737620e+01  1.6499823e+00  1.6644095e+00  1.6215869e+00  1.1686353e+00  3.3564574e-01
  4.5712364e-01  1.2844957e+00  1.7407001e+00  1.7607951e+00  1.7486919e+00  3.2915932e+01  1.7649819e+00  1.7795356e+00  1.7361836e+00  1.2847578e+00  4.5717104e-01
  5.8514436e-01  1.4071403e+00  1.8618992e+00  1.8821292e+00  1.8700137e+00  3.6295108e+01  1.8865192e+00  1.9012010e+00  1.8573137e+00  1.4074103e+00  5.8519958e-01
  7.1993608e-01  1.5365823e+00  1.9898991e+00  2.0102646e+00  1.9981379e+00  3.9878151e+01  2.0148610e+00  2.0296725e+00  1.9852442e+00  1.5368598e+00  7.1999865e-01
  8.6176015e-01  1.6730828e+00  2.1249603e+00  2.1454622e+00  2.1333253e+00  4.3667362e+01  2.1502681e+00  2.1652109e+00  2.1202357e+00  1.6733673e+00  8.6182961e-01
  1.0108562e+00  1.8168810e+00  2.2673220e+00  2.2879608e+00  2.2758150e+00  4.7666013e+01  2.2929796e+00  2.3080555e+00  2.2625274e+00  1.8171719e+00  1.0109321e+00
  1.1675038e+00  1.9682561e+00  2.4172632e+00  2.4380397e+00  2.4258859e+00  5.1874892e+01  2.4432746e+00  2.4584854e+00  2.4123983e+00  1.9685531e+00  1.1675857e+00
  1.3319506e+00  2.1274554e+00  2.5750311e+00  2.5959458e+00  2.5837854e+00  5.6294969e+01  2.6014004e+00  2.6167478e+00  2.5700958e+00  2.1277580e+00  1.3320382e+00
  1.5044330e+00  2.2947151e+00  2.7408616e+00  2.7619151e+00  2.7497491e+00  6.0928630e+01  2.7675929e+00  2.7830787e+00  2.7358556e+00  2.2950230e+00  1.5045259e+00
  1.6851989e+00  2.4702827e+00  2.9150021e+00  2.9361951e+00  2.9240247e+00  6.5778202e+01  2.9420997e+00  2.9577257e+00  2.9099252e+00  2.4705953e+00  1.6852967e+00
  1.8745000e+00  2.6544095e+00  3.0977037e+00  3.1190368e+00  3.1068633e+00  7.0839942e+01  3.1251719e+00  3.1409400e+00  3.0925559e+00  2.6547267e+00  1.8746024e+00
