  4.4817353e-03  1.7854836e-02  4.5898722e-02  6.9314746e-02  9.8377498e-02  8.0293721e-01  3.6688030e-01  6.4386852e-01  6.0566256e-02  1.7633546e-02  4.4477355e-03
  5.1801427e-03  1.8332039e-02  4.5533457e-02  6.8446943e-02  9.6990095e-02  7.8324980e-01  3.6310445e-01  6.3970199e-01  6.0194589e-02  1.8108753e-02  5.1398352e-03
  5.8377611e-03  1.8771733e-02  4.5148444e-02  6.7565832e-02  9.5593249e-02  7.6369235e-01  3.5928522e-01  6.3540383e-01  5.9795764e-02  1.8547112e-02  5.7918746e-03
  6.4557183e-03  1.9175002e-02  4.4744641e-02  6.6672381e-02  9.4188087e-02  7.4428740e-01  3.5542500e-01  6.3097788e-01  5.9370903e-02  1.8949648e-02  6.4049320e-03
  7.0352431e-03  1.9543008e-02  4.4323073e-02  6.5767648e-02  9.2775815e-02  7.2505634e-01  3.5152622e-01  6.2642804e-01  5.8921183e-02  1.9317469e-02  6.9801791e-03
  7.5771483e-03  1.9876512e-02  4.3884347e-02  6.4852238e-02  9.1357172e-02  7.0601635e-01  3.4759085e-01  6.2175770e-01  5.8447381e-02  1.9651275e-02  7.5183649e-03
  8.0829221e-03  2.0176943e-02  4.3429752e-02  6.3927458e-02  8.9933605e-02  6.8718837e-01  3.4362164e-01  6.1697121e-01  5.7950949e-02  1.9952457e-02  8.0209423e-03
  8.5538111e-03  2.0445493e-02  4.2960306e-02  6.2994341e-02  8.8506272e-02  6.6858956e-01  3.3962100e-01  6.1207254e-01  5.7433094e-02  2.0222154e-02  8.4891031e-03
  8.9905964e-03  2.0682886e-02  4.2476579e-02  6.2053475e-02  8.7075877e-02  6.5023339e-01  3.3559095e-01  6.0706529e-01  5.6894566e-02  2.0461067e-02  8.9235963e-03
  9.3939789e-03  2.0889778e-02  4.1979045e-02  6.1105335e-02  8.5643012e-02  6.3213314e-01  3.3153336e-01  6.0195298e-01  5.6336009e-02  2.0669788e-02  9.3250711e-03
  9.7661281e-03  2.1068285e-02  4.1469651e-02  6.0151861e-02  8.4209729e-02  6.1430650e-01  3.2745161e-01  5.9674066e-01  5.5759569e-02  2.0850421e-02  9.6956769e-03
  1.0108545e-02  2.1219860e-02  4.0949668e-02  5.9194347e-02  8.2777420e-02  5.9676621e-01  3.2334841e-01  5.9143271e-01  5.5166692e-02  2.1004370e-02  1.0036868e-02
  1.0423553e-02  2.1346771e-02  4.0421176e-02  5.8234873e-02  8.1348260e-02  5.7952525e-01  3.1922727e-01  5.8603437e-01  5.4559664e-02  2.1133885e-02  1.0350948e-02
  1.0703050e-02  2.1440876e-02  3.9875842e-02  5.7265100e-02  7.9914004e-02  5.6256758e-01  3.1508127e-01  5.8054047e-01  5.3930334e-02  2.1230795e-02  1.0629780e-02
  1.0959502e-02  2.1514596e-02  3.9325893e-02  5.6297261e-02  7.8486964e-02  5.4593512e-01  3.1092406e-01  5.7496642e-01  5.3291127e-02  2.1307488e-02  1.0885806e-02
  1.1190445e-02  2.1565423e-02  3.8768627e-02  5.5328642e-02  7.7064517e-02  5.2962459e-01  3.0675438e-01  5.6931276e-01  5.2639534e-02  2.1361441e-02  1.1116543e-02
  1.1398020e-02  2.1595453e-02  3.8205932e-02  5.4361132e-02  7.5648614e-02  5.1364415e-01  3.0257549e-01  5.6358454e-01  5.1977638e-02  2.1394726e-02  1.1324105e-02
  1.1574421e-02  2.1596840e-02  3.7629759e-02  5.3386683e-02  7.4231279e-02  4.9797952e-01  2.9838079e-01  5.5777703e-01  5.1297588e-02  2.1399477e-02  1.1500666e-02
  1.1734941e-02  2.1584837e-02  3.7055155e-02  5.2420323e-02  7.2827605e-02  4.8266727e-01  2.9418671e-01  5.5190847e-01  5.0614624e-02  2.1390931e-02  1.1661503e-02
  1.1871757e-02  2.1551582e-02  3.6474045e-02  5.1453966e-02  7.1429567e-02  4.6769144e-01  2.8998658e-01  5.4597408e-01  4.9920875e-02  2.1361214e-02  1.1798778e-02
  1.1989284e-02  2.1501450e-02  3.5890595e-02  5.0491772e-02  7.0041373e-02  4.5306092e-01  2.8578595e-01  5.3998129e-01  4.9220693e-02  2.1314679e-02  1.1916886e-02
  1.2079130e-02  2.1426016e-02  3.5296156e-02  4.9525071e-02  6.8654409e-02  4.3876185e-01  2.8157755e-01  5.3392472e-01  4.8505628e-02  2.1242891e-02  1.2007423e-02
  1.2157972e-02  2.1341919e-02  3.4707156e-02  4.8570278e-02  6.7285124e-02  4.2482176e-01  2.7737916e-01  5.2782405e-01  4.7792302e-02  2.1162479e-02  1.2087056e-02
  1.2216612e-02  2.1239930e-02  3.4114143e-02  4.7617920e-02  6.5924094e-02  4.1122412e-01  2.7318271e-01  5.2167316e-01  4.7071453e-02  2.1064199e-02  1.2146572e-02
  1.2259808e-02  2.1124771e-02  3.3521612e-02  4.6672470e-02  6.4575817e-02  3.9797365e-01  2.6899396e-01  5.1547969e-01  4.6347769e-02  2.0952765e-02  1.2190718e-02
  1.2273627e-02  2.0982477e-02  3.2915375e-02  4.5719713e-02  6.3226108e-02  3.8505158e-01  2.6480005e-01  5.0923268e-01  4.5607242e-02  2.0814198e-02  1.2205549e-02
  1.2290278e-02  2.0845226e-02  3.2327385e-02  4.4791570e-02  6.1906918e-02  3.7249329e-01  2.6063423e-01  5.0296736e-01  4.4882019e-02  2.0680674e-02  1.2223270e-02
  1.2285392e-02  2.0688615e-02  3.1733013e-02  4.3863401e-02  6.0593619e-02  3.6026706e-01  2.5647316e-01  4.9666231e-01  4.4147659e-02  2.0527785e-02  1.2219502e-02
  1.2268586e-02  2.0522236e-02  3.1141618e-02  4.2944520e-02  5.9295548e-02  3.4837913e-01  2.5232747e-01  4.9033010e-01  4.3413697e-02  2.0365109e-02  1.2203853e-02
  1.2232497e-02  2.0338699e-02  3.0545583e-02  4.2027277e-02  5.8005067e-02  3.3681907e-01  2.4819076e-01  4.8396628e-01  4.2672696e-02  2.0185251e-02  1.2168954e-02
  1.2187960e-02  2.0148807e-02  2.9955480e-02  4.1122214e-02  5.6732720e-02  3.2559234e-01  2.4407482e-01  4.7758455e-01  4.1935410e-02  1.9999013e-02  1.2125636e-02
  1.2132658e-02  1.9950218e-02  2.9368733e-02  4.0226717e-02  5.5475900e-02  3.1469154e-01  2.3997828e-01  4.7118549e-01  4.1199436e-02  1.9804046e-02  1.2071573e-02
  1.2068620e-02  1.9744936e-02  2.8787114e-02  3.9342517e-02  5.4236337e-02  3.0411216e-01  2.3590409e-01  4.6477398e-01  4.0466717e-02  1.9602349e-02  1.2008793e-02
  1.1987650e-02  1.9524737e-02  2.8202171e-02  3.8461118e-02  5.3005531e-02  2.9384425e-01  2.3184495e-01  4.5834464e-01  3.9728967e-02  1.9385693e-02  1.1929089e-02
  0.0000000e+00  1.4719052e-02  4.3449304e-02  6.7696202e-02  9.7880448e-02  8.2262437e-01  3.7534907e-01  6.6013804e-01  5.8902123e-02  1.4527596e-02  0.0000000e+00
  1.9539982e-03  1.5295785e-02  4.3068017e-02  6.6744111e-02  9.6333754e-02  7.9897410e-01  3.7118525e-01  6.5568255e-01  5.8514559e-02  1.5099506e-02  1.9447120e-03
  2.7024573e-03  1.5826148e-02  4.2742898e-02  6.5903398e-02  9.4952690e-02  7.7986002e-01  3.6734823e-01  6.5144670e-01  5.8172896e-02  1.5625915e-02  2.6848606e-03
  3.4101217e-03  1.6318884e-02  4.2398645e-02  6.5050297e-02  9.3563537e-02  7.6082713e-01  3.6346782e-01  6.4707552e-01  5.7804509e-02  1.6115516e-02  3.3851087e-03
  4.0780231e-03  1.6774970e-02  4.2036097e-02  6.4185656e-02  9.2167314e-02  7.4189924e-01  3.5954631e-01  6.4257277e-01  5.7410405e-02  1.6569216e-02  4.0464200e-03
  4.7072031e-03  1.7195394e-02  4.1656107e-02  6.3310338e-02  9.0765046e-02  7.2309920e-01  3.5558602e-01  6.3794236e-01  5.6991580e-02  1.6987922e-02  4.6697501e-03
  5.2987193e-03  1.7581162e-02  4.1259509e-02  6.2425224e-02  8.9357733e-02  7.0444818e-01  3.5158926e-01  6.3318813e-01  5.6549082e-02  1.7372601e-02  5.2561210e-03
  5.8536449e-03  1.7933295e-02  4.0847179e-02  6.1531164e-02  8.7946378e-02  6.8596671e-01  3.4755835e-01  6.2831400e-01  5.6083935e-02  1.7724196e-02  5.8065300e-03
  6.3731608e-03  1.8252915e-02  4.0420057e-02  6.0629138e-02  8.6532085e-02  6.6767415e-01  3.4349572e-01  6.2332410e-01  5.5597279e-02  1.8043788e-02  6.3221094e-03
  6.8580224e-03  1.8540735e-02  3.9978684e-02  5.9719677e-02  8.5115509e-02  6.4958652e-01  3.3940339e-01  6.1822210e-01  5.5089844e-02  1.8332042e-02  6.8035664e-03
  7.3096676e-03  1.8798143e-02  3.9524252e-02  5.8803983e-02  8.3697955e-02  6.3172231e-01  3.3528398e-01  6.1301234e-01  5.4563014e-02  1.8590291e-02  7.2522874e-03
  7.7292756e-03  1.9026266e-02  3.9057703e-02  5.7883010e-02  8.2280493e-02  6.1409699e-01  3.3113996e-01  6.0769904e-01  5.4017923e-02  1.8819625e-02  7.6694106e-03
  8.1175815e-03  1.9225791e-02  3.8579526e-02  5.6957235e-02  8.0863697e-02  5.9672294e-01  3.2697326e-01  6.0228594e-01  5.3455269e-02  1.9020694e-02  8.0556359e-03
  8.4752270e-03  1.9397322e-02  3.8090123e-02  5.6027074e-02  7.9448074e-02  5.7961225e-01  3.2278578e-01  5.9677670e-01  5.2875644e-02  1.9194063e-02  8.4115657e-03
  8.8043234e-03  1.9542917e-02  3.7591345e-02  5.5094352e-02  7.8035542e-02  5.6277996e-01  3.1858082e-01  5.9117648e-01  5.2281110e-02  1.9341761e-02  8.7392782e-03
  9.1062953e-03  1.9663962e-02  3.7084362e-02  5.4160267e-02  7.6627370e-02  5.4623730e-01  3.1436102e-01  5.8548976e-01  5.1673043e-02  1.9465143e-02  9.0401693e-03
  9.3833916e-03  1.9762660e-02  3.6571160e-02  5.3226780e-02  7.5225599e-02  5.2999556e-01  3.1012984e-01  5.7972188e-01  5.1053635e-02  1.9566383e-02  9.3164546e-03
  9.6275568e-03  1.9830921e-02  3.6043434e-02  5.2285577e-02  7.3821986e-02  5.1404236e-01  3.0588042e-01  5.7386790e-01  5.0414777e-02  1.9637360e-02  9.5600518e-03
  9.8510692e-03  1.9880978e-02  3.5513193e-02  5.1348650e-02  7.2428586e-02  4.9841178e-01  3.0162623e-01  5.6794318e-01  4.9768699e-02  1.9690295e-02  9.7832212e-03
  1.0051432e-02  1.9910298e-02  3.4977679e-02  5.0413253e-02  7.1042709e-02  4.8310141e-01  2.9736597e-01  5.6194837e-01  4.9112838e-02  1.9722623e-02  9.9834414e-03
  1.0230709e-02  1.9920903e-02  3.4438686e-02  4.9481135e-02  6.9666157e-02  4.6811802e-01  2.9310283e-01  5.5588860e-01  4.8449195e-02  1.9736354e-02  1.0162752e-02
  1.0381172e-02  1.9905034e-02  3.3888218e-02  4.8544306e-02  6.8290984e-02  4.5344975e-01  2.8883027e-01  5.4975930e-01  4.7769988e-02  1.9723709e-02  1.0313410e-02
  1.0517816e-02  1.9877655e-02  3.3341001e-02  4.7617459e-02  6.6931932e-02  4.3912626e-01  2.8456442e-01  5.4357858e-01  4.7090144e-02  1.9699632e-02  1.0450395e-02
  1.0632898e-02  1.9830982e-02  3.2789023e-02  4.6692572e-02  6.5581006e-02  4.2513403e-01  2.8029867e-01  5.3734182e-01  4.6401853e-02  1.9656328e-02  1.0565944e-02
  1.0730705e-02  1.9769267e-02  3.2236303e-02  4.5773629e-02  6.4242232e-02  4.1147984e-01  2.7603843e-01  5.3105643e-01  4.5709335e-02  1.9598039e-02  1.0664331e-02
  1.0802982e-02  1.9684231e-02  3.1674308e-02  4.4852080e-02  6.2907082e-02  3.9815210e-01  2.7177654e-01  5.2471724e-01  4.5004258e-02  1.9516466e-02  1.0737290e-02
  1.0866002e-02  1.9592113e-02  3.1119043e-02  4.3943899e-02  6.1591557e-02  3.8517205e-01  2.6753038e-01  5.1834370e-01  4.4302829e-02  1.9427841e-02  1.0801081e-02
  1.0910723e-02  1.9483842e-02  3.0561192e-02  4.3039742e-02  6.0286328e-02  3.7252575e-01  2.6329197e-01  5.1192980e-01  4.3595921e-02  1.9323078e-02  1.0846647e-02
  1.0941746e-02  1.9363990e-02  3.0005083e-02  4.2143899e-02  5.8995694e-02  3.6021599e-01  2.5906692e-01  5.0548316e-01  4.2888055e-02  1.9206743e-02  1.0878583e-02
  1.0945460e-02  1.9218915e-02  2.9436825e-02  4.1242443e-02  5.7705739e-02  3.4822766e-01  2.5484262e-01  4.9899317e-01  4.2165538e-02  1.9065191e-02  1.0883270e-02
  1.0953195e-02  1.9079921e-02  2.8887484e-02  4.0366411e-02  5.6447504e-02  3.3658624e-01  2.5065145e-01  4.9249424e-01  4.1459611e-02  1.8929709e-02  1.0892024e-02
  1.0941173e-02  1.8923208e-02  2.8333005e-02  3.9491704e-02  5.5196890e-02  3.2526672e-01  2.4647059e-01  4.8596560e-01  4.0746415e-02  1.8776496e-02  1.0881065e-02
  1.0918716e-02  1.8758068e-02  2.7782438e-02  3.8627330e-02  5.3962902e-02  3.1427234e-01  2.4231034e-01  4.7941952e-01  4.0035178e-02  1.8614838e-02  1.0859706e-02
  1.0878641e-02  1.8577298e-02  2.7228331e-02  3.7765794e-02  5.2738035e-02  3.0359431e-01  2.3816444e-01  4.7285175e-01  3.9318626e-02  1.8437523e-02  1.0820759e-02
  1.0831421e-02  1.8391343e-02  2.6680879e-02  3.6917244e-02  5.1532426e-02  2.9323489e-01  2.3404426e-01  4.6627568e-01  3.8607129e-02  1.8254994e-02  1.0774689e-02
  1.0774770e-02  1.8197894e-02  2.6137533e-02  3.6079083e-02  5.0343463e-02  2.8318709e-01  2.2994843e-01  4.5969192e-01  3.7898310e-02  1.8064939e-02  1.0719207e-02
  1.0710607e-02  1.7998850e-02  2.5599939e-02  3.5252908e-02  4.9172721e-02  2.7344576e-01  2.2587971e-01  4.5310520e-01  3.7193984e-02  1.7869250e-02  1.0656226e-02
  1.0630984e-02  1.7786242e-02  2.5059882e-02  3.4430450e-02  4.8011911e-02  2.6400277e-01  2.2183099e-01  4.4651039e-01  3.6486098e-02  1.7659954e-02  1.0577795e-02
  0.0000000e+00  1.3985724e-02  3.9896438e-02  6.2881299e-02  9.1975475e-02  7.6337406e-01  3.6871235e-01  6.6011167e-01  5.6110312e-02  1.3807404e-02  0.0000000e+00
  1.7959680e-03  1.4499155e-02  3.9497753e-02  6.1918906e-02  9.0409522e-02  7.4073621e-01  3.6433580e-01  6.5512815e-01  5.5667734e-02  1.4316486e-02  1.7873264e-03
  2.4737967e-03  1.4970524e-02  3.9156198e-02  6.1068831e-02  8.9012106e-02  7.2243853e-01  3.6030902e-01  6.5041552e-01  5.5275693e-02  1.4784301e-02  2.4574339e-03
  3.1138332e-03  1.5407000e-02  3.8798569e-02  6.0209761e-02  8.7610928e-02  7.0424041e-01  3.5624559e-01  6.4557528e-01  5.4860334e-02  1.5217987e-02  3.0905855e-03
  3.7170580e-03  1.5809516e-02  3.8425627e-02  5.9342499e-02  8.6206926e-02  6.8616399e-01  3.5214783e-01  6.4061150e-01  5.4422626e-02  1.5618413e-02  3.6877013e-03
  4.2844732e-03  1.6179028e-02  3.8038147e-02  5.8467825e-02  8.4801010e-02  6.6823046e-01  3.4801805e-01  6.3552817e-01  5.3963522e-02  1.5986463e-02  4.2497131e-03
  4.8170731e-03  1.6516482e-02  3.7636881e-02  5.7586507e-02  8.3394068e-02  6.5045952e-01  3.4385855e-01  6.3032938e-01  5.3483987e-02  1.6323037e-02  4.7775652e-03
  5.3159031e-03  1.6822873e-02  3.7222624e-02  5.6699333e-02  8.1987009e-02  6.3287018e-01  3.3967164e-01  6.2501923e-01  5.2985021e-02  1.6629065e-02  5.2722347e-03
  5.7820790e-03  1.7099283e-02  3.6796257e-02  5.5807174e-02  8.0580810e-02  6.1548031e-01  3.3545975e-01  6.1960200e-01  5.2467695e-02  1.6905584e-02  5.7347957e-03
  6.2163122e-03  1.7346369e-02  3.6358220e-02  5.4910497e-02  7.9176026e-02  5.9830469e-01  3.3122484e-01  6.1408150e-01  5.1932670e-02  1.7153197e-02  6.1659067e-03
  6.6199799e-03  1.7565464e-02  3.5909624e-02  5.4010393e-02  7.7773854e-02  5.8136029e-01  3.2696954e-01  6.0846224e-01  5.1381266e-02  1.7373198e-02  6.5668991e-03
  6.9942214e-03  1.7757676e-02  3.5451354e-02  5.3107741e-02  7.6375250e-02  5.6466122e-01  3.2269630e-01  6.0274862e-01  5.0814594e-02  1.7566663e-02  6.9388831e-03
  7.3397036e-03  1.7923617e-02  3.4983790e-02  5.2202918e-02  7.4980663e-02  5.4821883e-01  3.1840698e-01  5.9694442e-01  5.0233244e-02  1.7734161e-02  7.2824830e-03
  7.6570273e-03  1.8063851e-02  3.4507261e-02  5.1296250e-02  7.3590496e-02  5.3204375e-01  3.1410344e-01  5.9105347e-01  4.9637761e-02  1.7876226e-02  7.5982602e-03
  7.9482320e-03  1.8180385e-02  3.4023535e-02  5.0389475e-02  7.2206552e-02  5.1614975e-01  3.0978895e-01  5.8508102e-01  4.9030128e-02  1.7994831e-02  7.8882288e-03
  8.2146826e-03  1.8274547e-02  3.3533694e-02  4.9483681e-02  7.0829970e-02  5.0054672e-01  3.0546610e-01  5.7903166e-01  4.8411647e-02  1.8091270e-02  8.1537226e-03
  8.4585458e-03  1.8348460e-02  3.3039618e-02  4.8580718e-02  6.9462660e-02  4.8524510e-01  3.0113825e-01  5.7291079e-01  4.7784413e-02  1.8167647e-02  8.3968791e-03
  8.6718437e-03  1.8394109e-02  3.2533045e-02  4.7672307e-02  6.8096385e-02  4.7023200e-01  2.9679862e-01  5.6671365e-01  4.7140387e-02  1.8215926e-02  8.6096970e-03
  8.8666328e-03  1.8423524e-02  3.2025751e-02  4.6770211e-02  6.6742943e-02  4.5553926e-01  2.9246048e-01  5.6045556e-01  4.6491556e-02  1.8248111e-02  8.8042149e-03
  9.0404071e-03  1.8434162e-02  3.1514935e-02  4.5871595e-02  6.5399548e-02  4.4116362e-01  2.8812246e-01  5.5413724e-01  4.5835338e-02  1.8261638e-02  8.9778997e-03
  9.1951463e-03  1.8427968e-02  3.1002294e-02  4.4978137e-02  6.4067897e-02  4.2711062e-01  2.8378771e-01  5.4776387e-01  4.5173634e-02  1.8258436e-02  9.1327158e-03
  9.3232266e-03  1.8397291e-02  3.0479914e-02  4.4081888e-02  6.2740070e-02  4.1337010e-01  2.7944975e-01  5.4133108e-01  4.4498749e-02  1.8230835e-02  9.2610189e-03
  9.4393255e-03  1.8356774e-02  2.9962176e-02  4.3197210e-02  6.1430446e-02  3.9996645e-01  2.7512437e-01  5.3485674e-01  4.3825277e-02  1.8193465e-02  9.3774710e-03
  9.5357931e-03  1.8298743e-02  2.9441153e-02  4.2316139e-02  6.0131079e-02  3.8688785e-01  2.7080506e-01  5.2833645e-01  4.3145489e-02  1.8138640e-02  9.4744128e-03
  9.6167881e-03  1.8227325e-02  2.8920704e-02  4.1442498e-02  5.8845796e-02  3.7413934e-01  2.6649704e-01  5.2177751e-01  4.2463450e-02  1.8070467e-02  9.5559804e-03
  9.6742091e-03  1.8134391e-02  2.8392440e-02  4.0567860e-02  5.7566186e-02  3.6171127e-01  2.6219331e-01  5.1517503e-01  4.1770977e-02  1.7980813e-02  9.6140683e-03
  9.7239109e-03  1.8035773e-02  2.7871927e-02  3.9707757e-02  5.6307774e-02  3.4961949e-01  2.5791076e-01  5.0854803e-01  4.1083838e-02  1.7885496e-02  9.6645164e-03
  9.7570219e-03  1.7922572e-02  2.7350004e-02  3.8852985e-02  5.5061355e-02  3.3785228e-01  2.5364158e-01  5.0189079e-01  4.0393064e-02  1.7775609e-02  9.6984428e-03
  9.7779916e-03  1.7799210e-02  2.6830831e-02  3.8007658e-02  5.3831033e-02  3.2641076e-01  2.4939118e-01  4.9521078e-01  3.9703004e-02  1.7655566e-02  9.7202872e-03
  9.7735396e-03  1.7652384e-02  2.6300837e-02  3.7158156e-02  5.2603177e-02  3.1528305e-01  2.4514723e-01  4.8849774e-01  3.9000275e-02  1.7512055e-02  9.7167632e-03
  9.7741032e-03  1.7512509e-02  2.5790177e-02  3.6334593e-02  5.1407881e-02  3.0448594e-01  2.4094117e-01  4.8178525e-01  3.8315219e-02  1.7375483e-02  9.7182983e-03
  9.7565202e-03  1.7356399e-02  2.5275398e-02  3.5513467e-02  5.0221625e-02  2.9400035e-01  2.3675077e-01  4.7505313e-01  3.7624566e-02  1.7222662e-02  9.7017226e-03
  9.7298096e-03  1.7193053e-02  2.4765237e-02  3.4703451e-02  4.9053061e-02  2.8382688e-01  2.3258594e-01  4.6831335e-01  3.6937229e-02  1.7062580e-02  9.6760516e-03
  9.6869817e-03  1.7015462e-02  2.4252420e-02  3.3897226e-02  4.7894842e-02  2.7395821e-01  2.2844060e-01  4.6156188e-01  3.6246111e-02  1.6888227e-02  9.6342883e-03
  9.6381482e-03  1.6833713e-02  2.3746779e-02  3.3104565e-02  4.6756705e-02  2.6439380e-01  2.2432569e-01  4.5481173e-01  3.5561210e-02  1.6709684e-02  9.5865382e-03
  9.5810569e-03  1.6645534e-02  2.3245778e-02  3.2322876e-02  4.5636027e-02  2.5512707e-01  2.2023978e-01  4.4806348e-01  3.4880155e-02  1.6524677e-02  9.5305453e-03
  9.5175255e-03  1.6452726e-02  2.2750961e-02  3.1553637e-02  4.4534249e-02  2.4615231e-01  2.1618552e-01  4.4132178e-01  3.4204654e-02  1.6335002e-02  9.4681241e-03
  9.4398560e-03  1.6247571e-02  2.2254350e-02  3.0788814e-02  4.3443294e-02  2.3746299e-01  2.1215597e-01  4.3458171e-01  3.3526886e-02  1.6132940e-02  9.3915728e-03
  0.0000000e+00  1.3326123e-02  3.6541573e-02  5.8294241e-02  8.6257501e-02  7.0913442e-01  3.6195442e-01  6.5936199e-01  5.3432529e-02  1.3160195e-02  0.0000000e+00
  1.6517237e-03  1.3782544e-02  3.6133939e-02  5.7331012e-02  8.4685262e-02  6.8748964e-01  3.5738102e-01  6.5386178e-01  5.2942667e-02  1.3612694e-02  1.6436853e-03
  2.2663689e-03  1.4200862e-02  3.5783708e-02  5.6480202e-02  8.3283263e-02  6.6998976e-01  3.5317894e-01  6.4868314e-01  5.2507486e-02  1.4027816e-02  2.2511569e-03
  2.8459553e-03  1.4586773e-02  3.5420133e-02  5.5623494e-02  8.1881469e-02  6.5260239e-01  3.4894685e-01  6.4338525e-01  5.2052201e-02  1.4411254e-02  2.8243616e-03
  3.3914355e-03  1.4941196e-02  3.5043897e-02  5.4761587e-02  8.0480699e-02  6.3534861e-01  3.4468710e-01  6.3797238e-01  5.1577733e-02  1.4763852e-02  3.3641839e-03
  3.9037602e-03  1.5265049e-02  3.4655701e-02  5.3895181e-02  7.9081764e-02  6.1824851e-01  3.4040200e-01  6.3244873e-01  5.1084987e-02  1.5086472e-02  3.8715194e-03
  4.3838875e-03  1.5559240e-02  3.4256230e-02  5.3024951e-02  7.7685441e-02  6.0132072e-01  3.3609381e-01  6.2681851e-01  5.0574868e-02  1.5379969e-02  4.3472601e-03
  4.8328057e-03  1.5824726e-02  3.3846201e-02  5.2151634e-02  7.6292546e-02  5.8458309e-01  3.3176489e-01  6.2108607e-01  5.0048319e-02  1.5645232e-02  4.7923493e-03
  5.2515902e-03  1.6062535e-02  3.3426397e-02  5.1275983e-02  7.4903924e-02  5.6805229e-01  3.2741756e-01  6.1525568e-01  4.9506349e-02  1.5883266e-02  5.2078167e-03
  5.6408987e-03  1.6273289e-02  3.2997197e-02  5.0398363e-02  7.3520016e-02  5.5174244e-01  3.2305381e-01  6.0933142e-01  4.8949561e-02  1.6094630e-02  5.5942667e-03
  6.0020654e-03  1.6458288e-02  3.2559629e-02  4.9519819e-02  7.2141923e-02  5.3566890e-01  3.1867623e-01  6.0331789e-01  4.8379222e-02  1.6280587e-02  5.9529926e-03
  6.3361700e-03  1.6618569e-02  3.2114493e-02  4.8641109e-02  7.0770474e-02  5.1984464e-01  3.1428720e-01  5.9721956e-01  4.7796350e-02  1.6442146e-02  6.2850437e-03
  6.6438350e-03  1.6754724e-02  3.1662108e-02  4.7762545e-02  6.9406028e-02  5.0428030e-01  3.0988859e-01  5.9104039e-01  4.7201494e-02  1.6579858e-02  6.5910070e-03
  6.9256125e-03  1.6867267e-02  3.1202716e-02  4.6884342e-02  6.8048847e-02  4.8898594e-01  3.0548219e-01  5.8478426e-01  4.6595131e-02  1.6694207e-02  6.8713940e-03
  7.1834777e-03  1.6958141e-02  3.0737992e-02  4.6008167e-02  6.6700638e-02  4.7397316e-01  3.0107122e-01  5.7845653e-01  4.5979164e-02  1.6787107e-02  7.1281554e-03
  7.4187384e-03  1.7028624e-02  3.0268948e-02  4.5134986e-02  6.5362405e-02  4.5925073e-01  2.9665818e-01  5.7206184e-01  4.5354816e-02  1.6859806e-02  7.3625744e-03
  7.6334862e-03  1.7080771e-02  2.9797353e-02  4.4266562e-02  6.4035936e-02  4.4482744e-01  2.9224639e-01  5.6560564e-01  4.4724098e-02  1.6914341e-02  7.5767111e-03
  7.8198184e-03  1.7106652e-02  2.9315006e-02  4.3394645e-02  6.2713005e-02  4.3069530e-01  2.8782912e-01  5.5908338e-01  4.4079020e-02  1.6942750e-02  7.7626418e-03
  7.9895755e-03  1.7118074e-02  2.8833436e-02  4.2530753e-02  6.1405138e-02  4.1687779e-01  2.8341939e-01  5.5251023e-01  4.3431345e-02  1.6956832e-02  7.9321880e-03
  8.1402482e-03  1.7112504e-02  2.8349823e-02  4.1672007e-02  6.0109487e-02  4.0337327e-01  2.7901585e-01  5.4588706e-01  4.2778462e-02  1.6954026e-02  8.0828177e-03
  8.2737294e-03  1.7091805e-02  2.7865751e-02  4.0819972e-02  5.8827603e-02  3.9018609e-01  2.7462150e-01  5.3921897e-01  4.2122173e-02  1.6936181e-02  8.2164079e-03
  8.3825152e-03  1.7048441e-02  2.7373405e-02  3.9966783e-02  5.7551637e-02  3.7730839e-01  2.7022997e-01  5.3250182e-01  4.1454879e-02  1.6895749e-02  8.3254393e-03
