  6.8148705e-03  1.5850380e-02  2.7555222e-02  4.4350130e-02  6.3026774e-02  4.0215567e-01  2.8190647e-01  5.5232823e-01  4.6416916e-02  1.5698982e-02  6.7632238e-03
  6.9830390e-03  1.5869886e-02  2.7223616e-02  4.3471215e-02  6.1619662e-02  3.8950329e-01  2.7747394e-01  5.4558734e-01  4.5673619e-02  1.5720873e-02  6.9310569e-03
  7.1367477e-03  1.5876502e-02  2.6888420e-02  4.2601482e-02  6.0233246e-02  3.7712623e-01  2.7305239e-01  5.3880698e-01  4.4932135e-02  1.5729986e-02  7.0846025e-03
  7.2734686e-03  1.5867688e-02  2.6546907e-02  4.1738061e-02  5.8864543e-02  3.6502421e-01  2.6864060e-01  5.3198795e-01  4.4189775e-02  1.5723761e-02  7.2213120e-03
  7.3949414e-03  1.5845169e-02  2.6200607e-02  4.0882358e-02  5.7514825e-02  3.5319998e-01  2.6424154e-01  5.2513526e-01  4.3448115e-02  1.5703913e-02  7.3429139e-03
  7.4938097e-03  1.5801576e-02  2.5841951e-02  4.0026658e-02  5.6176264e-02  3.4164881e-01  2.5984908e-01  5.1824482e-01  4.2699633e-02  1.5663057e-02  7.4420326e-03
  7.5838891e-03  1.5750722e-02  2.5484566e-02  3.9184457e-02  5.4862222e-02  3.3038226e-01  2.5547827e-01  5.1133376e-01  4.1957989e-02  1.5614988e-02  7.5324737e-03
  7.6578165e-03  1.5685219e-02  2.5120880e-02  3.8348029e-02  5.3564845e-02  3.1939448e-01  2.5112292e-01  5.0439791e-01  4.1215644e-02  1.5552314e-02  7.6068541e-03
  7.7194018e-03  1.5608882e-02  2.4754518e-02  3.7520858e-02  5.2287481e-02  3.0868747e-01  2.4678799e-01  4.9744431e-01  4.0476255e-02  1.5478833e-02  7.6689809e-03
  7.7608790e-03  1.5513930e-02  2.4377520e-02  3.6694826e-02  5.1021881e-02  2.9825540e-01  2.4246683e-01  4.9046833e-01  3.9731887e-02  1.5386757e-02  7.7110709e-03
  7.7971380e-03  1.5415247e-02  2.4004592e-02  3.5884493e-02  4.9782456e-02  2.8810627e-01  2.3817541e-01  4.8348801e-01  3.8997269e-02  1.5290963e-02  7.7480093e-03
  7.8196944e-03  1.5304342e-02  2.3627062e-02  3.5081028e-02  4.8560241e-02  2.7823279e-01  2.3390633e-01  4.7649799e-01  3.8263753e-02  1.5182951e-02  7.7713018e-03
  7.8326398e-03  1.5185299e-02  2.3248839e-02  3.4288178e-02  4.7358836e-02  2.6863485e-01  2.2966463e-01  4.6950530e-01  3.7535252e-02  1.5066795e-02  7.7850295e-03
  7.8233956e-03  1.5045535e-02  2.2857170e-02  3.3493029e-02  4.6165180e-02  2.5930390e-01  2.2543871e-01  4.6250033e-01  3.6799025e-02  1.4929908e-02  7.7766082e-03
  7.8204940e-03  1.4913573e-02  2.2480410e-02  3.2723768e-02  4.5007312e-02  2.5025035e-01  2.2125806e-01  4.5551462e-01  3.6083440e-02  1.4800810e-02  7.7745648e-03
  7.8020776e-03  1.4767557e-02  2.2096531e-02  3.1958211e-02  4.3862903e-02  2.4146055e-01  2.1710176e-01  4.4852921e-01  3.5366470e-02  1.4657635e-02  7.7570340e-03
  7.7765284e-03  1.4615861e-02  2.1713749e-02  3.1204406e-02  4.2739839e-02  2.3293441e-01  2.1297905e-01  4.4155533e-01  3.4656328e-02  1.4508757e-02  7.7323952e-03
  7.7372202e-03  1.4451856e-02  2.1325269e-02  3.0455379e-02  4.1631004e-02  2.2466580e-01  2.0888414e-01  4.3458913e-01  3.3946218e-02  1.4347539e-02  7.6940139e-03
  7.6935609e-03  1.4284945e-02  2.0940337e-02  2.9720212e-02  4.0545324e-02  2.1665380e-01  2.0482724e-01  4.2764279e-01  3.3245379e-02  1.4183385e-02  7.6512969e-03
  7.6433606e-03  1.4112939e-02  2.0556605e-02  2.8996378e-02  3.9480116e-02  2.0889306e-01  2.0080693e-01  4.2071678e-01  3.2551449e-02  1.4014098e-02  7.6020476e-03
  7.5882420e-03  1.3937454e-02  2.0175541e-02  2.8285177e-02  3.8436521e-02  2.0137911e-01  1.9682556e-01  4.1381537e-01  3.1865880e-02  1.3841294e-02  7.5478865e-03
  7.5209649e-03  1.3751248e-02  1.9789747e-02  2.7579031e-02  3.7406811e-02  1.9410585e-01  1.9287658e-01  4.0693390e-01  3.1181260e-02  1.3657729e-02  7.4815705e-03
  0.0000000e+00  1.2045064e-02  2.9120864e-02  5.4591613e-02  8.1571232e-02  5.9429012e-01  3.4610681e-01  6.4901659e-01  5.4492889e-02  1.1903619e-02  0.0000000e+00
  1.3496514e-03  1.2404990e-02  2.8943660e-02  5.3599252e-02  7.9806053e-02  5.7557005e-01  3.4126379e-01  6.4258480e-01  5.3773135e-02  1.2260392e-02  1.3428146e-03
  1.8470305e-03  1.2734163e-02  2.8795017e-02  5.2721197e-02  7.8235679e-02  5.6047427e-01  3.3682061e-01  6.3657382e-01  5.3132369e-02  1.2587024e-02  1.8341014e-03
  2.3158917e-03  1.3036542e-02  2.8631532e-02  5.1842953e-02  7.6678326e-02  5.4552626e-01  3.3235728e-01  6.3046533e-01  5.2481749e-02  1.2887480e-02  2.2975632e-03
  2.7569950e-03  1.3312860e-02  2.8453714e-02  5.0964951e-02  7.5134389e-02  5.3073821e-01  3.2787619e-01  6.2426362e-01  5.1821870e-02  1.3162429e-02  2.7338927e-03
  3.1711172e-03  1.3563870e-02  2.8262103e-02  5.0087654e-02  7.3604252e-02  5.1612189e-01  3.2337978e-01  6.1797309e-01  5.1153344e-02  1.3412570e-02  3.1438106e-03
  3.5590107e-03  1.3790307e-02  2.8057210e-02  4.9211472e-02  7.2088266e-02  5.0168810e-01  3.1887041e-01  6.1159806e-01  5.0476774e-02  1.3638596e-02  3.5280289e-03
  3.9214865e-03  1.3992965e-02  2.7839612e-02  4.8336910e-02  7.0586841e-02  4.8744745e-01  3.1435047e-01  6.0514294e-01  4.9792804e-02  1.3841247e-02  3.8873069e-03
  4.2594347e-03  1.4172704e-02  2.7609947e-02  4.7464471e-02  6.9100397e-02  4.7340982e-01  3.0982237e-01  5.9861211e-01  4.9102152e-02  1.4021349e-02  4.2224897e-03
  4.5733160e-03  1.4329970e-02  2.7368452e-02  4.6594299e-02  6.7628984e-02  4.5958343e-01  3.0528814e-01  5.9200968e-01  4.8405123e-02  1.4179311e-02  4.5340065e-03
  4.8642846e-03  1.4465902e-02  2.7116041e-02  4.5727193e-02  6.6173295e-02  4.4597771e-01  3.0075041e-01  5.8534030e-01  4.7702699e-02  1.4316236e-02  4.8229710e-03
  5.1332253e-03  1.4581365e-02  2.6853366e-02  4.4863677e-02  6.4733742e-02  4.3260037e-01  2.9621153e-01  5.7860840e-01  4.6995591e-02  1.4432954e-02  5.0902359e-03
  5.3805756e-03  1.4676787e-02  2.6580640e-02  4.4003845e-02  6.3310311e-02  4.1945775e-01  2.9167339e-01  5.7181798e-01  4.6284066e-02  1.4529857e-02  5.3362031e-03
  5.6067326e-03  1.4752541e-02  2.6298029e-02  4.3147736e-02  6.1902908e-02  4.0655623e-01  2.8713777e-01  5.6497289e-01  4.5568356e-02  1.4607302e-02  5.5612475e-03
  5.8134547e-03  1.4810378e-02  2.6007078e-02  4.2296752e-02  6.0512816e-02  3.9390260e-01  2.8260784e-01  5.5807841e-01  4.4850047e-02  1.4667007e-02  5.7670975e-03
  6.0018529e-03  1.4851395e-02  2.5708669e-02  4.1451639e-02  5.9140652e-02  3.8150202e-01  2.7808606e-01  5.5113912e-01  4.4130077e-02  1.4710054e-02  5.9548453e-03
  6.1737605e-03  1.4877414e-02  2.5404428e-02  4.0613872e-02  5.7787760e-02  3.6935911e-01  2.7357560e-01  5.4416032e-01  4.3410111e-02  1.4738237e-02  6.1262971e-03
  6.3215508e-03  1.4880796e-02  2.5086511e-02  3.9775463e-02  5.6446008e-02  3.5747268e-01  2.6907012e-01  5.3713777e-01  4.2682348e-02  1.4743901e-02  6.2738093e-03
  6.4563711e-03  1.4872679e-02  2.4765855e-02  3.8947211e-02  5.5126052e-02  3.4585263e-01  2.6458204e-01  5.3008607e-01  4.1957762e-02  1.4738164e-02  6.4085078e-03
  6.5757021e-03  1.4850539e-02  2.4439745e-02  3.8126232e-02  5.3824872e-02  3.3449933e-01  2.6011008e-01  5.2300606e-01  4.1233668e-02  1.4718489e-02  6.5278624e-03
  6.6812205e-03  1.4816037e-02  2.4109646e-02  3.7313844e-02  5.2543628e-02  3.2341516e-01  2.5565710e-01  5.1590270e-01  4.0511564e-02  1.4686523e-02  6.6335295e-03
  6.7656891e-03  1.4761935e-02  2.3768129e-02  3.6502447e-02  5.1274579e-02  3.1259653e-01  2.5121707e-01  5.0877212e-01  3.9784042e-02  1.4635012e-02  6.7182594e-03
  6.8426079e-03  1.4701723e-02  2.3428497e-02  3.5705186e-02  5.0030712e-02  3.0205233e-01  2.4680463e-01  5.0163110e-01  3.9064426e-02  1.4577431e-02  6.7955348e-03
  6.9047314e-03  1.4628149e-02  2.3083314e-02  3.4914454e-02  4.8804270e-02  2.9177771e-01  2.4241362e-01  4.9447558e-01  3.8345302e-02  1.4506526e-02  6.8581055e-03
  6.9557592e-03  1.4544909e-02  2.2736097e-02  3.4133609e-02  4.7598446e-02  2.8177408e-01  2.3804883e-01  4.8731248e-01  3.7630193e-02  1.4425978e-02  6.9096561e-03
  6.9880915e-03  1.4444400e-02  2.2379059e-02  3.3354687e-02  4.6405126e-02  2.7203641e-01  2.3370372e-01  4.8013739e-01  3.6911330e-02  1.4328176e-02  6.9425802e-03
  7.0162171e-03  1.4341105e-02  2.2026507e-02  3.2591822e-02  4.5238276e-02  2.6257058e-01  2.2939377e-01  4.7296787e-01  3.6203024e-02  1.4227595e-02  6.9713566e-03
  7.0318316e-03  1.4226717e-02  2.1669966e-02  3.1836361e-02  4.4089087e-02  2.5337014e-01  2.2511167e-01  4.6579871e-01  3.5496795e-02  1.4115919e-02  6.9876677e-03
  7.0388958e-03  1.4105194e-02  2.1313218e-02  3.1091909e-02  4.2960996e-02  2.4443446e-01  2.2086226e-01  4.5863680e-01  3.4796429e-02  1.3997102e-02  6.9954755e-03
  7.0251735e-03  1.3964294e-02  2.0943855e-02  3.0345877e-02  4.1841250e-02  2.3575624e-01  2.1663419e-01  4.5147279e-01  3.4089509e-02  1.3858898e-02  6.9825314e-03
  7.0183321e-03  1.3831687e-02  2.0589383e-02  2.9625592e-02  4.0757010e-02  2.2734257e-01  2.1245601e-01  4.4433735e-01  3.3403530e-02  1.3728967e-02  6.9764999e-03
  6.9971320e-03  1.3686127e-02  2.0228397e-02  2.8909460e-02  3.9686517e-02  2.1918205e-01  2.0830731e-01  4.3721204e-01  3.2717074e-02  1.3586062e-02  6.9561321e-03
  6.9696774e-03  1.3535720e-02  1.9868836e-02  2.8205245e-02  3.8637366e-02  2.1127362e-01  2.0419697e-01  4.3010776e-01  3.2038069e-02  1.3438284e-02  6.9295307e-03
  6.9295383e-03  1.3374039e-02  1.9504123e-02  2.7506175e-02  3.7602619e-02  2.0361186e-01  2.0011930e-01  4.2302079e-01  3.1359908e-02  1.3279201e-02  6.8902629e-03
  6.8857912e-03  1.3210149e-02  1.9143170e-02  2.6820981e-02  3.6590838e-02  1.9619462e-01  1.9608408e-01  4.1596286e-01  3.0691485e-02  1.3117878e-02  6.8473955e-03
  6.8362902e-03  1.3041912e-02  1.8783684e-02  2.6147179e-02  3.5599372e-02  1.8901679e-01  1.9208984e-01  4.0893442e-01  3.0030480e-02  1.2952171e-02  6.7987833e-03
  6.7825758e-03  1.2870866e-02  1.8427059e-02  2.5485974e-02  3.4629257e-02  1.8207370e-01  1.8813874e-01  4.0193954e-01  2.9378253e-02  1.2783618e-02  6.7459638e-03
  6.7176593e-03  1.2690020e-02  1.8066158e-02  2.4830040e-02  3.3672996e-02  1.7536009e-01  1.8422439e-01  3.9497373e-01  2.8727636e-02  1.2605225e-02  6.6819419e-03
  0.0000000e+00  1.1609606e-02  2.7091392e-02  5.0632513e-02  7.5775318e-02  5.5219984e-01  3.3968339e-01  6.4609582e-01  5.1632449e-02  1.1478288e-02  0.0000000e+00
  1.2443565e-03  1.1927611e-02  2.6912764e-02  4.9664187e-02  7.4058143e-02  5.3446611e-01  3.3465291e-01  6.3919642e-01  5.0903751e-02  1.1793461e-02  1.2380146e-03
  1.6975133e-03  1.2217916e-02  2.6761727e-02  4.8807687e-02  7.2531948e-02  5.2016217e-01  3.3004497e-01  6.3276718e-01  5.0254650e-02  1.2081494e-02  1.6855266e-03
  2.1241774e-03  1.2483294e-02  2.6597151e-02  4.7952730e-02  7.1020995e-02  5.0600292e-01  3.2542428e-01  6.2625018e-01  4.9597732e-02  1.2345184e-02  2.1071992e-03
  2.5250681e-03  1.2724454e-02  2.6419546e-02  4.7099723e-02  6.9525612e-02  4.9200009e-01  3.2079323e-01  6.1964989e-01  4.8933538e-02  1.2585162e-02  2.5036813e-03
  2.9009232e-03  1.2942106e-02  2.6229382e-02  4.6249042e-02  6.8046065e-02  4.7816499e-01  3.1615419e-01  6.1297080e-01  4.8262635e-02  1.2802098e-02  2.8756574e-03
  3.2524706e-03  1.3136965e-02  2.6027164e-02  4.5401055e-02  6.6582616e-02  4.6450810e-01  3.1150950e-01  6.0621737e-01  4.7585596e-02  1.2996672e-02  3.2238236e-03
  3.5804704e-03  1.3309785e-02  2.5813410e-02  4.4556171e-02  6.5135560e-02  4.5103963e-01  3.0686148e-01  5.9939407e-01  4.6902997e-02  1.3169576e-02  3.5488882e-03
  3.8857625e-03  1.3461380e-02  2.5588726e-02  4.3714866e-02  6.3705239e-02  4.3776905e-01  3.0221250e-01  5.9250540e-01  4.6215509e-02  1.3321602e-02  3.8516472e-03
  4.1687898e-03  1.3592185e-02  2.5353324e-02  4.2877207e-02  6.2291600e-02  4.2470462e-01  2.9756450e-01  5.8555552e-01  4.5523391e-02  1.3453139e-02  4.1325110e-03
  4.4306499e-03  1.3703288e-02  2.5108076e-02  4.2043921e-02  6.0895231e-02  4.1185509e-01  2.9292006e-01  5.7854916e-01  4.4827572e-02  1.3565244e-02  4.3925471e-03
  4.6721889e-03  1.3795517e-02  2.4853589e-02  4.1215482e-02  5.9516456e-02  3.9922791e-01  2.8828144e-01  5.7149079e-01  4.4128711e-02  1.3658719e-02  4.6325627e-03
  4.8938057e-03  1.3869263e-02  2.4590049e-02  4.0391915e-02  5.8155165e-02  3.8682944e-01  2.8365047e-01  5.6438446e-01  4.3427031e-02  1.3733920e-02  4.8529310e-03
  5.0958629e-03  1.3924883e-02  2.4317594e-02  3.9573198e-02  5.6811178e-02  3.7466576e-01  2.7902885e-01  5.5723407e-01  4.2722710e-02  1.3791179e-02  5.0539881e-03
  5.2800604e-03  1.3964061e-02  2.4037712e-02  3.8760669e-02  5.5485678e-02  3.6274305e-01  2.7441963e-01  5.5004488e-01  4.2017272e-02  1.3832166e-02  5.2374154e-03
  5.4474569e-03  1.3987850e-02  2.3751244e-02  3.7955001e-02  5.4179185e-02  3.5106626e-01  2.6982518e-01  5.4282149e-01  4.1311588e-02  1.3857901e-02  5.4042362e-03
  5.5998314e-03  1.3998025e-02  2.3459763e-02  3.7157595e-02  5.2892933e-02  3.3964018e-01  2.6524855e-01  5.3556916e-01  4.0607263e-02  1.3870150e-02  5.5562221e-03
  5.7296643e-03  1.3987058e-02  2.3155543e-02  3.6360561e-02  5.1618869e-02  3.2846309e-01  2.6068346e-01  5.2828387e-01  3.9896590e-02  1.3861358e-02  5.6858278e-03
  5.8478679e-03  1.3965853e-02  2.2849294e-02  3.5574428e-02  5.0367360e-02  3.1754451e-01  2.5614200e-01  5.2097989e-01  3.9190298e-02  1.3842419e-02  5.8039485e-03
  5.9519437e-03  1.3931909e-02  2.2538320e-02  3.4796324e-02  4.9135364e-02  3.0688453e-01  2.5162290e-01  5.1365819e-01  3.8485708e-02  1.3810815e-02  5.9080711e-03
  6.0434982e-03  1.3886828e-02  2.2224036e-02  3.4027487e-02  4.7923942e-02  2.9648540e-01  2.4712884e-01  5.0632364e-01  3.7784242e-02  1.3768134e-02  5.9997888e-03
  6.1154311e-03  1.3823509e-02  2.1899152e-02  3.3260448e-02  4.6725458e-02  2.8634370e-01  2.4265386e-01  4.9897249e-01  3.7078620e-02  1.3707262e-02  6.0719881e-03
  6.1809138e-03  1.3755115e-02  2.1576646e-02  3.2507990e-02  4.5552522e-02  2.7646723e-01  2.3821218e-01  4.9162115e-01  3.6381825e-02  1.3641354e-02  6.1378271e-03
  6.2328367e-03  1.3674535e-02  2.1249230e-02  3.1762648e-02  4.4397487e-02  2.6685126e-01  2.3379772e-01  4.8426575e-01  3.5686571e-02  1.3563292e-02  6.1901871e-03
  6.2747798e-03  1.3585355e-02  2.0920309e-02  3.1027633e-02  4.3263393e-02  2.5749693e-01  2.2941508e-01  4.7691304e-01  3.4996247e-02  1.3476640e-02  6.2326362e-03
  6.2993273e-03  1.3480149e-02  2.0582287e-02  3.0295161e-02  4.2142278e-02  2.4839960e-01  2.2505778e-01  4.6955870e-01  3.4303258e-02  1.3373977e-02  6.2577495e-03
  6.3205512e-03  1.3372991e-02  2.0249065e-02  2.9578935e-02  4.1047666e-02  2.3956377e-01  2.2074083e-01  4.6221988e-01  3.3621494e-02  1.3269369e-02  6.2795944e-03
  6.3303475e-03  1.3255779e-02  1.9912374e-02  2.8870495e-02  3.9970917e-02  2.3098346e-01  2.1645698e-01  4.5489148e-01  3.2942661e-02  1.3154700e-02  6.2900549e-03
  6.3325387e-03  1.3132335e-02  1.9575867e-02  2.8173301e-02  3.8915311e-02  2.2265763e-01  2.1221090e-01  4.4758022e-01  3.2270398e-02  1.3033787e-02  6.2929486e-03
  6.3152471e-03  1.2990777e-02  1.9227505e-02  2.7475109e-02  3.7868424e-02  2.1457993e-01  2.0799147e-01  4.4027704e-01  3.1592641e-02  1.2894749e-02  6.2763931e-03
  6.3052581e-03  1.2857895e-02  1.8893919e-02  2.6802359e-02  3.6856516e-02  2.0675485e-01  2.0382626e-01  4.3301161e-01  3.0935988e-02  1.2764367e-02  6.2671656e-03
  6.2819692e-03  1.2713085e-02  1.8554344e-02  2.6134091e-02  3.5858447e-02  1.9917271e-01  1.9969541e-01  4.2576608e-01  3.0279655e-02  1.2622035e-02  6.2446613e-03
  6.2532051e-03  1.2564176e-02  1.8216463e-02  2.5477773e-02  3.4881507e-02  1.9183168e-01  1.9560741e-01  4.1855095e-01  2.9631277e-02  1.2475574e-02  6.2166968e-03
  6.2127408e-03  1.2404942e-02  1.7873896e-02  2.4826838e-02  3.3918946e-02  1.8472693e-01  1.9155668e-01  4.1136263e-01  2.8984448e-02  1.2318760e-02  6.1770467e-03
  6.1693133e-03  1.2244121e-02  1.7535236e-02  2.4189671e-02  3.2978972e-02  1.7785528e-01  1.8755254e-01  4.0421238e-01  2.8347715e-02  1.2160326e-02  6.1344432e-03
  6.1208317e-03  1.2079623e-02  1.7198249e-02  2.3563842e-02  3.2058975e-02  1.7121181e-01  1.8359348e-01  3.9710060e-01  2.7718800e-02  1.1998180e-02  6.0867897e-03
  6.0687568e-03  1.1912915e-02  1.6864257e-02  2.2950472e-02  3.1159898e-02  1.6479167e-01  1.7968149e-01  3.9003119e-01  2.7098981e-02  1.1833783e-02  6.0355477e-03
  6.0063532e-03  1.1737256e-02  1.6526387e-02  2.2342480e-02  3.0274483e-02  1.5859037e-01  1.7581032e-01  3.8299975e-01  2.6481337e-02  1.1660403e-02  5.9739785e-03
  0.0000000e+00  1.1212907e-02  2.5231364e-02  4.6895359e-02  7.0236860e-02  5.1359721e-01  3.3304244e-01  6.4249919e-01  4.8913658e-02  1.1091155e-02  0.0000000e+00
  1.1484196e-03  1.1492753e-02  2.5053520e-02  4.5955357e-02  6.8575572e-02  4.9680152e-01  3.2784017e-01  6.3514684e-01  4.8180119e-02  1.1368455e-02  1.1425392e-03
  1.5617447e-03  1.1747710e-02  2.4902126e-02  4.5124252e-02  6.7100461e-02  4.8324823e-01  3.2308201e-01  6.2831353e-01  4.7526482e-02  1.1621387e-02  1.5506458e-03
  1.9504319e-03  1.1979471e-02  2.4738357e-02  4.4296226e-02  6.5642468e-02  4.6983450e-01  3.1831853e-01  6.2140282e-01  4.6866887e-02  1.1851655e-02  1.9347140e-03
  2.3151728e-03  1.2188711e-02  2.4562642e-02  4.3471559e-02  6.4201742e-02  4.5657188e-01  3.1355204e-01  6.1441921e-01  4.6201837e-02  1.2059876e-02  2.2953788e-03
  2.6566666e-03  1.2376115e-02  2.4375472e-02  4.2650622e-02  6.2778515e-02  4.4347151e-01  3.0878489e-01  6.0736733e-01  4.5531868e-02  1.2246700e-02  2.6333051e-03
  2.9755933e-03  1.2542356e-02  2.4177274e-02  4.1833698e-02  6.1372925e-02  4.3054378e-01  3.0401932e-01  6.0025167e-01  4.4857470e-02  1.2412749e-02  2.9491212e-03
  3.2726902e-03  1.2688161e-02  2.3968564e-02  4.1021144e-02  5.9985185e-02  4.1779871e-01  2.9925762e-01  5.9307681e-01  4.4179204e-02  1.2558716e-02  3.2435220e-03
  3.5487598e-03  1.2814325e-02  2.3749912e-02  4.0213373e-02  5.8615550e-02  4.0524563e-01  2.9450208e-01  5.8584736e-01  4.3497678e-02  1.2685348e-02  3.5172710e-03
  3.8041968e-03  1.2921226e-02  2.3521486e-02  3.9410395e-02  5.7263864e-02  3.9289280e-01  2.8975456e-01  5.7856743e-01  4.2813110e-02  1.2793008e-02  3.7707368e-03
  4.0400644e-03  1.3009932e-02  2.3284129e-02  3.8612874e-02  5.5930632e-02  3.8074871e-01  2.8501755e-01  5.7124185e-01  4.2126367e-02  1.2882715e-02  4.0049424e-03
  4.2571659e-03  1.3081225e-02  2.3038416e-02  3.7821223e-02  5.4616090e-02  3.6882062e-01  2.8029321e-01  5.6387509e-01  4.1438055e-02  1.2955232e-02  4.2206608e-03
  4.4558678e-03  1.3135477e-02  2.2784504e-02  3.7035419e-02  5.3320045e-02  3.5711495e-01  2.7558332e-01  5.5647124e-01  4.0748364e-02  1.3010904e-02  4.4182396e-03
  4.6364980e-03  1.3173009e-02  2.2522510e-02  3.6255391e-02  5.2042247e-02  3.4563749e-01  2.7088946e-01  5.4903420e-01  4.0057419e-02  1.3050019e-02  4.5979717e-03
  4.8007067e-03  1.3195461e-02  2.2253871e-02  3.5482399e-02  5.0783777e-02  3.3439416e-01  2.6621458e-01  5.4156923e-01  3.9366684e-02  1.3074210e-02  4.7614939e-03
  4.9495020e-03  1.3203844e-02  2.1979392e-02  3.4717050e-02  4.9545061e-02  3.2338973e-01  2.6156092e-01  5.3408088e-01  3.8676972e-02  1.3084457e-02  4.9097887e-03
  5.0845992e-03  1.3199864e-02  2.1700583e-02  3.3960675e-02  4.8327240e-02  3.1262921e-01  2.5693141e-01  5.2657438e-01  3.7989807e-02  1.3082457e-02  5.0445532e-03
  5.1986090e-03  1.3176133e-02  2.1409866e-02  3.3205491e-02  4.7122345e-02  3.0211002e-01  2.5231982e-01  5.1904582e-01  3.7297600e-02  1.3060793e-02  5.1583788e-03
  5.3022000e-03  1.3143316e-02  2.1117707e-02  3.2461776e-02  4.5940471e-02  2.9184194e-01  2.4773795e-01  5.1150928e-01  3.6610833e-02  1.3030128e-02  5.2619205e-03
  5.3928888e-03  1.3098929e-02  2.0821440e-02  3.1726662e-02  4.4778559e-02  2.8182460e-01  2.4318442e-01  5.0396569e-01  3.5926829e-02  1.2987958e-02  5.3526794e-03
  5.4722246e-03  1.3044521e-02  2.0522425e-02  3.1001305e-02  4.3637570e-02  2.7206008e-01  2.3866181e-01  4.9641983e-01  3.5246935e-02  1.2935816e-02  5.4321883e-03
  5.5332613e-03  1.2973145e-02  2.0213539e-02  3.0278376e-02  4.2509987e-02  2.6254522e-01  2.3416419e-01  4.8886810e-01  3.4564021e-02  1.2866750e-02  5.4934950e-03
  5.5888175e-03  1.2897620e-02  1.9907418e-02  2.9570314e-02  4.1408056e-02  2.5328677e-01  2.2970537e-01  4.8132651e-01  3.3890709e-02  1.2793568e-02  5.5494043e-03
  5.6319342e-03  1.2810988e-02  1.9596932e-02  2.8869781e-02  4.0324247e-02  2.4428018e-01  2.2527933e-01  4.7379130e-01  3.3219844e-02  1.2709300e-02  5.5929444e-03
  5.6660786e-03  1.2716718e-02  1.9285378e-02  2.8179858e-02  3.9261449e-02  2.3552628e-01  2.2089043e-01  4.6626901e-01  3.2554700e-02  1.2617408e-02  5.6275756e-03
  5.6840213e-03  1.2607581e-02  1.8965361e-02  2.7492951e-02  3.8211873e-02  2.2702083e-01  2.1653231e-01  4.5875549e-01  3.1887856e-02  1.2510656e-02  5.6460598e-03
  5.6994145e-03  1.2497235e-02  1.8650368e-02  2.6822333e-02  3.7188602e-02  2.1876706e-01  2.1221945e-01  4.5126739e-01  3.1232771e-02  1.2402696e-02  5.6620435e-03
  5.7043594e-03  1.2377783e-02  1.8332350e-02  2.6159743e-02  3.6183180e-02  2.1075940e-01  2.0794474e-01  4.4379974e-01  3.0581352e-02  1.2285620e-02  5.6676194e-03
  5.7025472e-03  1.2252911e-02  1.8014830e-02  2.5508491e-02  3.5198725e-02  2.0299644e-01  2.0371257e-01  4.3635903e-01  2.9937091e-02  1.2163118e-02  5.6664716e-03
  5.6824604e-03  1.2111113e-02  1.7686146e-02  2.4856705e-02  3.4223172e-02  1.9547274e-01  1.9951209e-01  4.2893644e-01  2.9288277e-02  1.2023670e-02  5.6470766e-03
  5.6700011e-03  1.1978287e-02  1.7372046e-02  2.4229918e-02  3.3281863e-02  1.8819029e-01  1.9536989e-01  4.2156068e-01  2.8660618e-02  1.1893176e-02  5.6353336e-03
  5.6452101e-03  1.1834482e-02  1.7052429e-02  2.3607816e-02  3.2354295e-02  1.8114112e-01  1.9126663e-01  4.1421443e-01  2.8033964e-02  1.1751677e-02  5.6112777e-03
  5.6156358e-03  1.1687247e-02  1.6734701e-02  2.2997596e-02  3.1447474e-02  1.7432261e-01  1.8721045e-01  4.0690782e-01  2.7415670e-02  1.1606723e-02  5.5824533e-03
  5.5752594e-03  1.1530568e-02  1.6412702e-02  2.2392882e-02  3.0554835e-02  1.6773051e-01  1.8319582e-01  3.9963731e-01  2.6799520e-02  1.1452293e-02  5.5428373e-03
