  8.6425677e-02  6.6424376e-01  1.1503817e+00  1.1424257e+00  1.1061922e+00  1.8248532e+01  1.1272847e+00  1.1661437e+00  1.1527439e+00  6.6450448e-01  8.6448563e-02
  1.6210195e-01  7.3605195e-01  1.2204318e+00  1.2126749e+00  1.1763394e+00  2.0140117e+01  1.1976401e+00  1.2368185e+00  1.2227043e+00  7.3632196e-01  1.6213511e-01
  2.4127363e-01  8.1137374e-01  1.2939965e+00  1.2864415e+00  1.2500073e+00  2.2134686e+01  1.2715192e+00  1.3110184e+00  1.2961782e+00  8.1165228e-01  2.4131634e-01
  3.2405151e-01  8.9031969e-01  1.3711862e+00  1.3638354e+00  1.3273062e+00  2.4232117e+01  1.3490323e+00  1.3888539e+00  1.3732760e+00  8.9060604e-01  3.2410311e-01
  4.1054030e-01  9.7299428e-01  1.4521052e+00  1.4449611e+00  1.4083403e+00  2.6432105e+01  1.4302840e+00  1.4704293e+00  1.4541021e+00  9.7328774e-01  4.1060012e-01
  5.0084495e-01  1.0595022e+00  1.5368579e+00  1.5299231e+00  1.4932143e+00  2.8734028e+01  1.5153789e+00  1.5558494e+00  1.5387609e+00  1.0598021e+00  5.0091239e-01
  5.9506121e-01  1.1499389e+00  1.6255397e+00  1.6188166e+00  1.5820234e+00  3.1136833e+01  1.6044125e+00  1.6452096e+00  1.6273479e+00  1.1502447e+00  5.9513570e-01
  6.9328952e-01  1.2444047e+00  1.7182506e+00  1.7117417e+00  1.6748678e+00  3.3640331e+01  1.6974848e+00  1.7386101e+00  1.7199631e+00  1.2447158e+00  6.9337051e-01
  7.9561538e-01  1.3429848e+00  1.8150758e+00  1.8087834e+00  1.7718326e+00  3.6242348e+01  1.7946811e+00  1.8361361e+00  1.8166917e+00  1.3433006e+00  7.9570235e-01
  9.0211672e-01  1.4457570e+00  1.9160927e+00  1.9100193e+00  1.8729953e+00  3.8941095e+01  1.8960790e+00  1.9378653e+00  1.9176113e+00  1.4460770e+00  9.0220920e-01
  1.0128849e+00  1.5528123e+00  2.0213922e+00  2.0155402e+00  1.9784469e+00  4.1735876e+01  2.0017696e+00  2.0438888e+00  2.0228128e+00  1.5531360e+00  1.0129824e+00
  1.1280147e+00  1.6642453e+00  2.1310689e+00  2.1254405e+00  2.0882817e+00  4.4625933e+01  2.1118474e+00  2.1543010e+00  2.1323907e+00  1.6645722e+00  1.1281168e+00
  1.2475329e+00  1.7800827e+00  2.2451492e+00  2.2397469e+00  2.2025265e+00  4.7606303e+01  2.2263391e+00  2.2691288e+00  2.2463717e+00  1.7804124e+00  1.2476393e+00
  1.3714744e+00  1.9003591e+00  2.3636676e+00  2.3584936e+00  2.3212156e+00  5.0673525e+01  2.3452791e+00  2.3884066e+00  2.3647901e+00  1.9006912e+00  1.3715846e+00
  1.4998278e+00  2.0250630e+00  2.4866124e+00  2.4816690e+00  2.4443373e+00  5.3821700e+01  2.4686558e+00  2.5121228e+00  2.4876343e+00  2.0253970e+00  1.4999414e+00
  1.6331469e+00  2.1547480e+00  2.6145372e+00  2.6098267e+00  2.5724453e+00  5.7074382e+01  2.5970231e+00  2.6408313e+00  2.6154580e+00  2.1550836e+00  1.6332637e+00
  1.7708549e+00  2.2888370e+00  2.7468647e+00  2.7423892e+00  2.7049622e+00  6.0396136e+01  2.7298036e+00  2.7739547e+00  2.7476839e+00  2.2891738e+00  1.7709745e+00
  1.9131609e+00  2.4275391e+00  2.8838039e+00  2.8795657e+00  2.8420972e+00  6.3793870e+01  2.8672064e+00  2.9117022e+00  2.8845211e+00  2.4278768e+00  1.9132829e+00
  2.0600037e+00  2.5707930e+00  3.0252934e+00  3.0212946e+00  2.9837887e+00  6.7261059e+01  3.0091702e+00  3.0540125e+00  3.0259081e+00  2.5711313e+00  2.0601280e+00
  2.2121180e+00  2.7193332e+00  3.1720675e+00  3.1683103e+00  3.1307711e+00  7.0821710e+01  3.1564294e+00  3.2016200e+00  3.1725794e+00  2.7196717e+00  2.2122442e+00
  2.3683565e+00  2.8720123e+00  3.3229788e+00  3.3194652e+00  3.2818970e+00  7.4427983e+01  3.3078366e+00  3.3533774e+00  3.3233875e+00  2.8723508e+00  2.3684844e+00
  2.5294352e+00  3.0295461e+00  3.4787429e+00  3.4754751e+00  3.4378821e+00  7.8103592e+01  3.4641076e+00  3.5100005e+00  3.4790482e+00  3.0298842e+00  2.5295645e+00
  2.6950413e+00  3.1916219e+00  3.6390472e+00  3.6360270e+00  3.5984135e+00  8.1833942e+01  3.6249297e+00  3.6711766e+00  3.6392488e+00  3.1919594e+00  2.6951719e+00
  2.8661458e+00  3.3592103e+00  3.8048621e+00  3.8020918e+00  3.7644620e+00  8.5645611e+01  3.7912735e+00  3.8378763e+00  3.8049598e+00  3.3595471e+00  2.8662774e+00
  3.0410689e+00  3.5306318e+00  3.9745079e+00  3.9719893e+00  3.9343476e+00  8.9483209e+01  3.9614592e+00  4.0084199e+00  3.9745016e+00  3.5309674e+00  3.0412014e+00
  3.2208442e+00  3.7069196e+00  4.1490181e+00  4.1467531e+00  4.1091038e+00  9.3375630e+01  4.1365204e+00  4.1838409e+00  4.1489075e+00  3.7072539e+00  3.2209773e+00
  3.4049983e+00  3.8876003e+00  4.3279190e+00  4.3259095e+00  4.2882570e+00  9.7306000e+01  4.3159835e+00  4.3636658e+00  4.3277040e+00  3.8879332e+00  3.4051318e+00
  3.5954174e+00  4.0745601e+00  4.5130967e+00  4.5113446e+00  4.4736932e+00  1.0132014e+02  4.5017345e+00  4.5497807e+00  4.5127772e+00  4.0748913e+00  3.5955512e+00
  3.7879464e+00  4.2636439e+00  4.7003961e+00  4.6989032e+00  4.6612574e+00  1.0530762e+02  4.6896185e+00  4.7380307e+00  4.6999721e+00  4.2639732e+00  3.7880804e+00
  3.9858192e+00  4.4580855e+00  4.8930509e+00  4.8918190e+00  4.8541832e+00  1.0934928e+02  4.8828692e+00  4.9316494e+00  4.8925225e+00  4.4584126e+00  3.9859531e+00
  4.1877800e+00  4.6566289e+00  5.0898053e+00  5.0888360e+00  5.0512147e+00  1.1341079e+02  5.0802307e+00  5.1293809e+00  5.0891723e+00  4.6569538e+00  4.1879137e+00
  4.3950040e+00  4.8604495e+00  5.2918344e+00  5.2911295e+00  5.2535272e+00  1.1751584e+02  5.2828782e+00  5.3324007e+00  5.2910971e+00  4.8607720e+00  4.3951375e+00
  4.6058607e+00  5.0679167e+00  5.4975078e+00  5.4970689e+00  5.4594900e+00  1.2162512e+02  5.4891813e+00  5.5390781e+00  5.4966661e+00  5.0682367e+00  4.6059938e+00
  4.8207087e+00  5.2793891e+00  5.7071838e+00  5.7070125e+00  5.6694616e+00  1.2574468e+02  5.6994983e+00  5.7497716e+00  5.7062379e+00  5.2797062e+00  4.8208412e+00
  5.0392134e+00  5.4945320e+00  5.9205279e+00  5.9206257e+00  5.8831074e+00  1.2986542e+02  5.9134947e+00  5.9641467e+00  5.9194780e+00  5.4948462e+00  5.0393452e+00
  5.2628504e+00  5.7148211e+00  6.1390158e+00  6.1393843e+00  6.1019030e+00  1.3401383e+02  6.1326461e+00  6.1836790e+00  6.1378620e+00  5.7151323e+00  5.2629815e+00
  0.0000000e+00  4.9504224e-01  9.6890377e-01  9.6194365e-01  9.2383305e-01  1.3783875e+01  9.4540310e-01  9.8649087e-01  9.7068314e-01  4.9528428e-01  0.0000000e+00
  1.6053707e-02  5.5678913e-01  1.0287209e+00  1.0220018e+00  9.8380656e-01  1.5608206e+01  1.0056263e+00  1.0470665e+00  1.0303930e+00  5.5704208e-01  1.6065635e-02
  8.2431988e-02  6.1945710e-01  1.0896100e+00  1.0831156e+00  1.0448490e+00  1.7234148e+01  1.0669049e+00  1.1086714e+00  1.0911827e+00  6.1971969e-01  8.2454993e-02
  1.5173819e-01  6.8507069e-01  1.1534457e+00  1.1471785e+00  1.1088444e+00  1.8946283e+01  1.1311400e+00  1.1732342e+00  1.1549180e+00  6.8534208e-01  1.5177146e-01
  2.2405844e-01  7.5371582e-01  1.2203138e+00  1.2142762e+00  1.1758785e+00  2.0744182e+01  1.1984173e+00  1.2408409e+00  1.2216846e+00  7.5399520e-01  2.2410122e-01
  2.9947733e-01  8.2547688e-01  1.2902984e+00  1.2844929e+00  1.2460355e+00  2.2627209e+01  1.2688212e+00  1.3115757e+00  1.2915668e+00  8.2576350e-01  2.9952891e-01
  3.7807404e-01  9.0043281e-01  1.3634783e+00  1.3579073e+00  1.3193942e+00  2.4594574e+01  1.3424305e+00  1.3855175e+00  1.3646436e+00  9.0072595e-01  3.7813373e-01
  4.5992642e-01  9.7866124e-01  1.4399310e+00  1.4345970e+00  1.3960320e+00  2.6645214e+01  1.4193229e+00  1.4627441e+00  1.4409923e+00  9.7896021e-01  4.5999357e-01
  5.4510325e-01  1.0602307e+00  1.5197248e+00  1.5146300e+00  1.4760174e+00  2.8777694e+01  1.4995667e+00  1.5433237e+00  1.5206814e+00  1.0605349e+00  5.4517727e-01
  6.3368143e-01  1.1452180e+00  1.6029363e+00  1.5980831e+00  1.5594269e+00  3.0991380e+01  1.5832388e+00  1.6273333e+00  1.6037875e+00  1.1455267e+00  6.3376175e-01
  7.2571639e-01  1.2336782e+00  1.6896205e+00  1.6850112e+00  1.6463156e+00  3.3283854e+01  1.6703941e+00  1.7148278e+00  1.6903656e+00  1.2339910e+00  7.2580248e-01
  8.2125987e-01  1.3256630e+00  1.7798287e+00  1.7754656e+00  1.7367347e+00  3.5653089e+01  1.7610841e+00  1.8058588e+00  1.7804673e+00  1.3259792e+00  8.2135122e-01
  9.2037957e-01  1.4212398e+00  1.8736284e+00  1.8695138e+00  1.8307518e+00  3.8098038e+01  1.8553764e+00  1.9004938e+00  1.8741599e+00  1.4215590e+00  9.2047570e-01
  1.0231454e+00  1.5204784e+00  1.9710892e+00  1.9672252e+00  1.9284363e+00  4.0617605e+01  1.9533406e+00  1.9988025e+00  1.9715131e+00  1.5208001e+00  1.0232459e+00
  1.1295541e+00  1.6233752e+00  2.0722073e+00  2.0685961e+00  2.0297847e+00  4.3207011e+01  2.0549731e+00  2.1007813e+00  2.0725232e+00  1.6236989e+00  1.1296585e+00
  1.2396156e+00  1.7299401e+00  2.1769925e+00  2.1736361e+00  2.1348066e+00  4.5862858e+01  2.1602837e+00  2.2064401e+00  2.1772001e+00  1.7302654e+00  1.2397235e+00
  1.3532922e+00  1.8401353e+00  2.2854069e+00  2.2823075e+00  2.2434641e+00  4.8579640e+01  2.2692346e+00  2.3157411e+00  2.2855057e+00  1.8404617e+00  1.3534033e+00
  1.4711330e+00  1.9545096e+00  2.3979990e+00  2.3951587e+00  2.3563059e+00  5.1377432e+01  2.3823744e+00  2.4292329e+00  2.3979889e+00  1.9548368e+00  1.4712469e+00
  1.5925126e+00  2.0724375e+00  2.5141434e+00  2.5115642e+00  2.4727064e+00  5.4225121e+01  2.4990778e+00  2.5462901e+00  2.5140241e+00  2.0727651e+00  1.5926289e+00
  1.7176291e+00  2.1941170e+00  2.6340379e+00  2.6317218e+00  2.5928634e+00  5.7128431e+01  2.6195425e+00  2.6671107e+00  2.6338091e+00  2.1944446e+00  1.7177476e+00
  1.8464032e+00  2.3194686e+00  2.7576029e+00  2.7555518e+00  2.7166973e+00  6.0081479e+01  2.7436891e+00  2.7916153e+00  2.7572646e+00  2.3197960e+00  1.8465235e+00
  1.9795268e+00  2.4491841e+00  2.8855302e+00  2.8837460e+00  2.8449000e+00  6.3104251e+01  2.8722094e+00  2.9204955e+00  2.8850822e+00  2.4495109e+00  1.9796487e+00
  2.1158695e+00  2.5821331e+00  3.0166891e+00  3.0151738e+00  2.9763407e+00  6.6155940e+01  3.0039728e+00  3.0526209e+00  3.0161313e+00  2.5824591e+00  2.1159927e+00
  2.2561075e+00  2.7189917e+00  3.1517559e+00  3.1505111e+00  3.1116955e+00  6.9256336e+01  3.1396554e+00  3.1886676e+00  3.1510882e+00  2.7193165e+00  2.2562318e+00
  2.3999261e+00  2.8594449e+00  3.2904152e+00  3.2894429e+00  3.2506494e+00  7.2392890e+01  3.2789423e+00  3.3283207e+00  3.2896378e+00  2.8597683e+00  2.4000513e+00
  2.5482124e+00  3.0043800e+00  3.4335544e+00  3.4328562e+00  3.3940895e+00  7.5587336e+01  3.4227205e+00  3.4724673e+00  3.4326673e+00  3.0047017e+00  2.5483382e+00
  2.6993869e+00  3.1522172e+00  3.5795938e+00  3.5791714e+00  3.5404360e+00  7.8793472e+01  3.5694105e+00  3.6195278e+00  3.5785970e+00  3.1525370e+00  2.6995131e+00
  2.8543974e+00  3.3039043e+00  3.7294809e+00  3.7293359e+00  3.6906366e+00  8.2035006e+01  3.7199599e+00  3.7704499e+00  3.7283746e+00  3.3042220e+00  2.8545239e+00
  3.0127934e+00  3.4589909e+00  3.8827653e+00  3.8828994e+00  3.8442407e+00  8.5297787e+01  3.8739182e+00  3.9247831e+00  3.8815496e+00  3.4593063e+00  3.0129200e+00
  3.1762649e+00  3.6191666e+00  4.0411366e+00  4.0415513e+00  4.0029379e+00  8.8618771e+01  4.0329749e+00  4.0842171e+00  4.0398117e+00  3.6194794e+00  3.1763913e+00
  3.3410452e+00  3.7806650e+00  4.2008284e+00  4.2015252e+00  4.1629619e+00  9.1908017e+01  4.1933639e+00  4.2449854e+00  4.1993946e+00  3.7809751e+00  3.3411715e+00
  3.5100419e+00  3.9463935e+00  4.3647479e+00  4.3657283e+00  4.3272197e+00  9.5230960e+01  4.3579922e+00  4.4099955e+00  4.3632055e+00  3.9467006e+00  3.5101678e+00
  3.6821133e+00  4.1152103e+00  4.5317535e+00  4.5330188e+00  4.4945697e+00  9.8559601e+01  4.5257182e+00  4.5781055e+00  4.5301027e+00  4.1155144e+00  3.6822386e+00
  3.8582854e+00  4.2881416e+00  4.7028712e+00  4.7044228e+00  4.6660379e+00  1.0191259e+02  4.6975679e+00  4.7503417e+00  4.7011124e+00  4.2884424e+00  3.8584101e+00
  4.0371044e+00  4.4637333e+00  4.8766470e+00  4.8784862e+00  4.8401702e+00  1.0525837e+02  4.8720873e+00  4.9252498e+00  4.8747806e+00  4.4640307e+00  4.0372283e+00
  4.2188781e+00  4.6422934e+00  5.0533889e+00  5.0555169e+00  5.0172745e+00  1.0860161e+02  5.0495843e+00  5.1031380e+00  5.0514152e+00  4.6425874e+00  4.2190011e+00
  4.4033046e+00  4.8235199e+00  5.2327947e+00  5.2352127e+00  5.1970488e+00  1.1193499e+02  5.2297569e+00  5.2837040e+00  5.2307143e+00  4.8238101e+00  4.4034265e+00
  4.5916517e+00  5.0086807e+00  5.4161324e+00  5.4188416e+00  5.3807608e+00  1.1527900e+02  5.4138728e+00  5.4682159e+00  5.4139457e+00  5.0089671e+00  4.5917725e+00
  0.0000000e+00  4.6274435e-01  9.2051563e-01  9.1525952e-01  8.7522890e-01  1.3122050e+01  8.9782416e-01  9.4184283e-01  9.2137397e-01  4.6298490e-01  0.0000000e+00
  1.7715814e-02  5.1933572e-01  9.7515358e-01  9.7016995e-01  9.3009792e-01  1.4779476e+01  9.5298230e-01  9.9736269e-01  9.7589362e-01  5.1958648e-01  1.7727614e-02
  7.8544208e-02  5.7662218e-01  1.0306393e+00  1.0259089e+00  9.8580602e-01  1.6251848e+01  1.0089639e+00  1.0536794e+00  1.0312701e+00  5.7688190e-01  7.8566916e-02
  1.4188755e-01  6.3644080e-01  1.0886581e+00  1.0841833e+00  1.0440537e+00  1.7795563e+01  1.0674891e+00  1.1125413e+00  1.0891787e+00  6.3670859e-01  1.4192033e-01
  2.0781049e-01  6.9885599e-01  1.1492740e+00  1.1450572e+00  1.1049052e+00  1.9409790e+01  1.1286222e+00  1.1740130e+00  1.1496838e+00  6.9913103e-01  2.0785254e-01
  2.7637554e-01  7.6393009e-01  1.2125493e+00  1.2085927e+00  1.1684227e+00  2.1093517e+01  1.1924255e+00  1.2381567e+00  1.2128476e+00  7.6421160e-01  2.7642613e-01
  3.4764042e-01  8.3172060e-01  1.2785413e+00  1.2748472e+00  1.2346635e+00  2.2845618e+01  1.2589564e+00  1.3050297e+00  1.2787275e+00  8.3200782e-01  3.4769883e-01
  4.2166050e-01  9.0228271e-01  1.3473050e+00  1.3438757e+00  1.3036826e+00  2.4664726e+01  1.3282700e+00  1.3746873e+00  1.3473786e+00  9.0257496e-01  4.2172608e-01
  4.9848248e-01  9.7566288e-01  1.4188867e+00  1.4157243e+00  1.3755263e+00  2.6549169e+01  1.4004127e+00  1.4471759e+00  1.4188472e+00  9.7595948e-01  4.9855460e-01
  5.7816345e-01  1.0519180e+00  1.4933433e+00  1.4904498e+00  1.4502514e+00  2.8497996e+01  1.4754415e+00  1.5225524e+00  1.4931902e+00  1.0522184e+00  5.7824153e-01
  6.6073490e-01  1.1310795e+00  1.5707056e+00  1.5680833e+00  1.5278890e+00  3.0508689e+01  1.5533873e+00  1.6008480e+00  1.5704386e+00  1.1313830e+00  6.6081838e-01
  7.4622747e-01  1.2131776e+00  1.6510042e+00  1.6486551e+00  1.6084694e+00  3.2579111e+01  1.6342808e+00  1.6820931e+00  1.6506230e+00  1.2134837e+00  7.4631583e-01
  8.3468946e-01  1.2982606e+00  1.7342870e+00  1.7322130e+00  1.6920405e+00  3.4707990e+01  1.7181698e+00  1.7663358e+00  1.7337913e+00  1.2985688e+00  8.3478223e-01
  9.2617052e-01  1.3863780e+00  1.8206033e+00  1.8188064e+00  1.7786517e+00  3.6894018e+01  1.8051039e+00  1.8536255e+00  1.8199930e+00  1.3866877e+00  9.2626722e-01
  1.0206447e+00  1.4775036e+00  1.9099269e+00  1.9084091e+00  1.8682768e+00  3.9132716e+01  1.8950568e+00  1.9439362e+00  1.9092018e+00  1.4778144e+00  1.0207450e+00
  1.1181038e+00  1.5716289e+00  2.0022491e+00  2.0010123e+00  1.9609071e+00  4.1420850e+01  1.9880201e+00  2.0372593e+00  2.0014092e+00  1.5719404e+00  1.1182072e+00
  1.2184917e+00  1.6686979e+00  2.0975139e+00  2.0965598e+00  2.0564864e+00  4.3753390e+01  2.0839375e+00  2.1335386e+00  2.0965590e+00  1.6690097e+00  1.2185978e+00
  1.3223382e+00  1.7692401e+00  2.1962505e+00  2.1955809e+00  2.1555440e+00  4.6147189e+01  2.1833385e+00  2.2333037e+00  2.1951807e+00  1.7695517e+00  1.3224466e+00
  1.4290004e+00  1.8726125e+00  2.2978160e+00  2.2974327e+00  2.2574369e+00  4.8575363e+01  2.2855801e+00  2.3359116e+00  2.2966313e+00  1.8729236e+00  1.4291108e+00
  1.5386627e+00  1.9789994e+00  2.4023944e+00  2.4022991e+00  2.3623493e+00  5.1042582e+01  2.3908465e+00  2.4415466e+00  2.4010950e+00  1.9793097e+00  1.5387749e+00
  1.6512349e+00  2.0883106e+00  2.5098955e+00  2.5100898e+00  2.4701907e+00  5.3543642e+01  2.4990474e+00  2.5501182e+00  2.5084814e+00  2.0886196e+00  1.6513486e+00
  1.7673574e+00  2.2011860e+00  2.6209593e+00  2.6214447e+00  2.5816012e+00  5.6094927e+01  2.6108229e+00  2.6622667e+00  2.6194308e+00  2.2014936e+00  1.7674722e+00
  1.8859462e+00  2.3165420e+00  2.7345017e+00  2.7352799e+00  2.6954968e+00  5.8662158e+01  2.7250889e+00  2.7769080e+00  2.7328590e+00  2.3168478e+00  1.8860619e+00
  2.0076286e+00  2.4350054e+00  2.8511499e+00  2.8522222e+00  2.8125043e+00  6.1261605e+01  2.8424725e+00  2.8946693e+00  2.8493932e+00  2.4353092e+00  2.0077449e+00
  2.1320980e+00  2.5562697e+00  2.9705970e+00  2.9719650e+00  2.9323171e+00  6.3882647e+01  2.9626670e+00  3.0152438e+00  2.9687267e+00  2.5565712e+00  2.1322147e+00
  2.2601534e+00  2.6811340e+00  3.0936421e+00  3.0953071e+00  3.0557340e+00  6.6542776e+01  3.0864713e+00  3.1394305e+00  3.0916585e+00  2.6814328e+00  2.2602704e+00
  2.3903379e+00  2.8081411e+00  3.2188280e+00  3.2207914e+00  3.1812981e+00  6.9204056e+01  3.2124285e+00  3.2657725e+00  3.2167316e+00  2.8084372e+00  2.3904549e+00
  2.5235076e+00  2.9381470e+00  3.3470108e+00  3.3492737e+00  3.3098650e+00  7.1885632e+01  3.3413944e+00  3.3951257e+00  3.3448020e+00  2.9384401e+00  2.5236245e+00
  2.6592435e+00  3.0707328e+00  3.4777713e+00  3.4803351e+00  3.4410159e+00  7.4575832e+01  3.4729498e+00  3.5270709e+00  3.4754506e+00  3.0710227e+00  2.6593600e+00
  2.7990398e+00  3.2073925e+00  3.6126036e+00  3.6154693e+00  3.5762445e+00  7.7303962e+01  3.6085889e+00  3.6631022e+00  3.6101714e+00  3.2076790e+00  2.7991557e+00
  2.9395318e+00  3.3447615e+00  3.7481430e+00  3.7513118e+00  3.7121862e+00  7.9997970e+01  3.7449470e+00  3.7998551e+00  3.7456000e+00  3.3450444e+00  2.9396471e+00
  3.0832987e+00  3.4854190e+00  3.8869687e+00  3.8904416e+00  3.8514202e+00  8.2709954e+01  3.8846031e+00  3.9399086e+00  3.8843154e+00  3.4856981e+00  3.0834132e+00
  3.2293182e+00  3.6283425e+00  4.0280583e+00  4.0318364e+00  3.9929239e+00  8.5417452e+01  4.0265350e+00  4.0822403e+00  4.0252954e+00  3.6286177e+00  3.2294318e+00
  3.3784763e+00  3.7744182e+00  4.1722978e+00  4.1763818e+00  4.1375833e+00  8.8134884e+01  4.1716283e+00  4.2277361e+00  4.1694259e+00  3.7746893e+00  3.3785888e+00
  3.5294940e+00  3.9223668e+00  4.3184082e+00  4.3227990e+00  4.2841193e+00  9.0837359e+01  4.3186042e+00  4.3751171e+00  4.3154280e+00  3.9226338e+00  3.5296054e+00
  3.6826337e+00  4.0724509e+00  4.4666517e+00  4.4713502e+00  4.4327941e+00  9.3528429e+01  4.4677249e+00  4.5246454e+00  4.4635640e+00  4.0727135e+00  3.6827437e+00
  3.8376269e+00  4.2244020e+00  4.6167600e+00  4.6217669e+00  4.5833394e+00  9.6202285e+01  4.6187219e+00  4.6760527e+00  4.6135655e+00  4.2246601e+00  3.8377355e+00
  3.9955517e+00  4.3792981e+00  4.7698112e+00  4.7751271e+00  4.7368330e+00  9.8874494e+01  4.7726731e+00  4.8304169e+00  4.7665108e+00  4.3795516e+00  3.9956588e+00
  0.0000000e+00  4.3162909e-01  8.7314094e-01  8.6991765e-01  8.2821222e-01  1.2475109e+01  8.5200441e-01  8.9898536e-01  8.7292148e-01  4.3186328e-01  0.0000000e+00
  1.9117712e-02  4.8337669e-01  9.2290924e-01  9.1998965e-01  8.7829327e-01  1.3974688e+01  9.0242167e-01  9.4977463e-01  9.2256222e-01  4.8362012e-01  1.9129144e-02
  7.4738777e-02  5.3562036e-01  9.7332837e-01  9.7069030e-01  9.2901009e-01  1.5302521e+01  9.5345635e-01  1.0011543e+00  9.7286398e-01  5.3587182e-01  7.4760725e-02
  1.3250236e-01  5.9002322e-01  1.0259074e+00  1.0235530e+00  9.8189352e-01  1.6688557e+01  1.0066622e+00  1.0547071e+00  1.0253251e+00  5.9028179e-01  1.3253396e-01
  1.9245507e-01  6.4663169e-01  1.0806925e+00  1.0786239e+00  1.0369898e+00  1.8131683e+01  1.0620855e+00  1.1104794e+00  1.0799919e+00  6.4689653e-01  1.9249551e-01
  2.5464109e-01  7.0548977e-01  1.1377276e+00  1.1359468e+00  1.0943427e+00  1.9630639e+01  1.1197703e+00  1.1685152e+00  1.1369082e+00  7.0576008e-01  2.5468960e-01
  3.1910039e-01  7.6663725e-01  1.1970523e+00  1.1955613e+00  1.1539920e+00  2.1184079e+01  1.1797562e+00  1.2288542e+00  1.1961139e+00  7.6691229e-01  3.1915627e-01
  3.8587000e-01  8.3011096e-01  1.2587032e+00  1.2575040e+00  1.2159741e+00  2.2790452e+01  1.2420799e+00  1.2915331e+00  1.2576456e+00  8.3039001e-01  3.8593256e-01
  4.5497868e-01  8.9593953e-01  1.3227089e+00  1.3218034e+00  1.2803176e+00  2.4447963e+01  1.3067701e+00  1.3565806e+00  1.3215319e+00  8.9622191e-01  4.5504729e-01
  5.2646713e-01  9.6416339e-01  1.3891096e+00  1.3884996e+00  1.3470628e+00  2.6155459e+01  1.3738671e+00  1.4240371e+00  1.3878131e+00  9.6444849e-01  5.2654119e-01
  6.0034814e-01  1.0347952e+00  1.4579179e+00  1.4576052e+00  1.4162221e+00  2.7910433e+01  1.4433834e+00  1.4939151e+00  1.4565018e+00  1.0350825e+00  6.0042710e-01
  6.7663586e-01  1.1078490e+00  1.5291476e+00  1.5291339e+00  1.4878094e+00  2.9710737e+01  1.5153330e+00  1.5662286e+00  1.5276119e+00  1.1081378e+00  6.7671920e-01
  7.5536272e-01  1.1833570e+00  1.6028308e+00  1.6031178e+00  1.5618567e+00  3.1554978e+01  1.5897480e+00  1.6410097e+00  1.6011756e+00  1.1836468e+00  7.5544995e-01
  8.3656201e-01  1.2613523e+00  1.6790004e+00  1.6795898e+00  1.6383970e+00  3.3441741e+01  1.6666615e+00  1.7182917e+00  1.6772260e+00  1.2616427e+00  8.3665266e-01
  9.2019199e-01  1.3417930e+00  1.7576147e+00  1.7585079e+00  1.7173884e+00  3.5366924e+01  1.7460315e+00  1.7980325e+00  1.7557210e+00  1.3420835e+00  9.2028563e-01
  1.0062311e+00  1.4246575e+00  1.8386515e+00  1.8398502e+00  1.7988087e+00  3.7327530e+01  1.8278362e+00  1.8802103e+00  1.8366390e+00  1.4249476e+00  1.0063273e+00
  1.0946116e+00  1.5098779e+00  1.9220432e+00  1.9235487e+00  1.8825903e+00  3.9319054e+01  1.9120077e+00  1.9647574e+00  1.9199120e+00  1.5101673e+00  1.0947101e+00
  1.1858334e+00  1.5979538e+00  2.0082891e+00  2.0101029e+00  1.9692325e+00  4.1355422e+01  1.9990455e+00  2.0521733e+00  2.0060396e+00  1.5982421e+00  1.1859337e+00
  1.2792602e+00  1.6882490e+00  2.0967529e+00  2.0988763e+00  2.0580989e+00  4.3413776e+01  2.0883134e+00  2.1418216e+00  2.0943855e+00  1.6885357e+00  1.2793620e+00
  1.3750609e+00  1.7809323e+00  2.1876034e+00  2.1900377e+00  2.1493582e+00  4.5497863e+01  2.1799800e+00  2.2338711e+00  2.1851185e+00  1.7812172e+00  1.3751640e+00
