  6.3625934e-02  9.8948394e-02  1.5888990e-01  2.0841204e-01  2.4814806e-01  2.2008804e+00  4.5046423e-01  6.3598486e-01  1.8200834e-01  9.8412670e-02  6.3425723e-02
  6.5292805e-02  1.0005310e-01  1.5876671e-01  2.0783587e-01  2.4728400e-01  2.1694653e+00  4.4957701e-01  6.3606669e-01  1.8190558e-01  9.9520330e-02  6.5091026e-02
  6.6859712e-02  1.0106608e-01  1.5856965e-01  2.0717979e-01  2.4633406e-01  2.1373625e+00  4.4856373e-01  6.3598322e-01  1.8172078e-01  1.0053662e-01  6.6656742e-02
  6.8331317e-02  1.0199189e-01  1.5830318e-01  2.0644852e-01  2.4530316e-01  2.1047599e+00  4.4742941e-01  6.3573907e-01  1.8145849e-01  1.0146608e-01  6.8127505e-02
  6.9700733e-02  1.0282354e-01  1.5796023e-01  2.0563524e-01  2.4418471e-01  2.0714469e+00  4.4616765e-01  6.3532747e-01  1.8111174e-01  1.0230168e-01  6.9496402e-02
  7.0984584e-02  1.0357756e-01  1.5755723e-01  2.0475667e-01  2.4299564e-01  2.0379681e+00  4.4479551e-01  6.3476511e-01  1.8069706e-01  1.0305992e-01  7.0780030e-02
  7.2175323e-02  1.0424629e-01  1.5708643e-01  2.0380532e-01  2.4172869e-01  2.0040839e+00  4.4330592e-01  6.3404460e-01  1.8020684e-01  1.0373313e-01  7.1970821e-02
  7.3278932e-02  1.0483561e-01  1.5655361e-01  2.0278723e-01  2.4039009e-01  1.9699707e+00  4.4170534e-01  6.3317208e-01  1.7964696e-01  1.0432717e-01  7.3074732e-02
  7.4280593e-02  1.0533060e-01  1.5594374e-01  2.0168763e-01  2.3896531e-01  1.9352897e+00  4.3997945e-01  6.3213295e-01  1.7900252e-01  1.0482708e-01  7.4076925e-02
  7.5218135e-02  1.0576900e-01  1.5529446e-01  2.0054445e-01  2.3749248e-01  1.9009428e+00  4.3816666e-01  6.3096537e-01  1.7831128e-01  1.0527059e-01  7.5015208e-02
  7.6064822e-02  1.0612397e-01  1.5457884e-01  1.9933102e-01  2.3594514e-01  1.8663066e+00  4.3624079e-01  6.2964290e-01  1.7754644e-01  1.0563083e-01  7.5862831e-02
  7.6833225e-02  1.0640798e-01  1.5380924e-01  1.9805996e-01  2.3433614e-01  1.8316667e+00  4.3421501e-01  6.2817852e-01  1.7672052e-01  1.0592028e-01  7.6632349e-02
  7.7514881e-02  1.0661247e-01  1.5297699e-01  1.9672289e-01  2.3265729e-01  1.7968753e+00  4.3208144e-01  6.2656415e-01  1.7582497e-01  1.0613034e-01  7.7315280e-02
  7.8124924e-02  1.0675248e-01  1.5209704e-01  1.9533499e-01  2.3092399e-01  1.7622227e+00  4.2985584e-01  6.2481541e-01  1.7487487e-01  1.0627603e-01  7.7926744e-02
  7.8661724e-02  1.0682629e-01  1.5116753e-01  1.9389470e-01  2.2913490e-01  1.7276773e+00  4.2753725e-01  6.2293120e-01  1.7386853e-01  1.0635564e-01  7.8465098e-02
  7.9129492e-02  1.0683800e-01  1.5019247e-01  1.9240629e-01  2.2729448e-01  1.6933082e+00  4.2513053e-01  6.2091627e-01  1.7281012e-01  1.0637324e-01  7.8934541e-02
  7.9517404e-02  1.0677671e-01  1.4916083e-01  1.9085898e-01  2.2539218e-01  1.6589626e+00  4.2262555e-01  6.1876041e-01  1.7168873e-01  1.0631791e-01  7.9324238e-02
  0.0000000e+00  4.7968271e-02  1.2930568e-01  1.8752717e-01  2.3269351e-01  2.3740359e+00  4.3392921e-01  5.9957073e-01  1.5223641e-01  4.7550868e-02  0.0000000e+00
  6.8243880e-03  5.0907561e-02  1.3056717e-01  1.8839759e-01  2.3336447e-01  2.3667661e+00  4.3537063e-01  6.0283887e-01  1.5367447e-01  5.0474084e-02  6.8038023e-03
  1.0287131e-02  5.3679677e-02  1.3182346e-01  1.8928007e-01  2.3405060e-01  2.3612922e+00  4.3670007e-01  6.0579467e-01  1.5507847e-01  5.3232220e-02  1.0247669e-02
  1.3637933e-02  5.6349880e-02  1.3299746e-01  1.9007075e-01  2.3463543e-01  2.3536554e+00  4.3788720e-01  6.0857594e-01  1.5639104e-01  5.5890033e-02  1.3581184e-02
  1.6877156e-02  5.8918429e-02  1.3408935e-01  1.9077007e-01  2.3511964e-01  2.3439494e+00  4.3893239e-01  6.1118228e-01  1.5761233e-01  5.8447673e-02  1.6804610e-02
  2.0005221e-02  6.1385637e-02  1.3509939e-01  1.9137847e-01  2.3550391e-01  2.3322692e+00  4.3983605e-01  6.1361340e-01  1.5874256e-01  6.0905347e-02  1.9918270e-02
  2.3022708e-02  6.3751951e-02  1.3602796e-01  1.9189657e-01  2.3578908e-01  2.3187105e+00  4.4059879e-01  6.1586920e-01  1.5978210e-01  6.3263426e-02  2.2922653e-02
  2.5930202e-02  6.6017857e-02  1.3687547e-01  1.9232499e-01  2.3597605e-01  2.3033702e+00  4.4122130e-01  6.1794970e-01  1.6073138e-01  6.5522297e-02  2.5818252e-02
  2.8728474e-02  6.8183995e-02  1.3764248e-01  1.9266456e-01  2.3606585e-01  2.2863486e+00  4.4170442e-01  6.1985508e-01  1.6159095e-01  6.7682519e-02  2.8605757e-02
  3.1418324e-02  7.0251055e-02  1.3832959e-01  1.9291606e-01  2.3605952e-01  2.2677304e+00  4.4204903e-01  6.2158554e-01  1.6236144e-01  6.9744697e-02  3.1285891e-02
  3.4000664e-02  7.2219830e-02  1.3893750e-01  1.9308049e-01  2.3595828e-01  2.2476239e+00  4.4225624e-01  6.2314161e-01  1.6304358e-01  7.1709556e-02  3.3859492e-02
  3.6476564e-02  7.4091271e-02  1.3946708e-01  1.9315893e-01  2.3576345e-01  2.2261277e+00  4.4232727e-01  6.2452388e-01  1.6363828e-01  7.3577979e-02  3.6327567e-02
  3.8847040e-02  7.5866268e-02  1.3991912e-01  1.9315244e-01  2.3547634e-01  2.2033231e+00  4.4226335e-01  6.2573298e-01  1.6414639e-01  7.5350794e-02  3.8691061e-02
  4.1113020e-02  7.7545638e-02  1.4029435e-01  1.9306197e-01  2.3509813e-01  2.1792864e+00  4.4206560e-01  6.2676947e-01  1.6456866e-01  7.7028746e-02  4.0950842e-02
  4.3276160e-02  7.9130914e-02  1.4059419e-01  1.9288924e-01  2.3463077e-01  2.1541449e+00  4.4173598e-01  6.2763477e-01  1.6490663e-01  7.8613316e-02  4.3108516e-02
  4.5338090e-02  8.0623606e-02  1.4082006e-01  1.9263590e-01  2.3407614e-01  2.1279991e+00  4.4127635e-01  6.2833019e-01  1.6516176e-01  8.0105966e-02  4.5165654e-02
  4.7301078e-02  8.2025871e-02  1.4097401e-01  1.9230427e-01  2.3343681e-01  2.1009788e+00  4.4068933e-01  6.2885785e-01  1.6533620e-01  8.1508796e-02  4.7124478e-02
  4.9160870e-02  8.3333333e-02  1.4105157e-01  1.9189015e-01  2.3270881e-01  2.0728524e+00  4.3997099e-01  6.2921333e-01  1.6542555e-01  8.2817384e-02  4.8980685e-02
  5.0925893e-02  8.4554314e-02  1.4106095e-01  1.9140201e-01  2.3190083e-01  2.0440906e+00  4.3913012e-01  6.2940496e-01  1.6543813e-01  8.4040009e-02  5.0742662e-02
  5.2595752e-02  8.5688290e-02  1.4100153e-01  1.9083949e-01  2.3101275e-01  2.0146484e+00  4.3816672e-01  6.2943228e-01  1.6537342e-01  8.5176105e-02  5.2409974e-02
  5.4173083e-02  8.6737789e-02  1.4087572e-01  1.9020529e-01  2.3004749e-01  1.9846344e+00  4.3708381e-01  6.2929789e-01  1.6523393e-01  8.6228164e-02  5.3985217e-02
  5.5652255e-02  8.7697072e-02  1.4067768e-01  1.8949383e-01  2.2899971e-01  1.9538620e+00  4.3587626e-01  6.2899628e-01  1.6501395e-01  8.7190405e-02  5.5462721e-02
  5.7046876e-02  8.8579629e-02  1.4042079e-01  1.8871877e-01  2.2788329e-01  1.9228211e+00  4.3455810e-01  6.2854107e-01  1.6472697e-01  8.8076289e-02  5.6856069e-02
  5.8351393e-02  8.9379801e-02  1.4009927e-01  1.8787461e-01  2.2669297e-01  1.8913195e+00  4.3312428e-01  6.2792690e-01  1.6436736e-01  8.8880123e-02  5.8159671e-02
  5.9570846e-02  9.0102517e-02  1.3971795e-01  1.8696644e-01  2.2543405e-01  1.8595196e+00  4.3158038e-01  6.2715898e-01  1.6394005e-01  8.9606807e-02  5.9378542e-02
  6.0697658e-02  9.0740089e-02  1.3926903e-01  1.8598675e-01  2.2409926e-01  1.8272415e+00  4.2991936e-01  6.2623000e-01  1.6343740e-01  9.0248630e-02  6.0505078e-02
  6.1749679e-02  9.1310262e-02  1.3877013e-01  1.8495342e-01  2.2270670e-01  1.7949513e+00  4.2815962e-01  6.2515808e-01  1.6287715e-01  9.0823303e-02  6.1557100e-02
  6.2718587e-02  9.1804611e-02  1.3821272e-01  1.8385821e-01  2.2124835e-01  1.7624438e+00  4.2629346e-01  6.2393526e-01  1.6225095e-01  9.1322384e-02  6.2526269e-02
  6.3610601e-02  9.2229243e-02  1.3760278e-01  1.8270736e-01  2.1973066e-01  1.7298685e+00  4.2432768e-01  6.2256814e-01  1.6156490e-01  9.1751952e-02  6.3418775e-02
  6.4410226e-02  9.2568561e-02  1.3692458e-01  1.8148541e-01  2.1813840e-01  1.6969399e+00  4.2224737e-01  6.2104162e-01  1.6080343e-01  9.2096393e-02  6.4219109e-02
  6.5156595e-02  9.2861592e-02  1.3621704e-01  1.8023157e-01  2.1651099e-01  1.6644165e+00  4.2009237e-01  6.1939537e-01  1.6000564e-01  9.2394713e-02  6.4966384e-02
  6.5821850e-02  9.3080382e-02  1.3545208e-01  1.7891803e-01  2.1482084e-01  1.6317735e+00  4.1783549e-01  6.1760207e-01  1.5914358e-01  9.2618942e-02  6.5632727e-02
  6.6418808e-02  9.3237644e-02  1.3464230e-01  1.7755763e-01  2.1308100e-01  1.5992491e+00  4.1549024e-01  6.1567511e-01  1.5823003e-01  9.2781773e-02  6.6230930e-02
  6.6938809e-02  9.3324620e-02  1.3377878e-01  1.7614176e-01  2.1128308e-01  1.5667198e+00  4.1304866e-01  6.1360649e-01  1.5725626e-01  9.2874433e-02  6.6752329e-02
  6.7397055e-02  9.3356410e-02  1.3287653e-01  1.7468566e-01  2.0944252e-01  1.5344262e+00  4.1052667e-01  6.1141204e-01  1.5623740e-01  9.2912008e-02  6.7212105e-02
  6.7791748e-02  9.3331122e-02  1.3193350e-01  1.7318757e-01  2.0755777e-01  1.5023404e+00  4.0792326e-01  6.0909076e-01  1.5517162e-01  9.2892594e-02  6.7608450e-02
  6.8126958e-02  9.3252726e-02  1.3095354e-01  1.7165160e-01  2.0563314e-01  1.4705177e+00  4.0524323e-01  6.0664746e-01  1.5406293e-01  9.2820145e-02  6.7945420e-02
  6.8391837e-02  9.3110283e-02  1.2992557e-01  1.7006692e-01  2.0365801e-01  1.4388317e+00  4.0247654e-01  6.0407214e-01  1.5290043e-01  9.2683713e-02  6.8212158e-02
  0.0000000e+00  4.3839710e-02  1.1712572e-01  1.7586820e-01  2.2180298e-01  2.1998462e+00  4.3047811e-01  6.0488856e-01  1.4215237e-01  4.3438724e-02  0.0000000e+00
  6.2380020e-03  4.6436632e-02  1.1813711e-01  1.7639098e-01  2.2204717e-01  2.1871975e+00  4.3134449e-01  6.0755896e-01  1.4328488e-01  4.6020541e-02  6.2181906e-03
  9.3165398e-03  4.8880894e-02  1.1915083e-01  1.7694348e-01  2.2233225e-01  2.1772288e+00  4.3213279e-01  6.0994594e-01  1.4439512e-01  4.8451719e-02  9.2785969e-03
  1.2289166e-02  5.1228829e-02  1.2008802e-01  1.7741127e-01  2.2252415e-01  2.1654095e+00  4.3278346e-01  6.1215805e-01  1.4541929e-01  5.0788123e-02  1.2234661e-02
  1.5156550e-02  5.3480966e-02  1.2094916e-01  1.7779510e-01  2.2262389e-01  2.1518325e+00  4.3329731e-01  6.1419535e-01  1.4635789e-01  5.3030193e-02  1.5086953e-02
  1.7919347e-02  5.5637850e-02  1.2173470e-01  1.7809564e-01  2.2263238e-01  2.1365913e+00  4.3367512e-01  6.1605791e-01  1.4721137e-01  5.5178368e-02  1.7836026e-02
  2.0578392e-02  5.7700194e-02  1.2244525e-01  1.7831376e-01  2.2255078e-01  2.1197789e+00  4.3391785e-01  6.1774602e-01  1.4798038e-01  5.7233249e-02  2.0482612e-02
  2.3134530e-02  5.9668715e-02  1.2308146e-01  1.7845035e-01  2.2238021e-01  2.1014888e+00  4.3402656e-01  6.1926008e-01  1.4866561e-01  5.9195491e-02  2.3027482e-02
  2.5588758e-02  6.1544298e-02  1.2364407e-01  1.7850643e-01  2.2212196e-01  2.0818165e+00  4.3400245e-01  6.2060066e-01  1.4926786e-01  6.1065873e-02  2.5471542e-02
  2.7942060e-02  6.3327792e-02  1.2413387e-01  1.7848300e-01  2.2177728e-01  2.0608425e+00  4.3384675e-01  6.2176837e-01  1.4978796e-01  6.2845181e-02  2.7815707e-02
  3.0195600e-02  6.5020241e-02  1.2455178e-01  1.7838128e-01  2.2134765e-01  2.0386684e+00  4.3356091e-01  6.2276409e-01  1.5022691e-01  6.4534368e-02  3.0061056e-02
  3.2350665e-02  6.6622802e-02  1.2489882e-01  1.7820256e-01  2.2083460e-01  2.0153856e+00  4.3314649e-01  6.2358880e-01  1.5058582e-01  6.6134537e-02  3.2208814e-02
  3.4408390e-02  6.8136491e-02  1.2517593e-01  1.7794802e-01  2.2023956e-01  1.9910698e+00  4.3260495e-01  6.2424342e-01  1.5086572e-01  6.7646635e-02  3.4260055e-02
  3.6369799e-02  6.9562209e-02  1.2538387e-01  1.7761871e-01  2.1956384e-01  1.9657915e+00  4.3193766e-01  6.2472881e-01  1.5106745e-01  6.9071496e-02  3.6215735e-02
  3.8236867e-02  7.0901803e-02  1.2552438e-01  1.7721663e-01  2.1880967e-01  1.9396663e+00  4.3114699e-01  6.2504682e-01  1.5119286e-01  7.0410917e-02  3.8077784e-02
  4.0011375e-02  7.2156929e-02  1.2559899e-01  1.7674360e-01  2.1797911e-01  1.9127846e+00  4.3023511e-01  6.2519918e-01  1.5124361e-01  7.1666499e-02  3.9847924e-02
  4.1695863e-02  7.3330011e-02  1.2560999e-01  1.7620219e-01  2.1707500e-01  1.8852616e+00  4.2920500e-01  6.2518842e-01  1.5122210e-01  7.2840610e-02  4.1528643e-02
  4.3285078e-02  7.4415672e-02  1.2555190e-01  1.7558716e-01  2.1609232e-01  1.8568972e+00  4.2805187e-01  6.2500930e-01  1.5112297e-01  7.3927836e-02  4.3114648e-02
  4.4788923e-02  7.5423696e-02  1.2543438e-01  1.7490849e-01  2.1504128e-01  1.8281041e+00  4.2678610e-01  6.2467184e-01  1.5095601e-01  7.4937913e-02  4.4615798e-02
  4.6206599e-02  7.6353170e-02  1.2525638e-01  1.7416539e-01  2.1392136e-01  1.7988435e+00  4.2540741e-01  6.2417538e-01  1.5072032e-01  7.5869882e-02  4.6031254e-02
  4.7540908e-02  7.7206773e-02  1.2502044e-01  1.7336068e-01  2.1273559e-01  1.7692099e+00  4.2391912e-01  6.2352288e-01  1.5041859e-01  7.6726387e-02  4.7363778e-02
  4.8785536e-02  7.7978068e-02  1.2472003e-01  1.7248811e-01  2.1147795e-01  1.7390436e+00  4.2231548e-01  6.2270831e-01  1.5004442e-01  7.7500967e-02  4.8607027e-02
  4.9955281e-02  7.8681750e-02  1.2436967e-01  1.7156251e-01  2.1016350e-01  1.7087669e+00  4.2061188e-01  6.2174675e-01  1.4961251e-01  7.8208266e-02  4.9775763e-02
  5.1043893e-02  7.9311454e-02  1.2396290e-01  1.7057765e-01  2.0878626e-01  1.6782148e+00  4.1880269e-01  6.2063232e-01  1.4911654e-01  7.8841901e-02  5.0863707e-02
  5.2056642e-02  7.9872329e-02  1.2350473e-01  1.6953883e-01  2.0735175e-01  1.6475258e+00  4.1689379e-01  6.1937067e-01  1.4856169e-01  7.9406985e-02  5.1876098e-02
  5.2985467e-02  8.0356213e-02  1.2298686e-01  1.6843806e-01  2.0585220e-01  1.6165477e+00  4.1487781e-01  6.1795423e-01  1.4793983e-01  7.9895333e-02  5.2804853e-02
  5.3848993e-02  8.0781620e-02  1.2242766e-01  1.6729397e-01  2.0430646e-01  1.5856759e+00  4.1277405e-01  6.1640214e-01  1.4726951e-01  8.0325430e-02  5.3668571e-02
  5.4638354e-02  8.1139575e-02  1.2181803e-01  1.6609774e-01  2.0270593e-01  1.5547361e+00  4.1057433e-01  6.1470605e-01  1.4654180e-01  8.0688284e-02  5.4458366e-02
  5.5359865e-02  8.1436282e-02  1.2116402e-01  1.6485569e-01  2.0105716e-01  1.5238535e+00  4.0828566e-01  6.1287289e-01  1.4576294e-01  8.0990073e-02  5.5180529e-02
  5.5997644e-02  8.1655754e-02  1.2044951e-01  1.6355196e-01  1.9934450e-01  1.4927893e+00  4.0589288e-01  6.1088744e-01  1.4491696e-01  8.1214788e-02  5.5819158e-02
  5.6591442e-02  8.1837642e-02  1.1971402e-01  1.6222635e-01  1.9760794e-01  1.4621766e+00  4.0343655e-01  6.0879019e-01  1.4404360e-01  8.1402066e-02  5.6413988e-02
  5.7112779e-02  8.1953361e-02  1.1892881e-01  1.6085038e-01  1.9581925e-01  1.4315767e+00  4.0088894e-01  6.0655340e-01  1.4311429e-01  8.1523304e-02  5.6936523e-02
  5.7574518e-02  8.2015675e-02  1.1810650e-01  1.5943695e-01  1.9399151e-01  1.4011865e+00  3.9826370e-01  6.0419075e-01  1.4214184e-01  8.1591246e-02  5.7399607e-02
  5.7967908e-02  8.2015731e-02  1.1723809e-01  1.5797732e-01  1.9211618e-01  1.3709032e+00  3.9555290e-01  6.0169434e-01  1.4111746e-01  8.1597027e-02  5.7794479e-02
  5.8308054e-02  8.1968534e-02  1.1633843e-01  1.5648659e-01  1.9020859e-01  1.3409249e+00  3.9277245e-01  5.9908018e-01  1.4005618e-01  8.1555636e-02  5.8136227e-02
  5.8593012e-02  8.1872047e-02  1.1540536e-01  1.5496285e-01  1.8826701e-01  1.3112270e+00  3.8992128e-01  5.9634730e-01  1.3895603e-01  8.1465024e-02  5.8422894e-02
  5.8826685e-02  8.1730078e-02  1.1444250e-01  1.5341000e-01  1.8629555e-01  1.2818531e+00  3.8700414e-01  5.9350061e-01  1.3782084e-01  8.1328991e-02  5.8658376e-02
  5.8998306e-02  8.1531766e-02  1.1343887e-01  1.5181728e-01  1.8428362e-01  1.2526987e+00  3.8401113e-01  5.9053038e-01  1.3663982e-01  8.1136659e-02  5.8831893e-02
  0.0000000e+00  4.0164149e-02  1.0609683e-01  1.6491966e-01  2.1125857e-01  2.0387180e+00  4.2701414e-01  6.1015872e-01  1.3303513e-01  3.9779330e-02  0.0000000e+00
  5.6974558e-03  4.2463089e-02  1.0690181e-01  1.6514540e-01  2.1113083e-01  2.0218341e+00  4.2734345e-01  6.1225442e-01  1.3390099e-01  4.2064342e-02  5.6785476e-03
  8.4383637e-03  4.4622498e-02  1.0771489e-01  1.6541608e-01  2.1106692e-01  2.0083430e+00  4.2762633e-01  6.1409318e-01  1.3475512e-01  4.4211729e-02  8.4021796e-03
  1.1079583e-02  4.6691310e-02  1.0845729e-01  1.6560935e-01  2.1091839e-01  1.9932891e+00  4.2777709e-01  6.1575739e-01  1.3552884e-01  4.6270025e-02  1.1027656e-02
  1.3621952e-02  4.8670233e-02  1.0912959e-01  1.6572608e-01  2.1068638e-01  1.9767624e+00  4.2779676e-01  6.1724740e-01  1.3622281e-01  4.8239834e-02  1.3555707e-02
  1.6066370e-02  5.0560040e-02  1.0973246e-01  1.6576720e-01  2.1037210e-01  1.9588525e+00  4.2768651e-01  6.1856368e-01  1.3683775e-01  5.0121828e-02  1.5987132e-02
  1.8413837e-02  5.2361597e-02  1.1026668e-01  1.6573374e-01  2.0997684e-01  1.9396480e+00  4.2744759e-01  6.1970684e-01  1.3737450e-01  5.1916781e-02  1.8322842e-02
  2.0665398e-02  5.4075821e-02  1.1073302e-01  1.6562677e-01  2.0950194e-01  1.9192370e+00  4.2708139e-01  6.2067768e-01  1.3783394e-01  5.3625521e-02  2.0563792e-02
  2.2822221e-02  5.5703748e-02  1.1113241e-01  1.6544749e-01  2.0894887e-01  1.8977090e+00  4.2658939e-01  6.2147708e-01  1.3821707e-01  5.5249002e-02  2.2711070e-02
  2.4885398e-02  5.7246338e-02  1.1146569e-01  1.6519700e-01  2.0831899e-01  1.8751390e+00  4.2597306e-01  6.2210593e-01  1.3852485e-01  5.6788106e-02  2.4765691e-02
  2.6856293e-02  5.8704825e-02  1.1173395e-01  1.6487670e-01  2.0761394e-01  1.8516207e+00  4.2523414e-01  6.2256545e-01  1.3875847e-01  5.8243994e-02  2.6728945e-02
  2.8736341e-02  6.0080504e-02  1.1193837e-01  1.6448803e-01  2.0683543e-01  1.8272380e+00  4.2437449e-01  6.2285703e-01  1.3891923e-01  5.9617895e-02  2.8602204e-02
  3.0526740e-02  6.1374452e-02  1.1207988e-01  1.6403220e-01  2.0598493e-01  1.8020597e+00  4.2339575e-01  6.2298179e-01  1.3900819e-01  6.0910820e-02  3.0386602e-02
  3.2228598e-02  6.2587649e-02  1.1215933e-01  1.6351035e-01  2.0506382e-01  1.7761504e+00  4.2229948e-01  6.2294084e-01  1.3902635e-01  6.2123689e-02  3.2083187e-02
  3.3844076e-02  6.3722122e-02  1.1217860e-01  1.6292465e-01  2.0407451e-01  1.7496135e+00  4.2108836e-01  6.2273648e-01  1.3897572e-01  6.3258477e-02  3.3694066e-02
  3.5375089e-02  6.4779657e-02  1.1213935e-01  1.6227703e-01  2.0301920e-01  1.7225297e+00  4.1976483e-01  6.2237074e-01  1.3885811e-01  6.4316918e-02  3.5221104e-02
  3.6824330e-02  6.5762825e-02  1.1204400e-01  1.6157022e-01  2.0190083e-01  1.6950000e+00  4.1833213e-01  6.2184649e-01  1.3867610e-01  6.5301529e-02  3.6666942e-02
  3.8185788e-02  6.6665487e-02  1.1188627e-01  1.6079820e-01  2.0071364e-01  1.6668524e+00  4.1678480e-01  6.2115794e-01  1.3842357e-01  6.6206132e-02  3.8025529e-02
  3.9470431e-02  6.7498491e-02  1.1167686e-01  1.5997196e-01  1.9946886e-01  1.6384461e+00  4.1513444e-01  6.2031639e-01  1.3811139e-01  6.7041529e-02  3.9307789e-02
  4.0677163e-02  6.8260622e-02  1.1141442e-01  1.5909044e-01  1.9816566e-01  1.6097476e+00  4.1338058e-01  6.1932111e-01  1.3773838e-01  6.7806467e-02  4.0512590e-02
  4.1808846e-02  6.8954617e-02  1.1110153e-01  1.5815650e-01  1.9680713e-01  1.5808385e+00  4.1152673e-01  6.1817535e-01  1.3730730e-01  6.8503649e-02  4.1642758e-02
  4.2858662e-02  6.9573541e-02  1.1073111e-01  1.5716333e-01  1.9538670e-01  1.5515823e+00  4.0956671e-01  6.1687273e-01  1.3681124e-01  6.9126100e-02  4.2691437e-02
  4.3842236e-02  7.0132899e-02  1.1031852e-01  1.5612660e-01  1.9392025e-01  1.5223412e+00  4.0751688e-01  6.1542943e-01  1.3626577e-01  6.9689295e-02  4.3674222e-02
  4.4752775e-02  7.0625789e-02  1.0985670e-01  1.5503951e-01  1.9240122e-01  1.4929738e+00  4.0537118e-01  6.1383926e-01  1.3566400e-01  7.0186304e-02  4.4584293e-02
  4.5595688e-02  7.1057506e-02  1.0935079e-01  1.5390750e-01  1.9083525e-01  1.4635977e+00  4.0313572e-01  6.1210821e-01  1.3501128e-01  7.0622394e-02  4.5427034e-02
  4.6362570e-02  7.1419531e-02  1.0879214e-01  1.5272215e-01  1.8921417e-01  1.4340840e+00  4.0080290e-01  6.1022858e-01  1.3429914e-01  7.0989021e-02  4.6194010e-02
  4.7072497e-02  7.1730833e-02  1.0819954e-01  1.5150257e-01  1.8755728e-01  1.4047665e+00  3.9839256e-01  6.0822019e-01  1.3354659e-01  7.1305129e-02  4.6904276e-02
  4.7716225e-02  7.1982060e-02  1.0756350e-01  1.5023953e-01  1.8585557e-01  1.3754978e+00  3.9589627e-01  6.0607458e-01  1.3274432e-01  7.1561339e-02  4.7548565e-02
  4.8300079e-02  7.2179424e-02  1.0689006e-01  1.4893932e-01  1.8411554e-01  1.3463818e+00  3.9332114e-01  6.0379890e-01  1.3189859e-01  7.1763853e-02  4.8133182e-02
  4.8807974e-02  7.2306743e-02  1.0616288e-01  1.4758587e-01  1.8232133e-01  1.3172198e+00  3.9065192e-01  6.0137793e-01  1.3099326e-01  7.1896461e-02  4.8642029e-02
  4.9279821e-02  7.2403820e-02  1.0542162e-01  1.4621910e-01  1.8051304e-01  1.2885369e+00  3.8792940e-01  5.9885257e-01  1.3006818e-01  7.1998951e-02  4.9114990e-02
  4.9686858e-02  7.2441793e-02  1.0463724e-01  1.4481023e-01  1.7866212e-01  1.2599684e+00  3.8512566e-01  5.9619502e-01  1.2909455e-01  7.2042448e-02  4.9523295e-02
  5.0041863e-02  7.2433343e-02  1.0382226e-01  1.4337205e-01  1.7678154e-01  1.2316758e+00  3.8225440e-01  5.9341912e-01  1.2808509e-01  7.2039612e-02  4.9879703e-02
  5.0336070e-02  7.2369608e-02  1.0296767e-01  1.4189577e-01  1.7486271e-01  1.2035738e+00  3.7930772e-01  5.9051719e-01  1.2703099e-01  7.1981569e-02  5.0175435e-02
  5.0584359e-02  7.2265368e-02  1.0208806e-01  1.4039625e-01  1.7292068e-01  1.1758245e+00  3.7630143e-01  5.8750524e-01  1.2594707e-01  7.1883085e-02  5.0425359e-02
  5.0784684e-02  7.2118485e-02  1.0118115e-01  1.3887144e-01  1.7095357e-01  1.1484061e+00  3.7323439e-01  5.8438240e-01  1.2483123e-01  7.1742011e-02  5.0627417e-02
  5.0940762e-02  7.1932582e-02  1.0025038e-01  1.3732501e-01  1.6896526e-01  1.1213523e+00  3.7011127e-01  5.8115363e-01  1.2368717e-01  7.1561961e-02  5.0785315e-02
  5.1041969e-02  7.1696945e-02  9.9284877e-02  1.3574634e-01  1.6694529e-01  1.0945773e+00  3.6692240e-01  5.7780959e-01  1.2250419e-01  7.1332209e-02  5.0888420e-02
  0.0000000e+00  3.6898339e-02  9.6121187e-02  1.5463135e-01  2.0103211e-01  1.8895191e+00  4.2349753e-01  6.1535828e-01  1.2477089e-01  3.6531238e-02  0.0000000e+00
