  1.5154873e-03  1.4909204e-02  2.7503823e-02  5.3380637e-02  8.3209626e-02  6.3716686e-01  3.5122113e-01  6.4921279e-01  5.3396905e-02  1.4751669e-02  1.5080319e-03
  2.0766947e-03  1.5279804e-02  2.7349953e-02  5.2613968e-02  8.1774880e-02  6.2064280e-01  3.4688719e-01  6.4354205e-01  5.2861052e-02  1.5119386e-02  2.0625903e-03
  2.6058561e-03  1.5618909e-02  2.7180593e-02  5.1842177e-02  8.0344248e-02  6.0425553e-01  3.4252774e-01  6.3776727e-01  5.2309310e-02  1.5456289e-02  2.5858462e-03
  3.1038304e-03  1.5927419e-02  2.6996355e-02  5.1065802e-02  7.8918343e-02  5.8802214e-01  3.3814511e-01  6.3189253e-01  5.1742433e-02  1.5763196e-02  3.0785921e-03
  3.5714873e-03  1.6206241e-02  2.6797850e-02  5.0285385e-02  7.7497793e-02  5.7195890e-01  3.3374169e-01  6.2592202e-01  5.1161197e-02  1.6040958e-02  3.5416411e-03
  4.0096888e-03  1.6456257e-02  2.6585667e-02  4.9501467e-02  7.6083189e-02  5.5608066e-01  3.2931982e-01  6.1985992e-01  5.0566376e-02  1.6290420e-02  3.9758041e-03
  4.4193487e-03  1.6678426e-02  2.6360478e-02  4.8714643e-02  7.4675177e-02  5.4040174e-01  3.2488187e-01  6.1371041e-01  4.9958777e-02  1.6512474e-02  4.3819415e-03
  4.8014440e-03  1.6873753e-02  2.6122979e-02  4.7925542e-02  7.3274439e-02  5.2493548e-01  3.2043029e-01  6.0747785e-01  4.9339283e-02  1.6708095e-02  4.7609904e-03
  5.1565560e-03  1.7042857e-02  2.5873496e-02  4.7134393e-02  7.1881233e-02  5.0969254e-01  3.1596704e-01  6.0116609e-01  4.8708370e-02  1.6877851e-02  5.1134822e-03
  5.4859261e-03  1.7187015e-02  2.5613004e-02  4.6342113e-02  7.0496506e-02  4.9468555e-01  3.1149479e-01  5.9477973e-01  4.8067181e-02  1.7022983e-02  5.4406267e-03
  5.7905410e-03  1.7307246e-02  2.5342227e-02  4.5549341e-02  6.9120909e-02  4.7992459e-01  3.0701590e-01  5.8832305e-01  4.7416605e-02  1.7144483e-02  5.7433738e-03
  6.0709389e-03  1.7404133e-02  2.5061450e-02  4.4756277e-02  6.7754659e-02  4.6541755e-01  3.0253226e-01  5.8179989e-01  4.6757074e-02  1.7242889e-02  6.0222246e-03
  6.3275956e-03  1.7478182e-02  2.4770877e-02  4.3963045e-02  6.6397880e-02  4.5117241e-01  2.9804570e-01  5.7521406e-01  4.6088964e-02  1.7318688e-02  6.2776269e-03
  6.5623895e-03  1.7531312e-02  2.4472132e-02  4.3171185e-02  6.5052110e-02  4.3719835e-01  2.9355940e-01  5.6857071e-01  4.5414048e-02  1.7373766e-02  6.5114322e-03
  6.7765385e-03  1.7564781e-02  2.4166176e-02  4.2381571e-02  6.3718213e-02  4.2350192e-01  2.8907587e-01  5.6187436e-01  4.4733449e-02  1.7409360e-02  6.7248324e-03
  6.9720193e-03  1.7580600e-02  2.3854728e-02  4.1595838e-02  6.2397809e-02  4.1008866e-01  2.8459839e-01  5.5513030e-01  4.4049035e-02  1.7427457e-02  6.9197781e-03
  7.1409967e-03  1.7570975e-02  2.3529706e-02  4.0805805e-02  6.1082693e-02  3.9695557e-01  2.8012035e-01  5.4833390e-01  4.3352866e-02  1.7420242e-02  7.0884152e-03
  7.2950652e-03  1.7547538e-02  2.3202441e-02  4.0022725e-02  5.9784093e-02  3.8411725e-01  2.7565458e-01  5.4150006e-01  4.2656436e-02  1.7399328e-02  7.2423177e-03
  7.4316817e-03  1.7507785e-02  2.2870152e-02  3.9243716e-02  5.8499098e-02  3.7157333e-01  2.7119977e-01  5.3462948e-01  4.1957097e-02  1.7362192e-02  7.3789216e-03
  7.5526425e-03  1.7453552e-02  2.2534385e-02  3.8470241e-02  5.7229122e-02  3.5932643e-01  2.6675886e-01  5.2772712e-01  4.1256539e-02  1.7310657e-02  7.5000120e-03
  7.6505215e-03  1.7377447e-02  2.2187463e-02  3.7694521e-02  5.5966352e-02  3.4737225e-01  2.6232558e-01  5.2078875e-01  4.0547227e-02  1.7237318e-02  7.5981431e-03
  7.7393408e-03  1.7293539e-02  2.1843177e-02  3.6930263e-02  5.4724440e-02  3.3572161e-01  2.5791509e-01  5.1383157e-01  3.9843082e-02  1.7156225e-02  7.6873273e-03
  7.8116621e-03  1.7194413e-02  2.1493837e-02  3.6169675e-02  5.3495543e-02  3.2436897e-01  2.5352107e-01  5.0685129e-01  3.9136547e-02  1.7059958e-02  7.7601058e-03
  7.8713708e-03  1.7084005e-02  2.1143100e-02  3.5416321e-02  5.2283168e-02  3.1331556e-01  2.4914847e-01  4.9985491e-01  3.8431407e-02  1.6952437e-02  7.8203613e-03
  7.9106354e-03  1.6954513e-02  2.0782899e-02  3.4662030e-02  5.1079085e-02  3.0255644e-01  2.4479050e-01  4.9283767e-01  3.7719715e-02  1.6825851e-02  7.8602447e-03
  7.9445343e-03  1.6821054e-02  2.0428080e-02  3.3921559e-02  4.9897976e-02  2.9209715e-01  2.4046327e-01  4.8581768e-01  3.7016440e-02  1.6695313e-02  7.8948299e-03
  7.9645048e-03  1.6675100e-02  2.0069850e-02  3.3186012e-02  4.8730883e-02  2.8193139e-01  2.3615921e-01  4.7878944e-01  3.6312908e-02  1.6552283e-02  7.9155441e-03
  7.9747042e-03  1.6520843e-02  1.9712137e-02  3.2459214e-02  4.7581551e-02  2.7205772e-01  2.3188340e-01  4.7175996e-01  3.5613148e-02  1.6400944e-02  7.9265340e-03
  7.9624499e-03  1.6345632e-02  1.9342039e-02  3.1728163e-02  4.6436899e-02  2.6246997e-01  2.2762404e-01  4.6471944e-01  3.4904363e-02  1.6228642e-02  7.9151113e-03
  7.9565652e-03  1.6178322e-02  1.8988155e-02  3.1021349e-02  4.5325337e-02  2.5317175e-01  2.2341088e-01  4.5769964e-01  3.4215261e-02  1.6064226e-02  7.9100938e-03
  7.9349952e-03  1.5996894e-02  1.8628212e-02  3.0316410e-02  4.4224417e-02  2.4415405e-01  2.1922273e-01  4.5068133e-01  3.3523666e-02  1.5885672e-02  7.8894188e-03
  7.9062166e-03  1.5809853e-02  1.8270472e-02  2.9621503e-02  4.3142204e-02  2.3541409e-01  2.1506887e-01  4.4367574e-01  3.2837929e-02  1.5701479e-02  7.8615604e-03
  7.8635642e-03  1.5610565e-02  1.7908056e-02  2.8929634e-02  4.2071617e-02  2.2694687e-01  2.1094343e-01  4.3667894e-01  3.2151261e-02  1.5505008e-02  7.8198450e-03
  7.8165313e-03  1.5408549e-02  1.7550246e-02  2.8249989e-02  4.1021747e-02  2.1874892e-01  2.0685667e-01  4.2970309e-01  3.1473031e-02  1.5305781e-02  7.7737646e-03
  7.7629216e-03  1.5201642e-02  1.7194640e-02  2.7580055e-02  3.9989981e-02  2.1081480e-01  2.0280709e-01  4.2274862e-01  3.0800911e-02  1.5101622e-02  7.7211162e-03
  7.7043797e-03  1.4991509e-02  1.6842680e-02  2.6921173e-02  3.8977558e-02  2.0313897e-01  1.9879704e-01  4.1581973e-01  3.0136418e-02  1.4894200e-02  7.6635424e-03
  7.6336285e-03  1.4770902e-02  1.6486883e-02  2.6265751e-02  3.7976788e-02  1.9571671e-01  1.9481989e-01  4.0891166e-01  2.9472141e-02  1.4676263e-02  7.5937628e-03
  0.0000000e+00  1.4125010e-02  2.5303459e-02  5.0293371e-02  7.9351557e-02  6.1152362e-01  3.4930036e-01  6.5255251e-01  5.1296048e-02  1.3981967e-02  0.0000000e+00
  1.3966759e-03  1.4477389e-02  2.5115195e-02  4.9443105e-02  7.7766546e-02  5.9201485e-01  3.4439311e-01  6.4602871e-01  5.0670995e-02  1.4331155e-02  1.3897620e-03
  1.9072459e-03  1.4797482e-02  2.4958958e-02  4.8692532e-02  7.6354482e-02  5.7625586e-01  3.3989401e-01  6.3993757e-01  5.0113540e-02  1.4648676e-02  1.8941706e-03
  2.3880608e-03  1.5088273e-02  2.4788919e-02  4.7938722e-02  7.4949205e-02  5.6064177e-01  3.3537645e-01  6.3375164e-01  4.9542526e-02  1.4937519e-02  2.3695249e-03
  2.8399408e-03  1.5350624e-02  2.4605629e-02  4.7182147e-02  7.3551256e-02  5.4518832e-01  3.3084279e-01  6.2747515e-01  4.8958669e-02  1.5198483e-02  2.8165764e-03
  3.2637208e-03  1.5585413e-02  2.4409666e-02  4.6423308e-02  7.2161165e-02  5.2991050e-01  3.2629540e-01  6.2111245e-01  4.8362703e-02  1.5432390e-02  3.2361039e-03
  3.6602124e-03  1.5793505e-02  2.4201574e-02  4.5662657e-02  7.0779431e-02  5.1482197e-01  3.2173658e-01  6.1466779e-01  4.7755357e-02  1.5640063e-02  3.6288779e-03
  4.0302836e-03  1.5975816e-02  2.3981964e-02  4.4900744e-02  6.9406611e-02  4.9993593e-01  3.1716867e-01  6.0814554e-01  4.7137396e-02  1.5822365e-02  3.9957142e-03
  4.3748819e-03  1.6133333e-02  2.3751503e-02  4.4138115e-02  6.8043277e-02  4.8526452e-01  3.1259402e-01  6.0155003e-01  4.6509659e-02  1.5980246e-02  4.3375148e-03
  4.6945227e-03  1.6266621e-02  2.3510454e-02  4.3374963e-02  6.6689624e-02  4.7081779e-01  3.0801461e-01  5.9488528e-01  4.5872574e-02  1.6114235e-02  4.6547633e-03
  4.9904153e-03  1.6376939e-02  2.3259753e-02  4.2612131e-02  6.5346495e-02  4.5660701e-01  3.0343301e-01  5.8815592e-01  4.5227242e-02  1.6225554e-02  4.9486280e-03
  5.2634991e-03  1.6465270e-02  2.3000077e-02  4.1850194e-02  6.4014451e-02  4.4264134e-01  2.9885152e-01  5.8136629e-01  4.4574495e-02  1.6315153e-02  5.2200158e-03
  5.5142622e-03  1.6532159e-02  2.2731652e-02  4.1089293e-02  6.2693621e-02  4.2892814e-01  2.9427200e-01  5.7452034e-01  4.3914715e-02  1.6383535e-02  5.4693789e-03
  5.7431434e-03  1.6578078e-02  2.2454652e-02  4.0329507e-02  6.1384050e-02  4.1547474e-01  2.8969617e-01  5.6762185e-01  4.3248241e-02  1.6431163e-02  5.6971337e-03
  5.9519615e-03  1.6604901e-02  2.2170644e-02  3.9572298e-02  6.0087175e-02  4.0228891e-01  2.8512715e-01  5.6067606e-01  4.2576783e-02  1.6459873e-02  5.9050687e-03
  6.1418799e-03  1.6613838e-02  2.1880524e-02  3.8818466e-02  5.8803760e-02  3.8937639e-01  2.8056736e-01  5.5368748e-01  4.1901396e-02  1.6470860e-02  6.0943281e-03
  6.3148033e-03  1.6606839e-02  2.1585949e-02  3.8069562e-02  5.7535317e-02  3.7674190e-01  2.7601996e-01  5.4666138e-01  4.1223879e-02  1.6466046e-02  6.2667893e-03
  6.4630023e-03  1.6576219e-02  2.1278931e-02  3.7317500e-02  5.6273703e-02  3.6438466e-01  2.7147842e-01  5.3959332e-01  4.0536392e-02  1.6437732e-02  6.4147060e-03
  6.5978378e-03  1.6533385e-02  2.0970577e-02  3.6573299e-02  5.5029885e-02  3.5231477e-01  2.6695530e-01  5.3249799e-01  3.9850184e-02  1.6397303e-02  6.5494172e-03
  6.7167732e-03  1.6475849e-02  2.0658112e-02  3.5834066e-02  5.3800915e-02  3.4053250e-01  2.6244921e-01  5.2537612e-01  3.9162613e-02  1.6342257e-02  6.6683754e-03
  6.8215387e-03  1.6405379e-02  2.0343011e-02  3.5101181e-02  5.2588103e-02  3.2903983e-01  2.5796299e-01  5.1823262e-01  3.8475289e-02  1.6274350e-02  6.7732902e-03
  6.9048275e-03  1.6314718e-02  2.0017728e-02  3.4366987e-02  5.1383729e-02  3.1783380e-01  2.5349045e-01  5.1106347e-01  3.7780797e-02  1.6186307e-02  6.8568423e-03
  6.9803404e-03  1.6217604e-02  1.9695722e-02  3.3644840e-02  5.0201073e-02  3.0692160e-01  2.4904638e-01  5.0388552e-01  3.7092718e-02  1.6091852e-02  6.9327149e-03
  7.0407570e-03  1.6106760e-02  1.9369432e-02  3.2927073e-02  4.9032394e-02  2.9629902e-01  2.4462447e-01  4.9669456e-01  3.6403620e-02  1.5983707e-02  6.9935828e-03
  7.0898483e-03  1.5986000e-02  1.9042400e-02  3.2217129e-02  4.7881046e-02  2.8596631e-01  2.4022951e-01  4.8949750e-01  3.5717154e-02  1.5865666e-02  7.0432019e-03
  7.1199504e-03  1.5847699e-02  1.8706727e-02  3.1506996e-02  4.6738941e-02  2.7591957e-01  2.3585485e-01  4.8228976e-01  3.5025541e-02  1.5730102e-02  7.0739018e-03
  7.1457319e-03  1.5706565e-02  1.8376848e-02  3.0811005e-02  4.5620313e-02  2.6616141e-01  2.3151606e-01  4.7508899e-01  3.4343325e-02  1.5591712e-02  7.1003407e-03
  7.1588125e-03  1.5554255e-02  1.8044165e-02  3.0120444e-02  4.4516363e-02  2.5668671e-01  2.2720571e-01  4.6788982e-01  3.3662003e-02  1.5442143e-02  7.1141251e-03
  7.1632139e-03  1.5394827e-02  1.7712469e-02  2.9439000e-02  4.3430677e-02  2.4749322e-01  2.2292866e-01  4.6069913e-01  3.2985473e-02  1.5285452e-02  7.1192779e-03
  7.1466016e-03  1.5215980e-02  1.7369205e-02  2.8754004e-02  4.2350487e-02  2.3857632e-01  2.1867338e-01  4.5350738e-01  3.2301269e-02  1.5109329e-02  7.1034521e-03
  7.1369150e-03  1.5045690e-02  1.7042099e-02  2.8093076e-02  4.1303311e-02  2.2993541e-01  2.1446867e-01  4.4634542e-01  3.1637206e-02  1.4941745e-02  7.0945840e-03
  7.1127290e-03  1.4862563e-02  1.6709509e-02  2.7434458e-02  4.0267288e-02  2.2156427e-01  2.1029386e-01  4.3919458e-01  3.0971729e-02  1.4761301e-02  7.0712392e-03
  7.0822352e-03  1.4674823e-02  1.6379410e-02  2.6786024e-02  3.9250180e-02  2.1345892e-01  2.0615789e-01  4.3206575e-01  3.0312898e-02  1.4576220e-02  7.0416079e-03
  7.0389666e-03  1.4476037e-02  1.6045139e-02  2.6140988e-02  3.8245093e-02  2.0561511e-01  2.0205498e-01  4.2495510e-01  2.9654113e-02  1.4380061e-02  6.9992201e-03
  6.9920784e-03  1.4275381e-02  1.5715633e-02  2.5508183e-02  3.7260749e-02  1.9802794e-01  1.9799496e-01  4.1787439e-01  2.9004391e-02  1.4182000e-02  6.9532212e-03
  6.9394178e-03  1.4070736e-02  1.5388543e-02  2.4885144e-02  3.6294564e-02  1.9069224e-01  1.9397629e-01  4.1082398e-01  2.8361445e-02  1.3979913e-02  6.9014591e-03
  6.8825442e-03  1.3863684e-02  1.5065230e-02  2.4273121e-02  3.5347673e-02  1.8360223e-01  1.9000115e-01  4.0380790e-01  2.7726695e-02  1.3775384e-02  6.8454903e-03
  6.8144354e-03  1.3647230e-02  1.4738472e-02  2.3664776e-02  3.4412619e-02  1.7675406e-01  1.8606306e-01  3.9682156e-01  2.7092978e-02  1.3561408e-02  6.7782861e-03
  0.0000000e+00  1.3786770e-02  2.3105646e-02  4.6580671e-02  7.4124742e-02  5.6913657e-01  3.4249093e-01  6.4917474e-01  4.8732066e-02  1.3653963e-02  0.0000000e+00
  1.2887281e-03  1.4088085e-02  2.2918880e-02  4.5753102e-02  7.2571694e-02  5.5054982e-01  3.3741142e-01  6.4219674e-01  4.8087787e-02  1.3952411e-02  1.2823142e-03
  1.7537674e-03  1.4361105e-02  2.2763036e-02  4.5022584e-02  7.1189127e-02  5.3553334e-01  3.3276097e-01  6.3569948e-01  4.7512663e-02  1.4223130e-02  1.7416443e-03
  2.1911461e-03  1.4606890e-02  2.2594854e-02  4.4290411e-02  6.9815659e-02  5.2066594e-01  3.2809914e-01  6.2911715e-01  4.6926152e-02  1.4467205e-02  2.1739743e-03
  2.6016440e-03  1.4826286e-02  2.2414880e-02  4.3557039e-02  6.8451778e-02  5.0596240e-01  3.2342825e-01  6.2245413e-01  4.6328926e-02  1.4685403e-02  2.5800130e-03
  2.9860578e-03  1.5020137e-02  2.2223616e-02  4.2822890e-02  6.7097912e-02  4.9143678e-01  3.1875061e-01  6.1571486e-01  4.5721681e-02  1.4878527e-02  2.9605029e-03
  3.3451742e-03  1.5189290e-02  2.2021595e-02  4.2088382e-02  6.5754485e-02  4.7710193e-01  3.1406852e-01  6.0890369e-01  4.5105122e-02  1.5047388e-02  3.3161986e-03
  3.6798100e-03  1.5334629e-02  2.1809361e-02  4.1353977e-02  6.4421953e-02  4.6297018e-01  3.0938424e-01  6.0202507e-01  4.4479952e-02  1.5192809e-02  3.6478649e-03
  3.9908623e-03  1.5457096e-02  2.1587543e-02  4.0620201e-02  6.3100821e-02  4.4905282e-01  3.0470009e-01  5.9508341e-01  4.3846972e-02  1.5315709e-02  3.9563541e-03
  4.2788272e-03  1.5557251e-02  2.1356371e-02  3.9887176e-02  6.1791192e-02  4.3535947e-01  3.0001795e-01  5.8808278e-01  4.3206564e-02  1.5416601e-02  4.2421297e-03
  4.5448567e-03  1.5636304e-02  2.1116733e-02  3.9155680e-02  6.0493815e-02  4.2190035e-01  2.9534037e-01  5.8102787e-01  4.2559783e-02  1.5496664e-02  4.5063134e-03
  4.7898505e-03  1.5695203e-02  2.0869252e-02  3.8426246e-02  5.9209171e-02  4.0868392e-01  2.9066954e-01  5.7392306e-01  4.1907411e-02  1.5556820e-02  4.7497651e-03
  5.0142558e-03  1.5734454e-02  2.0614119e-02  3.7698950e-02  5.7937304e-02  3.9571718e-01  2.8600727e-01  5.6677234e-01  4.1249791e-02  1.5597540e-02  4.9729064e-03
  5.2184755e-03  1.5754517e-02  2.0351473e-02  3.6973816e-02  5.6678177e-02  3.8300683e-01  2.8135518e-01  5.5957952e-01  4.0587210e-02  1.5619258e-02  5.1761135e-03
  5.4042687e-03  1.5757200e-02  2.0082816e-02  3.6252249e-02  5.5433137e-02  3.7055968e-01  2.7671632e-01  5.5234981e-01  3.9921318e-02  1.5623767e-02  5.3611264e-03
  5.5727441e-03  1.5743664e-02  1.9808993e-02  3.5534983e-02  5.4202856e-02  3.5838085e-01  2.7209300e-01  5.4508774e-01  3.9253104e-02  1.5612197e-02  5.5290184e-03
  5.7257489e-03  1.5715813e-02  1.9531599e-02  3.4823495e-02  5.2988738e-02  3.4647482e-01  2.6748826e-01  5.3779853e-01  3.8584310e-02  1.5586441e-02  5.6816290e-03
  5.8556613e-03  1.5666073e-02  1.9242761e-02  3.4109807e-02  5.1782730e-02  3.3484072e-01  2.6289564e-01  5.3047793e-01  3.7907191e-02  1.5538899e-02  5.8113104e-03
  5.9736025e-03  1.5605612e-02  1.8953345e-02  3.3404671e-02  5.0595507e-02  3.2348718e-01  2.5832738e-01  5.2314034e-01  3.7232747e-02  1.5480728e-02  5.9291666e-03
  6.0770552e-03  1.5531966e-02  1.8660590e-02  3.2705211e-02  4.9424108e-02  3.1241421e-01  2.5378208e-01  5.1578659e-01  3.6558348e-02  1.5409445e-02  6.0326657e-03
  6.1676761e-03  1.5446836e-02  1.8365908e-02  3.2012731e-02  4.8269742e-02  3.0162336e-01  2.4926243e-01  5.0842148e-01  3.5885524e-02  1.5326741e-02  6.1234506e-03
  6.2382963e-03  1.5343105e-02  1.8061891e-02  3.1319712e-02  4.7124801e-02  2.9111212e-01  2.4476232e-01  5.0104110e-01  3.5206989e-02  1.5225482e-02  6.1943392e-03
  6.3022802e-03  1.5234176e-02  1.7761656e-02  3.0639147e-02  4.6002185e-02  2.8088567e-01  2.4029611e-01  4.9366198e-01  3.4535980e-02  1.5119066e-02  6.2586825e-03
  6.3524446e-03  1.5112910e-02  1.7457791e-02  2.9963520e-02  4.4894267e-02  2.7094023e-01  2.3585758e-01  4.8628004e-01  3.3865193e-02  1.5000345e-02  6.3092882e-03
  6.3924365e-03  1.4983004e-02  1.7153712e-02  2.9296128e-02  4.3804249e-02  2.6127544e-01  2.3145133e-01  4.7890203e-01  3.3198143e-02  1.4872995e-02  6.3497909e-03
  6.4147783e-03  1.4837015e-02  1.6841708e-02  2.8629149e-02  4.2724197e-02  2.5188800e-01  2.2707076e-01  4.7152346e-01  3.2527227e-02  1.4729577e-02  6.3727042e-03
  6.4337117e-03  1.4689226e-02  1.6535797e-02  2.7976477e-02  4.1667895e-02  2.4277850e-01  2.2273100e-01  4.6416158e-01  3.1866559e-02  1.4584366e-02  6.3922651e-03
  6.4410599e-03  1.4531502e-02  1.6227581e-02  2.7329604e-02  4.0626721e-02  2.3394250e-01  2.1842470e-01  4.5681112e-01  3.1207826e-02  1.4429212e-02  6.4002843e-03
  6.4407013e-03  1.4367756e-02  1.5920715e-02  2.6692071e-02  3.9604100e-02  2.2537715e-01  2.1415650e-01  4.4947878e-01  3.0554772e-02  1.4268025e-02  6.4006357e-03
  6.4206668e-03  1.4186050e-02  1.5603013e-02  2.6051566e-02  3.8587599e-02  2.1707899e-01  2.0991517e-01  4.4215532e-01  2.9895291e-02  1.4088867e-02  6.3813452e-03
  6.4079928e-03  1.4013458e-02  1.5301303e-02  2.5434809e-02  3.7603816e-02  2.0904413e-01  2.0572849e-01  4.3487059e-01  2.9256280e-02  1.3918803e-02  6.3694409e-03
  6.3819048e-03  1.3829237e-02  1.4994593e-02  2.4820692e-02  3.6631520e-02  2.0126854e-01  2.0157637e-01  4.2760650e-01  2.8616830e-02  1.3737087e-02  6.3441461e-03
  6.3503069e-03  1.3641323e-02  1.4690589e-02  2.4216794e-02  3.5678166e-02  1.9374723e-01  1.9746735e-01  4.2037354e-01  2.7984699e-02  1.3551648e-02  6.3133565e-03
  6.3069402e-03  1.3443485e-02  1.4382824e-02  2.3616539e-02  3.4737048e-02  1.8647661e-01  1.9339578e-01  4.1316804e-01  2.7353491e-02  1.3356257e-02  6.2708129e-03
  6.2606128e-03  1.3244558e-02  1.4079905e-02  2.3028412e-02  3.3816524e-02  1.7945059e-01  1.8937103e-01  4.0600125e-01  2.6731865e-02  1.3159744e-02  6.2253187e-03
  6.2092270e-03  1.3042468e-02  1.3779540e-02  2.2450007e-02  3.2914054e-02  1.7266421e-01  1.8539154e-01  3.9887351e-01  2.6117576e-02  1.2960032e-02  6.1747702e-03
  6.1542599e-03  1.2838722e-02  1.3483011e-02  2.1882490e-02  3.2030673e-02  1.6611149e-01  1.8145928e-01  3.9178867e-01  2.5511957e-02  1.2758624e-02  6.1206451e-03
  6.0889456e-03  1.2626570e-02  1.3183362e-02  2.1318779e-02  3.1159166e-02  1.5978938e-01  1.7756796e-01  3.8474224e-01  2.4908092e-02  1.2548776e-02  6.0561747e-03
  0.0000000e+00  1.3475138e-02  2.1080438e-02  4.3098474e-02  6.9132053e-02  5.3011719e-01  3.3551909e-01  6.4514449e-01  4.6291559e-02  1.3352001e-02  0.0000000e+00
  1.1900435e-03  1.3728714e-02  2.0897628e-02  4.2297090e-02  6.7617580e-02  5.1241914e-01  3.3028212e-01  6.3772822e-01  4.5631871e-02  1.3602998e-02  1.1840957e-03
  1.6140067e-03  1.3957854e-02  2.0744462e-02  4.1589754e-02  6.6270381e-02  4.9811608e-01  3.2549403e-01  6.3084011e-01  4.5042665e-02  1.3830086e-02  1.6027804e-03
  2.0122383e-03  1.4161751e-02  2.0580294e-02  4.0882168e-02  6.4934344e-02  4.8396354e-01  3.2070163e-01  6.2387715e-01  4.4444102e-02  1.4032469e-02  1.9963396e-03
  2.3854895e-03  1.4341219e-02  2.0405583e-02  4.0174668e-02  6.3609794e-02  4.6997562e-01  3.1590715e-01  6.1684374e-01  4.3836826e-02  1.4210904e-02  2.3654674e-03
  2.7345180e-03  1.4497083e-02  2.0220841e-02  3.9467680e-02  6.2297135e-02  4.5616573e-01  3.1111291e-01  6.0974446e-01  4.3221506e-02  1.4366177e-02  2.7108866e-03
  3.0600619e-03  1.4630149e-02  2.0026518e-02  3.8761545e-02  6.0996677e-02  4.4254616e-01  3.0632107e-01  6.0258368e-01  4.2598771e-02  1.4499045e-02  3.0332832e-03
  3.3629141e-03  1.4741277e-02  1.9823146e-02  3.8056678e-02  5.9708804e-02  4.2912860e-01  3.0153389e-01  5.9536593e-01  4.1969311e-02  1.4610333e-02  3.3334074e-03
  3.6439329e-03  1.4831390e-02  1.9611307e-02  3.7353552e-02  5.8433941e-02  4.1592375e-01  2.9675362e-01  5.8809572e-01  4.1333870e-02  1.4700917e-02  3.6120779e-03
  3.9035646e-03  1.4900993e-02  1.9391181e-02  3.6652236e-02  5.7172096e-02  4.0294083e-01  2.9198205e-01  5.8077710e-01  4.0692793e-02  1.4771282e-02  3.8697147e-03
  4.1429257e-03  1.4951273e-02  1.9163617e-02  3.5953454e-02  5.5923941e-02  3.9018937e-01  2.8722165e-01  5.7341480e-01  4.0047073e-02  1.4822572e-02  4.1073934e-03
  4.3628710e-03  1.4983134e-02  1.8929195e-02  3.5257683e-02  5.4689875e-02  3.7767727e-01  2.8247453e-01  5.6601321e-01  3.9397447e-02  1.4855668e-02  4.3259384e-03
  4.5638130e-03  1.4997060e-02  1.8688070e-02  3.4564957e-02  5.3469862e-02  3.6541124e-01  2.7774241e-01  5.5857637e-01  3.8744220e-02  1.4871027e-02  4.5257433e-03
  4.7461182e-03  1.4993474e-02  1.8440348e-02  3.3875257e-02  5.2263802e-02  3.5339741e-01  2.7302686e-01  5.5110806e-01  3.8087631e-02  1.4869039e-02  4.7071388e-03
  4.9114937e-03  1.4974137e-02  1.8187472e-02  3.3189917e-02  5.1072941e-02  3.4164191e-01  2.6833078e-01  5.4361349e-01  3.7429271e-02  1.4851458e-02  4.8718188e-03
  5.0609953e-03  1.4940164e-02  1.7930241e-02  3.2509607e-02  4.9897860e-02  3.3014940e-01  2.6365639e-01  5.3609714e-01  3.6770071e-02  1.4819369e-02  5.0208128e-03
  5.1964029e-03  1.4893387e-02  1.7670178e-02  3.1835742e-02  4.8739871e-02  3.1892417e-01  2.5900659e-01  5.2856419e-01  3.6111689e-02  1.4774591e-02  5.1558828e-03
  5.3102265e-03  1.4826372e-02  1.7399548e-02  3.1160458e-02  4.7591011e-02  3.0796492e-01  2.5437500e-01  5.2101050e-01  3.5446503e-02  1.4709665e-02  5.2695189e-03
  5.4133370e-03  1.4750040e-02  1.7128965e-02  3.0494257e-02  4.6461680e-02  2.9727947e-01  2.4977355e-01  5.1345026e-01  3.4785264e-02  1.4635507e-02  5.3725785e-03
