  1.0379646e+00  1.6134808e+00  2.0307694e+00  2.0363432e+00  2.0396156e+00  4.2860851e+01  2.0620163e+00  2.0671014e+00  2.0268003e+00  1.6137994e+00  1.0380606e+00
  1.1546651e+00  1.7260151e+00  2.1419307e+00  2.1475843e+00  2.1509488e+00  4.5745512e+01  2.1737329e+00  2.1790059e+00  2.1379683e+00  1.7263363e+00  1.1547655e+00
  1.2756811e+00  1.8428862e+00  2.2574267e+00  2.2631616e+00  2.2666193e+00  4.8718434e+01  2.2897908e+00  2.2952555e+00  2.2534710e+00  1.8432096e+00  1.2757854e+00
  1.4010450e+00  1.9641263e+00  2.3772894e+00  2.3831072e+00  2.3866593e+00  5.1776197e+01  2.4102221e+00  2.4158824e+00  2.3733403e+00  1.9644515e+00  1.4011529e+00
  1.5307428e+00  2.0897211e+00  2.5015045e+00  2.5074067e+00  2.5110541e+00  5.4912981e+01  2.5350123e+00  2.5408722e+00  2.4975618e+00  2.0900477e+00  1.5308539e+00
  1.6653332e+00  2.2202292e+00  2.6306303e+00  2.6366185e+00  2.6403624e+00  5.8151960e+01  2.6647200e+00  2.6707836e+00  2.6266941e+00  2.2205568e+00  1.6654472e+00
  1.8042291e+00  2.3550631e+00  2.7640794e+00  2.7701550e+00  2.7739965e+00  6.1458250e+01  2.7987578e+00  2.8050291e+00  2.7601497e+00  2.3553914e+00  1.8043456e+00
  1.9476412e+00  2.4944336e+00  2.9020622e+00  2.9082268e+00  2.9121670e+00  6.4838649e+01  2.9373361e+00  2.9438192e+00  2.8981390e+00  2.4947621e+00  1.9477600e+00
  2.0955067e+00  2.6382774e+00  3.0445156e+00  3.0507707e+00  3.0548107e+00  6.8286737e+01  3.0803920e+00  3.0870911e+00  3.0405989e+00  2.6386059e+00  2.0956274e+00
  2.2485611e+00  2.7873299e+00  3.1921747e+00  3.1985218e+00  3.2026627e+00  7.1826130e+01  3.2286604e+00  3.2355798e+00  3.1882645e+00  2.7876581e+00  2.2486834e+00
  2.4056527e+00  2.9404394e+00  3.3438877e+00  3.3503284e+00  3.3545713e+00  7.5409769e+01  3.3809898e+00  3.3881337e+00  3.3399842e+00  2.9407670e+00  2.4057765e+00
  2.5674987e+00  3.0983229e+00  3.5003715e+00  3.5069073e+00  3.5112533e+00  7.9060988e+01  3.5380970e+00  3.5454698e+00  3.4964748e+00  3.0986496e+00  2.5676237e+00
  2.7337855e+00  3.2606667e+00  3.6613123e+00  3.6679446e+00  3.6723948e+00  8.2765434e+01  3.6996682e+00  3.7072744e+00  3.6574225e+00  3.2609922e+00  2.7339115e+00
  2.9054812e+00  3.4284386e+00  3.8276780e+00  3.8344084e+00  3.8389639e+00  8.6549263e+01  3.8666714e+00  3.8745153e+00  3.8237952e+00  3.4287627e+00  2.9056079e+00
  3.0809095e+00  3.5999622e+00  3.9977920e+00  4.0046219e+00  4.0092839e+00  9.0357998e+01  4.0374300e+00  4.0455162e+00  3.9939163e+00  3.6002847e+00  3.0810368e+00
  3.2611014e+00  3.7762685e+00  4.1726851e+00  4.1796160e+00  4.1843856e+00  9.4220073e+01  4.2129749e+00  4.2213080e+00  4.1688168e+00  3.7765892e+00  3.2612290e+00
  3.4455848e+00  3.9568854e+00  4.3518852e+00  4.3589186e+00  4.3637969e+00  9.8118901e+01  4.3928340e+00  4.4014184e+00  4.3480245e+00  3.9572040e+00  3.4457127e+00
  3.6362361e+00  4.1436888e+00  4.5372683e+00  4.5444057e+00  4.5493937e+00  1.0209958e+02  4.5788832e+00  4.5877237e+00  4.5334153e+00  4.1440052e+00  3.6363640e+00
  3.8289221e+00  4.3325457e+00  4.7247012e+00  4.7319440e+00  4.7370429e+00  1.0605347e+02  4.7669895e+00  4.7760907e+00  4.7208561e+00  4.3328597e+00  3.8290498e+00
  4.0268597e+00  4.5266730e+00  4.9174007e+00  4.9247504e+00  4.9299613e+00  1.1006013e+02  4.9603695e+00  4.9697363e+00  4.9135639e+00  4.5269843e+00  4.0269872e+00
  4.2288005e+00  4.7248219e+00  5.1141181e+00  5.1215761e+00  5.1269001e+00  1.1408581e+02  5.1577747e+00  5.1674118e+00  5.1102897e+00  4.7251305e+00  4.2289275e+00
  4.4359117e+00  4.9281599e+00  5.3160207e+00  5.3235885e+00  5.3290267e+00  1.1815382e+02  5.3603723e+00  5.3702845e+00  5.3122010e+00  4.9284655e+00  4.4360382e+00
  4.6465747e+00  5.1350681e+00  5.5214897e+00  5.5291686e+00  5.5347221e+00  1.2222550e+02  5.5665435e+00  5.5767357e+00  5.5176789e+00  5.1353706e+00  4.6467006e+00
  4.8611460e+00  5.3459030e+00  5.7308815e+00  5.7386730e+00  5.7443429e+00  1.2630683e+02  5.7766447e+00  5.7871218e+00  5.7270800e+00  5.3462024e+00  4.8612712e+00
  5.0792945e+00  5.5603335e+00  5.9438649e+00  5.9517704e+00  5.9575577e+00  1.3038887e+02  5.9903447e+00  6.0011117e+00  5.9400730e+00  5.5606294e+00  5.0794187e+00
  5.3024841e+00  5.7798234e+00  6.1619038e+00  6.1699247e+00  6.1758305e+00  1.3449771e+02  6.2091074e+00  6.2201692e+00  6.1581217e+00  5.7801158e+00  5.3026073e+00
  0.0000000e+00  5.3141854e-01  9.5332340e-01  9.5854496e-01  9.6122845e-01  1.4715725e+01  9.8142163e-01  9.8517358e-01  9.4918442e-01  5.3165689e-01  0.0000000e+00
  1.9449136e-02  5.9464411e-01  1.0150448e+00  1.0203427e+00  1.0231245e+00  1.6552571e+01  1.0437280e+00  1.0476648e+00  1.0109193e+00  5.9489275e-01  1.9460846e-02
  8.7695016e-02  6.5872182e-01  1.0777335e+00  1.0831032e+00  1.0859775e+00  1.8188400e+01  1.1069651e+00  1.1110773e+00  1.0736204e+00  6.5897950e-01  8.7717563e-02
  1.5882020e-01  7.2570192e-01  1.1433240e+00  1.1487673e+00  1.1517351e+00  1.9908686e+01  1.1731101e+00  1.1774015e+00  1.1392228e+00  7.2596778e-01  1.5885276e-01
  2.3290864e-01  7.9566811e-01  1.2118999e+00  1.2174185e+00  1.2204809e+00  2.1712964e+01  1.2422466e+00  1.2467209e+00  1.2078101e+00  7.9594134e-01  2.3295044e-01
  3.1004274e-01  8.6870256e-01  1.2835431e+00  1.2891387e+00  1.2922968e+00  2.3600569e+01  1.3144568e+00  1.3191178e+00  1.2794642e+00  8.6898240e-01  3.1009305e-01
  3.9029961e-01  9.4488208e-01  1.3583303e+00  1.3640046e+00  1.3672594e+00  2.5570694e+01  1.3898174e+00  1.3946688e+00  1.3542619e+00  9.4516780e-01  3.9035774e-01
  4.7375496e-01  1.0242821e+00  1.4363368e+00  1.4420915e+00  1.4454441e+00  2.7622259e+01  1.4684037e+00  1.4734495e+00  1.4322785e+00  1.0245731e+00  4.7382026e-01
  5.6047549e-01  1.1069691e+00  1.5176287e+00  1.5234656e+00  1.5269171e+00  2.9753828e+01  1.5502820e+00  1.5555262e+00  1.5135803e+00  1.1072646e+00  5.6054736e-01
  6.5053647e-01  1.1930181e+00  1.6022810e+00  1.6082017e+00  1.6117533e+00  3.1964752e+01  1.6355273e+00  1.6409740e+00  1.5982422e+00  1.1933176e+00  6.5061433e-01
  7.4399110e-01  1.2824821e+00  1.6903465e+00  1.6963527e+00  1.7000053e+00  3.4252636e+01  1.7241925e+00  1.7298457e+00  1.6863169e+00  1.2827849e+00  7.4407441e-01
  8.4088931e-01  1.3754106e+00  1.7818746e+00  1.7879680e+00  1.7917228e+00  3.6615470e+01  1.8163271e+00  1.8221909e+00  1.7778542e+00  1.3757162e+00  8.4097755e-01
  9.4129736e-01  1.4718697e+00  1.8769313e+00  1.8831136e+00  1.8869717e+00  3.9052209e+01  1.9119972e+00  1.9180758e+00  1.8729198e+00  1.4721777e+00  9.4139007e-01
  1.0452838e+00  1.5719279e+00  1.9755847e+00  1.9818576e+00  1.9858201e+00  4.1561766e+01  2.0112708e+00  2.0175685e+00  1.9715821e+00  1.5722377e+00  1.0453805e+00
  1.1528432e+00  1.6755792e+00  2.0778289e+00  2.0841941e+00  2.0882621e+00  4.4139434e+01  2.1141423e+00  2.1206634e+00  2.0738351e+00  1.6758904e+00  1.1529435e+00
  1.2639842e+00  1.7828324e+00  2.1836724e+00  2.1901314e+00  2.1943061e+00  4.6781870e+01  2.2206200e+00  2.2273689e+00  2.1796872e+00  1.7831445e+00  1.2640877e+00
  1.3786675e+00  1.8936477e+00  2.2930755e+00  2.2996300e+00  2.3039124e+00  4.9483660e+01  2.3306645e+00  2.3376455e+00  2.2890990e+00  1.8939604e+00  1.3787739e+00
  1.4974439e+00  2.0085758e+00  2.4065886e+00  2.4132403e+00  2.4176316e+00  5.2264525e+01  2.4448260e+00  2.4520437e+00  2.4026207e+00  2.0088886e+00  1.4975527e+00
  1.6196834e+00  2.1269866e+00  2.5235815e+00  2.5303320e+00  2.5348332e+00  5.5093896e+01  2.5624745e+00  2.5699335e+00  2.5196222e+00  2.1272992e+00  1.6197944e+00
  1.7455846e+00  2.2490785e+00  2.6442525e+00  2.6511034e+00  2.6557158e+00  5.7977401e+01  2.6838084e+00  2.6915132e+00  2.6403019e+00  2.2493906e+00  1.7456975e+00
  1.8750678e+00  2.3747714e+00  2.7685215e+00  2.7754745e+00  2.7801990e+00  6.0909265e+01  2.8087475e+00  2.8167028e+00  2.7645796e+00  2.3750827e+00  1.8751822e+00
  2.0088232e+00  2.5047556e+00  2.8970785e+00  2.9041351e+00  2.9089731e+00  6.3909128e+01  2.9379820e+00  2.9461924e+00  2.8931454e+00  2.5050657e+00  2.0089389e+00
  2.1457218e+00  2.6379019e+00  3.0287943e+00  3.0359562e+00  3.0409087e+00  6.6936906e+01  3.0703826e+00  3.0788529e+00  3.0248702e+00  2.6382106e+00  2.1458385e+00
  2.2864386e+00  2.7748852e+00  3.1643437e+00  3.1716125e+00  3.1766806e+00  7.0012051e+01  3.2066241e+00  3.2153592e+00  3.1604287e+00  2.7751922e+00  2.2865561e+00
  2.4306595e+00  2.9153912e+00  3.3034124e+00  3.3107896e+00  3.3159744e+00  7.3122244e+01  3.3463923e+00  3.3553970e+00  3.2995066e+00  2.9156962e+00  2.4307776e+00
  2.5792670e+00  3.0603022e+00  3.4468827e+00  3.4543699e+00  3.4596725e+00  7.6288851e+01  3.4905694e+00  3.4998487e+00  3.4429863e+00  3.0606050e+00  2.5793855e+00
  2.7306900e+00  3.2080471e+00  3.5931832e+00  3.6007820e+00  3.6062036e+00  7.9466487e+01  3.6375842e+00  3.6471429e+00  3.5892964e+00  3.2083475e+00  2.7308086e+00
  2.8858714e+00  3.3595687e+00  3.7432566e+00  3.7509686e+00  3.7565103e+00  8.2678458e+01  3.7883794e+00  3.7982227e+00  3.7393797e+00  3.3598664e+00  2.8859900e+00
  3.0443637e+00  3.5144193e+00  3.8966555e+00  3.9044822e+00  3.9101450e+00  8.5910875e+01  3.9425074e+00  3.9526402e+00  3.8927886e+00  3.5147143e+00  3.0444821e+00
  3.2078443e+00  3.6742764e+00  4.0550569e+00  4.0629998e+00  4.0687849e+00  8.9200080e+01  4.1016455e+00  4.1120729e+00  4.0512004e+00  3.6745683e+00  3.2079624e+00
  3.3725753e+00  3.8354018e+00  4.2147230e+00  4.2227836e+00  4.2286921e+00  9.2457673e+01  4.2620555e+00  4.2727828e+00  4.2108770e+00  3.8356905e+00  3.3726929e+00
  3.5414429e+00  4.0006818e+00  4.3785396e+00  4.3867195e+00  4.3927524e+00  9.5747995e+01  4.4266236e+00  4.4376558e+00  4.3747045e+00  4.0009671e+00  3.5415599e+00
  3.7133146e+00  4.1689837e+00  4.5453744e+00  4.5536750e+00  4.5598334e+00  9.9043536e+01  4.5942172e+00  4.6055596e+00  4.5415503e+00  4.1692654e+00  3.7134308e+00
  3.8892081e+00  4.3413252e+00  4.7162448e+00  4.7246676e+00  4.7309526e+00  1.0236266e+02  4.7658537e+00  4.7775117e+00  4.7124321e+00  4.3416032e+00  3.8893234e+00
  4.0676828e+00  4.5162655e+00  4.8897100e+00  4.8982565e+00  4.9046691e+00  1.0567434e+02  4.9400925e+00  4.9520712e+00  4.8859091e+00  4.5165397e+00  4.0677970e+00
  4.2490445e+00  4.6941106e+00  5.0660760e+00  5.0747476e+00  5.0812890e+00  1.0898319e+02  5.1172395e+00  5.1295443e+00  5.0622872e+00  4.6943809e+00  4.2491576e+00
  4.4329948e+00  4.8745620e+00  5.2450443e+00  5.2538425e+00  5.2605136e+00  1.1228202e+02  5.2969960e+00  5.3096323e+00  5.2412679e+00  4.8748282e+00  4.4331067e+00
  4.6207901e+00  5.0588761e+00  5.4278713e+00  5.4367974e+00  5.4435993e+00  1.1559102e+02  5.4806184e+00  5.4935916e+00  5.4241076e+00  5.0591380e+00  4.6209007e+00
  0.0000000e+00  4.9322246e-01  9.0307667e-01  9.0885696e-01  9.1206238e-01  1.3961080e+01  9.3466050e-01  9.3919932e-01  8.9888810e-01  4.9345470e-01  0.0000000e+00
  2.0795843e-02  5.5104993e-01  9.5936540e-01  9.6523322e-01  9.6855111e-01  1.5624116e+01  9.9160548e-01  9.9636143e-01  9.5519235e-01  5.5129158e-01  2.0807196e-02
  8.3182480e-02  6.0950575e-01  1.0164000e+00  1.0223501e+00  1.0257736e+00  1.7100565e+01  1.0492548e+00  1.0542167e+00  1.0122412e+00  6.0975558e-01  8.3204292e-02
  1.4803363e-01  6.7044816e-01  1.0759203e+00  1.0819545e+00  1.0854847e+00  1.8646746e+01  1.1093964e+00  1.1145685e+00  1.0717753e+00  6.7070530e-01  1.4806507e-01
  2.1541226e-01  7.3393987e-01  1.1379888e+00  1.1441092e+00  1.1477471e+00  2.0261817e+01  1.1720929e+00  1.1774794e+00  1.1338571e+00  7.3420350e-01  2.1545252e-01
  2.8537921e-01  8.0004150e-01  1.2026660e+00  1.2088743e+00  1.2126211e+00  2.1944760e+01  1.2374049e+00  1.2430100e+00  1.1985471e+00  8.0031083e-01  2.8542755e-01
  3.5799062e-01  8.6880891e-01  1.2700076e+00  1.2763057e+00  1.2801625e+00  2.3694449e+01  1.3053882e+00  1.3112162e+00  1.2659011e+00  8.6908322e-01  3.5804635e-01
  4.3330032e-01  9.4029572e-01  1.3400670e+00  1.3464568e+00  1.3504247e+00  2.5509524e+01  1.3760962e+00  1.3821515e+00  1.3359726e+00  9.4057431e-01  4.3336278e-01
  5.1135349e-01  1.0145468e+00  1.4128889e+00  1.4193723e+00  1.4234524e+00  2.7388328e+01  1.4495737e+00  1.4558609e+00  1.4088063e+00  1.0148290e+00  5.1142206e-01
  5.9220605e-01  1.0916179e+00  1.4885290e+00  1.4951078e+00  1.4993011e+00  2.9329916e+01  1.5258765e+00  1.5323999e+00  1.4844579e+00  1.0919032e+00  5.9228015e-01
  6.7588798e-01  1.1715388e+00  1.5670167e+00  1.5736927e+00  1.5780005e+00  3.1331807e+01  1.6050340e+00  1.6117982e+00  1.5629570e+00  1.1718265e+00  6.7596707e-01
  7.6242876e-01  1.2543386e+00  1.6483812e+00  1.6551563e+00  1.6595796e+00  3.3391896e+01  1.6870755e+00  1.6940853e+00  1.6443326e+00  1.2546282e+00  7.6251232e-01
  8.5187571e-01  1.3400645e+00  1.7326694e+00  1.7395453e+00  1.7440853e+00  3.5508929e+01  1.7720480e+00  1.7793079e+00  1.7286319e+00  1.3403555e+00  8.5196326e-01
  9.4427752e-01  1.4287649e+00  1.8199297e+00  1.8269083e+00  1.8315660e+00  3.7681620e+01  1.8599999e+00  1.8675146e+00  1.8159031e+00  1.4290568e+00  9.4436862e-01
  1.0396072e+00  1.5204128e+00  1.9101348e+00  1.9172177e+00  1.9219943e+00  3.9905572e+01  1.9509039e+00  1.9586783e+00  1.9061191e+00  1.5207051e+00  1.0397014e+00
  1.1378559e+00  1.6149988e+00  2.0032753e+00  2.0104644e+00  2.0153611e+00  4.2177614e+01  2.0447507e+00  2.0527897e+00  1.9992704e+00  1.6152912e+00  1.1379528e+00
  1.2389667e+00  1.7124661e+00  2.0992943e+00  2.1065914e+00  2.1116092e+00  4.4492814e+01  2.1414835e+00  2.1497920e+00  2.0953002e+00  1.7127582e+00  1.2390660e+00
  1.3434689e+00  1.8133437e+00  2.1987206e+00  2.2061274e+00  2.2112674e+00  4.6867707e+01  2.2416310e+00  2.2502139e+00  2.1947373e+00  1.8136349e+00  1.3435702e+00
  1.4507194e+00  1.9169882e+00  2.3009107e+00  2.3084289e+00  2.3136923e+00  4.9275926e+01  2.3445499e+00  2.3534123e+00  2.2969384e+00  1.9172784e+00  1.4508224e+00
  1.5609023e+00  2.0235839e+00  2.4060488e+00  2.4136802e+00  2.4190681e+00  5.1722056e+01  2.4504243e+00  2.4595712e+00  2.4020875e+00  2.0238726e+00  1.5610068e+00
  1.6739281e+00  2.1330406e+00  2.5140448e+00  2.5217909e+00  2.5273044e+00  5.4200998e+01  2.5591641e+00  2.5686007e+00  2.5100945e+00  2.1333277e+00  1.6740336e+00
  1.7904333e+00  2.2459951e+00  2.6255351e+00  2.6333978e+00  2.6390381e+00  5.6728842e+01  2.6714058e+00  2.6811373e+00  2.6215960e+00  2.2462801e+00  1.7905396e+00
  1.9093399e+00  2.3613692e+00  2.7394415e+00  2.7474224e+00  2.7531905e+00  5.9271956e+01  2.7860713e+00  2.7961029e+00  2.7355139e+00  2.3616519e+00  1.9094469e+00
  2.0312720e+00  2.4797867e+00  2.8563879e+00  2.8644887e+00  2.8703857e+00  6.1846318e+01  2.9037843e+00  2.9141213e+00  2.8524718e+00  2.4800668e+00  2.0313793e+00
  2.1559251e+00  2.6009431e+00  2.9760695e+00  2.9842919e+00  2.9903189e+00  6.4441515e+01  3.0242402e+00  3.0348879e+00  2.9721652e+00  2.6012203e+00  2.1560326e+00
  2.2840923e+00  2.7256313e+00  3.0992793e+00  3.1076248e+00  3.1137830e+00  6.7074734e+01  3.1482318e+00  3.1591957e+00  3.0953870e+00  2.7259055e+00  2.2841997e+00
  2.4143283e+00  2.8524060e+00  3.2245719e+00  3.2330422e+00  3.2393326e+00  6.9708740e+01  3.2743139e+00  3.2855993e+00  3.2206918e+00  2.8526769e+00  2.4144354e+00
  2.5474829e+00  2.9821168e+00  3.3527969e+00  3.3613936e+00  3.3678173e+00  7.2362344e+01  3.4033359e+00  3.4149483e+00  3.3489293e+00  2.9823843e+00  2.5475896e+00
  2.6831411e+00  3.1143487e+00  3.4835390e+00  3.4922637e+00  3.4988218e+00  7.5024098e+01  3.5348827e+00  3.5468277e+00  3.4796842e+00  3.1146125e+00  2.6832472e+00
  2.8227835e+00  3.2505820e+00  3.6182788e+00  3.6271331e+00  3.6338265e+00  7.7722812e+01  3.6704347e+00  3.6827177e+00  3.6144370e+00  3.2508420e+00  2.8228888e+00
  2.9630775e+00  3.3874843e+00  3.7536837e+00  3.7626691e+00  3.7694990e+00  8.0387708e+01  3.8066592e+00  3.8192860e+00  3.7498553e+00  3.3877403e+00  2.9631819e+00
  3.1065787e+00  3.5276111e+00  3.8923091e+00  3.9014271e+00  3.9083945e+00  8.3069986e+01  3.9461119e+00  3.9590879e+00  3.8884944e+00  3.5278630e+00  3.1066821e+00
  3.2522753e+00  3.6699504e+00  4.0331430e+00  4.0423951e+00  4.0495011e+00  8.5747591e+01  4.0877804e+00  4.1011115e+00  4.0293423e+00  3.6701979e+00  3.2523775e+00
  3.4010447e+00  3.8153795e+00  4.1770629e+00  4.1864506e+00  4.1936961e+00  8.8434719e+01  4.2325424e+00  4.2462341e+00  4.1732766e+00  3.8156226e+00  3.4011456e+00
  3.5516217e+00  3.9626333e+00  4.3228035e+00  4.3323282e+00  4.3397142e+00  9.1106909e+01  4.3791324e+00  4.3931905e+00  4.3190319e+00  3.9628718e+00  3.5517212e+00
  3.7042667e+00  4.1119722e+00  4.4706250e+00  4.4802883e+00  4.4878158e+00  9.3767668e+01  4.5278107e+00  4.5422410e+00  4.4668686e+00  4.1122060e+00  3.7043648e+00
  3.8587151e+00  4.2631314e+00  4.6202629e+00  4.6300661e+00  4.6377361e+00  9.6411295e+01  4.6783125e+00  4.6931208e+00  4.6165219e+00  4.2633603e+00  3.8588115e+00
  4.0160338e+00  4.4171778e+00  4.7727840e+00  4.7827286e+00  4.7905420e+00  9.9053133e+01  4.8317049e+00  4.8468969e+00  4.7690590e+00  4.4174018e+00  4.0161285e+00
  0.0000000e+00  4.5697481e-01  8.5455706e-01  8.6097620e-01  8.6479801e-01  1.3224577e+01  8.9009783e-01  8.9558442e-01  8.5033585e-01  4.5719626e-01  0.0000000e+00
  2.1874401e-02  5.0973915e-01  9.0574355e-01  9.1226298e-01  9.1621285e-01  1.4723953e+01  9.4201956e-01  9.4776071e-01  9.0153973e-01  5.0996886e-01  2.1885168e-02
  7.8773693e-02  5.6293611e-01  9.5748296e-01  9.6409662e-01  9.6816651e-01  1.6051012e+01  9.9444724e-01  1.0004297e+00  9.5329519e-01  5.6317291e-01  7.8794327e-02
  1.3776493e-01  6.1824603e-01  1.0113342e+00  1.0180441e+00  1.0222351e+00  1.7434827e+01  1.0489938e+00  1.0552223e+00  1.0071619e+00  6.1848905e-01  1.3779459e-01
  1.9889351e-01  6.7571407e-01  1.0673421e+00  1.0741505e+00  1.0784637e+00  1.8874291e+01  1.1057043e+00  1.1121835e+00  1.0631850e+00  6.7596249e-01  1.9893139e-01
  2.6220242e-01  7.3538301e-01  1.1255495e+00  1.1324582e+00  1.1368948e+00  2.0368156e+01  1.1646214e+00  1.1713560e+00  1.1214070e+00  7.3563604e-01  2.6224777e-01
  3.2773055e-01  7.9729153e-01  1.1859948e+00  1.1930060e+00  1.1975670e+00  2.1915093e+01  1.2257837e+00  1.2327786e+00  1.1818665e+00  7.9754844e-01  3.2778269e-01
  3.9551389e-01  8.6147533e-01  1.2487135e+00  1.2558292e+00  1.2605157e+00  2.3513574e+01  1.2892268e+00  1.2964869e+00  1.2445993e+00  8.6173544e-01  3.9557214e-01
  4.6558024e-01  9.2796207e-01  1.3137332e+00  1.3209553e+00  1.3257685e+00  2.5161831e+01  1.3549782e+00  1.3625085e+00  1.3096327e+00  9.2822473e-01  4.6564399e-01
  5.3796951e-01  9.9679135e-01  1.3810933e+00  1.3884238e+00  1.3933648e+00  2.6858733e+01  1.4230776e+00  1.4308831e+00  1.3770063e+00  9.9705596e-01  5.3803819e-01
  6.1269366e-01  1.0679750e+00  1.4508055e+00  1.4582464e+00  1.4633162e+00  2.8601820e+01  1.4935365e+00  1.5016223e+00  1.4467319e+00  1.0682410e+00  6.1276673e-01
  6.8976620e-01  1.1415262e+00  1.5228829e+00  1.5304361e+00  1.5356358e+00  3.0388987e+01  1.5663682e+00  1.5747393e+00  1.5188225e+00  1.1417930e+00  6.8984316e-01
  7.6921900e-01  1.2174767e+00  1.5973571e+00  1.6050245e+00  1.6103553e+00  3.2218870e+01  1.6416042e+00  1.6502659e+00  1.5933097e+00  1.2177439e+00  7.6929936e-01
  8.5108482e-01  1.2958590e+00  1.6742604e+00  1.6820440e+00  1.6875069e+00  3.4090085e+01  1.7192771e+00  1.7282346e+00  1.6702261e+00  1.2961261e+00  8.5116815e-01
  9.3532165e-01  1.3766310e+00  1.7535506e+00  1.7614522e+00  1.7670484e+00  3.5998617e+01  1.7993444e+00  1.8086031e+00  1.7495294e+00  1.3768975e+00  9.3540753e-01
  1.0219079e+00  1.4597708e+00  1.8352057e+00  1.8432272e+00  1.8489578e+00  3.7941533e+01  1.8817844e+00  1.8913495e+00  1.8311976e+00  1.4600363e+00  1.0219959e+00
  1.1107759e+00  1.5452107e+00  1.9191579e+00  1.9273011e+00  1.9331672e+00  3.9914429e+01  1.9665292e+00  1.9764062e+00  1.9151629e+00  1.5454748e+00  1.1108658e+00
  1.2024232e+00  1.6334478e+00  2.0059044e+00  2.0141711e+00  2.0201737e+00  4.1930953e+01  2.0540759e+00  2.0642703e+00  2.0019225e+00  1.6337102e+00  1.2025145e+00
  1.2962165e+00  1.7238489e+00  2.0948115e+00  2.1032036e+00  2.1093438e+00  4.3968717e+01  2.1437911e+00  2.1543084e+00  2.0908429e+00  1.7241093e+00  1.2963090e+00
  1.3923243e+00  1.8165823e+00  2.1860476e+00  2.1945669e+00  2.2008459e+00  4.6031401e+01  2.2358430e+00  2.2466888e+00  2.1820925e+00  1.8168403e+00  1.3924176e+00
  1.4906525e+00  1.9115538e+00  2.2795184e+00  2.2881666e+00  2.2945854e+00  4.8114584e+01  2.3301374e+00  2.3413173e+00  2.2755769e+00  1.9118090e+00  1.4907464e+00
  1.5917792e+00  2.0093411e+00  2.3758017e+00  2.3845806e+00  2.3911402e+00  5.0231223e+01  2.4272520e+00  2.4387717e+00  2.3718740e+00  2.0095934e+00  1.5918734e+00
  1.6946974e+00  2.1089374e+00  2.4738904e+00  2.4828017e+00  2.4895033e+00  5.2353557e+01  2.5261797e+00  2.5380449e+00  2.4699767e+00  2.1091865e+00  1.6947917e+00
  1.7999749e+00  2.2109102e+00  2.5743520e+00  2.5833973e+00  2.5902419e+00  5.4494494e+01  2.6274880e+00  2.6397045e+00  2.5704525e+00  2.2111557e+00  1.8000690e+00
  1.9073239e+00  2.3149716e+00  2.6768987e+00  2.6860798e+00  2.6930684e+00  5.6645382e+01  2.7308892e+00  2.7434627e+00  2.6730136e+00  2.3152135e+00  1.9074177e+00
  2.0174478e+00  2.4218249e+00  2.7822335e+00  2.7915520e+00  2.7986857e+00  5.8819799e+01  2.8370861e+00  2.8500226e+00  2.7783632e+00  2.4220629e+00  2.0175411e+00
  2.1290392e+00  2.5301627e+00  2.8890490e+00  2.8985067e+00  2.9057864e+00  6.0987713e+01  2.9447715e+00  2.9580769e+00  2.8851938e+00  2.5303966e+00  2.1291318e+00
  2.2428537e+00  2.6407404e+00  2.9981007e+00  3.0076991e+00  3.0151258e+00  6.3164048e+01  3.0547006e+00  3.0683807e+00  2.9942608e+00  2.6409699e+00  2.2429454e+00
  2.3585133e+00  2.7531799e+00  3.1090104e+00  3.1187511e+00  3.1263259e+00  6.5339526e+01  3.1664953e+00  3.1805561e+00  3.1051862e+00  2.7534050e+00  2.3586039e+00
  2.4773086e+00  2.8687719e+00  3.2230687e+00  3.2329532e+00  3.2406771e+00  6.7536562e+01  3.2814461e+00  3.2958936e+00  3.2192606e+00  2.8689923e+00  2.4773981e+00
