  2.2389551e-03  1.0041588e-02  1.5137205e-02  1.9734097e-02  2.6748826e-02  2.1700356e-01  2.2167270e-01  4.9876257e-01  2.6053712e-02  9.9724813e-03  2.2189333e-03
  2.3281273e-03  1.0012689e-02  1.4882158e-02  1.9237107e-02  2.5953852e-02  2.0872722e-01  2.1667585e-01  4.8982032e-01  2.5568226e-02  9.9446416e-03  2.3075737e-03
  2.4068661e-03  9.9738506e-03  1.4623449e-02  1.8748351e-02  2.5177822e-02  2.0067347e-01  2.1174327e-01  4.8092402e-01  2.5084673e-02  9.9069535e-03  2.3859132e-03
  2.4764719e-03  9.9263724e-03  1.4362349e-02  1.8268603e-02  2.4421218e-02  1.9284426e-01  2.0687658e-01  4.7207815e-01  2.4604084e-02  9.8606952e-03  2.4552329e-03
  2.5376951e-03  9.8710074e-03  1.4099582e-02  1.7798082e-02  2.3683974e-02  1.8524127e-01  2.0207676e-01  4.6328645e-01  2.4126954e-02  9.8066106e-03  2.5162738e-03
  2.5918646e-03  9.8090887e-03  1.3836444e-02  1.7337610e-02  2.2966624e-02  1.7786688e-01  1.9734535e-01  4.5455323e-01  2.3654357e-02  9.7460234e-03  2.5703546e-03
  2.6328165e-03  9.7344538e-03  1.3566727e-02  1.6880516e-02  2.2262217e-02  1.7071775e-01  1.9267636e-01  4.4587519e-01  2.3179886e-02  9.6727650e-03  2.6112990e-03
  2.6692449e-03  9.6558093e-03  1.3299087e-02  1.6435017e-02  2.1578691e-02  1.6379660e-01  1.8807855e-01  4.3726370e-01  2.2711987e-02  9.5955224e-03  2.6477881e-03
  2.6989961e-03  9.5710120e-03  1.3031320e-02  1.5998470e-02  2.0913132e-02  1.5710095e-01  1.8354989e-01  4.2871932e-01  2.2248288e-02  9.5121560e-03  2.6776688e-03
  2.7232169e-03  9.4812190e-03  1.2764523e-02  1.5571561e-02  2.0265957e-02  1.5062931e-01  1.7909147e-01  4.2024561e-01  2.1789694e-02  9.4238065e-03  2.7020718e-03
  2.7363116e-03  9.3808459e-03  1.2493041e-02  1.5148245e-02  1.9630853e-02  1.4437996e-01  1.7469772e-01  4.1183947e-01  2.1330397e-02  9.3248919e-03  2.7153973e-03
  2.7483679e-03  9.2799984e-03  1.2226909e-02  1.4738155e-02  1.9017204e-02  1.3834914e-01  1.7037865e-01  4.0351332e-01  2.0880268e-02  9.2255095e-03  2.7277266e-03
  2.7537712e-03  9.1730796e-03  1.1960447e-02  1.4335255e-02  1.8418710e-02  1.3253397e-01  1.6612852e-01  3.9526373e-01  2.0433479e-02  9.1200545e-03  2.7334389e-03
  2.7551497e-03  9.0627342e-03  1.1696221e-02  1.3941744e-02  1.7837327e-02  1.2693055e-01  1.6194983e-01  3.8709548e-01  1.9992457e-02  9.0111696e-03  2.7351556e-03
  2.7468735e-03  8.9433547e-03  1.1428532e-02  1.3551589e-02  1.7266772e-02  1.2153768e-01  1.5783675e-01  3.7900493e-01  1.9551375e-02  8.8932430e-03  2.7272457e-03
  2.7393421e-03  8.8253606e-03  1.1167711e-02  1.3174780e-02  1.6716802e-02  1.1634648e-01  1.5379946e-01  3.7100441e-01  1.9120436e-02  8.7766901e-03  2.7201010e-03
  2.7264082e-03  8.7026257e-03  1.0907535e-02  1.2804789e-02  1.6180650e-02  1.1135537e-01  1.4983154e-01  3.6308960e-01  1.8693306e-02  8.6553821e-03  2.7075717e-03
  2.7107820e-03  8.5778822e-03  1.0650639e-02  1.2443941e-02  1.5660413e-02  1.0655810e-01  1.4593539e-01  3.5526483e-01  1.8272511e-02  8.5320495e-03  2.6923658e-03
  2.6838509e-03  8.4425390e-03  1.0388328e-02  1.2083256e-02  1.5146884e-02  1.0195723e-01  1.4210201e-01  3.4752307e-01  1.7849254e-02  8.3980985e-03  2.6658654e-03
  2.6647395e-03  8.3157488e-03  1.0139655e-02  1.1741502e-02  1.4658614e-02  9.7531817e-02  1.3835019e-01  3.3988496e-01  1.7442490e-02  8.2726770e-03  2.6471931e-03
  2.6385806e-03  8.1826661e-03  9.8896629e-03  1.1403458e-02  1.4180164e-02  9.3289548e-02  1.3466464e-01  3.3233707e-01  1.7037182e-02  8.1409433e-03  2.6214800e-03
  2.6108512e-03  8.0487937e-03  9.6437469e-03  1.1074264e-02  1.3716468e-02  8.9220098e-02  1.3105040e-01  3.2488615e-01  1.6638637e-02  8.0083938e-03  2.5942007e-03
  2.5771599e-03  7.9097659e-03  9.3974335e-03  1.0749198e-02  1.3262597e-02  8.5323386e-02  1.2750258e-01  3.1752901e-01  1.6242304e-02  7.8706634e-03  2.5609607e-03
  2.5434881e-03  7.7715873e-03  9.1566117e-03  1.0433917e-02  1.2824008e-02  8.1587839e-02  1.2402666e-01  3.1027269e-01  1.5854006e-02  7.7337567e-03  2.5277413e-03
  2.5082837e-03  7.6327327e-03  8.9196436e-03  1.0126560e-02  1.2398646e-02  7.8009813e-02  1.2062054e-01  3.0311669e-01  1.5472036e-02  7.5961462e-03  2.4929870e-03
  2.4724358e-03  7.4941176e-03  8.6873295e-03  9.8277154e-03  1.1986906e-02  7.4582504e-02  1.1728455e-01  2.9606278e-01  1.5097133e-02  7.4587471e-03  2.4575887e-03
  2.4313834e-03  7.3512046e-03  8.4550147e-03  9.5325222e-03  1.1583746e-02  7.1307309e-02  1.1401352e-01  2.8910724e-01  1.4724587e-02  7.3170214e-03  2.4169795e-03
  0.0000000e+00  9.3470817e-03  1.6880081e-02  2.3414562e-02  3.3252447e-02  3.0299739e-01  2.7247914e-01  5.9151180e-01  2.9842581e-02  9.2826090e-03  0.0000000e+00
  6.3226756e-04  9.4396957e-03  1.6647508e-02  2.2803442e-02  3.2201404e-02  2.9099524e-01  2.6628197e-01  5.8118752e-01  2.9307697e-02  9.3742138e-03  6.2917596e-04
  8.3237451e-04  9.5208467e-03  1.6438932e-02  2.2267603e-02  3.1278687e-02  2.8126880e-01  2.6068326e-01  5.7174223e-01  2.8830762e-02  9.4546078e-03  8.2655838e-04
  1.0180426e-03  9.5879522e-03  1.6223005e-02  2.1740428e-02  3.0377868e-02  2.7168809e-01  2.5514387e-01  5.6231371e-01  2.8354035e-02  9.5212451e-03  1.0098426e-03
  1.1898050e-03  9.6415229e-03  1.6000301e-02  2.1221834e-02  2.9498539e-02  2.6226482e-01  2.4966512e-01  5.5290665e-01  2.7877725e-02  9.5746019e-03  1.1795328e-03
  1.3481956e-03  9.6820705e-03  1.5771362e-02  2.0711718e-02  2.8640278e-02  2.5300972e-01  2.4424824e-01  5.4352562e-01  2.7402043e-02  9.6151639e-03  1.3361229e-03
  1.4937315e-03  9.7100983e-03  1.5536720e-02  2.0210000e-02  2.7802688e-02  2.4393254e-01  2.3889435e-01  5.3417497e-01  2.6927194e-02  9.6434065e-03  1.4801160e-03
  1.6269666e-03  9.7261479e-03  1.5296934e-02  1.9716637e-02  2.6985400e-02  2.3504196e-01  2.3360458e-01  5.2485904e-01  2.6453434e-02  9.6598519e-03  1.6120320e-03
  1.7485007e-03  9.7308090e-03  1.5052608e-02  1.9231639e-02  2.6188115e-02  2.2634551e-01  2.2838004e-01  5.1558215e-01  2.5981061e-02  9.6650696e-03  1.7324556e-03
  1.8585948e-03  9.7243407e-03  1.4803978e-02  1.8754668e-02  2.5410189e-02  2.1785047e-01  2.2322138e-01  5.0634799e-01  2.5510037e-02  9.6592911e-03  1.8416234e-03
  1.9580579e-03  9.7075419e-03  1.4551843e-02  1.8285987e-02  2.4651565e-02  2.0956200e-01  2.1812980e-01  4.9716085e-01  2.5040894e-02  9.6433105e-03  1.9403278e-03
  2.0474613e-03  9.6809959e-03  1.4296758e-02  1.7825614e-02  2.3911954e-02  2.0148486e-01  2.1310617e-01  4.8802459e-01  2.4573921e-02  9.6176815e-03  2.0291203e-03
  2.1270306e-03  9.6449248e-03  1.4038912e-02  1.7373217e-02  2.3190730e-02  1.9362351e-01  2.0815098e-01  4.7894261e-01  2.4109077e-02  9.5826200e-03  2.1082147e-03
  2.1969569e-03  9.5995236e-03  1.3778464e-02  1.6928472e-02  2.2487261e-02  1.8598056e-01  2.0326459e-01  4.6991816e-01  2.3646287e-02  9.5383070e-03  2.1777843e-03
  2.2584853e-03  9.5460498e-03  1.3516617e-02  1.6492085e-02  2.1801967e-02  1.7855796e-01  1.9844842e-01  4.6095545e-01  2.3186534e-02  9.4859830e-03  2.2390610e-03
  2.3123301e-03  9.4852292e-03  1.3254044e-02  1.6064290e-02  2.1134783e-02  1.7135718e-01  1.9370327e-01  4.5205807e-01  2.2730291e-02  9.4263698e-03  2.2927501e-03
  2.3597715e-03  9.4183567e-03  1.2991975e-02  1.5645850e-02  2.0486194e-02  1.6438060e-01  1.8903047e-01  4.4323000e-01  2.2278594e-02  9.3607479e-03  2.3401240e-03
  2.3948403e-03  9.3394735e-03  1.2724389e-02  1.5230324e-02  1.9849477e-02  1.5762312e-01  1.8442407e-01  4.3446795e-01  2.1825234e-02  9.2831521e-03  2.3751944e-03
  2.4259312e-03  9.2569959e-03  1.2459616e-02  1.4825641e-02  1.9232280e-02  1.5108899e-01  1.7989241e-01  4.2578282e-01  2.1378383e-02  9.2019905e-03  2.4063573e-03
  2.4509489e-03  9.1688494e-03  1.2195507e-02  1.4429244e-02  1.8631781e-02  1.4477480e-01  1.7543332e-01  4.1717497e-01  2.0935720e-02  9.1151794e-03  2.4315025e-03
  2.4709855e-03  9.0761438e-03  1.1933081e-02  1.4041774e-02  1.8048356e-02  1.3867880e-01  1.7104773e-01  4.0864769e-01  2.0498114e-02  9.0238216e-03  2.4517145e-03
  2.4806541e-03  8.9735175e-03  1.1666886e-02  1.3657425e-02  1.7475932e-02  1.3279881e-01  1.6673011e-01  4.0019789e-01  2.0059980e-02  8.9225555e-03  2.4616063e-03
  2.4896426e-03  8.8706815e-03  1.1406536e-02  1.3285450e-02  1.6923515e-02  1.2713114e-01  1.6248993e-01  3.9183731e-01  1.9630793e-02  8.8210813e-03  2.4708532e-03
  2.4925423e-03  8.7622539e-03  1.1146547e-02  1.2920031e-02  1.6385035e-02  1.2167251e-01  1.5832153e-01  3.8356255e-01  1.9204950e-02  8.7140142e-03  2.4740451e-03
  2.4918665e-03  8.6507717e-03  1.0889350e-02  1.2563291e-02  1.5862362e-02  1.1641875e-01  1.5422713e-01  3.7537798e-01  1.8784769e-02  8.6038883e-03  2.4736873e-03
  2.4822201e-03  8.5308707e-03  1.0629474e-02  1.2209435e-02  1.5349475e-02  1.1136876e-01  1.5020102e-01  3.6728004e-01  1.8364670e-02  8.4853348e-03  2.4643835e-03
  2.4735409e-03  8.4125176e-03  1.0376771e-02  1.1868036e-02  1.4855703e-02  1.0651299e-01  1.4625277e-01  3.5928031e-01  1.7954409e-02  8.3683176e-03  2.4560672e-03
  2.4599422e-03  8.2898513e-03  1.0125265e-02  1.1532828e-02  1.4374558e-02  1.0185008e-01  1.4237609e-01  3.5137448e-01  1.7547921e-02  8.2469735e-03  2.4428469e-03
  2.4439999e-03  8.1654811e-03  9.8774460e-03  1.1206043e-02  1.3908043e-02  9.7373405e-02  1.3857310e-01  3.4356653e-01  1.7147608e-02  8.1239065e-03  2.4272941e-03
  2.4175132e-03  8.0312310e-03  9.6250215e-03  1.0879128e-02  1.3447391e-02  9.3086335e-02  1.3483512e-01  3.3584959e-01  1.6745102e-02  7.9909430e-03  2.4012079e-03
  2.3986689e-03  7.9053220e-03  9.3860845e-03  1.0569933e-02  1.3010240e-02  8.8965860e-02  1.3117984e-01  3.2824314e-01  1.6358426e-02  7.8662996e-03  2.3827717e-03
  2.3733143e-03  7.7736307e-03  9.1463898e-03  1.0263978e-02  1.2581901e-02  8.5021281e-02  1.2759258e-01  3.2073419e-01  1.5973270e-02  7.7358531e-03  2.3578304e-03
  2.3466466e-03  7.6413870e-03  8.9110405e-03  9.9661511e-03  1.2167061e-02  8.1241562e-02  1.2407797e-01  3.1332899e-01  1.5594674e-02  7.6048279e-03  2.3315792e-03
  2.3145003e-03  7.5044528e-03  8.6757717e-03  9.6719722e-03  1.1761042e-02  7.7627128e-02  1.2063123e-01  3.0602430e-01  1.5218322e-02  7.4690887e-03  2.2998495e-03
  2.2825341e-03  7.3685203e-03  8.4461478e-03  9.3868090e-03  1.1369020e-02  7.4165818e-02  1.1725742e-01  2.9882666e-01  1.4849727e-02  7.3343262e-03  2.2683009e-03
  2.2492687e-03  7.2321372e-03  8.2205860e-03  9.1088848e-03  1.0989034e-02  7.0854176e-02  1.1395438e-01  2.9173534e-01  1.4487264e-02  7.1990881e-03  2.2354512e-03
  2.2155337e-03  7.0961677e-03  7.9998208e-03  8.8387580e-03  1.0621458e-02  6.7685307e-02  1.1072227e-01  2.8475184e-01  1.4131624e-02  7.0642336e-03  2.2021284e-03
  2.1770260e-03  6.9563326e-03  7.7794438e-03  8.5718454e-03  1.0261535e-02  6.4661202e-02  1.0755608e-01  2.7787244e-01  1.3778368e-02  6.9254922e-03  2.1640312e-03
  0.0000000e+00  9.1377604e-03  1.6158853e-02  2.1164826e-02  2.9797210e-02  2.8414005e-01  2.6373805e-01  5.8259356e-01  2.8254571e-02  9.0783822e-03  0.0000000e+00
  5.8812530e-04  9.2166021e-03  1.5910853e-02  2.0609601e-02  2.8840267e-02  2.7265708e-01  2.5753558e-01  5.7198735e-01  2.7741669e-02  9.1563292e-03  5.8527448e-04
  7.7123672e-04  9.2848205e-03  1.5688740e-02  2.0123086e-02  2.8001176e-02  2.6334537e-01  2.5193865e-01  5.6229986e-01  2.7283991e-02  9.2238855e-03  7.6588211e-04
  9.4083350e-04  9.3396251e-03  1.5460661e-02  1.9644583e-02  2.7182724e-02  2.5417625e-01  2.4640695e-01  5.5264242e-01  2.6826650e-02  9.2782947e-03  9.3329273e-04
  1.0974290e-03  9.3815247e-03  1.5227146e-02  1.9173986e-02  2.6384493e-02  2.4516174e-01  2.4094163e-01  5.4301960e-01  2.6369840e-02  9.3200309e-03  1.0879853e-03
  1.2415387e-03  9.4110244e-03  1.4988712e-02  1.8711207e-02  2.5606051e-02  2.3631273e-01  2.3554376e-01  5.3343578e-01  2.5913769e-02  9.3495776e-03  1.2304500e-03
  1.3736611e-03  9.4286172e-03  1.4745852e-02  1.8256150e-02  2.4846984e-02  2.2763913e-01  2.3021430e-01  5.2389520e-01  2.5458631e-02  9.3674057e-03  1.3611615e-03
  1.4943335e-03  9.4348494e-03  1.4499086e-02  1.7808755e-02  2.4106912e-02  2.1914963e-01  2.2495415e-01  5.1440196e-01  2.5004664e-02  9.3740307e-03  1.4806313e-03
  1.6041291e-03  9.4302877e-03  1.4248972e-02  1.7369031e-02  2.3385523e-02  2.1085173e-01  2.1976426e-01  5.0496018e-01  2.4552159e-02  9.3700124e-03  1.5894173e-03
  1.7032959e-03  9.4151909e-03  1.3995727e-02  1.6936656e-02  2.2682181e-02  2.0275265e-01  2.1464510e-01  4.9557339e-01  2.4101080e-02  9.3555843e-03  1.6877428e-03
  1.7926109e-03  9.3903468e-03  1.3740092e-02  1.6511869e-02  2.1996809e-02  1.9485739e-01  2.0959768e-01  4.8624564e-01  2.3651930e-02  9.3315187e-03  1.7763709e-03
  1.8726248e-03  9.3563170e-03  1.3482586e-02  1.6094688e-02  2.1329114e-02  1.8717052e-01  2.0462270e-01  4.7698056e-01  2.3204995e-02  9.2983646e-03  1.8558355e-03
  1.9435465e-03  9.3133259e-03  1.3223358e-02  1.5684788e-02  2.0678472e-02  1.7969628e-01  1.9972045e-01  4.6778134e-01  2.2760221e-02  9.2563267e-03  1.9263296e-03
  2.0055541e-03  9.2615706e-03  1.2962541e-02  1.5281850e-02  2.0044263e-02  1.7243703e-01  1.9489117e-01  4.5865104e-01  2.2317540e-02  9.2055990e-03  1.9880232e-03
  2.0598455e-03  9.2022648e-03  1.2701274e-02  1.4886562e-02  1.9426886e-02  1.6539447e-01  1.9013603e-01  4.4959359e-01  2.1877902e-02  9.1473795e-03  2.0420946e-03
  2.1070974e-03  9.1361172e-03  1.2440170e-02  1.4499128e-02  1.8826250e-02  1.5856982e-01  1.8545565e-01  4.4061230e-01  2.1441750e-02  9.0823598e-03  2.0892157e-03
  2.1485445e-03  9.0643741e-03  1.2180398e-02  1.4120308e-02  1.8242838e-02  1.5196508e-01  1.8085118e-01  4.3171093e-01  2.1010091e-02  9.0117916e-03  2.1306067e-03
  2.1784124e-03  8.9812980e-03  1.1916112e-02  1.3743875e-02  1.7670140e-02  1.4557479e-01  1.7631668e-01  4.2288610e-01  2.0576925e-02  8.9299183e-03  2.1604899e-03
  2.2047956e-03  8.8950044e-03  1.1655326e-02  1.3377470e-02  1.7115528e-02  1.3940305e-01  1.7186008e-01  4.1414823e-01  2.0150131e-02  8.8448544e-03  2.1869468e-03
  2.2256599e-03  8.8034954e-03  1.1395935e-02  1.3018634e-02  1.6576274e-02  1.3344612e-01  1.6747908e-01  4.0549744e-01  1.9727469e-02  8.7545887e-03  2.2079374e-03
  2.2420445e-03  8.7078344e-03  1.1138889e-02  1.2667984e-02  1.6052736e-02  1.2770186e-01  1.6317445e-01  3.9693681e-01  1.9309771e-02  8.6601861e-03  2.2244947e-03
  2.2487733e-03  8.6028815e-03  1.0878926e-02  1.2319933e-02  1.5539072e-02  1.2216796e-01  1.5894071e-01  3.8846315e-01  1.8891666e-02  8.5564961e-03  2.2314342e-03
  2.2551323e-03  8.4979552e-03  1.0625246e-02  1.1983367e-02  1.5043921e-02  1.1684024e-01  1.5478679e-01  3.8008760e-01  1.8482251e-02  8.4528340e-03  2.2380380e-03
  2.2559235e-03  8.3878905e-03  1.0372556e-02  1.1652716e-02  1.4561461e-02  1.1171539e-01  1.5070710e-01  3.7180671e-01  1.8076144e-02  8.3440350e-03  2.2391057e-03
  2.2535449e-03  8.2751225e-03  1.0123161e-02  1.1329996e-02  1.4093478e-02  1.0678880e-01  1.4670361e-01  3.6362449e-01  1.7675559e-02  8.2325232e-03  2.2370262e-03
  2.2428372e-03  8.1545269e-03  9.8718078e-03  1.1009690e-02  1.3634218e-02  1.0205966e-01  1.4277070e-01  3.5553735e-01  1.7275168e-02  8.1131754e-03  2.2266386e-03
  2.2332829e-03  8.0356211e-03  9.6278765e-03  1.0700925e-02  1.3192584e-02  9.7517446e-02  1.3891737e-01  3.4755618e-01  1.6884283e-02  7.9955064e-03  2.2174230e-03
  2.2192493e-03  7.9128105e-03  9.3856353e-03  1.0397728e-02  1.2762382e-02  9.3161205e-02  1.3513745e-01  3.3967668e-01  1.6497107e-02  7.8739174e-03  2.2037412e-03
  2.2031862e-03  7.7885804e-03  9.1474310e-03  1.0102221e-02  1.2345519e-02  8.8983874e-02  1.3143280e-01  3.3190245e-01  1.6115930e-02  7.7508923e-03  2.1880414e-03
  2.1772974e-03  7.6551705e-03  8.9053642e-03  9.8062879e-03  1.1933670e-02  8.4989786e-02  1.2779503e-01  3.2422676e-01  1.5732800e-02  7.6186689e-03  2.1625238e-03
  2.1588436e-03  7.5298782e-03  8.6765875e-03  9.5268754e-03  1.1543577e-02  8.1153540e-02  1.2424078e-01  3.1666793e-01  1.5364827e-02  7.4945448e-03  2.1444484e-03
  2.1343802e-03  7.3992968e-03  8.4475554e-03  9.2502453e-03  1.1161304e-02  7.7486323e-02  1.2075596e-01  3.0921342e-01  1.4998421e-02  7.3651089e-03  2.1203670e-03
  2.1088319e-03  7.2683859e-03  8.2230814e-03  8.9810262e-03  1.0791286e-02  7.3976305e-02  1.1734480e-01  3.0186895e-01  1.4638364e-02  7.2353208e-03  2.0952024e-03
  2.0782538e-03  7.1332367e-03  7.9991118e-03  8.7149905e-03  1.0429109e-02  7.0624462e-02  1.1400266e-01  2.9463128e-01  1.4280571e-02  7.1012715e-03  2.0650094e-03
  2.0479886e-03  6.9992284e-03  7.7808847e-03  8.4572098e-03  1.0079663e-02  6.7418001e-02  1.1073413e-01  2.8750635e-01  1.3930252e-02  6.9683405e-03  2.0351313e-03
  2.0166297e-03  6.8649878e-03  7.5668815e-03  8.2060147e-03  9.7411002e-03  6.4353684e-02  1.0753704e-01  2.8049328e-01  1.3585863e-02  6.8351502e-03  2.0041545e-03
  1.9849496e-03  6.7313216e-03  7.3577664e-03  7.9619167e-03  9.4137641e-03  6.1424520e-02  1.0441140e-01  2.7359328e-01  1.3248052e-02  6.7025097e-03  1.9728541e-03
  1.9488983e-03  6.5942143e-03  7.1493805e-03  7.7206232e-03  9.0931922e-03  5.8633111e-02  1.0135233e-01  2.6680261e-01  1.2912643e-02  6.5664030e-03  1.9371793e-03
  0.0000000e+00  8.9574847e-03  1.5438417e-02  1.9106404e-02  2.6616759e-02  2.6672050e-01  2.5495426e-01  5.7314220e-01  2.6777223e-02  8.9028413e-03  0.0000000e+00
  5.4744630e-04  9.0231649e-03  1.5177129e-02  1.8605581e-02  2.5751698e-02  2.5571308e-01  2.4876282e-01  5.6228000e-01  2.6286397e-02  8.9677299e-03  5.4482604e-04
  7.1498544e-04  9.0790190e-03  1.4943492e-02  1.8166924e-02  2.4994025e-02  2.4678097e-01  2.4318221e-01  5.5237419e-01  2.5847994e-02  9.0230067e-03  7.1006622e-04
  8.6987573e-04  9.1220426e-03  1.4705258e-02  1.7735501e-02  2.4255569e-02  2.3798964e-01  2.3767239e-01  5.4251175e-01  2.5409935e-02  9.0656878e-03  8.6294409e-04
  1.0126013e-03  9.1527229e-03  1.4462884e-02  1.7311155e-02  2.3535851e-02  2.2935132e-01  2.3223427e-01  5.3269697e-01  2.4972417e-02  9.0962535e-03  1.0039284e-03
  1.1436755e-03  9.1715836e-03  1.4216888e-02  1.6893852e-02  2.2834491e-02  2.2087701e-01  2.2686878e-01  5.2293413e-01  2.4535645e-02  9.1151861e-03  1.1334975e-03
  1.2635730e-03  9.1791067e-03  1.3967697e-02  1.6483451e-02  2.2151035e-02  2.1257664e-01  2.2157666e-01  5.1322721e-01  2.4099802e-02  9.1229500e-03  1.2521033e-03
  1.3728052e-03  9.1758200e-03  1.3715803e-02  1.6079939e-02  2.1485129e-02  2.0445888e-01  2.1635868e-01  5.0358016e-01  2.3665131e-02  9.1200620e-03  1.3602455e-03
  1.4719325e-03  9.1622999e-03  1.3461711e-02  1.5683305e-02  2.0836448e-02  1.9653114e-01  2.1121555e-01  4.9399681e-01  2.3231907e-02  9.1070688e-03  1.4584497e-03
  1.5611868e-03  9.1388004e-03  1.3205610e-02  1.5293249e-02  2.0204377e-02  1.8880043e-01  2.0614762e-01  4.8448053e-01  2.2800101e-02  9.0842099e-03  1.5469434e-03
  1.6413156e-03  9.1060880e-03  1.2948186e-02  1.4909988e-02  1.9588818e-02  1.8127159e-01  2.0115566e-01  4.7503505e-01  2.2370199e-02  9.0522424e-03  1.6264498e-03
  1.7128473e-03  9.0647230e-03  1.2689908e-02  1.4533563e-02  1.8989501e-02  1.7394900e-01  1.9624024e-01  4.6566387e-01  2.1942484e-02  9.0117061e-03  1.6974878e-03
  1.7759751e-03  9.0149225e-03  1.2430902e-02  1.4163659e-02  1.8405814e-02  1.6683653e-01  1.9140143e-01  4.5636986e-01  2.1516906e-02  8.9628097e-03  1.7602348e-03
  1.8308669e-03  8.9568850e-03  1.2171259e-02  1.3799958e-02  1.7837142e-02  1.5993612e-01  1.8663933e-01  4.4715587e-01  2.1093394e-02  8.9057375e-03  1.8148447e-03
  1.8786696e-03  8.8917908e-03  1.1912044e-02  1.3443147e-02  1.7283879e-02  1.5324940e-01  1.8195489e-01  4.3802551e-01  2.0672872e-02  8.8416646e-03  1.8624581e-03
  1.9200336e-03  8.8203269e-03  1.1653830e-02  1.3093412e-02  1.6745932e-02  1.4677727e-01  1.7734857e-01  4.2898185e-01  2.0255765e-02  8.7712590e-03  1.9037106e-03
  1.9561395e-03  8.7437050e-03  1.1397707e-02  1.2751504e-02  1.6223767e-02  1.4052148e-01  1.7282130e-01  4.2002838e-01  1.9843046e-02  8.6957345e-03  1.9397757e-03
  1.9814114e-03  8.6563884e-03  1.1138007e-02  1.2411414e-02  1.5711103e-02  1.3447512e-01  1.6836719e-01  4.1116163e-01  1.9428930e-02  8.6095433e-03  1.9650694e-03
  2.0036471e-03  8.5662157e-03  1.0882435e-02  1.2080520e-02  1.5215054e-02  1.2864341e-01  1.6399372e-01  4.0239146e-01  1.9021017e-02  8.5205146e-03  1.9873817e-03
  2.0208711e-03  8.4712490e-03  1.0628915e-02  1.1756452e-02  1.4732988e-02  1.2302173e-01  1.5969853e-01  3.9371786e-01  1.8617139e-02  8.4267102e-03  2.0047307e-03
  2.0340753e-03  8.3725225e-03  1.0378339e-02  1.1439798e-02  1.4265241e-02  1.1760756e-01  1.5548217e-01  3.8514354e-01  1.8218098e-02  8.3291516e-03  2.0180991e-03
  2.0382915e-03  8.2651080e-03  1.0125633e-02  1.1125220e-02  1.3806226e-02  1.1239834e-01  1.5133925e-01  3.7666532e-01  1.7818746e-02  8.2229123e-03  2.0225175e-03
  2.0424071e-03  8.1579379e-03  9.8795777e-03  1.0821237e-02  1.3364218e-02  1.0738950e-01  1.4727815e-01  3.6829366e-01  1.7427798e-02  8.1169158e-03  2.0268648e-03
  2.0414364e-03  8.0460678e-03  9.6350792e-03  1.0522509e-02  1.2933642e-02  1.0257764e-01  1.4329336e-01  3.6002505e-01  1.7040099e-02  8.0062191e-03  2.0261546e-03
  2.0376608e-03  7.9318236e-03  9.3943086e-03  1.0230968e-02  1.2516204e-02  9.7957692e-02  1.3938660e-01  3.5186316e-01  1.6657764e-02  7.8931386e-03  2.0226596e-03
  2.0261599e-03  7.8103266e-03  9.1522321e-03  9.9413625e-03  1.2106425e-02  9.3529202e-02  1.3555237e-01  3.4380434e-01  1.6275713e-02  7.7727971e-03  2.0114580e-03
  2.0159606e-03  7.6906504e-03  8.9177653e-03  9.6623970e-03  1.1712796e-02  8.9280519e-02  1.3179907e-01  3.3585879e-01  1.5902822e-02  7.6542617e-03  2.0015731e-03
  2.0016887e-03  7.5674616e-03  8.6854150e-03  9.3883857e-03  1.1329415e-02  8.5211227e-02  1.2812067e-01  3.2802220e-01  1.5533569e-02  7.5322041e-03  1.9876300e-03
  1.9856659e-03  7.4431258e-03  8.4573875e-03  9.1213504e-03  1.0958100e-02  8.1313753e-02  1.2451879e-01  3.2029779e-01  1.5170124e-02  7.4089812e-03  1.9719443e-03
