  3.7817179e-02  6.7467646e-02  1.1848026e-01  1.7383558e-01  2.2098655e-01  1.9230484e+00  4.3695902e-01  6.2884932e-01  1.4111128e-01  6.6967057e-02  3.7654958e-02
  3.9575218e-02  6.8723668e-02  1.1870073e-01  1.7334100e-01  2.2001840e-01  1.8963033e+00  4.3589150e-01  6.2899100e-01  1.4126473e-01  6.8223517e-02  3.9408533e-02
  4.1244748e-02  6.9899483e-02  1.1885470e-01  1.7278166e-01  2.1898129e-01  1.8689706e+00  4.3471105e-01  6.2897126e-01  1.4134886e-01  6.9400357e-02  4.1074212e-02
  4.2820765e-02  7.0989952e-02  1.1893701e-01  1.7215248e-01  2.1787039e-01  1.8408578e+00  4.3341302e-01  6.2878509e-01  1.4135849e-01  7.0492394e-02  4.2646945e-02
  4.4312821e-02  7.2004493e-02  1.1895708e-01  1.7146299e-01  2.1669548e-01  1.8123562e+00  4.3200739e-01  6.2844214e-01  1.4130294e-01  7.1509005e-02  4.4136244e-02
  4.5720189e-02  7.2942253e-02  1.1891405e-01  1.7071242e-01  2.1545604e-01  1.7834271e+00  4.3049382e-01  6.2794177e-01  1.4118131e-01  7.2449286e-02  4.5541337e-02
  4.7045595e-02  7.3805825e-02  1.1881047e-01  1.6990344e-01  2.1415496e-01  1.7541591e+00  4.2887548e-01  6.2728686e-01  1.4099612e-01  7.3315795e-02  4.6864914e-02
  4.8282985e-02  7.4589021e-02  1.1864016e-01  1.6902996e-01  2.1278642e-01  1.7243968e+00  4.2714680e-01  6.2647160e-01  1.4074113e-01  7.4102319e-02  4.8100890e-02
  4.9446641e-02  7.5306007e-02  1.1841725e-01  1.6810622e-01  2.1136490e-01  1.6945438e+00  4.2532256e-01  6.2551053e-01  1.4043046e-01  7.4822974e-02  4.9263507e-02
  5.0530566e-02  7.5950663e-02  1.1813559e-01  1.6712619e-01  2.0988461e-01  1.6644400e+00  4.2339728e-01  6.2439800e-01  1.4005793e-01  7.5471620e-02  5.0346743e-02
  5.1539859e-02  7.6527959e-02  1.1780014e-01  1.6609492e-01  2.0835085e-01  1.6342167e+00  4.2137659e-01  6.2313944e-01  1.3962847e-01  7.6053190e-02  5.1355663e-02
  5.2466754e-02  7.7030016e-02  1.1740297e-01  1.6500464e-01  2.0675606e-01  1.6037251e+00  4.1925332e-01  6.2172756e-01  1.3913417e-01  7.6559783e-02  5.2282480e-02
  5.3329251e-02  7.7474715e-02  1.1696194e-01  1.6387329e-01  2.0511845e-01  1.5733454e+00  4.1704605e-01  6.2018084e-01  1.3859286e-01  7.7009249e-02  5.3145166e-02
  5.4118804e-02  7.7853392e-02  1.1646834e-01  1.6269230e-01  2.0342966e-01  1.5429079e+00  4.1474684e-01  6.1849122e-01  1.3799585e-01  7.7392910e-02  5.3935155e-02
  5.4841527e-02  7.8172044e-02  1.1592812e-01  1.6146773e-01  2.0169599e-01  1.5125320e+00  4.1236241e-01  6.1666541e-01  1.3734910e-01  7.7716730e-02  5.4658536e-02
  5.5482051e-02  7.8415188e-02  1.1532576e-01  1.6018417e-01  1.9990225e-01  1.4819843e+00  4.0987804e-01  6.1468866e-01  1.3663708e-01  7.7965210e-02  5.5299921e-02
  5.6078866e-02  7.8621209e-02  1.1469960e-01  1.5888008e-01  1.9808714e-01  1.4518786e+00  4.0733291e-01  6.1260017e-01  1.3589816e-01  7.8176716e-02  5.5897784e-02
  5.6604413e-02  7.8762432e-02  1.1402191e-01  1.5752786e-01  1.9622328e-01  1.4217875e+00  4.0470015e-01  6.1037309e-01  1.3510464e-01  7.8323558e-02  5.6424548e-02
  5.7071150e-02  7.8851212e-02  1.1330499e-01  1.5613993e-01  1.9432331e-01  1.3919011e+00  4.0199291e-01  6.0802067e-01  1.3426885e-01  7.8418069e-02  5.6892652e-02
  5.7470587e-02  7.8878948e-02  1.1254017e-01  1.5470777e-01  1.9237892e-01  1.3621178e+00  3.9920345e-01  6.0553524e-01  1.3338216e-01  7.8451638e-02  5.7293597e-02
  5.7817389e-02  7.8860203e-02  1.1174197e-01  1.5324597e-01  1.9040494e-01  1.3326305e+00  3.9634715e-01  6.0293235e-01  1.3245911e-01  7.8438806e-02  5.7642028e-02
  5.8109672e-02  7.8792990e-02  1.1090834e-01  1.5175263e-01  1.8839966e-01  1.3034143e+00  3.9342292e-01  6.0021106e-01  1.3149770e-01  7.8377580e-02  5.7936052e-02
  5.8351229e-02  7.8681003e-02  1.1004289e-01  1.5023149e-01  1.8636704e-01  1.2745109e+00  3.9043532e-01  5.9737612e-01  1.3050159e-01  7.8271642e-02  5.8179452e-02
  5.8531586e-02  7.8513666e-02  1.0913499e-01  1.4867203e-01  1.8429677e-01  1.2458168e+00  3.8737467e-01  5.9441810e-01  1.2946020e-01  7.8110400e-02  5.8361740e-02
  0.0000000e+00  3.6849903e-02  9.8270816e-02  1.6158446e-01  2.1466400e-01  2.0257767e+00  4.3426720e-01  6.1423743e-01  1.2170273e-01  3.6457549e-02  0.0000000e+00
  5.6263507e-03  3.9131096e-02  9.9253859e-02  1.6175485e-01  2.1434579e-01  2.0078477e+00  4.3436527e-01  6.1629677e-01  1.2265506e-01  3.8724510e-02  5.6070711e-03
  8.3325923e-03  4.1274430e-02  1.0022353e-01  1.6197797e-01  2.1411122e-01  1.9935481e+00  4.3444186e-01  6.1810259e-01  1.2359131e-01  4.0855558e-02  8.2956951e-03
  1.0940655e-02  4.3328937e-02  1.0111877e-01  1.6212788e-01  2.1379699e-01  1.9778101e+00  4.3439293e-01  6.1973611e-01  1.2445083e-01  4.2899313e-02  1.0887700e-02
  1.3451420e-02  4.5295356e-02  1.0194031e-01  1.6220541e-01  2.1340418e-01  1.9607172e+00  4.3421944e-01  6.2119766e-01  1.2523421e-01  4.4856409e-02  1.3383861e-02
  1.5865825e-02  4.7174483e-02  1.0268900e-01  1.6221143e-01  2.1293396e-01  1.9423522e+00  4.3392251e-01  6.2248776e-01  1.2594212e-01  4.6727540e-02  1.5785010e-02
  1.8184900e-02  4.8967202e-02  1.0336572e-01  1.6214688e-01  2.1238756e-01  1.9227967e+00  4.3350328e-01  6.2360699e-01  1.2657531e-01  4.8513496e-02  1.8092087e-02
  2.0409712e-02  5.0674443e-02  1.0397141e-01  1.6201278e-01  2.1176625e-01  1.9021325e+00  4.3296307e-01  6.2455615e-01  1.2713460e-01  5.0215116e-02  2.0306071e-02
  2.2541444e-02  5.2297243e-02  1.0450711e-01  1.6181025e-01  2.1107145e-01  1.8804420e+00  4.3230327e-01  6.2533609e-01  1.2762090e-01  5.1833354e-02  2.2428060e-02
  2.4581204e-02  5.3836571e-02  1.0497378e-01  1.6154032e-01  2.1030443e-01  1.8577944e+00  4.3152523e-01  6.2594769e-01  1.2803508e-01  5.3369099e-02  2.4459086e-02
  2.6530351e-02  5.5293643e-02  1.0537263e-01  1.6120428e-01  2.0946678e-01  1.8342763e+00  4.3063057e-01  6.2639213e-01  1.2837823e-01  5.4823495e-02  2.6400430e-02
  2.8390312e-02  5.6669742e-02  1.0570492e-01  1.6080348e-01  2.0856011e-01  1.8099652e+00  4.2962104e-01  6.2667073e-01  1.2865155e-01  5.6197754e-02  2.8253459e-02
  3.0162285e-02  5.7965934e-02  1.0597171e-01  1.6033904e-01  2.0758582e-01  1.7849244e+00  4.2849816e-01  6.2678460e-01  1.2885601e-01  5.7492878e-02  3.0019302e-02
  3.1847378e-02  5.9183191e-02  1.0617394e-01  1.5981202e-01  2.0654521e-01  1.7592132e+00  4.2726336e-01  6.2673481e-01  1.2899249e-01  5.8709778e-02  3.1699007e-02
  3.3447699e-02  6.0323483e-02  1.0631355e-01  1.5922445e-01  2.0544060e-01  1.7329279e+00  4.2591916e-01  6.2652355e-01  1.2906287e-01  5.9850368e-02  3.3294628e-02
  3.4965124e-02  6.1388549e-02  1.0639227e-01  1.5857815e-01  2.0427405e-01  1.7061432e+00  4.2446785e-01  6.2615278e-01  1.2906883e-01  6.0916337e-02  3.4807990e-02
  3.6402271e-02  6.2380878e-02  1.0641254e-01  1.5787568e-01  2.0304838e-01  1.6789534e+00  4.2291246e-01  6.2562525e-01  1.2901278e-01  6.1910119e-02  3.6241656e-02
  3.7753409e-02  6.3294611e-02  1.0636847e-01  1.5711123e-01  2.0175805e-01  1.6511922e+00  4.2124772e-01  6.2493542e-01  1.2888878e-01  6.2825811e-02  3.7589859e-02
  3.9029083e-02  6.4140161e-02  1.0627044e-01  1.5629529e-01  2.0041381e-01  1.6232007e+00  4.1948466e-01  6.2409411e-01  1.2870719e-01  6.3673785e-02  3.8863094e-02
  4.0228274e-02  6.4916389e-02  1.0611726e-01  1.5542680e-01  1.9901484e-01  1.5949453e+00  4.1762280e-01  6.2310063e-01  1.2846682e-01  6.4452859e-02  4.0060306e-02
  4.1353753e-02  6.5625938e-02  1.0591153e-01  1.5450847e-01  1.9756411e-01  1.5665021e+00  4.1566542e-01  6.2195811e-01  1.2817025e-01  6.5165643e-02  4.1184232e-02
  4.2398983e-02  6.6262149e-02  1.0564654e-01  1.5353369e-01  1.9605525e-01  1.5377380e+00  4.1360654e-01  6.2066040e-01  1.2781077e-01  6.5805439e-02  4.2228296e-02
  4.3379011e-02  6.6839946e-02  1.0533718e-01  1.5251748e-01  1.9450353e-01  1.5089995e+00  4.1146182e-01  6.1922307e-01  1.2740327e-01  6.6387136e-02  4.3207514e-02
  4.4287322e-02  6.7352700e-02  1.0497675e-01  1.5145325e-01  1.9290261e-01  1.4801491e+00  4.0922535e-01  6.1764015e-01  1.2694107e-01  6.6904080e-02  4.4115341e-02
  4.5129136e-02  6.7805516e-02  1.0457030e-01  1.5034619e-01  1.9125791e-01  1.4512982e+00  4.0690298e-01  6.1591741e-01  1.2642924e-01  6.7361347e-02  4.4956974e-02
  4.5896352e-02  6.8190176e-02  1.0410957e-01  1.4918813e-01  1.8956151e-01  1.4223204e+00  4.0448727e-01  6.1404742e-01  1.2585953e-01  6.7750692e-02  4.5724281e-02
  4.6607388e-02  6.8524989e-02  1.0361278e-01  1.4799745e-01  1.8783201e-01  1.3935375e+00  4.0199731e-01  6.1204929e-01  1.2525020e-01  6.8090398e-02  4.6435658e-02
  4.7253331e-02  6.8800930e-02  1.0307086e-01  1.4676518e-01  1.8606071e-01  1.3648051e+00  3.9942491e-01  6.0991486e-01  1.2459222e-01  6.8371416e-02  4.7082170e-02
  4.7840297e-02  6.9024002e-02  1.0248973e-01  1.4549737e-01  1.8425384e-01  1.3362230e+00  3.9677687e-01  6.0765103e-01  1.2389154e-01  6.8599734e-02  4.7669911e-02
  4.8352718e-02  6.9178535e-02  1.0185365e-01  1.4417840e-01  1.8239602e-01  1.3075956e+00  3.9403835e-01  6.0524306e-01  1.2313247e-01  6.8759658e-02  4.8183299e-02
  4.8829229e-02  6.9303056e-02  1.0120108e-01  1.4284685e-01  1.8052607e-01  1.2794344e+00  3.9124876e-01  6.0273053e-01  1.2235352e-01  6.8889697e-02  4.8660944e-02
  4.9241993e-02  6.9369627e-02  1.0050398e-01  1.4147483e-01  1.7861629e-01  1.2513822e+00  3.8838104e-01  6.0008654e-01  1.2152672e-01  6.8961900e-02  4.9075000e-02
  4.9603385e-02  6.9390523e-02  9.9774574e-02  1.4007466e-01  1.7667924e-01  1.2235960e+00  3.8544836e-01  5.9732448e-01  1.2066433e-01  6.8988521e-02  4.9437821e-02
  4.9904891e-02  6.9357132e-02  9.9004151e-02  1.3863777e-01  1.7470655e-01  1.1959906e+00  3.8244302e-01  5.9443689e-01  1.1975771e-01  6.8960935e-02  4.9740883e-02
  5.0160959e-02  6.9283800e-02  9.8206963e-02  1.3717853e-01  1.7271280e-01  1.1687249e+00  3.7938027e-01  5.9143931e-01  1.1882119e-01  6.8893476e-02  4.9998618e-02
  5.0369603e-02  6.9168448e-02  9.7380847e-02  1.3569490e-01  1.7069614e-01  1.1417766e+00  3.7625898e-01  5.8833091e-01  1.1785267e-01  6.8784050e-02  5.0209029e-02
  5.0534433e-02  6.9014590e-02  9.6529227e-02  1.3419042e-01  1.6866033e-01  1.1151783e+00  3.7308361e-01  5.8511651e-01  1.1685565e-01  6.8636165e-02  5.0375715e-02
  5.0645103e-02  6.8811788e-02  9.5641566e-02  1.3265468e-01  1.6659516e-01  1.0888445e+00  3.6984470e-01  5.8178700e-01  1.1581967e-01  6.8439368e-02  5.0488322e-02
  0.0000000e+00  3.3588382e-02  8.9676103e-02  1.5078569e-01  2.0346027e-01  1.8736403e+00  4.2943852e-01  6.1930907e-01  1.1340193e-01  3.3213813e-02  0.0000000e+00
  5.1300186e-03  3.5616311e-02  9.0452107e-02  1.5073230e-01  2.0285257e-01  1.8528463e+00  4.2906707e-01  6.2081434e-01  1.1414764e-01  3.5228573e-02  5.1116418e-03
  7.5404979e-03  3.7517832e-02  9.1223555e-02  1.5074255e-01  2.0234654e-01  1.8361643e+00  4.2870427e-01  6.2209584e-01  1.1488473e-01  3.7118764e-02  7.5053608e-03
  9.8592461e-03  3.9336166e-02  9.1926985e-02  1.5068641e-01  2.0176886e-01  1.8182886e+00  4.2822196e-01  6.2320596e-01  1.1555043e-01  3.8927256e-02  9.8088691e-03
  1.2087291e-02  4.1072210e-02  9.2563290e-02  1.5056479e-01  2.0112077e-01  1.7992983e+00  4.2762131e-01  6.2414529e-01  1.1614548e-01  4.0654833e-02  1.2023078e-02
  1.4225674e-02  4.2726862e-02  9.3133375e-02  1.5037873e-01  2.0040359e-01  1.7792712e+00  4.2690370e-01  6.2491472e-01  1.1667070e-01  4.2302292e-02  1.4148936e-02
  1.6275547e-02  4.4301138e-02  9.3638229e-02  1.5012926e-01  1.9961865e-01  1.7582836e+00  4.2607049e-01  6.2551511e-01  1.1712696e-01  4.3870559e-02  1.6187498e-02
  1.8238071e-02  4.5796062e-02  9.4078850e-02  1.4981748e-01  1.9876734e-01  1.7364111e+00  4.2512310e-01  6.2594742e-01  1.1751517e-01  4.5360566e-02  1.8139840e-02
  2.0114551e-02  4.7212801e-02  9.4456393e-02  1.4944462e-01  1.9785117e-01  1.7137296e+00  4.2406321e-01  6.2621290e-01  1.1783642e-01  4.6773400e-02  2.0007188e-02
  2.1906140e-02  4.8552361e-02  9.4771828e-02  1.4901176e-01  1.9687150e-01  1.6903022e+00  4.2289229e-01  6.2631265e-01  1.1809159e-01  4.8109993e-02  2.1790612e-02
  2.3614307e-02  4.9816091e-02  9.5026461e-02  1.4852026e-01  1.9583000e-01  1.6662078e+00  4.2161216e-01  6.2624811e-01  1.1828195e-01  4.9371613e-02  2.3491513e-02
  2.5240555e-02  5.1005355e-02  9.5221624e-02  1.4797160e-01  1.9472840e-01  1.6415161e+00  4.2022479e-01  6.2602093e-01  1.1840878e-01  5.0559570e-02  2.5111334e-02
  2.6786108e-02  5.2121239e-02  9.5358348e-02  1.4736687e-01  1.9356808e-01  1.6162840e+00  4.1873176e-01  6.2563241e-01  1.1847307e-01  5.1674874e-02  2.6651224e-02
  2.8252077e-02  5.3164730e-02  9.5437579e-02  1.4670715e-01  1.9235038e-01  1.5905643e+00  4.1713466e-01  6.2508385e-01  1.1847574e-01  5.2718452e-02  2.8112240e-02
  2.9640703e-02  5.4137933e-02  9.5461361e-02  1.4599458e-01  1.9107772e-01  1.5644428e+00  4.1543621e-01  6.2437774e-01  1.1841882e-01  5.3692368e-02  2.9496575e-02
  3.0953891e-02  5.5042631e-02  9.5431425e-02  1.4523101e-01  1.8975221e-01  1.5379854e+00  4.1363884e-01  6.2351630e-01  1.1830402e-01  5.4598340e-02  3.0806072e-02
  3.2194359e-02  5.5881416e-02  9.5350307e-02  1.4441907e-01  1.8837675e-01  1.5112738e+00  4.1174577e-01  6.2250259e-01  1.1813389e-01  5.5438917e-02  3.2043413e-02
  3.3355783e-02  5.6647838e-02  9.5211480e-02  1.4355237e-01  1.8694520e-01  1.4841638e+00  4.0975125e-01  6.2133071e-01  1.1790189e-01  5.6207603e-02  3.3202222e-02
  3.4449455e-02  5.7353068e-02  9.5026065e-02  1.4264213e-01  1.8546905e-01  1.4569525e+00  4.0766718e-01  6.2001247e-01  1.1761917e-01  5.6915529e-02  3.4293752e-02
  3.5474083e-02  5.7995697e-02  9.4792573e-02  1.4168700e-01  1.8394719e-01  1.4296101e+00  4.0549284e-01  6.1854704e-01  1.1728425e-01  5.7561248e-02  3.5316675e-02
  3.6432454e-02  5.8578394e-02  9.4513603e-02  1.4068970e-01  1.8238260e-01  1.4022014e+00  4.0323168e-01  6.1693786e-01  1.1689976e-01  5.8147386e-02  3.6273740e-02
  3.7317654e-02  5.9094130e-02  9.4182052e-02  1.3964324e-01  1.8076853e-01  1.3746125e+00  4.0087744e-01  6.1517864e-01  1.1645864e-01  5.8666889e-02  3.7158000e-02
  3.8145240e-02  5.9558346e-02  9.3813281e-02  1.3856311e-01  1.7912071e-01  1.3471397e+00  3.9844636e-01  6.1328566e-01  1.1597629e-01  5.9135163e-02  3.7984980e-02
  3.8908310e-02  5.9964034e-02  9.3400203e-02  1.3744235e-01  1.7743244e-01  1.3196650e+00  3.9593226e-01  6.1125277e-01  1.1544566e-01  5.9545169e-02  3.8747752e-02
  3.9612121e-02  6.0316337e-02  9.2947872e-02  1.3628615e-01  1.7570912e-01  1.2922823e+00  3.9334110e-01  6.0908604e-01  1.1487186e-01  5.9902026e-02  3.9451543e-02
  4.0248336e-02  6.0606817e-02  9.2447765e-02  1.3508611e-01  1.7394260e-01  1.2648849e+00  3.9066532e-01  6.0677803e-01  1.1424643e-01  6.0197267e-02  4.0087997e-02
  4.0835589e-02  6.0853999e-02  9.1918326e-02  1.3386079e-01  1.7215167e-01  1.2377432e+00  3.8792434e-01  6.0434832e-01  1.1358787e-01  6.0449400e-02  4.0675720e-02
  4.1364698e-02  6.1048598e-02  9.1350170e-02  1.3260096e-01  1.7032732e-01  1.2107353e+00  3.8510976e-01  6.0178869e-01  1.1288686e-01  6.0649113e-02  4.1205510e-02
  4.1841729e-02  6.1196585e-02  9.0749164e-02  1.3131260e-01  1.6847573e-01  1.1839436e+00  3.8222844e-01  5.9910624e-01  1.1214936e-01  6.0802357e-02  4.1683416e-02
  4.2251032e-02  6.1282204e-02  9.0099459e-02  1.2997998e-01  1.6658141e-01  1.1572054e+00  3.7926552e-01  5.9628636e-01  1.1135957e-01  6.0893357e-02  4.2093765e-02
  4.2631120e-02  6.1343869e-02  8.9439366e-02  1.2864155e-01  1.6468300e-01  1.1309439e+00  3.7626040e-01  5.9336875e-01  1.1055591e-01  6.0960516e-02  4.2475056e-02
  4.2954065e-02  6.1353564e-02  8.8740767e-02  1.2726932e-01  1.6275273e-01  1.1048626e+00  3.7318601e-01  5.9032667e-01  1.0971032e-01  6.0975796e-02  4.2799345e-02
  4.3232099e-02  6.1323424e-02  8.8015692e-02  1.2587543e-01  1.6080295e-01  1.0790897e+00  3.7005546e-01  5.8717357e-01  1.0883493e-01  6.0951318e-02  4.3078849e-02
  4.3456723e-02  6.1244861e-02  8.7255434e-02  1.2445133e-01  1.5882528e-01  1.0535547e+00  3.6686113e-01  5.8390225e-01  1.0792113e-01  6.0878483e-02  4.3305058e-02
  4.3642114e-02  6.1131962e-02  8.6473972e-02  1.2301108e-01  1.5683401e-01  1.0283871e+00  3.6361809e-01  5.8052820e-01  1.0698298e-01  6.0771361e-02  4.3492135e-02
  4.3786189e-02  6.0982557e-02  8.5669025e-02  1.2155255e-01  1.5482717e-01  1.0035672e+00  3.6032520e-01  5.7705073e-01  1.0601831e-01  6.0627775e-02  4.3637984e-02
  4.3892385e-02  6.0799992e-02  8.4843817e-02  1.2007906e-01  1.5280828e-01  9.7912010e-01  3.5698680e-01  5.7347469e-01  1.0503044e-01  6.0451056e-02  4.3746033e-02
  4.3950499e-02  6.0573986e-02  8.3987949e-02  1.1858035e-01  1.5076725e-01  9.5497510e-01  3.5359365e-01  5.6979136e-01  1.0400907e-01  6.0230918e-02  4.3806071e-02
  0.0000000e+00  3.0753451e-02  8.1812837e-02  1.4077254e-01  1.9279759e-01  1.7333309e+00  4.2461824e-01  6.2420778e-01  1.0597548e-01  3.0397016e-02  0.0000000e+00
  4.6784087e-03  3.2558670e-02  8.2416465e-02  1.4053078e-01  1.9193992e-01  1.7104466e+00  4.2381163e-01  6.2517340e-01  1.0654043e-01  3.2190091e-02  4.6609449e-03
  6.8286938e-03  3.4248062e-02  8.3022923e-02  1.4036214e-01  1.9120037e-01  1.6920298e+00  4.2304287e-01  6.2594597e-01  1.0710377e-01  3.3869069e-02  6.7953390e-03
  8.8935478e-03  3.5859798e-02  8.3567546e-02  1.4013365e-01  1.9039710e-01  1.6726383e+00  4.2216058e-01  6.2654818e-01  1.0760096e-01  3.5471826e-02  8.8457678e-03
  1.0874070e-02  3.7394844e-02  8.4051272e-02  1.3984634e-01  1.8953146e-01  1.6523455e+00  4.2116621e-01  6.2698102e-01  1.0803285e-01  3.6999208e-02  1.0813220e-02
  1.2771404e-02  3.8854207e-02  8.4475064e-02  1.3950127e-01  1.8860482e-01  1.6312233e+00  4.2006124e-01  6.2724554e-01  1.0840035e-01  3.8452131e-02  1.2698752e-02
  1.4586757e-02  4.0238963e-02  8.4839962e-02  1.3909957e-01  1.8761862e-01  1.6093414e+00  4.1884719e-01  6.2734287e-01  1.0870443e-01  3.9831580e-02  1.4503475e-02
  1.6321369e-02  4.1550223e-02  8.5147040e-02  1.3864242e-01  1.8657432e-01  1.5867690e+00  4.1752580e-01  6.2727439e-01  1.0894612e-01  4.1138579e-02  1.6228544e-02
  1.7976602e-02  4.2789207e-02  8.5397441e-02  1.3813108e-01  1.8547348e-01  1.5635749e+00  4.1609875e-01  6.2704146e-01  1.0912652e-01  4.2374261e-02  1.7875236e-02
  1.9553623e-02  4.3956957e-02  8.5592173e-02  1.3756665e-01  1.8431749e-01  1.5398159e+00  4.1456775e-01  6.2664551e-01  1.0924663e-01  4.3539605e-02  1.9444652e-02
  2.1053989e-02  4.5054900e-02  8.5732579e-02  1.3695060e-01  1.8310810e-01  1.5155631e+00  4.1293478e-01  6.2608826e-01  1.0930776e-01  4.4635954e-02  2.0938272e-02
  2.2479212e-02  4.6084428e-02  8.5819995e-02  1.3628437e-01  1.8184702e-01  1.4908788e+00  4.1120188e-01  6.2537154e-01  1.0931125e-01  4.5664640e-02  2.2357546e-02
  2.3830526e-02  4.7046638e-02  8.5855444e-02  1.3556909e-01  1.8053570e-01  1.4658130e+00  4.0937082e-01  6.2449694e-01  1.0925812e-01  4.6626699e-02  2.3703647e-02
  2.5109023e-02  4.7942504e-02  8.5839809e-02  1.3480578e-01  1.7917538e-01  1.4404131e+00  4.0744323e-01  6.2346593e-01  1.0914927e-01  4.7523041e-02  2.4977603e-02
  2.6317026e-02  4.8774227e-02  8.5775217e-02  1.3399669e-01  1.7776861e-01  1.4147544e+00  4.0542204e-01  6.2228134e-01  1.0898685e-01  4.8355828e-02  2.6181699e-02
  2.7456439e-02  4.9543590e-02  8.5663376e-02  1.3314363e-01  1.7631745e-01  1.3888940e+00  4.0330978e-01  6.2094562e-01  1.0877259e-01  4.9126775e-02  2.7317777e-02
  2.8530015e-02  5.0253225e-02  8.5506821e-02  1.3224929e-01  1.7482484e-01  1.3629018e+00  4.0110982e-01  6.1946209e-01  1.0850907e-01  4.9838483e-02  2.8388547e-02
  2.9530982e-02  5.0896252e-02  8.5298585e-02  1.3130681e-01  1.7328420e-01  1.3366570e+00  3.9881609e-01  6.1782468e-01  1.0818936e-01  5.0484021e-02  2.9387200e-02
  3.0471142e-02  5.1484351e-02  8.5050255e-02  1.3032791e-01  1.7170748e-01  1.3104124e+00  3.9644104e-01  6.1604585e-01  1.0782511e-01  5.1075030e-02  3.0325491e-02
  3.1348987e-02  5.2015910e-02  8.4760120e-02  1.2931101e-01  1.7009337e-01  1.2841430e+00  3.9398389e-01  6.1412489e-01  1.0741465e-01  5.1609855e-02  3.1201873e-02
  3.2167281e-02  5.2493579e-02  8.4430734e-02  1.2825879e-01  1.6844477e-01  1.2579036e+00  3.9144815e-01  6.1206540e-01  1.0696060e-01  5.2091121e-02  3.2019085e-02
  3.2918821e-02  5.2910048e-02  8.4054673e-02  1.2716397e-01  1.6675465e-01  1.2315982e+00  3.8882739e-01  6.0986109e-01  1.0645562e-01  5.2511480e-02  3.2769885e-02
  3.3619487e-02  5.3281092e-02  8.3647620e-02  1.2604237e-01  1.6503905e-01  1.2054769e+00  3.8613826e-01  6.0752877e-01  1.0591545e-01  5.2886676e-02  3.3470123e-02
  3.4262077e-02  5.3599408e-02  8.3202159e-02  1.2488670e-01  1.6329093e-01  1.1794401e+00  3.8337438e-01  6.0506226e-01  1.0533278e-01  5.3209384e-02  3.4112575e-02
  3.4851835e-02  5.3870141e-02  8.2723322e-02  1.2370211e-01  1.6151566e-01  1.1535660e+00  3.8054180e-01  6.0246784e-01  1.0471270e-01  5.3484717e-02  3.4702453e-02
  3.5380261e-02  5.4084689e-02  8.2202394e-02  1.2248005e-01  1.5970488e-01  1.1277653e+00  3.7763289e-01  5.9973817e-01  1.0404659e-01  5.3704051e-02  3.5231238e-02
  3.5866047e-02  5.4261648e-02  8.1657864e-02  1.2123911e-01  1.5787744e-01  1.1022632e+00  3.7466722e-01  5.9689310e-01  1.0335306e-01  5.3885965e-02  3.5717601e-02
  3.6299838e-02  5.4391569e-02  8.1080154e-02  1.1996988e-01  1.5602412e-01  1.0769578e+00  3.7163631e-01  5.9392451e-01  1.0262260e-01  5.4020980e-02  3.6152162e-02
  3.6687601e-02  5.4480332e-02  8.0475028e-02  1.1867822e-01  1.5415098e-01  1.0519164e+00  3.6854700e-01  5.9083962e-01  1.0186108e-01  5.4114960e-02  3.6540869e-02
  3.7013710e-02  5.4512209e-02  7.9826624e-02  1.1734841e-01  1.5224250e-01  1.0270045e+00  3.6538456e-01  5.8762410e-01  1.0105275e-01  5.4152165e-02  3.6868085e-02
  3.7316317e-02  5.4525273e-02  7.9172897e-02  1.1601853e-01  1.5033695e-01  1.0025697e+00  3.6218811e-01  5.8431753e-01  1.0023568e-01  5.4170646e-02  3.7171941e-02
  3.7567602e-02  5.4491615e-02  7.8485806e-02  1.1466067e-01  1.4840662e-01  9.7836753e-01  3.5893075e-01  5.8089347e-01  9.9381928e-02  5.4142479e-02  3.7424603e-02
