  0.0000000e+00  1.3999109e+00  1.9678028e+00  1.9813761e+00  1.9764985e+00  2.9526437e+01  1.9832848e+00  1.9887038e+00  1.9617251e+00  1.4000256e+00  0.0000000e+00
 -2.5099955e-02  1.5916525e+00  2.1579271e+00  2.1716114e+00  2.1667446e+00  3.5183193e+01  2.1736258e+00  2.1790646e+00  2.1518497e+00  1.5917744e+00 -2.5094065e-02
  1.8423237e-01  1.7916465e+00  2.3564344e+00  2.3702215e+00  2.3653653e+00  4.0418773e+01  2.3723349e+00  2.3777924e+00  2.3503579e+00  1.7917749e+00  1.8424387e-01
  4.0885518e-01  2.0069781e+00  2.5702845e+00  2.5841752e+00  2.5793297e+00  4.6206440e+01  2.5863885e+00  2.5918652e+00  2.5642089e+00  2.0071129e+00  4.0887203e-01
  6.4978158e-01  2.2386599e+00  2.8004895e+00  2.8144845e+00  2.8096502e+00  5.2577852e+01  2.8167988e+00  2.8222952e+00  2.7944149e+00  2.2388007e+00  6.4980353e-01
  9.0809188e-01  2.4877714e+00  3.0481289e+00  3.0622291e+00  3.0574062e+00  5.9565414e+01  3.0646454e+00  3.0701618e+00  3.0420555e+00  2.4879181e+00  9.0811869e-01
  1.1848654e+00  2.7553912e+00  3.3142809e+00  3.3284871e+00  3.3236759e+00  6.7200838e+01  3.3310065e+00  3.3365435e+00  3.3082088e+00  2.7555435e+00  1.1848968e+00
  1.4812881e+00  3.0427046e+00  3.6001307e+00  3.6144436e+00  3.6096445e+00  7.5517107e+01  3.6170672e+00  3.6226253e+00  3.5940600e+00  3.0428623e+00  1.4813239e+00
  1.7985991e+00  3.3509501e+00  3.9069164e+00  3.9213368e+00  3.9165502e+00  8.4546821e+01  3.9240657e+00  3.9296455e+00  3.9008474e+00  3.3511129e+00  1.7986391e+00
  2.1378163e+00  3.6811448e+00  4.2356552e+00  4.2501839e+00  4.2454101e+00  9.4320262e+01  4.2530194e+00  4.2586213e+00  4.2295881e+00  3.6813126e+00  2.1378603e+00
  2.5004640e+00  4.0348125e+00  4.5878704e+00  4.6025082e+00  4.5977475e+00  1.0487215e+02  4.6054514e+00  4.6110760e+00  4.5818052e+00  4.0349850e+00  2.5005118e+00
  2.8878935e+00  4.4133037e+00  4.9649125e+00  4.9796602e+00  4.9749129e+00  1.1623411e+02  4.9827124e+00  4.9883603e+00  4.9588496e+00  4.4134808e+00  2.8879450e+00
  3.3012184e+00  4.8177315e+00  5.3678944e+00  5.3827526e+00  5.3780193e+00  1.2843629e+02  5.3859152e+00  5.3915868e+00  5.3618340e+00  4.8179130e+00  3.3012734e+00
  3.7416220e+00  5.2492785e+00  5.7979985e+00  5.8129680e+00  5.8082490e+00  1.4150984e+02  5.8162422e+00  5.8219383e+00  5.7919407e+00  5.2494642e+00  3.7416803e+00
  4.2111092e+00  5.7099491e+00  6.2572289e+00  6.2723106e+00  6.2676062e+00  1.5548786e+02  6.2756979e+00  6.2814189e+00  6.2511742e+00  5.7101389e+00  4.2111707e+00
  4.7113022e+00  6.2013649e+00  6.7472072e+00  6.7624018e+00  6.7577124e+00  1.7039941e+02  6.7659035e+00  6.7716501e+00  6.7411557e+00  6.2015586e+00  4.7113666e+00
  5.2442839e+00  6.7256083e+00  7.2700155e+00  7.2853239e+00  7.2806499e+00  1.8627304e+02  7.2889414e+00  7.2947143e+00  7.2639676e+00  6.7258058e+00  5.2443513e+00
  5.8067196e+00  7.2793441e+00  7.8223187e+00  7.8377414e+00  7.8330833e+00  2.0314106e+02  7.8414763e+00  7.8472761e+00  7.8162745e+00  7.2795453e+00  5.8067897e+00
  6.4062081e+00  7.8701707e+00  8.4117146e+00  8.4272525e+00  8.4226107e+00  2.2102884e+02  8.4311063e+00  8.4369335e+00  8.4056745e+00  7.8703754e+00  6.4062808e+00
  7.0423500e+00  8.4976880e+00  9.0378034e+00  9.0534573e+00  9.0488322e+00  2.3996143e+02  9.0574314e+00  9.0632869e+00  9.0317678e+00  8.4978961e+00  7.0424252e+00
  7.7171828e+00  9.1639332e+00  9.7026221e+00  9.7183926e+00  9.7137847e+00  2.5995930e+02  9.7224888e+00  9.7283731e+00  9.6965912e+00  9.1641446e+00  7.7172604e+00
  8.4282210e+00  9.8664205e+00  1.0403684e+01  1.0419573e+01  1.0414982e+01  2.8108900e+02  1.0423792e+01  1.0429706e+01  1.0397659e+01  9.8666350e+00  8.4283008e+00
  9.1836863e+00  1.0613371e+01  1.1149212e+01  1.1165218e+01  1.1160646e+01  3.0330684e+02  1.1169563e+01  1.1175507e+01  1.1143192e+01  1.0613589e+01  9.1837684e+00
  9.9810562e+00  1.1402262e+01  1.1936682e+01  1.1952807e+01  1.1948253e+01  3.2667657e+02  1.1957279e+01  1.1963254e+01  1.1930667e+01  1.1402483e+01  9.9811404e+00
  1.0823384e+01  1.2236147e+01  1.2769146e+01  1.2785391e+01  1.2780856e+01  3.5119713e+02  1.2789991e+01  1.2795998e+01  1.2763137e+01  1.2236370e+01  1.0823470e+01
  1.1708931e+01  1.3113286e+01  1.3644866e+01  1.3661231e+01  1.3656716e+01  3.7697527e+02  1.3665962e+01  1.3672002e+01  1.3638864e+01  1.3113512e+01  1.1709019e+01
  1.2645005e+01  1.4040987e+01  1.4571149e+01  1.4587636e+01  1.4583140e+01  4.0388262e+02  1.4592499e+01  1.4598572e+01  1.4565154e+01  1.4041216e+01  1.2645095e+01
  1.3629527e+01  1.5017171e+01  1.5545916e+01  1.5562524e+01  1.5558049e+01  4.3202980e+02  1.5567522e+01  1.5573629e+01  1.5539928e+01  1.5017402e+01  1.3629618e+01
  1.4665295e+01  1.6044635e+01  1.6571965e+01  1.6588696e+01  1.6584242e+01  4.6138941e+02  1.6593830e+01  1.6599972e+01  1.6565985e+01  1.6044869e+01  1.4665389e+01
  1.5750752e+01  1.7121822e+01  1.7647737e+01  1.7664591e+01  1.7660159e+01  4.9219036e+02  1.7669863e+01  1.7676041e+01  1.7641765e+01  1.7122058e+01  1.5750847e+01
  1.6894105e+01  1.8256940e+01  1.8781441e+01  1.8798420e+01  1.8794009e+01  5.2398667e+02  1.8803831e+01  1.8810045e+01  1.8775477e+01  1.8257178e+01  1.6894202e+01
  1.8091611e+01  1.9446243e+01  1.9969332e+01  1.9986435e+01  1.9982047e+01  5.5715645e+02  1.9991988e+01  1.9998240e+01  1.9963377e+01  1.9446484e+01  1.8091709e+01
  1.9346401e+01  2.0692865e+01  2.1214542e+01  2.1231770e+01  2.1227405e+01  5.9157148e+02  2.1237467e+01  2.1243757e+01  2.1208596e+01  2.0693108e+01  1.9346501e+01
  2.0659644e+01  2.1997972e+01  2.2518237e+01  2.2535592e+01  2.2531251e+01  6.2740047e+02  2.2541435e+01  2.2547764e+01  2.2512301e+01  2.1998217e+01  2.0659744e+01
  2.2033348e+01  2.3363575e+01  2.3882429e+01  2.3899911e+01  2.3895594e+01  6.6444899e+02  2.3905901e+01  2.3912271e+01  2.3876503e+01  2.3363822e+01  2.2033450e+01
  2.3468649e+01  2.4790807e+01  2.5308250e+01  2.5325860e+01  2.5321568e+01  7.0277614e+02  2.5332001e+01  2.5338412e+01  2.5302335e+01  2.4791056e+01  2.3468752e+01
  2.4966734e+01  2.6280857e+01  2.6796890e+01  2.6814628e+01  2.6810361e+01  7.4234865e+02  2.6820921e+01  2.6827374e+01  2.6790986e+01  2.6281108e+01  2.4966839e+01
  2.6530590e+01  2.7836711e+01  2.8351334e+01  2.8369201e+01  2.8364960e+01  7.8339649e+02  2.8375648e+01  2.8382145e+01  2.8345442e+01  2.7836964e+01  2.6530696e+01
  0.0000000e+00  1.3193086e+00  1.8731107e+00  1.8876021e+00  1.8827341e+00  2.8474306e+01  1.8900870e+00  1.8956057e+00  1.8668938e+00  1.3194336e+00  0.0000000e+00
 -1.9087093e-02  1.4985128e+00  2.0507169e+00  2.0653261e+00  2.0604719e+00  3.3768633e+01  2.0679289e+00  2.0734702e+00  2.0445043e+00  1.4986455e+00 -1.9080691e-02
  1.7634086e-01  1.6850538e+00  2.2357889e+00  2.2505072e+00  2.2456661e+00  3.8656126e+01  2.2532204e+00  2.2587830e+00  2.2295808e+00  1.6851935e+00  1.7635335e-01
  3.8561472e-01  1.8854857e+00  2.4347565e+00  2.4495847e+00  2.4447572e+00  4.4041026e+01  2.4524093e+00  2.4579938e+00  2.4285530e+00  1.8856322e+00  3.8563301e-01
  6.0962256e-01  2.1006960e+00  2.6485072e+00  2.6634460e+00  2.6586323e+00  4.9950006e+01  2.6663832e+00  2.6719901e+00  2.6423083e+00  2.1008490e+00  6.0964637e-01
  8.4930805e-01  2.3316276e+00  2.8779835e+00  2.8930339e+00  2.8882344e+00  5.6410215e+01  2.8960847e+00  2.9017146e+00  2.8717895e+00  2.3317869e+00  8.4933711e-01
  1.1056113e+00  2.5792202e+00  3.1241248e+00  3.1392875e+00  3.1345027e+00  6.3448114e+01  3.1424533e+00  3.1481068e+00  3.1179359e+00  2.5793854e+00  1.1056454e+00
  1.3795614e+00  2.8445020e+00  3.3879593e+00  3.4032351e+00  3.3984652e+00  7.1091026e+01  3.4065170e+00  3.4121946e+00  3.3817756e+00  2.8446729e+00  1.3796002e+00
  1.6722279e+00  3.1285420e+00  3.6705557e+00  3.6859454e+00  3.6811909e+00  7.9365699e+01  3.6893447e+00  3.6950471e+00  3.6643773e+00  3.1287184e+00  1.6722712e+00
  1.9844949e+00  3.4322237e+00  3.9727972e+00  3.9883017e+00  3.9835629e+00  8.8297381e+01  3.9918197e+00  3.9975475e+00  3.9666245e+00  3.4324054e+00  1.9845425e+00
  2.3176657e+00  3.7568499e+00  4.2959865e+00  4.3116064e+00  4.3068838e+00  9.7913906e+01  4.3152446e+00  4.3209983e+00  4.2898196e+00  3.7570365e+00  2.3177175e+00
  2.6728939e+00  4.1035733e+00  4.6412763e+00  4.6570124e+00  4.6523064e+00  1.0824070e+02  4.6607721e+00  4.6665525e+00  4.6351154e+00  4.1037648e+00  2.6729496e+00
  3.0511376e+00  4.4733517e+00  5.0096238e+00  5.0254771e+00  5.0207880e+00  1.1930252e+02  5.0293597e+00  5.0351674e+00  5.0034693e+00  4.4735478e+00  3.0511970e+00
  3.4534144e+00  4.8672020e+00  5.4020461e+00  5.4180171e+00  5.4133455e+00  1.3112490e+02  5.4220241e+00  5.4278598e+00  5.3958981e+00  4.8674026e+00  3.4534773e+00
  3.8814004e+00  5.2867998e+00  5.8202184e+00  5.8363079e+00  5.8316543e+00  1.4373254e+02  5.8404409e+00  5.8463053e+00  5.8140772e+00  5.2870046e+00  3.8814666e+00
  4.3364505e+00  5.7334995e+00  6.2654950e+00  6.2817039e+00  6.2770685e+00  1.5714756e+02  6.2859644e+00  6.2918581e+00  6.2593610e+00  5.7337084e+00  4.3365200e+00
  4.8202813e+00  6.2090173e+00  6.7395919e+00  6.7559209e+00  6.7513044e+00  1.7139018e+02  6.7603106e+00  6.7662344e+00  6.7334654e+00  6.2092301e+00  4.8203538e+00
  5.3303465e+00  6.7108062e+00  7.2399622e+00  7.2564120e+00  7.2518148e+00  1.8650102e+02  7.2609325e+00  7.2668871e+00  7.2338434e+00  6.7110228e+00  5.3304219e+00
  5.8727063e+00  7.2449262e+00  7.7726655e+00  7.7892370e+00  7.7846594e+00  2.0248016e+02  7.7938899e+00  7.7998761e+00  7.7665548e+00  7.2451464e+00  5.8727846e+00
  6.4471006e+00  7.8111165e+00  8.3374408e+00  8.3541347e+00  8.3495774e+00  2.1935219e+02  8.3589218e+00  8.3649403e+00  8.3313386e+00  7.8113402e+00  6.4471814e+00
  7.0551742e+00  8.4110219e+00  8.9359329e+00  8.9527499e+00  8.9482133e+00  2.3712994e+02  8.9576729e+00  8.9637246e+00  8.9298394e+00  8.4112489e+00  7.0552576e+00
  7.6952086e+00  9.0429230e+00  9.5664224e+00  9.5833632e+00  9.5788479e+00  2.5588340e+02  9.5884240e+00  9.5945096e+00  9.5603380e+00  9.0431532e+00  7.6952944e+00
  8.3734413e+00  9.7130573e+00  1.0235146e+01  1.0252212e+01  1.0247718e+01  2.7554613e+02  1.0257412e+01  1.0263533e+01  1.0229072e+01  9.7132907e+00  8.3735294e+00
  9.0881127e+00  1.0419665e+01  1.0940345e+01  1.0957536e+01  1.0953065e+01  2.9618557e+02  1.0962878e+01  1.0969034e+01  1.0934280e+01  1.0419901e+01  9.0882029e+00
  9.8415734e+00  1.1165096e+01  1.1684368e+01  1.1701685e+01  1.1697237e+01  3.1779124e+02  1.1707170e+01  1.1713363e+01  1.1678314e+01  1.1165335e+01  9.8416656e+00
  1.0632878e+01  1.1948404e+01  1.2466270e+01  1.2483714e+01  1.2479289e+01  3.4046856e+02  1.2489345e+01  1.2495575e+01  1.2460226e+01  1.1948646e+01  1.0632972e+01
  1.1467159e+01  1.2774724e+01  1.3291184e+01  1.3308755e+01  1.3304354e+01  3.6407467e+02  1.3314533e+01  1.3320801e+01  1.3285151e+01  1.2774968e+01  1.1467255e+01
  1.2343222e+01  1.3642858e+01  1.4157914e+01  1.4175613e+01  1.4171237e+01  3.8871961e+02  1.4181540e+01  1.4187848e+01  1.4151892e+01  1.3643105e+01  1.2343320e+01
  1.3263099e+01  1.4554839e+01  1.5068492e+01  1.5086320e+01  1.5081968e+01  4.1436911e+02  1.5092399e+01  1.5098746e+01  1.5062482e+01  1.4555089e+01  1.3263199e+01
  1.4226536e+01  1.5510413e+01  1.6022662e+01  1.6040620e+01  1.6036294e+01  4.4124280e+02  1.6046852e+01  1.6053241e+01  1.6016665e+01  1.5510665e+01  1.4226637e+01
  1.5237951e+01  1.6513998e+01  1.7024845e+01  1.7042934e+01  1.7038634e+01  4.6889703e+02  1.7049321e+01  1.7055752e+01  1.7018861e+01  1.6514253e+01  1.5238054e+01
  1.6296040e+01  1.7564289e+01  1.8073734e+01  1.8091954e+01  1.8087681e+01  4.9769825e+02  1.8098499e+01  1.8104974e+01  1.8067763e+01  1.7564546e+01  1.6296144e+01
  1.7402647e+01  1.8663132e+01  1.9171175e+01  1.9189527e+01  1.9185281e+01  5.2751667e+02  1.9196232e+01  1.9202751e+01  1.9165218e+01  1.8663390e+01  1.7402753e+01
  1.8559394e+01  1.9812145e+01  2.0318788e+01  2.0337272e+01  2.0333054e+01  5.5850715e+02  2.0344139e+01  2.0350703e+01  2.0312844e+01  1.9812405e+01  1.8559501e+01
  1.9766949e+01  2.1011998e+01  2.1517241e+01  2.1535858e+01  2.1531669e+01  5.9048143e+02  2.1542890e+01  2.1549500e+01  2.1511312e+01  2.1012261e+01  1.9767057e+01
  2.1026422e+01  2.2263803e+01  2.2767645e+01  2.2786396e+01  2.2782236e+01  6.2349169e+02  2.2793595e+01  2.2800253e+01  2.2761732e+01  2.2264067e+01  2.1026532e+01
  2.2338556e+01  2.3568300e+01  2.4070742e+01  2.4089628e+01  2.4085498e+01  6.5750342e+02  2.4096996e+01  2.4103702e+01  2.4064844e+01  2.3568566e+01  2.2338667e+01
  2.3706667e+01  2.4928805e+01  2.5429848e+01  2.5448869e+01  2.5444770e+01  6.9272367e+02  2.5456409e+01  2.5463164e+01  2.5423966e+01  2.4929073e+01  2.3706779e+01
  0.0000000e+00  1.2423173e+00  1.7822243e+00  1.7976993e+00  1.7928539e+00  2.7420190e+01  1.8008276e+00  1.8064550e+00  1.7758874e+00  1.2424531e+00  0.0000000e+00
 -1.3536304e-02  1.4095854e+00  1.9479118e+00  1.9635115e+00  1.9586831e+00  3.2366457e+01  1.9667713e+00  1.9724246e+00  1.9415836e+00  1.4097294e+00 -1.3529371e-02
  1.6868361e-01  1.5833490e+00  2.1202221e+00  2.1359375e+00  2.1311253e+00  3.6920752e+01  2.1393202e+00  2.1449981e+00  2.1139026e+00  1.5835006e+00  1.6869713e-01
  3.6341123e-01  1.7696636e+00  2.3050880e+00  2.3209197e+00  2.3161242e+00  4.1921708e+01  2.3244267e+00  2.3301297e+00  2.2987773e+00  1.7698224e+00  3.6343102e-01
  5.7142168e-01  1.9693037e+00  2.5032837e+00  2.5192325e+00  2.5144540e+00  4.7391593e+01  2.5228650e+00  2.5285937e+00  2.4969818e+00  1.9694694e+00  5.7144743e-01
  7.9353559e-01  2.1830893e+00  2.7156289e+00  2.7316957e+00  2.7269347e+00  5.3352935e+01  2.7354549e+00  2.7412101e+00  2.7093361e+00  2.1832616e+00  7.9356699e-01
  1.0305681e+00  2.4118348e+00  2.9429378e+00  2.9591235e+00  2.9543803e+00  5.9827591e+01  2.9630108e+00  2.9687931e+00  2.9366543e+00  2.4120134e+00  1.0306048e+00
  1.2834076e+00  2.6564282e+00  3.1860984e+00  3.2024036e+00  3.1976788e+00  6.6837947e+01  3.2064204e+00  3.2122304e+00  3.1798242e+00  2.6566128e+00  1.2834495e+00
  1.5529728e+00  2.9177874e+00  3.4460281e+00  3.4624538e+00  3.4577477e+00  7.4405687e+01  3.4666015e+00  3.4724400e+00  3.4397637e+00  2.9179777e+00  1.5530195e+00
  1.8400282e+00  3.1966764e+00  3.7234910e+00  3.7400378e+00  3.7353510e+00  8.2551658e+01  3.7443179e+00  3.7501856e+00  3.7172363e+00  3.1968722e+00  1.8400795e+00
  2.1456815e+00  3.4942023e+00  4.0195939e+00  4.0362627e+00  4.0315955e+00  9.1297814e+01  4.0406767e+00  4.0465743e+00  4.0133493e+00  3.4944035e+00  2.1457373e+00
  2.4709115e+00  3.8113433e+00  4.3353146e+00  4.3521062e+00  4.3474592e+00  1.0066429e+02  4.3566557e+00  4.3625839e+00  4.3290804e+00  3.8115495e+00  2.4709714e+00
  2.8165391e+00  4.1489199e+00  4.6714737e+00  4.6883888e+00  4.6837624e+00  1.1067118e+02  4.6930753e+00  4.6990350e+00  4.6652501e+00  4.1491309e+00  2.8166030e+00
  3.1834354e+00  4.5078024e+00  5.0289413e+00  5.0459806e+00  5.0413753e+00  1.2133917e+02  5.0508059e+00  5.0567977e+00  5.0227285e+00  4.5080180e+00  3.1835030e+00
  3.5729893e+00  4.8893795e+00  5.4091057e+00  5.4262701e+00  5.4216864e+00  1.3268603e+02  5.4312357e+00  5.4372606e+00  5.4029042e+00  4.8895995e+00  3.5730605e+00
  3.9863238e+00  5.2947734e+00  5.8130892e+00  5.8303795e+00  5.8258180e+00  1.4472814e+02  5.8354873e+00  5.8415459e+00  5.8068992e+00  5.2949977e+00  3.9863984e+00
  4.4248394e+00  5.7253844e+00  6.2422918e+00  6.2597087e+00  6.2551698e+00  1.5747893e+02  6.2649603e+00  6.2710537e+00  6.2361137e+00  5.7256128e+00  4.4249172e+00
  4.8866578e+00  6.1793336e+00  6.6948345e+00  6.7123787e+00  6.7078630e+00  1.7098438e+02  6.7177761e+00  6.7239049e+00  6.6886685e+00  6.1795658e+00  4.8867386e+00
  5.3765237e+00  6.6613653e+00  7.1754615e+00  7.1931337e+00  7.1886418e+00  1.8522546e+02  7.1986788e+00  7.2048440e+00  7.1693080e+00  6.6616012e+00  5.3766075e+00
  5.8942947e+00  7.1713368e+00  7.6840297e+00  7.7018309e+00  7.6973632e+00  2.0022592e+02  7.7075254e+00  7.7137279e+00  7.6778891e+00  7.1715762e+00  5.8943812e+00
  6.4412819e+00  7.7105586e+00  8.2218500e+00  8.2397806e+00  8.2353378e+00  2.1599249e+02  8.2456266e+00  8.2518673e+00  8.2157227e+00  7.7108015e+00  6.4413711e+00
  7.0163972e+00  8.2779425e+00  8.7878335e+00  8.8058945e+00  8.8014770e+00  2.3259608e+02  8.8118939e+00  8.8181737e+00  8.7817198e+00  8.2781886e+00  7.0164889e+00
  7.6242225e+00  8.8780699e+00  9.3865619e+00  9.4047538e+00  9.4003624e+00  2.4995491e+02  9.4109088e+00  9.4172287e+00  9.3804622e+00  8.8783191e+00  7.6243166e+00
  8.2636263e+00  9.5098090e+00  1.0016903e+01  1.0035227e+01  1.0030862e+01  2.6813750e+02  1.0041539e+01  1.0047900e+01  1.0010818e+01  9.5100612e+00  8.2637226e+00
  8.9363736e+00  1.0174924e+01  1.0680621e+01  1.0699078e+01  1.0694740e+01  2.8712668e+02  1.0705550e+01  1.0711953e+01  1.0674551e+01  1.0175179e+01  8.9364720e+00
  9.6421483e+00  1.0873100e+01  1.1377401e+01  1.1395990e+01  1.1391680e+01  3.0702414e+02  1.1402624e+01  1.1409071e+01  1.1371346e+01  1.0873358e+01  9.6422488e+00
  1.0384316e+01  1.1607701e+01  1.2110607e+01  1.2129330e+01  1.2125048e+01  3.2768008e+02  1.2136128e+01  1.2142618e+01  1.2104567e+01  1.1607961e+01  1.0384419e+01
  1.1162385e+01  1.2378235e+01  1.2879747e+01  1.2898605e+01  1.2894352e+01  3.4920125e+02  1.2905569e+01  1.2912105e+01  1.2873724e+01  1.2378498e+01  1.1162489e+01
  1.1977764e+01  1.3186112e+01  1.3686230e+01  1.3705223e+01  1.3701000e+01  3.7154927e+02  1.3712355e+01  1.3718937e+01  1.3680223e+01  1.3186377e+01  1.1977870e+01
  1.2831195e+01  1.4032071e+01  1.4530796e+01  1.4549925e+01  1.4545732e+01  3.9493096e+02  1.4557229e+01  1.4563858e+01  1.4524806e+01  1.4032339e+01  1.2831303e+01
  1.3724132e+01  1.4917569e+01  1.5414901e+01  1.5434166e+01  1.5430005e+01  4.1891657e+02  1.5441643e+01  1.5448321e+01  1.5408929e+01  1.4917839e+01  1.3724241e+01
  1.4657150e+01  1.5843178e+01  1.6339118e+01  1.6358521e+01  1.6354391e+01  4.4385402e+02  1.6366173e+01  1.6372901e+01  1.6333164e+01  1.5843450e+01  1.4657261e+01
  1.5631084e+01  1.6809735e+01  1.7304282e+01  1.7323823e+01  1.7319726e+01  4.6961598e+02  1.7331654e+01  1.7338432e+01  1.7298347e+01  1.6810009e+01  1.5631196e+01
  1.6647857e+01  1.7819162e+01  1.8312318e+01  1.8331998e+01  1.8327933e+01  4.9634287e+02  1.8340008e+01  1.8346839e+01  1.8306402e+01  1.7819438e+01  1.6647971e+01
  1.7707124e+01  1.8871114e+01  1.9362878e+01  1.9382697e+01  1.9378666e+01  5.2385634e+02  1.9390891e+01  1.9397775e+01  1.9356981e+01  1.8871392e+01  1.7707239e+01
  1.8809954e+01  1.9966659e+01  2.0457032e+01  2.0476991e+01  2.0472994e+01  5.5220209e+02  2.0485370e+01  2.0492309e+01  2.0451155e+01  1.9966938e+01  1.8810070e+01
  1.9956741e+01  2.1106193e+01  2.1595174e+01  2.1615274e+01  2.1611312e+01  5.8134577e+02  2.1623841e+01  2.1630836e+01  2.1589318e+01  2.1106474e+01  1.9956858e+01
  2.1150971e+01  2.2293199e+01  2.2780790e+01  2.2801031e+01  2.2797105e+01  6.1147181e+02  2.2809789e+01  2.2816841e+01  2.2774955e+01  2.2293483e+01  2.1151090e+01
  0.0000000e+00  1.1687032e+00  1.6948924e+00  1.7114199e+00  1.7066123e+00  2.6367326e+01  1.7152672e+00  1.7210145e+00  1.6884589e+00  1.1688501e+00  0.0000000e+00
 -8.4489237e-03  1.3246097e+00  1.8492338e+00  1.8658931e+00  1.8611063e+00  3.0979766e+01  1.8698869e+00  1.8756641e+00  1.8428139e+00  1.3247654e+00 -8.4414423e-03
  1.6122022e-01  1.4862404e+00  2.0094252e+00  2.0262066e+00  2.0214396e+00  3.5215541e+01  2.0303375e+00  2.0361430e+00  2.0030187e+00  1.4864041e+00  1.6123481e-01
  3.4215990e-01  1.6591831e+00  2.1809328e+00  2.1978371e+00  2.1930903e+00  3.9851000e+01  2.2021065e+00  2.2079410e+00  2.1745397e+00  1.6593545e+00  3.4218123e-01
  5.3504337e-01  1.8441104e+00  2.3644290e+00  2.3814570e+00  2.3767310e+00  4.4904538e+01  2.3858664e+00  2.3917306e+00  2.3580495e+00  1.8442891e+00  5.3507109e-01
  7.4058077e-01  2.0417318e+00  2.5606232e+00  2.5777758e+00  2.5730709e+00  5.0394635e+01  2.5823264e+00  2.5882212e+00  2.5542575e+00  2.0419174e+00  7.4061456e-01
  9.5947527e-01  2.2527500e+00  2.7702177e+00  2.7874957e+00  2.7828125e+00  5.6339137e+01  2.7921892e+00  2.7981152e+00  2.7638660e+00  2.2529422e+00  9.5951482e-01
  1.1924900e+00  2.4779274e+00  2.9939750e+00  3.0113790e+00  3.0067180e+00  6.2756148e+01  3.0162169e+00  3.0221749e+00  2.9876373e+00  2.4781260e+00  1.1925350e+00
  1.4404092e+00  2.7180478e+00  3.2326784e+00  3.2502094e+00  3.2455711e+00  6.9662993e+01  3.2551932e+00  3.2611841e+00  3.2263551e+00  2.7182525e+00  1.4404594e+00
  1.7038914e+00  2.9737691e+00  3.4869857e+00  3.5046444e+00  3.5000293e+00  7.7076688e+01  3.5097758e+00  3.5158004e+00  3.4806770e+00  2.9739795e+00  1.7039465e+00
  1.9838714e+00  3.2460257e+00  3.7578312e+00  3.7756183e+00  3.7710269e+00  8.5014207e+01  3.7808990e+00  3.7869581e+00  3.7515373e+00  3.2462416e+00  1.9839312e+00
  2.2811743e+00  3.5356419e+00  4.0460389e+00  4.0639553e+00  4.0593882e+00  9.3491186e+01  4.0693870e+00  4.0754816e+00  4.0397601e+00  3.5358630e+00  2.2812384e+00
  2.5965001e+00  3.8433175e+00  4.3523084e+00  4.3703549e+00  4.3658126e+00  1.0252374e+02  4.3759394e+00  4.3820702e+00  4.3460450e+00  3.8435436e+00  2.5965685e+00
  2.9305907e+00  4.1697936e+00  4.6773808e+00  4.6955581e+00  4.6910410e+00  1.1212838e+02  4.7012972e+00  4.7074652e+00  4.6711331e+00  4.1700245e+00  2.9306631e+00
  3.2845860e+00  4.5162098e+00  5.0223954e+00  5.0407042e+00  5.0362131e+00  1.2231723e+02  5.0465998e+00  5.0528059e+00  5.0161637e+00  4.5164452e+00  3.2846621e+00
  3.6594083e+00  4.8834878e+00  5.3882738e+00  5.4067149e+00  5.4022503e+00  1.3310191e+02  5.4127690e+00  5.4190142e+00  5.3820585e+00  4.8837276e+00  3.6594880e+00
  4.0561869e+00  5.2727566e+00  5.7761448e+00  5.7947189e+00  5.7902814e+00  1.4449047e+02  5.8009333e+00  5.8072186e+00  5.7699461e+00  5.2730005e+00  4.0562699e+00
  4.4736031e+00  5.6826971e+00  6.1846892e+00  6.2033971e+00  6.1989873e+00  1.5653180e+02  6.2097740e+00  6.2161002e+00  6.1785076e+00  5.6829450e+00  4.4736894e+00
  4.9152869e+00  6.1169387e+00  6.6175362e+00  6.6363786e+00  6.6319971e+00  1.6919297e+02  6.6429199e+00  6.6492883e+00  6.6113721e+00  6.1171903e+00  4.9153762e+00
