  2.3123497e+00  3.5075904e+00  4.0845819e+00  4.0913844e+00  4.0908040e+00  9.3522178e+01  4.1036479e+00  4.1047127e+00  4.0805059e+00  3.5077791e+00  2.3124045e+00
  2.6428068e+00  3.8310058e+00  4.4066670e+00  4.4135432e+00  4.4129556e+00  1.0329890e+02  4.4259787e+00  4.4270820e+00  4.4025577e+00  3.8311988e+00  2.6428652e+00
  2.9945148e+00  4.1757042e+00  4.7500366e+00  4.7569875e+00  4.7563928e+00  1.1374503e+02  4.7695965e+00  4.7707392e+00  4.7458937e+00  4.1759014e+00  2.9945766e+00
  3.3689105e+00  4.5431221e+00  5.1161269e+00  5.1231536e+00  5.1225518e+00  1.2487949e+02  5.1359373e+00  5.1371205e+00  5.1119503e+00  4.5433233e+00  3.3689756e+00
  3.7671504e+00  4.9344155e+00  5.5060937e+00  5.5131972e+00  5.5125885e+00  1.3671954e+02  5.5261571e+00  5.5273820e+00  5.5018833e+00  4.9346206e+00  3.7672186e+00
  4.1906863e+00  5.3510359e+00  5.9213884e+00  5.9285696e+00  5.9279540e+00  1.4927965e+02  5.9417072e+00  5.9429747e+00  5.9171440e+00  5.3512446e+00  4.1907574e+00
  4.6374705e+00  5.7909352e+00  6.3599626e+00  6.3672227e+00  6.3666002e+00  1.6260518e+02  6.3805394e+00  6.3818507e+00  6.3556840e+00  5.7911473e+00  4.6375444e+00
  5.1125211e+00  6.2591309e+00  6.8268337e+00  6.8341736e+00  6.8335444e+00  1.7667964e+02  6.8476710e+00  6.8490272e+00  6.8225208e+00  6.2593464e+00  5.1125976e+00
  5.6156472e+00  6.7554321e+00  7.3218107e+00  7.3292315e+00  7.3285957e+00  1.9152688e+02  7.3429111e+00  7.3443133e+00  7.3174634e+00  6.7556508e+00  5.6157263e+00
  6.1482110e+00  7.2812003e+00  7.8462548e+00  7.8537575e+00  7.8531151e+00  2.0715436e+02  7.8676209e+00  7.8690704e+00  7.8418730e+00  7.2814221e+00  6.1482924e+00
  6.7089716e+00  7.8351946e+00  8.3989251e+00  8.4065108e+00  8.4058620e+00  2.2363329e+02  8.4205595e+00  8.4220574e+00  8.3945087e+00  7.8354194e+00  6.7090553e+00
  7.3028356e+00  8.4223212e+00  8.9847274e+00  8.9923971e+00  8.9917420e+00  2.4088301e+02  9.0066328e+00  9.0081805e+00  8.9802763e+00  8.4225487e+00  7.3029214e+00
  7.9285191e+00  9.0412959e+00  9.6023776e+00  9.6101324e+00  9.6094711e+00  2.5897224e+02  9.6245567e+00  9.6261554e+00  9.5978918e+00  9.0415261e+00  7.9286070e+00
  8.5878855e+00  9.6939818e+00  1.0253738e+01  1.0261579e+01  1.0260912e+01  2.7788429e+02  1.0276194e+01  1.0277845e+01  1.0249218e+01  9.6942146e+00  8.5879753e+00
  9.2804726e+00  1.0379916e+01  1.0938348e+01  1.0946276e+01  1.0945603e+01  2.9772199e+02  1.0961082e+01  1.0962787e+01  1.0933792e+01  1.0380152e+01  9.2805642e+00
  1.0009973e+01  1.1102792e+01  1.1659897e+01  1.1667914e+01  1.1667235e+01  3.1833476e+02  1.1682914e+01  1.1684674e+01  1.1655307e+01  1.1103030e+01  1.0010067e+01
  1.0775734e+01  1.1861957e+01  1.2417735e+01  1.2425841e+01  1.2425156e+01  3.3983041e+02  1.2441037e+01  1.2442852e+01  1.2413110e+01  1.1862197e+01  1.0775829e+01
  1.1579263e+01  1.2658917e+01  1.3213367e+01  1.3221563e+01  1.3220873e+01  3.6217045e+02  1.3236956e+01  1.3238830e+01  1.3208706e+01  1.2659159e+01  1.1579360e+01
  1.2421089e+01  1.3494200e+01  1.4047321e+01  1.4055609e+01  1.4054914e+01  3.8556463e+02  1.4071201e+01  1.4073134e+01  1.4042626e+01  1.3494445e+01  1.2421187e+01
  1.3303206e+01  1.4369802e+01  1.4921593e+01  1.4929974e+01  1.4929273e+01  4.0957758e+02  1.4945767e+01  1.4947760e+01  1.4916863e+01  1.4370048e+01  1.3303306e+01
  1.4225807e+01  1.5285915e+01  1.5836374e+01  1.5844849e+01  1.5844143e+01  4.3456200e+02  1.5860844e+01  1.5862900e+01  1.5831609e+01  1.5286163e+01  1.4225907e+01
  1.5189892e+01  1.6243539e+01  1.6792665e+01  1.6801235e+01  1.6800524e+01  4.6038886e+02  1.6817435e+01  1.6819554e+01  1.6787865e+01  1.6243789e+01  1.5189994e+01
  1.6197303e+01  1.7244516e+01  1.7792307e+01  1.7800974e+01  1.7800259e+01  4.8720090e+02  1.7817380e+01  1.7819564e+01  1.7787473e+01  1.7244767e+01  1.6197407e+01
  1.7247856e+01  1.8288661e+01  1.8835117e+01  1.8843880e+01  1.8843161e+01  5.1481687e+02  1.8860495e+01  1.8862746e+01  1.8830248e+01  1.8288914e+01  1.7247961e+01
  1.8342600e+01  1.9377024e+01  1.9922142e+01  1.9931004e+01  1.9930280e+01  5.4328318e+02  1.9947828e+01  1.9950148e+01  1.9917238e+01  1.9377279e+01  1.8342706e+01
  1.9481968e+01  2.0510037e+01  2.1053815e+01  2.1062777e+01  2.1062050e+01  5.7256484e+02  2.1079814e+01  2.1082204e+01  2.1048878e+01  2.0510294e+01  1.9482075e+01
  2.0669381e+01  2.1691121e+01  2.2233558e+01  2.2242621e+01  2.2241890e+01  6.0284951e+02  2.2259872e+01  2.2262333e+01  2.2228586e+01  2.1691379e+01  2.0669489e+01
  0.0000000e+00  1.0248866e+00  1.6043314e+00  1.6109041e+00  1.6103278e+00  2.2367312e+01  1.6224484e+00  1.6232696e+00  1.6002890e+00  1.0250207e+00  0.0000000e+00
 -1.9996938e-02  1.1690257e+00  1.7470039e+00  1.7536516e+00  1.7530666e+00  2.6718590e+01  1.7653838e+00  1.7662416e+00  1.7429268e+00  1.1691677e+00 -1.9990112e-02
  1.3712550e-01  1.3191126e+00  1.8957404e+00  1.9024582e+00  1.9018651e+00  3.0730614e+01  1.9143652e+00  1.9152577e+00  1.8916312e+00  1.3192619e+00  1.3713880e-01
  3.0539810e-01  1.4803855e+00  2.0556662e+00  2.0624551e+00  2.0618541e+00  3.5142915e+01  2.0745381e+00  2.0754663e+00  2.0515245e+00  1.4805418e+00  3.0541754e-01
  4.8550656e-01  1.6535297e+00  2.2274663e+00  2.2343274e+00  2.2337184e+00  3.9974765e+01  2.2465875e+00  2.2475523e+00  2.2232919e+00  1.6536925e+00  4.8553183e-01
  6.7817501e-01  1.8392686e+00  2.4118641e+00  2.4187984e+00  2.4181814e+00  4.5245532e+01  2.4312367e+00  2.4322391e+00  2.4076566e+00  1.8394378e+00  6.7820581e-01
  8.8412103e-01  2.0383195e+00  2.6095763e+00  2.6165849e+00  2.6159601e+00  5.0973924e+01  2.6292027e+00  2.6302436e+00  2.6053356e+00  2.0384947e+00  8.8415708e-01
  1.1041245e+00  2.2514616e+00  2.8213822e+00  2.8284661e+00  2.8278334e+00  5.7178930e+01  2.8412645e+00  2.8423450e+00  2.8171078e+00  2.2516425e+00  1.1041655e+00
  1.3389886e+00  2.4794977e+00  3.0480841e+00  3.0552444e+00  3.0546040e+00  6.3878745e+01  3.0682247e+00  3.0693459e+00  3.0437758e+00  2.4796841e+00  1.3390343e+00
  1.5893834e+00  2.7230974e+00  3.2903514e+00  3.2975891e+00  3.2969410e+00  7.1091157e+01  3.3107527e+00  3.3119156e+00  3.2860090e+00  2.7232890e+00  1.5894336e+00
  1.8562705e+00  2.9832217e+00  3.5491451e+00  3.5564612e+00  3.5558055e+00  7.8834048e+01  3.5698094e+00  3.5710151e+00  3.5447684e+00  2.9834183e+00  1.8563249e+00
  2.1404969e+00  3.2607172e+00  3.8253113e+00  3.8327070e+00  3.8320438e+00  8.7123863e+01  3.8462412e+00  3.8474908e+00  3.8209001e+00  3.2609185e+00  2.1405554e+00
  2.4427766e+00  3.5562974e+00  4.1195634e+00  4.1270398e+00  4.1263692e+00  9.5977443e+01  4.1407613e+00  4.1420560e+00  4.1151175e+00  3.5565032e+00  2.4428389e+00
  2.7638657e+00  3.8707180e+00  4.4326570e+00  4.4402150e+00  4.4395370e+00  1.0541200e+02  4.4541253e+00  4.4554663e+00  4.4281762e+00  3.8709281e+00  2.7639316e+00
  3.1049466e+00  4.2051609e+00  4.7657736e+00  4.7734145e+00  4.7727293e+00  1.1544053e+02  4.7875149e+00  4.7889034e+00  4.7612578e+00  4.2053752e+00  3.1050158e+00
  3.4669712e+00  4.5605778e+00  5.1198647e+00  5.1275896e+00  5.1268972e+00  1.2607534e+02  5.1418817e+00  5.1433189e+00  5.1153138e+00  4.5607959e+00  3.4670437e+00
  3.8511134e+00  4.9381420e+00  5.4961036e+00  5.5039136e+00  5.5032142e+00  1.3732523e+02  5.5183989e+00  5.5198861e+00  5.4915175e+00  4.9383639e+00  3.8511890e+00
  4.2559154e+00  5.3363955e+00  5.8930320e+00  5.9009281e+00  5.9002218e+00  1.4923908e+02  5.9156083e+00  5.9171466e+00  5.8884105e+00  5.3366210e+00  4.2559939e+00
  4.6852359e+00  5.7591964e+00  6.3145079e+00  6.3224913e+00  6.3217782e+00  1.6178535e+02  6.3373679e+00  6.3389588e+00  6.3098509e+00  5.7594253e+00  4.6853172e+00
  5.1389907e+00  6.2064606e+00  6.7604468e+00  6.7685186e+00  6.7677989e+00  1.7498678e+02  6.7835932e+00  6.7852380e+00  6.7557543e+00  6.2066927e+00  5.1390746e+00
  5.6182519e+00  6.6792594e+00  7.2319201e+00  7.2400815e+00  7.2393553e+00  1.8884594e+02  7.2553557e+00  7.2570557e+00  7.2271920e+00  6.6794946e+00  5.6183382e+00
  6.1223215e+00  7.1768948e+00  7.7282297e+00  7.7364817e+00  7.7357491e+00  2.0343333e+02  7.7519572e+00  7.7537139e+00  7.7234659e+00  7.1771330e+00  6.1224102e+00
  6.6546760e+00  7.7028429e+00  8.2528513e+00  8.2611951e+00  8.2604565e+00  2.1865778e+02  8.2768737e+00  8.2786885e+00  8.2480519e+00  7.7030839e+00  6.6547669e+00
  7.2145732e+00  8.2563613e+00  8.8050424e+00  8.8134792e+00  8.8127345e+00  2.3458754e+02  8.8293626e+00  8.8312368e+00  8.8002073e+00  8.2566050e+00  7.2146663e+00
  7.8033737e+00  8.8388103e+00  9.3861632e+00  9.3946942e+00  9.3939437e+00  2.5120104e+02  9.4107841e+00  9.4127194e+00  9.3812925e+00  8.8390566e+00  7.8034687e+00
  8.4211404e+00  9.4502526e+00  9.9962763e+00  1.0004903e+01  1.0004146e+01  2.6859597e+02  1.0021201e+01  1.0023199e+01  9.9913699e+00  9.4505013e+00  8.4212373e+00
  9.0700740e+00  1.0092889e+01  1.0637582e+01  1.0646305e+01  1.0645543e+01  2.8661965e+02  1.0662813e+01  1.0664875e+01  1.0632640e+01  1.0093140e+01  9.0701727e+00
  9.7501106e+00  1.0766655e+01  1.1310016e+01  1.1318837e+01  1.1318070e+01  3.0537502e+02  1.1335557e+01  1.1337685e+01  1.1305039e+01  1.0766908e+01  9.7502110e+00
  1.0462233e+01  1.1472533e+01  1.2014561e+01  1.2023481e+01  1.2022709e+01  3.2482128e+02  1.2040415e+01  1.2042610e+01  1.2009548e+01  1.1472788e+01  1.0462335e+01
  1.1207767e+01  1.2211849e+01  1.2752543e+01  1.2761563e+01  1.2760786e+01  3.4515348e+02  1.2778712e+01  1.2780976e+01  1.2747495e+01  1.2212106e+01  1.1207871e+01
  1.1986295e+01  1.2984185e+01  1.3523543e+01  1.3532664e+01  1.3531883e+01  3.6595715e+02  1.3550031e+01  1.3552365e+01  1.3518459e+01  1.2984444e+01  1.1986400e+01
  1.2799523e+01  1.3791248e+01  1.4329268e+01  1.4338491e+01  1.4337706e+01  3.8756253e+02  1.4356078e+01  1.4358485e+01  1.4324149e+01  1.3791509e+01  1.2799630e+01
  1.3647630e+01  1.4633214e+01  1.5169895e+01  1.5179222e+01  1.5178432e+01  4.0984559e+02  1.5197030e+01  1.5199511e+01  1.5164740e+01  1.4633477e+01  1.3647737e+01
  1.4532672e+01  1.5512142e+01  1.6047481e+01  1.6056913e+01  1.6056120e+01  4.3293457e+02  1.6074945e+01  1.6077501e+01  1.6042292e+01  1.5512407e+01  1.4532781e+01
  1.5453663e+01  1.6427045e+01  1.6961040e+01  1.6970579e+01  1.6969782e+01  4.5666032e+02  1.6988835e+01  1.6991470e+01  1.6955816e+01  1.6427311e+01  1.5453773e+01
  1.6411609e+01  1.7378928e+01  1.7911577e+01  1.7921223e+01  1.7920423e+01  4.8106325e+02  1.7939707e+01  1.7942421e+01  1.7906319e+01  1.7379196e+01  1.6411720e+01
  1.7406666e+01  1.8367947e+01  1.8899249e+01  1.8909003e+01  1.8908200e+01  5.0610946e+02  1.8927717e+01  1.8930512e+01  1.8893955e+01  1.8368216e+01  1.7406778e+01
  1.8442326e+01  1.9397596e+01  1.9927547e+01  1.9937411e+01  1.9936605e+01  5.3196470e+02  1.9956356e+01  1.9959235e+01  1.9922219e+01  1.9397866e+01  1.8442439e+01
  0.0000000e+00  9.6443940e-01  1.5315730e+00  1.5387149e+00  1.5380493e+00  2.1590814e+01  1.5514769e+00  1.5524406e+00  1.5271855e+00  9.6458306e-01  0.0000000e+00
 -1.5085686e-02  1.0990698e+00  1.6647410e+00  1.6719650e+00  1.6712901e+00  2.5661673e+01  1.6849318e+00  1.6859386e+00  1.6603172e+00  1.0992219e+00 -1.5078390e-02
  1.3149228e-01  1.2389562e+00  1.8032802e+00  1.8105809e+00  1.8098974e+00  2.9404375e+01  1.8237384e+00  1.8247859e+00  1.7988229e+00  1.2391160e+00  1.3150648e-01
  2.8813344e-01  1.3889402e+00  1.9519199e+00  1.9592985e+00  1.9586066e+00  3.3505466e+01  1.9726477e+00  1.9737372e+00  1.9474287e+00  1.3891073e+00  2.8815420e-01
  4.5543237e-01  1.5496160e+00  2.1112539e+00  2.1187115e+00  2.1180112e+00  3.7980728e+01  2.1322537e+00  2.1333862e+00  2.1067286e+00  1.5497900e+00  4.5545933e-01
  6.3401432e-01  1.7216082e+00  2.2819067e+00  2.2894444e+00  2.2887358e+00  4.2845896e+01  2.3031807e+00  2.3043573e+00  2.2773469e+00  1.7217888e+00  6.3404716e-01
  8.2449691e-01  1.9055339e+00  2.4644952e+00  2.4721142e+00  2.4713974e+00  4.8116085e+01  2.4860459e+00  2.4872679e+00  2.4599007e+00  1.9057209e+00  8.2453532e-01
  1.0275479e+00  2.1020607e+00  2.6596866e+00  2.6673880e+00  2.6666630e+00  5.3806465e+01  2.6815164e+00  2.6827848e+00  2.6550571e+00  2.1022536e+00  1.0275916e+00
  1.2438508e+00  2.3118713e+00  2.8681632e+00  2.8759483e+00  2.8752153e+00  5.9931367e+01  2.8902747e+00  2.8915908e+00  2.8634986e+00  2.3120699e+00  1.2438995e+00
  1.4739815e+00  2.5355412e+00  3.0905007e+00  3.0983705e+00  3.0976296e+00  6.6505155e+01  3.1128962e+00  3.1142614e+00  3.0858007e+00  2.5357452e+00  1.4740349e+00
  1.7187473e+00  2.7738775e+00  3.3275057e+00  3.3354613e+00  3.3347126e+00  7.3541352e+01  3.3501878e+00  3.3516032e+00  3.3227701e+00  2.7740866e+00  1.7188052e+00
  1.9788592e+00  3.0275904e+00  3.5798881e+00  3.5879309e+00  3.5871745e+00  8.1052469e+01  3.6028595e+00  3.6043264e+00  3.5751169e+00  3.0278044e+00  1.9789213e+00
  2.2549240e+00  3.2972865e+00  3.8482546e+00  3.8563856e+00  3.8556217e+00  8.9051816e+01  3.8715179e+00  3.8730376e+00  3.8434475e+00  3.2975052e+00  2.2549901e+00
  2.5475838e+00  3.5836074e+00  4.1332463e+00  4.1414668e+00  4.1406955e+00  9.7552940e+01  4.1568042e+00  4.1583782e+00  4.1284032e+00  3.5838305e+00  2.5476537e+00
  2.8578003e+00  3.8875144e+00  4.4358245e+00  4.4441356e+00  4.4433570e+00  1.0656403e+02  4.4596796e+00  4.4613092e+00  4.4309453e+00  3.8877417e+00  2.8578738e+00
  3.1863494e+00  4.2097830e+00  4.7567643e+00  4.7651672e+00  4.7643815e+00  1.1609338e+02  4.7809195e+00  4.7826061e+00  4.7518490e+00  4.2100143e+00  3.1864262e+00
  3.5341671e+00  4.5513489e+00  5.0970014e+00  5.1054974e+00  5.1047048e+00  1.2614529e+02  5.1214595e+00  5.1232046e+00  5.0920498e+00  4.5515841e+00  3.5342472e+00
  3.9002859e+00  4.9112442e+00  5.4555676e+00  5.4641579e+00  5.4633584e+00  1.3677007e+02  5.4803314e+00  5.4821364e+00  5.4505797e+00  4.9114829e+00  3.9003689e+00
  4.2875871e+00  5.2923500e+00  5.8353438e+00  5.8440296e+00  5.8432236e+00  1.4792565e+02  5.8604162e+00  5.8622827e+00  5.8303197e+00  5.2925922e+00  4.2876730e+00
  4.6960741e+00  5.6946692e+00  6.2363329e+00  6.2451154e+00  6.2443030e+00  1.5963342e+02  6.2617168e+00  6.2636463e+00  6.2312724e+00  5.6949147e+00  4.6961627e+00
  5.1265751e+00  6.1190298e+00  6.6593626e+00  6.6682430e+00  6.6674244e+00  1.7189222e+02  6.6850609e+00  6.6870550e+00  6.6542658e+00  6.1192783e+00  5.1266663e+00
  5.5788262e+00  6.5651675e+00  7.1041685e+00  7.1131481e+00  7.1123235e+00  1.8477016e+02  7.1301842e+00  7.1322445e+00  7.0990354e+00  6.5654190e+00  5.5789199e+00
  6.0551335e+00  7.0353883e+00  7.5730563e+00  7.5821364e+00  7.5813060e+00  1.9817070e+02  7.5993926e+00  7.6015207e+00  7.5678870e+00  7.0356426e+00  6.0552294e+00
  6.5551887e+00  7.5293836e+00  8.0657175e+00  8.0748993e+00  8.0740634e+00  2.1215996e+02  8.0923773e+00  8.0945749e+00  8.0605120e+00  7.5296405e+00  6.5552867e+00
  7.0799409e+00  8.0481022e+00  8.5831006e+00  8.5923854e+00  8.5915441e+00  2.2671331e+02  8.6100870e+00  8.6123558e+00  8.5778589e+00  8.0483616e+00  7.0800410e+00
  7.6298524e+00  8.5920063e+00  9.1256677e+00  9.1350567e+00  9.1342104e+00  2.4192202e+02  9.1529839e+00  9.1553256e+00  9.1203900e+00  8.5922681e+00  7.6299544e+00
  8.2059431e+00  9.1621155e+00  9.6944384e+00  9.7039328e+00  9.7030817e+00  2.5763605e+02  9.7220874e+00  9.7245039e+00  9.6891246e+00  9.1623795e+00  8.2060469e+00
  8.8086002e+00  9.7588169e+00  1.0289799e+01  1.0299401e+01  1.0298545e+01  2.7395196e+02  1.0317785e+01  1.0320278e+01  1.0284450e+01  9.7590831e+00  8.8087058e+00
  9.4383890e+00  1.0382675e+01  1.0912316e+01  1.0922025e+01  1.0921165e+01  2.9082843e+02  1.0940640e+01  1.0943212e+01  1.0906930e+01  1.0382944e+01  9.4384961e+00
  1.0097207e+01  1.1035588e+01  1.1563885e+01  1.1573703e+01  1.1572839e+01  3.0844413e+02  1.1592552e+01  1.1595203e+01  1.1558464e+01  1.1035859e+01  1.0097315e+01
  1.0782833e+01  1.1715335e+01  1.2242284e+01  1.2252214e+01  1.2251346e+01  3.2641189e+02  1.2271297e+01  1.2274031e+01  1.2236828e+01  1.1715606e+01  1.0782943e+01
  1.1498074e+01  1.2424721e+01  1.2950323e+01  1.2960364e+01  1.2959493e+01  3.4503600e+02  1.2979685e+01  1.2982503e+01  1.2944831e+01  1.2424995e+01  1.1498185e+01
  1.2242489e+01  1.3163307e+01  1.3687558e+01  1.3697712e+01  1.3696838e+01  3.6419974e+02  1.3717272e+01  1.3720176e+01  1.3682031e+01  1.3163582e+01  1.2242602e+01
  1.3018247e+01  1.3933260e+01  1.4456158e+01  1.4466427e+01  1.4465550e+01  3.8401702e+02  1.4486228e+01  1.4489220e+01  1.4450596e+01  1.3933537e+01  1.3018361e+01
  1.3823791e+01  1.4733024e+01  1.5254566e+01  1.5264951e+01  1.5264072e+01  4.0433257e+02  1.5284996e+01  1.5288079e+01  1.5248970e+01  1.4733302e+01  1.3823906e+01
  1.4660071e+01  1.5563550e+01  1.6083733e+01  1.6094235e+01  1.6093354e+01  4.2518129e+02  1.6114526e+01  1.6117701e+01  1.6078103e+01  1.5563829e+01  1.4660188e+01
  1.5527039e+01  1.6424786e+01  1.6943609e+01  1.6954230e+01  1.6953347e+01  4.4653112e+02  1.6974768e+01  1.6978037e+01  1.6937945e+01  1.6425067e+01  1.5527156e+01
  1.6428151e+01  1.7320193e+01  1.7837652e+01  1.7848392e+01  1.7847509e+01  4.6852700e+02  1.7869180e+01  1.7872546e+01  1.7831954e+01  1.7320475e+01  1.6428269e+01
  0.0000000e+00  9.0670489e-01  1.4616441e+00  1.4694060e+00  1.4686380e+00  2.0810917e+01  1.4835083e+00  1.4846397e+00  1.4568830e+00  9.0685836e-01  0.0000000e+00
 -1.0539378e-02  1.0322763e+00  1.5857530e+00  1.5936050e+00  1.5928272e+00  2.4612070e+01  1.6079303e+00  1.6091123e+00  1.5809543e+00  1.0324386e+00 -1.0531605e-02
  1.2601180e-01  1.1624685e+00  1.7145975e+00  1.7225335e+00  1.7217468e+00  2.8096663e+01  1.7370662e+00  1.7382962e+00  1.7097639e+00  1.1626389e+00  1.2602693e-01
  2.7162026e-01  1.3017511e+00  1.8525345e+00  1.8605559e+00  1.8597604e+00  3.1900839e+01  1.8752972e+00  1.8765765e+00  1.8476659e+00  1.3019291e+00  2.7164235e-01
  4.2679854e-01  1.4506360e+00  2.0000760e+00  2.0081839e+00  2.0073798e+00  3.6037331e+01  2.0231351e+00  2.0244649e+00  1.9951720e+00  1.4508213e+00  4.2682722e-01
  5.9208334e-01  1.6096595e+00  2.1577579e+00  2.1659537e+00  2.1651410e+00  4.0518717e+01  2.1811159e+00  2.1824976e+00  2.1528184e+00  1.6098517e+00  5.9211824e-01
  7.6800286e-01  1.7793495e+00  2.3261078e+00  2.3343926e+00  2.3335715e+00  4.5356998e+01  2.3497672e+00  2.3512022e+00  2.3211325e+00  1.7795482e+00  7.6804366e-01
  9.5512531e-01  1.9602735e+00  2.5056931e+00  2.5140682e+00  2.5132389e+00  5.0564070e+01  2.5296566e+00  2.5311461e+00  2.5006818e+00  1.9604784e+00  9.5517168e-01
  1.1540280e+00  2.1530085e+00  2.6970905e+00  2.7055572e+00  2.7047198e+00  5.6150965e+01  2.7213606e+00  2.7229061e+00  2.6920430e+00  2.1532193e+00  1.1540796e+00
  1.3652031e+00  2.3580462e+00  2.9007915e+00  2.9093511e+00  2.9085057e+00  6.2129093e+01  2.9253709e+00  2.9269739e+00  2.8957076e+00  2.3582627e+00  1.3652597e+00
  1.5893228e+00  2.5760586e+00  3.1174677e+00  3.1261214e+00  3.1252682e+00  6.8508329e+01  3.1423592e+00  3.1440211e+00  3.1123473e+00  2.5762803e+00  1.5893842e+00
  1.8269787e+00  2.8076364e+00  3.3477098e+00  3.3564589e+00  3.3555981e+00  7.5297893e+01  3.3729161e+00  3.3746384e+00  3.3425529e+00  2.8078631e+00  1.8270444e+00
  2.0786836e+00  3.0532924e+00  3.5920302e+00  3.6008761e+00  3.6000079e+00  8.2508092e+01  3.6175541e+00  3.6193385e+00  3.5868367e+00  3.0535238e+00  2.0787535e+00
  2.3449792e+00  3.3135677e+00  3.8509701e+00  3.8599140e+00  3.8590385e+00  9.0149359e+01  3.8768145e+00  3.8786624e+00  3.8457398e+00  3.3138037e+00  2.3450531e+00
  2.6266373e+00  3.5892339e+00  4.1253005e+00  4.1343437e+00  4.1334612e+00  9.8226061e+01  4.1514682e+00  4.1533812e+00  4.1200335e+00  3.5894741e+00  2.6267149e+00
  2.9242827e+00  3.8809152e+00  4.4156458e+00  4.4247896e+00  4.4239003e+00  1.0674325e+02  4.4421398e+00  4.4441196e+00  4.4103420e+00  3.8811595e+00  2.9243638e+00
  3.2386495e+00  4.1893456e+00  4.7227395e+00  4.7319852e+00  4.7310893e+00  1.1570173e+02  4.7495627e+00  4.7516109e+00  4.7173989e+00  4.1895937e+00  3.2387340e+00
  3.5691720e+00  4.5139589e+00  5.0460152e+00  5.0553642e+00  5.0544619e+00  1.2515163e+02  5.0731707e+00  5.0752891e+00  5.0406378e+00  4.5142106e+00  3.5692596e+00
  3.9179161e+00  4.8568208e+00  5.3875388e+00  5.3969922e+00  5.3960839e+00  1.3504403e+02  5.4150296e+00  5.4172198e+00  5.3821246e+00  4.8570759e+00  3.9180067e+00
  4.2849553e+00  5.2180042e+00  5.7473828e+00  5.7569422e+00  5.7560280e+00  1.4539882e+02  5.7752120e+00  5.7774759e+00  5.7419320e+00  5.2182626e+00  4.2850486e+00
  4.6709147e+00  5.5981343e+00  6.1261721e+00  6.1358387e+00  6.1349189e+00  1.5621206e+02  6.1543428e+00  6.1566822e+00  6.1206847e+00  5.5983957e+00  4.6710106e+00
  5.0758698e+00  5.9972863e+00  6.5239820e+00  6.5337571e+00  6.5328319e+00  1.6754828e+02  6.5524973e+00  6.5549140e+00  6.5184580e+00  5.9975506e+00  5.0759682e+00
  5.5011822e+00  6.4168213e+00  6.9421733e+00  6.9520583e+00  6.9511282e+00  1.7930957e+02  6.9710366e+00  6.9735324e+00  6.9366129e+00  6.4170884e+00  5.5012830e+00
  5.9468846e+00  6.8567720e+00  7.3807785e+00  7.3907748e+00  7.3898399e+00  1.9155870e+02  7.4099929e+00  7.4125699e+00  7.3751819e+00  6.8570416e+00  5.9469876e+00
  6.4135931e+00  7.3177540e+00  7.8404132e+00  7.8505221e+00  7.8495828e+00  2.0426949e+02  7.8699820e+00  7.8726421e+00  7.8347805e+00  7.3180260e+00  6.4136980e+00
  6.9020631e+00  7.8005228e+00  8.3218329e+00  8.3320556e+00  8.3311123e+00  2.1752584e+02  8.3517593e+00  8.3545044e+00  8.3161642e+00  7.8007971e+00  6.9021700e+00
  7.4123990e+00  8.3051825e+00  8.8251412e+00  8.8354793e+00  8.8345322e+00  2.3118403e+02  8.8554286e+00  8.8582608e+00  8.8194367e+00  8.3054589e+00  7.4125077e+00
  7.9453227e+00  8.8324547e+00  9.3510599e+00  9.3615147e+00  9.3605641e+00  2.4533314e+02  9.3817117e+00  9.3846330e+00  9.3453199e+00  8.8327331e+00  7.9454331e+00
  8.5010729e+00  9.3825781e+00  9.8998274e+00  9.9104002e+00  9.9094467e+00  2.5993271e+02  9.9308470e+00  9.9338596e+00  9.8940521e+00  9.3828584e+00  8.5011849e+00
  9.0819309e+00  9.9578336e+00  1.0473725e+01  1.0484417e+01  1.0483461e+01  2.7514418e+02  1.0505115e+01  1.0508221e+01  1.0467914e+01  9.9581156e+00  9.0820443e+00
